text,space_num
"                      2.0                                                               (in green, MJD 58830–58850); Spectrum D, extracted during the Soft",22.0
       Ratio,7.0
"                      1.5                                                               Phase (in magenta, MJD 59095–59116). The the best fit parameters",22.0
                      1.0                                                               are reported in Tab. 2.,22.0
                      0.5                                                                  We fitted the four spectra with phenomenological models consti-,22.0
"                           2.0                                                   10.0   tuted by either a powerlaw, or a disc blackbody continuum, each",27.0
"                                             Energy (keV)                               modified by interstellar absorption (tbfeo in xspec), and an ad-",45.0
"                                                                                        ditional partially covering absorber (tbpcf in xspec, see Wilms",88.0
"                                                                                        et al. 2000), so that the models used in xspec have the form: tbfeo",88.0
Figure 4. MAXI unfolded average spectra extracted during different phases               ×tbpcf×(powerlaw) or tbfeo× tbpcf×(discbb). We fixed the,0.0
"of the evolution of GRS 1915+105, and the ratios to the best fits. Spectra              interstellar absorption parameter to 𝑁H = 5.0 × 1022 cm−2 (Miller",0.0
"are taken around the peak of the soft flare preceding Plateau 1 (Spectrum A,            et al. 2016; Zoghbi et al. 2016). In order to compare the two soft",0.0
"red); during Plateau 1 (Spectrum B, blue), during Plateau 2 in a time interval          spectra (A and D) and the two hard spectra (B and C) directly, we fitted",0.0
"flare-free (Spectrum C, green), during the Soft Phase (Spectrum D, magenta).            spectra A and D, and B and C with the same underlying model, and",0.0
The best-fit parameters are listed in Tab. 2.                                           attempted to reproduce the different spectral shapes by applying addi-,0.0
"                                                                                        tional absorption. Spectra A and D are well-fitted by a hot disc, with",88.0
                                                                                        characteristic temperature of ≈1.8 keV. The very small normalisation,88.0
"occurred around MJD 54500 is, however, noteworthy. The lack of                          of (𝐾bb ≈ 340) is indicative of small disc truncation radius. Spectrum",0.0
"radio observations during such a plateau unfortunately prevents us                      D requires a multiplicative constant 𝐾 ≈0.06, and additional uniform",0.0
"from drawing solid conclusions on the state GRS 1915+105 was in,                        absorption of (2.5±0.4) ×1022 cm−2 . The observed fluxes in the 2-10",0.0
but it is possible that the source entered a relatively soft state (as                  keV band from spectrum A and D are ∼ 3.6 × 10−8 erg cm−2 s−1 and,0.0
"indicated by the steep photon index measured) similar to that sampled                   2 × 10−9 erg cm−2 s−1 , respectively. Fitted individually, both spectra",0.0
"by the source around MJD 59000.                                                         return best fit parameters consistent with those reported above, and",0.0
"MNRAS 000, 1–10 (2020)",0.0
avr_spaces,55.184615384615384
"                                                                          A radio-bright, X-ray obscured GRS 1915+105                                7",74.0
"neither is better described by a power law continuum. We fitted spec-      unprecedented. Based on the data reported here, and on older data",0.0
"trum B and C using a power law continuum, and we linked the power          published by other authors (e.g., Klein-Wolt et al. 2002) Plateau 2",0.0
"law photon index and normalisation across the two spectra, obtaining       is the longest, lowest flux, and hardest X-ray plateau ever observed",0.0
"a photon index of 𝛤 = 1.90 ± 0.04. Spectrum C required additional          in GRS 1915+105, and the only one associated with marked radio",0.0
absorption of (220+50,0.0
                    −30,20.0
"                        ) × 1022 cm−2 , with a partial covering factor of  flaring. Any previous plateau was a plateau both in radio and in the",24.0
"0.88 ± 0.02. The observed fluxes in the 2–10 keV band from spectra         X-rays, and any Flaring Phase has occurred in both bands.",0.0
"B and C are ∼ 1.6 × 10−9 erg cm−2 s−1 and 3 × 10−10 erg cm−2 s−1 ,            Since the beginning of Plateau 2, absorption is a constant charac-",0.0
respectively.                                                              teristic of the energy spectra of GRS 1915+105. Our spectral analysis,0.0
   We note that the above analysis is based on simple phenomenolo-         results are fully consistent with those reported by previous works,3.0
gical models with the aim to provide clues regarding the nature of the     (Koljonen & Tomsick 2020; Miller et al. 2020; Neilsen et al. 2020;,0.0
accretion state(s) sampled by GRS 1915+105 after July 2018.                Balakrishnan et al. 2020; Koljonen & Hovatta 2021): an obscuring,0.0
                                                                           in-homogeneous medium is required to explain the average spectrum,75.0
                                                                           we extracted from Plateau 2. This agrees with the results from the,75.0
"3.3 Radio–X-ray plane                                                      Chandra spectra, which were taken when GRS 1915+105 was ob-",0.0
To better compare the current behaviour of GRS 1915+105 with its           served in a deep obscuration state (Miller et al. 2020). Absorption,0.0
"past behaviour, as well as with other BH transients, we placed it          also impacted the occasional flares captured by NICER during the",0.0
"on the radio–X-ray plane. We measured the radio and X-ray fluxes           obscured state8 , which still reached a high luminosity, indicating",0.0
"corresponding to Plateau 1, Plateau 2, and the Soft Phase taking           that the intrinsic X-ray luminosity of GRS 1915+105 is likely not far",0.0
the mean in the three phases. Figure 5 shows the radio–X-ray points        from the Eddington limit (Neilsen et al. 2020). The evolution of the,0.0
(in grey) for a number of BH transients considered in Motta et al.         X-ray emission during one particular flare reported by Neilsen et al.,0.0
"(2017a), plus MAXI J1820+070 from Bright et al. (2020). The error          (2020), shows that the flares are characterised by harder-when-brighter",0.0
"bars account for both the scatter in the values, and the uncertainty on    spectra, and require high density and variable in-homogeneous local",0.0
"the counts-to-flux conversion described above. GRS 1915+105 was            absorption, properties very reminiscent of the behaviour of V404",0.0
traditionally considered an outlier on the radio–X-ray correlation that    Cyg during a vast majority of the flares observed in 2015 (Motta et al.,0.0
"the vast majority of BH transients follow, as shown by the red dots        2017b). Also reminiscent of V404 Cyg are the spectral properties",0.0
"in the figure, which mark the position that GRS 1915+105 occupied          of the obscured state around the occasional flares observed. A high",0.0
"during its C state phases of its 27-years long outburst (points taken      equivalent column density absorber, which was almost completely",0.0
"from Rushton et al. 2010). While during Plateau 2 and during the Soft      covering the emission from the central portion of the accretion flow,",0.0
Phase GRS 1915+105 still clearly lies away from the other sources          was responsible for the spectrally hard and low flux emission observed,0.0
"on the plane, during Plateau 1 GRS 1015+105 falls on the correlation,      during a number of plateaus during the 2015 outbursts of V404 Cyg",0.0
incidentally approximately in the same position occupied by Cyg X–1.       (Motta et al. 2017a; Kajava et al. 2018).,0.0
                                                                              The behaviour and properties of GRS 1915+105 during the ob-,78.0
                                                                           scured state are consistent with those observed in all the systems,75.0
"                                                                           displaying phases of strong, variable local absorption: all tend to",75.0
4 DISCUSSION                                                               show high-amplitude flares. Some noteworthy examples are V4641,0.0
"We have presented the results of a comparative radio and X-ray study       Sgr (Revnivtsev et al. 2002), Swift J1858–0814 (Hare et al. 2020;",0.0
"of GRS 1915+105, primarily focusing on the evolution of the source         Muñoz-Darias et al. 2020), and even some Seyfert II Galaxies (Moran",0.0
"from MJD 58300 (July 2018) to MJD 59200 (November 2020). We                et al. 2001), but perhaps the best example remains that of V404 Cyg.",0.0
"are motivated by the fact that in 2018 the source underwent a flux         In the case of V404 Cyg, the behaviour observed both during the",0.0
decline in the X-rays that might have been interpreted as a transition to  low-flux phases and during flares has been ascribed to the presence,0.0
"a canonical hard state, possibly preceding a long-expected quiescence      of an inflated accretion disc. Such a thick disc was likely sustained by",0.0
"(Truss & Done 2006). Our data show that, despite the low X-ray             radiation pressure induced by high accretion rate episodes, and was",0.0
"fluxes displayed lately, GRS 1915+105 is still very active in radio,       fragmenting out in the clumpy outflow responsible for the local and",0.0
and during the last several months has been showing marked activity        variable Compton-thick absorption which affected the spectra. Some-,0.0
that is qualitatively very similar to that observed in the past. This      thing similar might be happening in GRS 1915+105 in the obscured,0.0
"provides evidence for two important facts: first, that the correlation     state, even though the obscured state in this case is significantly more",0.0
between radio and X-ray emission that for many years characterised         extended than for V404 Cyg.,0.0
GRS 1915+105 (Fender & Belloni 2004) ceased to exist sometime in              Owing to the better energy resolution and signal-to-noise ratio,0.0
"June 2019; and second, that the X-ray behaviour alone–in the absence       achieved with Chandra and NICER, respectively, observations of",0.0
"of such radio–X-ray correlation–is very misleading, as it offers only a    GRS 1915+105 in the obscured state offered a deeper insight into",0.0
partial view of the current state of the source. GRS 1915+105 has not      the properties of this state. Both Neilsen et al. (2020) and Miller,0.0
"entered quiescence, and might not be approaching it either (see also       et al. (2020) showed that the absorber in GRS 1915+105, besides",0.0
"Neilsen et al. 2020 and Koljonen & Hovatta 2021 for a discussion           being in-homogeneous, requires a multi-temperature profile, and it is",0.0
"of this topic). Rather, the accretion processes that must be at work       likely radially stratified. On the one hand, Miller et al. (2020) showed",0.0
to feed the jets responsible for the observed radio behaviour are for      that at least two types of media form this absorber: an inner bound,0.0
"some reason not directly visible to the observer.                          (failed) magnetic wind, and an outer, cooler component which could",0.0
"   The low X-ray fluxes observed during Plateau 1, i.e. after the          be a thermally-driven outflow. In this scenario, the failed wind would",3.0
"exponential decline occurred in 2018 (see also Negoro et al. 2018)         be responsible for the obscuration. On the other hand, Neilsen et al.",0.0
"appear as highly unusual for GRS 1915+105. Furthermore, the almost",0.0
"total lack of variability in the X-ray emission, as opposed to marked",0.0
"radio flaring observed after June 2019 that characterises Plateau 2        8  Some of these flares were also detected by BAT, when sufficiently long to",0.0
(referred to as the obscured phase by Miller et al. 2020) is certainly     be seen in the 1-day averaged light curve.,0.0
"                                                                                                                           MNRAS 000, 1–10 (2020)",123.0
avr_spaces,9.328358208955224
8       S. Motta et al.,0.0
Table 2. Best fit parameters for the spectra shown in Fig. 4. The interstellar hydrogen column was fixed to 𝑁HISM = 5 × 1022 cm2 . From top to bottom in column 1:,0.0
multiplicative constant 𝐾 ; local absorption 𝑁Hloc ; local partial covering fraction 𝑃𝐶𝐹 ; disc-blackbody temperature 𝑇bb ; photon index 𝛤; observed flux 𝐹 in the,0.0
"2–10 keV band. The parameters marked with ∗ (𝛤 in Spectra B and C, and 𝑇bb in Spectra A and D, respectively), are linked, so that the same continuum is used to",0.0
fit each pairs of spectra. The xspec models used have the form: tbfeo × tb_pcf × (powerlaw) or tbfeo × tb_pcf × (discbb).,0.0
                                  Parameter                           A          B (Plateau 1)      C (Plateau 2)    D (soft phase),34.0
                                  𝐾                               1 (fixed)         1 (fixed)         1 (fixed)      0.064 ± 0.002,34.0
                                  𝑁Hloc [×1022 𝑐𝑚2 ]                   -                 -             220+50,34.0
                                                                                                            −30,108.0
                                                                                                                        2.5 ± 0.4,120.0
                                  𝑃𝐶𝐹                                  -                 -           0.88 ± 0.02        1 (fixed),34.0
                                  𝑇bb [keV]                    1.94 ± 0.04 ∗             -                 -          1.94 ± 0.03∗,34.0
                                  𝛤                                    -         1.91 ± 0.03 ∗      1.91 ± 0.03 ∗            -,34.0
                                  𝐹 [×10−8 erg cm2 s−1 ]             3.6              0.16              0.03               0.2,34.0
                                  𝜒2 /d.o.f.                    134.03/119        158.45/159          12.89/12        165.69/138,34.0
"(2020), who analysed data taken at a different time, showed that their                   to the one we are witnessing at the time of the observations presented",0.0
results are consistent with the presence of radially stratified puffed-up                here.,0.0
"outer disc, which would hide the regions closer to the BH. It seems                         GRS 1915+105 is an important system for a number of reasons,",0.0
therefore plausible that the absorber in GRS 1915+105 covers a large                     including being in many ways a small-scale AGN. As in the case,0.0
"portion of the accretion disc, from a few hundreds gravitational radii,                  of many other Galactic BHs, its different states may correspond to",0.0
"to the outer disc, at radii larger than tens of thousands 𝑅g . In this                   a number of AGN classes, but the specific multi-band behaviour of",0.0
"respect GRS 1915+105 differs from V404 Cyg. In the latter both                           GRS 1915+105 has clear counterparts in AGN (Miller et al. 2020). So,",0.0
"neutral and ionised winds were being launched from the outer disc,                       how does this new observed state of GRS 1915+105–heavily absorbed",0.0
"but a cold, optically thick and partially covering absorbing material                    in X-rays and active in radio–compare to AGN? In AGN, different",0.0
was launched from within a few hundreds of gravitational radii from                      absorbers on different scales affect the X-ray spectrum: from dust,0.0
"the black hole, and was clearly outflowing with a velocity of the order                  lanes in the host galaxy, to the parsec-scale torus, to accretion-disc",0.0
"0.05 c (Motta et al. 2017b).                                                             scale clouds/winds (see Ramos Almeida & Ricci 2017, for a recent",0.0
"                                                                                         review). Large column densities 𝑁H ∼ 4−9 × 1023 cm−2 , comparable",89.0
"    Considering GRS 1915+105 in the context of the radio–X-ray                           to those measured in the X-ray spectra of GRS 1915+105 in Plateau 2,",4.0
"plane, we see that for the first time since its discovery, during Plateau                are inferred from hard X-ray observations of local radio galaxies (see",0.0
"1 the system was consistently located on the correlation traced by                       Ursini et al. 2018, and references therein) and young radio sources",0.0
"the majority of known BH transients. During both Plateau 2 and the                       (e.g., Mrk 668, Guainazzi et al. 2004). The radio jet activity of young",0.0
"Soft Phase the position of GRS 1915+105 in the radio–X-ray plane                         radio sources is also intermittent, possibly due to the interaction with",0.0
"confirms that a large fraction of the X-ray flux is lost. If, for the sake               the X-ray absorbing dense circumnuclear medium. However, most of",0.0
"of the argument, we assume that the correlation holds during Plateau                     the X-ray absorbers found in these sources are likely found on parsec",0.0
"2, we estimate that the obscuration of the inner accretion flow might                    scales and beyond. Compton-thick absorbers on accretion disc–scales",0.0
"be causing a loss of approximately a factor ∼200 in X-ray luminosity,                    are observed in some Changing-Look AGN (e.g., Risaliti et al. 2005),",0.0
"consistent with the obscuration scenario. However, note that the radio–                  but their time scales for variability, once scaled down to stellar mass",0.0
"X-ray correlation strictly holds only during the canonical hard state                    black holes, are much shorter than what is observed in GRS 1915+105.",0.0
"(Fender & Belloni 2004), when a compact steady jet is detected, and                      Thus, a phenomenon similar to the one observed in GRS 1915+105",0.0
"the radio and X-ray emission can be directly compared. The above                         has not been identified in AGN, yet.",0.0
"estimate is intended only as an indication of the overall behaviour of                      Finally, while accreting super-massive BHs and stellar-mass black",0.0
"the source, the emission being so heavily modified by absorption, we                     holes are connected by the same fundamental physics (Merloni et al.",0.0
"have no means to confirm the X-ray state of the source.                                  2003; Falcke et al. 2004), which governs their inner accretion flow,",0.0
"                                                                                         their larger-scale structure differ quite appreciably. In particular,",89.0
"    Based on our results, it seems that Plateau 1 was a truly dim state,",4.0
"                                                                                         accreting stellar mass BH have a companion star, the behaviour of",89.0
very similar to the canonical low-flux hard state typical of more,0.0
                                                                                         which can potentially greatly affect the long-term behaviour of the,89.0
"well-behaved BH transients, characterised by low X-ray and radio",0.0
                                                                                         accretion disc. Neilsen et al. (2020) speculated that if a vertically,89.0
"flux, as well as low long-term variability in both bands. Such a state is",0.0
                                                                                         extended outer accretion disc is responsible for the obscuration in,89.0
"certainly unusual for GRS 1915+105, which has never been observed",0.0
"                                                                                         GRS 1915+105, its formation might have been triggered by changes",89.0
before in a low-luminosity canonical hard state (but see Gallo et al.,0.0
"                                                                                         in the companion star, e.g. an increase in the mass supply into",89.0
"2003). Instead, despite the fact that Plateau 2 has been dubbed ‘the",0.0
"                                                                                         the accretion disc, which necessarily would trigger a change in the",89.0
"obscured state’, it is not really a state, but rather a condition directly",0.0
                                                                                         accretion flow from the outside-in. The fact that an equivalent of the,89.0
dependent on the presence of local absorption along our the line of,0.0
                                                                                         obscured state seen in GRS 1915+105 has not been seen in AGN,89.0
sight. The accretion processes that must be feeding the markedly,0.0
                                                                                         might support this hypothesis.,89.0
variable jet observed in radio must be happening beneath a complex,0.0
"layer of material local to the source, which shields the inner part of the",0.0
"accretion flow, and thus blocks a large portion of the X-ray emission.",0.0
"Behind this Compton-thick curtain of material, GRS 1915+105 is",0.0
                                                                                         5 SUMMARY AND CONCLUSIONS,89.0
"most likely evolving through various states and transitions, consistent",0.0
"with what it had been doing for 25 years until June 2018. This                           In 2018, the black hole binary GRS 1915+105, after 25 years of",0.0
"means that perhaps, as already proposed by Miller et al. (2020),                         high-luminosity X-ray activity, decayed to a prolonged low-flux X-ray",0.0
"GRS 1915+105 did not really enter the outburst phase in 1992, when                       state. Due to this relatively sudden change in the X-ray behaviour of",0.0
"it was discovered, but simply emerged from an obscured phase similar                     GRS 1915+105, some were led to believe that its outburst, the longest",0.0
"MNRAS 000, 1–10 (2020)",0.0
avr_spaces,21.623376623376622
"                                                                        A radio-bright, X-ray obscured GRS 1915+105                                  9",72.0
"ever observed from a black hole X-ray binary, was approaching its        DATA AVAILABILITY",0.0
end.,0.0
                                                                         The un-calibrated MeerKAT visibility data presented in this paper,73.0
   We analysed the simultaneous X-ray and radio data collected over,3.0
                                                                         are publicly available in the archive of the South African Radio,73.0
"almost 3 decades with various facilities, focusing on the most recent",0.0
"                                                                         Astronomy Observatory at https://archive.sarao.ac.za, subject to a",73.0
evolution of the system. Our data show that at the beginning of the,0.0
                                                                         standard proprietary period of one year. Data from the Swift/BAT and,73.0
dim X-ray state GRS 1915+105 was also relatively faint in radio.,0.0
                                                                         the RXTE/ASM are publicly available in the NASA’s HEASARC,73.0
"Since June 2019 the system has been showing marked radio activity,",0.0
"                                                                         Data archive. The MAXI/GSC data are made available by RIKEN,",73.0
"characterised by the signatures of relativistic jets, and X-ray spectra",0.0
                                                                         JAXA and the MAXI team. Data that are not available thorough,73.0
affected by high and variable in-homogeneous absorption. Our results,0.0
"                                                                         public archives, and all source code, will be shared on reasonable",73.0
"show that more recently GRS 1915+105, while still affected by heavy",0.0
                                                                         request to the corresponding author.,73.0
"absorption, transitioned to a softer state, which was accompanied by",0.0
a decrease in the radio flaring that resumed when GRS 1915+105,0.0
moved back to a hard(er) state.,0.0
   We argue that GRS 1915+105 first transitioned to a low-luminosity     References,3.0
"hard state, similar to the canonical hard state shown by many other",0.0
"black hole X-ray binaries, and then entered a prolonged obscured         Balakrishnan M., Tetarenko B., Corrales L., Reynolds M., Miller J. M., 2019,",0.0
"                                                                             The Astronomer’s Telegram, 12848",77.0
phase. In this phase the highly variable radio jets we have been,0.0
"                                                                         Balakrishnan M., Miller J. M., Reynolds M. T., Kammoun E., Zoghbi A.,",73.0
"observing for months must be fed by the same sort of accretion               Tetarenko B. E., 2020, arXiv e-prints, p. arXiv:2012.15033",0.0
"processes that have been seen often in the past in GRS 1915+105,         Belloni T. M., Motta S. E., 2016, Transient Black Hole Binaries. Springer-",0.0
"and are now happening behind a complex layer of absorbing material.          Verlag Berlin Heidelberg, p. 61, doi:10.1007/978-3-662-52859-4_2",0.0
"We therefore conclude that GRS 1915+105 is far from being in             Belloni T., Klein-Wolt M., Méndez M., van der Klis M., van Paradĳs J., 2000,",0.0
"quiescence, even though a substantial change in the accretion flow–          A&A, 355, 271",0.0
"perhaps the launch of a powerful outflow and/or the thickening of        Bright J. S., et al., 2020, Nature Astronomy, 4, 697",0.0
"the outer disc–must have occurred at some point around June 2019.        Chatterjee R., et al., 2009, ApJ, 704, 1689",0.0
"The behaviour of GRS 1915+105 in the obscured state appears to           Corbel S., Nowak M. A., Fender R. P., Tzioumis A. K., Markoff S., 2003,",0.0
"have no counterpart in its super-massive relatives, the AGN, where           A&A, 400, 1007",0.0
"                                                                         Dhawan V., Mirabel I. F., Rodríguez L. F., 2000, ApJ, 543, 373",73.0
the time-scales typical of similar radio-bright obscured phases (once,0.0
"                                                                         Done C., Wardziński G., Gierliński M., 2004, MNRAS, 349, 393",73.0
"they are scaled up in mass) are either much longer, or much shorter",0.0
"                                                                         Fabrika S., 2004, Astrophysics and Space Physics Reviews, 12, 1",73.0
"than in GRS 1915+105.                                                    Falcke H., Körding E., Markoff S., 2004, A&A, 414, 895",0.0
"                                                                         Fender R., Belloni T., 2004, ARA&A, 42, 317",73.0
"                                                                         Fender R. P., Garrington S. T., McKay D. J., Muxlow T. W. B., Pooley G. G.,",73.0
"                                                                              Spencer R. E., Stirling A. M., Waltman E. B., 1999, MNRAS, 304, 865",78.0
"                                                                         Fender R. P., Belloni T. M., Gallo E., 2004, MNRAS, 355, 1105",73.0
"ACKNOWLEDGEMENTS                                                         Fender R. P., Homan J., Belloni T. M., 2009, MNRAS, 396, 1370",0.0
"SEM acknowledges the Violette and Samuel Glasstone Research              Fender R., et al., 2016, in MeerKAT Science: On the Pathway to the SKA.",0.0
                                                                              p. 13 (arXiv:1711.04132),78.0
"Fellowship programme, and the UK Science and Technology Facilities",0.0
"                                                                         Gallo E., Fender R. P., Pooley G. G., 2003, MNRAS, 344, 60",73.0
"Council (STFC) for financial support. SEM and DW acknowledge the         Guainazzi M., Siemiginowska A., Rodriguez-Pascual P., Stanghellini C., 2004,",0.0
"Oxford Centre for Astrophysical Surveys, which is funded through             A&A, 421, 461",0.0
"generous support from the Hintze Family Charitable Foundation.           Gültekin K., King A. L., Cackett E. M., Nyland K., Miller J. M., Di Matteo T.,",0.0
"JJEK acknowledges support from the Academy of Finland grant                   Markoff S., Rupen M. P., 2019, ApJ, 871, 80",0.0
"333112 and the Spanish MINECO grant ESP2017-86582-C4-1-R.                Hare J., et al., 2020, ApJ, 890, 57",0.0
"MG is supported by the “Programa de Atracción de Talento” of the         Heywood I., 2020, oxkat: Semi-automated imaging of MeerKAT observations",0.0
"Comunidad de Madrid, grant number 2018-T1/TIC-11733. MDS                     (ascl:2009.003)",0.0
"and AS acknowledge financial contribution from the agreement ASI-        Homan J., Neilsen J., Steiner J., Remillard R., Altamirano D., Gendreau K.,",0.0
"INAF n.2017-14-H.0 and from the INAF mainstream grant. PAW                   Arzoumanian Z., 2019, The Astronomer’s Telegram, 12742",0.0
"                                                                         Iwakiri W., et al., 2019, The Astronomer’s Telegram, 12787",73.0
acknowledges financial support from the University of Cape Town and,0.0
"                                                                         Jithesh V., Maqbool B., Dewangan G. C., Misra R., 2019, The Astronomer’s",73.0
the National Research Foundation. We also acknowledge support from,0.0
"                                                                             Telegram, 12805",77.0
"the European Research Council under grant ERC-2012-StG-307215            Kajava J. J. E., Motta S. E., Sánchez-Fernández C., Kuulkers E., 2018, A&A,",0.0
"LODESTONE.                                                                    616, A129",0.0
"We thank the staff of the Mullard Radio Astronomy Observatory,           Klein-Wolt M., Fender R. P., Pooley G. G., Belloni T., Migliari S., Morgan",0.0
"University of Cambridge, for their support in the maintenance and             E. H., van der Klis M., 2002, MNRAS, 331, 745",0.0
"operation of AMI. We thank the staff at the South African Radio          Koljonen K. I. I., Hovatta T., 2021, arXiv e-prints, p. arXiv:2102.00693",0.0
"Astronomy Observatory (SARAO) for scheduling the MeerKAT                 Koljonen K. I. I., Tomsick J. A., 2020, A&A, 639, A13",0.0
"observations. The MeerKAT telescope is operated by the South             Koljonen K., Vera R., Lahteenmaki A., Tornikoski M., 2019, The Astronomer’s",0.0
"African Radio Astronomy Observatory, which is a facility of the              Telegram, 12839",0.0
"                                                                         Krimm H. A., et al., 2013, ApJS, 209, 14",73.0
"National Research Foundation, an agency of the Department of",0.0
"                                                                         Marscher A. P., Jorstad S. G., Gómez J.-L., Aller M. F., Teräsranta H., Lister",73.0
Science and Innovation. This research has made use of MAXI data,0.0
"                                                                              M. L., Stirling A. M., 2002, Nature, 417, 625",78.0
"provided by RIKEN, JAXA and the MAXI team (Matsuoka et al.               Matsuoka M., et al., 2009, PASJ, 61, 999",0.0
"2009).                                                                   McMullin J. P., Waters B., Schiebel D., Young W., Golap K., 2007, in",0.0
"All the authors wish to heartily thank Guy Pooley, who sadly recently         Shaw R. A., Hill F., Bell D. J., eds, Astronomical Society of the Pacific",0.0
"passed away. His work was instrumental for the understanding of the           Conference Series Vol. 376, Astronomical Data Analysis Software and",0.0
radio properties of GRS 1915+105.                                             Systems XVI. p. 127,0.0
"                                                                                                                            MNRAS 000, 1–10 (2020)",124.0
avr_spaces,24.402298850574713
10         S. Motta et al.,0.0
"Merloni A., Heinz S., di Matteo T., 2003, MNRAS, 345, 1057",0.0
"Miller-Jones J. C. A., McCormick D. G., Fender R. P., Spencer R. E., Muxlow",0.0
"    T. W. B., Pooley G. G., 2005, MNRAS, 363, 867",4.0
"Miller-Jones J. C. A., Rupen M. P., Fender R. P., Rushton A., Pooley G. G.,",0.0
"    Spencer R. E., 2007, MNRAS, 375, 1087",4.0
"Miller-Jones J. C. A., et al., 2019, Nature, 569, 374",0.0
"Miller J. M., et al., 2016, ApJ, 821, L9",0.0
"Miller J. M., Balakrishnan M., Reynolds M., Fabian A. C., Kaastra J., Kallman",0.0
"    T., 2019a, The Astronomer’s Telegram, 12771",4.0
"Miller J. M., Reynolds M. T., Zoghbi A., Fabian A. C., Kaastra J. S., Kallman",0.0
"    T., Proga D., Raymond J., 2019b, The Astronomer’s Telegram, 12788",4.0
"Miller J. M., et al., 2020, ApJ, 904, 30",0.0
"Mirabel I. F., Rodríguez L. F., 1994, Nature, 371, 46",0.0
"Moran E. C., Kay L. E., Davis M., Filippenko A. V., Barth A. J., 2001, ApJ,",0.0
"    556, L75",4.0
"Motta S. E., Kajava J. J. E., Sánchez-Fernández C., Giustini M., Kuulkers E.,",0.0
"    2017a, MNRAS, 468, 981",4.0
"Motta S. E., et al., 2017b, MNRAS, 471, 1797",0.0
"Motta S., Williams D., Fender R., Titterington D., Green D., Perrott Y., 2019,",0.0
"    The Astronomer’s Telegram, 12773",4.0
"Muñoz-Darias T., et al., 2016, Nature, 534, 75",0.0
"Muñoz-Darias T., et al., 2020, ApJ, 893, L19",0.0
"Negoro H., et al., 2018, The Astronomer’s Telegram, 11828",0.0
"Neilsen J., et al., 2019, The Astronomer’s Telegram, 12793",0.0
"Neilsen J., Homan J., Steiner J. F., Marcel G., Cackett E., Remillard R. A.,",0.0
"    Gendreau K., 2020, ApJ, 902, 152",4.0
"Offringa A. R., van de Gronde J. J., Roerdink J. B. T. M., 2012, A&A, 539,",0.0
    A95,4.0
"Perrott Y. C., et al., 2013, MNRAS, 429, 3330",0.0
"Plotkin R. M., Markoff S., Kelly B. C., Körding E., Anderson S. F., 2012,",0.0
"    MNRAS, 419, 267",4.0
"Ponti G., Fender R. P., Begelman M. C., Dunn R. J. H., Neilsen J., Coriat M.,",0.0
"    2012, MNRAS, 422, L11",4.0
"Ponti G., Muñoz-Darias T., Fender R. P., 2014, MNRAS, 444, 1829",0.0
"Pooley G. G., Fender R. P., 1997, MNRAS, 292, 925",0.0
"Pooley D., Homan J., Heinke C., 2010, The Astronomer’s Telegram, 2974",0.0
"Ramos Almeida C., Ricci C., 2017, Nature Astronomy, 1, 679",0.0
"Reid M. J., McClintock J. E., Steiner J. F., Steeghs D., Remillard R. A.,",0.0
"    Dhawan V., Narayan R., 2014, ApJ, 796, 2",4.0
"Revnivtsev M., Gilfanov M., Churazov E., Sunyaev R., 2002, A&A, 391, 1013",0.0
"Risaliti G., Elvis M., Fabbiano G., Baldi A., Zezas A., 2005, ApJ, 623, L93",0.0
"Rodríguez L. F., Mirabel I. F., 1999, ApJ, 511, 398",0.0
"Rodriguez J., Chenevez J., Cangemi F., Corbel S., 2019, The Astronomer’s",0.0
"    Telegram, 12755",4.0
"Rushton A., et al., 2007, MNRAS, 374, L47",0.0
"Rushton A., Spencer R., Fender R., Pooley G., 2010, A&A, 524, A29",0.0
"Segreto A., Cusumano G., Ferrigno C., La Parola V., Mangano V., Mineo T.,",0.0
"    Romano P., 2010, A&A, 510, A47",4.0
"Soleri P., Belloni T., Casella P., 2008, MNRAS, 383, 1089",0.0
"Spencer R. E., 1979, Nature, 282, 483",0.0
"Svinkin D., et al., 2019, The Astronomer’s Telegram, 12818",0.0
"Tetarenko B. E., Lasota J. P., Heinke C. O., Dubus G., Sivakoff G. R., 2018,",0.0
"    Nature, 554, 69",4.0
"Trushkin S. A., Nizhelskĳ N. A., Tsybulev P. G., Bursov N. N., Shevchenko",0.0
"    A. V., 2019, The Astronomer’s Telegram, 12855",4.0
"Truss M., Done C., 2006, MNRAS, 368, L25",0.0
"Ursini F., Bassani L., Panessa F., Bazzano A., Bird A. J., Malizia A., Ubertini",0.0
"    P., 2018, MNRAS, 474, 5684",4.0
"Vishal J., Banerjee Dipankar K. P., 2019, The Astronomer’s Telegram, 12806",0.0
"Wĳnands R., Degenaar N., Armas Padilla M., Altamirano D., Cavecchi Y.,",0.0
"    Linares M., Bahramian A., Heinke C. O., 2015, MNRAS, 454, 1371",4.0
"Wilms J., Allen A., McCray R., 2000, ApJ, 542, 914",0.0
"Zoghbi A., et al., 2016, ApJ, 833, 165",0.0
"Życki P. T., Done C., Smith D. A., 1999, MNRAS, 309, 561",0.0
"van der Laan H., 1966, Nature, 211, 1131",0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–10 (2020)",0.0
avr_spaces,1.0434782608695652
