text,space_num
we first evaluate the tidal tensor on the grid for a fixed set,0.0
"                                                                         the past), but might also be partially reflecting a genuine",73.0
of smoothing scales and then interpolate to the adaptive,0.0
                                                                         evolution of the local cosmic web environment of haloes.,73.0
scale and spatial position corresponding to each halo.) This,0.0
                                                                         Figure 4 is formatted identically to figure 3 and shows the,73.0
adaptive filtering choice maximises the correlation between,0.0
"                                                                         corresponding distributions of δ. At fixed redshift, we see",73.0
"the local halo tidal environment and large-scale halo bias,",0.0
                                                                         that the distributions for low-mass haloes have wider tails,73.0
"useful for studies of assembly bias. Hereafter, for brevity we",0.0
"                                                                         than for high-mass haloes, at both low and high density. At",73.0
will write α ≡ αR and δ ≡ δR .,0.0
"                                                                         fixed mass, high-redshift haloes span substantially narrower",73.0
     A common approach to classifying cosmic web environ-,5.0
"                                                                         ranges of δ than those at lower redshift. For both α and δ, the",73.0
ment is by counting the signs of the eigenvalues of the tidal,0.0
                                                                         results for WDM and CDM at each redshift are very similar,73.0
tensor or density Hessian defined at some fixed smoothing,0.0
"                                                                         to each other for high-mass haloes, while the distributions",73.0
"scale; with the tidal tensor we would have (e.g., Hahn et al.",0.0
                                                                         for low-mass WDM haloes are narrower than their CDM,73.0
"2007) λ1 > 0 : node, λ1 < 0 and λ2 > 0 : filament, λ2 < 0",0.0
                                                                         counterparts (with the median δ also being systematically,73.0
"and λ3 > 0 : sheet, λ3 < 0 : void. The use of α and δ",0.0
                                                                         higher for WDM). This extends the results of Paranjape et al.,73.0
"provides an alternative, continuous definition of halo envi-",0.0
"                                                                         (2018), who studied CDM haloes at z = 0, to significantly",73.0
"ronment adapted to the halo size. These variables, although",0.0
                                                                         higher redshift as well as WDM cosmologies.,73.0
"correlated, are not completely degenerate (Ramakrishnan",0.0
"et al. 2019, see also below). Such a continuous measure of",0.0
environment is much better suited for studies of large-scale,0.0
                                                                         2.5    Large-scale environment: halo bias,73.0
environmental correlations or assembly bias (Paranjape et al.,0.0
"2018; Ramakrishnan et al. 2019) as well as environmental                 As an indicator of the large-scale halo environment, we es-",0.0
trends in galaxy evolution (Zjupa et al. 2020).                          timate the linear bias b1 for each halo using the technique,0.0
"     Physically, small values of the adaptively defined α cor-           outlined by Paranjape et al. (2018) and Paranjape & Alam",5.0
"respond to isotropic environments (nodes), while large values            (2020). This is essentially an object-by-object version of the",0.0
correspond to very anisotropic environments (filaments). As              usual cross-correlation definition of bias in Fourier space,0.0
"discussed by Paranjape et al. (2018) and Paranjape (2020),               – Phm (k)/Pmm (k) – averaged over low-k modes using the",0.0
"the value α = 0.5 forms a rather sharp threshold separating              weights discussed by Paranjape & Alam (2020), where Phm",0.0
"                                                                                                                MNRAS 000, 1–16 (0000)",112.0
avr_spaces,25.83582089552239
                                                                            Mass accretion rates and environment                       7,76.0
"Figure 4. Local overdensity: Same as figure 3, showing results for halo-centric local overdensity δ (equation 4). Highlights: As with α,",0.0
"the distributions of δ for low-mass WDM haloes are systematically narrower than their CDM counterparts, and also have higher median",0.0
values.,0.0
and Pmm are the halo-matter cross power spectrum and,0.0
"matter auto-power spectrum, respectively.",0.0
     The box size of 150h−1 Mpc leads to small-volume sys-,5.0
tematic effects in the absolute value of b1 measured for each,0.0
"object, due to missing long-wavelength modes. Here, however,",0.0
we are only interested in the correlation between b1 and other,0.0
halo properties like accretion rates and halo environment.,0.0
"As demonstrated by Ramakrishnan et al. (2019), these cor-",0.0
relations are relatively insensitive to volume effects and we,0.0
therefore expect our results to be robust to such systematics.,0.0
3   RESULTS AND DISCUSSION,0.0
"We now turn to our main results, starting with the",0.0
"environment-independent evolution of mass accretion, fol-",0.0
lowed by trends with local environment and finally assembly,0.0
bias.,0.0
3.1    Mass accretion: mergers vs. diffuse accretion,0.0
Figure 5 shows the evolving fraction fno merge of haloes which,0.0
                                                                      Figure 5. Mergers versus diffuse accretion: Evolution with,70.0
do not accrete any mass through mergers in the last 2 dy-             redshift of the fraction fno merge of haloes with zero merger rate,0.0
"namical times (i.e., haloes without any secondary progenitor          in the previous 2 dynamical times. Results for the low-mass (high-",0.0
"larger than the 60 particle threshold, having Γmer = 0), for          mass) bin are shown in blue (red), with the dashed (solid) curves",0.0
CDM and WDM. High-mass CDM haloes essentially always                  showing results for CDM (WDM). Highlights: Low-mass WDM,0.0
"had mergers, except at very low redshifts where a small               haloes accrete mainly diffuse mass at all epochs, while essentially",0.0
"fraction have evolved with Γmer = 0. At fixed mass, the               every high-mass CDM halo has accreted some mass through merg-",0.0
"value of fno merge is always larger in WDM than in CDM.               ers in the previous 2 dynamical times, except at very low redshift.",0.0
This can be easily understood as being due to the lack of,0.0
small-scale structure and hence fewer low-mass bound struc-,0.0
"tures in WDM. In fact, we see that haloes in the low-mass             redshift and for each mass bin, the accretion rate data are",0.0
"WDM bin accrete mainly diffuse mass at all redshifts, with            sampled with repetition a number of times and the standard",0.0
fno merge & 0.9 at all z. This is consistent with corresponding       deviation in the median values of each sample gives the value,0.0
results from Elahi et al. (2014).                                     of error. We see that WDM high-mass haloes have nearly,0.0
"     Figure 6 shows the evolution of the median Γdif and              the same total accretion rate as CDM high-mass haloes, at",5.0
"Γmer (left and middle panels, respectively) with the total            all epochs (consistent with the earlier results by Knebe et al.",0.0
"accretion rate Γtot shown in the right panel. Error bars on the       2002; Benson et al. 2013). WDM low-mass haloes, on the",0.0
"measurements were calculated by bootstrap sampling: at each           other hand, have higher total accretion rates than, both,",0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,3.8048780487804876
8      Dhoke & Paranjape,0.0
"Figure 6. Accretion history: Evolution with redshift of the median values of the specific accretion rates Γdif (left panel), Γmer (middle",0.0
"panel) and Γtot (right panel), for low-mass (blue) and high-mass (red) haloes in CDM (dashed) and WDM (solid). Error bars were",0.0
calculated by bootstrap sampling at each redshift. Highlights: Γdif for low-mass WDM haloes is the highest of all categories. In the,0.0
"high-mass bin, although Γtot is nearly identical between CDM and WDM, the relative contribution to this total from mergers versus",0.0
diffuse accretion is higher in CDM than in WDM.,0.0
CDM low-mass haloes and also WDM (and CDM) high-mass                  by bootstrap sampling at each redshift. Several interesting,0.0
"haloes.                                                               trends are apparent, as we discuss next.",0.0
"     Upon splitting the accretion rate between mergers and                 Overall, we see that the tidal environments of objects at",5.0
"diffuse accretion, we see that diffuse accretion dominates the        any fixed mass are typically more anisotropic at later times,",0.0
"accretion budget at all redshifts, in each mass bin for both          while most local densities evolve moderately or decrease at",0.0
CDM and WDM. Comparing low-mass and high-mass results                 later times. This is broadly consistent with the growth of the,0.0
"for diffuse accretion, in CDM we see that low-mass haloes             cosmic web such that a larger fraction of haloes at fixed mass",0.0
"have lower Γdif than high-mass haloes, while the opposite is          find themselves in filamentary or sheet-like environments at",0.0
"true for WDM (see also figure 2). For accretion by mergers,           late times.",0.0
"on the other hand, high-mass haloes have higher Γmer than                  Comparing the trends for low-mass and high-mass ob-",0.0
"low-mass haloes in both CDM and WDM.                                  jects, we see for CDM that high-mass objects (dashed, warm",0.0
"     And, interestingly, while the high-mass total accretion          colours) are in relatively denser and more isotropic environ-",5.0
"rates in CDM and WDM are nearly identical, the relative con-          ments than low-mass objects (dashed, cool colours), at any",0.0
tribution to this total from mergers versus diffuse accretion         redshift. This is fully consistent with the standard hierar-,0.0
is higher in CDM than in WDM.                                         chical picture in which massive haloes are more clustered,0.0
     These results are all consistent with an overall picture in      and dominate their tidal environments more than low-mass,5.0
which the arrested growth of small-scale structure in WDM             haloes.,0.0
"inhibits mass accretion through mergers, as compared to                    In WDM, while massive haloes do live in more isotropic",0.0
CDM. The fact that differences between WDM and CDM                    environments than their low-mass counterparts (solid warm,0.0
"accretion rates are dramatic at low masses is not surprising,         versus solid cool in left panel), unlike CDM, now the low-",0.0
considering that our low-mass bin is at slightly smaller mass         mass haloes are in denser environments than high-mass ones,0.0
"than the half-mode mass for our WDM cosmology (see sec-               (same in right panel, see also figure 4). These low-mass WDM",0.0
tion 4 for analytical insights into this behaviour). The fact         environments are also more overdense than the corresponding,0.0
that high-mass haloes also show differences between WDM               low-mass CDM environments.11 We return to this point later.,0.0
and CDM can be attributed to the difference in available                   We focus next on the high-mass bin where one might ex-,0.0
substructure for such haloes in the two cosmologies. In the           pect similarities between CDM and WDM haloes (although,0.0
"following sections, we explore the relation between these             see section 3.1). Indeed, we see that haloes with mergers oc-",0.0
accretion rates and the local environment of haloes.                  cupy nearly identical median density and tidal environments,0.0
                                                                      at all redshifts in CDM and WDM (compare the dashed,70.0
"                                                                      versus solid orange curves in each panel). And, within er-",70.0
"                                                                      rors, this is also true for haloes without recent mergers (red",70.0
3.2    Environments of haloes accreting with and                      curves).,0.0
       without mergers                                                     These high-mass environments tend to be the most,7.0
                                                                      isotropic of all (c.f. figure 3) while having intermediate den-,70.0
"To start with, we focus on whether the environmental vari-",0.0
"                                                                      sities, at almost any redshift. Thus, most of the differences",70.0
ables α and δ evolve differently on average for haloes that add,0.0
                                                                      between high-mass CDM and WDM haloes are related to the,70.0
"mass with and without mergers, in both CDM and WDM",0.0
cosmologies. Figure 7 shows the median α (left panel) and,0.0
δ (right panel) for haloes having zero and non-zero merger            11  We have also checked that the median b1 values for various,0.0
"rates in the low-mass (blue, cyan) and high-mass (red, or-            halo categories are nearly identical between CDM and WDM, and",0.0
ange) bins. The solid (dashed) lines show results for WDM             conform to the usual expectation of low-mass objects being less,0.0
(CDM). Error bars on the measurements were calculated                 biased than high-mass ones.,0.0
"                                                                                                              MNRAS 000, 1–16 (0000)",110.0
avr_spaces,10.615384615384615
                                                                             Mass accretion rates and environment                       9,77.0
Figure 7. Local environments with and without mergers: Evolution of median local tidal anisotropy α (left panel) and local,0.0
"overdensity δ (right panel) of haloes selected to have grown without mergers (blue, red) and with mergers (cyan, orange) in the previous",0.0
"2 dynamical times, for the low-mass (cooler colours) and high-mass (warmer colours) bin. Results for CDM (WDM) are shown using",0.0
dashed (solid) curves. Error bars were calculated by bootstrap sampling at each redshift. Highlights: While most of these trends conform,0.0
"to expectations based on the preponderance of small-scale bound structures in CDM as compared to WDM, two trends are noteworthy:",0.0
(i) low-mass CDM haloes growing without mergers are in slightly more anisotropic environments compared to other categories and (ii),0.0
low-mass WDM haloes are in denser environments than other categories (see also figure 4).,0.0
"lack of substructure and corresponding dominance of diffuse            careful consideration. For example, the CDM haloes without",0.0
accretion in WDM seen in figure 6.                                     mergers are in more anisotropic environments than those,0.0
"      In the low-mass bin, the results are more nuanced, with          with mergers, contrary to what is suggested by the argument",6.0
"several differences between zero and non-zero merger envi-             above. Similarly, the higher anisotropy of low-mass WDM",0.0
ronments in CDM and WDM which can be summarized as                     haloes with mergers as compared to their CDM counterparts,0.0
"follows:                                                               is intriguing as well. On the other hand, the higher density",0.0
                                                                       of low-mass WDM haloes without mergers as compared to,71.0
   • The environments of low-mass CDM haloes with and                  all other categories might be understood as being due to the,3.0
without mergers have similar densities at all redshifts (dashed        substantially decreased occurrence of mergers in the smooth,0.0
"cyan versus dashed blue in the right panel), but are system-           WDM cosmic web, with only the highest density environ-",0.0
atically more anisotropic at low redshift for haloes without           ments being capable of sustaining merger events. In the next,0.0
"mergers at any redshift (same in the left panel). We discuss           section, we will explore in more detail the correlations be-",0.0
"this further below.                                                    tween environment and mass accretion rate, which will shed",0.0
"   • In contrast, low-mass WDM haloes without mergers                  further light on the nature and origin of these trends.",3.0
(solid blue) live in systematically less dense and more isotropic,0.0
environments than those with mergers (solid cyan). This is,0.0
"sensible, since isolated, isotropic environments would allow",0.0
                                                                       3.3    Correlation between mass accretion rates and,71.0
diffuse accretion to dominate over mergers.,0.0
                                                                              local halo environment,78.0
   • Low-mass WDM haloes without mergers (solid blue) live,3.0
in more dense environments (with similar tidal anisotropy)             To quantify the dependence of mass accretion rates on envi-,0.0
"than their CDM counterparts (dashed blue). This is consis-             ronment, in this section we study the evolving correlations",0.0
"tent with an enhancement of diffuse accretion in WDM; the              between our environmental proxies α and δ, and the mass",0.0
lack of substructure in WDM compared to CDM means that                 accretion rates due to diffuse accretion (Γdif ) and mergers,0.0
"environments conducive to purely diffuse accretion (i.e., no           (Γmer ).",0.0
"recent mergers) can be denser in WDM than in CDM.                           Following Ramakrishnan et al. (2019), we calculate",0.0
"   • In contrast, low-mass WDM haloes with mergers (solid              Spearman rank correlation coefficients between the envi-",3.0
"cyan) live in substantially more dense and more anisotropic            ronmental variables and accretion rates; namely, in each",0.0
"environments than their CDM counterparts (dashed cyan).                mass bin and for every redshift, we calculate the coefficients",0.0
"We discuss this below.                                                 α ↔ Γdif , δ ↔ Γdif , α ↔ Γmer , δ ↔ Γmer , as well as the",0.0
                                                                       coefficient α ↔ δ for reference (which was also studied by,71.0
"      These low-mass results can be mostly understood keep-            Ramakrishnan et al. 2019, for z = 0 CDM haloes). In order",6.0
"ing in mind the preponderance of small objects in WDM as               to assess which, if any, of the two environmental proxies is",0.0
"compared to CDM, as well as the facts that a higher local              more important, we also compute conditional coefficients.",0.0
"tidal anisotropy would typically inhibit the accretion of dif-         For stochastic variables a, b and c, the coefficient between a",0.0
"fuse mass (e.g., by redirecting local flows towards nodes; see         and b, conditioned on c, is given by",0.0
"Borzyszkowski et al. 2017), while higher densities would en-",0.0
"hance mergers. Some of these trends, however, deserve more                         (a ↔ b)|c = (a ↔ b) − (a ↔ c)(b ↔ c) .             (7)",0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,8.0
10       Dhoke & Paranjape,0.0
If the variables were Gaussian distributed with a joint dis-             similar weak correlations seen previously using other envi-,0.0
"tribution that had the structure p(a, b, c) = p(a|c)p(b|c)p(c),          ronmental proxies (c.f. figure 4 of Fakhouri & Ma 2010).",0.0
then the variables a and b would be conditionally indepen-                  – The situation changes in WDM: we now see positive,0.0
"dent and we would have (a ↔ b)|c = 0 although (a ↔ b)                    correlations (α ↔ Γmer ) and (δ ↔ Γmer ), comparable in",0.0
need not be zero. We point the reader to Ramakrishnan et al.             strength to each other and increasing at higher redshift.,0.0
"(2019) for a detailed justification for constructing conditional         Moreover, at least at low redshift, we see that the condi-",0.0
coefficients using equation (7) with Spearman rank coeffi-               tional coefficient (δ ↔ Γmer )|α (dotted cyan) is close to,0.0
"cients, even for variables that are not Gaussian distributed,            zero. In fact, this is the case within errors at all z . 1.5.",0.0
"as is the case here (see also below).                                   Thus, α mostly accounts for the environment dependence",0.0
"      Figure 8 (figure 9) shows the correlation coefficients            of Γmer at nearly all redshifts for low-mass WDM haloes,",6.0
"for CDM (WDM). In each case, in the left (right) panel                   with Γmer being enhanced in more anisotropic tidal envi-",0.0
we display correlations between the environment and Γdif                 ronments.,0.0
"(Γmer ) as a function of redshift.12 Additionally, the left panel           – For Γdif in low-mass CDM haloes, both (δ ↔ Γdif )",0.0
"in each case also shows the evolving correlation (α ↔ δ).                and (α ↔ Γdif ) are negative, with comparable magnitudes",0.0
"Results for the low-mass (high-mass) bin are displayed using            (solid cyan and blue). Also, neither of the conditional",0.0
cool (warm) colours. The solid curves show the primary                   coefficients (α ↔ Γdif )|δ and (δ ↔ Γdif )|α is close to zero,0.0
"correlations such as (α ↔ Γmer ) while the dotted curves                (dotted cyan and blue). Thus, both α and δ play a role for",0.0
"show conditional coefficients such as (α ↔ Γmer )|δ. Error               Γdif , consistent with the expectation that diffuse accretion",0.0
"bars on the measurements were calculated by bootstrap                    should be more efficient far from crowded regions, i.e. in",0.0
"sampling at each redshift. This represents the first detailed            underdense, isotropic environments in CDM.",0.0
"study in the literature, of the evolving correlation between                – For Γdif in low-mass WDM haloes, on the other",0.0
"local environment and mass accretion rates in either CDM                 hand, we see a stronger (α ↔ Γdif ) anticorrelation (solid",0.0
"or WDM cosmologies.                                                      blue), which almost completely explains the (δ ↔ Γdif )",0.0
"      We see that α and δ are always positively correlated              (solid cyan) anticorrelation, seen as the near-vanishing of",6.0
"for both CDM and WDM, with a strength that is relatively                (δ ↔ Γdif )|α (dotted cyan) at all redshifts. Thus, the envi-",0.0
independent of halo mass and that only weakly depends on                 ronment dependence of Γdif in low-mass haloes is related to,0.0
redshift and dark matter type. This extends the results of              both α and δ for CDM and almost completely explained by,0.0
Ramakrishnan et al. (2019) (who studied CDM haloes at                    α for WDM. The dominant role played by the tidal environ-,0.0
"z = 0) to significantly higher redshift, as well as to WDM               ment for low-mass WDM haloes is consistent with previous",0.0
"cosmologies. The remaining correlations, which depend only               simulation results (Angulo et al. 2013) which indicate that",0.0
"weakly on redshift, can be summarized as follows.                        these objects form in a well-established tidal environment",0.0
   • High-mass bin:                                                      which can then further affect their mass accretion.,3.0
"      – For both CDM and WDM, we see a strong negative",6.0
"   correlation (δ ↔ Γdif ), and a weaker but significant positive           The nature of the environmental correlations discussed",3.0
"   correlation (δ ↔ Γmer ), at all redshifts (solid orange).          above reveals a complex interplay between mass accretion",3.0
   This is consistent with the expectation that overdense             rates and local environment. While this is perhaps not sur-,3.0
"   environments enhance mergers while underdense regions              prising, considering the intimate connection between mass",3.0
   allow for more diffuse accretion (Fakhouri & Ma 2010).             accretion in the halo outskirts and the internal structure of,3.0
"      – The corresponding primary correlations (α ↔ Γdif )            haloes (e.g., Diemer & Kravtsov 2014; More et al. 2015), our",6.0
"   and (α ↔ Γmer ) (solid red) are all negative, with mag-            results above show several interesting aspects. In section 3.2,",3.0
"   nitudes comparable to those in the case of δ, for both             for example, we saw that low-mass WDM haloes with merg-",3.0
"   CDM and WDM. Interestingly, however, the conditional               ers live in systematically more anisotropic environments than",3.0
"   coefficient (α ↔ Γdif )|δ (dotted red in left panels) for both     their CDM counterparts, a trend consistent with the correla-",3.0
"   CDM and WDM almost vanishes at all z, while the cor-               tions seen above in which (α ↔ Γmer ) is positive for WDM",3.0
"   responding conditional coefficient (α ↔ Γmer )|δ does not          but negative for CDM. This is counter-intuitive, consider-",3.0
"   vanish (dotted red in right panels).13 Thus, for high-mass         ing that accretion due to mergers is enhanced in overdense,",3.0
"   haloes, α and δ are equally important for accretion via            isotropic environments in CDM, and one might expect this",3.0
"   mergers, while δ almost completely explains the environ-           trend to be even more pronounced in WDM which has less",3.0
"   ment dependence of diffuse accretion.                              small-scale structure available in all environments. Moreover,",3.0
                                                                      the small magnitude of (δ ↔ Γmer )|α for these low-mass,70.0
"   • Low-mass bin:                                                    WDM haloes shows that α, in fact, dominates the environ-",3.0
"      – In low-mass CDM haloes, Γmer shows almost no cor-             mental trends for Γmer . This connection between mergers",6.0
"   relation with either α or δ at any redshift, consistent with       and the local tidal environment of low-mass WDM haloes",3.0
                                                                      deserves further study.,70.0
                                                                            Another puzzling result from section 3.2 was that the,76.0
"12  For this correlation analysis, we only evaluate Γmer using those  environments of low-mass CDM haloes without mergers are",0.0
"haloes that had mergers in the previous 2 dynamical times, i.e.,      more anisotropic than of those with mergers. In this case",0.0
"objects having Γmer =   6 0. Γdif on the other hand, is evaluated",0.0
"                                                                      as well, the correlation results above do not particularly",70.0
using all haloes in the bin.,0.0
"13 When using a mass threshold M                       11 −1 M        clarify the situation, since they are consistent with Γdif being",0.0
                                       vir > 4.84 × 10 h          for,39.0
"defining progenitors (see section 2.3), the high-mass negative (α ↔   enhanced in underdense, isotropic environments (with both",0.0
"Γmer ) correlation becomes weaker, and in fact slightly positive at   δ and α playing comparable roles) and Γmer being nearly",0.0
low redshift. This is the only qualitative difference we find between uncorrelated with environment. We have checked that these,0.0
"different progenitor definitions.                                     trends are not restricted to the median α alone; rather, the",0.0
"                                                                                                             MNRAS 000, 1–16 (0000)",109.0
avr_spaces,7.507246376811594
                                                                               Mass accretion rates and environment                         11,79.0
Figure 8. Correlations between accretion rates and local environment (CDM haloes): Spearman rank correlation coefficients,0.0
"between local environmental variables α, δ and specific accretion rates Γdif (left panel) and Γmer (right panel), as a function of redshift.",0.0
"In each panel, cool (warm) colours indicate results for low-mass (high-mass) haloes. Solid curves show the correlations (Γ ↔ α) (red, blue)",0.0
"and (Γ ↔ δ) (orange, cyan) and, in the left panel, (α ↔ δ) (brown, dark blue). Dotted curves show conditional coefficients (Γ ↔ α)|δ and",0.0
"(Γ ↔ δ)|α, calculated using equation (7). Highlights: (i) There are significant anti-correlations (Γdif ↔ δ) and (Γdif ↔ α) in both mass",0.0
"bins (left panel, solid curves). (ii) Γmer correlates positively (negatively) with δ (α) in the high-mass bin (right panel, solid orange and",0.0
"red), and does not correlate with either in the low-mass bin (right panel, solid cyan and blue). (iii) The conditional coefficient (Γdif ↔ α)|δ",0.0
"for high-mass haloes (left panel, dotted red) almost vanishes at all z, indicating that δ almost fully explains the environment dependence",0.0
of diffuse accretion in high-mass CDM haloes.,0.0
"Figure 9. Same as figure 8, for WDM haloes. Highlights: (i) The coefficient (Γmer ↔ α) for low-mass haloes is, surprisingly, positive",0.0
"(right panel, solid blue) and the corresponding conditional coefficient (Γmer ↔ δ)|α (right panel, dotted cyan) is close to zero. (ii) The",0.0
"conditional coefficient (Γdif ↔ δ)|α for low-mass haloes nearly vanishes (left panel, dotted cyan), even though the primary correlation",0.0
(Γdif ↔ δ) (solid cyan) is significantly non-zero. The same is true for the conditional coefficient (Γdif ↔ α)|δ for high-mass haloes (left,0.0
"panel, dotted red). Thus, α (δ) almost completely explains the environment dependence of diffuse accretion for low-mass (high-mass)",0.0
WDM haloes.,0.0
entire distributions of α in such haloes are shifted relative              3.4    Accretion rate assembly bias,0.0
to each other.,0.0
"                                                                           In this section, we explore the nature of the correlations",75.0
      As a check on systematic errors due to our use of corre-             between mass accretion rate and the large-scale halo environ-,6.0
"lation coefficients and equation (7), we repeated the analysis             ment (characterised by halo bias b1 ; see section 2.5) in fixed",0.0
"by measuring the median accretion rates Γdif and Γmer in                   mass bins, also known as halo assembly bias or secondary",0.0
"narrow bins of α and δ. The results, although noisy, are fully             bias.",0.0
consistent with the conclusions above.                                          Previous studies have largely focused on secondary halo,0.0
"MNRAS 000, 1–16 (0000)",0.0
avr_spaces,6.153846153846154
12       Dhoke & Paranjape,0.0
"variables such as age, concentration, shape, angular momen-       Γdif )|δ also has a small magnitude, but is not as close to zero",0.0
tum and velocity dispersion structure (see the Introduction       as (b1 ↔ Γdif )|α.),0.0
"for references). To our knowledge, the only previous work               Thus, the local tidal anisotropy plays a key role in ex-",0.0
that studied the assembly bias of mass accretion rates was        plaining the accretion rate assembly bias of both CDM and,0.0
"by Lazeyras et al. (2017), who focused on the total mass          WDM haloes, with local overdensity also playing a significant",0.0
accretion rates of high-mass CDM haloes at z = 0. Our             role in CDM. These findings are consistent with previous re-,0.0
"analysis below therefore substantially extends these results      sults in the literature (e.g., Dalal et al. 2008; Hahn et al. 2009;",0.0
"in terms of halo mass, redshift range and dark matter type.       Borzyszkowski et al. 2017) which show that low-mass haloes",0.0
"      We define the assembly bias of mass accretion as the two    which are in the vicinity of massive haloes, and are hence",6.0
correlations (b1 ↔ Γdif ) and (b1 ↔ Γmer ) measured using         highly clustered at large-scales while residing in anisotropic,0.0
"Spearman rank correlation coefficients in different mass bins     local tidal environments, show suppressed (diffuse) accretion",0.0
for all redshifts. The results of Ramakrishnan et al. (2019)      rates.,0.0
"indicate that, at z = 0 in CDM, the assembly bias of each",0.0
"of the internal properties halo concentration, spin, shape",0.0
and velocity dispersion can be mostly attributed to two,0.0
"fundamental correlations, one between b1 and α and the            4    ANALYTICAL INSIGHTS",0.0
"other between α and the halo internal property. Considering       In this section, we discuss the numerical results presented",0.0
that there are relatively strong correlations between the mass    above in the language of the excursion set approach (Bond,0.0
"accretion rates Γmer , Γdif and the local environmental proxies   et al. 1991; Lacey & Cole 1993, 1994; Bond & Myers 1996).",0.0
"α and δ (see figures 8 and 9), it is interesting to ask (a) what  Below, we briefly recapitulate the basic concepts underlying",0.0
"is the overall strength of assembly bias with mass accretion      the excursion set approach and its modern variants, before",0.0
"rate in comparison to other internal halo properties, and (b)     discussing our results in this context.",0.0
"what role, if any, do the local environmental proxies play in",0.0
explaining these trends?,0.0
      Figure 10 (figure 11) shows the results for CDM (WDM),6.0
                                                                  4.1     Recap of the excursion set (peaks) approach,66.0
"haloes. As with figures 8 and 9, the left (right) panels show",0.0
"results for Γdif (Γmer ), with the solid (dotted) curves show-    In the excursion set framework, halo abundances, large-scale",0.0
"ing primary (conditional) coefficients. Additionally, the left    clustering and accretion rates are estimated by identifying",0.0
(right) panels show the correlation (b1 ↔ α) ((b1 ↔ δ)) for       and counting likely locations of virialisation identified in,0.0
comparison.                                                       the initial stochastic density field (linearly extrapolated to,0.0
"      Similarly to the results for (α ↔ δ) in figures 8 and 9,    present epoch). A key ingredient in the traditional excursion",6.0
we see that the correlations (b1 ↔ α) and (b1 ↔ δ) are            set approach is a choice of collapse threshold or ‘barrier’,0.0
"significantly positive, very similar across halo mass as well as  B which must be crossed by random walks in the linearly",0.0
"between CDM and WDM, and evolve moderately between                extrapolated density field δR as a function of Lagrangian",0.0
z = 2 and z = 0. The (b1 ↔ α) correlation at any redshift is      smoothing scale R. The barrier B is usually adopted from,0.0
"∼ 50% larger than the corresponding (b1 ↔ δ) correlation, for     spherical (Gunn & Gott 1972) or ellipsoidal (Sheth et al.",0.0
"both CDM and WDM. This extends the z = 0 CDM results              2001) collapse models, and depends on the redshift z of",0.0
of Paranjape et al. (2018) and Ramakrishnan et al. (2019)         interest and possibly additional stochastic variables (such,0.0
"to significantly higher redshifts and to WDM cosmologies.         as those related to tidal effects in the ellipsoidal model, see",0.0
"      In the high-mass bin, the correlations (b1 ↔ Γdif ) and     Castorina et al. 2016).",6.0
"(b1 ↔ Γmer ) are relatively weak at nearly all redshifts for both       The statistical properties of the random walks, on the",0.0
"CDM and WDM. The exception is at the highest redshift             other hand, are determined by the choice of initial matter",0.0
"z = 2 for WDM, where (b1 ↔ Γdif ) is negative while (b1 ↔         power spectrum and a smoothing filter, which fixes the func-",0.0
"Γmer ) is positive, but with large errors. Overall, therefore,    tional relation σ 2 (m) where σ 2 is the variance of the linearly",0.0
we conclude that high-mass objects in CDM and WDM do              extrapolated density contrast smoothed on a Lagrangian,0.0
not show significant assembly bias for either mass accretion      scale corresponding to mass m ∼ R3 . If a random walk,0.0
rate.                                                             first upcrosses the barrier B(z) at scale R(m) (starting from,0.0
"      In the low-mass bin, we see more interesting results.       R → ∞ or σ 2 → 0), then a halo of mass m is declared to form",6.0
Although the (b1 ↔ Γmer ) correlation is essentially zero         at redshift z. While early work on the subject focused on a,0.0
"across all redshifts for both CDM and WDM, the same               filter that is sharp in Fourier space (for reasons of analytical",0.0
"is not true for the (b1 ↔ Γdif ) correlation, which remains       simplicity), later developments have shown how to efficiently",0.0
"significantly negative at nearly all redshifts, in both CDM       analyze the effects of more realistic filters that are compact",0.0
"and WDM. In fact, the strength of the correlation at z =          in real space and lead to random walks with correlated steps",0.0
"0, namely |(b1 ↔ Γdif )| & 0.05 (0.1) for CDM (WDM), is           as R is varied (Musso & Sheth 2012; see also Bond et al. 1991;",0.0
"amongst the strongest seen for any secondary variable at          Zentner 2007; Paranjape et al. 2012). Finally, the recognition",0.0
"this halo mass (see, e.g., the middle panel of figure 2 in        that the sites of virialisation are special (Sheth et al. 2001) –",0.0
"Ramakrishnan et al. 2019). The magnitude of the correlation       e.g., peaks in the linearly extrapolated density field (Bardeen",0.0
is nearly constant with redshift for CDM while showing an         et al. 1986) – leads to an ‘excursion set peaks’ approach,0.0
"increasing trend with time for WDM. Thus, the assembly bias       (ESP, Paranjape & Sheth 2012; Appel & Jones 1990) which",0.0
"of low-mass accretion rates, especially at low redshift, is a     has been shown to agree with simulated halo mass functions",0.0
"comparatively large effect, entirely driven by diffuse accretion. and large-scale clustering in CDM cosmologies at the ∼ 10%",0.0
"      More interestingly, the conditional coefficient (b1 ↔       level (Paranjape et al. 2013; Castorina et al. 2016).",6.0
"Γdif )|α for low-mass haloes is close to zero at all redshifts,         The ESP framework has also been studied in the context",0.0
