text,space_num
                                                                             tions. While the 𝑅-matrix method for example automatically includes,77.0
   These two processes are treated directly at once by the 𝑅-matrix          the resonances from high-𝑛 Rydberg series depending only on the,3.0
"method, including the interaction between the two processes, while           resolution, it has to be done explicitly in the DW method. Since",0.0
"the DW approach treats the two processes separately. This has a              we cannot include an infinite number of configurations, we use an",0.0
direct impact on the shape (i.e. the Fano profile) of the resonances         extrapolation scheme in order to take into account the contribution,0.0
present in the photoionization cross sections. No such profiles are          of the resonances converging to each edge of the photoionization,0.0
present in DW calculations and the cross sections are a superposition        cross sections. As we did in the previous OP opacity release in 2005,0.0
"of a continuum and simple lines with a Voigt profile. A detailed             Badnell et al. (2005), we extrapolate the direct cross section below",0.0
comparison has been presented in Delahaye et al. (2013).                     the edges so as to give a smooth transition of the numerous broad-,0.0
   All the present calculations were performed in intermediate cou-          ened resonances converging towards the edge. As seen in Figure 6,3.0
pling. The comparison with previous LS coupling results can be               the impact may be important in some cases. It fills in gaps over a,0.0
"                                                                                                                              MNRAS 000, 1–12 (2020)",126.0
avr_spaces,18.830985915492956
6               F. Delahaye et al.,0.0
               101                                                                             101,15.0
                                                                                               100,95.0
                                                                                 log(κν)(Mb),81.0
               100,15.0
 log(κν)(Mb),1.0
                                                                                          10−1,90.0
          10−1,10.0
                                                                                          10−2,90.0
          10−2,10.0
                                                                                          10−3,90.0
                                                                                              0      20       40       60        80           100       120,94.0
          10−3                                                                                                      Photon E (Ryd),10.0
              0        20     40        60       80       100       120,14.0
                                     Photon E (Ryd)                             Figure 8. Comparison between DW monochromatic opacities for MR1 con-,37.0
"                                                                                figurations with 𝑛 = 5 only true bound starting levels (green), 𝑛 = 5 all",80.0
Figure 6. Comparison between DW monochromatic opacities for MR1 𝑛 = 6,0.0
"                                                                                starting levels (true bound plus autoionizing - red), 𝑛 = 6 only true bound",80.0
without the extrapolation below the edge (black) and with extrapolation (red),0.0
"                                                                                starting levels (black), 𝑛 = 6 all starting levels (blue). For clarity the extrap-",80.0
to account for missing high-𝑛 Rydberg resonances.,0.0
                                                                                olation below the edges has been omitted for all calculations here.,80.0
               102,15.0
                                                                                bound levels. as starting levels. The net result is difficult to evaluate,80.0
                                                                                as the impact on the population is counterbalanced by the extra,80.0
               101                                                              absorption.,15.0
"                                                                                   In Figure 8, we have plotted the spectral cross sections of Fe XVII",83.0
 log(κν)(Mb),1.0
"               100                                                              for 4 different sets of configurations, without including the extrapo-",15.0
                                                                                lation of the high-𝑛 Rydberg resonances for clarity. In blue and green,80.0
                                                                                we show the data presented above for MR1 𝑛 = 5 and 𝑛 = 6 true-,80.0
          10−1,10.0
                                                                                bound starting levels while in red (𝑛 = 5) and black (𝑛 = 6) we have,80.0
                                                                                included all starting levels (true bound plus autoionizing). While we,80.0
          10−2                                                                  had 157 and 219 starting levels for MR1 𝑛 = 5 and 𝑛 = 6 when,10.0
                                                                                only true bound states were included now we have 19635 and 51179,80.0
                 0     20     40        60       80       100       120         starting levels respectively with the autoionizing starting levels. The,17.0
                                     Photon E (Ryd)                             extra contribution dominates strongly the dilution when compared,37.0
Figure 7. Comparison between DW monochromatic opacities for Fe XVII             with the calculation containing only true bound starting levels in the,0.0
"with the MR1 configurations up to 𝑛 = 5 (red) and 𝑛 = 6 (black) with            [20−50 Ryd] energy range but at high energy, the dilution is not fully",0.0
"extrapolation below the edge for both (see text for details).                   compensated-for. Hence, this will increase the Rosseland mean opac-",0.0
"                                                                                ity but it will not help to increase the continuum at high energy, as",80.0
                                                                                the experiment (Bailey et al. 2015) tends to suggest. Between 𝑛 = 5,80.0
"large range of energy and has a strong effect on the Rosseland mean,            and 𝑛 = 6 (bound plus autoionizing) the increase on starting levels",0.0
especially when it covers the spectral range of maximum contribution            (more than twice as many levels) generates a dilution compensated-,0.0
(peak of the weighing function) which corresponds to 50 Ryd in the              for by the added contribution to the bound-bound absorption and,0.0
                      ℎ𝜈 ∼ 3.8 with 𝑇 = 180 eV). This corresponds,22.0
present case (at 𝑢 = 𝑘𝑇                                                         bound-free cross sections.,0.0
"to an increase of 30% in the present case (𝑛 = 5, true bound starting              We have extended the exercise to the inclusion of transitions with",0.0
"levels only). As we expand the configuration set the effect is reduced,         double-to-triple L-shell vacancies. One might have anticipated that",0.0
as expected and is 20% in the 𝑛 = 6 case. But we cannot go much                 their contribution would be minor since the starting levels should,0.0
"further since it would mean extending dramatically the configuration            have a small population. However, as we can see on Figure 9, their",0.0
"sets.                                                                           contribution at high energy is significant. First, we can see some",0.0
"   When we compare the two sets of configurations 𝑛 = 5 and 𝑛 = 6               windows being filled (𝐸 ∈ [65, 73 eV] and 𝐸 ∈ [81, 92 eV]). Second,",3.0
"with the extrapolation (Fig. 7) including the extrapolation features,           at even higher photon energy, the continuum is significantly raised.",0.0
"we see a closer agreement, especially in the high energy region. The            The total impact on the Rosseland mean opacity of Fe XVII is an",0.0
"remaining large discrepancies in the crucial [20 − 50 Ryd] energy               increase of 10% . From this point forward, the DW results include the",0.0
range come from the mismatch between the starting levels taken into             extrapolation below thresholds and the contribution from all initial,0.0
"account due to the differences between the two structures. This will            autoionizing starting levels, including 2- to 3- L-shell hole transitions",0.0
"be addressed in the next section.                                               (MR1+MR2), unless clearly stated otherwise.",0.0
4.2.2 Extension: Inclusion of quasi-bound states and triple 𝐿-shell             4.2.3 Broadening,0.0
      holes,6.0
"                                                                                As mentioned previously, the advantage of DW over 𝑅-matrix is",80.0
One advantage of the DW approach is that it allows for the inclusion            the ability to collisionally broaden the Rydberg resonances in the,0.0
"of many more configuration and levels, even autoionizing levels as              same manner as for bound-bound lines. This may have a significant",0.0
"initial states. If their population are sufficiently large, then they will      contribution to the mean opacities. Indeed, as seen in Figure 10, the",0.0
make a contribution in the bound-bound transition as well as in the             numerous resonances give rise to broad features and enhance the,0.0
photoionization. The 𝑅-matrix method takes into account only true               Rosseland mean opacity by up to a factor of 2.,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,28.65714285714286
                                                                                                𝑅-matrix and DW opacities for Fe XVII             7,96.0
              102,14.0
                                                                                          101,90.0
              101,14.0
                                                                            log(κν)(Mb),76.0
                                                                                          100,90.0
log(κν)(Mb),0.0
              100,14.0
                                                                                     10−1,85.0
         10−1,9.0
                                                                                     10−2,85.0
         10−2,9.0
                0       20   40      60       80       100      120                                  20    40      60       80    100       120,16.0
                                  Photon E (Ryd)                                                                Photon E (Ryd),34.0
Figure 9. Comparison between the DW monochromatic opacities using MR1       Figure 11. Comparison of monochromatic opacities for Fe XVII between,0.0
"𝑛 = 6 all starting levels (black) and the extended calculation (MR1+MR2)    𝑅-matrix 𝑛 = 6 (black), DW MR1 𝑛 = 6 with only true bound levels (red),",0.0
including two-to-three 𝐿-shell hole transitions (red).                      DW MR1 𝑛 = 6 with autoionizing starting levels (blue) and DW MR1+MR2,0.0
                                                                            𝑛 = 6 plus 2- to 3- L-shell holes transitions (green).,76.0
"                                                                            broadening, as seen in the previous section. We may expect that the",76.0
              101,14.0
                                                                            implementation of such broadening will ensure that the two methods,76.0
"                                                                            come into closer agreement at low energy as well. Finally, it must",76.0
              100,14.0
log(κν)(Mb),0.0
                                                                            also be added that the 𝑅-matrix data can benefit from an extension,76.0
"                                                                            of starting levels, including some of the autoionizing levels by a",76.0
         10−1                                                               simple extrapolation of the existing cross-sections along identified,9.0
                                                                            Rydberg series. We did this exercise and end up with an increase in,76.0
         10−2                                                               the Rosseland mean of around 5%.,9.0
"                                                                               However, the broadening for these features is very delicate. Indeed,",79.0
                    0   20   40      60        80      100       120,20.0
"                                                                            how realistic is the model of broadening, which is a transposition of",76.0
"                                  Photon E (Ryd)                            line broadening to the resonances, presented in Nahar and Pradhan",34.0
                                                                            (2016a)? How should the plasma effects modify the interference be-,76.0
Figure 10. Comparison between the DW monochromatic cross sections for,0.0
                                                                            tween the direct and indirect process of photoionization? Is a simple,76.0
MR1+MR2 𝑛 = 6 without broadening of the resonances (black) and with,0.0
broadening (red).,0.0
                                                                            broadening of the Fano’s profiles sufficient? Is the profile more deeply,76.0
                                                                            affected and is the interference giving rise to another kind of profiles,76.0
"                                                                            and shifts? While we are not yet able to answer these questions, the",76.0
"4.3 Comparison: DW, R-matrix and others                                     solution adopted to include broadening in a calculation will be yet",0.0
                                                                            another approximation pending possible improvement.,76.0
4.3.1 Comparison DW vs 𝑅-matrix,0.0
In Figure 11 we compare our results using both methods (DW and,0.0
                                                                            4.3.2 Comparison with OPCD and SNAKP,76.0
"𝑅-matrix) for 𝑛 = 6, including all initial levels in the DW calculation",0.0
and with the DW calculation for 𝑛 = 6 including only the true bound         OP2005 and the new 𝑅-matrix results are the closest in terms of,0.0
"levels. First, we can see that the 𝑅-matrix 𝑛 = 6 calculation is more       treatment. As expected, in Figure 12, the black (new 𝑅-matrix) and",0.0
complete than the DW 𝑛 = 6 one without autoionizing starting states.        the blue (OP2005) lines are very similar. The new 𝑛 = 6 result shows,0.0
"(Recall, DW has less true bound levels.) This is especially so in the       more resonances, as expected, while the OP2005 has a higher con-",0.0
energy region of maximum importance for the Rosseland mean opac-            tinuum in the [30 − 55 Ryd] region. This is due to the inclusion of,0.0
"ity that is to say 𝐸 ∈ [30−55 Ryd]. The broadening of the resonances        the inner-shell in the OP2005 using a DW treatment and, hence, al-",0.0
in the 𝑅-matrix data would raise the continuum in this region as it         lowing for the broadening of the resonances in that region. We would,0.0
occurs in the case of DW data shown in the previous section. Other-         expect a rise in the continuum when broadening is implemented for,0.0
"wise, we see the general features are present in all the results and the    the resonances directly in the 𝑅-matrix data.",0.0
behaviour is very similar. When comparing with the DW results ob-              It is important to note that the differences in the Fe XVII mean,0.0
"tained with all the autoionizing starting levels, including the 2–3 holes   opacities compared to OP2005 (with inner shells) are lower by 34%,",0.0
"ones, we see the importance of taking them into account. The low en-        32% and 31% when using new 𝑅-matrix Models A, B and C, re-",0.0
"ergy region, 𝐸 𝑝ℎ𝑜𝑡 𝑜𝑛 < 55 Ryd, is dominated by these levels which         spectively. This difference is slightly different from the expected",0.0
"make a strong contribution to the photoionization cross sections. As        differences (35%, 33% and 31%). This may come from the presence",0.0
"expected, the net effect is more than a factor 2 difference in the Rosse-   of inner shells in OP2005 which are not totally accounted for in the",0.0
"land means (𝜅 𝑅  𝐷𝑊 = 2.7337 × 10−3 ,𝜅 𝑅−𝑚𝑎𝑡𝑟𝑖𝑥 = 1.2834 × 10−3 .)          new data and even less as the maximum 𝑛 in the configuration set",0.0
                                          𝑅,42.0
"Another difference comes from the different structure, which trans-         decreases.",0.0
lates into a small shift of the broad features when DW is compared             When comparing the previous release from OP Badnell et al.,0.0
to 𝑅-matrix.                                                                (2005) to the new results from the AS 𝑛 = 6 calculation includ-,0.0
"   The lack of broadening of the resonances in the 𝑅-matrix data            ing autoionizing starting levels, we found the same general features",3.0
"increases the disagreement in the low energy region, while for en-          at energies greater then 55 Ryd. But at lower energies the inclu-",0.0
"ergies greater than 50 Ryd we see some large features and expect            sion of new levels, especially the autoionizing levels generates the",0.0
very similar curves when the resonances start to blend with some            large increase in the continuum. Of course a direct implication is,0.0
"                                                                                                                            MNRAS 000, 1–12 (2020)",124.0
avr_spaces,29.041095890410958
8                    F. Delahaye et al.,0.0
                                                                            where they studied the accuracy and completeness of their calculation,76.0
                101                                                         on Fe XVII. One striking difference comes from the large enhance-,16.0
                                                                            ment of the monochromatic cross sections in the region of main,76.0
"                100                                                         contribution to the Rosseland mean opacities [35 − 55 Ryd]. Indeed,",16.0
log(κν)(Mb),0.0
                                                                            in our 𝑅-matrix calculations going up to the 𝑛 = 6 complex and,76.0
"                                                                            where the resolution has been carefully studied, as well as in our",76.0
               10−1,15.0
                                                                            DW calculation including the autoionizing levels as starting levels,76.0
                                                                            (more than 50000 levels) we could not see such a large increase in,76.0
               10−2                                                         this region where no large contribution from resonances is expected,15.0
"                                                                            from our results. In Figure 13, the magenta dashed line shows the",76.0
"               10−3                                                         same drop as SNAK where there are resonances in their calculation,",15.0
                      0     20     40       60      80        100   120,22.0
"                                        Photon E (Ryd)                      around 75 Ryd and between 95 Ryd and 100 Ryd, but it shows a",40.0
Figure 12. Comparison between DW monochromatic opacities: MR1+MR2,0.0
                                                                            large contribution well above all our results in the [35 − 55] Ryd,76.0
"𝑛 = 6 all levels (red), 𝑅-matrix 𝑛 = 6 (black), OPCD 2005 (release 2 from   region. We cannot understand this increase here, which looks like",0.0
"OP, blue) and OPCD 1996 (release 1 from OP, green)                          some unidentified broadening or other contributions. Of course, Na-",0.0
                                                                            har and Pradhan mention the contribution to the continuum of the,76.0
"                                                                            extra 50,000 levels they included via a distorted-wave calculation,",76.0
               102,15.0
                                                                            but this appears very different from any other similar DW calcula-,76.0
"                                                                            tions, including ours. At any rate, the large rise in the continuum in",76.0
               101                                                          the [35 − 55] Ryd region is clearly the source of their large increase,15.0
                                                                            in the Rosseland mean. We cannot identify the source of this and,76.0
                                                                            may only speculate that is may be a re-normalisation problem for,76.0
 log(κν)(Mb),1.0
               100,15.0
                                                                            the population when incorporating their new DW data. We already,76.0
                                                                            presented the changes in the OP2005 release due to such approxi-,76.0
          10−1                                                              mations of re-normalisation. It was considered negligible (a few %),10.0
                                                                            at that time for the applications. Today the inclusion of such a large,76.0
"                                                                            number of levels changes the picture. Unfortunately, even such a large",76.0
          10−2,10.0
"                                                                            increase does not solve the differences with the experimental data,",76.0
                 0         20     40        60           80   100   120,17.0
"                                                                            as already pointed out by Blancard et al. (2016). Moreover, while",76.0
                                          Photon E (Ryd)                    Bailey et al. (2015) presented the differences in the Rosseland mean,42.0
"                                                                            opacity, the comparison only concerns a partial section of the energy",76.0
"Figure 13. Comparison between DW monochromatic opacities for                range, i.e. the one for which experimental data are available. This",0.0
"MR1+MR2 𝑛 = 6 all levels (red), 𝑅-matrix 𝑛 = 6 (black), SNAKP2016 with      implies an integration for the range 𝐸 ∈ [70 − 130 Ryd]. Now, when",0.0
broadening (dashed - blue) and SNAKP2016 without broadening (dashed -,0.0
                                                                            Pradhan and Nahar (2018) claim in their Table 1 a ratio of 1.65 com-,76.0
green) and Pradhan & Nahar 2018 (dashed - magenta),0.0
"                                                                            pared to OP2005, it seems to apply to the Rosseland mean opacity",76.0
                                                                            of Fe XVII over the total energy range and not just the range covered,76.0
"the large enhancement of the Rosseland mean opacities of Fe XVII.           by the experiment. So, the comparisons in Bailey et al. (2015) and",0.0
"The increase reaches 55% for the full 𝑛 = 5 case, with autoionizing         Pradhan and Nahar (2018) do not appear to be strictly equivalent.",0.0
"levels allowing for 2–3 hole transitions. In contrast, the Planck mean",0.0
opacity is 24% lower.,0.0
                                                                            4.3.3 Total Fe opacity and Comparison with experimental data,76.0
   We now proceed with considering the effect of the plasma broad-,3.0
ening in the work of Nahar and Pradhan Nahar and Pradhan (2016a)            In order to compare with the experimental data it is necessary to,0.0
(SNAKP hereafter). The SNAKP data presented below are taken from            perform the same kind of improved calculations for all important,0.0
the plot by Nahar and Pradhan (2016a) using the freeware g3data             ions present in the plasma for the given conditions. In the present,0.0
(http://github.com/pn2200/g3data). We can see in Figure 13 the ef-          case 𝑇𝑒 = 2.1 × 106 K and 𝑁𝑒 = 3.1 × 1022 cm−3 . The main ions,0.0
"fect of the broadening used by Nahar and Pradhan (2016b) which              present in such Fe plasma are Fe XVI, Fe XVII, Fe XVIII, Fe XIX",0.0
uses the data from their Figure 5. When shown on the same graph             and Fe XX. New atomic data calculations are underway for these,0.0
"we see it appears to show a somewhat unusual behaviour in the               ions. However, a first analysis can be performed using the new data",0.0
"monochromatic cross sections. Indeed, around 70 Ryd, while there is         for Fe XVII in combination with the the older OP2005 data for the",0.0
"a dip in their cross sections as in ours and no significant resonances,     other ions. In Figure 14 we compare the monochromatic opacities",0.0
the broadened ones are enhanced by one order of magnitude. This             for Fe with the our new 𝑅-matrix and DW data for Fe XVII to the,0.0
cannot come from the two strong lines seen after (at 75 Ryd) since          OP2005 results and the experimental data.,0.0
they are bound-bound transitions and hence already broadened in                Given the results for Fe XVII discussed in the previous sections,0.0
"our treatment. In the high-energy region, the broadened opacities           and due to differences in the procedure to include the new Fe XVII",0.0
"give rise to a continuum below the non-broadened ones. These fea-           data to the total Fe mixture, we will analyse separately 𝑅-matrix and",0.0
tures show that some artefacts are due to the algorithm used for their      DW results. The complete comparisons for the Rosseland and Planck,0.0
"broadening, with a possible impact on the final results. While the          mean cross sections for Fe XVII and Fe as well as the opacity means",0.0
broadening issue is not the cause of the differences with the exper-        are presented in Table 2 to 4. In Table 2 (Planck cross sections) and,0.0
"imental data, as previously mentioned in Blancard et al. (2016), it         Table 3 (Rosseland cross sections) we are presenting the results for",0.0
is certainly crucial in the calculation of monochromatic and mean           the different Fe XVII model alongside the values for the Fe when,0.0
"opacities. It raises the value of 𝜅 𝑅 , as we have shown previously.        these new models are included in the total Fe calculation.",0.0
"   We also examined the latest result from Pradhan and Nahar (2018)            For 𝑅-matrix, while we obtained Fe XVII mean opacities signif-",3.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,28.181818181818183
                                                                                    𝑅-matrix and DW opacities for Fe XVII                             9,84.0
"icantly lower for the new 𝑅-matrix data (-20%, -32% for 𝑛 = 5 and         Table 1. Ionic fractions as a function of Fe XVII models (at 𝑇𝑒 = 2.1 × 106 K",0.0
"-5%,-31% for n=6 in 𝜅 𝑃 and 𝜅 𝑅 respectively, these differences being     and 𝑁𝑒 = 3.1 × 1022 cm−3 ).",0.0
"clearly understood as detailed in the previous sections, we also have",0.0
"differences in the total Fe mean opacities of (-5%, -9% for 𝑛 = 5 and       Fe XVII Model              Fe XX        Fe XIX     Fe XVIII     Fe XVII",0.0
"-2%, -9% for 𝑛 = 6 in 𝜅 𝑃 and 𝜅 𝑅 respectively). In addition to all         OPCD 2005                  0.09759      0.28416    0.37238      0.19583",0.0
the effects presented in the previous sections due to the new data we,0.0
must add the effect of the new structures for Fe XVII onto the ioniza-      𝑅-matrix                   0.10273      0.29912    0.39199      0.15349,0.0
                                                                            𝑛 =5 with 132 levels,76.0
tion fractions. As we can see in T able 1 the ionic fractions strongly,0.0
depend on the structure of Fe XVII which differs between models.            𝑅-matrix                   0.10127      0.29488    0.38643      0.16549,0.0
The differences in the ionization potentials are of the order of 2.5%       𝑛 = 6 with 172 levels,0.0
to 5% for all ions but Fe XVII between the three new 𝑅-matrix model,0.0
                                                                            𝑅-matrix                   0.099859     0.29077    0.38104      0.17713,76.0
"(A:𝑛 = 4, B:𝑛 = 5 and C:𝑛 = 6) and reach 10% to 28% for Fe XVII.",0.0
                                                                            𝑛 = 6 with 327 levels,76.0
The new calculation always produces a lower Fe XVII content and,0.0
a higher fraction of the other ions compared to the OP2005 data.            𝑅-matrix                   0.099898     0.29089    0.38119      0.17680,0.0
"Hence, the changes in the cross sections and transitions probabilities      𝑛 = 6 with 358 levels",0.0
"of Fe XVII per se have a reduced direct effect, but they also change",0.0
the ionic fractions and hence indirectly change the total Fe opacities.,0.0
When comparing the results in Table 2 and 3 between the 𝑅-matrix          Table 2. Planck mean cross sections in 𝑎02 (at 𝑇𝑒 = 2.1 × 106 K and 𝑁𝑒 =,0.0
"models and OP2005, we clearly see the effect of the modification          3.1 × 1022 cm−3 ) for Fe XVII and Fe, for various Fe XVII models.",0.0
of the ionic fraction from Table 1 due to the inclusion of the new,0.0
                                                                            Fe XVII Model                               𝜎𝑃 (Fe XVII)      𝜎𝑃 (Fe),76.0
"Fe VXII data. Finally, model C with the inclusion of extrapolated",0.0
"cross sections and extra bound-bound transitions, shows a closer re-        OPCD 2005                                   1.4077 × 10−2    1.1290 × 10−2",0.0
sult in the ionic fraction and in the partial and total cross sections      𝑅-matrix 𝑛 = 5 with 132 levels              1.1187 × 10−2    1.1407 × 10−2,0.0
when compared to 2005 release. While the 𝑅-matrix data has im-              𝑅-matrix 𝑛 = 6 with 172 levels              1.3472 × 10−2    1.1085 × 10−2,0.0
"proved significantly with the present calculations, the net effect is not   𝑅-matrix 𝑛 = 6 with 327 levels              1.2697 × 10−2    1.0963 × 10−2",0.0
yet fully displayed since no broadening is included and other ions          𝑅-matrix 𝑛 = 6 with 358 levels              1.2876 × 10−2    1.1012 × 10−2,0.0
need also to be treated to extract the proper estimations.                  AS-DW MR1 𝑛 = 5 true bound initial          1.2446×10−2      -,0.0
                                                                            AS-DW MR1 𝑛 = 6 true bound initial          1.2571×10−2      -,76.0
"   With the DW Fe XVII data, we used the original OP2005 ionic",3.0
                                                                            AS-DW MR1 𝑛 = 5 +auto initial               9.3728 × 10−3    -,76.0
fractions to translate the net effect of the new atomic data into the       AS-DW MR1 𝑛 = 6 +auto initial               8.8703 × 10−3    -,0.0
means (Rosseland and Planck).                                               AS-DW MR1+MR2 𝑛 = 6 all initial             1.5784 × 10−2    1.1130 × 10−2,0.0
"   Comparing with the DW calculation for Fe XVII, as expected we",3.0
reach the largest difference. The main effect being the inclusion of,0.0
all the autoionizing levels as starting levels as well as the global,0.0
broadening of all resonances alongside all bound-bound lines. We,0.0
have clearly shown in the previous sections the large increase of the     broadening and suggest that a distinction between the treatment re-,0.0
"continuum in the [30 − 55] Ryd energy range which, as expected,           served for the resonance and the bound-bound transitions would be",0.0
"enhances the Rosseland means greatly. Hence, while the models             welcome. For the Rosseland mean opacities the present results show",0.0
"including only true bound starting levels, as in the 𝑅-matrix datasets,   the signature of the limitation of the exercise since new calculations",0.0
since they do not include the contribution up to 𝑛 = 9 as opposed to      for all other ions will affect the results more drastically than for just a,0.0
"the OP2005 inner-shells which do, 𝜎𝑅 (Fe XVII) are lower than the         single ion. However, it is interesting to see the strong signature of the",0.0
"OP2005 release and are very similar to the 𝑅-matrix values. Once          presence of the autoionizing starting levels, indeed, we reach a 15%",0.0
"the autoionizing starting levels are allowed, as some were already        increase in the present DW results compared to the OP2005. But they",0.0
"present in the OP2005 results, the sign of the difference changes         are still much lower compared to the two other theoretical results.",0.0
"directly, even with the 𝑛 = 5 DW model. The differences are ∼ 14%         Of course we cannot anticipate the final results on Fe when all data",0.0
"(MR1 𝑛 = 5 with auto), ∼44% (MR1 𝑛 = 6 with auto) and ∼ 65%               for the other ions will be included since many compensation and",0.0
"(MR1+MR2 𝑛 = 6 auto plus 2–3 holes) as seen in Tables 2 and 3 for         cancellation effects will occur. However, we expect some increase in",0.0
Fe XVII when compared to OP2005. This then translates directly into       the total Fe Rosseland mean opacities and maybe a decrease in the,0.0
"an increase in the total Fe Rosseland mean of 13%. On the contrary,       Planck opacities, pending verification as intuition does not replace",0.0
the Planck mean is reduced for the reason discussed previously due        computations in cases as complex as the ones studied here. Indeed a,0.0
to the combination of dilution and height lowering in the lines and       new fully DW calculation will imply a complete broadening of the,0.0
resonances which have been broadened in the present DW Fe XVII            lines and resonances. In the 𝑅-matrix results a different treatment,0.0
models.                                                                   needs to be applied to the resonances compared to the bound-bound,0.0
"   Finally, in Table 4 we compare our total Fe Planck and Rosseland       transitions. A careful build-up and implementation of the broaden-",3.0
mean opacities to two other theoretical models. This comparison           ing treatment is crucial since this effect affects Planck and Rosseland,0.0
"highlights some of the results shown previously. However, it has          opacities in different ways.",0.0
to be taken with caution since only one ion among the five main              As another attempt to estimate the impact of our present Fe XVII,0.0
"contributors has been updated. The Planck mean opacities derived          calculation on the final Fe monochromatic opacities, we compare it",0.0
"from 𝑅-matrix data, while close to OP2005, are 10% higher than            to the revised experimental data (Nagayama et al. 2019) as well as to",0.0
"SCRAM results (S. Hansen private communication, using the code            the 2015 results (Bailey et al. 2015). The first thing we may expect",0.0
SCRAM Hansen et al. (2007)) and 10% lower than the OPAS results           is that the continuum at high energy is not going to increase with,0.0
"(C. Blancard private communication, using OPAS Blancard et al.            any of the new Fe XVII models. As seen above, any extension of",0.0
(2012)). These results are certainly emphasizing the importance of        targets does not affect significantly the results in the energy range,0.0
"                                                                                                                             MNRAS 000, 1–12 (2020)",125.0
avr_spaces,9.492957746478874
10       F. Delahaye et al.,0.0
                                                                                                      102,102.0
Table 3. Rosseland mean cross sections in 𝑎02 (at 𝑇𝑒 = 2.1 × 106 K and,0.0
"𝑁𝑒 = 3.1 × 1022 cm−3 ) for Fe XVII and Fe, for various Fe XVII models.",0.0
                                                                                     log(κν)(×103cm 2/g),85.0
 Fe XVII Model                            𝜎𝑅 (Fe XVII)       𝜎𝑅 (Fe),1.0
 OPCD 2005                                1.9069 × 10−3      1.4356 × 10−3                            101,1.0
 𝑅-matrix 𝑛 = 5 with 132 levels           1.3453 × 10−3      1.3581 × 10−3,1.0
 𝑅-matrix 𝑛 = 6 with 172 levels           1.3764 × 10−3      1.3561 × 10−3,1.0
 𝑅-matrix 𝑛 = 6 with 327 levels           1.4559 × 10−3      1.3588 × 10−3,1.0
 𝑅-matrix 𝑛 = 6 with 358 levels           1.5026 × 10−3      1.3686 × 10−3                            100,1.0
 AS-DW MR1 𝑛 = 5 true bound initial       1.5524 × 10−3      -,1.0
 AS-DW MR1 𝑛 = 6 true bound initial       1.2213 × 10−3      -,1.0
 AS-DW MR1 𝑛 = 5 +auto initial            2.6528 × 10−3      -,1.0
 AS-DW MR1 𝑛 = 6 +auto initial            2.7567 × 10−3      -                                                            80     90       100        110         120          130,1.0
                                                                                                                                      Photon E (Ryd),134.0
 AS-DW MR1+MR2 𝑛 = 6 all initial          3.1514×10−3        1.6254 × 10−3,1.0
                                                                             Figure 14. Fe XVII monochromatic opacities for pure Fe XVII: DW 𝑛 = 6,77.0
"                                                                             with autoionizing starting levels: MR1 (black), MR1+MR2 (red) both com-",77.0
                                                                             pared to SANDIA’s team experimental results from Bailey et al. (2015)(ma-,77.0
                                                                             genta) and their revision from Nagayama et al. (2019) (cyan).,77.0
                                                                                                    102,100.0
Table 4. Fe Planck and Rosseland mean opacities (in cm2 /g) (at 𝑇𝑒 = 2.1 ×,0.0
"106 K and 𝑁𝑒 = 3.1 × 1022 cm−3 ), for various Fe XVII models.",0.0
 Fe XVII Model                               𝜅 𝑃 (Fe)     𝜅𝑅 (Fe),1.0
                                                                                                    101,100.0
                                                                              log(κν)(×103cm 2/g),78.0
 OPCD 1996                                   1258         220.5,1.0
 OPCD 2005                                   3497         460.7,1.0
 𝑅-matrix 𝑛 = 5 with 132 levels              3445         409.7,1.0
 𝑅-matrix 𝑛 = 6 with 172 levels              3567         411.8                                     100,1.0
 𝑅-matrix 𝑛 = 6 with 327 levels              3547         412.8,1.0
 𝑅-matrix 𝑛 = 6 with 358 levels              3561         415.6,1.0
 AS-DW MR1+MR2 𝑛 = 6 with all initial        3361         491.3,1.0
 OPAS (private communication)                3775         759.6                                10−1,1.0
 SCRAM (private communication)               3110         878.0                                                           20    40       60           80   100          120,1.0
                                                                                                                                       Photon E (Ryd),135.0
Note: Our present results may change significantly either way (up or down),0.0
if we consider more neighbouring ion stages of Fe (see text for details).    Figure 15. Fe opacities with new radiative data. DW for Fe XVII 𝑛 = 6,0.0
"                                                                             with autoionizing starting levels: MR1 (blue), MR1+MR2 (green); 𝑅-matrix",77.0
                                                                             𝑛 = 6 data (red) for Fe XVII; both compared to OP 2005 release (black) and,77.0
                                                                             SANDIA’s team experimental results from Bailey et al. (2015)(magenta) and,77.0
                                                                             their revision from Nagayama et al. (2019) (cyan).,77.0
above 100 Ryd where SANDIA’s experiment is showing a much,0.0
larger value. It has to be mentioned that this discrepancy has been,0.0
reduced by half since the revision of the analysis of the experimental                                101,0.0
data in Nagayama et al. (2019). Another aspect of the discrepancy,0.0
comes from the ’windows’ filled in the experimental data but not in,0.0
                                                                                     log(κν)(×103cm 2/g),85.0
theoretical calculations. It is important to note that the addition of,0.0
the 2- to 3-holes autoionizing levels in the DW Fe XVII models is                                          6 × 100,0.0
clearly producing a contribution within the energy range considered,0.0
in the experiment. In Figure 14 we have plotted the monochromatic,0.0
                                                                                                           4 × 100,107.0
