text,space_num
                  bm = C2 (cm c14 + sm s14 s24 )2                       (11) of the time-dependent LDM field φ(t) on the survival proba-,18.0
"                                                                             bility Pee (E, φ) (Equation 9) depends on three characteristic",77.0
"where cm = cos θm , sm = sin θm , C1 = c413 (c14 s12 −                       time scales: the neutrino flight time τν , the time between two",0.0
"c12 s14 s24 )2 and C2 = c413 (c12 c14 + s12 s14 s24 )2 . The angle           consecutive neutrino detections τev , and the total run time of",0.0
"θm is obtained for the present-day Sun (i.e., the standard so-               the experiment τex . The neutrino flight time is proportional to",0.0
"lar model, see details of this model in Lopes and Silk 2013)                 the Earth-Sun distance d⊕ such that τν = d⊕ /c ≈ 8.2 min",0.0
using the expression (Capozzi et al. 2017): cos (2θm ) =                     where c is the speed of light. The number of events measured,0.0
"Mx (M2y + M2x )−1/2 , where Mx ≡ cos (2θ12 ) − ην Vx and                     by a detector varies strongly from one to another.",0.0
My ≡ | sin (2θ12 )+ην Vy |. ην is the ratio of the energy of the             The next generation of experiments will have τev much larger,0.0
neutrino E in relation to ∆m221 given by ην (E) = 4E/∆m221 .                 than the pioneer Homestake experiment that only detects a,0.0
The functions Vx and Vy are given by                                         few events per year (Bahcall and Davis 1976). The forthcom-,0.0
             1                                                              ing Jiangmen Underground Neutrino Observatory (JUNO;,13.0
"                 Vcc c213 (c214 − s214 s224 ) + Vs (s214 − c214 s224 ) ,(12)",17.0
                                                                      ,70.0
     Vx =                                                                    Adam et al. 2015) experiment expects to measure a few tens,5.0
             2,13.0
avr_spaces,19.85185185185185
 6,1.0
of neutrinos per day (for instance 200 events per day or,0.0
τev ≈ 7 min). The total experimental run time for most solar,0.0
neutrino detectors is of the order of a few decades (for in-,0.0
"stance τex ≈ 10 yr), and future experiments will also have",0.0
significant running times. Hence for all models considered in,0.0
"this study, we assume that solar neutrino detectors will run for",0.0
"long periods and will collect a large number of events, there-",0.0
fore we assume that τev and τex have sufficient small and,0.0
"large values, respectively.",0.0
"In such conditions, the solar neutrino spectra time modula-",0.0
tion by φ(t) depends on the period τφ of the LDM field in,0.0
comparison to the flight time of solar neutrinos τν . Since,0.0
"these neutrinos have a τν ≈ 8.2 min, it is possible to",0.0
find the value of mφ for which τν = τφ which occurs for,0.0
"mφ,c = 8.3 10−18 eV. Accordingly, we can define two",0.0
regimes for the time modulation of survival probability of,0.0
electron neutrinos :,0.0
    1. For τφ > τν (low-frequency regime or low LDM                F IG . 4.— The survival probability of the electron neutrinos for several LDM,4.0
"       mass), the time modulation of Pee (E, φ) occurs when       models (see the main text and caption of figure 3 and 2 for details). The LDM",7.0
"                                                                  models are identical to the ones presented in Figure 2, with the following",66.0
       the period of φ(t) is larger than τν . In this case a tem- changes: (i) Gφ = 0 and ǫφ = 1.5% (red band); (ii) Gφ = 1020 GF and,7.0
       poral variation of the neutrino signal may be observed.    ǫφ = 3.0% (light-blue band); (iii) Gφ = 1021 GF and ǫφ = 1.5% (green,7.0
       This corresponds to a LDM field with a mass such that      band); (iv) Gφ = 1022 GF and ǫφ = 3.0% (orange band). The data points,7.0
"       mφ 6 mφ,c . Therefore, the LDM field can induce an         correspond to the same ones displayed in figure 3. However, the data with",7.0
       observable time variation in neutrino oscillation mea-     the lowest energy corresponds to the expected precision to be attained by the,7.0
"       surements as periodicity in the solar neutrino fluxes      Darwin experiment in measuring Pee ± ∆Pee , for which ∆Pee could be as",7.0
                                                                  low as ∆Pee = 0.017 (Aalbers et al. 2020). The continuous dashed curve,66.0
"       (Berlin 2016). Obviously, if τφ becomes very large,        corresponds to a 3+1 neutrino model with Gφ ≈ 0 and ǫ = 0%.",7.0
"       the modulation of Pee (E, φ) becomes indistinguishable     Neutrino Experiment (DUNE Collaboration et al. 2015) and",7.0
"       from the standard scenario (undistorted case), since the   JUNO (An et al. 2016).",7.0
       running time of the experiment is not sufficient to ob-,7.0
"       serve this phenomena. Nevertheless, in our study, the          4. LIGHT DARK MATTER IMPACT ON ELECTRON NEUTRINO",7.0
       LDM field has always an mφ > 10−23 eV or a period                                              SPECTRA,7.0
"       τφ > 13 yr. Therefore, it is always possible to probe         Inside the Sun, the flux variation of neutrinos with differ-",7.0
       such a model with current experimental running times.      ent flavors due to matter (including LDM) is strongly depen-,7.0
"                                                                  dent of the local distributions of electrons and neutrons, but",66.0
    2. For τφ 6 τν (high-frequency regime or high LDM             also on the population of dark matter particles in the solar,4.0
"       mass), the change of Pee (E, φ) due to φ(t) is too fast to neighbourhood. This new flavor mechanism (sterile neutri-",7.0
       be observed as a modulating signal like in the previous    nos and LDM field φ) affects all electron neutrinos produced,7.0
       case. This regime occurs for LDM fields with a mass        in the Sun’s core. A detailed discussion about the neutrino,7.0
"       such that mφ > mφ,c . Nevertheless, the time average       sources inside the Sun, and their specific solar properties, can",7.0
"       of the ensemble of oscillation probability Pee (E, φ) can  be found in Lopes (2013, 2017). The average survival prob-",7.0
"       be distorted in such a regime, hence the effect can be     ability of electron neutrinos for each nuclear reaction in the",7.0
"       detected as hPee (E)i which will deviate from the stan-    solar interior, i.e., Pe,i (E, φ) is computed by",7.0
       dard scenario (Krnjaic et al. 2018). The net effect of                                 Z R⊙,7.0
       averaging over time induces a shift in the observed val-,7.0
"       ues of Pee (E, φ) relative to its undistorted value.              Pee,i (E, φ) = Ci           Pe (E, φ, r)Si (r)4πρ(r)r2 dr, (16)",7.0
                                                                                               0,95.0
                                                                                       R R⊙                          i−1 ,87.0
                                                                                 h,80.0
"Therefore, we can expect to study both regimes in a quite rea-                                                  2",0.0
sonable range of LDM masses using data from the present and       where Ci = 0 Si (r)4πρ(r)r dr                               is a normaliza-,0.0
"future solar neutrino experiments. In fact, some of the current   tion constant and Si (r) is the electron neutrino emission func-",0.0
solar neutrino detectors have already large statistics and high   tion for the i solar nuclear reaction. i corresponds to the fol-,0.0
event rates that we can use to look for time modulations in       lowing solar neutrino sources (from the PP chain and CNO,0.0
"solar neutrinos. Some of these neutrino collaborations have       cycle nuclear reactions): pp, pep, 8 B, 7 Be, 13 N, 15 O and 17 F.",0.0
already searched for regular phenomena with periods varying,0.0
"from 10 minutes to 10 yr (e.g., Yoo et al. 2003; Aharmim et       Moreover, since the survival probabilities Pee,i (E, φ) (Equa-",0.0
"al. 2010).                                                        tion 16) are time dependent through φ, these quantities",0.0
"                                                                  also vary with time. Therefore, the oscillation probability",66.0
"In this work, we will study models that will fall in these two    hPee (E)i (Equation 15) is generalized for each specific nu-",0.0
regimes of time modulation. Therefore to satisfy the condi-       clear reaction i:,0.0
"tions mentioned above, we decided to analyze the impact of                                           Z τφ",0.0
the LDM field in solar neutrino fluxes for φ(t) with a period                                                             dt,0.0
"                                                                                   hPee,i (E)i =            Pe,i (E, φ) .                    (17)",83.0
τφ varying from 4 µs to 13 yr or equivalently with a mφ                                                0                  τφ,0.0
"varying from 10−9 eV to 10−23 eV, which is a range possi-",0.0
ble to be scanned by future detectors like Deep Underground       The LDM field φ can lead to different temporal imprints on,0.0
avr_spaces,11.32857142857143
                                                                                                                                                             7,157.0
                                                      1,54.0
                                                                                            1.2,92.0
          1,10.0
                                                    0.9                                      1,52.0
         0.8,9.0
                                                    0.8,52.0
                                                          4   5    6   7    8               0.8,58.0
  (E)    0.6                                                                         (E),2.0
    ee                                                                                      0.6,4.0
  Φ                                                                                    ee,2.0
                                                                                     Φ,85.0
         0.4,9.0
                                                                                            0.4,92.0
         0.2,9.0
                                                                                            0.2,92.0
          0,10.0
                  2       4        6       8       10         12       14                    0,18.0
                                                                                             0.1    0.15       0.2     0.25    0.3        0.35      0.4,93.0
                                       E (MEV),39.0
                                                                                                                       E (MEV),119.0
  F IG . 5.— The 8 B solar electron neutrino spectra measured on Earth detec-        F IG . 6.— The pp solar electron neutrino spectra measured on Earth detec-,2.0
tors. The blue curve corresponds to the standard (undistorted) neutrino spec-      tors. The LDM model and color scheme is the same one as in Figure 5. The,0.0
"tra, the cyan curve to the averaged (distorted) electron spectra, and the red      error bar curves (yellow curves) on the averaged (distorted) electron spec-",0.0
band corresponds to the ensemble of spectra related with the time-dependent        tra (cyan curve) corresponds to the expected precision to be attained by the,0.0
flavor parameters. This LDM model has a Gφ ≈ 0 and an ǫφ = 3.0%. In                Darwin experiment (Aalbers et al. 2020). See Figure 4 and main the text.,0.0
the calculation of the 8 B spectrum we use a high-Z SSM (see the main text).,0.0
                                                                                   mass-square difference and the mixing angles have the fol-,83.0
                                                                                   lowing values: ∆m221 = 7.50+0.22 −0.20 × 10,83.0
                                                                                                                               −5,127.0
"                                                                                                                                  eV2 , sin2 θ12 =",130.0
the neutrino oscillation measurements. The specific impact                                                   2                +0.00055,0.0
"                                                                                   0.318 ± 0.016, and sin θ13 = 0.02250−0.00078. Although,",83.0
"depends on the mass of the LDM particle. In the following,",0.0
we compute the spectra of neutrinos from any specific nu-                          ∆m231 = 2.56+0.0003,0.0
                                                                                                  −0.0004 × 10,98.0
                                                                                                               −3,111.0
                                                                                                                   eV2 and sin2 θ23 = 0.56+0.016,115.0
"                                                                                                                                            −0.022 ,",140.0
clear reaction that we know to be essentially independent of                       we mention them here for reference (de Salas et al. 2020).,0.0
the properties surrounding solar plasma. Since in the 3+1 neu-                     These new parameters are consistent with previous estima-,0.0
trino flavor model new processes exist to change the survival                      tions (Esteban et al. 2019; Gonzalez-Garcia et al. 2016). For,0.0
"probability of electron neutrinos, this will modify the solar                      the sterile neutrino, we choose the following fiducial values",0.0
neutrino spectra measured on Earth. These new processes will                       for the mass-square difference and mixing angles (Gariazzo,0.0
"alter the conversion rates of νe to other flavors (νµ , ντ and                     et al. 2015, 2016; Capozzi et al. 2017): ∆m241 = 1.6 eV2 ,",0.0
"νs ) and vice versa. Accordingly, the electron neutrino spec-                      sin2 θ14 = 0.027, sin2 θ42 = 0.014 and the other mixing an-",0.0
"trum of the nuclear reaction i inside the core is defined as Φi ,                  gle for the sterile neutrinos are fixed to zero. Moreover, we",0.0
"and Φi⊙ is the electron neutrino spectrum arriving on Earth                        assume that all phases (δ13,14,34 ) and other angles related to",0.0
(Lopes 2018b) such that:                                                           the sterile neutrino are equal to zero.,0.0
"                   Φi,⊙ (E) = Pee,i (E, φ)Φi (E)                            (18)   The present-day internal structure of the Sun corresponds to",19.0
                                                                                   an up-to-date standard solar model (SSM) that has a better,83.0
"where Pee,i (E) is the average survival probability of electron                    agreement with neutrino fluxes and helioseismic data sets.",0.0
neutrinos for reactions in the solar interior as given by equa-                    This solar model was obtained from a one-dimensional stellar,0.0
"tion 16. Equally if we take the time average of equation 18,                       evolution code allowed to evolve in time until the present-",0.0
"we obtain the following averaged spectrum for each nuclear                         day solar age, 4.57 Gyr, having been calibrated to the val-",0.0
reaction i:                                                                        ues of luminosity and effective temperature of the present,0.0
"                                                                                   Sun, of 3.8418 × 1033 erg s−1 and 5777 K, respectively, as",83.0
"                   Φi,⊙ (E) = hPee,i (E)iΦi (E),                            (19)   well as the observed abundance ratio at the Sun’s surface:",19.0
"where hPee,i (E)i is the average survival probability of elec-                     (Zs /Xs )⊙ = 0.0181, where Zs and Xs are the metal and hy-",0.0
tron neutrinos as given by equation 17.                                            drogen abundances at the surface of the star (Turck-Chieze,0.0
"                                                                                   and Lopes 1993; Bahcall et al. 1995, 2006). This stellar model",83.0
  5. THE SUN: LIGHT DARK MATTER AND STERILE NEUTRINOS                              was computed with the release version 12115 of the stellar,2.0
"   Here, we will study the impact of the theoretical model pre-                    evolution code MESA (Paxton et al. 2011, 2019). The details",3.0
"sented in the previous sections, specifically we compute the                       about the physics of this standard solar model in which we use",0.0
survival probability of electron neutrinos (as given by equa-                      the AGSS09 (low-Z) solar abundances (Asplund et al. 2009),0.0
"tions (9), (15), (16) and (17)) in the case of a standard so-                      are described in Lopes and Silk (2013) and Capelo and Lopes",0.0
"lar model with low-Z (e.g., Lopes and Silk 2013; Capelo and                        (2020).",0.0
Lopes 2020).                                                                       Figures 1 and 2 show the impact of the time-dependent mass-,0.0
                                                                                   square difference (Equation 6) and mixing angles (Equation,83.0
In the parameterization for the 3+1 neutrino flavor oscilla-                       7) on the averaged electron survival probability hPee (E)i,0.0
"tion model, we opt to adopt the recent values obtained in the                      (Equation 15) for which the LDM field φ has a fixed am-",0.0
data analysis of the standard three-neutrino flavor oscillation                    plitude (Equation 5): ǫφ = 0 or ǫφ = 1.5%. We also show,0.0
"model obtained by de Salas et al. (2020), and for the ster-                        LDM models for which the sterile neutrino couples to φ with",0.0
ile neutrino additional fiducial parameters we used the values                     strength Gφ .,0.0
"obtained by Gariazzo et al. (2015). Accordingly, for a pa-",0.0
"rameterisation with a normal ordering of neutrino masses, the                      The overall shape of the curve hPee (E)i depends on Gφ times",0.0
avr_spaces,31.233766233766232
 8,1.0
"nφ in the potential Vνs φ or the ratio Gφ /mφ as previously        of these LDM models. Nevertheless, it is already possible",0.0
"mentioned. For instance, in a LDM model in which we fix            to put some constraints on these LDM models. For instance,",0.0
"mφ = 10−9 eV (or nφ ), an increase of Gφ from 1020 to              we found that LDM models with Gφ ≈ 0 must have a ǫφ",0.0
"1022 GF leads hPee (E)i to vary significantly, as shown in         smaller than 3% to be consistent with all data, including pp",0.0
Figure 1. As expected this change in hPee (E)i is more pro-        measurements of the Borexino detector (Borexino Collabora-,0.0
nounced for high energy neutrinos where the MSW effect is          tion et al. 2020) (see Figure 3); and any LDM models must,0.0
"more significant. If we choose higher values of mφ the results     have a ratio Gφ /mφ smaller than 1030 , otherwise they be-",0.0
will somehow be similar (see Figure 1).                            come inconsistent with pp and 7 Be measurements for several,0.0
                                                                   solar detectors (Borexino Collaboration et al. 2020; Agostini,67.0
"Evidently, for an LDM model in which mφ decreases by a             et al. 2019; Borexino Collaboration et al. 2018; Bellini et al.",0.0
"certain amount (nφ = ρφ /mφ ), the constancy of Gφ /mφ             2010) (see figure 4). Figure 4 shows a LDM model with a",0.0
in Vνs φ implies that Gφ can increase by the same order of         mφ = 10−9 eV and Gφ = 1022 GF with a ratio Gφ /mφ of,0.0
magnitude to obtain the same MSW effect on the hPee (E)i,0.0
                                                                   the order of 1031 GF (see Figure 4); This ratio is one order,67.0
"curve (see Figure 1). For instance, an LDM model with",0.0
                                                                   of magnitude larger than the critical Gφ /mφ value of 1030,67.0
mφ = 10−23 eV and Gφ = 107 GF will have hPee (E)i iden-,0.0
                                                                   discussed in the previous section. Figure 4 also shows that,67.0
"tical to an LDM model with mφ = 10−9 eV and Gφ =                   the variability related with time dependence on Pee (E, φ) de-",0.0
"1021 GF , since in both LDM models we have the same ra-            creases for large values of Gφ .",0.0
tio: Gφ /mφ ≈ 1030 . The same argument explains the reason,0.0
why the coupling constant between sterile neutrinos and more       There is another important effect that also contributes to the,0.0
"massive dark matter particles is much smaller in those models      time variability of Pee (E, φ). The PP chain and CNO cycle,",0.0
"than in the present study. For instance, this is the case for par- nuclear reactions occur at different distances from the cen-",0.0
ticles captured from the dark matter halo by the Sun. Since        ter of the Sun and each nuclear reaction emits neutrinos in,0.0
"over time, the star accreted a significant amount of dark mat-     a well-defined energy range. As a consequence, the electron",0.0
"ter (e.g., Lopes 2018a), for these models Gφ is significantly      neutrinos produced in each specific nuclear reaction will be",0.0
"smaller than the value found for the present study.                affected differently by the MSW effect. As such, this effect",0.0
                                                                   will also contribute to the overall variability of electron neu-,67.0
"The most important feature of such a class of LDM models           trinos Pee,i (E, φ) (see Equation 16) and their time-averaged",0.0
"is the time dependence of the dark matter field φ(t) and its       hPee,i (E, φ)i (see Equation 17).",0.0
imprint in the flavor oscillation parameters’ mass-square dif-,0.0
ferences (Equation 6) and mixing angles (Equation 7). As pre-      The time-dependent electron neutrino survival probability,0.0
"dicted by equation 9, there are many Pee (E, φ) with near sim-     will have a significant impact on the neutrino spectra of the",0.0
"ilar behavior. Figure 1 shows an ensemble of time-dependent        different nuclear reactions. Accordingly, figures 5 and 6 show",0.0
"Pee (E, φ) as a pink band. The difference between curves re-       the spectra correspond to two neutrino types: pp and 8 B neu-",0.0
lates to the dependence of the oscillation parameters on time.     trinos. An essential difference between these two spectra re-,0.0
In this LDM model it is assumed there is a very negligible in-     lates to the thickness of the ǫφ band for a fixed value since,0.0
teraction between sterile neutrinos and φ (for which Gφ ≈ 0).      thickness decreases with neutrino energy. Therefore the ǫφ,0.0
The figure also shows hPee (E)i (red curve) the time-averaged      band is more significant for a pp spectrum than for a 8 B neu-,0.0
"of the ensemble of Pee (E, φ) curves that we compute using         trino spectrum. This is an effect identical to the one discussed",0.0
"equation 15.                                                       previously for the Pee (E, φ) functions. Therefore, the mea-",0.0
                                                                   surement of solar neutrino fluxes and solar neutrino spectrum,67.0
Although there are several parameters that contribute for the      in the energy range below 0.2 MeV will provide the strongest,0.0
"time variability of Pee (E, φ) (Equation 9), the main contri-      constraint for such a class of dark matter models. Figure 5 and",0.0
"butions come from θ21 and θ13 . The variability related θ24        6 show the spectra of 8 B and pp, if we assume the precision",0.0
is relevant for the high energies. We notice that the contri-      expected to be attained by the Darwin experiment (Aalbers et,0.0
butions coming from ∆m221 and θ32 are much smaller than            al. 2020). Figure 6 also shows the precision expected for the,0.0
all the parameters mentioned above. The amplitude of the           Darwin experiment.,0.0
"Pee (E, φ) pink band is defined by the value of ǫφ for which",0.0
we adopt the fiducial value of ǫφ = 1.5%. It is worth point-                                6. CONCLUSION,0.0
"ing out that the Pee (E, φ) band is much larger for low-energy        This article focuses on the impact of LDM on solar neutrino",0.0
"than for higher-energy values. Moreover, the averaged value        fluxes, spectra, and survival probabilities of electron neutri-",0.0
"of this ensemble given by hPee (E)i is identical to hPee (E)i      nos, specifically a dark matter model made of two particles:",0.0
"with ǫφ ≈ 0. Figure 2 shows the variability of Pee (E, φ) for      a sterile neutrino and an LDM particle. In particular, we de-",0.0
a LDM with different Gφ values. These results are identical        scribe how the 3+1 neutrino flavor model is affected by this,0.0
"to the model in figure 1. Nevertheless, the LDM model with         type of LDM particles, with an emphasis on how the LDM af-",0.0
the largest Gφ has (an orange) band with a smaller amplitude       fects the Wolfenstein potentials. We also study how the dark,0.0
"around hPee (E)i. Once again, the band thickness decreases         matter models affect the survival probability functions of elec-",0.0
for neutrinos with higher energy for all these models.             tron neutrinos related to the different nuclear reactions occur-,0.0
"                                                                   ring in the solar interior, and we compute the spectra of two",67.0
Figures 3 and 4 compare our predictions with current solar,0.0
                                                                   relevant solar neutrino sources: pp and 8 B neutrino nuclear,67.0
"neutrino data (e.g., Aalbers et al. 2020). These figures show",0.0
                                                                   reactions.,67.0
that LDM models with relatively low values of ǫφ and Gφ are,0.0
compatible overall with current solar neutrino data coming         By studying a large range of dark matter particle masses,0.0
"from Borexino, Super-Kamiokande, and SNO. Clearly, this            (from 10−9 to 10−23 eV) we found that depending on the",0.0
analysis has also shown that the precision of our current solar    mass of these LDM particles and the value of the general-,0.0
"neutrino experiments is not able to distinguish between some       ized Fermi constant, the shape of electron neutrino survival",0.0
avr_spaces,8.38888888888889
                                                                                                                                                               9,159.0
"probability and their spectra can vary with time. We estab-                       Finally, we also found that the precision expected in the mea-",0.0
lish that for LDM particles with low masses (low-frequency                        surements to be made by the Darwin detector will allow us to,0.0
"regime), the solar neutrino detectors can observe the elec-                       put powerful constraints to this class of models.",0.0
tron neutrino survival probability changing with time. Con-,0.0
"versely, for dark matter particles with higher masses (high-",0.0
"frequency regime), this impact can be determined by measur-                          The author is grateful to the MESA team for having made",0.0
ing the time-averaged electron neutrino survival probability.                     their code publicly available. The author also thanks the,0.0
                                                                                  anonymous referee for the revision of the manuscript. I.L.,82.0
"It was possible to establish, using data of current solar neu-                    thanks the Fundação para a Ciência e Tecnologia (FCT), Por-",0.0
"trino measurements, that those models with a Gφ /mφ ra-                           tugal, for the financial support to the Center for Astrophysics",0.0
tio smaller than 1030 GF eV −1 agree with current solar neu-                      and Gravitation (CENTRA/IST/ULisboa) through the Grant,0.0
"trino data from the Borexino, SNO and Super-Kamiokande                            Project No. UIDB/00099/2020 and grant No. PTDC/FIS-",0.0
detectors. We also found that for models with a near-                             AST/28920/2017.,0.0
"zero constant, the time-variability amplitude must be smaller",0.0
thanq3%. Such a constraint is equivalent to the condition,0.0
                                                 1/2,49.0
gφ 2ρ⊙     DM /(mφ mν ) (Ωφ /ΩDM )                   6 0.03.,0.0
                                                                           REFERENCES,75.0
"Aalbers, J., and 166 colleagues 2020, ”Solar Neutrino Detection Sensitivity       Borexino Collaboration, M. Agostini, and 108 colleagues 2018,",0.0
"   in DARWIN via Electron Scattering”, arXiv e-prints, arXiv:2006.03114.            ”Comprehensive measurement of pp-chain solar neutrinos”, Nature, 562,",3.0
"Abe, K., and 169 colleagues 2016, ”Solar neutrino measurements in                   505-510.",0.0
"   Super-Kamiokande-IV”, Phys. Rev. D, 94, 052010.                                Brdar, V., J. Kopp, J. Liu, P. Prass, and X.-P. Wang 2018, ”Fuzzy dark matter",3.0
"Adam, T., and 396 colleagues 2015, ”JUNO Conceptual Design Report”,                 and nonstandard neutrino interactions”, Phys. Rev. D, 97, 043001.",0.0
"    arXiv e-prints, arXiv:1508.07166.                                             Catena, R. and P. Ullio 2010, ”A novel determination of the local dark matter",4.0
"Agostini, M., and 107 colleagues 2019, ”Simultaneous precision                      density”, Journal of Cosmology and Astroparticle Physics, 2010, 004.",0.0
"   spectroscopy of p p , 7 Be, and p e p solar neutrinos with Borexino            Capelo, D. and I. Lopes 2020, ”The impact of composition choices on solar",3.0
"   Phase-II”, Phys. Rev. D, 100, 082004.                                            evolution: age, helio- and asteroseismology, and neutrinos”, MNRAS,",3.0
"Aharmim, B., and 124 colleagues 2010, ”Searches for High-frequency                  498, 1992-2000.",0.0
"   Variations in the 8 B Solar Neutrino Flux at the Sudbury Neutrino              Capozzi, F., I. M. Shoemaker, and L. Vecchi 2017, ”Solar neutrinos as a",3.0
"   Observatory”, ApJ, 710, 540-548.                                                 probe of dark matter-neutrino interactions”, Journal of Cosmology and",3.0
"Aharmim, B., and 122 colleagues 2013, ”Combined analysis of all three               Astroparticle Physics, 2017, 021.",0.0
"   phases of solar neutrino data from the Sudbury Neutrino Observatory”,          Cravens, J. P., and 144 colleagues 2008, ”Solar neutrino measurements in",3.0
"    Phys. Rev. C, 88, 025501.                                                       Super-Kamiokande-II”, Phys. Rev. D, 78, 032002.",4.0
"Aguilar, A., and 25 colleagues 2001, ”Evidence for neutrino oscillations          Dasgupta, B. and J. Kopp 2014, ”Cosmologically Safe eV-Scale Sterile",0.0
"   from the observation of ν̄e appearance in a ν̄µ beam”, Phys. Rev. D, 64,         Neutrinos and Improved Dark Matter Structure”, Phys. Rev. Lett., 112,",3.0
   112007.                                                                          031803.,3.0
"Arvanitaki, A., S. Dimopoulos, and K. Van Tilburg 2016, ”Sound of Dark            de Gouvêa, A., M. Sen, W. Tangarife, and Y. Zhang 2020,",0.0
"   Matter: Searching for Light Scalars with Resonant-Mass Detectors”,               ”Dodelson-Widrow Mechanism in the Presence of Self-Interacting",3.0
"    Phys. Rev. Lett., 116, 031102.                                                  Neutrinos”, Phys. Rev. Lett., 124, 081802.",4.0
"Arvanitaki, A., P. W. Graham, J. M. Hogan, S. Rajendran, and K. Van               Dev, A., P. A. N. Machado, and P. Martı́nez-Miravé 2020, ”Signatures of",0.0
"   Tilburg 2018, ”Search for light scalar dark matter with atomic                   Ultralight Dark Matter in Neutrino Oscillation Experiments”, arXiv",3.0
"   gravitational wave detectors”, Phys. Rev. D, 97, 075020.                         e-prints, arXiv:2007.03590.",3.0
"Asplund, M., N. Grevesse, A. J. Sauval, and P. Scott 2009, ”The Chemical          de Salas, P. F., D. V. Forero, S. Gariazzo, P. Martı́nez-Miravé, O. Mena,",0.0
"   Composition of the Sun”, ARA&A, 47, 481-522.                                     C. A. Ternes, M. Tórtola, and J. W. F. Valle 2020, ”2020 Global",3.0
"An, F., and 227 colleagues 2016, ”Neutrino physics with JUNO”, Journal of           reassessment of the neutrino oscillation picture”, arXiv e-prints,",0.0
"   Physics G Nuclear Physics, 43, 030401.                                           arXiv:2006.11237.",3.0
"Bahcall, J. N. and R. Davis 1976, ”Solar Neutrinos: A Scientific Puzzle”,         Diaz, A., C. A. Argüelles, G. H. Collin, J. M. Conrad, and M. H. Shaevitz",0.0
"    Science, 191, 264-267.                                                          2019, Where Are We With Light Sterile Neutrinos?, arXiv e-prints,",4.0
"Bahcall, J. N., M. H. Pinsonneault, and G. J. Wasserburg 1995, ”Solar               arXiv:1906.00045.",0.0
"   models with helium and heavy-element diffusion”, Reviews of Modern             Ding , G-J., F. Feruglio Testing Moduli and Flavon Dynamics with Neutrino",3.0
"   Physics, 67, 781-808.                                                            Oscillations, arXiv e-prints, arXiv:2003.13448.",3.0
"Bahcall, J. N., A. M. Serenelli, and S. Basu 2006, ”10,000 Standard Solar         Dodelson, S. and L. M. Widrow 1994, ”Sterile neutrinos as dark matter”,",0.0
"   Models: A Monte Carlo Simulation”, ApJS, 165, 400-431.                           Phys. Rev. Lett., 72, 17-20.",3.0
"Bellini, G., and 86 colleagues 2010, ”Measurement of the solar B8 neutrino        Dror, J. A., K. Harigaya, and V. Narayan 2019, ”Parametric resonance",0.0
"   rate with a liquid scintillator target and 3 MeV energy threshold in the         production of ultralight vector dark matter”, Phys. Rev. D, 99, 035036.",3.0
"   Borexino detector”, Phys. Rev. D, 82, 033006.                                  DUNE Collaboration, R. Acciarri, and 804 colleagues 2015, ”Long-Baseline",3.0
"Berlin, A. 2016, ”Neutrino Oscillations as a Probe of Light Scalar Dark             Neutrino Facility (LBNF) and Deep Underground Neutrino Experiment",0.0
"   Matter”, Phys. Rev. Lett., 117, 231801.                                          (DUNE) Conceptual Design Report Volume 2: The Physics Program for",3.0
"Bezrukov, F., A. Chudaykin, and D. Gorbunov 2019, ”Induced resonance                DUNE at LBNF”, arXiv e-prints, arXiv:1512.06148.",0.0
"   makes light sterile neutrino dark matter cool”, Phys. Rev. D, 99, 083507.      Esteban, I., M. C. Gonzalez-Garcia, A. Hernandez-Cabezudo, M. Maltoni,",3.0
"Bezrukov, F., A. Chudaykin, and D. Gorbunov 2020, ”Scalar induced                   and T. Schwetz 2019, ”Global analysis of three-flavour neutrino",0.0
"   resonant sterile neutrino production in the early Universe”, Phys. Rev. D,       oscillations: synergies and tensions in the determination of θ23 , δCP , and",3.0
"   101, 103516.                                                                     the mass ordering”, Journal of High Energy Physics, 2019, 106.",3.0
"Blas, D., D. L. Nacir, and S. Sibiryakov 2017, ”Ultralight Dark Matter            Farzan, Y. 2019, ”Ultra-light scalar saving the 3 + 1 neutrino scheme from",0.0
"   Resonates with Binary Pulsars”, Phys. Rev. Lett., 118, 261102.                   the cosmological bounds”, Physics Letters B, 797, 134911.",3.0
"Blennow, M. and A. Y. Smirnov 2013, ”Neutrino Propagation in Matter”,             Graham, P. W., D. E. Kaplan, J. Mardon, S. Rajendran, and W. A. Terrano",0.0
"    arXiv e-prints, arXiv:1306.2903.                                                2016, ”Dark matter direct detection with accelerometers”, Phys. Rev. D,",4.0
"Borexino Collaboration et al., Agostini, M., and 98 colleagues 2020,                93, 075029.",0.0
"   ”Improved measurement of 8 B solar neutrinos with 1.5 kt .y of Borexino        Gariazzo, S., C. Giunti, M. Laveder, Y. F. Li, and E. M. Zavanin 2016,",3.0
"   exposure”, Phys. Rev. D, 101, article id.062001.                                 ”Light sterile neutrinos”, Journal of Physics G Nuclear Physics, 43,",3.0
                                                                                    033001.,84.0
avr_spaces,7.493150684931507
 10,1.0
"Gariazzo, S., C. Giunti, M. Laveder, Y. F. Li, and E. M. Zavanin 2015,         Kusenko, A. 2009, ”Sterile neutrinos: The dark side of the light fermions”,",0.0
"  ”Light sterile neutrinos”, Journal of Physics G Nuclear Physics, 43,           Phys. Rep., 481, 1-28.",2.0
"  033001.                                                                      Maltoni, M. and A. Y. Smirnov 2016, ”Solar neutrinos and neutrino",2.0
