text,space_num
"observable.                                                                        Dietrich, J. P. & Hartlap, J. 2010, MNRAS, 402, 1049",0.0
"                                                                                   Euclid Collaboration, Blanchard, A., Camera, S., et al. 2020, A&A, 642, A191",83.0
"                                                                                   Fluri, J., Kacprzak, T., Refregier, A., et al. 2018a, Phys. Rev. D, 98, 123518",83.0
"5. Conclusions                                                                     Fluri, J., Kacprzak, T., Sgier, R., et al. 2018b, J. Cosmology Astropart. Phys.,",0.0
"                                                                                      2018, 051",86.0
"In this letter, we have proposed using starlet `1 -norm statistics on              Foreman-Mackey, D., Hogg, D. W., Lang, D., et al. 2013, PASP, 125, 306",0.0
"                                                                                   Gatti, M., Chang, C., Friedrich, O., et al. 2020, MNRAS, 498, 4060",83.0
"weak lensing converge maps to constrain cosmological parame-                       Gelman, A. & Rubin, D. B. 1992, Statistical Science, 7, 457",0.0
ters. The measure of multi-scale peak amplitudes can be seen as,0.0
a measure of the `1 -norm of a subset of positive wavelet coeffi-                   4,0.0
                                                                                      http://columbialensing.org,86.0
"                                                                                                                                        Article number, page 5 of 8",136.0
avr_spaces,26.6625
                                                                   A&A proofs: manuscript no. 39988,67.0
"Giocoli, C., Moscardini, L., Baldi, M., et al. 2018, MNRAS, 478, 5436",0.0
"Gupta, A., Matilla, J. M. Z., Hsu, D., et al. 2018, Phys. Rev. D, 97, 103515",0.0
"Hamana, T., Oguri, M., Shirasaki, M., & Sato, M. 2012, MNRAS, 425, 2287",0.0
"Hartlap, J., Simon, P., & Schneider, P. 2007, A&A, 464, 399",0.0
"Heymans, C., Tröster, T., Asgari, M., et al. 2020, A&A, Forthcoming article",0.0
"Heymans, C., Van Waerbeke, L., Miller, L., et al. 2012, Monthly Notices of the",0.0
"   Royal Astronomical Society, 427, 146–166",3.0
"Hilbert, S., Marian, L., Smith, R. E., & Desjacques, V. 2012, MNRAS, 426, 2870",0.0
"Hinton, S. R. 2016, The Journal of Open Source Software, 1, 00045",0.0
"Kaiser, N. & Squires, G. 1993, ApJ, 404, 441",0.0
"Kilbinger, M. 2015, Reports on Progress in Physics, 78, 086901",0.0
"Kratochvil, J. M., Haiman, Z., & May, M. 2010, Phys. Rev. D, 81, 043519",0.0
"Kratochvil, J. M., Lim, E. A., Wang, S., et al. 2012, Phys. Rev. D, 85, 103513",0.0
"Kruse, G. & Schneider, P. 1999, MNRAS, 302, 821",0.0
"Laureijs, R., Amiaux, J., Arduini, S., et al. 2011, arXiv e-prints, arXiv:1110.3193",0.0
"Leonard, A., Pires, S., & Starck, J.-L. 2012, MNRAS, 423, 3405",0.0
"Lesgourgues, J. & Pastor, S. 2012, Advances in High Energy Physics, vol. 2012,",0.0
   34,3.0
"Li, Z., Liu, J., Zorrilla Matilla, J. M., et al. 2019, Phys. Rev. D, 99, 063527",0.0
"Lin, C.-A. & Kilbinger, M. 2015, A&A, 583, A70",0.0
"Lin, C.-A., Kilbinger, M., & Pires, S. 2016, A&A, 593, A88",0.0
"Liu, J., Bird, S., Zorrilla Matilla, J. M., et al. 2018, J. Cosmology Astropart.",0.0
"   Phys., 2018, 049",3.0
"Liu, J., Petri, A., Haiman, Z., et al. 2015, Phys. Rev. D, 91, 063507",0.0
"LSST Science Collaboration, Abell, P. A., Allison, J., et al. 2009, arXiv e-prints,",0.0
   arXiv:0912.0201,3.0
"Mandelbaum, R. & Hyper Suprime-Cam (HSC) Collaboration. 2017, in Ameri-",0.0
"   can Astronomical Society Meeting Abstracts, Vol. 229, American Astronom-",3.0
"   ical Society Meeting Abstracts #229, 226.02",3.0
"Marian, L., Smith, R. E., Hilbert, S., & Schneider, P. 2012, MNRAS, 423, 1711",0.0
"Marian, L., Smith, R. E., Hilbert, S., & Schneider, P. 2013, MNRAS, 432, 1338",0.0
"Marques, G. A., Liu, J., Zorrilla Matilla, J. M., et al. 2019, J. Cosmology As-",0.0
"   tropart. Phys., 2019, 019",3.0
"Martinet, N., Bartlett, J. G., Kiessling, A., & Sartoris, B. 2015, A&A, 581, A101",0.0
"Martinet, N., Harnois-Déraps, J., Jullo, E., & Schneider, P. 2020, arXiv e-prints,",0.0
   arXiv:2010.07376,3.0
"Martinet, N., Schneider, P., Hildebrandt, H., et al. 2018, MNRAS, 474, 712",0.0
"Maturi, M., Fedeli, C., & Moscardini, L. 2011, MNRAS, 416, 2527",0.0
"Parroni, C., Cardone, V. F., Maoli, R., & Scaramella, R. 2020, A&A, 633, A71",0.0
"Peel, A., Lalande, F., Starck, J.-L., et al. 2019, Phys. Rev. D, 100, 023508",0.0
"Peel, A., Pettorino, V., Giocoli, C., et al. 2018, A&A, 619, A38",0.0
"Perlmutter, S., Aldering, G., Goldhaber, G., et al. 1999, ApJ, 517, 565",0.0
"Petri, A. 2016, Astronomy and Computing, 17, 73",0.0
"Petri, A., Liu, J., Haiman, Z., et al. 2015, Phys. Rev. D, 91, 103511",0.0
"Petri, A., May, M., & Haiman, Z. 2016, Phys. Rev. D, 94, 063534",0.0
"Pires, S., Leonard, A., & Starck, J.-L. 2012, MNRAS, 423, 983",0.0
"Pisani, A., Massara, E., Spergel, D. N., et al. 2019, BAAS, 51, 40",0.0
"Rasmussen, C. E. & Williams, C. K. I. 2005, Gaussian Processes for Machine",0.0
   Learning (Adaptive Computation and Machine Learning) (The MIT Press),3.0
"Ribli, D., Pataki, B. Á., Zorrilla Matilla, J. M., et al. 2019, MNRAS, 490, 1843",0.0
"Riess, A. G., Filippenko, A. V., Challis, P., et al. 1998, AJ, 116, 1009",0.0
"Schneider, P., Ehlers, J., & Falco, E. E. 1992, Gravitational Lenses",0.0
"Shirasaki, M., Yoshida, N., Ikeda, S., Oogi, T., & Nishimichi, T. 2019, arXiv",0.0
"   e-prints, arXiv:1911.12890",3.0
"Starck, J.-L., Fadili, J., & Murtagh, F. 2007, IEEE transactions on image pro-",0.0
"   cessing : a publication of the IEEE Signal Processing Society, 16, 297",3.0
"Starck, J.-L. & Murtagh, F. 1998, PASP, 110, 193",0.0
"Starck, J.-L., Murtagh, F., & Fadili, J. 2016, Sparse Image and Signal Processing:",0.0
   Wavelets and Related Geometric Multiscale Analysis (Cambridge University,3.0
   Press),3.0
"Takada, M. & Jain, B. 2004, MNRAS, 348, 897",0.0
"To, C., Krause, E., Rozo, E., et al. 2020, arXiv e-prints, arXiv:2010.01138",0.0
"Vicinanza, M., Cardone, V. F., Maoli, R., et al. 2019, Phys. Rev. D, 99, 043534",0.0
"Vicinanza, M., Cardone, V. F., Maoli, R., et al. 2018, Phys. Rev. D, 97, 023519",0.0
"Weinberg, D. H., Mortonson, M. J., Eisenstein, D. J., et al. 2013, Phys. Rep.,",0.0
"   530, 87",3.0
"Zürcher, D., Fluri, J., Sgier, R., et al. 2020, arXiv e-prints, arXiv:2006.12506",0.0
"Article number, page 6 of 8",0.0
avr_spaces,1.5571428571428572
                                               Virginia Ajani et al.: Starlet `1 -norm for weak lensing cosmology,47.0
Appendix A: Background                                                              is the lensing efficiency. Equation (A.6) relates the convergence,0.0
"                                                                                    κ to the 3D matter over-density field δ( fK (χ)θ, χ), and it de-",84.0
Appendix A.1: Weak lensing                                                          scribes how the lensing effect on the matter density distribu-,0.0
"The effect of gravitational lensing at co-moving angular distance                   tion is quantified by the lensing strength at a distance χ, which",0.0
" fK (χ) can be described by the lensing potential,                                  directly depends on the normalised source galaxy distribution",1.0
                                                                                    n(z)dz = n(χ)dχ and on the geometry of the universe through,84.0
                     χ                                                               fK (χ) along the line of sight. A complete derivation can be found,21.0
                            fK (χ − χ0 ),28.0
                 Z,17.0
              2                                                                     in Kilbinger (2015) and Schneider et al. (1992).,14.0
"ψ(θ, χ) ≡              dχ0                   Φ( fK (χ0 )θ, χ0 ) ,         (A.1)",0.0
              c2   0       fK (χ) fK (χ0 ),14.0
which defines how much the gravitational potential Φ arising                        Appendix A.1.1: Convergence power spectrum,0.0
from a mass distribution changes the direction of a light path.,0.0
"In this expression, K is the spatial curvature constant of the uni-                 To provide a statistical estimate of the distribution of the con-",0.0
"verse, χ is the co-moving radial coordinate, θ is the angle of                      vergence field, the first non-zero order is given by its second",0.0
"observation, and c is the speed of light. As we are working under                   moment, which is commonly described by the ‘two-point corre-",0.0
"the assumption of a Lambda cold dark matter (ΛCDM) model,                           lation function’ (2PCF) in real space hκ(θ)κ(θ0 )i, or by its coun-",0.0
"the two Bardeen gravitational potentials are here assumed to be                     terpart in Fourier space, the ‘convergence power spectrum’:",0.0
"equal and the metric signature is defined as (+1, −1, −1, −1). In",0.0
"particular, under the Born approximation, the effect of the lens-                              9Ω2m H04",0.0
                                                                                                        Z  χlim,104.0
                                                                                                                  g2 (χ)       `,114.0
                                                                                                                                     !,133.0
"ing potential on the shapes of background galaxies in the weak                      Cκ (`) =                    dχ 2 Pδ            ,χ ,               (A.8)",0.0
regime can be summarised by its variation with respect to θ. For-                                4c4     0        a (χ)     fκ (χ),0.0
"mally, this effect can be described by the elements of the lensing",0.0
"                                                                                    where Pδ represents the 3D matter power spectrum, directly re-",84.0
"potential Jacobi matrix,",0.0
"                                                                                    lated to the matter density distribution δ in Eq. (A.6), of the weak",84.0
"                                                                                    lensing convergence field. In this study, we computed the power",84.0
"Ai j = δi j − ∂i ∂ j ψ,                                                   (A.2)     spectrum of the noisy filtered convergence maps: For a given",0.0
"                                                                                    cosmology, we added Gaussian noise to each realisation of κ. To",84.0
"     which can be parametrised as                                                   filter the maps, we employed a Gaussian kernel with smoothing",5.0
                                                                                    size θker = 1 arcmin and considered angular scales with loga-,84.0
"                                                                                    rithmically spaced bins in the range ` = [300, 5000]. We com-",84.0
         1 − κ − γ1,9.0
                                         !,41.0
                             −γ2,29.0
"A=                                         ,                              (A.3)     puted the power spectra using LensTools for each of the 10000",0.0
"              −γ2        1 − κ + γ1                                                 realisations per cosmology, and then we took the average over",14.0
                                                                                    the realisations. We parallelised our code using joblib5 to ac-,84.0
"     where (γ1 , γ2 ) are the components of a spin-2 field γ called                 celerate processing due to the large number of realisations per",5.0
shear and κ is a scalar quantity called convergence. They de-                       cosmology.,0.0
"scribe, respectively, the anisotropic stretching and the isotropic",0.0
magnification of the galaxy shape when light passes through,0.0
large-scale structure. Equations (A.2) and (A.3) define the shear                   Appendix A.2: Simulations,0.0
and the convergence fields as second-order derivatives of the,0.0
"lensing potential:                                                                  In this paper, we used the Cosmological Massive Neutrino Sim-",0.0
"                                                                                    ulations (MassiveNus), a suite of publicly available N-body",84.0
       1                                                                            simulations released by the Columbia Lensing group6 . It con-,7.0
"γ1 ≡     (∂1 ∂1 − ∂2 ∂2 )ψ      γ2 ≡ ∂1 ∂2 ψ,                             (A.4)     tains 101 different cosmological models obtained by varying",0.0
       2,7.0
"                                                                                    the sum of neutrino masses Mν , the total matter density param-",84.0
"                                                                                    eter Ωm , and the primordial power spectrum amplitude A s at",84.0
"      1                        1                                                    the pivot scale k0 = 0.05 Mpc−1 in the ranges Mν = [0, 0.62]",6.0
κ≡      (∂1 ∂1 + ∂2 ∂2 )ψ = ∇2 ψ.                                         (A.5),0.0
"      2                        2                                                    eV, Ωm = [0.18, 0.42], and A s · 109 = [1.29, 2.91]. The re-",6.0
"                                                                                    duced Hubble constant h = 0.7, the spectral index n s = 0.97,",84.0
"The weak lensing field is a powerful tool for cosmological in-                      the baryon density parameter Ωb = 0.046, and the dark en-",0.0
ference. The shear is more closely related to actual observables                    ergy equation of state parameter w = −1 were kept fixed un-,0.0
"(galaxy shapes), while the convergence, as a scalar field, can be                   dern the assumptiono of a flat universe. The fiducial model was set",0.0
more directly understood in terms of the matter density distri-,0.0
"bution along the line of sight. This can be seen by inserting the                   at Mν , Ωm , 109 A s ={0.1, 0.3, 2.1}. The complete description of",0.0
lensing potential defined in Equation (A.1) inside Equation (A.5)                   the implementation and the products is illustrated in Liu et al.,0.0
and using the fact that the gravitational potential Φ is related to                 (2018). We used simulated convergence maps as mock data,0.0
"the matter density contrast δ = ∆ρ/ρ̄ through the Poisson equa-                     for our analysis. When dealing with real data, the actual ob-",0.0
"tion ∇2 Φ = 4πGa2 ρ̄δ. Expressing the mean matter density in                        servable was the shear field, which can be converted into the",0.0
"terms of the critical density ρc,0 = 3H02 /(8πG), the convergence                   convergence field following Kaiser & Squires (1993). We by-",0.0
field can be rewritten as                                                           passed this step from γ to κ and worked with the convergence,0.0
                                                                                    maps that were directly provided as products from MassiveNus.,84.0
         3H02 Ωm χlim dχ,9.0
                     Z,21.0
                                                                                    The maps were generated using the public ray-tracing package,84.0
"κ(θ) =                            g(χ) fK (χ)δ( fK (χ)θ, χ),              (A.6)     LensTools (Petri 2016) for each of the 101 cosmological mod-",0.0
            2c2        0    a(χ),12.0
"                                                                                    els at five source redshifts, z s = {0.5, 1.0, 1.5, 2.0, 2.5}. Each red-",84.0
where H0 is the Hubble parameter at its present value and                           shift has 10000 different map realisations obtained by rotating,0.0
         Z χlim,9.0
                             fK (χ0 − χ)                                             5,29.0
                                                                                        https://joblib.readthedocs.io/,88.0
g(χ) ≡           dχ0 n(χ0 )                                               (A.7)      6,0.0
            χ                   fK (χ0 )                                                http://columbialensing.org,12.0
"                                                                                                                                 Article number, page 7 of 8",129.0
avr_spaces,26.453488372093023
                                                                           A&A proofs: manuscript no. 39988,75.0
                                                          Starlet extrema                                                           Starlet `1-norm,58.0
                                                          Starlet extrema diagonal                                                  Starlet `1-norm diagonal,58.0
                                                                                           0.31,91.0
     0.31,5.0
Ωm   0.30                                                                             Ωm   0.30,0.0
     0.29,5.0
                                                                                           0.29,91.0
     2.25                                                                                  2.25,5.0
As                                                                                    As,0.0
     2.00,5.0
                                                                                           2.00,91.0
                0.15,16.0
                 P            0.30   0.29   0.30   0.31      2.00          2.25                     P0.2         0.40.29   0.30   0.31 2.00         2.25,17.0
                       mν [eV ]             Ωm                        As                              mν [eV ]             Ωm                  As,23.0
"Fig. A.1. 95% confidence contour tomography with source redshifts z s P   = [0.5, 1.0, 1.5, 2.0] and corresponding galaxy number densities: ngal =",0.0
"[11.02, 11.90, 5.45, 1.45]. The dotted black line is the fiducial model: [ mν , Ωm , 109 A s ] = [0.1, 0.3, 2.1]. Left panel: Constraints from starlet",0.0
extrema with the full covariance matrix (continuous contours) computed on noisy maps filtered with a four-scale starlet kernel against constraints,0.0
from starlet extrema with the only diagonal elements of the covariance matrix (dashed contours). Right panel: Constraints from the `1 -norm with,0.0
the full covariance matrix (continuous contours) computed on noisy maps filtered with a four-scale starlet kernel against constraints from `1 -norm,0.0
with the only diagonal elements of the covariance matrix (dashed contours).,0.0
"and shifting the spatial planes. Each κ map has 5122 pixels, cor-                                 Hence, considering this result along with the result from Sect.",0.0
"responding to a 12.25 deg2 total angular size area in the range                                   4, we conclude that the `1 -norm outperforms starlet extrema in",0.0
"` ∈ [100, 37000] with a resolution of 0.4 arcmin. We mimicked                                     terms of constraining power when considering the full covari-",0.0
"Euclid-like shape noise at each source redshift assuming Gaus-                                    ance in the analysis, but presents a less diagonal matrix than",0.0
"sian noise with mean zero and variance:                                                           starlet extrema. We conclude that, depending on the context, the",0.0
                                                                                                  `1 -norm could be a convenient choice when the priority is the,98.0
"             hσ2 i                                                                               constraining power, while starlet extrema might be more useful",13.0
"σ2n =                 ,                                                              (A.9)",0.0
            ngal Apix                                                                             when one is interested in speeding up the analysis or when the,12.0
                                                                                                  covariance matrix can be difficult to invert.,98.0
where we set the dispersion of the ellipticity distribution to σ =,0.0
0.3 and the pixel area is given by Apix ' 0.16 arcmin2 .,0.0
Appendix B: Diagonal covariances,0.0
"As recalled in the introduction, Ajani et al. (2020) found that",0.0
starlet peak counts have the interesting feature that the corre-,0.0
sponding covariance matrix is nearly diagonal. Motivated by,0.0
"this, we have tested in this work whether this feature is also",0.0
"maintained for starlet extrema and for the `1 -norm. Interestingly,",0.0
"we find that starlet extrema keep this characteristic, while the `1 -",0.0
norm show more correlations in the off-diagonal term. This can,0.0
"be seen by looking at Fig. A.1: In the left panel, we show the",0.0
constraints for the starlet extrema when using the full covariance,0.0
matrix (continuous contours) and compare them with the starlet,0.0
extrema when using only the diagonal elements of the covari-,0.0
"ance matrix (dashed contours). Analogously, we show the same",0.0
comparison for the `1 -norm in the right panel. When using star-,0.0
"let extrema as summary statistics, there is no loss of information",0.0
"on Mν , and a slight loss of information of 25% on Ωm and 22%",0.0
A s if we employ a covariance matrix with only its diagonal el-,0.0
"ements in the likelihood analysis. Concerning the `1 -norm, it is",0.0
sufficient to look at the contours to notice how the contours with,0.0
only diagonal terms are considerably different with respect to the,0.0
contours obtained with the full covariance matrix: They appear,0.0
"shifted and present a different degree of degeneracy for (Ωm , A s ).",0.0
"Article number, page 8 of 8",0.0
avr_spaces,13.350877192982455
