text,space_num
both coronal loops and coronal holes are treated with a,0.0
                                                                 extract meaningful insights on the problem.,65.0
shell turbulence model. This model solves the fully non-,0.0
"                                                                    Our study shows that, assuming that turbulence is",68.0
"linear incompressible Alfvén wave equations, including",0.0
                                                                 the dominant factor in the coronal heating and solar,65.0
the cascading process and the frequency dependant re-,0.0
"                                                                 wind acceleration, a ponderomotive force can appear in",65.0
flections and interactions of Alfvén wave populations.,0.0
"                                                                 the chromosphere and the transition region, and can be",65.0
This is an improvement in comparison with analytical,0.0
                                                                 strong enough to create a low-FIP bias. This depends,65.0
"non-WKB approach of previous works (see Laming 2004,",0.0
                                                                 however on the turbulence parameters. Injecting energy,65.0
"2009, 2012). Moreover, the dissipation is treated phys-",0.0
                                                                 at the scales of super granules provide the wave am-,65.0
"ically at very high Lundquist numbers, which cannot",0.0
                                                                 plitude necessary for a low-FIP bias comparable with,65.0
"be achieved in direct numerical simulations (see, e.g.,",0.0
"                                                                 observations (see, e.g. Feldman 1992). The force is re-",65.0
Dahlburg et al. 2016).,0.0
                                                                 lated to the a amplification of the waves in the corona,65.0
   A few comments on the applicability of incompress-,3.0
                                                                 and the strong gradient that appears at the transition,65.0
ible MHD to this problem are in order. Reduced MHD,0.0
"                                                                 region. Nevertheless, if the energy is injected at the",65.0
equations are derived assuming small gradients in the,0.0
"                                                                 scale of granules, the resulting ponderomotive accelera-",65.0
"guide field (or even constant B0 , see Strauss 1976; Zank",0.0
                                                                 tion seems too weak to explain the observations. Recent,65.0
"& Matthaeus 1992, 1993; Oughton et al. 2017) as well",0.0
                                                                 works have debated of the right injection scale parame-,65.0
"as in the density, conditions that are not verified in the",0.0
                                                                 ters (van Ballegooijen & Asgari-Targhi 2017; Chandran,65.0
upper chromosphere and the transition region. The ex-,0.0
"                                                                 & Perez 2019), and the amplitude of the ponderomotive",65.0
cluded nonlinear couplings in the parallel and perpen-,0.0
                                                                 force could be a way of constraining solar wind turbu-,65.0
dicular directions (essentially compressible interactions),0.0
                                                                 lence models.,65.0
are responsible for the coupling of Alfvén waves to slow,0.0
                                                                    A second result of this study is that the low-FIP bias,68.0
"and fast magneto-acoustic modes, leading to steepen-",0.0
"                                                                 is not exclusive to coronal loops. Interestingly, we ob-",65.0
"ing, shock formation and dissipation of slow magneto-",0.0
avr_spaces,28.75531914893617
                          FIP effect and turbulence in open and closed field region                                          9,26.0
"tain significant low-FIP bias for open field configurations      lowing Laming (2004, 2009) and writing equation (12),",0.0
"along the streamer (CH2). We also have usually little            that proton drag, collisions and turbulent mixing, are",0.0
"FIP bias for the LO1 loop, i.e. the loop at the very edge        exactly compensating for the Sun’s gravity pull in the",0.0
of the helmet streamer. This result might seem in op-            chromosphere. The actual balance of all these processes,0.0
"position with previous works, such as the one of Laming          remains very hard to estimate. Shocks and compress-",0.0
"(2004, 2015). Their result is indeed the consequence of          ible fluctuations are also believed to be significant in",0.0
"resonant Alfvén waves in the loops, likely triggered by         the chromosphere and even in the transition region (see",0.0
"reconnection, which amplify significantly the pondero-           Carlsson et al. 2019, for a recent review) and are not ac-",0.0
motive acceleration. Injecting transverse motions from           counted for in the shell simulations. Ongoing works are,0.0
"the inner boundary, we do not observe such resonances,           dedicated to build a compressible kinetic-fluid model, in-",0.0
and further studies are needed to compare the relative           cluding heavy ions populations with various charge state,0.0
importance of different triggers. We do show however             and their interactions with protons and waves.,0.0
that resonances are not needed to obtain a low-FIP bias,0.0
in coronal loops and open slow wind regions. This study                          6. ACKNOWLEDGEMENT,0.0
"thus questions, anyhow, the necessity of interchange re-           This research was funded by the ERC SLOW SOURCE",0.0
connection to explain the composition of the slow solar          project (SLOW SOURCE - DLV-819189). We thank M.,0.0
wind.                                                            Laming for very useful discussions. Numerical computa-,0.0
"  Finally, it is important to stress that our modelling of       tions were performed using GENCI grants A0080410133",2.0
"the solar chromosphere is very simple. We assume, fol-           and A0070410293. This study has made use of the",0.0
                                                                 NASA Astrophysics Data System.,65.0
                                                          REFERENCES,58.0
"Alazraki, G., & Couturier, P. 1971, Astronomy and                Giuliani, P., & Carbone, V. 1998, in eprint",0.0
"  Astrophysics, 13, 380                                             arXiv:chao-dyn/9807032",2.0
"Antiochos, S. K., Linker, J. A., Lionello, R., et al. 2012,      Gloeckler, G., & Geiss, J. 1989, in American Institute of",0.0
"  SSRv, 172, 169                                                    Physics Conference Series, Vol. 183, Cosmic Abundances",2.0
"Belcher, J. W. 1971, ApJ, 168, 509                                  of Matter, ed. C. J. Waddington, 49",0.0
"Belcher, J. W., & Davis, Jr., L. 1971, J. Geophys. Res., 76,     Jacques, S. A. 1977, ApJ, 215, 942",0.0
"  3534                                                           Laming, J. M. 2004, ApJ, 614, 1063",2.0
"Bochsler, P., Geiss, J., & Kunz, S. 1986, SoPh, 103, 177         —. 2009, ApJ, 695, 954",0.0
"Bruno, R., & Carbone, V. 2013, Living Reviews in Solar           —. 2012, ApJ, 744, 115",0.0
"  Physics, 10, 2                                                 —. 2015, Living Reviews in Solar Physics, 12, 2",2.0
"Buchlin, E., & Velli, M. 2007, ApJ, 662, 701                     Leer, E., Holzer, T. E., & Fla, T. 1982, SSRv, 33, 161",0.0
"Carlsson, M., De Pontieu, B., & Hansteen, V. H. 2019,",0.0
"                                                                 Lionello, R., Linker, J. A., & Mikić, Z. 2001, ApJ, 546, 542",65.0
"  ARA&A, 57, 189",2.0
"                                                                 Litwin, C., & Rosner, R. 1998, ApJL, 506, L143",65.0
"Chandran, B. D. G., & Hollweg, J. V. 2009, The",0.0
"                                                                 Marsch, E., von Steiger, R., & Bochsler, P. 1995, A&A,",65.0
"  Astrophysical Journal, 707, 1659",2.0
"                                                                    301, 261",68.0
"Chandran, B. D. G., & Perez, J. C. 2019, Journal of",0.0
"                                                                 Meyer, J. P. 1985a, ApJS, 57, 173",65.0
"  Plasma Physics, 85, 905850409",2.0
"                                                                 —. 1985b, ApJS, 57, 151",65.0
"Dahlburg, R. B., Laming, J. M., Taylor, B. D., &",0.0
"                                                                 Mignone, A., Bodo, G., Massaglia, S., et al. 2007, ApJS,",65.0
"  Obenschain, K. 2016, ApJ, 831, 160",2.0
"                                                                    170, 228",68.0
"Dere, K. P., Landi, E., Mason, H. E., Monsignori Fossi,",0.0
"                                                                 Nakariakov, V. M., & Verwichte, E. 2005, Living Reviews",65.0
"  B. C., & Young, P. R. 1997, A&AS, 125",2.0
"                                                                    in Solar Physics, 2, 3",68.0
"DeRosa, M. L., Brun, A. S., & Hoeksema, J. T. 2012, ApJ,",0.0
"  757, 96                                                        Nigro, G., Malara, F., Carbone, V., & Veltri, P. 2004,",2.0
"Dmitruk, P., Matthaeus, W. H., Milano, L. J., et al. 2002,          PhRvL, 92, 194501",0.0
"  ApJ, 575, 571                                                  Oughton, S., Matthaeus, W. H., & Dmitruk, P. 2017, ApJ,",2.0
"Feldman, U. 1992, PhyS, 46, 202                                     839, 2",0.0
"Geiss, J., Gloeckler, G., & von Steiger, R. 1995, SSRv, 72,      Perez, J. C., & Chandran, B. D. G. 2013, ApJ, 776, 124",0.0
"  49                                                             Réville, V., Tenerani, A., & Velli, M. 2018, ApJ, 866, 38",2.0
avr_spaces,13.672131147540984
 10                                                        Réville et al.,1.0
"Réville, V., Velli, M., Rouillard, A. P., et al. 2020a, ApJL,       van Ballegooijen, A. A., & Asgari-Targhi, M. 2016, ApJ,",0.0
"  895, L20                                                             821, 106",2.0
"Réville, V., Velli, M., Panasenco, O., et al. 2020b, ApJS,          —. 2017, ApJ, 835, 10",0.0
"  246, 24                                                            van Ballegooijen, A. A., Asgari-Targhi, M., Cranmer, S. R.,",2.0
"Saha, M. N. 1920, Nature, 105, 232                                     & DeLuca, E. E. 2011, ApJ, 736, 3",0.0
"—. 1921, Proceedings of the Royal Society of London Series           Velli, M., Grappin, R., & Mangeney, A. 1989, Physical",0.0
"  A, 99, 135                                                           Review Letters, 63, 1807",2.0
"Schwadron, N. A., Fisk, L. A., & Zurbuchen, T. H. 1999,              Verdini, A., Grappin, R., & Montagud-Camps, V. 2019,",0.0
"  ApJ, 521, 859                                                        SoPh, 294, 65",2.0
"Shoda, M., Suzuki, T. K., Asgari-Targhi, M., & Yokoyama,             Verdini, A., & Velli, M. 2007, ApJ, 662, 669",0.0
"  T. 2019, ApJL, 880, L2                                             Verdini, A., Velli, M., & Buchlin, E. 2009, ApJL, 700, L39",2.0
"Shoda, M., Yokoyama, T., & Suzuki, T. K. 2018a, ApJ,                 Wood, B. E., & Linsky, J. L. 2010, ApJ, 717, 1279",0.0
"  853, 190",2.0
"                                                                     Zank, G. P., & Matthaeus, W. H. 1992, Journal of Plasma",69.0
"—. 2018b, ApJ, 860, 17",0.0
"                                                                       Physics, 48, 85",71.0
"Strauss, H. R. 1976, Physics of Fluids, 19, 134",0.0
"                                                                     —. 1993, Physics of Fluids A, 5, 257",69.0
"Tenerani, A., & Velli, M. 2013, Journal of Geophysical",0.0
"                                                                     Zhou, Y., & Matthaeus, W. H. 1989, Geophys. Res. Lett.,",69.0
"  Research (Space Physics), 118, 7507",2.0
"                                                                       16, 755",71.0
"Tu, C.-Y., & Marsch, E. 1995, SSRv, 73, 1",0.0
avr_spaces,14.56
