text,space_num
ist only for a restricted range in radial velocity. The filamentary             30000,0.0
"CNM structures are embedded in a more diffuse and warmer en-                                                      all sky, fiducial case ∆v=1 km/s",0.0
                                                                                                                        o,120.0
"                                                                                                                |b| > 20 , fiducial case ∆v=1 km/s",112.0
"vironment, the warm neutral medium (WNM). Dust and gas are                      25000                                             all sky, ∆v=8 km/s",0.0
"well mixed and the CNM is in any case found to be associated                                                                   |b| > 20o, ∆V=8 km/s",0.0
"                                                                                                                                all sky, ∆v=16 km/s",128.0
"with WNM (e.g., Kalberla & Haud 2018). The question arises                      20000                                        |b| > 20o, ∆V=16 km/s",0.0
whether we can distinguish between different H i phases that can,0.0
be related to the FIR filaments. Hence it is mandatory to consider        N     15000,0.0
the line-width of possible H i counterparts of FIR filaments. For a,0.0
turbulent medium it is in addition a matter of debate whether fil-              10000,0.0
"aments are real density structures or just velocity caustics, fluc-",0.0
tuations imprinted by the turbulent velocity field (Clark et al.                 5000,0.0
2019). In the case of velocity caustics it is assumed that density,0.0
and velocity fields are completely uncorrelated. Sufficient large                   0,0.0
                                                                                        0        5        10        15         20             25             30   35,88.0
"velocity channel widths of ∼ 17 km s−1 , typical for a WNM,",0.0
                                                                                                                       V (km s-1),119.0
need accordingly to be used to characterize the density field.,0.0
     To verify the different hypotheses we modify our analysis            Fig. 4. Distribution of H i velocity dispersions V along FIR filaments at,5.0
"and probe the alignment between FIR and H i structures depend-            channel widths of 1, 8, and 16 km s−1 .",0.0
"ing on both, radial velocities and velocity channel widths. In five",0.0
independent runs we generate separate HEALPix databases with,0.0
"101, 51, 25, 13, and 7 velocity slices in the range −50 <      ∼ vLSR <",0.0
                                                                      ∼                      Filament velocity dispersion in presence of enhanced noise,70.0
"50 km s−1 , each slice with a width of 1, 2, 4, 8, and 16 km s−1 ,",0.0
                                                                                45000,80.0
respectively. We apply the Hessian operator individually to each                                                                                   all sky,0.0
                                                                                                                                                         o,153.0
"of these slices and calculate λ± (l, b, vLSR ) and associated angles            40000                                                            |b| > 20",0.0
"                                                                                                                                           all sky, Nf=2",139.0
"θ(l, b, vLSR ). Next we compare for all HEALPix positions the                   35000                                                    |b| > 20o, Nf=2",0.0
"                                                                                                                                           all sky, Nf=4",139.0
"angular alignment between FIR at 857 GHz and H i at each of                     30000                                                    |b| > 20o, Nf=4",0.0
"the velocity channels with different channel widths. The Hessian                                                                           all sky, Nf=8",0.0
"                                                                                25000                                                    |b| > 20o, Nf=8",80.0
analysis is performed in all cases over a 5x5 pixel region cen-           N,0.0
"tered on (l, b). For each of the five different setups independently            20000",0.0
the velocity with the minimum scatter in the δθ distribution (or                15000,0.0
alternatively the best alignment) defines the best fit filament ve-,0.0
                                                                                10000,80.0
"locity vfil at this position. Selecting then λ± (l, b, vfil ) we reduce",0.0
"the three-dimensional λ± (l, b, vLSR ) distributions to two dimen-               5000",0.0
sions. For each of the five velocity channel widths we obtain this                  0,0.0
way an H i distribution that can be tested for internal coherence                       0            10           20                30               40           50,0.0
                                                                                                                              -1,126.0
in velocity (discussed in Sect. 2.6) but also for consistency with                                                     V (km s ),0.0
FIR at 857 GHz.,0.0
                                                                          Fig. 5. H i velocity dispersions V along FIR filaments at a channel width,74.0
"    The derived alignment measures are summarized in Table                of 1 km s−1 depending on simulated noise enhancements N f = 2, 4, and",4.0
1. During our investigations we preferred to inspect the distri-          8 of the typical observed noise level.,0.0
"butions of the angular alignment deviations, characterized by",0.0
"σVoigt , but found none of the listed alignment measures to be",0.0
"superior over the others. However, all of these parameters show",0.0
a common trend. To our understanding the collapsed filamentary            2.6. Velocity dispersion along H i filaments,0.0
H i distribution that was extracted for the velocity slice with a,0.0
"width of 1 km s−1 results in the best fit. However, we also note          In this subsection we consider the problem of whether the cor-",0.0
opinions that the 8 and 16 km s−1 integrated maps might be most           relation between Planck and H i data might be manufactured by,0.0
appropriate for this kind of analysis and should be preferentially        the data processing. The correlation could be an artifact of se-,0.0
"analyzed. In the following we consider both solutions, for 1 and          lecting only the best of many noisy channels. In other words, the",0.0
8 or 16 km s−1 channel widths in some detail.                             question is whether one could generate a map with a high cor-,0.0
                                                                          relation coefficient by using just N realizations of random noise,74.0
    Figure 3 shows examples of the derived distribution func-             given the number N is large enough.,4.0
"tions for angular alignment deviations, all sky and restricted to",0.0
high latitudes |b| > 20◦ . Approximating the alignment distribu-               To investigate this question we consider the general case of a,0.0
tions with Voigt functions we obtain σVogit < 3◦ at high latitudes        three-dimensional distribution of H i filaments that may be corre-,0.0
and σVoigt < 2◦ all sky in the case of 1 km s−1 broad channels            lated with FIR structures that are observable only in two dimen-,0.0
"(Fig. 3 center). This comes even close to the correlation of the          sions. To establish a correlation, we strictly demand that such H i",0.0
"two neighboring Planck frequency bands, inspected in Sect. 2.3.           filaments are not only coincident and aligned with the FIR in po-",0.0
"We conclude that there is a very well-defined coherence between           sition but are also homogeneous in the third dimension, thus uni-",0.0
FIR and H i filaments at the narrowest velocity interval. Figure 3        form without irregularities in velocity. A distribution is usually,0.0
shows at the bottom the distribution of angular alignment devia-          considered to be uniform if its parameters are not arbitrary but,0.0
tions for a channel width of δvLSR = 16 km s−1 with significantly         lie between certain narrow bounds. Irregularities are then mea-,0.0
larger dispersions.                                                       surable as deviations.,0.0
"                                                                                                                               Article number, page 7 of 25",127.0
avr_spaces,22.29113924050633
                                                         A&A proofs: manuscript no. aa40274-21,57.0
                                                                              The sum extends over all pixels along the filament with positions,78.0
                                                                              (r + δi ) within an annulus centered on r and having inner and,78.0
"                                                                              outer radii δinner and δouter , respectively. According to our defi-",78.0
                                                                              nition of the Hessian operator with adapted Gaussian smoothing,78.0
                                                                              over five pixels we select an inner radius δinner = 90 . For the,78.0
"                                                                              outer radius we chose δouter = 1◦ , a value that appears to be ap-",78.0
                                                                              propriate as discussed below in Sect. 5.2. We also tested smaller,78.0
                                                                              δouter values and found no significant biases when changing this,78.0
                                                                              parameter. We count only pixels along filaments and determine,78.0
                                                                              thus the local velocity dispersion V only along the filaments.,78.0
                                                                                  Figure 4 shows the distributions of velocity dispersions V,82.0
"                                                                              for three different settings with channel widths of 1, 8, and 16",78.0
                                                                              km s−1 . For 1 km s−1 the filament velocities have a typical scat-,78.0
                                                                              ter V ∼ 6 km s−1 all sky and V ∼ 5.5 at high latitudes. Close,78.0
"                                                                              to the Galactic plane there is evidence for some confusion, caus-",78.0
                                                                              ing the bump in the distribution function at V ∼ 15 km s−1 (see,78.0
"                                                                              also Fig. 18, top). V includes systematical effects from linear ve-",78.0
                                                                              locity gradients. The measured velocity dispersions contain also,78.0
                                                                              statistical uncertainties in the determination of vfil caused by the,78.0
                                                                              limited velocity resolution of 1 km s−1 (Sect. 2.5). V can there-,78.0
"                                                                              fore only partly be caused by fluctuations in the velocity field,",78.0
                                                                              the FIR and H i filaments are rather well defined and coherent in,78.0
                                                                              velocity space.,78.0
                                                                                  Numerical studies of the condensation of the WNM into,82.0
                                                                              CNM structures under the effect of turbulence and thermal in-,78.0
                                                                              stability by Saury et al. (2014) indicate that the velocity field of,78.0
                                                                              the CNM reflects the velocity dispersion of the WNM. These au-,78.0
                                                                              thors estimate a CNM cloud-to-cloud velocity dispersion of 5.9,78.0
"                                                                              km s−1 , in good agreement with Fig. 4 in the case of a 1 km s−1",78.0
                                                                              channel width. The velocity dispersion distributions for the 8 and,78.0
                                                                              16 km s−1 integrated maps deviate by construction significantly,78.0
                                                                              from these theoretical estimates.,78.0
                                                                                  It remains to be discussed whether the correlation between,82.0
                                                                              FIR and H i filaments at 1 km s−1 channel width could be flawed,78.0
                                                                              because the S/N in individual H i channel maps is much lower,78.0
                                                                              than in the integrated map. The Hessian analysis of individual,78.0
                                                                              channel maps may increase the uncertainties even more and with,78.0
                                                                              101 opportunities a channel with a concordant angle can nearly,78.0
                                                                              always be found.,78.0
                                                                                  To verify this assertion we consider how far noise degrades,82.0
"                                                                              the H i data (Kalberla & Haud 2019, Sect. A2.3). The system",78.0
                                                                              noise T sys contains several independent contributions. Most im-,78.0
                                                                              portant is the thermal noise from the receiver system and the,78.0
                                                                              elevation-dependent ground radiation including spill-over. These,78.0
"                                                                              components are variable, but we use here an average thermal",78.0
                                                                              contribution T sys = 30 K. The line signal T B (vLSR ) adds to,78.0
                                                                              the noise contribution T Noise (vLSR ) that can be approximated as,78.0
                                                                              (Haud 2000),78.0
"                                                                              T Noise (vLSR ) = σav [T sys + T B (vLSR )]/T sys ,             (12)",78.0
"                                                                              where σav is the average noise level in the baseline, determined",78.0
                                                                              at velocities without H i line emission. We use this approxima-,78.0
Fig. 6. Velocity field in the case of H i filaments derived for data with a 1,0.0
                                                                              tion of the radiometer equation to increase artificially the noise,78.0
"km s−1 channel width at an arbitrarily selected central position, l = 160◦ ,",0.0
b = 30◦ in gnomonic projection. The field size is 27.◦ 7; only velocities     for all observed H i line profiles step by step by a factor of two.,0.0
in the range −30 < vLSR < 30 km s−1 are displayed. Top: Velocities            For each of these cases all steps of the data processing pipeline,0.0
from original telescope data. Bottom: Results derived after simulating a      are then repeated. Figure 5 shows the results. The velocity dis-,0.0
noise amplification by a factor of N f = 4.                                   persions increase significantly and V is already unacceptable,0.0
                                                                              large for a noise enhancement by a factor N f = 2. Likewise,78.0
                                                                              we are unable to get lucky imaging with higher additional noise,78.0
    To determine irregularities in velocity we define a velocity              injection.,4.0
"dispersion along the H i filaments                                                Figures 4 and 5, using the dispersions V, are somewhat ab-",0.0
             v,13.0
             u,13.0
             t       N                                                        stract and it may be difficult to realize the consequences. In Fig. 6,13.0
                 1 X,17.0
"V (r, δ) =               [vLSR (r + δi ) − vLSR (r)]2 .                 (11)  we demonstrate therefore that the derived coherent velocity field",0.0
                N i=1                                                         in the upper panel is degraded significantly when enhancing the,16.0
"Article number, page 8 of 25",0.0
avr_spaces,61.42253521126761
"                                         P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",41.0
telescope noise level by a factor of N f = 4. In the lower panel of       the same software. We adapt a Gaussian smoothing to the FIR,0.0
"Fig. 6 it is just possible to recognize a few H i filaments as co-        data only, but with a FWHM smoothing kernel that matches the",0.0
herent structures. Considering a noise amplification by a factor          5x5 pixel size of the Hessian operator. Assuming that the 857,0.0
"N f = 8 (not shown), the image is completely decorrelated. Like-          and 545 GHz Planck FIR data are essentially a representation",0.0
wise it is not possible to generate or improve coherent structures        of similar ISM structures we reproduce the angular orientation,0.0
for larger values of N f . This result reflects a well known physical     of filamentary structures in 857 and 545 GHz FIR data accord-,0.0
experience; the additional noise that we consider here is inco-           ing to Eq. 3 within σVoigt ∼ 4.◦ 3 all sky and σVoigt ∼ 7.◦ 5 to-,0.0
herent (independent in position and velocity) and by adding in-           ward high latitudes. The scatter in δθ decreases by about a factor,0.0
coherent events it is not possible to generate coherent structures        of four if we apply a Gaussian smoothing. Applying the same,0.0
"with a high correlation coefficient. Generating a coherent result         alignment test to smoothed 857 and 353 GHz FIR data, we find",0.0
in N random realizations as a sum of incoherent events demands            that the dispersions σVoigt between both FIR data sets increase,0.0
N to be virtually infinite. In other words: the H i structures that       roughly by a factor of 3.5; we explain this by sensitivity limita-,0.0
"are derived from Hessians at 1 km s−1 resolution are not random           tions, caused by the significant total intensity difference of the",0.0
"but highly correlated, not only in position but also in velocity.         CMB and CIB in both frequency bands (Odegard et al. (2019),",0.0
Observers are working hard to get significant data. The average           Fig. 3). Using angular orientations from Stokes parameters at,0.0
noise term in Eq. 12 scales with the integration time τ for indi-         353 GHz in comparison to those from 857 GHz we find also an,0.0
"vidual positions as σav ∝ τ−1/2 . The velocity field presented at         increased mismatch. As mentioned above, this mismatch is only",0.0
bottom of Fig. 6 simulates observations that are therefore unac-          partly due to sensitivity limitations. The application of the Hes-,0.0
ceptable short in observing time by a factor of 16.                       sian matrix causes a reduced sensitivity to low spatial frequen-,0.0
    Observers common experience is also that it is necessary to           cies but in Sect. 4.1 it will become clear that spatial filtering does,4.0
"resolve structures to be analyzed. In the case of H i lines, CNM          not affect our analysis severely.",0.0
structures with an approximate FWHM width of 3 km s−1 are                      Considering similarities between 857 GHz FIR and H i we,0.0
common and according to the Nyquist sampling theorem (Shan-               find some alignment for column densities but the correlation is,0.0
non & Weaver 1975) a spectral resolution of at least 1/2 of               weak. Searching for an angular alignment between FIR and H i,0.0
"this value is necessary, independent of any other requirements            in single channels we obtain a far better agreement but only for a",0.0
concerning the noise level. The possibility that averaging over           velocity resolution of δvLSR = 1 km s−1 the agreement is perfect.,0.0
broader channels would increase the correlation by reducing               The alignment measures are close to that of our test case at 857,0.0
noise violates the sampling theorem. Applying such an averag-             and 545 GHz. Such an alignment can only be meaningful if the,0.0
ing causes a loss of information about the H i structures and does        coherence between FIR and H i can be verified also in velocity,0.0
according to Fig. 4 not improve the velocity dispersion along             space. Continuity in velocity along the filaments is discussed in,0.0
the filaments. Also from Fig. 3 and Table 1 we find for none of           Sect. 2.6 and later in Sect. 3.6. For the rest of this paper we con-,0.0
the different alignment measures any evidence for an improved             sider only the best fit H i filaments with a velocity resolution of,0.0
correlation with increasing channel width.                                δvLSR = 1 km s−1 .,0.0
    This subsection on the velocity dispersion summarizes one                  To demonstrate the small-scale structure of orientation an-,4.0
of the most important results from our investigations. Compar-            gles θ in filaments we show in Fig. 7 in the top and middle pan-,0.0
ing local orientation angles θ in the FIR at 857 GHz along fila-          els the distributions of θ for FIR at 857 GHz and for the H i in,0.0
ments with H i orientation angles for 101 channels it is no sur-          narrow velocity intervals. Both distributions are almost indistin-,0.0
"prise to find some agreement at one of these velocity channels.           guishable. At the bottom we display θS from Eq. 4, calculated",0.0
"For structures that are unrelated this should result in a more or         from 353 GHz U and Q Stokes maps. Still, there is some corre-",0.0
less random velocity distribution. Along the filaments we find            lation of this with maps in the upper panels (see also Table 1) but,0.0
however a surprisingly close agreement of the orientation angles          it is obvious that parameters derived from the Stokes maps differ,0.0
with a well-defined coherence in velocity space (see Figs. 6 and          from those derived by a Hessian analysis. Large-scale structures,0.0
"18, top), a necessary condition for alignment between FIR and             are suppressed by the Hessian analysis despite the fact that all",0.0
H i structures along magnetic field lines as conjectured by Clark         maps in Fig. 7 have a similar spatial resolution. Some of the,0.0
(2018) and Clark & Hensley (2019).                                        narrow structures resemble chromospheric fibrils that tend to be,0.0
                                                                          aligned with the magnetic field (Asensio Ramos et al. 2017). For,74.0
2.7. FIR and H i alignment conditions                                     the interpretation we need to be careful with respect to spatial,0.0
                                                                          filtering caused by the Hessian operator (Aragón-Calvo et al.,74.0
To clarify conditions that lead to a good alignment between FIR           2007). Only at the very end of our paper in Sect. 4.1 it will be-,0.0
"and H i filaments, we need to sort out several effects that influ-        come clear that neither sensitivity limitations nor biases caused",0.0
ence the data analysis.                                                   by spatial filtering are affecting our conclusions severely.,0.0
    First of all we need to consider data processing and obser-                The focus of our discussions in this section went from data,4.0
"vational uncertainties. The application of the Hessian operator,          processing to more physical influences like velocity widths and",0.0
"thus the calculation of first- and second-order derivatives, leads        scale sizes. In the following we intend to explore astrophysical",0.0
unambiguously to an amplification of uncertainties. In addition           issues.,0.0
"the definition of the 5x5 Hessian matrix, applied to a HEALPix",0.0
"data cube introduces a spatial filtering, depending on the dimen-",0.0
sion defined by the nside parameter.                                      3. Coherence conditions,0.0
"    To minimize the uncertainties, also to minimize the calcu-",4.0
"lation efforts, it is reasonable to use Gaussian derivatives for          The close angular alignment between FIR emission and H i fila-",0.0
"the calculation of the Hessian matrix (e.g., Soler et al. 2020).          ments at narrow velocity intervals implies that the FIR emission",0.0
We do not follow this track but apply smoothing and calcula-              of such filaments has to come from regions where gas and dust,0.0
"tion of the Hessian matrix independently, allowing H(x, y) to             are well mixed and in dynamical equilibrium. The best fit lo-",0.0
"be determined for smoothed FIR and unsmoothed H i data with               cal H i velocities vfil (l, b) are accordingly characteristic for the",0.0
"                                                                                                                    Article number, page 9 of 25",116.0
avr_spaces,4.791044776119403
                                                     A&A proofs: manuscript no. aa40274-21,53.0
Fig. 7. Orientation angles according to Eq. 3. Top: From the FIR distribution at 857 GHz. Middle: From the best fit H i distribution. Bottom:,0.0
Distribution of orientation angles according to Eq. 4 calculated from Stokes parameters U and Q of the 353 GHz FIR distribution.,0.0
"Article number, page 10 of 25",0.0
avr_spaces,10.6
"                                                P. M. W. Kalberla, J. Kerp & U. Haud: Coherence in H i filaments",48.0
"filamentary FIR emission structures. In this section we explore                              HI Doppler temperatures associated with FIR filaments at 857 MHz, |b| > 20o",0.0
conditions and limitations for FIR and H i coherence in the ISM.                          14000,0.0
                                                                                                                                                     Data,149.0
                                                                                                                                     Three component fit,133.0
                                                                                          12000                                                     CNM,90.0
3.1. H i Doppler temperatures                                                                                                                       LNM,0.0
                                                                                          10000                                                    WNM,90.0
H i filaments are cold with median Doppler temperatures of 220,0.0
"K (e.g., Clark et al. (2014), Kalberla et al. (2016)). For single                          8000",0.0
"dish observations we cannot determine excitation temperatures,                       N",0.0
                                                                                           6000,91.0
we can only use a Gaussian decomposition to derive Doppler,0.0
temperatures T D as upper limits of the true exitation tempera-                            4000,0.0
tures of individual H i components. In the case of several such,0.0
"components, we need to use harmonic mean Doppler tempera-                                  2000",0.0
tures defined as the brightness temperature (T B ) weighted aver-,0.0
                                                                                              0,94.0
age Doppler temperature for all Gaussian components along the                                     1     1.5      2       2.5         3       3.5   4      4.5       5,0.0
"line of sight,                                                                                                                 log(TD / [K])",0.0
               R,15.0
"                 T B (vLSR )T D dvLSR                                                         HI Doppler temperatures associated with FIR filaments at 857 MHz, all sky",17.0
hT D (vLSR )i = R                     .                      (13),0.0
                   T B (vLSR ) dvLSR                                                      30000,19.0
                                                                                                                                                     Data,149.0
                                                                                                                                      Three component fit,134.0
                                                                                          25000                                                     CNM,90.0
This hT D (vLSR )i definition is analogous to the definition of op-                                                                                 LNM,0.0
"tical depth weighted average spin temperatures hT S (vLSR )i (e.g.,                                                                                WNM",0.0
                                                                                          20000,90.0
Murray et al. (2020)). Figure 8 shows the log-normal distribu-,0.0
tion of hT D (vfil )i for H i filaments at high latitudes |b| > 20◦ and               N   15000,0.0
all sky. While the all sky distribution may suffer from confusion,0.0
"caused by the Galactic plane, the high latitude data indicate that",0.0
                                                                                          10000,90.0
most of the gas in the filaments belongs to the CNM with low,0.0
Doppler temperatures.                                                                      5000,0.0
              Distribution of harmonic mean Doppler temperatures in FIR filaments             0,14.0
                                                                                                  1     1.5      2       2.5         3       3.5   4      4.5       5,98.0
     45000,5.0
                                                                 all sky                                                       log(TD / [K]),65.0
                                                                       o,71.0
     40000                                                     |b| > 20,5.0
     35000                                                                           Fig. 9. Distribution of H i Doppler temperatures of coherent FIR and,5.0
     30000,5.0
                                                                                     H i filaments compared with a Gaussian three-component fit. Top: High,85.0
"                                                                                     latitude data, |b| > 20◦ . Bottom: All sky.",85.0
     25000,5.0
N,0.0
     20000,5.0
     15000,5.0
                                                                                     the WNM. These values can be compared to characteristic val-,85.0
"                                                                                     ues at high Galactic latitudes T D,CNM = 283 K, T D,LNM = 2014",85.0
"     10000                                                                           K, and T D,WNM = 11879 K, as determined by Kalberla & Haud",5.0
"      5000                                                                           (2018) from a Gaussian analysis, unconstrained to filamentary",6.0
"         0                                                                           structures. The formal errors of these values are low, around 1%.",9.0
             1.5        2          2.5          3        3.5           4       4.5   We conclude that H i in coherent FIR and H i filaments is for all,13.0
                                         log(<TD> / [K])                             phases significantly colder than the H i outside such filaments.,41.0
Fig. 8. Distribution of harmonic mean H i Doppler temperatures in co-,0.0
                                                                                     3.1.2. H i phase composition in blobs,85.0
herent FIR and H i filaments.,0.0
"                                                                                     The Hessian operator allows two eigenvalues, representing fila-",85.0
"                                                                                     ments and local enhancements (blobs) along the filaments, to be",85.0
3.1.1. H i phase composition in filaments                                            distinguished with Eq. 2. Figure 1 shows that there are numer-,0.0
                                                                                     ous local enhancements at a resolution of 180 . Such structures,85.0
To determine the phase composition of the coherent FIR and H i                       are well defined at the resolution of 14.0 5 for the GASS and 10.0 8,0.0
filaments we search at each position along the filaments for the                     for the EBHIS. We repeat the analysis from Sect. 3.1.1 and de-,0.0
Gaussian component with the center velocity vGauss with the least                    termine the phase distribution for these H i blobs.,0.0
deviation |vfil − vGauss | from the filament velocity. We determine                      At high Galactic latitudes we find with Fig. 10 a T D dis-,0.0
"the Doppler temperature T D = 21.86 ∆v2 of this component, here                      tribution that is in its shape similar to Fig. 9 for the filaments.",0.0
"∆v is the FWHM velocity width of this Gaussian.                                      The CNM with a geometric mean T D,CNM = 183 K is cold but",0.0
"     Figure 9 shows the derived log-normal distribution of H i                       the LNM with T D,LNM = 282 K dominates the low tempera-",5.0
Doppler temperatures in filaments. We also apply a three-                            ture wing. This part is colder than the LNM of the filaments.,0.0
"component fit to the T D distribution. At high Galactic latitudes                    Opposite for the WNM, here we get with T D,WNM = 4766 K",0.0
we find the CNM as the dominant component with a geometric                           somewhat higher temperatures in comparison to the filaments.,0.0
"mean T D,CNM = 196 K. We get for the unstable lukewarm neu-                          All sky we obtain T D,CNM = 207 K, T D,LNM = 360 K and",0.0
"tral medium (LNM) T D,LNM = 567 K and T D,WNM = 2156 K for                           T D,WNM = 5528 K. In summary, local enhancements along fil-",0.0
"                                                                                                                                       Article number, page 11 of 25",135.0
avr_spaces,31.341772151898734
                                                                 A&A proofs: manuscript no. aa40274-21,65.0
aments contain also predominantly cold H i gas. The formal pa-                        tribution of small-scale filamentary structures derived previously,0.0
rameters for the phase decompositions in Figs. 9 and 10 may not                       from USM by Kalberla et al. (2016).,0.0
be very well defined but we clearly find in all phases significantly                       To check whether filament velocities may depend on the,0.0
lower Doppler Temperatures than the averages determined pre-                          phase composition we distinguish velocity distributions accord-,0.0
viously by Kalberla & Haud (2018). Comparing these blobs with                         ing to contributions from the CNM and the warmer phases. Fig-,0.0
sources from the Planck catalog of Galactic cold clumps (Planck                       ure 11 shows that the warmer contributions tend to be asymmet-,0.0
"2015 results. XXVIII. 2016) we find that only 2397 out of 13242                       ric, indicating dynamical interactions.",0.0
sources listed in this catalog belong to the population of blobs.,0.0
"We conclude that most of the blobs shown in Fig. 1 share the                                            Velocity distribution of FIR filaments at 857 MHz, |b| > 20o",0.0
properties of the filamentary structures; they are just condensa-                           100000,0.0
tions along the filaments.                                                                                all components,0.0
                                                                                             90000            Gaussian fit,93.0
                                                                                                                   CNM,115.0
                                                                                             80000       LNM and WNM,93.0
"            HI Doppler temperatures associated with FIR blobs at 857 MHz, |b| > 20o          70000",12.0
     1800,5.0
                                                                  Data                       60000,66.0
     1600                                            Three component fit,5.0
                                                                 CNM                  N      50000,65.0
     1400                                                        LNM,5.0
                                                                 WNM                         40000,65.0
     1200                                                                                    30000,5.0
     1000                                                                                    20000,5.0
N,0.0
      800                                                                                    10000,6.0
      600                                                                                        0,6.0
                                                                                                  -30        -20        -10          0          10         20          30,98.0
      400                                                                                                                                -1,6.0
                                                                                                                               vLSR (km s ),127.0
      200,6.0
"                                                                                                        Velocity distribution of FIR filaments at 857 MHz, all sky",104.0
        0,8.0
            1       1.5      2       2.5         3         3.5   4         4.5   5          180000,12.0
                                                                                                          all components,106.0
                                           log(TD / [K])                                                      Gaussian fit,43.0
                                                                                            160000,92.0
                                                                                                                   CNM,115.0
                                                                                            140000       LNM and WNM,92.0
"            HI Doppler temperatures associated with FIR blobs at 857 MHz, all sky",12.0
     4000                                                                                   120000,5.0
                                                                  Data,66.0
                                                     Three component fit                    100000,53.0
     3500                                                                              N,5.0
                                                                 CNM,65.0
                                                                 LNM                         80000,65.0
     3000                                                        WNM,5.0
                                                                                             60000,93.0
     2500,5.0
                                                                                             40000,93.0
 N   2000,1.0
                                                                                             20000,93.0
     1500                                                                                        0,5.0
                                                                                                  -30        -20        -10          0          10         20          30,98.0
     1000                                                                                                                                -1,5.0
                                                                                                                               vLSR (km s ),127.0
      500,6.0
        0                                                                             Fig. 11. Histograms of the velocity distributions for filamentary struc-,8.0
            1       1.5      2       2.5         3         3.5   4         4.5   5    tures and their approximations by Gaussian distributions (green). To,12.0
"                                           log(TD / [K])                              distinguish the distributions from H i phases, we separate the CNM",43.0
"                                                                                      (blue) from the warmer phase, LNM and WNM (red).",86.0
Fig. 10. Distribution of H i Doppler temperatures of local enhancements,0.0
(blobs) along filaments and their approximations by Gaussian distribu-,0.0
"tions (green). To distinguish the distributions from H i phases, we sepa-             3.3. Polarization: H i coherence in velocity",0.0
"rate the CNM (blue) from the warmer phase, LNM and WNM (red).",0.0
                                                                                      Clark (2018) investigated the alignment of H i features with the,86.0
                                                                                      plane-of-sky magnetic field orientation. To quantify the correla-,86.0
                                                                                      tion between H i structures and the magnetic field as character-,86.0
"3.2. Velocity distribution                                                            ized by the polarization fraction of 353 GHz dust emission, she",0.0
