text,space_num
ing to an unrealistic Tdust of 957.0+∞,0.0
"                                     −949.6 K, so we only                 here. The maps of both 13 CO(2-1) and C18 O(2-1) ap-",37.0
conservatively list the lower limit of 7.4 K. In general,0.0
                                                                          pear strongly affected by missing large scale information,74.0
the derived core temperatures appear to be relatively,0.0
                                                                          due to the interferometric nature of the observations.,74.0
low compared to canonical estimates of temperatures,0.0
                                                                          It is likely that there exists significant CO line emis-,74.0
"in molecular clouds, i.e., typically found to be in the",0.0
                                                                          sion from nearby regions that are outside of the field,74.0
range ∼ 10 − 20 K. On the larger scales probed by the,0.0
"                                                                          of view, which hinders the performance of the cleaning",74.0
"Herschel sub-mm observations (see Figure 1), the CR1",0.0
"                                                                          process, and leads to strong sidelobes. In light of this we",74.0
clump is estimated to have dust temperatures of ∼ 12-,0.0
"                                                                          only include C18 O(2-1) here for quantitative analysis,",74.0
"16 K. Still, we note that the centers of some prestellar",0.0
                                                                          which is more optically thin and relatively less affected.,74.0
cores have been measured to have temperatures as low,0.0
                                                                          N2 H+ (3-2) has strong detections and appears closely,74.0
as about 6 K from NH3 observations (Crapsi et al. 2007).,0.0
                                                                          associated with the dust continuum. DCO+ (3-2) is also,74.0
We further note that there are several potential sources,0.0
                                                                          associated with the dust continuum but slightly more,74.0
of systematic uncertainties in the temperature estima-,0.0
                                                                          extended. N2 D+ (3-2) and DCN(3-2) have more limited,74.0
tion from f1.05mm /f1.30mm . The effects of choice of dust,0.0
"                                                                          detection compared with N2 H+ (3-2), and are only seen",74.0
model have already been described in Figure 5. In ad-,0.0
                                                                          clearly towards a few cores. SiO(5-4) is only detected at,74.0
"dition, since the core boundaries are defined based on",0.0
"                                                                          the position of CR1c1, possibly tracing shocks related",74.0
"the 1.3 mm data, we expect that the estimated flux ra-",0.0
                                                                          with accretion or outflows.,74.0
tio f1.05mm /f1.30mm and correspondingly Tdust could be,0.0
                                                                            To investigate the kinematic and dynamical properties,76.0
systematically underestimated. Differences in recovered,0.0
"                                                                          of cores, we extract the average spectra of each core,",74.0
flux fractions could also introduce systematic uncertain-,0.0
"                                                                          as shown in Figure 7. Among the four tracers, N2 H+",74.0
"ties, with a smaller flux recovery fraction generally ex-",0.0
"                                                                          and DCO+ have clear detections for almost all cores,",74.0
pected at 1.05 mm. Another potential source of un-,0.0
                                                                          while other lines are relatively weak and only detected,74.0
certainty is if the cores (or part of the cores) become,0.0
                                                                          for part of the core sample. The C18 O profiles appear to,74.0
"optically thick, which would occur first at 1.05 mm.",0.0
"                                                                          be relatively complicated for some cores, like CR1c3 and",74.0
"This would tend to lower the flux received at 1.05 mm,",0.0
                                                                          CR1c5. To measure the centroid velocity and velocity,74.0
"again causing an underestimation of Tdust . For example,",0.0
                                                                          dispersion of each core we perform a fitting on spectra,74.0
avr_spaces,37.18181818181818
8                                                                           Cheng et al.,0.0
                                      Flux (Jy/beam km/s)                         Flux (Jy/beam km/s)                     Flux (Jy/beam km/s),38.0
                               1.0    0.5 0.0 0.5 1.0         1.5            1         0        1       2          0.6 0.4 0.2 0.0 0.2 0.4 0.6 0.8,31.0
                             (a) C18O(2-1)                             (b) N2H + (3-2)                            (c) N2D + (3-2),29.0
                                      Flux (Jy/beam km/s)                         Flux (Jy/beam km/s)                         Flux (Jy/beam km/s),38.0
                            0.75 0.50 0.25 0.00 0.25 0.50 0.75 1.00   0.6   0.4     0.2 0.0 0.2 0.4         0.6   0.6   0.4     0.2 0.0 0.2 0.4     0.6,28.0
                  -43°25',18.0
                             (d) DCO + (3-2)                           (e) DCN(3-2)                               (f) SiO(5-4),29.0
                      26',22.0
                      27',22.0
                      28',22.0
                      29',22.0
    Dec (J2000),4.0
                      30',22.0
                      31',22.0
                      32',22.0
                      33',22.0
                      34',22.0
                      35',22.0
                       8h59m42s 36s       30s 24s      18s    12s,23.0
                                          RA (J2000),42.0
"Figure 6. Panels from (a) to (f) show the moment 0 maps of C18 O(2-1), N2 H+ (3-2), N2 D+ (3-2), DCO+ (3-2), DCN(3-2), and",0.0
SiO(5-4). The 5σ 1.3mm continuum contour is overlaid in black for comparison.,0.0
"with well defined profiles, i.e., those with a peak greater                                  We characterize the C18 O(2-1) spectra with Gaussian",0.0
than a certain threshold value. Here we adopt a 5σ                                        fitting using the curve fit function in the Scipy.optimize,0.0
"criterion for this threshold. Since the noise levels of                                   python module, i.e., the brightness temperature at ve-",0.0
"the average spectra vary for different cores (depending                                   locity v, TB (v), is given by",0.0
"on the pixel numbers in the core, etc.), we estimate the",0.0
                                                                                                                           (v − vcen )2,123.0
                                                                                                                                       ,120.0
"rms noise separately for each core and each line using the                                             TB (v) = T0 exp −                  ,      (3)",0.0
                                                                                                                               2σ 2,127.0
signal-free channels. This signal-to-noise criterion gives,0.0
"6 cores for analysis with C18 O(2-1), 11 for N2 H+ (3-2), 6                               where T0 ' τ0 Tex when the line is optically thin. CR1c2",0.0
"for N2 D+ (3-2), 11 for DCO+ (3-2) and 2 for DCN(3-2).                                    and CR1c6 can be well described with a single Gaus-",0.0
"                                                                                          sian component. In general, we expect that C18 O(2-1)",90.0
avr_spaces,25.945945945945947
                                                         Star Formation in a Strongly Magnetized Cloud                                                    9,57.0
                        3 vcen(km/s) (km/s)                                   3 vcen(km/s) (km/s)                             3 vcen(km/s) (km/s),24.0
                          6.74±0.01 0.42±0.01   1          N2H + (3-2),26.0
                                                                                5.74±0.02 0.26±0.02   2                         6.95±0.01 0.18±0.01   3,80.0
                                                           N2D + (3-2),59.0
                        2 6.40±0.02 0.30±0.02,24.0
                          6.40±0.01 0.28±0.01              DCO + (3-2)        2 6.13±0.02 0.27±0.02,26.0
                                                                                6.04±0.01 0.32±0.01                           2 7.10±0.02 0.16±0.02,80.0
                                                                                                                                7.13±0.01 0.31±0.01,128.0
                          6.63±0.04 0.51±0.04              DCN(3-2)x3           6.02±0.03 0.31±0.03,26.0
                          6.28±0.01 0.26±0.01                                   5.91±0.02 0.54±0.02,26.0
                        1                                  C18O(2-1)          1                                               1,24.0
    Intensity Tmb (K),4.0
                        0                                                     0                                               0,24.0
                        1                                                     1                                               1,24.0
                        2                                                     2                                               2,24.0
                        3                                                     3                                               3,24.0
                        4                                                     4                                               4,24.0
                        3 vcen(km/s) (km/s)                                   3 vcen(km/s) (km/s)                             3 vcen(km/s) (km/s),24.0
                          8.78±0.03 0.33±0.04   4                               8.50±0.04 0.19±0.04   5                         7.33±0.03 0.47±0.03   6,26.0
                        2 8.55±0.02 0.22±0.02                                 2 8.58±0.01 0.17±0.01                           2 7.43±0.02 0.15±0.02,24.0
                                                                                                                                7.46±0.02 0.22±0.02,128.0
                          8.39±0.01 0.32±0.01                                   8.58±0.03 0.35±0.03                             7.42±0.03 0.32±0.03,26.0
                        1                                                     1                                               1,24.0
    Intensity Tmb (K),4.0
                        0                                                     0                                               0,24.0
                        1                                                     1                                               1,24.0
                        2                                                     2                                               2,24.0
                        3                                                     3                                               3,24.0
                        4                                                     4                                               4,24.0
                        3 vcen(km/s) (km/s)                                   3 vcen(km/s) (km/s)                             3 vcen(km/s) (km/s),24.0
                          6.66±0.03 0.39±0.04   7                               6.13±0.03 0.10±0.02   8                         7.48±0.03 0.19±0.04   9,26.0
                        2 6.65±0.03 0.19±0.03,24.0
                          6.64±0.01 0.24±0.01                                 2 6.38±0.01 0.20±0.01                           2 7.44±0.02 0.13±0.02,26.0
                                                                                                                                7.66±0.01 0.13±0.01,128.0
                        1                                                     1                                               1,24.0
    Intensity Tmb (K),4.0
                        0                                                     0                                               0,24.0
                        1                                                     1                                               1,24.0
                        2                                                     2                                               2,24.0
                        3                                                     3                                               3,24.0
                        4                                                     4                                               4,24.0
                        3 vcen(km/s) (km/s)                                   3 vcen(km/s) (km/s),24.0
                          9.19±0.03 0.33±0.03   10                              6.14±0.05 0.46±0.05   11,26.0
                        2 8.91±0.03 0.46±0.03                                 2 6.25±0.02 0.33±0.02,24.0
                                                                                6.20±0.01 0.28±0.01,80.0
                        1                                                     1,24.0
    Intensity Tmb (K),4.0
                        0                                                     0,24.0
                        1                                                     1,24.0
                        2                                                     2,24.0
                        3                                                     3,24.0
                        4                                                     4,24.0
                              0    2    4     6     8     10    12       14         0    2    4     6     8    10   12   14,30.0
                                        Velocity(km/s)                                        Velocity(km/s),40.0
"Figure 7. Spectra (some with vertical offsets) of N2 H+ (3-2) (blue), N2 D+ (3-2) (red), DCO+ (3-2) (green), DCN(3-2) (magenta)",0.0
and C18 O(2-1) (cyan) (see also legend in panel 1) of the 11 cores. In the first panel the relative intensities of hyperfine components,0.0
"of N2 H+ (3-2) and N2 D+ (3-2) are shown underneath the spectra. For spectra with a peak flux greater than 5σ, we perform a",0.0
"Gaussian (or hyperfine profile weighted) fitting. The returned parameters (centroid velocity, velocity dispersion) for each line",0.0
"are displayed in the top left, in the same color as the corresponding line. The dashed vertical lines indicate the centroid velocities",0.0
"from line fitting. If there are multiple components for C18 O(2-1), only the main component (the one closer to the other dense",0.0
gas tracers; see text) is shown.,0.0
avr_spaces,29.015873015873016
10                                                                 Cheng et al.,0.0
                                  (a)                       N2H + (3 2),34.0
                                                            N2D + (3 2),60.0
                                                                                                     (b),101.0
                            101                             DCO + (3 2),28.0
                                                            DCN(3 2),60.0
                                                                                               101,95.0
              vir                                                                vir,14.0
         virial parameter                                                   virial parameter,9.0
                            100                                                                100,28.0
                                  10    1      100        101         102                            10    1      100        101             102,34.0
                                  (c)       Core mass Mc (M )                                        (d)       Core mass Mc (M ),34.0
                            101                                                                101,28.0
              vir                                                                vir,14.0
         virial parameter                                                   virial parameter,9.0
                            100                                                                100,28.0
                                  10    1      100        101         102                            10    1      100        101             102,34.0
                                            Core mass Mc (M )                                                  Core mass Mc (M ),44.0
"Figure 8.      (a) Virial parameter, αvir , versus core mass, Mc , with core radius measured from the dendrogram defined",0.0
"area and velocity dispersion measured with different dense gas tracers, as shown in the legend. The simple critical value of",0.0
"αvir,cr = 2a → 2.5 (see text) is shown by the upper dashed line: cores below this line are gravitationally bound. The lower",0.0
"dashed line shows the simple virial equilibrium case of α = a → 5/4. (b) As (a), but with core radius estimated after allowing",0.0
"for beam deconvolution. Small cores, i.e., with areas < 1.5Abeam are excluded. (c) Same as (a), but we take the linear average",0.0
"of the non-thermal line width measured via different tracers to derive an average virial parameter. (d) Same as (c), but using",0.0
the deconvolved size.,0.0
traces somewhat lower density envelope gas surround-                                       from Pagani et al. (2009). We further assume the line,0.0
ing the dense core and thus could be more affected by                                      emission is optically thin to limit the number of free,0.0
"multiple components along the line of sight. In CR1c1,                                     parameters, i.e.,",0.0
"CR1c4, CR1c5 and CR1c9, where the spectra have more",0.0
                                                                                                                                (v − vi − vcen )2,128.0
                                                                                                                                                 ,125.0
complex profiles and hence cannot be well approximated                                               TB (v) = T0,0.0
                                                                                                                   X,115.0
"                                                                                                                       Ri exp −                     ,   (4)",119.0
"by a single Gaussian, we also allow for a second Gaus-                                                             i",0.0
                                                                                                                                      2σ 2,134.0
sian component. The component closest to the velocity,0.0
determined from other dense gas tracers is assumed to                                      where Ri and vi are the relative intensity and veloc-,0.0
"be associated with the core. For the DCO+ (3-2) and                                        ity for the ith hyperfine component, respectively. For",0.0
DCN(3-2) lines we also perform the Gaussian fitting                                        CR1c1 the signal to noise ratio is very high (∼20) and,0.0
"with the curve fit function.                                                               three hyperfine groups are clearly detected, so we at-",0.0
"  On the other hand, N2 H+ and N2 D+ lines have                                            tempted to include the excitation temperatures (Tex ),",2.0
blended hyperfine components and cannot be approxi-                                        and opacities (τtot ) as free parameters to fit the pro-,0.0
"mated with a simple Gaussian. We adopt the frequencies                                     file, which is described in Appendix A. The best-fit",0.0
and relative optical depths of N2 H+ and N2 D+ taken                                       parameters of centroid velocity and velocity dispersion,0.0
                                                                                           are displayed along with the spectral lines in Figure 7.,91.0
avr_spaces,29.106382978723403
                                  Star Formation in a Strongly Magnetized Cloud                                           11,34.0
"As can be seen, the centroid velocities range from 5.7 to   tracers versus core mass for the two methods described",0.0
"9.2 km s−1 and the velocity dispersions σobs range from     above. In Figure 8(c) and (d), we combine the measure-",0.0
"0.15 to 0.5 km s−1 for all species, in which the nonther-   ments from different tracers by taking the linear average",0.0
mal component can be derived via                            of their nonthermal velocity dispersion in the virial pa-,0.0
                                                            rameter derivation. We note that this procedure may,60.0
            2        2      2         2       kT,12.0
"          σnth  = σobs  − σth,obs = σobs −              (5) potentially introduce some bias, since cores can vary in",10.0
                                            µobs mH         the number and type of chemical species that have de-,44.0
where µobs is the mass of the particular tracer species.    tected line emission.,0.0
"At a temperature of 15 K, the thermal dispersion σth =        We see virial parameters ranging from 1 to 20 as mea-",0.0
                                                            sured by individual dense gas tracers. There is a trend,60.0
p,0.0
"   kT /µmH is 0.23 km s−1 , with µ = 2.33 assuming",3.0
nHe = 0.1nH . Thus the Mach number is measured to           for more massive cores to have smaller virial parameters.,0.0
"range from 0.61 to 2.2, with a median of 1.4 for N2 H+ ,    The scatter is reduced for the deconvolved size method,",0.0
0.77 for N2 D+ and 1.0 for DCO+ .                           suggesting some data points with virial parameter > 5,0.0
                                                            in panel (a) could arise from an overestimation of the,60.0
                  3.3. Virial state of cores                core radius. There are no significant systematic differ-,18.0
"   To further examine the dynamical state of the dense      ences between different tracers. For example, with the",3.0
"cores, we calculate the virial parameter (Bertoldi & Mc-    deconvolved size method (panel (b)), the median values",0.0
"Kee 1992), defined as                                       are 1.56, 1.14 and 1.46 for N2 H+ , N2 D+ and DCO+ .",0.0
                                                            The virial parameters estimated by averaging all the,60.0
"            αvir ≡ 5σc2 Rc /(GMc ) = 2aEK /|EG |,       (6) available dense gas data for each core show a further",12.0
                                                            reduction in the scatter. For the second method with,60.0
"where σc is the intrinsic 1D velocity dispersion of the     deconvolved sizes that focus on the larger cores, we ob-",0.0
"core and Rc is the core radius. The dimensionless pa-       tain a median value of 1.45, with 2 out of the 7 cores",0.0
"rameter a accounts for modifications that apply in the      exceeding the critical value of αvir,cr = 2.5. For com-",0.0
"case of non-homogeneous and non-spherical density dis-      parison, the virial parameters of the cores appear to be",0.0
"tributions and we adopt a fiducial value of a = 5/4 fol-    similar to those of the 76 cores in G286, which have a",0.0
"lowing McKee & Tan (2003), which corresponds to a ra-       median value of 1.22 (Cheng et al. 2020). Thus we see",0.0
"dial density profile of ρ ∝ r−1.5 . For a self-gravitating, that most cores have a virial parameter that is consistent",0.0
"unmagnetized core without rotation, a virial parameter      with a value expected in virial equilibrium. Note that",0.0
"above a critical value αvir,cr = 2a indicates that the core the derivation of virial ratios relies on the assumption",0.0
"is unbound and may expand, while one below αvir,cr sug-     of temperature, which strongly affects the mass estima-",0.0
gests that the core is bound and may collapse.              tion. Here an uniform temperature of 15 K has been,0.0
"   Following the procedures in Cheng et al. (2020), we      assumed. If we use a temperature of 20 K, then the",3.0
calculate the virial parameters separately using each       median virial parameter rises to 2.58.,0.0
"tracer, i.e., N2 H+ , N2 D+ , DCO+ and DCN. The intrin-       Following similar discussions in Cheng et al. (2020),",0.0
sic velocity dispersion σc is derived from the observed     the absolute uncertainties in the derived virial parame-,0.0
"dispersion σobs following:                                  ters, including uncertainties in measured 1D line disper-",0.0
"                                                    1/2   sion, mass and temperature, can be as high as a factor",29.0
          2       2 1/2,10.0
"                               2       kT        kT        of 2.5. Therefore, it is difficult to be more certain about",21.0
" σc =   σnth  +  σth     =     σobs −         +           ,",1.0
                                      µobs mH    µmH        whether the dense cores are actually closer to a super-,38.0
                                                        (7),56.0
"                                                            virial or subvirial state. For example, CR1c11 has the",60.0
where µ = 2.33 is the mean molecular weight assum-,0.0
"                                                            highest virial parameter of 4.8, but if a lower tempera-",60.0
ing nHe = 0.1nH and µobs is the molecular weight of,0.0
"                                                            ture of 10 K is adopted, then αvir = 2.3, i.e., below the",60.0
"different observed species. For the core masses, we use",0.0
"                                                            critical value of 2.5, so it is still likely to be gravitational",60.0
"the values from Table 2, i.e., derived based on millime-",0.0
"                                                            bound. However, we note that the uncertainty factor",60.0
"ter continuum emission. For core radius, we attempt",0.0
"                                                            includes systematic effects, some of which are not ex-",60.0
two methods. The first is to use the effective radius,0.0
"                                                            pected to vary that much from core to core, so the cores",60.0
calculated from the dendrogram-returned area in sub-,0.0
"                                                            with smallest virial parameters, like CR1c1, CR1c2 and",60.0
"section 3.1. For the second method,       we adopt a decon-",0.0
"                                  p                         CR1c3, are more likely to be gravitationally bound and",34.0
volved size defined as Rc = (A − Abeam )/π for cores,0.0
                                                            collapsing.,60.0
"with A > 1.5Abeam , where A and Abeam are the core area",0.0
"and synthesized beam size, respectively. Figure 8(a) and",0.0
                                                                        3.4. Deuteration and CO depletion,72.0
(b) display the virial parameters measured with different,0.0
avr_spaces,17.464788732394368
12                                                                           Cheng et al.,0.0
"     Table 3. Estimated column densities, deuteration fractions, CO depletion factors and infrared detections for the cores.",5.0
                                  core          NH        N (C18 O)     N (N2 H+ )     N (N2 D+ )     Dfrac     fD      12 µm   70 µm,34.0
                                          (1022 cm−2 )   (1014 cm−2 )   (1011 cm−2 )   (1011 cm−2 ),42.0
                                   1           9.75           4.79        310.57          3.32        0.011     62.4     Y        Y,35.0
                                   2           10.36           9.54       20.18           3.35         0.17     33.3     Y        Y,35.0
                                   3           9.48           1.00         12.46           2.74       0.22      290.7    N        Y,35.0
                                   4           6.87           4.79         8.49           <1.47       <0.17      43.9    Y        Y,35.0
                                   5           5.68           3.72         3.15           <1.24       <0.39      46.8    N        N,35.0
                                   6           4.19           3.39         21.05           2.95       0.14      37.8     Y        Y,35.0
                                   7           5.13           <1.42       17.40            2.82        0.16    >110.7    N        Y,35.0
                                   8           4.16           2.87         4.29           <2.10       <0.49      44.5    N        Y,35.0
                                   9           4.02           1.24         6.60           <1.99       <0.30      99.2    Y        Y,35.0
                                  10           3.72            2.04       24.80            3.77        0.15     55.8     N        N,34.0
                                  11           3.50            1.62        6.54            5.57       0.85      66.2     N        N,34.0
                                  Dfrac=0.1                                               conditions are motivated in part by the results of Kong,34.0
                                  Dfrac=1                                                 et al. (2016) who derived and/or considered excitation,34.0
                        1013                                                              temperatures from about 4 to 7 K for N2 D+ and N2 H+,24.0
"                                                                                          in massive cores in Infrared Dark Clouds (IRDCs), with",90.0
      N(N2D + )(cm 2),6.0
                                                                                          these being significantly lower than gas temperature es-,90.0
                        1012                                                              timates of ∼ 10 to 15 K from NH3 observations of the,24.0
                                                                                          same regions (Kong et al. 2018). Since our observations,90.0
                                                                                          of N2 D+ and N2 H+ are mostly in protostellar core en-,90.0
"                                                                                          velopes that are smaller-scale, denser and warmer than",90.0
                        1011,24.0
"                                                                                          the IRDC regions studied by Kong et al. (2016), we con-",90.0
                                                                                          sider Tex = 10 K to be the most appropriate fiducial,90.0
"                                                                                          choice. However, we will discuss, below, the effects of",90.0
                        1010 10                                                           variation of this choice.,24.0
                           10          1011         1012         1013,27.0
                                              N(N2H )(cm 2),46.0
"                                                   +                                        For the derivation of the column densities, we assumed",51.0
                                                                                          a unity filling factor for all sources. The column density,90.0
Figure 9. Measured N2 H+ and N2 D+ column densities for                                   of different species are summarized in Table 3. For the,0.0
"the dense core sample. The two dashed lines are reference                                 N2 H+ line emission of CR1c1, since the opacity can be",0.0
"lines for Dfrac = 0.1 and 1, respectively.                                                determined from the spectral line fitting, the column",0.0
                                                                                          density is corrected by,90.0
"  For optically thin lines, following Mangum & Shirley                                                                            τ",2.0
                                                                                                                      thin,118.0
"(2015), the column density is calculated from the line                                                        Ntot = Ntot                 .     (9)",0.0
                                                                                                                             1 − exp(−τ ),125.0
integrated intensity by,0.0
"                                                   Eu                                     Furthermore, with the derived column densities the",51.0
                                           exp( kT      ),43.0
                                   ,10.0
    thin         3h            Qrot                  ex                                   deuteration ratio for each core is estimated as Dfrac =,4.0
 Ntot =        3   2                            hν,1.0
            8π Sµdm Ri        gJ gK gI exp( kT ) − 1                                      N (N2 D+ )/N (N2 H+ ). The results are listed in Table 3.,12.0
                                                Z ex      (8),48.0
                                   1                TB dv                                 Figure 9 shows the N2 H+ and N2 D+ column density,35.0
                     ×                                                                    measurements of the dense cores. The N2 H+ column,21.0
                        (Jν (Tex ) − Jν (Tbg ))        f,24.0
"                                                                                          densities are in the range of 3 × 1011 - 3 × 1013 cm−2 ,",90.0
                       hν/k,23.0
where Jν (T ) ≡ exp(hν/[kT  ])−1 ; S is the transition line                               while the N2 D+ column densities are in the range 1011,0.0
"strength; µdm is the molecular dipole moment, Ri is the                                   - 6 × 1011 cm−2 . The values of Dfrac are between 0.011",0.0
"relative transition intensity (for hyperfine transitions),                                and 0.85, with a median value of 0.16. This is similar to",0.0
"Qrot is the rotational partition function, TB is the mea-                                 the value found by Crapsi et al. (2005) in their sample",0.0
"sured brightness temperature; f is the filling factor, and                                of low-mass starless cores.",0.0
"gJ , gK and gI are the rotational degeneracy, K degen-                                      The uncertainties in the column density estimation",0.0
"eracy and nuclear spin degeneracy, respectively. In our                                   mainly result from the assumption of the excitation tem-",0.0
calculations we assume a fiducial excitation tempera-                                     perature Tex . If temperatures of 7 K or 15 K were,0.0
"ture of 10 K, i.e., moderately cooler than the fiducial                                   adopted, then N (N2 H+ ) would vary by factors of 2.3 and",0.0
"dust temperature of 15 K. Such sub-thermal excitation                                     0.59, respectively, and N (N2 D+ ) would vary by factors",0.0
avr_spaces,34.31818181818182
                                              Star Formation in a Strongly Magnetized Cloud                                                                 13,46.0
"                        -43°25'   (a)                [4,12]                               -43°25'   (b)             [12,20]",24.0
                            26'                           104                                 26'                         104,28.0
                                                           ++                                                              +,59.0
                                                                                                                           +,123.0
                                                                    5                                                               5,68.0
                                                                    +                                                               +,68.0
                            27'                                                               27',28.0
                            28'                                                               28',28.0
                            29'                                                               29',28.0
          Dec (J2000),10.0
                                                3                                                               3,48.0
                            30'                 +                                             30'               +,28.0
                                         6                                                                 6,41.0
                                         +                                                                 +,41.0
                                                 8                  7                                           8                   7,49.0
                            31'                  +                  + 2                       31'               +                   + 2,28.0
                                                                    11 +                                                            11 +,68.0
                                                                     +                                                               +,69.0
                                                                1                                                               1,64.0
                            32'                                 +                             32'                               +,28.0
                            33'                                                               33',28.0
                                                9                                                               9,48.0
                            34'                 +                                             34'               +,28.0
                            35'                                                0.1pc          35'                                                0.1pc,28.0
                           8h59m42s     36s          30s       24s         18s      12s      8h59m42s     36s       30s         24s        18s        12s,27.0
                                                       RA (J2000),55.0
Figure 10. (a) CO(2-1) emission integrated from relative velocities from -4 to -12 km s−1 for blueshifted and +4 to +12 km s−1,0.0
for redshifted channels. The continuum is shown in grey scale and black contours for comparison.(b) CO(2-1) emission integrated,0.0
from relative velocities from -12 to -20 km s−1 for blueshifted and +12 to +20 km s−1 for redshifted channels. The velocity ranges,0.0
(relative to an averaged system velocity of 7 km s−1 ) are indicated on top of the panels.,0.0
"of 1.9 and 0.69, respectively. Nevertheless, assuming                                      In the abundance calculation we derive the column den-",0.0
"the species have the same excitation temperature, the                                      sity of hydrogen nuclei, NH from the mass surface den-",0.0
"deuteration ratio Dfrac is relatively robust and differs                                   sity Σc listed in Table 2 by NH = Σc /µH mH , where",0.0
only by factors of 0.83 to 1.17 from the low to the high                                   µH mH = 1.4mH is the mean mass per H nucleus.,0.0
temperature limits of this range. The uncertainties in                                     To compute XCexp   18 O we adopt the abundance ratios of,0.0
"flux measurement are typically < 10% for N2 H+ , with                                      n16O /n18O = 327 from Wilson & Rood (1994) and",0.0
"only a few exceptions for the cores with weaker N2 H+                                      n12CO /nH2 = 2×10−4 from Lacy et al. (1994). Thus, our",0.0
"emission, i.e., CR1c5, CR1c8 and CR1c9, that have .                                        assumed abundance ratio of C18 O to H2 is 6.12 ×10−7 .",0.0
30% uncertainties. For N2 D+ the uncertainties in flux                                     The results are listed in Table 3. All the cores have fD,0.0
"measurement are all < 20%. Additionally, there are flux                                    measured to be & 40. Note that the imperfect clean-",0.0
calibration uncertainties of about 10% for Bands 6 and                                     ing due to incomplete uv sampling may have affected,0.0
"7, respectively.                                                                           the C18 O flux measurement, and CO depletion factor",0.0
"   The CO depletion factor, fD , is defined as the ratio                                   accordingly. As mentioned in subsection 3.2 the mo-",3.0
between the “expected” abundance of CO and the “ob-                                        ment 0 map of C18 O(2-1) in Figure 6 does have some,0.0
served” value:                                                                             artificial ringing features and some cores are not clearly,0.0
                                                                                           associated with enhanced C18 O emission. It is difficult,91.0
                                             XCexp                                         to quantify the uncertainties introduced from the clean-,45.0
                                                18 O,48.0
                                  fD =         obs,34.0
                                                                             (10),77.0
                                             XC18 O,45.0
avr_spaces,28.88679245283019
 14                                                     Cheng et al.,1.0
"ing process, but it may have affected the CO depletion         assumed. If true, then CR1c11 may be a prestellar core.",0.0
factor by factors of a few for specific cores.                 The chemical properties including Dfrac are also consis-,0.0
                                                               tent with these differences in evolutionary stage.,63.0
                     3.5. CO Outflows,21.0
                                                                  We further divide the bridging filament into 20 strips,66.0
"   We examined the CO(2-1) data toward this region to          to derive properties along its length, as shown in Fig-",3.0
see if protostellar outflows are detectable. Figure 10(a)      ure 11. Each strip has a size of 700 × 3.500 . The col-,0.0
"illustrates the low velocity CO(2-1) emission integrated       umn densities of N2 H+ , N2 D+ are calculated following",0.0
over relative velocities ranging from 4 to 12 km s−1 (com-     the procedures in subsection 3.2 and also shown in Fig-,0.0
pared to vsys ≈ 7 km s−1 ) for blueshifted and redshifted      ure 11. Note that in addition to the uncertainties dis-,0.0
"emission, and Figure 10 (b) illustrates the high veloc-        cussed in subsection 3.2, spatially filtering of interferom-",0.0
ity CO(2-1) emission integrated over relative velocities       eter observations may also lead to an underestimation,0.0
"ranging from 12 to 20 km s−1 . There is a clear bipolar        of flux measurements along the bridge. For example, if",0.0
"outflow associated with CR1c1, which has an orientation        there is a more diffuse cocoon component surrounding",0.0
roughly perpendicular with the filamentary bridging fea-       the bridge we are probably not able to detect it with the,0.0
ture seen in the continuum. The outflow has a biconical        current observations. The hydrogen column density NH,0.0
shape with an half opening angle of ∼30◦ . In the vicin-       is calculated from the continuum emission assuming a,0.0
ity of CR1c2 there appears to be some blueshifted and          uniform Tdust of 15 K as in subsection 3.1. We plot the,0.0
"redshifted CO emission, possibly resulting from a weak         derived column densities, as well as Dfrac in Figure 12.",0.0
"outflow, which is also perpendicular to the bridging fil-      The evolutionary differences are better illustrated in the",0.0
"ament. CR1c7 appears to host a relatively collimated           Dfrac profile, which exhibits a plateau around Dfrac ≈",0.0
"outflow in East-West orientation. The blueshifted lobes        0.8 from 3000 to 6000 , i.e., covering the bridging region",0.0
has a knotty appearance with a bending feature extend-         between CR1c1 and CR1c2. It can also be seen that,0.0
"ing to Northeast direction. There is also a tentative          CR1c1, CR1c2 and CR1c11 have similar N (N2 D+ ), but",0.0
"detection of CO outflow from CR1c4 at relatively low           there is a lack of N2 H+ for CR1c11, thus leading to a",0.0
"velocities in the redshifted lobe, suggesting CR1c4 may        high Dfrac . Therefore, CR1c11 is expected to be in an",0.0
also host a protostar.                                         early stage before the onset of star formation.,0.0
"   We also examined the CO channel maps centered                  To investigate the kinematic properties, we check the",3.0
"on CR1c3, CR1c5, CR1c6, CR1c8, CR1c9, CR1c10                   line spectra along the bridging filament. DCO+ (3-2) is",0.0
"and CR1c11 and did not find evidence for outflows.             the best tracer for this purpose, since it is clearly de-",0.0
The strong CO emission from the molecular cloud and            tected throughout the bridge and has a better signal to,0.0
"the spatial filtering, however, make these nondetections       noise ratio compared to N2 D+ (3-2). We fit the DCO+",0.0
"questionable, and observations with higher signal-to-          spectra with the same routine as used in subsection 3.2.",0.0
noise are required to properly establish the presence or       Figure 12 illustrates the variation of centroid velocity,0.0
lack of CO outflows from these sources.                        and velocity dispersion along the bridge. The DCO+ ve-,0.0
3.6. The bridging filament connecting cores CR1c1 and          locity dispersion ranges from 0.15 to 0.45 km s−1 . With,0.0
