text,space_num
"et al. 2012). By design, SPREAD MODEL is close to                        objects (16 < iPISCO < 20), which is as accurate as the",0.0
zero for point sources and positive for extended sources.                calibration between SDSS and Pan-STARRS (Chambers,0.0
"This estimator has been used in several surveys, e.g., the               et al. 2016).",0.0
Blanco Cosmology Survey (BCS) (Desai et al. 2012) and,0.0
the Dynamical Analysis of Nearby Cluster (DANCe) sur-                             4. CLUSTER FINDING ALGORITHM,0.0
"vey (Bouy et al. 2013). In particular, we separate stars                    In this section, we describe the new cluster finding",0.0
"and galaxies by the following criteria:                                  algorithm. Because of the nature of our survey, which",0.0
          galaxies : SPREAD MODEL I > 0.005                              looks for cluster candidates surrounding X-ray/IR/radio,10.0
"                                                                         sources, we already have the central location of the",73.0
                                        & MAG i < 17.5            (1),40.0
"                                                                         cluster, which we assume to be the location of the X-",73.0
"               stars : SPREAD MODEL I < 0.004,                           ray/IR/radio source. This means that unlike some op-",15.0
"where MAG i is the magnitude of the object in i band.                    tical cluster finding surveys, we do not use a friend-of-",0.0
"This criteria is adapted from Sevilla-Noarbe et al. (2018),              friend algorithm (Huchra & Geller 1982) to search for the",0.0
"providing a better separation between stars and galax-                   center of the cluster. Instead, we look for an overdensity",0.0
"ies, compared to CLASS STAR, because we take into                        of galaxies with similar redshifts at the location of the",0.0
account the PSF variation in the calculation. The ex-                    X-ray source.,0.0
"act values of the thresholds are not extremely impor-                       Specifically, we search for a peak in the redshift his-",0.0
tant since we will later estimate the photometric redshfits              togram of all the galaxies within the observed fields.,0.0
"(zphot ) for each object, as shown in Section 4.1. If an ob-             Members of a galaxy cluster will have similar redshifts,",0.0
"ject is wrongly identified as a galaxy, we will not obtain               meaning that finding the peak in the redshift histogram",0.0
a good fit for zphot and the object will be removed from                 will differentiate between cluster members and field,0.0
the cluster finding algorithm. More details and differ-                  galaxies. The peak location corresponds to the redshift,0.0
ent tests to quantify the performance of this star-galaxy                of the galaxy cluster.,0.0
statistic can be found in Sevilla-Noarbe et al. (2018).                     The algorithm is divided into three parts: photomet-,0.0
"                                                                         ric redshift measurement, aperture selection and back-",73.0
"                  3.5. Photometric Calibration                           ground subtraction, and richness correction for high-",18.0
                                                                         redshift clusters.,73.0
   To calibrate the color and the magnitudes of stars and,3.0
"galaxies, we use Stellar Locus Regression (SLR; High                                       4.1. Photometric Redshift",0.0
et al. 2009). SLR adjusts the instrumental colors of                        The first step of the algorithm is to estimate photo-,0.0
stars and galaxies and simultaneously solves for all un-                 metric redshifts of all galaxies in the field. Mid-IR data,0.0
known zero-points by matching them to a universal stel-                  is included in this step to improve constraints. The sec-,0.0
lar color-color locus and the known 2MASS catalog. The                   tions below describes data acquisition for Mid-IR bands,0.0
calibration takes into account difference in instrumental                from the Wide-field Infrared Survey Explorer (Wright,0.0
"                                                                         et al. 2010, WISE ), and the software used for photomet-",73.0
   10 https : //sextractor.readthedocs.io/en/latest/ClassStar.html       ric redshift estimates.,3.0
avr_spaces,16.757142857142856
                                          The CHiPS Survey: Complete sample of extreme BCG clusters                                                 7,42.0
                                  16 20 : 0.13                        20 24 : 0.02            Each galaxy’s photometric redshift (zphot ) is deter-,34.0
           125                    16 20 : 0.14                        20 24 : 0.35         mined by fitting the photometry in optical and Mid-,11.0
           100                                                                             IR bands to the template spectral energy distribution,11.0
  Number,2.0
                                                                                           (SEDs) using the Bayesian Photometric Redshifts (BPZ),91.0
            75                                                                             code (Benı́tez 2000; Coe et al. 2006). The BPZ code,12.0
            50                                                                             uses Bayesian inference and priors to estimate photomet-,12.0
            25                                                                             ric redshifts using multi-wavelength broad-band data.,12.0
"                                                                                           We used the default templates, consisting of one early-",91.0
"             0                                                                             type, two late-type and one irregular-type templates",13.0
                 2       1    0       1            2 2       1    0       1            2,17.0
                     (g r)PISCO (g r)SDSS                (g r)PISCO (g r)SDSS              from Coleman et al. (1980) and two starburst templates,21.0
                                                                                           from Kinney et al. (1996). We also added WISE filters,91.0
                                    16 20 : 0.04                        20 24 : 0.08       for W 1 and W 2 band. Since there is no response filter,36.0
           125                      16 20 : 0.08                        20 24 : 0.21,11.0
"                                                                                           for the PISCO optical bands, we convert the photometry",91.0
           100                                                                             from PISCO to SDSS bands and use SDSS response fil-,11.0
  Number,2.0
"            75                                                                             ters instead. Specifically, we convert the photometry to",12.0
                                                                                           the SDSS system by fitting a linear function of the form:,91.0
"            50                                                                             (g − r)SDSS = A + B(g − r)P ISCO , and likewise for r − i",12.0
            25                                                                             and i − z colors. This amounts to removing the offset,12.0
                                                                                           shown in Fig. 6. We apply these corrections to all of the,91.0
             0                                                                             PISCO bands to shift them to the SDSS system. We do,13.0
                 2       1    0       1            2 2       1    0       1            2,17.0
                     (r i)PISCO (r i)SDSS                (r i)PISCO (r i)SDSS              not expect the difference in the response filter to have a,21.0
                                                                                           large impact on the final redshift since PISCO filters are,91.0
                                  16 20 : 0.09                        20 24 : 0.06         designed to be as similar to the SDSS filters as possible.,34.0
           125                    16 20 : 0.14                        20 24 : 0.36,11.0
           100                                                                                              4.1.3. Redshift Verification,11.0
  Number,2.0
"            75                                                                                To verify our photometric redshifts, we compare 612",12.0
                                                                                           redshifts from the BPZ algorithm to those publicly avail-,91.0
"            50                                                                             able from SDSS3 (Abolfathi et al. 2018). In Fig. 7, we",12.0
            25                                                                             show the comparison of BPZ redshifts to those from,12.0
"                                                                                           SDSS3, measuring σz /(1 + z) ∼ 0.05. The median off-",91.0
"             0                                                                             set between BPZ and SDSS3 redshifts is ∼ 0.03, which",13.0
                 2       1    0       1            2 2       1    0       1            2,17.0
                     (i z)PISCO (i z)SDSS                (i z)PISCO (i z)SDSS              is also less than our typical per-galaxy photometric red-,21.0
                                                                                           shift uncertainty. Utilizing 6 previously-known clusters,91.0
"  Fig. 6.— The top two panels show a comparison of g − r between                           that were identified in our sample (see Section 6.1), we",2.0
PISCO PSF magnitude and SDSS PSF magnitude while the mid-                                  also find a scatter between our cluster redshifts and the,0.0
dle two show a comparison of r − i and the bottom two show a                               published values of σz /(1 + z) ∼ 0.012. Given this overall,0.0
comparison of i − z. The left panels corresponds to bright objects,0.0
(16 < iPISCO < 20) while the right panels corresponds to fainter,0.0
"                                                                                           agreement, we proceed with BPZ redshifts for the full",91.0
ones (20 < iPISCO < 24). The orange lines are the gaussian best-                           sample.,0.0
fit model with its mean and its standard deviation in the legend.,0.0
"This demonstrate that for bright objects, the scatter of the PISCO                               4.2. Aperture Selection and Redshift Histogram",0.0
calibration from the SDSS is about 0.10-0.14 mag.,0.0
"                                                                                              In terms of aperture selection, we choose a simple top",94.0
                                                                                           hat model with a radius of one arcminute. This allows,91.0
"                                                                                           us to do a more simple correction for the richness value,",91.0
"       4.1.1. Wide-field Infrared Survey Explorer (WISE)                                   as discussed in Section 4.3. Next, we create a histogram",7.0
                                                                                           representing the redshift distribution of all the galax-,91.0
"  WISE is an IR satellite with four IR filters, including",2.0
                                                                                           ies in the selected aperture. Since the peak value in-,91.0
"W 1 (3.6 µm), W 2 (4.3 µm), W 3 (12 µm), and W 4 (22",0.0
"                                                                                           cludes the background level of field galaxies, we estimate",91.0
"µm). We select galaxies in the AllWISE Source Catalog,",0.0
                                                                                           the background distribution by making a redshift his-,91.0
"using IRSA’s Simple Cone Search (SCS)11 , and match                                        togram of field galaxies in all images of each instrument",0.0
"them with their optical counterparts from SDSS, Pan-                                       (SDSS, Pan-STARRS, and PISCO). There are ∼ 22, 000",0.0
"STARRS, or PISCO within a radius of 3”. However be-                                        background galaxies for PAN-STARRS and PISCO, and",0.0
"cause the FWHM for W 1 and W 2 is rather large (∼ 6”,                                      ∼ 27, 000 galaxies for SDSS. We normalized the back-",0.0
"compared to ∼ 1” for optical data12 ), we cannot separate                                  ground histogram for each observation by scaling the to-",0.0
"different optical galaxies from the WISE sources, espe-                                    tal number of objects in the background histogram to be",0.0
cially at the center of the cluster where large number of                                  the same as the histogram of interest and subtract from,0.0
"objects are presented in a small region. Thus, we only                                     it.",0.0
use the WISE measurement from both W 1 and W 2 as                                             Fig. 8 shows the limiting magnitude for each observa-,0.0
"upper limits to help constrain the photometric redshifts.                                  tion, which demonstrates that the depth of each survey",0.0
                                                                                           is quite uniform. The detailed calculation for the limit-,91.0
"                     4.1.2. Photometric Redshift Estimate                                  ing magnitude is presented in Section 4.3. For PISCO,",21.0
                                                                                           we made sure that every observation has the same ex-,91.0
  11 https://irsa.ipac.caltech.edu/docs/vo scs.html                                        posure time of 5 minutes. This uniformity allows us to,2.0
  12 http://wise2.ipac.caltech.edu/docs/release/allsky/expsup/                             construct the background for each instrument without,2.0
sec4 4c.html                                                                               large variations in limiting magnitude.,0.0
avr_spaces,29.59493670886076
8                                                                    Somboonpanyakul et al.,0.0
                                                                                 composite luminosity function of the BCGs (φg (M )):,81.0
                         1.0,25.0
                                                                                        L(M ) =φs (M ) + φg (M ),88.0
                         0.8                                                                   = 0.4 ln (10)φ∗ 10−0.4(M −M∗ )(α+1),25.0
                                                                                                 exp [−10−0.4(M −M∗ ) ],97.0
                         0.6,25.0
                                                                                                                 (M − M0 )2,113.0
                                                                                                                           ,110.0
                                                                                                      φ0,102.0
    zBPZ                 0.4,4.0
                                                                                                 +√,97.0
                                                                                                      2πσ,102.0
                                                                                                          exp −,106.0
                                                                                                                      2σ 2,118.0
"                                                                                                                             dM,",125.0
"                                                                                 where α is the faint-end slope, M∗ and M0 are the char-",81.0
"                         0.2                                                     acteristic absolute magnitudes, φ∗ and φ0 are the nor-",25.0
                                                                                 malization factors. Another effect related to the lu-,81.0
                         0.0                                                     minosity function comes from variability in the depth,25.0
"                                                                                 of the survey in different field/telescopes. Specifically,",81.0
                               0.0     0.2     0.4     0.6         0.8           SDSS is deeper (fainter limiting magnitude) than Pan-,31.0
"                                              zSDSS                              STARRS. Whereas, PISCO has a large variation within",46.0
    Number of galaxies,4.0
"                                                                                 itself, which comes from the variation in the weather con-",81.0
                                                                   z=0.05        ditions when we observed these objects. We estimate,67.0
                         100                                                     the limiting magnitude for each observation by fitting,25.0
                                                                                 two gaussians to the brightness distribution and using,81.0
                          50                                                     the location of the fainter peak to represent the limit-,26.0
                           0                                                     ing magnitude. The purpose of the double gaussian fit,27.0
"                                     0.1       0.0           0.1                 is to capture the skewness in the brightness distribution,",37.0
                                     (zBPZ - zSDSS)/(1+zSDSS)                    which varies from field to field.,37.0
                                                                                    Fig. 10 illustrates the richness correction at different,84.0
 Fig. 7.— Comparison between the BPZ redshifts and published,1.0
                                                                                 redshifts and limiting magnitude (Mlim ). The correction,81.0
photometric redshifts from SDSS3. Most of the objects are in an                  is strongest when we consider high redshift objects with,0.0
"agreement between the two, with a relative scatter of ∼ 5%.                      bright limiting magnitudes. The richness is calculated",0.0
                                                                                 using                         R mdeep,81.0
                                                                                                                       L(M )dM,119.0
"                                                                                             Richness = Nobs R−∞ mlim           ,        (2)",93.0
                                                                                                                 −∞,113.0
                                                                                                                       L(M )dM,119.0
   The top panel of Fig. 9 shows both the redshift dis-,3.0
tribution of all the galaxies (in blue) and the normal-                          where Nobs is the number of galaxies found from the,0.0
"ized distribution of background galaxies (in orange). The                        survey, mdeep is the limiting magnitude of our deepest",0.0
"background-subtracted histogram is then used to search                           field (z = 0.1 at a limiting magnitude of 23), and mlim is",0.0
"for a redshift peak, as shown in the bottom panel of                             the magnitude limit of each field. The typical correction",0.0
Fig. 9. Since the redshifts estimated from the BPZ code                          is on the order from 1 to 5.,0.0
"have some uncertainty, we fit a fixed-width Gaussian to",0.0
the peak and the two neighboring bins to get an estimate                               4.4. Flux-Limited Nature of Previous Surveys,0.0
for the richness (the amplitude of the Gaussian) and the                            The CHiPS survey is designed to look for misiden-,0.0
final redshift (the location of the Gaussian).                                   tified galaxy clusters in surveys based on data from,0.0
"                                                                                 the ROSAT telescope. One such survey, the ROSAT-",81.0
                 4.3. Richness Correction                                        ESO Flux-Limited X-ray (REFLEX) Galaxy Cluster,17.0
"   Because observations were made from different opti-                           Survey (Böhringer et al. 2004), contains 447 galaxy clus-",3.0
cal telescopes and galaxy clusters are located at different                      ters above an X-ray flux of ∼ 3×1037 erg s−1 Mpc−2 (0.1-,0.0
"redshifts, a correction to the measured richness is neces-                       2.4 keV) which are all spectroscopically confirmed. The",0.0
sary to have a uniform proxy for cluster mass across all                         left panel of Fig. 11 shows all 447 clusters in the RE-,0.0
fields and all redshifts. The two effects we have taken                          FLEX sample on an X-ray luminosity (Lx ) vs redshift,0.0
"into account include the luminosity function of galaxies                         plot, with the blue line showing the constant flux limit",0.0
and the evolving angular size of galaxy clusters on the                          of the REFLEX sample. It is assumed that this sur-,0.0
sky. We check both effects and find that the luminosity                          vey has found all of the galaxy clusters with luminosities,0.0
function correction is larger than the angular diameter                          above this limit.,0.0
"correction by a factor of ∼50–1000, depending on the                                However, some of the X-ray bright point sources de-",0.0
"redshift, so we only consider the luminosity correction.                         tected by ROSAT are believed to be misidentified mas-",0.0
"   Extremely bright objects tend to be rare, compared                            sive clusters with extreme central galaxies. One of our",3.0
"to fainter objects, implying that cluster candidates at                          goals is to find clusters exceeding the REFLEX flux limit",0.0
higher redshift will have fewer observable members since                         but that are classified as point sources. Since obtaining,0.0
the majority of them will be too faint to detect with our                        new optical data is more straightforward to obtain com-,0.0
"current instruments. This correction is used to remedy                           pared to X-ray, we convert this REFLEX flux limit to",0.0
the galaxy counts to account for galaxies that are be-                           an optical richness limit which can then be used for our,0.0
"low detection limits. The luminosity function (L(M ))                            richness cut, as described in Section 6.",0.0
we used comes from Wen & Han (2015) which combines                                  In order to convert this X-ray flux limit to a rich-,0.0
"the Schechter function (φs (M )) (Schechter 1976) and the                        ness limit, the optical richness of this sample is required.",0.0
avr_spaces,36.946666666666665
                                                                  The CHiPS Survey: Complete sample of extreme BCG clusters                                                   9,66.0
                                                           PISCO                       150               SDSS                                      Pan-STARRS,59.0
       Number of observations,7.0
                                    40                                                                                                    60,36.0
                                    30                                                 100,36.0
                                                                                                                                          40,138.0
                                    20,36.0
                                                                                         50                                               20,89.0
                                    10,36.0
                                        0 20         21         22         23     24      0 20      21      22         23            24    0 20    21       22    23     24,40.0
"                                                           mlim, r                                       mlim, r                                        mlim, r",59.0
"  Fig. 8.— Limiting magnitude distributions for the three telescopes (PISCO, SDSS, and Pan-STARRS, respectively). This figure shows",2.0
"that the magnitude limit for each telescope is fairly uniform. PISCO has significantly more scatter, compared to SDSS and Pan-STARRS",0.0
which are wide-field surveys.,0.0
                                    8            CHIPS1911+4455                                                                 100,36.0
                                                 Normalized Bkg,49.0
    Number of galaxies,4.0
                                    6,36.0
                                                                                                                                10   1,128.0
                                    4,36.0
"                                                                                                                   C(z, Mlim)   10   2",115.0
                                                                                                                                           Mlim: 18.0,139.0
                                    2,36.0
                                                                                                                                           Mlim: 19.0,139.0
                                                                                                                                           Mlim: 20.0,139.0
                                    0                                                                                           10   3     Mlim: 21.0,36.0
                                                          redshift,58.0
                                                 fitted Gaussian                                                                           Mlim: 22.0,49.0
    Number of galaxies subtracted,4.0
                                                                                                                                           Mlim: 23.0,139.0
                                    6,36.0
                                                                                                                                          0.2         0.4          0.6,138.0
                                                                                                                                                  redshift,146.0
                                    4,36.0
                                                                                                              Fig. 10.— Richness correction as a function of redshift and lim-,110.0
                                                                                                            iting magnitude (Mlim ) due to the luminosity function of galaxies,108.0
"                                    2                                                                       where there are fewer bright massive galaxies, compared to faint",36.0
                                                                                                                                                  Robs,146.0
"                                                                                                            smaller ones. Specifically, Rtrue = C(z,M       , where Rtrue/obs is",108.0
                                                                                                                                                      lim ),150.0
"                                                                                                            the corrected and measured richness, and C(z, Mlim ) is the rich-",108.0
                                    0                                                                       ness correction.,36.0
"                                    0.1        0.2        0.3        0.4    0.5    0.6        0.7           section, we estimate the richness of all 82 REFLEX clus-",36.0
                                                                redshift                                    ters. Since both the richness and X-ray luminosity are,64.0
"                                                                                                            correlated with the total mass of the clusters, we fit a",108.0
  Fig. 9.— Top: The blue histogram shows the redshift distribu-,2.0
tion of all the galaxies within one arcmin of CHIPS1911+4455. The,0.0
"                                                                                                            straight line to the log-log plot, as shown in the middle",108.0
"orange histogram shows the the renormalized distribution of back-                                           panel of Fig. 11, to find the relation between the flux limit",0.0
ground galaxies. Bottom: The background-subtracted histogram                                                and the richness limit. For the small number of clusters,0.0
"is shown in blue. The green solid line shows the fixed-width Gaus-                                          here, and not accounting for selection effects, we measure",0.0
sian fit between the peak and the two neighboring bins to estimate,0.0
the richness. The significance of the redshift peak at z = 0.53                                             an intrinsic scatter between richness and X-ray luminos-,0.0
"strongly suggests the presence of a galaxy cluster.                                                         ity σlnλ|M = 0.33 ± 0.07, compared to σlnλ|M ∼ 0.46",0.0
                                                                                                            from a sample of SDSS redMapper clusters (Murata et al.,108.0
                                                                                                            2018). The last panel of Fig. 11 shows the X-ray flux limit,108.0
"                                                                                                            projected onto the richness-redshift plot, via the relation-",108.0
"First, we cross-correlate the REFLEX clusters and SDSS                                                      ship between richness and X-ray luminosity. Assuming",0.0
"survey, finding 82 clusters that are in both. By running                                                    that all clusters follow the same richness–luminosity re-",0.0
"the same cluster finding algorithm as described in this                                                     lation, those systems that lie above this line should have",0.0
avr_spaces,58.14754098360656
 10                                                 Somboonpanyakul et al.,1.0
"been discovered by the REFLEX survey. In reality, there          From Fig. 12, we identify 11 cluster candidates by se-",0.0
"is significant scatter in the richness–luminosity relation,   lecting all objects above the solid blue line, which is the",0.0
and those clusters that scatter high in richness at low       richness limit derived in Section 4.4. The objects be-,0.0
X-ray luminosity would have been rightfully missed (for       low this line are not necessary all isolated AGNs. They,0.0
"example, CHIPS2155-3727).                                     may belong to less massive clusters that fall below our",0.0
                                                              selection threshold – here we only consider very massive,62.0
             5. X-RAY DATA REDUCTION                          clusters that should have been included in surveys such,13.0
"   In addition to the optical survey, we performed X-ray      as REFLEX (Böhringer et al. 2004) and MACS (Ebeling",3.0
"follow-up of 9 promising candidates with Chandra. Three       et al. 2001), but were missed due to the presence of an",0.0
of them are shown in this work. Four candidates were fol-     atypical central galaxy.,0.0
"lowed up in Chandra Cycle 16 based on an earlier version         Using the NASA Extragalactic Database13 catalog, we",0.0
"of our selection (Somboonpanyakul et al. 2018), which         search for known clusters within a 30 radius of the 11 can-",0.0
"yielded the re-observation of a lesser-known cluster, two     didates and report, when available, the redshift of known",0.0
"systems that turned out to be isolated point sources,         clusters. In Table 2, we present all 11 candidates with",0.0
"and CHIPS1356-3421. In Cycle 20, we followed up an            their celestial coordinates, richness, measured redshifts,",0.0
"additional 5 candidates, which yielded the detection of       instruments used to detect, and known clusters associ-",0.0
CHIPS1911+4455. Both of these follow-up campaigns             ated with each system.,0.0
"were based on preliminary catalogs and, thus, had an in-",0.0
"flated false-positive rate. In this section, we describe the               6.1. Known Clusters Rediscovered",0.0
X-ray data reduction process to estimate the total mass          We find 6 of 11 cluster candidates to be well-known,0.0
"and luminosity of these clusters. A more detailed anal-       clusters via the NED catalog. In general, these clus-",0.0
ysis with these data is described in (Somboonpanyakul         ters can be divided into two classes: starburst-hosting,0.0
"et al. 2018).                                                 clusters, such as Abell 1835 (SFR ∼ 100 − 180 M yr−1 ;",0.0
   All CHiPS candidates were observed with Chandra            McNamara et al. 2006) and Zwicky 3146 (SFR ∼,3.0
"ACIS-I for 30-40 ks each. The data was analyzed with          70 M yr−1 ; Edge et al. 1994), or AGN-hosting clus-",0.0
"CIAO (Fruscione et al. 2006) version 4.11 and CALDB           ters, such as Abell 2667 (Rizza et al. 1998) and IRAS",0.0
"version 4.8.5, provided by Chandra X-ray Center (CXC).        09104+4109 (Crawford & Vanderriest 1996). Another",0.0
"The event data was re-calibrated with VFAINT mode,            notable example is the Phoenix cluster (McDonald et al.",0.0
"and point sources, which are not in the center, were ex-      2012), which has both a starburst-hosting galaxy and a",0.0
cluded with the wavdetect function. The image was pro-        central AGN.,0.0
"duced by applying csmooth, which adaptively smoothed             The list of “rediscovered” clusters include some of the",0.0
an image with maximal smoothing scale of 15 pixels and        most interesting and well-known galaxy clusters in the,0.0
signal-to-noise ratio between 2.5 and 3.5.                    nearby Universe. It is an interesting question to ask,0.0
   High angular resolution X-ray images can be used to        whether they would have been misidentified by ROSAT,3.0
"estimate different properties of the cluster, including the   as isolated point sources had Abell and Zwicky not per-",0.0
"mass and total luminosity. We choose M500 , the to-           formed their optical surveys first. At higher redshift",0.0
"tal mass within R500 , the radius within which the av-        and lower mass, where future surveys like eROSITA will",0.0
"erage enclosed density is 500 times the critical density      probe, this issue will likely be exacerbated, requiring",0.0
"(ρc = 3H02 /8πG), to represent the total cluster mass.        multi-wavelength surveys combining X-ray and, for ex-",0.0
"We use scaling relations from (Vikhlinin et al. 2009a) it-    ample, optical or SZ, to fully identify the rich variety of",0.0
"eratively to estimate R500 , which is then used to measure    galaxy clusters.",0.0
"Tx , Mg , and M500 . Specifically to estimate M500 , we use",0.0
the scaling relation with Yx = Mg × Tx                                           6.2. False Associations,0.0
                                                                 There are two galaxy overdensities that we identify,65.0
       M500 =(5.77 ± 0.20) × 1014 h0.5 M,7.0
"                                 0.57±0.03                   in the background of known clusters (CHIPS0012-1628,",33.0
"                                                              CHIPS0237-2630). In both of these cases, the foreground",62.0
                  ,18.0
                          Yx,26.0
"                ×                            E(z)−2/5 .       cluster (Abell 11, Abell 368) harbors a BCG that is mid-",16.0
                    3 × 1014 M,20.0
"                                                              IR and radio bright, but falls below the richness threshold",62.0
"Yx is chosen as a mass proxy because of its low scat-         defined above. At the same time, in both cases, the back-",0.0
ter and insensitivity to the dynamical state of the clus-     ground overdensity corresponds to a much richer cluster,0.0
ter (Kravtsov et al. 2006; Marrone et al. 2009). More         that does not harbor an X-ray/IR/radio source at its,0.0
"details about the method to estimate M500 can be found        center. Thus, in these cases, the “extreme BCG” is in",0.0
"in Andersson et al. (2011).                                   the foreground, while the massive, “missed” cluster is in",0.0
"   In addition to mass, we measure the total X-ray lumi-      the background. While these systems are interesting in",3.0
"nosity of each cluster. We first extract an X-ray spec-       their own right, for a number of reasons, they do not",0.0
"trum of all emission within R500, centered on the X-ray       satisfy the selection requirements of this survey.",0.0
"peak, and then we fit this spectrum using a combina-",0.0
tion of collisionally-ionized plasma (APEC) and Galactic                      6.3. New Cluster Candidates,0.0
absorption (PHABS). This allows us to estimate the unab-         The removal of previously-known clusters and false as-,0.0
"sorbed X-ray flux, which we then convert to a rest-frame      sociations leaves us with a sample of three cluster candi-",0.0
"luminosity given the known redshift.                          dates, all of which are rich enough that they should have",0.0
                        6. RESULTS                              13 https://ned.ipac.caltech.edu,24.0
avr_spaces,6.1911764705882355
                                            The CHiPS Survey: Complete sample of extreme BCG clusters                                                                                       11,44.0
                 1046                                                            1.75   y = ax + b                                      40                             const flux limit,17.0
                                                                                 1.50   a = 0.267±0.052,81.0
                                                                                        b = -10.927±2.271                               35,88.0
                 1045                                                            1.25                                                   30,17.0
                                                               log10[Richness],63.0
                                                                                 1.00                                                   25,81.0
                 1044,17.0
    Lx (erg/s)                                                                                                               Richness,4.0
                                                                                 0.75                                                   20,81.0
                 1043                    Flux limit=                             0.50                                                   15,17.0
                                         2.5e37 erg/s/Mpc2,41.0
                                         Phoenix                                 0.25                                                   10,41.0
                 1042                    Abell1835                               0.00,17.0
                                         IRAS09104                                                                                       5,41.0
                                         REFLEX Sample                           0.25                                                    0,41.0
                 1041,17.0
                        0.0     0.2        0.4       0.6                                    43        44      45    46                       0.1   0.2   0.3     0.4      0.5   0.6   0.7,24.0
                                      redshift                                                        log10[Lx]                                                redshift,38.0
  Fig. 11.— Left: the luminosity vs redshift plot for all of the REFLEX clusters with SDSS data. The plot demonstrates the flux-limited,2.0
nature of the REFLEX survey. The blue line shows the flux limit = 2.5 × 1037 erg/s/Mpc2 . The colored dots show three well-known clusters,0.0
that should have been detected with the ROSAT catalog. Middle: This plot shows a powerlaw relationship between the luminosity from,0.0
REFLEX clusters and the measured richness from this work. Right: Richness vs redshift plot with constant flux limit. Assuming the,0.0
"luminosity-richness relation from the middle panel, X-ray-selected clusters from the REFLEX catalog should have richnesses that lie above",0.0
this line.,0.0
                                                                   TABLE 2,67.0
                              Galaxy cluster candidates/known above the REFLEX flux-limit line in the CHiPS Survey,30.0
                  CHiPS Name                 RA          DEC                     Richness        za        Instrumentsb    Known Cluster                 zNED c        Sep (arcmin),18.0
          CHIPS2344-4243      356.18375 -42.72208          34.939 0.579         PISCO            Phoenix        0.596        0.388,10.0
          CHIPS0237-2630         39.365     -26.5075       26.968 0.379 Pan-STARRS             ABELL0368          0.22       0.395,10.0
          CHIPS1911+4455 287.75415          44.92222       24.227 0.536 Pan-STARRS                 ...             ...         ...,10.0
          CHIPS2155-3727      328.82791 -37.46361          20.993 0.538         PISCO              ...             ...         ...,10.0
          CHIPS0012-1628           3.145 -16.46931         19.788 0.581         PISCO          ABELL0011        0.166        3.019,10.0
          CHIPS1518+2927 229.58292          29.45889       19.249 0.542          SDSS         PSZ1G045.85        0.611       0.197,10.0
          CHIPS1023+0411 155.91374           4.18819       17.094 0.297          SDSS          Zwicky3146       0.2805       0.145,10.0
          CHIPS2351-2605      357.91959 -26.08403          16.027 0.258 Pan-STARRS             ABELL2667          0.23       0.025,10.0
          CHIPS0913+4056 138.44167          40.93903       16.023 0.435          SDSS       IRAS09104+4109       0.442        0.11,10.0
          CHIPS1401+0252 210.25876           2.88042       15.304 0.253          SDSS          ABELL1835        0.2532       0.055,10.0
          CHIPS1356-3421        209.023     -34.3531       14.875 0.223         PISCO              ...             ...   ...,10.0
"        a These redshifts are photometric redshfits, estimated in Section 4.1. We picked a peak of the richness histogram as a cluster",8.0
"        redshift. The uncertainty of the redshift is ∼ 0.025, which is half a histogram bin width.",8.0
        b PISCO is the imaging instruments on the Magellan telescope in Chile while SDSS and Pan-STARRS are all-sky optical,8.0
        surveys.,8.0
        c Redshift of the known cluster from the NASA Extragalactic Database.,8.0
"been detected by REFLEX or other similar surveys, as-                                                      figure shows that CHIPS2155-3727 has no (or extremely",0.0
"suming no scatter in the richness-Lx relation. Fig. 13                                                     faint) extended X-ray emission, implying that the over-",0.0
"shows optical images of all three candidates, including                                                    density of red galaxies we saw in the optical image in",0.0
"CHIPS1356-3421, CHIPS1911+4455, and CHIPS2155-                                                             Fig. 13 is likely a projection effect. The other two pan-",0.0
3727. The optical images clearly show an overdensity                                                       els show extended emissions around bright point sources,0.0
"of red galaxies at the location of the X-ray point source,                                                 in the cores. In Table 3, we provide a summary of the",0.0
"which is at the center of each field. The three candidates                                                 X-ray properties (R500 , M500 , and Lx ) for the three clus-",0.0
"look similar to the Phoenix cluster in that their BCG                                                      ter candidates, derived from the X-ray images. The first",0.0
"colors are different from other red member galaxies, im-                                                   two objects are confirmed massive galaxy clusters, with",0.0
plying an active central galaxy.                                                                           total cluster masses greater than 3 × 1014 M . With our,0.0
"  We followed up all three candidates with new Chan-                                                       current dataset, we can only provide upper limits for the",2.0
dra observations over the past two years to search for                                                     mass and total luminosity of a cluster for CHIPS2155-,0.0
"extended ICM emission, which would confirm the pres-                                                       3727. In the follow subsections, we discuss each of these",0.0
ence of a massive cluster. Even though optical detection                                                   three systems in further detail.,0.0
of an overdensity of red galaxies alone can often be used,0.0
"to claim discovery of new galaxy clusters, lower-richness                                                                    6.3.1. CHIPS1356-3421",0.0
candidates can be the result of line of sight alignment,0.0
"                                                                                                             The galaxy cluster surrounding PKS1353-341, also",109.0
"from sheets and filaments of galaxies, which can coin-",0.0
"                                                                                                           known as CHIPS1356-3421, was the first newly discov-",107.0
cidentally increase the numbers of red galaxies on the,0.0
                                                                                                           ered and confirmed galaxy cluster from the CHiPS sur-,107.0
plane of the sky.,0.0
                                                                                                           vey with Chandra X-ray observations (Somboonpanyakul,107.0
  Fig. 14 shows adaptively-smoothed Chandra X-ray im-,2.0
