text,space_num
position relative to the solar system barycenter at the reference epoch,0.0
                                                                                      𝑁,86.0
"(J2015.5 for Gaia DR2 L18) is 𝛼0 , 𝛿0 . The position at time 𝑡 𝑖 will                ∑︁     1",0.0
                                                                           Σ−1 =              A𝑖                                                                          (11),75.0
be a linear combination of the position at a reference epoch with,0.0
                                                                                     𝑖=1  𝜎𝑖2,85.0
the proper motion and parallax motion. The offset due to parallax,0.0
motion is given by                                                         with,0.0
                                                                                    𝑠𝑖2         𝑠𝑖 𝑐 𝑖        𝑠𝑖 Π𝑖            𝑠𝑖2 𝑡𝑖        𝑠𝑖 𝑐 𝑖 𝑡 𝑖 ,83.0
Δ𝛼𝑖 cos 𝛿𝑖 = −𝜛 (−𝑋𝑖 sin 𝛼0 + 𝑌𝑖 cos 𝛼0 ) = 𝜛Π 𝛼𝑖                      (4)                                                                               ,0.0
                                                                                    𝑠𝑖 𝑐 𝑖       𝑐2𝑖          𝑐 𝑖 Π𝑖         𝑐 𝑖 𝑠𝑖 𝑡 𝑖       𝑐2𝑖 𝑡𝑖 ,83.0
Δ𝛿𝑖 = −𝜛 (−𝑋𝑖 cos 𝛼0 sin 𝛿0 − 𝑌𝑖 sin 𝛼0 sin 𝛿0 + 𝑍𝑖 cos 𝛿0 ) = 𝜛Π 𝛿𝑖               ,0.0
                                                                           A𝑖 =  𝑠𝑖 Π𝑖        𝑐 𝑖 Π𝑖           Π2𝑖          𝑠 𝑖 𝑡 𝑖 Π𝑖     𝑐 𝑖 𝑡𝑖 Π𝑖 ,75.0
                                                                       (5)          𝑠2 𝑡,71.0
                                                                                    𝑖 𝑖        𝑠𝑖 𝑐 𝑖 𝑡 𝑖    𝑠 𝑖 𝑡 𝑖 Π𝑖        𝑠𝑖2 𝑡 𝑖2     𝑠𝑖 𝑐 𝑖 𝑡 𝑖2 ,83.0
"where 𝑋𝑖 , 𝑌𝑖 , 𝑍𝑖 are the barycentric coordinates of Gaia at time 𝑡 𝑖",0.0
                                                                                   𝑠 𝑐 𝑡,83.0
                                                                                    𝑖 𝑖𝑖        𝑐2𝑖 𝑡 𝑖      𝑐 𝑖 𝑡 𝑖 Π𝑖      𝑠𝑖 𝑐 𝑖 𝑡𝑖2       𝑐2𝑖 𝑡 𝑖2 ,83.0
and 𝜛 is the parallax of the source. We have assumed the parallax                                                                                                         (12),0.0
and proper motion are small enough such that the parallax ellipse is,0.0
only dependent on the source reference epoch position which keeps          where Π𝑖 = Π 𝛼𝑖 𝑠𝑖 + Π 𝛿𝑖 𝑐 𝑖 .,0.0
the system of equations linear.                                                   Eq. 11 assumes that every scan of a source will produce a,0.0
      Therefore the position of the source at time 𝑡𝑖 will be given by     detection which contributes to the astrometric solution. Even after,6.0
"                                                                           removing gaps in the scanning law, there are periods of time and",75.0
𝛼𝑖∗ = 𝛼0∗ + 𝜇 𝛼∗ 𝑡𝑖 + 𝜛Π 𝛼𝑖                                            (6) magnitudes which are less likely to result in good astrometric obser-,0.0
𝛿𝑖 = 𝛿0 + 𝜇 𝛿 𝑡𝑖 + 𝜛Π 𝛿𝑖                                               (7) vations. We need to account for the efficiency of Gaia observations.,0.0
"where 𝜇 𝛼 , 𝜇 𝛿 is the source proper motion, 𝑡 𝑖 is the time relative",0.0
to the reference epoch and we use the notation 𝛼∗ = 𝛼 cos(𝛿) and           3  https://www.cosmos.esa.int/web/gaia/,0.0
𝜇 𝛼∗ = 𝜇 𝛼 cos(𝛿).                                                         scanning-law-pointings,0.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,48.457142857142856
"6       A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
3.2   Scan Weights,0.0
                                                                                                   5D covariance,99.0
"As Gaia scans a source, up to 9 observations are taken with the                                    Lindegren 2018",0.0
                                                                                         101,89.0
9 astrometric-field CCD columns. There are two ways in which,0.0
observations may not be propagated to the astrometric solution. If a,0.0
                                                                            σAL (mas),76.0
source is not detected and confirmed by the SM and first AF CCDs,0.0
"and allocated a window, none of the CCDs in the scan will produce",0.0
"a successful detection. Secondly, an individual CCD observation                          100",0.0
may either not be taken or the measurement may be down-weighted,0.0
in the astrometric solution. There are many reasons why this might,0.0
"happen such as stray background light, attitude calibration or the",0.0
source simply passing through the small gaps between CCD rows.                          10−1,0.0
"Accounting for these processes, the astrometric precision matrix                         1.0",0.0
may be approximated as,0.0
         𝑁,9.0
        ∑︁  𝑦𝑖                                                                   fgood,8.0
Σ−1 =          A,0.0
             2 𝑖,13.0
                                                                    (13)                 0.9,68.0
        𝑖=1 𝜎𝑖,8.0
                                                                                         1.0,89.0
"where 𝑦 𝑖 ∼ Bernoulli(𝜉𝑖 ) × Binomial(9, 𝜃 𝑖 ) where 𝜉𝑖 is the fraction",0.0
of scans used in the astrometric solution and 𝜃 𝑖 is the probability of a,0.0
                                                                                  R      0.5,82.0
CCD producing a successful observation. The binomial distribution,0.0
assumes that a CCD observation is either successful or not therefore,0.0
only allowing a full weight or zero weight. The weight formula in                        0.0,0.0
                                                                                            2.5   5.0      7.5      10.0    12.5   15.0   17.5     20.0,92.0
"the AGIS pipeline (Eq. 66, Lindegren et al. 2012) does allow for                                                           G",0.0
non-discrete weights however we anticipate that this will have a,0.0
small effect on our results. Assuming that the event of a successful        Figure 2. The magnitude dependence of the ASF is a function of the AL,0.0
"scan or observation are independent events, the expected value of           astrometric uncertainty 𝜎AL (top), the fraction of photometric observations",0.0
the weights is given by                                                     which generate good astrometric observation used in the AGIS pipeline 𝑓good,0.0
                                                                            (middle) and the ratio of AC to AL observations 𝑅 (bottom). In all cases the,76.0
"𝑤 𝑖 = E [𝑦 𝑖 ] = E [Bernoulli(𝜉𝑖 )] × E [Binomial(9, 𝜃 𝑖 )]                 median and 16th to 84th percentiles of the Gaia DR2 astrometry sample are",0.0
              = 𝜉𝑖 × 9𝜃 𝑖 .                                         (14)    given by the red sold line and shaded area respectively. The distribution of,14.0
"                                                                            𝜎AL (black histograms, log normalised) extends high above the median due",76.0
Therefore the expected astrometric precision is given by                    to source excess noise.,0.0
 h   i ∑︁𝑁,1.0
           𝑤𝑖,11.0
E Σ−1 =       A.,0.0
             2 𝑖,13.0
                                                                    (15),68.0
           𝜎,11.0
        𝑖=1 𝑖,8.0
                                                                            however one CCD is replaced by a wave front sensor hence only,76.0
"                                                                            62 are left. 𝑓good (𝐺), shown in the middle panel of Fig. 2, is above",76.0
"      For sources with 𝐺 > 13, Gaia only measures a 1D position             90% across the most magnitudes and only significantly deviates",6.0
"in the AL direction however for bright sources, 𝐺 < 13 and AC               from 100% at the bright end.",0.0
"measurement is also taken. Following the method in Lindegren                     For a given source, the number of AL and AC observa-",0.0
"et al. (2012), we treat the AL and AC observations as independent           tions is published in Gaia DR2 as astrometric_n_obs_al and",0.0
1D measurements such that Eq. 15 expands out to                             astrometric_n_obs_ac. These statistics do not account for down-,0.0
 h   i 𝑁 AL 𝑤 AL,1.0
        ∑︁            𝑁AC 𝑤 AC,8.0
"                      ∑︁                                                    weighting of observations in the astrometry pipeline, however, as-",22.0
E Σ−1 =       2,0.0
               𝑖,15.0
                 A𝑖 +       2,17.0
                             𝑖,29.0
                               A𝑖 .                                 (16)    suming the AL and AC measurements of the same observations are,31.0
            𝜎,12.0
"        𝑖=1 AL,𝑖          𝜎",8.0
"                      𝑖=1 AC,𝑖                                              equally likely to be down-weighted, the ratio between the numbers",22.0
                                                                                                       astrometric_n_obs_ac,103.0
                                                                            will be unaffected. 𝑅 = astrometric_n_obs_al     gives the fraction of,76.0
"     In Boubert et al. (2020b) the fraction of scans, 𝑓 (𝑡 𝑖 ) which",5.0
                                                                            observations which produce an AC measurement. The bottom panel,76.0
contribute to the Gaia photometry is estimated in Star Packet mag-,0.0
                                                                            of Fig. 2 shows that observations with 𝐺 < 13 produce AC mea-,76.0
nitude bins as a function of time in DR2. Due to their separate,0.0
                                                                            surements whilst 𝐺 > 13 do not. We use this fraction to relate the,76.0
"pipelines, the probability of an observation contributing to the as-",0.0
                                                                            observation weights 𝑤 AC              AL,76.0
"                                                                                                     𝑖 = 𝑅(𝐺)𝑤 𝑖 . In truth, the scan fraction,",101.0
trometric solution will differ from the photometry. To determine,0.0
"                                                                            𝑅, may be a weak function of position on the sky at bright magni-",76.0
"the astrometry weights, we renormalise the photometry scan frac-",0.0
                                                                            tudes due to crowding causing problems with window assignment.,76.0
"tion using the published number of astrometric detections used,",0.0
"                                                                            However, as we’ll see in the following section, the contribution from",76.0
astrometric_n_good_obs_al,0.0
                         *                             +                    AC observations to the astrometric precision is ∼ 3% compared to,25.0
  AL         62            astrometric_n_good_obs_al                        the AL contribution and so any weak uncertainty in 𝑅 will have a,2.0
𝑤𝑖 = 9 ×        𝑓 (𝑡 𝑖 )                                                    small impact on the estimated precision.,0.0
                                9 × 62 𝑁scan 𝑓 (𝑡 𝑖 ),32.0
             63                       Í,13.0
                                   63    𝑖=1                  𝐺,35.0
      = 𝜐 𝑓 (𝑡 𝑖 ) 𝑓good (𝐺).                                       (17),6.0
                                                                            3.3           Centroid error,76.0
where 𝑤 AL,0.0
         𝑖 is the weight for AL source observations since we have,9.0
"renormalised by the number of good AL observations used in the              The centroid error in the AL and AC directions, 𝜎𝑖AL , 𝜎𝑖AC is a",0.0
astrometry. The multiplication of the scan fraction by 𝜐 = 9 × 6263         function of the spacecraft instrumentation and apparent brightness,0.0
converts the scan fraction to average number of observations. There         of the source due to photon shot noise. For the remainder of this,0.0
"are 9 columns and 7 rows of CCDs in the astrometric field of Gaia           section, we assume that all CCDs in the astrometric field of the",0.0
"                                                                                                                                   MNRAS 000, 1–18 ()",131.0
avr_spaces,23.8
                                                                                           The Gaia Astrometry Spread Function.                         7,91.0
                                                                                estimate and the true calibrated uncertainty is likely marginally,80.0
                                                                                different. Substituting into the expected precision,80.0
                                                                                   h     i                             𝑁AL,83.0
                                                                                                    1             𝑅(𝐺) ∑︁,100.0
                                                                                E Σ−1 =                      1 +             𝑤 AL,80.0
                                                                                                                               𝑖 A𝑖 .                (19),127.0
                                                                                              𝜎AL (𝐺) 2            𝜓2    𝑖=1,94.0
"                                                                                      The final unknown in Eq. 22 is 𝜎AL , the astrometric centroid",86.0
                                                                                error of AL observations. 𝜎AL was estimated from the Gaia pub-,80.0
                                                                                lished,80.0
                                                                                     √ astrometry by Belokurov et al. (2020) using the formula,85.0
                                                                                0.53 𝑁𝜎𝜛 where 𝑁 was the number of AL observations used for,80.0
                                                                                the source astrometry published as astrometric_n_good_obs_al.,80.0
                                                                                0.53 was used as this empirically √    matched the published distribution,80.0
                                                                                in Fig.9 of L18. However 𝑁𝜎𝜛 is a strong function of position,80.0
                                                                                on the sky depending on scan directions and spread of observations,80.0
                                                                                throughout the year. This means that the running median as a func-,80.0
                                                                                tion of magnitude will be heavily affected by where the given stars,80.0
                                                                                lie on the sky.,80.0
"                                                                                      For this work, we find a more mathematically motivated route",86.0
                                                                                to the scan variance. By summing up the first two diagonal terms of,80.0
"                                                                                the inverse covariance matrix from Eq. 12, the dependence on the",80.0
                                                                                scan angle 𝜙𝑖 disappears.,80.0
                                                                                   h     i            h     i                              𝑁,83.0
                                                                                                                        1           𝑅(𝐺) ∑︁ AL 2,120.0
                                                                                E Σ−1            + E Σ−1          =             1 +            𝑤 (𝑠𝑖 + 𝑐2𝑖 ),80.0
"                                                                                           𝛼, 𝛼               𝛿, 𝛿 𝜎𝐴𝐿 (𝐺) 2          𝜓 2 𝑖=1 𝑖",91.0
                                                                                                                                           𝑁,126.0
                                                                                                                        1           𝑅(𝐺) ∑︁ AL,120.0
                                                                                                                  =             1 +            𝑤     (20),114.0
                                                                                                                    𝜎𝐴𝐿 (𝐺) 2         𝜓 2 𝑖=1 𝑖,116.0
                                                                                Therefore the AL astrometric error can be determined independent,80.0
                                                                                of position on the sky by substituting Σ for the published covariance,80.0
"Figure 3. Top: Observed from L2, any source on the sky follows a curved         𝐶 and rearranging in terms of 𝜎AL .",0.0
track given by the combination of source proper motion and apparent par-                                                                      ,0.0
                                                                                  2                   𝑅(𝐺) astrometric_n_good_obs_al,82.0
allax ellipse as represented here by the black-dashed line for a source with    𝜎𝐴𝐿   (𝐺) = 1 +                                                      (21),0.0
"𝜇 ∗𝛼 = 20 mas/y, 𝜇 𝛿 = 20 mas/y and 𝜛 = 10 mas located near the galactic                                𝜓2            (C−1 ) 𝛼𝛼 + (C−1 ) 𝛿 𝛿       𝐺",0.0
"bulge with 𝑙 = 30 deg, 𝑏 = 10 deg. Gaia scans this position on the sky 15                Í 𝑁 AL",0.0
times in the DR2 time frame shown by blue and red arrows for FoV1 and           where 𝑖=1        𝑤 𝑖 = astrometric_n_good_obs_al. As we will,0.0
"FoV2 respectively. Bottom: Each scan, marked by the vertical red and blue       discuss in more detail in Section 6, the selection of the Gaia 5D",0.0
"dashed lines, contributes to the 5D astrometry constraints. The expected un-    astrometry sample included a cut on astrometric_sigma5d_max.",0.0
certainty on each astrometry parameter is shown for a source with 𝐺 = 16        Sources with large astrometric uncertainty would not receive 5D,0.0
"and therefore 𝜎AL = 0.37 mas and reduce with each subsequent scan. When         astrometry and therefore, particularly at the dim end, 𝜎AL would",0.0
"fewer than 6 visibility periods are observed, only 𝛼0∗ (green solid) and 𝛿0     be biased low. To mitigate this, we calculate 𝜎AL (𝐺) using all",0.0
(purple solid) are shown with priors placed on all parameters. With at least    stars in Gaia DR2 with at least 6 visibility_periods_used. For,0.0
"6 visibility periods, uncertainties are also given for 𝜇 ∗𝛼 (green dashed), 𝜇 𝛿",0.0
                                                                                sources without 5D astrometry we use the inverse of the published,80.0
(purple dashed) and 𝜛 (red dotted).,0.0
                                                                                2D astrometry covariance matrix as a proxy. This is a rough approx-,80.0
                                                                                imation and therefore we suggest that our results are only trusted out,80.0
CCD panel have similar noise properties. We also assume that this               to 𝐺 . 20.5 at which point the cut on astrometric_sigma5d_max,0.0
performance is time independent and does not depend on the po-                  becomes significant (see Section 6).,0.0
sition of the source on the plane. Changes to the spacecraft such                     The distribution of 𝜎AL is shown in the top panel of Fig. 2,0.0
as mirror condensation and micrometeoroid impacts mean that the                 demonstrating a relatively flat behaviour for 𝐺 < 13 where 2D,0.0
performance of the space craft is not perfectly time independent                observations are taken and time windows are truncated to avoid,0.0
however we demonstrate in Appendix A that the dependence is                     saturation. For 𝐺 > 18 the variance grows with magnitude due to,0.0
small compared to the scatter of individual measurements using the              photon shot noise. The red line gives the median value in 0.1mag and,0.0
epoch photometry.                                                               we linearly interpolate this as a function of magnitude to estimate,0.0
"      Therefore we assume that all AL observations of a single source           𝜎AL (𝐺). For reference, the grey-scale histograms are the 𝜎AL for",6.0
have the same precision and likewise for all AC observations such               5D astrometry sources where the truncation for 𝜎AL ∼ 10 mas,0.0
that Eq. 16 becomes                                                             is caused by the astrometric_sigma5d_max cut. The blue line,0.0
                                                                                in the top panel of Fig. 2 is the blue line from L18. Across most,80.0
                         𝑁                             𝑁,25.0
   h     i        1      ∑︁AL,3.0
                                               1       ∑︁AC,47.0
"                                                                                of the magnitude range, our estimate is lower than L18 by ∼ 10%.",80.0
E Σ−1 =                       𝑤 AL,0.0
                                    A 𝑖 +                    𝑅(𝐺)𝑤 AL𝑖 A𝑖,36.0
              𝜎AL (𝐺) 2 𝑖=1 𝑖              𝜎AC (𝐺) 2 𝑖=1                        This is expected because we’re actually calculating slightly different,14.0
                                                                                statistics. L18 used the residuals of all AL observations relative to,80.0
                                                                          (18),74.0
"                                                                                the best fit astrometric solution. In calculating the source astrometry,",80.0
"      Lindegren et al. (2012, Table 1) gives the ratio of AC to                 observations are assigned weights as a function of their residuals",6.0
AL error for bright sources as typically 𝜓 = 520/92 such that                   which disfavoured observations with large residuals from being used,0.0
"𝜎AC = 𝜓𝜎AL , although we note that this was only a pre-launch                   in the astrometric solution. Therefore the value of 𝜎AL inferred by",0.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,49.30379746835443
"8             A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
                               α∗                          δ                               $                          µα ∗                              µδ,31.0
        Ob,8.0
          ser,10.0
             ved,13.0
           ted,11.0
          dic,10.0
        Pre,8.0
                      10−2                  10−1               100           10−2         10−1      100      10−2                        10−1                  100,22.0
                                                                                      2,86.0
                                      σ 2 (mas2)                                     σ$ (mas2)                                      σµ2 (mas2 / y2),38.0
"Figure 4. The predicted variance in each component of the astrometry for the 𝐺 ∈ [18.1, 19.0] magnitude bin (bottom row) matches the median variances",0.0
"for observed Gaia astrometry sources in the same magnitude range (top row) in HEALPix level 7 bins shown in Galactic coordinates. In all plots, the lighter",0.0
"shades near the ecliptic plane show increased variance due to lack of scans in Gaia DR2. The top row is similar to L18, Fig. B3 where instead of showing",0.0
"individual components, they instead show the position and proper motion semi-major axes.",0.0
            α∗,12.0
            δ,12.0
                                                                                      Ob,86.0
                                                                                          serv,90.0
                                                                                    Pre        ed,84.0
            $                                                                          dic,12.0
                                                                                           ted,91.0
            µα ∗,12.0
            µδ,12.0
                               α∗                      δ                                  $                         µα ∗                               µδ,31.0
                       −1.00        −0.75          −0.50             −0.25                 0.00           0.25               0.50               0.75          1.00,23.0
                                                                             correlation coefficient,77.0
"Figure 5. The predicted correlation coefficients for 𝐺 ∈ [18.1, 19.0] (lower triangle) match up well to the correlation coefficients of the median covariances",0.0
from the Gaia astrometry (upper triangle) in HEALPix level 7 bins shown in Galactic coordinates. The detailed and complex structure in the correlation,0.0
"coefficients is driven by the directions and time separations between subsequent scans of the same position on the sky. The 𝜛 − 𝜇 ∗𝛼 , 𝜛 − 𝜇 𝛿 and 𝜇 ∗𝛼 − 𝜇 𝛿 in",0.0
"the upper triangle correspond to L18, Fig. B5 although at a different magnitude.",0.0
L18 will be higher than ours which has implicitly ignored large                           where we have defined,0.0
outliers. As our task in this paper is to predict the published 5D,0.0
"astrometry uncertainties, our formula for 𝜎AL is the appropriate                                                        ",0.0
                                                                                                       1            𝑅(𝐺),103.0
one to use.                                                                               𝜌(𝐺) ≡                1 +        𝑓good (𝐺)                            (23),0.0
"     Finally, we can substitute in 𝑤 AL                                                             𝜎AL (𝐺) 2        𝜓2",5.0
                                     𝑖 from Section 3.2.,37.0
                                                                                          as     the    magnitude        dependent    normalisation     and,90.0
                                        𝑁AL                                                        Í 𝑁AL,18.0
"    h      1    i       𝑅(𝐺)              ∑︁                                              Φ(𝑙, 𝑏) ≡ 𝑖=1    𝜐 𝑓 (𝑡 𝑖 )A𝑖 as the scanning law dependent",4.0
E Σ−1 =             1 +        𝑓 good (𝐺)     𝜐 𝑓 (𝑡 𝑖 ) 𝐴𝑖,0.0
        𝜎AL (𝐺) 2        𝜓2                                                               matrix. Φ has a weak magnitude dependence as the fractions 𝑓 (𝑡 𝑖 ),8.0
                                          𝑖=1,42.0
                                                                                          change between the magnitude bins in which Gaia downloads data,90.0
"                    =𝜌(𝐺) Φ(𝑙, 𝑏)                                        (22)             however, within any download bin, it is independent of magnitude.",20.0
"                                                                                                                                                  MNRAS 000, 1–18 ()",146.0
avr_spaces,27.958333333333332
                                                                                                The Gaia Astrometry Spread Function.                          9,96.0
                                                                                     2       2,85.0
                                                                                  σpred   /σobs,82.0
             0.5                                                                         1.0                                                                2.0,13.0
       α∗,7.0
       δ,7.0
       $,7.0
       µα ∗,7.0
       µδ,7.0
                           α∗                          δ                                  $                         µα ∗                          µδ,27.0
                         −0.4                 −0.2                     0.0                      0.2                 0.4,25.0
                                                         ∆ correlation coefficient,57.0
"Figure 6. The ratio of predicted to median observed variance for 𝐺 ∈ [18.1, 19.0] (diagonal) in HEALPix level 7 bins shows structure in the bulge where the",0.0
prediction has underestimated the observed variance driven by crowding of sources and lack of observations in Gaia DR2. The difference between predicted,0.0
and median observed correlation coefficients (lower triangle) shows no strong structural bias in correlation. All projections are in Galactic coordinates.,0.0
"      G ∈ [16.30, 17.00]                                   G ∈ [18.10, 19.00]                                     G ∈ [20.00, 20.30]",6.0
                      0.80                                                        1.00                                                       1.25,22.0
"                                                                        hσAL iG,l,b /σAL (hGil,b )",72.0
Figure 7. The ratio of the median 𝜎AL in HEALPix level 7 bins to the value of 𝜎AL evaluated at the median magnitude of stars in the HEALPix bins highlights,0.0
any dependence of 𝜎AL on sky position in Galactic coordinates. Particularly in the highest source density regions of the Galactic plane and bulge at brighter,0.0
"magnitudes, sources have significantly higher astrometric measurement uncertainty than the average across the sky.",0.0
"3.4    Astrometry Spread Function                                                      metric coordinates r observed in Gaia DR2, the expected measured",0.0
                                                                                       astrometric coordinates will be drawn from a multivariate normal,87.0
"In the previous   sections we have derived the expected precision,                    distribution with covariance Σ,",0.0
E Σ−1 for simple point sources as observed by Gaia. The DR2 data,0.0
         ,9.0
"has been used to estimate 𝜎AL (𝐺), 𝑅(𝐺) and 𝑓good (𝐺) as running                       r 0 ∼ N (r, Σ(𝐺, 𝑙, 𝑏)).                                            (24)",0.0
                                                      Í 𝑁AL,54.0
"medians as a function of magnitude. Φ(𝑙, 𝑏) = 𝑖=1             𝑓 (𝑡 𝑖 )A𝑖 is a          This normal distribution is the Astrometry Spread Function where",0.0
"function of the scanning law only and has no dependence on the Gaia                    𝐺, 𝑙, 𝑏 are the apparent magnitude and position of the source on the",0.0
"astrometry data. For the remainder of this paper, we will simplify                     sky.",0.0
                                     −1,36.0
the notation taking Σ = E Σ−1,0.0
                              ,30.0
"                                         as the expected 5D astrometry                       To demonstrate how the astrometry is fit in practice, we show",41.0
covariance for a simple point source in Gaia.                                          the expected observations and astrometric uncertainty for a hypo-,0.0
"      For a point source moving without acceleration with true astro-                  thetical source at 𝑙 = 30 deg, 𝑏 = 10 deg with apparent magnitude",6.0
"MNRAS 000, 1–18 ()",0.0
avr_spaces,20.076923076923077
"10         A. Everall, D. Boubert, S. E. Koposov, L. Smith and B. Holl",0.0
                                                                              dicted covariance matrices are shown in Fig. 4 demonstrating ex-,78.0
                                                                              cellent agreement down to degree scales in all components. In all,78.0
                                                                              coordinates the variance is significantly enhanced in regions which,78.0
"                                                                              have been scanned less in DR2, most notably around the Galactic",78.0
                                                                              bulge. Thin streaks of boosted variance on the sky correspond to,78.0
                                                                              time periods in Gaia DR2 where data was not taken due to mirror,78.0
                                                                              decontamination or other disruptive processes.,78.0
                                                                                    In Fig. 5 we compare the correlation coefficients evaluated by,84.0
                                                                              dividing the off-diagonal covariance elements by the square root of,78.0
                                                                              the products of their respective variances. Correlation coefficients,78.0
"                                                                              are less dependent on the number of observations, which has largely",78.0
"                                                                              been divided out, and more on the scan directions and time variance",78.0
                 0         1          2          3          4         5,17.0
"                                                                              leading to a more complex and varied structure on the sky. Again,",78.0
                     Fraction Before First Decontamination (%),21.0
                                                                              the observed correlation (upper right triangle) and predicted cor-,78.0
Figure 8. The fraction of scans of any position on the sky which occurred be-,0.0
                                                                              relation (lower left) show excellent agreement down to small scale,78.0
"fore the first decontamination event, shown here as a percentage in HEALPix   variations.",0.0
"7 bins in Galactic coordinates, corresponds to regions of the sky with en-          Fig. 6 provides a more direct comparison between the predicted",0.0
hanced measurement uncertainty.                                               and observed covariances. Diagonal elements give the ratio of pre-,0.0
"                                                                              dicted to observed variance. Across the vast majority of the sky,",78.0
                                                                              there is strong agreement with noise dominating in underscanned,78.0
"𝐺 = 16 in Fig. 3. The source is given proper motion 𝜇∗𝛼 = 20 mas/y,           regions. Two features stand out in the variance ratios where the",0.0
𝜇 𝛿 = 20 mas/y which produces a trajectory from South East to                 model has not fully captured the system. A streak of scans in the,0.0
North West. Adding the parallax ellipse for 𝜛 = 12 mas generates              South East and North West show underestimated uncertainties from,0.0
a spiralling apparent position observed by Gaia throughout DR2                the model. The scans in Gaia responsible for this are constrained,0.0
"given by the black-dashed line in the top panel of Fig. 3.                    and discussed in Section 6. Secondly, the Galactic bulge also shows",0.0
      Gaia scans this region of the sky 15 times in DR2 given by the          a significant systematic underestimate against the observed vari-,6.0
blue and red arrows for scans from FoV1 and FoV2 respectively.                ance. This is not unexpected as high source crowding can cause,0.0
Each scan improves the constraint on each of the five astrometry              single windows to be allocated to multiple sources generating spu-,0.0
"parameters the uncertainties for which are given in the bottom panel          rious centroid positions. The third panel of L18, Fig. B.4 shows",0.0
of Fig. 3. Gaia selects sources for the 5D astrometry catalogue which         the same issue but manifested in the astrometric_excess_noise,0.0
have at least 6 visibility_periods_used where a visibility period             of the source fits.,0.0
is a group of observations separated by less than four days. Where                  We demonstrate this issue in Fig. 7 where we show the median,0.0
"fewer than 6 visibility periods have been observed the AGIS pipeline          𝜎AL (𝐺, 𝑙, 𝑏) evaluated using Eq. 21 with the median taken in ev-",0.0
places priors on the astrometry derived in Michalik et al. (2015)             ery 0.1 mag magnitude bin and HEALPix level 7 pixel divided by,0.0
and only the 2D position constraints are published. We replicate              𝜎AL (𝐺) evaluated at the median magnitude of stars in the HEALPix,0.0
"this using the same priors and only providing uncertainties for the           pixel. From Section 3.3, we expect 𝜎AL to be independent of posi-",0.0
𝛼0∗ (green solid) and 𝛿0 (purple solid) parameters before the sixth           tion on the sky which is a key assumption in our model. Across the,0.0
visibility period (9th scan).                                                 sky 𝜎AL shows only weak dependence on the scanning law at less,0.0
"      After the sixth visibility period, the priors were dropped and          than ∼ 10%. However, particularly for brighter magnitude bins, 𝜎AL",6.0
"the uncertainties on 𝜇∗𝛼 (green dashed), 𝜇 𝛿 (purple dashed) and 𝜛            is not uniform over the sky as expected and is significantly higher in",0.0
"(red dotted) parameters are also shown. For simplicity, this demon-           regions of the disk and bulge with the highest source density. This",0.0
stration assumes all observations were successful and equally likely          issue is further exacerbated for the bulge as it happens to reside in,0.0
"to contribute to the astrometry however as discussed in Section 3.2,          a region of the sky which has been scanned very few times by Gaia",0.0
this is not always the case and this is corrected for by weighting            whereas the LMC and SMC which have been scanned more heavily,0.0
"observations.                                                                 show no clear signal. In future Gaia data releases, the Galactic bulge",0.0
                                                                              will likely receive significantly more scans reducing this issue.,78.0
                                                                                    Fig. 7 also shows residual scanning law structure which is likely,84.0
                                                                              caused by the ∼ 20% variation in the instrument precision discussed,78.0
4    RESULTS,0.0
"                                                                              in Appendix A. For example, the green strips in the North East and",78.0
To test that our method is producing reasonable covariance matri-             South where 𝜎AL is systematically higher correspond to areas which,0.0
"ces, we compare our predictions with the published 5D astrometry              received many observations before the first decontamination when",0.0
covariances. From the Gaia DR2 astrometry sample we determine                 the satellite measurement precision was at its worst as shown in,0.0
the median published covariance on a level 7 HEALPix grid (Górski             Fig. A2. Fig. 8 shows the percentage of observations which took,0.0
"et al. 2005) in the magnitude range 𝐺 ∈ [18.1, 19.0] which repre-             place before the first decontamination event in DR2 for which the",0.0
"sents a single Star Packet bin in which the scan fractions, 𝑓 are             highest regions match exactly with regions of the sky in Fig. 7 with",0.0
unchanged.                                                                    enhanced 𝜎AL . The diagonal elements of Fig. 6 show that these,0.0
      We estimate the predicted covariance using the formula in               features are comparable to the background noise level and so are,6.0
Eq. 22 where 𝐺 is taken as the median apparent magnitude of stars             not of significant concern.,0.0
in the given magnitude bin and HEALPix pixel. The scan angles                       The off-diagonal elements of Fig. 6 show the difference be-,0.0
and times are inferred at the central coordinates of the HEALPix              tween predicted and observed correlation coefficients. The struc-,0.0
pixel. All figures are shown in Galactic coordinates.                         ture of the scanning law can be seen in white as the regions which,0.0
      The diagonal elements of both the median observed and pre-              are most heavily scanned will have the lowest uncertainty. There is,6.0
"                                                                                                                                MNRAS 000, 1–18 ()",128.0
avr_spaces,26.666666666666668
                                                                                     The Gaia Astrometry Spread Function.                      11,85.0
                                                                             however there are two limitations. Firstly RUWE does not follow,77.0
"                                                                             a well defined 𝜒2 distribution as would be expected from UWE,",77.0
                                                                             therefore estimating the significance of excess noise is challenging.,77.0
"                                                                             Secondly, in cases where excess noise is not equally likely in all",77.0
