text,space_num
                                                                        0.4,72.0
                                                                                                                  0.2,114.0
                                                                        0.2,72.0
                                                                                                                  0.4,114.0
                                                                                                                10.0,112.0
                                                                        40,72.0
                                                                                                                7.5,112.0
                                                                        20                                      5.0,72.0
          VELOCITY                                                              VLOS (km/s)                                VLOS (km/s),10.0
                                                                                                                2.5,112.0
                                                                        0                                       0.0,72.0
                                                                            20                                    2.5,76.0
                                                                                                                  5.0,114.0
                                                                            40                                    7.5,76.0
                                                                                                                  10.0,114.0
                                                                        35                                      10.0,72.0
                                                                        30                                      7.5,72.0
                                                                        25                                      5.0,72.0
          DISPERSION,10.0
                                                                                                                2.5,112.0
                                                                            (km/s)                                         (km/s),76.0
                                                                        20,72.0
                                                                                                                0.0,112.0
                                                                        15                                        2.5,72.0
                                                                        10                                        5.0,72.0
                                                                        5                                         7.5,72.0
                                                                        0                                         10.0,72.0
"Figure 6. The moment maps and tilted-ring modeling achieved through 3D Barolo. First row: the moment-0 map,",0.0
best-fitting model and residual for the Hi intensity. Note that the run of 3D Barolo adopted the setting NORM=LOCAL which,0.0
"normalizes the model’s flux to the observed one pixel by pixel. As a result, the flux residual is zero. Second row: the moment-1",0.0
"map, best-fitting model and residual for the velocity. Third row: the moment-2 map, best-fitting model and residual for the",0.0
"velocity dispersion. In all panels, the filled ellipse on the left lower corner indicates the beam, while the large red ellipse marks",0.0
the outer boundary of the last ring.,0.0
"due to the disk height for a thick disk (Iorio et al. 2017).            As shown in Figure 6, within the outer boundary of",0.0
"When running 3D Barolo, we adopted the “twostage”                     the last ring, the residual of the Hi intensity is domi-",0.0
"fitting method, which allows a second fitting stage after             nated by the observed flux noise, and the residuals of",0.0
regularizing the first-stage parameter sets. As shown                 the velocity and velocity dispersions show small ampli-,0.0
"in Figure 5, the radial profiles of the inclination and               tudes with medians of 1.9 km s−1 and 1.8 km s−1 , re-",0.0
position angles from the first-stage fitting are regularized          spectively. Figure 7 further shows the position-velocity,0.0
"by fitting a Bezier function, based on which the second-              diagram along the major and minor axes. Overall, the",0.0
stage fitting is performed. The errors of the derived                 observation matches the best-fitted model well.,0.0
"rotation velocity and velocity dispersion in 3D Barolo                  As gas is collisional, pressure support is a driver of gas",0.0
(Di Teodoro & Fraternali 2015) are estimated through a                motion in addition to gravity (Bureau & Carignan 2002;,0.0
Monte Carlo method. We also ran 3D Barolo with only                   Oh et al. 2015; Iorio et al. 2017; Pineda et al. 2017). A,0.0
"the receding and approaching sides, respectively. The                 gas disk in equilibrium satisfies:",0.0
"velocities from three runs are within 1-σ errors, while",0.0
                                                                                            2       2,92.0
"the velocity dispersions are also within errors except for                                Vcirc = Vrot + VP2 ,                (1)",0.0
"the innermost radius, which is shown in Figure B1 of                                                      q",0.0
                                                                                                               ∂Φ,111.0
"Appendix. As shown in Figure 5, the derived rotation                  where the circular velocity Vcirc = R ∂R    reflects solely",0.0
"velocity and velocity dispersion vary well within the 1-σ             the effect of the gravitational potential, Vrot is the ob-",0.0
error bars before and after regularization.                           served rotation velocity and VP is the velocity driven by,0.0
avr_spaces,48.796875
 8                                                                Shi et al.,1.0
                                               Table 1. The Properties of AGC 242019,47.0
                        Parameters                          Mean                         1-σ error       3% HPD¶       97% HPD¶,24.0
                        Mstar (108 M )                      1.37                         0.05            -             -,24.0
                        MHI (108 M )                        8.51                         0.36            -             -,24.0
                        SFR (10−3 M /yr)                    8.2                          0.4             -             -,24.0
"                        Dynamical center∗ (J2000)           14:33:53.38, 01:29:12.5      5.000 , 2.200   -             -",24.0
                           ∗ (km s−1 ),27.0
                        Vsys                                1840.4                       1.9             -             -,24.0
                        Distance (Mpc)                      30.8                         5%              -             -,24.0
"                        log(Υ3.6µm (M /L ,3.6µm ))          -0.22                        0.1             -             -",24.0
                        R200 (NFW) (kpc)                    65.0                         7.4             54.6          74.3,24.0
                        RS (NFW) (kpc)                      33.3                         9.1             17.4          50.6,24.0
                        concentration (NFW)                 2.0                          0.36            1.45          2.72,24.0
                        Mhalo (NFW) (1010 M )               3.5                          1.2             1.5           5.8,24.0
                        Vnorm (ISO) (km s−1 )               16.7                         1.9             13.1          20.3,24.0
                        RC (ISO) (kpc)                      2.5                          0.5             1.6           3.3,24.0
Note—∗ The dynamical center and systematic velocity are obtained by setting them as free parameters when running 3D Barolo.,0.0
¶,0.0
  HPD refers to the Highest Posterior Density.,2.0
                                         Table 2. The results of the tilted-ring modeling,41.0
                              Rad       rot,30.0
                                      Vobs            circ,38.0
                                                    Vobs          σ disp          circ,52.0
                                                                                Vgas             circ,80.0
                                                                                              Vstar            circ,94.0
                                                                                                             Vdark–matter   P.A. Inclination,109.0
                              (kpc)   (km   s−1 )   (km   s−1 )   (km   s−1 )   (km   s−1 )   (km    s−1 )   (km s−1 )      (◦ ) (◦ ),30.0
                                                                          HI,74.0
                              0.67    10.4±1.2      10.6±1.2      4.5±1.3       0.2±1.2       1.9±0.5        10.4±1.2       2.6  73.0,30.0
                              2.02    14.5±1.3      15.5±1.2      7.7±1.3       4.1±0.4       4.5±0.3        14.2±1.4       0.3  72.5,30.0
                              3.36    22.3±1.4      23.5±1.3      7.7±1.0       8.2±0.3       8.3±0.4        20.4±1.5       -0.2 73.1,30.0
                              4.71    29.4±1.8      30.7±1.7      7.0±1.6       11.3±0.3      10.4±0.5       26.6±1.9       0.2  73.2,30.0
                              6.06    33.8±1.6      35.0±1.5      6.5±1.6       15.0±0.3      10.6±0.3       29.9±1.8       1.0  72.4,30.0
                              7.40    36.5±1.6      37.5±1.6      5.8±1.6       19.1±0.4      10.1±0.3       30.6±1.9       1.7  71.2,30.0
                              8.75    40.4±2.0      40.9±2.0      4.6±1.6       22.4±0.5      9.6±0.4        32.8±2.5       1.9  70.2,30.0
                                                                         Hα,73.0
                              1.51                  16.8±1.6                    2.5±0.7       3.5±0.4        16.2±1.7,30.0
                              2.78                  22.2±1.3                    6.7±0.3       6.9±0.4        20.0±1.4,30.0
                              3.45                  24.2±0.8                    8.4±0.3       8.4±0.4        21.0±1.0,30.0
                              4.54                  29.6±2.2                    10.9±0.3      10.3±0.5       25.6±2.5,30.0
the pressure. VP is related to the gas density (ρ) and                        The radial profile of Vcirc is referred to as the observed,0.0
the velocity dispersion (σv ) following                                       rotation curve.,0.0
                                                                                Note that our Hi data have a spectral resolution of,80.0
                                 ∂ln(ρσv2 )                                   7 km s−1 which is comparable to or even lower than,33.0
                   VP2 = −Rσv2               .                   (2),19.0
                                    ∂R                                        the derived velocity dispersion shown in Figure 5. To,36.0
"                                                                              check the effect of the limited spectral resolution, we",78.0
   Assuming that the scale height is independent of the,3.0
                                                                              also performed tilted-ring fitting on the Hi datacube,78.0
"radius and that the disk is thin, the above equation be-",0.0
                                                                              from the B and C configurations that has a spectral,78.0
comes,0.0
                                                                              resolution of 2.4 km s−1 . The difference in the velocity,78.0
                             ∂ln(σv2 Σobs cosi),29.0
"               VP2 = −Rσv2                        ,              (3)          dispersion between the two data is within the 1-σ error,",15.0
                                    ∂R,36.0
                                                                              and the difference in the derived rotation curve is within,78.0
"where Σobs is the observed gas mass surface density, and                      the 1-σ error too.",0.0
"i is the inclination angle. Following Equation 3, the",0.0
pressure support correction is implemented in 3D Barolo                           3.1.2. The observed rotation curve from the Hα map,0.0
"(Iorio et al. 2017). For AGC 242019, the correction is                          The Hα emission is clumpy and sporadic across the",0.0
"small, with |Vcirc − Vrot | being smaller than ∼1.0 km s−1                    disk. As a result, tilted-ring modeling cannot be per-",0.0
"across the radius. In this case, only the error of Vrot                       formed for the Hα data in the same way as for the Hi",0.0
"is propagated to Vcirc while ignoring the error of VA .                       data. Instead, we adopted the same ring parameters",0.0
avr_spaces,30.37878787878788
                                                                  A cuspy halo                                                                9,66.0
                                                        =1,56.0
               75,15.0
                                                              1775                        40 (c),62.0
               50,15.0
                                                              1800                                      HII regions (reshifted side),62.0
               25                                                                         35            HII regions (blueshifted side),15.0
                                                                                                        Binned Data,104.0
 VLOS (km/s),1.0
                                                              1825,62.0
                                                                 VLOS (km/s),65.0
                0,16.0
                                                              1850                        30,62.0
               25,15.0
                                                              1875                        25,62.0
                                                                               V rot [km/s],79.0
               50,15.0
                                                              1900,62.0
               75                                                                         20,15.0
                                                              1925,62.0
                    75   50   25     0       25,20.0
                               Offset (arcsec),31.0
                                                  50   75                                 15,50.0
                                                       = 91,55.0
               75                                                                         10,15.0
                                                              1775,62.0
               50,15.0
                                                              1800,62.0
                                                                                           5,91.0
               25,15.0
                                                                                           00    1         2      3           4          5,91.0
 VLOS (km/s),1.0
                                                              1825,62.0
                                                                 VLOS (km/s),65.0
                0,16.0
                                                              1850                                       Radius [kpc],62.0
               25,15.0
                                                              1875             Figure 8.      The rotation velocities from the line of sight,62.0
               50,15.0
                                                              1900             velocities based on the Hi ’s ring parameters. These velocities,62.0
               75                                                              are further rebinned with a radial bin of 1.0 kpc.,15.0
                                                              1925,62.0
                    75   50   25     0       25   50   75,20.0
                               Offset (arcsec),31.0
                                                                               4) Individual velocities are then rebinned at a width of,79.0
Figure 7.       The position-velocity diagram of the                           1.0 kpc to have enough points to obtain the mean value.,0.0
galaxy along the major and minor axes of the Hi                                Except for the outermost bin where only one datapoint,0.0
"gas disk. The blue and red contours are the observation                        is available, the error of the mean is obtained through",0.0
"and best-fitted model, respectively. The yellow symbol is",0.0
"                                                                               the Monte Carlo method, which fits a mean value after",79.0
the derived line-of-sight velocity of each ring after correcting,0.0
"the beam smearing. The contour levels are 0.73, 1.44, 2.88                     it randomly inserts a Gaussian error at each data point",0.0
and 5.77 mJy km s−1 .                                                          and iterates one thousand times. To obtain the pres-,0.0
"                                                                               sure support correction for the Hα, we assumed that",79.0
                                                                               the radial shape of the Hα gas mass surface density and,79.0
"from the Hi data, including the center position, incli-                        velocity dispersions are similar to those of Hi (Adams",0.0
"nation angle, and position angle, to convert the line-                         et al. 2014). The velocity dispersions of the Hα clumps",0.0
of-sight velocities into the rotation curve. As shown                          after correcting for the thermal broadening (10 km s−1 ),0.0
"in Figure 4 (c), we used a circular aperture with a ra-                        are about the same as that of Hi at similar locations. As",0.0
"dius of 200 to extract the spectrum of the Hα region and                       a result, we adopted the VP from the Hi data to correct",0.0
"measured the line-of-sight velocity, whose error was es-                       for the Hα rotation velocity.",0.0
"timated through a Monte Carlo method, by randomly                                 Since our Hα emission is sporadic and the errors of the",0.0
"inserting a Gaussian error at each data point and iter-                        rotation curve are only based on those detected regions,",0.0
ating one thousand times.                                                      we used the Hα rotation curve as a sanity check of the,0.0
   The velocity was then converted into the rotation                           Hi curve.,3.0
curve with the following steps. 1) We first correct for the,0.0
absolute wavelength of the optical IFU data by compar-                               3.1.3. The contribution to the rotation curve from the,0.0
ing the Hα velocity to the Hi velocity at the same posi-                                                     gravity of gas,0.0
tion. 2) The line-of-sight velocity is then converted into,0.0
                                                                                 The radial profile of the gas mass surface density de-,81.0
"the rotation velocity by Vrot =Vl.o.s /sin(i)/cos(θ), where",0.0
                                                                               rived from the tilted-ring modeling is shown in Fig-,79.0
i is the inclination angle and θ is the azimuthal angle,0.0
                                                                               ure 2 (c). We used this profile to estimate the gas ro-,79.0
from the major axis in the plane of the un-projected,0.0
                                                                               tation curve using the ROTMOD task (Begeman 1989) in,79.0
"disk. Here, the inclination angle and position angle are",0.0
                                                                               the GIPSY package. The gas mass has been corrected,79.0
also interpolated based on the result from the Hi fitting.,0.0
                                                                               for helium by multiplying it by a factor of 1.36. The,79.0
3) The dynamical center from the Hi ring is adopted.,0.0
                                                                               vertical distribution of the gas disk is assumed to be,79.0
avr_spaces,33.493975903614455
 10                                                       Shi et al.,1.0
“SECH-SQUARED” with a scale height of 0.1 kpc. By                which the halo average density is 200 times the present,0.0
                                                                                                  3,98.0
"varying the gas mass surface density with its error, we          critical density. δchar = 200c 3",0.0
                                                                                                    g                      1,100.0
                                                                                                       with g = ln(1+c)−c/(1+c)     .,103.0
used the Monte-Carlo method to estimate the uncer-                                                           100H 2 R3,0.0
                                                                 The halo mass with R200 is M200 =                G,65.0
                                                                                                                      200,118.0
                                                                                                                          . The in-,122.0
tainty of the rotation curve. We then varied the scale,0.0
                                                                 ner density profile of the NFW model shows a cusp with,65.0
height from 0.02 kpc to 0.5 kpc to quantify the effect of,0.0
                                                                 ρ ∝ R−1 . The corresponding rotation velocity of the,65.0
the scale-height uncertainty on the rotation curve. The,0.0
                                                                 NFW model is,65.0
two types of errors were summed quadratically to get,0.0
the final error.,0.0
                                                                                        s,88.0
   3.1.4. The contribution to the rotation curve from the                                  ln(1 + cx) − cx/(1 + cx),3.0
"                                                                      VNFW (R) = V200                                       ,    (5)",70.0
                          gravity of stars                                                  x [ln(1 + c) − c/(1 + c)],26.0
"   To estimate the stellar mass distribution, we first de-",3.0
rived the radial profile of the 3.6 µm surface brightness        where V200 is the circular velocity at R200 with,0.0
"at a bin width of 300 , half of the resolution FWHM.             V200 =R200 h, and x=R/R200 .",0.0
The ellipse parameters derived by the above Hi dynam-              2) A pseudo-isothermal halo model (Begeman et al.,0.0
"ical modeling were used, for which the inclination angle         1991) is observationally motivated to describe the pres-",0.0
and the position angle were interpolated. We then con-           ence of a central core:,0.0
verted this brightness into the stellar mass profile using                                              ρ0,0.0
"Υ3.6µm =0.6 M /L ,3.6µm with a Kroupa stellar initial                             ρISO (R) =                    ,                (6)",0.0
                                                                                               1 + (R/RC )2,95.0
"mass function (see below), as shown in Figure 4 (b). To",0.0
"extend the profile to 10 kpc, an exponential disk was            where ρ0 is the central density and RC is the core radius",0.0
fitted to the part outside a radius of 4 kpc.                    of the halo. The rotation velocity is,0.0
   To measure the stellar contribution to the rotation                          s,3.0
"curve, we use the ROTMOD task (Begeman 1989) in                                                                           ",0.0
                                                                    VISO (R) =    4πGρ0 RC  2 1 − RC arctan( R ),68.0
"GIPSY, where the vertical distribution was assumed to                                                    R          RC",0.0
be “SECH-SQUARED” with a scale height of 0.2 kpc.                                    s                                        (7),0.0
The errors of the stellar mass surface density are dom-                                  RC 2             RC            R,0.0
"                                                                            = Vnorm (         ) 1−           arctan(        ) ,",76.0
inated by the subtraction of the sky background and                                      R1               R            RC,0.0
its effects on the rotation curve are simulated with the,0.0
Monte Carlo method. We also varied the scale height                                  √,0.0
                                                                 where Vnorm = R1 4πGρ0 and R1 =1 kpc.,65.0
from 0.01 kpc to 0.5 kpc to obtain the uncertainty due             3) The Burkert density profile (Burkert 1995) is de-,0.0
to the scale height. The above two errors were quadrat-          scribed by,0.0
ically added to represent the final error of the stellar,0.0
rotation curve.                                                                                           3,0.0
                                                                                                      ρ0 RC,102.0
                                                                              ρBk (R) =,78.0
"                                                                                          (R + RC )(R2 + RC      2 ),            (8)",90.0
           3.2. The models of dark matter halo,11.0
   The models of cuspy dark matter halo are moti-                where ρ0 and RC are the central core density and core,3.0
"vated by numerical simulations of dark matter, including         radius, respectively.",0.0
a Navarro-Frenk-White (NFW) model (Navarro et al.                  The corresponding circular velocity is given by,0.0
1997) and an Einasto model (Einasto 1965). The models                           s,0.0
"of cored dark matter halo are observatinally motivated,                            2 ln(1 + x) + ln(1 + x2 ) − 2 arctan(x)",0.0
"including the pseudo-isothermal (ISO) model (Begeman              VBk (R) = VC                                                    ,",0.0
                                                                                            x [3 ln(2) − 2 arctan(1)],92.0
et al. 1991) and Burkert model (Burkert 1995).                                                                                   (9),0.0
   1) A NFW halo model (Navarro et al. 1997) has a               where x=R/Rc and VC is the circular velocity at the,3.0
density profile of                                               core radius.,0.0
"                                 ρc δchar                          4) With the rotation curve of a dark matter halo, the",33.0
"            ρNFW (R) =                          ,       (4)      density profile of the halo can be derived through (de",12.0
                         (R/RS )(1 + R/RS )2,25.0
                                                                 Blok et al. 2001):,65.0
"where ρc =3H 2 /(8πG) is the present critical density,                                                            ",0.0
δchar is dimensionless density contrast and RS is the                                    1      2V ∂V         V,0.0
                                                                              ρ(R) =                       + ( )2               (10),78.0
scale radius. RS is related to R200 through the con-                                    4πG R ∂R              R,0.0
"centration c=R200 /RS , where R200 is the radius within",0.0
avr_spaces,25.904109589041095
                                                                                    A cuspy halo                                                                   11,84.0
                                            Radius[arcsec]                                                                    Radius[arcsec],44.0
                               0            20                     40                60                        0              20          40                60,31.0
                                                                                                         35,105.0
                          40        (a)                                                                                 (b),26.0
                                                                                                         30,105.0
                          30                                                                    [km/s]   25,26.0
         Vobs,9.0
          circ [km/s]                                                                                    20,10.0
                          20                                                                      matter,26.0
                                                                                                         15,105.0
                          10                                        Circular Velocity (HI),26.0
                                                                                                Vdark,96.0
                                                                                                 circ,97.0
                                                                                                         10                                     Dark-Matter (HI),105.0
                                                                                                                                                Dark-Matter (H ),144.0
                                                                    Circular Velocity (H )                                                      NFW Model,68.0
                                                                    Gas-Gravity                                                                 ISO Model,68.0
                           00,27.0
                                                                    Stellar-Gravity,68.0
                                                                                                           5                                    Burkert Model,107.0
                                        2      4      6                         8                              0          2      4      6             8,40.0
                                             Radius[kpc]                                                                       Radius[kpc],45.0
"Figure 9. The rotation curves of AGC 242019. a, The observed rotation curves from the Hi data (black circles) and",0.0
"the Hα data (red rectangles), along with the rotation curves due to the gas and stellar gravity contributions. b, The derived",0.0
"rotation curve of dark matter. Different curves indicate the best-fitted NFW, ISO and Burkert models to the HI only rotation",0.0
curve.,0.0
                                     NFW Model                                               ISO Model                                Burkert Model,37.0
                          4                                                 4                                                 4,26.0
      (obs-model)/error,6.0
                          2                                                 2                                                 2,26.0
                          0                                                 0                                                 0,26.0
                          2                                                 2                                                 2,26.0
                                                Dark-Matter (HI)                                     Dark-Matter (HI)                          Dark-Matter (HI),48.0
                          4                     Dark-Matter (H )            4                        Dark-Matter (H )         4                Dark-Matter (H ),26.0
                              0             5                  10               0                5                  10            0        5                  10,30.0
                                   Radius[kpc]                                          Radius[kpc]                                   Radius[kpc],35.0
                  Figure 10. The residuals of the fitting to the dark-matter rotation curve for three models.,18.0
   Table 3. The priors for the dark-matter modeling                                                 We fitted the above three dark-matter models to the,3.0
"                                   Parameters         Bounded Normal (µ, σ)                       rotation curve of dark matter through Bayesian infer-",35.0
                                   NFW model                                                      ence with the Python code PyMC3 (Salvatier et al. 2016).,35.0
"                                   R200               (75, 150) kpc                               We adopted the No-U-Turn Sampler (NUTS) with 5000",35.0
"                                   RS                 (7.5, 15) kpc                               samples, 2000 tune, 4 chains and target accept=0.99.",35.0
"                                   ISO model                                                        As listed in Table 3, the prior of each parameter of",35.0
"                                   Vnorm              (25, 50) km s−1                             a dark-matter model is described with a bounded nor-",35.0
"                                   RC                 (2, 4) kpc                                  mal distribution, whose lower-limit bound is set to be",35.0
                                   Burkert model                                                  zero. The mean of the distribution is set with some,35.0
"                                   VC                 (35, 70) km s−1                             prior knowledge as detailed below, and the standard de-",35.0
"                                   RC                 (2, 4) kpc",35.0
                                                                                                  viation is set to be twice the mean.,98.0
                                                                                                    The prior R200 of the NFW model is set to have a,100.0
"3.3. Priors and set-ups of the rotation curve modeling                                            mean of 75 kpc, corresponding to a halo mass of 5×1010",0.0
avr_spaces,43.716981132075475
    12                                                       Shi et al.,4.0
                                                                                                      Radius[arcsec],102.0
                2.0                                                               0   20        40    60              0   20        40     60,16.0
                                                                             40             3.6 m + 3,77.0
                                                                                                                 40             3.6 m -3,113.0
[M /pc3]),0.0
                                                                             30                                  30,77.0
                2.5,16.0
                                                                             20                                  20,77.0
                                                                             10                         (a) 10                              (b),77.0
                                                                  [km/s],66.0
  dark matter,2.0
                3.0                                                            0            5               10     0            5                10,16.0
                                                                                0     20       40      60           0     20       40       60,80.0
                                                                             40            Distance + 3          40            Distance - 3,77.0
                          Dark-Matter (HI)                          matter,26.0
                                                                             30                                  30,77.0
                3.5       Dark-Matter (H ),16.0
                          NFW Model                               Vdark,26.0
                                                                   rot,67.0
                                                                             20                                  20,77.0
log(                      ISO Model                                          10                         (c) 10                              (d),0.0
                4.00.5         0.0            0.5          1.0                 0            5               10     0            5                10,16.0
                                                                                0     20       40     60            0     20       40      60,80.0
                             log(Radius[kpc])                                40            Height x 5            40            Height/5,29.0
                                                                             30                                  30,77.0
   Figure 11.   The density profile of dark matter of,3.0
   AGC 242019. Two curves represent the best-fitted NFW                      20                                  20,3.0
   and ISO models to the HI rotation curve.,3.0
                                                                             10                         (e) 10                              (f),77.0
                                                                               0            5               10     0            5                10,79.0
   M as expected by the stellar mass vs. halo mass rela-                                              Radius[kpc],3.0
   tionship given our stellar mass of (1.37±0.05)×108 M,3.0
                                                                    Figure 12. The rotation curves of dark matter by,68.0
"   (Santos-Santos et al. 2016). At this halo mass, the halo         varying different parameters. a-b, The results with the",3.0
"   concentration is about 10 in simulations (Macciò et al.         mass-to-light ratio in 3.6 µm varying by ±3-σ. c-d, The",3.0
"   2007), giving the mean prior RS of 7.5 kpc.                      results with the distance varying by ±3-σ. e-f, The results",3.0
      Since the core radius of a cored dark-matter halo is          with the scale height of the Hi gas disk varying by a factor,6.0
"   on a kpc scale (Oh et al. 2015), the mean prior RC               of five.",3.0
   of the ISO model is set to be 2 kpc. The mean prior,3.0
"   Vnorm of the ISO model is thus set to be 25 km s−1 , so",3.0
                                                                    Two datasets are overall consistent with each other in,68.0
   that the galaxy is on the baryonic Tully-Fisher relation-,3.0
                                                                    the overlap region. The rotation curve rises all the way,68.0
   ship (Mancera Piña et al. 2020) given its stellar mass of,3.0
                                                                    up to the last measurable radius.,68.0
   (1.37±0.05)×108 M and a HI mass of (8.51±0.36)×108,3.0
                                                                       Figure 9 (b) shows the rotation curve of dark matter,71.0
"   M . Similarly, the mean prior RC of the Burkert model",3.0
                                                                    after quadratically subtracting the gas and stellar grav-,68.0
"   is set to be 2 kpc, and the mean prior VC of the model",3.0
                                                                    ity contributions. The sampling of the Hi curve is at,68.0
   is set to be 35 km s−1 .,3.0
"                                                                    the beam size, while the Hα curve has a radial bin of",68.0
      The fitting is convergent. By exploring the full pos-,6.0
"                                                                    1.0 kpc. As shown in the figure, the Hα curve is overall",68.0
"   terior distribution, the best-fitted parameter is given as",3.0
                                                                    well consistent with the Hi curve over the spatial extent,68.0
"   the mean of the distribution, and the error is given by",3.0
"                                                                    where both dataset cover. As mentioned before, since",68.0
"   the standard deviation, as well as the 3% and 97% High-",3.0
                                                                    the Hα emission is sporadic and the errors of the Hα ro-,68.0
   est Posterior Density (HPD). The percentage of small,3.0
"                                                                    tation curve are only based on the detected regions, its",68.0
   Pareto shape diagnostic values (k < 0.7) is also listed.,3.0
                                                                    rotation curve is only used for the sanity check of the Hi,68.0
   A larger diagnostic value indicates that the model is,3.0
                                                                    curve. We fitted the Hi curve with two spherical halo,68.0
   mis-specified.,3.0
"                                                                    models, namely, the NFW model (Equation 5, Navarro",68.0
                              4. RESULTS,30.0
"                                                                    et al. 1997) and the ISO model (Equation 7, Begeman",68.0
"                                                                    et al. 1991), through the Python code PyMC3 (Salvatier",68.0
"                  4.1. The rotation curve of dark matter            et al. 2016) to represent the cuspy and cored profiles, re-",18.0
"     Figure 9 (a) shows the observed rotation curve of AGC          spectively. The ISO model is too steep at the inner radii,",5.0
   242019. The Hi measurements cover a radial extent of 9           whereas the NFW model matches the observed data in,3.0
"   kpc while the Hα data cover the central 5 kpc in radius.         the overall fitting, which is also illustrated by the fit-",3.0
avr_spaces,36.11538461538461
                                                                                       A cuspy halo                                                                       13,87.0
                                   (a)                  c2                            (b) ss1                                                   (c)                  A1,35.0
                               2,31.0
                                                        c3,56.0
                                                                                 2           2,81.0
                                                                                            s3                                              4                        A2,92.0
                                                                                                                                                                     A3,165.0
