text,space_num
   (ii) If [O iii] was not covered or not detected due to low S/N or     corrected 𝑖 band point-spread-function AB magnitude 𝑚 𝑖 as,3.0
the Baldwin effect (e.g. Baldwin 1977; Stern & Laor 2012; Shen &                                                      ,0.0
"Ho 2014; Shen 2016), we took broad Mg ii if the line was detected at                                       𝑑 𝐿 (𝑧 em )",0.0
"                                                                         𝑀1450 (𝑧 em ) = 𝑚 𝑖 − 5 log                     − 25 − 𝐾 (𝑧 em ) ,                  (2)",73.0
S/N> 10 (6 quasars). We assumed the same luminosity-independent                                              Mpc,0.0
"blueshift of −27.1 km s−1 as for [O iii], and a velocity precision       with the luminosity distance 𝑑 𝐿 in our adopted cosmology, and the",0.0
𝜎𝑣 = 273 km s−1 derived by Gaussian error propagation of the [O iii]     bandpass correction 𝐾 that was obtained by scaling the Lusso et al.,0.0
velocity precision (44.4 km s−1 ) and the Mg ii velocity dispersion      (2015) quasar UV SED to the 𝑖 band flux (Kulkarni et al. 2019). The,0.0
w.r.t. [O iii] (269 km s−1 ) from Richards et al. (2002). These values   latter assumption was necessary due to inaccurate relative fluxing of,0.0
"are consistent with more recent determinations (Hewett & Wild 2010;      many of our HE2QS discovery spectra, and we estimate an error of",0.0
Shen 2016; Shen et al. 2016).                                            0.1 mag for 𝑀1450 . We used the Lusso et al. (2015) SED to estimate,0.0
"   (iii) If neither [O iii] nor Mg ii was usable, but broad H𝛽 had been  the quasar flux density at the H i Lyman limit 𝑓 𝜈,912 . Assuming a",3.0
"covered in our 𝐾 band spectra, we took the H𝛽 line, which reasonably     power-law SED 𝑓 𝜈 ∝ 𝜈 −𝛼𝜈 at frequencies 𝜈 > 𝜈912 = 3.2872 ×",0.0
"traces the systemic frame. We adopted a blueshift of −109 km s−1         1015 Hz, the total He ii-ionizing photon production rate is",0.0
and a velocity precision 𝜎𝑣 = 400 km s−1 (Shen et al. 2016). Three,0.0
"                                                                                                                   4𝜋𝑑 2𝐿 4−𝛼𝜈 𝑓 𝜈,912",115.0
                                                                                           ∫ ∞,91.0
quasars in our sample have H𝛽 redshifts.                                          4𝜋𝑑 2𝐿           𝑓𝜈,0.0
"                                                                         𝑄=                             d𝜈 =                                      ,          (3)",73.0
   (iv) For the 10 quasars lacking near-infrared spectra of sufficient          (1 + 𝑧 em ) 𝜈228 ℎP 𝜈           (1 + 𝑧 em )       ℎP 𝛼 𝜈,3.0
quality we measured the redshift from C iv covered in the optical,0.0
                                                                         with Planck’s constant ℎP and the He ii Lyman limit frequency 𝜈228 =,73.0
spectra. We corrected for the known correlation of the C iv blueshift,0.0
                                                                         4𝜈912 .,73.0
with continuum luminosity (Hewett & Wild 2010; Richards et al.,0.0
                                                                            Due to cumulative IGM absorption by H i Lyman limit systems,76.0
2011; Shen et al. 2016) using a sample of lower-redshift BOSS,0.0
"                                                                         (e.g. Worseck & Prochaska 2011) and the He ii Lyman series, the",73.0
quasar spectra covering C iv and Mg ii (see Paper I for details). Our,0.0
                                                                         He ii-ionizing power has to be inferred by extrapolation of the SED.,73.0
determined blueshift w.r.t. Mg ii,0.0
                                                                         As in Paper I we assumed a power-law SED slope 𝛼𝜈 = 1.5 at,73.0
"        ""                                         !#",8.0
"                                1450Å × 𝐿 𝜆,1450                         𝜈 > 𝜈912 , consistent with recent measurements in stacked and com-",32.0
Δ𝑣 = −192.4 − 599.6 log                               km s−1         (1) posite quasar spectra (Shull et al. 2012; Stevans et al. 2014; Lusso,0.0
                                  1045 erg s−1,34.0
                                                                         et al. 2015). Since the actual value of 𝛼𝜈 depends on the chosen,73.0
"is in reasonable agreement with the independent determination by         continuum windows, the total spectral coverage, and the exclusion",0.0
Shen et al. (2016) for a distinct sample and line centring algorithm.    of weak quasar emission lines (Stevans et al. 2014; Tilton et al.,0.0
"Considering the large standard deviation 𝜎𝑣 = 656 km s−1 of the cor-     2016), the large range in 𝛼𝜈 values from the literature is not sur-",0.0
"rected C iv redshifts w.r.t. the Mg ii redshifts, we ignored the smaller prising. SED reconstructions for two He ii-transmitting quasars with",0.0
spread of the Mg ii redshifts about the systemic frame (Paper I).        complete spectral coverage indicate quasar-to-quasar variations in,0.0
"                                                                         𝛼𝜈 around our chosen value (Syphers & Shull 2013, 2014). A very",73.0
"   For all five He ii-transparent quasars with previous systemic red-    hard SED (𝛼𝜈 = 0.7; Tilton et al. 2016) increases 𝑄 by a factor 6.5,",3.0
"shift determinations (Mg ii, H𝛽, H𝛾 and/or [O iii]) from the literature  but may violate constraints on the He ii reionization history (Khaire",0.0
"our results are broadly consistent, in spite of differences in the em-   2017; Kulkarni et al. 2019). Very soft SEDs (𝛼𝜈 & 2; Lusso et al.",0.0
"ployed methods (Table 2). The main sources of discrepancy are the        2018) are ruled out by the HST/COS spectra, and would lead to a",0.0
treatment of line asymmetries and the averaging of results for multi-    modest ∼ 0.4 dex increase in the inferred quasar on-times (Paper I).,0.0
ple emission lines.                                                      Changes in the slope at 𝜈 > 𝜈228 do not significantly change our,0.0
"                                                                         results (Khrykin et al. 2016, 2019).",73.0
                                                                            Equation (3) assumes that the escape fraction of He ii-ionizing,76.0
"                                                                         photons is unity. Recently, Shull & Danforth (2020) have suggested",73.0
2.4 Absolute magnitudes and photon production rates,0.0
                                                                         that many quasars could have escape fractions ≈ 0.5–0.9 based on the,73.0
"Optical photometry of the quasars was mainly obtained from               observed range in the IGM He ii/H i column density ratio. However,",0.0
"SDSS Data Release 12 (Alam et al. 2015), with the exception of           these observations are likely explained by radiative transfer in the",0.0
HE2QS J2311−1417 that has been covered in Data Release 1 of              IGM and the contribution of star-forming galaxies to the H i-ionizing,0.0
the Panoramic Survey Telescope and Rapid Response System 1               background (e.g. Haardt & Madau 2012; Khaire & Srianand 2019;,0.0
"(Pan-STARRS1; Chambers et al. 2016; Flewelling et al. 2020), and         Puchwein et al. 2019; Faucher-Giguère 2020). In these models the",0.0
HE 2347−4342 that has been taken from Worseck et al. (2008).             required sample-averaged H i Lyman continuum escape fraction of,0.0
"For all quasars except HE 2347−4342 we determined the absolute           galaxies is ∼ 1 per cent at 𝑧 ∼ 3, which is within recent observational",0.0
"                                                                                                                                MNRAS 000, 1–20 (2021)",128.0
avr_spaces,21.875
6        G. Worseck et al.,0.0
constraints (Grazian et al. 2017; Steidel et al. 2018; Fletcher et al.  Table 3. Estimated black hole masses 𝑀BH and Eddington ratios 𝐿bol /𝐿Edd,0.0
"2019). Therefore, the He ii/H i column density ratio does not uniquely  for the 14 quasars with measured total FWHM of Mg ii or H𝛽 decomposed",0.0
"constrain the He ii-ionizing escape fraction of unobscured quasars,     into 𝑛G Gaussian profiles. All quoted errors are 1𝜎 statistical uncertainties.",0.0
such that our assumption of a unity escape fraction is justified.                                                             ,0.0
                                                                                                                                𝑀BH,128.0
                                                                                                                                            𝐿      ,133.0
                                                                          Quasar             Line     𝑛G      FWHM        log   𝑀         log 𝐿 bol,74.0
                                                                                                                                                 Edd,145.0
                                                                                                               km s−1,111.0
                                                                          HE 2347−4342       Mg ii     2    4604 ± 19      9.44 ± 0.10   −0.54 ± 0.15,74.0
                                                                          HS 1700+6416       Mg ii     2    3837 ± 91      9.81 ± 0.10    0.05 ± 0.15,74.0
2.5 Black hole masses and Eddington ratios,0.0
                                                                          HS 1024+1849       Mg ii     1    5690 ± 415     9.79 ± 0.12   −0.59 ± 0.16,74.0
                                                                          Q 1602+576         Mg ii     1    2285 ± 91      9.09 ± 0.11    0.28 ± 0.15,74.0
For the subset of 14 quasars with coverage of Mg ii or H𝛽 emission        PC 0058+0215       Mg ii     1    3930 ± 320     9.26 ± 0.12   −0.44 ± 0.16,0.0
"in their near-infrared spectra, single-epoch virial black hole masses     SDSS J0936+2927    Mg ii     1    2650 ± 92      9.06 ± 0.10    0.02 ± 0.15",0.0
were estimated from scaling relations                                     SDSS J1237+0126    Mg ii     1    2192 ± 274     8.79 ± 0.15    0.10 ± 0.18,0.0
                                                                          SDSS J2346−0016    Mg ii     1    3474 ± 137     9.45 ± 0.11   −0.09 ± 0.15,74.0
                                                                    Q 0302−003         H𝛽        2    3017 ± 320     9.38 ± 0.14    0.07 ± 0.17,5.0
"       𝑀BH                      𝜆c 𝐿 𝜆,𝜆c              FWHM",7.0
"log             = 𝑎 + 𝑏 log                  + 2 log             ,  (4)   HE2QS J2157+2330   H𝛽        2    3659 ± 324     9.46 ± 0.13   −0.17 ± 0.17",0.0
        𝑀                     1044 erg s−1             km s−1             HS 0911+4809       H𝛽        2    2872 ± 1002    9.27 ± 0.32    0.05 ± 0.34,8.0
                                                                          SDSS J1253+6817    H𝛽        2    4845 ± 1006    9.59 ± 0.21   −0.51 ± 0.23,74.0
                                                                          HE2QS J1630+0435   H𝛽        2    4128 ± 230     9.69 ± 0.11   −0.18 ± 0.16,74.0
"with (𝜆c , 𝑎, 𝑏) = (3000 Å, 0.86, 0.5) for Mg ii (Vestergaard & Osmer     SDSS J1319+5202    H𝛽        2    5403 ± 867     9.85 ± 0.17   −0.47 ± 0.20",0.0
"2009) and (𝜆c , 𝑎, 𝑏) = (5100 Å, 0.91, 0.5) for H𝛽 (Vestergaard &",0.0
Peterson 2006).,0.0
                                                                        is (Shapiro 2005; Madau et al. 2014)5,72.0
"   Due to the varying spectral coverage and quality, measurements of                                                            ",3.0
the full width at half maximum (FWHM) of Mg (H𝛽) were made for                       4𝜋𝐺𝑐𝑚 p                              𝑀BH,0.0
"                                                                        𝐿 Edd =                  𝑀BH = 1.43 × 1038                  erg s−1    ,       (6)",72.0
10 (6) quasars. We adopt the H𝛽 measurements when available. Ta-                  𝜎T (1 − 𝑌 /2)                           𝑀,0.0
ble 3 lists the measurements and the derived quantities. The spectra,0.0
"                                                                        where 𝑚 p is the proton mass, 𝜎T is the Thomson scattering cross",72.0
were iteratively fit with a combination of a local power-law contin-,0.0
"                                                                        section, and natural constants are written in their usual symbols.",72.0
"uum, the Tsuzuki et al. (2006) Fe ii emission template, and Gaussian",0.0
"                                                                        Expressing Equation (5) in magnitudes, the logarithmic Eddington",72.0
"emission line profiles. Due to the modest S/N, a single Gaussian",0.0
                                                                        ratio is,72.0
was considered sufficient for most Mg ii lines. Each H𝛽 emission                                                     ,0.0
"line was decomposed into one narrow and two broad Gaussians,                   𝐿 bol                              𝑀BH",0.0
                                                                        log            = −0.364𝑀1450 − log                − 0.82 .                     (7),72.0
and the nearby [O iii] doublet was considered simultaneously with              𝐿 Edd                               𝑀,0.0
"two Gaussians for each line of the doublet. Bayesian joint posterior    Again, the statistical uncertainties in the Eddington ratios listed in Ta-",0.0
distributions of the degenerate line parameters were estimated us-      ble 3 are smaller than the ' 0.55 dex systematic uncertainty induced,0.0
ing the Goodman & Weare (2010) affine-invariant ensemble sampler        by the virial black hole mass scaling relations.,0.0
for Markov Chain Monte Carlo (MCMC) as implemented in emcee,0.0
(Foreman-Mackey et al. 2013). From the Mg ii and H𝛽 broad line,0.0
parameter posterior distributions we computed the posterior proba-,0.0
                                                                        3 MEASURED HE II PROXIMITY ZONE SIZES,72.0
"bility density functions (PDFs) of the total FWHM, and adopt their",0.0
"median values and their equal-tailed 68 per cent credible intervals     In the quasar proximity zone the gas is more highly ionized, visible",0.0
"as our measurements and statistical uncertainties, respectively. Due    in the spectrum as excess Ly𝛼 transmission. One wishes to robustly",0.0
"to the inaccurate fluxing of the near-infrared spectra, the continuum   quantify its extent while limiting the impact of small-scale density",0.0
"luminosities at 𝜆c were estimated from 𝑀1450 by extrapolating the       fluctuations and observational effects in heterogeneous samples, such",0.0
"Lusso et al. (2015) power-law continuum 𝑓 𝜈 ∝ 𝜈 −0.61 obtained be-      as differences in spectral resolution and S/N. To that aim, we adopted",0.0
"tween 912 Å and 2500 Å, and assuming an uncertainty of 0.2 dex.         a procedure similar to work on H i quasar proximity zones at 𝑧 em ∼ 6",0.0
"   The propagated statistical uncertainties in 𝑀BH are much smaller     (e.g. Fan et al. 2006; Carilli et al. 2010; Eilers et al. 2017), and",3.0
"than the ' 0.55 dex uncertainty in the scaling relations, as estimated  smoothed the normalized HST/COS spectra with a Gaussian filter",0.0
from the scatter of quasars with black hole masses from reverberation   with an FWHM of 1 pMpc at the respective quasar redshift. The,0.0
mapping (Vestergaard & Peterson 2006; Vestergaard & Osmer 2009;         smoothing FWHM corresponds to 4.5–8.5 pixels in our COS G140L,0.0
Shen 2013). Other scaling relations yield similar values to within 0.1– spectra binned to 0.24 Å pixel−1 . The proximity zone size 𝑅pz is then,0.0
0.4 dex (McLure & Dunlop 2004; Ho & Kim 2015; Mejía-Restrepo            defined as the cosmological proper distance to the first pixel where,0.0
et al. 2016; Woo et al. 2018; Bahk et al. 2019). We note that using     the smoothed normalized flux drops below 0.1. At 𝑧 > 3 the inter-,0.0
the Tsuzuki et al. (2006) Fe ii template instead of the Vestergaard     galactic He ii Ly𝛼 transmission on similar scales rarely exceeds this,0.0
"& Wilkes (2001) template used to derive the Vestergaard & Osmer         threshold (Worseck et al. 2016, 2019), such that the He ii proximity",0.0
(2009) scaling relation may underestimate the black hole mass by        zones are well defined. At lower redshifts the He ii proximity zone,0.0
' 0.2 dex (Schindler et al. 2020). For the three quasars with Mg ii     sizes become less distinct due to the emerging post-reionization He ii,0.0
"and H𝛽 FWHM measurements we obtained comparable virial black            Ly𝛼 forest. However, our radiative transfer simulations (Section 4.1)",0.0
hole masses.                                                            account for density fluctuations in a predominantly ionized IGM,0.0
"   Bolometric luminosities were estimated with the bolometric cor-      with an initial He ii fraction as low as 1 per cent, consistent with",3.0
rection at 1450 Å from Runnoe et al. (2012)                             the inferences from the He ii Ly𝛼 forest (Worseck et al. 2019). Fur-,0.0
"                                                         !              thermore, we verified with realistic mock spectra that our HST/COS",57.0
"                                       1450Å × 𝐿 𝜆,1450",39.0
               ,5.0
        𝐿 bol                                                           spectra are of sufficient quality to yield robust proximity zone sizes,8.0
"log               = 4.74 + 0.91 log                        − 0.12 , (5)",0.0
"       erg s−1                              erg s−1                     (Appendix A). Consequently, our quoted uncertainties 𝜎𝑅pz on the",7.0
where the last term is their advocated correction of the biased viewing,0.0
"angle onto the quasar accretion disc. In a fully ionized primordial     5  We note that in the literature, most expressions for the quasar Eddington",0.0
hydrogen and helium plasma the Eddington luminosity of a quasar         luminosity incorrectly assume a pure hydrogen plasma.,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,21.529411764705884
                                                                                                           Dating quasars with the He II proximity effect                       7,107.0
                                     HE 2347−4342                                                            Rpz,37.0
                                                                                                                                  zline = 2.8846       [O III],130.0
                                     zem = 2.8852 ± 0.0006                                                                        zem = 2.8852,37.0
                                 1   M1450 = −28.69,33.0
                                     Rpz = (−4.77 ± 0.15) pMpc                                                                                                   20,37.0
                                 0                                                                                                                               0,33.0
                                     HE2QS J2149−0859                                                Rpz,37.0
                                                                                                                                  zline = 3.2189       C IV,130.0
                                     zem = 3.2358 ± 0.0093                                                                        zem = 3.2358,37.0
                                 1   M1450 = −26.83,33.0
                                     Rpz = (−0.63 ± 2.04) pMpc                                                                                                   10,37.0
                                 0                                                                                                                               0,33.0
                                     HE2QS J1706+5904                                               Rpz,37.0
                                                                                                                                  zline = 3.2354       C IV,130.0
                                     zem = 3.2518 ± 0.0093                                                                        zem = 3.2518,37.0
                                 1   M1450 = −26.66,33.0
                                     Rpz = (−0.04 ± 2.03) pMpc                                                                                                   10,37.0
                                 0                                                                                                                               0,33.0
                                     SDSS J1237+0126                                           Rpz,37.0
                                                                                                                                  zline = 3.1477       Mg II,130.0
                                     zem = 3.1467 ± 0.0038,37.0
                                 1   M1450 = −26.66,33.0
                                                                                                                                  zem = 3.1467                   10,130.0
Normalized Quasar Flux Density,0.0
                                     Rpz = (1.77 ± 0.87) pMpc,37.0
                                                                                                                                                                      Flux Density [Arbitrary Units],166.0
                                                                                                                                                                 5,161.0
                                 0                                                                                                                               0,33.0
                                     SDSS J2346−0016                                          Rpz,37.0
                                     zem = 3.5076 ± 0.0041,37.0
                                                                                                                                  zline = 3.5086       Mg II     10,130.0
                                                                                                                                  zem = 3.5076,130.0
                                 1   M1450 = −27.97,33.0
                                     Rpz = (2.66 ± 0.77) pMpc,37.0
                                                                                                                                                                 5,161.0
                                 0                                                                                                                               0,33.0
                                     SDSS J0818+4908                                       Rpz,37.0
                                                                                                                                  zline = 2.9436       C IV,130.0
                                     zem = 2.9598 ± 0.0087                                                                        zem = 2.9598                   20,37.0
                                 1   M1450 = −26.93,33.0
                                     Rpz = (2.92 ± 2.25) pMpc,37.0
                                                                                                                                                                 10,161.0
                                 0                                                                                                                               0,33.0
                                     HE2QS J0916+2408                                     Rpz,37.0
                                                                                                                                  zline = 3.4044       C IV,130.0
                                     zem = 3.4231 ± 0.0097                                                                        zem = 3.4231,37.0
                                 1   M1450 = −27.12,33.0
                                     Rpz = (3.14 ± 1.91) pMpc                                                                                                    10,37.0
                                 0                                                                                                                               0,33.0
                                     HS 0911+4809                                        Rpz,37.0
                                                                                                                                  zline = 3.3484       Hβ,130.0
                                     zem = 3.3500 ± 0.0058                                                                        zem =3.3500,37.0
                                 1   M1450 = −27.84,33.0
                                     Rpz = (4.21 ± 1.19) pMpc                                                                                                    20,37.0
                                 0                                                                                                                               0,33.0
                                     HE2QS J0233−0149                                   Rpz,37.0
                                                                                                                                  zline = 3.2931       C IV,130.0
                                     zem = 3.3115 ± 0.0094                                                                        zem = 3.3115,37.0
                                 1   M1450 = −27.17,33.0
                                     Rpz = (4.71 ± 1.98) pMpc                                                                                                    10,37.0
                                 0                                                                                                                               0,33.0
                                             15                  10              5              0                   −5             −5000           0   5000,45.0
                                                                  Distance from Quasar [proper Mpc]                                    Velocity [km s−1 ],66.0
Figure 1. Left: Normalized HST/COS spectra (grey; overplotted error bars are statistical 1𝜎 Poisson errors) of nine 𝑧em < 3.6 quasars from Table 1 with,0.0
measured small He ii proximity zone sizes 𝑅pz < 5 pMpc (labelled). Distances are for the He ii Ly𝛼 transition relative to the quasar at the estimated systemic,0.0
"redshift 𝑧em . With this sign convention, absorption at distances  0 is due to infalling He ii gas clouds or foreground H i, while absorption at large distances is",0.0
dominated by intergalactic He ii. The violet squares with error bars mark the quasar redshift uncertainties. The blue lines show the normalized flux smoothed,0.0
"with a Gaussian filter with FWHM= 1 pMpc. The red dots mark the measured 𝑅pz , defined as the position where the smoothed flux falls below 0.1. Right:",0.0
"Spectral regions of the labelled quasar emission lines used to estimate the systemic redshifts. The flux density is shown in black, whereas the grey lines show",0.0
"the corresponding 1𝜎 error array. Vertical dashed lines mark the measured mode of the emission lines, yielding the emission line redshifts 𝑧line . The vertical",0.0
solid lines mark the applied velocity offsets to estimate the systemic redshifts 𝑧em .,0.0
"                                                                                                                                               MNRAS 000, 1–20 (2021)",143.0
avr_spaces,54.5
8                                    G. Worseck et al.,0.0
                                     Q 1602+576                                              Rpz,37.0
                                                                                                                                               zline = 2.8617             Mg II,143.0
                                     zem = 2.8608 ± 0.0035                                                                                     zem = 2.8608                          20,37.0
                                 1   M1450 = −27.99,33.0
                                     Rpz = (6.10 ± 0.97) pMpc,37.0
                                                                                                                                                                                     10,181.0
                                 0                                                                                                                                                   0,33.0
                                     PC 0058+0215                                           Rpz,37.0
                                                                                                                                               zline = 2.8851             Mg II,143.0
                                     zem = 2.8842 ± 0.0035                                                                                     zem = 2.8842,37.0
                                 1   M1450 = −26.46                                                                                                                                  5,33.0
                                     Rpz = (7.10 ± 0.97) pMpc,37.0
                                 0                                                                                                                                                   0,33.0
                                     HS 1700+6416                                           Rpz,37.0
                                                                                                                                               zline = 2.7481             Mg II,143.0
                                     zem = 2.7472 ± 0.0034                                                                                     zem = 2.7472                          40,37.0
                                 1   M1450 = −29.33,33.0
                                     Rpz = (7.16 ± 1.01) pMpc,37.0
                                                                                                                                                                                     20,181.0
                                 0,33.0
Normalized Quasar Flux Density,0.0
                                                                                                                                                                                     0,181.0
                                                                                                                                                                                          Flux Density [Arbitrary Units],186.0
                                     SDSS J0936+2927                                   Rpz,37.0
                                 2   zem = 2.9248 ± 0.0006,33.0
                                                                                                                                                                          [O III],170.0
                                     M1450 = −27.20                                                                                                                 zline = 2.9247   5,37.0
                                     Rpz = (8.59 ± 0.15) pMpc                                                                                                       zem = 2.9248,37.0
                                 1,33.0
                                 0                                                                                                                                                   0,33.0
                                     HS 1024+1849                                     Rpz,37.0
                                                                                                                                               zline = 2.8530             Mg II,143.0
                                     zem = 2.8521 ± 0.0035                                                                                     zem =2.8521,37.0
                                 1   M1450 = −27.54                                                                                                                                  20,33.0
                                     Rpz = (9.38 ± 0.97) pMpc,37.0
                                 0                                                                                                                                                   0,33.0
                                     SDSS J1253+6817                            Rpz,37.0
                                                                                                                                               zline = 3.4749             [O III],143.0
                                     zem = 3.4753 ± 0.0007                                                                                     zem = 3.4753,37.0
                                 1   M1450 = −27.19                                                                                                                                  5,33.0
                                     Rpz = (11.40 ± 0.12) pMpc,37.0
                                 0                                                                                                                                                   0,33.0
                                     Q 0302−003                              Rpz                                                                                                     40,37.0
                                                                                                                                               zline = 3.2847             [O III],143.0
                                     zem = 3.2850 ± 0.0006                                                                                     zem = 3.2850,37.0
                                 1   M1450 = −28.21,33.0
                                     Rpz = (13.20 ± 0.13) pMpc,37.0
                                                                                                                                                                                     20,181.0
                                 0                                                                                                                                                   0,33.0
                                      HE2QS J2157+2330               Rpz                                                                       zline = 3.1457             [O III]    10,38.0
                                      zem = 3.1465 ± 0.0006                                                                                    zem = 3.1465,38.0
                                      M1450 = −27.77,38.0
                                 1    Rpz = (17.40 ± 0.14) pMpc,33.0
                                                                                                                                                                                     5,181.0
                                 0                                                                                                                                                   0,33.0
                                             15                   10              5              0                         −5                   −5000           0         5000,45.0
                                                                   Distance from Quasar [proper Mpc]                                                 Velocity [km s−1 ],67.0
                                                    Figure 2. Similar to Fig. 1 for eight 𝑧em < 3.6 quasars with large He ii proximity zone sizes 𝑅pz > 5 pMpc.,52.0
"proximity zone sizes are based on the individual quasar redshift un-                                        density fluctuations and radiative transfer effects, both of which have",0.0
"certainties, ranging from ∼ 0.1 pMpc ([O iii]) to ' 2 pMpc (C iv).                                          been probed with high-resolution optical spectra of the coeval H i",0.0
   Figures 1 and 2 show the He ii proximity zone spectra of the 17                                          Ly𝛼 absorption (Reimers et al. 1997; Hogan et al. 1997; Anderson,3.0
"𝑧 em < 3.6 quasars from Table 1, ordered by their measured 𝑅pz .                                            et al. 1999; Heap et al. 2000; Smette et al. 2002; Fechner & Reimers",0.0
"We also show the spectral regions of the UV-optical emission lines                                          2007; Shull et al. 2010; Syphers & Shull 2013, 2014; Zheng et al.",0.0
used to determine their systemic redshifts. The smoothed normalized                                         2019).,0.0
"flux drops significantly within several proper Mpc of each quasar,                                            The accurate and precise redshifts of all quasars plotted in Fig. 2",0.0
which a posteriori justifies our chosen smoothing scale. The flux                                           suggest that large He ii proximity zone sizes 𝑅pz > 5 pMpc are com-,0.0
shows some contamination from unrelated low-redshift absorption                                             mon. Even with less precise redshifts their proximity zones would be,0.0
"(e.g. at negative distances in Fig. 1 and 2), but this contamination                                        much larger than the ones shown in Fig. 1. Measurements of small",0.0
is very unlikely to affect the measurements of He ii proximity zone                                         He ii proximity zones are often hampered by the large C iv quasar,0.0
"sizes. We see strong diversity in the proximity zone sizes and flux                                         redshift uncertainty, limiting the further use of ten quasars from our",0.0
profiles. Most He ii proximity zones show structure due to IGM                                              combined sample (Table 1). The five 𝑧 em < 3.6 quasars with C iv red-,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,50.513513513513516
                                                                                    Dating quasars with the He II proximity effect                            9,84.0
                                                                                                                         vpz,121.0
                   HE 2347−4342,19.0
               1,15.0
               0,15.0
                                                                                           vpz,91.0
                   SDSS J1237+0126,19.0
               1,15.0
                                                                                                               N V at v = 5481 km/s,111.0
                                                                                                                    N V at v = 5312 km/s,116.0
               0,15.0
                                                                                     vpz,85.0
Transmission,0.0
                   SDSS J2346−0016,19.0
               1,15.0
               0,15.0
                                                                             vpz,77.0
                   HS 0911+4809,19.0
               1,15.0
               0,15.0
                                                                           vpz,75.0
                   SDSS J1319+5202,19.0
               1,15.0
               0,15.0
               3000        2500      2000          1500            1000         500                  0            −500           −1000           −1500,15.0
                                                                      Velocity [km s−1 ],70.0
Figure 3. Normalized HST/COS UV spectra (grey) and optical spectra (green) of the five quasars with sufficiently precise redshifts (𝜎𝑣 ≤ 400 km s−1 ; violet,0.0
"square with error bar) to measure small He ii proximity zones (𝑅pz < 5 pMpc). Velocities are for He ii and H i with respect to the quasar, with 𝑣 < 0 indicating",0.0
infalling gas. As in Fig. 1 we also show the smoothed normalized UV flux (blue) with the corresponding velocity width 𝑣pz of the He ii proximity zone. Note,0.0
"the different resolving powers for the H i spectra (SDSS J1319+5202: 𝑅 ∼ 5400; 𝑅 ∼ 45, 000 otherwise) and the He ii spectra (HE 2347−4342: 𝑅 ' 17, 000;",0.0
"HS 0911+4809: 𝑅 ' 10, 000; 𝑅 ' 2400–2700 otherwise).",0.0
shifts are marked in Fig. 1. The significant absorption at negative dis-           fect altogether. Conclusive evidence for or against HE 2347−4342,0.0
"tances in the spectra of HE2QS J2149−0859, HE2QS J1706+5904,                       being a young quasar requires detailed numerical modelling of gas",0.0
"and HE2QS J0916+2408 in Fig. 1 suggests very large blueshifts of                   associated with the quasar or its host galaxy, which is outside the",0.0
"C iv relative to systemic, similar to HE2QS J2354−2033 from Pa-                    scope of this work. Because of the extreme peculiar gas velocities",0.0
"per I. In Fig. 3 we show the He ii and the corresponding H i spectra               that are not represented in our simulations (Section 4.1), we exclude",0.0
of the five quasars that have sufficiently precise redshifts to measure            HE 2347−4342 from further discussion.,0.0
small He ii proximity zone sizes 𝑅pz < 5 pMpc (𝜎𝑣 ≤ 400 km s−1,0.0
corresponding to 𝜎𝑅pz < 1.2 pMpc). Coincident absorption in H i                       The other four quasars shown in Fig. 3 are less extreme.,0.0
and He ii identifies gas flows in the quasar environment. Large infall             SDSS J1237+0126 has a blended optically thin H i system at,0.0
velocities 𝑣 . −1000 km s−1 may not be correctly captured by our                   𝑣 ' 500 km s−1 that is likely responsible for its small measured He ii,0.0
"simulations, hampering estimates of the quasar on-time.                            proximity zone. No high-velocity infall is detected. The He ii trans-",0.0
                                                                                   mission at 1500–2200 km s−1 may belong to the proximity zone.,83.0
"   The luminous quasar HE 2347−4342 lacks a He ii proximity zone,                  However, provided that our simulations approximately capture the",3.0
"which is likely explained by its peculiar associated absorption system             density and velocity field around the quasar host halo, our strict and",0.0
(Reimers et al. 1997; Fechner et al. 2004). Many of its N v and O vi               simple definition of 𝑅pz ensures a one-to-one comparison to our,0.0
bearing components are consistent with being photoionized by the                   models (Section 4.1) that include cases of misestimated proximity,0.0
"quasar (Fechner et al. 2004). Because their He ii column densities                 zone sizes due to the density field and peculiar velocities, similar",0.0
"are insufficient to shield He ii-ionizing photons, Shull et al. (2010)             to recent work on 𝑧 em ∼ 6 H i proximity zones (Eilers et al. 2017,",0.0
argued that HE 2347−4342 has recently turned on (𝑡on < 1 Myr).                     2020). The strong N v absorbers at 5312 and 5481 km s−1 may either,0.0
