text,space_num
"are shown in the lower panel of Fig. 1. As expected, the",0.0
ELN distribution becomes isotropic over time.                   We first consider the impact of the neutrino collisions,0.0
   To further investigate the impact of neutrino collisions  in the linear regime where the transverse components of,3.0
"on the flavor instabilities of the neutrino gas, we com-     the polarization vectors,",0.0
puted Pu (t) and P̄u (t) in both a strong collision scenario,0.0
"with κ0 = 2 × 10−3 and a weak collision scenario with                    P⊥,u = |Su |      and     P̄⊥,u = |S̄u |,      (35)",0.0
κ0 = 2 × 10−4 . Both Pu (t) and P̄u (t) obey the same,0.0
equation of motion as Gu (t) in Eq. (31). We then com-       are always small. For this purpose we took 0 = 10−7 and,0.0
puted the dispersion relation Ω(K) from Eq. (29) as a        performed the calculations on 48000 discrete spatial bins,0.0
function of time in both collision scenarios. In these cal-  equally spaced within a periodic box of size L = 1200,0.0
"culations, we assume an effective vacuum oscillation fre-    which is about 1 m for a typical value of µ ∼ 105 km−1",0.0
"quency ω = ±10−5 , where the plus and minus signs are        on the surface of the proto-neutron star. In Fig. 3 we",0.0
"for the NH and IH, respectively. The maximum expo-           show the development of both P⊥ and P̄⊥ of the ve-",0.0
nential growth rates Im(Ω) of the normal modes for all       locity mode u ≈ −0.5 in the weak and strong collision,0.0
"scenarios are shown in Fig. 2. We have employed both         scenarios, respectively. The neutrinos and antineutrinos",0.0
"256 and 64 angle bins in these calculations. These num-      behave similarly in both scenarios, although there are",0.0
bers of angle bins are much smaller than those needed in     small quantitative differences between P⊥ and P̄⊥ .,0.0
the static models because the spurious instabilities are        The results in the weak collision scenario is similar to,0.0
negligible in dynamic fast oscillations [31].                the earlier result without the neutrino collisions. (See,0.0
"   Fig. 2 shows that a nonzero mass splitting and the neu-   the right panel of Fig. 2 in Ref. [31].) In this scenario,",3.0
trino mass hierarchy have a very small effect on the dis-    the initial localized perturbation splits into two peaks.,0.0
persion relation when |ω|/µ  1. It also shows that the      One peak is transported to the left because of a (largely),0.0
presence of the collisions does reduce the instabilities. In real branch of the dispersion relation. The other peak,0.0
"fact, a wide range of the normal modes which are stable      grows exponentially while moving to the right because",0.0
in the absence of collisions now have a decay rate of order  of a temporal instability. This instability is absolute be-,0.0
κ−1,0.0
"  0 at t = 0. As time progresses, the maximum growth         cause the regions of the exponential amplitude growth at",2.0
avr_spaces,12.623188405797102
                                                                                                                                                  7,146.0
"                                   κ0 = 2 × 10−4, u =   − 0.5, NH                                  κ0 = 2 × 10−3, u =   − 0.5, NH",35.0
                 10−4        t=0                                                  10−4,17.0
                 10−5        t=300                                                10−5,17.0
                             t=400,29.0
                 10−6        t=500                                                10−6,17.0
           P⟂    10−7,11.0
                                                                            P⟂    10−7,76.0
                 10−8                                                             10−8,17.0
                 10−9                                                             10−9,17.0
                        0    200 κ0 = 400,24.0
                                      2 × 10−4600,38.0
"                                              ,̄u =     − 0.5,̄NH",46.0
                                                          800       1000   1200          0   200 κ0 = 400,58.0
                                                                                                      2 × 10−3600,102.0
"                                                                                                              ,̄u =     − 0.5,̄NH",110.0
                                                                                                                          800       1000   1200,122.0
                                                z                                                               z,48.0
                 10−4                                                             10−4,17.0
                 10−5                                                             10−5,17.0
                 10−6                                                             10−6,17.0
          P̄ ⟂   10−7                                                      P̄ ⟂   10−7,10.0
                 10−8                                                             10−8,17.0
                 10−9                                                             10−9,17.0
                        0    200       400     600        800       1000   1200          0   200       400     600        800       1000   1200,24.0
                                                z                                                               z,48.0
"FIG. 3. The time evolution of the transverse components of the polarization vectors of the neutrino and antineutrino, P⊥ (top",0.0
"panels) and P̄⊥ (bottom panels), of the velocity mode u ≈ −0.5 in a weak collision scenario (left panels) and a strong collision",0.0
"scenario (right panels), respectively. The normal neutrino mass hierarchy (NH) is employed in both calculations.",0.0
later times always enclose the earlier regions [48]. This                         lattice points but in a larger box of size L = 2400.,0.0
"can be seen, for example, by noting that the right peaks                             In Fig. 4 we show several snapshots of the polarization",0.0
of the dashed curves in the left panels of Fig. 3 are fully                       vectors of the velocity mode u ≈ 1 in the whole box in,0.0
"enclosed by the dot-dashed curves which in turn are en-                           both the weak and strong collision scenarios, respectively.",0.0
closed by the dotted curves.                                                      We also show the ELN densities,0.0
"   In the strong collision scenario, however, the left mov-                                                Z 1",3.0
"ing peaks are buried in extended envelopes which are                                                 Le =      Gu (t, z) du             (36)",0.0
caused by the scattering from other velocity modes. The                                                              −1,0.0
right moving peaks grow fast initially because of the ab-,0.0
                                                                                  in the same figure. The results in the weak collision,82.0
"solute instability, but the growth slows down as time",0.0
                                                                                  scenario are again very similar to their counterparts in,82.0
"progresses. We note that, unlike the weak collision sce-",0.0
                                                                                  the calculation without collisions (see the right panels,82.0
"nario, the dot-dashed curves (at t = 400) in the right",0.0
                                                                                  of Fig. 3 in Ref. [31]). The initial perturbation quickly,82.0
panels of Fig. 3 do not fully enclose the dashed curves,0.0
                                                                                  grows into the nonlinear regime and spawns a flavor oscil-,82.0
"(t = 300). In other words, the wave amplitude decreases",0.0
                                                                                  lation wave the range of which expands over time. These,82.0
in the previously perturbed region after the instability,0.0
                                                                                  results also demonstrate the features of an absolute in-,82.0
has swept through it. This is a well-known feature of the,0.0
                                                                                  stability because the flavor conversion regions at earlier,82.0
convective instability [48]. It has been shown in Ref. [28],0.0
                                                                                  times are fully enclosed by those at later times. The,82.0
that an absolute instability can be weakened into a con-,0.0
                                                                                  results for the strong collision scenario are initially like,82.0
vective instability when the ELN crossing becomes shal-,0.0
                                                                                  those of a convective instability because the flavor conver-,82.0
"lower. As the ELN distribution is further flattened, the",0.0
                                                                                  sion regions of later times are larger than but do not fully,82.0
crossing eventually disappears and the instability van-,0.0
                                                                                  enclose those at earlier times. Because the ELN crossing,82.0
"ishes. As a result, the exponential growth of the wave",0.0
                                                                                  has vanished at t & 500 in this scenario (see the lower,82.0
"amplitude stops, which is indicated by the similar heights",0.0
"                                                                                  panel of Fig. 1), the flavor oscillation wave is dispersed",82.0
of the right peaks of the dot-dashed and dotted curves,0.0
                                                                                  according to the dispersion relation while propagating.,82.0
(t = 500).,0.0
"                                                                                     As in the neutrino gas without collisions, the ELN in",85.0
                                                                                  the weak collision scenario is redistributed through the,82.0
"                                                                                  propagation of the neutrino oscillation wave. In contrast,",82.0
                        B.   Nonlinear regime                                     the ELN density remains mostly homogeneous in the,24.0
                                                                                  strong collision scenario for the reason to be explained,82.0
   To investigate the impact of the collisions on fast os-                        below.,3.0
"cillations in the nonlinear regime, we took 0 = 0.1 and                             In Fig. 5 we show the components of the polarization",0.0
performed the calculations again on 48000 equal spaced                            vectors for all velocity modes at t = 900 in both colli-,0.0
avr_spaces,35.063291139240505
                                                                                                                                                                  8,162.0
"                                                      κ0 = 2 × 10−4, NH                                                     κ0 = 2 × 10−3, NH",54.0
                                        t=900                                      +10,40.0
                               10                                                                            10,31.0
                                        t=720                                      +8,40.0
            P1 / |P| (u = 1)                                                              P1 / |P| (u = 1),12.0
                               8                                                                             8,31.0
                                        t=540                                      +6,40.0
                               6                                                                             6,31.0
                                        t=360                                      +4,40.0
                               4                                                                             4,31.0
                                        t=180                                      +2,40.0
                               2                                                                             2,31.0
                                        t=0                                        +0,40.0
                               0                                                                             0,31.0
                                    0           500      1000,36.0
"                                                      κ0 = 2 × z10−4,1500",54.0
                                                                      NH    2000                                  0   500      1000,70.0
"                                                                                                                            κ0 = 2 × z10−3,1500",124.0
                                                                                                                                            NH    2000,140.0
                               12                                                  +10                       12,31.0
                               10                                                  +8                        10,31.0
            P3 / |P| (u = 1)                                                              P3 / |P| (u = 1),12.0
                               8                                                   +6                        8,31.0
                               6                                                   +4                        6,31.0
                               4                                                   +2                        4,31.0
                               2                                                   +0                        2,31.0
                               0                                                                             0,31.0
                                    0           500      1000,36.0
"                                                      κ0 = 2 × z10−4,1500",54.0
                                                                      NH    2000                                  0   500      1000,70.0
"                                                                                                                            κ0 = 2 × z10−3,1500",124.0
                                                                                                                                            NH    2000,140.0
                           0.6                                                     +0.5                  0.6,27.0
                           0.5                                                     +0.4                  0.5,27.0
                           0.4                                                     +0.3                  0.4,27.0
            e             0.3                                                     +0.2  e              0.3,12.0
                           0.2                                                     +0.1                  0.2,27.0
                           0.1                                                     +0.0                  0.1,27.0
                           0.0                                                                           0.0,27.0
                                    0           500      1000       1500    2000                                  0   500      1000       1500    2000,36.0
                                                                z                                                                     z,64.0
"FIG. 4. The polarization vector components P1 (upper panels) and P3 (middle panels), both normalized by the magnitude of",0.0
"the polarization vector |P| and for the velocity mode u ≈ 1, and the electron lepton number (ELN) density Le (lower panels)",0.0
of a neutrino gas at various times t (as labeled) as functions of the spatial coordinate z. The left and right panels are for,0.0
the weak and strong collision scenarios discussed in the text. The normal neutrino mass hierarchy (NH) is employed in both,0.0
calculations. The curves are offset from each other by 2 units in the upper two rows and by 0.1 in the bottom row for clarity.,0.0
sion scenarios. The results in the weak collision scenario                                              the lower panels of Fig. 5 we show the magnitudes of the,0.0
are again very similar to those in the previous calcula-                                                polarization vectors at t = 900. In the weak collision,0.0
"tion without collisions (see the right panel of Fig. 5 in                                               scenario, |Pu | remains approximately homogeneous even",0.0
"Ref. [31]). The oscillation wave involves all the veloc-                                                at t = 900, although there is some minor changes due to",0.0
"ity modes, but the flavor conversion concentrates in the                                                the collisions. In the strong collision scenario, however,",0.0
forward velocity modes where the ELN crossing occurs.                                                   |Pu | is not only homogeneous but also nearly isotropic.,0.0
In contrast to the extended flavor conversion region in                                                 It has the smallest magnitude for the neutrino field that,0.0
"the weak collision scenario, the flavor conversion in the                                               has the largest flavor conversion, which is yet another",0.0
strong collision scenario exists only in a small region away                                            reason why the neutrino flavor conversion in the strong,0.0
from where the oscillation wave was originally spawned                                                  collision scenario does not change the ELN density very,0.0
and is even more concentrated in the forward direction.                                                 much. Because the collision term included in our cal-,0.0
Because most of the neutrino modes do not experience                                                    culations changes the direction but not the flavor of the,0.0
"significant flavor conversion, the overall ELN density re-                                              neutrino, and because most of the neutrinos and antineu-",0.0
mains largely homogeneous in the strong collision sce-                                                  trinos remain in the initial weak-interaction states in the,0.0
"nario.                                                                                                  strong collision scenario, the collisions do not result in a",0.0
   In this work we have adopted a convention different                                                  significant flavor depolarization except for the neutrinos,3.0
from that in Ref. [31] by normalizing the integral of ini-                                              and antineutrinos with notable flavor conversions.,0.0
tial P3 at z = 0 instead of individual polarization vectors                                                In Fig. 6 we show P̄3 at t = 900 in the calculations,0.0
"(see Eq. 10). Because of the setup of the calculation,                                                  that employ the NH and IH calculations, respectively.",0.0
"|Pu (t, z)| is approximately described by the solid curve                                               Because an antineutrino oscillates in the same way as",0.0
"in the upper panel of Fig. 1 at t = 0 and for all z. In                                                 a neutrino with the negative energy [49], the similarity",0.0
avr_spaces,29.10144927536232
                                                                                                                                                              9,158.0
"                            κ0 = 2 × 10−4, t = 900, NH                                              κ0 = 2 × 10−3, t = 900, NH",28.0
            1.0                                                           1.01.0                                                             1.0,12.0
            0.5                                                           0.50.5                                                             0.5,12.0
       u    0.0                                                      u    0.00.0   P1 / |P|                                                  0.0   P1 / |P|,7.0
           −0.5                                                          −0.5−0.5                                                            −0.5,11.0
           −1.0                                                          −1.0−1.0                                                            −1.0,11.0
                  0   500 κ         1000 −4    1500           2000            0               500 κ         1000 −3    1500           2000,18.0
"                              0 = 2 × 10 , t = 900,      NH                                           0 = 2 × 10 , t = 900,      NH",30.0
            1.0                           z                               1.01.0                                  z                          1.0,12.0
            0.5                                                           0.50.5                                                             0.5,12.0
       u    0.0                                                      u    0.00.0   P3 / |P|                                                  0.0   P3 / |P|,7.0
           −0.5                                                          −0.5−0.5                                                            −0.5,11.0
           −1.0                                                          −1.0−1.0                                                            −1.0,11.0
                  0   500 κ         1000 −4 = 1500            2000            0               500 κ         1000 −4 = 1500            2000,18.0
"                              0 = 2 × 10 ,    900, NH",30.0
"                                              t                                                       0 = 2 × 10 ,    900, NH",46.0
                                                                                                                      t,118.0
            1.0                           z                               1.01.2                                  z                          1.2,12.0
                                                                             1.0                                                             1.0,77.0
            0.5                                                           0.5,12.0
                                                                             0.8                                                             0.8,77.0
       u    0.0                                                      u    0.00.6,7.0
                                                                               |P|                                                           0.6,79.0
                                                                                                                                               |P|,143.0
                                                                             0.4                                                             0.4,77.0
           −0.5                                                          −0.5,11.0
                                                                             0.2                                                             0.2,77.0
           −1.0                                                          −1.00.0                                                             0.0,11.0
                  0   500          1000           1500        2000            0               500          1000           1500        2000,18.0
                                          z                                                                       z,42.0
"FIG. 5. The polarization vector components P1 (upper panels) and P3 (middle panels), both normalized by the magnitude of",0.0
"the polarization vector |P|, and |P| itself (lower panels) of a neutrino gas for all velocity modes at time t = 900 for the same",0.0
calculations shown in Fig. 4.,0.0
between these plots and those for P3 in Fig. 5 shows                               nent role in fast flavor conversions. We also did not ob-,0.0
the insensitiveness of fast oscillation waves to the neu-                          serve the fine angular structures in neutrino flavor con-,0.0
trino energies. Fig. 6 also demonstrates that the neutrino                         versions as in Ref. [38]. This discrepancy may be because,0.0
mass hierarchy has very little impact on fast oscillation                          Ref. [38] studied homogeneous neutrino gases which can,0.0
waves which confirms the validity of neglecting the vac-                           oscillate only in the K = 0 modes instead of producing a,0.0
uum term in most of the literature.                                                propagating oscillation wave. The stability analysis also,0.0
                                                                                   shows that the homogeneous modes have small instabil-,83.0
"                                                                                   ities in our models (see Fig. 2). In any case, it seems",83.0
      V.    DISCUSSION AND CONCLUSIONS                                             unlikely that the neutrino mass splitting can have a big,6.0
                                                                                   impact on fast oscillation waves where the neutrino vac-,83.0
   We have performed numerical calculations of fast os-                            uum oscillation frequencies are much smaller than the,3.0
cillations in dense neutrino media using mono-energetic                            exponential growth rates of their flavor instabilities.,0.0
"neutrinos and antineutrinos with |ω|/µ = 10−5 , a typ-                                We have also investigated the effects of the elastic",0.0
ical value on the neutrino sphere inside a core-collapse                           neutrino-nucleon collisions on fast oscillation waves. Al-,0.0
"supernova and for the atmospheric mass-splitting, where                            though collisions may trigger fast oscillations [35], we",0.0
ω and µ are the effective vacuum oscillation frequency of                          found that they damp the flavor oscillation waves on the,0.0
the neutrinos and the strength of the coherent neutrino-                           scale of the neutrino mean free path κ−10 . We have shown,0.0
"neutrino forward scattering, respectively. We found that                           analytically that the collisions make the neutrino angu-",0.0
the mass splitting and the mass ordering of the neutrino                           lar distributions significantly more isotropic and thus di-,0.0
have very little effect on fast oscillations in our calcula-                       minish or even kill the ELN crossing completely after,0.0
tions. This result seems to contradict that of Ref. [38]                           the neutrinos have traveled for one mean free path. In,0.0
"which suggests that the neutrino energy plays a promi-                             addition, the collisions also damp of the neutrino oscilla-",0.0
avr_spaces,25.49122807017544
                                                                                                                                                           10,155.0
                           κ   0   = 2 × 10,27.0
                                              −4,46.0
"                                                   ,   t = 900                                    κ   0   = 2 × 10",51.0
                                                                                                                     −3,117.0
"                                                                                                                          ,   t = 900",122.0
           1.0                                                               1.01.0                                                            1.0,11.0
           0.5                                                               0.50.5                                                            0.5,11.0
                                                                                      P|̄                                                            P|̄,86.0
      u    0.0                                                          u    0.00.0    ̄|                                                      0.0    ̄|,6.0
                                                                                        3                                                              3,88.0
                                                                                       P̄                                                             P̄,87.0
          −0.5                                                              −0.5−0.5                                                           −0.5,10.0
          −1.0                                                              −1.0−1.0                                                           −1.0,10.0
                 0   500,17.0
                           κ         1000,27.0
                                   = 2 × 10,35.0
                                              −4,46.0
"                                                   ,   t = 900",51.0
                                                       1500      2000            0          500,55.0
                                                                                                  κ         1000,98.0
                                                                                                          = 2 × 10,106.0
                                                                                                                     −3,117.0
"                                                                                                                          ,   t = 900",122.0
                                                                                                                              1500      2000,126.0
           1.0,11.0
                               0,31.0
                                            z                                1.01.0,44.0
                                                                                                      0,102.0
                                                                                                                   z                           1.0,115.0
           0.5                                                               0.50.5                                                            0.5,11.0
                                                                                      P|̄                                                            P|̄,86.0
      u    0.0                                                          u    0.00.0    ̄|                                                      0.0    ̄|,6.0
                                                                                        3                                                              3,88.0
                                                                                       P̄                                                             P̄,87.0
          −0.5                                                              −0.5−0.5                                                           −0.5,10.0
          −1.0                                                              −1.0−1.0                                                           −1.0,10.0
                 0   500             1000              1500      2000            0          500             1000              1500      2000,17.0
                                            z                                                                      z,44.0
FIG. 6. The polarization vector components P̄3 of the antineutrinos (normalized by the magnitude of the vector |P̄|) in the,0.0
"calculations shown in Fig. 5 that employs the normal neutrino mass hierarchy (NH, upper panels) and those in the similar",0.0
"calculations with the inverted neutrino mass hierarchy (IH, lower panels), respectively.",0.0
tion waves by adding imaginary components to the col-                                 rates in this work to illustrate their impacts. The typical,0.0
lective oscillation frequencies. Because collisions mix the                           mean free path on the surface of the proto-neutron star,0.0
"flavor contents of different neutrino momentum modes,                                 is about κ−1",0.0
"                                                                                                 0 ∼ 10 km, which gives κ0 /µ ∼ 10",97.0
                                                                                                                                      −6,134.0
                                                                                                                                         . This is,137.0
they tend to reduce the magnitude of the polarization                                 orders of magnitude smaller than the value we used even,0.0
vectors and cause flavor depolarization when the neutri-                              in the weak collision scenario. Our calculations suggest,0.0
"nos of different momenta have flavor evolution histories.                             that fast neutrino oscillation waves, once produced near",0.0
"Our findings contradict the results of Ref. [36] which sug-                           or inside the surface of the proto-neutron star, can propa-",0.0
gest that collisions can enhance fast flavor conversions in                           gate almost unimpeded outward as the neutrinos become,0.0
homogeneous neutrino gases on time scales much larger                                 essentially free streaming outside the neutrino sphere.,0.0
than κ−10 .                                                                              In this work we have limited the time ranges of the,0.0
"   In the strong collision scenario, we have found that the                           calculations to avoid the unphysical consequences of the",3.0
neutrino oscillation wave continues to propagate even af-                             periodic boundary condition. It is possible that small,0.0
ter the ELN crossing has faded away. This finding should                              angular structures may develop on longer time scales as,0.0
"not come as a surprise because the dispersion relation still                          they do in homogeneous models (see, e.g., Ref. [50]). We",0.0
exists for the neutrino oscillation wave even without the                             have also assumed an arbitrary ELN distribution which,0.0
"ELN crossing. It is, therefore, entirely possible that fast                           favors the production of fast oscillation waves. It remains",0.0
"neutrino oscillation waves that are produced inside the                               to be seen how the absorptions, emissions, and collisions",0.0
"proto-neutron star where ELN crossings exist (see, e.g.,                              of neutrinos that produce the ELN crossing in the first",0.0
Ref. [24]) can propagate through the regions without the                              place may interplay with the production and propagation,0.0
ELN crossing and influence various aspects of the super-                              of the fast neutrino oscillation waves.,0.0
nova physics.,0.0
   Although we have assumed that the neutrinos are,3.0
mono-energetic and that the collisions only change the                                                     ACKNOWLEDGMENTS,0.0
"directions of the neutrinos, we do not expect our results",0.0
will be significantly modified when these constraints are                                We thank S. Abbar for the useful discussion. The work,0.0
"relaxed. This is because, as explained above, the neu-                                of J. D. M. and H. D. is supported by the US DOE NP",0.0
trino mass splitting does not have a big impact on fast                               grant No. DE-SC0017803 at UNM. The work of J. C. and,0.0
"oscillation waves, and neutrinos and antineutrinos of dif-                            V. C. is supported by US DOE through LANL. LANL",0.0
"ferent energies will have the same flavor evolution in the                            is operated by Triad National Security, LLC, for NNSA",0.0
limit of a vanishing neutrino mass splitting.                                         of US DOE (Contract No. 89233218CNA000001). The,0.0
   We have used unrealistically large neutrino collision                              work of J. C. is also supported by the LANL LDRD pro-,3.0
avr_spaces,34.62337662337662
                                                                                                                             11,125.0
gram. The work of J. D. M. is also supported by the            tract No. DE-SC0014664. All opinions expressed in this,0.0
US DOE Office of Science Graduate Student (SCGSR)              paper are the authors’ and do not necessarily reflect the,0.0
"program and DOE NP under Contract No. DE-AC52-                 policies and views of DOE, ORAU, or ORISE. This re-",0.0
"06NA25396. The SCGSR program is administered by the            search used resources of NERSC, a US DOE Office of",0.0
"Oak Ridge Institute for Science and Education (ORISE)          Science User Facility located at LBNL, operated under",0.0
for the DOE. ORISE is managed by ORAU under Con-               Contract No. DE-AC02-05CH11231.,0.0
" [1] P.A. Zyla et al. (Particle Data Group), “Review of Par-   [15] Alessandro Mirizzi, Gianpiero Mangano, and Ninetta",1.0
"     ticle Physics,” PTEP 2020, 083C01 (2020).                      Saviano, “Self-induced flavor instabilities of a dense neu-",5.0
" [2] Huaiyu Duan, George M. Fuller, and Yong-Zhong Qian,            trino stream in a two-dimensional model,” Phys. Rev. D",1.0
"     “Collective Neutrino Oscillations,” Ann. Rev. Nucl. Part.      92, 021702 (2015), arXiv:1503.03485 [hep-ph].",5.0
"     Sci. 60, 569–594 (2010), arXiv:1001.2799 [hep-ph].        [16] Joshua D. Martin, Sajad Abbar, and Huaiyu Duan,",5.0
" [3] V.Alan Kostelecky, James T. Pantaleone, and Stu-               “Nonlinear flavor development of a two-dimensional",1.0
"     art Samuel, “Neutrino oscillation in the early universe,”      neutrino gas,” Phys. Rev. D 100, 023016 (2019),",5.0
"     Phys. Lett. B 315, 46–50 (1993).                               arXiv:1904.08877 [hep-ph].",5.0
" [4] Kevork N. Abazajian, John F. Beacom, and Nicole F.        [17] Joshua D. Martin, J. Carlson, and Huaiyu Duan, “Spec-",1.0
"     Bell, “Stringent Constraints on Cosmological Neutrino          tral swaps in a two-dimensional neutrino ring model,”",5.0
"     Antineutrino Asymmetries from Synchronized Flavor              Phys. Rev. D 101, 023007 (2020), arXiv:1911.09772 [hep-",5.0
"     Transformation,” Phys. Rev. D 66, 013008 (2002),               ph].",5.0
"     arXiv:astro-ph/0203442.                                   [18] V.Alan Kostelecky and Stuart Samuel, “Selfmaintained",5.0
" [5] Sergio Pastor and Georg Raffelt, “Flavor oscillations          coherent oscillations in dense neutrino gases,” Phys. Rev.",1.0
"     in the supernova hot bubble region: Nonlinear effects          D 52, 621–627 (1995), arXiv:hep-ph/9506262.",5.0
"     of neutrino background,” Phys. Rev. Lett. 89, 191101      [19] R. F. Sawyer, “Neutrino cloud instabilities just above the",5.0
"     (2002), arXiv:astro-ph/0207281.                                neutrino sphere of a supernova,” Phys. Rev. Lett. 116,",5.0
" [6] Huaiyu Duan, George M. Fuller, J. Carlson, and Yong-           081101 (2016), arXiv:1509.03323 [astro-ph.HE].",1.0
"     Zhong Qian, “Coherent Development of Neutrino Flavor      [20] Sovan Chakraborty, Rasmus Sloth Hansen, Ignacio Iza-",5.0
"     in the Supernova Environment,” Phys. Rev. Lett. 97,            guirre, and Georg Raffelt, “Self-induced neutrino flavor",5.0
"     241101 (2006), arXiv:astro-ph/0608050.                         conversion without flavor mixing,” JCAP 03, 042 (2016),",5.0
" [7] Georg Raffelt,       Srdjan Sarikas,        and David          arXiv:1602.00698 [hep-ph].",1.0
"     de Sousa Seixas, “Axial Symmetry Breaking in Self-        [21] Basudeb Dasgupta, Alessandro Mirizzi, and Manibrata",5.0
"     Induced Flavor Conversion of Supernova Neutrino                Sen, “Fast neutrino flavor conversions near the super-",5.0
"     Fluxes,” Phys. Rev. Lett. 111, 091101 (2013), [Erratum:        nova core with realistic flavor-dependent angular distri-",5.0
"     Phys.Rev.Lett. 113, 239903 (2014)], arXiv:1305.7140            butions,” JCAP 02, 019 (2017), arXiv:1609.00528 [hep-",5.0
     [hep-ph].                                                      ph].,5.0
" [8] Huaiyu Duan, “Flavor Oscillation Modes In Dense           [22] Irene Tamborra and Shashank Shalgar, “New Devel-",1.0
"     Neutrino Media,” Phys. Rev. D 88, 125008 (2013),               opments in Flavor Evolution of a Dense Neutrino",5.0
"     arXiv:1309.7377 [hep-ph].                                      Gas,”     (2020), 10.1146/annurev-nucl-102920-050505,",5.0
" [9] Huaiyu Duan and Shashank Shalgar, “Flavor instabilities        arXiv:2011.01948 [astro-ph.HE].",1.0
"     in the neutrino line model,” Phys. Lett. B 747, 139–143   [23] Sajad Abbar, Huaiyu Duan, Kohsuke Sumiyoshi, To-",5.0
"     (2015), arXiv:1412.7097 [hep-ph].                              moya Takiwaki, and Maria Cristina Volpe, “Fast Neu-",5.0
"[10] Sajad Abbar and Huaiyu Duan, “Neutrino flavor instabil-        trino Flavor Conversion Modes in Multidimensional",0.0
"     ities in a time-dependent supernova model,” Phys. Lett.        Core-collapse Supernova Models: the Role of the Asym-",5.0
"     B 751, 43–47 (2015), arXiv:1509.01538 [astro-ph.HE].           metric Neutrino Distributions,” Phys. Rev. D 101,",5.0
"[11] Basudeb Dasgupta and Alessandro Mirizzi, “Temporal             043016 (2020), arXiv:1911.01983 [astro-ph.HE].",0.0
"     Instability Enables Neutrino Flavor Conversions Deep      [24] Robert Glas, H. Thomas Janka, Francesco Capozzi,",5.0
"     Inside Supernovae,” Phys. Rev. D 92, 125030 (2015),            Manibrata Sen, Basudeb Dasgupta, Alessandro Mirizzi,",5.0
"     arXiv:1509.03171 [hep-ph].                                     and Guenter Sigl, “Fast Neutrino Flavor Instability in",5.0
"[12] Sovan Chakraborty, Rasmus Hansen, Ignacio Izaguirre,           the Neutron-star Convection Layer of Three-dimensional",0.0
"     and Georg Raffelt, “Collective neutrino flavor conver-         Supernova Models,” Phys. Rev. D 101, 063001 (2020),",5.0
"     sion: Recent developments,” Nucl. Phys. B 908, 366–381         arXiv:1912.00274 [astro-ph.HE].",5.0
"     (2016), arXiv:1602.02766 [hep-ph].                        [25] Arka Banerjee, Amol Dighe,           and Georg Raffelt,",5.0
"[13] Sovan Chakraborty and Alessandro Mirizzi, “Multi-              “Linearized flavor-stability analysis of dense neu-",0.0
"     azimuthal-angle instability for different supernova neu-       trino streams,” Phys. Rev. D 84, 053013 (2011),",5.0
"     trino fluxes,” Phys. Rev. D 90, 033004 (2014),                 arXiv:1107.2308 [hep-ph].",5.0
"     arXiv:1308.5255 [hep-ph].                                 [26] Ignacio Izaguirre, Georg Raffelt, and Irene Tamborra,",5.0
"[14] Alessandro Mirizzi, “Breaking the symmetries in self-          “Fast Pairwise Conversion of Supernova Neutrinos: A",0.0
"     induced flavor conversions of neutrino beams from a            Dispersion-Relation Approach,” Phys. Rev. Lett. 118,",5.0
"     ring,” Phys. Rev. D 92, 105020 (2015), arXiv:1506.06805        021101 (2017), arXiv:1610.01612 [hep-ph].",5.0
"     [hep-ph].                                                 [27] Sagar Airen, Francesco Capozzi, Sovan Chakraborty, Ba-",5.0
"                                                                    sudeb Dasgupta, Georg Raffelt, and Tobias Stirner,",68.0
avr_spaces,6.426229508196721
                                                                                                                            12,124.0
"     “Normal-mode Analysis for Collective Neutrino Oscilla-           depend on energy,” (2020), arXiv:2007.07926 [astro-",5.0
"     tions,” JCAP 12, 019 (2018), arXiv:1809.09137 [hep-ph].          ph.HE].",5.0
"[28] Changhao Yi, Lei Ma, Joshua D. Martin, and Huaiyu           [39] G. Sigl and G. Raffelt, “General kinetic description of",0.0
"     Duan, “Dispersion relation of the fast neutrino oscillation      relativistic mixed neutrinos,” Nucl. Phys. B 406, 423–",5.0
"     wave,” Phys. Rev. D 99, 063005 (2019), arXiv:1901.01546          451 (1993).",5.0
"     [hep-ph].                                                   [40] Francesco Capozzi, Madhurima Chakraborty, Sovan",5.0
"[29] Francesco Capozzi, Georg Raffelt, and Tobias Stirner,            Chakraborty, and Manibrata Sen, “Fast flavor conver-",0.0
"     “Fast Neutrino Flavor Conversion: Collective Motion vs.          sions in supernovae: the rise of mu-tau neutrinos,” Phys.",5.0
"     Decoherence,” JCAP 09, 002 (2019), arXiv:1906.08794              Rev. Lett. 125, 251801 (2020), arXiv:2005.14204 [hep-",5.0
     [hep-ph].                                                        ph].,5.0
"[30] Basudeb Dasgupta, Alessandro Mirizzi, and Manibrata         [41] Alexey Vlasenko, George M. Fuller, and Vincenzo",0.0
"     Sen, “Simple method of diagnosing fast flavor conversions        Cirigliano, “Neutrino Quantum Kinetics,” Phys. Rev. D",5.0
"     of supernova neutrinos,” Phys. Rev. D 98, 103001 (2018),         89, 105004 (2014), arXiv:1309.2628 [hep-ph].",5.0
"     arXiv:1807.03322 [hep-ph].                                  [42] L. Wolfenstein, “Neutrino Oscillations in Matter,” Phys.",5.0
