text,space_num
relation obtained for the statistical sample (left panel) as a dashed line.,0.0
"(2016). As a further check, we derived the correlation param-",0.0
eters using the Bayesian regression method linear regression in,0.0
"astronomy (LIRA Sereno 2016). By default, LIRA treats X as",0.0
the independent variable and Y as the dependent one. We ap-,0.0
"plied LIRA to the extended sample, excluding the small radio",0.0
"halos and USSRH. We obtained a slope B = 2.85 ± 1.3, which",0.0
is in fact consistent with the BCES Y|X estimation. The larger,0.0
uncertainty in the slope estimate with LIRA is due to the fact,0.0
that this method considers a larger number of parameters with,0.0
respect to BCES (Sereno 2016).,0.0
4.3. Scatter of the correlation and clusters’ dynamics,0.0
"For all fitting methods, the correlation shows a fairly large scat-",0.0
"ter (Table 1), slightly larger than the one found by Cassano et al.",0.0
(2013). Different mergers may generate different spectra and a,0.0
large range of radio emitting volumes (extension of the turbu-,0.0
"lent regions), as we also see in the right panel of Fig. 3. The",0.0
time evolution of radio halos may also contribute to the scatter,0.0
"of the correlation. Indeed, simulations show that the synchrotron               Fig. 5. Distance of radio halos from the correlation (BCES Y|X method)",0.0
"emission evolves with the cluster dynamics, increasing in the                   vs. X-ray morphological disturbance ( see Section 4.3 for details).",0.0
"early stage of the merger, when turbulence accelerates electrons,               Green empty circles represent USSRH or candidate USSRH, black",0.0
"and then decreasing along with the dissipation of turbulence at                 squares are clusters with RH /R500 ∼ 0.2 and the red square is A1689,",0.0
later merger stages (Donnert et al. 2013). In the radio power–                  which also has RH /R500 ∼ 0.2 and it is ongoing a merger along the line,0.0
"mass plane, this induces a migration of clusters from the region                of sight (Andersson & Madejski 2004).",0.0
of the upper limits to the correlation (or above) and then a pro-,0.0
gressive dimming of the radio power together with a steepening,0.0
of the spectrum. Yuan et al. (2015) suggested that the scatter of               the bisector (the one with positive angular coefficient) of the two,0.0
"the radio power – X-ray luminosity correlation can be signif-                   dashed lines shown in the c − w diagram (Fig. 1, panel a). We",0.0
"icantly reduced if the dynamical state of clusters is taken into                found a clear trend between these two quantities, with radio ha-",0.0
"account. Focusing on the statistical sample, without the addi-                  los scattered up with respect to the correlation being hosted in",0.0
"tional clusters in Table 2, we show in Fig. 5 the distance (on                  more dynamically disturbed clusters. We ran a Spearman test",0.0
the P1.4GHz axis) of radio halos from the correlation vs their X-               (Spearman 1904) and obtained r s = 0.6 and a probability of no,0.0
"ray morphological disturbance, measured as the distance from                    correlation of 1.4 × 10−3 . Fig. 5 suggests that the merger activ-",0.0
"                                                                                                                            Article number, page 7 of 15",124.0
avr_spaces,4.153846153846154
                                                    A&A proofs: manuscript no. Cuciti_statistics,52.0
                                                                           the radio power-mass diagram focusing on the extended sam-,75.0
"                                                                           ple without small radio halos (Fig. 4, right). We found that, for",75.0
"                                                                           clusters with M500 & 5.5 × 1014 M , almost all the upper limits",75.0
"                                                                           (∼ 90%) are below the 95% confidence region of the correlation,",75.0
                                                                           confirming previous studies (e.g. Cassano et al. 2013).,75.0
                                                                                To further investigate the radio distribution of clusters with,80.0
"                                                                           and without radio halos in the P1.4GHz − M500 diagram, we made",75.0
"                                                                           use of another method of regression analysis, based on the Ex-",75.0
"                                                                           pectation Maximization (EM) algorithm, that is implemented in",75.0
                                                                           the ASURV package (Isobe et al. 1986) and deals with upper,75.0
                                                                           limits as ‘censored data’. We applied the EM regression algo-,75.0
                                                                           rithm to the radio halos only and then to the combined radio,75.0
                                                                           halos and upper limits. The resulting best fits are shown in Fig.,75.0
                                                                           6 and are summarised in the bottom lines of Table 1. The corre-,75.0
                                                                           lation obtained including upper limits in the fit (dashed line) is,75.0
                                                                           much steeper than the one derived using only detections. This is,75.0
                                                                           due to the fact that the EM algorithm allows for the ‘censored,75.0
                                                                           data’ to assume values smaller than those of the upper limits in,75.0
                                                                           an iterative process whose aim is to find a maximum likelihood,75.0
"                                                                           solution. This, in addition to the fact that upper limits dominate",75.0
                                                                           the cluster statistics at low masses and that the bulk of them is,75.0
"                                                                           clustered quite below the detections, leads to a best-fit that is",75.0
                                                                           significantly different from the bet-fit line to radio halos. This,75.0
                                                                           hints at the existence of two distinct radio state of galaxy clus-,75.0
"Fig. 6. Distribution of radio halos and upper limits in the P1.4GHz − M500 ters: ‘on-state’ radio halo clusters that lie on the correlation, and",0.0
diagram after removing the five small radio halos. The best fit relation   ‘off-state’ clusters that occupy a different region of the diagram,0.0
including only radio halos derived with the EM regression method is,0.0
                                                                           (see also Brown et al. 2011).,75.0
shown with its 95% confidence region (red solid line and shadowed,0.0
region). The dashed line is the EM best-fit relation to radio halos plus        Clusters with upper limits at GMRT frequencies have been,0.0
upper limits.                                                              extrapolated to 1.4 GHz with α = −1.3. Here we point out that a,0.0
                                                                           flatter spectrum (α ∼ −1.1) would make limits only ∼ 20% shal-,75.0
                                                                           lower with no impact on the conclusions of this Section. On the,75.0
"ity has a key role in determining the position of radio halos with         other hand, a steeper spectrum would make limits even deeper,",0.0
"respect to the correlation, thus inducing at least part of the large       increasing the separation from radio halos.",0.0
scatter that we observe around the correlation. This is in line with,0.0
previous findings based on simulations (Donnert et al. 2013).,0.0
                                                                           4.5. Emissivity of radio halos,75.0
     It is interesting to note that the fraction of USSRH or can-,5.0
didate USSRH among the most disturbed clusters in Fig. 5 is                To study the distribution of the clusters in the radio power mass,0.0
"∼ 20%, whereas it is ∼ 70% in the less disturbed systems. Al-              diagram we removed the smallest radio halos, whose volume is",0.0
though the available statistics on USSRH is still poor and the in-         6−20 times smaller than the average volume of radio halos in the,0.0
"formation on the spectra is currently not homogeneous, this hint           sample. In general, the different emitting volumes of radio halos",0.0
can be interpreted as the consequence of the fact that less ener-          may drive a significant fraction of the scatter in the P1.4GHz −,0.0
"getic mergers induce a low level of turbulence in the ICM, which           M500 diagram. Therefore, one possibility to remove this effect is",0.0
"in turn is not able to accelerate particles up to the energy neces-        to look at the emissivity, instead of the radio luminosity. In the",0.0
"sary to emit at ∼GHz frequencies. These less disturbed systems             following, we will focus on the statistical sample, without the",0.0
can be either minor mergers or systems in their very late or very          additional clusters in Table 2.,0.0
"early merger state, which are expected to appear more relaxed in                In paper I, we derived the azimuthally averaged surface",0.0
the X-rays and to develop steep radio spectra (e.g. Donnert et al.         brightness radial profile of radio halos and we fitted them with an,0.0
"2013). Interestingly, our results are in line with recent findings         exponential law to obtain the central surface brightness and the",0.0
"suggesting that steep-spectrum halos reside in clusters with high          e-folding radius, re . Following Murgia et al. (2009), for these",0.0
X-ray luminosity relative to that expected from the mass-X-ray             radio halos we calculated the volume averaged emissivity by as-,0.0
"luminosity scaling relations, indicating that such systems may             suming that their flux density (obtained by integrating the best",0.0
"be in an earlier state of the merger (Bîrzan et al. 2019). Finally,        fit exponential profile up to 3re ) comes from a sphere of radius",0.0
we also note that small radio halos are predominantly found in             3re :,0.0
"less disturbed systems, possibly suggesting that minor mergers",0.0
dissipate turbulence in smaller volumes.                                                                I0,0.0
                                                                           J ' 7.7 × 10−41 (1 + z)3+α         [erg s−1 cm−3 Hz−1 ]            (5),75.0
                                                                                                        re,104.0
"4.4. Radio bimodality                                                      In the same way, we calculated the upper limits to the emis-",0.0
"                                                                           sivity of clusters without radio halos. In particular, we could",75.0
It is well known that merging clusters with radio halos lie on the         use this approach for the upper limits derived in paper I by in-,0.0
"radio luminosity–mass (or X-ray luminosity) correlation, while             jecting an exponential model into the data because we choose",0.0
relaxed clusters typically do not host radio halos and their ra-           re = 500/2.6 = 192 kpc6 and I0 is the one corresponding to,0.0
"dio power lies well below the correlation (Brunetti et al. 2007,",0.0
2009; Cassano et al. 2013). Here we investigate the presence of             6,0.0
                                                                               The value 2.6 was derived in Bonafede et al. (2017) to convert RH,79.0
a bimodal behaviour of clusters with and without radio halos in            into re .,0.0
"Article number, page 8 of 15",0.0
avr_spaces,34.65277777777778
                                     V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,37.0
Table 3. Emissivity of radio halos and upper limits,0.0
                 name                      J,17.0
                              (10−42 erg s−1 cm−3 Hz−1 ),30.0
                 A209                 0.44 ± 0.04,17.0
                 A665                 0.67 ± 0.07,17.0
                 A773                 0.37 ± 0.05,17.0
                 A2163                0.92 ± 0.05,17.0
                 A2218                2.36 ± 0.32,17.0
                 A2744                2.82 ± 0.22,17.0
                 A2219                0.99 ± 0.09,17.0
                 Z0634                0.88 ± 0.16,17.0
                 A1758                1.99 ± 0.25,17.0
                 A2345                   < 0.28,17.0
                 A2104                   < 0.11,17.0
                 R0616                   < 0.11,17.0
                 A2895                   < 0.21,17.0
                 A56                     < 0.54,17.0
                 A2355                   < 0.36,17.0
                 A1733                   < 0.23,17.0
                 PSZG019                 < 0.27,17.0
                 A2813                   < 0.61,17.0
                                                                              Fig. 7. Radio halos radius measured as in Section 4.2 (RH ) vs. re of the,78.0
                 A384                    < 0.31,17.0
                                                                              clusters with available surface brightness radial profile. We show the,78.0
                                                                              best fit line in red.,78.0
                 A520                 1.94 ± 0.14,17.0
                 Z0104                1.11 ± 0.10,17.0
                 A1451                0.88 ± 0.09                             obtain an offset in the emissivity of less than 10%. We report the,17.0
                 A3888                1.59 ± 0.16                             values of the emissivity for the remaining radio halos and upper,17.0
                 A3411                1.59 ± 0.54,17.0
                 A1689                2.56 ± 0.69,17.0
                                                                              limits in the bottom panel of Table 3.,78.0
                 A1443                0.64 ± 0.02                                 We show the distribution of radio halos and upper limits in,17.0
                 A1576                   < 0.30                               the emissivity-mass diagram in Fig. 8. In this plot we do not,17.0
"                 A2697                   < 0.19                               show the 4 upper limits at z > 0.31 because, although they are",17.0
"                 R0142                   < 0.21                               similar to the rest of the upper limits in terms of flux, their lumi-",17.0
"                 A1423                   < 0.18                               nosity and emissivity is significantly higher (equation 5), mean-",17.0
                 A2537                   < 0.21                               ing that the sensitivity of our current observations does not allow,17.0
"                 A68                     < 0.20                               to put stringent upper limits at high redshift. For consistency, we",17.0
                 A781                    < 0.17                               removed also the two halos at z > 0.31 (A1351 and R2003).,17.0
                 A3088                   < 0.20,17.0
                                                                              This is the first time that a systematic study of the emissivities,78.0
                 A2631                   < 0.19,17.0
                                                                              of radio halos is performed in a statistical sample. We found that,78.0
                                                                              upper limits have emissivity ∼ 10 time smaller than the bulk of,78.0
Notes – Top panel: clusters with available fitting parameters I0 and re ;     radio halos. The apparent bimodality shown in the right panel of,0.0
"Bottom panel: remaining clusters, for which I0 and re are estimated           Fig. 8 is currently driven by the sensitivity of our observations",0.0
from the integrated flux within RH .                                          (which sets the level of our upper limits) and can reflect two pos-,0.0
                                                                              sible intrinsic distributions: i) the emissivity of clusters without,78.0
"                                                                              radio halos is close to the upper limit value, meaning that the",78.0
                                                                              distribution is truly bimodal and future more sensitive observa-,78.0
the upper limit flux. The values obtained for the emissivity are,0.0
"                                                                              tions should be able to detect these radio halos, ii) the emissivity",78.0
reported in Table 3 (top panel).,0.0
                                                                              of clusters without radio halos is for the most part much smaller,78.0
"    We were able to derive the emissivity with this approach only             than the upper limits, in this case the upper limits would repre-",4.0
for radio halos with a single peak and a regularly decreasing                 sent a tail of the radio halos emissivities extending down to 1-2,0.0
brightness (about half of the radio halos in our sample). Here                orders of magnitude below and cluster would be ‘lifted up’ from,0.0
"we estimate the emissivity also for the remaining radio halos,                the tail to the bulk of radio halos as a consequence of merger",0.0
assuming that the measured flux comes from a sphere of radius                 events. Looking at this point with deeper observations in the fu-,0.0
"RH , where RH is the one derived in Section 4.2. In Fig. 7, we                ture we will be able to provide valuable information on the evo-",0.0
"show RH , as derived in Section 4.2, as a function of re for the              lution of halos and on the level of the hadronic contribution (see",0.0
radio halos that have a radial profile available. RH appears to be            Cassano et al. 2012).,0.0
"well correlated with re , in particular, a simple least squares fit",0.0
gives log(RH ) = 1.12 × log(re ) + 0.18. We used this relation to,0.0
infer re for the remaining radio halos and we estimated I0 by as-             5. Occurrence of radio halos,0.0
suming that the measured flux corresponds to the integral of an,0.0
exponential function up to RH . To estimate the emissivity of the             To measure the occurrence of radio halos as a function of the,0.0
"upper limits taken from the literature, we assumed re = 192 kpc,              cluster mass, we focus on the statistical sample. The great ma-",0.0
to be consistent with the upper limits derived in paper I. We note            jority of the galaxy clusters with radio upper limits are below,0.0
that if we use the correlation shown in Fig. 7 to estimate re for             the 95 percent confidence level spanned by the radio power-mass,0.0
"the literature upper limits, assuming RH = 500 kpc, we would                  correlation (Fig. 4, right); we classify these clusters as non-radio",0.0
"                                                                                                                        Article number, page 9 of 15",120.0
avr_spaces,23.186666666666667
                                                   A&A proofs: manuscript no. Cuciti_statistics,51.0
Fig. 8. Emissivity vs. mass diagram (left) and emissivity distribution (right). Red circles are radio halos with available radial profile while blue,0.0
"squares are the remaining radio halos. Upper limits derived in paper I injecting an exponential model are represented with black arrows, while",0.0
upper limits from the literature are the gray arrows.,0.0
"halos. In five cases (A1914, A115, PSZ1 G205.07-6294, A1763                distribution having median value µ = M500 and standard devia-",0.0
"and A2390), clusters are classified as non-radio halo from the lit-        tion σ = σ M500 where M500 and σ M500 are the values of the mass",0.0
"erature using deep radio observations; although no upper limits            and associated error as reported in the Planck catalog7 . Then,",0.0
"were derived, we classified also these cases as non-radio halos.           we split the clusters into the two bins with Mlim = 8 × 1014 M",0.0
"However, there are two upper limits consistent with the correla-           and we calculated the fractions of radio halos. We repeated this",0.0
"tion in our sample, and four clusters for which we were not able           procedure 1000 times and we assumed that the fraction of radio",0.0
to derive upper limits due to problems in the observations. More-          halos in each bin is the mean of the resulting distribution and the,0.0
over there are five candidate radio halos in the sample. These             error is the standard deviation. With this approach we obtained,0.0
11 clusters have uncertain classification. We will consider two            that the fraction of clusters with radio halos in the LM bin is,0.0
"cases: a ‘reduced sample’, which does not include the uncertain             fRH = 37 ± 2% in the total sample and fRH = 35 ± 2% in the",0.0
"cases at all and the total sample, where we assumed that can-              ‘reduced sample’, while in the HM bin fRH = 67 ± 6% both in",0.0
didate radio halos actually host radio halos and clusters without          the total and reduced samples. We thus confirmed the existence,0.0
good upper limits do not host radio halos. We point out that a ran-        of a drop in fRH at low mass systems with a complete (& 80%,0.0
dom assignment of radio halos among the 11 uncertain clusters              mass completeness) mass-selected sample of galaxy clusters.,0.0
would lead to almost to the same measured fractions of halos.,0.0
"    Following the procedure adopted in Cuciti et al. (2015), we",4.0
split the sample into two mass bins and measured the fraction of           5.1. Comparison with theoretical expectations,0.0
"clusters with radio halos, fRH , in the low-mass bin (LM, M <              We used the model developed by Cassano & Brunetti (2005) and",0.0
"Mlim ) and in the high-mass bin (HM, M > Mlim ). In particular,            Cassano et al. (2006) to derive the formation probability of ra-",0.0
we used Mlim = 8 × 1014 M for consistency with our previous                dio halos as a function of the mass of the host cluster in the,0.0
study. With this partition we have:                                        redshift range of our sample (z = 0.08 − 0.33). These models,0.0
"  - 60 clusters in the LM bin, among which 9 host radio halos,             take into account the formation history of galaxy clusters us-",2.0
"    5 host USSRH or candidate USSRH, 3 host radio halos with               ing merger trees and calculate the generation of turbulence, the",4.0
    RH /R500 ∼0.2 and 11 have uncertain classification (5 candi-           particle acceleration and the synchrotron spectrum during the,4.0
    date radio halos and 6 clusters without solid upper limit).            clusters’ lifetime. These models currently offer the unique pos-,4.0
"  - 15 clusters in the HM bin, 5 of which have radio halos, 5              sibility to calculate the expected occurrence of radio halos to be",2.0
"    have USSRH or candidate USSRH, one has a radio halo with               compared with observations. The basic idea of these models is",4.0
    RH /R500 ∼0.2.                                                         that the synchrotron spectra of radio halos are characterised by a,4.0
"                                                                           steepening frequency, ν s , which is the result of the competition",75.0
"    In total, there are four small radio halos in the statistical sam-     between turbulent acceleration and radiative (synchrotron and",4.0
"ple, one of the small halos shown in Fig. 3 belongs to the ex-             Inverse Compton) losses. In general, ν s & GHz is expected in",0.0
"tended sample. In order to take into account the uncertainty on            the most massive clusters, undergoing major mergers, while less",0.0
the derived fractions of radio halos associated to the statistical er-,0.0
"ror on the masses, we used a Monte Carlo approach. Specifically,            7",0.0
"                                                                              since the errors on the masses are not symmetric, here we assumed",78.0
we randomly extracted the mass of each cluster from a Gaussian             σ M500 to be equal to the largest error.,0.0
"Article number, page 10 of 15",0.0
avr_spaces,5.619047619047619
                                       V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,39.0
                                                                                that the size of the emitting volume is fixed at RH = 500 kpc8 .,80.0
"                                                                                However, the volume of the small radio halos in our sample is",80.0
"                                                                                6 − 20 times smaller than the volume assumed in models, imply-",80.0
                                                                                ing that the occurrence of radio halos in these situations is biased,80.0
"                                                                                low in models, as a result of the fact that turbulence generated in",80.0
                                                                                a smaller volume is artificially spread in a Mpc3 causing a de-,80.0
"                                                                                cline of particle acceleration efficiency and ν s . Therefore, in the",80.0
"                                                                                comparison between models and observations, one option is to",80.0
"                                                                                consider small radio halos as non radio halos or, in alternative,",80.0
                                                                                as USSRH.,80.0
"                                                                                     For these reasons, we consider three possibilities for the",85.0
                                                                                comparison with calculations that assume a value of the mini-,80.0
                                                                                mum steepening frequency ν s : i) small radio halos and USSRH,80.0
                                                                                are non radio clusters (i.e. their steepening frequency is assumed,80.0
                                                                                to be lower than the minimum steepening frequency in the con-,80.0
"                                                                                sidered models), ii) small radio halos are non radio halo clusters",80.0
"                                                                                whereas USSRH are, iii) both small radio halos and USSRH are",80.0
"                                                                                considered as radio halo clusters. To simplify the comparison,",80.0
"                                                                                here we consider candidate USSRH as USSRH, although future",80.0
                                                                                observations might not confirm their steep spectra. In Table 4 we,80.0
                                                                                report the observed fractions of radio halos in these three cases,80.0
                                                                                both for the reduced and the total sample. These fractions are,80.0
                                                                                derived with the Monte Carlo approach described in Section 5.,80.0
Fig. 9. Expected fraction of clusters with radio halos with steepening          We show the comparison between the predicted and observed,0.0
frequency ν s > 600 MHz and ν s > 140 MHz in the redshift range                 fraction of radio halos as a function of mass in Fig. 9. The dif-,0.0
"0.08 < z < 0.33 (red and blue lines, respectively). Shadowed regions            ference between the total and the ‘reduced’ samples in terms of",0.0
"represent the uncertainty on the model predictions taking into account           fRH is marginal (Table 4), thus, in Fig. 9, we report only the total",0.0
"the statistical error associated to the limited size of the observed sample.    sample, for clarity.",0.0
Calculations have been performed for the following choice of model                   In spite of the basic assumption adopted in the model there is,0.0
"parameters: b = 1.5, hBi = 1.9 µG (where B = hBi × (M/hMi)b ), and",0.0
                                                                                a remarkable agreement between the observed fraction of clus-,80.0
the fraction of energy channelled into particle acceleration ηt = 0.2 (see,0.0
"Cassano et al. 2012, and references therein). The observed fraction of          ters with radio halos in the two mass bins and the model ex-",0.0
"clusters with radio halos in the two mass bins is overlaid (black lines)        pectation with ν s > 600 MHz. In particular, case i) can be con-",0.0
and refers to the three cases in Tab. 4 for the total sample. The dots          sidered the lower limit inferred from observations in the com-,0.0
"represent the average mass of the clusters in the bins.                         parison with this particular model, essentially because a fraction",0.0
                                                                                of the USSRH and candidate USSRH in our sample might have,80.0
"                                                                                ν s > 600 MHz. Conversely, case ii) can be considered as the up-",80.0
"                                                                                per limit in this comparison. On the other hand, when attempting",80.0
"energetic merger events, involving clusters with smaller masses,                a comparison with models with ν s > 140 MHz (blue line) cases",0.0
are expected to form radio halos with lower values of ν s . These               ii) and iii) provide the most relevant observational constraints.,0.0
"radio halos, should show extremely steep spectra (α < −1.5,                     These constraints are however driven by observations at higher",0.0
"with S (ν) ∝ να ) when observed at ∼GHz frequencies and they                    frequencies (600-1400 MHz, paper i) and may have lost a signif-",0.0
"are expected to constitute the class of USSRH. The possibility                  icant number of USSRH in our sample. As a consequence, the",0.0
"to detect a radio halo is thus related to the observing frequency,              discrepancy between the model predictions for ν s > 140 MHz",0.0
"νobs , in particular, the spectral steepening challenges the detec-             and the observed fraction of radio halos in the LM bin implies",0.0
tion of radio halos with ν s < νobs .                                           that a number of radio halos in low mass clusters should be dis-,0.0
                                                                                covered with future low frequency observations.,80.0
     We calculated the theoretical formation probability of radio                    These models are anchored to the observed mass distribution,5.0
halos with ν s > 600 MHz and ν s > 140 MHz as a function of                     function of clusters (Press & Schechter 1974) and to the rate of,0.0
the cluster mass in the redshift range z = 0.08 − 0.33 (Fig. 9).                mergers that is predicted by the standard ΛCDM model and con-,0.0
"The uncertainties in the model (red and blue shadowed regions)                  sequently the fact that at low mass, the occurrence of radio halo",0.0
"are calculated with Monte Carlo extractions from the large num-                 decrease, implies that the number of merging clusters without",0.0
ber of theoretical merger trees and take into account the statisti-             radio halos (when observed at frequencies > 600 MHz) should,0.0
"cal error introduced by the limited size of our observed sample.                increase. In agreement with that, in Section 3 we found that the",0.0
The value of ν s > 600 MHz can be considered as a reference                     fraction of merging clusters without radio halos is much higher,0.0
frequency for both VLA 1.4 GHz and GMRT 610 MHz obser-                          (∼ 65%) in low mass clusters with respect to high mass ones,0.0
"vations, that constitute the great majority of the available radio              (∼ 20%). At the same time, this model predicts that a fraction",0.0
observations for the clusters of our sample.                                    of these mergers will generate radio halos emitting at lower fre-,0.0
"                                                                                quencies (e.g. Cassano et al. 2006, 2010a, 2012, see also Fig.",80.0
"     In order to properly compare these expectations with our ob-               9). Consequently, we expect that a large fraction of the merg-",5.0
"servations, we need to take two main points into account: 1)                    ing systems in our sample that do not show radio halos in the",0.0
some of the USSRH and candidate USSRH observed in our,0.0
"sample may have ν s < 600 MHz, in that case, they should be                      8",0.0
                                                                                    RH = 500 kpc corresponds to RH /R500 ∼ 0.4 for the typical masses,84.0
"‘counted’ as radio halos only in the comparison with model ex-                  of our cluster sample, which is consistent with the average/typical sizes",0.0
"pectations with ν s >140 MHz. 2) A limitation of these models is                of radio halos in our sample (Fig. 3, right)",0.0
"                                                                                                                           Article number, page 11 of 15",123.0
avr_spaces,36.871428571428574
                                                    A&A proofs: manuscript no. Cuciti_statistics,52.0
Table 4. Observed fraction of radio halos,0.0
                                                      i                               ii                               iii,54.0
                                           fRH (LM)      fRH (HM)       fRH (LM)          fRH (HM)         fRH (LM)         fRH (HM),43.0
                    total sample         0.23 ± 0.02    0.33 ± 0.05   0.32 ± 0.02        0.61 ± 0.06     0.37 ± 0.02       0.67 ± 0.06,20.0
                    reduced sample       0.18 ± 0.02    0.33 ± 0.05   0.29 ± 0.02        0.61 ± 0.06     0.35 ± 0.02       0.67 ± 0.06,20.0
"Notes. LM = Low Mass bin (M500 < 8 × 1014 M ), HM = High Mass bin (M500 > 8 × 1014 M ). i: small radio halos and USSRH are considered",0.0
"as non radio halo clusters; ii: small radio halos are considered as non radio halo clusters, USSRH are considered as radio halo clusters; iii: small",0.0
radio halos and USSRH are considered as radio halo clusters.,0.0
GMRT and JVLA images will be USSRH that can be detected                            clusters (Fig. 5). This indicates that the large scatter around,0.0
"by low frequency observations. In this respect, with the LOw                       the correlation is at least partly due to the complex mix of",0.0
"Frequency Array (LOFAR, van Haarlem et al. 2013) we will per-                      merging histories in the diagram. Interestingly, the great ma-",0.0
form the statistical analysis of radio halos at low frequencies and                jority of radio halos in less disturbed systems are USSRH,0.0
"the comparison with the results presented in this paper will give                  (Fig. 5), suggesting that less energetic merger events may",0.0
unprecedented insight on the formation and evolution of radio                      not be sufficient to produce radio halos emitting at ∼ GHz,0.0
"emission in clusters.                                                              frequencies. Additionally, some of these clusters may be in",0.0
                                                                                   a late stage of merger where the X-ray morphology appears,83.0
                                                                                   relaxed and the radio halo spectrum has steepened.,83.0
6. Summary and Conclusions                                                     –   Although the scatter of the correlation is relatively large and,0.0
"                                                                                   the bimodality is less evident, still limits occupy a different",83.0
We presented the first statistical analysis of radio halos in a mass-,0.0
"                                                                                   region of the P1.4GHz − M500 diagram, being below the 95%",83.0
selected sample of 75 galaxy clusters. Clusters were selected,0.0
                                                                                   confidence region of the correlation (Fig.4 and Fig. 6).,83.0
from the Planck SZ catalogue (Planck Collaboration et al. 2014),0.0
"                                                                               –   For the first time, we studied the emissivity of radio halos",79.0
with mass M500 ≥ 6 × 1014 M and redshift z = 0.08 − 0.33.,0.0
"                                                                                   in a mass-selected sample of clusters. In the emissivity, the",83.0
The radio and X-ray data analysis of these clusters are described,0.0
                                                                                   scattering induced in the radio luminosities by the different,83.0
"in paper I. In the following, we summarise the main steps and",0.0
"                                                                                   emitting volume is reduced. Indeed, we find a clear separa-",83.0
results of the statistical analysis performed in this paper.,0.0
                                                                                   tion between radio halos and upper limits with limits lying,83.0
                                                                                   more than five times below the bulk on radio halos in the,83.0
  – We combined the radio information on the clusters of our,2.0
                                                                                   emissivity-mass diagram.,83.0
    sample with the dynamical information coming from the X-,4.0
"                                                                               –   Following Cuciti et al. (2015), we measured the occurrence",79.0
    ray data analysis (see paper I) in the morphological diagrams,4.0
                                                                                   of radio halos in two mass bins: M < 8 × 1014 M and M ≥,83.0
    (Fig. 1). We found that more than the 90% of radio halos,4.0
                                                                                   8 × 1014 M . We found that the fraction of clusters with radio,83.0
"    are in merging galaxy clusters, whereas less than 10% is in",4.0
                                                                                   halos is ∼ 70% in high mass clusters and ∼ 35% in low,83.0
"    non merging systems. As expected, not all the merging clus-",4.0
"                                                                                   mass clusters, thus confirming the presence of a drop in the",83.0
"    ters host a radio halo. Interestingly, the fraction of merging",4.0
                                                                                   fraction of radio halos in low mass systems.,83.0
"    clusters without radio halos is ∼ 65% in low mass clusters,",4.0
                                                                               –   We used the model developed by Cassano & Brunetti (2005),79.0
    whereas it is ∼ 20% in high mass ones (Fig. 2). This is in line,4.0
                                                                                   to compare the observed and predicted fraction of radio ha-,83.0
    with turbulent re-acceleration models predicting that merg-,4.0
                                                                                   los as a function of mass (Fig. 9). Although these models,83.0
    ing events in low mass systems may not induce enough tur-,4.0
"                                                                                   have some limitations that require a careful comparison, we",83.0
    bulence to accelerate particles emitting at ∼GHz frequencies.,4.0
                                                                                   showed that there is good agreement between the theoretical,83.0
  – We confirmed the presence of a correlation between the ra-                     expectations and our observations. The combination of the,2.0
    dio power of radio halos and the mass of the host clusters                     decline of occurrence and increase of the fraction of merging,4.0
"    (Fig. 4). However, we showed that the small range of masses                    clusters without radio halos in lower mass clusters suggests",4.0
    of our sample is a significant limitation if we aim at con-                    that a population of USSRH should be discovered among,4.0
"    straining the slope of the correlation (App. A). Therefore,                    those systems with low frequency observations.",4.0
"    we considered an ‘extended’ sample, made by the combina-",4.0
    tion of our statistical sample with a subsample of clusters              Acknowledgements. The authors thank the anonymous referee for the useful,4.0
    from Cassano et al. (2013) and Martinez Aviles et al. (2016).            comments which improved the presentation of the paper. VC acknowledges,4.0
"    Depending on the fitting method, the slope of the correlation            support from the Alexander von Humboldt Foundation. RJvW acknowledges",4.0
"                                                                             support from the VIDI research programme with project number 639.042.729,",77.0
    ranges between 2.7 to 3.5. This result is consistent with pre-           which is financed by the Netherlands Organisation for Scientific Research,4.0
"    vious findings (Cassano et al. 2013; Martinez Aviles et al.              (NWO). RK acknowledges the support of the Department of Atomic Energy,",4.0
"    2016).                                                                   Government of India, under project no. 12-R&D-TFR-5.02-0700. Basic research",4.0
  – We investigated the possible connection between the scatter              in radio astronomy at the Naval Research Laboratory is supported by 6.1 Base,2.0
                                                                             funding. SE acknowledges financial contribution from the contracts ASI-INAF,77.0
"    of the correlation and the different dynamical state of clus-            Athena 2019-27-HH.0, “Attività di Studio per la comunità scientifica di As-",4.0
    ters. We found a clear trend between the distance from the               trofisica delle Alte Energie e Fisica Astroparticellare” (Accordo Attuativo ASI-,4.0
"    P1.4GHz − M500 correlation and the dynamical disturbance of              INAF n. 2017-14-H.0), INAF mainstream project 1.05.01.86.10, and from the",4.0
"Article number, page 12 of 15",0.0
avr_spaces,29.696202531645568
                                             V. Cuciti et al.: Radio halos in a mass-selected sample of 75 galaxy clusters,45.0
European Union’s Horizon 2020 Programme under the AHEAD2020 project,0.0
(grant agreement n. 871158). GWP acknowledges the support of the French,0.0
"space agency, CNES. The National Radio Astronomy Observatory is a facil-",0.0
ity of the National Science Foundation operated under cooperative agreement by,0.0
