text,space_num
of the nascent molecule follow a Boltzmann distribution at an                        adding formation pumping with SH+ destruction by H,0.0
"effective formation temperature T form :                                             and e− (continuous curves for model “F, D”), and using",0.0
                                                                                     a factor of ten higher SH+ destruction rates (simulating a,85.0
                                                                                     dominant role of SH+ photodissociation or destruction by,85.0
Fi = F gi e−Ei /kTform / Q(T form ).                                          (7)    reactions with vibrationally excited H2 ; dashed curves for,0.0
"                                                                                     model “F, D ×10”). Since the formation of SH+ is driven by",85.0
"In this formalism, F [cm−3 s−1 ] is the state-averaged formation                     reaction (1) when H2 molecules are in v ≥ 2, here we adopted",0.0
"rate per unit volume, gi the degeneracy of level i, and Q(T form ) is                T form ' E(v = 2, J = 0) / k − 9860 K ≈ 2000 K. Because these are",0.0
the partition function at T form (van der Tak et al. 2007).                          constant column density N(SH+ ) excitation and radiative     P transfer,0.0
 3,1.0
    Readers interested only in the chemistry of these species and in depth-,4.0
"                                                                                     models, we used a normalized formation rate F = Fi that",85.0
dependent PDR models could directly jump to Section 6.                               assumes steady-state SH+ abundances consistent     P with the varying,0.0
 4,1.0
"    We use the following inelastic collision rate coefficients γi j :                gas density in each model. That is, F = Fi = x(SH+ ) nH D",4.0
"• SH+ – e− , including hyperfine splittings (Hamilton et al. 2018).                  [cm−3 s−1 ], where x refers to the abundance with respect to H",0.0
"• SH+ – o-H2 and p-H2 , including hyperfine splittings (Dagdigian 2019).             nuclei.",0.0
"• SH+ – H, including hyperfine splittings (Lique et al. 2020).",0.0
• o-H2 S and p-H2 S with o-H2 and p-H2 (Dagdigian 2020).                              5,0.0
                                                                                        CH+ is more reactive than SH+ because CH+ does react with H2 (v=0),88.0
"• SH– He, including fine-structure splittings (Kłos et al. 2009).                    exothermically producing CH+2 at k = 1.2×10−9 cm3 s−1 (Anicich 2003)",0.0
"                                                                                     and also because reaction of CH+ with H is faster, k = 7.5×10−10 cm3 s−1 .",85.0
"Article number, page 6 of 25",0.0
avr_spaces,24.87912087912088
                                               Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,47.0
                                                                               4.2. SH excitation and column density,79.0
"                                                                               SH is a 2 Π open-shell radical with fine-structure, Λ-doubling, and",79.0
"                                                                               hyperfine splittings (e.g., Martin-Drumel et al. 2012). However,",79.0
                                                                               the frequency separation of the SH 2 Π3/2 J = 5/2-3/2 hyperfine,79.0
                                                                               components is too small to be spectrally resolved in observations,79.0
                                                                               of the Orion Bar (see Fig. 4).The available rate coefficients for,79.0
                                                                               inelastic collisions of SH with helium atoms do not resolve the,79.0
"                                                                               hyperfine splittings. Hence, we first determined line frequencies,",79.0
"                                                                               level degeneracies, and Einstein coefficients of an SH molecule",79.0
"                                                                               without hyperfine structure. To do this, we took the complete set",79.0
                                                                               of hyperfine levels tabulated in CDMS. Lacking specific inelastic,79.0
"                                                                               collision rate coefficients, we scaled the available SH– He rates",79.0
                                                                               of Kłos et al. (2009) by the square root of the reduced mass ratios,79.0
                                                                               and estimated the SH– H and SH– H2 collisional rates.,79.0
                                                                                    The scaled rate coefficients are about an order of magni-,84.0
"                                                                               tude smaller than those of SH+ . However, the chemical de-",79.0
"                                                                               struction rate of SH at the PDR edge (reactions with H, pho-",79.0
"                                                                               todissociation, and photoionization, see Sect. 6.1) is also slower",79.0
                                                                               (we take the rates of SH–H reactive collisions from Zanchet,79.0
"                                                                               et al. 2019). We determine D ' 3×10−6 s−1 for nH = 106 cm−3 ,",79.0
"                                                                               T k = 200 K, and AV ' 0.7 mag. Models in Fig. 7 include these",79.0
                                                                               chemical rates for T form =T k (a lower limit to the unknown forma-,79.0
                                                                               tion temperature). Formation pumping enhances the intensity of,79.0
                                                                               the 2 Π3/2 J = 5/2-3/2 ground-state lines by a few percent only.,79.0
Fig. 6. Non-LTE excitation models of SH+ . The horizontal lines mark                To estimate the SH column density in the Orion Bar we com-,0.0
the observed line intensities in the Orion Bar. Dotted curves are for a        pare with the upper limit intensities of the SH lines targeted,0.0
standard model (F = D = 0). Continuous curves are for a model that,0.0
"includes chemical destruction by H atoms and e− (model F, D). Dashed",0.0
                                                                               by SOFIA. If SH and SH+ arise from roughly the same gas at,79.0
lines are for a model in which destruction rates are multiplied by ten         similar physical conditions (nH ' 106 cm−3 and T k ' 200 K) the,0.0
"(model F, D ×10). The vertical black line marks the best model.                best model column density is for N(SH) ≤ (0.6-1.6)×1014 cm−2 .",0.0
"                                                                               If densities were lower, around nH ' 105 cm−3 , the upper limit",79.0
                                                                               N(SH) column densities will be a factor ten higher.,79.0
     The detected SH+ rotational lines connect the fine-structure,5.0
levels N J = 10 -01 (345 GHz) and 12 -01 (526 GHz). Upper limits,0.0
also exist for the 11 -01 (683 GHz) lines. SH+ critical densities,0.0
(ncr = Ai j / γi j ) for inelastic collisions with H or H2 are of the same,0.0
order and equal to several 106 cm−3 . As for many molecular ions,0.0
"(e.g., Desrousseaux et al. 2021), SH+ –H2 (and SH+ –H) inelastic",0.0
"collisional rate coefficients4 are large (γi j & 10−10 cm3 s−1 ). Thus,",0.0
collisions with H (at low AV ) and H2 (at higher AV ) generally dom-,0.0
inate over collisions with electrons (γi j of a few 10−7 cm3 s−1 ). At,0.0
low densities (meaning nH < ncr ) formation pumping increases,0.0
"the population of the higher-energy levels (and their T ex ), but",0.0
there are only minor effects in the low-energy submillimeter,0.0
"lines. At high densities, nH > 107 cm−3 , formation pumping with",0.0
T form = 2000 K produces lower intensities in these lines because,0.0
the lowest-energy levels (Eu /k < T k < T form ) are less populated.,0.0
"     The best fit to the observed lines in model F, D is",5.0
"for N(SH+ ) ' 1.1×1013 cm−3 , nH ' 3×105 cm−3 , and T k ' 200 K.",0.0
This is shown by the vertical dotted line in Fig. 6. This,0.0
model is consistent with the upper limit intensity of the,0.0
"683 GHz line (Nagy et al. 2013). In this comparison, and fol-",0.0
lowing the morphology of the SH+ emission revealed by,0.0
"ALMA (Fig. 3), we corrected the line intensities of the SH+",0.0
lines detected by Herschel/HIFI with the beam coupling fac-,0.0
"tors discussed in Sec. 2.3, The observed 12 -01 /10 -01 line ra-",0.0
tio (R = W(526.048)/W(345.944) ' 2) is sensitive to the gas den-,0.0
"sity. In these models, R is 1.1 for nH = 105 cm−3 and 3.0 for",0.0
nH =106 cm−3 . We note that nH could be lower if SH+ forma-,0.0
"tion/destruction rates were faster, as in the F, D ×10 model. This             Fig. 7. Non-LTE excitation models of SH emission lines targeted with",0.0
"could happen if SH+ photodissociation or destruction reactions                 SOFIA/GREAT. Horizontal dashed lines refer to observational limits,",0.0
with H2 (v ≥2) were faster than reactions of SH+ with H atoms or               assuming extended emission (lower intensities) and for a 1000 width,0.0
with electrons. In Sec. 6 we show that this is not the case.                   emission filament at the PDR surface (higher intensities).,0.0
"                                                                                                                         Article number, page 7 of 25",121.0
avr_spaces,34.56716417910448
                                                 A&A proofs: manuscript no. aa_sulfur_bar_accepted,49.0
Fig. 8. Non-LTE excitation models for o-H2 S and p-H2 S. Thin horizontal lines show the observed intensities assuming either extended emission,0.0
"(lower limit) or emission that fills the 1500 beam at 168.7 GHz. The vertical line marks the best model, resulting in an OTP ratio of 2.9 ± 0.3.",0.0
4.3. H2 S excitation and column density                                     5. New results on sulfur-hydride reactions,0.0
                                                                            In this section we summarize the ab initio quantum calculations,76.0
H2 S has a X 2 A ground electronic state and two nuclear spin,0.0
                                                                            we carried out to determine the vibrationally-state-dependent,76.0
"symmetries that we treat separately, o-H2 S and p-H2 S. Pre-",0.0
                                                                            rates of gas-phase reactions of H2 (v > 0) with several S-bearing,76.0
vious studies of the H2 S line excitation have used collisional,0.0
"                                                                            species. We recall that all hydrogen abstraction reactions,",76.0
rates coefficients scaled from those of the H2 O – H2 system.,0.0
                                                                                  +H2        +H2           +H2                     +H2,82.0
"Dagdigian (2020) recently carried out specific calculations of              S+ −−−→ SH+ −−−→ H2 S+ −−−→ H3 S+ ,                S −−−→ SH,",0.0
the cross sections of o-H2 S and p-H2 S inelastic collisions with                 (1)         (2)          (3)                      (4),0.0
"o–H2 and p-H2 at different temperatures. The behavior of the new            are very endoergic for H2 (v = 0), with endothermicities in Kelvin",0.0
and the scaled rates is different and it depends on the H2 OTP              units that are significantly higher than T k even in PDRs. This,0.0
"ratio (e.g., on gas temperature) because the collisional cross sec-         is markedly different to O+ chemistry, for which all hydrogen",0.0
tions are different for o-H2 –H2 S and p-H2 –H2 S systems. At the           abstraction reactions leading to H3 O+ are exothermic and fast,0.0
"warm temperatures of the PDR, collisions with o-H2 dominate,                (Gerin et al. 2010; Neufeld et al. 2010; Hollenbach et al. 2012).",0.0
resulting in rate coefficients for the ∼168 GHz o-H2 S line that are             The endothermicity of reactions involving Hn S+ ions de-,0.0
a factor up to ∼2.5 smaller than those scaled from H2 O–H2 .                creases as the number of hydrogen atoms increases. The potential,0.0
                                                                            energy surfaces (PES) of these reactions possess shallow wells at,76.0
"     H2 S is not a reactive molecule. At the edge of the PDR its            the entrance and products channels (shown in Fig. 9). In addition,",5.0
destruction is driven by photodissociation. We determine that the           these PESs show saddle points between the energy walls of reac-,0.0
radiative and collisional pumping rates are typically a factor of           tants and products whose heights increase with the number of H,0.0
"∼100 higher than D ≈ 2×10−6 s−1 (for nH = 106 cm−3 , T k = 200 K,           atoms. For reaction (2), the saddle point has an energy of 0.6 eV",0.0
"G0 '104 , and AV ' 0.7 mag). Figure 8 shows non-LTE o-H2 S and              ('7,000 K) and is slightly below the energy of the products. How-",0.0
"p-H2 S excitation and radiative transfer models. As H2 S may have           ever, for reaction (3), the saddle point is above the energy of the",0.0
its abundance peak deeper inside the PDR and display more                   products and is a reaction barrier. These saddle points act as a,0.0
"extended emission than SH+ (e.g., Sternberg & Dalgarno 1995),               bottleneck in the gas-phase hydrogenation of S+ .",0.0
we show results for T k = 200 and 100 K. When comparing with,0.0
"the observed line intensities, we considered either emission that                If one considers the state dependent reactivity of vibrationally",0.0
"fills all beams, or a correction that assumes that the H2 S emis-           excited H2 , the formation of SH+ through reaction (1) becomes",0.0
sion only fills the 1500 beam of the IRAM 30m telescope at                  exoergic6 when v ≥ 2 (Zanchet et al. 2019). The detection of bright,0.0
"168 GHz. The vertical dotted lines in Fig. 8 show the best model,           H2 S emission in the Orion Bar (Figs. 1 and 4) might suggest that",0.0
"N(H2 S) = N(o-H2 S)+N(p-H2 S) = 2.5×1014 cm−2 , with an OTP                 subsequent hydrogen abstraction reactions with H2 (v ≥ 2) pro-",0.0
"ratio of 2.9 ± 0.3, thus consistent with the high-temperature               ceed as well. Motivated by these findings, and before carrying out",0.0
"statistical ratio of 3/1 (see discussion at the end of Sect. 6.4). Mod-     any PDR model, we studied reaction (2) and the reverse process",0.0
"els with lower densities, nH ' 105 cm−3 , show worse agreement,             in detail. This required to build a full dimensional quantum PES",0.0
and would translate into even higher N(H2 S) of & 1015 cm−2 . In            of the H3 S+ (X1 A1 ) system (see Appendix A).,0.0
"either case, these calculations imply large columns of warm H2 S                 In addition, we studied reaction (4) (and its reverse) through",0.0
toward the PDR. They result in a limit to the SH to H2 S column             quantum calculations. Details of these ab initio calculations and,0.0
density ratio of ≤ 0.2-0.6. This upper limit is already lower than          of the resulting reactive cross sections are given in Appendix B.,0.0
the N(SH)/N(H2 S) = 1.1-3.0 ratios observed in diffuse clouds,0.0
"(Neufeld et al. 2015). This difference suggests an enhanced H2 S 6 If one considers H2 rovibrational levels, reaction (1) becomes exoergic",0.0
"formation mechanism in FUV-illuminated dense gas.                           for v = 0, J ≥ 11 and for v = 1, J ≥ 7 (Zanchet et al. 2019).",0.0
"Article number, page 8 of 25",0.0
avr_spaces,10.53061224489796
                                           Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,43.0
                                                                           Table 1. Relevant rate coefficients from a fit of the Arrhenius-like form,75.0
                                                                           k (T ) = α (T/300 K)β exp(−γ/T ) to the calculated reaction rates.,75.0
                                                                             Reaction                                   α          β               γ,77.0
                                                                                                                   (cm3 s−1 )                   (K),115.0
                                                                             SH+ + H2 (v=1) → H2 S+ + H            4.97e-11        0      1973.4 a,77.0
                                                                             SH+ + H2 (v=2) → H2 S+ + H            5.31e-10      -0.17           0a,77.0
                                                                             SH+ + H2 (v=3) → H2 S+ + H            9.40e-10      -0.16           0a,77.0
                                                                             SH+ + H → S+ + H2                     1.86e-10      -0.41       27.3 b,77.0
                                                                             SH+ + e− → S + H                      2.00e-07      -0.50             c,77.0
                                                                             H2 S+ + H → SH+ + H2                  6.15e-10      -0.34           0 a,77.0
                                                                             S + H2 (v=2) → SH + H                 ∼8.6e-13       ∼2.3    ∼2500 a,77.0
                                                                             S + H2 (v=3) → SH + H                 ∼1.7e-12       ∼2.0    ∼1500 a,77.0
"                                                                             SH + H → S + H2                        5.7e-13       2.48     1600a,†",77.0
"                                                                                                                    7.7e-14       0.39      −1.3a,†",116.0
                                                                             S+ + H2 (v=2) → SH+ + H               2.88e-10      -0.15       42.9 b,77.0
                                                                             S+ + H2 (v=3) → SH+ + H               9.03e-10      -0.11       26.2 b,77.0
                                                                             S+ + H2 (v=4) → SH+ + H               1.30e-09      -0.04       40.8 b,77.0
                                                                             S+ + H2 (v=5) → SH+ + H               1.21e-09       0.09       34.5 b,77.0
                                                                           Notes. (a) This work. (b) From Zanchet et al. (2019). (c) From Prasad &,75.0
                                                                           Huntress (1980). † Total rate is the sum of the two expressions.,75.0
                                                                           tion through reaction (4) (S + H2 ) are considerably smaller than,75.0
"                                                                           for reactions (1) and (2), and show an energy barrier even for",75.0
                                                                           H2 (v = 2) and H2 (v = 3). We anticipate that this reaction is not a,75.0
                                                                           relevant formation route for SH.,75.0
"                                                                                In FUV-illuminated environments, collisions with H atoms",80.0
                                                                           are very important because they compete with electron recom-,75.0
"                                                                           binations in destroying molecular ions, and also they contribute",75.0
                                                                           to their excitation. An important result of our calculations is that,75.0
                                                                           the destruction rate of H2 S+ (SH+ ) in reactions with H atoms,75.0
                                                                           are a factor of ≥ 3.5 (≥ 1.7) faster (at T k ≤ 200 K) than those,75.0
                                                                           previously used in astrochemical models (Millar et al. 1986).,75.0
"                                                                           Conversely, we find that destruction of SH in reactions with H",75.0
                                                                           atoms (Appendix B) is slower than previously assumed.,75.0
                                                                           6. PDR models of S-bearing hydrides,75.0
                                                                           We now investigate the chemistry of S-bearing hydrides and the,75.0
                                                                           effect of the new reaction rates in PDR models adapted to the,75.0
                                                                           Orion Bar conditions. In this analysis we used version 1.5.4. of,75.0
                                                                           the Meudon PDR code (Le Petit et al. 2006; Bron et al. 2014).,75.0
"                                                                           Following our previous studies, we model the Orion Bar as a",75.0
"                                                                           stationary PDR at constant thermal-pressure (i.e., with density",75.0
                                                                           and temperature gradients). When compared to time-dependent,75.0
"                                                                           hydrodynamic PDR models (e.g., Hosokawa & Inutsuka 2006;",75.0
"Fig. 9. Minimum energy paths for reactions (1), (2), and (3). Points cor-",0.0
"                                                                           Bron et al. 2018; Kirsanova & Wiebe 2019), stationary iso-",75.0
respond to RCCSD(T)-F12a calculations and lines to fits (Appendix A).      baric models seem a good description of the most exposed and,0.0
"The reaction coordinate, s, is defined independently for each path. The    compressed gas layers of the PDR, from AV ≈ 0.5 to ≈ 5 mag",0.0
geometries of each species at s=0 are different.                           (Goicoechea et al. 2016; Joblin et al. 2018).,0.0
"                                                                                In our models, the FUV radiation field incident at the PDR",80.0
"                                                                           edge is G0 = 2×104 (e.g., Marconi et al. 1998). We adopted an",75.0
"Table 1 summarizes the updated reaction rate coefficients that we          extinction to color-index ratio, RV = AV /E B−V , of 5.5 (Joblin",0.0
"will include later in our PDR models.                                      et al. 2018), consistent with the flatter extinction curve ob-",0.0
    The H2 S+ formation rate through reaction (2) with H2 (v = 0)          served in Orion (Lee 1968; Cardelli et al. 1989). This choice,4.0
"is very slow. For H2 (v = 1), the rate constant increases at               implies slightly more penetration of FUV radiation into the cloud",0.0
"≈ 500 K, corresponding to the opening of the H2 S+ + H thresh-             (e.g., Goicoechea & Le Bourlot 2007). The main input parame-",0.0
"old. For H2 (v = 2) and H2 (v = 3), the reaction rate is much              ters and elemental abundances of these PDR models are sum-",0.0
"faster, close to the Langevin limit (see Appendix A.2). However,           marized in Table 2. Figure 10 shows the resulting H2 , H, and",0.0
"our estimated vibrational-state specific rates for SH forma-               electron density profiles, as well as the T k and T d gradients.",0.0
"                                                                                                                        Article number, page 9 of 25",120.0
avr_spaces,61.016666666666666
                                                A&A proofs: manuscript no. aa_sulfur_bar_accepted,48.0
Table 2. Main parameters used in the PDR models of the Orion Bar.                                         H2                                 H2,0.0
                                                                                                H2 (9860 K)             H2 (6380 K)                  H2 (2900 K),96.0
        Model parameter                    Value               Note                   S+              H        SH+             H            H2 S+                 H    H3 S+,8.0
"      FUV illumination, G0             2×104 Habing             (a)                                                                H 3+",6.0
                                                                                                                                                     !,149.0
                                                                                                  !            e- H3+      !           e-,98.0
          Total depth AV                  10 mag                                                                                              e-                   S    e-,10.0
                                                                                Gas-phase,80.0
                                                                                                                                                             e-,157.0
     Thermal pressure Pth /k           2×108 cm−3 K                                                                     H2 (10500 K)                     H2 (6860 K),5.0
    Density nH = n(H) + 2n(H2 )        nH = Pth / kT k      Varying                                             S              !            SH                !        H2 S,4.0
                                                                                                                         H   (700 K)                     H   (455 K),121.0
         Cosmic Ray ζCR                 10−16 H2 s−1          (b),9.0
                                                                                                      adsorption !,102.0
                                                                                                                                             !      chemical desorption !,141.0
          RV = AV /EB−V                     5.5             Orionc                                                       photodesorption,10.0
                                                                                Grain surface,80.0
                                                                                                                                                             s-H,157.0
            Mgas /Mdust                     100            Local ISM,12.0
        Abundance O / H                  3.2×10−4                                                              s-S           s-H            s-SH             s-H       s-H2S,8.0
        Abundance C / H                  1.4×10−4             Orion d,8.0
        Abundance S / H                  1.4×10−5             Solare          Fig. 11. Main gas and grain reactions leading to the formation of sulfur,8.0
                                                                              hydrides. Red arrows represent endoergic reactions (endothermicity,78.0
Notes. a Marconi et al. (1998). b Indriolo et al. (2015). c Cardelli et al.   given in units of K). Dashed arrows are uncertain radiative associations,0.0
"(1989). d Sofia et al. (2004). e Asplund et al. (2009).                       (see Sect. A.3), γ stands for a FUV photon, and “s-” for solid.",0.0
                                                                              dependent quantum rates for reaction (1) enhances the formation,78.0
                                                                              of SH+ in a narrow layer at the edge of the PDR (AV ' 0 to 2 mag).,78.0
                                                                              This agrees with the morphology of the SH+ emission revealed,78.0
"                                                                              by ALMA images (Fig. 3). For H2 (v = 2), the reaction rate en-",78.0
                                                                              hancement with respect to the thermal rate ∆k = k2 (T )/k0 (T ),78.0
                                                                              (see discussion by Agúndez et al. 2010) is about 4×108 at,78.0
"                                                                              T k = 500 K (Millar et al. 1986). Indeed, when the fractional",78.0
"                                                                              abundance of H2 (v = 2) with respect to H2 (v = 0), defined as",78.0
"                                                                               f 2 = n (H2 v = 2)/n (H2 v = 0), exceeds a few times 10−9 , meaning",79.0
"                                                                              ∆k · f 2 > 1, reaction (1) with H2 (v ≥ 2) dominates SH+ forma-",78.0
                                                                              tion. This reaction enhancement takes place only at the edge of,78.0
"                                                                              the PDR, where FUV-pumped H2 (v ≥ 2) molecules are abundant",78.0
                                                                              enough (gray dashed curves in Fig. 12) and drive the formation,78.0
                                                                              of SH+ . The resulting SH+ column density increases by an order,78.0
Fig. 10. Structure of an isobaric PDR representing the most FUV-              of magnitude compared to models that use the thermal rate.,0.0
"irradiated gas layers of the Orion Bar (see Table 2 for the adopted                 In this isobaric model, the SH+ abundance peak occurs",0.0
"parameters). This plot shows the H2 , H, and electron density profiles        at AV ' 0.7 mag, where the gas density has increased from",0.0
"(left axis scale), and the gas and dust temperatures (right axis scale).      nH ' 6×104 cm−3 at the PDR edge (the IF) to ∼5×105 cm−3 (at",0.0
"                                                                              the DF). At this point, SH+ destruction is dominated by recom-",78.0
                                                                              bination with electrons and by reactive collisions with H atoms.,78.0
"    Our chemical network is that of the Meudon code updated                   This implies D(SH+ ) [s−1 ] ∼ ne ke ' nH kH  n(H2 v≥ 2) k2 , as we",4.0
with the new reaction rates listed in Table 1. This network includes          assumed in the single-slab SH+ excitation models (Sec. 4.1).,0.0
"updated photoreaction rates from Heays et al. (2017). To increase             Therefore, only a small fraction of SH+ molecules further re-",0.0
"the accuracy of our abundance predictions, we included the ex-                act with H2 (v ≥ 2) to form H2 S+ . The resulting low H2 S+ abun-",0.0
"plicit integration of wavelength-dependent SH, SH+ , and H2 S                 dances limit the formation of abundant SH from dissociative",0.0
"photodissociation cross sections (σdiss ), as well as SH and H2 S             recombinations of H2 S+ (recall that we estimated that reaction",0.0
photoionization cross sections (σion ). These cross sections are              S + H2 (v ≥2) → SH + H is very slow). The SH abundance peak is,0.0
"shown in Fig C.1 of the Appendix. The integration is performed                shifted deeper inside the cloud, at about AV ' 1.8 mag, where SH",0.0
over the specific FUV radiation field at each position of the PDR.            forms by dissociative recombination of H2 S+ and it is destroyed,0.0
"In particular, we took σion (SH) from Hrodmarsson et al. (2019)               by FUV photons and reactions with H atoms. In these gas-phase",0.0
"and σdiss (H2 S) from Zhou et al. (2020), both determined in labo-            models the H2 S abundance peaks even deeper inside the PDR, at",0.0
"ratory experiments. Figure 11 summarizes the relevant chemical                AV ' 5 mag, where it forms by recombinations of H2 S+ and H3 S+",0.0
network that leads to the formation of S-bearing hydrides and                 with electrons as well as by charge exchange S + H2 S+ . How-,0.0
"that we discuss in the following sections.                                    ever, the new rate of reaction H2 S+ + H is higher than assumed",0.0
"                                                                              in the past, so the new models predict lower H2 S+ abundances at",78.0
"                                                                              intermediate PDR depths (thus, less H3 S+ and H2 S; see Fig. 12).",78.0
6.1. Pure gas-phase PDR model results,0.0
                                                                                    The SH column density predicted by the new gas-phase,84.0
"Figure 12 shows results of the “new gas-phase” model using                    model is below the upper limit determined from SOFIA. However,",0.0
the reaction rates in Table 1. The continuous curves display the              the predicted H2 S column density is much lower than the value,0.0
predicted fractional abundance profiles as a function of cloud                we derive from observations (Table 3) and the predicted H2 S line,0.0
depth in magnitudes of visual extinction (AV ). The dashed curves             intensities are too faint (see Sect. 6.4).,0.0
are for a model that uses the standard thermal rates previously                     Because the cross sections of the different H2 S photodissocia-,0.0
"adopted in the literature (see, e.g., Neufeld et al. 2015). As noted          tion channels have different wavelength dependences (Zhou et al.",0.0
"by Zanchet et al. (2013a, 2019), the inclusion of H2 (v ≥ 2) state-           2020), the H2 S and SH abundances between AV ≈ 2 and 6 mag",0.0
"Article number, page 10 of 25",0.0
avr_spaces,39.56164383561644
                                          Goicoechea et al.: Bottlenecks to interstellar sulfur chemistry,42.0
Table 3. Column density predictions from different PDR models (up to AV = 10 mag) and estimated values from observations (single-slab approach).,0.0
                                                    log N (cm−2 ),52.0
                        Type of PDR model  a,24.0
                                                         SH+              SH                H2 S           H2 S+          H3 S+,57.0
                         Standard gas-phase          11.0a –12.2b     11.4 –12.5b,25.0
                                                                          a,74.0
                                                                                       11.3a –12.4b     9.9a –11.1b     7.8a –9.0b,87.0
                    New gas-phase (Table 1)          12.1a –13.2b     11.4a –12.5b     10.6a –11.7b     9.9a –11.0b     7.7a –8.9b,20.0
"                   Gas-grain (low Eb , =1%)         12.0a –13.2b     13.2a –14.4b     12.9a –14.1b     9.6a –10.7b   10.1a –11.2b",19.0
"                   Gas-grain (high Eb , =1%)        12.0a –13.1b     13.6a –14.8b     13.7b –14.8b     9.9b –11.0b   10.8b –12.0b",19.0
                  Estimated from observations           ∼13.1            <13.8             ∼14.4             –           < 10.7,18.0
"Notes. a Column densities for a face-on PDR. b Edge-on PDR with a tilt angle α = 4o , leading to the maximum expected geometrical enhancement.",0.0
"                                                                          and form H3 S+∗ (X 1 A1 ) (Millar & Herbst 1990). In Appendix A.3,",74.0
"                                                                          we give arguments against this mechanism. For similar reasons,",74.0
                                                                          Prasad & Huntress (1982) avoided to include the S+ + H2 radia-,74.0
                                                                          tive association in their models. Removing these reactions in pure,74.0
                                                                          gas-phase models drastically decreases the H2 S+ and H3 S+ abun-,74.0
"                                                                          dances, and thus those of SH and H2 S (by a factor of ∼100 in these",74.0
                                                                          models). The alternative H2 S+ formation route through reaction,74.0
                                                                          SH+ + H2 (v = 2) is only efficient at the PDR surface (AV < 1 mag).,74.0
"                                                                          This is due to the large H2 (v = 2) fractional abundances, f2 > 10−6",74.0
"                                                                          at T k > 500 K, required to enhance the H2 S+ production. There-",74.0
"                                                                          fore, and contrary to S+ destruction, reaction of SH+ with H2",74.0
                                                                          is not the dominant destruction pathway for SH+ . Only deeper,74.0
"                New rates                                                 inside the PDR, reactions of S with H+3 produce small abundances",16.0
"             Standard rates                                               of SH+ and H2 S+ , but the hydrogenation of Hn S+ ions is not",13.0
                                                                          efficient and limits the gas-phase production H2 S.,74.0
                                                                          6.2. Grain surface formation of solid H2 S,74.0
                                                                          Similarly to the formation of water ice (s-H2 O) on grains,74.0
"                                                                          (e.g., Hollenbach et al. 2009, 2012), the formation of H2 S may",74.0
                                                                          be dominated by grain surface reactions followed by desorp-,74.0
"                                                                          tion back to the gas (e.g., Charnley 1997). Indeed, water vapor is",74.0
                                                                          relatively abundant in the Bar (N(H2 O) ≈ 1015 cm−2 ; Choi et al.,74.0
                                                                          2014; Putaud et al. 2019) and large-scale maps show that the H2 O,74.0
                                                                          abundance peaks close to cloud surfaces (Melnick et al. 2020).,74.0
"Fig. 12. Pure gas-phase PDR models of the Orion Bar. Continuous curves         To investigate the s-H2 S formation on grains, we updated the",0.0
"show fractional abundances as a function of cloud depth, in logarithm chemical model by allowing S atoms to deplete onto grains as",0.0
"scale to better display the irradiated edge of the PDR, using the new the gas temperature drops inside the molecular cloud (for the",0.0
"reaction rates listed in Table 1. The gray dotted curve shows f2 , the basic grain chemistry formalism, see, Hollenbach et al. 2009).",0.0
fraction of H2 that is in vibrationally excited levels v ≥ 2 (right axis                                                                     −1/2,0.0
"                                                                          The timescale of this process (τgr, S ) goes as x(S)−1 n−1    H Tk      ,",74.0
scale). Dashed curves are for a model using standard reaction rates.,0.0
                                                                          where x(S) is the abundance of neutral sulfur atoms with respect,74.0
"                                                                          to H nuclei. In a PDR, the abundance of H atoms is typically",74.0
                                                                                                           8,107.0
are sensitive to the specific shape of the FUV radiation field (de- higher than that of S atoms and H atoms stick on grains more,0.0
"termined by line blanketing, dust absorption, and grain scattering; frequently than S atoms unless x(H) < x(S)·0.18. An adsorbed H",0.0
"e.g., Goicoechea & Le Bourlot 2007). Still, we checked that atom (s-H) is weakly bound, mobile, and can diffuse through-",0.0
using steeper extinction curves does not increase H2 S column out the grain surface until it finds an adsorbed S atom (s-S). If,0.0
"density any closer to the observed levels. This disagreement be- the timescale for a grain to be hit by a H atom (τgr, H ) is shorter",0.0
"tween the observationally inferred N(H2 S) column density and that the timescale for a s-S atom to photodesorb (τphotdes, S ) or",0.0
"the predictions of gas-phase PDR models is even worse7 if one sublimate (τsubl, S ) then reaction of s-H with s-S will proceed",0.0
considers the uncertain rates of radiative association reactions and form a s-SH radical roughly upon “collision” and with-,0.0
"S+ + H2 → H2 S+ + hν and SH+ + H2 → H3 S+ + hν included in the out energy barriers (e.g., Tielens & Hagen 1982; Tielens 2010).",0.0
"new gas-phase model. For the latter reaction, the main prob- Likewise, if τgr, H < τphotdes, SH and τgr, H < τsubl, SH , a newly ad-",0.0
"lem is that the electronic states of the reactants do not correlate sorbed s-H atom can diffuse, find a grain site with an s-SH radical",0.0
with the 1 A1 ground electronic state of the activated complex and react without barriers to form s-H2 S. In these surface pro-,0.0
"H3 S+∗ (denoted by ∗). Instead, H3 S+∗ forms in an excited triplet cesses, a significant amount of S is ultimately transferred to s-H2 S",0.0
state (3 A). Herbst et al. (1989) proposed that a spin-flip followed,0.0
by a radiative association can occur in interstellar conditions 8 We only consider the depletion of neutral S atoms. S+ ions are ex-,0.0
