text,space_num
"[28] C. L. Rodriguez et al., MNRAS463, 2109 (2016),               Grav. 26, 163001 (2009), [0905.2975].",0.0
"     [1601.04227].                                           [62] U. Sperhake, V. Cardoso, C. D. Ott, E. Schnetter and",5.0
"[29] S. F. P. Zwart and S. L. W. McMillan, (2000).                H. Witek, Phys. Rev. D 84, 084038 (2011), [1105.5391].",0.0
"[30] A. Tokovinin, S. Thomas, M. Sterzik and S. Udry,        [63] N. E. Rifat, S. E. Field, G. Khanna and V. Varma,",0.0
"     A&A450, 681 (2006), [astro-ph/0601518].                      1910.10473.",5.0
"[31] T. Pribulla and S. M. Rucinski, Astron. J. 131, 2986    [64] W. Krivan, P. Laguna, P. Papadopoulos and N. Anders-",0.0
"     (2006), [astro-ph/0601610].                                  son, Physical Review D 56, 3395–3404 (1997).",5.0
"[32] T. Robson, N. J. Cornish, N. Tamanini and S. Toonen,    [65] R. Lopez-Aleman, G. Khanna and J. Pullin, Class.",0.0
"     Phys. Rev. D 98, 064012 (2018), [1806.00500].                Quant. Grav. 20, 3259 (2003), [gr-qc/0303054].",5.0
"[33] Y. Kozai, AJ67, 591 (1962).                             [66] E. Pazos-Ávalos and C. O. Lousto, Physical Review D",0.0
"[34] S. Naoz, Annual Review of Astronomy and Astrophysics         72 (2005).",0.0
"     54, 441 (2016), [https://doi.org/10.1146/annurev-astro- [67] P. A. Sundararajan, G. Khanna and S. A. Hughes, Phys.",5.0
"     081915-023315].                                              Rev. D76, 104005 (2007), [gr-qc/0703028].",5.0
"[35] E. Poisson and C. M. Will, Gravity: Newtonian, Post-    [68] E. Berti, V. Cardoso and M. Casals, Phys. Rev. D 73,",0.0
"     Newtonian, Relativistic (Cambridge University Press,         024013 (2006), [gr-qc/0511111], [Erratum: Phys.Rev.D",5.0
"     2014).                                                       73, 109902 (2006)].",5.0
"[36] B.-M. Hoang, S. Naoz, B. Kocsis, W. Farr and J. McIver, [69] M. Davis, R. Ruffini, W. Press and R. Price, Phys. Rev.",0.0
"     Astrophys. J. Lett. 875, L31 (2019), [1903.00134].           Lett. 27, 1466 (1971).",5.0
"[37] L. Randall and Z.-Z. Xianyu, 1902.08604.                [70] Y. Mino, M. Sasaki, M. Shibata, H. Tagoshi and",0.0
"[38] L. Randall and Z.-Z. Xianyu, 1907.02283.                     T. Tanaka, Prog. Theor. Phys. Suppl. 128, 1 (1997),",0.0
"[39] B. Deme, B.-M. Hoang, S. Naoz and B. Kocsis, Astro-          [gr-qc/9712057].",0.0
"     phys. J. 901, 125 (2020), [2005.03677].                 [71] V. Cardoso and J. P. Lemos, Phys. Lett. B 538, 1 (2002),",5.0
"[40] F. Antonini and H. B. Perets, Astrophys. J. 757, 27          [gr-qc/0202019].",0.0
"     (2012), [1203.2938].                                    [72] E. Berti et al., Phys. Rev. D 81, 104048 (2010),",5.0
"[41] F. Antonini et al., The Astrophysical Journal 816, 65        [1003.0812].",0.0
"     (2016).                                                 [73] V. Cardoso, A. del Rio and M. Kimura, Phys. Rev.",5.0
"[42] B.-M. Hoang, S. Naoz, B. Kocsis, F. A. Rasio and             D100, 084046 (2019), [1907.01561].",0.0
"     F. Dosopoulou, The Astrophysical Journal 856, 140       [74] A. Starobinsky, Sov. Phys. JETP 37, 28 (1973).",5.0
"     (2018).                                                 [75] E. Poisson, Phys. Rev. D 47, 1497 (1993).",5.0
"[43] B. Kocsis and J. Levin, Phys. Rev. D 85, 123005 (2012). [76] NIST Digital Library of Mathematical Functions,",0.0
"[44] P. Gupta, H. Suzuki, H. Okawa and K.-i. Maeda, Phys.         http://dlmf.nist.gov/, Release 1.0.26 of 2020-03-15,",0.0
"     Rev. D 101, 104053 (2020), [1911.11318].                     F. W. J. Olver, A. B. Olde Daalhuis, D. W. Lozier, B. I.",5.0
"[45] H. Suzuki, P. Gupta, H. Okawa and K.-i. Maeda,               Schneider, R. F. Boisvert, C. W. Clark, B. R. Miller,",0.0
"     2006.11545.                                                  B. V. Saunders, H. S. Cohl, and M. A. McClain, eds.",5.0
"[46] S. Cisneros, G. Goedecke, C. Beetle and M. Engelhardt,  [77] V. Cardoso, A. S. Miranda, E. Berti, H. Witek and V. T.",0.0
"     Monthly Notices of the Royal Astronomical Society 448,       Zanchin, Phys. Rev. D 79, 064016 (2009), [0812.1806].",5.0
"     2733 (2015), [https://academic.oup.com/mnras/article-   [78] H. Georgi, The Physics of Waves (Prentice Hall, 1993).",5.0
"     pdf/448/3/2733/6007665/stv172.pdf].                     [79] E. M. Purcell, H. C. Torrey and R. V. Pound, Phys. Rev.",5.0
"[47] Y. Meiron, B. Kocsis and A. Loeb, Astrophys. J. 834,         69, 37 (1946).",0.0
"     200 (2017), [1604.02148].                               [80] C. Sauvan, J. P. Hugonin, I. S. Maksymov and",5.0
"[48] L. Randall and Z.-Z. Xianyu, Astrophys. J. 878, 75           P. Lalanne, Phys. Rev. Lett. 110, 237401 (2013).",0.0
"     (2019), [1805.05335].                                   [81] J. Thornburg, B. Wardell and M. van de Meent, Phys.",5.0
"[49] K. W. Wong, V. Baibhav and E. Berti, Mon. Not. Roy.          Rev. Res. 2, 013365 (2020), [1906.06791].",0.0
"     Astron. Soc. 488, 5665 (2019), [1902.01402].            [82] R. H. Price, S. Nampalliwar and G. Khanna, Phys. Rev.",5.0
"[50] W.-B. Han and X. Chen, Mon. Not. Roy. Astron. Soc.           D 93, 044060 (2016), [1508.04797].",0.0
"     485, L29 (2019), [1801.07060].                          [83] L. Gualtieri, E. Berti, V. Cardoso and U. Sperhake, Phys.",5.0
"[51] A. Torres-Orjuela, X. Chen, Z. Cao, P. Amaro-Seoane",0.0
avr_spaces,4.257575757575758
                                                                                                                          7,122.0
"     Rev. D 78, 044024 (2008), [0805.1017].                   [90] E. Addison, P. Laguna and S. Larson, 1501.07856.",5.0
"[84] R. Brito, V. Cardoso and P. Pani, Lect. Notes Phys. 906, [91] H. Suzuki, Y. Nakamura and S. Yamada, 2009.06999.",0.0
"     pp.1 (2015), [1501.06570].                               [92] H. Brown, S. Kobayashi, E. M. Rossi and R. Sari, Mon.",5.0
"[85] C. T. Cunningham and J. M. Bardeen, ApJ173, L137              Not. Roy. Astron. Soc. 477, 5682 (2018), [1804.02911].",0.0
"     (1972).                                                  [93] P. I. Jefremov, O. Y. Tsupko and G. S. Bisnovatyi-Kogan,",5.0
"[86] J. M. Ezquiaga, W. Hu and M. Lagos, 2005.10702.               Phys. Rev. D 91, 124030 (2015), [1503.07060].",0.0
"[87] Y. Nambu and S. Noda, Class. Quant. Grav. 33, 075011     [94] V. Cardoso, C. F. Macedo and R. Vicente, 2010.15151.",0.0
"     (2016), [1502.05468].                                    [95] L. Bernard, V. Cardoso, T. Ikeda and M. Zilhão, Phys.",5.0
"[88] Y. Nambu, S. Noda and Y. Sakai, Phys. Rev. D 100,             Rev. D 100, 044002 (2019), [1905.05204].",0.0
"     064037 (2019), [1905.01793].                             [96] T. Ikeda, L. Bernard, V. Cardoso and M. Zilhão,",5.0
"[89] J. G. Hills, Nature331, 687 (1988).                           2010.00008.",0.0
avr_spaces,11.307692307692308
