text,space_num
"general radial scalings seen in the rest of the PSP data. The in-                 Barnes, A. 1992, Rev. Geophys., 30, 43",0.0
"ferred streamer belt wind width is also consistent with coronal                   Belcher, J. W. 1971, Astrophys. J., 168, 509",0.0
"images that show the streamer rays to have a width of around                      Bourouaine, S. & Perez, J. C. 2018, Astrophys. J., 858, L20",0.0
"                                                                                  Bourouaine, S. & Perez, J. C. 2019, Astrophys. J., 879, L16",82.0
"10◦ to 20◦ , which is likely a slight over-estimate due to the line-              Bourouaine, S. & Perez, J. C. 2020, Astrophys. J., 893, L32",0.0
"of-sight integration (Rouillard et al. 2020; Poirier et al. 2020).                Bourouaine, S., Perez, J. C., Klein, K. G., et al. 2020, Astrophys. J., 904, L30",0.0
"      The Alfvénic turbulence energy flux measured on PSP’s                       Bowen, T. A., Mallet, A., Bale, S. D., et al. 2020, Phys. Rev. Lett., 125, 025102",6.0
"first three orbits is generally in line with that required for the                Bowen, T. A., Mallet, A., Bonnell, J. W., & Bale, S. D. 2018, Astrophys. J., 865,",0.0
                                                                                     45,85.0
"reflection-driven solar wind model of Chandran et al. (2011),                     Bruno, R. & Carbone, V. 2013, Living Rev. Sol. Phys., 10, 2",0.0
"however, in the Encounter 4 streamer belt wind it is several times                Bruno, R., Telloni, D., Sorriso-Valvo, L., et al. 2019, Astron. Astrophys., 627,",0.0
lower than the model predictions. There are also occasional pe-                      A96,0.0
"riods in the previous orbits where this is the case, identified by                Case, A. W., Kasper, J. C., Stevens, M. L., et al. 2020, Astrophys. J. Suppl., 246,",0.0
                                                                                     43,85.0
"Chen et al. (2020) as the periods of quiet radial-field wind seen                 Chandran, B. D. G. 2018, J. Plasma Phys., 84, 905840106",0.0
"by Bale et al. (2019). This raises the possibility that these may                 Chandran, B. D. G., Dennis, T. J., Quataert, E., & Bale, S. D. 2011, Astrophys.",0.0
"be small patches of streamer belt wind; investigating this pos-                      J., 743, 197",0.0
"sibility would be an interesting topic for further study. The dif-                Chaston, C. C., Bonnell, J. W., Bale, S. D., et al. 2020, Astrophys. J. Suppl., 246,",0.0
ference to the model predictions implies that purely reflection-                     71,0.0
"                                                                                  Chen, C. H. K. 2016, J. Plasma Phys., 82, 535820602",82.0
"driven Alfvénic turbulence solar wind models (e.g., Cranmer                       Chen, C. H. K., Bale, S. D., Bonnell, J. W., et al. 2020, Astrophys. J. Suppl., 246,",0.0
et al. 2007; Chandran et al. 2011) may not be able to account                        53,0.0
"for the acceleration of the streamer belt wind, and additional                    Chen, C. H. K., Bale, S. D., Salem, C. S., & Maruca, B. A. 2013, Astrophys. J.,",0.0
"processes are taking place. One possible such processes is ad-                       770, 125",0.0
"                                                                                  Coleman, P. J. 1968, Astrophys. J., 153, 371",82.0
"ditional turbulence driving by velocity shears (Usmanov et al.                    Cranmer, S. R., Asgari-Targhi, M., Miralles, M. P., et al. 2015, Phil. Trans. R.",0.0
"2018; Ruffolo et al. 2020). One thing to note about this possibil-                   Soc. A, 373, 20140148",0.0
"ity, however, is that it would be expected to produce both inward                 Cranmer, S. R., Gibson, S. E., & Riley, P. 2017, Space Sci. Rev., 212, 1345",0.0
"and outward Alfvén waves, resulting in σc ≈ 0 and rE ≈ 1 if                       Cranmer, S. R., van Ballegooijen, A. A., & Edgar, R. J. 2007, Astrophys. J.",0.0
"                                                                                     Suppl., 171, 520",85.0
"the shears dominate the energy input. In the streamer belt wind                   Duan, D., Bowen, T. A., Chen, C. H. K., et al. 2020, Astrophys. J. Suppl., 246,",0.0
"measured here, σc = 0.55 and rE = 5.2 on average, meaning that                       55",0.0
"even though the imbalance is less than in the open field wind,                    Fox, N. J., Velli, M. C., Bale, S. D., et al. 2016, Space Sci. Rev., 204, 7",0.0
"there is still 5 times more energy in the outward waves compared                  Hansteen, V. H. & Velli, M. 2012, Space Sci. Rev., 172, 89",0.0
"to the inward ones, so such processes may play a role but cannot                  Heinemann, M. & Olbert, S. 1980, J. Geophys. Res., 85, 1311",0.0
"                                                                                  Hollweg, J. V. 2008, J. Astrophys. Astron., 29, 217",82.0
"be dominating the energy input overall. Another likely contribu-                  Kasper, J. C., Abiad, R., Austin, G., et al. 2016, Space Sci. Rev., 204, 131",0.0
"tion to the generation of the streamer belt wind is reconnection                  Kiyani, K. H., Osman, K. T., & Chapman, S. C. 2015, Phil. Trans. R. Soc. A,",0.0
"in the near-Sun HCS (Lavraud et al. 2020) triggered by a tearing                     373, 20140155",0.0
"mode (Réville et al. 2020b). The chain of processes involved in                   Klein, K. G., Perez, J. C., Verscharen, D., Mallet, A., & Chandran, B. D. G. 2015,",0.0
"                                                                                     Astrophys. J., 801, L18",85.0
"the acceleration of the streamer belt wind, however, remains an                   Lavraud, B., Fargette, N., Réville, V., et al. 2020, Astrophys. J., 894, L19",0.0
"open question. Future orbits of PSP closer to the Sun will allow                  Le Chat, G., Issautier, K., & Meyer-Vernet, N. 2012, Solar Phys., 279, 197",0.0
"more to be learnt about the nature of both plasma turbulence near                 Leer, E., Holzer, T. E., & Fla, T. 1982, Space Sci. Rev., 33, 161",0.0
"the Sun and solar wind acceleration.                                              Livi et al. 2020, Astrophys. J. Suppl. (submitted)",0.0
"                                                                                  Matteini, L., Stansby, D., Horbury, T. S., & Chen, C. H. K. 2018, Astrophys. J.,",82.0
"Acknowledgements. CHKC was supported by STFC Ernest Rutherford Fel-                  869, L32",0.0
"lowship ST/N003748/2 and STFC Consolidated Grant ST/T00018X/1. LDW                Matthaeus, W. H. & Goldstein, M. L. 1986, Phys. Rev. Lett., 57, 495",0.0
"was supported by STFC Consolidated Grant ST/S000364/1. JCP was par-               McManus, M. D., Bowen, T. A., Mallet, A., et al. 2020, Astrophys. J. Suppl.,",0.0
"tially supported by NASA grants NNX16AH92G, 80NSSC19K0275 and NSF                    246, 67",0.0
"grant AGS-1752827. SB was supported by NASA grants NNX16AH92G,                    Meyrand, R., Squire, J., Schekochihin, A. A., & Dorland, W. 2020,",0.0
80NSSC19K0275 and 80NSSC19K1390. KGK was supported by NASA                           arXiv:2009.02828,0.0
"ECIP grant 80NSSC19K0912. SDB was supported in part by the Lever-                 Moncuquet, M., Meyer-Vernet, N., Issautier, K., et al. 2020, Astrophys. J. Suppl.,",0.0
"hulme Trust Visiting Professorship programme. We thank the members of the            246, 44",0.0
"FIELDS/SWEAP teams and PSP community for helpful discussions. PSP data            Panasenco, O., Velli, M., D’Amicis, R., et al. 2020, Astrophys. J. Suppl., 246, 54",0.0
"is available at the SPDF (https://spdf.gsfc.nasa.gov).                            Parashar, T. N., Goldstein, M. L., Maruca, B. A., et al. 2020, Astrophys. J. Suppl.,",0.0
"                                                                                     246, 58",85.0
"                                                                                  Parker, E. N. 1958, Astrophys. J., 128, 664",82.0
"                                                                                  Parker, E. N. 1965, Space Sci. Rev., 4, 666",82.0
"References                                                                        Perez, J. C., Bourouaine, S., Chen, C. H. K., & Raouafi, N. E. 2020, Astron.",0.0
                                                                                     Astrophys. (submitted),85.0
"Adhikari, L., Zank, G. P., & Zhao, L. L. 2020, Astrophys. J., 901, 102            Perez, J. C. & Chandran, B. D. G. 2013, Astrophys. J., 776, 124",0.0
"Alazraki, G. & Couturier, P. 1971, Astron. Astrophys., 13, 380                    Podesta, J. J. & Borovsky, J. E. 2010, Phys. Plasmas, 17, 112905",0.0
"Alexandrova, O., Chen, C. H. K., Sorriso-Valvo, L., Horbury, T. S., & Bale, S. D. Poirier, N., Kouloumvakos, A., Rouillard, A. P., et al. 2020, Astrophys. J. Suppl.,",0.0
"    2013, Space Sci. Rev., 178, 101                                                  246, 60",4.0
"Arge, C. N., Luhmann, J. G., Odstrcil, D., Schrijver, C. J., & Li, Y. 2004, J.    Réville, V., Velli, M., Panasenco, O., et al. 2020a, Astrophys. J. Suppl., 246, 24",0.0
"    Atmos. Sol.-Terr. Phys., 66, 1295                                             Réville, V., Velli, M., Rouillard, A. P., et al. 2020b, Astrophys. J., 895, L20",4.0
"Arge, C. N., Odstrcil, D., Pizzo, V. J., & Mayer, L. R. 2003, AIP Conf. Proc.,    Roberts, D. A., Goldstein, M. L., Matthaeus, W. H., & Ghosh, S. 1992, J. Geo-",0.0
"    679, 190                                                                         phys. Res., 97, 17115",4.0
"Article number, page 6 of 7",0.0
avr_spaces,16.304878048780488
                             Chen et al.: The Near-Sun Streamer Belt Solar Wind: Turbulence and Solar Wind Acceleration,29.0
"Rouillard, A. P., Kouloumvakos, A., Vourlidas, A., et al. 2020, Astrophys. J.",0.0
"   Suppl., 246, 37",3.0
"Ruffolo, D., Matthaeus, W. H., Chhiber, R., et al. 2020, Astrophys. J., 902, 94",0.0
"Shoda, M., Suzuki, T. K., Asgari-Targhi, M., & Yokoyama, T. 2019, Astrophys.",0.0
"   J., 880, L2",3.0
"Szabo, A., Larson, D., Whittlesey, P., et al. 2020, Astrophys. J. Suppl., 246, 47",0.0
"Tu, C.-Y. & Marsch, E. 1995, Space Sci. Rev., 73, 1",0.0
"Usmanov, A. V., Matthaeus, W. H., Goldstein, M. L., & Chhiber, R. 2018, As-",0.0
"   trophys. J., 865, 25",3.0
"van der Holst, B., Sokolov, I. V., Meng, X., et al. 2014, Astrophys. J., 782, 81",0.0
"Velli, M. 1993, Astron. Astrophys., 270, 304",0.0
"Velli, M., Grappin, R., & Mangeney, A. 1989, Phys. Rev. Lett., 63, 1807",0.0
"Verdini, A., Grappin, R., Pinto, R., & Velli, M. 2012, Astrophys. J., 750, L33",0.0
"Verdini, A., Velli, M., Matthaeus, W. H., Oughton, S., & Dmitruk, P. 2010, As-",0.0
"   trophys. J., 708, L116",3.0
"Wicks, R. T., Mallet, A., Horbury, T. S., et al. 2013a, Phys. Rev. Lett., 110,",0.0
   025003,3.0
"Wicks, R. T., Roberts, D. A., Mallet, A., et al. 2013b, Astrophys. J., 778, 177",0.0
"Woodham, L., Horbury, T. S., Matteini, L., et al. 2020, Astron. Astrophys. (in",0.0
"   press), doi:10.1051/0004-6361/202039415",3.0
"                                                                                                                     Article number, page 7 of 7",117.0
avr_spaces,7.130434782608695
