text,space_num
"Alfvénic line; larger deflections of the magnetic field from the                      qualitative analysis, since our chosen values of 𝑟 𝐴 can not be correct",0.0
Parker spiral direction correspond to greater enhancements in 𝑣 k                     for all samples in each distance bin.,0.0
"relative to the unperturbed value (i.e., the rolling mean). This trend                      For all distances in Figure 3, uninverted samples have",0.0
"is clearest in the two innermost distance bins. 𝛿𝑣 k /𝑣 𝐴 is roughly                  (𝛿𝑣 k12hr − 𝛿𝑣 ktheory )/𝑣 𝐴 concentrated about zero, and skewing",0.0
"bound between a lower value just below zero, and an upper value                       slightly negative. This reflects the tendency for samples shown in",0.0
"which traces the chosen Alfvénic lines. In the outermost distance                     Figure 2 to follow, and fall just below, the Alfvénic lines, which for",0.0
"bin, the spread of 𝛿𝑣 k /𝑣 𝐴 is generally greater, and a larger portion               uninverted samples are close to zero. The distributions for inverted",0.0
of the samples have 𝛿𝑣 k /𝑣 𝐴 which falls below the Alfvénic line.                    samples in Figure 3 have a larger negative extension than for the,0.0
"     Samples for which |Δ𝜙 𝑃 | > 90° (roughly the inverted HMF                        uninverted samples. Despite this, they also extend to roughly the",5.0
cut off) obey similar trends to those where |Δ𝜙 𝑃 | < 90°. The                        same positive level as for the uninverted samples. This result again,0.0
one dimensional histograms of 𝛿𝑣 k (located to the right of each                      shows 𝛿𝑣 k12hr to be roughly bound between chosen Alfvénic lines,0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,13.661290322580646
6       A. R. Macneil et al.,0.0
                                            0.39 AU                            0.65 AU                             0.90 AU,44.0
                                                         Uninv   2.0                        Uninv                              Uninv,57.0
                            2.0,28.0
                                                         Inv                                Inv       1.5                      Inv,57.0
                            1.5                                  1.5,28.0
                                                                                                      1.0,102.0
                            1.0                                  1.0,28.0
                            0.5                                  0.5                                  0.5,28.0
                            0.0                                  0.0                                  0.0,28.0
                                2       1       0       1      2     2     1      0        1      2       2     1     0       1      2,32.0
                                    (v   12hr    v theory)/vA          (v   12hr   v  theory)/vA             (v  12hr  v theory)/vA,36.0
"Figure 3. Histograms of the difference between 𝛿 𝑣k derived from the 12 hr average, and the theoretical value from Equation 2, 𝛿 𝑣ktheory , for uninverted HMF",0.0
                                                                                                        √,104.0
"(blue) and inverted HMF (orange) samples, for 3 heliocentric distances. 𝛿 𝑣ktheory is computed using 𝑟 𝐴 = [0.7, 0.6, 0.5] for the three distance bins, in order",0.0
of increasing 𝑟 . Histograms are normalised such that they integrate to unity.,0.0
"and zero. Shifts in the appearance of these peaks are likely due to                  is relatively consistent with distance, since the distribution of solar",0.0
"a combination of factors, including the individual values of 𝑟 𝐴 and                 wind type should not change strongly with 𝑟 (excluding the effects",0.0
the distributions of Δ𝜙 𝑃 in each distance bin.                                      of interaction regions).,0.0
                                                                                             Figure 4 displays histograms of 𝛿𝑣 k /𝑣 𝐴 and 𝛿𝑣 ⊥ /𝑣 𝐴 similar,93.0
"                                                                                     to Figure 2, but for only those solar wind samples with low relative",85.0
"3.1    Separation by Collisional Age                                                 𝐴𝑐 , per the above definition. We again plot the Alfvénic lines from",0.0
"To test whether background solar wind conditions have a bearing                      Equations 2 and 3, using the same values of 𝑟 𝐴. The histograms of",0.0
"on inversion properties, proton collisional age, 𝐴𝑐 , can be used                    Δ𝜙 𝑃 show a deal of asymmetry for inverted and uninverted flux,",0.0
to classify the solar wind as an alternative to solar wind speed.                    which is probably a result of the reduction in number of samples due,0.0
"Traditionally ‘slow’ solar wind tends to a higher collisional age                    to further splitting the data. Overall, 𝛿𝑣 k /𝑣 𝐴 and 𝛿𝑣 ⊥ /𝑣 𝐴 data in",0.0
"(e.g., Figure 2 of Kasper et al. 2008) than the ‘fast’ solar wind. 𝐴𝑐                Figure 4 track the Alfvénic lines remarkably closely in comparison",0.0
"expresses the number of collisional time scales, 𝜏, which elapse                     to the data set as a whole, shown in Figure 2. The 1-dimensional",0.0
over the course of the solar wind’s propagation to the observer:                     histograms of 𝛿𝑣 k /𝑣 𝐴 show that very few samples fall near 𝛿𝑣 k = 0,0.0
"         𝑟                                                                           for inverted HMF. While in all bins the Alfvénic relationship is clear,",9.0
𝐴𝑐 =                                                                     (7)         𝛿𝑣 k /𝑣 𝐴 and 𝛿𝑣 ⊥ /𝑣 𝐴 both become more spread out with increasing,0.0
        𝑣𝑟 𝜏,8.0
                                                                                     distance from the Sun.,85.0
where 𝑣 𝑟 is the proton radial velocity. This formulation assumes the                        Figure 5 follows the same format as Figure 4 but for high,0.0
solar wind speed and the collision time is constant over all distances.              relative 𝐴𝑐 values in each distance bin. In general 𝛿𝑣 k is more,0.0
"Here we employ the proton self-collisional age from Maruca et al.                    spread out at all angles, but with some correlation with Δ𝜙 𝑃 found",0.0
(2013):                                                                              at the larger angles. The data here do not follow the Alfvénic lines,0.0
                                       !             !,39.0
                          3        3/2                                               as closely as the full data in Figure 2 or the low relative 𝐴𝑐 data in,26.0
                    7 cm km K                 𝑛𝑝,20.0
"𝐴𝑐 = 1.31 × 10                                         𝑟𝜆 𝑝 ,            (8)         Figure 4; 𝛿𝑣 k and 𝛿𝑣 ⊥ both more commonly fall below. This may",0.0
                            s au                 3/2,28.0
                                            𝑣𝑟 𝑇 𝑝                                   be related to the lower 𝑟 𝐴 which is characteristic of the slow solar,44.0
"where 𝑇 𝑝 is the proton temperature obtained from the corefit data                   wind (Marsch & Tu 1990; Bruno & Carbone 2005). Additionally,",0.0
set. 𝜆 𝑝 is the proton coulomb logarithm:                                            more samples are found around 𝛿𝑣 k = 0 than for the low relative 𝐴𝑐,0.0
"                      3/2                 !                                          data. 𝛿𝑣 ⊥ , however, is still predominantly > 0 (< 0) for Δ𝜙 𝑃 < 0",22.0
                    𝑇𝑝           1                                                   (> 0). We also note that the number of inverted HMF samples in,20.0
"𝜆 𝑝 = 9.42 + ln                             ,                            (9)",0.0
                      1/2,22.0
                    𝑛 𝑝 cm K,20.0
                               3/2 3/2                                               the high relative 𝐴𝑐 quartile of data is in all bins greater than the,31.0
                                                                                     number in the low relative 𝐴𝑐 quartile.,85.0
The inclusion of other parameters in calculating 𝐴𝑐 allows for an,0.0
"alternative classification to using solar wind speed alone, which has",0.0
been found at times to not clearly separate solar wind intervals of,0.0
                                                                                     3.2      Variations in Density and Field Strength,85.0
"different solar origin (e.g., Stansby et al. 2020), and may bias our",0.0
results since it is an important factor in computing 𝛿𝑣 k . Splitting the            We now explore the changes in plasma density and magnetic field,0.0
"Helios data into further groups in this way may increase the clarity                 intensity associated with these inversions. Figure 6 plots 𝛿𝑛/h𝑛i, the",0.0
"of trends which we infer from e.g., Figure 2, since variable factors                 normalised difference between proton density for a given sample",0.0
"should be more consistent for similar solar wind streams.                            and the 12 hr running average calculated per Equation 6, against",0.0
"      To employ 𝐴𝑐 as an indicator of solar wind type, we choose                     Δ𝜙 𝑃 , in the same form as the first row of Figure 2. Generally",6.0
thresholds with which to split the data based on the lower and                       𝛿𝑛/h𝑛i exhibits greater spread at larger |Δ𝜙 𝑃 |. The one dimensional,0.0
upper quartile values of 𝐴𝑐 observed in each distance bin. Since we                  histograms to the side of each plot show that 𝛿𝑛/h𝑛i for uninverted,0.0
"are only comparing 𝐴𝑐 within individual bins, we shall refer to the                  HMF is approximately centred on zero. Conversely, for inverted",0.0
samples which fall below the lower (exceed the upper) quartile value                 HMF 𝛿𝑛/h𝑛i is skewed slightly positive. Inverted HMF samples,0.0
"as low (high) ‘relative’ collisional age. By construction, the low and               thus tend to have slightly larger changes in density than uninverted",0.0
"high relative collisional age samples make up the same proportion                    samples, and these changes in density tend towards being increases.",0.0
"of samples in each distance bin. This ensures a classification which                 One exception to this is at Δ𝜙 𝑃 & 120° in the inner distance bin,",0.0
"                                                                                                                                     MNRAS 000, 1–14 (2020)",133.0
avr_spaces,20.183098591549296
                                                                                                                                                             7,157.0
                                        0.39 AU                            0.65 AU                                0.90 AU,40.0
                         2.0,25.0
                         1.5,25.0
                         1.0,25.0
                         0.5,25.0
                v /vA    0.0,16.0
                         0.5,25.0
                         1.0,25.0
                         1.5,25.0
                         2.0,25.0
                        1.00,24.0
                        0.75,24.0
                        0.50,24.0
                        0.25,24.0
               v P/vA   0.00,15.0
                        0.25,24.0
                        0.50,24.0
                        0.75,24.0
                        1.00,24.0
                           -180   -90      0       90   180   -180   -90      0       90   180      -180    -90      0       90   180,27.0
                                          P (o )                             P (o )                                 P (o ),42.0
Figure 4. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 and 𝛿 𝑣⊥ /𝑣𝐴 against Δ𝜙 𝑃 for three radial distance bins in the same format as Figure 2. The data only include,0.0
"samples within the lowest quartile of 𝐴𝑐 for the relevant distance bin. Above the top row of panels, the blue histogram shows the distribution of Δ𝜙 𝑃 for the",0.0
samples included in the relevant 2-dimensional histograms. The orange histogram shows the distribution of Δ𝜙 𝑃 for the included inverted HMF samples only.,0.0
"The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of that panel’s 𝑦-axis",0.0
parameter for uninverted and inverted HMF samples combined (blue line) and for inverted samples only (orange line).,0.0
                                        0.39 AU                            0.65 AU                                0.90 AU,40.0
                         2.0,25.0
                         1.5,25.0
                         1.0,25.0
                         0.5,25.0
                v /vA    0.0,16.0
                         0.5,25.0
                         1.0,25.0
                         1.5,25.0
                         2.0,25.0
                        1.00,24.0
                        0.75,24.0
                        0.50,24.0
                        0.25,24.0
               v P/vA   0.00,15.0
                        0.25,24.0
                        0.50,24.0
                        0.75,24.0
                        1.00,24.0
                           -180   -90      0       90   180   -180   -90      0       90   180      -180    -90      0       90   180,27.0
                                          P (o )                             P (o )                                 P (o ),42.0
Figure 5. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 and 𝛿 𝑣⊥ /𝑣𝐴 against Δ𝜙 𝑃 for three radial distance bins in the same format as Figure 2. The data only include,0.0
"samples within the highest quartile of 𝐴𝑐 for the relevant distance bin. Above the top row of panels, the blue histogram shows the distribution of Δ𝜙 𝑃 for the",0.0
samples included in the relevant 2-dimensional histograms. The orange histogram shows the distribution of Δ𝜙 𝑃 for the included inverted HMF samples only.,0.0
"The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of that panel’s 𝑦-axis",0.0
parameter for uninverted and inverted HMF samples combined (blue line) and for inverted samples only (orange line).,0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,22.2
8      A. R. Macneil et al.,0.0
                                      0.39 AU                              0.65 AU                                   0.90 AU,38.0
                       0.8,23.0
                       0.6,23.0
                       0.4,23.0
                       0.2,23.0
                n/ n   0.0,16.0
                       0.2,23.0
                       0.4,23.0
                       0.6,23.0
                       0.8,23.0
                         -180   -90      0       90   180    -180    -90      0           90     180    -180   -90      0       90   180,25.0
                                        P (o )                               P (o )                                    P (o ),40.0
Figure 6. 2-dimensional histograms of 𝛿𝑛/ h𝑛i = (𝑛 − h𝑛i)/ h𝑛i against Δ𝜙 𝑃 for three radial distance bins. h𝑛i is calculated over 12 hours. A dashed white,0.0
"line shows the median value in each column of Δ𝜙 𝑃 . The figure is in the same format as the top row of Figure 2. Above each panel, the blue histogram shows",0.0
"the distribution of Δ𝜙 𝑃 for all samples in a given distance bin, while the orange histogram shows the distribution of Δ𝜙 𝑃 for inverted HMF samples only. The",0.0
"orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of 𝛿𝑛/ h𝑛i for combined",0.0
uninverted and inverted HMF samples (blue line) and for inverted samples only (orange line).,0.0
"where 𝛿𝑛/h𝑛i extends to negative values. Due to large outliers,                       have a considerable component which falls near 𝛿𝑣 k = 0. These re-",0.0
"we compute root median square (RMedS) values of 𝛿𝑛/h𝑛i, to                            sults show differences in the 𝛿v-𝛿B relationship are associated with",0.0
"compare the characteristic size of 𝛿𝑛/h𝑛i for inverted and uninverted                 𝛿𝑛/h𝑛i (and 𝛿𝐵/h𝐵i), or the compressibility associated with the",0.0
"data. RMedS values for uninverted (inverted) HMF samples are in                       fluctuation. There is possible weak bias in this analysis, since larger",0.0
"the ranges 0.21–0.22 (0.25–0.29) for each radial bin, confirming                      |𝛿𝑛/h𝑛i| and |𝛿𝐵/h𝐵i| are associated with slightly greater Δ𝜙 𝑃 for",0.0
the slightly larger changes in density associated with larger HMF                     inversions (as shown by the 1-dimensional Δ𝜙 𝑃 histograms above,0.0
deflections.                                                                          each panel).,0.0
"       Figure 7 plots histograms of 𝛿𝐵/h𝐵i, as calculated using Equa-",7.0
"tion 6, against Δ𝜙 𝑃 , in the same format as Figure 6. (𝐵 in non-",0.0
boldface here represents the magnitude of the magnetic field vector:,0.0
𝐵 = |B|.) 𝛿𝐵/h𝐵i is more broadly spread for inverted than unin-                       4        DISCUSSION,0.0
verted HMF samples. For uninverted samples 𝛿𝐵/h𝐵i is centred,0.0
"around zero, while for inverted samples it skews towards negative                     4.1       Limitations and Caveats for Results",0.0
values. Note that 𝛿𝐵/h𝐵i for inverted samples in the central distance                 Several factors are important for a nuanced interpretation of this,0.0
"bin is distributed quite irregularly, with values at positive and nega-               study’s results. First, because inversions exist on a range of scales",0.0
tive extremes for the Δ𝜙 > 90° sector. Weak decreases in 𝐵 during                     (Matteini et al. 2013; Owens et al. 2020; Dudok de Wit et al. 2020),0.0
inversions were observed in several of the switchbacks observed by                    there is no one ideal time scale for this analysis. Thus our results,0.0
PSP (Figure 2a of Bale et al. 2019). RMedS values of 𝛿𝐵/h𝐵i in                        here reflect the available minimum 40 s time resolution and chosen,0.0
"uninverted (inverted) HMF samples range 0.06–0.09 (0.11–0.13).                        averaging times in Equations 4 and 6. We have produced Figure 2,",0.0
"The typical change in magnetic field magnitude during inversions                      from which we first recovered 𝛿v-𝛿B relationships, using 1, 4, 12,",0.0
"is thus slightly larger than that at other times.                                     and 24 hr averages for the background, and find that 12 hours best",0.0
"       We further investigate the association between 𝛿𝑛/h𝑛i and                      exhibits the Alfvénic trend with least spread, although it is present",7.0
"𝛿𝐵/h𝐵i, and the Alfvénic 𝛿v-𝛿B relationships reported above. To                       for all time scales.",0.0
do so we split the data in each distance bin into upper and lower                           Due to field of view limitations of the Helios E1 instrument,0.0
"quartiles of |𝛿𝑛/h𝑛i| and |𝛿𝐵/h𝐵i|, and reproduce the 𝛿𝑣 k /𝑣 𝐴 his-                  we impose a condition in Section 2 (detailed in Macneil et al.",0.0
tograms of Figure 2 for each subset of data. These are shown for                      2020a) which excludes HMF samples with large non-azimuthal,0.0
|𝛿𝑛/h𝑛i| in Figure 8 and |𝛿𝐵/h𝐵i| in Figure 9. The sets of histograms                 field components. A consequence of this is that only those large,0.0
generated using the data within the lower quartiles of |𝛿𝑛/h𝑛i| and                   field deflections which are aligned roughly within the 𝑅-𝑇 plane,0.0
|𝛿𝐵/h𝐵i| (top rows of each figure) generally follow the illustrative                  are considered in this study. Our results thus strictly only apply,0.0
Alfvénic lines reasonably closely. The inner distance bin for low                     for inversions which occur through azimuthal field deflections. This,0.0
|𝛿𝐵/h𝐵i| exhibits the Alfvénic relationship particularly clearly. The                 aspect of the analysis likely contributes to the clarity of the Alfvénic,0.0
"𝛿𝑣 k /𝑣 𝐴-Δ𝜙 𝑃 relationships here are in general quite similar to the                 trend as seen in e.g., Figure 2, since the derivation of Equation 2",0.0
low relative 𝐴𝑐 data.                                                                 assumes that the field rotates only in the azimuthal plane.,0.0
       The histograms generated using the data within the upper quar-                       Δ𝜙 𝑃 represents the magnetic field azimuthal deflection angle,7.0
tiles of 𝛿𝑛/h𝑛i and 𝛿𝐵/h𝐵i (bottom rows of each figure) have a far                    away from the ideal Parker spiral direction. Analysis using Δ𝜙 𝑃,0.0
"greater spread, mostly below the Alfvénic lines. However, there is                    assumes that the unperturbed magnetic field direction, 𝜙0 , is well-",0.0
still a visible trend of increasing 𝛿𝑣 k /𝑣 𝐴 with increasing |Δ𝜙 𝑃 |. In             represented by the Parker spiral angle 𝜙 𝑃 . Employing rolling aver-,0.0
"the outer distance bin, the data within the upper quartiles of |𝛿𝑛/h𝑛i|               ages to instead estimate the background field would be problematic",0.0
"and |𝛿𝐵/h𝐵i| values (bottom-right histograms of Figures 8) show                       for this study, since local magnetic inversions strongly perturb the",0.0
the weakest trends. The 1-dimensional histograms of 𝛿𝑣 k on the                       field and will influence such averages. Offsets between 𝜙0 and 𝜙 𝑃,0.0
right hand side of these panels show that the inverted HMF samples                    will lead to an additional spread in 𝛿𝑣 k (⊥) for an otherwise ideal,0.0
"                                                                                                                                      MNRAS 000, 1–14 (2020)",134.0
avr_spaces,7.508196721311475
                                                                                                                                                                     9,165.0
                                          0.39 AU                                    0.65 AU                                  0.90 AU,42.0
                         0.6,25.0
                         0.4,25.0
                         0.2,25.0
                 B/ B    0.0,17.0
                         0.2,25.0
                         0.4,25.0
                         0.6,25.0
                           -180    -90          0         90    180    -180    -90       0         90    180     -180   -90      0        90   180,27.0
                                                P (o )                                   P (o )                                  P (o ),48.0
Figure 7. 2-dimensional histograms of 𝛿 𝐵/ h𝐵i = (𝐵 − h𝐵i)/ h𝐵i against Δ𝜙 𝑃 for three radial distance bins. h𝐵i is calculated over 12 hours. A dashed,0.0
"white line shows the median value in each column of Δ𝜙 𝑃 . The figure is in the same format as the top row of Figure 2. Above each panel, the blue histogram",0.0
"shows the distribution of Δ𝜙 𝑃 for all samples in a given distance bin, while the orange histogram shows the distribution of Δ𝜙 𝑃 for inverted HMF samples",0.0
"only. The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of 𝛿 𝐵/ h𝐵i for",0.0
uninverted and inverted HMF samples combined (blue line) and for inverted samples only (orange line).,0.0
                                         0.39 AU                                     0.65 AU                                  0.90 AU,41.0
                       2.0,23.0
                       1.5,23.0
                       1.0,23.0
                       0.5,23.0
              v /vA    0.0,14.0
                       0.5,23.0
                       1.0,23.0
                                    Lower Q n/ n                                Lower Q n/ n                              Lower Q n/ n,36.0
                       1.5,23.0
                       2.0,23.0
                       2.0,23.0
                       1.5,23.0
                       1.0,23.0
                       0.5,23.0
              v P/vA   0.0,14.0
                       0.5,23.0
                       1.0,23.0
                                    Upper Q n/ n                                Upper Q n/ n                              Upper Q n/ n,36.0
                       1.5,23.0
                       2.0,23.0
                         -180     -90       0            90    180    -180    -90       0         90     180     -180   -90      0        90   180,25.0
                                            P (o )                                      P (o )                                   P (o ),44.0
Figure 8. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 against Δ𝜙 𝑃 for three radial distance bins in the same format as the top row of Figure 2. The top (bottom),0.0
"row of plots include data within the lower (upper) quartile of | 𝛿𝑛/ h𝑛i | within each distance bin. Above each panel, the blue histogram shows the distribution",0.0
"of Δ𝜙 𝑃 for all samples included in the respective 2-dimensional histogram, while the orange histogram shows the distribution of Δ𝜙 𝑃 for included inverted",0.0
"HMF samples only. The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of",0.0
𝛿 𝑣k /𝑣𝐴 for combined uninverted and inverted HMF samples (blue line) and for inverted samples only (orange line) included in the respective 2-dimensional,0.0
histogram.,0.0
"Alfvénic fluctuation, as demonstrated through modelling in Ap-                                    sions regarding the overall spread in these parameters must therefore",0.0
"pendix A. If the errors in field angle are statistically symmetric,                               recognise this contribution.",0.0
this will lead to a spread in 𝛿𝑣 k which extends more below the true                                   Section 2 details the additional step taken in classifying in-,0.0
"Alfvénic relationship than above. Meanwhile, the error in 𝛿𝑣 ⊥ would                              verted HMF, in which we discard samples which appear to be",0.0
"manifest in a more even spread above and below the Alfvénic line,                                 inverted based on electron PADs, but do not possess the non-",0.0
but which is greater for larger field deflections. Both of these are                              dominant field polarity in a rolling 12 hr window. This removes,0.0
roughly compatible with the observed spreads in 𝛿𝑣 k (⊥) . Conclu-                                a sub-population of inversions which were possibly mis-identified,0.0
"MNRAS 000, 1–14 (2020)",0.0
avr_spaces,19.01851851851852
10       A. R. Macneil et al.,0.0
                                       0.39 AU                             0.65 AU                                 0.90 AU,39.0
                        2.0,24.0
                        1.5,24.0
                        1.0,24.0
                        0.5,24.0
               v /vA    0.0,15.0
                        0.5,24.0
                        1.0,24.0
                                   Lower Q B/ B                        Lower Q B/ B                            Lower Q B/ B,35.0
                        1.5,24.0
                        2.0,24.0
                        2.0,24.0
                        1.5,24.0
                        1.0,24.0
                        0.5,24.0
               v P/vA   0.0,15.0
                        0.5,24.0
                        1.0,24.0
                                   Upper Q B/ B                        Upper Q B/ B                            Upper Q B/ B,35.0
                        1.5,24.0
                        2.0,24.0
                          -180   -90      0        90   180   -180   -90      0        90     180     -180   -90      0        90   180,26.0
                                          P (o )                              P (o )                                  P (o ),42.0
Figure 9. 2-dimensional histograms of 𝛿 𝑣k /𝑣𝐴 against Δ𝜙 𝑃 for three radial distance bins in the same format as the top row of Figure 2. The top (bottom),0.0
"row of plots include data within the lower (upper) quartile of | 𝛿 𝐵/ h𝐵i | within each distance bin. Above each panel, the blue histogram shows the distribution",0.0
"of Δ𝜙 𝑃 for all samples included in the respective 2-dimensional histogram, while the orange histogram shows the distribution of Δ𝜙 𝑃 for included inverted",0.0
"HMF samples only. The orange and blue histograms are normalised independently. To the right of each panel, normalised histograms show the distribution of",0.0
𝛿 𝑣k /𝑣𝐴 for uninverted and inverted HMF samples combined (blue line) and for inverted samples only (orange line) included in the respective 2-dimensional,0.0
histogram.,0.0
"based on strahl alone. As highlighted in Appendix B, this procedure                    discussion section, we shall consider inversions to be ‘Alfvénic’ if",0.0
"will also remove inversions which occur near a sector boundary,                        the deflection which inverts the field is coincident with an anti-",0.0
"occur in bursts, or are large in size. Removing these inversions may                   correlated change in the plasma velocity, i.e., as would be shown",0.0
"have a knock-on effect for our results, since they would all be likely                 in Figure 2. Alfvénic inversions have been observed prior in the",0.0
"to appear non-Alfvénic when comparing e.g., 𝛿𝑣 k to Δ𝜙 𝑃 . This                        inner portion of the Helios 2 orbit by Horbury et al. (2018). Here",0.0
"is because of difficulties in estimating an accurate background ve-                    we find clear evidence of Alfvénic inversions, particularly in the",0.0
"locity under these conditions, in addition to the possibility of such                  innermost distance bin, but also over the full Helios distance range,",0.0
"inversions, particularly those near the HCS, being non-Alfvénic.                       including several years of data, and for a range of solar wind types.",0.0
Large scale inverted HMF which is embedded in the solar wind and                       These results agree with the correlation between field azimuthal,0.0
"so does not produce a local deflection in the field (e.g., Crooker                     angle and velocity enhancement in Ulysses measurements of polar",0.0
"et al. 2004) will also be removed by this method. Thus, the conclu-                    coronal hole wind > 1 AU, as reported by Matteini et al. (2013),",0.0
sions drawn below only apply for inversions which take the form of                     who also demonstrated their Alfvénic nature. Figure 1 shows that,0.0
"clearly-defined, transient, field deflections. This likely contributes                 inversions most commonly exhibit a ‘spike’ in their 𝑣 k profile, in",0.0
to the clarity of the relationships found in the previous section.                     contrast with the overall data which mostly exhibit a decreasing pro-,0.0
                                                                                       file. This is also consistent with a majority of these samples being,87.0
"                                                                                       Alfvénic switchbacks, where the reversal in the field is simultane-",87.0
4.2   𝛿v-𝛿B Correlation During Magnetic Inversions                                     ous with a short-lived velocity enhancement (Horbury et al. 2018;,0.0
                                                                                       Bale et al. 2019; Kasper et al. 2019). These spikes are revealed in,87.0
"Results in Figure 2 show that azimuthal departures of the field                        hourly-averaged 𝑣 k differences, so Alfvénic profiles of much longer",0.0
"from the Parker spiral direction, including large deflections which                    or shorter duration inversions may be missed in our analysis.",0.0
"constitute HMF inversions, are often accompanied by increases in",0.0
"the Parker spiral velocity component 𝑣 k . The magnitude of the 𝑣 k                          We consider an ‘ideal’ Alfvénic fluctuation to have 𝑟 𝐴 = 1,",0.0
increase is such that 𝛿𝑣 k is roughly bound between zero and the                       indicating energy balance between the magnetic field and plasma,0.0
"chosen Alfvénic lines. Thus, at greater |Δ𝜙 𝑃 |, larger 𝑣 k enhance-                   components of the fluctuation. The illustrative Alfvénic lines on",0.0
"ments are accessible. This, and the observation that 𝛿𝑣 ⊥ rarely has                   Figure 2 have 𝑟 𝐴 < 1, indicating that the energy of such a fluctua-",0.0
"the opposite sign to the illustrative Alfvénic lines, indicates that in-               tion is weighted towards the magnetic field rather than the plasma,",0.0
versions studied here commonly propagate anti-sunward along the                        as is typical of the solar wind (Marsch & Tu 1990; Bruno & Car-,0.0
"background field, and are Alfvénic in nature. For the purpose of this                  bone 2005). A given sample falling below the Alfvénic line, as most",0.0
"                                                                                                                                     MNRAS 000, 1–14 (2020)",133.0
avr_spaces,16.416666666666668
                                                                                                                                               11,143.0
"inverted HMF samples do in Figure 2, indicates that even less of                Solar wind density (𝑛) and magnetic field intensity (𝐵) do not",0.0
"the energy in the fluctuation is contained in the plasma, and thus        change greatly during magnetic inversions, indicating that most of",0.0
it is further from the ideal Alfvénic case. This may be related to        these inversions are at most only weakly compressible. The tendency,0.0
"the properties of the surrounding plasma, or the fluctuation itself.      for a slight decrease in 𝐵 during some PSP-observed inversions has",0.0
"Independently measuring 𝑟 𝐴 to verify this is problematic however,        been reported previously by Bale et al. (2019). The weak increase",0.0
"because it requires quantifying 𝛿v and 𝛿B, which is in essence the        in 𝑛 may be related to pressure balance structures. Weak com-",0.0
"analysis already carried out here. Many inverted HMF samples, par-        pressibility is compatible overall with the established properties of",0.0
"ticularly in the outermost distance bin, have 𝛿𝑣 k and/or 𝛿𝑣 ⊥ very       PSP-observed switchbacks (Bale et al. 2019; Horbury et al. 2020).",0.0
"close to, or just below, zero. For an Alfvénic fluctuation, this would    From Figures 8 and 9, the spread in 𝛿𝑣 k (⊥) is greater at larger 𝑟",0.0
"require extremely small 𝑟 𝐴, since Equations 2 and 3 depend on            and for larger changes in 𝑛 and 𝐵, such that 𝛿𝑣 k in the outermost",0.0
√,0.0
"  𝑟 𝐴. The spread in estimated 𝛿𝑣 k due to offsets between 𝜙0 and 𝜙 𝑃     distance bin, for large changes in 𝑛, shows very little enhancement",2.0
"may be partially responsible, but this is unlikely at large Δ𝜙 𝑃 . Thus   at larger Δ𝜙 𝑃 . This suggests that although most inversions studied",0.0
"there are some inversions here for which an Alfvénic description is       here have low compressibility or are incompressible, higher relative",0.0
"probably inappropriate (non-Alfvénic). However, there is no clear         compressibility is associated with departures from ideal Alfvénic",0.0
cutoff in 𝑟 𝐴 below which we can consider the inversion as clearly        signatures. The observations of less Alfvénic inversions occurring,0.0
non-Alfvénic. These inversions thus exist as fluctuations in a con-       in high relative collisional age solar wind are likely linked to this,0.0
"tinuum between non-Alfvénic and Alfvénic (albeit with a dominant          result, since high collisional age is indicative of typical ‘slow’ solar",0.0
"magnetic field component).                                                wind, which typically possesses more compressive features. A very",0.0
      A reasonable upper bound on 𝛿𝑣 k (⊥) is established using           clear Alfvénic relationship emerges in Figures 8 and 9 when small,6.0
"Alfvénic lines with an 𝑟 𝐴 which drops off with 𝑟 (Figure 3 as well as    changes in 𝑛, and particularly 𝐵, accompany the inversion. This is",0.0
"e.g., Figure 9). Thus, the upper limit of the portion of energy con-      intuitive from the derivation of the Alfvénic 𝛿𝑣 k⊥ relationships in",0.0
"tained in the plasma component of these deflections decreases with        Equations 2 and 3, where constant 𝐵 is an explicit assumption.",0.0
"distance, in a roughly linear fashion. (A more dedicated study of the           Greater departures from ideal Alfvénicity for inversions with",0.0
"variation in 𝑟 𝐴 would be better suited to quantify this drop-off.) In    greater 𝛿𝑛 and 𝛿𝐵, and high relative collisional age, could be ex-",0.0
this way the inversions depart further from the ideal Alfvénic case       plained on one hand by exposure to compressive structures or fluc-,0.0
with 𝑟. Decreasing overall Alfvénicity with increasing 𝑟 has been         tuations in the solar wind eroding the characteristic Alfvénic 𝛿v-𝛿B,0.0
"observed prior over the solar distances considered in this study (e.g.,   correlation. Such processing, specifically through magnetic com-",0.0
"Roberts et al. 1987; Bruno et al. 2007), and appears to be consistent     pressibility, has been suggested to be responsible for reduction in",0.0
