text,space_num
"   In contrast, the scenario proposed by GB20 only involves                         known to harbor life? However, we know that Mars, Venus,",3.0
"enantioselective mutagenesis, for which the timescale de-                           and Earth have undergone significant evolution. Early in the",0.0
"pends on the mutation rates of the first trans-biotic polymers                      Solar system’s history, Mars probably had an atmosphere of",0.0
and the magnitude of the bias. In order for the particular                          0.5-1 bar (Lingam et al. 2018) and Venus may have possessed,0.0
enantiomeric choice observed in living systems on Earth to                          an atmosphere of ∼1 bar until a Gyr ago or so (e.g. Way et al.,0.0
"be causally related to the choice expressed by the weak inter-                      2016). However, if life originated in the early solar system,",0.0
"action and mediated by cosmic rays, we argued in GB20 that                          conditions could have been different from those we experi-",0.0
"there needs to be a coupling between the lodacity, L, of the                        ence today. Therefore the special character of Earth’s atmo-",0.0
"cosmic rays and the molecular chirality, M, of the molecular                        sphere might be more relevant to life’s development than to",0.0
structure. The mutation rate has to include a term propor-                          its origin.,0.0
tional to the product of these two pseudoscalars. The pos-                             The second thought is that the relative importance of the,0.0
sibilities include an electromagnetic interaction in which the                      muons and their electronic entourage for mutation is not un-,0.0
"scalar product of the electric and magnetic dipoles or, equiv-                      derstood. In GB20, ionization was taken as a proxy for mu-",0.0
"alently E · B had a preferred sign. There is no good reason                         tation. If this is the case, then collisional ionization by elec-",0.0
"for this to occur in an isolated atom. However, it is just what                     trons is probably more frequent than muon capture, dilut-",0.0
is expected in a segment of a helical molecule containing a                         ing the chiral effect of the cosmic rays. Muons have ad-,0.0
"conduction or a magnetization current. In this case < E · B >                       vantages of better depth-dose distributions. However, even",0.0
"is negative (positive) for a right- (left-) handed helix, inde-                     ionization may be reparable and not so conducive to genetic",0.0
pendent of the polarity.                                                            alteration. There could be an appreciable chiral contribution,0.0
"   We conclude with two thoughts. Firstly, Earth is the only                        to the Hamiltonian for the formation of a muonic atom or",3.0
body in the solar system with an atmosphere just the right                          Mu in a helical molecule. The fact that negative muons re-,0.0
density and scale height to ensure that muons dominate the                          tain their polarization down to the energies where they can,0.0
"cosmic radiation at ground level and for ∼ 10 m.w.e. under-                         undergo a spin dependent capture, may also have an effect",0.0
"ground. It is thick enough to stop the other constituents, thin                     on enantioselective mutagenesis. A single muonic atom de-",0.0
enough for the muons to survive. For worlds with thin or neg-                       cay will produce polarized X-rays and Michel electrons3 and,0.0
"ligible atmosphere, such as Mars, polarized muons are the",0.0
dominant source of cosmic radiation at depths of 10 m.w.e.,0.0
                                                                                      3 Michel electrons have a well known energy distribution with a sharp,86.0
"while for worlds with dense atmospheres, like Venus or Ti-",0.0
                                                                                    peak at 52.83 MeV and an asymmetric angular distribution if the parent,84.0
"tan, muons dominate below ∼40 km altitude but the radiation",0.0
avr_spaces,12.10909090909091
 8,1.0
will surely fracture the molecule. Even the pickup of an elec-                                        ACKNOWLEDGEMENTS,0.0
"tron in Mu formation could be quite disruptive. Perhaps it is                      We are thankful to David Deamer, Bruce Dunham,",0.0
"muons, not electrons, that dominate mutation of trans-biotic                    Akimichi Taketa, for helpful discussions and encourage-",0.0
"biopolymers, thereby increasing the chiral transfer and accel-                  ments. The research of NG was supported by New York",0.0
erating evolution to homochirality.                                             University and the Simons Foundation. AF completed his,0.0
   These matters and the prospect of performing experimental                    work as JSPS International Research Fellow (JSPS KAK-,3.0
investigations will be discussed in a future paper.                             ENHI Grant Number 19F19750).,0.0
                                                                         REFERENCES,73.0
"Akylas, V., & Vogel, P. 1977, Hyperfine Interactions, 3, 77                     Linkin, V. M., Blamont, J. E., Lipatov, A. N., et al. 1986, Soviet Astronomy",0.0
"Avnir, D. 2020, New Astronomy Reviews, 101596                                     Letters, 12, 40",0.0
"Bada, J. L. 1995, Nature, 374, 594                                              Lipari, P. 1993, Astroparticle Physics, 1, 195",0.0
"Battistoni, G., et al. 2015, Annals Nucl. Energy, 82, 10                        Meighen-Berger, S., & Li, M. 2019, in International Cosmic Ray",0.0
"Berger, M. J., Coursey, J., Zucker, M., & Chang, J. 2017, NIST Standard           Conference, Vol. 36, 36th International Cosmic Ray Conference",0.0
"   Reference Database 124 (Version 2.0.1), doi:10.18434/T4NC7P                    (ICRC2019), 961",3.0
"Burton, A. S., & Berger, E. L. 2018, Life, 8, 14                                Melott, A. L., Thomas, B. C., Kachelrieß, M., Semikoz, D. V., & Overholt,",0.0
"Cabrol, N. A. 2018, The coevolution of life and environment on Mars: an           A. C. 2017, ApJ, 840, 105",0.0
"   ecosystem perspective on the robotic exploration of biosignatures, Mary      Michalski, J. R., Onstott, T. C., Mojzsis, S. J., et al. 2018, Nature",3.0
"   Ann Liebert, Inc. 140 Huguenot Street, 3rd Floor New Rochelle, NY              Geoscience, 11, 21",3.0
"   10801 USA                                                                    Mittelholz, A., Morschhauser, A., Johnson, C. L., et al. 2018, Earth and",3.0
"Camprubı́, E., De Leeuw, J., House, C., et al. 2019, Space Science Reviews,       Space Science, 5, 410",0.0
"   215, 56                                                                      Morowitz, H., & Sagan, C. 1967, Nature, 215, 1259",3.0
"                                                                                Naaman, R., & Waldeck, D. H. 2012, The journal of physical chemistry",80.0
"Checinska Sielaff, A., & Smith, S. A. 2019, Geosciences, 9, 361",0.0
"                                                                                  letters, 3, 2178",82.0
"Damer, B., & Deamer, D. 2020, Astrobiology, 20, 429",0.0
"                                                                                Nagamine, K. 2003, Introductory muon science (Cambridge University",80.0
"Dembinski, H., Engel, R., Fedynitch, A., et al. 2017, in International",0.0
                                                                                  Press),82.0
"   Cosmic Ray Conference, Vol. 301, 35th International Cosmic Ray               Nanda, V., Andrianarijaona, A., & Narayanan, C. 2007, Protein science, 16,",3.0
"   Conference (ICRC2017), 533                                                     1667",3.0
"Dermer, C. D. 1986, ApJ, 307, 47                                                Orosei, R., Lauro, S., Pettinelli, E., et al. 2018, Science, 361, 490",0.0
"D’hendecourt, L., Modica, P., Meinert, C., Nahon, L., & Meierhenrich, U.        Pacetti, E., Balbi, A., Lingam, M., Tombesi, F., & Perlman, E. 2020,",0.0
"   2019, arXiv e-prints, arXiv:1902.04575                                         Monthly Notices of the Royal Astronomical Society, 498, 3153",3.0
"Dreiling, J., & Gay, T. 2014, Physical review letters, 113, 118103              Padovani, M., Ivlev, A. V., Galli, D., & Caselli, P. 2018, A&A, 614, A111",0.0
"Dyson, F. J. 1997, ATLANTIC-BOSTON-, 280, 69                                    Particle Data Group. 2020, Progress of Theoretical and Experimental",0.0
"Ellis, J., & Schramm, D. N. 1995, Proceedings of the National Academy of          Physics, 2020, 083C01",0.0
"   Sciences, 92, 235                                                            Pizzarello, S. 2006, Accounts of Chemical Research, 39, 231",3.0
"Fedynitch, A., Engel, R., Gaisser, T. K., Riehn, F., & Stanev, T. 2015, in      Roesler, S., Engel, R., & Ranft, J. 2001, The Monte Carlo Event Generator",0.0
"   European Physical Journal Web of Conferences, Vol. 99, European                DPMJET-III, 1033",3.0
"   Physical Journal Web of Conferences, 08001                                   Rosenberg, R. A. 2019, Symmetry, 11, 528",3.0
"Fedynitch, A., Riehn, F., Engel, R., Gaisser, T. K., & Stanev, T. 2019,         Ross, D. S., & Deamer, D. 2016, Life, 6, 28",0.0
"   PhRvD, 100, 103018                                                           Soai, K., Shibata, T., & Sato, I. 2000, Accounts of Chemical Research, 33,",3.0
"Fulchignoni, M., Ferri, F., Angrilli, F., et al. 2005, Nature, 438, 785           382",0.0
"                                                                                Standard Atmosphere, U. S. 1976, US Gov. Print. Off., Washington, DC",80.0
"Gaisser, T. K., Engel, R., & Resconi, E. 2016, Cosmic Rays and Particle",0.0
"                                                                                Szabó-Nagy, A., & Keszthelyi, L. 1999, Proceedings of the National",80.0
   Physics (Cambridge University Press),3.0
"                                                                                  Academy of Sciences, 96, 4252",82.0
"Garwin, R. L., Lederman, L. M., & Weinrich, M. 1957, Physical Review,",0.0
"                                                                                Thomas, P., Tajeddine, R., Tiscareno, M., et al. 2016, Icarus, 264, 37",80.0
"   105, 1415",3.0
"                                                                                Totsingan, F., Jain, V., & Green, M. M. 2012, Artificial Dna: Pna & Xna, 3,",80.0
"Globus, N., & Blandford, R. D. 2020, The Astrophysical Journal, 895, L11          31",0.0
"Hazen, R. M., Filley, T. R., & Goodfriend, G. A. 2001, Proceedings of the       Van Kranendonk, M. J., Deamer, D. W., & Djokic, T. 2017, Scientific",0.0
"   National Academy of Sciences, 98, 5487                                         American, 317, 28",3.0
"Iess, L., Jacobson, R. A., Ducci, M., et al. 2012, Science, 337, 457            Vester, F., Ulbricht, T., & Krauch, H. 1959, Naturwissenschaften, 46, 68",0.0
"Karam, P. A., & Leslie, S. A. 1999, Health physics, 77, 662                     Volkova, L. V., & Zatsepin, G. T. 1965, in International Cosmic Ray",0.0
"Khawaja, N., Postberg, F., Hillier, J., et al. 2019, Monthly Notices of the       Conference, Vol. 1, International Cosmic Ray Conference, 1039",0.0
"   Royal Astronomical Society, 489, 5231                                        Way, M. J., Del Genio, A. D., Kiang, N. Y., et al. 2016, Geophysical",3.0
"Kulhar, V. 2004, Pramana, 63, 543                                                 Research Letters, 43, 8376",0.0
"Lebonnois, S., & Schubert, G. 2017, Nature Geoscience, 10, 473                  Yung, Y. L., Allen, M., & Pinto, J. P. 1984, Astrophysical Journal",0.0
"Lingam, M., Dong, C., Fang, X., Jakosky, B. M., & Loeb, A. 2018, The              Supplement Series, 55, 465",0.0
"   Astrophysical Journal, 853, 10",3.0
"                                                                                muon is polarized, and would contribute to the chiral bias.",80.0
avr_spaces,14.151515151515152
                                                                                                                                                9,144.0
                                                                         APPENDIX,73.0
                                                  A. SCATTERING AND IONIZATION LOSS,50.0
"   The rate of loss of kinetic energy T by a cosmic ray in an environment where the molecular density is n, is dominated by the",3.0
ionization of electrons and can be approximated by,0.0
                                                                                       !2,87.0
                                                            dT        4πn e2                       X,60.0
"                                                                 =−                        ln Λ         Zi ,                                 (A1)",65.0
                                                             dt       me v 4π0                      i,61.0
"where v is the speed, the sum is over all the atomic numbers Zi of the nuclei in the molecule and Λ is the ratio of the maximum",0.0
"to the minimum impact parameter given roughly by 2p2 /me I, where p is the momentum and I is a mean ionization potential. As",0.0
"the energy loss is dominated by distant encounters, the energy fluctuations are small and the kinetic energy can be regarded as",0.0
function of time.,0.0
   Nuclear recoils do not contribute to the stopping power but they dominate the scattering. Consider a cosmic ray with momentum,3.0
"p making an angle θ with the direction of its magnetic moment, µ̂ which we can regard as fixed in space. The mean square rate",0.0
of change of the transverse momentum by nuclear and electron collisions can be similarly expressed as,0.0
                                                                                     !2                               ,85.0
                                               d < ∆p2 >            8πn e2,47.0
                                             *                 +,45.0
                                                                                               X          X ,95.0
                                                                 =                       ln Λ  Zi +,65.0
                                                                                                                 Zi  .,97.0
                                                                                                                     2,117.0
                                                                                                                                             (A2),141.0
                                                       dt             v 4π0                       i            i,55.0
"Now, the lodacity, L ≡< cos θ >=< µ̂ · p > /p, and if we average over azimuth in the scattering, we find that ∆ ln < L >= − <",0.0
∆p2 > /2p2 . Again the fluctuations will be small and can be ignored.,0.0
   It is helpful to introduce a quantity                        Z ∞,3.0
                                                                      dT 0                −1 v,70.0
                                                                                                        pc ,103.0
"                                                         λ=m                  =  sech            = ln         ,                              (A3)",57.0
                                                                  T     p2                   c           T,66.0
which we call the “lethargy” for a cosmic ray with rest mass m. We can then combine these three equations to obtain,0.0
                                                                                                P 2,88.0
                                                            d ln L                me            i Zi ,60.0
"                                                                    = −K =              1 + P  ,                                        (A4)",68.0
                                                                                                         ,105.0
                                                              dλ                   m                i Zi,62.0
"and so, L = L0 exp(−Kλ) = L0 (T/pc)K , where K is the depolarization factor. For cosmic ray muons, electrons in water,",0.0
"K ∼ 0.037, 7.6.",0.0
                          B. KNOCK-ON ELECTRONS FROM COSMIC RAY MUONS UNDER WATER,26.0
"   Consider, as a specific example, muons incident upon the surface of the ocean on Earth. We have argued that muons decelerate",3.0
through ionization loss while retaining most of their initial lodacity. For the energies that dominate the particle flux at the surface,0.0
"of the earth, ∼ 1 − 10 GeV, they stop at a depth of tens of meters before they decay. When they become non-relativistic, their",0.0
"range scales ∝ T 2 . After they cool, they will be captured on atoms, (µ− ), or capture an electron, (µ+ ). By contrast, electrons",0.0
scatter before they decelerate. Polarized electrons created through muon decay are rapidly depolarized and are unimportant,0.0
"compared with the knock-on electrons which will cool and thermalize on the spot by creating more knock-on electrons, forming",0.0
"an unpolarized “entourage”, accompanying the muons.",0.0
"   The polarized muons and the unpolarized electrons will compete in creating mutations of trans-biotic molecules, diluting the",3.0
"chiral transfer. In order to quantify this effect, we first consider a fixed number density high energy muons crossing a volume",0.0
that is large enough to allow the knock-on electrons to cool locally and small enough for the muons not to cool in traversing,0.0
"it. Introduce a conserved number current in energy space of high energy muons I µ , the number of particles cooling through a",0.0
"kinetic energy T per unit volume and time. Let this be established at some moderately relativistic energy T CR ∼ 3 GeV. Next,",0.0
"approximate the rate per unit volume, S µ e (T 0 ; T ), at which a muon, with kinetic energy T , produces electrons with kinetic energy",0.0
                                                                  µ,66.0
                              RT,30.0
"T 0 < T lying in dT 0 . Now,      dT 0 T 0 S µ e (T 0 ; T ) ∼ T/tloss (T ) c.f. Eq. (1). Likewise we introduce the current of electrons in energy",0.0
                     RT,21.0
         e                 0 0         0               e         e,9.0
"space I (T ), with       dT T S e e (T ; T ) ∼ T/tloss (T ). I (T ) satisfies",0.0
                                   dI e          dT 0 e e,35.0
                                           Z,43.0
                                                                                                                µ,112.0
                                         +          0,41.0
                                                        [S (T ; T 0 )tloss,56.0
                                                                      e,70.0
                                                                           (T 0 )I e (T 0 ) + S µ e (T ; T 0 )tloss (T 0 )I µ ] = 0.         (B5),75.0
                                   dT        T    T,35.0
   Next multiply Eq. B5 by T and integrate over dT . We find the approximate solution,3.0
                                                                      I e (T )T ∼ I µ T CR                                                   (B6),70.0
avr_spaces,37.647887323943664
 10,1.0
"   In other words, the knock-on electron energy current in energy space at low energy is roughly the same as the energy current",3.0
for the muons at high energy.,0.0
   In this paper we are most interested in the muon and electrons spectra which can then contribute to the biological evolution,3.0
of trans-biotic polymers and introduce a chiral bias. Many processes contribute to the full picture as we shall discuss elsewhere.,0.0
"For the moment, as an example, let us consider ∼ 10 keV electrons which are known to induce mutation in DNA. These are",0.0
produced by muons with energy T & 1 MeV. As the energy current in muons with energy ∼ 3 GeV is roughly the same as,0.0
"the energy flowing through ∼ 10 keV as electrons, we can conclude that the number current of ∼ 10 keV electrons is roughly",0.0
3 GeV/10 keV ∼ 3 × 105 times the conserved number current of muons. The implications of this for biological processes then,0.0
depend on combining these rates with the relevant cross-sections.,0.0
                                           C. COMPUTATION OF PARTICLE FLUXES,43.0
                                                                                                     R∞,101.0
"   We compute differential particle fluxes Φ(E, X), where E is the kinetic energy and X(h) = h d` ρ(`) is the slant depth in g/cm2 ,",3.0
using the one-dimensional cascade equation solver MCEq4 (Fedynitch et al. 2015) that is optimized for calculations of inclusive,0.0
atmospheric lepton fluxes at high energies above a few GeV (Fedynitch et al. 2019). We have extend the kinetic energy range,0.0
"down to 10 MeV and for computations in different media, such as carbon-dioxide and water by using hadronic cross sections",0.0
and particle production tables from the DPMJET-III-19.15 event generator (Roesler et al. 2001). Electromagnetic cross sections,0.0
have been computed using the numerical routines from Meighen-Berger & Li (2019). Ionization losses hdE/dXi are based on,0.0
tables from (Particle Data Group 2020; Berger et al. 2017) and are tracked for each charged particle whereas energy deposition by,0.0
tertiary electromagnetic cascades from fast neutrons are neglected. MCEq adapts the notation and formulae for muon polarization,0.0
"in the relativistic approximation from Lipari (1993) that we verified to be valid for Ekin,µ > 10 MeV.",0.0
   The flux of cosmic rays in the solar system is considered to be isotropic and represented by the Global Spline Fit (GSF),3.0
"(Dembinski et al. 2017), which is an modern parameterization of cosmic ray fluxes at Earth between rigidity of a few GV and the",0.0
"highest observed energies at Earth. The rigidity cutoff due to the planetary magnetic field, the location within the solar system",0.0
and the Sun’s level of activity affects the low energy cosmic rays below a few GV/nucleon. The omission of magnetic fields and,0.0
"solar modulation is considered as a source of uncertainty of this calculation but is not expected to qualitatively change the result,",0.0
in particular not at larger depths or underground.,0.0
   The absorbed dose rate D in Gy/s is calculated from the differential fluxes Φ with the default units (GeV cm2 s sr)−1 using,3.0
                                                XZ 1                  Z                   *,48.0
                                                                                            dE p,92.0
                                                                                                 +,97.0
"                                    D(X) = 2π                  d cos θ dE p Φ p (E p , X)          (E p ),",36.0
                                                 p    cos θmax                              dX,49.0
"where θmax = max(π/2, π−arcsin (R/(R + h)), h the altitude above ground and R the radius of the planet. The index p iterates over",0.0
"particle species. The expression for cos θmax takes into account that at higher altitudes, particle cascades can develop upwards",0.0
relative to the horizon.,0.0
"   The models of the planetary atmospheres are the Standard Atmosphere (1976) for Earth, derived from Huygens Atmospheric",3.0
"Structure Instrument measurements for Titan (Fulchignoni et al. 2005), from the Soviet VeGa-2 probe (Linkin et al. 1986; Lebon-",0.0
"nois & Schubert 2017) for Venus, and from a fit of piece-wise barometric formulae to Mars Global Surveyor data Underground",0.0
fluxes are computed for a water target with the ionization loss computed computed with ESTAR and PSTAR (Berger et al. 2017).,0.0
"Within the precision of this calculation and depths < 1 km, the difference in stopping power compared to a dedicated calculation",0.0
in standard rock is negligible for muons.,0.0
   In Figs. C1 and C2 MCEq is compared with FLUKA 4.06 (Battistoni et al. 2015) simulations in water for 1 TeV proton projec-,3.0
"tiles. The technical low energy cutoff in MCEq is 10 MeV, which is sufficient to capture a good description for the total number",0.0
"of muons (blue curve in Fig. C1 and right panel of Fig. C2). At tens of meters in depth, the differences between codes become",0.0
more pronounced since the particle cascade is increasingly affected by multiple subsequent interactions that amplify differences,0.0
in production and absorption cross sections between the models. To simulate water targets with MCEq it was necessary to include,0.0
ionization losses for all charged particles and obtain inelastic cross sections for water from the hadronic interaction models. None,0.0
the less the agreement is remarkably good since MCEq has not yet been employed for simulations down to low energies and,0.0
"water targets. For electrons, simulated using MCEq and electromagnetic cross sections from Meighen-Berger & Li (2019), the",0.0
agreement is good except at around the cascade maximum. Since the majority of electromagnetic energy is of hadronic origin,0.0
"through the π0 → γγ process, the hadronic model differences between DPMJET-III-19.1 and PEANUT/FLUKA have impact. An",0.0
estimate for the fraction of electrons that are lost due to the 10 MeV cutoff in MCEq can be made from the comparison between,0.0
   4 https://github.com/afedynitch/MCEq (Version 1.3)                     6 https://fluka.cern,3.0
   5 https://github.com/afedynitch/DPMJET,3.0
avr_spaces,8.821428571428571
                                                                                                                                                                   11,163.0
                                                                         Vertical 1 TeV proton shower in ice.,73.0
                                                           104,59.0
                                                           103,59.0
                                                           102,59.0
                                      Npart (E > 10 MeV),38.0
                                                           101,59.0
                                                           100,59.0
                                                           10   1,59.0
                                                           10   2,59.0
                                                                           MCEq muons                     FLUKA muons,75.0
                                                           10   3          MCEq electrons                 FLUKA electrons,59.0
                                                                10   1            100                       101,64.0
                                                                             Distance from impact in ice (m),77.0
Figure C1. Particle number in a particle cascade initiated by a 1 TeV proton in ice. In MCEq the hadronic interaction model is DPMJET-III-19.1,0.0
"and PEANUT is used as default model in FLUKA 4.0. The full colored triangles represent results for a lower integration cutoff at Ekin,e± |µ± > 10",0.0
MeV whereas the fainter triangles are obtained for cutoff value of 10 keV. The difference between the faint and full markers can be used to,0.0
estimate the fraction particles lost due to the lower grid boundary of 10 MeV in MCEq.,0.0
               102                                                                              102                                                0.18 m,15.0
                                                                         e+ + e                                +   +                               0.46 m,73.0
"                                                                                                              markers: FLUKA 4.0, default          1.18 m",110.0
"               101                                                                              101           curves: MCEq 1.3, DPMJET-III-19.1",15.0
                                                                                                              1 TeV proton in water                4.80 m,110.0
               100                                                                              100                                                12.26 m,15.0
                                                                                                                                                   31.29 m,147.0
     E dN/dE                                                                          E dN/dE,5.0
               10   1                                                                           10   1,15.0
               10   2                                                                           10   2,15.0
               10   3                                                                           10   3,15.0
               10   4                                                                           10   4,15.0
                    10   4   10   3   10        2 10 1 100        101       102    103               10   3        10   2   10 1 100         101   102       103,20.0
                                               Kinetic energy (GeV)                                                         Kinetic energy (GeV),47.0
Figure C2. Comparison of electron + positron (left) and muon (µ+ + µ− ) (right) spectra between MCEq and FLUKA using the same settings,0.0
"as in Fig. C1. For muon fluxes, the origin of the differences is mostly related to the hadronic interaction model DPMJET-III-19.1 in MCEq",0.0
"vs PEANUT in FLUKA. The hadronic model also affects the electromagnetic cascades, but differences at energies below 100 MeV may arise",0.0
"from incomplete partially the case For electromagnetic cascades the differences are partly related to, For very low energy muons, MCEq tends",0.0
"to predict lower fluxes than FLUKA. This is likely related to using DPMJET-III at energies close to particle production threshold, where it is",0.0
known to be incomplete.,0.0
"the pale and dark red triangles in Fig. C1. Since the gradient of the electromagnetic component is very steep after the maximum,",0.0
the differences between MCEq and FLUKA do not qualitatively alter our conclusions from the main text with respect to the depth,0.0
at which polarized muons constitute the dominant source of cosmic radiation.,0.0
avr_spaces,37.595238095238095
