text,space_num
                                                             paring the photometric data with state-of-the-art evolu-,61.0
                                                             tionary models in absolute magnitude space. Although,61.0
                                                             the papers that reported periods also reported photom-,61.0
                       3.2. Crossmatch,23.0
"                                                             etry in at least two bands for most of our clusters (e.g.,",61.0
"   Now that we have kinematically classified every Gaia      V and I for NGC 2547; see §2), the specific filters vary",3.0
"DR2 star in the field of NGC 2547 as either a probable,",0.0
"possible, or non member, or a no info star, we proceed",0.0
                                                                4 http://vizier.u-strasbg.fr/,64.0
to connect this with the rotation sample of Irwin et al.,0.0
                                                                5 http://gea.esac.esa.int/archive/,64.0
(2008).,0.0
avr_spaces,10.779661016949152
 10                                                Godoy-Rivera et al.,1.0
"on a cluster by cluster basis. Instead of using these, we",0.0
"take advantage of the uniform G, GBP , and GRP pho-",0.0
tometry provided by Gaia DR2. This also allows us to,0.0
derive masses and temperatures for all the Gaia cluster,0.0
"members, not just the subset with measured periods.",0.0
   For stars with measured photometry in the three Gaia,3.0
"bands, we deredden the observed magnitudes following",0.0
"the approach of Gaia Collaboration et al. (2018b), where",0.0
the extinction coefficients depend on GBP − GRP color,0.0
and extinction itself. For stars that lack a measured,0.0
"GBP −GRP color, we adopt the PARSEC coefficients6 for",0.0
"a G2V star (AG /AV = 0.85926, AGBP /AV = 1.06794,",0.0
and AGRP /AV = 0.65199; Bressan et al. 2012; Chen,0.0
et al. 2014). We use the NGC 2547 E(B − V ) and,0.0
"distance modulus values (see §5), assume AV = 3.1 ×",0.0
"E(B − V ) (Cardelli et al. 1989), and calculate absolute",0.0
and dereddened photometry. We show the extinction-,0.0
corrected absolute CMD of the probable and possible,0.0
NGC 2547 members in Figure 4.,0.0
   The data can now be directly compared with stellar,3.0
models to infer mass and temperature values. We down-,0.0
load a PARSEC isochrone with the corresponding NGC,0.0
"2547 age and metallicity (see §5), and show it as the or-",0.0
ange line in Figure 4. We initially also considered using    Figure 4. NGC 2547: absolute and dereddened CMD of,0.0
the MIST (Dotter 2016; Choi et al. 2016) and BHAC15          the probable (blue) and possible (cyan) members. The points,0.0
"(Baraffe et al. 2015) models, but the PARSEC models          from Figure 3 have been corrected by extinction and dis-",0.0
showed better agreement when compared with the data.         tance modulus. The best-fit NGC 2547 PARSEC isochrone,0.0
"This is not surprising, as the PARSEC models include         is shown as the orange line. The dotted and dashed lines",0.0
empirical corrections to fit the mass-radius relation of     correspond to the apparent G = 17.5 and 18.5 mag limits,0.0
"dwarf stars, which in turn produces a better agreement       from Figure 3 translated to absolute CMD space, which de-",0.0
                                                             fine different regimes in our calculation. We use this figure,61.0
with the CMDs of clusters (Chen et al. 2014).,0.0
                                                             to interpolate the model and derive mass and temperature,61.0
   The bright probable cluster members show an excellent     values (see §3.3).,3.0
agreement with the model in Figure 4. As discussed in,0.0
"Figure 3, the GBP − GRP color misbehaves for apparent",0.0
"                                                             the main-sequence locus at fixed color, effectively re-",61.0
"G & 18.5 mag, and the probable member sequence be-",0.0
"                                                             moving the contribution of close companions (i.e., our",61.0
comes bluer for fainter magnitudes. This limit is trans-,0.0
                                                             mass and temperature estimates for these stars corre-,61.0
lated to the absolute and dereddened CMD and shown,0.0
                                                             spond to those of the primary star). We designate the,61.0
"as the horizontal dashed line in Figure 4, with the dotted",0.0
"                                                             projected absolute magnitudes as MG0,proj , and describe",61.0
line showing a similar apparent G = 17.5 mag limit. We,0.0
                                                             its calculation in detail below.,61.0
"use these two apparent magnitude limits, here translated",0.0
                                                                To acknowledge the misbehavior of the GBP − GRP,64.0
"to absolute magnitude space, to define different regimes",0.0
                                                             color and account for the contribution of photometric,61.0
in our mass and temperature calculation.,0.0
"                                                             binaries when possible, we define three regimes to calcu-",61.0
"   Additionally, whenever possible, the effects of binarity",3.0
"                                                             late projected magnitudes MG0,proj in the absolute CMD",61.0
on the CMD need to be considered. Photometric bi-,0.0
                                                             of Figure 4:,61.0
naries appear as brighter/redder stars compared to the,0.0
"main-sequence locus, and to account for them we follow           • Bright regime: For stars brighter than the dotted",0.0
the procedures of Stauffer et al. (2016) and Somers et al.          line (apparent G = 17.5 mag translated to ab-,0.0
"(2017). In this approach, when the Gaia (GBP − GRP )0               solute magnitude), we calculate MG0,proj by pro-",0.0
"color is reliable, stars are projected down (or up) onto            jecting the stars MG0 value down (or up) onto the",0.0
                                                                    model at the measured (GBP − GRP )0 color.,68.0
   6 http://stev.oapd.inaf.it/cgi-bin/cmd 3.3                    • Faint regime: For stars fainter than the dashed,3.0
                                                                    line (apparent G = 18.5 mag translated to abso-,68.0
avr_spaces,14.149253731343284
                                 Rotation of Open Clusters Stars with Gaia                                                                                                                              11,33.0
"     lute magnitude), or stars that lack a GBP or GRP",5.0
                                                                                            0.3,92.0
"     magnitude, we cannot rely on the (GBP − GRP )0                                                                                                                             NGC 2547",5.0
                                                                ∆Mass (Irwin08 − This work) [M ],64.0
"     color to do a de-projection. Instead, we simply",5.0
"     keep the calculated MG0 value as is, and define                                        0.2",5.0
"     MG0,proj to be equal to it. This is therefore a",5.0
     regime where we do not account for unresolved                                          0.1,5.0
     companions.,5.0
                                                                                            0.0,92.0
   • Intermediate regime: For stars in between the dot-,3.0
     ted and dashed lines (17.5 ≤ G ≤ 18.5 mag range,5.0
                                                                                         -0.1,89.0
"     translated to absolute magnitude), we do an inter-",5.0
                                                                                                                          Intermediate regime,122.0
"     mediate, ramp-like calculation. We calculate the",5.0
                                                                                         -0.2,89.0
     values we would have obtained following the bright,5.0
                                                                                                         F aint regime                             Bright regime,105.0
                                                                                                                                                                         mean(∆Mass) = 0.009,169.0
"     and faint regimes separately, and combine them                                                                                                                      std(∆Mass) = 0.081",5.0
     in a progressive way with the extremes matching                                     -0.3,5.0
"     the corresponding methods, effectively avoiding a",5.0
                                                                                                   0.1           0.2     0.3                     0.4               0.5    0.6   0.7   0.8   0.9   1.0,99.0
     sharp transition between the different regimes.                                                                          Mass (This work) [M ],5.0
"   For every star, this procedure collapses the observed",3.0
                                                             Figure 5. NGC 2547: Comparison of our mass estimates,61.0
"photometry to the single quantity MG0,proj . We use          with those of Irwin et al. (2008) for the stars in the peri-",0.0
this value to interpolate the corresponding NGC 2547         odic sample. We show mass difference (in the sense of Irwin,0.0
PARSEC model in the magnitude-mass and magnitude-            et al. (2008) minus this work) versus mass from this work.,0.0
temperature space. We only interpolate in the regime         Both estimates come from entirely independent photometric,0.0
"of stars fainter than the main-sequence turnoff (i.e., we    data sets and interpolated models. The dotted and dashed",0.0
do not report masses for evolved stars) and down to the      lines correspond to the apparent G = 17.5 and 18.5 mag lim-,0.0
"faintest MG0 magnitude allowed by the model. We re-          its from Figure 3 translated to mass coordinates, and these",0.0
                                                             values define the three regimes used for our mass calcula-,61.0
port our derived masses and temperatures for the NGC,0.0
"                                                             tion. We find a good overall agreement, and the comparison",61.0
2547 probable and possible members in Appendix B.            suggests a possible systematic uncertainty of ∼ 0.05 M in,0.0
   For the subset of NGC 2547 stars with period mea-         the masses derived by this method. In the intermediate and,3.0
"surements, Irwin et al. (2008) calculated masses us-         bright regimes, the Irwin et al. (2008) masses tend to be",0.0
ing their I band magnitudes and the NextGen models           higher due to their method not accounting for photometric,0.0
(Baraffe et al. 1998). These values offer a completely       binaries.,0.0
"independent reference point to validate our own masses,",0.0
and we compare our estimates with theirs in Figure 5.        fined a procedure to calculate the masses and tempera-,0.0
It is important to highlight one key difference between      tures that can be uniformly applied to all our clusters.,0.0
both methods: we account for the presence of photomet-,0.0
"ric binaries (when possible), while Irwin et al. (2008) do                                                                                      4. RESULTS",0.0
"not. Accordingly, we find the mass difference to be a",0.0
"                                                               This section has two parts. In §4.1, we show the re-",63.0
strong function of mass itself. For stars in the faint,0.0
                                                             sults of applying our method described in §3 to all our,61.0
"regime, where we do not account for binaries, we see",0.0
"                                                             clusters. In §4.2, we show the effects that discarding the",61.0
a good agreement but with an approximately constant,0.0
                                                             non member contamination has on the individual cluster,61.0
offset of ∆Mass ≈ −0.05M that is likely due to the,0.0
                                                             rotational sequences.,61.0
different underlying models used in the interpolation.,0.0
"For higher masses, the scatter increases and many stars",0.0
"have positive mass differences, indicating cases where                            4.1. Applying our Method to all the Clusters",0.0
"Irwin et al. (2008) did not account for the contribu-          We follow the method described in §3 for NGC 2547,",0.0
"tion of unresolved companions. Overall, we find a good       and apply it to the other six clusters listed in Table 1.",0.0
"agreement, with mean and standard deviation values of        We report the astrometric parameters we calculate for",0.0
"∆Mass being ≈ 0.01 and 0.08 M , respectively.                the clusters in Appendix A, where we also compare them",0.0
"   The above comparison validates our method, and sug-       with the values reported in the literature. We find our",3.0
gests that masses derived in this way are subject to a       astrometric parameters to be in good agreement with,0.0
"systematic uncertainty of order ∼ 0.05 M . More im-          those reported by other studies, with fractional differ-",0.0
"portantly, by using the Gaia photometry, we have de-         ences being typically at the ∼1–2% level or less.",0.0
avr_spaces,21.87142857142857
 12                                                 Godoy-Rivera et al.,1.0
"   For each cluster, we classify every Gaia star contained",3.0
within the region where the corresponding rotation pe-,0.0
"riod catalog reports candidate members, into one of the",0.0
"four previously described categories (no info, probable,",0.0
"possible, or non member). To separate between these",0.0
"categories, we use the same criteria described in §3.1.3:",0.0
stars that do not pass the astrometric quality cuts are,0.0
"classified as no info; stars with ∆i > 3 (i.e., outside the",0.0
cluster’s 3σ ellipsoid in phase-space) are classified as non,0.0
members; stars with ∆i ≤ 3 and membership probabil-,0.0
ity PC < 0.90 are classified as possible members; stars,0.0
with ∆i ≤ 3 and PC ≥ 0.90 are classified as probable,0.0
members. We report tables with the corresponding list,0.0
of probable and possible members for every cluster in,0.0
Appendix B.,0.0
"   Analogously to Figures 1 and 3 for NGC 2547, Fig-",3.0
ures 6 and 7 show the membership probability distribu-,0.0
tion and apparent CMDs for all the clusters we study.,0.0
"The phase-space projections for all clusters, analogous",0.0
"to Figure 2 for NGC 2547, can be found in Appendix C.",0.0
"   Figure 6 shows that, for every cluster, in the sample",3.0
"of Gaia stars that satisfy ∆i ≤ 3, there is a population",0.0
of stars with membership probabilities close to 1. This,0.0
"population represents a set of likely cluster members,",0.0
and we classify those with PC ≥ 0.90 as probable mem-,0.0
bers (and the rest as possible members). On the low-,0.0
"probability end, however, clear cluster-by-cluster dif-",0.0
ferences can be observed. While clusters such as the,0.0
Pleiades and Praesepe show only a small number of pos-,0.0
"sible members, M50 and NGC 6811 are in the opposite",0.0
situation. These differences are explained by consider-,0.0
ing how similar or different the astrometric parameters,0.0
"of a given cluster are, compared with the field (which",0.0
is typically a diffuse background population with small,0.0
"parallax and low proper motion). In other words, a clus-",0.0
"ter with a large parallax and proper motion (e.g., the        Figure 6. Membership probability distribution for all the",0.0
Pleiades or Praesepe) will be more distinct and sepa-         clusters we study (analogous to Figure 1). The stars shown in,0.0
"rated from the field in phase-space, and therefore it is      each panel are those that satisfy ∆i ≤ 3 (stars that could be",0.0
"highly unlikely that unassociated field stars will have       cluster members, as they are inside the cluster’s 3σ ellipsoid",0.0
"similar astrometry (i.e., ∆i ≤ 3), and hence a small          in phase-space). All of the clusters show a population of stars",0.0
"number of possible members is expected. On the other          with membership probabilities close to 1, which correspond",0.0
                                                              to likely cluster members. For all the clusters we use the same,62.0
"hand, field stars are more likely to mimic the astrometry",0.0
                                                              threshold (Pmin =0.90; red dashed line) to separate probable,62.0
of a cluster that has a small parallax and a low proper       cluster members (PC ≥ Pmin ) from possible members (PC <,0.0
"motion (e.g., M50 or NGC 6811), and therefore the num-        Pmin ).",0.0
ber of stars that are kinematically consistent with the,0.0
cluster increases.,0.0
"                                                              clear white dwarf sequence). We highlight that, in order",62.0
"   The apparent CMDs of all our clusters, shown in Fig-",3.0
"                                                              to obtain unbiased cluster memberships, our method is",62.0
"ure 7, display an isochrone-like sequence of probable",0.0
"                                                              completely agnostic to the Gaia photometry, and these",62.0
"members, with clear binary sequences being identified",0.0
                                                              results are a consequence of our careful astrometric anal-,62.0
"in all of them. The older clusters M37, Praesepe, and",0.0
"                                                              ysis. Additionally, as previously found for NGC 2547,",62.0
"NGC 6811 show not only a main-sequence population,",0.0
                                                              we observe the turn over to bluer GBP − GRP colors,62.0
but also a few giant stars (with Praesepe even showing a,0.0
                                                              at apparent magnitudes G & 18.5 mag in the probable,62.0
avr_spaces,9.063492063492063
                                     Rotation of Open Clusters Stars with Gaia                                            13,37.0
Figure 7. Apparent G band versus GBP − GRP CMD of,0.0
"probable (blue), possible (cyan), and non (red) members for    Figure 8. Absolute and dereddened CMD of the probable",0.0
all the clusters we study (analogous to Figure 3). For ev-     (blue) and possible (cyan) members for all the clusters we,0.0
"ery cluster, we recover an isochrone-like sequence of probable study (analogous to Figure 4). The points from Figure 7 have",0.0
members (even though our selection criteria do not include     been corrected by extinction and distance modulus. The,0.0
any photometric information and is purely based on astrom-     orange lines are the respective best-fit PARSEC isochrones.,0.0
"etry), and the older clusters even show evolved populations    The dotted and dashed lines correspond to the apparent G =",0.0
such as giants and white dwarfs in their CMDs. The turnover    17.5 and 18.5 mag limits from Figure 7 translated to absolute,0.0
to bluer colors for apparent G & 18.5 mag that we first noted  CMD space. We use this figure to interpolate the models and,0.0
in NGC 2547 is recovered to varying degrees in all the clus-   derive mass and temperature values.,0.0
"ters (e.g., observed as a sharp break in NGC 2516, or as",0.0
"a large scatter at that G magnitude in M50), further con-      further evidence that this corresponds to an artifact of",0.0
firming that this is a systematic effect coming from the Gaia  the Gaia photometry (see §3.1.3 for details).,0.0
"photometry. The dotted and dashed lines show the G = 17.5        As discussed in §3.1.3, our ability to cleanly separate",0.0
"and 18.5 mag limits, which we use to define different regimes",0.0
                                                               between possible and probable members is a strong func-,63.0
in our mass and temperature calculation (see §3.3).,0.0
"                                                               tion of the stars’ apparent G band magnitude, as the",63.0
                                                               quality of their astrometry decreases with decreasing,63.0
"member sequence of all the clusters. We take this as           brightness. This can be clearly seen, for instance, in",0.0
"                                                               the CMD of NGC 6811, where all the stars fainter than",63.0
avr_spaces,12.565217391304348
 14                                               Godoy-Rivera et al.,1.0
"apparent G ' 19 mag are classified as either possible or    99% are M50 and M37, which correspond to distant sys-",0.0
"non members, and none of them are classified as probable    tems where the periodic samples extend to magnitudes",0.0
members. Real NGC 6811 members with G > 19 mag              fainter than the apparent G ≈ 21 mag limit of Gaia,0.0
"are simply too faint for Gaia DR2 to provide precise        DR2. In the following, we classify the stars not found",0.0
"astrometry, preventing us from reliably differentiating     in the crossmatching as no info stars, as their member-",0.0
them from the field stars.                                  ship is uncertain and we do not have evidence to discard,0.0
"  Analogously to Figure 4 for NGC 2547, Figure 8 shows      them.",2.0
the extinction-corrected absolute CMD for the proba-,0.0
ble and possible members of all the clusters. We use         4.2. Rotational Sequences: Using the Gaia Astrometry,0.0
the clusters’ respective E(B − V ) and distance moduli                to remove the Non Member Contamination,0.0
"to calculate absolute and dereddened photometry, and",0.0
"                                                               For the remainder of this section, we focus exclusively",63.0
compare it with PARSEC models of the corresponding,0.0
                                                            on the subset of main-sequence stars with period mea-,60.0
ages and metallicities (see §5). Some discrepancies arise,0.0
"                                                            surements, the periodic samples. We proceed to investi-",60.0
"for low mass stars, where the probable members appear",0.0
                                                            gate how the rotational sequences of the clusters change,60.0
"brighter/redder than the model (e.g., see the ∼ 0.4M",0.0
                                                            when we consider the astrometric classifications previ-,60.0
stars in Pleiades and Praesepe). As other studies sug-,0.0
"                                                            ously derived. For this, we remove from our sample",60.0
"gest, these differences could arise due to the known ra-",0.0
                                                            all the Pleiades and Praesepe stars that Rebull et al.,60.0
"dius inflation problem in cool dwarfs (e.g., Torres &",0.0
"                                                            (2016b) and Rebull et al. (2017) classify as pulsators,",60.0
Ribas 2002; Clausen et al. 2009; Torres et al. 2010; Kraus,0.0
                                                            as well as the giant NGC 6811 stars for which Santos,60.0
"et al. 2011; Somers & Stassun 2017; Jackson et al. 2018,",0.0
                                                            et al. (in prep) reports rotation periods (which are,60.0
2019). Accounting for the underlying physical process,0.0
"                                                            longer than 100 days). Additionally, for the Pleiades",60.0
that causes this in the models is beyond the scope of this,0.0
"                                                            and Praesepe stars with multiple period measurements,",60.0
"paper, but we refer interested readers to the works by",0.0
                                                            we only consider their main periods as the adopted ro-,60.0
Somers & Pinsonneault (2015) and Somers et al. (2020).,0.0
"                                                            tation period (P 1 from Rebull et al. 2016a,b and Rebull",60.0
"Regardless, while evidently not perfect, Figure 8 shows",0.0
                                                            et al. 2017). Tables with the membership classifications,60.0
a good overall agreement of the data with models across,0.0
"                                                            and periods, as well as other important parameters (e.g.,",60.0
the HR diagram for all the clusters.,0.0
"                                                            Gaia DR2 IDs, derived masses and temperatures, mem-",60.0
"  We follow the procedure described in §3.3, and use",2.0
                                                            bership probabilities) for the periodic samples are re-,60.0
the absolute CMDs to calculate masses and tempera-,0.0
                                                            ported in Appendix E.,60.0
tures for the probable and possible cluster members. We,0.0
                                                               Figure 9 shows the results of applying our astrometric,63.0
report these values in Appendix B. For the subset of,0.0
                                                            classification to the rotational sequences of the periodic,60.0
stars with independent mass and temperature estimates,0.0
"                                                            samples. For each cluster, we show both the literature",60.0
"from other studies, we compare these values with ours in",0.0
"                                                            sequence (i.e., pre Gaia DR2 membership analysis), and",60.0
"Appendix D. Globally, we find our masses and temper-",0.0
"                                                            its revised version reported in this work (i.e., post Gaia",60.0
atures to be in good agreement with those reported by,0.0
                                                            DR2). The literature rotational sequences (left column),60.0
the period references. The comparisons suggest possible,0.0
                                                            include all the candidate cluster members reported in,60.0
systematic uncertainties of ∼ 0.05–0.1M in mass and,0.0
"                                                            the original period references, and we color code them",60.0
"∼ 150 K in temperature, which are modest considering",0.0
                                                            according to our astrometric classifications. The revised,60.0
"the different methods, photometric data, and underlying",0.0
"                                                            sequences (right column), only show probable members,",60.0
stellar models employed.,0.0
"                                                            possible members, and no info stars, but do not show",60.0
  The crossmatching between the periodic samples and,2.0
                                                            stars classified as non members. Since at this point we,60.0
the Gaia DR2 data is done in identical fashion for all,0.0
                                                            have no means to either confirm or reject the member-,60.0
"of the clusters, following the approach of §3.2. Unlike",0.0
"                                                            ship status of the no info stars, we simply add them to",60.0
"the case of NGC 2547, however, we do not find a Gaia",0.0
                                                            the possible members category in the revised sequences,60.0
DR2 counterpart for every periodic star in most of the,0.0
                                                            of Figure 9.,60.0
other clusters. Our recovery rates (and number of stars,0.0
                                                               Before comparing the literature and revised rotational,63.0
not found in the crossmatching over the number of stars,0.0
"                                                            sequences in detail, we note that a strong artifact inher-",60.0
with measured periods) are: 100% (0/176) for NGC,0.0
                                                            ited from the Gaia astrometry is present in the mem-,60.0
"2547, 99.9% (1/759) for Pleiades, 94.3% (46/812) for",0.0
                                                            bership classification of our most distant clusters. In,60.0
"M50, 99.4% (2/364) for NGC 2516, 96.7% (12/367) for",0.0
"                                                            M50 (distance of ∼ 970 pc), for Teff & 4500 K, most of",60.0
"M37, 99.8% (2/809) for Praesepe, and 100% (0/232) for",0.0
                                                            the stars are classified as either probable or non mem-,60.0
NGC 6811. The only clusters with recovery rates below,0.0
"                                                            bers. On the other hand, stars cooler than this limit",60.0
avr_spaces,26.416666666666668
                                                                                           Rotation of Open Clusters Stars with Gaia                                                                                                                                                                         15,91.0
                                                                                                                      Literature                                                                      This Work,118.0
                                                                                            101                                                                                                                                                 101,92.0
                                                                           Period [days],75.0
                                                                                            100                                                                                                                                                 100,92.0
                                                                                           10−1                                                                                                                                                 10−1,91.0
                                                                                                  NGC 2547                  probable (116)             no info (14),98.0
                                                                                                                                                                         NGC 2547                                             possible (17),169.0
                                                                                                  35 Myr                    possible (3)               non (43)          35 Myr                                               probable (116),98.0
                                                                                           10−2                                                                                                                                                 10−2,91.0
                                                                                                  7000     6000      5000          4000               3000              7000              6000       5000    4000                  3000,98.0
                                                                                                                        Teff [K]                                                                        Teff [K],120.0
                                                                                                                                                                  a),162.0
                                       Literature                                                                 This Work                                                                                  Literature                                                       This Work,39.0
                  101                                                                                                                                         101                       101                                                                                                                  101,18.0
 Period [days]                                                                                                                                                         Period [days],1.0
                  100                                                                                                                                         100                       100                                                                                                                  100,18.0
                 10−1                                                                                                                                         10−1                     10−1                                                                                                                  10−1,17.0
                        Pleiades             probable (613)    no info (110),24.0
                                                                                           Pleiades                                          possible (110),91.0
                                                                                                                                                                                              M37                   probable (216)             no info (81),190.0
                                                                                                                                                                                                                                                               M37                          possible (129),255.0
                        125 Myr              possible (0)      non (27)                    125 Myr                                           probable (613)                                   500 Myr               possible (48)              non (10)        500 Myr                      probable (216),24.0
                 10−2                                                                                                                                         10−2                     10−2                                                                                                                  10−2,17.0
                        7000   6000   5000           4000      3000                        7000     6000      5000          4000               3000                                           7000   6000   5000           4000                3000            7000   6000   5000    4000     3000,24.0
                                         Teff [K]                                                                  Teff [K]                                                                                    Teff [K]                                                         Teff [K],41.0
                                                                           b)                                                                                                                                                                             e),75.0
                                       Literature                                                                 This Work                                                                                  Literature                                                       This Work,39.0
                  101                                                                                                                                         101                       101                                                                                                                  101,18.0
 Period [days]                                                                                                                                                         Period [days],1.0
                  100                                                                                                                                         100                       100                                                                                                                  100,18.0
                 10−1                                                                                                                                         10−1                     10−1                                                                                                                  10−1,17.0
                        M50                  probable (130)    no info (120),24.0
                                                                                           M50                                               possible (145),91.0
                                                                                                                                                                                              Praesepe              probable (655)             no info (77),190.0
                                                                                                                                                                                                                                                               Praesepe                     possible (77),255.0
                        150 Myr              possible (382)    non (134)                   150 Myr                                           probable (120)                                   700 Myr               possible (0)               non (57)        700 Myr                      probable (655),24.0
                 10−2                                                                                                                                         10−2                     10−2                                                                                                                  10−2,17.0
                        7000   6000   5000           4000      3000                        7000     6000      5000          4000               3000                                           7000   6000   5000           4000                3000            7000   6000   5000    4000     3000,24.0
                                         Teff [K]                                                                  Teff [K]                                                                                    Teff [K]                                                         Teff [K],41.0
                                                                           c)                                                                                                                                                                             f),75.0
                                       Literature                                                                 This Work                                                                                  Literature                                                       This Work,39.0
                  101                                                                                                                                         101                       101                                                                                                                  101,18.0
 Period [days]                                                                                                                                                         Period [days],1.0
                  100                                                                                                                                         100                       100                                                                                                                  100,18.0
                 10−1                                                                                                                                         10−1                     10−1                                                                                                                  10−1,17.0
                        NGC 2516              probable (316)    no info (22),24.0
                                                                                           NGC 2516                                          possible (32),91.0
                                                                                                                                                                                              NGC 6811               probable (208)             no info (5),190.0
                                                                                                                                                                                                                                                               NGC 6811                     possible (19),255.0
                        150 Myr               possible (10)     non (12)                   150 Myr                                           probable (316)                                   950 Myr                possible (14)              non (5)        950 Myr                      probable (208),24.0
                 10−2                                                                                                                                         10−2                     10−2                                                                                                                  10−2,17.0
                        7000   6000   5000           4000      3000                        7000     6000      5000          4000               3000                                           7000   6000   5000           4000                3000            7000   6000   5000    4000     3000,24.0
                                         Teff [K]                                                                  Teff [K]                                                                                    Teff [K]                                                         Teff [K],41.0
                                                                           d)                                                                                                                                                                             g),75.0
"Figure 9. Period versus temperature (i.e., rotational sequence) for all the clusters we study. The clusters’ names and revised",0.0
ages are shown in the legend in the bottom left corner of each plot. For each cluster we show two panels: the literature sequence,0.0
"(i.e., pre Gaia DR2 membership analysis; left panel) and its revised version reported in this work (i.e., post Gaia DR2; right",0.0
"panel). The literature sequences show all the stars reported in the original period references, and we color code them according",0.0
"to our astrometric classification: no info star (open black pentagons), non member (red squares), possible member (open cyan",0.0
"diamonds), or probable member (blue circles). The number of stars in each category is shown in the parenthesis accompanying",0.0
"the labels. The revised sequences only show the probable members, possible members, and the no info stars, but the non member",0.0
stars are not shown to demonstrate the effects that removing field contamination has on the individual diagrams. For plotting,0.0
