text,space_num
"luminosity Lmin (or absolute magnitude Mr,max ) is dy-            from Tinker et al. 2008). In the next step, we assign g − r and",0.0
namically determined by requiring that the HOD of cen-            u − r colours by sampling the appropriate (bivariate) mode,0.0
"tral galaxies fcen (> Lmin |m) be sampled down to a value         of the double Gaussian p(g − r, u − r|Mr ) calibrated in sec-",0.0
"1.5 × 10−3 for all halo masses m ≥ 40 mpart , where mpart is      tion 2.3.3. Operationally, we first sample the univariate mode",0.0
"the particle mass of the simulation. For example, for the         pred/blue (g − r|Mr ) (obtained by marginalising the respective",0.0
"L300 N1024 configuration, this gives us Mr,max ' −19.             bivariate distribution over u − r) and then sample the corre-",0.0
"halos of mass m are then occupied by a central galaxy             sponding conditional distribution pred/blue (u − r|g − r, Mr ),",0.0
"with probability fcen (> Lmin |m). Central galaxy luminosi-       for each red/blue galaxy (see also Xu et al. 2018). Optionally,",0.0
ties are sampled from the conditional luminosity function         we also include galactic conformity by correlating g − r with,0.0
fcen (> L|m)/fcen (> Lmin |m).                                    halo concentration (or an unspecified Gaussian-distributed,0.0
"   • Satellite occupation and luminosity: The number              halo property) at fixed halo mass, using the tunable prescrip-",3.0
of satellites in an occupied halo is drawn from a Poisson         tion of Paranjape et al. (2015).,0.0
"distribution with mean N̄sat (> Lmin |m), and the luminosities       • Galaxy stellar masses: As discussed by Paranjape",0.0
"of these satellites are sampled from the conditional luminosity   et al. (2015) and described in detail in section 2.3.4, we",0.0
function N̄sat (> L|m)/N̄sat (> Lmin |m). We do not enforce       calculate stellar masses m∗ using a (g − r)-dependent mass-,0.0
that satellites be less luminous than their host central. For     to-light ratio calibrated for SDSS DR7 galaxies.,0.0
"a luminosity-complete sample of galaxies with Mr ≤ −19,              • Galaxy neutral hydrogen masses: We assign Hi",0.0
"we find that, in approximately 6.5% of groups containing at       masses to a uniformly sampled fraction fHi of galaxies, with a",0.0
"least one satellite, the brightest satellite is brighter than the lognormal distribution at fixed Mr and g −r, using the model",0.0
"central.                                                          from PCP18. This model, which we refer to as the ‘mini-",0.0
"   • Galaxy positions: The central of a halo is placed at         mal PCP18’ model below, additionally discards Hi-satellites",3.0
the halo center-of-mass. Satellite positions are distributed as   which have log10 (mHi /h−2 M ) > 10.2 + 2 log10 (0.678). As,0.0
"an NFW profile around the central, truncated at R200b . Halo      described in section 2.4, we modify this model by instead dis-",0.0
"concentrations c200b are drawn from a Lognormal distribution      carding Hi-satellites in parent halos having m ≥ msat,max .10",0.0
with median and scatter at fixed halo mass as calibrated          This is done after the uniform downsampling for Hi assign-,0.0
"by Diemer & Kravtsov (2015) using very high-resolution            ment described above. For our default model, which we call",0.0
"simulations, which avoids contamination due to numerical          ‘PCP18 mod-sat’, we set msat,max = 1014.4 h−1 M (see be-",0.0
fitting errors in relatively low-resolution boxes. The use of     low for a comparison between the models). As discussed by,0.0
"the NFW form, which is an accurate description of the profile     PCP18, for optically selected galaxies with Mr ≤ −18, this",0.0
of well-resolved halos at the masses and spatial separations,0.0
"of our interest (see, e.g., Figures 2 and 3 of Paul et al.",0.0
"2019), also allows us to bypass the need for accessing particle",0.0
information from the underlying N -body simulation and            10 All such ‘discarded’ satellites continue to have their assigned,0.0
"work only with halo catalogs. The fitting functions from          optical properties, only their Hi mass is set to zero.",0.0
"                                                                                                          MNRAS 000, 1–17 (0000)",106.0
avr_spaces,9.63768115942029
                                                                                                        Colourful mocks            7,104.0
"optical-Hi scaling relation places the majority of Hi mass in         • Before baryonification, each halo starts with its total",0.0
faint blue galaxies (see their Figure 9).                          matter as a single component distributed according to an,0.0
   • Neutral hydrogen disks: For each galaxy containing            NFW profile consistent with the gravity-only simulation in,3.0
"Hi, we assign a comoving disk scale length hHi for an assumed      which the mock catalog is being generated, using the mass",0.0
thin disk with Hi surface density ΣHi (r⊥ ) ∝ e−r⊥ /hHi (here      mvir and concentration cvir = Rvir /rs (see section 3.1 for,0.0
"r⊥ is the radial distance in the disk plane), using the scaling    details of determining the scale radius rs for each halo).",0.0
relation                                                              • We divide the total mass of each baryonified halo into 5,0.0
"                                                   0.5            components: bound gas (‘bgas’), stars in the central galaxy",51.0
"          hHi = 7.49 h−1 kpc mHi /1010 h−2 M            ,      (8)",10.0
"                                                                   (‘cgal’), neutral hydrogen in its disk (‘Hi’),12 gas expelled",67.0
"with a scatter of 0.06 dex, consistent with the measurements       due to feedback (‘egas’) and the dark matter which quasi-",0.0
reported by Wang et al. (2016).11 These are useful in mod-         adiabatically relaxes in the presence of the baryons (‘rdm’).,0.0
"elling ‘baryonified’ rotation curves, as we describe later.           • Each baryonic component, denoted by index α ∈",0.0
"   • Galaxy environment: We assign to each galaxy the              {bgas, cgal, Hi, egas}, is assigned   a mass fraction fα subject",3.0
                                                                                               P,95.0
value of its host-centric dark matter overdensity δ and tidal      to the constraint fbary ≡ α fα = Ωb /Ωm due to conserva-,0.0
"anisotropy α,√ each Gaussian smoothed at an adaptive scale         tion of baryonic mass. In practice, we set fcgal = m∗ /mvir ,",0.0
"4R200b,host / 5 and at the fixed scale 2h−1 Mpc, as well as the    fHi = 1.33 mHi /mvir (with the prefactor accounting for He-",0.0
bias b1 of the host (see Paranjape et al. 2018a and Paranjape      lium correction) and fbgas using,0.0
& Alam 2020 for how these variables are calculated in the                                          h                 i−1,0.0
"N -body simulation).                                                          fbgas = (Ωb /Ωm ) × 1 + (Mc /mvir )β       ,       (9)",0.0
                                                                   with Mc = 1.2 × 1014 h−1 M and β = 0.6 as described by,67.0
3.2    ‘Baryonified’ density profiles and rotation                 ST15 (see their equation 2.19 and figure 2). We comment,0.0
       curves                                                      on possible variations in this relation later. The ejected gas,7.0
"The galaxy properties described above, namely, luminosity,         fraction fegas is then set by the baryonic mass conservation",0.0
"colour, stellar mass and Hi mass, are all assigned by our al-      constraint.13",0.0
gorithm by treating each galaxy as a point object. Combined           • Each baryonic component is given its own mass pro-,0.0
"with the information on the host halo mass and concentra-          file ρα (r). The choices below for ρbgas , ρcgal and ρegas are",0.0
"tion, however, these properties can also be used to model the      identical to those in ST15. We briefly describe these below",0.0
spatial distribution of stars and of hot and cold gas in the       and refer the reader to ST15 for more details and original,0.0
galaxy and its halo. This in turn can be used to construct a       references.,0.0
"rotation curve for the galaxy, which has several interesting             – The bound gas component refers to the hot, ionized",0.0
"applications as we discuss later.                                     halo gas (which does not include, e.g., gas heated by su-",0.0
     Since the circular velocity vrot (r) at a halo-centric dis-      pernovae). The corresponding density profile ρbgas has,5.0
"tance r depends on the total mass mtot (< r) enclosed in              the form ρbgas ∝ [ln(1 + r/rs )/(r/rs )]1/(Γ−1) , set assum-",0.0
"this radius, we must model the spatial distribution of all            ing hydrostatic equilibrium and a polytropic equation of",0.0
matter components inside the host halo. This is particularly          state in the inner halo and matched to the original NFW,0.0
relevant for the inner parts of the halo which are typically          profile in the outer halo. Here rs and Γ are the scale ra-,0.0
baryon-dominated. We restrict this analysis to central galax-         dius of the NFW profile and the polytropic index of the,0.0
"ies and will return in future work to satellite galaxies, which       gas, respectively.  The matching is performed at a radius",0.0
                                                                                √,80.0
require additional modelling of processes such as tidal and           rmatch = 5 rs and fixes the value of Γ. For hosts of cen-,0.0
"ram pressure stripping, strangulation, etc. (see, e.g., van den       trals with Mr ≤ −19, we find typical values of Γ ' 1.19",0.0
Bosch et al. 2008; Behroozi et al. 2019) that are beyond the          with a dispersion of ' 0.015.,0.0
scope of the present work.                                               – The stellar profile is assumed to follow ρcgal ∝,0.0
"     We follow the prescription of Schneider & Teyssier (2015,                2    2",5.0
                                                                      r−2 e−r /4Rhl with half-light radius Rhl = 0.015 Rvir,70.0
"henceforth, ST15) to ‘baryonify’ each host halo. This method,",0.0
"                                                                      (Kravtsov 2013). In principle, this can be extended to",70.0
"and extensions thereof, have been shown to successfully ac-",0.0
                                                                      include a scatter and/or accommodate a dependence on,70.0
count for baryonic effects in the matter power spectrum,0.0
                                                                      halo angular momentum as predicted by disk formation,70.0
(Chisari et al. 2018; Schneider et al. 2019; Aricò et al. 2020b),0.0
"                                                                      models (Mo et al. 1998, see the discussion in Kravtsov",70.0
and bispectrum (Aricò et al. 2020a) at relatively small scales,0.0
"                                                                      2013); we ignore this here for simplicity. Strictly speaking,",70.0
over a range of redshifts. We have modifed the ST15 pre-,0.0
                                                                      we should treat the stellar profile as a combination of a,70.0
scription to include the Hi disk and have simplified it by,0.0
                                                                      central bulge and a 2-dimensional disk (with a relative,70.0
"truncating all profiles at the halo radius (see, e.g., Aricò",0.0
"                                                                      contribution that correlates with galaxy colour), rather",70.0
"et al. 2020b). Following the general practice for this method,",0.0
we use the mass mvir ≡ m200c and radius Rvir ≡ R200c for,0.0
                                                                   12,67.0
all baryonification scaling relations below. We are primarily          We assume that the stellar and Hi disks are decoupled and do,0.0
"interested here in low redshifts and length scales . Rvir . We     not model time-dependent warps, etc. in the Hi disk. We correct",0.0
briefly summarise the method next.                                 for Helium as mentioned in the text but do not attempt to account,0.0
                                                                   for molecular Hydrogen.,67.0
"                                                                   13 For a small fraction (∼ 1%) of objects with M ≤ −19, the sum",67.0
                                                                                                                   r,115.0
11  Wang et al. (2016) provide a scaling relation for the quantity fcgal + fHi + fbgas exceeds Ωb /Ωm (these in turn are dominated,0.0
"DHi defined as the diameter of the contour corresponding to a      by objects having fcgal + fHi > Ωb /Ωm ). For such objects, we",0.0
"surface density of 1M pc−2 , which we relate to hHi using the      set fegas = 0 without changing any of the other baryonic mass",0.0
"provided scaling relation itself (which implies a constant average fractions, so that fbary > Ωb /Ωm . Overall mass conservation",0.0
"surface density, independent of mHi ) along with an integral over  then implies that the corresponding dark matter fraction frdm =",0.0
the exponential disk profile ΣHi (r⊥ ).                            1 − fbary is smaller than 1 − Ωb /Ωm for these objects.,0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,17.814814814814813
8      Paranjape et al.,0.0
Figure 4. Baryonification of halos from gravity-only simulations. We show two examples of hypothetical halos with masses mvir =,0.0
"1011 h−1 M (left panels) and mvir = 1012.5 h−1 M (right panels), with halo concentrations and baryonic mass fractions as indicated",0.0
in respective labels. The baryonic fractions sum up to Ωb /Ωm ' 0.163. Upper panels: Density profiles normalised by the halo density,0.0
ρ(< Rvir ) ≡ 200ρcrit . The original NFW profile in each case is shown by the thin dotted black curve. Thicker curves with different colours,0.0
"and line styles show the 5 individual components as indicated, with the thick dark red curve showing the final total profile. Note especially",0.0
"that the ejected gas profile (dotted magenta) is nearly a constant in each case, and that the relaxed dark matter profile (thick dashed",0.0
black) is substantially different from the original NFW in its shape duepto quasi-adiabatic contraction and expansion. Lower panels:,0.0
Rotation velocity profile vrot (r) normalised by the virial velocity Vvir = Gmvir /Rvir . Note that the contribution of the Hi disk to the,0.0
"rotation curve is treated separately from that of the spherical components, as described in the text.",0.0
   than the purely spherically symmetric form assumed here.                   the Hi disk to the rotation curve itself is treated separately,3.0
"   In this work, we will follow the previous literature on the                as described below.",3.0
"   subject and assume the form given above, leaving a more",3.0
                                                                           Each profile function ρα (r) is normalised so as to enclose the,75.0
   self-consistent description of the stellar disk to future work.,3.0
                                                                           total mass mvir inside,75.0
                                                                                               P Rvir . The total baryonic profile is then,95.0
"   In this sense, the stellar profile we model is better thought",3.0
"                                                                           fbary ρbary (r) =      α fRα ρα (r), with an enclosed baryonic",75.0
   of as a pure bulge.                                                                                  r,3.0
                                                                           mass mbary (< r) = 4π 0 dr0 r02 fbary ρbary (r0 ).,75.0
      – The expelled gas component incorporates all gas af-                   • The dark matter component is assumed to quasi-,6.0
"   fected by feedback, without distinguishing between possible             adiabatically respond to the presence of baryonic mass and",3.0
                                                              2   2,62.0
   gas phases. Its √ profile is taken to be ρegas (r) ∝ e−r /2rej          relax to a new shape while approximately conserving angular,3.0
"   with rej = 0.5 200 ηej Rvir , setting ηej = 0.5, so that                momentum. The details of the iterative procedure used to",3.0
"   rej ' 3.5Rvir . As discussed by ST15, the modelling of                  calculate the resulting relaxed dark matter profile ρrdm (r)",3.0
   ρegas (r) in the halo outskirts is rather uncertain and ob-            (normalised similarly to the baryonic profile functions) are,3.0
"   servationally ill-constrained. However, at the scales of our            in Appendix A, which is based on section 2.3 of ST15. The",3.0
"   interest (r . Rvir ), ρegas (r) ≈ constant and its contribu-            mass fraction frdm is set simply by mass conservation to be",3.0
   tion to the total mass is therefore completely determined               frdm = 1 − Ωb /Ωm . The dark    R r matter mass enclosed in radius,3.0
   by baryonic mass conservation inside the halo. Our results              r is then mrdm (< r) = 4π 0 dr0 r02 frdm ρrdm (r0 ).,3.0
   are therefore expected to be very robust to any minor                      • The thin exponential Hi disk leads to a mid-plane circu-,3.0
   variations in the shape of ρegas (r) at scales & Rvir .                 lar velocity contribution vHi (r) satisfying (see section 2.6 of,3.0
      – The sphericalised profile of Hi is obtained by integrat-           Binney & Tremaine 1987),6.0
   ing a thin exponential disk of surface density ΣHi (r⊥ ) ∝                                    2,3.0
                                                                                          2fHi Vvir,90.0
                                                                                2,80.0
"   e−r⊥ /hHi (with r⊥ being the radial distance in the disk                    vHi (r) =              y 2 [I0 (y)K0 (y) − I1 (y)K1 (y)] , (10)",3.0
                                                                                         (hHi /Rvir ),89.0
   plane) to get ρHi (r) ∝ r−1 e−r/hHi . The disk scale length                                              p,3.0
"   hHi is assigned as described in section 3.1. Note: This                 where y ≡ r/(2hHi ), Vvir = Gmvir /Rvir is the virial velocity",3.0
   sphericalised contribution only affects the calculation of              and In (y) and Kn (y) are modified Bessel functions of the,3.0
"   the relaxed dark matter component. The contribution of                  first and second kind, respectively.",3.0
"                                                                                                                     MNRAS 000, 1–17 (0000)",117.0
avr_spaces,19.869565217391305
                                                                                                              Colourful mocks            9,110.0
"Figure 5. Sanity check on HOD. (Left panel:) Mocks versus input functions. For each threshold on Mr , we separately show the contribution",0.0
of central and satellite galaxies in the mock (histograms) and in the analytical HOD (smooth curves). (Right panel:) Thresholded,0.0
"luminosity function in the mock (separately showing the contribution of central, satellite and all galaxies) versus SDSS data from Zehavi",0.0
et al. (2011). Vertical dotted line indicates the completeness threshold calculated by our algorithm for the L300 N1024 box.,0.0
                                                                         Hi. Since we truncate all profiles at the radius Rvir of the,73.0
"                                                                         host halo, the total halo mass satisfies mvir = mtot−Hi (<",73.0
"                                                                         Rvir ) + mHi . Finally, the rotational velocity vrot (r) of a test",73.0
                                                                         particle at halo-centric distance r in the galaxy mid-plane is,73.0
                                                                                                q,96.0
                                                                                                                        2,120.0
                                                                                     vrot (r) = Gmtot−Hi (< r)/r + vHi    (r) .       (11),85.0
                                                                         Figure 4 shows baryonified density profiles and rotation,73.0
                                                                         curves for hypothetical dwarf-like and Milky Way-like halos,73.0
"                                                                         hosting an NGC 99-like galaxy, comparing the baryonified",73.0
                                                                         result with the original NFW result in each case. Only for,73.0
"                                                                         these examples, we have set the galaxy stellar mass using the",73.0
                                                                         abundance matching prescription of Behroozi et al. (2013b),73.0
"                                                                         with updated parameters taken from Kravtsov et al. (2018),",73.0
"                                                                         and have fixed the Hi mass to mHi = 109.83 h−2 M , with the",73.0
                                                                         Hi disk size set using equation (8).,73.0
                                                                              We clearly see that the ejected gas profile is essentially,78.0
"                                                                         constant in each case. More importantly, we see that the",73.0
                                                                         baryonified rotation curves are substantially flatter and also,73.0
                                                                         more diverse in shape than their purely NFW counterparts,73.0
                                                                         (see also section 5.1).,73.0
Figure 6. Sanity check on clustering. Projected 2-point correlation,0.0
function (2pcf) wp (rp ) for red/blue/all galaxies in luminosity bins,0.0
in the mock (solid lines with error bands) compared with data from,0.0
"Zehavi et al. (2011, points with errors). Mock measurements used         4    RESULTS",0.0
6 realisations of the L300 N1024 box for the three fainter bins and,0.0
3 realisations of the L600 N1024 box for the brightest bin. Lines        We now report the results of generating mock catalogs using,0.0
show the mean and error bands reflect the respective standard            the algorithm of section 3 on the simulations described in,0.0
"deviations over all available realisations. Similarly to the data,       section 2.1.",0.0
mock galaxies were classified as red and blue based on their g − r,0.0
values in comparison to equation (1). The 2pcf for mock galaxies,0.0
was calculated using equation (12) with πmax = 60h−1 Mpc to              4.1    Optical properties,0.0
match the Zehavi et al. (2011) measurements.,0.0
"                                                                         As a sanity check, the left panel of Figure 5 compares the",73.0
                                                                         input fitting functions for the HOD from Paul et al. (2019),73.0
   • The total mass of dark matter and all baryonic compo-               with the output of the mock algorithm applied to a single,3.0
nents except the Hi disk enclosed in radius r is mtot−Hi (<              L300 N1024 box. The right panel of the Figure compares the,0.0
"r) = mrdm (< r) + mbary−Hi (< r), where the notation ‘bary-              thresholded luminosity function averaged over 6 realisations",0.0
Hi’ refers to summing over all baryonic components except                of the L300 N1024 box with the measurements from Zehavi,0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,40.84782608695652
10      Paranjape et al.,0.0
Figure 7. Colour-magnitude and colour-colour bimodality in the mock. Histograms show distributions of Mr against g − r (left panel),0.0
"and u − r (middle panel), and g − r against u − r (right panel) in one mock using the L300 N1024 box.",0.0
Figure 8. Differential luminosity functions (left panel) and stellar mass functions (right panel) of red/blue/all central/satellite/all galaxies,0.0
averaged over 6 mocks using the L300 N1024 configuration. Colour segregation in the left panel was based on equation (1) applied to,0.0
"g − r and Mr for each galaxy, while for the right panel we used (g − r)cut = 0.76 + 0.10[log10 (m∗ /h−2 M ) − 10] (Paranjape et al. 2015).",0.0
"For comparison, the solid green curves in the left (right) panel show the corresponding SDSS fits from Blanton et al. (2003) (Peng et al.",0.0
"2012). In the case of the stellar mass function, these fits are also separately available for centrals and satellites and are shown as the",0.0
"dashed and dotted green curves, respectively",0.0
"et al. (2011) that were used as constraints by Paul et al.                the limited volume of our 300h−1 Mpc boxes, which do not",0.0
(2019).                                                                   include the effects of faint (predominantly red) satellites in,0.0
     Figure 6 similarly compares the projected clustering of              very massive halos.,5.0
"red/blue/all galaxies in mock catalogs with the measurements                    Figure 7 shows the joint distributions of Mr , g−r and u−",0.0
from Zehavi et al. (2011). Mock galaxies were classified as               r in one mock using the L300 N1024 box. We clearly see the,0.0
"red and blue based on their g − r values in comparison to                 well-known colour-magnitude and colour-colour bimodality,",0.0
equation (1) to ensure a fair comparison with the data. The               another sanity check on the mock algorithm.,0.0
projected 2-point correlation function (2pcf) wp (rp ) for mock,0.0
"galaxies was calculated by integrating the real space 2pcf                      Turning to somewhat more detailed tests, Figure 8 com-",0.0
ξ(r) using                                                                pares the differential luminosity and stellar mass functions,0.0
                                                                          averaged over 6 realisations of the L300 N1024 box with,74.0
                          Z √rp2 +πmax,26.0
                                   2,35.0
                                            r ξ(r)                        fitting functions to SDSS measurements from the literature.,44.0
"             wp (rp ) = 2              dr p           ,        (12)       In each case, for the mock measurements we show results",13.0
                           rp               r2 − rp2,27.0
                                                                          separately for red/blue/all central/satellite/all galaxies. The,74.0
where we set πmax = 60h−1 Mpc to match the Zehavi et al.                  total luminosity function is in reasonable agreement with the,0.0
"(2011) measurements. We see generally good agreement in                   Schechter function fit from Blanton et al. (2003), which is not",0.0
"all cases, although the clustering of red galaxies tends to be            very surprising since the thresholded luminosity function was",0.0
lower in the mock than in the data. This is very likely due to            used as a constraint in the HOD calibration. The total stellar,0.0
"                                                                                                                   MNRAS 000, 1–17 (0000)",115.0
avr_spaces,12.90625
                                                                                                           Colourful mocks           11,107.0
Figure 9. (Left panel:) Differential Hi mass function of red/blue/all central/satellite/all galaxies in averaged over 6 ‘minimal PCP18’,0.0
model mocks using the L300 N1024 configuration. Colour segregation was based on equation (1) applied to g − r and Mr for each galaxy.,0.0
"For comparison, the solid green curves show the corresponding fit from Martin et al. (2010) to Hi-selected galaxies in the ALFALFA",0.0
survey. (Right panel:) Projected 2pcf in the ‘minimal PCP18’ model (averaged over the same mocks as in the left panel) for three mHi,0.0
"thresholds, compared with corresponding ALFALFA measurements from Guo et al. (2017). The labels indicate the values of χ2 when",0.0
comparing each mock result with the corresponding 12 data points from the ALFALFA measurements using the covariance matrices,0.0
kindly provided by Hong Guo.,0.0
mass function of the mocks also agrees reasonably well with            We therefore explore the modification of the PCP18 model,0.0
"the corresponding fit from Peng et al. (2012). In this case,           described in section 3.1 and discard Hi-selected satellites",0.0
"we also have individual fits for centrals and satellites, which        in parent halos with m ≥ msat,max . To set the value of",0.0
"were produced by Peng et al. (2012) using the SDSS group               the threshold, we attempted to minimise the χ2 between",0.0
"catalog of Yang et al. (2007), which similarly agree well with         mocks and data for the threshold log10 (mHi /h−2 M ) ≥",0.0
"the stellar mass functions of mock centrals and satellites,            10.0 + 2 log10 (0.678). We found that the χ2 has a very broad",0.0
"respectively. Considering the substantial amount of system-            minimum in the vicinity of msat,max = 1014.4 h−1 M , which",0.0
atic uncertainty involved in extracting stellar mass functions         we use as our default value. The resulting Hi mass function,0.0
"from data, as well as inherent systematics in the galaxy clas-         and projected 2pcf are shown in Figure 10; we see a mild im-",0.0
"sification algorithm used to produce the SDSS group catalog,           provement in the 2pcf of the lowest threshold, and also some",0.0
we conclude that the mocks are in good agreement with the              improvement in the higher thresholds. Since this halo thresh-,0.0
"data here as well.                                                     olded model, which we refer to as ‘PCP18 mod-sat’, allows",0.0
                                                                       for the existence of massive satellites while still agreeing with,71.0
"                                                                       observations, we choose to adopt it as our default model. For",71.0
"                                                                       comparison, the number densities in units of (h−1 Mpc)−3",71.0
4.2    Neutral hydrogen properties,0.0
                                                                       in this model for each thresholded sample (in order of in-,71.0
"Figure 9 compares the Hi mass function and projected 2pcf              creasing threshold Hi mass) in the mocks are, respectively,",0.0
"in the ‘minimal PCP18’ model (see section 3.1) with measure-           {2.274 ± 0.003, 0.810 ± 0.002, 0.203 ± 0.0007} × 10−3 (with",0.0
"ments in the ALFALFA survey. The left panel shows the dif-             errors estimated using the scatter across 6 realisations), while",0.0
ferential Hi mass function of red/blue/all central/satellite/all       the corresponding values from Table 1 of Guo et al. (2017),0.0
"galaxies averaged over 6 realisations of the L300 N1024                are {2.68, 0.92, 0.22} × 10−3 (no errors are provided on these",0.0
"box, compared with the fit to Hi-selected galaxies in the              values).",0.0
ALFALFA survey by Martin et al. (2010). We see reason-                      We have also explored several ‘beyond halo mass’ mod-,0.0
able agreement above the completeness limit of the cat-                ifications of the PCP18 model by changing the criterion,0.0
"alog (set by the luminosity completeness threshold; see                used for discarding Hi-selected satellites. In particular, we",0.0
section 2.4 and the discussion in Paul et al. 2018). The               considered thresholds on (i) halo mass and concentration,0.0
"right panel shows that the 2pcf of mock galaxies with                  jointly (i.e., only allowing satellites in low mass and high",0.0
"log10 (mHi /h−2 M ) > 10.0 + 2 log10 (0.678) compares slightly         concentration halos), (ii) halo concentration alone (only high",0.0
"worse with the corresponding ALFALFA measurements from                 concentration halos allowed), (iii) large-scale linear halo bias",0.0
"Guo et al. (2017) than the higher mHi thresholds, which               (low bias halos allowed) and (iv) discarding all ‘red mode’",0.0
perform well. The 2pcf for Hi-selected mock galaxies was               satellites. These are generally inspired by the results of Guo,0.0
"calculated using equation (12) with πmax = 20h−1 Mpc to                et al. (2017), who found that abundance matching prefer-",0.0
match the Guo et al. (2017) measurements.                              entially younger (sub)halos with Hi-selected galaxies led to,0.0
"      As mentioned earlier, this slight disagreement is likely         good descriptions of ALFALFA clustering. Of these, a joint",6.0
"due to our use of an updated and improved optical HOD.                 threshold on halo mass and concentration performs the best,",0.0
"MNRAS 000, 1–17 (0000)",0.0
avr_spaces,8.630434782608695
12      Paranjape et al.,0.0
"Figure 10. Same as figure 9, showing results for the ‘PCP18 mod-sat’ model described in section 3.1, which discards Hi-selected satellites",0.0
"in parent halos with m ≥ msat,max . The value of msat,max was set to 1014.4 h−1 M by minimising the χ2 between the mock 2pcf results",0.0
and corresponding ALFALFA measurements and covariance for the lowest mass threshold shown. We adopt this as our default model for,0.0
assigning Hi mass to mock galaxies.,0.0
but leads to minimum χ2 values nearly identical to those for          their analytical halo model. Both sets of results are consistent,0.0
"the ‘PCP18 mod-sat’ model above, at the cost of one addi-             with these earlier works, showing a steep m∗ − m relation but",0.0
tional parameter. We therefore conclude that the ALFALFA              a much shallower mHi − m relation. The latter feature also,0.0
data for massive Hi galaxies do not require ‘beyond halo              emphasizes the need for caution when painting Hi directly,0.0
mass’ effects in modelling the mass function and projected            into halos: the weak correlation between Hi mass and halo,0.0
"2pcf, provided that Hi mass is assigned through an optical            mass can amplify systematic errors in any calibration.",0.0
"scaling relation.                                                           For comparison, the purple curves in the top panel show",0.0
                                                                      the median m∗ − m relations calibrated using SHAM by,70.0
"                                                                      Behroozi et al. (2013b, solid) and Kravtsov et al. (2018,",70.0
"                                                                      dash-dotted), converted in each case to the m200b mass def-",70.0
"5    PREDICTIONS AND EXTENSIONS                                       inition appropriate for this work. We see that, for stellar",0.0
Having demonstrated that our mock catalogs reproduce the              masses above the completeness limit of our mocks (horizon-,0.0
"basic 1-point and 2-point observables associated with galaxy          tal dotted line), the mock result is closer to the Behroozi",0.0
"samples selected by optical or Hi properties, in this section         et al. (2013b) relation for m . 1013.5 h−1 M and lies between",0.0
"we discuss certain predictions of our mocks, along with a few         the two SHAM calibrations at larger halo masses. A similar",0.0
possible extensions.                                                  comparison with the literature for the mHi − m relation is,0.0
                                                                      complicated by the fact that different authors have used,70.0
"                                                                      different conventions for defining this relation (e.g., Padman-",70.0
5.1    Rotation curves and baryon mass-halo mass                      abhan et al. 2017; Guo et al. 2017). We have checked that our,0.0
"       relations                                                      results are qualitatively similar to these calibrations, leaving",7.0
                                                                      a more detailed analysis to future work.,70.0
Figure 11 shows the rotation curves of 150 randomly chosen,0.0
"mock central galaxies containing Hi disks, with the curves in",0.0
"each panel being coloured by one of m∗ , Mr , mHi or g − r. As",0.0
                                                                      5.2     HI-optical cross-correlations,70.0
"noted earlier, these are generally flat but show considerable",0.0
"diversity, in qualitative agreement with observed rotation            A primary strength of our mock algorithm is its ability to",0.0
curves (Persic et al. 1996; McGaugh et al. 2001). We defer            paint realistic optical and Hi properties in the same galaxies.,0.0
a more quantitative comparison with observations to future            This means that we can go beyond previous studies and,0.0
"work.                                                                 predict or forecast expectations for the joint distribution of,",0.0
"     Our mocks also predict the relations between group halo          say, stellar and Hi mass in low-redshift galaxies, along with",5.0
mass and stellar mass (m∗ − m) as well as Hi mass (mHi − m).          the corresponding spatial correlations.,0.0
Figure 12 shows the m∗ −m relation (top panel) and the mHi −                Figure 13 shows the mHi − m∗ relation (left panel) and,0.0
m relation (bottom panel) for all central galaxies with Mr ≤          the spatial cross-correlation function between galaxy samples,0.0
−19 in one mock using the L300 N1024 configuration. The               selected by luminosity and Hi mass (right panel) in our mocks.,0.0
top panel is essentially the same as Figure A4 of Paranjape           These are genuine predictions of our algorithm; comparing,0.0
"et al. (2015), except that we have used an updated HOD.               these with corresponding measurements forms a test of the",0.0
"Similarly, the bottom panel can be compared with Figure B1            various underlying assumptions. Indeed, as already noted by",0.0
"of PCP18, who showed the median mHi − m relation using                PCP18, we see in the left panel that the predicted mHi − m∗",0.0
"                                                                                                             MNRAS 000, 1–17 (0000)",109.0
avr_spaces,13.282608695652174
                                                                                                            Colourful mocks            13,108.0
"Figure 11. Rotation curves of 150 central galaxies containing Hi disks, chosen at random from one mock using the L300 N1024",0.0
"configuration. Each curve is coloured by the galaxy’s stellar mass m∗ (top left), luminosity Mr (bottom left), Hi mass mHi (top right) and",0.0
"colour g − r (bottom right). Since each rotation curve is only generated for r ≤ Rvir , the curves truncate at the dotted line which shows",0.0
v(r) = (Vvir /Rvir ) r in each panel.,0.0
                                                                         relation is in reasonable agreement with the results of Maddox,73.0
"                                                                         et al. (2015, purple points with errors), although the median",73.0
"                                                                         trend in the mocks is slightly lower than in the data. Note,",73.0
"                                                                         however, that our mocks are only complete above the m∗",73.0
                                                                         and mHi thresholds indicated by the vertical and horizontal,73.0
"                                                                         dotted lines, respectively. As such, a robust comparison with",73.0
