text,space_num
"from the list of inspected targets based on their proximity rel-             inclination, and magnitude) have been extracted from the LEDA",0.0
ative to the telescope orientation. Other target selection criteria          database. All HI profiles and corresponding PanSTARRS opti-,0.0
"are 0 < δ < 85 deg and that the angular separation between the               cal images of the 628 galaxies observed can be found in Table 3,",0.0
"target and the Sun should be higher than 10 deg. After each run,             which is available electronically at the journal’s homepage.",0.0
we reduced the collected data as described in Section 3.3.3 below                The main problems faced during data reduction arose from,0.0
"and updated the target list, accordingly. Keywords are used to               RFI. The single peak RFIs are removed easily by interpolation",0.0
label and identify galaxies to be observed. The ON-OFF-ON cy-                and do not affect the final spectra and measurements of HI pa-,0.0
cles are repeated until the signal is sufficient to give an adequate         rameters.,0.0
line width measurement (S/N high enough to give an acceptable,0.0
                                                                               4,79.0
"error on the line width, see Section 2). The total integration time                 http://gbtidl.nrao.edu",0.0
"Article number, page 6 of 9",0.0
avr_spaces,17.102941176470587
                                             A. Dupuy et al.: Toward Cosmicflows-4: The Hi data catalog,45.0
Table 2. Raw HI parameters measured on all 628 spectra obtained at GBT as well as complementary data. The full table is available electronically,0.0
"at the journal’s homepage. The error eW = 100 km/s corresponds to the confusion case where, for example, two galaxies are in the detection field,",0.0
"eW = 500 km/s, which corresponds to the no detection case.",0.0
                                PGC          Name          Vhel       V50     W50      eW     S/N    Flux     i     bt,32.0
                                676       UGC00085         5153      5157     277      16     6.9     3.7    48   14.46,32.0
                               22698      UGC04205         6850      6844     390      18     4.1     3.1    90   15.22,31.0
                               20121      UGC03655         6170      6056     201      49     0.8     1.5    42   14.49,31.0
                               9432         IC1799         5022      4926     422     100     6.9     6.6    64   14.89,31.0
                               8177       UGC01628         5556      5650      76     500     0.9     0.3    62   15.65,31.0
"Table 3. HI profiles and PanSTARRS multi-band images of the 628 galaxies observed at GBT. Columns 1 and 3 give the PGC number, the",0.0
"heliocentric velocity Vhel in km/s, and the HI profile after the measurement of the line width. In the case of non-detection, the raw spectra obtained",0.0
"from the GBT is shown in red. Columns 2 and 4 give the raw line width W50 and its error eW in km/s, as well as the PanSTARRS image composite",0.0
of the bands y/i/g. The full table is available electronically at the journal’s homepage.,0.0
                       PGC / Vhel                         W50 / eW                        PGC / Vhel                    W50 / eW,23.0
                          Profile                      PanSTARRS                            Profile                   PanSTARRS,26.0
                  PGC0000676 / 5157                       277 / 16                   PGC0022698 / 6844                   390 / 18,18.0
                  PGC0020121 / 6056                       201 / 49                   PGC0009432 / 4926                  422 / 100,18.0
                  PGC0008177 / 5650                       76 / 500,18.0
"     However, a significant RFI located at 8,500 km/s (or 1.381                 even though all targets have been deeply inspected prior to ob-",5.0
MHz) has been encountered frequently. It may be generated by a                  serving to check if an HI disk may be present.,0.0
radar or a GPS system used for nuclear tests. This RFI destroyed,0.0
a significant amount of HI spectra of distant galaxies located be-,0.0
"tween 8,000 km/s and 9,000 km/s. The RFI is visible, for exam-                  3.4. New additions to the ADHI collection",0.0
"ple, on the HI spectra of PGC6177 located at cz = 8, 252 km/s,                  The sky distribution of the 385 new additions to the ADHI col-",0.0
as shown in Figure 6. The HI line on contaminated spectra is                    lection is shown in Figure 1. GBT galaxies are displayed as blue,0.0
not visible at all as the amplitude of the RFI (up to ≈ 10 Jy) is               triangles. We focused on the northern celestial hemisphere to ad-,0.0
much larger than the usual amplitude of an HI line (≈ 15 mJy).                  dress the lack of the data coverage by Cosmicflows-3 in this re-,0.0
We chose to ignore integrations of a single scan contaminated by                gion.,0.0
this RFI when deriving the final HI spectra. The FFT methodol-                      The redshift distribution of these galaxies is represented in,0.0
"ogy (sigma clipping in Fourier space) suggested by Hunt et al.                  blue in Figure 2. Mostly distant galaxies (up to 10,000 km/s)",0.0
(2016) has been tested on contaminated spectra with no success.                 have been observed and added to ADHI.,0.0
Please refer to this publication for more details on the method.                    The left panel of Figure 3 shows the log of the integrated,0.0
"     Finally, 192 targets have been observed for which no HI lines              flux as a function of the log of the HI line width. We mostly",5.0
"have been detected, and 29 spectra are confused. Sadly, a signif-               observed massive galaxies with low flux. The right panel shows",0.0
"icant amount of observing time has been lost on these targets,                  the distribution of the HI mass as a function of the redshift.",0.0
"                                                                                                                          Article number, page 7 of 9",122.0
avr_spaces,12.31578947368421
                                                  A&A proofs: manuscript no. HIpublished,50.0
                                                                      with spectra that may be sufficient for TF distance measurement.,70.0
"                                                                      In total, this paper brings an additional 2,789 new galaxies that",70.0
                                                                      were not previously in our All Digital Catalog.,70.0
"                                                                           However, this study does not fully counterbalance the celes-",75.0
                                                                      tial north-south asymmetrical coverage of the HI observations in,70.0
"                                                                      the Cosmicflows catalogs. In the north, future HI surveys, such",70.0
"                                                                      as Apertif in the Netherlands and FAST in China, could poten-",70.0
                                                                      tially improve this imbalance.,70.0
                                                                      Acknowledgements. HC is grateful to the Institut Universitaire de France and,70.0
                                                                      CNES for its support. AD acknowledges financial support from the Project,70.0
                                                                      IDEXLYON at the University of Lyon under the Investments for the Future,70.0
                                                                      Program (ANR-16-IDEX-0005). We acknowledge the use of the HyperLeda,70.0
                                                                      database. This project is partly financially supported by Region Rhone-Alpes-,70.0
                                                                      Auvergne.,70.0
                                                                      References,70.0
"                                                                      Alam, S., Albareti, F. D., Allende Prieto, C., et al. 2015, ApJS, 219, 12",70.0
"                                                                      Aldering, G., Adam, G., Antilogus, P., et al. 2002, Society of Photo-Optical In-",70.0
"Fig. 6. HI spectra of PGC6177 located at cz = 8, 252 km/s. A strong      strumentation Engineers (SPIE) Conference Series, Vol. 4836, Overview of",0.0
"radio frequency interference (RFI) occurring frequently at 8,500 km/s    the Nearby Supernova Factory, ed. J. A. Tyson & S. Wolff, 61–72",0.0
"can be noticed, while the HI line is not visible.                     Chambers, K. C., Magnier, E. A., Metcalfe, N., et al. 2016, arXiv e-prints,",0.0
                                                                         arXiv:1612.05560,73.0
"                                                                      Courtois, H. M. & Tully, R. B. 2015, MNRAS, 447, 1531",70.0
"4. From Cosmicflows-3 to Cosmicflows-4                                Courtois, H. M., Tully, R. B., Fisher, J. R., et al. 2009, AJ, 138, 1938",0.0
"                                                                      Courtois, H. M., Tully, R. B., Hoffman, Y., et al. 2017, ApJ, 847, L6",70.0
"The sky distribution of all new line width measurements ade-          Courtois, H. M., Tully, R. B., Makarov, D. I., et al. 2011, MNRAS, 414, 2005",0.0
"                                                                      Courtois, H. M., Zaritsky, D., Sorce, J. G., & Pomarède, D. 2015, MNRAS, 448,",70.0
quate for TF is shown in Figure 7. The black triangles corre-            1767,0.0
"spond to the CF3 catalog, while the red dots represent the new        Giovanelli, R., Haynes, M. P., Kent, B. R., et al. 2007, AJ, 133, 2569",0.0
"HI data. Most of the new data are located in the north in order       Haynes, M. P., Giovanelli, R., Kent, B. R., et al. 2018, ApJ, 861, 49",0.0
"to correct the north-south asymmetry in Cosmicflows-3. The im-        Haynes, M. P., Giovanelli, R., Martin, A. M., et al. 2011, AJ, 142, 170",0.0
"balance in the number of galaxies is indeed slightly corrected.       Hoffman, Y., Pomarède, D., Tully, R. B., & Courtois, H. M. 2017, Nature As-",0.0
"                                                                         tronomy, 1, 0036",73.0
"In CF3, ∼70% of the data were located in the south and only           Hong, T., Staveley-Smith, L., Masters, K. L., et al. 2013, MNRAS, 432, 1178",0.0
"∼30% in the north. After adding the new HI data presented in          Huchtmeier, W. K., Karachentsev, I. D., Karachentseva, V. E., Kudrya, Y. N., &",0.0
"this paper, ∼55% of data should be in the south and ∼45% in the          Mitronova, S. N. 2005, A&A, 435, 459",0.0
"north.                                                                Hunt, L. R., Pisano, D. J., & Edel, S. 2016, AJ, 152, 30",0.0
"                                                                      Karachentsev, I. D., Karachentseva, V. E., Kudrya, Y. N., Sharina, M. E., &",70.0
"     In Figure 8, we compare the redshift distributions of the CF3       Parnovskij, S. L. 1999, Bulletin of the Special Astrophysics Observatory, 47",5.0
data and the new HI data to be added to CF4. The CF3 data are            [astro-ph/0305566],0.0
"represented in gray with a black dotted line, while the new HI        Kent, B. R., Giovanelli, R., Haynes, M. P., et al. 2008, AJ, 136, 713",0.0
"data are over-plotted and shown in red. The combination of CF3        Koribalski, B. S., Staveley-Smith, L., Kilborn, V. A., et al. 2004, AJ, 128, 16",0.0
"with these new data to produce CF4 is shown in Figure 8 in gray       Kourkchi, E., Courtois, H. M., Graziani, R., et al. 2020a, AJ, 159, 67",0.0
"                                                                      Kourkchi, E., Tully, R. B., Eftekharzadeh, S., et al. 2020b, ApJ, 902, 145",70.0
"with a solid black line. The contribution of the TF method to         Kourkchi, E., Tully, R. B., Neill, J. D., et al. 2019, ApJ, 884, 82",0.0
"CF4 becomes less significant as cz increases. The new HI data         Luo, A.-L., Zhao, Y.-H., Zhao, G., et al. 2015, Research in Astronomy and As-",0.0
"added in the north are not distant enough to fully compensate for        trophysics, 15, 1095",0.0
"the lack of data in this region, compared to the south which is       Makarov, D., Prugniel, P., Terekhova, N., Courtois, H., & Vauglin, I. 2014, A&A,",0.0
"                                                                         570, A13",73.0
"mainly covered by the fundamental plane method with 6dF.              Rigault, M., Brinnel, V., Aldering, G., et al. 2020, A&A, 644, A176",0.0
"     We have updated the ADHI catalog by incorporating all            Saintonge, A., Giovanelli, R., Haynes, M. P., et al. 2008, AJ, 135, 588",5.0
"galaxies with new HI observations at GBT and those with re-           Springob, C. M., Haynes, M. P., Giovanelli, R., & Kent, B. R. 2005, ApJS, 160,",0.0
"processed Nançay HI measurements presented in this study, as             149",0.0
"listed in Table 4. Column 1 corresponds to the ID number of           Theureau, G., Bottinelli, L., Coudreau-Durand, N., et al. 1998, A&AS, 130, 333",0.0
"                                                                      Theureau, G., Coudreau, N., Hallet, N., et al. 2005, A&A, 430, 373",70.0
"the target in the Principal Galaxy catalog (PGC). An alternative      Theureau, G., Coudreau, N., Hallet, N., Hanski, M. O., & Poulain, M. 2017,",0.0
"name is given in Column 2. The source of the spectra and the             A&A, 599, A104",0.0
"telescope used to conduct the observation are given in Columns        Theureau, G., Hanski, M. O., Coudreau, N., Hallet, N., & Martin, J. M. 2007,",0.0
"3 and 4, respectively. The heliocentric velocity Vhel is provided        A&A, 465, 71",0.0
"                                                                      Theureau, G., Martin, J. M., Cognard, I., & Borsenberger, J. 2006, in Astronom-",70.0
"in Column 5. Main HI parameters are listed in Columns 6, 7, and          ical Society of the Pacific Conference Series, Vol. 351, Astronomical Data",0.0
"8.                                                                       Analysis Software and Systems XV, ed. C. Gabriel, C. Arviset, D. Ponz, &",0.0
"                                                                         S. Enrique, 429",73.0
"                                                                      Tully, R. B., Courtois, H., Hoffman, Y., & Pomarède, D. 2014, Nature, 513, 71",70.0
"5. Conclusion                                                         Tully, R. B. & Fouque, P. 1985, ApJS, 58, 67",0.0
"                                                                      Tully, R. B., Pomarède, D., Graziani, R., et al. 2019, ApJ, 880, 24",70.0
"We have acquired 385 high quality HI measurements from 628            van Driel, W., Butcher, Z., Schneider, S., et al. 2016, A&A, 595, A118",0.0
"targets using the GBT and 889 good measurements of the HI             van Driel, W., Schneider, S. E., Lehnert, M., & Minchin, R. 2008, in American",0.0
"line width from 2,692 remeasured Nançay spectra. These 1,274             Institute of Physics Conference Series, Vol. 1035, The Evolution of Galaxies",0.0
"                                                                         Through the Neutral Hydrogen Window, ed. R. Minchin & E. Momjian, 256–",73.0
newly observed and reprocessed galaxies have been added to our           258,0.0
"ADHI catalog maintained at the Extragalactic Distance Database        Zwaan, M. A., Briggs, F. H., & Sprayberry, D. 2001, MNRAS, 327, 1249",0.0
"(EDD). Furthermore, we identify 1,515 new ALFALFA galaxies",0.0
"Article number, page 8 of 9",0.0
avr_spaces,30.0
                                                       A. Dupuy et al.: Toward Cosmicflows-4: The Hi data catalog,55.0
                                                                 75°,65.0
                                               60°                                                                                           CF3,47.0
                                     45°                                                                                                     new HI,37.0
                            30°,28.0
                     15°,21.0
Declination deg,0.0
                     0°                          270°                              180°                             90°                               0°,21.0
                     -15°,21.0
                            -30°,28.0
                                    -45°,36.0
                                               -60°,47.0
                                                                -75°      Right Ascension deg,64.0
"  Fig. 7. Sky distribution in equatorial coordinates of all new line width measurements presented in this paper, which are adequate for TF distance",2.0
"  measurement. The black triangles correspond to the Cosmicflows-3 catalog, while the red dots represent the new additional HI data.",2.0
  Table 4. Newly observed and reprocessed HI measurements presented in this paper. The full table is available electronically at the journal’s,2.0
  homepage.,2.0
                                    PGC        Name                      Source              Telescope    Vhel      Wmx   eW     S/N,36.0
                                   14330   MCG-03-11-007          Theureau et al. (2017)      Nançay      7536      376   18     3.3,35.0
                                   25180   MCG+03-23-021          Theureau et al. (2017)      Nançay      6150      194   17     5.7,35.0
                                   1862    MCG-02-02-033          van Driel et al. (2016)     Nançay      5351      266   18     4.2,35.0
                                   43634     UGC08012                  this paper              GBT        8160      290   18     3.5,35.0
                                   47833   MCG+06-30-042               this paper              GBT        7005      196   17     5.4,35.0
                     500,21.0
                                                          CF3,58.0
                                                          new HI,58.0
                     400                                  CF3 + new HI,21.0
number of galaxies,0.0
                     300,21.0
                     200,21.0
                     100,21.0
                       00          5000     10000         15000        20000,23.0
                                           cz (km/s),43.0
  Fig. 8. Redshift distribution of CF3 data (black dotted line) and resulting,2.0
"  addition into CF4 catalog (merging of CF3 and new HI data, gray with",2.0
  solid black line). The redshift distribution of the new HI data is shown,2.0
  in red.,2.0
"                                                                                                                               Article number, page 9 of 9",127.0
avr_spaces,28.487179487179485
