text,space_num
                                                                                                                                    0.090 0.544 ±0.339,132.0
                                                                                                                                                  0.178,146.0
          XMMXCS J095924.7+014614.1                 149.853  +1.770         0.124         -22.717    1.252 ±+0.113,10.0
                                                                                                              −0.098        0.472 ±0.022,110.0
                                                                                                                                    0.024 0.339 ±0.054,132.0
                                                                                                                                                  0.044,146.0
                          XMMXCS J022456.1-050802.0             XMMXCS J022456.1-050802.0                XMMXCS J022456.1-050802.0            XMMXCS J022456.1-050802.0,26.0
                          XMMXCS J022456.1-050802.0             XMMXCS J022456.1-050802.0                XMMXCS J022456.1-050802.0,26.0
"Figure 2. The 7 clusters (1.5 × 1.5 Mpc on each frame) omitted from the sample due to poor photometry or bright source contamination. BCGs, if present on",0.0
"the frame, are marked with cyan diamonds. The images have been log-scaled and Gaussian-smoothed to show structure.",0.0
"here, we instead provide an abridged description of its operation                          which are fit through a Levenberg-Marquardt χ2 minimization al-",0.0
and use in the context of this work.                                                       gorithm. The Sérsic profile has the following form:,0.0
"      The pipeline, which is written in R and is primarily SExtrac-",6.0
"tor (version 2.19.5) and SWARP based, operates on an image in                              I(R) = Ie exp {bn [(R/Re )1/n − 1]} ,                                        (4)",0.0
three major steps as follows:,0.0
"                                                                                           where I(R) is the intensity of an object at radius R, Re is the effec-",91.0
"   (i) Object detection/modelling: firstly, SExtractor is run on                           tive radius, Ie is the object intensity at the effective radius, n is the",3.0
a given input image. The settings used are similar to those used                           Sérsic index and bn is a product of incomplete gamma functions,0.0
in Furnell et al. (2018). Since SExtractor version 2.8 (e.g. Bertin                        as described in Ciotti (1991). SExtractor imposes an internal hard,0.0
"2009), it is possible to fit models to the light profiles of objects                       limit on the range of Sérsic indices (0.5 < n < 8); the majority",0.0
detected by the algorithm. There are several model types available                         in this work fall around 0.5 < n < 4. The result of doing so is an,0.0
"(e.g. delta function, Ferrer profile, exponential profile, Sérsic pro-                     image frame containing the modelled light profiles of all catalogue",0.0
"file). Here, we opt for a single-Sérsic model (see equation 4). All                        objects.",0.0
"detected objects in the frame are modelled with a Sérsic profile,                             (ii) Differential inversion: in order to estimate the flux loss in",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,79.48514851485149
6       K. E. Furnell et al.,0.0
"object profile wings caused during the image processing stage, we       Investigation of Galaxies via Model Analysis, see Kelvin et al.",0.0
"then take the difference between the input image and the image          2012), using a similar implementation as in Furnell et al. (2018).",0.0
"containing the object models. The result is then inverted, creating     SIGMA is a software wrapper written in R that performs a full",0.0
"the ‘divot correction’ (see centre panel of Figure 3).                  model fit of a given object using GALFIT 3 (see Peng et al. 2010),",0.0
   (iii) Coaddition: the divot correction image is then added on to     including an estimate of the field PSF using PSFEx (see Bertin,3.0
the original image using SWARP (LANCZOS3 interpolation; this            2013). The weight maps used in this procedure are those generated,0.0
"was selected as recommended in the SWARP user manual, but as            by the HSC pipeline. We fit the BCGs simultaneously with their",0.0
"the resolution of the images is identical, no resampling is neces-      brightest 3 neighbours, masking out their centres (to mitigate sat-",0.0
"sary), thus providing an approximate flux ‘correction’ (see Figure      uration issues) and the remaining objects in the field. We produce",0.0
3).                                                                     models for our objects pre- and post-divot correction (see Section,0.0
                                                                        5.1) and use the post-divot corrected models because of the correc-,72.0
"       There is an obvious caveat in our approach, namely with our      tion to the profile wings of our objects. Generally, the output pa-",7.0
"selection of a single-Sérsic profile with which we fit to all galax-    rameters are similar in both cases (see Figure 4), and do not show",0.0
ies in a frame. We therefore assume that object wings will follow       any obvious biases.,0.0
"those of a Sérsic profile. This estimate is often cuspier than, for           It is important to mention that we do not use the PSFs gen-",0.0
"example, the true profiles of BCGs, of which some are thought to        erated by SIGMA when masking of stars on our images (e.g. to",0.0
"be multi-component objects (see, e.g. Bernardi et al. 2014, Zhao        estimate the contamination extent); rather, their use is to provide a",0.0
"et al. 2015a, Zhang et al. 2019; Iodice et al. 2016 see also Section    sufficiently well-approximated model for our BCG model fits. This",0.0
"6) and may, for example, lead to residuals which are added into the     is because the PSFs generated by SIGMA are not estimated out to",0.0
"image which are not part of the divot. As well as this, there will      large enough radii to account for the wings of the brightest stars",0.0
be some dependence on the reliability of the correction with both       on our frames (∼ 0.20 ). PSFEx is not optimised for the purposes of,0.0
"cluster extent and redshift; with that said, we choose large postage    producing extended PSFs; indeed, using PSFs with a small angular",0.0
"stamps (in excess of RX,500 in most cases) when modelling the div-      extent both for the purpose of masking and removal of wings from",0.0
"ots (to provide a sense of scale, the objects modelled here range       point source contamination represent two of the most commonly-",0.0
from ∼ 200 − 1300 ). Although we appreciate the simplicity of this      cited issues regarding the robustness of LSB photometric studies,0.0
"approach, the addition of other components to hundreds of mod-          (e.g. Duc et al. 2015, in the context of deep ATLAS-3D survey",0.0
"els (as well as attempting to accurately morphologically classify all   data; see also Uson et al. 1991, Slater et al. 2009, Trujillo & Fliri",0.0
"detected objects in a frame), provides not only significant compu-      2016, Román et al. 2020, Infante-Sainz et al. 2020). For a more",0.0
"tational cost challenges, but also adds additional free parameters      detailed description of the masking process, see Section 5.3.",0.0
which may not be necessary for all objects and may lead to less,0.0
"                                                                              In most cases, the three methods of quantifying BCG magni-",78.0
reliable fits (see arguments in Furnell et al. 2018). We therefore in-,0.0
"                                                                        tude agree within a few percent, with the aperture values generally",72.0
"stead caution the reader that our estimates represent, most likely,",0.0
                                                                        yielding slightly lower values due to there being no wing extrapola-,72.0
a lower-limit estimate on the true value of the total wing flux loss,0.0
"                                                                        tion (e.g. Furnell et al. 2018). There are, however, a couple of cases",72.0
during processing. The divot method allows us to quantify the over-,0.0
                                                                        where there is a disagreement between values of ∼ 10% or higher:,72.0
subtraction but is not a substitute for a full pipeline sky-subtraction,0.0
reduction analysis.                                                        (i) XMMXCS J095901.2+024740.4 the highest redshift system,0.0
"                                                                        in this work (z = 0.51; panel 7 of Figure 5), with the faintest BCG",72.0
                                                                        apparent magnitude from an integrated model (mi = 18.51). The,72.0
5.2    BCG Photometry                                                   BCG flux fraction for this system with respect to the cluster within,0.0
"                                                                        RX,500 doubles using the best Sérsic fit over either the aperture or",72.0
We apply three methods of quantifying the flux contribution from,0.0
"                                                                        de Vaucouleurs values (0.34, compared with 0.17 and 0.21 respec-",72.0
our cluster BCGs: total flux within an aperture of radius 50 kpc,0.0
"                                                                        tively). From our work in Furnell et al. (2018), we found that galaxy",72.0
"(e.g. Whiley et al. 2008) or two parametric models: a single, free",0.0
                                                                        models tended to degrade with decreasing surface brightness; in-,72.0
"Sérsic fit, or a de Vaucouleurs model with a fixed Sérsic index of",0.0
"                                                                        deed, of all of the BCGs modelled here, the Sérsic fit for this system",72.0
4. We choose an aperture of radius 50 kpc primarily as other au-,0.0
                                                                        has the largest relative error.,72.0
thors have found that this radius corresponds approximately to the,0.0
                                                                           (ii) XMMXCS J095951.2+014045.8: closer inspection of the,75.0
region where there is an excess of light in BCGs compared with a,0.0
                                                                        system using the DS9 software revealed it to be a cD-type (panel,72.0
"de Vaucouleurs profile (e.g. Presotto et al. 2014). We prefer, given",0.0
                                                                        14 of Figure 5); this extra flux may potentially have been missed,72.0
"the nature of our data, to take a simplistic approach over attempt-",0.0
                                                                        through using an aperture to measure the BCG (e.g. for a recent,72.0
ing to fit multiple components here. We take a similar approach as,0.0
"                                                                        paper on the effect of cD haloes when fitting galaxies, see Zhao",72.0
"in our previous work in this respect (Furnell et al. 2018), where",0.0
"                                                                        et al. 2015b) and more heavily contributed to the ICL fraction, as",72.0
we assessed the performance of the pipeline for SDSS data. There,0.0
                                                                        both fitted models give a larger fraction of cluster light attributable,72.0
"are numerous arguments as to the best model to fit; most notably, a",0.0
"                                                                        to the BCG (0.28 in either case, compared with 0.19 for the aper-",72.0
two-component model which includes the addition of an exponen-,0.0
"                                                                        ture estimate). As aforementioned, such cases are testament to the",72.0
tial halo to a Sérsic profile (e.g. Donzelli et al. 2011; Zhao et al.,0.0
                                                                        caveats of a non-parametric approach.,72.0
"2015a; Bernardi et al. 2013). However, we take the approach in",0.0
this work that disentangling the BCG from the ICL is non-trivial to,0.0
"achieve, given how much they are closely linked in terms of evolu-",0.0
                                                                        5.3    Masking,72.0
tionary history (e.g. Burke et al. 2012; Spavone et al. 2018; Iodice,0.0
"et al. 2016), so include parametric model fits primarily as a compar-   As in every photometric survey, HSC imaging is not free from ar-",0.0
"ative measure. For our results, due to them being non-parametric,       tifacts. Although the processing algorithm has been optimally de-",0.0
"we use the aperture values to represent our BCG fluxes.                 signed to avoid such defects wherever possible, some sources of",0.0
"       We model our galaxies using the SIGMA pipeline (Structural       excess flux remain. These include artifacts from overexposed stars,",7.0
"                                                                                                                      MNRAS 000, 1–20 (2021)",118.0
avr_spaces,22.344827586206897
                                                                                                             Intracluster Light in XCS-HSC                           7,109.0
"Figure 3. An example of the ‘divot correction’ method used in this work (shown here for cluster XMMXCS J232923.6-004854.7, z = 0.3); all images have the",0.0
"exact same scaling (from Kelvin et al., in prep). The first image depicts the data prior to correction; as is visible, there is a dearth of flux in the regions around",0.0
the BCG and its satellites. The second shows the estimated divot correction (the divot corrections are smoothed using a 5-pixel FWHM Gaussian kernel); the,0.0
"third shows the resultant image after implementation. As is visible, there is a vast improvement, with the sky level varying far more smoothly.",0.0
"Figure 4. Differential comparison between the input and output parameters for the cluster BCGs in this sample, with and without an added divot correction.",0.0
The values at the top of each frame represent the median deviation and rms. The top and bottom panels represent the outputs for a free Sérsic profile and a de,0.0
Vaucouleurs profile respectively. The fit parameters for both the non-corrected and corrected cases tend to be reasonably similar and there are no clear biases,0.0
present upon using a divot correction.,0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,9.909090909090908
8       K. E. Furnell et al.,0.0
"telescope ghosts, satellite trails and cirrus, to name a few (refer     Table 3. The k-correction (ki,B ), cosmological dimming and equivalent B-",0.0
"to Duc et al. 2015 for a comprehensive summary). This is shown          band surface brightness limits at which we observe (where µi,obs is equiva-",0.0
"in Figure 2, which constitutes examples of clusters in XCS which        lent to µB,rest = 25) our clusters, used to generate isophotal masks.",0.0
were not included in the final sample due to heavily contaminated,0.0
"                                                                          XCS ID                                  ki,B (z)  2.5log10 (1 + z)4 µi,obs",74.0
photometry in HSC.,0.0
"      For our sample, we create custom masks in order to min-             XMMXCS J022456.1-050802.0               -1.566    0.350             23.784",6.0
imise the contribution to ICL flux from artifacts. Although the HSC       XMMXCS J161039.2+540604.0               -1.304    1.263             24.959,0.0
"pipeline does produce masks as output, we opt to generate our own         XMMXCS J233137.8+000735.0               -1.428    0.877             24.450",0.0
"as an attempt to more comprehensively remove artifacts, such as           XMMXCS J232923.6-004854.7               -1.350    1.142             24.792",0.0
                                                                          XMMXCS J161134.1+541640.5               -1.304    1.263             24.958,74.0
extended diffraction spikes from bright stars which are often not,0.0
                                                                          XMMXCS J095902.7+025544.9               -1.289    1.299             25.010,74.0
cleanly removed. We refer the reader to Bosch et al. (2018) for,0.0
                                                                          XMMXCS J095901.2+024740.4               -1.105    1.741             25.635,74.0
more details of the masking method used in the HSC pipeline.              XMMXCS J100141.6+022538.8               -1.523    0.508             23.985,0.0
"      For our custom masks, we begin with the binary masks gen-           XMMXCS J095737.1+023428.9               -1.257    1.378             25.121",6.0
erated by the HSC pipeline. The binary masks contain numerical            XMMXCS J022156.8-054521.9               -1.392    1.001             24.608,0.0
identifiers in order to differentiate between different ‘layers’ of the   XMMXCS J022148.1-034608.0               -1.183    1.556             25.374,0.0
"masks - namely artifacts/saturated stars vs. objects. From these, we      XMMXCS J022530.8-041421.1               -1.498    0.580             24.082",0.0
generate our mask layers via 3 stages:                                    XMMXCS J100047.3+013927.8               -1.430    0.865             24.435,0.0
                                                                          XMMXCS J022726.5-043207.1               -1.341    1.168             24.827,74.0
   (i) Bad Pixel Masking: we begin by first identifying the ‘bad          XMMXCS J022524.8-044043.4               -1.387    1.018             24.631,3.0
pixel’ regions thresholded out by the HSC pipeline. These regions         XMMXCS J095951.2+014045.8               -1.259    1.374             25.115,0.0
"are then masked out, and constitute the first mask layer. These in-       XMMXCS J022401.9-050528.4               -1.324    1.218             24.894",0.0
clude: regions which have been incorrectly weighted by the weight         XMMXCS J095924.7+014614.1               -1.525    0.500             23.975,0.0
"maps, saturated pixels and some of the artifacts generated by bright",0.0
"stars.                                                                  across all frames by hand for the brightest stars, any other point-like",0.0
"   (ii) Star Masking: next, we run SExtractor across all of the im-     sources missed in our catalogues from Gaia and any visible diffrac-",3.0
"ages. We set a detection threshold for our objects at 10σ; with other   tion spikes (a similar method to that used, for example, in Montes",0.0
"parameters (such as saturation level, etc.) set to roughly the same     & Trujillo 2018 and Burke et al. 2015). Using the same method,",0.0
values as those used during our running of SIGMA. We allow SEx-         we also mask out all non-cluster galaxies brighter than the BCG,0.0
"tractor to approximate a rough background level using a large mesh      via careful visual inspection of the cluster field, following Burke",0.0
size to account for any extended bright sources (128 pixels). The       et al. (2015). We used the SAO DS9 imaging software to view our,0.0
"purpose of this step is primarily to identify brighter, more compact    images, which includes an array of tools for image visualisation",0.0
"objects within the frame, for which we do not require absolutely        ideal for these purposes, including optimised Gaussian smoothing",0.0
accurate photometry.                                                    kernels and high contrast scaling (useful for scaling masks to ac-,0.0
"   For fainter stars, we query the Gaia DR2 catalogue (Gaia Collab-     commodate stellar wings). Masks were then created by hand using",3.0
"oration et al. 2018) for both photometry and astrometry. The Gaia       the region definition tool in DS9, and subsequently converted to",0.0
mission aims to collect both photometry and astrometry for ∼ 109        fits format using the open-source mkmask software (courtesy: Rolf,0.0
"stars in the Milky Way (for science objectives, see Gaia Collabora-     Janssen).",0.0
tion et al. 2016). We produce catalogues of stars within the frames        (iii) Isophotal Mask Creation: we then produce isophotal,0.0
"of our images, and mask stars out with 17 < G < 21 (mean apparent       masks for each of our frames (see discussion in 5.5), below which",0.0
"magnitude value in the G-band from Gaia, see technical paper for        we define the ICL to be measured and apply these in conjunction",0.0
the filter curve: Jordi et al. 2010; G ∼ 21 is the survey limit). There with our bad pixel and star masks when performing photometry.,0.0
"is around a 10% rate of contamination in Gaia by elliptical galax-      To do so, we use an effective surface brightness detection thresh-",0.0
ies; we follow the prescription outlined in Koposov et al. (2017)       old in the rest-frame of 25 mag/arcsec2 (an approach similar to that,0.0
"and apply a cut using the ‘astrometric excess noise’ parameter, ans     carried out on the CLASH cluster sample by Burke et al. 2015).",0.0
"(log10 (ans) < 0.15(G − 15) + 0.25), which they found to be ∼ 95%       To compare our results with Burke et al. (2015), we also shift our",0.0
"effective; upon visual inspection, none of the BCGs were masked in      equivalent surface brightness threshold at which we measure ICL to",0.0
"this way. We then apply the following empirical masking formula         that of the rest-frame B-band. For the B-band equivalent threshold,",0.0
used canonically in HSC2 to define our exclusion apertures:             we introduce the following equation:,0.0
"r = A0 × 10B0 (C0 −i) + A1 × 10B1 (C1 −i)                           (5) µi,obs = µB,rest + 2.5log10 (1 + z)4 + ki,B (z) ,                         (6)",0.0
"where r is in pixels, i are the HSC i-band magnitudes as measured       where µi,obs is the limit at which we observe, µB,rest is the equiva-",0.0
"by SExtractor (Kron aperture, Kron 1980) and A0 = 200, B0 =             lent rest-frame surface brightness in the B-band, 2.5log10 (1 + z)4 is",0.0
"0.25, C0 = 7.0, A1 = 12.0, B1 = 0.05, and C1 = 16.0.                    the bolometric cosmological surface brightness dimming term and",0.0
"   For brighter stars (G < 17 in our case), this approach is not rec-   ki,B (z) is the k-correction term, defined here as:",3.0
ommended. Although some bright stars are masked in HSC al-,0.0
"ready, there are many missing due to the prior use of the much          ki,B (z) = Mi,obs (z) − MB,rest (z) ,                                     (7)",0.0
less complete NOMAD survey (Zacharias et al. 2004) compared,0.0
"                                                                        where Mi,obs (z) and MB,rest (z) are the pseudo-absolute magnitudes",72.0
"with the Gaia survey, which will be used for future releases as de-",0.0
                                                                        derived for each respective waveband at a given redshift for our,72.0
"tailed in Coupon et al. (2018). Instead, we create custom masks",0.0
                                                                        choice of stellar population synthesis model. These are computed,72.0
"                                                                        via the EZGAL software (Mancone & Gonzalez 2012), assuming",72.0
"2  https://hsc-release.mtk.nao.ac.jp/doc/index.php/                     an old stellar population with a formation redshift of z f = 3, solar",0.0
"bright-star-masks/                                                      metallicity (Z ) and passive evolution thereafter, using the models",0.0
"                                                                                                                           MNRAS 000, 1–20 (2021)",123.0
avr_spaces,11.338028169014084
                                                                                              Intracluster Light in XCS-HSC                9,94.0
"of Bruzual & Charlot (2003) coupled with a Chabrier (2003) IMF               Figure 6 shows the bulk output across the fields, with Figure",0.0
(also resembling the methodology of DeMaio et al. 2018). We list       7 showing the stacked median for all of the control frames. From,0.0
"our B-band limits in Table 3.                                          our mock photometry, we detect a <5% excess of the input flux on",0.0
    While we appreciate that it is unlikely that the stars contained   average for an ICL-like profile over the range of our B-band equiv-,4.0
"within our BCGs evolved entirely in situ, most BCGs have shown         alent surface brightness levels (23.74 - 25.64 mag/arcsec2 ). There",0.0
"little evidence for significant growth through starburst activity at   is obvious scatter on a case by-case basis (for example, panel 16 of",0.0
"z < 1 and are primarily assumed to gain mass through mergers with      Figure 6, see also panel 16 of Figure 5); from eyeballing, the pre-",0.0
satellites containing reasonably similar stellar populations (or even  dominant cause of this seems to be due to source-heavy frames (e.g.,0.0
"more passive, e.g. Guo et al. 2009), so we consider this assumed       many/clustered sources or bright sources such as stars present).",0.0
"‘burst’ model reasonable for simplicity (this was an assumption        Moreover, we will show evidence in Section 6 that the flux lost",0.0
"also made by Burke et al. 2015). There are, however, an increas-       through the divot effect at the range of isophotal levels at which we",0.0
ing number of studies showing a younger age for the ICL compo-         measure the ICL is approximately 4× the background contribution;,0.0
"nent compared to the BCG (see, for example, Montes & Trujillo          hence, we do not correct for it here (see further discussion of sys-",0.0
"2014; Montes & Trujillo 2018; Morishita et al. 2017; Jiménez-Teja      tematics in Section 5.5). It is again, however, worth noting that this",0.0
"et al. 2019). As an aside, we also performed an additional check to    method does not quantify the flux contribution of the population of",0.0
"ensure that correcting to the B-band did not result in any serious     faint galaxies below the survey limit (indeed, it is an issue with all",0.0
"biases from the rapid fade of bluer stellar populations with redshift  similar observational studies of ICL, e.g. see Zhang et al. 2019).",0.0
(see Appendix).,0.0
    We show how the choice of metallacity and formation redshift,4.0
"affects our ki,B (z) values in the Appendix, for the mean values of    5.5    Quantifying ICL",0.0
"our sample split in two bins about the mean redshift (0 < z < 0.28     Observationally, past studies have generally taken two approaches",0.0
"and 0.28 < z < 0.5 respectively); in short, there is an rms of ±0.3    when quantifying the amount of ICL present in a cluster: a paramet-",0.0
"magnitudes in ki,B (z), depending on the model of choice. Interpo-     ric approach using model fitting (e.g. Gonzalez et al. 2005, 2007,",0.0
"lating from Figure 8 (see upcoming discussion), this translates at     2013; Morishita et al. 2017), or by summing up the contribution",0.0
25 mag/arcsec2 to a difference in ±5% of the final ICL value.          of ICL below a set (usually isophotal) limit while masking out the,0.0
"                                                                       BCG and any satellites (e.g. Burke et al. 2012, 2015; Krick & Bern-",71.0
"                                                                       stein 2005, 2007; Montes & Trujillo 2018). Other approaches look-",71.0
                                                                       ing at either the shape of the BCG+ICL profile (see upcoming dis-,71.0
5.4    Quantifying the Systematic Background,0.0
"                                                                       cussion) or the so-called ‘colour profile’ (namely, how the colour",71.0
"In all astronomical image data, a systematic background exists. At     of the ICL spatially varies across the cluster) have also measured",0.0
"visible wavelengths, it is partially caused by faint galaxies below    the flux in isophotes or annuli to acquire a 1-D profile (e.g. Zhang",0.0
"the survey limit (which is a caveat to our method, refer to discus-    et al. 2019; DeMaio et al. 2018; Burke et al. 2012).",0.0
"sion below), the wings of bright sources such as stars or contami-           When modelling a profile, one must assume a prior; exactly",0.0
nant galaxies and residual flux from the sky (e.g. Guglielmetti et al. the best model to use when describing the BCG+ICL profile varies,0.0
"2009). In order to better understand this in the context of our im-    enormously across studies, with some recommending a double de",0.0
"age data, we performed a test by applying photometry on injected       Vaucouleurs profile (e.g. Krick & Bernstein 2007), some using a",0.0
mock profiles so that we could trace the additional flux contribu-     Sérsic+Exponential (e.g. Lauer et al. 2007) and others more com-,0.0
tion at a given surface brightness. We performed this test on ‘con-    plicated models still (e.g. Zhang et al. 2019). Choosing the wrong,0.0
trol’ frames offset from each of the clusters in this study. The 18    profile can lead to large uncertainties (e.g. Zhao et al. 2015a); as,0.0
"control frames selected were patches of sky within the HSC-SSP         well as this, the degeneracies present when using multiple com-",0.0
"footprint, offset at random by 0.5◦ from the centre of the original    ponent fits mean that one cannot readily disentangle individual",0.0
frames. We chose to use representative control frames so as to pre-    flux contributions without dynamical information (e.g. Dolag et al.,0.0
"vent any contributions from ICL that may be present. The control       2010). As per our masking methodology outlined in Section 5.3,",0.0
frames were subject to an identical masking method as that used in     we take an isophotal approach to measuring the ICL in our clus-,0.0
"the cluster frames, were weighted using the HSC-generated weight       ters, which we do for two reasons: simplicity, and to keep our as-",0.0
maps (inverse variance) and were not divot-corrected.                  sumptions minimal. While the approach of using a surface bright-,0.0
"      For each of the frames, 10 random positions were selected. To    ness limit is not perfect (and often leads, according to Rudick et al.",6.0
"mimic an ICL-like profile (found by numerous authors to be ap-         2011, to a lower ICL estimate), it is at least model independent.",0.0
"proximately exponential, e.g. Gonzalez et al. 2005; Seigar et al.      Here, we choose a limit of µB = 25 mag/arcsec2 in the rest frame",0.0
"2007; Zhang et al. 2019), we generated an exponential model            B-band, similar to Burke et al. (2015); we discuss our methodology",0.0
"(n = 1, Re = < RX,500 >/4, θ = 50◦ , a/b = 0.8; Sérsic index, effec-   in Section 5.3.",0.0
"tive radius, position angle and axis ratio respectively) at 9 surface        After applying a mask (which includes an isophotal thresh-",0.0
"brightness levels (24 - 28 mag/arcsec2 in steps of 0.5 mag/arcsec2 ;   old), we sum the weighted flux within an aperture of RX,500 centred",0.0
"where, for reference, the faintest limit is ∼3 magnitudes below that   on the cluster BCG and repeat the process without an isophotal",0.0
which we measure for the ICL in our clusters). The profiles were       limit (Section 5.3). We also provide comparisons at the equivalent,0.0
convolved with the field PSF from SIGMA (as per the modelling          surface brightness levels of 24 and 26 mag/arcsec2 respectively,0.0
process for the BCGs) and an idealised Poisson noise component         to assess the effect of changing the selected surface brightness on,0.0
"was added. We injected the models at 10 random positions within        the recovered ICL. The ICL measurement errors, E(ICL), are com-",0.0
"each of the control frames, measuring the difference between the       puted directly from the image variances as follows:",0.0
input and output flux values using a fixed circular aperture equiva-               s,0.0
                                                                                       σ 2  f × σ 2,86.0
lent to the selected effective radius of our models (∼ 2000 models                        ICL       ICL      tot,0.0
                                                                       E(ICL) =                 +         2,71.0
"                                                                                                                 ,                        (8)",113.0
"in total, for a similar method, see Burke et al. 2012).                                  ftot           ftot",0.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,9.594202898550725
10       K. E. Furnell et al.,0.0
"Figure 5. The final equivalent 25 mag/arcsec2 masked and divot-corrected images (numerical labels have been included for clarity in discussion), zoomed",0.0
"to 40% of the RX,500 value of each respective cluster centred on the BCG (with the exception of panel 7). The cyan line at the top left of each panel is the",0.0
"equivalent 3000 pixel scale for each image. To show structure, the images have been log-scaled and smoothed.",0.0
"where the subscripts ‘ICL’ and ‘tot’ refer to the ICL and total flux              in Table 4. In Section 6.2, we will provide more extensive com-",0.0
"respectively, f is the flux in counts and σ denotes the standard de-              ments on our results and their consequences for BCG evolution;",0.0
"viation.                                                                          here, we restrict our commentary towards the inferred systematics",0.0
                                                                                  involved in ICL measurement for ease of comprehension.,82.0
"                                                                                        For our clusters, with the inclusion of a divot correction,",88.0
"6   RESULTS                                                                       the mean ICL contribution to the total cluster light at µB,rest =",0.0
                                                                                  25 mag/arcsec2 sits at around 24%. It is immediately clear from Ta-,82.0
6.1   How Much of a Cluster is ICL?,0.0
                                                                                  ble 4 that applying a divot correction has a significant effect on the,82.0
"For comparison, we measure the ICL for our clusters before and af-                overall recovered value for the ICL (∆ f being the difference in ICL",0.0
ter applying a divot correction. The measurements are summarised                  to total cluster light between the divot corrected and uncorrected,0.0
"                                                                                                                                MNRAS 000, 1–20 (2021)",128.0
avr_spaces,27.176470588235293
                                                                                                        Intracluster Light in XCS-HSC                           11,104.0
Figure 6. The results from performing photometry on ∼ 2000 mock ICL profiles injected into HSC data (without divot corrections; numerical labels have been,0.0
"included as in Figure 5). Each frame in the subplot represents a given control field. The plot shows the relative percentage deviation in flux (( fout − fin )/ fin ),",0.0
where fin is the raw mock profile flux measurement and fout is the flux measurement of the profile after implantation in a HSC control frame for a given,0.0
‘ICL-like’ profile (see text) with respect to mean surface brightness (the average surface brightness across a mock profile). The green dotted lines show the,0.0
isophote of lowest surface brightness used in this work.,0.0
"                                                                                    values); Figure 8 illustrates this difference, for equivalent surface",84.0
                                                                                    brightness limits in B from 24 − 26 mag/arcsec2 in steps of 0.5.,84.0
"                                                                                    On average, the ICL fraction is ∼ 5% higher with a divot correc-",84.0
"                                                                                    tion included, which represents ∼ 20% of the mean measured ICL",84.0
"                                                                                    light fraction overall. The final masked, divot-corrected images are",84.0
                                                                                    shown in Figure 5.,84.0
                                                                                          Our results illustrate exactly how crucial it is to account for the,90.0
                                                                                    flux over-subtraction problem around objects in surveys. As stated,84.0
"                                                                                    previously, because the divot corrections are modelled with a ‘one-",84.0
"                                                                                    size-fits-all’ Sérsic profile, it is likely that the ‘true’ net flux loss",84.0
                                                                                    is underestimated due to our choice of Sérsic profile with which,84.0
"                                                                                    to model our divot corrections, with ∼ 50% of BCGs tending to",84.0
                                                                                    have an additional ‘halo’ as well as a central bulge by z < 0.1,84.0
                                                                                    which is debated to be either ICL or a BCG component (Zhao et al.,84.0
"                                                                                    2015a). In addition, our method, as for other observational methods",84.0
"                                                                                    for measuring ICL which utilise a surface brightness limit, clearly",84.0
                                                                                    cannot account for ICL in projection of the BCG. Whilst we appre-,84.0
"                                                                                    ciate that there is a method dependency when measuring ICL, there",84.0
Figure 7. Stack of median deviations of recovered profiles across all frames        is still a significant difference upon inclusion of a divot correction,0.0
with respect to mean surface brightness. The grey shaded region indicates,0.0
                                                                                    when changing the surface brightness limit (Figure 8).,84.0
the 1σ scatter. The green line shows the isophote of lowest surface bright-,0.0
"ness used in this work.                                                                   As a sanity check, to measure the BCG+ICL profile shape,",0.0
                                                                                    we fit elliptical isophotes using the IRAF ellipse package (Jedrze-,84.0
"                                                                                    jewski 1987) centred on each cluster BCG, for both the pre- and",84.0
"                                                                                    post- divot-corrected images. The frames are masked at µB,rest =",84.0
"MNRAS 000, 1–20 (2021)",0.0
avr_spaces,57.588235294117645
12        K. E. Furnell et al.,0.0
Figure 8. The stacked ICL fraction at a selection of equivalent surface        Figure 10. Plot of the BCG to total flux contribution (within a 50 kpc aper-,0.0
"brightnesses, comparing the divot corrected and uncorrected cases. The er-     ture) with respect to halo mass, MX,500 . The BCG flux contributions from",0.0
"rorbars depict the 1-σ scatter across all clusters in the sample.              Burke et al. (2015) (B15) have been plotted for comparison, which we dis-",0.0
                                                                               cuss further in Section 6.3. It is clear that there is a strong anti-correlation,79.0
                                                                               with halo mass (see text).,79.0
"                                                                               novel processing methods of their own, such as implementing less",79.0
"                                                                               ‘aggressive’ global background subtraction techniques (often, for",79.0
"                                                                               example, using a larger mesh, e.g. Huang et al. 2018a, or, a mean",79.0
"                                                                               global ‘step’, e.g. Montes & Trujillo 2019).",79.0
                                                                                     We recognise that there are several obvious caveats with our,85.0
"                                                                               method; as aforementioned, surface-brightness methods of measur-",79.0
                                                                               ing ICL tend to recover less flux than methods more readily avail-,79.0
                                                                               able in simulations such as setting a binding energy threshold (e.g.,79.0
"                                                                               Rudick et al. 2011). Finally, we assume the location of the BCG to",79.0
                                                                               be a proxy for the centre of the cluster when measuring the ICL;,79.0
"                                                                               for local systems, this is often the case (e.g. Lin & Mohr 2004),",79.0
"                                                                               however the picture has been known to change at high redshift,",79.0
