text,space_num
of) stars in each velocity group (see Fig. 6).                                  4.4.2. The late-type PMS stars,0.0
                                                                     To avoid confusion due to five groups and the larger,69.0
                 4.4.1. The O and B stars,17.0
"                                                                  number of stars, we divide the PMS stars into three",66.0
   The O and B stars are mostly concentrated toward               different plots (bottom frames of Fig. 6). The stars,3.0
"the center of Wd2 with the majority co-located with               with an RV of (−16.75 ± 5.18) km s−1 (PMS1, yellow)",0.0
the MC. This is in complete agreement with a highly               appear to be distributed throughout the cluster region,0.0
avr_spaces,6.36
                                       The complex internal dynamics of Wd2                                                 9,39.0
with the highest concentration of stars aligned with             • PMS3 – PMS5: The p-values suggest that these,0.0
the the center of Wd2 along the MC–NC axis. The                    groups are correlated to each other but also to the,0.0
"stars with RVs of (−8.40 ± 1.85) km s−1 (PMS2, green))             O1, B1, B2, and PMS1 groups. Given their much",0.0
"and (3.10 ± 2.46) km s−1 (PMS4, brown) tend to be lo-              different RV profile suggest that this is only the",0.0
cated North of the cluster center. The remaining two               case because they are centered around the MC.,0.0
"RV groups with (−3.57 ± 2.00) km s−1 (PMS3, red) and",0.0
"(−9.41 ± 1.82) km s−1 (PMS5, black) are more concen-          The 2D KS tests confirm our initial analysis about the",0.0
"trated toward the MC. Interestingly, the difference of      spatial correlation of the PMS3 and PMS5 groups with",0.0
the mean velocities of groups PMS2-PMS4 and PMS3-           the MC and the PMS2 and PMS4 groups with the NC.,0.0
PMS5 is very similar with (11.50 ± 0.41) km s−1 and         The PMS1 group is consistent with a group that follows,0.0
"(12.90 ± 0.24) km s−1 , respectively.                       the spatial distribution of the Wd2 cluster.",0.0
                                                               4.4.4. Are the velocity groups a result of small number,63.0
      4.4.3. The spatial location of the velocity groups                                   statistics?,6.0
  The number of stars per velocity group is fairly low        Even though our sample consist of 117 cluster member,2.0
"and to quantify the spatial correlation we use a 2D         stars, dividing them into 8 individual velocity groups",0.0
"Kolmogorov-Smirnov (KS) test (Hodges 1958; Peacock          leaves only a handful of stars per group (see Tab. 2),",0.0
1983; Fasano & Franceschini 1987). The null-hypothesis      which raises the question whether the individual groups,0.0
(H0 ) we use is: two individual velocity groups follow the  are a result of small number statistics. In the following,0.0
same spatial distribution. This means that if H0 is true    we estimate the likelihood that the five PMS RV groups,0.0
the p-value is larger than the significance level α. We     are the result of a random occurrence by simulating 300,0.0
test H0 against α = 5% (confidence level: 95%). In          realizations of the PMS stellar RV distribution using,0.0
addition we also test their spatial locations against all   Bayesian sampling. We test two different scenarios:,0.0
Wd2 members of the HST photometric star catalog and,0.0
the onse detected with MUSE. The resulting p-values             1. The true RV distribution only has one broad peak;,0.0
are presented in Tab 3. We also apply the 1D KS test,0.0
                                                                2. The true RV distribution is similar to the distri-,64.0
we transform the two-dimensional location of the stars,0.0
                                                                   bution of the B-stars including a blue shifted com-,67.0
into one dimensional distribution by creating a cumu-,0.0
                                                                   ponent (representing the PMS1 peak).,67.0
lative distribution of the stars’ distances to a reference,0.0
"point. The results of the 1D KS test highly vary with         For the first scenario, we sample the 300 different re-",0.0
the choice of the reference point so we decided that the    alizations using a likelihood distribution of one broad,0.0
1D KS test is not suited for our purposes. The KS-test      Gaussian with a mean velocity of −2.12 km s−1 and,0.0
"results can be summarized the following:                    a velocity dispersion of 11.09 km s−1 , estimated from",0.0
                                                            the cluster member RV distribution (see Fig. 4). For,60.0
    • HST vs. MUSE catalog: A p-value of 0.274 shows        the second scenario we use a combination of three,4.0
"       that their underlying spatial distribution is the    Gaussians, representing the PMS1, B1, and B2 groups",7.0
       same. This minimizes the chance of introducing       (see Tab. 2). For both scenarios the RV uncertainties,7.0
"       correlations based on detection effects, such as     are sampled from a likelihood distribution of the form",7.0
       completeness.                                                      −σ,7.0
"                                                            p(σ) ∝ σ · e /a , which is a good (empirical) fit to the",60.0
"    • Groups O1, B1, and B2: The 2D KS test con-            observed uncertainties (see Fig. 14).",4.0
       firms that these groups are spatially correlated to    We then try to recover the true RV distribution of,7.0
"       each other and to the full Wd2 MUSE catalog,         each scenario, as well as five RV groups. We use the",7.0
       in agreement with a mass segregated star cluster.    same priors and technique as we used for the real data.,7.0
       We must note here that the p-value between the       To analyze the results we compare the number of MCMC,7.0
       velocity groups B1 and B2 is only marginally sig-    runs that reach convergence8 . For the first scenario in,7.0
       nificant.                                            only 16.0% (48 out of 300 realizations) we find five peaks,7.0
                                                            while in 80.3% (241 out of 300 realizations) the underly-,60.0
    • PMS2 – PMS4: With p = 0.045 the correlation           ing true distribution can be recovered. For scenario two,4.0
"       is only marginally significant. Yet, given the in-",7.0
       spection of the KDE plot and that it is by far         8 We consider only those that converged to one value for each pa-,7.0
       the highest p-value with respect to the other PMS        rameter and each parameter stays well within set boundaries.,7.0
"       groups let us conclude that these two groups are         The latter ensures physically meaningful results (e.g., no nega-",7.0
                                                                tive amplitudes).,64.0
       spatially correlated.,7.0
avr_spaces,11.338983050847459
 10                                                    Zeidler et al.,1.0
Figure 6. The spatial distribution of the individual RV groups for the O and B stars (top frames) and the later-type PMS,0.0
stars (bottom three frames). The colors scheme is identical to Fig. 5 for the velocity groups. We divided the later-type PMS,0.0
stars into three individual plots to avoid confusion. The contours represent the spatial stellar density of each stellar velocity,0.0
group determined via a KDE. The white dashed circles mark the scale radii a and the dash-dotted lines are the Wd2 cluster,0.0
are (see Sect. 3).,0.0
in 26.0% (75 out of 300 realizations) we find five peaks,0.0
                                                                                                   σ 2 rhm,99.0
                                                                                                          ,97.0
"while in 75.0% (225 out of 300 realizations) the under-                               Mdyn = η               ,                (4)",0.0
"lying distribution can be recovered. These results, in                                                G",0.0
"combination with the correlation of the spatial location             where σ is the 1D velocity dispersion, G the gravi-",0.0
"of the stars and their membership to certain RV groups,           tational constant, rhm the half-mass radius, and η is a",0.0
suggest that it is unlikely that small number statistics          dimensionless parameter to link observational accessible,0.0
are the reason for the five groups. Although the five             parameters with theory and is typically η = 9.75 for,0.0
"RV peaks are the most probable result, a second, inde-            clusters with γ > 4 (see Tab. 1 for Wd2 parameters).",0.0
"pendent dataset like higher resolution spectroscopy or            For this value, the virial radius is rvir = 1.625 · rhm .",0.0
high-precision astrometry (see Sect. 5) may provide an               The typical assumption is that massive star clusters,0.0
"independent confirmation.                                         are spherically symmetric, which is not the case for Wd2.",0.0
"                                                                  Therefore, we decided to analyze the following cases:",66.0
                 4.5. The dynamical state,17.0
                                                                  1) the MC and NC are separate clusters; 2) the MC,66.0
  To determine whether this cluster has the chance of             and NC are located at the same position in space with,2.0
"overcoming the “infant mortality” we will make an as-             rhm,Wd2 = (rhm,MC + rhm,NC )/2; 3) the half mass ra-",0.0
"sessment of its dynamical state by estimating its dy-             dius of Wd2 incorporates both the MC and the NC,",0.0
"namical mass Mdyn , the viral radius rvir , and the dy-           hence rhm,Wd2 = rhm,NC + rhm,MC + d(MC, NC); and 4)",0.0
namical time tdyn or crossing time (detailed derivations          a thought experiment on which is the minimal necessary,0.0
and discussions of these parameters can be found in               half-mass radius for a bound spherical cluster with the,0.0
Spitzer 1987; Fleck et al. 2006; Portegies Zwart et al.           photometric mass of Wd2. The results are:,0.0
"2010; Krumholz & McKee 2020; Adamo et al. 2020, and",0.0
references therein).                                                  1. Due to the high degree of mass segregation we use,0.0
  The dynamical mass is defined as follows:                              the mean velocity dispersion of the PMS veloc-,2.0
avr_spaces,10.606060606060606
                                        The complex internal dynamics of Wd2                                                     11,40.0
                                     Table 3. The KS-test of the stellar spatial distributions,37.0
                             HST     MUSE      O1      B1       B2      PMS1       PMS2   PMS3     PMS4     PMS5,29.0
                    HST               0.274  0.096   0.585     0.012    0.120       0.005 0.228     0.008   0.193,20.0
                  MUSE      0.274            0.108   0.889    0.047     0.262       0.014 0.473     0.008   0.197,18.0
                       O1   0.096     0.108          0.102    0.360      0.037      0.036 0.155     0.022   0.401,23.0
                       B1   0.585     0.889  0.102            0.124     0.458      0.058  0.581     0.035   0.351,23.0
                       B2    0.012    0.047  0.360   0.124               0.021      0.003 0.143     0.002   0.119,23.0
                   PMS1     0.120     0.262   0.037  0.458     0.021                0.022 0.102     0.028   0.168,19.0
                   PMS2      0.005     0.014  0.036  0.058     0.003     0.022             0.014   0.045     0.014,19.0
                   PMS3     0.228     0.473  0.155   0.581    0.143     0.102       0.014           0.007   0.242,19.0
                   PMS4      0.008     0.008  0.022   0.035    0.002     0.028     0.045   0.007             0.027,19.0
                   PMS5     0.193     0.197  0.401   0.351    0.119     0.168       0.014 0.242     0.027,19.0
Note—This table shows the p-values of the 2D KS test for the spatial correlation between the individual velocity groups. To,0.0
"  guide the reader’s eye all p-values above 0.05 are marked in bold face, while the p-values that are marginally below 0.05 are",2.0
  marked in italic.,2.0
"       ity groups PMS3,PMS5: (2.16 ± 0.49) km s−1 , and              and the assumptions made to determine these parame-",7.0
"       PMS2,PMS4: (1.91±0.26) km s−1 , for the MC and                ters, which we will discuss in detail in Sect. 7.",7.0
"       NC, respectively. These yield Mdyn,MC = (1.9 ±",7.0
"       0.5) · 103 M and Mdyn,NC = (3.3 ± 1.4) · 103 M .                                   5. THE Gaia DR2",7.0
                                                                        The Wd2 cluster and its parental H II region RCW49,72.0
    2. The assumed half-mass radius of Wd2 is,4.0
                                                                     is being observed by the Gaia satellite and the al-,69.0
"       rhm,Wd2 = (0.13 ± 0.04) pc. The velocity dis-",7.0
"                                                                     ready collected data is part of the data release 2 (DR2,",69.0
"       persion, σWd2 = (11.09 ± 1.36) km s−1 , is esti-",7.0
                                                                     Prusti et al. 2016; Brown et al. 2018). Its location,69.0
       mated from the cluster member velocity distribu-,7.0
                                                                     in the Carina-Sagittarius spiral arm and the extinction,69.0
       tion (see Fig. 4). This yields a dynamical mass of,7.0
                                                                     and crowding impose limitations to the DR2 accuracy.,69.0
"       Mdyn,Wd2 = (7.5 ± 1.9) · 104 M .",7.0
"                                                                     Hence, many cluster member parameters, such as stellar",69.0
"    3. The assumed half-mass radius of Wd2 incorporat-               velocities, and parallaxes are still poorly constrained9 .",4.0
"       ing the MC and NC is rhm,Wd2 = (1.57 ± 0.01) pc,                 Nevertheless, we analyze the existing Gaia stellar",7.0
"       which leads to a dynamical mass of Mdyn,Wd2 =                 proper motions (pms) using priors based on the knowl-",7.0
       (4.4 ± 1.1) · 105 M (with σWd2 as in 2.).                     edge we gained from the HST and MUSE data. We,7.0
                                                                     cross-correlate the HST and the Gaia catalogs. Of the,69.0
"    4. We assume Mdyn = Mphot = (3.7 ± 0.8) · 104 M                  20,482 point sources in the HST catalog, 1239 are in-",4.0
"       (Zeidler et al. 2017). With σWd2 as in 2., the half           cluded in the Gaia DR2, of which 471 are cluster mem-",7.0
       mass radius is rhm = (0.13 ± 0.04) pc.                        ber stars based on the HST CMD selection (Zeidler et al.,7.0
                                                                     2015; Sabbi et al. 2020). To select stars with a clean as-,69.0
"   The dynamical time, or crossing time, is the time that            trometric solution we use the following magnitude based",3.0
a star needs to cross the cluster system. It indicates how           limits as suggested by Lindegren et al. (2018):,0.0
long a system needs to establish or re-establish dynam-,0.0
"ical equilibrium. It is defined as:                                           u < 1.2 · max (1, exp (−0.2 · (G − 19.5))),       (6)",0.0
                              s,30.0
                                    3,36.0
                                   rvir                                 where G is the Gaia G-band magnitude and u =,35.0
                      tdyn =              .               (5)                1/2,22.0
                                 GMphot                                χ2 /ν      . χ is the astrometric goodness-of-fit in the,33.0
                                                                     “along-scan” direction and ν is the adjoined number of,69.0
   For the results of the four cases the dynamical time              good observations. This leaves us with 282 cluster mem-,3.0
"yields: 1.) tdyn,MC = 0.3 Myr and tdyn,NC = 1.6 Myr;                 bers, of which 85 also have MUSE RVs. We use the",0.0
"2.) tdyn,Wd2 = 0.034 Myr, 3.) tdyn,Wd2 = 4.64 Myr, and",0.0
"4.) tdyn,Wd2 = 0.11 Myr.",0.0
                                                                        9,72.0
"   It becomes clear that the dynamical mass and time                      For example, only three stars of the HST photometric catalog",3.0
highly depend on the structure of the underlying system                   have Gaia RVs (Paper 1),0.0
avr_spaces,22.533333333333335
 12                                                         Zeidler et al.,1.0
282 cluster members to calculate the systemic pms in,0.0
"R.A. and Dec. µα∗,sys = −5.17 mas yr−110 and µδ,sys =",0.0
"3.00 mas yr−1 , which is µα∗,sys = −101.9 km s−1 and",0.0
"µδ,sys = 59.1 km s−1 at the distance of Wd2 (4.16 kpc).",0.0
As for the cluster RVs (Sect. 4) we subtract the systemic,0.0
velocities from the cluster members throughout the rest,0.0
of this work unless stated otherwise.,0.0
   To analyze the pm distributions we only use the 85,3.0
stars that have MUSE RVs. This allows us to dif-,0.0
"ferentiate between O-stars, B-stars, and PMS stars.",0.0
For the pm distributions we use the same method,0.0
as for the RVs (Sect. 4.3). The typical uncertainties,0.0
are σµα∗ = 0.332 mas yr−1 (6.55 km s−1 ) and σµδ =,0.0
"0.329 mas yr−1 (6.49 km s−1 ) for cluster members, and",0.0
σµα∗ = 0.524 mas yr−1 and σµδ = 0.542 mas yr−1 for,0.0
field stars. We show the field star distributions in the,0.0
bottom panel of Fig. 7 (R.A. in black and Dec. in green).,0.0
The arrows indicate the respective cluster member sys-,0.0
temic pms. Similar to the RVs (see Fig. 4) the velocity,0.0
space of the field stars and the cluster members overlap.,0.0
This means that also pms are not suitable to improve,0.0
the cluster member selection.,0.0
"   The pm profiles of the O-stars, B-stars, and PMS",3.0
stars (top panels of Fig. 7) indicate a similar distribu-            Figure 7. The Gaia pm distributions of the stars toward,0.0
tion as the RV profile. The O-stars and B-stars are                  the Wd2 cluster. The left two plots of the top panel show,0.0
centered around the 0 km s−1 with the B-stars show-                  the pm distributions in R.A. and Dec. for all cluster member,0.0
"ing a slightly broader velocity profile. The distribu-               stars (black), O-stars (purple), B-stars (blue), and PMS stars",0.0
tion of the PMS is much broader covering more than                   (red) computed with the same technique as RV distribution,0.0
20 km s−1 . While they are also centered around the sys-             (see Fig. 4 and 5). On the right we show the pm distribution,0.0
                                                                     of the five RV groups (see Fig. 5). The bottom panel shows,69.0
temic pm in declination they appear to be slightly offset,0.0
                                                                     the pm distributions of the foreground field stars (R.A. in,69.0
in R.A.. In both pm directions the PMS stars show                    black and Dec. in green). The arrows indicate the systemic,0.0
two peaks at σµα∗ ≈ 0 km s−1 and σµα∗ ≈ 12 km s−1                    pms of the Wd2 stars.,0.0
and σµδ ≈ −5 km s−1 and σµδ ≈ 8 km s−1 . The fairly,0.0
high pm uncertainties (in comparison to the RVs) do,0.0
                                                                        6. HIGH VELOCITY RUNAWAY CANDIDATES,72.0
not allow to resolve the five individual velocity groups,0.0
"detected with the RVs, assuming they have a similar                     High stellar densities in YSCs (either naturally formed",0.0
"separation and dispersion in pm direction. Addition-                 or through rapid mass-segregation), binaries, and",0.0
"ally, the Gaia DR2 data is less deep than the MUSE                   higher-order systems increase the probability for close",0.0
"dataset, which may lead to a similar effect we saw in                encounters within the cluster (e.g., Portegies Zwart",0.0
"Paper 1 for the shallower MUSE sample. Here also only                et al. 2010, and reference therein). These dynamical in-",0.0
two RV peaks where detected (∼ 17 km s−1 apart). In                  teractions and supernova explosions (if one binary com-,0.0
the right top panels of Fig. 7 we show the pm distri-                ponent explodes) can give a star a “kick” making it a,0.0
bution of the five PMS RV groups. Their distributions                runaway star. Runaway events are believed to be the,0.0
"indicate marginal relative shifts, yet the relatively large          main source of populating the field with these massive",0.0
uncertainties and the low numbers (not all RV stars                  objects (Blaauw 1961; Portegies Zwart et al. 2010). In,0.0
"have pms) do not allow for a confirmation of the ve-                 the MW, sources with a velocity > 30 km s−1 relative to",0.0
locity groups. Future Gaia data releases will provide                the local standard of rest are considered as runaway stars,0.0
the necessary precision.                                             (Hoogerwerf et al. 2001). Recent studies found that a,0.0
                                                                     significant number of massive O and B-stars may have,69.0
"                                                                     been ejected from YSCs including Wd2, NGC3603, and",69.0
"   10 µα∗ is the deprojected, declination corrected pm in R.A.: µα · R136 Roman-Lopes et al. (2011); Lennon et al. (2018);",3.0
      cos δ,6.0
"                                                                     Drew et al. (2018, 2019).",69.0
avr_spaces,7.4655172413793105
                                            The complex internal dynamics of Wd2                                               13,44.0
"   In both, the MUSE RV distribution and the Gaia DR2",3.0
pm distributions (see Fig. 5 and 7) we see bona-fide clus-,0.0
ter member stars with velocities exceeding ±30 km s−1 .,0.0
To analyze these runaway candidates we calculate their,0.0
peculiar velocities based on the three velocity compo-,0.0
"nents (RV, µα∗ , µδ ). We only consider those sources,",0.0
whose total pm uncertainty do not exceed 50% prior,0.0
"to the systemic velocity subtraction, which ensures that",0.0
a proper direction of the stars’ motion can be deter-,0.0
mined. The pm uncertainty ellipse is determined fol-,0.0
lowing eq. (9) in Lindegren et al. (2016) and eq. (B.2) in,0.0
Lindegren et al. (2018). Since we are only interested in,0.0
"the the relative motion of the stars, we do not consider",0.0
any systematic offsets in the DR2 pms and parallaxes,0.0
as they are described in Lindegren et al. (2018). In,0.0
"total we find 22 stars that fulfill the above criteria, of            Figure 8. The stars with an absolute peculiar velocity ex-",0.0
which one is an O9.5V star11 (ID: 10198) and one is a B-              ceeding 30 km s−1 . The green arrows indicate the value and,0.0
type star (ID: 10048). The parameters of all 22 sources               direction of the proper motions. At the arrow tip we show,0.0
are listed in Tab. 4. In Fig. 8 we show the location                  in green the pm error ellipses. The RVs are shown as red,0.0
of the runaway candidates. The green arrows point in                  and blue circles depending if the stars move away from us or,0.0
"the direction of the stars movement in pm space, while                toward us. The circle size is an indicator for the RV value.",0.0
                                                                      For displaying proposes we cut the arrow of the star with a,70.0
the length of the vector represents the velocity. The el-,0.0
                                                                      peculiar velocity of 546.1 km s−1 .,70.0
lipse at each vector’s tip represents the pm error ellipse.,0.0
The size of each point represents the magnitude of the,0.0
"RV (blue/red points indicate a relative RV toward/away                ence on that number, which explains the asymmetric RV",0.0
from the Sun).                                                        distribution between the bottom and top 10% of the ve-,0.0
"   The majority of runaway candidates show peculiar ve-               locity distributing (≤ −5.54 km s−1 and ≥ 9.95 km s−1 ,",3.0
"locities in the range of 30–100 km s−1 . Only three stars             see Fig. 3). Hence, the ∼ 15 km s−1 should be consid-",0.0
"exceed this range: ID-1358712 with 123.2 ± 4.2 km s−1 ,               ered as a lower limit. Nevertheless, the expansion rate of",0.0
"ID-1630613 with 245.8±2.3 km s−1 , and ID-1454214 with                ∼ 7−10 km s−1 is comparable with studies of other H II",0.0
"546.1 ± 5.3 km s−1 .                                                  regions, such as N44 (∼ 6−11 km s−1 , Nazé et al. 2002;",0.0
"                                                                      McLeod et al. 2019), N11 and N180 (∼ 10 km s−1 and",70.0
"                         7. DISCUSSION                                10−20 km s−1 , respectively, Nazé et al. 2001), and other",25.0
"                                                                      Magellanic Clouds, Milky Way, and extra galactic H II",70.0
   In the following we will discuss the results presented,3.0
"                                                                      regions (e.g., Murray & Rahman 2010; Mesa-Delgado &",70.0
in this work on the internal dynamics of Wd2.,0.0
                                                                      Esteban 2010; McLeod et al. 2020). These numbers are,70.0
"   Furukawa et al. (2009), Ohama et al. (2010) and Fukui",3.0
                                                                      also supported by a variety of numerical models and sim-,70.0
"et al. (2016) argued, based on the results of NANTEN2",0.0
                                                                      ulations (Osterbrock & Michael Shull 1989; Bertoldi &,70.0
"CO sub-millimeter observations, that cloud-cloud colli-",0.0
                                                                      McKee 1990; Fujii & Zwart 2016; Haid et al. 2018). The,70.0
sion of two CO clouds at 4 km s−1 and 16 km s−1 may,0.0
                                                                      stellar and gas velocities are uncorrelated. We conclude,70.0
have triggered the formation of Wd2. Our RV analysis of,0.0
"                                                                      that the H II region is dominated by feedback processes,",70.0
the H II region RCW49 surrounding Wd2 shows that its,0.0
"                                                                      such as stellar winds and radiation pressure (see e.g.,",70.0
mean RV of 15.9 km s−1 is in agreement with their con-,0.0
                                                                      Dale 2015) and has lost the imprint of the original cloud,70.0
"clusion. Furthermore, is the cavity, created by the ioniz-",0.0
                                                                      collapse.,70.0
"ing fluxes of the many OB stars, expanding at a rate of",0.0
                                                                        In Paper 1 we demonstrated that cluster member stars,72.0
∼ 15 km s−1 (see Fig. 2). We must note that projection,0.0
                                                                      show two distinct RV groups. The use of the short ex-,70.0
effects and the limited survey area may have an influ-,0.0
                                                                      posures only led to a smaller sample of stars with a,70.0
"                                                                      cutoff at higher masses, which led to a bias toward more",70.0
   11 Based on the spectral type determined by Vargas Álvarez et al. massive stars. Combining the short and long exposures,3.0
      (2013) and confirmed in Paper 1.                                and using the full capacity of MUSEpack allows us to,6.0
"   12 r.a. = 10h 24m 07.91s , dec. = −57◦ 450 22.6900                 conduct a more sophisticated study of the stellar RV dis-",3.0
"   13 r.a. = 10h 24m 11.74s , dec. = −57◦ 450 18.9400                 tribution. The three main results of this analysis are: 1)",3.0
"   14 r.a. = 10h 24m 09.22s , dec. = −57◦ 430 57.6700",3.0
avr_spaces,19.442857142857143
 14                                                    Zeidler et al.,1.0
stars of different masses show different RV distributions       < 10 Myr) compared to the older cluster population,0.0
"2) the lower the stellar mass, the higher the velocity dis-     (> 100 Myr). This is often referred to as “infant mor-",0.0
"persion, and 3) the low-mass PMS stars show five dis-           tality” (e.g., Lada & Lada 2003; Goodwin & Bastian",0.0
"tinct, spatially correlated RV groups. The distributions        2006; Portegies Zwart et al. 2010) and means that there",0.0
"of the O and B stars (one and two peaks, see Fig. 5)            is a process that destroys the majority of YSCs (∼ 90%)",0.0
are in agreement with the two RV peaks detected in Pa-          within the first few 10 Myr of their life. This typically,0.0
per 1. The overall smaller RV dispersion of the OB-stars        happens because these YSCs are not massive enough,0.0
"is in good agreement with a highly mass-segregated star         to overcome internal (e.g., supernova explosions, rapid",0.0
"cluster. Two-body relaxation drives star clusters toward        gas expulsion) and external (e.g., collisions and close",0.0
"energy equipartition (mi vi2 = const., e.g., Spitzer 1969;      encounters with GMC in the Galactic disk, changes",0.0
"Parker et al. 2016), which impacts high-mass stars faster       in the external tidal field) evolution effects. In this",0.0
"and stronger. We also must note that, given the young           work we solely focus on the internal processes and a",0.0
age and the EFF profile being the best-fitted mass dis-         detailed discussion on external factors can be found in,0.0
"tribution it is almost impossible that Wd2 has reached          e.g., Krumholz et al. (2019). The absolute minimal mass",0.0
energy equipartition. The low-mass PMS stars do not             necessary to keep a self-gravitating system bound is:,0.0
"only show an overall higher velocity dispersion, they also      Mdyn = Mphot . The non-spherical substructured na-",0.0
belong to five distinct velocity groups (see Fig. 5). While     ture of Wd2 makes this comparison challenging and we,0.0
PMS groups 2 – 5 have very similar velocity dispersions         introduced four different cases. In case 1. we consider,0.0
"(∼ 2 km s−1 , see Tab. 2), the velocity dispersion of PMS       the two clumps as individual clusters and the result-",0.0
"group 1 is with 5.18 km s−1 much higher. The analy-             ing dynamical masses, Mdyn,MC = (1.9 ± 0.5) · 103 M",0.0
"sis of the spatial location of the stars in each velocity       and Mdyn,NC = (3.3 ± 1.4) · 103 M are smaller than",0.0
"reveals a correlation. Always two groups (PMS3,PMS5             the individual photometric masses (Mphot,MC = (2.8 ±",0.0
"and PMS2,PMS4) coincide with the MC and NC. The                 0.6) · 104 M and Mphot,NC = (4.2 ± 1.3) · 103 M , Zei-",0.0
stars of PMS group 1 are distributed throughout the             dler et al. 2017). This is an unrealistic scenario and the,0.0
cluster region in a halo-like structure with a higher con-      close proximity of the two clumps suggests that they will,0.0
centration toward the center of Wd2. Observations and           merge in the near future supporting hierarchical forma-,0.0
"theoretical studies show that star and star cluster for-        tion of YSCs (e.g., Fujii et al. 2012). Therefore, we must",0.0
mation is a hierarchical process and that YSCs form             analyze the cluster system as a whole. In case 2. we,0.0
"through merging of smaller sub cluster (e.g., McMillan          assume the MC and NC are located at the same posi-",0.0
"et al. 2007; Sabbi et al. 2007; Fujii et al. 2012; Baner-       tion with rhm,Wd2 = (rhm,MC + rhm,NC )/2 and in case 3.",0.0
jee & Kroupa 2015; Fujii & Zwart 2016). Given the               the half mass radius incorporates both the MC and the,0.0
"age of Wd2 (1–2 Myr) we conclude that the individual            NC (rhm,Wd2 = rhm,MC + rhm,NC + d(MC, NC)). Both",0.0
"velocity groups are a remnant of the formation process          cases lead to a dynamical mass (Mdyn,Wd2 = (7.5 ± 1.9) ·",0.0
"of the MC and NC. While the feedback from the OB                104 M and Mdyn,Wd2 = (4.4±1.1)·105 M ) that highly",0.0
stars has destroyed this imprint in the H II region the         exceeds the Wd2 photometric mass. Even without any,0.0
stars are much less affected by feedback processes. The         external perturbations this suggests that Wd2 will dis-,0.0
fact that always two groups are co-located with each            perse in the future. This is supported by an unreason-,0.0
"clump may either suggest that these clumps have been            ably small half-mass radius (rhm = (0.13 ± 0.04) pc, in",0.0
"more sub structured or it is a residual from the possi-         comparison the mass surface density, see Fig. 1) that is",0.0
"ble cloud-cloud collision that initiated the formation of       necessary for case 4, Mdyn = Mphot .",0.0
Wd2. The latter is supported by the fact the mean ve-              Next we discuss the dynamical time scale. The ratio of,0.0
"locity differences of PMS2,PMS4 and PMS3,PMS5 are               the cluster’s age with its dynamical time (Π = age/tdyn )",0.0
"(11.50 ± 0.41) km s−1 and (12.90 ± 0.24) km s−1 , respec-       should be large if a system is bound, while for unbound",0.0
"tively, which is in agreement with the velocity difference      systems it is expected to be small. A cut can be defined",0.0
"of the two CO clouds (4 km s−1 and 16 km s−1 , Furukawa         at Π ∼ 1–3 but has to be used with caution when the",0.0
"et al. 2009). Although the two clumps of Wd2 are coeval         ratio is close to this, somewhat arbitrary cut (Pfalzner",0.0
"(Zeidler et al. 2015), its structure has similarities with      2009; Adamo et al. 2020). For an age range of 1–2 Myr",0.0
"the observations of a highly sub-structured ONC with            for Wd2 (e.g., Zeidler et al. 2015; Sabbi et al. 2020) this",0.0
"several kinematically different stellar groups at different     ratio is Π = 29–58, Π = 0.22–0.43, and Π = 9–18 for",0.0
"ages (Zari et al. 2019).                                        cases 2., 3., and 4., respectively. Π = 9–18 (case 4.)",0.0
   Star cluster populations throughout the Universe             agrees with the value of Π = 8.48 shown in Tab. 2 of,3.0
"show a drop in number for YSCs (typically around                Portegies Zwart et al. (2010), yet this value is based",0.0
avr_spaces,0.07407407407407407
                                      The complex internal dynamics of Wd2                                           15,38.0
"on a distance of 2.8 kpc for Wd2 (Pfalzner 2009). The             and its location in the MW disk, which make Wd2",0.0
"somewhat high variation of this ratio does not allow a            prone to interact or even collide with other GMCs,",0.0
"conclusive determination of whether Wd2 is bound. Yet,            led to the conclusion that the cluster is not massive",0.0
the analyses of the dynamical mass and its location in            enough to remain gravitationally bound.,0.0
the Galactic disk lead to the conclusion that Wd2 will,0.0
                                                                • The cluster velocity dispersion increases with de-,64.0
eventually dissolve. In addition to external perturba-,0.0
"                                                                  creasing stellar mass, as expected from a highly",66.0
"tions, the many OB-stars in the cluster center will go",0.0
                                                                  mass-segregated cluster.,66.0
"supernovae, ejecting the remaining gas within the clus-",0.0
ter. This will shock the cluster’s gravitational potential      • The low-mass PMS stars have five distinct and,0.0
"leading to an almost instantaneous expansion (see e.g.,           statistically significant velocity groups.",0.0
"Goodwin & Bastian 2006), which will accelerate this",0.0
dispersion.                                                     • Always two velocity groups are part of each of the,0.0
"   While not all (massive) stars from in clusters (e.g.,          two clumps (MC and NC), while the fifth group",3.0
"De Wit et al. 2005; Ward & Kruijssen 2018), high-                 is a halo-like structure, in agreement with the for-",0.0
velocity runaway stars are the main source for massive            mation of star clusters through mergers.,0.0
"O and B field stars (e.g., Blaauw 1961; Portegies Zwart         • We detected 22 runaway candidates that may be",0.0
et al. 2010; Fujii & Zwart 2011; Oh & Kroupa 2016).               kicked out of the cluster due to two-body inter-,0.0
"In the larger vicinity (1.5 × 1.5 deg2 ) around Wd2, Drew         actions caused by the high stellar density in the",0.0
et al. (2018) detected 8–11 early O and Wolf-Rayet stars          cluster center.,0.0
that are Wd2 runaway candidates. In this work the,0.0
"combination of Gaia DR2 proper motions and the high             • The H II region that surrounds Wd2 is expanding,",0.0
