text,space_num
                   n=,19.0
                    .0                                                                            the influence of the polytropic index on the energy density radial,20.0
       0.0                                                                                        profiles demonstrated in Figure 2,7.0
"             0.0          0.2     0.4            0.6                  0.8                   1.0        In the lines of these warm or self-interacting possibilities, we",13.0
                                        𝜉/𝜉1                                                      consider the possible range of the values of the polytropic index,40.0
                                                                                                  n. The most extended study of the dwarf galaxies and their ob-,98.0
                                                                             σ=0.3,77.0
       1.0                                                                                        served velocity profiles based on the standard cold DM models,7.0
                                                                            σ=0.03,76.0
"                                                                                                  of haloes is presented in LITTLE THINGS (Oh et al. 2015), and",98.0
       0.8                                                                                        we test our polytrope model for the selected 20 members of the,7.0
"                                                                                                  LITTLE THINGS, using a coherent approach of treating the ob-",98.0
       0.6                                                               n=,7.0
𝜌(𝜉)                                                                       0.5                    servational data in the well-defined extended study of Oh et al.,0.0
       0.4,7.0
"                                                                                                  (2015). In the LITTLE THINGS study of Oh et al. (2015), 26",98.0
                                         n=,41.0
                                                                                                  (including 3 from THINGS) dwarf galaxies were considered in,98.0
                                           1.5,43.0
       0.2,7.0
"                                                                                                  great detail. We chose 20 galaxies, with regular rotation pattern",98.0
                          n=3.0                                                                   in their HI velocity fields. We studied their data using the poly-,26.0
"       0.0                                                                                        trope models, after treating the original observational data kindly",7.0
             0.0          0.2     0.4            0.6                  0.8                   1.0   submitted by the authors of Oh et al. (2015) to make it possible,13.0
                                        𝜉/𝜉1                                                      to have a clear comparison of the results of our polytrope mod-,40.0
                                                                                                  els to the results of the isothermal models of DM haloes of dwarf,98.0
                                                                                                  galaxies. The polytrope models facilitate a systematic study due,98.0
Fig. 2. Dependence of the density radial profiles in the interior of poly-                        to the estimated values of the polytropic index n and the rela-,0.0
tropic spheres with polytropic index n and relativistic parameter σ as,0.0
                                                                                                  tivistic parameter (central density).,98.0
specified in Figure 1.,0.0
"                                                                                                       As shown in the simulations by Governato et al. (2012), the",103.0
                                                                                                  degree of baryonic contributions is significantly dependent on,98.0
"                                                                                                  the amount of stars. In other words, galaxies with higher past star",98.0
"to become visible galaxies. Therefore, the whole structure of                                     formation activity have more significant outflows in the same to-",0.0
the dwarf galaxies could be generally DM dominated (Simon                                         tal mass budget (DM + baryons) than lower past star formation,0.0
"& Geha 2007), and whole the profile of the velocity curves ob-                                    activity galaxies. Therefore, to investigate the effect of baryons",0.0
"served in such galaxies could be used for direct comparison with                                  on the central cusp, a reliable measurement of the stellar mass",0.0
the velocity profiles predicted by the models of DM haloes. The                                   in galaxy is essential. Prada & Burkert (2002) showed that for,0.0
other crucial open problem of the dwarf galaxies is the so-called                                 the case of late-type dwarf galaxies the total kinematics is domi-,0.0
"core-cusp problem related to the character of the density profile                                 nated by the DM, nonetheless it is still important to separate the",0.0
"in the central region of the DM halo (Bullock et al. 2001), as                                    contribution by baryons from the total rotation curve. In our case",0.0
the density profiles of dwarf galaxies are rather “core-like” be-                                 we used the velocity curves corresponding to the role of the DM,0.0
"cause they are described by the pseudo-isothermal (ISO) models,                                   haloes. As mentioned in Oh et al. (2015), these were achieved by",0.0
"not the “cusp-like” standard CDM Navarro-Frenk-White (NFW)                                        using multiwavelength data sets, respectively, by using a Spitzer",0.0
model. One possible solution to this problem could be realised                                    IRAC 3.6 µm images and ancillary optical colour information,0.0
if we put aside the assumption of cold DM and take into consid-                                   (Hunter & Elmegreen 2006). We plan to extend our polytrope,0.0
eration warm or self-interacting DM (Lovell et al. 2012; Elbert                                   DM model to the contribution of the baryonic matter in the fu-,0.0
et al. 2015; Spergel & Steinhardt 2000). Another solution is con-                                 ture.,0.0
nected with the overall effect of a repeating DM heating caused                                        To compare the fitting of the velocity curves observed in the,0.0
"by a suddenly removed accreted gas (by stellar winds or super-                                    LITTLE THINGS by the polytrope models, we used the results",0.0
"novae feedback) during the star formation leading to a complete                                   obtained for the standard core-like, spherical pseudo-isothermal",0.0
"DM core formation (Read & Gilmore 2005). Moreover, recent                                         model with constant-density core, with the radial profile given",0.0
numerical simulations (Teyssier et al. 2013; Mashchenko et al.                                    by the relation (Oh et al. 2015),0.0
2008; Pontzen & Governato 2012; Read et al. 2016) show that                                                        ρ0,0.0
"the gas flows transforming DM cusps to cores conduct to cause                                     ρiso (R) =                ,                                      (42)",0.0
                                                                                                              1 + (R/RC )2,110.0
a bursty star formation history and the stars are dynamically,0.0
"heated similar to the DM, leading to a stellar velocity dispersion                                where ρ0 and RC are the constant core density and core radius of",0.0
approaching the local rotational velocity of the stars (v/σ∼1).                                   the halo. The corresponding rotational velocity is given by,0.0
"These results are supported by observations of dwarf galaxies                                               s           ""                 !#",0.0
"(Dohm-Palmer et al. 1998, 2002; Young et al. 2007; Leaman                                                                   RC          R",0.0
et al. 2012; Kauffmann 2014; Sparre et al. 2017; Wheeler et al.                                   viso (R) = 4πGρ0 RC 1 −,0.0
                                                                                                                      2,118.0
                                                                                                                                tan −1       .                (43),128.0
                                                                                                                             R         RC,125.0
"2017). Moreover, Read et al. (2019) show that the dwarfs fell",0.0
into two classes related by the central DM density at a common                                    The results of the fitting procedure are also used to compare the,0.0
"radius 150 pc (ρDM ), respectively, galaxies with old stars (>6                                   polytrope and ISO models. The results of the fitting procedure",0.0
"Article number, page 6 of 18",0.0
avr_spaces,33.42528735632184
"                               J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",31.0
Table 1. Results of the LITTLE THINGS sample dwarf galaxies for the pseudo-isothermal fit by Oh et al. (2015). The results are presented for,0.0
the selected 20 galaxies taken from the whole LITTLE THINGS sample to compare the isothermal and polytrope models in our study.,0.0
                                                                                                ρ0 10−3 M pc−3,96.0
                                                                                                                   ,115.0
                                          #     Name            Rmax (kpc)        RC (kpc),42.0
                                          (1)   CVnIdwA             2.59        2.01 ± 0.52             8.19 ± 1.62,42.0
                                          (2)   DDO 50              9.81        0.15 ± 0.08      379.64 ± 381.14,42.0
                                          (3)   DDO 52              5.43        1.33 ± 0.07           48.81 ± 3.63,42.0
                                          (4)   DDO 53              1.45        2.22 ± 1.95           25.10 ± 5.63,42.0
                                          (5)   DDO 87              7.39        2.46 ± 0.11           13.91 ± 0.77,42.0
                                          (6)   DDO 101             1.95        0.32 ± 0.01        849.14 ± 77.23,42.0
                                          (7)   DDO 126             3.99        1.33 ± 0.10           21.59 ± 2.00,42.0
                                          (8)   DDO 133             3.48        0.83 ± 0.06           73.69 ± 7.61,42.0
                                          (9)   DDO 154             7.32        0.95 ± 0.03           53.21 ± 3.19,42.0
                                          (10)  DDO 168             3.14        2.81 ± 0.83           39.81 ± 6.37,42.0
                                          (11)  DDO 210             0.31        0.20 ± 0.05        116.43 ± 23.05,42.0
                                          (12)  DDO 216             1.12        0.15 ± 0.03        127.02 ± 43.35,42.0
                                          (13)  IC 10               0.54        0.27 ± 0.12           190.4 ± 76.4,42.0
                                          (14)  IC 1613             2.71        0.20 ± 0.04           19.25 ± 3.45,42.0
                                          (15)  NGC 1569            3.05        2.71 ± 0.81           15.23 ± 2.45,42.0
                                          (16)  NGC 2366            8.08        1.21 ± 0.04           43.89 ± 2.51,42.0
                                          (17)  NGC 3738            1.75        0.45 ± 0.04     2132.36 ± 277.75,42.0
                                          (18)  UGC 8508            1.86        1.95 ± 0.21           45.29 ± 2.38,42.0
                                          (19)  WLM                 3.04        0.74 ± 0.01           57.46 ± 1.57,42.0
                                          (20)  Haro 36             3.16       8.40 ± 12.17           16.99 ± 2.78,42.0
of the ISO model on all the members of the LITTLE THINGS                        best match to the observational data related to the velocity curve,0.0
are presented in Table 1.                                                       of the considered dwarf galaxy.,0.0
                                                                                     The χ2 tests are only applied for the data presented in Oh,85.0
                                                                                et al. (2015). For each of the dwarf galaxies of the LITTLE,80.0
"5. Matching the velocity curves observed in dwarf                               THINGS, we separately give the results of the fitting proce-",0.0
    galaxies from LITTLE THINGS                                                 dure and comparison of our polytrope fitting velocity curves with,4.0
                                                                                those predicted by the pseudo-isothermal model. The results are,80.0
To match the observational data reflecting measured velocity                    presented in Figs. 3–7. For more involved comparison of the,0.0
"curves in the dwarf galaxies belonging to the LITTLE THINGS,                    methods, we add a different comparison of each point from the",0.0
"we use the standard χ-squares method, that is we are looking                    observational data. For each of the considered dwarf galaxies,",0.0
for the lowest value of the test representing differences between               the mass density profile of the polytrope obtained by the fitting,0.0
"the observed data and velocity curves predicted by the polytrope                procedure is given, and the area of the 97% confidence (the green",0.0
models.                                                                         contour plot in the bottom right corner in Figs. 3–7) of the free,0.0
     The so-called reduced χ2 statistics is defined as follows:                 polytrope parameters n and σ is added. All the results are sum-,5.0
         N,9.0
                                                                                marised in Table 2.,80.0
              vobs (ri ) − vpol (ri ) 2 .,14.0
       X                             !,7.0
"χ2k =                                    k,                              (44)        We note that usually the region of 97% confidence is re-",0.0
        i=1,8.0
"                         ei                                                     stricted to a relative small range of the parameter n, which is",25.0
"                                                                                around ∆n ≤ 0.5, thereby giving relevant restrictions. However,",80.0
"where k is the degree of the freedom, N is the number of the data,              there are a few cases, (see Figs. 5–6) in which ∆n ∼ 1.5 , giving",0.0
"vobs (ri ) (vpol (ri )) is the observed (polytropy-predicted) velocity          signals of significant effects of factors other than DM, perhaps",0.0
"at the radius ri , and ei is the error of the measurement of the                of the strong effect of baryonic matter.",0.0
velocity vobs (ri ). The velocity vpol (ri ) is governed by the radial               We can see that the velocity curves predicted by the poly-,0.0
profile of the circular geodesic motion in the polytrope model                  trope models fit in all the considered galaxies the observed veloc-,0.0
"given by equation (41) and the viso (R) by equations (42,43).                   ity curves whose quality of the fit is comparable with the quality",0.0
                                                                                of the fit by the pseudo-isothermal models. For some galaxies,80.0
"                                                                                the χ-square is little bit better owing to the polytrope model, for",80.0
5.1. Fitting by polytropes                                                      the other galaxies the pseudo-isothermal model fit is better; the,0.0
"In the matching procedure we are considering the values of the                  relation is 10:10. Clearly, the quality of the fit to observational",0.0
"polytropic index 0 < n < 4, and whole the range of the relativis-               data in polytrope models are on the same level as the pseudo-",0.0
"tic parameter σ restricted by the causality limit; however, only                isothermal model. Considering the interval of confidence, the",0.0
"very small values of σ were found to be relevant, correspond-                   variability of the polytropic index n and the relativistic param-",0.0
ing to the non-relativistic limit for the matter content. For each              eter σ is around 25% of the best value.,0.0
"considered dwarf galaxy, we present a map of the ξ-parameter in                      Our results of the fitting procedure give different values of",0.0
"dependence on the parameters n–σ, the values of the parameters                  n and σ for each of the considered dwarf galaxies, with a large",0.0
"n, σ, and the value of χ of the best match in the figure, repre-                extension of the polytropic index that covers whole the range of",0.0
"senting the corresponding theoretical velocity profile giving the               the considered values, n ∈ (0, 4). This result is very contradic-",0.0
"                                                                                                                         Article number, page 7 of 18",121.0
avr_spaces,27.676470588235293
                                                      A&A proofs: manuscript no. dwarfs-poly,54.0
Table 2. Results of the polytropic spheres matching the observation data of LITTLE THINGS. The second and third column correspond to the,0.0
best-fitting polytropic index n and relativistic parameter σ. The computed values of the χ2 for our model and the pseudo-isothermal are given in,0.0
the fourth and fifth columns. The values of mass and maximal velocities are also presented.,0.0
                             σ               ρc                                                               max           max         max,28.0
                                                                                     M        Miso         vpol       viso       vobs ,85.0
Name                 n                                     χpol     χiso      ,0.0
                             10−9       10−3 M pc−3                                  8,29.0
                                                                                  10 M         108 M          km s−1       km s−1       km s−1,82.0
  The first class of models,2.0
CVnIdwA             0.1      3.36            4.949          2.73      3.79          3.68         3.16          24.70        24.66        24.91,0.0
Haro 36             0.3     23.30           17.730          0.27      0.27         44.39        20.72         65.73         53.24        55.87,0.0
IC 1613             0.5      0.94            2.423          2.45      4.28          1.10         0.23          13.26         8.60        16.01,0.0
DDO 53              0.7      2.98           29.091          1.07      1.86          2.00         2.57          23.74        27.71        27.31,0.0
UGC 8508            0.7     12.20           42.728          0.26      0.21         13.63         8.11          48.03        43.45        45.56,0.0
DDO 168             0.9     18.10           43.319          0.99      5.43         26.81        30.71         58.69         65.02        58.03,0.0
DDO 210            0.95      0.57           93.449          0.82      0.64          0.10         0.06          10.39         9.68        10.64,0.0
  The second class of models,2.0
NGC 1569           1.25      1.56            7.180          0.18      1.66          1.93        10.71         17.36         39.00        25.00,0.0
DDO 126             1.3      5.83           15.306          0.20      0.46          9.70        11.18          33.57        34.84        34.13,0.0
IC 10               1.7      1.21           16.599          0.16      0.34          0.26         0.42          15.40        18.49        18.60,0.0
DDO 87             1.95     12.50           10.460          0.62      0.27         45.49        45.66         49.63         51.71        53.54,0.0
  The third class of models,2.0
DDO 52             2.15     15.40           29.697          0.27      0.16         39.01        39.71         55.21         56.46        57.47,0.0
NGC 3738           2.25     74.10         1539.748          2.70      1.69         58.75        62.75         121.26       126.09       129.69,0.0
WLM                2.3       5.57           40.630          0.21      0.07          7.56         8.12          33.27        34.97        36.27,0.0
DDO 133             2.3      8.64           48.091          1.37      0.97         13.42        15.12         41.44         43.50        42.87,0.0
DDO 101            2.65     19.80          376.840          5.38     12.69         18.24        16.38         63.06         62.37        63.83,0.0
DDO 216             2.7      0.80           69.366          0.65      0.31          0.35         0.32          12.67        13.05        17.07,0.0
NGC 2366           2.75     13.10           23.240          0.44      0.37         40.32        51.35         51.27         52.56        52.44,0.0
DDO 154            2.95     10.20           28.574          0.50      0.18         26.04        35.91         45.24         46.22        47.55,0.0
DDO 50             3.95      3.43           59.010          1.66      3.86          4.43        10.28          26.50        21.90        30.97,0.0
tory to our expectation that the values of n of the selected poly-         in observational data perturbations from the smooth theoretical,0.0
trope models are coupled around one or two characteristic values           velocity profiles having almost periodic character. There is also,0.0
in accordance with the assumption of a unique physical mecha-              an interesting phenomenon that occurs in the behaviour of the,0.0
"nism hidden behind the DM halo model. However, this enables                97% confidence range of the polytropic index, ∆nconf , for these",0.0
"an interesting conclusion that the dwarf galaxies modelled by the          four irregular galaxies. While the confidence range is very high,",0.0
"polytrope spheres can be separated into three classes according            ∆nconf ∼ 1.5, for the galaxies modelled by the polytropes with",0.0
"to the value of the polytropic index n, governing the behaviour            low polytropic indexes n = 0.5, 1.25, 1.70, in the case of the",0.0
"of the velocity profile of the circular geodesics of the polytrope         galaxy corresponding to the polytrope with high index n = 3.95,",0.0
"interior.                                                                  the confidence range is only ∆nconf ∼ 0.5, similar to the rest of",0.0
"     In the first class of models, where n ∈ (0, 1), the velocity pro-     the selected 20 dwarf galaxies.",5.0
file increases nearly linearly from the centre to the halo edge. In            If we assume that the irregularities are caused by the pres-,0.0
"the second class of models, where n ∈ (1, 2), the velocity profile         ence of a significant amount of baryonic matter, then these lim-",0.0
reaches an outer region where it has almost flat dependence on             iting cases indicate that the existence of these irregularities is,0.0
"the radius. In the third class of models, where n > 2, the velocity        probably caused by local conditions, not by fundamental physics",0.0
profile reaches a maximum with increasing radius and then fol-             related to the behaviour of the polytropes.,0.0
"lows a slow decline. Inside all of the three polytrope classes, the            The distribution of the considered dwarf galaxies into the in-",0.0
parameter σ related to individual members (dwarf galaxy mod-               troduced classes is rather irregular: the first class contains seven,0.0
"els) varies significantly, but remains very small (σ < 10−8 ) in all       galaxies, the second class only four galaxies, while the third",0.0
the considered cases; the variations of σ has only minor effect            class contains nine galaxies. The polytropic index n is distributed,0.0
on the qualitative character of the velocity profiles predicted by         across whole the range of n corresponding to the classes; the dis-,0.0
"the model.                                                                 tribution is almost regular, with an exception of one very high",0.0
"     Of course, the observational data contain four galaxies               value of n = 3.95 (for the dwarf galaxy with a strongly irregu-",5.0
demonstrating an apparently irregular (perturbative) behaviour             lar observed velocity curve) in the third class where the rest of,0.0
"of the observed velocity curves. It is very interesting that the           the polytrope models have n ∈ (2, 3). The distribution of the pa-",0.0
"polytrope models implied by the fitting procedure predict, in              rameter σ in the first class covers more than one order around",0.0
"two of these cases, the values of the relevant polytropic index            σ = 10−9 , in the second class the distribution of σ covers one or-",0.0
"on the edges of the allowed range. A value of n = 3.95 is pre-             der, while in the third class it covers more than two orders. The",0.0
dicted for the DDO 50 galaxy and n = 0.5 is predicted for the              central density of the selected polytrope models is distributed,0.0
"IC 1613 galaxy. In both of these cases the perturbations of the            around the value of ρc = 10−24 g cm3 , with similar characteris-",0.0
smooth theoretical velocity profiles by the observational data             tics of the distribution as in the case of the parameter σ.,0.0
are strongly irregular. The two other galaxies of this kind have               We observe no correlation between the values of the free,0.0
"n = 1.70 (IC 10) and n = 1.25 (NGC 1569) and demonstrate                   parameters n, σ, ρc ; we thus assume they are governed mainly",0.0
"Article number, page 8 of 18",0.0
avr_spaces,4.454545454545454
"                           J. Novotný, Z. Stuchlík, J. Hladík: Polytropic spheres modelling DM haloes of dwarf galaxies",27.0
"by the local conditions. The masses, velocity profiles, and the             Table 3. Results of the inner slope of the matter density profiles α and",0.0
"maximal velocities of the profiles of the polytrope models are,             the break radii Rinner for both DM haloes models.",0.0
"of course, fully related to the values of the polytrope parame-",0.0
                                                                                                                      pol,118.0
"ters through structure equations, and their distribution reflects               Name               αpol      αobs    Rinner (kpc)   Robs",0.0
                                                                                                                                      inner (kpc),134.0
properties of the polytropes. We note that the second class could,0.0
                                                                                CVnIdwA         −0.036       0.03        1.60            0.80,80.0
be considered an intermediate state between the first and third,0.0
                                                                                DDO 50          −0.025       0.10        0.09            0.50,80.0
classes; the second class is possibly closer to the first class be-,0.0
                                                                                DDO 52          −0.064      −0.49        0.80            1.10,80.0
cause there is no maximum velocity profile for both the first and,0.0
                                                                                DDO 53          −0.067       0.14        0.48            0.14,80.0
second classes. We thus could speculate that at least two physi-,0.0
                                                                                DDO 87          −0.068      −0.01        1.28            0.90,80.0
cal mechanisms (or two types of DM) could be relevant for bind-,0.0
                                                                                DDO 101         −0.056      −1.02        0.23            0.52,80.0
"ing dwarf galaxies. Of course, such an idea has to be confronted",0.0
                                                                                DDO 126         −0.068      −0.39        0.79            0.42,80.0
with the particle physics models if realistic candidates of the DM,0.0
                                                                                DDO 133         −0.062      −0.11        0.46            0.55,80.0
"can be found experimentally. On the other hand, we have to re-",0.0
                                                                                DDO 154         −0.064      −0.41        0.59            0.42,80.0
call that such a dichotomy in explanation of DM haloes is also,0.0
                                                                                DDO 168         −0.069       0.97        0.92            0.50,80.0
considered in the case of large galaxies because the DM haloes,0.0
                                                                                DDO 210         −0.066      −0.70        0.11            0.08,80.0
related to both cold DM and hot DM have recently been in play.,0.0
                                                                                DDO 216         −0.053      −0.30        0.11            0.18,80.0
"In the case of large galaxies, the polytrope models also predict",0.0
                                                                                IC 10           −0.072      −0.25        0.09            0.22,80.0
high values of the relativistic parameter σ > 0.1 (Stuchlík et al.,0.0
                                                                                IC 1613         −0.063      −0.10        0.99            0.12,80.0
"2016, 2021); in the case of the dwarf galaxies, the DM must be",0.0
                                                                                NGC 1569        −0.069      −0.23        0.61            0.51,80.0
"in a strongly non-relativistic state with σ < 10−8 . However, the",0.0
                                                                                NGC 2366        −0.062      −0.53        0.79            0.20,80.0
study of relativistic polytropic model with high levels of σ are,0.0
                                                                                NGC 3738        −0.072      −0.44        0.26            0.24,80.0
"important (Stuchlík et al. 2021), as the recent studies of the sec-",0.0
                                                                                UGC 8508        −0.066      −0.38        0.79            0.23,80.0
ond data release (DR2) of the Gaia mission (Gaia Collaboration,0.0
                                                                                WLM             −0.062      −0.02        0.40            0.25,80.0
et al. 2018) shows that the Galactic halo is composed of dis-,0.0
                                                                                Haro 36         −0.054      −0.50        1.98            0.62,80.0
rupted dwarf galaxies (Haywood et al. 2018; Helmi et al. 2018).,0.0
This is especially the case if we take into account that the scal-,0.0
ing laws of dwarf galaxies return a DM density for the Galactic,0.0
halo that is consistent with measurements from the vertical Jeans,0.0
                                                                            the inner slope α of the matter density profile within the “break,76.0
equations (Casagrande 2020),0.0
                                                                            radius” of the DM density profiles for both models used in the,76.0
                                                                            fitting procedure. The break radius is defined as the location at,76.0
5.2. Comparison with pseudo-isothermal model                                which the slope of the matter density radial profile changes most,0.0
"                                                                            rapidly (de Blok & Bosma 2002). Therefore, we define the ra-",76.0
Interesting results can also be obtained by comparing the fitting                  pol,0.0
                                                                            dius Rinner for the polytrope models density profile and compute,76.0
procedures by the pseudo-isotropic and polytrope models. We,0.0
                                                                            the mean inner slope α of the polytrope model for each dwarf,76.0
thus study the inner slope of the DM density α for our poly-,0.0
"                                                                            galaxy. For the inner slope αiso and the inner radius Robs      inner , we",76.0
"trope models, and compare these to those given by the pseudo-",0.0
                                                                            are using those given in Oh et al. (2015). In Fig. 10 we compare,76.0
isothermal models.,0.0
                                                                            the inner slope α against the observed radius R for both models,76.0
"    During the numerical fitting procedure, the central density ρc",4.0
                                                                            and all considered dwarf galaxies.,76.0
"was, for the best fit, selected to approximately match the outer",0.0
"radius of the dwarf galaxy. For a concrete galaxy, such an ap-                   As clear from Fig. 10, most of the LITTLE THINGS galax-",0.0
proach enables us to compare the mass of the concrete polytrope             ies demonstrate significant deviation from the NFW model of,0.0
model with the mass of the corresponding pseudo-isothermal                  the Λ-CDM haloes — the slope α related to the density pro-,0.0
model that is defined by the relation                                       files of the polytrope and pseudo-isothermal models do not agree,0.0
            Z R                                                             with the cusp predicted by the NFW model corresponding to,12.0
                                                                            the simulations based on the Λ-CDM model. The mean value,76.0
Miso = 4π       ρiso (r)r2 dr .                                      (45),0.0
              0,14.0
                                                                            of the polytrope slope αpol ∼ − 0.06 and the observed value,76.0
"                                                                            αobs ∼ − 0.26, both differ significantly from those related to the",76.0
    The comparison of the masses Mpol and Miso is presented in,4.0
"                                                                            NFW model, αNFW ∼1. The polytrope models thus predict, sim-",76.0
"Fig. 8; each point represents a dwarf galaxy, above the equal-",0.0
"                                                                            ilar to the pseudo-isothermal models, core-like haloes. In the",76.0
ity line there is Mpol < Miso . We can see that the polytrope,0.0
"                                                                            polytrope model, the slope is concentrated near the zero value",76.0
model mass is mostly equal or slightly lower than the isother-,0.0
                                                                            for a longer range of radius in comparison with the other mod-,76.0
"mal model mass. For completeness, we give in Fig. 9 the rela-",0.0
"                                                                            els, and the break radius is located at larger distance from the",76.0
"tion of the maximal velocity vmax , and the velocity dispersion",0.0
                                                                            centre. All the results discussed above are summarised in Ta-,76.0
"∆v, to the mass parameter M, for both the polytrope (red points)",0.0
                                                                            bles 2 and 3. These results clearly demonstrate the relevance of,76.0
and pseudo-isothermal (blue points) models. The relationship of,0.0
                                                                            the polytrope models (separated into three classes) to explain the,76.0
the velocity dispersion ∆v and matter is well known; for exam-,0.0
                                                                            properties of the dwarf galaxies from the LITTLE THINGS.,76.0
ple around the SgrA? super-massive black hole in the Galaxy,0.0
"centre ∆v∼75 km s−1 , while for the Andromeda super-massive",0.0
central black hole ∆v∼160 km s−1 . For the group of dwarf galax-            6. Conclusions,0.0
"ies studied in our paper, ∆v < 35 km s−1 , in accordance with",0.0
the typical elliptical dwarf galaxies in the Coma cluster where             We briefly presented the polytropic models of DM haloes and,0.0
∆v < 80 km s−1 (Kourkchi et al. 2012).                                      related construction of the velocity profiles of the circular test,0.0
    The mass density profile of the polytrope models demon-                 particle motion that can be applied to match the observed ve-,4.0
strates a slower decrease in comparison with the “core” pseudo-             locity curves in galaxies. We realized matching the theoretical,0.0
isothermal density profile defined by Eq. (42). We also determine           velocity profiles constructed for the DM halo polytropic mod-,0.0
"                                                                                                                       Article number, page 9 of 18",119.0
avr_spaces,34.018348623853214
                                                  A&A proofs: manuscript no. dwarfs-poly,50.0
els with the observational data related to the LITTLE THINGS          the construction of DM haloes probably cannot be unique. We,0.0
"of dwarf galaxies (Oh et al. 2015), indicating three types of the     thus propose an idea that at least two physical phenomena (e.g.",0.0
"polytropic models of DM in dwarf galaxies, and consequently           two kinds of DM) enter into play. These are dependent on the",0.0
"possibility of existence of three types of the dwarf galaxies, may    local conditions, initialised in the very early stages of the Uni-",0.0
"be governed by slightly different physics lying behind the simple     verse expansion, and their combined effect implies the large di-",0.0
"polytrope models.                                                     versity of the polytrope models of dwarf galaxies, similar to large",0.0
"     We discovered that the polytrope model gives satisfactory        galaxies and galaxy clusters. Of course, such an idea demands a",5.0
fits of the observational data related to the rotational veloc-       confirmation from a detection of at least two kinds (e.g. light and,0.0
"ity curves for the dwarf galaxies from the LITTLE THINGS,             heavy) of particles constituting the DM. On the other hand, bary-",0.0
"which are fully comparable to those presented from the standard       onic matter can be relevant, implying another effect with possi-",0.0
"pseudo-isothermal model. We demonstrated that for all the con-        bly a significant role, namely the kinematic “heat up” of DM at",0.0
"sidered dwarf galaxies, the inner slope of the DM density of the      the central regions of dwarf galaxies driven by bursty star forma-",0.0
"polytrope model is generally close to the slope of the pseudo-        tion, which was recently discussed in Read et al. (2019).",0.0
"isothermal (core-like) model, having α ∼ 0. In fact, the mean         Acknowledgements. The authors would like to express their gratitude to Dr. Oh",0.0
value of the polytrope model αpol ∼ 0.06 and the mean slope re-       for kind submission of the observational data used in the work in treating the,0.0
"lated to the observational data αobs ∼ 0.23 are both much lower       LITTLE THINGS, and the Research Centre for Theoretical Physics and Astro-",0.0
"than those corresponding to the NFW model, where αNFW ∼ 1.            physics, Institute of Physics, Silesian University in Opava for institutional sup-",0.0
"                                                                      port. Also, the authors would like to express their gratitude to the referee for very",70.0
"The break radius, where the density profile changes most rapidly      stimulating comments.",0.0
is located at a larger distance from the centre for the polytrope,0.0
models than for the pseudo-isothermal models.,0.0
     The matching procedure implies that the polytropic models,5.0
could be of comparable precision with the matches obtained via        References,0.0
"the standard phenomenological pseudo-isothermal model of DM           Alvarez-Castillo, D. E. & Blaschke, D. B. 2017, Phys. Rev. C, 96, 045809",0.0
"haloes in dwarf galaxies, which is used in the original study of      Anderhalden, D., Diemand, J., Bertone, G., Macciò, A. V., & Schneider, A. 2012,",0.0
"LITTLE THINGS (Oh et al. 2015). The most important, inter-               Journal of Cosmology and Astroparticle Physics, 10, 047",0.0
"                                                                      Arraut, I. 2014, Phys. Rev. D, 90, 124082",70.0
"esting, and surprising result concerns the fact that the matching     Barreira, A., Li, B., Jennings, E., et al. 2015, Monthly Notices Roy. Astronom.",0.0
"separates (in relation to the character of the velocity profiles) the    Soc., 454, 4085",0.0
"polytrope models (and dwarf galaxies) into three classes depend-      Binney, J. & Tremaine, S. 1988, Galactic Dynamics, Princeton Series in Astro-",0.0
"ing on the magnitude of the polytropic index n. Moreover, to be          physics (Princeton: Princeton University Press), 755",0.0
"able to describe our tested ensemble of dwarf galaxies, we have       Böhmer, C. G. 2004, Gen. Relativity Gravitation, 36, 1039",0.0
"                                                                      Böhmer, C. G. & Fodor, G. 2008, Phys. Rev. D, 77, 064008",70.0
"to consider the polytropic spheres with the polytropic index n        Bondarenko, K., Boyarsky, A., Bringmann, T., & Sokolenko, A. 2018, Journal",0.0
"starting at very low value of n = 0.1 and ending at an unexpected        of Cosmology and Astroparticle Physics, 4, 049",0.0
"large value of n = 3.95. The irregular character of the velocity      Börner, G. 1993, The Early Universe (Berlin–Heidelberg–New York: Springer-",0.0
profiles observed in two dwarf galaxies requiring the polytropic         Verlag),0.0
"                                                                      Bullock, J. S., Kolatt, T. S., Sigad, Y., et al. 2001, Monthly Notices of the Royal",70.0
"index from the low and high value edges of the allowed range             Astronomical Society, 321, 559",0.0
"(n = 0.5 and n = 3.95) could indicate a possible significant role     Casagrande, L. 2020, The Astrophysical Journal, 896, 26",0.0
