text,space_num
"tions of the spiral Sy2 and SF galaxies, at low b/a values, a possi-          narrow-line nuclear region. This could also interpret our pre-",0.0
ble explanation could be that in extreme edge-on orientations the             vious result regarding the host-galaxy Hubble-types of type-,0.0
"dust of the galactic disk can obscure not only the BLR but also               1 AGN. Indeed, the fact that we detect more Sy1, than any",0.0
"the NLR region. In an early study, McLeod & Rieke (1995), us-                 other AGN type, in elliptical hosts (which as well known are",0.0
"ing samples of optically and soft X-ray selected Seyferts, found              deficient of gas and dust) can be explained if the amount of",0.0
"a bias against having inclined spiral hosts, while hard X-ray se-             galactic dust and gas contributes in the obscuration of the",0.0
"lected samples were found unbiased. In addition, Malkan et al.                nuclear region and in particular of the BLR.",0.0
(1998) argued that in Sy2 galaxies irregular structures at large,0.0
distances can provide sufficient absorbing column density for           Acknowledgements. This paper has made use of the data from the SDSS projects.,0.0
the nuclear source. Similar results were presented in Rigby et al.      Funding for the Sloan Digital Sky Survey IV has been provided by the Alfred P.,0.0
"                                                                        Sloan Foundation, the U.S. Department of Energy Office of Science, and the Par-",72.0
"(2006), where they attributed the appearance of X-ray selected          ticipating Institutions. SDSS-IV acknowledges support and resources from the",0.0
"AGN as optically ""dull"" to galactic absorption.                         Center for High-Performance Computing at the University of Utah. The SDSS",0.0
"    On the other hand, there is a hypothesis that low luminos-          web site is www.sdss.org. SDSS-IV is managed by the Astrophysical Research",4.0
"ity Seyferts may be diluted by high-luminosity host galaxies, in        Consortium for the Participating Institutions of the SDSS Collaboration includ-",0.0
"                                                                        ing the Brazilian Participation QUASAR BLACK HOLE MASSES 25 Group,",72.0
"which the continuum can hide the AGN lines. This may be the             the Carnegie Institution for Science, Carnegie Mellon University, the Chilean",0.0
"case for high-z AGNs, where the source fully falls within the           Participation Group, the French Participation Group, Harvard-Smithsonian Cen-",0.0
"spectroscopic fiber or slit, as demonstrated by Moran & Filip-          ter for Astrophysics, Instituto de Astrof´ısica de Canarias, The Johns Hop-",0.0
"penko (2002) and later supported by Trump et al. (2009) for a           kins University, Kavli Institute for the Physics and Mathematics of the Uni-",0.0
"                                                                        verse (IPMU) / University of Tokyo, the Korean Participation Group, Lawrence",72.0
"sample of high-z dull AGNs in the COSMOS survey. However,               Berkeley National Laboratory, Leibniz Institut f¨ur Astrophysik Potsdam (AIP),",0.0
"our sample is limited to z < 0.2 and furthermore, relevant stud-        Max-Planck-Institut f ¨ur Astronomie (MPIA Heidelberg), Max-Planck-Institut",0.0
"ies showed that there is no significant dilution in dull local AGN      f ¨ur Astrophysik (MPA Garching), Max-Planck-Institut f ¨ur Extraterrestrische",0.0
"samples (La Franca et al. 2002; Hornschemeier et al. 2005). In          Physik (MPE), National Astronomical Observatories of China, New Mexico",0.0
"                                                                        State University, New York University, University of Notre Dame, Observat´ario",72.0
"addition, Rigby et al. (2006) has argued against dilution also in       Nacional / MCTI, The Ohio State University, Pennsylvania State University,",0.0
"high-z AGNs. Therefore, we do not consider this scenario as a           Shanghai Astronomical Observatory, United Kingdom Participation Group, Uni-",0.0
"possible explanation of our results. Neither, a co-alignment of         versidad Nacional Aut ´onoma de M´exico, University of Arizona, University of",0.0
"the torus with the disk could explain the deficit of Sy2 galaxies       Colorado Boulder, University of Oxford, University of Portsmouth, University of",0.0
"in edge-on systems when compared with the control SF sample.            Utah, University of Virginia, University of Washington, University of Wisconsin,",0.0
"                                                                        Vanderbilt University, and Yale University.",72.0
    We note finally that the smaller/higher fraction of Sy2/Sy1,4.0
with respect to SF galaxies at high b/a values strengthens the,0.0
hypothesis of a host-galaxy contribution to the obscuration of,0.0
"the BLR. Specifically, due to the fact that in face-on galaxies,        References",0.0
"the gas and the dust of the disk does not intervene between the         Abolfathi, B., Aguado, D. S., Aguilar, G., et al. 2018, ApJS, 235, 42",0.0
"observer and the active nuclei, the only obscurer of the BLR is         Antonucci, R. 1993, ARA&A, 31, 473",0.0
"the torus, which apparently in some cases, it is not sufficient to      Baldwin, J. A., Phillips, M. M., & Terlevich, R. 1981, PASP, 93, 5",0.0
"hide the BLR, giving rise to the deficiency of type 2 in face-on        Bornancini, C. & García Lambas, D. 2018, MNRAS, 479, 2308",0.0
"                                                                        Bornancini, C. & García Lambas, D. 2020, MNRAS, 494, 1189",72.0
"galaxies (e.g. Lacy et al. 2007).                                       Chen, Y.-C. & Hwang, C.-Y. 2017, Astrophysics and Space Science, 362",0.0
"                                                                        Elitzur, M. & Ho, L. C. 2009, ApJ, 701, L91",72.0
"                                                                        Elitzur, M., Ho, L. C., & Trump, J. R. 2014, MNRAS, 438, 3340",72.0
"5. Conclusions                                                          Elitzur, M. & Shlosman, I. 2006, ApJ, 648, L101",0.0
"                                                                        Ferrarese, L. & Merritt, D. 2000, ApJ, 539, L9",72.0
"The main purpose of the current work was to test aspects of the         Gebhardt, K., Bender, R., Bower, G., et al. 2000, ApJ, 539, L13",0.0
"Unification Paradigm by searching for differences in the proper-        Goulding, A. D., Alexander, D. M., Bauer, F. E., et al. 2012, ApJ, 755, 5",0.0
"                                                                        Hernández-Ibarra, F. J., Krongold, Y., Dultzin, D., et al. 2016, MNRAS, 459,",72.0
ties of the host galaxies of various AGN types. For our purposes            291,0.0
"we use (a) the SDSS DR14 spectroscopic galaxy-catalogue, se-            Hickox, R. C. & Alexander, D. M. 2018, ARA&A, 56, 625",0.0
"lecting subsamples of Sy1 and Sy2, Liner, Composite and SF              Hopkins, P. F., Cox, T. J., Kereš, D., & Hernquist, L. 2008a, ApJS, 175, 390",0.0
"galaxies, limited to z < 0.2 and (b) the results of the Galaxy Zoo      Hopkins, P. F., Hernquist, L., Cox, T. J., et al. 2006, ApJS, 163, 1",0.0
"                                                                        Hopkins, P. F., Hernquist, L., Cox, T. J., & Kereš, D. 2008b, ApJS, 175, 356",72.0
"project regarding the Hubble-type morphology of these galaxies.         Hornschemeier, A. E., Heckman, T. M., Ptak, A. F., Tremonti, C. A., & Colbert,",0.0
"    Our main results are listed below:                                      E. J. M. 2005, AJ, 129, 86",4.0
"                                                                        Hubble, E. 1926, Contributions from the Mount Wilson Observatory / Carnegie",72.0
" 1. We find statistically significant differences- quantified by a          Institution of Washington, 324, 1",1.0
"                                                                        Jiang, N., Wang, H., Mo, H., et al. 2016, ApJ, 832, 111",72.0
"    KS two-sample test- of the various types of AGN host galaxy         Koulouridis, E. 2014, A&A, 570, A72",4.0
"    Hubble-types, with the most significant result being that the       Koulouridis, E., Plionis, M., Chavushyan, V., et al. 2013, A&A, 552, A135",4.0
"    fraction of Sy1 galaxies hosted by ellipticals is higher than       Koulouridis, E., Plionis, M., Chavushyan, V., et al. 2006, ApJ, 639, 37",4.0
"    that of any other classes of AGNs. These results can be in-         Krongold, Y., Dultzin-Hacyan, D., & Marziani, P. 2002, ApJ, 572, 169",4.0
"                                                                        La Franca, F., Fiore, F., Vignali, C., et al. 2002, ApJ, 570, 100",72.0
"    terpreted within a possible co-evolution scenario between           Lacy, M., Sajina, A., Petric, A. O., et al. 2007, ApJ, 669, L61",4.0
"    galaxies and SMBS.                                                  Lagos, C. D. P., Padilla, N. D., Strauss, M. A., Cora, S. A., & Hao, L. 2011,",4.0
" 2. We also find that the orientation distributions, as revealed by         MNRAS, 414, 2148",1.0
"    the disk axis-ratio (b/a), of the Sy1 and Sy2 spiral popula-        Lintott, C. J., Schawinski, K., Slosar, A., et al. 2008, MNRAS, 389, 1179",4.0
"                                                                        Magorrian, J., Tremaine, S., Richstone, D., et al. 1998, AJ, 115, 2285",72.0
"    tions show statistically significant differences with respect       Maiolino, R. & Rieke, G. H. 1995, ApJ, 454, 95",4.0
"    to the the control sample of star-forming galaxies (which           Malizia, A., Bassani, L., Stephen, J. B., Bazzano, A., & Ubertini, P. 2020, A&A,",4.0
"    by definition should cover all possible orientation config-             639, A5",4.0
"                                                                                                                             Article number, page 7 of 8",125.0
avr_spaces,17.151898734177216
                                                                 A&A proofs: manuscript no. aanda,65.0
"Malkan, M. A., Gorjian, V., & Tam, R. 1998, ApJS, 117, 25",0.0
"Martínez, M. A., del Olmo, A., Coziol, R., & Focardi, P. 2008, ApJ, 678, L9",0.0
"Martínez-Sansigre, A., Rawlings, S., Lacy, M., et al. 2006a, Astronomische",0.0
"   Nachrichten, 327, 266",3.0
"Martínez-Sansigre, A., Rawlings, S., Lacy, M., et al. 2006b, Astronomische",0.0
"   Nachrichten, 327, 266",3.0
"Matt, G. 2000, A&A, 355, L31",0.0
"McLeod, K. K. & Rieke, G. H. 1995, ApJ, 441, 96",0.0
"Moran, E. C. & Filippenko, A. V. 2002, in American Astronomical Society Meet-",0.0
"   ing Abstracts, Vol. 200, American Astronomical Society Meeting Abstracts",3.0
"   #200, 17.04",3.0
"Netzer, H. 2015, ARA&A, 53, 365",0.0
"Perlman, E. S., Mason, R. E., Packham, C., et al. 2007, ApJ, 663, 808",0.0
"Raddick, J., Lintott, C. J., Schawinski, K., et al. 2007, in American Astronomical",0.0
"   Society Meeting Abstracts, Vol. 211, 94.03",3.0
"Rigby, J. R., Rieke, G. H., Donley, J. L., Alonso-Herrero, A., & Pérez-González,",0.0
"   P. G. 2006, ApJ, 645, 115",3.0
"Siebenmorgen, R., Heymann, F., & Efstathiou, A. 2015, A&A, 583, A120",0.0
"Slavcheva-Mihova, L. & Mihov, B. 2011, A&A, 526, A43",0.0
"Sorrentino, G., Radovich, M., & Rifatto, A. 2006, A&A, 451, 809",0.0
"Springel, V., Di Matteo, T., & Hernquist, L. 2005, MNRAS, 361, 776",0.0
"Tran, H. D. 2001, ApJ, 554, L19",0.0
"Tran, H. D. 2003, ApJ, 583, 632",0.0
"Trump, J. R., Impey, C. D., & Kelly, B. C. 2011, in American Astronomical So-",0.0
"   ciety Meeting Abstracts, Vol. 217, American Astronomical Society Meeting",3.0
"   Abstracts #217, 430.08",3.0
"Trump, J. R., Impey, C. D., Taniguchi, Y., et al. 2009, ApJ, 706, 797",0.0
"Urry, C. M. & Padovani, P. 1995, PASP, 107, 803",0.0
"Villarroel, B., Korn, A., & Matsuoka, Y. 2012, arXiv e-prints, arXiv:1211.0528",0.0
"Villarroel, B., Nyholm, A., Karlsson, T., et al. 2017, ApJ, 837, 110",0.0
"Yang, G., Brandt, W. N., Alexander, D. M., et al. 2019, MNRAS, 485, 3721",0.0
"Zou, F., Yang, G., Brandt, W. N., & Xue, Y. 2019, arXiv e-prints,",0.0
   arXiv:1904.13286,3.0
"Article number, page 8 of 8",0.0
avr_spaces,2.5555555555555554
