text,space_num
this is attributed to the kinematics and morphology: the              symmetry; the part ahead of the planet and behind,0.0
"planetary outflow is impinged by the stellar wind, and                the planet are both blueshifted. As a result, the He∗",0.0
the outflow on the day-side or the headwind direction is              line profiles seen pre-ingress and post-egress are both,0.0
stagnated.                                                            more blueshifted compared to the mid-transit line pro-,0.0
"   Finally, we remind the reader that due to its large                file. This is again consistent with the NIRSPEC obser-",3.0
"aperture, Keck/NIRSPEC is able to resolve the He∗                     vation.",0.0
both spectrally and temporally. Figure 5 presents the,0.0
observed and simulated variation of He∗ absorption in                               4. PARAMETRIC STUDIES,0.0
time and wavelength space together as a heatmap. The                     The previous section elaborates the fiducial model,0.0
"vertical dotted lines are the rest-frame wavelengths of               for WASP-107b. We found that, by including stellar",0.0
"three He∗ transitions, the horizontal dashed lines are the            winds, the simulation quantitatively reproduces various",0.0
expected ti to tiv (starts/ends of the ingress/egress) of             observed features of the He∗ transits. This section in-,0.0
the planet’s transit. Our simulation with stellar winds               vestigates how the outflow morphology and He∗ observ-,0.0
successfully reproduces the key feature: since most of                ables are affected by each model parameter (Figures 7,0.0
"the He∗ is produced by the comet-like tail trailing the               and 8). We set a series of models, each differs from the",0.0
"planet (Figure 6), the strongest absorption occurs after              fiducial model by one parameter only unless specifically",0.0
"mid-transit, while the pre-ingress absorption is much                 indicated. Table 2 and Figure 8 summarize the models",0.0
weaker than the post-egress one. This feature is also                 and their corresponding key He∗ observables.,0.0
manifested by the asymmetry in the transit light curve,0.0
(Figure 4). The outflow morphology loses spherical                               4.1. High-Energy Radiation Fluxes,0.0
avr_spaces,0.5333333333333333
                                                                                                                              9,126.0
                               Model 107-1                               Model 107-2                              Model 107-3,31.0
                               (10× Soft FUV)                            (10× Soft EUV)                           (10× Hard EUV),31.0
                               Model 107-4                               Model 107-5                              Model 107-6,31.0
"                               (4× ρwind, 1/2× vwind)                    (1/4× ρwind, 2× vwind)                   (2× ρwind)",31.0
  vK,2.0
ΩK,0.0
"Figure 7. He∗ number density profiles in the orbital plane, with streamlines (spaced with the same scheme as Figure 2) and",0.0
sonic surfaces overlaid. The panel for Model 107-3 has different spatial scales. Some lines appear to overlap with other lines,0.0
or to terminate before reaching the outer boundary because the streamlines are projected. Note that Models 107-4 and 107-6,0.0
comply with the Case C in Figure 1.,0.0
  Paper I found that He∗ transit observation are pri-                Model 107-1 increases the soft FUV flux by a factor,2.0
"marily determined by soft FUV (which destroys the He∗             of 10. As we have noted earlier, soft FUV does not",0.0
state) and the EUV bands (which is most important in              inject significant heat into the atmosphere and has mi-,0.0
driving the photoevaporative outflow; interested read-            nor effects in driving the planetary outflow. Its mass,0.0
ers are referred to Paper I for more details); the Lyman-         loss rate is very similar to that in the fiducial model,0.0
Werner and X-ray bands play secondary roles. We found             [(Ṁ /10−9 M⊕ yr−1 ) = 1.08 versus 1.02]. Soft FUV is,0.0
very similar results for WASP-107b after including stel-          nonetheless capable of photoionizing the He∗ state ef-,0.0
"lar winds, by running a separate test simulation exclud-          ficiently, slicing the equivalent widths by a factor of 2",0.0
ing X-ray photons (not presented in this paper) that              [(hWλ i/10−2 Å = 3.7 versus 7.6). Models 107-2 and 107-,0.0
"yields almost identical morphology and observables to             3 raise the soft and hard EUV flux level by a factor of 10,",0.0
"the fiducial one. In Model 107-1 through 107-3, we raise          respectively. As expected, intense EUV fluxes boosted",0.0
"stellar fluxes in the soft FUV (hν = 7 eV), soft EUV              the photoevaporation rates, indicated by the stronger",0.0
"(20 eV), and hard EUV (40 eV) bands, respectively.                mass loss rate and equivalent width. What is curious,",0.0
avr_spaces,10.16
 10,1.0
Figure 8. Similar to Figures 4 but for the models in §4.2 and Table 2. Left column compares Models 107-1 through 107-3 to,0.0
"the fiducial 107-0, and the right column does the comparison for Models 107-4 through 107-6 to 107-0. The window function",0.0
for the light curves are the same as the one used to yield Figure 4.,0.0
"                        Table 2. Results of various models, based on the fiducial model for WASP-107b",24.0
                          Model           Description                 Ṁ              hWλ i      ∆vpeak       FWHM,26.0
                                                               (10−9 M⊕ yr−1 )     (10−2 Å)    (km s−1 )   (km s−1 ),63.0
                          107-0             Fiducial              1.02 ± 0.01       7.6 ± 0.2      −3.5        22.7,26.0
                          107-1     10× Flux at hν = 7 eV         1.09 ± 0.01       3.7 ± 0.1      −1.7        17.2,26.0
                          107-2    10× Flux at hν = 20 eV         1.23 ± 0.01      11.3 ± 0.9      −3.7        34.6,26.0
                          107-3    10× Flux at hν = 40 eV         3.47 ± 0.03      12.1 ± 1.1       2.4        55.1,26.0
"                          107-4     4 × ρwind , 1/2 × vwind       0.98 ± 0.02       8.6 ± 0.1      −4.5        20.4",26.0
"                          107-5     1/4 × ρwind , 2 × vwind       1.02 ± 0.01       7.4 ± 0.4      −2.3        22.6",26.0
                          107-6            2 × ρwind              0.99 ± 0.02       8.2 ± 0.1      −5.6        28.2,26.0
"                        Note—The values and errors are time averages and three times the standard deviations (3σ),",24.0
                          respectively; the time averages are taken over the last 25 τdyn of the simulations.,26.0
avr_spaces,20.352941176470587
                                                                                                                                                                11,160.0
"however, is that in 107-3, the planetary outflow is so                                                                   Total Inertial",0.0
                                                                            [a/(GMp /Rp2 )] or [n(He∗)/nHe ],76.0
strong that it is push back the bow shock with stellar                                                          102      103 ×Radiative,0.0
wind on the day-side to much higher altitudes. In order                                                                  |∇p/ρ|,0.0
to fully contain the pushed-back contact surface and the                                                        101      105 × n(He∗)/nHe,0.0
"bow shock, we use rout = 800 R⊕ for the outer radial",0.0
                                                                                                                100,112.0
boundary of 107-3. 1 This effect is so strong that we be-,0.0
"gin to see the day-side (pre-ingress) material in redshift,",0.0
                                                                                                               10−1,111.0
and the overall He∗ line profile is now biased towards the,0.0
"red wing (Figure 8, upper panel). This strong day-side                                                         10−2",0.0
outflow also manifests as a reversed asymmetry in the,0.0
"He∗ light curve, where the ingress is more extended and                                                        10−3",0.0
"stronger than the egress (Figure 8, lower panel). This                                                                      100              101       102",0.0
                                                                                                                                        (r − Rp )/R⊕,136.0
qualitative change in behavior will possibly constrain,0.0
the balance of high-energy radiation strengths between,0.0
                                                                            Figure 9. Profiles of acceleration magnitudes (normal-,76.0
the stellar wind and the planetary outflow.                                 ized by GMp /Rp2 ) that contains extra photon energy bins,0.0
                                                                            at Lyα and 10833 Å radiated by the host star. Inertial,76.0
           4.2. How Stellar Winds Shape Outflows,11.0
"                                                                            acceleration (including planet and stellar gravity, centrifu-",76.0
"   In hydrodynamic simulations (no magnetic effects in-                     gal force, and Coriolis force), radiation pressure acceleration",3.0
"cluded), the interactions between stellar winds and plan-                   (multiplied by 103 ) and pressure gradient acceleration pro-",0.0
"etary outflows should be determined by the wind ram                         files are measured along the θ = π/4, φ = 0 radial line. The",0.0
                     2,21.0
"pressure (∼ ρwind vwind  ), as a function of the density                    Radiation pressure profile is multiplied by 103 for clearer",0.0
"                                                                            presentation. As a reference, the relative abundance of He∗",76.0
"(ρwind ) and velocity (~vwind ). Fortunately, this degener-",0.0
                                                                            (multiplied by 105 ) is also shown.,76.0
acy between wind density and velocity can be potentially,0.0
"broken by orbital motion, i.e. the headwind component",0.0
"of the stellar wind.                                                        ratio of vwind /vK as in the fiducial model, Model 107-6",0.0
"   On one hand, Model 107-4 quadruples the density                          produces a tail that has similar direction as the fiducial",3.0
"ρwind and halves the velocity vwind , thus keeping the                      model. Increased ram pressure still pushes the outflow",0.0
radial (from host to planet) component of ram pressure                      to greater blueshift velocities [(∆vpeak /km s−1 ) = −5.6,0.0
roughly the same as in the fiducial model. The headwind                     versus −3.5].,0.0
"component, caused by the Keplerian motion vK of the",0.0
"planet, is held constant here. Lower velocity shear yields",0.0
a less turbulent trailing tail with weaker shear instabili-                                                                   5. DISCUSSIONS,0.0
"ties. As a result, the tail lags behind the planet in both                                                     5.1. Tail: Stellar Wind or Radiation Pressure?",0.0
"velocity and spatial sense, producing a more blueshifted",0.0
"line profile [(∆vpeak /km s−1 ) = −4.5, versus −3.5 for                        As we have shown in the previous sections, the exist-",0.0
"the fiducial], and a more asymmetric light curve. On the                    ing He∗ observations of WASP-107b are suggestive of a",0.0
"other hand, in Model 107-5 which doubles the velocity                       comet-like tails that trail the photoevaporating planet.",0.0
"but quartered the density, the tail is now influenced by                    What is the mechanism that give rise to these tails? Is",0.0
the radial component more heavily. It is primarily di-                      it stellar wind or radiation pressure or a combination,0.0
"rected towards the night-side, and displays considerably                    of these two effects? When studying the Lyα outflow",0.0
"more vigorous shear instabilities due to greater velocity                   for exoplanets, previous studies often attributed tran-",0.0
shears. The He∗ light curve has much weaker post-egress                     sit asymmetry to radiation pressure (e.g. Bourrier et al.,0.0
"absorption, while the equivalent width sees more vari-                      2015, 2016). Recent works in He∗ followed suit: in an",0.0
"ability [(hWλ i/10−3 Å) = 7.4 ± 0.4, versus 7.6 ± 0.2 in                   EVE simulation of WASP-107b (a collisionless particle-",0.0
"the fiducial model]. Finally, Model 107-6, only increases                   based simulations; Allart et al. 2018, 2019), the authors",0.0
the density ρwind by a factor of two. Having the same                       found that their prescription of radiation pressure ac-,0.0
"                                                                            celerates the outflow way too quickly, producing a tail",76.0
                                                                            that is directly pointing away from the night-side of the,76.0
  1   We carried out another simulation run that has rout = 400 R⊕          planet. Their prescribed effect of radiation pressure is,2.0
"      (same as other runs) for the radial boundary, while all other phys-",6.0
                                                                            so strong that the authors had to artificially decrease,76.0
      ical conditions remain the same as Model 107-3. It is confirmed,6.0
      that this test run (not shown in the paper) has all quantitative      the stellar spectrum near the He∗ lines by a factor 50,6.0
"      characteristics almost identical to 107-3, despite that its mass      to achieve reasonable agreement with the observations of",6.0
"      loss rate is ∼ 5 % greater.                                           WASP-107b. We argue, in this work, that their particle-",6.0
avr_spaces,19.28787878787879
12,0.0
"       0.16                                                           lisionless particle-based one. What is more, the mo-",7.0
                 Metastable Helium,17.0
       0.14                                                           menta deposited into He∗ by absorption are quickly di-,7.0
       0.12,7.0
"                                                                      luted and thermalized by more collisions. In contrast,",70.0
                                                                      the collisionless particle-based treatment such as EVE is,70.0
       0.10,7.0
"                                                                      more appropriate for simulating the Lyα outflow, since",70.0
 hWλ i/Å,1.0
       0.08                                                           the density where most Lyα absorption occurs is much,7.0
"       0.06                                                           lower: in our simulations, we have n(H+ ) . 10−1 cm−3",7.0
                                                                      and the MFP is λ ∼ 1010 cm ∼ 10 R⊕ . Neutral hy-,70.0
       0.04,7.0
                                                                      drogen atom there are essentially decoupled from other,70.0
                       107-0         107-2         107-4      107-6,23.0
"       0.02                                                           components of the gas, and are indeed susceptible to",7.0
                       107-1         107-3         107-5,23.0
       0.00                                                           the momentum deposited by the absorption of Lyα .,7.0
"                 Lyman α                                              Nonetheless, as far as the He∗ observations are con-",17.0
       0.50,7.0
"                                                                      cerned, the radiation pressure on Lyα can be safely ig-",70.0
       0.45                                                           nored.,7.0
       0.40,7.0
                                                                         Figure 9 compares the magnitudes of acceleration,73.0
 hWλ i/Å                                                             (force per unit mass) by radiation pressure (where most,1.0
"       0.35                                                           He∗ absorption occurs), gas pressure gradient, and in-",7.0
       0.30,7.0
"                                                                      ertial force (including stellar and planetary gravitation,",70.0
"                                                                      centrifugal force, and Coriolis force). Radiation pres-",70.0
       0.25                                                           sure in this model is more than three orders of magni-,7.0
       0.20,7.0
"                                                                      tude weaker than the pure hydrodynamic effects. Again,",70.0
           0.0       0.2       0.4    0.6    0.8       1.0   1.2      the high density of He∗ absorbing region maintains suf-,11.0
                                        ∆t/day                        ficiently strong momentum coupling of different species,40.0
                                                                      and guarantees quick dilution of the momenta injected,70.0
Figure 10. Temporal variation of the equivalent widths,0.0
of the metastable helium absorption lines (upper panel) and           by Lyα photons. The photons here heat rather than,0.0
"Lyα (lower panel), for the models described in Table 2. Such          push the planetary outflow.",0.0
"fluctuations are mainly the results of the instabilities emerg-          In addition, we set up a verification test simulation to",0.0
ing in the interactions between stellar wind and planetary            numerically examine the effect of radiation pressure. We,0.0
"outflows. For each simulation, the last 1.4 day ∼ 25 τdyn of          added two more photon energy bins in our ray-tracing",0.0
its simulated time duration is shown.                                 radiative transfer module: one has hν = 10.2 eV for,0.0
"                                                                      Lyα , and hν = 1.15 eV for the metastable helium",70.0
based simulation is not adequate to account for the effect            lines whose flux is of a typical K-type stars (Wood et al.,0.0
"of radiation pressure on He∗ transitions.                             2005). For simplicity, we assume that the cross-sections",0.0
   We must first clearly distinguish the Lyα transition               for photon momentum absorption for these two energy,3.0
"and the He∗ transitions. The lower state of Lyα is the                bins are equal to the line-center value, and we ignored",0.0
"ground state of neutral hydrogen, while He∗ (i.e. the                 the dispersion of photons in the frequency space. We",0.0
23 S state of helium) is relatively much more difficult to            note that these assumptions should only amplify the ef-,0.0
"populate, and has a much lower abundances throughout                  fects of radiation pressure. This simulation produced",0.0
"the domain of interest (. 10−5 , Figure 3; see also Paper             almost identical result as a no-radiation-pressure model",0.0
"I; Oklopčić 2019). Meanwhile, the product of Einstein A             in terms of hydrodynamic and thermochemical profiles,",0.0
coefficient and the overall element abundance for helium              as well as He∗ observables.,0.0
"is also ∼ 102 times smaller than Lyα . Consequently, the                 In summary, at least for He∗ lines, radiation pressure",0.0
altitude where most He∗ absorption occurs is often much               only plays a minor role in shaping the outflow morphol-,0.0
"lower than Lyα absorption region. The gas density in                  ogy and kinematics. Stellar wind, as we have shown in",0.0
"these regions is significantly higher, and the mean free              previous section, is essential in reproducing various ob-",0.0
"path (MFP) of momentum transfer are much shorter.                     served features He∗ transitions. We propose that, should",0.0
"In our simulations, we typically see n(H+ ) & 106 cm−3 ,              future observation of He∗ show strong deviations from",0.0
and an MFP of λ = 1/[n(H+ )σ] . 103 cm (see also                      a “quiescent” line ratio (∼ 1 : 8) or an asymmetry in,0.0
"Thomas & Humberston 1972; Draine 2011). This is                       line profile or light curve, it may be regarded as an in-",0.0
"∼ 6 orders of magnitude smaller than the hydrody-                     dication of stellar winds, whose properties can be con-",0.0
namic length scales. Such a contrast in length scales                 strained with detailed 3D hydrodynamic simulations.,0.0
"demands a hydrodynamic treatment, instead of a col-",0.0
avr_spaces,16.53030303030303
                                                                                                                          13,122.0
  ΩK,2.0
      vK,6.0
    Star,4.0
"           Figure 11. Similar to Figure 6 but for the wavelengths (λ/Å) ∈ {1215.3, 1215.7, 1215.9} near the Lyα line.",11.0
                   5.2. Shear Instability                          in the blueshifted wings of He∗ line profiles. More-,19.0
"   At the contact surface that separates the stellar wind          over, in the He∗ light curve, the variability should be",3.0
"and the photoevaporative outflow, there is region of               much stronger after the mid-transit point. The reason",0.0
large shears in velocity. Shear instabilities are gener-           is that shear instability takes time and space to grow:,0.0
"ated here, manifesting themselves as billowing outflows.           its spatial extent is still small in the redshifted head",0.0
"We found that since the sonic surface is located at much           part of the outflow, but fully developed when it enters",0.0
"lower altitude (Figure 1; see also Figure 3), the outflow          the blueshifted tail. In Figure 4, the gray shaded region",0.0
mass-loss rate is not affected by these shear instabili-           indicates the amplitudes of variability due to shear bil-,0.0
"ties. If the host star high-energy SED is held constant,           lows, and clearly demonstrates this fluctuation-induced",0.0
"the mass loss rate stays rather stable (< 1 % fluctua-             asymmetry. Up to the composition of this paper, two",0.0
"tion) at about Ṁ ' 1.02 × 10−9 M⊕ yr−1 in our fidu-               He∗ transits have been reported; more transits, prefer-",0.0
"cial model of WASP-107b. However, the He∗ absorption               ably from the same instruments, are needed to evaluate",0.0
"takes place at higher altitudes (Figure 6), and is directly        the fluctuation asymmetries.",0.0
influenced by shear instabilities. Fluctuations of tran-,0.0
                                                                    5.3. Line Ratio Probes Kinematics Instead of Density,68.0
sit depths have relative amplitudes ∼ 5 % to ∼ 20 %,0.0
"at different wavelength, while the typical timescale is               It has been suggested that the line ratios between",0.0
"∼ 0.2 day (Figure 10). In contrast, in our WASP-69b                three transition of the He∗ can tell us about the den-",0.0
"model in Paper I, shear instabilities are not excited since        sity of the underlying outflow. If all three lines are",0.0
"stellar wind was not included. He∗ absorption shows a              not saturated, the line ratios between the triplet should",0.0
". 0.5 % temporal variations.                                       be proportional to 1:3:5, or their quantum degeneracies.",0.0
   An interesting prediction associated with shear insta-          Considering that the two longer-wavelength transitions,3.0
"bility is that there should be much stronger fluctuations          are often blended together thermally and kinematically,",0.0
                                                                   the line ratio should be 1:8. Now if the density of the,67.0
avr_spaces,10.166666666666666
14,0.0
                                   0.0                            Fiducial                                     wavelength transitions are blueshifted by the wind by,35.0
Time-averaged Excess Absorption,0.0
"                                                                  No-wind Test                                 up to ∼ 20 − 30 km s−1 , that its blueshifted wing start",66.0
                                  −0.2                                                                         to invade the shorter-wavelength transition. We will see,34.0
                                                                                                               in the next subsection that the line ratio and the exact,111.0
                                  −0.4                                                                         shape of the He∗ will serve as a probe of the outflow,34.0
                                                                                                               kinematics and in turn the properties of stellar wind.,111.0
                                  −0.6                                                                           Here we present an example that one can semi-,34.0
                                                                                                               quantitatively constrain the stellar wind density and ve-,111.0
                                  −0.8                                                                         locity using the He∗ observation. We shall focus on the,34.0
"                                                                                                               contact discontinuity, i.e. the boundary separating the",111.0
"                                  −1.0                                                                         stellar wind and the planetary outflow (Figures 1, 2).",34.0
                                    1215.0   1215.2   1215.4     1215.6          1215.8     1216.0    1216.2   The distance of contact discontinuity from the planet,36.0
                                                                   λ/Å                                        can be estimated by equating the total pressure of a pho-,67.0
                                                                                                               toevaporative outflow to the ram pressure of the stellar,111.0
                                   1.0                                                                                      2,35.0
                                                                                                               wind ρwind vwind  :,111.0
"                                                                                                                       ""                #1/2",119.0
                                   0.9,35.0
                                                                                                                              Ṁ cs,126.0
                                                                                                                 rcd ∼              2,113.0
                                                                                                                         πρwind vwind,121.0
                                   0.8,35.0
Flux,0.0
                                                                                                                                                      !1/2         1/4,150.0
                                                                                                                                             Ṁ                 T,141.0
                                   0.7                                                                                ∼ 500 R⊕ ×,35.0
                                                                                                                                       10−9 M⊕ yr−1           104 K,135.0
                                   0.6                                                                                                      −1/2               −1,35.0
                                                                                                                                   ρwind                vwind,131.0
"                                                                                                                        ×                                             ,",120.0
                                   0.5                                                           Core Only,35.0
                                                                                                                            10−20 g cm−3             100 km s−1,124.0
                                                                                                                                                                        (2),168.0
                                    −0.10     −0.05       0.00            0.05            0.10       0.15,36.0
                                                                 ∆t/day                                        where the subscript “cd” stands for the contact discon-,65.0
"                                                                                                               tinuity. In our fiducial model, this estimation yields",111.0
Figure 12. Similar to Figure 4 but for the Lyα synthetic                                                       rcd ∼ 45 R⊕ with the parameters in Table 1. This is,0.0
spectra based on Model 107-0 and its corresponding test                                                        reasonably accurate with visual inspection of Figure 2.,0.0
models only. The wavelength window for the light curves is,0.0
                                                                                                               We note that if the stellar wind intensity is similar to,111.0
"(λ/Å) ∈ [1215.0, 1216.25]. Note that the line profiles in the",0.0
upper panel has a saturated shape but the excess absorption,0.0
"                                                                                                               the Sun at an a = 0.055 AU orbit, which roughly has",111.0
"does not reach h∆i = −1, because (1) the extinction by                                                        ρwind ∼ 3 × 103 mp cm−3 and vwind ∼ 300 km s−1 at",0.0
"planet core is subtracted from the total absorption, and (2)                                                   ∼ 0.05 AU (see Venzmer & Bothmer 2018 and refer-",0.0
"the full ingress of the Lyα absorption region is delayed by                                                    ences therein), rcd ∼ 240 R⊕ would be inconsistent with",0.0
the stellar wind.                                                                                              the observations on WASP-107b. Such stronger stellar,0.0
                                                                                                               wind experienced by WASP-107b is perhaps not surpris-,111.0
"outflow is high enough that the transitions start to sat-                                                      ing, given its closer-in orbit, and the relative youth and",0.0
"urate, the line ratio may begin to deviate from 1:8 and                                                        higher activity of the host star.",0.0
hint us about the number density of He∗ in the outflow.,0.0
                                                                                                                  5.4. Synergy between Lyα and He∗ Observations,114.0
"However, as we have seen in Paper I for WASP-69b,",0.0
"most of the He∗ extinction happens at high-altitude,                                                             This section briefly discusses how observing transits",0.0
"low-density regions of 101−2 R⊕ (see Figure 6, showing                                                         of an exoplanets in both Lyα and He∗ can be syner-",0.0
the mid-transit extinction at three characteristic wave-                                                       gistic in helping us understand its atmospheric outflow.,0.0
"lengths near the He∗ transitions). The lines are far from                                                      First of all, we reiterate the point made in §5.1 that",0.0
"saturation in these regions. In other words, the line ra-                                                      most Lyα absorption happens at much higher altitudes",0.0
tios can not directly probe the density distribution at                                                        than He∗ absorption. The low density at higher alti-,0.0
least for WASP-107b.                                                                                           tude means that Lyα radiation pressure may start to,0.0
   We do observe a line ratio of about 1:4 in our fidu-                                                        reshape the morphology of neutral hydrogen; while the,3.0
"cial model of WASP-107b, which is significantly differ-                                                        at lower altitude of He∗ absorption, radiation pressure",0.0
ent from the 1:8 expected by quantum degeneracies. It                                                          heats rather than pushes the planetary outflow. This,0.0
is noted that this deviation is primarily caused by the                                                        potentially allows us to disentangle the influence of ra-,0.0
"kinematics of the outflow: the peak due to two longer-                                                         diation pressure and stellar wind, and disentangle the",0.0
                                                                                                               inner and outer parts of the planet outflow.,111.0
avr_spaces,50.30434782608695
                                                                                                                          15,122.0
   We produced synthetic line profiles and light curves        observation in both Lyα and He∗ ; we note that previous,3.0
in the Lyα band for WASP-107b in Figure 12 and Fig-            works often have to assume or prescribe the first two.,0.0
"ure 11. Note that we did not account for the extinc-              By exploring the parameter space, we find a plau-",0.0
tion due to the interstellar medium. We also note that         sible model for WASP-107b that also involves a stel-,0.0
Lyα observations are currently unavailable for WASP-           lar wind stronger than the solar wind. This model,0.0
107b and will probably remain the case given the dis-          launches a photoevaporative outflow with a mass-loss,0.0
tant host and the expected strong UV extinction. How-          rate of Ṁ ' 1.0 × 10−9 M⊕ yr−1 . The predicted He∗,0.0
"ever, we still notice that the line profile is blueshifted     line profiles and light curves exhibit reasonable agree-",0.0
significantly while Lyα light curve shows much more            ment with existing observations. Time-averaged trans-,0.0
"pronounced asymmetry with elongated egress. Both of            mission spectrum has a ∼ 1 : 4 > 1 : 8 line ratio, while",0.0
these observations are qualitatively similar to other exo-     the light curve holds a considerable asymmetry about,0.0
"planets observed in Lyα (e.g., GJ 436b; see also Ehren-        the transit median. A comet-like tail trailing the planet",0.0
"reich et al. 2015; Bourrier et al. 2015, 2016). It is also cu- is a natural explanation of these observations. We argue",0.0
rious that radiation pressure alone could not produce as       that such a tail is the result of a relatively strong stellar,0.0
"strong as an asymmetry produced by stellar wind. The           wind rather than radiation pressure, because (1) the low",0.0
"no-wind model produces deep Lyα transit light curve            overall abundance ofHe∗ , and (2) the photon momenta",0.0
that ingress and egress elongated to similar extent. An-       deposited by absorption and scattering are quickly ther-,0.0
other prediction we can predict from joint Lyα and He∗         malized by collisional momentum relaxation. The in-,0.0
"is that the absorption fluctuation due to shear insta-         coming stellar wind triggers shear instabilities, and the",0.0
bilities should be stronger in Lyα than in He∗ ; and           He∗ transit depth fluctuates by 5 − 20 % at a roughly,0.0
Lyα fluctuations should lag behind He∗ fluctuations.           ∼ 0.2 day timescale consequently. Tuning the character-,0.0
"The reason is, again, most Lyα absorption happen at            istics of stellar wind in a plausible range does affect the",0.0
higher altitude than He∗ absorption. Instabilities grows       spectral line shapes through alternating the direction,0.0
"as it propagates from lower altitude region to higher al-      and configuration of the tail, yet the equivalent width",0.0
titudes. The shaded bands in Figure 12 illustrate the          is largely invariant. The Lyα transmission spectra and,0.0
simulated variations in Lyα absorption.                        light curve synthesized using the fiducial Model 107-0,0.0
   Some of the points raised here were also suggested by       suggest stronger light curve asymmetry and variabilities,3.0
McCann et al. (2019) who focused hot Jupiters. Af-             due to shear instabilities. We propose that surveys of,0.0
"ter all, transit observations in He∗ and Lyα , particu-        exoplanets in Lyα and He∗ simultaneously are crucial",0.0
"larly multiple simultaneous transit observations, will be      for understanding planetary outflow and stellar wind.",0.0
"instrumental in helping us understand the morphology              Looking ahead, planetary outflow modulated by stel-",0.0
and kinematics of atmospheric loss on different spatial        lar winds may extract positive or negative orbital an-,0.0
"scales. With such observations, we may also acquire            gular momentum from the planet via dynamical (anti-",0.0
"more knowledge about the characteristics and variabil-         )friction (Li et al. 2020), and may then lead to migra-",0.0
ities of stellar wind from the host star. Hybrid models        tions of planetary orbits. Planetary magnetic fields and,0.0
combining hydrodynamics with particles-based simula-           the fields carried by stellar winds or coronal ejecta may,0.0
tions are perhaps mandatory to fully characterize the          also play essential roles in shaping the dynamics of an,0.0
various species of the outflow at highest altitude espe-       evaporating close-in planet. Future simulations should,0.0
cially neutral hydrogen.                                       have magnetohydrodynamics involved in these processes,0.0
"                                                               with improved consistency, and potentially shed light on",63.0
                                                               the evolution of magnetic fields when compared to ob-,63.0
                      6. SUMMARY                               servations.,22.0
   This paper presents simulations of the metastable he-,3.0
lium absorption lines in the transmission of WASP-107b.           This work is supported by the Center for Computa-,0.0
"We employ full 3D hydrodynamic simulations to model            tional Astrophysics of the Flatiron Institute, and the",0.0
"the dynamics of evaporating planetary atmospheres, in          Division of Geological and Planetary Sciences of the",0.0
which non-equilibrium thermochemistry and ray-tracing          California Institute of Technology. L. Wang acknowl-,0.0
radiative transfer are co-evolved. The processes that          edges the computing resources provided by the Simons,0.0
populate and de-populate the metastable state of neu-          Foundation and the San Diego Supercomputer Center.,0.0
tral helium are included in the thermochemical network         We thank our colleagues (alphabetical order): Philip,0.0
"and solved consistently. These allow us to predict the         Armitage, Zhuo Chen, Jeremy Goodman, Xinyu Li,",0.0
"mass loss rate, the temperature profile, and synthetic",0.0
avr_spaces,5.166666666666667
 16,1.0
"                                                                 Mordecai Mac-Low, Songhu Wang, and Andrew Youdin,",65.0
                                                                 for helpful discussions and comments.,65.0
                                                          REFERENCES,58.0
"Allart, R., Bourrier, V., Lovis, C., et al. 2018, Science, 362,  Loyd, R. O. P., France, K., Youngblood, A., et al. 2016,",0.0
"  1384, doi: 10.1126/science.aat5879                               ApJ, 824, 102, doi: 10.3847/0004-637X/824/2/102",2.0
"—. 2019, A&A, 623, A58,                                          McCann, J., Murray-Clay, R. A., Kratter, K., & Krumholz,",0.0
"  doi: 10.1051/0004-6361/201834917                                 M. R. 2019, ApJ, 873, 89, doi: 10.3847/1538-4357/ab05b8",2.0
"Anderson, D. R., Collier Cameron, A., Delrez, L., et al.",0.0
"                                                                 Ninan, J. P., Stefansson, G., Mahadevan, S., et al. 2020,",65.0
"  2017, A&A, 604, A110,",2.0
"                                                                   ApJ, 894, 97, doi: 10.3847/1538-4357/ab8559",67.0
  doi: 10.1051/0004-6361/201730439,2.0
"Bourrier, V., Ehrenreich, D., & Lecavelier des Etangs, A.        Nortmann, L., Pallé, E., Salz, M., et al. 2018, Science, 362,",0.0
"  2015, A&A, 582, A65, doi: 10.1051/0004-6361/201526894            1388, doi: 10.1126/science.aat5348",2.0
"Bourrier, V., Lecavelier des Etangs, A., Ehrenreich, D.,         Oklopčić, A. 2019, ApJ, 881, 133,",0.0
"  Tanaka, Y. A., & Vidotto, A. A. 2016, A&A, 591, A121,            doi: 10.3847/1538-4357/ab2f7f",2.0
"  doi: 10.1051/0004-6361/201628362                               Oklopčić, A., & Hirata, C. M. 2018, ApJL, 855, L11,",2.0
"Chachan, Y., Jontof-Hutter, D., Knutson, H. A., et al.             doi: 10.3847/2041-8213/aaada9",0.0
"  2020, AJ, 160, 201, doi: 10.3847/1538-3881/abb23a              Parker, E. N. 1958, ApJ, 128, 664, doi: 10.1086/146579",2.0
"Dai, F., & Winn, J. N. 2017, AJ, 153, 205,",0.0
"                                                                 Salz, M., Czesla, S., Schneider, P. C., et al. 2018, A&A,",65.0
  doi: 10.3847/1538-3881/aa65d1,2.0
"                                                                   620, A97, doi: 10.1051/0004-6361/201833694",67.0
"Draine, B. T. 2011, Physics of the Interstellar and",0.0
"                                                                 Seager, S., & Sasselov, D. D. 2000, ApJ, 537, 916,",65.0
  Intergalactic Medium (Princeton University Press),2.0
"Drake, G. W. 1971, PhRvA, 3, 908,                                  doi: 10.1086/309088",0.0
