text,space_num
(G < 13 and GBP − GRP < −0.1) ones (Riello                                      sitive to the reddening. It is not surprising be-,0.0
"et al. 2020), and thus should be used with cau-",0.0
avr_spaces,5.674418604651163
             Correction to the photometric magnitudes of the Gaia EDR3                         9,13.0
Table 1. Magnitude and color calibration curves    G     ∆G     ∆GBP ∆GRP       ∆(G −   ∆(G −,0.0
in units of mmag.                                                               GBP )    GRP ),0.0
   G      ∆G   ∆GBP ∆GRP     ∆(G −     ∆(G −      15.5   −3.2   −10.1    3.3      3.9    −8.2,3.0
                              GBP )     GRP )     15.6   −3.1   −10.6    3.3      4.1    −8.2,30.0
  10.0   −6.7  −14.9  6.3      5.8     −12.3      15.7   −3.0   −10.8    3.3      4.3    −8.2,2.0
  10.4   −5.9  −14.0  5.7      5.7     −11.3      15.8   −2.9   −10.7    3.2      4.5    −8.1,2.0
  10.8   −5.0  −13.1  5.2      5.7     −10.2      15.9   −2.8   −10.7    3.2      4.6    −7.9,2.0
  11.2   −4.1  −12.3  4.6      5.7      −9.2      16.0   −2.8   −10.8    3.1      5.1    −7.8,2.0
  11.6   −3.2  −11.4  4.1      5.6      −8.2      16.1   −2.9   −11.0    2.9      5.5    −7.6,2.0
  12.0   −2.3  −10.6  3.5      5.6      −7.1      16.2   −3.1   −11.6    2.6      5.8    −7.4,2.0
  12.4   −1.0  −10.1  3.1      4.8      −5.9      16.3   −3.3   −12.0    2.2      6.0    −7.1,2.0
  12.5   −0.6  −10.0  3.1      5.3      −5.4      16.4   −3.5   −12.4    1.7      6.0    −6.8,2.0
  12.6   −0.4   −9.7  3.2      5.7      −5.0      16.5   −3.6   −12.8    1.2      6.3    −6.5,2.0
  12.7   −0.4   −9.1  3.1      5.8      −4.7      16.6   −3.7   −13.2    0.8      6.5    −6.1,2.0
  12.8   −0.2   −8.4  3.0      5.8      −4.5      16.7   −3.4   −13.5    0.5      7.0    −5.7,2.0
  12.9   −0.9   −8.1  2.9      5.6      −4.3      16.8   −3.5   −13.8    0.1      7.6    −5.3,2.0
  13.0   −1.4   −8.4  2.5      5.3      −4.6      16.9   −3.2   −14.1   −0.2      7.9    −4.8,2.0
  13.1   −1.9   −8.9  1.9      5.1      −5.1      17.0   −3.0   −14.5   −0.5      8.2    −4.3,2.0
  13.2   −2.7  −10.0  1.1      4.9      −5.5      17.1   −2.8   −14.7   −0.7      8.9    −3.7,2.0
  13.3   −4.0  −10.6  0.2      4.7      −5.5      17.2   −2.7   −15.2   −0.8      9.6    −3.1,2.0
  13.4   −3.5  −10.8  0.1      5.0      −5.5      17.3   −2.4   −15.0   −0.9     10.6    −2.7,2.0
  13.5   −3.5  −11.0  0.1      5.2      −5.5      17.4   −2.1   −16.0   −1.0     10.7    −2.1,2.0
  13.6   −3.6  −10.8  0.1      5.4      −5.4      17.5   −1.7   −16.4   −1.3     11.3    −1.5,2.0
  13.7   −2.6  −10.5  0.1      5.3      −5.4      17.6   −1.6   −16.8   −1.8     11.7    −1.0,2.0
  13.8   −2.7  −10.3  0.1      5.0      −5.3      17.7   −1.6   −17.2   −2.3     12.1    −0.4,2.0
  13.9   −3.4  −10.0  0.0      4.7      −5.3      17.8   −1.5   −17.7   −3.1     13.2     0.0,2.0
  14.0   −3.5   −9.7 −0.1      4.4      −5.2      17.9   −1.9   −18.4   −3.8     13.3     0.5,2.0
  14.1   −3.7   −9.7  0.0      4.1      −5.1      18.0   −2.3   −19.1   −4.4     13.9     0.9,2.0
  14.2   −3.7   −9.8  0.2      3.7      −5.4      18.1   −2.6   −20.0   −4.7     14.3     1.2,2.0
  14.3   −3.5   −9.9  0.3      3.8      −5.7      18.2   −2.9   −20.3   −4.9     14.6     1.4,2.0
  14.4   −4.2   −9.9  0.3      3.6      −6.0      18.3   −2.8   −20.3   −4.9     14.5     1.9,2.0
  14.5   −4.1  −10.0  0.8      3.7      −6.4      18.4   −2.8   −20.3   −5.1     14.1     1.8,2.0
  14.6   −4.4   −9.9  1.3      4.1      −6.9      18.5   −3.0   −20.5   −5.2     13.6     2.2,2.0
  14.7   −3.9   −9.9  1.8      4.0      −7.3      18.6   −3.5   −20.8   −5.9     13.3     3.0,2.0
  14.8   −3.3   −9.3  2.2      4.0      −7.5      18.7   −4.0   −21.8   −8.6     13.4     4.6,2.0
  14.9   −3.3   −9.2  2.5      4.0      −7.6,2.0
  15.0   −3.0   −9.7  2.4      3.9      −7.8    cause systematic errors in the reddening correc-,2.0
  15.1   −3.4   −9.8  2.4      3.7      −7.9    tion are largely canceled out.,2.0
  15.2   −3.1   −9.8  2.3      3.7      −7.9,2.0
  15.3   −3.2   −9.9  2.7      3.6      −8.0                     5. SUMMARY,2.0
  15.4   −3.3  −10.0  3.1      3.7      −8.1,2.0
"                                                  In this work, we have carried out an indepen-",50.0
                                                dent validation of the Gaia EDR3 photometry,48.0
avr_spaces,4.844444444444444
   10                                                                                      Yang et al.,3.0
                              0.020,30.0
"                                                                                                 detected for all the magnitude curves, proba-",97.0
                              0.015                                                      103,30.0
                                                                                                 bly related to a change in the instrument con-,97.0
"G GRP f(GBP GRP,Fe/H) [mag]",0.0
                              0.010                                                              figuration. The downturn at faint magnitudes,30.0
                              0.005,30.0
                                                                                                 visible in the GBP and GRP passbands is possi-,97.0
                                                                                         102,89.0
                                                                                                 bly caused by some over-estimation of the back-,97.0
                              0.000                                                        N,30.0
                                                                                                 ground in the BP and RP spectra. The trend,97.0
                              0.005                                                              in GBP − GRP as a function of G is much weaker,30.0
                                                                                         101,89.0
                              0.010                                                              compared to that in G−GBP and G−GRP . With,30.0
                              0.015       EDR3                                                   synthetic magnitudes computed on the CAL-,30.0
"                                                                                                 SPEC spectra with the Gaia EDR3 passbands,",97.0
                              0.020                                                      100,30.0
                                      9    10    11   12   13   14   15   16   17   18           absolute calibration curves are further provided,38.0
                              0.020,30.0
"                                                                                                 (Figure 4 and Table 1), paving the way for opti-",97.0
                                                                                         103,89.0
                              0.015                                                              mal usage of the Gaia EDR3 photometry in high,30.0
"G GRP f(GBP GRP,Fe/H) [mag]",0.0
                              0.010                                                              accuracy investigations. In the future Gaia data,30.0
                              0.005,30.0
"                                                                                                 releases, the effect of metallicity should be in-",97.0
                                                                                         102,89.0
                                                                                                 cluded when comparing with external catalogs.,97.0
                              0.000                                                        N,30.0
                                                                                                   Our result demonstrates that mapping from,99.0
                              0.005                                                              one set of observables directly to another set,30.0
                                                                                         101,89.0
                              0.010                                                              of observables with machine learning provides a,30.0
                              0.015       This work                                              promising way in the calibration and analyses,30.0
                                                                                                 of large scale surveys.,97.0
                              0.020                                                      100,30.0
                                      9    10    11   12   13   14   15   16   17   18,38.0
                                                           G [mag],59.0
                                                                                                   We acknowledge the anonymous referee for,99.0
Figure 5. 2D histogram of the G−GBP residual af-,0.0
ter subtracting the metallicity-dependent color lo-,0.0
                                                                                                 his/her valuable comments that improve the,97.0
cus. Top: published EDR3 data. Bottom: applying                                                  quality of this paper.      This work is sup-,0.0
magnitude corrections from this work. Note that                                                  ported by the National Natural Science Foun-,0.0
the colors here refer to dereddened colors.                                                      dation of China through the projects NSFC,0.0
"                                                                                                 11603002, the National Key Basic R&D Pro-",97.0
"using about 10,000 well selected Landolt stan-                                                   gram of China via 2019YFA0405503, and Bei-",0.0
dard stars from Clem & Landolt (2013). Us-                                                       jing Normal University grant No.310232102.,0.0
ing five MLPs with architectures of 4-128-64-8-                                                  This work has made use of data from the,0.0
"1, the U BV RI magnitudes are trained into the                                                   European Space Agency (ESA) mission Gaia",0.0
"Gaia magnitudes and colors and then compared                                                     (https://www.cosmos.esa.int/gaia), processed",0.0
"to those in the Gaia EDR3, with the effect of                                                    by the Gaia Data Processing and Analysis Con-",0.0
"metallicity fully taken into account.                                                            sortium (DPAC, https://www.cosmos.esa.int/",0.0
  Our result confirms the significant improve-                                                   web/gaia/dpac/ consortium). Funding for the,2.0
ments in the calibration process of the Gaia                                                     DPAC has been provided by national institu-,0.0
"EDR3. The strong trend in G as a function of                                                     tions, in particular the institutions participat-",0.0
G in DR2 is greatly reduced. Yet modest trends                                                   ing in the Gaia Multilateral Agreement. Gu-,0.0
with G magnitude are found for all magnitudes                                                    oshoujing Telescope (the Large Sky Area Multi-,0.0
"and colors for the 10 < G < 19 mag range, par-                                                   Object Fiber Spectroscopic Telescope LAM-",0.0
ticularly at the bright and faint ends. A tiny dis-                                              OST) is a National Major Scientific Project,0.0
continuity of 2–3 mmag at G ∼ 13 mag is clearly                                                  built by the Chinese Academy of Sciences.,0.0
avr_spaces,38.859375
              Correction to the photometric magnitudes of the Gaia EDR3                                 11,14.0
"Funding for the project has been provided by          by the National Astronomical Observatories,",0.0
the National Development and Reform Com-              Chinese Academy of Sciences. This research,0.0
"mission. LAMOST is operated and managed               has made use of the SIMBAD database, oper-",0.0
"                                                      ated at CDS, Strasbourg, France.",54.0
                                               REFERENCES,47.0
"Bohlin, R. C., Gordon, K. D., & Tremblay, P.-E.       Maı́z Apellániz, J. & Weiler, M. 2018, A&A, 619,",0.0
"  2014, PASP, 126, 711. doi:10.1086/677655              A180. doi:10.1051/0004-6361/201834051",2.0
"Casagrande, L. & VandenBerg, D. A. 2018,              Niu, Z.X., Yuan, H.-B., & Liu, J.-F. 2021, ApJ,",0.0
"  MNRAS, 479, L102. doi:10.1093/mnrasl/sly104           re-submitted",2.0
"Cenarro, A. J., Moles, M., Cristóbal-Hornillos, D.,",0.0
"                                                      Onken, C. A., Wolf, C., Bessell, M. S., et al. 2019,",54.0
"  et al. 2019, A&A, 622, A176.",2.0
"  doi:10.1051/0004-6361/201833036                       PASA, 36, e033. doi:10.1017/pasa.2019.27",2.0
"Chen, B.-Q., Huang, Y., Yuan, H.-B., et al. 2019,     Pancino, E., Altavilla, G., Marinoni, S., et al.",0.0
"  MNRAS, 483, 4277. doi:10.1093/mnras/sty3341           2012, MNRAS, 426, 1767.",2.0
"Clem, J. L. & Landolt, A. U. 2013, AJ, 146, 88.         doi:10.1111/j.1365-2966.2012.21766.x",0.0
"  doi:10.1088/0004-6256/146/4/88                      Riello, M., De Angeli, F., Evans, D. W., et al.",2.0
"Evans, D. W., Riello, M., De Angeli, F., et al.",0.0
"                                                        2020, arXiv:2012.01916",56.0
"  2018, A&A, 616, A4.",2.0
"  doi:10.1051/0004-6361/201832756                     Sandage, A. & Smith, L. L. 1963, ApJ, 137, 1057.",2.0
"Fabricius, C., Luri, X., Arenou, F., et al. 2020,       doi:10.1086/147584",0.0
"  arXiv:2012.06242                                    Schlafly, E. F. & Finkbeiner, D. P. 2011, ApJ,",2.0
"Gaia Collaboration, Prusti, T., de Bruijne,             737, 103. doi:10.1088/0004-637X/737/2/103",0.0
"  J. H. J., et al. 2016, A&A, 595, A1.                Schlegel, D. J., Finkbeiner, D. P., & Davis, M.",2.0
"  doi:10.1051/0004-6361/201629272                       1998, ApJ, 500, 525. doi:10.1086/305772",2.0
"Gaia Collaboration, Brown, A. G. A., Vallenari,       Sun, Y., Yuan, H.-B., et al. 2021, ApJS, to be",0.0
"  A., et al. 2020, arXiv:2012.01533",2.0
                                                        submitted,56.0
"Huang, Y., Liu, X.-W., Zhang, H.-W., et al. 2015,",0.0
"  Research in Astronomy and Astrophysics, 15,         Weiler, M. 2018, A&A, 617, A138.",2.0
  1240. doi:10.1088/1674-4527/15/8/010                  doi:10.1051/0004-6361/201833462,2.0
"Huang, Y., Yuan, H., Li, C., et al. 2020,             Yuan, H.-B., Liu, X.-W., Xiang, M.-S., et al.",0.0
"  arXiv:2011.07172                                      2015a, ApJ, 799, 133.",2.0
"Kingma, D. P. & Ba, J. 2014, arXiv:1412.6980            doi:10.1088/0004-637X/799/2/133",0.0
"López-Sanjuan, C., Yuan, H.-B., Vázquez Ramió,     Yuan, H.-B., Liu, X.-W., Xiang, M.-S., et al.",0.0
"  H., et al. 2020, A&A, submitted                       2015b, ApJ, 799, 134.",2.0
"Luo, A.-L., Zhao, Y.-H., Zhao, G., et al. 2015,",0.0
                                                        doi:10.1088/0004-637X/799/2/134,56.0
"  Research in Astronomy and Astrophysics, 15,",2.0
  1095. doi:10.1088/1674-4527/15/8/002,2.0
avr_spaces,8.674418604651162
