text,space_num
                        +lensing+BK14+BAO        +lensing+BK14+BAO         lensing+BK14+BAO         lensing+BK14+BAO,24.0
                                                                            +LIGO&Virgo2016           LIGO&Virgo2016,76.0
                  α            68% CL                   95% CL                    68% CL                   95% CL,18.0
                 0.3        not consistent          32.4 < n < 38.5          38.1 < n < 230.2             30.5 < n,17.0
                 0.5       27.9 < n < 36.4          25.3 < n < 42.1          22.6 < n < 130.3             18.4 < n,17.0
                 0.8       26.1 < n < 36.2          24.0 < n < 41.1           9.60 < n < 52.4             7.90 < n,17.0
avr_spaces,19.8125
                                                                                                                            8,124.0
FIG. 4.      Tensor-to-scalar ratio versus the scalar spectral,0.0
index of the power-law mimetic tachyon model. The black,0.0
lines have been drawn to show the behavior of r − ns . The,0.0
parameter n increases in the direction of the arrow.,0.0
                                                               FIG. 6. The plum region shows the ranges of the model’s pa-,63.0
                                                               rameters in the power-law mimetic tachyon model leading to,63.0
                                                               the observationally viable values of the equilateral amplitude,63.0
"                                                               of the non-gaussianity, which is obtained from Planck2018",63.0
"                                                               TTT, EEE, TTE and EET data.",63.0
FIG. 5.     Tensor-to-scalar ratio versus the tensor spectral,0.0
index of the power-law mimetic tachyon model. We have also,0.0
zoomed the r − nT plot out to see its evolution clearly. The,0.0
parameter n increases in the direction of the arrow.,0.0
                                                               FIG. 7. The amplitude of the non-gaussianity in the equi-,63.0
                                                               lateral configuration versus the sound speed in the power-law,63.0
                                                               mimetic tachyon model.,63.0
"an upper bound on the tensor-to-scalar ratio. However,",0.0
there are also some constraints on the scalar spectral in-,0.0
"dex. When we study r − ns behavior in our model, we",0.0
"see that as r becomes smaller, the scalar spectral index       dex is not observationally viable anymore. The existence",0.0
"becomes larger. In this regard, there would be both up-        of these limits on r leads to the upper and lower limits",0.0
"per and lower limits on the tensor-to-scalar ratio in our      on c2s . Also, we didn’t fix . This parameter is defined",0.0
model which beyond those limits the scalar spectral in-        by equation (42) which is in terms of the model’s pa-,0.0
"                                                               rameters. To obtain the constraints, we have used these",63.0
                                                               equations.,63.0
TABLE II. The ranges of the model’s parameters in which the,0.0
equilateral configuration of the non-gaussianity in the power-,0.0
law mimetic tachyon model is consistent with the Planck2018        VI.    INTERMEDIATE INFLATION IN THE,0.0
"TTT, EEE, TTE and EET data at 68% CL.                                       MIMETIC TACHYON MODEL",0.0
"                                                                  In this section, we study the intermediate inflation in",66.0
                   α = 0.3 α = 0.5 α = 0.8,19.0
                                                               the mimetic tachyon model. The intermediate inflation,63.0
"                                                               is described by the following scale factor [84, 85, 86]",63.0
                  n < 1010 n < 186 n < 12.2,18.0
"                                                                                     a = a0 exp b tβ ,",85.0
                                                                                                      ,102.0
                                                                                                                         (45),121.0
avr_spaces,33.1025641025641
                                                                                                                           9,123.0
"TABLE III. The observationally viable ranges of the several parameters in the power-law mimetic tachyon, obtained from",0.0
"Planck2018 TT, TE, EE+lowE+lensing+BAO+BK14 data at 68% CL.",0.0
                        α            r                       c2s                           f equil,24.0
                       0.5 0.029 < r < 0.044        0.0173 < c2s < 0.0238         −14.0 < f equil < −10.7,23.0
                       0.8 0.007 < r < 0.012 0.117 × 10−2 < c2s < 0.163 × 10−2 −223 < f equil < −160,23.0
                                                                                  3 β α2 N + (4 β − 4) α − 2 β + 2,82.0
                                                                           W=                            2         .    (49),75.0
                                                                                         2 β N (−1 + α) κ2,89.0
                                                                 The ranges of α and n leading to gradient and ghost,65.0
                                                                 instabilities-free intermediate mimetic tachyon model are,65.0
                                                                 shown in figure 9. This ranges are corresponding to the,65.0
"                                                                 constraints 0 < c2s ≤ 1 and W > 0. From this figure, we",65.0
                                                                 find out that the intermediate mimetic tachyon model,65.0
"                                                                 too, in some ranges of its parameter space, is free of gra-",65.0
                                                                 dient and ghost instabilities.,65.0
"                                                                    As previous section, we study the perturbation param-",68.0
                                                                 eters to check the observational viability of the inter-,65.0
                                                                 mediate mimetic tachyon model. By substituting equa-,65.0
"                                                                 tion (47) in equations (18), (21) and (22), we obtain",65.0
                                                                 the perturbation parameters in terms of the model’s,65.0
"                                                                 parameter. Now, we can study the model numer-",65.0
                                                                 ically and compare the results with several observa-,65.0
FIG. 8. The square of the sound speed versus the tensor-to-      tional data sets. The left-upper panel of figure 10,0.0
scalar ratio in the power-law mimetic tachyon model.             shows the ranges of the parameters α and β leading to,0.0
                                                                 ns = 0.9658 ± 0.0038. This constraint is obtained from,65.0
"                                                                 Planck2018 TT, TE, EE+lowE+lensing +BAO +BK14",65.0
"where, 0 < β < 1 and b is a constant. The above scale            data. From the same data set, we have r < 0.072,",0.0
factor of the intermediate inflation demonstrates that its       leading to the range shown in the right-upper panel of,0.0
evolution is faster than the power law inflation (a = tp )       figure 10. The lower panel of figure 10 demonstrates,0.0
but slower than the standard de Sitter inflation (a =            the range of the parameters α and n which leads to,0.0
"exp(Ht)). By using the scale factor (45), we get the             −0.62 < nT < 0.53, obtained from Planck2018 TT, TE,",0.0
following Hubble parameter                                       EE +lowE+lensing+BK14+BAO+LIGO and Virgo2016,0.0
"                                 − β1                          data. As before, to obtain some constraints on the",32.0
"                                  N                              model’s parameters, we have studied the behavior of",34.0
                   H(N ) = N             β.             (46),19.0
                                   b                             r − ns and r − nT in the background of several data,35.0
                                                                 sets at 68% and 95% CL. The results are shown in fig-,65.0
The slow-roll parameters in the intermediate mimetic,0.0
                                                                 ure 11 and 12. Table IV shows the constraints obtained,65.0
"tachyon model, obtained from equations (37)-(39) and",0.0
"                                                                 from this numerical analysis. Note that, in the numerical",65.0
"(46), take the following forms",0.0
                                                                 analysis of this section we adopt N = 60 and b = 10.,65.0
"                 β−1              2−β                               Now, we study non-gaussian feature to find more infor-",17.0
"            =          ,    η=        ,",12.0
                 2N β              Nβ                            mation about the viability of the intermediate mimetic,17.0
"                           −3 β α2                               tachyon model. Here also, we consider the equilat-",27.0
        s=                                    .         (47)     eral configuration of the primordial non-gaussianity with,8.0
              6β α2 N + (8 β − 8) α − 4 β + 4,14.0
"                                                                 k1 = k2 = k3 . By using equation (31), where the sound",65.0
"Also, c2s and W are obtained as                                  speed is given by equation (48), we can perform a numer-",0.0
                                                                 ical analysis on the equilateral non-gaussianity. From,65.0
                                          2,42.0
"                        2 (1 − β) (−1 + α)                       the constraint f equil = −26 ± 47, obtained from the",24.0
"           c2s =                                  ,     (48)",11.0
                 3 β α2 N + (4 β − 4) α − 2 β + 2                Planck2018 combined temperature and polarization data,17.0
avr_spaces,37.60344827586207
                                                                                                                             10,125.0
FIG. 9. The coral regions show the ranges of the model’s parameters in the intermediate mimetic tachyon model which lead,0.0
to 0 < c2s ≤ 1 (left panel) and W > 0 (right panel).,0.0
FIG. 10. The plum regions in the upper panels demonstrate the ranges of the model’s parameters in the intermediate mimetic,0.0
tachyon model leading to the observationally viable values of the scalar spectral index (left one) and tensor-to-scalar ratio,0.0
"(right one), which are obtained from Planck2018 TT, TE, EE+lowE+lensing +BAO +BK14 data. The plum regions in the",0.0
"lower panel shows the range of the model’s parameters leading to the observationally viable values of the tensor spectral index,",0.0
"which is obtained from Planck2018 TT, TE, EE +lowE+lensing+BK14+BAO+LIGO and Virgo2016 data.",0.0
avr_spaces,13.88888888888889
                                                                                                                                   11,131.0
"TABLE IV. The ranges of the model’s parameters in which the tensor-to-scalar ratio, the scalar spectral index and the tensor",0.0
spectral index in the intermediate mimetic tachyon model are consistent with different data sets.,0.0
"                      Planck2018 TT,TE,EE+lowE Planck2018 TT,TE,EE+lowE Planck2018 TT,TE,EE+lowE Planck2018 TT,TE,EE+lowE",22.0
                         +lensing+BK14+BAO        +lensing+BK14+BAO         lensing+BK14+BAO         lensing+BK14+BAO,25.0
                                                                             +LIGO&Virgo2016           LIGO&Virgo2016,77.0
                   α            68% CL                   95% CL                    68% CL                   95% CL,19.0
                  0.8        not consistent         0.119 < β < 0.141        0.138 < β < 0.455          0.116 < β < 1,18.0
                 0.85      0.122 < β < 0.133        0.114 < β < 0.143        0.115 < β < 0.411          0.097 < β < 1,17.0
                  0.9      0.117 < β < 0.136        0.111 < β < 0.144        0.091 < β < 0.332          0.076 < β < 1,18.0
FIG. 11.    Tensor-to-scalar ratio versus the scalar spectral,0.0
index in the intermediate mimetic tachyon model. The black,0.0
lines have been drawn to show the behavior of r − ns . The,0.0
parameter n increases in the direction of the arrow.,0.0
                                                                        FIG. 13. The plum region shows the ranges of the model’s,72.0
                                                                        parameters in the intermediate mimetic tachyon model lead-,72.0
                                                                        ing to the observationally viable values of the equilateral,72.0
"                                                                        configuration of the non-gaussianity, which is obtained from",72.0
"                                                                        Planck2018 TTT, EEE, TTE and EET data.",72.0
                                                                        TABLE V. The ranges of the model’s parameters in which,72.0
                                                                        the equilateral configuration of the non-gaussianity in the,72.0
                                                                        intermediate mimetic tachyon model is consistent with the,72.0
"                                                                        Planck2018 TTT, EEE, TTE and EET data at 68% CL.",72.0
                                                                                 α = 0.8             α = 0.85             α = 0.9,81.0
                                                                         0.0103 < β < 0.169 0.0106 < β < 0.096 0.0108 < β < 0.046,73.0
FIG. 12. Tensor-to-scalar ratio versus the tensor spectral,0.0
index in the intermediate mimetic tachyon model. We have,0.0
also zoomed the r − nT plot out to see its evolution clearly.,0.0
The parameter n increases in the direction of the arrow.                rameter β in the intermediate mimetic tachyon model.,0.0
"                                                                        These ranges, for some sample values of α, are summa-",72.0
                                                                        rized in table V. The behavior of the equilateral config-,72.0
"analysis at 68% CL, we have found the observationally                   uration of the non-gaussianity versus the sound speed in",0.0
"viable range of α and β, as shown in figure 13. Also,                   the background of the Planck2018 TTT, EEE, TTE and",0.0
"as mentioned before, from the constraint on f equil , we                EET data at 68%, 95% and 99.7% CL is shown in fig-",0.0
"have c2s ≥ 0.0035 which gives the viable ranges of pa-                  ure 14. In the intermediate case also, it is necessary to",0.0
avr_spaces,35.361111111111114
                                                                                                                         12,121.0
FIG. 14. The amplitude of the non-gaussianity in the equilat-,0.0
eral configuration versus the sound speed in the intermediate,0.0
mimetic tachyon model.,0.0
                                                              FIG. 15. The square of the sound speed versus the tensor-,62.0
find the observationally viable values of the sound speed.    to-scalar ratio in the intermediate mimetic tachyon model.,0.0
"In this regard, we use the equation (22) and the obser-",0.0
"vationally viable values of r, to set some constraints on",0.0
"the sound speed. The result is shown in figure 15. To         we have obtained the slow-roll parameters, sound speed",0.0
"plot this figure also, we have considered the Planck2018      and W in terms of n and α (the constant warp fac-",0.0
"TT, TE, EE+lowE+lensing +BAO +BK14 data, used in              tor). By performing a numerical analysis on these pa-",0.0
"figure 11. From this numerical analysis, we have found        rameters, we have shown that the power-law mimetic",0.0
that the constraint on the sound speed in the interme-        tachyon model in some ranges of its parameter space,0.0
diate mimetic tachyon model is as c2s < 0.668 at 68%          is free of gradient and ghost instabilities (correspond-,0.0
"CL. From the constraints on β in table IV, we have            ing to 0 < c2s ≤ 1 and W, respectively). We have also",0.0
"obtained some constraints on the sound speed and the          studied the perturbation parameters ns , r and nT nu-",0.0
"nonlinear parameter, summarized in table VI. Accord-          merically and compared the results with Planck2018 TT,",0.0
"ing to our analysis and based on both Planck2018 TT,          TE, EE+lowE+lensing +BAO +BK14 and Planck2018",0.0
"TE, EE+lowE+lensing +BAO +BK14 and Planck2018                 TT, TE, EE +lowE+lensing+BK14+BAO+LIGO and",0.0
"TTT, EEE, TTE and EET data sets at 68%, the inter-            Virgo2016 data sets. In this regard, we have obtained",0.0
"mediate mimetic tachyon model is observationally viable       some constraints on the parameters n and α, shown",0.0
if 0.778 < α < 0.810 and 0.116 < β < 0.130. In these          in several figures and tables. We have also explored,0.0
"ranges, the model is free of ghost and gradient instabil-     the non-gaussian feature of the primordial perturba-",0.0
"ities and also the perturbation and non-gaussianity pa-       tion numerically, to find more information about the",0.0
"rameters are observationally viable.                          observational viability of the model. To this end, we",0.0
                                                              have considered the equilateral configuration of the non-,62.0
                                                              gaussianity with k1 = k2 = k3 . By using the obser-,62.0
       VII.    SUMMARY AND CONCLUSION                         vational constraint on the equilateral amplitude of the,7.0
"                                                              non-gaussianity, we have obtained the ranges of the pa-",62.0
   In this paper we have studied the tachyon model in         rameters n and α leading to the viable values of f equil .,3.0
"the context of the mimetic gravity and lagrange multi-        Then, we have used the relation between the equilateral",0.0
plier approach. We have assumed that the scalar field in      non-gaussianity and the sound speed and also the relation,0.0
"the tachyon model is a mimetic field. In this regard, we      between the sound speed and the tensor-to-scalar ratio,",0.0
"have obtained the Einstein’s field equations, correspond-     to find some more constraint on the model’s parameter",0.0
"ing Friedmann equations and the equation of motion. Af-       space. Our data analysis, based on both Planck2018 TT,",0.0
"ter that, we have studied both the linear and non-linear      TE, EE+lowE+lensing +BAO +BK14 and Planck2018",0.0
"perturbations in the mimetic tachyon model and found          TTT, EEE, TTE and EET data sets at 68% CL, shows",0.0
perturbations and non-gaussianity parameters in terms         that the power-law mimetic tachyon model is observa-,0.0
"of the potential of the mimetic tachyon field and the la-     tionally viable and free of instabilities, if 26.3 < n < 33.0",0.0
"grange multiplier. Then, we have constructed the model        and 0.310 < α < 0.398.",0.0
in terms of the Hubble parameter and e-folds number.             We have also checked the mimetic tachyon model           ,0.0
This reconstruction has prepared us to study the mimetic      with the intermediate scale factor a = a0 exp b tβ .,0.0
"tachyon model for two types of the inflation: power-law       By this scale factor, we have obtained , η, s, c2s and",0.0
and intermediate inflation.                                   W in terms of the intermediate parameters and warp,0.0
"   By adopting the power-law scale factor a = a0 tn ,         factor. We have analyzed the parameters c2s and W",3.0
avr_spaces,8.304347826086957
                                                                                                                               13,127.0
"TABLE VI. The observationally viable ranges of the several parameters in the intermediate mimetic tachyon, obtained from",0.0
"Planck2018 TT, TE, EE+lowE+lensing +BAO +BK14 data at 68% CL.",0.0
                           α           r                         c2s                           f equil,27.0
                         0.85 0.042 < r < 0.049 0.242 × 10−2 < c2s < 0.269 × 10−2 −107 < f equil < −96.9,25.0
                          0.9  0.025 < r < 0.033 0.936 × 10−3 < c2s < 0.112 × 10−2      −279 < f equil < −232,26.0
numerically and have shown that the intermediate                     of the equilateral configuration of the amplitude of,0.0
"mimetic tachyon model in some ranges of the model’s                  the non-gaussianity in this model. In summary, using",0.0
"parameter space is instabilities-free. By performing                 both Planck2018 TT, TE, EE+lowE+lensing +BAO",0.0
"a numerical analysis on the perturbation parameters                  +BK14 and Planck2018 TTT, EEE, TTE and EET data",0.0
"and comparing the results with Planck2018 TT, TE,                    sets at 68% CL, shows that the intermediate mimetic",0.0
EE+lowE+lensing +BAO +BK14 and Planck2018                            tachyon model is observationally viable and free of ghost,0.0
"TT, TE, EE +lowE+lensing+BK14+BAO+LIGO and                           instabilities, if 0.778 < α < 0.810 and 0.116 < β < 0.130.",0.0
"Virgo2016 data sets, we have found some constraints",0.0
"on the model’s parameters, which are shown in several",0.0
figures and tables. A numerical analysis on the non-                    Acknowledgement,0.0
gaussian feature of the primordial perturbation in the               We thank the referee for the very insightful comments,0.0
intermediate mimetic tachyon model has shown that                    that have improved the quality of the paper considerably.,0.0
it is possible to have the observationally viable values,0.0
"  [1] A. Guth, Phys. Rev. D 23, 347 (1981).                               Space Science 358 (2), 24 (2015).",2.0
"  [2] A. D. Linde, Physics Letters B 108, 389 (1982).                [18] K. Nozari & N. Rashidi, Phys. Rev. D 93, 124022 (2016).",2.0
"  [3] A. Albrecht & P. Steinhard, Phys. Rev. D 48, 1220              [19] S. Nojiri, S. D. Odintsov & V. K. Oikonomou, Physics",2.0
"      (1982).                                                             Reports , 692, 1 (2017).",6.0
"  [4] A. D. Linde, Particle Physics and Inflationary Cosmol-         [20] K. Nozari & N. Rashidi, Phys. Rev. D 95, 123518 (2017).",2.0
"      ogy (Harwood Academic Publishers, Chur, Switzerland)           [21] K. Nozari & N. Rashidi, The Astrophysical Journal 863,",6.0
      (1990).                                                             133 (2018).,6.0
"  [5] A. R. Liddle & D. Lyth, Cosmological Inflation and             [22] N. Rashidi & K. Nozari, The Astrophysical Journal 890,",2.0
"      Large-Scale Structure, (Cambridge University Press)                 55 (2020).",6.0
"      (2000).                                                        [23] E. Silverstein & D. Tong, Phys. Rev. D 70, 103505",6.0
"  [6] J. E. Lidsey, A. R. Liddle, E. W. Kolb, E. J. Copeland, T.          (2004).",2.0
"      Barreiro & M. Abney, Rev. Mod. Phys. 69, 373 (1997).           [24] X. Chen, M. -X. Huang, S. Kachru & G. Shiu, JCAP",6.0
"  [7] A. Riotto, [arXiv:hep-ph/0210162] (2002).                           0701, 002 (2007).",2.0
"  [8] D. H. Lyth & A. R. Liddle, The Primordial Density Per-         [25] M. Alishahiha, E. Silverstein & D. Tong, Phys. Rev. D",2.0
"      turbation (Cambridge University Press) (2009).                      70, 123505 (2004).",6.0
"  [9] J. M. Maldacena, JHEP 0305, 013 (2003).                        [26] X. Chen, JHEP 0508, 045 (2005).",2.0
"[10] Y. Akrami, F. Arroja, M. Ashdown, J. Aumont, C. Bac-            [27] A. Sen, JHEP 10, 008 (1999).",0.0
"      cigalupi, et al., [arXiv:1905.05697] (2019).                   [28] A. Sen, JHEP 07, 065 (2002).",6.0
"[11] N. Bartolo, E. Komatsu, S. Matarrese & A. Riotto,               [29] A. Sen, Modern Physics Letters A 17, 1797 (2002).",0.0
"      Physics Reports 402, 103 (2004).                               [30] K. Nozari & N. Rashidi, Phys. Rev. D 88, 023519 (2013).",6.0
"[12] X. Chen, Adv. Astron 2010, 638979 (2010).                       [31] K. Nozari & N. Rashidi, Phys. Rev. D 88, 084040 (2013).",0.0
"[13] S. Nojiri & S. D. Odintsov, Phys. Rev. D 505, 59 (2011).        [32] N. Rashidi & K. Nozari, International Journal of Modern",0.0
"[14] A. De Felice & S. Tsujikawa, JCAP 1104, 029 ( 2011).                 Physics D 27, 1850076 (2018).",0.0
"[15] A. De Felice & S. Tsujikawa, Phys. Rev. D 84, 083504            [33] K. Nozari & N. Rashidi, The Astrophysical Journal 882,",0.0
      (2011).                                                             78 (2019).,6.0
"[16] K. Nozari & N. Rashidi, Adv. High Energy Phys 2016,             [34] N. Rashidi, K. Nozari, Ø. Grøn, Journal of Cosmology",0.0
"      Article ID 1252689 (2015).                                          and Astroparticle Physics 05, 044 (2018).",6.0
"[17] K Nozari, R Aghabararian, N Rashidi Astrophysics and            [35] M. Sami, P. Chingangbam & T. Qureshi, Phys. Rev. D",0.0
avr_spaces,6.020833333333333
                                                                                                                          14,122.0
"     66, 043530 (2002).                                             124005 (2016).",5.0
"[36] E. J. Copeland, M. R. Garousi, M. Sami & S. Tsujikawa,    [63] S. Hirano, S. Nishi & T. Kobayashi, JCAP 1707, 009",0.0
"     Phys. Rev. D 71, 043003 (2005).                                (2017).",5.0
"[37] T. Padmanabhan, Phys. Rev. D 66, 021301 (2002).           [64] Y. Cai & Y. -S. Piao, Phys. Rev. D 96, 124028 (2017).",0.0
"[38] A. Chamseddine & V. Mukhanov, JHEP 1311, 135              [65] K. Takahashi & T. Kobayashi, JCAP 11, 038 (2017).",0.0
"     (2013).                                                   [66] D. Yoshida, J. Quintin, M. Yamaguchi & R. H. Branden-",5.0
"[39] F. Arroja, N. Bartolo, P. Karmakar & S. Matarrese,             berger, Phys. Rev. D 96, 043502 (2017).",0.0
"     JCAP 1509, 051 (2015).                                    [67] A. Ganz, P. Karmakar, S. Matarrese & D. Sorokin, Phys.",5.0
"[40] A. Golovnev, Physics Letters B 728, 39-40 (2014).              Rev. D 99, 064009 (2019).",0.0
"[41] K. Hammer & A. Vikman, [arXiv:1512.09118] (2015).         [68] D. Langlois, M. Mancarella, K. Noui & F. Vernizzi,",0.0
"[42] A. O. Barvinsky, JCAP 01, 014 (2014).                          doi:    https://doi.org/10.1088/1475-7516/2019/02/036,",0.0
"[43] A. Chamseddine, V. Mukhanov & A. Vikman, JCAP                  (2018).",0.0
"     1406, 017 (2014).                                         [69] Y. Zheng, L. Shen, Y. Mou & M. Li, JCAP 08, 040",5.0
"[44] N. Sadeghnezhad & K. Nozari, Physics Letters B 769,            (2017).",0.0
"     134 (2017).                                               [70] A. Ganz and K. Noui, [arXiv:2007.01063] (2020).",5.0
"[45] R. Myrzakulov, L. Sebastiani & S. Vagnozzi, The Euro-     [71] N. Aghanim, Y. Akrami, M. Ashdown, J. Aumont, C.",0.0
"     pean Physical Journal C 75, 444 (2015).                        Baccigalupi, et al., [arXiv:1807.06209] (2018).",5.0
"[46] N. Hosseinkhan & K. Nozari, The European Physical         [72] Y. Akrami, F. Arroja, M. Ashdown, J. Aumont, C. Bac-",0.0
"     Journal Plus 133, 50 (2018).                                   cigalupi, et al., [arXiv:1807.06211] (2018).",5.0
"[47] A. V. Astashenok, S. D. Odintsov & V. K. Oikonomou,       [73] E. Ellis, R. Maartens & M. A. H. MacCallum, General",0.0
"     Classical and Quantum Gravity 32, 185007 (2015).               Relativity and Gravitation 39, 1651 (2007).",5.0
"[48] G. Cognola, R. Myrzakulov, L. Sebastiani, S. Vagnozzi     [74] I. Quiros, T. Gonzalez, U. Nucamendi & R. Garcia-",0.0
"     & S. Zerbini, Classical and Quantum Gravity 33, 225014         Salcedo, Classical and Quantum Gravity 35, 075005",5.0
     (2016).                                                        (2018).,5.0
"[49] S. D. Odintsov & V. K. Oikonomou, Astrophys. Space        [75] V. F. Mukhanov, H. A. Feldman & R. H. Brandenberger,",0.0
"     Sci 361, 174 (2016).                                           Physics Reports 215, 203 (1992).",5.0
"[50] S. Nojiri & S. D. Odintsov, Modern Physics Letters A      [76] C. Cheung, P. Creminelli, A. L. Fitzpatrick, J. Kaplan &",0.0
"     29, 1450211 (2014).                                            L. Senatore, JHEP 03, 014 (2008).",5.0
"[51] A. V. Astashenok & S. D. Odintsov, Phys. Rev. D 94,       [77] D. Babich, P. Creminelli & M. Zaldarriaga, JCAP 0408",0.0
     063008 (2016).                                                 09 (2004).,5.0
"[52] S. Nojiri, S. D. Odintsov & V. K. Oikonomou, Phys. Rev.   [78] A. De Felice & S. Tsujikawa, JCAP 03, 030 (2011).",0.0
"     D 94, 104050 (2016).                                      [79] D. Baumann, [arXiv:0907.5424] (2012).",5.0
"[53] Z. Haghani, T. Harko, H. R. Sepangi & S. Shahidi,         [80] P. A. R. Ade, et al., DOI: https://doi.org/10.1051/0004-",0.0
     [arXiv:1404.7689] (2014).                                      6361/201321554 (2013).,5.0
"[54] A. Ijjas, J. Ripley & P. J. Steinhardt, Physics Letters B [81] P. A. R. Ade, et al., DOI: https://doi.org/10.1051/0004-",0.0
"     760, 132 (2016).                                               6361/201525836 (2015).",5.0
"[55] F. Capela & S. Ramazanov, JCAP 1504, 051 (2015).          [82] K. Bamba, S. Nojiri, S. D. Odintsov & D. Sáez-Gómez,",0.0
"[56] L. Mirzagholi & A. Vikman, JCAP 1506, 028 (2015).              Phys. Rev. D 90, 124061 (2014).",0.0
"[57] O. Malaeb, Phys. Rev. D 91, 103526 (2015).                [83] S. D. Odintsov & V. K. Oikonomou, Annals of Physics",0.0
"[58] S. Ramazanov, JCAP 1512, 007 (2015).                           363, 503 (2015).",0.0
"[59] D. Langlois & K. Noui, JCAP 1607, 016 (2016).             [84] J. D. Barrow, Physics Letters B 235, 40 (1990).",0.0
"[60] S. Ramazanov, F. Arroja, M. Celoria, S. Matarrese & L.    [85] J. D. Barrow & A. R. Liddle, Phys. Rev. D 47, 5219",0.0
"     Pilo, JHEP 06, 020 (2016).                                     (1993).",5.0
"[61] F. Arroja, N. Bartolo, P. Karmakar & S. Matarrese,        [86] J. D. Barrow & N. J. Nunes, Phys. Rev. D 76, 043501",0.0
"     JCAP 1604, 042 (2016).                                         (2007).",5.0
"[62] J. B. Achour, D. Langlois, & K. Noui, Phys. Rev. D 93,",0.0
avr_spaces,4.520833333333333
