text,space_num
"6      Reis, Fialkov, and Barkana",0.0
"emission (for example from recombination in HII regions) as-         injected photons, the intrinsic spectral shape can be written",0.0
suming extreme Ly-α line emission strength and profile. This         as J(x)/J0 = 1 − Θ(x) where Θ(x) is the Heaviside step,0.0
"contribution is almost always neglected in 21-cm studies,            function, i.e. without scattering J(x) = 0 on the blue side",0.0
"and its importance is unclear, not just due to the sensitiv-         (x > 0) and J(x)/J0 = 1 on the red side (x < 0) of the Ly-α",0.0
"ity to complex local effects as studied by Meiksin & Madau           line center. With scattering included, the intensity seen on",0.0
"(2020), but also because of a doubtful assumption in their           the red side goes into heating of the IGM, while the feature",0.0
calculation. They did not account for the Ly-α scattering            on the blue side represents energy gained by the photons and,0.0
"that we include here, because they assumed that the scale            lost by the gas. Thus, in total, injected photons can cool the",0.0
of this scattering is large compared to the typical spacing be-      hydrogen gas.,0.0
"tween Ly-α-emitting galactic halos, so that the sources can               Energy gained by the gas per Ly-α photon can be cal-",0.0
be treated as spatially uniform. As we find here and in our          culated as,0.0
"other recent publications, at cosmic dawn the Ly-α field is in                       Z      ",0.0
                                                                                                 J(x),97.0
                                                                                                      ,102.0
"fact highly clustered around the (rare) sources and is highly        ∆E = h∆νD dx 1 −                   ,                         (17)",0.0
                                                                                                  J0,98.0
"non-uniform. Also, within each Ly-α bubble surrounding a",0.0
"source, the majority of Ly-α scatterings occur close to the          for continuum photons, and",0.0
"center, on a significantly smaller spatial scale than the scale                      Z      ",0.0
                                                                                                          J(x),106.0
                                                                                                               ,111.0
at which the Ly-α photons escape (which is the smoothing             ∆E = h∆νD dx 1 − Θ(x) −                                      (18),0.0
                                                                                                           J0,107.0
scale that they assumed).,0.0
                                                                     for injected photons (Chen & Miralda-Escudé 2004). The,69.0
"                                                                     energy gain depends on the kinetic temperature of the gas,",69.0
3.2.1    Calculation of the Ly-α heating rate                        the spin temperature and the redshift. We perform the full,0.0
In the calculation of the Ly-α heating rate we closely follow        calculation of the energy gain on a grid of these properties,0.0
Chuzhoy & Shapiro (2007) except for relaxing an approx-              and use these results in the calculation of the thermal his-,0.0
imation (see below). Spectral shape in the vicinity of the           tory. We verify that our results agree well with the approx-,0.0
Ly-α line is given by (Grachev 1989; Chuzhoy & Shapiro               imations from Chuzhoy & Shapiro (2007) and Furlanetto &,0.0
"2006, 2007)                                                          Pritchard (2006) when the kinetic temperature is not small",0.0
"                    Z x                                              and these approximations are valid. Finally, the Ly-α heat-",20.0
                            −2πγ(x3 −z 3 ),28.0
J(x) = 2πJ0 γa−1          e     3a,0.0
                                           −2η(x−z) 2,43.0
                                                    z dz        (14) ing rate per hydrogen atom (in erg s−1 ) is given by,52.0
                      −∞,22.0
"                                                                     Lyα = Ṅαcontinuum ∆E continuum + Ṅαinjected ∆E injected , (19)",69.0
for continuum photons and for the red wing (x < 0) of in-,0.0
jected photons; while the blue wing (x > 0) of the profile for       where Ṅα is the number of photons reaching the line center,0.0
the injected photons can be written as                               per hydrogen atom per unit time,0.0
"               −2πγx3                                                                         4πνα dz/dt continuum, injected",15.0
J(x) = J(0)e     3a,0.0
                       −2ηx,23.0
"                            ,                                   (15) Ṅαcontinuum, injected =             Jα                 ,    (20)",28.0
                                                                                              nH (1 + z)c,94.0
"where a = A21 /4π∆νD and A21 is the sponta-                          where Jαcontinuum, injected (in units of cm−2 sr−1 s−1 Hz−1 ) is",0.0
"neous decay rate of the Ly-α transition, ∆νD is the                  calculated in our simulation as described in 3.1 (we separate",0.0
Doppler width of the line; γ = 1/ [(1 + 0.4/TS ) τGP ]               the contributions of injected and continuum photons).,0.0
where√ τGP is the Gunn Peterson optical depth; η =,0.0
hνα / 2kB TK mH c2 (1 + 0.4/TS ) (1 + 0.4/TK )−1 where h is,0.0
the Planck constant and να is the Ly-α frequency; J0 is,0.0
                                                                     4   RESULTS,69.0
"the radiation intensity far away from the line center, unaf-",0.0
"fected by scattering, and J(0) is the intensity at x = 0. The        4.1   Effect of multiple scattering of Ly-α photons on the",0.0
parameter x is defined as                                                  21-cm signal,0.0
"                                                                     Through its impact on the coupling coefficient xα , multi-",69.0
               r                           ,5.0
        ν            2kB TK         ν            να     ν − να,8.0
"x=         −1 /               =         −   1         =        ,     ple scattering leads to redistribution of power in the 21-cm",0.0
       να             mH c2        να           ∆νD      ∆νD,7.0
                                                                     fluctuations. In this section we explore this effect compar-,69.0
                                                                (16),64.0
                                                                     ing simulation results with and without multiple scattering.,69.0
where mH is the hydrogen mass.                                       The only difference between the two types of simulations,0.0
     Furlanetto & Pritchard (2006) compared the approxi-             is in how the Ly-α background is calculated. In the former,5.0
mated spectral shape given by Eqs. 14 and 15 to more de-             case the new window functions (as described in § 3.1) are uti-,0.0
"tailed numerical calculations, and found that the approxi-           lized, while in the latter we assume that photons propagate",0.0
mation is excellent for TK < 1000 K. This covers the entire          along straight lines and use spherical shells window func-,0.0
"region of interest, since, as we mentioned above, Ly-α pho-          tions. Example images of the 21-cm brightness temperature",0.0
"tons can only heat the gas up to TK ∼ 100 K.                         from cosmic dawn, with and without the effect of multiple",0.0
"     Examples of the spectral shape around the Ly-α line             scattering, are shown in the top panels of Fig. 2. The simula-",5.0
"center for continuum and injected photons are shown in               tions assume Vc = 16.5 km s−1 , f∗ = 0.05, fX = 1 and hard",0.0
"Fig. 1 for the specific case of z = 15, TK = 5 K and                 X-ray SED of XRBs. Ly-α and CMB heating are included",0.0
TS = TK . For continuum photons (top panel of Fig. 1) the            in the simulations discussed in this Section.,0.0
"absorption feature near the line center represents energy lost            With this effect included, the strength of the coupling",0.0
"by the photons and transferred to the gas. Thus, the gas             is suppressed in regions far away from the radiation sources",0.0
atoms gain energy and their kinetic temperature rises. For           and enhanced in regions closer to the sources leading to,0.0
"                                                                                                              MNRAS 000, 1–16 (2021)",110.0
avr_spaces,19.914634146341463
                                                              The subtlety of Ly-α photons and the 21-cm signal                         7,62.0
                                                                      Figure 3. The 21-cm power spectra from simulations with and,70.0
                                                                      without the effect of multiple scattering. We assume Vc = 16.5,70.0
                                                                      km −1 and a soft X-ray power law SED with minimum energy,70.0
                                                                      Emin = 0.1 keV and α = 1.5. The results are shown for two dif-,70.0
"Figure 2. The effect of multiple scattering on 21-cm fluctuations.    ferent values of fX , 0.001 (top) and 2.154 (bottom), and different",0.0
Top: A slice of the 21-cm brightness temperature from the era         values of the star formation efficiency f∗ (as indicated in the leg-,0.0
"of Ly-α coupling (shown at z = 23), with (right) and without          end). For each value of fX and f∗ the solid/dashed line shows",0.0
(left) the effect of multiple scattering of Ly-α photons on the WF    the power spectrum with/without the effect of multiple scatter-,0.0
"coupling. This example shows a simulation with Vc = 16.5 km           ing. The power spectra are shown as a function of redshift, for",0.0
"s−1 , f∗ = 0.05, fX = 1 and a hard X-ray SED of XRBs, with            k = 0.1 Mpc−1 . An increase in the strength of the power spec-",0.0
Ly-α and CMB heating included. Bottom: Corresponding power            tra during the era of Ly-α coupling is seen in all cases. For cases,0.0
"spectra at z = 23 for the full case with multiple scattering (dark    with weak X-rays, in which Ly-α heating is the dominant heating",0.0
"green) and for the case without multiple scattering (light green).    mechanism, an increase is seen also during the heating era, which",0.0
                                                                      occurs rather late in these models (these results are discussed in,70.0
                                                                      detail in Section 4.2).,70.0
weaker 21-cm absorption in distant areas and stronger signal,0.0
"(in absorption) closer to the sources. This behavior is a natu-       shifts, where Ly-α coupling saturates and the 21-cm fluctua-",0.0
"ral outcome of multiple scattering, with which Ly-α photons           tions are dominated by heating processes, the effect of Ly-α",0.0
travel shorter effective distances from the sources before be-        multiple scattering becomes irrelevant in most cases. How-,0.0
"ing absorbed, and leads to an enhanced large-scale 21-cm              ever, in scenarios with weak X-ray heating the effect of mul-",0.0
power spectrum (as shown in the bottom panel of Fig. 2).              tiple scattering can be noticeable even at low redshifts. In,0.0
"In addition, multiple scattering washes out fluctuations at           such models Ly-α heating is a dominant heating mechanism",0.0
"distances shorter than the mean free path, thus suppressing           (see further discussion in Section 4.2) and as such, the spa-",0.0
"21-cm power spectrum on small scales. In terms of timing,             tial distribution of Ly-α photons remains important during",0.0
in regions around the radiation sources there will be more            the heating era. Even though Ly-α heating requires strong,0.0
"Ly-α photons, and the Ly-α coupling transition will occur             Ly-α background and, thus, is very smooth (see Section 4.2),",0.0
"sooner compared to more isolated areas. These effects are             we do find small intrinsic non-homogeneity, as discussed in",0.0
clearly seen on the images (Fig. 2) where the purple/black            Appendix B.,0.0
regions of weak 21-cm signal are the ones far away from the                At high redshifts at which multiple scattering plays an,0.0
"radiation sources, and there the signal gets even weaker due          important role the main astrophysical process that affects",0.0
"to multiple scattering.                                               the 21-cm signal is that of star formation, which in our sim-",0.0
"      Out of the effects listed above, perhaps the most in-           ulation is parametersized by f∗ and Vc . In addition, Fig. 3",6.0
teresting one is the enhancement of the 21-cm fluctuations            indicates that multiple scattering can be important during,0.0
"on large observable scales. To further explore this effect, we        the heating era in cases with low fX and/or hard SED, while",0.0
"show (in Fig. 3) the redshift evolution of the 21-cm power            it plays a subdominant role during reionization. Therefore,",0.0
spectrum at k = 0.1 Mpc−1 with and without multiple scat-             in order to assess the importance of multiple scattering over,0.0
"tering for several different astrophysical scenarios. At these        the entire viable astrophysical space, we perform a param-",0.0
scale we see a significant amplification of the power spec-           eter study varying f∗ and fX while keeping the rest of the,0.0
trum during the Ly-α coupling era for all demonstrated as-            model parameters fixed. We quantify the strength of the,0.0
trophysical scenarios. This suggests that the inhomogeneous           effect of multiple scattering by calculating the maximum ra-,0.0
coupling field is the dominant source of fluctuations at this         tio between the peak value of the 21-cm power spectrum in,0.0
"value of k and corresponding high redshifts. At lower red-            mK2 units, ∆2 , in models with the effect included and the",0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,10.844444444444445
"8      Reis, Fialkov, and Barkana",0.0
"                                                                    & Kulkarni 2020), implications for the 21-cm fluctuations",68.0
"                                                                    are explored in this paper for the first time. In addition,",68.0
                                                                    with the onset of star formation and buildup of Ly-α back-,68.0
"                                                                    ground, both Ly-α and CMB heating channels are enabled",68.0
                                                                    and should be taken into account simultaneously. Effects of,68.0
                                                                    both processes on the global 21-cm signal (but not on the,68.0
                                                                    fluctuations) were considered by (Venumadhav et al. 2018);,68.0
"                                                                    however, in their calculation of Ly-α heating the authors fol-",68.0
                                                                    lowed Chen & Miralda-Escudé (2004) thus underestimating,68.0
                                                                    this effect.,68.0
                                                                          Evolution of Ly-α and CMB heating and cooling rates,74.0
"                                                                    for a model with f∗ = 0.05, Vc = 16.5 km s−1 and fX = 0 is",68.0
"                                                                    shown in the top left panel of Fig. 5, along with the cooling",68.0
                                                                    rate due to the expansion of the Universe for comparison5 .,68.0
                                                                    Fig. 5 also shows the redshift evolution of gas kinetic tem-,68.0
                                                                    perature as well as the global 21-cm signal and the power,68.0
"                                                                    spectrum. Additional examples with f∗ = 0.01, Vc = 16.5",68.0
"                                                                    km s−1 and f∗ = 0.2, Vc = 50 km s−1 can be found in",68.0
                                                                    Appendix C.,68.0
"Figure 4. Impact of multiple scattering on the 21-cm power spec-          From the figure we see that, despite being sub-dominant",0.0
"trum (colorbar on the right, calculated according to Eqn. 21)       over a wide redshift range, the CMB heating rate does have",0.0
calculated for different values of fX (x-axis) and f∗ (y-axis). The an effect on the overall thermal history and the resulting 21-,0.0
effect is calculated at k = 0.1 Mpc−1 . We use Vc = 16.5 km s−1     cm signal. Even though it is generally weak (and is always,0.0
"and a soft X-ray power law SED with minimum energy Emin = 0.1       weaker than cooling by Hubble expansion), CMB heating is",0.0
keV and α = 1.5 (same as Fig. 3).                                   stronger than Ly-α heating at redshifts higher than z ∼ 17,0.0
                                                                    (for the model shown in the figure) and contributes a few,68.0
"                                                                    degrees to the gas temperature (top right panel of Fig. 5),",68.0
"corresponding case without it,                                      which in turn reduces the depth of the global 21-cm signal",0.0
                               ∆2With MS                            by a few tens of mK and suppresses the power spectrum,31.0
                                          ,27.0
Maximum ratio = Max             2,0.0
"                                             ,                 (21) (bottom panels of Fig. 5).",45.0
                             ∆Without MS,29.0
"                                                                          The effect of Ly-α heating starts to dominate at z ∼ 17,",74.0
where the maximum is taken over the wide range of redshifts         first over the CMB heating and then over the Hubble expan-,0.0
from z = 35 to z = 6. We calculate the ratio at k = 0.1             sion term. The leading effect is that of continuum photons,0.0
"Mpc−1 and show the results in Fig. 4. We find a factor of           which heat the gas, with the contribution of injected pho-",0.0
"2-5 enhancement, with the largest effect being in the case of       tons becoming important only at low redshifts following the",0.0
late and inefficient star formation but high X-ray production       increase of the kinetic gas temperature. In this specific ex-,0.0
"efficiency. We also verify that the effect is robust with respect   ample, with the Ly-α and CMB heating included, gas tem-",0.0
"to Vc . For example, for the fixed value of f∗ = 0.03 and fX        perature reaches the value of 101.2 K by the end of the",0.0
"= 1 the maximum ratio change from 2.7 to 2.1 when varying           simulation (z = 6, the lowest redshift shown); while when",0.0
Vc from 16.5 km s−1 to 76.6 km s−1 .                                neglecting the two contributions the temperature at z = 6,0.0
"      Finally, we note that multiple scattering slightly reduces    is only 0.6 K, and when only CMB heating is taken into ac-",6.0
the global 21-cm signal. While the total number of Ly-α             count it is 3.7 K. Because in the full case (with both Ly-α,0.0
"photons is conserved, the efficiency of the Ly-α coupling is        and CMB heating included) the temperature is always lower",0.0
changed due to scattering. This is because Ly-α photons are         than the threshold value at which heating by continuum Ly-,0.0
"more concentrated in regions around the sources, and more           α photons is canceled by cooling due to the injected photons,",0.0
of them can be effectively ”wasted” (in terms of their con-         Ly-α photons keep heating up the neutral gas even at the,0.0
tribution to the WF coupling) in areas where the coupling           end of reionization.,0.0
"is already saturated. On the other hand, in more isolated                 Additional intuition regarding the redshift range at",0.0
"regions the number of Ly-α photons is lower and, thus, the          which Ly-α heating is significant can be obtained by consid-",0.0
"WF coupling is less efficient, which leads to a weaker 21-          ering the coupling coefficient (shown with the blue line in the",0.0
cm signature. For the cases shown in Fig. 3 the maximum             top right panel of Fig. 5). Comparing the time dependence,0.0
difference in the global signal ranges from ∆T21 = 2.5 mK           of the coupling coefficient to that of the gas temperature in,0.0
"(∼ 1.5% of the maximum depth of the signal) for f∗ = 0.5 to         the model with Ly-α heating, we notice that Ly-α heating",0.0
"∆T21 = 0.5 mK (∼ 0.5% of maximum depth) for f∗ = 0.001.             does not have an impact on thermal history for xα  1, i.e.",0.0
                                                                    when the Ly-α background is weak. Efficient Ly-α heating,68.0
"                                                                    requires a strong intensity of the Ly-α field and, thus, is ex-",68.0
4.2   The effect of Ly-α and CMB heating,0.0
We now turn to consider the effects of Ly-α and CMB heat-,0.0
ing on the 21-cm signal for models with no X-ray heating,0.0
(Fig. 5). While the effect of Ly-α heating on the global 21-cm      5  Note that in the interest of space we are not showing compo-,0.0
signal was estimated for a few selected astrophysical mod-          nents such as Compton heating and shock heating due to struc-,0.0
els (e.g. Ciardi & Salvaterra 2007; Ciardi et al. 2010; Mittal      ture formation which are included in our simulation.,0.0
"                                                                                                            MNRAS 000, 1–16 (2021)",108.0
avr_spaces,27.794117647058822
                                                            The subtlety of Ly-α photons and the 21-cm signal                             9,60.0
Figure 5. Thermal history (averaged over the simulation box) and the resulting 21-cm signal for an example astrophysical scenario where,0.0
"heating is dominated by Ly-α photons. We assume fX = 0 (no X-rays), f∗ = 0.05, Vc = 16.5 km s−1 . Top left: Heating/cooling rates of",0.0
the neutral IGM (see the legend). Solid lines show mechanisms that heat the IGM (negative dTK /dz) and dashed lines show mechanisms,0.0
"that cool the IGM (positive dTK /dz). In the interest of space, we do not show the contributions of Compton heating and structure",0.0
formation which are included in our simulation. Top right: The gas temperature with and without Ly-α and CMB heating (see the,0.0
legend). We also show the evolution of the coupling coefficient (solid blue) to illustrate that Ly-α heating becomes important only after,0.0
the coupling nearly saturates. Bottom left: The global 21-cm signal with and without Ly-α and CMB heating (see the legend). Bottom,0.0
right: The 21-cm power spectrum at k = 0.1 Mpc−1 with and without Ly-α and CMB heating (see the legend).,0.0
pected to affect the low-redshift 21-cm signal while having,0.0
a minor effect at high redshifts.,0.0
     That significant Ly-α heating occurs following a signif-,5.0
icant delay after the onset of WF coupling was first pointed,0.0
"out by Furlanetto & Pritchard (2006), where an approxima-",0.0
tion for the fractional temperature change per Hubble time,0.0
from Ly-α heating was derived for small values of xα . Their,0.0
"result,",0.0
 2      Lyα              0.8 10,1.0
"                   ∼ xα 4/3         ,                        (22)",19.0
 3 H(z)nHI kB TK         T    1+z,1.0
                          K,26.0
                                                                         Figure 6. The kinetic gas temperature vs. the Ly-α coupling coef-,73.0
"valid for the early stages of Ly-α heating, suggests that",0.0
                                                                         ficient at z = 15. Each point represents a simulation run with dif-,73.0
"Ly-α heating is negligible when xα  1, and the 21-cm                    ferent astrophysical parameters. Simulation runs with both Ly-α",0.0
spin temperature deviates from the CMB temperature only                  and CMB heating are shown with dark green squares and com-,0.0
"when xα & 1. Our results agree with this conclusion, as can              pared to simulations with only CMB heating (light green circles)",0.0
be seen from Fig. 6 which shows the kinetic temperature                  or only Ly-α heating (red triangles). The horizontal line marks,0.0
versus the Ly-α coupling coefficient at a fixed redshift of              the reference case of an adiabatically cooled gas with no Ly-α,0.0
"z = 15 for models with Ly-α plus CMB heating, CMB heat-                  heating and no CMB heating.",0.0
ing only and a reference case without the two terms. The,0.0
results are shown for a large selection of astrophysical sce-,0.0
"narios with f∗ varied between 0.001 and 0.5, Vc between 16.5             thermal state of the gas compared to the adiabatic cooling",0.0
"km s−1 and 76.5 km s−1 , and fX = 0 for all the cases. The               limit. With the Ly-α and CMB heating taken into account,",0.0
two sets with heating start to diverge from one another at               gas temperature in the absence of X-ray heating is model-,0.0
"xα ∼ 10, showing the the effect of Ly-α heating is negligible            dependent and varies as a function of f∗ and Vc . We leave",0.0
"at lower xα , but wins over the CMB heating at higher val-               detailed characterization of this limit for future work.",0.0
ues of the coupling coefficient. An important implication is                   Let us now examine the resulting 21-cm signals in,0.0
that the commonly used limit of fully coupled and adiabat-               greater details (bottom panels of Fig. 5). As is evident from,0.0
"ically cooled gas, even though an insigtful approximation,               the figure, both Ly-α and CMB heating play important roles",0.0
"is, actually, not a valid physical case. This is because strong          in shaping the absorption trough of the global signal. Be-",0.0
Ly-α coupling will inevitably be accompanied by substan-                 cause at high redshifts CMB heating rate is higher than,0.0
"tial Ly-α and CMB heating which significantly change the                 that of Ly-α, it has a stronger effect on the depth of the ab-",0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,5.733333333333333
"10      Reis, Fialkov, and Barkana",0.0
"sorption feature, while Ly-α heating plays a more important    are expected to have a strong effect on the predicted 21-cm",0.0
role in shaping the low-redshift part of the global signal. We signal. In this section we explore the interplay between X-,0.0
find that in the full case the maximum depth of the absorp-    ray heating and the joined contribution of Ly-α plus CMB,0.0
"tion feature is only −160.1 mK, i.e. the absorption feature    heating, in order to find values of astrophysical parameters",0.0
is ∼ 20% shallower than when the extra heating terms are       for which Ly-α and CMB terms should not be ignored.,0.0
"not included (−202.4 mK). For comparison, when only CMB             We start by considering the effect of Ly-α plus CMB",0.0
"heating is considered, the maximum depth is −167.9 mK and      heating on the gas kinetic temperature, the 21-cm global",0.0
when only Ly-α heating is considered the maximum depth is      signal and power spectrum for three different values of the,0.0
"−175.8 mK. In total, with the extra heating terms included,    X-ray production efficiency fX = 0.01, 0.1, 1 and hard SED",0.0
"the absorption feature is shallower, narrower and shifted to   of XRBs (Fig. 7). We use the same base model as in Fig.",0.0
"lower redshifts. In addition, a weak emission feature might    5 with f∗ = 0.05 and Vc = 16.5 km s−1 . We find that for",0.0
"be present if the gas is heated above the temperature of the   low (but non-negligible) values of fX (namely, 0.01 and 0.1),",0.0
"CMB.                                                           Ly-α plus CMB heating is the dominant heating mechanism,",0.0
"     Another important implication of the extra heating        and, consequently, the effect of the extra heating terms on",5.0
terms is the suppression of the 21-cm power spectrum at low    the 21-cm signal is very significant. When including Ly-α,0.0
"redshifts where their contribution is significant (at z . 15   and CMB heating, similarly to what we saw in the case with",0.0
"in the specific example shown in the bottom right panel of     fX = 0, with weak X-ray heating the absorption trough of",0.0
"Fig. 5). Because Ly-α heating by individual sources is gen-    the global signal becomes narrower, shallower, and with a",0.0
"erally weak, this component becomes relevant only at low       minimum at higher redshift, while the low-redshift power",0.0
redshift after a significant population of sources builds up   spectrum is strongly suppressed. A minor effect is seen even,0.0
"to produce strong enough Ly-α background (as we discussed      in the case of fX = 1, i.e. the most commonly used X-ray",0.0
"above, xα  1 is required). Therefore, heating by Ly-α pho-    heating efficiency.",0.0
"tons is relatively smooth (see a detailed discussion on the         Like in the case with no X-ray heating, in the presence",0.0
intrinsic non-homogeneity of Ly-α contribution to heating      of X-ray sources the change in the power spectrum is most,0.0
in Appendix B) and its effect on the 21-cm power spectrum      strongly manifested around the heating transition. For ex-,0.0
"is mostly a direct manifestation of the suppression of the to- ample, in the case with fX = 0.01 and without Ly-α and",0.0
"tal signal intensity: since the total magnitude of the absorp- CMB heating terms, even though it is warmer than in the",0.0
"tion 21-cm signal is reduced due to the additional heating     adiabatic cooling limit, the gas is still colder than the CMB",0.0
"by Ly-α and CMB, so is the strength of the power spectrum.     at all the simulated redshifts. However, with the extra heat-",0.0
     The change in the power spectrum is most strongly         ing terms included the point of heating transition is shifted,5.0
"manifested around the redshift of heating transition, zh , de- to higher redshifts (z ∼ 7), and the EoR power spectrum is",0.0
"fined as the moment when the temperature of the gas is equal   strongly suppressed. More generally, in models with weak X-",0.0
to the radiation temperature. At zh the resulting global 21-   ray heating which usually leads to cold reionization (i.e. the,0.0
"cm signal vanishes leading to vanishing power in fluctua-      IGM is colder than the CMB during the EoR), extra heating",0.0
"tions. With the extra heating terms included, this milestone   acts to suppresses 21-cm fluctuations by reducing the con-",0.0
is shifted to earlier cosmic times (higher redshifts) and the  trast between the background temperature and that of the,0.0
power spectrum at zh is stronger than expected. Specifically   gas; while in hot EoR scenarios (where the IGM is heated,0.0
"for the scenarios with no X-ray heating that we consider       above the CMB level early on), extra heating will have a",0.0
"here, the 21-cm signal is strong in absorption during the      negligible effect as CMB heating is small compared to X-",0.0
epoch of reionization and is manifested as a prominent peak    rays while Ly-α heating vanishes owing to the cancellation,0.0
in the power spectrum when shown at a fixed comoving scale     of the continuum and injected contributions.,0.0
"and as a function of redshift. Inclusion of either one of the       Finally, we explore a grid of models in order to establish",0.0
new heating terms (Ly-α and/or CMB) decreases the con-         at which values of astrophysical parameters Ly-α and CMB,0.0
trast between the temperature of the gas and that of the       heating are important relatively to X-ray heating. Since the,0.0
"CMB, shifting the point of heating transition to higher red-   magnitude of Ly-α and CMB heating depends on the in-",0.0
"shifts, which leads to elimination of the low-redshift power   tensity of the Ly-α flux, this term is mainly regulated by",0.0
"peak.                                                          f∗ and Vc , while X-tray heating also strongly depends on",0.0
"     In total, we find that suppression of the power spectrum  its normalization, fX . To quantify the effect, we calculate",5.0
"during reionzation, shallower and narrower global absorp-      difference (in mK units) in the intensity of the global ab-",0.0
tion trough and emergence of a (weak) emission feature are     sorption feature between simulations with the extra heating,0.0
generic implications of Ly-α and CMB heating and have im-      and reference simulations without it. In Fig. 8 we show the,0.0
portant consequences for the 21-cm signals in the observable   difference versus f∗ and fX for a fixed value of Vc = 16.5 and,0.0
"redshift range, as further discussed in § 5.                   X-ray SED of XRBs from Fragos et al. (2013) which peaks",0.0
                                                               at photon energy of E = 1 keV (most similar to a power law,63.0
                                                               SED with Emin = 1 keV). The results for a softer power-,63.0
4.3   Ly-α and CMB heating versus X-ray heating,0.0
                                                               law SED with Emin = 0.1 keV and α = 1.5 and a harder,63.0
"As we mentioned above, Ly-α photons alone can heat the         X-ray SED with Emin = 2 keV and α = 1.5 are qualitatively",0.0
gas up to a temperature of ∼ 100 K. While efficient X-ray      similar.,0.0
"heating can bring atoms to much higher kinetic tempera-             As expected, the importance of Ly-α and CMB heat-",0.0
"tures, the actual X-ray production capability of high red-     ing for the 21-cm signal strongly depends on the value of",0.0
shift galaxies is not well constrained and could be very low.  fX and (to a lesser extent) on the shape of the X-ray SED.,0.0
"As we have just seen, in such cases Ly-α and CMB heating       For high values of fX , X-ray heating is clearly the domi-",0.0
"                                                                                                      MNRAS 000, 1–16 (2021)",102.0
avr_spaces,4.636363636363637
                                                             The subtlety of Ly-α photons and the 21-cm signal                          11,61.0
                                                                      Figure 8. Difference (in mK units) in the intensity of the global ab-,70.0
                                                                      sorption feature between simulations with Ly-α and CMB heating,70.0
                                                                      and reference simulations without these two effects. The difference,70.0
                                                                      is shown as a function of fX and f∗ for a fixed value of Vc = 16.5,70.0
                                                                      km s−1 and assuming the predicted high-z SED of XRBs.,70.0
"                                                                      lower SFR, coupling does not reach saturation by the time",70.0
                                                                      reionization eliminates the 21-cm signal. In such cases the,70.0
"                                                                      absorption depth is relatively small, with or without Ly-α",70.0
"                                                                      and CMB heating, and, thus, the absolute difference is small.",70.0
"                                                                      Lastly, there is some degree of degeneracy between fX and",70.0
"                                                                      f∗ in the strength of the effect, owing to the fact that both",70.0
Figure 7. The effect of Ly-α and CMB heating in models with,0.0
various levels of X-ray heating. Top panel: The effect of Ly-α and    X-ray heating and the intensity of the Ly-α background scale,0.0
CMB heating on the kinetic temperature of the gas for various         as f∗ in our model.,0.0
values of the X-ray production efficiency (solid lines). A compar-,0.0
"ison model, where Ly-α and CMB heating are both not present,",0.0
is also shown (dashed). Middle panel: The global 21-cm signal for     5   THE UPDATED LANDSCAPE OF THE 21-CM,0.0
the same astrophysical cases. Bottom panel: The power spectrum            SIGNAL,0.0
at k = 0.1 Mpc−1 . In this figure we use the same set of astrophys-,0.0
"ical parameters as in Fig. 5 (except for varying fX as is indicated   With the updated framework in place, we explore the entire",0.0
in the legend).                                                       new landscape of possible 21-cm signals varying the seven,0.0
                                                                      model parameters over broad ranges as indicated in Table 1.,70.0
                                                                      In this section we also take into account Poisson fluctuations,70.0
"nant process, with the vanishing difference between the full          in the number of halos (Reis et al. 2020a) which were not",0.0
and the reference cases for all the explored values of f∗ . The       included in our previous papers. We construct a dataset of,0.0
difference increases at lower values of fX (and develops a            5968 randomly sampled astrophysical scenarios and compare,0.0
"dependence on f∗ ), showing that the effects induced by the           the ranges of both the global signals and the power spec-",0.0
Ly-α background become significant. For values of fX be-              tra to the predictions derived using the previous version of,0.0
"low a model-dependent threshold (fX ∼ 5 for XRBs), the                our code, where, as discussed above, multiple scattering was",0.0
"effect of Ly-α and CMB heating on the absorption depth is             taken into account only approximately, while Poisson fluctu-",0.0
larger than 5 mK. The threshold value is lower/higher for             ations as well as both Ly-α and CMB heating were ignored,0.0
a softer/harder SED as softer X-ray sources are more effi-            (we use datasets containing 29641 global signals and 11164,0.0
"cient in heating up the gas (e.g., Fialkov et al. 2014b). We          power spectra corresponding to the simulation setup as in",0.0
"find that for low fX , Ly-α and CMB heating can produce               Cohen et al. 2017, 2018, 2019). While both the new and the",0.0
"an effect of up to ∼ 40 mK (for high f∗ and Vc = 16.5 km              old datasets are representative, the random sampling might",0.0
s−1 ).                                                                not be optimal and some narrow regions of the parameter,0.0
"      We also find that for models with weak X-ray heating,           space might remain untested. Hence, this comparison is per-",6.0
"the strength of the effect depends on the star formation rate         formed solely for illustration purposes, and we leave a more",0.0
"(SFR), which is determined by the minimum mass for star               thorough exploration of the parameter space (such as needed",0.0
formation (parametrized by Vc ) and the star formation effi-          in order to derive parameter constraints using observational,0.0
"ciency, f∗ . As expected, the effect of Ly-α and CMB heat-            upper limits) for future work. The results are shown in Figs.",0.0
ing is stronger in models with higher f∗ and lower Vc as in           9 and 10.,0.0
such cases xα grows rapidly with redshfit. For models with                 We first consider the range of possible global signals,0.0
"MNRAS 000, 1–16 (2021)",0.0
avr_spaces,21.23913043478261
"12       Reis, Fialkov, and Barkana",0.0
                                                                    portant role. Mittal & Kulkarni (2020) mention that their,68.0
