text,space_num
"These estimates suggest that, instead of being an independent                                   get",0.0
"parameter, q should depend on the rotation frequency of the BL.",0.0
It is unclear if q should change with the variations of Ω. If q de-,0.0
"pends on the mean or instantaneous value of Ω, Eq. (12) predicts",0.0
"an attractor for Ω/ΩK and q. Combining Eqs. (12) and (22), we                                                     2",0.0
"                                                                                                q=                       ,                                                               (23)",96.0
                                                                                                             3 + ΩNS /ΩK,109.0
"Article number, page 6 of 8",0.0
avr_spaces,51.544117647058826
                                  Pavel Abolmasov and Juri Poutanen: QPOs from a neutron-star boundary layer,34.0
"        0.700                                                  80000          the existence of only two QPO peaks (probably, n = 0 and −1).",8.0
"                                                                              Higher harmonics may be below the sensitivity level, or their ex-",78.0
"        0.675                                                  70000          citation conditions are different. If, instead of rotation frequency,",8.0
"                                                                              we plot Ωe (L), the qualitative picture remains the same: tight",78.0
"        0.650                                                  60000          correlation on the time scales about the time scales of the BL,",8.0
                                                                              that becomes worse on longer scales. The crucial point is the ex-,78.0
"        0.625                                                  50000          istence of the second variable, BL mass, slowly changing with",8.0
                                                                              time.,78.0
" Ω/ΩK   0.600                                                  40000   t, s       In beat-frequency models of kHz QPO (Miller 2001), the",1.0
                                                                              higher peak corresponds to rotation frequency somewhere in the,78.0
"        0.575                                                  30000          disk, and the lower – to the beat between the higher frequency",8.0
                                                                              and stellar rotation. Both frequencies in such models change,78.0
"        0.550                                                  20000          with a single variable parameter, the radius in the disk where the",8.0
                                                                              oscillations are excited. This radius apparently should change,78.0
"        0.525                                                  10000          on the viscous timescale of the inner disk, and on longer times,",8.0
                                                                              the flux from the disk and the characteristic frequency should,78.0
                         0.05            0.10      0.20                       tightly correlate. A way to reproduce a parallel-track picture in,25.0
                                L/LEdd                                        the framework of such a model is to add a contribution from the,32.0
                                                                              BL to the flux. The QPO frequency depends on the disk rather,78.0
"Fig. 7. Same as the right panel of Fig. 4 for a model with α = 10−7 and       than total flux, and the dependence Ω(L) retains its slope but",0.0
"q given by Eq. (22). The horizontal red line corresponds to Ωeq given by      not the constant. Apparently, this is not the case, as the slope of",0.0
Eq. (24)                                                                      the short-time relation between flux and frequency also changes,0.0
"                                                                              considerably (Méndez et al. 1999), suggesting that the frequency",78.0
                                                                              itself is sensitive to the parameters of the BL rather than the disk.,78.0
and for the equilibrium rotation frequency,0.0
           ΩK + ΩNS                                                           5. Conclusions,11.0
Ωeq =               .                                              (24),0.0
              2,14.0
"                                                                              We show that a very simple, zero-dimensional model of a BL",78.0
"In Fig. 7, we show how our dynamical model behaves if                         accumulating mass and angular momentum from the disk allows",0.0
the depletion time depends,0.0
"                             on rotation frequency as tdepl =                to explain some of the properties of kHz QPOs. In particular, the",24.0
"(Ω − ΩNS ) /α Ω2K − Ω2 for a fixed value of α, that implies q                 model naturally reproduces the parallel tracks effect: the rotation",0.0
following Eq. (22). The parallel tracks effect is still reproduced            frequency of the BL correlates with its luminosity at small time,0.0
"in this version of the model.                                                 scales, but becomes uncorrelated at longer time scales.",0.0
                                                                                  Such a ‘integrator’ BL should have a distinct phase-lag sig-,82.0
"                                                                              nature: at high frequencies, its mass and rotation frequency",78.0
4.2. Observable frequencies                                                   should lag the variations of the mass accretion rate by ∆ϕ ≃ π/2.,0.0
"Here, we considered the rotation frequency of the BL as a char-               We expect the variations in kHz QPO frequencies in LMXBs to",0.0
"acteristic QPO frequency. Though it is probably not the case, the             lag the variations of bolometric flux with a phase lag related to",0.0
real dynamical processes behind kHz QPOs are likely sensitive                 the contribution of the BL. Studying the cross-correlation prop-,0.0
to Ω. If the real oscillation frequencies are functions of Ω and L            erties of the kHz QPOs and flux variations in LMXBs will be,0.0
"or M, the parallel tracks effect is equally well reproduced, though           an important test for the model and for our understanding of",0.0
the parameters of the correlation with radiation flux become dif-             LMXBs in general.,0.0
ferent.                                                                       Acknowledgements. This research was supported by the grant 14.W03.31.0021,0.0
"    In particular, for the Rossby-wave model considered in                    of the Ministry of Science and Higher Education of the Russian Federation and",4.0
                                                                              the Academy of Finland grants 322779 and 333112. PA acknowledges support,78.0
"Abolmasov et al. (2020), the characteristic oscillation frequen-              from the Program of Development of M.V. Lomonosov Moscow State University",0.0
"cies are the epicyclic frequency                                              (Leading Scientific School ‘Physics of stars, relativistic objects and galaxies’).",0.0
                                                                              We thank the anonymous referee for the valuable comments.,78.0
"Ωe ≃ 2Ω cos θ,                                                     (25)",0.0
where θ is the co-latitude of the region where the oscillations,0.0
"are excited, and its aliases with rotation frequency, Ωe + nΩ,                References",0.0
"where n is a whole number. The oscillations are likely excited                Abolmasov, P., Nättilä, J., & Poutanen, J. 2020, A&A, 638, A142",0.0
"in the region of strongest latitudinal velocity shear, that is un-            Armitage, P. J. 2002, MNRAS, 330, 895",0.0
"stable to supersonic shear instability. This naturally explains the           Belloni, T., Méndez, M., & Homan, J. 2005, A&A, 437, 209",0.0
"multiplicity of kHz QPO frequencies and the difference between                Belyaev, M. A., Rafikov, R. R., & Stone, J. M. 2013, ApJ, 770, 67",0.0
"                                                                              Capano, C. D., Tews, I., Brown, S. M., et al. 2020, Nature Astronomy, 4, 625",78.0
"the frequencies that tends to be close to ΩNS (though not nec-                Gilfanov, M. & Arefiev, V. 2005, arXiv: astro-ph/0501215, astro",0.0
"essarily, see Méndez et al. 2001). Such a model also explains                 Gilfanov, M., Revnivtsev, M., & Molkov, S. 2003, A&A, 410, 217",0.0
"the characteristic values of the QPO frequencies and their cor-               Hasinger, G. & van der Klis, M. 1989, A&A, 225, 79",0.0
"                                                                              Inogamov, N. A. & Sunyaev, R. A. 1999, Astronomy Letters, 25, 269",78.0
"relation with the flux (cos θ is likely a growing function of L,              Kluzniak, W. & Wagoner, R. V. 1985, ApJ, 297, 548",0.0
"see Inogamov & Sunyaev 1999; Suleimanov & Poutanen 2006),                     Landau, L. D. & Lifshitz, E. M. 1987, Fluid Mechanics (Cambridge: Pergamon)",0.0
"and the different quality factors of the two QPO peaks (quality               Lynden-Bell, D. & Pringle, J. E. 1974, MNRAS, 168, 603",0.0
"factors of the axisymmetric mode n = 0 and all others should                  Méndez, M. & Belloni, T. 2007, MNRAS, 381, 790",0.0
"                                                                              Méndez, M., van der Klis, M., & Ford, E. C. 2001, ApJ, 561, 1016",78.0
"differ, as visibility effects enhance the periodic component in a             Méndez, M., van der Klis, M., Ford, E. C., Wijnands, R., & van Paradijs, J. 1999,",0.0
"non-axisymmetric case). It is unclear, however, how to explain                   ApJ, 511, L49",0.0
"                                                                                                                                Article number, page 7 of 8",128.0
avr_spaces,25.208333333333332
                                                             A&A proofs: manuscript no. blslab_print,61.0
"Miller, M. C. 2001, in American Institute of Physics Conference Series, Vol.",0.0
"   599, X-ray Astronomy: Stellar Endpoints, AGN, and the Diffuse X-ray Back-",3.0
"   ground, ed. N. E. White, G. Malaguti, & G. G. C. Palumbo, 229–238",3.0
"Miller, M. C., Lamb, F. K., Dittmann, A. J., et al. 2019, ApJ, 887, L24",0.0
"Nättilä, J., Miller, M. C., Steiner, A. W., et al. 2017, A&A, 608, A31",0.0
"Nowak, M. A., Vaughan, B. A., Wilms, J., Dove, J. B., & Begelman, M. C. 1999,",0.0
"   ApJ, 510, 874",3.0
"Papaloizou, J. C. B. & Stanley, G. Q. G. 1986, MNRAS, 220, 593",0.0
"Popham, R. & Narayan, R. 1995, ApJ, 442, 337",0.0
"Revnivtsev, M. G., Suleimanov, V. F., & Poutanen, J. 2013, MNRAS, 434, 2355",0.0
"Riley, T. E., Watts, A. L., Bogdanov, S., et al. 2019, ApJ, 887, L21",0.0
"Sibgatullin, N. R. & Sunyaev, R. A. 2000, Astronomy Letters, 26, 699",0.0
"Suleimanov, V. & Poutanen, J. 2006, MNRAS, 369, 2036",0.0
"Uttley, P., McHardy, I. M., & Vaughan, S. 2005, MNRAS, 359, 345",0.0
"van der Klis, M. 2000, ARA&A, 38, 717",0.0
"van der Klis, M. 2001, ApJ, 561, 943",0.0
"Vaughan, B. A. & Nowak, M. A. 1997, ApJ, 474, L43",0.0
"Article number, page 8 of 8",0.0
avr_spaces,3.5
