text,space_num
( Pr) ] + ∇ × ( Tr) where the scalar functions P and T describe the poloidal,0.0
"and toroidal parts of the field, and consider all components 𝐵𝑟 , 𝐵 𝜃 , and 𝐵 𝜑                        toroidal decomposition cannot be reduced to a straightforward projection onto",0.0
"arising from the ℓ = 1 component of the poloidal scalar P. Since the poloidal-                         vector spherical harmonics, this analysis is left to future papers.",0.0
"                                                                                                                                                        MNRAS 000, 1–12 (2020)",152.0
avr_spaces,60.98076923076923
      6                             Varma & Müller,6.0
"                                                                                  Br, = 1 contribution                                                                             Rrr",82.0
"                          1010                                                    Br, RMS average                                  1021                                            R +R",26.0
                                                                                                                                                                                   Mrr,179.0
                                                                                                                                   1020                                            M +M,131.0
Magnetic Field Strength [G],0.0
                                                                                                             Stress [g cm 1 s 2],109.0
                                                                                                                                   1019,131.0
                              109                                                                                                  1018,30.0
                                                                                                                                   1017,131.0
                                                                                                                                   1016,131.0
                              108                                                                                                  1015,30.0
                                               2.0          2.5        3.0           3.5         4.0                                      2.0          2.5        3.0        3.5     4.0,47.0
                                                             Enclosed mass [M ]                                                                         Enclosed mass [M ],61.0
                                                                                                                Figure 6. The radial (solid) and non-radial (dashed) diagonal components of,112.0
      Figure 4. The angle-averaged root-mean-square (RMS) value (black) and,6.0
                                                                                                                the Reynolds stress tensor 𝑅𝑖 𝑗 (black) and Maxwell tensor 𝑀𝑖 𝑗 (red) for the,112.0
      the dipole component (red) of the radial magnetic field component 𝐵𝑟 as a,6.0
                                                                                                                MHD convection model at 725 s as a function of enclosed mass.,112.0
      function of mass coordinate at a time of 725 s. Note that the magnetic field,6.0
"      strength drops dramatically inside the thin, convectively stable buffer region",6.0
"      below the oxygen shell, but exhibits a peak in the first radial zone, which is",6.0
"                                                                                                                ℓ = 1 dipole contribution, caused by our choice of homogeneous",112.0
      merely a numerical artefact due to imperfect boundary conditions.,6.0
                                                                                                                magnetic fields as an initial condition. It takes several convective,112.0
                                                                                                                turnovers before this contribution is no longer dominant. Through-,112.0
"                              1017                                                                              out the evolution, the spectrum shows a broad plateau at small ℓ and a",30.0
"                                                                                                                Kolmogorov-like slope at intermediate ℓ, which can be more clearly",112.0
                                                                                                                distinguished at late times when the first break in the spectrum has,112.0
                              1016                                                                              moved towards lower ℓ. High-resolution studies are desirable to ex-,30.0
                                                                                                                tend the inertial range and confirm the development of a Kolmogorov,112.0
                                                                                                                spectrum at intermediate wave numbers. The break in the spectrum,112.0
                              1015                                                                              moves towards smaller wave numbers and the peak of the spectrum,30.0
                                                                                                                shifts to larger scales from ℓ ≈ 12 to ℓ ≈ 7. Simulations of field,112.0
    M [G2]                                                                                                      amplification by a small-scale dynamo in isotropic turbulence often,4.0
                                          77.34s                                                                exhibit a Kazantsev spectrum with power-law index 𝑘 −3/2 on large,42.0
                              1014        274.60s,30.0
                                          420.75s                                                               scales. Our spectra show a distinctly flatter slope below the spectral,42.0
"                                          547.95s                                                               speak, indicating that field amplification is subtly different from the",42.0
                              1013        636.18s                                                               standard picture of turbulent dynamo amplification.,30.0
                                          724.30s                                                                  This is borne out by a closer look at the magnetic field distribu-,42.0
                                          k 3/2                                                                 tion within the convective region. Somewhat similar to our recent,42.0
                                          k 5/3,42.0
                              1012100                                  101,30.0
                                                                                                                simulation of field amplification by neutrino-driven convection in,112.0
"                                                                                                                core-collapse supernovae (Müller & Varma 2020), field amplifica-",112.0
                                                                                                                tion does not happen homogeneously throughout the convective re-,112.0
                                                                                                                gion and appears to be predominantly driven by shear flows at the,112.0
"      Figure 5. Power 𝑀  ˆ 2 in different multipoles ℓ of the radial field component                            convective boundaries. To illustrate this, we compare the spherically-",6.0
                           ℓ,27.0
      of the magnetic field in the oxygen shell at different times. Dotted lines show                           averaged diagonal components of the kinetic (Reynolds) and mag-,6.0
      the slopes of Kolmogorov (𝑘 −5/3 ) and Kazantsev (𝑘 3/2 ) spectra. The low-                               netic (Maxwell) stress tensors 𝑅𝑖 𝑗 and 𝑀𝑖 𝑗 in the MHD model at the,6.0
      wavenumber part of the spectrum is always distinctly flatter than a Kazantsev                             final time-step of the simulation at ≈725 s (Figure 6). 𝑅𝑖 𝑗 and 𝑀𝑖 𝑗,6.0
"      spectrum; at intermediate ℓ, we see a Kolmogorov-like spectrum with a break                               are computed as",6.0
      around ℓ = 30 to a steeper slope in the dissipation range.,6.0
"                                                                                                                                                𝑅𝑖 𝑗     =   h𝜌𝑣 𝑖 𝑣 𝑗 i,                  (9)",144.0
                                                                                                                                                              1,158.0
"        To further illustrate the small-scale nature of the magnetic field                                                                      𝑀𝑖 𝑗     =      h𝐵𝑖 𝐵 𝑗 i,              (10)",8.0
                                                                                                                                                             8𝜋,157.0
"      within the oxygen shell, we show angular power spectra, 𝑀ˆ ℓ of the",6.0
      radial field strength at different times as a function of the spherical                                   where angled brackets denote volume-weighted averages.3 The mag-,6.0
      harmonics degree ℓ inside the oxygen shell at a radius of ≈5000km                                         netic fields clearly remain well below equipartition with the total,6.0
"      (Figure 5). 𝑀ˆ ℓ is computed as:                                                                          turbulent kinetic energy, and appear to converge to saturation levels",6.0
                                                             ℓ ∫                2,61.0
                                                          1 ∑︁    ∗,58.0
"                                        𝑀ˆ ℓ         =           𝑌ℓ𝑚 (𝜃, 𝜑)𝐵𝑟 dΩ .                     (8)      3",40.0
                                                         8𝜋                                                       Note that no explicit decomposition of the velocity field into fluctuating,57.0
                                                           𝑚=−ℓ,59.0
                                                                                                                components and a spherically averaged background state is required since the,112.0
"                          Very early in the simulation, the spectrum shows a significant                        background state is hydrostatic.",26.0
"      MNRAS 000, 1–12 (2020)",6.0
avr_spaces,58.59722222222222
                                                                                                  Simulations of Oxygen Shell Burning                          7,98.0
"about one order of magnitude below, although longer simulations",0.0
will be required to confirm this. The non-radial diagonal compo-                           3.0,0.0
nents 𝑅 𝜃 𝜃 + 𝑅 𝜑 𝜑 and 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 are generally higher than the,0.0
respective radial components 𝑅𝑟𝑟 and 𝑀𝑟𝑟 . Throughout most of,0.0
"the domain, the Maxwell stresses are considerably smaller than the                         2.5",0.0
"Reynolds stresses, but it is noteworthy that the profile of the non-",0.0
                                                                                           2.0,91.0
                                                                               Ekin[1047erg],79.0
"radial components of 𝑀𝑖 𝑗 runs largely parallel to those of 𝑅𝑖 𝑗 , just",0.0
with a difference of slightly more than an order of magnitude. Peaks,0.0
of the magnetic stresses at the shell interfaces suggest that field                        1.5,0.0
amplification is driven by shear flow at the convective boundaries.,0.0
                                                                                           1.0,91.0
Convective motions then transport the magnetic field into the interior,0.0
of the convective regions and also generate radial field components.,0.0
The humps of 𝑀𝑟𝑟 within the convection zones are less pronounced,0.0
"than in 𝑅𝑟𝑟 , which indicates that little amplification by convective                      0.5                           Er(MHD)                Er(Hydro)",0.0
"updrafts and downdrafts takes place within the convection region.                                                        E , (MHD)              E , (Hydro)",0.0
"   At the outer boundaries of the oxygen and neon shell, we ob-                            0.00   100   200       300 400 500                600 700",3.0
serve rough equipartition between 𝑅𝑟𝑟 and 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 . The fact                                                   Time [s],0.0
that the growth of the field slows down once the model approaches,0.0
𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 ≈ 𝑅𝑟𝑟 suggests that this “partial equipartition” may de-,0.0
"termine the saturation field strength, but the very different behaviour          Figure 7. Evolution of the total radial (solid) and non-radial (dashed) con-",0.0
at the inner boundary with 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑  𝑅𝑟𝑟 argues against this. It           vective kinetic energy within the oxygen shell for the purely hydrodynamic,0.0
"is plausible, though, that the saturation field strength is (or rather will      (purple) and MHD (black) model, respectively.",0.0
be) determined at the boundary. Linear stability analysis of the mag-,0.0
netised Kelvin-Helmholtz instability (e.g. Chandrasekhar 1961; Sen,0.0
                                                                                 where 𝑟 − and 𝑟 + are the inner and outer radii of the oxygen shell. We,81.0
1963; Fejer 1964; Miura & Pritchett 1982; Frank et al. 1996; Kep-,0.0
                                                                                 compute the inner and outer shell radii 𝑟 − and 𝑟 + as the midpoints of,81.0
"pens et al. 1999; Ryu et al. 2000; Obergaulinger, M. et al. 2010; Liu",0.0
"                                                                                 the steep, entropy slope between the oxygen shell and the silicon and",81.0
"et al. 2018) shows that shear instability, which is critical for efficiently",0.0
"                                                                                 neon shells below and above. Due to shell growth by entrainment, 𝑟 −",81.0
"generating small-scale fields, are suppressed by magnetic fields par-",0.0
                                                                                 and 𝑟 + are time-dependent (Figure 8a).,81.0
allel to the direction of the shear flow as long as the Alfvén number,0.0
                                                                                    For both models most of the turbulent kinetic energy is in the,84.0
is smaller than two. With kinetic fields well below equipartition,0.0
                                                                                 non-radial direction. This is different from the rough equipartition,81.0
"(cp. Figure 6), our models fall into the regime of low Alfvén number;",0.0
"                                                                                 𝐸𝑟 ≈ 𝐸 𝜃 , 𝜑 seen in many simulations of buoyancy-driven convection",81.0
hence the generation of non-radial fields at the boundaries may be,0.0
"                                                                                 (Arnett et al. 2009). There is, however, no firm physical principle",81.0
self-limiting as a result of the stabilising impact of magnetic fields on,0.0
                                                                                 that dictates such equipartition; indeed a shell burning simulation of,81.0
the Kelvin-Helmholtz instability. A naive application of the principle,0.0
                                                                                 the same 18 𝑀 progenitor with the Prometheus code also showed,81.0
of marginal stability would suggest saturation occurs once the Alfvén,0.0
                                                                                 significantly more kinetic energy in non-radial motions (Müller et al.,81.0
velocity at the boundary equals the shear velocity jump across the,0.0
"                                                                                 2016). Ultimately, the high ratio 𝐸 𝜃 , 𝜑 /𝐸𝑟 merely indicates that the",81.0
"shell interface, which would imply 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 ≈ 𝑅 𝜃 𝜃 + 𝑅 𝜑 𝜑 . Our",0.0
                                                                                 fully developed flow happens to predominantly select eddies with,81.0
simulation suggests that saturation probably occurs at significantly,0.0
                                                                                 larger extent in the horizontal than in the vertical direction. 4,81.0
"smaller values, and a more quantitative analysis of the saturation",0.0
"                                                                                    Discounting stochastic variations, the radial component 𝐸𝑟 of the",84.0
mechanism will clearly be required in future to elucidate the relation,0.0
                                                                                 turbulent kinetic energy for both the hydrodynamic and MHD model,81.0
between the shear velocity (and possibly the width of the shear layer),0.0
"                                                                                 are similar until the final ≈300 s, at which point they start to devi-",81.0
and the saturation field strength.,0.0
                                                                                 ate more significantly. Clearer differences appear in the non-radial,81.0
"                                                                                 component 𝐸 𝜃 , 𝜑 , with the hydro model showing irregular episodic",81.0
3.2 Impact of Magnetic Fields on Convective Boundary Mixing                      bursts in kinetic energy which are not mirrored in the MHD model.,0.0
                                                                                 Since the only difference in the setup of the two runs is the presence,81.0
"The slowing growth of the magnetic field indicates that feedback                 or absence of magnetic fields, this points to feedback of the magnetic",0.0
"effects on the flow should become important during the later phase               field on the flow as the underlying reason, unless the variations are",0.0
of the simulation. It is particularly interesting to consider the effect         purely stochastic. Closer examination suggests that feedback of the,0.0
"of the strong fields tangential to the oxygen-neon shell interface               magnetic field on the flow is the more likely explanation, and the",0.0
"on convective boundary mixing, though we also consider potential                 nature of this feedback will become more apparent as we analyse",0.0
effects on the flow in the interior of the convective regions.                   convective boundary mixing in the models.,0.0
"   To this end, we compare the MHD model to a purely hydrodynamic                   To this end, we first consider the evolution of the boundaries 𝑟 −",3.0
simulation of oxygen and neon shell convection. Figure 7 compares                and 𝑟 + of the oxygen shell and the total oxygen shell mass 𝑀O . For,0.0
"the total kinetic energy in convective motions in the oxygen shell               computing the oxygen shell mass, we take the (small) deviation of the",0.0
between the models. The radial and non-radial components 𝐸𝑟 and                  boundaries from spherical symmetry into account more accurately,0.0
"𝐸 𝜃 , 𝜑 of the kinetic energy are defined as                                     than when computing 𝑟 − and 𝑟 + , and integrate the mass contained",0.0
                              1,30.0
                                   ∫                                             in cells within the entropy range 3.8-5.2 𝑘 B /nucleon. As shown by,35.0
"                   𝐸𝑟 =                  𝜌𝑣 𝑟2 d𝑉,                 (11)",19.0
                              2,30.0
                               𝑟− ≤𝑟 ≤𝑟+,31.0
"                                   ∫                                             4  In the low-Mach number regime, the anelastic condition ∇ · (𝜌v) ≈ 0 im-",35.0
                              1,30.0
"                 𝐸𝜃,𝜑 =                  𝜌(𝑣 2𝜃 + 𝑣 2𝜑 ) d𝑉,       (12)          plies a relation between the aspect ratio of convective cells and the horizontal",17.0
                              2,30.0
                               𝑟− ≤𝑟 ≤𝑟+                                         and vertical kinetic energy of any mode.,31.0
"                                                                                                                                    MNRAS 000, 1–12 (2020)",132.0
avr_spaces,27.384615384615383
8                  Varma & Müller,0.0
                             9       (a)                                                         (b)                                                        0.54,29.0
                             8,29.0
                                                                                                                                                            0.53,156.0
                                                                                                                                                                       O-shell mass [M ],167.0
                             7,29.0
            Radius [108cm],12.0
                             6                                                                                                                              0.52,29.0
                             5                                                                                                                              0.51,29.0
                                                                                     Hydro,85.0
                             4                                                       MHD,29.0
                                                                                                                                                            0.50,156.0
           0.0014                    (c)                                                         (d)                                                        7.0,11.0
                                                                                                                                                               Energy generation rate[1046erg/s],159.0
           0.0012                                                                                                                                           6.5,11.0
           0.0010                                                                                                                                           6.0,11.0
                                                                                                                                                            5.5,156.0
M [M /s],0.0
           0.0008,11.0
                                                                                                                                                            5.0,156.0
           0.0006,11.0
                                                                                                                                                            4.5,156.0
           0.0004,11.0
                                                                                                                                                            4.0,156.0
           0.0002                                                                                                                                           3.5,11.0
           0.0000                                                                                                                                           3.0,11.0
                                 0         100   200   300      400     500   600   700      0         100   200   300      400     500    600     700,33.0
                                                             Time [s]                                                    Time [s],61.0
Figure 8. Effects of entrainment on the oxygen shell for both the MHD model (black) and the equivalent purely hydrodynamic model (purple). The panels show,0.0
"                                                                                                              ¤ into the oxygen shell, and d) the volume-integrated",110.0
"a) the inner and outer oxygen shell radii, b) the total mass within the oxygen shell, c) the entrainment rate 𝑀",0.0
nuclear energy generation rate throughout the shell..,0.0
"Figure 8 (panels a and b), the oxygen shell in the non-magnetic model                        effect of magnetic fields on entrainment. Our simulations qualita-",0.0
"grows slightly, but perceptibly faster without magnetic fields than in                       tively illustrate such an effect, but models at higher resolution are",0.0
"the MHD model, starting at a simulation time of about 300 s. The                             of course desirable to more reliably quantify the impact of magnetic",0.0
presence of relatively strong magnetic fields in the boundary layer                          fields on turbulent entrainment. The resolution requirements for ac-,0.0
apparently reduces entrainment in line with the inhibiting effect of                         curate entrainment rates are hard to quantify. Findings from extant,0.0
magnetic fields parallel to the flow on shear instabilities discussed in                     numerical studies of the magnetised Kelvin-Helmholtz instability,0.0
"Section 3.1.                                                                                 (e.g., Keppens et al. 1999) cannot be easily transferred because of",0.0
"                                                                                             important physical differences (e.g., the lack of buoyant stabilisation",93.0
   The entrainment rate 𝑀¤ = d𝑀O /d𝑡 (Figure 8c) is only slightly                            of the boundary). In purely hydrodynamic simulations of entrain-,3.0
"higher in the purely hydrodynamic model most of the time, but the                            ment during oxygen shell burning, resolving the shear layer between",0.0
"entrainment rate exhibits occasional spikes, which do not occur in                           the oxygen and neon shell with ≈15-22 radial zones as in our model",0.0
"the MHD model. We note that these spikes in 𝑀¤ occur at around                               was found to be sufficient for quantitatively credible, but not fully",0.0
the same times as the bursts in non-radial kinetic energy (Figure 7).                        converged results (Müller et al. 2016).,0.0
It appears that the stabilisation of the boundary by magnetic fields,0.0
"mostly suppresses rarer, but more powerful entrainment events that                             The different entrainment rate also explains long-term, time-",0.0
mix bigger lumps of material into the oxygen shell. A comparison                             averaged differences in convective kinetic energy between the two,0.0
with the shell burning simulations of Müller et al. (2016) provides                          simulations. The convective kinetic energy is determined by the total,0.0
"confidence that this effect is robust. Because Müller et al. (2016)                          nuclear energy generation rate, which is shown in Figure 8d. Both",0.0
"contract the inner boundary condition, convection grows more vig-                            models show an overall trend downwards over time in nuclear energy",0.0
"orous with time and their entrainment rates are higher, adding about                         generation, which can be ascribed to a slight thermal expansion of the",0.0
"0.05 𝑀 to the oxygen shell within 300 s. Their resolution test (Fig-                         shell and the depletion of fuel. After about 200 s, the purely hydrody-",0.0
"ure 20 in Müller et al. 2016) only showed variations of 0.004 𝑀                              namics model exhibits a higher energy generation rate, which persists",0.0
in the entrained mass between different runs of the same progeni-                            until the end of the simulations and becomes more pronounced. The,0.0
"tor model. In our simulations, the oxygen shell only grows by about                          higher energy generation rate in the non-magnetic model is indeed",0.0
"0.03 𝑀 from 300 s to 700 s (i.e, when the magnetic field does not                            mirrored by a stronger decrease in the neon mass on the grid (Fig-",0.0
"grow substantially any more), yet we find a difference in shell growth                       ure 9) of about the right amount to explain the average difference in",0.0
"of about 0.01 𝑀 between the magnetic and non-magnetic model. It                              energy generation rate at late times. We note, however, that the strong",0.0
therefore seems likely that there is indeed an appreciable systematic                        episodic entrainment events in the purely hydrodynamic model are,0.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,30.983870967741936
                                                                                        Simulations of Oxygen Shell Burning                         9,88.0
                                                                 Hydro      by the inhibiting effect of non-radial magnetic fields on shear insta-,65.0
"                                                                 MHD        bilities at shell boundaries, which appear to be the primary driver of",65.0
        0.335                                                               field amplification.,8.0
                                                                               We find that magnetic fields do not have an appreciable effect,79.0
"                                                                            on the interior flow inside the oxygen shell, but observe a moderate",76.0
        0.330                                                               reduction of turbulent entrainment at the oxygen-neon shell bound-,8.0
Mass [M ],0.0
                                                                            ary in the presence of magnetic fields. Magnetic fields appear to,76.0
"                                                                            suppress stronger episodic entrainment events, although they do not",76.0
        0.325                                                               quench entrainment completely. Through the reduced entrainment,8.0
"                                                                            rate, magnetic fields also indirectly affect the dynamics inside the",76.0
                                                                            convective region slightly because they reduce the energy release,76.0
"                                                                            through the dissociation of ingested neon, which results in slightly",76.0
        0.320                                                               smaller convective velocities in the MHD model.,8.0
                                                                               Our findings have important implications for core-collapse su-,79.0
                                                                            pernova modelling. We predict initial fields in the oxygen shell of,76.0
            0   100     200     300      400     500    600     700         non-rotating progenitors that are significantly stronger than assumed,12.0
                                      Time [s]                              in our recent simulation of a neutrino-driven explosion aided by,38.0
                                                                            dynamo-generated magnetic fields (Müller & Varma 2020). With rel-,76.0
"  Figure 9. Total mass of neon in the entire computational domain for the   atively strong seed-fields, there is likely less of a delay until magnetic",2.0
  purely hydrodynamic simulation (purple) and the MHD simulation (black).   fields can contribute the additional “boost” to neutrino heating and,2.0
                                                                            purely hydrodynamic instabilities seen in Müller & Varma (2020).,76.0
                                                                            This should further contribute to the robustness of the neutrino-,76.0
  not associated with an immediate increase in nuclear energy gen-          driven mechanism for non-rotating and slowly-rotating massive stars.,2.0
  eration rate. This is mainly because the energy release from the          Our simulations also suggest that the perturbation-aided mechanism,2.0
  dissociation of the entrained neon is delayed and spread out in time      (Couch & Ott 2013; Müller & Janka 2015) will not be substantially,2.0
  as the entrained material is diluted and eventually mixed down to         affected by the inclusion of magnetic fields. Since magnetic fields do,2.0
  regions of sufficiently high temperature.                                 not become strong enough to substantially alter the bulk flow inside,2.0
"     The overall effect of magnetic fields on the bulk flow is rather       the convective region, the convective velocities and eddy scales as",5.0
  modest. We do not see a similarly strong quenching of the convective      the key parameters for perturbation-aided explosions remain largely,2.0
  flow by magnetic fields as in recent MHD simulations of the solar         unchanged.,2.0
"  convection zone (Hotta et al. 2015), who reported a reduction of             The implications of our results for neutron star magnetic fields",2.0
"  convective velocities by up to 50% at the base of the convection zone.    are more difficult to evaluate since the observable fields will, to a",2.0
"  Such an effect is not expected as long as the magnetic fields stay well   large degree, be set by processes during and after the supernova and",2.0
  below kinetic equipartition in the interior of convective shells as in    cannot be simply extrapolated from the progenitor stage by magnetic,2.0
"  our MHD simulation. Longer simulations will be required to confirm        flux conservation. That said, dipole fields of order 109 G at the base",2.0
  that magnetic fields during late shell burning stages indeed remain       of the oxygen shell – which is likely to end up as the neutron star,2.0
  “weak” by comparison and do not appreciably influence the bulk            surface region – are not in overt conflict with dipole fields of order,2.0
  dynamics of convection.                                                   1013 G in many young pulsars inside supernova remnants (Enoto,2.0
"                                                                            et al. 2019). However, considering the relatively strong small-scale",76.0
"                                                                            fields of ∼1010 G with peak values over 1011 G, it may prove diffi-",76.0
                                                                            cult to produce neutron stars without strong small-scale fields at the,76.0
  4 CONCLUSIONS,2.0
                                                                            surface. There is a clear need for an integrated approach towards the,76.0
  We investigated the amplification and saturation of magnetic fields       evolution of magnetic fields from the progenitor phase through the,2.0
  during convective oxygen shell burning and the backreaction of the        supernova and into the compact remnant phase in order to fully grasp,2.0
  field on the convective flow by conducting a 3D MHD simulation and        the implications of the current simulations.,2.0
"  a purely hydrodynamic simulation of an 18 𝑀 progenitor shortly be-           Evidently, further follow-up studies are also needed on the final",2.0
  fore core collapse. The simulations were run for about 12 minutes of      evolutionary phases of supernova progenitors. Longer simulations,2.0
"  physical time (corresponding to about 17 convective turnover times),      and resolution studies will be required to better address issues like",2.0
"  at which point field amplification has slowed down considerably,          the saturation field strength, the saturation mechanism, and the impact",2.0
  though a quasi-stationary state has not yet been fully established.       of magnetic fields on turbulent entrainment. Full models that include,2.0
     The magnetic field in the oxygen shell is amplified to ∼1010 G         the core and self-consistently follow the evolution of the star to,5.0
  and dominated by small-to-medium-scale structures with angular            collapse will be required to generate accurate 3D initial conditions,2.0
  wavenumber ℓ ∼ 7. The dipole component is considerably smaller            for supernova simulations. The critical issue of non-ideal effects and,2.0
  with ∼109 G near the inner boundary of the oxygen shell and less fur-     the behaviour of turbulent magnetoconvection for magnetic Prandtl,2.0
  ther outside. The profiles of the radial and non-radial diagonal com-     numbers slightly smaller than one at very high Reynolds numbers,2.0
  ponents 𝑀𝑟𝑟 and 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 of the Maxwell stress tensor mirror         deserves particular consideration. Some findings of our “optimistic”,2.0
"  the corresponding components 𝑅𝑟𝑟 and 𝑅 𝜃 𝜃 + 𝑅 𝜑 𝜑 of the Reynolds        approach based on the ideal MHD approximation should, however,",2.0
"  stress tensor, but remain about an order of magnitude smaller, i.e.,      prove robust, such as the modest effect of magnetic fields on the",2.0
"  kinetic equipartition is not reached. However, 𝑀 𝜃 𝜃 + 𝑀 𝜑 𝜑 can ap-      convective bulk flow and hence the reliability of purely hydrodynamic",2.0
  proach or exceed the radial component 𝑅𝑟𝑟 at the convective bound-        models (Couch et al. 2015; Müller et al. 2016; Yadav et al. 2020;,2.0
  aries. The saturation mechanism for field amplification needs to be       Müller 2020; Fields & Couch 2020) and even 1D mixing-length,2.0
"  studied in more detail, but we speculate that saturation is mediated      theory (Collins et al. 2018) to predict pre-collapse perturbations",2.0
"                                                                                                                           MNRAS 000, 1–12 (2020)",123.0
avr_spaces,25.80597014925373
10        Varma & Müller,0.0
"in supernova progenitors. Future 3D simulations will also have to            solves a slightly modified system of equations,",0.0
address rotation and its interplay with convection and magnetic fields.,0.0
"                                                                                                            𝜕𝑡 𝜌 + ∇ · 𝜌v      =    0,                    (A6)",108.0
                                                                                                                          ,101.0
                                                                                                              BB                          (∇ · B)B,110.0
"                                                                                  𝜕𝑡 (𝜌v) + ∇ · 𝜌vv −              + 𝑃t I      =    𝜌g −            ,     (A7)",82.0
                                                                                                               4𝜋                             4𝜋,111.0
                                                                                                                          ,97.0
                                                                                                                 B(v · B)                     B · ∇(𝑐 h 𝜓),113.0
                                                                                                                                                        ˆ,152.0
ACKNOWLEDGEMENTS                                                                  𝜕𝑡 𝑒 + ∇ · (𝑒 + 𝑃t )u −                      =    𝜌g · v −              (A8),0.0
"                                                                                                                                                           ,",155.0
                                                                                                                   4𝜋                             4𝜋,115.0
"We thank A. Heger for fruitful conversations. BM was supported by                   𝜕𝑡 B + ∇ · (vB − Bv) + ∇(𝑐 h 𝜓),     ˆ     =    0,                    (A9)",0.0
"ARC Future Fellowship FT160100035. We acknowledge computer                                                 𝜕𝑡 𝜓ˆ + 𝑐 h ∇ · B   =    −𝜓/𝜏,",0.0
                                                                                                                                       ˆ                 (A10),135.0
time allocations from NCMAS (project fh6) and ASTAC. This re-,0.0
search was undertaken with the assistance of resources and services          It is evident that rescaling the cleaning field does not alter the charac-,0.0
"from the National Computational Infrastructure (NCI), which is sup-          teristic structure of the system, but the more symmetric formulation",0.0
ported by the Australian Government. It was supported by resources           of Equations (A9) and (A10) with identical dimensions for 𝜓ˆ and B,0.0
provided by the Pawsey Supercomputing Centre with funding from               allows us to explicitly cast the energy equation in conservation form.,0.0
the Australian Government and the Government of Western Australia.           The term 𝑐 h ∇ · B in Equation (A10) gives a contribution (denoted by,0.0
                                                                             a subscript “h”) to the time derivative of the energy associated with,77.0
"                                                                             the cleaning field,",77.0
                                                                                            ,77.0
                                                                               𝜕 ( 𝜓ˆ 2 /2),79.0
                                                                                                  = −𝑐 h 𝜓∇,98.0
                                                                                                         ˆ · B.                                          (A11),105.0
                                                                                    𝜕𝑡         h,84.0
DATA AVAILABILITY,0.0
"                                                                             Because of the rescaling of the cleaning field, no time derivative of",77.0
"The data underlying this article will be shared on reasonable request        the cleaning speed 𝑐 h appears, which is critical for writing the energy",0.0
"to the authors, subject to considerations of intellectual property law.      equation in a manifestly conservative form. Adding Equations (A8)",0.0
                                                                             and (A11) yields,77.0
                                                                                                                      ,90.0
                                                                                                           B(v · B)                  B · ∇(𝑐 h 𝜓),107.0
                                                                                                                                               ˆ + 𝑐 h 𝜓∇,143.0
                                                                                                                                                       ˆ ·B,151.0
"                                                                             𝜕𝑡 𝑒ˆ + ∇ · (𝑒 + 𝑃t )u −                    = 𝜌g · v −                          ,",77.0
                                                                                                                4𝜋                              4𝜋,112.0
APPENDIX A: ENERGY-CONSERVING FORMULATION                                                                                                                (A12),0.0
OF HYPERBOLIC DIVERGENCE CLEANING,0.0
                                                                             where 𝑒ˆ = 𝜌(𝜖 + 𝑣 2 /2) + (𝐵2 + 𝜓ˆ 2 )/(8𝜋). The cleaning terms on the,77.0
The original extended generalised Lagrange multiplier formulation            right-hand side can be written as a divergence and hence absorbed,0.0
"of the MHD equations of Dedner et al. (2002) reads (without non-             in the energy flux,",0.0
adiabatic energy source/sink terms and the advection equations for                                                             ,0.0
"the mass fractions),                                                                                        B(v · B) − 𝑐 h 𝜓Bˆ",0.0
                                                                             𝜕𝑡 𝑒ˆ + ∇ · (𝑒 + 𝑃t )u −                             = 𝜌g · v.              (A13),77.0
                                                                                                                     4𝜋,117.0
"                             𝜕𝑡 𝜌 + ∇ · 𝜌v      =    0,                 (A1)",29.0
"                                                                           As noted by Tricco et al. (2016), the damping term for the cleaning",21.0
                               BB                          (∇ · B)B,31.0
"       𝜕𝑡 (𝜌v) + ∇ · 𝜌vv −          + 𝑃t I      =    𝜌g −            , (A2)  field will effectively add to dissipation into thermal energy in such",7.0
"                               4𝜋                              4𝜋            an approach, but they found the additional dissipation insignificant",31.0
                                          ,17.0
                                 B(v · B)                      B · ∇𝜓        in practice compared to other sources of numerical dissipation.,33.0
"      𝜕𝑡 𝑒 + ∇ · (𝑒 + 𝑃t )u −                   =    𝜌g · v −         , (A3)",6.0
                                     4𝜋                          4𝜋,37.0
"              𝜕𝑡 B + ∇ · (vB − Bv) + ∇𝜓         =    0,                 (A4)",14.0
                            𝜕𝑡 𝜓 + 𝑐2h ∇ · B    =    −𝜓/𝜏.              (A5) REFERENCES,28.0
"                                                                           Abdikamalov E., Foglizzo T., 2020, MNRAS, 493, 3496",15.0
"where 𝑒 = 𝜌 𝜖 + 𝑣 2 /2 + 𝐵2 /(8𝜋) is the standard expression for the         Aguilera-Dena D. R., Langer N., Moriya T. J., Schootemeĳer A., 2018, ApJ,",0.0
"total internal, kinetic, and magnetic energy of the fluid. This system             858, 115",0.0
"                                                                             Aguilera-Dena D. R., Langer N., Antoniadis J., Müller B., 2020, ApJ, 901,",77.0
