text,space_num
"broadened, we allow the width to vary freely. If a free width can sig-      for the descending branch (a 𝜌 = −0.90 with a p-value = 0.037).",0.0
"nificantly improve the fit (Δ𝜒2 > 5), the corresponding fitting results     We also perform linear regression to measure the slopes of the two",0.0
"are adopted (see Tab. 2). Furthermore, we find no other potential           branches of the Λ shape (𝛽 = 220 for the left and 𝛽 = −240 for the",0.0
"lines in all the observations with this criterion. To sum up, our final     right). However, the Spearman’s correlation could be unreliable when",0.0
"model in XSPEC form is 𝑐𝑜𝑛𝑠𝑡𝑎𝑛𝑡 × 𝑧 𝑝ℎ𝑎𝑏𝑠 × ( 𝑝𝑒𝑥𝑟𝑎𝑣 + 𝑧𝑔𝑎𝑢𝑠𝑠).             the sample size is small (e.g., n < 10), and random fluctuation can",0.0
The spectra and the best-fit models are shown in Fig. A1.                   produce strong correlation/anti-correlation in small samples. Mean-,0.0
"   Besides, we adopt different models to check the results. Firstly we      while, the measurement errors and the degeneracy of the parameters",3.0
replace the 𝑝𝑒𝑥𝑟𝑎𝑣 component with 𝑝𝑒𝑥𝑟𝑖𝑣 (Magdziarz & Zdziarski             should also be taken into account. We perform simulations to address,0.0
1995) to take account of potential ionized reflection. As shown in          these issues. Assuming there is no intrinsic 𝐸 cut variation in SWIFT,0.0
"Tab. 2, the results of the two models (𝑝𝑒𝑥𝑟𝑎𝑣 and 𝑝𝑒𝑥𝑟𝑖𝑣) are very          J2127.4+5654, we jointly fit all eight observations and derive a 𝐸 cut",0.0
"close. Furthermore, we employ relxill (Dauser et al. 2010; García           of 80 keV. Starting from 𝐸 cut = 80 keV and other best-fit spectral pa-",0.0
"et al. 2014) which models the spectra with a cutoff power law and           rameters (derived with 𝐸 cut tied) for each observation, we create one",0.0
relativistic ionized reflection from the accretion disc. For SWIFT          artificial spectrum for each exposure using 𝑓 𝑎𝑘𝑒𝑖𝑡. We then perform,0.0
J2127.4+5654 we fix its spin 𝑎 = 0.58 referring to Marinucci et al.         spectral fitting to those faked spectra to measure the simulated 𝐸 cut,0.0
"(2014), while for NGC 3227 𝑎 is tied among the observations dur-            and Γ and perform Spearman rank and linear regression analyses.",0.0
"ing fitting, with 𝑙𝑜𝑔𝜉 and 𝐴Fe tied among observations for both             We repeat the process 1000 times, and find only 26 runs out of them",0.0
"sources. In this way, we derive 𝑎 = −0.36+0.31        , 𝑙𝑜𝑔𝜉 = 2.65+0.07    show stronger Spearman’s correlation and steeper linear regression",0.0
                                                −0.22                −0.16,48.0
                                                                            slope (compared with the observed values) for the left side of the Λ,76.0
and 𝐴Fe = 2.78+0.61 −0.58,0.0
"                           for  NGC     3227,  and  𝑙𝑜𝑔𝜉    =  2.80 +0.05 ,",27.0
"                                                                    −0.04   shape, while only 2 runs out of 1000 for the right one. This indicate",68.0
𝐴Fe = 1.20+0.42,0.0
              −0.25,14.0
                    for SWIFT J2127.4+5654. We let photon index             the rising and descending of the Λ pattern have statistical confidence,20.0
"Γ, reflection fraction and 𝐸 cut vary freely, and set other parameters      level of 97.4% and 99.8% respectively, showing statistical fluctua-",0.0
including inclination and disk radii as default. As shown in Tab.           tions of the parameters and the degeneracy between Γ and 𝐸 cut are,0.0
"2, while the 𝐸 cut results from two models are generally consistent         unlikely able to reproduce the observed Λ pattern.",0.0
"within statistical uncertainties, the relxill model yields systematically",0.0
smaller 𝐸 cut for NGC 3227 and larger 𝐸 cut for SWIFT J2127.4+5654,0.0
"compared with the 𝑝𝑒𝑥𝑟𝑎𝑣 model. Nevertheless, the yielded 𝐸 cut",0.0
"variation trends from two models, as the focus of this work, are            4 DISCUSSION",0.0
"similar. Moreover, we adopt comptonized models 𝑥𝑖𝑙𝑙𝑣𝑒𝑟𝐶 𝑝 and",0.0
                                                                            In Fig. 5 we plot 𝐸 cut – Γ for both our sources together with those,76.0
"𝑟𝑒𝑙𝑥𝑖𝑙𝑙𝐶 𝑝 (Dauser et al. 2010; García et al. 2014, for the normal",0.0
                                                                            introduced in §1. For Ark 564 we convert the corona temperature,76.0
and relativistic reflection components respectively) to directly mea-,0.0
"                                                                            𝑘𝑇e given by Barua et al. (2020) into 𝐸 cut , assuming an optically",76.0
sure the coronal temperature 𝑇e . The derived coronal temperatures,0.0
                                                                            thick corona and 𝑘𝑇𝑒 ∼ 𝐸 cut /3 (Petrucci et al. 2001). For the other,76.0
𝑘𝑇relxillCp and 𝑘𝑇xillverCp (see Tab. 2) for SWIFT J2127.4+5654 are,0.0
                                                                            four sources we simply take measurements from Zhang et al. (2018).,76.0
generally consistent with 1/3 of the measured 𝐸 pexrav (e.g. Petrucci,0.0
                                                                            Though all of them follow the common “softer-when-brighter” trend,76.0
"et al. 2001), but systematically smaller than 1/3 of the best-fit 𝐸 pexrav",0.0
"                                                                            (see Fig. 4 and Zhang et al. 2018; Barua et al. 2020), they show",76.0
for NGC 3227.,0.0
"                                                                            different 𝐸 cut –Γ variation patterns. Interestingly, it appears that all",76.0
   From Tab. 2 we can see that 𝑝𝑒𝑥𝑟𝑎𝑣 and 𝑝𝑒𝑥𝑟𝑖𝑣 yield similarly            seven sources could be unified with the Λ shaped pattern seen in,3.0
"smaller reduced 𝜒2 compared with other models, while 𝑝𝑒𝑥𝑟𝑖𝑣 has             SWIFT J2127.4+5654, e.g., “hotter-when-softer/brighter” at Γ .",0.0
"one more free parameter than 𝑝𝑒𝑥𝑟𝑎𝑣. As 𝑝𝑒𝑥𝑟𝑎𝑣 is widely adopted            2.05, but “cooler-when-softer/brighter” at Γ & 2.05, though SWIFT",0.0
in literature to measure 𝐸 cut in literature (e.g. Zhang et al. 2018;       J2127.4+5654 is the only source with Γ varying across the break,0.0
"Molina et al. 2019; Panagiotou & Walter 2020), to directly compare          point, thus the only one showing the complete Λ pattern in a single",0.0
"with those studies, hereafter we simply adopt the best-fit results          source.",0.0
from 𝑝𝑒𝑥𝑟𝑎𝑣. Utilizing results from the other models however would             The common “softer-when-brighter” trend in Seyfert galaxies,0.0
"not alter the conclusions of this work. Further note that in 𝑟𝑒𝑙𝑥𝑖𝑙𝑙,       was generally attributed to presumbly cooler corona during brighter",0.0
"𝑟𝑒𝑙𝑥𝑖𝑙𝑙𝐶 𝑝 and 𝑥𝑖𝑙𝑙𝑣𝑒𝑟𝐶 𝑝, the reflection component and the Fe lines        phases due to more effective cooling by more seed photons. How-",0.0
"are coupled under certain assumptions, which may bias the 𝐸 cut (or         ever, such scenario clearly contradicts the discovery of “hotter-when-",0.0
"𝑇e ) measurements in some sources (e.g., Zhang et al. 2018; Kang            brighter” pattern detected in AGNs (e.g. Keek & Ballantyne 2016;",0.0
et al. 2020).                                                               Zhang et al. 2018). Geometry changes of the corona are required to,0.0
   We plot the 𝐸 cut vs. Γ contours in Fig. 4 to illustrate the 𝐸 cut       reproduce the “softer-when-brighter” trend (e.g. Keek & Ballantyne,3.0
"variation patterns in two sources. A clear positive correlation between     2016; Zhang et al. 2018; Wu et al. 2020). Specifically, the corona",0.0
𝐸 cut and Γ is seen in NGC 3227. However the 𝐸 cut –Γ plot of SWIFT         could be heated to a higher temperature and simultaneously driven,0.0
"J2127.4+5654 exhibits a distinct Λ shape: 𝐸 cut increases with Γ at Γ       to inflate during X-ray brighter phases (Wu et al. 2020), leading to",0.0
". 2.05, but reversely decreases at Γ & 2.05. Though considering the         a smaller opacity and thus softer spectra, and reproducing the ob-",0.0
"degeneracy between 𝐸 cut and Γ, the rising part of the Λ shape is less      served “hotter-when-softer/brighter” pattern (the rising part of the",0.0
"significant comparing with the declining part, the overall variation        Λ pattern). The inflation could be primarily vertical, as there are",0.0
trend in SWIFT J2127.4+5654 clearly deviates from a monotonous              evidences that suggest the corona is vertically outflowing (e.g. Liu,0.0
"function. Meanwhile, the common “softer-when-brighter” trend in             et al. 2014) and the corona could reach higher heights during brighter",0.0
Seyfert galaxies is clear in both sources (Fig. 4).                         phases (Wilkins & Gallo 2015; Alston et al. 2020). Note in case of,0.0
"                                                                                                                             MNRAS 000, 1–8 (2020)",125.0
avr_spaces,13.91025641025641
L6            Jia-Lai Kang et al.,0.0
                                  NGC 3227                                                                      SWIFT J2127.4+5654,34.0
    1000,4.0
                                                                        6                                               2,72.0
                                        3             4,40.0
                                                  +,50.0
      500,6.0
                                                                                150,80.0
                                                          +,58.0
 Ecut (keV),1.0
                                                              +,62.0
                                                                            Ecut (keV)                                                     3,76.0
                                                                    7                                                                                        8,68.0
                                                  5                                                                 +,50.0
      200,6.0
                                    +                                          100,36.0
                                                                                                                              +,126.0
                                                                                                        7                                            +,104.0
                                   1                                                                            +,35.0
                    +,20.0
                                                                                         1                                                      +,89.0
      100                                                                                                       +,6.0
                                                                                             +                                                           +,93.0
                        2                                                                                                                                               5,24.0
                                                                                                                                                6,144.0
                                                                                  50                        4,82.0
              1.6           1.7             1.8               1.9                                1.99               2                          2.1               2.2              0.6      0.8    1.0    1.2   1.4   1.6   1.8,14.0
                                        Г                                                                                         Г,40.0
"Figure 4. Contour plots (at 1 𝜎 and 90% confidence levels) of Γ vs. 𝐸cut (Γ and 𝐸pexrav from Tab. 2), and the Γ vs. 3 – 78 keV flux variabilities. The observations",0.0
are sorted and numbered by observation date (see Tab. 2).,0.0
"outflowing corona, if the outflowing velocity is higher during X-ray",0.0
                                                                                                                                                                       3C 382       NGC 3227,167.0
"brighter phases, higher 𝐸 cut is also expected due to stronger Doppler                                                                                                 4C 74.26     SWIFT J2127.4+5654",0.0
shift.                                                                                                                                                                 NGC 5548     Ark 564,0.0
"   As the X-ray flux brightening, spectrum softening and corona infla-                                                                     500                         Mrk 335",3.0
"tion continue, more seed photons from the disk could be intercepted,",0.0
"leading to higher cooling efficiency. Moreover, the cooling efficiency",0.0
could be further boosted if the steeper X-ray spectrum is accompanied,0.0
by a stronger soft X-ray excess component from the presumed warm                                                                           200,0.0
                                                                                                                            Ecut ( keV ),124.0
corona (e.g. Petrucci et al. 2013) which could also contribute as seed,0.0
"photons. The latter mechanism may be essential, that the Compton",0.0
"cooling effect begins to dominate beyond a certain Γ, yielding the                                                                         100",0.0
"declining part of the Λ pattern (“cooler-when-brighter”). However, as",0.0
SWIFT J2127.4+5654 is yet the only individual source showing a Λ,0.0
"pattern, it is unclear whether the break point of Γ ∼ 2.05 is universal,                                                                       50",0.0
"and if yes, why so.",0.0
"   Meanwhile, pair production may also play a key role. As shown",3.0
"in Fabian et al. (2015), the coronae in many AGNs lie close to the",0.0
electron–positron pair runaway line in the compactness–temperature                                                                             201.3             1.4 1.5 1.6 1.7 1.8 1.9 2.0 2.1 2.2 2.3 2.4,0.0
"diagram, suggesting the corona temperature is controlled by pair",0.0
production. An inflated corona with a smaller compactness means a,0.0
"higher temperature limit by the run away pair-production. Moreover,",0.0
"Ghisellini & Haardt (1994) showed that, in a pair-dominated corona                                                            Figure 5. The Γ – 𝐸cut variation patterns of our two sources and those reported",0.0
"with a certain compactness, the temperature positively correlates                                                             in literature. To avoid confusion, no error bars or contours are given, and we",0.0
"with Γ for electron temperature 𝑘𝑇𝑒 < 𝑚 𝑒 𝑐2 . Therefore positive                                                             drop those exposures in which 𝐸cut are non-detected. Besides, we dropped",0.0
"                                                                                                                              the data of 60002044006, NGC 5548, to avoid the potential photon index",126.0
correlations between X-ray flux and 𝐸 cut and between Γ and 𝐸 cut are,0.0
"                                                                                                                              discrepancy issue, caused by XMM-Newton data as discussed in §2. A single",126.0
expected in pair-dominated corona.,0.0
                                                                                                                              best-fit direct line is over-plotted to demonstrate the overall variation trend,126.0
"   It is known that the NLS1 Ark 564 lies well below the thermal pair-                                                        of each source, except that for SWIFT J2127.4+5654 we plot two lines to",3.0
"production limit (Kara et al. 2017), meanwhile 3C 382, 4C 74.26,                                                              illustrate the Λ shape. The vertical dotted line marks the transition to the left",0.0
NGC 5548 and Mrk 335 lie close to the limit (e.g. Zhang et al.                                                                (right) of which 𝐸cut positively (negatively) correlates with Γ.,0.0
"2018). Following Fabian et al. (2015) we calculate the compactness,",0.0
"𝑙 = 4𝜋(𝑚 𝑝 /𝑚 𝑒 ) (𝑟 𝑔 /𝑟)(𝐿/𝐿 edd ), and dimensionless temperature,",0.0
"Θ = 𝑘𝑇𝑒 /𝑚 𝑒 𝑐2 , for the two sources reported in this work, where                                                            the NLS1 SWIFT J2127.4+5654 also lie clearly below the boundary",0.0
"𝑘𝑇𝑒 ≈ 𝐸 cut /2 4 . We adopt 𝑟 = 10 𝑟 𝑔 and the 0.1–200 keV luminosity,                                                        (though closer to the boundary compared with Ark 564, Fig. 6).",0.0
"𝑀 = 1.4 × 107 𝑀 for NGC 3227 (Graham 2008), and 𝑀 = 1.5 ×                                                                        It is remarkable to note that there also likely exists a link be-",0.0
107 𝑀 for SWIFT J2127.4+5654 (Malizia et al. 2008). Comparing                                                                 tween 𝐸 cut variation patterns and pair-dominance: pair-dominated,0.0
the results with the runaway pair production boundary in Stern et al.                                                         coronae (those lying close to or on the pair limit in the 𝑙–Θ di-,0.0
"(1995), we find while NGC 3227 lies close to or on the boundary,                                                              agram) only exhibit “hotter-when-softer/brighter” trend, while a",0.0
                                                                                                                              “cooler-when-softer/brighter” or Λ shape is only possible in coro-,126.0
                                                                                                                              nae which are not pair-dominated. In this case the pair production,126.0
4 We adopt 𝑘𝑇 ≈ 𝐸 /2 to stay consistent with Fabian et al. (2015) and,0.0
                 𝑒      cut,17.0
                                                                                                                              could counter against the higher cooling efficiency of an expanded,126.0
"Zhang et al. (2018). Directly adopting the 𝑘𝑇relxillCp or 𝑘𝑇xillverCp we derived,                                             and less compact corona in many AGNs. Consequently the “cooler-",0.0
or assuming 𝑘𝑇𝑒 ≈ 𝐸cut /3 will not alter the main results presented here.                                                     when-softer/brighter” trend or the Λ pattern only exists in sources,0.0
"MNRAS 000, 1–8 (2020)",0.0
avr_spaces,30.77777777777778
                                                                                                 The High Energy Cutoff Variations                         L7,97.0
    1000          Ark 564,4.0
                                                                                 REFERENCES,81.0
"                                                                                 Alston W. N., et al., 2020, Nature Astronomy, p. 2",81.0
"                                                                                 Anders E., Grevesse N., 1989, Geochimica et Cosmochimica Acta, 53, 197",81.0
"                                                                                 Arnaud K. A., 1996, in Jacoby G. H., Barnes J., eds, Astronomical Society",81.0
"                                                         NGC 5548                    of the Pacific Conference Series Vol. 101, Astronomical Data Analysis",57.0
      100                 SWIFT J2127.4+5654,6.0
                                                                                     Software and Systems V. p. 17,85.0
"                                                                                 Ballantyne D. R., et al., 2014, The Astrophysical Journal, 794, 62",81.0
"                                                  Mrk 335                        Barua S., Jithesh V., Misra R., Dewangan G. C., Sarma R., Pathak A., 2020,",50.0
"                                                                                     MNRAS, 492, 3041",85.0
"                                                      3C 382                     Cappi M., et al., 2016, A&A, 592, A27",54.0
"       10                                                 4C 74.26               Dauser T., Wilms J., Reynolds C. S., Brenneman L. W., 2010, MNRAS, 409,",7.0
                                                         NGC 3227                    1534,57.0
"                                                                                 Fabian A. C., Lohfink A., Kara E., Parker M. L., Vasudevan R., Reynolds",81.0
"                                                                                     C. S., 2015, MNRAS, 451, 4375",85.0
"                                                                                 Fabian A. C., Lohfink A., Belmont R., Malzac J., Coppi P., 2017, MNRAS,",81.0
"                  slab                                                               467, 2566",18.0
"         1        hemisphere                                                     García J., et al., 2014, ApJ, 782, 76",9.0
"                  sphere at 0.5h                                                 Ghisellini G., Haardt F., 1994, ApJ, 429, L53",18.0
"                                  0.1                                  1.0       Graham A. W., 2008, Publ. Astron. Soc. Australia, 25, 167",34.0
"                                                                                 Haardt F., Maraschi L., 1991, ApJ, 380, L51",81.0
"                                                                                 Haardt F., Maraschi L., Ghisellini G., 1994, ApJ, 432, L95",81.0
"                                                                                 Harrison F. A., et al., 2013, The Astrophysical Journal, 770, 103",81.0
"Figure 6. The 𝑙–Θ diagram of all seven sources. The results of Ark 564           Kang J., Wang J., Kang W., 2020, The Astrophysical Journal, 901, 111",0.0
"in Kara et al. (2017) as well as the four sources in Zhang et al. (2018) are     Kara E., García J. A., Lohfink A., Fabian A. C., Reynolds C. S., Tombesi F.,",0.0
"simply taken and plotted. The maximum temperature that can be reached by a           Wilkins D. R., 2017, MNRAS, 468, 3489",0.0
"plasma dominated by the runaway pair production for three geometries (Stern      Keek L., Ballantyne D. R., 2016, MNRAS, 456, 2722",0.0
"et al. 1995) are over-plotted as lines. For the four sources from Zhang et al.   Liu T., Wang J.-X., Yang H., Zhu F.-F., Zhou Y.-Y., 2014, ApJ, 783, 106",0.0
"(2018) we take the data points from its Fig. 13 (the data point with the higher  Madsen K. K., et al., 2015, ApJS, 220, 8",0.0
"Θ for each source). For NGC 3227 and SWIFT J2127.4+5654 we plot the              Madsen K. K., Grefenstette B. W., Pike S., Miyasaka H., Brightman M.,",0.0
"observation with the highest detected 𝐸cut . For simplicity, no uncertainties to     Forster K., Harrison F. A., 2020, arXiv e-prints, p. arXiv:2005.00569",0.0
"𝑙 are given.                                                                     Magdziarz P., Zdziarski A. A., 1995, MNRAS, 273, 837",0.0
"                                                                                 Malizia A., et al., 2008, MNRAS, 389, 1360",81.0
"                                                                                 Marinucci A., et al., 2014, MNRAS, 440, 2347",81.0
"                                                                                 Markowitz A., Edelson R., Vaughan S., 2003, ApJ, 598, 935",81.0
"lacking strong pair production, like the NLS1 SWIFT J2127.4+5654",0.0
"                                                                                 Markowitz A., Reeves J. N., George I. M., Braito V., Smith R., Vaughan S.,",81.0
and Ark 564. We note that Fabian et al. (2017) proposed that the,0.0
"                                                                                     Arévalo P., Tombesi F., 2009, ApJ, 691, 922",85.0
"coronae lying well below the pair limit (such as in Ark 564) could               Matt G., et al., 2015, MNRAS, 447, 3029",0.0
"also be pair dominated if containing both thermal and non-thermal                Middei R., et al., 2019a, MNRAS, 483, 4695",0.0
"particles. However, if the possible link aforementioned does exist,              Middei R., et al., 2019b, MNRAS, 483, 4695",0.0
"it suggests the pair production in the cool coronae of Ark 564 and               Molina M., Bassani L., Malizia A., Stephen J. B., Bird A. J., Bazzano A.,",0.0
"SWIFT J2127.4+5654 is indeed weak.                                                   Ubertini P., 2013, MNRAS, 433, 1687",0.0
"   Though the sample discussed above is small, the discoveries pre-              Molina M., Malizia A., Bassani L., Ursini F., Bazzano A., Ubertini P., 2019,",3.0
"sented in this work shed new light on the coronal physics in AGNs.                   Monthly Notices of the Royal Astronomical Society, 484, 2735",0.0
"Future observations of 𝐸 cut variations in a larger sample of AGNs               Panagiotou C., Walter R., 2020, A&A, 640, A31",0.0
"are desired to testify the universality of the Λ pattern, confirm the            Petrucci P. O., et al., 2001, ApJ, 556, 716",0.0
"                                                                                 Petrucci P. O., et al., 2013, A&A, 549, A73",81.0
"potential link between 𝐸 cut variation pattern and pair production, and",0.0
"                                                                                 Ponti G., et al., 2018, MNRAS, 473, 2304",81.0
independently probe the coronal physics.,0.0
"                                                                                 Sanfrutos M., Miniutti G., Agís-González B., Fabian A. C., Miller J. M.,",81.0
"                                                                                     Panessa F., Zoghbi A., 2013, MNRAS, 436, 1588",85.0
"                                                                                 Sarma R., Tripathi S., Misra R., Dewangan G., Pathak A., Sarma J. K., 2015,",81.0
"                                                                                     MNRAS, 448, 1541",85.0
"ACKNOWLEDGEMENTS                                                                 Shu X. W., Yaqoob T., Wang J. X., 2010, The Astrophysical Journal Supple-",0.0
"                                                                                     ment Series, 187, 581",85.0
"This research has made use of the NuSTAR Data Analysis Software                  Sobolewska M. A., Papadakis I. E., 2009, MNRAS, 399, 1597",0.0
"(NuSTARDAS) jointly developed by the ASI Science Data Center                     Stern B. E., Poutanen J., Svensson R., Sikora M., Begelman M. C., 1995,",0.0
"(ASDC, Italy) and the California Institute of Technology (USA). The                  ApJ, 449, L13",0.0
"work is supported by National Natural Science Foundation of China                Tortosa A., Bianchi S., Marinucci A., Matt G., Petrucci P. O., 2018, A&A,",0.0
"(grants No. 11421303, 11890693 & 12033006) and CAS Frontier                          614, A37",0.0
"                                                                                 Turner T. J., Reeves J. N., Braito V., Lobban A., Kraemer S., Miller L., 2018,",81.0
Science Key Research Program (QYZDJ-SSW-SLH006).,0.0
"                                                                                     MNRAS, 481, 2470",85.0
"                                                                                 Ursini F., et al., 2015, A&A, 577, A38",81.0
"                                                                                 Ursini F., et al., 2016, MNRAS, 463, 382",81.0
"                                                                                 Véron-Cetty M. P., Véron P., 2006, A&A, 455, 773",81.0
"DATA AVAILABILITY                                                                Wik D. R., et al., 2014, The Astrophysical Journal, 792, 48",0.0
"                                                                                 Wilkins D. R., Gallo L. C., 2015, MNRAS, 449, 129",81.0
"The data underlying this article are available in the article and in its         Wu Y.-J., Wang J.-X., Cai Z.-Y., Kang J.-L., Liu T., Cai Z., 2020, arXiv",0.0
"online supplementary material.                                                       e-prints, p. arXiv:2008.03284",0.0
"                                                                                                                                     MNRAS 000, 1–8 (2020)",133.0
avr_spaces,40.12987012987013
L8        Jia-Lai Kang et al.,0.0
"Zdziarski A. A., Poutanen J., Johnson W. N., 2000, ApJ, 542, 703",0.0
"Zhang J.-X., Wang J.-X., Zhu F.-F., 2018, ApJ, 863, 71",0.0
"Zoghbi A., et al., 2017, ApJ, 836, 2",0.0
APPENDIX A: NUSTAR SPECTRA,0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–8 (2020)",0.0
avr_spaces,0.0
                                                                                                                                                                     The High Energy Cutoff Variations                                                   L9,165.0
                                               NGC 3227_60202002002                                                             NGC 3227_60202002004                                                                 NGC 3227_60202002006,47.0
                                   0.1                                                                            0.1                                                                                    0.1,35.0
    normalized counts s−1 keV−1                                                    normalized counts s−1 keV−1                                                            normalized counts s−1 keV−1,4.0
                                  0.01                                                                           0.01                                                                                   0.01,34.0
                                  10−3                                                                           10−3                                                                                   10−3,34.0
                                  10−4                                                                           10−4                                                                                   10−4,34.0
                                                                                                                                                                                                         1.4,201.0
                                   1.5                                                                                2,35.0
                                                                                                                                                                                                         1.2,201.0
    ratio                                                                          ratio                          1.5                                                     ratio,4.0
                                    1                                                                                                                                                                     1,36.0
                                                                                                                      1                                                                                  0.8,118.0
                                         5        10             20           50                                          5        10             20           50                                              5        10             20           50,41.0
                                                       Energy (keV)                                                                     Energy (keV)                                                                         Energy (keV),55.0
                                               NGC 3227_60202002008                                                             NGC 3227_60202002010                                                                 NGC 3227_60202002012,47.0
                                   0.1                                                                            0.1                                                                                    0.1,35.0
    normalized counts s−1 keV−1                                                    normalized counts s−1 keV−1                                                            normalized counts s−1 keV−1,4.0
                                  0.01                                                                           0.01                                                                                   0.01,34.0
                                  10−3                                                                           10−3                                                                                   10−3,34.0
                                  10−4                                                                                                                                                                  10−4,34.0
                                                                                                                 10−4,113.0
                                   1.4                                                                            1.4,35.0
                                   1.2                                                                            1.2                                                                                    1.5,35.0
    ratio                                                                          ratio                                                                                  ratio,4.0
                                    1                                                                                 1,36.0
                                                                                                                                                                                                          1,202.0
                                   0.8                                                                            0.8,35.0
                                         5       10              20           50                                          5        10             20            50                                             5        10             20           50,41.0
                                                       Energy (keV)                                                                     Energy (keV)                                                                         Energy (keV),55.0
                                               NGC 3227_60202002014                                                           SWIFT J2127.4+5654_60001110002                                                       SWIFT J2127.4+5654_60001110003,47.0
                                                                                                                                                                                                         0.1,201.0
    normalized counts s−1 keV−1                                                    normalized counts s−1 keV−1                                                            normalized counts s−1 keV−1,4.0
                                   0.1,35.0
                                                                                                                 0.01                                                                                   0.01,113.0
                                  0.01,34.0
                                                                                                                 10−3                                                                                   10−3,113.0
                                  10−3,34.0
                                                                                                                                                                                                        10−4,200.0
                                                                                                                 10−4,113.0
                                  10−4,34.0
                                                                                                                      2,118.0
                                                                                                                                                                                                         1.4,201.0
                                   1.5,35.0
                                                                                                                  1.5                                                                                    1.2,114.0
    ratio                                                                          ratio                                                                                  ratio,4.0
                                    1                                                                                                                                                                     1,36.0
                                                                                                                      1,118.0
                                                                                                                                                                                                         0.8,201.0
                                         5       10              20           50                                          5        10              20           50                                             5        10             20           50,41.0
                                                       Energy (keV)                                                                     Energy (keV)                                                                         Energy (keV),55.0
                                             SWIFT J2127.4+5654_60001110005                                                   SWIFT J2127.4+5654_60001110007                                                       SWIFT J2127.4+5654_60402008004,45.0
                                   0.1                                                                            0.1                                                                                    0.1,35.0
    normalized counts s−1 keV−1                                                    normalized counts s−1 keV−1                                                            normalized counts s−1 keV−1,4.0
                                  0.01,34.0
                                                                                                                 0.01                                                                                   0.01,113.0
                                  10−3,34.0
                                                                                                                 10−3                                                                                   10−3,113.0
                                  10−4,34.0
                                                                                                                 10−4                                                                                   10−4,113.0
                                  10−5,34.0
                                                                                                                 10−5                                                                                   10−5,113.0
                                                                                                                                                                                                          2,202.0
                                    2                                                                             1.5,36.0
                                                                                                                                                                                                         1.5,201.0
    ratio                                                                          ratio                                                                                  ratio,4.0
                                   1.5,35.0
                                                                                                                      1                                                                                   1,118.0
                                    1,36.0
                                   0.5                                                                                                                                                                   0.5,35.0
                                         5       10              20           50                                          5        10             20           50                                              5        10             20           50,41.0
                                                       Energy (keV)                                                                     Energy (keV)                                                                         Energy (keV),55.0
                                             SWIFT J2127.4+5654_60402008006                                                   SWIFT J2127.4+5654_60402008008                                                       SWIFT J2127.4+5654_60402008010,45.0
                                   0.1                                                                            0.1                                                                                    0.1,35.0
    normalized counts s−1 keV−1                                                    normalized counts s−1 keV−1                                                            normalized counts s−1 keV−1,4.0
                                  0.01                                                                           0.01                                                                                   0.01,34.0
                                  10−3,34.0
                                                                                                                 10−3,113.0
                                                                                                                                                                                                        10−3,200.0
                                  10−4,34.0
                                                                                                                 10−4,113.0
                                                                                                                                                                                                        10−4,200.0
                                  10−5,34.0
                                                                                                                 10−5,113.0
                                    3                                                                                                                                                                    1.5,36.0
                                                                                                                  1.5,114.0
    ratio                           2                                              ratio                                                                                  ratio,4.0
                                                                                                                      1                                                                                   1,118.0
                                    1,36.0
                                                                                                                  0.5,114.0
                                         5        10             20           50                                          5       10              20           50                                              5        10             20           50,41.0
                                                       Energy (keV)                                                                     Energy (keV)                                                                         Energy (keV),55.0
"Figure A1. NuSTAR spectra, best-fit models (pexrav) and the residual data-to-model ratios. Spectra from both FPMA (black) and FPMB (red) modules are",0.0
given. The best-fit spectral parameters are given in Tab. 2.,0.0
"                                                                                                                                                                                                                                        MNRAS 000, 1–8 (2020)",232.0
avr_spaces,70.65625
