text,space_num
"used in this work, negative LET terms can be thought of as locally                                                            ",0.0
"                                                                                                                                𝑛 𝛼 (𝒓, 𝑡)",128.0
                                                                                                                                           ,139.0
"contributing to the non-linear energy transfer towards small scales,     𝑠vel",0.0
"                                                                           𝛼   (𝒓, 𝑡) =  𝑠 𝛼 (𝒓,  𝑡) +  𝑘 𝐵  𝑛 𝛼 (𝒓,  𝑡) log                                  (18)",75.0
                                                                                                                                  Δ𝑣 3,130.0
and positive LET terms describe a contribution to energy transfer to,0.0
large scales. In non-turbulent systems as well as in systems displaying  where Δ3 𝑣 is the volume of the cell in velocity space. Using these,0.0
"a large-scale structure (e.g. a single reconnecting current sheet), the  definitions, two dimensionless non-Maxwellianity parameters have",0.0
"interpretation of the LET sign is more difficult, since the assumption   been introduced:",0.0
"of homogeneity is not satisfied. However, for this analysis, peaks of",0.0
                                                                                                                                   vel             vel,131.0
"LET indicate the local concentration of cross-scale energy transfer                            𝑠M, 𝛼 (𝒓, 𝑡) − 𝑠 𝛼 (𝒓, 𝑡) 𝑠M, 𝛼 (𝒓, 𝑡) − 𝑠 𝛼 (𝒓, 𝑡)",0.0
"that can be made available for dissipation, regardless of the sign.      𝑀¯ KP, 𝛼 (𝒓, 𝑡) =                                    =                             ,",0.0
"                                                                                                  (3/2)𝑘 𝐵 𝑛 𝛼 (𝒓, 𝑡)                (3/2)𝑘 𝐵 𝑛 𝛼 (𝒓, 𝑡)",98.0
                                                                                                                                                              (19),158.0
"2.2 VDF-based dissipation measures                                       proposed by Kaufmann & Paterson (2009), and",0.0
"The first parameter belonging to the class of VDF-based dissipation                             𝑀¯ KP, 𝛼 (𝒓, 𝑡)",0.0
"measures is the pressure agyrotropy (Scudder & Daughton 2008).           𝑀¯ 𝛼 (𝒓, 𝑡) =                                 ,                                    (20)",0.0
Agyrotropy is a measure of differences in the plasma temperatures in                      1 + log 𝑚2 𝜋(Δ𝑘 𝐵3 𝑣) 𝑇𝛼,0.0
                                                                                                                   2/3,115.0
                                                                                                         𝛼,105.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,26.38888888888889
                                                                           Dissipation measures in weakly collisional plasmas                         5,75.0
"proposed by Liang et al. (2020). Here, 𝑠M, 𝛼 (𝒓, 𝑡) is the entropy den-         preserving Runge–Kutta method for the integration in time. The",0.0
"sity evaluated using the equivalent Maxwellian distribution function            conservative, discontinuous Galerkin implementation of the non-",0.0
"𝑔 𝛼 (𝒓, 𝒗, 𝑡) associated with the VDF 𝑓 𝛼 (𝒓, 𝒗, 𝑡), given by                   linear Dougherty operator (Dougherty 1964) is adopted to include",0.0
"                     ""                 #                                        intraspecies collisions (Hakim et al. 2020) (see Juno 2020, for further",21.0
           3                 2𝜋𝑘 𝐵 𝑇𝛼,11.0
"𝑠M, 𝛼 = 𝑘 𝐵 𝑛 𝛼 1 + log                  .                               (21)   details).",0.0
           2                       2/3,11.0
                              𝑚 𝛼𝑛 𝛼                                                HVM integrates the Vlasov–Maxwell system within the hybrid,30.0
"       vel (𝒓, 𝑡)                                                               framework, assuming quasi-neutrality and neglecting the displace-",7.0
"and   𝑠M, 𝛼",0.0
                   is computed according to Eq. (18).,19.0
                                                                                ment current density (Mangeney et al. 2002; Valentini et al. 2007).,80.0
"    In a system with a fixed number of particles and total energy, the",4.0
                                                                                The proton Vlasov equation is discretized on a phase-space grid and,80.0
"Maxwellian distribution has the maximum entropy. Hence, 𝑀¯ KP and",0.0
"                                                                                integrated numerically, while electrons are assumed to be a massless",80.0
𝑀¯ (along with 𝜉) are positive definite. These parameters measure all,0.0
                                                                                isothermal fluid. A generalized Ohm’s law for evaluating the electric,80.0
higher order VDF disturbances from the local Maxwellian beyond,0.0
                                                                                field in Faraday’s law is coupled to the Vlasov equation. Proton–,80.0
"its second-order moment. This retains information about dissipation,",0.0
                                                                                proton collisions have been recently included through the non-linear,80.0
since high-order variations from the Maxwellian coincide with the,0.0
"                                                                                Dougherty operator (Pezzi et al. 2015; Pezzi et al. 2019b,c).",80.0
"presence of fine velocity–space structures that, in turn, are dissipated",0.0
by collisional effects (Pezzi et al. 2016).,0.0
                                                                                3.2 Simulations setup,80.0
                                                                                We discuss the two classes of numerical simulations in this work. The,80.0
3 NUMERICAL MODELS AND SIMULATIONS SETUP,0.0
                                                                                first class employs both collisionless and weakly collisional vpic and,80.0
The parameters introduced in the previous section are computed                  Gkeyll simulations of a single current sheet that undergoes sym-,0.0
"using the results of kinetic numerical simulations performed with               metric antiparallel magnetic reconnection. In the collisionless case,",0.0
"different codes. All simulations in this work are 2.5D in space (quan-          we find that vpic and a separate PIC code P3D (Zeiler et al. 2002),",0.0
"tities depend on two dimensions, but vectors have three components)             adopted in Liang et al. (2020), provide consistent and qualitatively",0.0
"and 3D in velocity space. For all codes, quantities are presented us-           similar results. Although the vpic and Gkeyll simulations are very",0.0
"ing a normalization based on an arbitrary magnetic field strength               similar in their choice of parameters, there are small differences we",0.0
𝐵0 and density 𝑛0 . Spatial and temporal scales are normalized to               make note of in the subsequent discussion. We first describe the vpic,0.0
the proton inertial length 𝑑 𝑝 = 𝑐/𝜔 𝑝 𝑝 and the proton cyclotron               simulations.,0.0
                                                                                    The vpic reconnection simulations use a domain size of 𝐿 𝑥 ×,84.0
                                           √︃,43.0
"time Ω−1 𝑐 𝑝 , respectively, where 𝜔 𝑝 𝑝 =    4𝜋𝑛0 𝑒 2 /𝑚 𝑝 is the proton",0.0
"                                                                                 𝐿 𝑧 = 25 × 25, with periodic boundary conditions in 𝑥 and perfectly",81.0
plasma frequency based on 𝑛0 and Ω𝑐 𝑝 = 𝑒𝐵0 /𝑚 𝑝 𝑐 is the proton,0.0
                                                                                conducting boundaries on 𝑧. A single-current-sheet initial condition,80.0
"cyclotron frequency based on 𝐵0 . Thus, velocities are normalized to",0.0
"                                                                                is used, with magnetic field given by 𝐵 𝑥 (𝑧) = tanh[(𝑧 − 𝐿 𝑧 /2)/𝑤 0 ],",80.0
the Alfvén velocity 𝑐 𝐴 = 𝑑 𝑝 Ω𝑐 𝑝 ; electric fields are normalized to,0.0
                                                                                where 𝑤 0 = 0.5 is the initial half-thickness of the current sheet.,80.0
𝑐 𝐴 𝐵0 /𝑐; pressures and temperatures are normalized to 𝐵02 /4𝜋 and             The initial VDFs are drifting Maxwellians with temperatures 𝑇𝑒 =,0.0
"𝑚 𝑝 𝑐2𝐴/𝑘 𝐵 , respectively; and entropy is normalized to Boltzmann’s            1/12 and 𝑇 𝑝 = 5/12 for electrons and protons, respectively; both",0.0
constant 𝑘 𝐵 [see Liang et al. (2019) for a detailed discussion of the          temperatures are initially uniform over the whole domain. The density,0.0
"units of the continuous Boltzmann entropy]. Derived units of the                is set to balance plasma pressure in the fluid sense, with 𝑛(𝑧) =",0.0
"dissipation measures are therefore as follows: 𝐷 𝛼 , Pi-D 𝛼 , and P-𝜃 𝛼         sech2 [(𝑧 − 𝐿 𝑧 /2)/𝑤 0 ] + 𝑛𝑏 , where 𝑛𝑏 = 0.2 is the background (lobe)",0.0
"are Ω𝑐 𝑝 𝐵02 /4𝜋, 𝜖 𝑝 is 𝑐2𝐴Ω𝑐 𝑝 , while 𝑄 𝛼 , 𝜉 𝛼 , 𝑀¯ 𝐾 𝑃, 𝛼 , and 𝑀¯ 𝛼 are   density. Therefore, the total upstream plasma 𝛽 for this simulation is",0.0
dimensionless.                                                                  𝑛𝑏 𝑘 𝐵 (𝑇𝑒 + 𝑇 𝑝 )/(𝐵02 /8𝜋) = 0.2. The proton-to-electron mass ratio is,0.0
                                                                                 𝑚 𝑝 /𝑚 𝑒 = 25 and the speed of light 𝑐 = 15. These choices enforce,81.0
                                                                                that the plasma is non-relativistic (the thermal and Alfvén speeds,80.0
3.1 Numerical algorithms,0.0
"                                                                                are much less than the light speed), which is appropriate for the",80.0
"For the present analysis, we adopt the particle-in-cell vpic code               non-relativistic treatment of kinetic entropy. We employ a time-step",0.0
and two different Eulerian Vlasov–Maxwell codes: the fully kinetic              of Δ𝑡 ≈ 5.8 × 10−4 . The smallest electron Debye length for this,0.0
Gkeyll code and the hybrid-kinetic HVM code.                                    simulation (based on the maximum density of 1 + 𝑛𝑏 ) is 𝜆 𝐷𝑒 =,0.0
"    vpic utilizes a 3D, relativistic, fully kinetic explicit algorithm          0.018. The spatial grid scale is Δ𝑥 = Δ𝑧 = 0.0125 ≈ 0.6944 𝜆 𝐷𝑒",4.0
(Bowers et al. 2008). vpic has been widely adopted for both collision-          (𝑁 𝑥 = 𝑁 𝑧 = 2000). The reference number of particles per cell per,0.0
"less and weakly collisional plasma simulations, including simulations           particle species is 104 for a density equal to one. We simulate three",0.0
"of magnetic reconnection and plasma turbulence (e.g. Daughton et al.            different electron–ion collision frequencies: 𝜈 = 0, 𝜈 = 0.01 Ω𝑐𝑒 =",0.0
2009; Daughton et al. 2011; Karimabadi et al. 2013; Roytershteyn                0.25 Ω𝑐 𝑝 and 𝜈 = 0.05 Ω𝑐𝑒 = 1.25 Ω𝑐 𝑝 . All types of collisions,0.0
"et al. 2013; Wan et al. 2015; Roytershteyn et al. 2015). The code               (electron–electron, electron–ion, and ion–ion) are taken into account.",0.0
"includes several models of binary collisions, including the particle-           For each type of collision, the variance of the scattering angle in",0.0
pairing Coulomb collision algorithm of Takizuka & Abe (1977) ca-                the Takizuka–Abe algorithm is chosen to yield correct ratio of the,0.0
"pable of accurately reproducing the Landau collisional integral over            respective collision frequencies (see Takizuka & Abe 1977, for more",0.0
a wide range of parameters. The latter model is used in this study.             details).,0.0
"    Gkeyll is a highly extensible code framework that contains solvers              In addition to the parameters for the PIC simulation, the kinetic",4.0
"for a number of systems of equations of relevance to plasma physics,            entropy diagnostic requires other parameters, discussed in detail in",0.0
"including multimoment multifluid (Wang et al. 2015), continuum                  appendix B of Liang et al. (2019). For the PIC simulation, we use",0.0
"gyrokinetics (Shi et al. 2019; Mandell et al. 2020), and continuum              a velocity space grid scale of Δ𝑣 ≈ 0.6 𝑣 𝑡 ℎ,𝑒 for electrons and",0.0
"Vlasov–Maxwell (Juno et al. 2018; Hakim & Juno 2020). Gkeyll’s                  Δ𝑣 ≈ 0.5𝑣 𝑡 ℎ,𝑖 for ions. We use a velocity range for binning the",0.0
Vlasov-Maxwell solver utilizes the discontinuous Galerkin finite el-            particles from −𝑐 to 𝑐 in each dimension for electrons and from,0.0
ement method for phase-space discretization and a strong-stability              −0.4𝑐 to 0.4𝑐 for ions.,0.0
"                                                                                                                                MNRAS 000, 1–17 (2021)",128.0
avr_spaces,21.98780487804878
6       O. Pezzi et al.,0.0
   The Gkeyll reconnection simulation also uses a single current             rate. To compute energy-based parameters involving spatial deriva-,3.0
"sheet initial condition, in a domain of size, 𝐿 𝑥 × 𝐿 𝑧 = 8𝜋 × 4𝜋,           tives, Gaussian smoothing is used to filter the noise (e.g. Birdsall &",0.0
which compared to the PIC simulation is a similar size in 𝑥 but              Langdon 2004).,0.0
about half the size in 𝑧. The boundary conditions are periodic in               The Zenitani parameter 𝐷 𝑝 shows signatures consistent with pre-,0.0
"𝑥, a reflecting wall boundary condition in 𝑧. The initial magnetic           vious studies (Zenitani et al. 2011; Swisdak 2016), being peaked",0.0
"fields and plasma parameters are the same as the vpic simulations:           with a positive value in the diffusion region. In the exhausts, there",0.0
"𝑤 0 = 0.5, 𝑚 𝑝 /𝑚 𝑒 = 25, 𝑇 𝑝 = 5/12, 𝑇𝑒 = 1/12, and 𝑛𝑏 = 0.2. Like-         is oscillatory behavior especially on small scales in the primary is-",0.0
"wise, there is only one Maxwellian component in the current sheet,           land. This is likely due to time-domain structures (Mozer et al. 2015)",0.0
"but 𝑐 = 50. Since the continuum Vlasov method in Gkeyll avoids               such as electron holes, which form Debye-scale bi-directional electric",0.0
aliasing errors associated with under-resolving the Debye length in          fields. Such structures are at small scales and produce local energy,0.0
"PIC methods while still conserving energy, we choose a coarser con-          conversion between the particles and fields.",0.0
"figuration space grid resolution to save on the computational cost of           The LET parameter 𝜖 𝑝,ℓ shows a large-scale pattern peaked inside",0.0
a continuum method while still resolving the reconnection dynam-             the magnetic island that is only weakly modulated in the horizontal,0.0
"ics. Our grid resolution is Δ𝑥 = Δ𝑧 ≈ 0.4 ≈ 40 𝜆 𝐷𝑒 (𝑁 𝑥 = 64,               direction, as well as a weaker signal approximately coincident with",0.0
"𝑁 𝑧 = 32) with piecewise quadratic Serendipity polynomials within            the electron diffusion region (EDR). As pointed out in Section 2.1,",0.0
a grid cell (Arnold & Awanou 2011). The velocity space range is              extracting information about LET is challenging in this reconnection,0.0
"from −6 𝑣 𝑡 ℎ, 𝛼 to 6 𝑣 𝑡 ℎ, 𝛼 with a velocity space grid of Δ𝑣 𝛼 = 𝑣 𝑡 ℎ, 𝛼 simulation, where the background field is inhomogeneous and the",0.0
along with piecewise quadratic Serendipity polynomials in velocity           fields are not in a steady state of fully developed turbulence. The,0.0
space. Zero-flux boundary conditions are employed in velocity space          signs of LET are opposite on either side of the magnetic reversal,0.0
to ensure energy conservation. We choose a constant collisionality           because LET is calculated with an increment with a component in,0.0
of 𝜈𝑒𝑒 = 0.01 for electron–electron collisions and 𝜈 𝑝 𝑝 = 0.002             the positive 𝑧 direction. The contribution of various terms to the,0.0
"for proton–proton collisions for the Dougherty collision operator.           local 𝜖 𝑝,ℓ (not shown) reveals that the Hall terms (in particular",0.0
"Reconnection is initiated using a magnetic perturbation with a spec-         the current-helicity term, i.e., the last term in Eq. 13) dominate",0.0
trum of random wave modes in the first 20 modes of the system with           the non-linear energy transfer. This is related to the presence of,0.0
r.m.s. amplitude 𝛿𝐵/𝐵0 = 2 × 10−3 . These random perturbations               Hall-scale electric currents and to the magnetic configuration of,0.0
"break the symmetry of the continuum kinetic initial condition and            the reconnection region, which thus are the main drivers of the non-",0.0
"allow for the study of the standard 𝑚 = 1 tearing mode that arises           linear interactions. Furthermore, the prevalent positive sign observed",0.0
from noise in PIC simulations.                                               for the MHD cross-helicity term (not shown) suggests that non-linear,0.0
   The HVM turbulence simulations have 512 grid-points in each di-           interactions are inhibited by the strong presence of coupled velocity-,3.0
"rection and a size 𝐿 𝑥 = 𝐿 𝑦 = 𝐿 = 2𝜋 × 20. Periodic boundary condi-         magnetic field (Alfvénic) fluctuations, which reduce the effective",0.0
tions are imposed for the spatial domain. Velocity,0.0
                                                      space is discretized,49.0
                                                                            transfer of energy and possibly the onset of turbulence.,67.0
"with 71 grid-points in the range 𝑣 𝑗 = −5𝑣 𝑡 ℎ, 𝑝 , 5𝑣 𝑡 ℎ, 𝑝 ( 𝑗 =             The Pi-D 𝑝 plot shows that the pressure–strain term is positive",0.0
"𝑥, 𝑦, 𝑧), with the boundary condition 𝑓 (𝑣 𝑗 > 5𝑣 𝑡 ℎ, 𝑝 ) = 0. The ini-     yet small near the X point on a length-scale in the inflow direction",0.0
"tial equilibrium is characterized by spatial homogeneity, Maxwellian         beyond the EDR. Protons undergo meandering orbits in this region,",0.0
"proton VDFs, and a background uniform out-of-plane magnetic field            producing non-gyrotropic VDFs, while the reconnection inflow and",0.0
𝑩0 = 𝒆 𝑧 with 𝛽 𝑝 = 2. This equilibrium is perturbed at 𝑡 = 0                outflow are associated with bulk velocity shear: this produces a non-,0.0
"by imposing magnetic 𝜹𝑩 and bulk speed 𝜹𝒖 = ±𝜹𝒃 fluctuations                 zero Pi-D 𝑝 . Inside the islands, a bipolar (positive/negative) signal is",0.0
"(𝜹𝒃 in Alfvén speed units). Energy is injected at large scales, i.e.         found. The strong negative region suggests energy is locally being",0.0
"𝑘 ∈ [2, 6] 𝑘 0 (𝑘 0 = 2𝜋/𝐿), with a flat energy spectrum and random          converted from thermal energy to bulk kinetic energy, perhaps in",0.0
phases. The r.m.s. amplitude of the fluctuations is 𝛿𝐵/𝐵0 = 1/2.             a region where counterstreaming beams including reflected ions at,0.0
No density perturbations nor parallel perturbations are introduced at        the dipolarization front where the denser current sheet population,0.0
"𝑡 = 0. Electron inertia effects are neglected in Ohm’s law, while elec-      is being pushed downstream by the reconnected magnetic field are",0.0
"tron temperature is set equal to the initial ion temperature. A small        converted into bulk flow. In contrast, P-𝜃 𝑝 , which has a peak value",0.0
"resistivity (𝜂 ' 10−3 ) is introduced to suppress numerical instabili-       about a factor of 2 larger than Pi-D 𝑝 , tends to be quite structured and",0.0
"ties and does not play a significant role in the plasma dynamics. The        positive in most of the island, is negative in the EDR, and is small in",0.0
adopted numerical resolution captures two decades of perpendicular           the ion diffusion region (IDR). These results make sense physically:,0.0
wavenumbers: one above and one below the proton skin depth 𝑑 𝑝 . We          the plasma in the island is undergoing compression due to the bulk,0.0
"consider two simulations, characterized by a different proton–proton         flows, so that P-𝜃 𝑝 is positive. In the diffusion region, when upstream",0.0
"collisional frequency 𝜈, namely collisionless (𝜈 = 0) and weakly             magnetic flux tubes enter the region of weaker magnetic field, they",0.0
"collisional (𝜈 = 10−3 ) (see Pezzi et al. 2019c, for further details).       expand, leading to negative 𝜃 𝑝 = ∇ · 𝒖 𝑝 .                         √︁",0.0
"                                                                                Moving to VDF-based parameters, the proton agyrotropy 𝑄 𝑝",80.0
                                                                             parameter indicates a proton gyro-scale region of non-gyrotropy sur-,77.0
                                                                             rounding the diffusion region and the whole island at this stage of the,77.0
"4 NUMERICAL RESULTS: DISSIPATION MEASURES IN                                 evolution, owing to the complicated distribution functions        that ap-",0.0
   MAGNETIC RECONNECTION,3.0
                                                                                                                                         √︁,137.0
                                                                             pear where protons undergo meandering orbits. Local 𝑄 𝑝 maxima,77.0
"                                                                             occur in the inner shell of the magnetic island, where both the LET",77.0
4.1 Proton dissipation proxies for collisionless reconnection,0.0
                                                                             and Pi-D 𝑝 are locally peaked. Turning to the non-Maxwellianity pa-,77.0
"Figure 1 displays the set of implemented proxies for protons in the          rameters, the 𝜉 𝑝 parameter similarly shows structure at proton scales",0.0
"vpic simulations. The left column collects the results for the col-          in both the diffusion region and the islands. The structure of 𝑀¯ KP,p",0.0
"lisionless simulation, i.e. with 𝜈 = 0. We initially focus on these          and 𝑀¯ 𝑝 are qualitatively quite similar to 𝜉 𝑝 , as expected. In each",0.0
"results, and discuss the effects of collisions in Section 4.3. The data      case, the protons are most strongly non-Maxwellian in the EDR, with",0.0
"are taken at time 𝑡 ' 22 Ω−1     𝑐 𝑝 , after the peak of the reconnection    non-zero values also in the IDR and in the island. The main difference",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,10.385714285714286
                                                                                                       Dissipation measures in weakly collisional plasmas                                              7,103.0
                                           ν=0                                                        ν=0.25                                                       ν=1.25,43.0
                       4,23.0
                            Dp                                               4     0.20,28.0
                                                                                   0.13,83.0
                                                                                        D,88.0
                                                                                        p,88.0
                                                                                                                                          4     0.20,138.0
                                                                                                                                                0.13,144.0
                                                                                                                                                     D,149.0
                                                                                                                                                     p,149.0
                                                                                                                                                                                               0.20,191.0
                                                                                                                                                                                               0.13,191.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                   0.07                                                         0.07                                           0.07,83.0
                                                                                   0.00                                                         0.00                                           0.00,83.0
                       0                                                     0                                                            0,23.0
                                                                                  -0.07                                                        -0.07                                          -0.07,82.0
                   -2                                                    -2       -0.13                                               -2       -0.13                                          -0.13,19.0
                                                                                  -0.20                                                        -0.20                                          -0.20,82.0
                   -4                                                    -4                                                           -4,19.0
                    4                                                     4                                                            4,20.0
"                            Ïp,l                                                        Ïp,l                                                         Ïp,l                                      0.03",28.0
                                                                                                                                                                                               0.02,191.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                                                                                                                               0.01,191.0
                       0                PLACE HOLDER                         0                       PLACE HOLDER                         0                       PLACE HOLDER                 0.00,23.0
                                                                                                                                                                                              -0.01,190.0
                       -2                                                    -2                                                           -2                                                  -0.02,23.0
                                                                                                                                                                                              -0.03,190.0
                       -4                                                    -4                                                           -4,23.0
                        4,24.0
                            Pi-Dp                                             4    0.10 Pi-Dp                                              4    0.10 Pi-Dp                                     0.10,28.0
                                                                                   0.07                                                         0.07                                           0.07,83.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                   0.03                                                         0.03                                           0.03,83.0
                                                                                   0.00                                                         0.00                                           0.00,83.0
                       0                                                     0                                                            0,23.0
                                                                                  -0.03                                                        -0.03                                          -0.03,82.0
                       -2                                                    -2   -0.07                                                   -2   -0.07                                          -0.07,23.0
                                                                                  -0.10                                                        -0.10                                          -0.10,82.0
                       -4                                                    -4                                                           -4,23.0
                        4   P−θp                                              4    0.20 P−θp                                               4    0.20 P−θp                                      0.20,24.0
                                                                                   0.13                                                         0.13                                           0.13,83.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                   0.07                                                         0.07                                           0.07,83.0
                                                                                   0.00                                                         0.00                                           0.00,83.0
                       0                                                     0                                                            0,23.0
                                                                                  -0.07                                                        -0.07                                          -0.07,82.0
                   -2                                                    -2       -0.13                                               -2       -0.13                                          -0.13,19.0
                                                                                  -0.20                                                        -0.20                                          -0.20,82.0
                   -4                                                    -4                                                           -4,19.0
                    4                                                     4                                                            4,20.0
                            Qp                                                    0.5    Qp                                                    0.5    Qp                                      0.5,28.0
                                                                                  0.4                                                          0.4                                            0.4,82.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                  0.3                                                          0.3                                            0.3,82.0
                       0                                                     0    0.2                                                     0    0.2                                            0.2,23.0
                                                                                  0.1                                                          0.1                                            0.1,82.0
                   -2                                                    -2                                                           -2,19.0
                                                                                  0.0                                                          0.0                                            0.0,82.0
                   -4                                                    -4                                                           -4,19.0
                    4,20.0
                            ξp                                            4       0.3   ξp                                             4       0.3   ξp                                       0.3,28.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                  0.2                                                          0.2                                            0.2,82.0
                       0                                                     0                                                            0,23.0
                                                                                  0.1                                                          0.1                                            0.1,82.0
                   -2                                                    -2                                                           -2,19.0
                                                                                  0.0                                                          0.0                                            0.0,82.0
                   -4                                                    -4                                                           -4,19.0
                    4                                                     4                                                            4,20.0
"                            MKP, p                                                0.66M",28.0
"                                                                                            KP, p",92.0
                                                                                                                                               0.66M,143.0
"                                                                                                                                                         KP, p",153.0
                                                                                                                                                                                              0.66,190.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                  0.33                                                         0.33                                           0.33,82.0
                       0                                                     0                                                            0,23.0
                   -2                                                    -2                                                           -2,19.0
                                                                                  0.00                                                         0.00                                           0.00,82.0
                   -4                                                    -4                                                           -4,19.0
                    4       Mp                                            4       0.15M                                                4       0.15M                                          0.15,20.0
                                                                                            p                                                            p,92.0
                       2                                                     2                                                            2,23.0
       (z-z 0 ) / dp                                         (z-z 0 ) / dp                                                (z-z 0 ) / dp,7.0
                                                                                  0.10                                                         0.10                                           0.10,82.0
                       0                                                     0                                                            0,23.0
                                                                                  0.05                                                         0.05                                           0.05,82.0
                   -2                                                    -2                                                           -2,19.0
                                                                                  0.00                                                         0.00                                           0.00,82.0
                   -4                                                    -4                                                           -4,19.0
                                   -5         0          5                                      -5         0          5                                      -5         0          5,35.0
                                          (x-x0 ) / dp                                                 (x-x0 ) / dp                                                 (x-x0 ) / dp,42.0
"Figure 1. Comparison of various dissipation proxies for protons, from the vpic simulations with 𝜈 = 0 (left column), 𝜈 = 0.25 (centre) and 𝜈 = 1.25 (right).",0.0
The proxies are computed at 𝑡 = 22 for the collisionless run and 𝑡 = 26 for the weakly collisional runs. From top to√bottom: the Zenitani parameter 𝐷 𝑝 ; the,0.0
"LET parameter 𝜖 𝑝,ℓ with ℓ ' 𝑑 𝑝 ; the pressure–strain interaction Pi-D 𝑝 ; the pressure dilatation P-𝜃 𝑝 ; the agyrotropy 𝑄 𝑝 ; the non-Maxwellian indicators 𝜉 𝑝 ;",0.0
"𝑀¯ KP, 𝑝 ; and 𝑀",0.0
               ¯ 𝑝 . Solid lines indicate separatrices.,15.0
"                                                                                                                                                                                   MNRAS 000, 1–17 (2021)",179.0
avr_spaces,57.73394495412844
8       O. Pezzi et al.,0.0
"between these last measures, namely the quadratic non-Maxwellian               4.3 Collisional effects on proton and electron dissipation proxies",0.0
"parameter 𝜉 𝑝 and the entropy-based non-Maxwellianity parameters,",0.0
"is that the latter appear more localized than the former, suggest-             We now turn to the effect of interspecies and intraspecies collisions",0.0
ing that the entropy-based proxies require relatively more strongly            on the dissipation measures for both protons and electrons. To put the,0.0
"non-Maxwellian structures to attain appreciable values relative to             numerical collisionality in perspective, we compare it to two known",0.0
"𝜉 𝑝 , owing to the natural log VDF dependence in their definition              critical collision frequencies for reconnection. Collisionless (Hall)",0.0
compared to the quadratic dependence of 𝜉 𝑝 .                                  reconnection transitions to collisional (Sweet–Parker) reconnection,0.0
"   Summarizing the collisionless simulation results for protons, all           at a critical resistivity 𝜂 𝑐 (Cassak et al. 2005). The initial current",3.0
"eight dissipation measures in question show structure in and around            sheet thickness 𝑤 0 = 0.5 is about four times smaller than 𝑑 𝑝 , so",0.0
the current sheet and magnetic island. For the parameters in this              it is expected that collisionless reconnection will occur for small,0.0
"simulation, the quantities that are most strongly peaked in the EDR            enough resistivity. From Fig. 3 of Cassak et al. (2005), the critical",0.0
"are 𝐷 𝑝 , 𝜉 𝑝 , 𝑀¯ 𝐾 𝑃, 𝑝 , and 𝑀¯ 𝑝 . The strongest measure for the IDR is    resistivity is 𝜂 𝑐 𝑐2 /4𝜋𝑐 𝐴 𝑑 𝑝 ' 0.2, which in normalized units for",0.0
"√                                                                              this study is 𝜂 𝑐 ' 1. Then, the critical collision frequency is 𝜈 𝑐 =",0.0
"  𝑄 𝑝 , with Pi-D 𝑝 , 𝜉 𝑝 , 𝑀¯ 𝐾 𝑃, 𝑝 , and 𝑀¯ 𝑝 also displaying structure. In",2.0
"the island, 𝜖 𝑝 , Pi-D 𝑝 and P-𝜃 𝑝 are significant, with 𝐷 𝑝 revealing         𝜂 𝑐 𝑛𝑒 𝑒 2 /𝑚 𝑒 ' 5. Therefore, for 𝜈 = 0.25 and 1.25, as is used here in",0.0
"significant electron-scale variations.                                         the vpic simulations, reconnection is expected to remain Hall-like.",0.0
                                                                               The time-scale for magnetic diffusion in the electron current sheet,79.0
"                                                                               is 4𝜋𝑑 𝑒2 /𝜂𝑐2 = 1/𝜈, so the diffusion time-scales are 4 and 0.8 for",79.0
"                                                                               𝜈 = 0.25 and 1.25, respectively. In comparison, the electron Alfvén",79.0
"4.2 Electron dissipation proxies for collisionless reconnection                transit time through the EDR is 2𝑑 𝑒 /(0.1𝑐 𝐴𝑒 ) ' 2, where 𝑐 𝐴𝑒 is the",0.0
"                                                                               electron Alfvén speed. Consequently, collisions are expected to have",79.0
"In analogy with protons, electron dissipation proxies are displayed in",0.0
"                                                                               a noticeable effect in the EDR in the vpic simulations for 𝜈 = 0.25,",79.0
Fig. 2. One exception is that the LET parameter is not computed for,0.0
                                                                               and a significant effect for 𝜈 = 1.25. A second critical collision,79.0
"electrons, as discussed in Section 2.1. As expected, 𝐷 𝑒 ' 𝐷 𝑝 due to",0.0
                                                                               frequency is that at which collisions affect electron trapping upstream,79.0
"quasi-neutrality. Again, we first focus on the collisionless case in the",0.0
