text,space_num
"                                                                                       2020a) with the EDGE-CALIFA galaxies, in terms of",87.0
 log(MH2 /M ¯ ),1.0
"                                                                                       their SFR, stellar mass (M? ), molecular gas mass (MH2 ),",87.0
                      9.5                                                              and molecular gas mass fraction [fH2 ≡ MH2 /(M? +,22.0
                                                                                       MH2 )]. To improve further the statistics of the in-,87.0
"                      9.0                                                              active galaxies, we also include the larger sample of",22.0
                                                                                       nearby galaxies from xCOLD GASS (Saintonge et al.,87.0
"                      8.5           .1                                                 2017). As discussed in Shangguan et al. (2020b, see",22.0
"                                   =0                                                  also Xie et al. submitted), the PG quasars generally",35.0
                      8.0   fH   2,22.0
                                                                                       track the main sequence of star-forming galaxies as de-,87.0
                                                .01,48.0
"                      7.5                      =0                                      fined by Saintonge et al. (2016), with a non-negligible",22.0
"                                        fH   2                                         fraction lying significantly above it, to the extent that",40.0
                             9.0              9.5     10.0   10.5    11.0   11.5       they can be deemed starburst systems. The ALMA,29.0
"                                                      log(M /M ¯ )                     sample, by virtue of their selection, is biased toward",54.0
"                                                                                       higher SFRs, MH2 , and fH2 compared to the overall PG",87.0
Figure 4. PG quasar host galaxies compared to the EDGE-                                sample with CO observations: all six objects lie on or,0.0
CALIFA star-forming galaxies with measured CO sizes (Bo-,0.0
"                                                                                       above the main sequence, half of them formally exceed-",87.0
latto et al. 2017). (Top) The M? –SFR plane. We show,0.0
"host galaxies with CO data, color-coded following Figure 1.                            ing the main sequence 1 σ scatter of 0.4 dex. The EDGE-",0.0
The EDGE-CALIFA data are presented in light blue and                                   CALIFA subsample overlaps well with the overall sam-,0.0
"blue squares, the latter representing the subsample chosen                             ple of quasar hosts in terms of M? , SFR, MH2 , and",0.0
"to compare with our observations. The grey triangles show                              fH2 , but for the purposes of achieving a better match",0.0
"the xCOLD GASS sample (Saintonge et al. 2017). The solid                               with the ALMA-mapped quasars, we further distinguish",0.0
line indicates the main sequence suggested by Saintonge et al.                         the EDGE-CALIFA galaxies that lie above the main se-,0.0
"(2016), with the orange shaded band indicating the ±0.4 dex",0.0
                                                                                       quence (blue squares in Figure 4).,87.0
scatter of the main sequence. The typical uncertainty of the,0.0
host galaxy measurements are represented by the error bar,0.0
in the bottom-right corner. (Bottom) The M? –MH2 plane.,0.0
"The data are color-coded as in the top panel, with the excep-                                         3. ANALYSIS AND RESULTS",0.0
tion that upper limits for MH2 for the xCOLD GASS galaxies,0.0
are indicated by downward arrows. The dashed lines indi-,0.0
cate values of constant fH2 . The PG quasar host galaxies                                2   Bolatto et al. (2017) adopt αCO = 0.8 M (K km s−1 pc2 )−1 for,0.0
and the EDGE-CALIFA survey overlap in both parameter                                         the ultraluminous infrared galaxy Arp 220. We follow their con-,0.0
spaces.                                                                                      vention.,0.0
avr_spaces,32.97014925373134
"8                                                                                Molina, J. et al.",0.0
                                     80        PG 0050+124                                 concatenated data clearly do show disk-like rotation,37.0
    SCO(2 − 1) ∆v(12m + ACA) [Jy km s −1 ],4.0
"                                               PG 0923+129                                 (Figure 3), again indicating that the ACA data miss",47.0
                                               PG 1011-040                                 flux from the outskirts of this galaxy. PG 1244+026 is,47.0
                                               PG 1126-041                                 practically indistinguishable (within ∼ 1%) between the,47.0
"                                     60        PG 1244+026                                 two data sets, perhaps to be expected considering its",37.0
                                               PG 2130+099                                 highly compact gas distribution. Only PG 0050+124,47.0
                                                                                           (I Zw 1) stands with its ∼ 6% flux deficit in the con-,91.0
"                                     40                                                    catenated data set, but this is insignificant compared to",37.0
                                                                                           the ∼ 5% − 10% uncertainty of the absolute flux scale,91.0
                                                                                           (Fomalont et al. 2014; Bonato et al. 2018). We con-,91.0
                                     20,37.0
                                                                                           clude that the concatenated data are sensitive enough,91.0
                                                                                           to trace most of the CO(2–1) line emission coming from,91.0
                                                                                           the central part of the host galaxies.,91.0
                                                20           40    60           80                   3.2. CO(2–1) Intensity Map Modeling,48.0
                                             SCO(2 − 1) ∆v(ACA) [Jy km s −1 ]                We model the two-dimensional intensity maps using a,45.0
"                                                                                           radial profile described by a Sérsic (1963) function,",91.0
"Figure 5.      Comparison between the concatenated (12m                                                            (       ""        1/n    #)",0.0
+ ACA) data and the ACA velocity-integrated CO(2–1)                                                                             R,0.0
"                                                                                                     I(R) = Ie exp −bn                      −1    ,   (2)",101.0
emission-line fluxes published in Shangguan et al. (2020a).                                                                     Re,0.0
The dashed line show the unity ratio. The 1 σ errorbars of,0.0
the data (without including flux calibration uncertainties)                                where bn is a constant that sets Re as the effective (half-,0.0
"are smaller than the symbol sizes. We find good agreement                                  light) radius, Ie is the intensity measured at Re , and",0.0
"between both estimates (∆[SCO(2−1) ∆v] . 24 %), suggest-                                   n is the Sérsic index. An exponential function, which",0.0
ing that the concatenated data can recover well both the,0.0
"                                                                                           often describes a cold disk, corresponds to n = 1. The",91.0
compact and extended CO(2–1) emission.,0.0
                                                                                           two-dimensional model considers seven free parameters,91.0
"                                                                                           (Ie , n, Re , PApho , b/a minor-to-major axis ratio, [x0 , y0 ]",91.0
"3.1. Sensitivity of the Concatenated Data Compared to                                      on-sky center location, and background) and the Sérsic",0.0
                        the ACA Data                                                       model is convolved with the synthesized beam to recover,24.0
   To verify whether our process of data concatenation                                     unbiased estimates.,3.0
"(12 m + ACA) properly recovers the CO line emission                                           To model the galaxy projection on the sky, we assume",0.0
"on extended scales, Figure 5 compares SCO(2−1) ∆v mea-                                     that the host galaxies follow an oblate spheroidal geom-",0.0
"sured from our intensity maps with the ACA-only values                                     etry (Hubble 1926), such that",0.0
reported by Shangguan et al. (2020a). The two sets of,0.0
"measurements show good agreement, but there is a mild                                                                    (b/a)2 − q02",0.0
"                                                                                                              cos2 i =                ,               (3)",110.0
tendency for the concatenated data to recover somewhat                                                                      1 − q02,0.0
higher fluxes than the ACA data alone. Four of the six                                     where q0 is the intrinsic thickness. We set q0 = 0.14,0.0
"sources recover extra CO emission, ranging from ∼ 9%                                       based on the mean value reported for edge-on galaxies",0.0
"to 24%, with an average of ∼ 12%. This can be at-                                          at nearly the same redshift range (z < 0.05; Mosenkov",0.0
tributed to the higher sensitivity of the concatenated                                     et al. 2015; see Yu et al. 2020 for a more complicated,0.0
data compared to the ACA observations. For exam-                                           prescription).,0.0
"ple, Figure 6 of Shangguan et al. (2020a) shows that                                         We use the Python package emcee (Foreman-",0.0
"the CO emission of PG 0923+129 is confined to the in-                                      Mackey et al. 2013) to find the best-fit model. Briefly,",0.0
"ner . 800 region of the galaxy, whereas our map (Fig-                                      emcee implements the affine invariant ensemble sam-",0.0
ure 3) shows that the host galaxy exhibits CO spiral                                       pler for the Markov chain Monte Carlo sampling method,0.0
arms that extend up to ∼ 1400 (∼8.7 kpc) from its cen-                                     to characterize the model probability density function.,0.0
ter; the ACA observations miss the flux coming from                                        This allows the algorithm to perform equally well un-,0.0
these spiral arms. The flux of PG 2130+099 offers an-                                      der affine transformations (including linear transforma-,0.0
"other example. Whereas the integrated spectrum based                                       tions) between the model parameters, and therefore is",0.0
on ACA observations does not show an unambiguous                                           less sensitive to the possible covariances among them,0.0
double-horned profile characteristic of unresolved galac-                                  (see Foreman-Mackey et al. 2013 for more details). We,0.0
"tic rotation (Figure 6 of Shangguan et al. 2020a), our                                     optimize the log-likelihood",0.0
avr_spaces,26.796610169491526
                                                                                Molecular Gas in Quasar Hosts                                                                                                               9,80.0
                              PG0050+124                                model                        0.20   PG0923+129                            model,30.0
                                                                                                                                                                               0.30   PG1011-040                    model,175.0
                       0.60                                             data                                                                      data                                                              data,23.0
        Intensity [I.U.]                                                              Intensity [I.U.]                                                          Intensity [I.U.],8.0
                                                                                                                                                                               0.20,175.0
                       0.40                                                                          0.10,23.0
                       0.20                                                                                                                                                    0.10,23.0
                                                                                               0.00                                                                      0.00,95.0
                 0.00,17.0
                0.100                                                                         0.050                                                                     0.010,16.0
  Residuals                                                                     Residuals                                                                 Residuals,2.0
                0.000                                                                         0.000                                                                     0.000,16.0
               -0.100                                                                        -0.050                                                                    -0.010,15.0
                                      10            0              10                                        10          5        0         5       10                                     5         0         5,38.0
                                               Radius [kpc]                                                                  Radius [kpc]                                                       Radius [kpc],47.0
                                                                                                                                                                               0.40,175.0
                       0.15   PG1126-041                                model                        0.20   PG1244+026                            model                               PG2130+099                    model,23.0
                                                                        data                                                                      data                         0.30                                 data,72.0
        Intensity [I.U.]                                                              Intensity [I.U.]                                                          Intensity [I.U.],8.0
                       0.10,23.0
                                                                                                     0.10                                                                      0.20,101.0
                       0.05,23.0
                                                                                                                                                                               0.10,175.0
                 0.00                                                                          0.00                                                                      0.00,17.0
                0.050                                                                         0.005                                                                     0.050,16.0
  Residuals                                                                     Residuals                                                                 Residuals,2.0
                0.000                                                                         0.000                                                                     0.000,16.0
               -0.050                                                                        -0.005                                                                    -0.050,15.0
                               10          5        0         5           10                                 5.0     2.5         0.0        2.5     5.0                                    10        0         10,31.0
                                               Radius [kpc]                                                                  Radius [kpc]                                                       Radius [kpc],47.0
"Figure 6. Intensity profiles across the major axis of the CO(2–1) image, compared with model profiles extracted from the",0.0
"best-fit two-dimensional Sérsic models. We find good agreement between the data and models, as the residual panels suggest.",0.0
                                                                                                                                   collect them in Figure 3 as a reference for the CO emis-,131.0
                                        N                                                                                         sion. The molecular gas tends to be distributed within,40.0
                                      1 X (yi − y m )2,38.0
                                                                                    ,84.0
                                                               i                 2,63.0
"                           ln L ≡ −                                      + ln(2πσi ) ,                             (4)             the stellar component delineated by the HST images.",27.0
                                      2        i,38.0
                                                         σi2,57.0
"                                                                                                                                      In four sources (PG 0050+124, PG 0923+129,",134.0
"where yi denotes the pixel data taken from the intensity                                                                           PG 1126−041, PG 2130+099), CO emission is detected",0.0
"maps, σi is the 1 σ uncertainty, and yim corresponds to                                                                            as far out as ∼ 10 kpc from the center, although the",0.0
"the model value for that pixel.                                                                                                    bulk of it is confined to a more compact, disk-like mor-",0.0
"   The intensity maps, along with the residuals from the                                                                           phology. The CO morphology of PG 1244+026 is the",3.0
"best-fit model, are shown in Figure 3, while the best-                                                                             most compact, with a total radial extension . 4 kpc",0.0
fit parameters are presented in Table 3. These best-fit                                                                            (Figure 6). PG 1011−040 exhibits a complex structure.,0.0
parameters are also used to extract the radial intensity                                                                           Appendix A gives comments on the morpho-kinematics,0.0
"profile for each system (Figure 6), which is derived by                                                                            of each source.",0.0
"simulating a slit with width equal to the beam FWHM                                                                                   Despite the observed variety of CO morphologies,",0.0
and aligned with respect to the major axis of the CO(2–                                                                            the two-dimensional flux distributions are well fitted,0.0
1) image (given by PApho ). Across the simulated slit the                                                                          by Sérsic models with indexes in the range of n ≈,0.0
data are sampled in radial bins with size equal to half                                                                            0.4 − 1.9. Subtracting the best-fitting global component,0.0
of the beam FWHM to avoid over- and under-sampling.                                                                                from each map reveals complex sub-structures in the,0.0
"For each radial bin, we calculate the average intensity                                                                            residual maps, ranging from clumps (PG 1126−041 and",0.0
"value and the 1 σ uncertainty, which is given by the stan-                                                                         PG 1011−040) to inner spiral arms (PG 0923+129 and",0.0
dard deviation of the encompassed individual pixel val-                                                                            PG 1126−041). PG 0923+129 and PG 2130+099 further,0.0
ues.                                                                                                                               show a central cavity surrounded by a ring-like struc-,0.0
"   The stellar component of the six quasar host galax-                                                                             ture. However, we caution that PG 0923+129 seems to",3.0
ies are all observed by HST with high spatial res-                                                                                 present a central plateau in its CO surface brightness,0.0
"olution at optical or NIR wavelengths.          HST im-                                                                            distribution, as can be seen from its radial profile (Fig-",0.0
"ages of PG 0050+124, PG 0923+129, PG 1011−040, and                                                                                 ure 6). It is possible that the apparent central depression",0.0
PG 1244+026 are taken from WFC3 camera in rest-                                                                                    is produced by model over-subtraction.,0.0
frame I-band (PI: L. C. Ho). Images of PG 1126−041,0.0
and PG 2130+099 are taken by NICMOS (H-band; PI:,0.0
                                                                                                                                                                               3.3. Kinemetry,175.0
S. Veilleux) and WFPC2 (B-band; PI: S. R. Heap). We,0.0
avr_spaces,33.6231884057971
" 10                                                                            Molina, J. et al.",1.0
                                                        Table 3. CO(2–1) Emission and Spatial Distribution,56.0
                      Object        SCO(2−1) ∆v         log L0CO(2−1)               Ie            n           Re           b/a        PApho     R1/2,22.0
                                      (Jy km s−1 ) (K km s−1 pc2 )           (Jy km s−1 )                    (kpc)                     (◦ )    (kpc),38.0
                       (1)                 (2)                   (3)              (4)         (5)             (6)          (7)         (8)       (9),23.0
                PG 0050+124 71.32 ± 0.08 9.515 ± 0.001 0.020 ± 0.001 1.89 ± 0.02 1.13 ± 0.01 0.86 ± 0.01 15 ± 1 1.4 ± 0.1,16.0
                PG 0923+129 42.38 ± 0.06 8.637 ± 0.001 0.033 ± 0.001 0.58 ± 0.01 1.52 ± 0.01 0.74 ± 0.01 53 ± 1 1.8 ± 0.2,16.0
                PG 1011−040 18.90 ± 0.04 8.894 ± 0.001 0.099 ± 0.002 0.44 ± 0.01 1.29 ± 0.01 0.81 ± 0.01 102 ± 1 1.8 ± 0.4,16.0
                PG 1126−041 17.56 ± 0.04 8.892 ± 0.001 0.018 ± 0.001 0.70 ± 0.03 3.79 ± 0.01 0.35 ± 0.01 322 ± 1 3.7 ± 0.3,16.0
                PG 1244+026 6.06 ± 0.02                8.234 ± 0.001 0.057 ± 0.001 0.53 ± 0.01 1.07 ± 0.01 0.83 ± 0.01 186 ± 1 0.9 ± 0.3,16.0
                PG 2130+099 16.35 ± 0.04 8.876 ± 0.001 0.044 ± 0.001 1.07 ± 0.01 1.89 ± 0.01 0.67 ± 0.01 44 ± 1 1.8 ± 0.4,16.0
Note— (1) Source name. (2) Velocity-integrated flux density estimated from our concatenated data. We have not considered,0.0
"the ALMA flux calibration uncertainty (. 10 %; Fomalont et al. 2014; Bonato et al. 2018). (3) CO(2–1) line luminosity, updated",0.0
from the concatenated data measurements. (4) Velocity-integrated line intensity at the effective radius. (5) Sérsic index. (6),0.0
"Effective radius. (7) Ratio of the projected minor axis to to major axis. (8) Position angle (North = 0◦ , East = 90◦ ). (9)",0.0
CO(2–1) half-light radius calculated by implementing a tilted-ring approach and using the best-fit PApho and b/a values (Col.,0.0
7 and 8).,0.0
                             PG 0050+124           PG 1011-040          PG 2130+099         kinemetry (Krajnović et al. 2006)3 . kinemetry quan-,29.0
               10-1          PG 0923+129           PG 1126-041                              tifies the deviations from disk-like kinematics for an ob-,15.0
                                                                                            served velocity field by parameterizing it as a function,92.0
                                                                                            of the radius (R) and the azimuthal angle (ψ). For an,92.0
"kv, 5 /kv, 1",0.0
"                                                                                            ideal disk, the velocity profile is only a function of the",92.0
"                                                                                            galaxy radius, and the sky projection adds a variation",92.0
               10-2                                                                         in terms of azimuthal angle that follows a cosine law:,15.0
"                                                                                            v(R, ψ) = v(R) cos(ψ). To test this condition, kineme-",92.0
                                                                                            try decomposes the LOS velocity into a series of tilted,92.0
"                                                                       Krajnovic+08         rings. Along each elliptical path, it parameterizes the",71.0
               10-3                                                                         velocity profile in terms of a Fourier series that only,15.0
                                2.5              5.0             7.5         10.0           depends on the azimuthal angle:,32.0
                                           Radius [kpc],43.0
Figure 7. Radial variation of the kinemetry coefficient                                                                 N,0.0
                                                                                                                        X,120.0
"kv,5 /kv,1 for five PG quasar host galaxies. The dot-dashed                                  vLOS (a, ψ) = A0 (a)+            kv,n (a) cos[n(ψ −φn (a))], (5)",0.0
"line corresponds to hkv,5 /kv,1 i = 0.02 threshold that sep-                                                            n=1",0.0
arates between “regular” and “non-regular” rotators (Kra-,0.0
jnović et al. 2008). The colored arrows indicate the host,0.0
"                                                                                            where kv,n and φn are the amplitude and phase coeffi-",92.0
"galaxy radius at which kv,5 /kv,1 is consistent with the thresh-",0.0
"old value. We find that four host galaxies are classified as                                cients, and a is the length of the kinematic major axis.",0.0
"regular rotators, while only one system, PG 1011−040, dis-                                  The kinematic position angle (PAkin ) is accurately re-",0.0
"plays perturbed molecular gas kinematics.                                                   covered in tilted rings dominated by a single component,",0.0
                                                                                            whereas in the ellipses between multiple components it,92.0
  We investigate whether the observed molecular gas ro-                                     traces the position of maximum velocity amplitude. The,2.0
"tational motions resemble those expected from an ideal                                      case of an ideal disk is recovered when all the kv,n coef-",0.0
"disk by analyzing the two-dimensional LOS velocity                                          ficients are zero except kv,1 . Hence, the high-order am-",0.0
maps using the tilted-ring approach as implemented in                                       plitude coefficients quantify the kinematic deviations or,0.0
                                                                                              3   http://davor.krajnovic.org/idl/,94.0
avr_spaces,28.73469387755102
                                            Molecular Gas in Quasar Hosts                                                      11,44.0
"“asymmetries” observed in the velocity maps (see Kra-         of the six PG quasars4 . The radial median of kv,5 /kv,1",0.0
"jnović et al. 2006 for more details).                        spans 0.006 − 0.027 (Table 4), such that four would be",0.0
"   kinemetry does not fit the kinematic center, and this      classified as regular rotators, with kv,5 /kv,1 < 0.02 over",3.0
"parameter must be given in advance. We use the center         almost all radii, with no clear trend toward the inner",0.0
determined by the best-fit Sérsic model as input. We         or outer regions. PG 0050+124 and PG 1126−041 have,0.0
"also fix the axis ratio equal to the value given by our       local values of kv,5 /kv,1 ≈ 0.02 (as indicated by the ar-",0.0
"morphological modeling, as this parameter is not well-        rows in Figure 7), but they are localized galaxy sub-",0.0
constrained by fitting the LOS velocity map alone. The        structures observed in the intensity residual maps. Only,0.0
"tilted ring thickness is set equal to half of the beam        PG 1011−040 shows kv,5 /kv,1 > 0.02 at R & 2.5 kpc,",0.0
"FWHM, and we skip the first tilted ring iteration in          qualifying it as perturbed.",0.0
each map because the radius is smaller than the beam             The top panel of Figure 8 shows the variation of the,0.0
FWHM. We restrict the analysis to the central zone of         kinematic position angle (PAkin ) with respect to the,0.0
"the galaxy, which, in any case, is our primary interest.      median value (PA     f kin ) and as a function of radius for",0.0
We find that kinemetry does not interpolate reliably          the host galaxies. We find that PAkin varies smoothly,0.0
"the maps in the outer regions, where spiral arms may          with radius in each source, with a maximum difference",0.0
"be present (e.g., PG 0050+124), producing spurious re-        of ∆PAkin ≈ 30◦ for PG 1011−040. Three of the five",0.0
"sults such as inverted kinematic position angles at large     systems (PG 0050+124, PG 1011−040, PG 1126−041)",0.0
"radii. This restriction also helps to avoiding outer zones    present a “kinematic twist”, that is, ∆PAkin > 10◦ ac-",0.0
that may be under-sampled due to incomplete azimuthal         cording to the criteria of Krajnović et al. (2008). For,0.0
"coverage. For each tilted ring, we use the default 75%        each galaxy, we assume that the direction of the kine-",0.0
pixel sampling limit required by kinemetry to obtain          matic major axis is given by PA     f kin (Table 4). The PA  f kin,0.0
reliable estimates (Krajnović et al. 2006).                                                           ◦,0.0
                                                              values differ on average by ∼ 30 from the PApho val-,62.0
   To consider the uncertainties associated with the kine-    ues determined by the Sérsic models. PG 0050+124,3.0
"matic center and the LOS velocity map, we bootstrap           shows the higher difference between both estimates",0.0
"these values within their 3 σ error range and repeat the        f kin − PApho ∼ 71◦ ), whereas PG 1126−041 presents",0.0
                                                              (PA,62.0
"kinemetry procedure 100 times. Then, the 1 σ uncer-           the smaller difference (PA     f kin − PApho ∼ 4◦ ). Similar",0.0
"tainties of the kn,v amplitude coefficient are estimated      differences are found when we compare PA         f kin with the",0.0
from the corresponding distribution by calculating the        stellar photometric position angles measured from the,0.0
16th and 84th percentiles.                                    HST images (Veilleux et al. 2009; Zhao et al. in prep.).,0.0
"   We quantify the non-regular motions by calculating         In this case, we find differences in the range of 0 − 132◦ ,",3.0
"the ratio k5,v /k1,v (e.g., Krajnović et al. 2008, 2011; van with an average difference of ∼ 25◦ .",0.0
de Sande et al. 2017). The fifth-order amplitude co-             To understand the difference between PA            f kin and,0.0
"efficient is used because kinemetry adjusts the lower         PApho values, we also analyze the PG quasars CO(2–1)",0.0
"order coefficients to find the best-fit tilted ring. Kra-     intensity maps using kinemetry. In this case, kineme-",0.0
jnović et al. (2011) used an average threshold ratio         try performs a simple ellipse fitting method. We apply,0.0
"of hk5,v /k1,v i = 0.04 to classify galaxies as “regular”     the same restrictions that we assumed for the LOS ve-",0.0
or “non-regular” rotators for the the ATLAS3D sur-            locity map analyzes. In the bottom panel of Figure 8,0.0
"vey (Cappellari et al. 2011). However, this threshold         we show the difference of the position angles derived",0.0
depends on data quality measured by the typical un-           from the intensity maps (PAint ) with respect to PA         f kin .,0.0
"certainty in k5,v /k1,v . For example, Krajnović et al.      We measure larger radial variations of PAint (∆PAint ≈",0.0
"(2008) used a limit of hk5,v /k1,v i = 0.02 to determine if   130◦ ) when compared to PAkin (∆PAkin ≈ 30◦ ), high-",0.0
a galaxy presents ‘disk-like rotation’ for the SAURON         lighting the effect of molecular gas sub-structure on,0.0
"project (de Zeeuw et al. 2002). Based on the typi-            the intensity maps, but only relatively subtle finger-",0.0
"cal uncertainty of k5,v /k1,v measured for our systems",0.0
"(∼ 0.001), we adopt a threshold of hk5,v /k1,v i = 0.02 for",0.0
                                                                 4 We avoid analyzing PG 1244+026 because of the high degree of,65.0
this study. We apply the kinemetry analysis for five,0.0
                                                                   compactness of the system. With a projected major axis exten-,67.0
"                                                                   sion of ∼ 700 , this source is only sampled by ∼5 independent",67.0
                                                                   regions across this direction (∼ 3 independent tilted rings for,67.0
"                                                                   characterizing the velocity map), given its beam size of ∼ 1.00 4",67.0
                                                                   (Table 2). The effect of beam-smearing may artificially erase any,67.0
"                                                                   intrinsic kinematic perturbation in this observation, rendering",67.0
"                                                                   the observed velocity map more “disky” than it actually is (e.g.,",67.0
                                                                   Bellocchi et al. 2012).,67.0
avr_spaces,13.186440677966102
"12                                                                   Molina, J. et al.",0.0
              20                                                                                               PG0050+124                        vLOS,14.0
                                           PG 0050+124         PG 1126-041,43.0
                                           PG 0923+129         PG 2130+099,43.0
                                                                                       Profile [kms 1],87.0
                                                                                                     200                                          v,101.0
                                           PG 1011-040,43.0
   PA kin − PA,3.0
            gkin [ ◦ ],12.0
              10,14.0
                                                                                                     100,101.0
                 0,17.0
                                                                                                          0       2        4       6         8          10,106.0
                                                                                                                          Radius [kpc],122.0
              10,14.0
                                                                                                               PG0923+129,111.0
                                                                                                     200,101.0
                                                                                       Profile [kms 1],87.0
                         PG 0050+124       PG 1011-040         PG 2130+099,25.0
                         PG 0923+129       PG 1126-041                                               150                                         vLOS,25.0
            100,12.0
 PA int − PA,1.0
          gkin [ ◦ ]                                                                                 100                                          v,10.0
                                                                                                      50,102.0
                 0                                                                                     0          2        4       6         8          10,17.0
                                                                                                                          Radius [kpc],122.0
            100                                                                                          100 PG1011-040,12.0
                                                                                       Profile [kms 1],87.0
                                                                                                         75,105.0
                            2.5          5.0             7.5       10.0                                                                          vLOS,28.0
                                       Radius [kpc]                                                      50                                       v,39.0
                                                                                                         25,105.0
Figure 8. Radial variation of the position angle measured,0.0
from the LOS velocity maps (PAkin ; Top) and intensity maps                                               0,0.0
                                                                                                                      2        4       6                    8,118.0
"(PAint ; Bottom) for five PG quasars. In both panels, the PA",0.0
values are presented with respect to the median kinematic,0.0
                                                                                                                          Radius [kpc],122.0
                                                                                                         300 PG1126-041,105.0
position angle PA,0.0
                f kin . The data are color-coded following,16.0
Figure 7. The horizontal dotted lines indicate the difference,0.0
                                                                                       Profile [kms 1],87.0
of the global PApho value with respect to PA,0.0
                                           f kin .,43.0
                                                                                                         200                                     vLOS,105.0
prints on the LOS velocity fields. With the exception of                                                                                           v,0.0
"PG 0923+129, PAint approximates to PApho (horizontal                                                     100",0.0
dotted lines in Figure 8) at longer radii. On the other,0.0
"hand, PAint tends to be consistent with PA  f kin at small                                                 0      2.5          5.0 7.5       10.0",0.0
radii (except for PG 2130+099). The difference between                                                                        Radius [kpc],0.0
PA,0.0
 f kin and PApho may be produced by the large variation                                                  300 PG2130+099,1.0
of the photometric position angle values tracing multiple,0.0
                                                                                       Profile [kms 1],87.0
"molecular gas components induced by, perhaps, stellar",0.0
                                                                                                         200,105.0
"bars (e.g., PG 1011−040).                                                                                                                        vLOS",0.0
   We also try to identify gas elliptical streaming or ra-                                                                                         v,3.0
dial flow signatures across the host galactic disks (e.g.                                                100,0.0
"Wong et al. 2004). Briefly, by writing Equation 5 as",0.0
an harmonic sum of sines and cosines (e.g. Schoen-                                                         0              5            10              15,0.0
"makers et al. 1997), the 1st and 3rd order coefficients                                                                       Radius [kpc]",0.0
"multiplying the sine terms (s1 and s3 , respectively) may",0.0
be indicative of elliptical streaming or radial flows. El-                     Figure 9.      LOS velocity and velocity dispersion profiles,0.0
liptical streaming generally produces an anti-correlation                      across the kinematic major axis for five PG quasars. The,0.0
"between the s1 and s3 terms, while axisymmetric ra-                            shaded zones represent the inner regions that suffer from",0.0
                                                                               significant beam-smearing effect. PG 0050+124 shows con-,79.0
dial flows can be identified in the case of significant s1,0.0
                                                                               siderably elevated σv values in its central zone (R . 2.5 kpc;,79.0
"value but negligible s3 term (|s1 /s3 | & 10). However,                        see also Figure 3). PG 1244+026 has no profile because we",0.0
                                                                               do not have an estimate of its kinematic major axis.,79.0
avr_spaces,37.50684931506849
                                         Molecular Gas in Quasar Hosts                                                      13,41.0
a static bar potential can produce the same kinematic                       Table 4. Kinematic Parameters,0.0
"signature of a radial flow (see Wong et al. 2004, for more",0.0
details). We obtain the s1 and s3 radial profiles directly            Object      PA,0.0
"                                                                                  f kin kv,5 /kv,1       vrot       σv",82.0
from kinemetry for the host galaxies. The s1 and s3,0.0
                                                                                    (◦ )              (km s−1 ) (km s−1 ),84.0
"coefficients absolute values are within . 7 km s−1 , with",0.0
                                                                        (1)         (2)      (3)         (4)       (5),72.0
no clear evidence of gas elliptical streaming or axisym-,0.0
                                                                  PG 0050+124       304     0.010     337 ± 92 36 ± 27,66.0
metric radial flows in any host galaxy. It is worth to,0.0
                                                                  PG 0923+129        81     0.006     253 ± 20 6 ± 4,66.0
mention that results obtained from the harmonic de-,0.0
                                                                  PG 1011−040       151     0.027      141 ± 7 15 ± 9,66.0
composition analyses of the velocity fields must not be,0.0
                                                                  PG 1126−041       326     0.010      275 ± 4 20 ± 9,66.0
considered as conclusive. Kinematic features produced,0.0
by non-axysimmetric sub-structures in disk galaxies lim-          PG 2130+099        64     0.007     290 ± 15 12 ± 5,0.0
itate further interpretation (Wong et al. 2004). More-       Note— (1) Source name. (2) Median position angle of the,0.0
"over, radial flows signatures suggested by gravitational     kinematic major axis (with respect to the receding side) mea-",0.0
"torque modeling do not necessarily coincide with the         sured from kinemetry analysis (North = 0◦ , East = 90◦ ).",0.0
expectation from the purely kinematic decomposition          (3) Median value of the ratio of the fifth-order amplitude,0.0
analysis (Haan et al. 2009). Any interpretation of the       coefficient over the first-order coefficient; the typical 1 σ un-,0.0
                                                             certainty is 0.001. (4) Average rotation velocity derived from,61.0
observed kinematics requires a detailed knowledge of the,0.0
"                                                             the rotation curve, corrected for inclination. (5) Average ve-",61.0
galaxy potential (e.g. Alonso-Herrero et al. 2018).          locity dispersion derived from the velocity dispersion profile.,0.0
      3.4. Regular Motions and Velocity Dispersion,6.0
                                                             We correct these values for inclination projection. An,61.0
  Rotational patterns can be seen in the LOS velocity        analogous treatment is applied to the velocity disper-,2.0
"maps, while velocity dispersion rises toward the center      sion (σv ), using the same mask applied to the rotation",0.0
"(Figure 3). To further study the kinematics, we extract      velocity curve so as to avoid the central pixels affected",0.0
"velocity radial profiles along the kinematic major axis      by beam-smearing (e.g., Davies et al. 2011; Wisnioski",0.0
to avoid any effect produced by the disk azimuthal pro-      et al. 2015; Stott et al. 2016).,0.0
"jection. These velocity radial profiles, available for five     We find vrot /σv = 9–42 for the five analyzed host",0.0
"of the six sources (Figure 9), are derived in the same       galaxies, indicating that the gas kinematics are dom-",0.0
"manner as the intensity radial profiles, but we simu-        inated by rotation. This is consistent with the range",0.0
late a slit aligned with the kinematic major axis instead    measured for the EDGE-CALIFA galaxies (vrot /σv =,0.0
"of the photometric major axis. We can measure rota-          10–28; Levy et al. 2018). However, different from the",0.0
