text,space_num
this paper we do not add additional parameters to parametrize the                    the detailed description and derivation of the inference pipeline in,0.0
SEDs over which we need to marginalize. In applications like weak                    Appendices A and B. The final form of Eq. (14) is then given in the,0.0
gravitational lensing and galaxy clustering we are mainly interested                 form of a logit-normal posterior:,0.0
"in estimating the redshift distribution of a sample of galaxies, here",0.0
                                                                                                        1                1,104.0
referred to as the base sample and parametrized by the vector nB .                   𝑝(nB | F̂) ≈ √︁                    Î 𝑁bins 𝐵,0.0
It is therefore useful to marginalize over the redshifts of individual                               |2𝜋𝚺y | Δ𝑧 𝑁bins             𝑛𝑖,0.0
                                                                                                                           𝑖=1,123.0
                                                                                                                    !            !                         !         !!,116.0
galaxies. We note that if the posterior of individual galaxy redshifts,0.0
                                                                                              1          𝒏 𝑩 −Nbins                  −1         𝒏 𝑩 −Nbins,94.0
"is important, we can always post-sample using the final posterior                     exp − log                       − 𝝁y,ML 𝚺y log                         − 𝝁y,ML ,",0.0
"on nB , based on Eq. (34), that then also includes information from",0.0
                                                                                              2            𝑛𝐵,94.0
                                                                                                            𝑁                                     𝑛𝐵𝑁,108.0
                                                                                                              bins                                   bins,110.0
galaxy clustering. The posterior distribution of the sample redshift                                                                                            (16),0.0
distribution given F̂ is then:,0.0
                                                                                     where Δ𝑧 denotes the histogram bin width. The estimation of the,85.0
                      𝑁gal ∫ ∞,22.0
"                      Ö                                                              covariance 𝚺y and mean vector 𝝁y,ML are detailed in Appendices",22.0
"𝑝(nB | F̂) ∝ 𝑝(nB )                  d𝑧 𝑖 𝑝(𝑧 𝑖 |nB ) N ( f̂i |T (𝑧 𝑖 ), Σ𝑖 ) . (14) A and B. However, we note that this formalism derives the hessian",0.0
                              0,30.0
                      𝑖=1                                                            H = −𝚺𝒚 −1 and obtaining the covariance matrix 𝚺𝒚 requires matrix,22.0
       Discretizing the integral and using Eq. (13) we obtain                        inversion. The subscript ‘y’ here refers to the variable transforma-,7.0
                      𝑁gal ∑︁𝑁tot      ∫ 𝑧𝑗                                          tion:,22.0
                      Ö                      𝑅,22.0
"𝑝(nB | F̂) ∝ 𝑝(nB )               𝑛B𝑗          d𝑧 𝑖 𝑝( f̂i |T (𝑧 𝑖 ), Σ𝑖 ) .",0.0
                                                                                                                                                  ,94.0
                                           𝑗,43.0
"                                                                                (15) y(𝝅) = log (𝜋1 /𝜋 𝑁bins ), . . . , log (𝜋 𝑁bins −1 /𝜋 𝑁bins ) ,            (17)",80.0
                      𝑖=1 𝑗=1            𝑧𝐿,22.0
                                             ,45.0
 The histogram heights 𝑛𝑖𝐵 = 𝜋𝑖𝐵 Δ𝑧 can be expressed as the ra-,1.0
                                                                                     7,85.0
"tio between π and the histogram width Δ𝑧, assuming equal-sized                          The Dirichlet is the conjugate prior to the multinominal distribution, which",0.0
"                                                                                     can make sampling and inference easier. Concretely, if a Dirichlet prior is set",85.0
"                                                                                     on the probabilities of the multinomial likelihood (which are its parameters),",85.0
6  This assumption can be violated due to effects such as blending of nearby         the posterior over these probabilities is again a Dirichlet. However conjugacy,0.0
galaxy light profiles on flux calibration errors..                                   does not imply that the prior is ideal in all circumstances.,0.0
"                                                                                                                                         MNRAS 000, 1–22 (2015)",137.0
avr_spaces,24.170731707317074
                                                                                                        Likelihood Inference under Photo-z error                                                   7,104.0
that we discuss in more detail in Appendix B. The vector nB −𝑁bins                                                                  1.4                                        True Distribution,0.0
denotes here the vector of nB excluding the last entry 𝑛N,0.0
                                                                                      Sample Photometric Redshift Distribution nB,86.0
"                                                           𝐵 , where",59.0
                                                                                                                                                                               Fiducial,175.0
we assume equal sized redshift histogram bin width.,0.0
                                                             bins,61.0
                                                                                                                                    1.2                                        Merging Bin,132.0
"     Like the classical deconvolution problem, the inference of",5.0
                                                                                                                                    1.0,132.0
Eq. (14) is an inverse problem. We can therefore expect that there,0.0
"exists a parameter vector 𝝅 ∈ Δ, where Δ denotes the simplex                                                                        0.8",0.0
"space, that has a high likelihood (relative to the maximum likeli-",0.0
"hood value), but a large distance from the true 𝝅 opt .                                                                             0.6",0.0
"     Furthermore, as we have seen in § 3, the solutions of inverse",5.0
"problems do not have to be bounded8 (or even well defined), which                                                                   0.4",0.0
"implies that uncertainties can be arbitrarily large (see, e.g., Kuusela                                                             0.2",0.0
"2016). Regularization, detailed in the following section, is therefore",0.0
a key aspect in our inference pipeline.                                                                                             0.0,0.0
                                                                                                                                          0.0   0.5   1.0      1.5       2.0      2.5        3.0,138.0
                                                                                                                                                            Redshift z,156.0
4.2     Regularization                                                            Figure 2. Illustration of the impact of the ‘Merging Bin’ regularization,0.0
                                                                                  on the posterior of the sample photometric redshift distribution. We show,82.0
"In this section we describe techniques that we employ to regularize9              1𝜎 intervals. The x-axis shows the redshift value 𝑧, the y-axis the value of",0.0
"the deconvolution problem. As instabilities arise when the histogram              the nB parameters. The errorbars are the [16, 84] percentiles, which would",0.0
width is of the same order as the uncertainty in the redshift of the              correspond to 1𝜎 intervals for a normal distribution. The black dashed,0.0
"individual galaxies, picking broader bins reduces these artifacts                 curve shows the spectroscopic redshift distribution. The red contour shows",0.0
"(see e.g. Kuusela 2016). Considering our toy model in Eq. (10), we                the result of the ‘Merging Bin’ regularization with 30 bins applied to the",0.0
"see that if 𝐾 ft (𝑡𝑏) is narrower than 𝑝 ft𝜖 (𝑡), there can be values of 𝑡        ‘Fiducial’ contours that are binned using 50 bins. We refer for a detailed",0.0
"where their ratio, and therefore the integrand in Eq. (10), can become            explanation to § 8 and Fig. 7, which shows and discusses the ‘Fiducial’ case",0.0
                                                                                  as ‘Small Sample (50k)’.,82.0
"large or even unbounded. Subject to the aforementioned limitations,",0.0
this behaviour generalizes to the deconvolution problem considered,0.0
"here. In the following, we will denote this scheme as the ‘Wide                   absolute values) in its inverse. As a regularization, one can add a",0.0
"Bin’ method. As will be seen in the following section, this simple                penalty term and reformulate the problem as a minimization",0.0
scheme can lead to posteriors that can be biased and too narrow. We                   n                             o,0.0
"therefore consider alternative approaches.                                        min ||Ha𝑖 − 1𝑖 || 22 + ||𝚼a𝑖 || 22 ,                           (18)",0.0
                                                                                  where 𝑖 denotes column 𝑖 of the inverse hessian and the unit matrix,82.0
"                                                                                  respectively. The matrix 𝚼 = 𝛼1 is the Tikhonov matrix, 𝛼 the",82.0
4.2.1    Merging Bin Regularization                                               regularization parameter and 1 the unit matrix. The regularization,0.0
"The ‘Merging Bin Regularization’ scheme (Kuusela 2016) uses a                     term penalizes large values for ai , which regularizes the inversion",0.0
very thin initial histogram binning. This will likely result in the               and reduces the condition number. The analytic solution to this,0.0
"aforementioned typical instabilities of inverse problems, but can                 minimization problem is given as:",0.0
avoid biases of the Wide-Bin regularization (or other smoothing)                                     −1,0.0
"schemes. However, we must ensure that the optimization of the                     c𝑖 = HT H + 𝚼T 𝚼        HT 1i .                                 (19)",0.0
maximum-likelihood solution converges to a global maximum. We                           We note that we introduce the Tikhonov regularization here,0.0
therefore run multiple optimizations with different initial conditions            predominantly as a way to regularize the matrix inversion of the,0.0
"and pick the best solution. Furthermore, the hessian H can have a                 hessian. We recommend selecting the parameter 𝛼 to be just as large",0.0
very high condition number. Even though it is possible to sam-                    as necessary to perform this inversion accurately. Tikhonov regular-,0.0
ple from the resulting posteriors without the matrix inverse using                ization can be used as the main regularization in inverse problems;,0.0
"MCMC sampling (only the inverse covariance enters the 𝜒2 ), sam-                  however, we find that the merging bin regularization scheme per-",0.0
pling is more efficient using the standard Box-Mueller method (Box                forms much better in terms of producing well-calibrated probability,0.0
"& Muller 1958), which requires an inverse.                                        nB posteriors. We reiterate that the idea of the merging bin reg-",0.0
                                                                                  ularization scheme proposed by Kuusela (2016) is to deliberately,82.0
Tikhonov Regularization We perform the matrix inversion of the                    start with histogram bins that are too small and lead to a noisy de-,0.0
"hessian H using Tikhonov regularization (see e.g. Kress 1998, pp.                 convolved density. We then exploit the characteristic noise pattern",0.0
"86-90). Here, we treat the matrix inversion as a system of linear                 in the deconvolved distribution, where bins that overshoot, i.e. are",0.0
"equations constructed from the hessian and the column-wise inverse                larger than the true value, are immediately followed by those that",0.0
hessian/unit matrix respectively. The instability of the problem can              undershoot. This results in an alternating or ‘zig-zag’ pattern of the,0.0
lead to very small entries in the hessian that imply large entries (in            deconvolved density. Merging these neighboring bins then helps to,0.0
                                                                                  ‘stabilize’ the deconvolved distribution. We therefore sample from,82.0
                                                                                  a posterior obtained assuming a finely binned histogram and merge,82.0
"8                                                                                 neighboring bins, which compensates the noise effect. We can then",0.0
"   In our case we note that all parameter values 𝝅 ∈ Δ are bounded, because",3.0
Δ (with a chosen metric) is a bounded metric space. However these solutions       in principle directly use these samples in the cross-correlation like-,0.0
"in logit space (see § B) do not have to be bounded.                               lihood. Nonetheless, it is computationally more efficient to remap",0.0
9 We will use the term ‘regularization’ not only in the context of Bayesian       these samples to a regular grid with the same or very similar resolu-,0.0
"statistics, where it’s often implemented in the form of a prior, but in general   tion than the binning used for the cross-correlations, since treating",0.0
to describe methods that restrict the complexity of parameters or functions.      the finely binned histogram heights as free parameters would not,0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,22.63888888888889
8,0.0
"add more information due to the resolution loss. We found that the        normal distribution, we finally reparametrize our model on the final",0.0
template fitting posterior after merging bin regularization can again     redshift grid.,0.0
be well-described by a logit normal distribution that we fit using              The merging process described above is largely based on in-,0.0
Assumed Density filtering.                                                specting when the instabilities vanish. There are certainly more,0.0
"                                                                          principled alternatives. In a classical deconvolution problem, like",74.0
"Assumed Density Filtering To fit the logit normal distribution to         the one presented in § 3, one could use a bootstrap estimate of the",0.0
"the sampled and merged posterior samples, we work in logit space          bias and variance of the reconstruction with respect to the over-",0.0
and make a gaussian ansatz                                                smoothed photometric redshift distribution. This is consistent with,0.0
                                                                          the approach taken by Padmanabhan et al. (2005) based on the rec-,74.0
"𝑞(y) = N (y| 𝝁, 𝚺) .                                                (20)  ommendation in Craig & Brown (1986). We use a joint likelihood",0.0
                                                                          between the photometry and spatial information to produce posteri-,74.0
We can directly generate samples from the true distribution by,0.0
                                                                          ors for the photometric sample redshift distribution and not a ‘point,74.0
"sampling from the original, finely binned, logit-normal distribution",0.0
                                                                          prediction’. Furthermore our ‘measured data’ is the photometry and,74.0
"with subsequent merging, i.e. averaging, of neighboring bins, and",0.0
"                                                                          spatial information of galaxies. Accordingly our model selection, of",74.0
then transforming back to logit space. We will denote this true,0.0
"                                                                          which regularization is a part, must reproduce the measured pho-",74.0
distribution as 𝑝 true (y). Assumed density filtering then commences,0.0
"                                                                          tometry and spatial distribution, e.g., measured by the correlation",74.0
by minimizing the Kullback-Leibler divergence between our ansatz,0.0
"                                                                          functions of galaxies. In the Bayesian context, this would trans-",74.0
"𝑞(y) and 𝑝(y),",0.0
              ∫                                                           late into the usage of posterior predictive checks (PPC) discussed,14.0
                                                                          in § 7.1. While the path to development of a more principled se-,74.0
KL( 𝑝||𝑞) =      dy ( 𝑝(y) log 𝑝(y) − 𝑝(y) log 𝑞(y)) .              (21),0.0
"                                                                          lection of the hyperparameters of regularization is known, it will",74.0
"                                                                          require a thorough investigation. We defer this to future work, us-",74.0
"After optimizing 𝐾 𝐿( 𝑝||𝑞) for 𝝁 and 𝚺, we can show that the",0.0
                                                                          ing the aforementioned ‘rule-of-thumb’ methodology as an interim,74.0
optimium is reached if,0.0
∫                                                                         solution.,0.0
"    dy 𝑝(y) y = 𝝁 ,                                                 (22)",4.0
and                                                                       5   CLUSTERING LIKELIHOOD,0.0
      ∫,6.0
                                    T,36.0
𝚺=        dy 𝑝(y) (y − 𝝁) (y − 𝝁)                                   (23)  In order to include information about the spatial distribution of,0.0
"                                                                          galaxies into the likelihood, we consider spatial cross-correlations",74.0
We see that assumed density filtering reduces to moment matching          between photometric and spectroscopic samples. Spatial correla-,0.0
"in logit space, when we apply the sample mean and sample covari-          tions measure the excess probability over random to find two galax-",0.0
ance estimators to samples from 𝑝 true (y). We note that this is in       ies separated by a certain distance. This can be exploited to extract,0.0
"general true for distributions of the exponential family (see, e.g.,      redshift information for galaxy samples (see e.g. Newman 2008;",0.0
Ranganathan 2004).                                                        Ménard et al. 2013; McQuinn & White 2013; Scottez et al. 2016;,0.0
"      To summarize, we perform the inference scheme described in          Raccanelli et al. 2017; Morrison et al. 2017; Davis et al. 2017; Gatti",6.0
the previous section using a fine histogram binning. Subsequently         et al. 2018) for which we do not have accurate redshift informa-,0.0
"we sample from the posterior after regularizing the inverse hessian       tion, i.e. photometric galaxy samples, using spatially overlapping",0.0
using Tikhonov regularization. We merge neighboring bins from             spectroscopic catalogs.,0.0
each posterior draw until the noise is reduced and we obtain a smooth           The idea is to select the spectroscopic samples in thin redshift,0.0
"probability distribution. We illustrate this process in Fig. 2, which     slices and estimate the cross-correlation between these redshift-",0.0
illustrates the impact of the ‘Merging Bin’ regularization scheme         selected samples and the full photometric galaxy sample. As dis-,0.0
"on the posterior of the sample photometric redshift distribution.         cussed in the following, the resulting signal will then be proportional",0.0
Comparing the grey contours (‘Fiducial’) that uses 50 bins with           to the photometric redshift distribution at that redshift.,0.0
the red contours (‘Merging Bin’) that merges neighboring bins to                Fig. 3 illustrates the basic idea of cross-correlation redshift,0.0
"a binning of 30 bins, we see the much smoother shape and the              inference. We consider two galaxy samples: a reference sample",0.0
elimination of the ‘zig-zag’ pattern present in the grey contours.        ‘R’ and a base galaxy sample ‘B’. The reference sample contains,0.0
"We defer a more thorough explanation of the methodology and               galaxies with accurate, often spectroscopic, redshift measurements;",0.0
"sample to § 8 and Fig. 7, which discusses the result shown in the         the base galaxy sample consists of galaxies observed in broad band",0.0
grey contours under the abbreviation ‘Small Sample (50k)’.                photometric filters. As the base/reference samples are typically pho-,0.0
"      Based on our experience we propose to initially merge neigh-        tometric/spectroscopic samples, we use these terms interchangably",6.0
boring bins until we obtain a bin size of the order of the average        in text10 . The redshift distribution of the base sample is illustrated,0.0
"±2𝜎 range of the individual galaxy redshift distributions. Subse-         by the red distribution, while the binned reference sample redshift",0.0
quently we merge fewer bins until the aforementioned character-           distributions for simplicity are shown as tophat functions (unlike,0.0
istic ‘zig-zag’ noise pattern appears. This can be identified as the      the simulated samples we use to test our methodology). A sin-,0.0
limiting resolution we can obtain. We note that it is important to        gle cross-correlation is then obtained by cross-correlating a single,0.0
distinguish patterns due to ‘real’ line of sight structure and due to     tophat selection with the full base sample. Multiple measurements,0.0
the aforementioned noise in the deconvolution. If the pattern ap-,0.0
"pears gradually with increasing resolution (merging fewer bins),",0.0
"it is indicative of statistically significant line-of-sight structure. If 10  We note, however, that the reference sample does not have to be a spectro-",0.0
"the deconvolved density suddenly becomes unstable in a ‘zig-zag’          scopic dataset, as multi-band, narrow filter photometric observations (Alar-",0.0
"pattern when fewer bins are merged, we have reached a resolution          con et al. 2020a), or photometric redshifts of redMaGiC samples (see e.g.",0.0
"limit. Using assumed density filtering under the ansatz of a logit        Gatti et al. 2018), also allow for reasonable redshift accuracy.",0.0
"                                                                                                                            MNRAS 000, 1–22 (2015)",124.0
avr_spaces,16.426666666666666
                                                                                        Likelihood Inference under Photo-z error                                   9,88.0
                                                                                 surements (ŵRB and ŵRR ) just described are assumed to individu-,81.0
                                                                                 ally follow a Gaussian likelihood11 .,81.0
                                                                                        Based on these definitions and approximations and the consid-,88.0
"                                                                                 erations in the previous section, we construct a likelihood based on",81.0
                                                                                 the ratio between ŵRB and ŵRR . Under the assumption of a diag-,81.0
"                                                                                 onal covariance matrix12 for ŵRB and ŵRR , we can construct the",81.0
                                                                                 random variable 𝚪 for bin 𝑖 with components,81.0
                                                                                                         !,105.0
                                                                                   meas,83.0
                                                                                                𝑤ˆ 𝑖𝑅𝐵,96.0
                                                                                 Γ𝑖       =                 .                                                    (26),81.0
                                                                                                𝑤ˆ 𝑖𝑅𝑅,96.0
                                                                                 We reiterate that both 𝑤ˆ 𝑖𝑅𝐵 and 𝑤ˆ 𝑖𝑅𝑅 are described by a Gaus-,81.0
                                                                                 sian Likelihood. Their respective means and standard deviations,81.0
"Figure 3. Illustration of the construction of the cross-correlation data vector. are given as 𝜇RB,i , 𝜇RR,i , 𝜎RB,i , 𝜎RR,i respectively. The theoretical",0.0
A ‘Reference Sample’ that can be precisely selected in redshift is moved over    prediction for the transformed random variable Γmeas              𝑖     is then,0.0
"a ‘Base Sample’, which can either be a sample without redshift information",0.0
(photometric sample) or the ‘Reference Sample’ itself. In this illustration                                              𝑏 𝑖𝐵 𝜋𝑖𝐵,0.0
"10 cross-correlations would be estimated, constituting the cross-correlation",0.0
                                                                                 Γtheo,81.0
                                                                                   𝑖    (𝑏 𝐵 𝑅 𝐵 𝑅,83.0
"                                                                                           𝑖  , 𝑏 𝑖  , 𝜋 𝑖  , 𝜋 𝑖  )  =            ,                             (27)",91.0
                                                                                                                         𝑏 𝑖𝑅 𝜋𝑖𝑅,121.0
data vector.,0.0
                                                                                 and its likelihood:,81.0
                                                                                                              𝑏(Γtheo,110.0
                                                                                                                   𝑖 )𝑑 (Γ𝑖 ),115.0
                                                                                                                               theo,127.0
                                                                                                                                              1,142.0
"therefore ‘slice’ through the redshift distribution of the base sample,          𝑝(Γmeas",0.0
                                                                                      𝑖      |Γtheo,86.0
                                                                                                 𝑖 ) =                                 √               ×,97.0
illustrated here by the arrows and the grey hatched tophat slices.                                                 𝑎 3 (Γtheo,0.0
"                                                                                                                          𝑖 )            2𝜋𝜎RB,i 𝜎RR,i",122.0
                                                                                                       !                         !!,103.0
"      As described in detail in Schmidt et al. (2013), Morrison et al.                   𝑏(Γtheo",6.0
                                                                                              𝑖 )                     𝑏(Γtheo,94.0
                                                                                                                            𝑖 ),124.0
"(2017) and Ménard et al. (2013), we measure the over-density, com-                 Φ                     −Φ −                                                    (28)",0.0
                                                                                         𝑎(Γtheo,89.0
                                                                                              𝑖 )                     𝑎(Γtheo,94.0
                                                                                                                            𝑖 ),124.0
"pared with a spatially random distribution of points, of photometric                                                                      !",0.0
"galaxies around each galaxy in the spectroscopic sample, within                                      1                                𝑐",0.0
"an annulus of physical scale Δ𝜒 = [ 𝜒min , 𝜒max ]. The theoretical                +                                      exp − theo .",0.0
                                                                                     𝑎 2 (Γtheo,85.0
"                                                                                            𝑖 )𝜋𝜎RB,i 𝜎RR,i                       Γ𝑖",92.0
model for a cross-correlation function between the spectroscopic,0.0
reference sample in tophat bin 𝑖 and the photometric base sample is              Here Φ(𝑧) denotes the cumulative distribution function of the zero,0.0
given as:                                                                        mean unit variance normal distribution and,0.0
                               !                                                                  √︄,31.0
                       𝜋𝑖B                                                       𝑎(Γtheo,23.0
                                                                                                          1,106.0
                                                                                                                (Γtheo,112.0
                                                                                                                                   1,131.0
                                                                                           )  =                     𝑖 ) + 2,91.0
   RB     𝑅 𝐵                                                                                                             2                                      (29),3.0
"𝑤𝑖 ∝ 𝑏𝑖 𝑏𝑖                       𝑤 DM,i .                                  (24)       𝑖                  2",0.0
"                                                                                                      𝜎RB,i                     𝜎RR,i",102.0
                   𝑧 𝑖𝐻 − 𝑧𝑖𝐿,19.0
"                                                                                                   𝜇RB,i             𝜇RR,i",99.0
                                                                                 𝑏(Γtheo,81.0
                                                                                      𝑖 ) = 2               Γ𝑖 + 2                                               (30),86.0
"Here, 𝑏 𝑖𝑅 and 𝑏 𝑖𝐵 denote the value of the redshift-dependent galaxy-                            𝜎RB,i              𝜎RR,i",0.0
dark matter bias of the reference (R) and base (B) samples. The                                                                             !,0.0
"normed histogram bin heights of the base, or photometric, sample                      theo",0.0
                                                                                                           𝑏(Γtheo      2,107.0
                                                                                                                  𝑖 ) − 𝑐𝑎(Γ𝑖 ),114.0
                                                                                                                                     theo 2,133.0
                                                         Í                       𝑑 (Γ𝑖 ) = exp                                                                   (31),57.0
"redshift distribution are denoted as 𝜋𝑖𝐵 , where 𝑖 𝜋𝑖𝐵 = 1, and the                                                  2𝑎(Γtheo𝑖 )",0.0
                                                                                                                                  2,130.0
"size of a redshift bin is given as 𝑧 𝑖𝐻 − 𝑧 𝑖𝐿 . The term 𝑤 DM,i denotes                             2             2",0.0
"                                                                                                   𝜇RB,i         𝜇RR,i",99.0
the contribution of dark-matter clustering to the cross-correlation                        𝑐=                 +           .                                      (32),0.0
"signal, which depends on the cosmological model.                                                     2",0.0
"                                                                                                  𝜎RB,i             2",98.0
"                                                                                                                 𝜎RR,i",113.0
      We see that the modelling of the cross-correlation signal de-,6.0
"pends on the product of two redshift-dependent galaxy-dark matter                For the following discussion we define n = 𝑧𝐻 𝝅−𝑧 𝐿 , i.e. the variables",0.0
"bias functions that are completely degenerate with the set of pa-                𝝅, n refer to histogram heights normalized to sum to unity and to",0.0
rameters 𝜋 B that parametrizes the redshift distribution of the base             unit area respectively. The variable nB and nR refer to the histogram,0.0
"sample. Furthermore, since 𝑤 DM,i depends on the cosmological                    heights of the base and reference samples. This likelihood assumes",0.0
"model, it will be computationally expensive to sample over these                 independence between neighboring redshift bins. We can, however,",0.0
parameters.                                                                      expect a degree of correlation especially for lower redshift bins due,0.0
"      To reduce the impact of the cosmological model, we want to                 to magnification effects.",6.0
combine the cross-correlations wRB with the correlations wRR of                         Eq. (28) is approximately independent of the modelling of the,0.0
"the spectroscopic sample. We therefore correlate the spectroscopic               𝑤 DM term, assuming that we pick sufficiently thin redshift bins to",0.0
"sample with itself in a manner analogous to what was just described,             ‘divide-out’ the redshift-dependence of the dark matter clustering",0.0
"i.e., by correlating tophat selected spectroscopic samples with the              term 𝑤 DM . Based on the aforementioned independence assumption",0.0
full spectroscopic sample. The corresponding theory prediction then,0.0
reads,0.0
"                               !                                                 11  In reality, we expect that the likelihood will deviate from the Gaussian",31.0
   RR       𝑅 2,3.0
                       𝜋𝑖𝑅,23.0
"𝑤 𝑖 ∝ (𝑏 𝑖 )                     𝑤 DM,i                                    (25)  assumption (see e.g. Hahn et al. 2019).",0.0
"                   𝑧 𝑖𝐻 − 𝑧 𝑖𝐿                                                   12 While the covariance matrix will be dominated by the diagonal, we",19.0
"                                                                                 can expect, that the cross-correlation measurements in different bins will",81.0
where 𝜋𝑖𝑅 is the normalized histogram height of the spectroscopic                be correlated. Thus the assumption of a diagonal covariance matrix is an,0.0
(full) sample redshift distribution. Both correlation function mea-              approximation.,0.0
"MNRAS 000, 1–22 (2015)",0.0
avr_spaces,51.029126213592235
10,0.0
"between redshift bins, the joint likelihood for all bins 𝑖 now reads:       7.1    Model Evaluation: Posterior Predictive Checks",0.0
                             𝑁,29.0
                             Öbins                                          The idea of posterior predictive checks (PPC) is to simulate syn-,29.0
"𝑝(𝚪|bb , bR , nR , nB ) =          𝑝(Γ𝑖 |𝑏 𝑖𝐵 , 𝑏 𝑖𝑅 , 𝑛𝑖𝑅 , 𝑛𝑖𝐵 )     (33) thetic data from a fitted model, that is then compared with the",0.0
                             𝑖=1                                            original measurements to serve as an internal consistency check.,29.0
                                                                            For example there exist several approaches that allow us to estimate,76.0
The function that describes the set of ratios 𝑏 𝑖𝐵 /𝑏 𝑖𝑅 will be denoted    the quality of probability calibration based on the distribution of,0.0
"as 𝐶 (𝑧, Δ𝜒⊥ ) and depends both on redshift and the size of the             posterior predictive 𝑝-values (e.g. Gelman et al. 1996). This paper",0.0
"annulus Δ𝜒. For a selected annulus size we will use the abbreviation        will only provide a short discussion of posterior predictive testing,",0.0
𝐶 (𝑧).                                                                      which is still an area of active research. The basic idea of model,0.0
                                                                            checking is to investigate if data predicted by the fitted model is,76.0
"                                                                            representative of the observed data. The classical approach, for ex-",76.0
"                                                                            ample developed for linear regression, uses an analytical probability",76.0
6    THE COMPOSITE LIKELIHOOD                                               distribution for the test statistic (for example the 𝜒2 distribution) and,0.0
                                                                            evaluates the tail probability to test how much of an ‘outlier’ the,76.0
"To formulate a joint likelihood for the data vector of both galaxy po-      observed data is, given the fitted model. This approach can be prob-",0.0
"sitions and photometry, we use the composite likelihood ansatz (e.g.        lematic if the model is complex13 , which makes it difficult to derive",0.0
Varin et al. 2011) that uses the product of marginal likelihoods for        an analytic sampling distribution for a suitable statistic given a fitted,0.0
both the photometry F̂ and the vector of cross-correlation functions        model. Further problems arise due to significant influence of out-,0.0
"𝚪:                                                                          liers, or if parameters are subject to boundary conditions. Posterior",0.0
                                                                            predictive checks are extensions to this classical approach in the,76.0
"𝑝( F̂, 𝚪|nB,sys , nB , nR , C(z)) = 𝑝( F̂|n 𝐵 ) 𝜐1 𝑝(𝚪|nB,sys , C(z)) 𝜐2 ,  Bayesian framework.",0.0
"                                                                       (34)       Starting from the composite likelihood defined in Eq. (34), the",71.0
                                                                            posterior predictive distribution reads,76.0
where 𝝊 are weights that can be selected to improve the efficiency of,0.0
                                                                                             ∬,93.0
the estimation (see e.g. Varin et al. 2011) by increasing the influence,0.0
"of one part of the composite likelihood over the other. Furthermore         𝑝(Drep |D) =         dnB dC(z) 𝑝(D rep |nB , C(z)) 𝑝(nB , C(z)|D) ,",0.0
the composite likelihood can be conditioned on auxiliary parameters                                                                               (35),0.0
such as the field. For simplicity we consider here only the simple,0.0
"case of 𝝊 = 1 and refer for an additional discussion to § 10.               where D = {Γ(𝑤 BR , 𝑤 RR ), F̂} and D rep denote the replicated, or",0.0
"       We note that measurements of LSS and weak lensing often              predicted, measurements sampled from the fitted model. We note",7.0
"use galaxy samples that are selected by increasing redshift, to form        that our model specifies only the ratio between 𝑤 RB and 𝑤 RR . How-",0.0
"tomographic bins. This analysis methodology can be incorporated             ever, we can always sample replications for one of these quantities",0.0
into Eq. (34) by replacing F̂ and 𝚪 with the joint data vectors of the      using the measurement of the other via the data transformation,0.0
"selected galaxy samples, which would include covariances between            specified in Eq. (26).",0.0
the 𝚪 measurements for different tomographic bins. Furthermore                    Posterior predictive checking is particularly useful as it allows,0.0
the quality and number of available photometric bands can change            us to access model calibration quality and predictive accuracy with-,0.0
for different spatial areas. Similarly we need to construct a joint data    out spectroscopic (or accurate multiband photometric) validation,0.0
vector of F̂ and 𝚪 that incorporates these covariances. This can be         data. This is a decisive advantage of specifying the photometric,0.0
modelled either analytically (e.g. Stoyan & Stoyan 1994; Sánchez            likelihood over empirical approaches based on machine learning,0.0
"et al. 2020) or by using spatial resampling techniques. In this work        or, more specifically, conditional density estimation. By modelling",0.0
"we will concentrate on the composite likelihood as given in Eq. (34)        the data generating process of SED evolution and redshifting, we",0.0
"and refer extensions of the method to future work.                          can generate new photometry using a fitted physical model, giving",0.0
                                                                            us the opportunity to develop statistical tests based on the predic-,76.0
                                                                            tive distribution to probe the quality of the photometric likelihood,76.0
                                                                            calibration.,76.0
