text,space_num
resonant He ii emission line was used to determine the sys-                                   the combined 1D spectrum corrected for slit-loss. The ob-,0.0
"temic redshift of the AGN. The redshift was measured using                                    served Lyα flux is f Lyα = (4.93±0.04)×10−15 erg s−1 cm−2 ,",0.0
"combined 1D spectrum of both PAs, and the He ii emission                                      and the corresponding luminosity is LLyα = (4.42 ± 0.04) ×",0.0
"line was modelled using a single Gaussian component, yield-                                   1044 erg s−1 . For the C iv and He ii lines, we estimated f CIV",0.0
ing zem = 3.1320 ± 0.0003 (Fig. 5). A recent study by Shen                                    =(8.05±0.22)×10−16 erg s−1 cm−2 and f HeII =(3.81±0.16)×,0.0
"et al. (2016) reports that the redshift measured based on the                                 10−16 erg s−1 cm−2 . For each line, the wavelength region over",0.0
He ii line (after taking into account luminosity dependent ef-                                which the fluxes were integrated is marked by vertical dashed,0.0
fects) has a mean velocity shift of 8 km s−1 with an intrinsic                                lines in Fig. 5. The fluxes given above were estimated after,0.0
uncertainty of 242 km s−1 with respect to the systemic red-                                   subtracting the constant continuum from the line profiles.,0.0
"shift.                                                                                        The Lyα velocity dispersion (FWHMLyα ), estimated from",0.0
                                                                                              the unabsorbed Gaussian component (see Sec. 3.8 for details,94.0
                                                                                              on fitting) is 1331 ± 16 km s−1 . The velocity dispersions for,94.0
                                                                                              C iv and He ii were estimated after fitting the observed line,94.0
                                                                                              profiles with single Gaussian components. The estimated ve-,94.0
                                                                                              locity dispersions are 1470 ± 69 km s−1 and 968 ± 53 km s−1,94.0
"                                                                                                                                         MNRAS 000, 1–19 ()",137.0
avr_spaces,24.04255319148936
                                                                                    Lyα emission from M151304.72-252439.70                            7,84.0
"                                                                                          Having obtained the line fluxes, we compare the line ra-",90.0
                         Ly                                                         tios to understand the nature of the source. The estimated,25.0
"                  20                                                                line ratios for f Lyα /f CIV , f Lyα /f HeII and f CIV /f HeII are ∼",18.0
"                                                                                    6.12±0.17, 12.93±0.57 and 2.11±0.11 respectively. The ratio",84.0
erg s 1cm 2Å 1],0.0
                  10,18.0
"                                                                                    of f NV /f CIV and f NV /f HeII are ∼ 0.25±0.04 and 0.53±0.08,",84.0
"                  0                                                                 respectively. We point out that, while the line ratios given",18.0
"                         C IV                                                       above are estimated from the slit-loss corrected spectrum,",25.0
                                                                                    the ratios as expected remain consistent with the values ob-,84.0
                  2                                                                 tained from the spectrum without slit-loss correction. There-,18.0
"                                                                                    fore, the ratios can be directly compared with a literature",84.0
17                0                                                                 sample.,0.0
"                         He II                                                            In Fig. 6, we compare our measured ratios with those",25.0
f [10,0.0
                  2                                                                 for a sample of radio sources from the literature. Villar-,18.0
                                                                                    Martı́n et al. (2007a) in particular studied the line ratios,84.0
                  1                                                                 and origin of Lyα emission in a sample of radio galax-,18.0
                                                                                    ies at 1.86 z 64.41. They classified their sample into two,84.0
                  0,18.0
"                  3000           2000      1000     0        1000    2000   3000    catogories, “Lyα excess” objects and “Non-Lyα excess” ob-",18.0
"                                        Relative velocity (km s 1)                  jects, based on the ratios of f Lyα /f CIV , f Lyα /f HeII and",40.0
"                                                                                    f CIV /f HeII . In the bottom panel, we plot the f Lyα /f HeII",84.0
"   Figure 5. Emission line profiles of Lyα, C iv and He ii (blue",3.0
                                                                                    ratio as a function of z. From this figure (see also Table,84.0
"   curves), fitted using 1D Gaussian and Voigt function for Lyα and",3.0
"   1D Gaussians for C iv and He ii. The velocity scale is set with                  2 of Villar-Martı́n et al. 2007a, VM07 from now on), it is",3.0
   respect to zem =3.1320 obtained using the He ii line. The dotted                 clear that the value of this ratio observed for M1513-2524,3.0
   horizontal line is plotted at zero flux level. Two vertical dashed               is lower than the median of measured values for z > 3,3.0
   lines indicate the region over which the line flux is integrated.                sources (median f Lyα /f HeII = 17.50) and consistent with,3.0
                                                                                    (or marginally higher than) the values seen in 2 < z < 3,84.0
                                                                                    radio galaxies. The ratio of f Lyα /f HeII in M1513-2524 is,84.0
                  10                                                                roughly at the expected cut-off for “Lyα excess” objects de-,18.0
"                                                                                    fined by VM07 (f Lyα /f HeII > 14, shown as the dashed line in",84.0
     fCIV/fHeII,5.0
                                                                                    the bottom panel of Fig. 6). Note VM07 have found about,84.0
                   5                                                                54% of the z > 3 targets in their sample to have the ra-,19.0
                                                                                    tio f Lyα /f HeII > 14. The large value of this ratio was inter-,84.0
                                                                                    preted as a signature of excess star formation in these ob-,84.0
                   0,19.0
"                  60                              Redshift                          jects. Consistent with its “Non-Lyα excess” line ratios, the",18.0
                                                                                    largest angular size (LAS) of the associated radio source in,84.0
    fLy /fCIV,4.0
                  40                                                                M1513-2524 is much larger than the extent of radio emission,18.0
"                                                                                    associated with “Lyα excess” objects in VM07. From Fig. 6,",84.0
                  20                                                                we can see that the flux ratio f Lyα /f CIV is consistent with,18.0
                   0                                                                the median value of the “non-Lyα excess” objects (median,19.0
                  60                              Redshift                          f Lyα /f CIV = 5.45) (see also Table 3 of VM07). The mea-,18.0
"                                                                                    sured f CIV /f HeII is slightly higher than (i.e., within 1.6σ",84.0
    fLy /fHeII,4.0
                  40                                                                level) the median values seen for “Non-Lyα excess” objects,18.0
                                                                                    (median f CIV /f HeII = 1.0). It is widely believed that pho-,84.0
                  20,18.0
                                                                                    toionization by a central AGN is the cause of Lyα emission,84.0
"                   0                                                                in “Non-Lyα excess” objects. Thus, we conclude that the line",19.0
                              2.0         2.5      3.0       3.5      4.0     4.5,30.0
                                                  Redshift                          ratios found in the case of M1513-2524 are consistent with,50.0
                                                                                    photoionization due to a central AGN.,84.0
   Figure 6. Different emission line flux ratios as a function of z for             3.3   Radio properties,3.0
   high-z radio sources from the literature. The location of M1513-,3.0
"   2524 is shown with a star symbol in each panel. The dashed red                   In the Band-5 image, at 1.300 from the WISE position, which",3.0
"   line in the bottom panel is the f Lyα /f HeII cut-off for “Lyα excess”           is well within the WISE positional uncertainty, a 4σ feature",3.0
   objects (with this ratio > 14) by definition of VM07.                            (see Fig. 4) is detected in the radio continuum. It has a,3.0
                                                                                    peak flux density of 1.7 mJy beam−1 . This feature could,84.0
"                                                                                    be emission from the radio core/jet (i.e., AGN associated",84.0
"   for C iv and He ii, respectively. The FWHMs quoted here                          with the WISE detection). Deeper and multi-frequency ra-",3.0
"   are not corrected for instrumental broadening, which would                       dio interferometric images with higher spatial resolution are",3.0
   entail corrections of typically less than 5%. Note that the                      required to establish its origin. Our Band-3 image doesn’t,3.0
   FWHM values estimated from the combined spectra ob-                              have adequate spatial resolution for this purpose. Based on,3.0
"   tained with both PAs are slightly different from the values                      the Band-5 image, the largest angular size (LAS), which we",3.0
"   obtained from spectra along individual PAs, given in Table                       define as the separation between the peaks of the eastern",3.0
"   2, where we have summarized measurements from long-slit                          and western lobes, is 23.700 . The western lobe is closer to",3.0
"   observations at both PAs.                                                        the WISE position (i.e., at a linear separation of ∼52 kpc)",3.0
"   MNRAS 000, 1–19 ()",3.0
avr_spaces,34.68421052631579
8      Shukla et.al,0.0
Table 3. Properties of the two radio lobes of M1513-2524 based     3.4    Lyα luminosity and excess LAEs,0.0
on the uGMRT observations.,0.0
                                                                   The total Lyα flux estimated from the flux calibrated narrow,67.0
      Radio component S1360MHz         S420MHz       α420,6.0
                                                       1360        band image within an aperture where the SB reaches 2σ rel-,55.0
"                            (mJy)       (mJy)                      ative to the background is (7.58±0.09)×10−15 erg s−1 cm−2 ,",28.0
      Eastern lobe         48.3±4.8 242.1±24.2 -1.37±0.12          and the total Lyα luminosity LLyα is (6.80 ± 0.08) × 1044,6.0
      Western lobe       117.8±11.8 819.4±81.9 -1.65±0.12           erg s−1 . The Lyα flux and luminosity estimated from the,6.0
"                                                                   PSF subtracted image (details are given in section 3.5), ex-",67.0
"Note: The errors on the flux densities quoted here are dominated   cluding a central region of radius 1.800 , are (3.11 ± 0.08) ×",0.0
"by the corrections due to variations in the system temperature.    10−15 erg s−1 cm−2 and (2.79 ± 0.07) × 1044 erg s−1 , respec-",0.0
We adopt a conservative 10% uncertainty in the flux densities to   tively. Note that the Lyα emission is at the edge of the,0.0
"account for errors in the flux scale and for the contribution from narrow band filter response (see Fig. 2). Thus, the actual",0.0
the thermal noise.                                                 Lyα luminosity could still be higher than the above value.,0.0
"                                                                   In VM07, there are 11 sources which are considered to be",67.0
Table 4. Flux densities of M1513-2524 from the literature.         “Lyα-excess” objects. We obtained the luminosities for these,0.0
                                                                   sources from the quoted fluxes using our cosmological pa-,67.0
                    Survey/Band                 Flux,20.0
                                                                   rameters and the median Lyα luminosity obtained is ∼,67.0
                                                (Jy),48.0
"                                                                   2.09×1044 erg s−1 . Interestingly, the measured Lyα luminos-",67.0
                   NVSS 1.4 GHz             0.218±0.008,19.0
            408 MHz (Large et al. 1981)      1.22±0.08,12.0
                                                                   ity of M1513-2524 is higher than the median Lyα luminosity,67.0
           365 MHz (Douglas et al. 1996) 1.22±0.04                 of the “Lyα-excess” objects.,11.0
                  TGSS 150 MHz               3.632±0.36                  We also provide an estimate for the continuum contri-,18.0
                                                                   bution to the total Lyα flux. We measure the continuum,67.0
"                                                                   flux from the 1D spectrum, integrating over the FWHM",67.0
"compared to the eastern lobe (i.e., at a linear separation of      of the narrow band filter using the wavelength range blue-",0.0
∼131 kpc). This is the largest radio source in our sample          wards of the Lyα line. The estimated continuum flux is ∼,0.0
"of 25 radio loud AGNs at z >2.7. The LAS at the source             (7.4 ± 0.4) × 10−16 erg s−1 cm−2 , which is close to 10% of",0.0
redshift corresponds to a physical size of 184 kpc for the         the Lyα flux measured from narrow band image. We also,0.0
cosmology assumed here. The position angle measured from           estimate an upper limit on the continuum contribution to,0.0
"North to East is ∼ 96◦ .                                           the narrow band image using the PS1 r-band image. Here,",0.0
     The total flux densities of the eastern and western lobes     we estimate the 5σ limiting magnitude at the WISE loca-,5.0
"at 1360 MHz are 48.3 mJy and 117.8 mJy, respectively.              tion of M1513-2524 from the r-band image using an aperture",0.0
The same flux density measured at 420 MHz are 242.1 mJy            of the same size used to estimate the Lyα flux in the nar-,0.0
"and 819.4 mJy. Based on these measurements, the eastern            row band image. The estimated r-band limiting magnitude",0.0
and western lobes have spectral indices of α = −1.37 and           is ∼21.88. The flux per unit wavelength corresponding to,0.0
−1.65 respectively (for Sν ∝ ν α ). These measurements are         this magnitude is ∼ 6.06 × 10−18 erg s−1 cm−2 Å−1 . Assum-,0.0
also summarised in Table 3.                                        ing this constant flux over the FWHM of the narrow band,0.0
"     In the lower spatial resolution NRAO VLA Sky Sur-             filter, the estimated total continuum flux is ∼ 6.7 × 10−16",5.0
"vey (NVSS) image at 1.4 GHz, the total flux density asso-          erg s−1 cm−2 , i.e., only 9% of the total Lyα flux.",0.0
ciated with the source M1513-2524 is 217.6 mJy (assuming                 We further check for the presence of other (> 3σ) Lyα,0.0
"no variability). This measurement implies that 25% of the          emitters in the FoV of our narrow band image, that were",0.0
total radio flux is diffuse and was resolved out in our Band-      not seen in PS1 images. We have detected seven Lyα emit-,0.0
"5 uGMRT image, due to insufficient short baseline coverage         ting candidates in addition to M1513-2524 within the FoV",0.0
and thus lower sensitivity to large spatial scales.                (i.e ∼ 50 arcmin2 ). The locations of these objects are iden-,0.0
     We now use the above measured spectral indices to es-         tified with circles in Fig. 7. We have listed these sources in,5.0
timate the flux densities at 150 MHz for both the eastern          Table 5. The first two columns in this table list the coordi-,0.0
"and western lobes. The estimated flux densities at 150 MHz         nates of the Lyα emitter candidates. In the third, fourth and",0.0
"are ∼ 995 and 4485 mJy for the eastern and western lobes,          fifth columns we provide narrow band fluxes (per unit wave-",0.0
"respectively. To estimate the total radio flux density at 150      length), luminosities assuming these are Lyα emitters and",0.0
"MHz associated with M1513-2524, we simply add the two              significance levels of detection respectively. We estimated",0.0
"values. This amounts to a total flux density of ∼ 5480 mJy,        the expected r-band magnitudes of these sources assuming",0.0
"associated with M1513-2524. However, the total flux density        flat continua (over the wavelength range of the r-band) with",0.0
provided by the TIFR GMRT Sky Survey (TGSS) at 150                 flux similar to what we measure in our narrow band image.,0.0
"MHz is only 3632.0 mJy. Further, using the same spectral           These values are provided in column 5 of Table 5. The 5σ",0.0
"indices for the eastern and western lobes, we estimate the         limiting magnitude reached in the combined PS1 r-band im-",0.0
total flux densities at 365 MHz and 408 MHz to be 1325 mJy         age at the source locations are given in the last column of,0.0
"and 1110 mJy respectively, whereas the measured flux densi-        Table 5. We have used 200 ×200 box apertures around the Lyα",0.0
ties at these frequencies in the literature are 1220 mJy (see      candidates to find the fluxes in the narrow band image and,0.0
Tabel 4). Within the uncertainties of absolute flux density        5σ limiting magnitude from the PS1 r-band image. It is ev-,0.0
"calibration, these estimates are consistent with our Band-         ident that in five cases where we detect sources at a > 5σ",0.0
"3 measurement. The TGSS flux density measurement then              level, if the signal were due to continuum flux, we would",0.0
suggests a spectral turnover at < 300 MHz in the observed          have seen these objects at a ∼ 5σ level in the PS1 r-band,0.0
frame (990 MHz in the rest frame).                                 image.,0.0
"                                                                                                              MNRAS 000, 1–19 ()",110.0
avr_spaces,13.67142857142857
                                                                        Lyα emission from M151304.72-252439.70                       9,72.0
Table 5. List of candidate LAEs detected in the narrow band image above 3.0σ.,0.0
                     RA            DEC         flux per unit wavelength   LLyα a      significance      mest,21.0
                                                                                                          r        mPS1,106.0
                                                                                                                    lim,116.0
                                                                                                                        r,120.0
               (HH:MM:SS)      (DD:MM:SS) (10−18 erg s−1 cm−2 Å−1 ) (1044 erg s−1 )        (σ),15.0
              15:12:53.6068    -25:27:27.021            1.1±0.2          0.10±0.2          8.0        23.56±0.18    23.33,14.0
              15:13:03.4925    -25:25:43.413            0.5±0.2          0.05±0.02         3.5        24.37±0.17    23.49,14.0
              15:13:01.5284    -25:25:20.703            1.0±0.2          0.09±0.02         6.7        23.69±0.20    23.64,14.0
              15:13:00.5453    -25:25:09.402            1.1±0.2          0.11±0.02         9.3        23.49±0.20    23.64,14.0
              15:13:03.6433    -25:26:01.233            1.3±0.2          0.13±0.02        10.0        23.34±0.14    23.32,14.0
              15:12:59.0238    -25:24:07.786            0.6±0.2          0.05±0.02         4.7        24.30±0.30    23.62,14.0
              15:12:58.3840    -25:26:47.314            1.5±0.2          0.14±0.02         10         23.21±0.16    23.40,14.0
"                      a Lyα  luminosities estimated from the narrow band image, assuming fluxes to be that of Lyα.",22.0
Figure 7. Left panel: Combined and smoothed narrow band image of M1513-2524. The image has been rotated so that North is up and,0.0
"East is to the left. Right panel: PS1 i-band image. In both the panels, the FoV of our narrow band image is shown by the largest circle",0.0
(yellow). The 20 region centred on M1513-2524 is shown by dotted the blue circle. The candidate LAEs detected above 3 σ in this FoV,0.0
are marked by green circles. The red circle is for M1513-2524. The coordinates and magnitudes of these LAEs are given in Table 5. The,0.0
"cyan contours (pointed to with the orange arrows) are for the uGMRT Band-5 radio emission, same as shown in Fig. 1.",0.0
     If we assume the measured narrow band flux is due to               Deep multiobject spectroscopic observations are important,5.0
"Lyα emission, then the inferred luminosities (see Table 5)              to confirm these candidates as Lyα emitters, and verify the",0.0
are close to or higher than what is expected for L* values              presence of excess galaxies around M1513-2324.,0.0
(∼ 4.1 × 1042 erg s−1 ) measured for Lyα emitters at z ∼ 3,0.0
(Ouchi et al. 2008). It is expected that there are ∼ 10−3 such,0.0
galaxies per Mpc−3 . For the total volume sampled by our,0.0
"narrow band observations, we expect only 0.2 Lyα emitters",0.0
brighter than L*. It is also clear from the Figure that five,0.0
out of the seven identified candidates are within 20 of M1513-,0.0
2324. Thus if the candidates identified here turn out to be,0.0
"the real Lyα emitters around z ∼ 3.13, it is highly likely",0.0
that M1513-2324 is part of a large over-dense region of star,0.0
                                                                        3.5  Extent and morphology of line emitting regions,72.0
forming galaxies. This result would be consistent with what,0.0
"has been found for a few powerful radio galaxies at these               In Fig. 8, we show the 2D spectra over the wavelength ranges",0.0
redshifts (see references given in the introduction section).           of the three main emission lines observed at the two position,0.0
"MNRAS 000, 1–19 ()",0.0
avr_spaces,17.026315789473685
10      Shukla et.al,0.0
"Figure 8. 2D spectra of M1513-2524 obtained with long-slit oriented along 2 PAs. The upper panel corresponds to PA=72◦ , and the lower",0.0
"to PA=350◦ . In both rows, the first, second and third columns are for Lyα , C iv and He ii emission, respectively. The fourth column is",0.0
"the normalized SPSF corresponding to each PA. In the left panel, the thick green contour corresponds to the 3σ level ( 1.59 × 10−18",0.0
"and 1.75 × 10−18 erg s−1 cm−2 Å−1 for PA=72◦ and PA=350◦ , respectively). For the C iv and He ii emission, we have applied boxcar",0.0
"smoothing of 1.2700 ×4.8 Å to improve the signal-to-noise ratio for the plots. The green contours are at the level of 3.5σ, and subsequent",0.0
"contours are drawn at [4, 5, 6, 7, 9, 11 and 13]σ levels. Note the difference between color bar ranges (top axis of each panel) for Lyα",0.0
emission vs. C iv and He ii emission. The horizontal dashed lines enclose the spatial sections of Lyα emission used for extracting the,0.0
spectral profiles shown in Fig. 12 from the SPSF subtracted spectra. The North and East directions of Fig. 1 are shown in left panels.,0.0
angles discussed above. The velocity scales are given with                and centroid. We refine the centroid position as a function of,0.0
respect to the emission redshift measured using the He ii                 wavelength by linear fit. This was used for the final position,0.0
"emission lines (i.e., zem = 3.1320). On the right hand side of            where the peak of the SPSF was centred. We then simply",0.0
"each panel, we also provide the spectral PSF (SPSF). As our               subtract these 2D SPSF model spectra from the Lyα emis-",0.0
"observations were carried out in moderate seeing conditions,              sion. The 2D spectra along PA =72◦ and PA=350◦ after",0.0
we perform SPSF subtraction to remove the contribution of                 SPSF subtraction are shown in Fig. 9.,0.0
emission from the central regions to the extended emission                     The extent of diffuse Lyα emission is estimated from,0.0
"seen at large distances, in order to determine the extent                 the SPSF subtracted 2D spectra as the maximum diame-",0.0
of Lyα emission. It is clear from this figure that the spa-               ter of the 3σ flux contour in the continuum subtracted 2D,0.0
"tial extent of the Lyα emission is larger than the SPSF and               spectrum (enclosed within two red dashed curve, in Fig.",0.0
non-uniform over the wavelength range covered by the emis-                9). It is evident from the figure that the Lyα(e) compo-,0.0
sion. The entire Lyα emitting region can be split into two                nent extends up to ∼ 75 kpc at 3σ flux limit of 1.5 × 10−18,0.0
"spatial components, a “compact” spatial component [Lyα(c),                erg s−1 cm−2 along PA =72◦ and ∼ 58 kpc (flux limit of",0.0
spread over ∼ -367 to -1741 km s−1 ] bluewards of the absorp-             1.7 × 10−18 erg s−1 cm−2 ) along PA =350◦ . We note that,0.0
"tion trough and an “extended” spatial component [Lyα(e),                  the Lyα(c) component does not extend beyond the SPSF",0.0
"spread over ∼ -128 to 1603 km s−1 ] redwards of the absorp-               along PA =72◦ ; however, it is asymmetric and extends up",0.0
tion trough.                                                              to ∼ 19 kpc along PA =350◦ .,0.0
     To estimate the extent of the Lyα emission that is unaf-                  To characterise the morphology and estimate the ex-,5.0
"fected by seeing smearing, we carried out SPSF subtraction                tent of the full Lyα emitting region, we use our re-sampled",0.0
"from the 2D spectra. For each PA, we construct SPSF from                  narrow band image (see Fig. 4). Again to remove the ef-",0.0
the reference star spectra after collapsing a ∼20Å region                fects of seeing smearing on the emission measured at large,0.0
"close to the Lyα central wavelength. We then carry out a                  distances, we subtract the PSF from this image as well. To",0.0
"simple two parameter (i.e., peak amplitude and centriod of                construct the PSF, we have taken a star present in the FoV",0.0
the SPSF) fit using chi-square minimization with respect to               of the narrow band image. We follow the same empirical,0.0
the spatial profile of Lyα emission at every wavelength. We               method for PSF subtraction used by various studies in the,0.0
"constructed 2D SPSF spectra using the best fit amplitude                  literature (see, e.g., Borisova et al. 2016; Arrigoni Battaia",0.0
"                                                                                                                       MNRAS 000, 1–19 ()",119.0
avr_spaces,3.3513513513513513
                                                                       Lyα emission from M151304.72-252439.70                         11,71.0
"Figure 9. Same as Fig. 8, except that here spectra are plotted after subtracting the SPSF. The contour levels are as shown in Fig. 8. The",0.0
horizontal red dashed lines indicate the spatial extents of the emission lines discussed in Sec.3.5.,0.0
"et al. 2019). This method of PSF subtraction is based on                 =72◦ is noisy, and extended Lyα can not be confirmed in",0.0
simple scaling of the normalised PSF image to match the                  this case.,0.0
flux within the central region of Lyα emission. Usually in,0.0
"the literature studies, the central 1×1 arcsec2 around the                     Apart from the detection of the extended Lyα blob, we",0.0
"quasar is used for finding the rescaling factor. These studies           investigate if C iv and He ii lines are also spatially extended,",0.0
were done under excellent seeing conditions (ranging from                which will be important for understanding the physical con-,0.0
"0.59-1.31 arcsec); due to our poor seeing of ∼ 200 , we have             ditions prevailing in the extended line emitting region. These",0.0
used the area within the central 200 radius to find the scaling          lines are also important for constraining the kinematics of,0.0
"factor. Before we subtract the rescaled PSF, the centroid                the gas, as the Lyα profile is sensitive to radiative transfer",0.0
of the PSF image is aligned with the flux weighted spatial               effects. To draw a conclusion on the extension of C iv and,0.0
"centroid of the Lyα region of M1513-2524 above 3σ. The                   He ii lines, we subtract the SPSF from their 2D spectra as",0.0
area chosen is such that there are no other sources within               well (see Fig. 9). It is clear from the the SPSF subtracted,0.0
this region. We measure the Lyα extent from the PSF sub-                 images that both C iv and He ii lines are clearly extended,0.0
"tracted image after smoothing it using a Gaussian kernel                 along PA =72◦ . In both cases, the residual emission found is",0.0
"of FWHM=1.200 . The smoothed narrow band images before                   asymmetric, with more extended emission on one side than",0.0
"and after PSF subtraction are shown in the left and right                the other. However, these two lines do not appear extended",0.0
"panel of Fig. 4, respectively. The pink line joining two points          along PA =350◦ beyond the SPSF. Thus, our data suggest",0.0
in Fig. 4 shows the maximum Lyα extent at 3σ (flux limit=                an asymmetric distribution of extended C iv emission. In,0.0
"1.06 × 10−18 erg s−1 cm−2 ), equal to ∼ 90 kpc. Note that the            particular, it is interesting to note the direction in which we",0.0
"largest Lyα extent seen in the narrow band image doesn’t                 find the maximum extension (i.e., PA = 72◦ ) is closer to the",0.0
"align with the radio axis and the angle between the radio                radio axis (i.e., PA = 96◦ ). To explore this issue further, in",0.0
"axis, and the direction where we see the largest Lyα extent              Fig. 11, we have also shown a comparison of the spatial pro-",0.0
is ∼ 72◦ .                                                               files of C iv and He ii with the SPSF for the two PAs. Based,0.0
"                                                                         on this analysis, it is clear that both C iv and He ii emission",73.0
"     In Fig. 10, we have also shown a direct comparison of               are significantly extended along PA =72◦ . However, for PA",5.0
"the spatial profiles of Lyα(c) and Lyα(e) before SPSF sub-               =350◦ , the significance of the detection of extended emission",0.0
"traction, for better visualization of the extent of these two            for C iv and He ii is not high. In Fig. 10 and 11, we have also",0.0
components. It is clear from these figures that the Lyα(e)               shown a 2-component Gaussian fit to the observed spatial,0.0
"component extends much beyond the SPSF. Lyα(c) compo-                    profiles, demonstrating the presence of extended emission",0.0
"nent also seems to possess an extended component along PA                at large spatial scales. Thus, based on our long-slit spec-",0.0
"= 350◦ , which is consistent with the result discussed above             troscopy it appears that the Lyα, C iv and He ii emission",0.0
"using 2D SPSF subtracted image. However, Lyα(c) at PA                    may not be isotropic in nature, with the largest extent per-",0.0
"MNRAS 000, 1–19 ()",0.0
avr_spaces,4.027027027027027
12       Shukla et.al,0.0
"haps aligned close to the radio axis. Note in our narrow band     shifted Lyα absorption, the flow in the surrounding regions",0.0
"image, the Lyα extent is not aligned with the radio source.       of M1513-2524 may be complex. We note that the FWHM",0.0
"Therefore, it will be interesting to acquire IFS observations     is highest at the center (∼ 1300 km s−1 ) and decreases away",0.0
of Lyα and C iv emitting regions to study the anisotropic         from the center (ranging from 800-1000 km s−1 ). Interpret-,0.0
"distribution of gas excitation and its connection to the radio    ing this sparsely sampled velocity field in terms of infall,",0.0
"emission (see for example, McCarthy 1993).                        outflow or rotation will be difficult. High spatial resolution",0.0
"      To quantify the 2D morphology of the Lyα halo, we           (<100 ) IFS data are required to reveal further details on the",6.0
measure the asymmetry parameter α = b/a from the un-              velocity field and spatial extent of the core and extended,0.0
smoothed narrow band image using the procedure explained          spatial components.,0.0
in Arrigoni Battaia et al. (2019) (here after A19). The,0.0
asymmetry parameter α is obtained using the second-order,0.0
"moment of the light distribution of the nebula, where a",0.0
"and b are the semi-major and semi-minor axes, respectively.       3.7   Connection between radio and Lyα emission",0.0
"We obtain α = 0.84 for the region within the 3σ isophote.         As seen above, the alignment of C iv and Lyα with the radio",0.0
This value suggests a symmetric distribution as found for         axis is indicated by our data. This agreement could indicate,0.0
majority of high-z quasars (Arrigoni Battaia et al. 2019).        good alignment between the putative cone of ionizing radia-,0.0
"                                                                  tion and the radio jets, and/or excitation due to interaction",66.0
"      As discussed above, the 2D spectra and the spatial pro-     of radio emitting plasma with ambient gas. Broad emission",6.0
"files suggest the existence of two components, i.e., a compact    line widths may indicate possible interactions. In this sec-",0.0
"core region and an extended Lyα halo region. The narrow           tion, to gain more insight, we will compare the properties",0.0
band image is the superposition of these two components.          of M1513-2524 (both optical and radio) with those of radio,0.0
"To test whether the Lyα emission is isotropic even in the         sources in the literature. For this comparison, we have used",0.0
"central regions, we consider the isophote corresponding to        results from the literature (Roettgering et al. 1994; van Ojik",0.0
"the flux level of 1.42 × 10−17 erg s−1 cm−2 (i.e., 10σ level of   et al. 1997; De Breuck et al. 2001; Jarvis et al. 2001; Willott",0.0
"the background) in the unsubtracted narrow band image.            et al. 2002; Bornancini et al. 2007; Saxena et al. 2019), with",0.0
"We find α = 0.79 for this isophote. Interestingly, the semi-      a view to understand the effect of radio jets on the ambi-",0.0
major axis of this isophote is aligned close to the radio axis    ent medium. High redshift radio galaxies have shown strong,0.0
and the radius at 3σ and 10σ isophote are ∼ 4.600 and 2.100       dependence on Lyα size and velocity dispersion with the,0.0
"respectively. Thus, our data suggest that the Lyα emission        associated radio sources (van Ojik et al. 1997). Typically,",0.0
is symmetric in the outer regions and shows a trend of in-        small Lyα halos are seen to be associated with smaller radio,0.0
creasing asymmetry as one moves towards the central region        sources showing higher velocity dispersion. For low-z radio,0.0
"i.e., close to the AGN.                                           galaxies (McCarthy et al. 1991), brightest regions of Lyα",0.0
                                                                  emission are seen to lie on the side of the radio lobe clos-,66.0
"                                                                  est to galaxy nucleus. However, van Ojik et al. (1997) found",66.0
3.6    Gas kinematics,0.0
                                                                  that the brightest regions of Lyα emission are not always on,66.0
"To get more information on the velocity distribution of the       the side of the radio lobe closest to the nucleus, but in most",0.0
"Lyα emitting gas, we take spatial sections along the slit in      cases lie closest to the brightest lobe.",0.0
the SPSF subtracted Lyα spectra and measure the center                 From Fig. 6 of Saxena et al. (2019) we find that radio,0.0
and FWHMs of the fitted Gaussian profiles for these sec-          galaxies with Lyα luminosity > 3 × 1044 erg s−1 typically,0.0
"tions. The details of the fit used for each section are de-       have FWHM velocities in excess of 1000 km s−1 . Thus, what",0.0
scribed in section 3.8 (see Fig. 12 “top” corresponds to East     we find for M1513-2524 is consistent with that of the sample,0.0
"for PA=72◦ and South for PA=350◦ ). It seems that the             studied by Saxena et al. (2019). As we have shown above,",0.0
peaks of Lyα emission on the top are clearly redshifted with      the extended Lyα emission from M1513-2524 is symmetric,0.0
"respect to the measured redshift of M1513-2524. However           (when we consider the 3σ contours), and the radio lobes are",0.0
the bottom regions are only slightly redshifted.                  mostly outside the diffuse Lyα emission for the SB sensitiv-,0.0
      As the Lyα emission profile is sensitive to radiative       ity we have achieved in our narrow band images (see Fig. 4).,6.0
"transfer effects in addition to the underlying velocity field, it However, there are indications that the Lyα emission in the",0.0
will be difficult to interpret the velocity field purely based on central region may be asymmetric and probably elongated,0.0
"the Lyα profile alone. However, it is also clear from the SPSF    along the radio axis. It is also seen that C iv emission is more",0.0
"subtracted spectra that the residual C iv emission we see in      extended close to the radio axis. Thus, we do see indications",0.0
spectra obtained at PA = 72◦ is also consistent with the ex-      for connections between the diffuse spectral line emission,0.0
"tended emission at the top being redshifted (see Fig. 9) with     and radio emission. However, better spectroscopic data (in",0.0
respect to the systemic redshift measured from the He ii line.    terms of both spatial and spectral resolution) will be useful,0.0
But the residual emission seen in the bottom part is either       to quantify these observations at a higher significance level.,0.0
