text,space_num
entire LMC. These results will be compared and discussed in     umn 10 presents the number (and percentage) of WR stars in,0.0
the next section.                                               superbubbles in 30 Dor and column 11 presents the number,0.0
   Of all the variously sized shells encompassing the WR        of 30 Dor WR stars in superbubbles in OB associations.,3.0
"stars, small bubbles are the most relevant to each individual      In 30 Dor, few small bubbles are identified: WR 97",0.0
"star as the WR wind may be directly responsible for forming     is surrounded by a small bubble-like structure, while WR",0.0
"the bubble. Thus, we have compiled all small bubbles from       118/119/120 are projected on the southern rim of a triangular",0.0
Table 1 into Table 2 to examine the statistics of the bubble    shell structure that could be connected to the central super-,0.0
"sizes and WR spectral types. The small bubble around WR         bubble around the R136 cluster, and thus, the bubble nature",0.0
97 in 30 Dor is listed in Table 2 but separated by a horizontal of the triangular shell is highly uncertain. Several large shell,0.0
line at the bottom. The Hα images of the 18 small bubbles       structures in 30 Dor can be identified as superbubbles (Chu,0.0
"are shown in Figure 3. We have compiled all superbubbles        & Kennicutt 1994), and WR stars projected within superbub-",0.0
"outside and inside 30 Dor from Table 1 into Tables 3 and 4,     bles in 30 Dor are compiled in Table 4, along with the dimen-",0.0
"respectively, to probe the relationship between WR stars, OB    sions of the superbubble and host OB associations. Owing to",0.0
"associations, and superbubbles. Images of example super-        the scarcity of small WR bubbles in 30 Dor, we only give",0.0
bubbles are shown in Figure 4.                                  statistics of WR stars in superbubbles in 30 Dor in Table 6.,0.0
   As a reference for the tendency of WR stars’ locations in       We define the H II morphology classes to represent the evo-,3.0
"OB associations, we have compiled in Table 5 numbers of         lutionary stages of the ISM surrounding the WR stars. Thus,",0.0
"WR stars for different spectral types and for the entire LMC,   the correlation between the spectral types and the H II mor-",0.0
"the LMC excluding 30 Dor, and 30 Dor, respectively. To          phology classes may be used to diagnose the WR star’s pro-",0.0
"obtain the statistical significance, we combine spectral types  gression in its evolution. We have tallied the numbers of WR",0.0
"into subgroups: WN2-4 (early WN), WN5-6 (mid WN),               stars for different spectral types in H II regions of different",0.0
avr_spaces,2.5
 8,1.0
"morphological classes in Table 7. The results are reported     Furthermore, two WC stars in 30 Dor are within 50 pc from",0.0
"separately for 30 Dor and the LMC excluding 30 Dor, as well    OB associations and could be associated; thus, we do not",0.0
as the entire LMC.                                             think the percentage of WC stars in OB associations differs,0.0
                                                               much between 30 Dor and outside 30 Dor.,63.0
                       5. DISCUSSION,23.0
   Below we first examine the WR star population in the                  5.1.3. WR Stars and Surrounding Ionized ISM,3.0
"LMC, using their stellar and interstellar environments to as-     Massive stars inject energy into the ambient ISM via UV",0.0
"sess their properties, then correlate their bubbles and super- radiation and fast stellar winds during their lifetime and su-",0.0
bubbles with their spectral types to further probe the nature  pernova explosions at the end. The energy feedback is ex-,0.0
"of the WR spectral types. Finally, we note the impact of WR    pected to produce an amorphous H II region when the mas-",0.0
"nebulae on the supernova remnants that are formed after the    sive stars are very young. Gradually, the fast stellar winds of",0.0
supernova explosions.                                          massive stars sweep up the H II region into a shell structure,0.0
             5.1. WR Star Population in the LMC                called a bubble (for an isolated massive star) or superbubble,13.0
"            5.1.1. 30 Dor versus the Rest of the LMC           (for OB association). Eventually, the shell structure dissi-",12.0
"                                                               pates into the ISM, leaving behind a low-density ISM. These",63.0
   The distribution of WR stars in the LMC is by no means      three stages correspond to the three morphological classes of,3.0
"uniform. Most conspicuously, about 30% of the WR stars in      H II environments defined in Section 3.2, with class 1 being",0.0
the LMC are concentrated in the 30 Dor giant H II region. As   the youngest and class 3 being the most evolved stage.,0.0
"shown in Table 5, the largest difference in the WR star popu-     Table 7 shows that in 30 Dor, 15% (7/46) of WR stars are",0.0
"lation inside 30 Dor and outside 30 Dor is in the number ra-   superposed on dense ionized gas (class 1), over 72% (33/46)",0.0
"tio of WN2-4 to WN5-6 stars, roughly 1:3 in 30 Dor and 8:1     of WR stars are associated with superbubbles or shell-like",0.0
"in the rest of the LMC. This reversal in the number ratio of   structures (class 2), and 13% (6/46) of WR stars in the out-",0.0
WN2-4 to WN5-6 stars is caused by 30 Dor’s young age and       skirts of 30 Dor are superposed on diffuse nebulosity with,0.0
"massive clusters, where the most massive bins of the initial   low surface brightness (class 3). Among the 33 WR stars in",0.0
"mass function can be stochastically populated. The evolution   class 2 H II regions, 29 are inside superbubbles, 3 are pro-",0.0
"of massive stars has been reviewed by Langer (2012), whose     jected on the southern rim of the superbubble Shell 5, and 1",0.0
Figure 10 shows that the most massive stars evolve into late-  is inside a faint shell structure. Twenty-eight of the 29 WR,0.0
type WN stars even during the core hydrogen-burning stage.     stars in superbubbles are in the two major OB associations,0.0
The large number of WN5-6 stars in 30 Dor coexist with         (LH 90 and LH 100) that are both surrounded by superbub-,0.0
"the numerous very massive O2-3 stars (Crowther et al. 2010,    bles.",0.0
"2016), highly suggestive that these WN stars are very mas-        Outside 30 Dor, 5% (6/110) WR stars are associated with",0.0
"sive hydrogen-burning stars, which have been shown to be       H II class 1, 36% (40/110) are in superbubbles, and 58%",0.0
very luminous and still have hydrogen on their surface (de     (64/110) are in a very tenuous medium with density lower,0.0
Koter et al. 1997; Massey & Hunter 1998).                      than 1 H-atom cm−3 . It is interesting to note that WN2-4 and,0.0
              5.1.2. WR Stars and OB Associations              WN7-L have the highest percentages associated with H II,14.0
"                                                               class 3, the most evolved state. Based on the massive star",63.0
   The starburst in 30 Dor has produced massive star clusters,3.0
"                                                               evolution summarized in Figure 10 of Langer (2012), we sug-",63.0
"or OB associations, namely, LH 100 (R136 cluster) in 30 Dor",0.0
                                                               gest that these WN2-4 stars in a very tenuous medium have,63.0
"A (Hunter et al. 1995; Massey & Hunter 1998), LH 99 in 30",0.0
"                                                               progenitors with 20–30 M initial masses, and that these",63.0
"Dor B (Chu 1997), and LH 90 in 30 Dor C (Lortet & Testor",0.0
                                                               WN7-L stars are the massive helium-burning ones whose,63.0
1984; Testor et al. 1993). It is thus not surprising that 70%,0.0
"                                                               progenitors have ≥ 50M initial masses. Note, however, that",63.0
of the WR stars in 30 Dor are in OB associations. Among,0.0
"                                                               this conclusion can change if stellar rotation, close binary",63.0
"different types of WR stars in 30 Dor, WN5-6 has a higher",0.0
"                                                               evolution, and magnetic fields are considered in models of",63.0
"percentage of being in OB associations than WN2-4, WN7-",0.0
                                                               massive star evolution (Meynet et al. 2017).,63.0
"L, and WC. The R136 cluster is mostly responsible for this",0.0
"high percentage of WN5-6 stars in OB associations in 30 Dor,",0.0
                                                                     5.2. WR Bubbles: Observation versus Expectation,69.0
and these WN5-6 stars are most likely massive hydrogen-,0.0
burning stars.                                                             5.2.1. Too Few WR Bubbles are Detected,0.0
"   In contrast, only 45% of WR stars outside 30 Dor are in        According to our current understanding of nebulae around",3.0
"OB associations (see Table 5). Interestingly, about 87% of     WR stars, as detailed in Section 2.2, we may expect every",0.0
the WC stars outside 30 Dor are in OB associations. In 30      WR star to be surrounded by a small circumstellar bubble,0.0
"Dor, four out of seven WC stars are in OB associations, cor-   and enclosed by a larger interstellar bubble. However, only",0.0
"responding to 57%; however, this is small number statistics.   six WR stars (WR 2, 4, 17, 52, 61, 154) are inside nested",0.0
avr_spaces,13.078125
                                                                                                                                    9,132.0
   WR2 (WN2)                                     WR4 (WN3+O6V)                           WR12 (WC4),3.0
   WR14 (O2If*/WN5)                              WR17 (WN3)                              WR19 (WN7h),3.0
   WR21 (WN3/O3)                                 WR25 (WC4)                              WR29 (WN3),3.0
Figure 3. 4m MOSAIC Hα images of small bubbles around WR stars in the LMC. The field of view of each panel is 4’×4’. The WR star is at,0.0
"the center of the panel except WR 12, which is marked by a red cross.",0.0
"small and large shells, which could be candidates for circum-         star’s progenitor, prohibiting the formation of a circumstel-",0.0
"stellar and interstellar bubbles. In fact, only 12% of WR stars       lar bubble. However, ∼24% of LMC WR stars with small",0.0
"are surrounded by small bubbles and only a small fraction of          bubbles are binary, and among all LMC WR stars, ∼22% are",0.0
"these bubbles have abundance observations to confirm that             binary, not too different from that for WR stars with small",0.0
"they are in fact circumstellar bubbles.                               bubbles, suggesting that binarity may not be a main factor in",0.0
   The scarcity of small bubbles observed around WR stars             prohibiting the formation of circumstellar bubbles.,3.0
needs explanation. It is possible that a close binary compan-            A more plausible cause for the nondetection of circumstel-,0.0
ion may perturb and redirect the mass outflow of the WR               lar bubbles may be in its evolution. It is conceivable that,0.0
avr_spaces,9.6
 10,1.0
    WR52 (B3I+WN5)                                WR54 (WN7h)                                     WR61 (WN3+O7.5),4.0
    WR71 (WN3+OB)                                 WR75 (WN3)                                      WR76 (WN4h),4.0
    WR79 (WN3)                                    WR97 (WN3)                                      WR154 (WN3),4.0
Figure 3. (cont.) 4m MOSAIC Hα images of small bubbles around WR stars in the LMC. The field of view of each panel is 4’×4’. The WR,0.0
"star is at the center of the panel except WR12, which is marked by a red cross.",0.0
"as a circumstellar bubble expands, its density decreases and                where mH is the mass of a hydrogen atom. Using observer-",0.0
"its emission measure rapidly drops below the detection limit.               friendly units, the emission measure can be expressed in units",0.0
"(Emission measure ≡ n2 L, where n is the electron density                   of cm−6 pc as n2 L ≈ 30R−5 (∆R/R)−3/2 M 2 , where n is in units",0.0
"and L is the emitting path length). The maximum emission                    of cm−3 , L in parsecs, R in parsecs, and M in M .",0.0
"measure of a shell is along the path length tangent to the                     It is evident that as the shell expands, the density drops and",0.0
"shell’s inner rim. For a uniform shell with mass M, radius R,               the maximum emission measure of the shell will decrease",0.0
"and fractional shell thickness ∆R/R, the maximum emission                   rapidly in proportion to R−5 . As shown in Figure 5, for a",0.0
"measure will be n2 L = 32−1/2 π −2 R−5 (∆R/R)−3/2 (M/mH )2 ,                10 M shell with ∆R/R = 0.05, the maximum emission mea-",0.0
avr_spaces,0.8666666666666667
                                                                                                                               11,127.0
Figure 4. 4m MOSAIC Hα images of example superbubbles around WR stars in the LMC. The field of view of each panel is 15’×15’. The,0.0
WR stars are marked by red crosses.,0.0
avr_spaces,31.75
 12,1.0
sure drops below a detection limit of 10 cm−6 pc at a radius of massive stars in supernova explosions and that these WN2-,0.0
"∼8 pc. Therefore, we do not expect to detect a circumstellar    4 stars must have lower initial masses, ∼25 M . Among",0.0
"bubble around every WR star.                                    WN2-4 stars in superbubbles, only ∼50% are in OB associ-",0.0
   The invisible interstellar bubbles were a puzzle until Nazé  ations. This superbubble statistic for WN2-4 stars might be,3.0
"et al. (2003) showed that interstellar bubbles blown by MS      caused by two possible evolutionary paths, with the ones in",0.0
"O stars expand slowly, with expansion velocities of only 15–    OB associations more massive than those not in OB associa-",0.0
"20 km s−1 , producing very weak shocks and compression.         tions.",0.0
"Without a large density jump, the interstellar bubble cannot       In contrast, two WC4 stars are in small bubbles, and both",0.0
"stand out against the background, and the bubble cannot be      are in OB associations. This may look like small number",0.0
"morphologically identified in direct images. Therefore, in-     statistics, but all 12 WC stars in superbubbles are in OB as-",0.0
terstellar bubbles formed by MS stars are not expected to be    sociations as well. The implication of “WC stars in bubbles,0.0
seen around WR stars unless the WR star has gone through        and superbubbles are all in OB associations” is intriguing but,0.0
an RSG phase when the ambient ionized interstellar gas re-      not clear.,0.0
combines and cools. The isothermal sound velocity of neu-,0.0
"tral H I gas at 100 K is ∼1 km s−1 , and an interstellar bubble   5.3. Preexisting Environmental Conditions of Supernova",0.0
expanding at 15-20 km s−1 would generate strong shocks                                        Remnants,0.0
"and compression, causing a large density jump. Such an in-         Massive as they are, WR stars may explode as core-",0.0
terstellar bubble will become visible in Hα when the WR         collapse supernovae near the end of their evolution. We have,0.0
"phase starts, and the bubble and ambient ISM become pho-        shown through this survey of bubbles around WR stars that",0.0
"toionized. Whether an interstellar bubble is visible around a   circumstellar bubbles can be observed only at a young age,",0.0
"WR star depends a lot on the evolutionary path and physical     and as they expand, the density drops and the bubble fades",0.0
conditions of the ambient ISM.                                  to oblivion. While the interstellar and circumstellar bubbles,0.0
"                                                                are not always detected, their shell densities are still above",64.0
          5.2.2. Circumstellar versus Interstellar Bubbles,10.0
"                                                                those of the diffuse ISM. Thus, when the central star even-",64.0
"   The most definitive diagnostic of a circumstellar bubble is  tually explodes as a supernova, the supernova ejecta quickly",3.0
"the N/O abundance ratio (e.g., Esteban et al. 1991). Of the     expands in the low-density bubble interior until it hits the cir-",0.0
"small WR bubbles identified, abundance observations have        cumstellar or interstellar bubble shell. This is called cavity",0.0
"been made for only three–WR 2, 12, and 19–and only the          explosion. Supernova remnants formed through cavity ex-",0.0
bubble around WR 19 shows high N/O ratio confirming its         plosion include N132D and N63A (Hughes 1987; Hughes et,0.0
"circumstellar bubble nature (Garnett & Chu 1994; Stock et       al. 1998), and they are characterized by their large size and",0.0
al. 2011). The small nebula near WR 47 (BAT99-38) was           high X-ray luminosity.,0.0
"also observed by Stock et al. (2011); however, this small neb-",0.0
ula consists of bright-rimmed Bok globules with embedded                     6. SUMMARY AND CONCLUSION,0.0
"star formation (Chu et al. 2005) and not a WR nebula, as de-       We have conducted a multiwavelength survey of ISM and",0.0
scribed in more detail in the Appendix.                         CSM around WR stars in the LMC. The latest LMC WR cat-,0.0
   In Section 5.2.1 we have shown that circumstellar bubbles    alog by Neugent et al. (2018) contains 154 entries and should,3.0
expand and fade below the detection limit when the bubble       be fairly complete. A number of survey data sets are avail-,0.0
size is greater than ∼20 pc. The smallest WR bubbles are        able for us to probe the ionized and neutral medium around,0.0
"thus more likely to consist of CSM; however, WR 2 and WR        the WR stars: the MCELS images in the Hα, [O III] , and",0.0
19 have bubbles of similarly small sizes but only the latter    [S II] lines; Blanco 4m Telescope MOSAIC images in the,0.0
shows enhanced N/O ratio. Future spectroscopic observa-         Hα line; Spitzer Space Telescope 8 and 24 µm images; and,0.0
tions of the small WR bubbles are needed to determine un-       ATCA + Parkes Telescope H I 21 cm line data cube of the,0.0
ambiguously whether they consist of CSM.                        LMC.,0.0
"                                                                   As a massive star evolves from the MS to WR phase, its",67.0
    5.2.3. Correlation with Stellar Properties and Environments,4.0
                                                                fast MS wind turns into a slow RSG or LBV wind and then,64.0
   The statistics of small WR bubbles is summarized in Table    a fast WR wind. The interactions between these winds and,3.0
6. About 67% of the small bubbles are found around WN2-         the ambient medium should form a circumstellar bubble in-,0.0
"4 stars, and more strikingly, none of these WN2-4 stars are     side an interstellar bubble (Garcia-Segura et al. 1996a,b). We",0.0
"in OB associations. If all massive stars are born in clusters   expect the interstellar and circumstellar bubbles to be small,",0.0
"or OB associations, the absence of OB associations around       <50 pc in size. Our search finds small bubbles around ∼12%",0.0
"these WN2-4 stars with small bubbles suggests that the par-     of WR stars in the LMC, and around ∼15% of WR stars in",0.0
ent OB associations have dissolved after losing the more        the LMC but outside 30 Dor. Most of these small bubbles,0.0
avr_spaces,5.107142857142857
                                                                                                                                                             13,157.0
                               106                                      M/M                                106                                       R/R,31.0
                                                                          5                                                                           0.01,74.0
   Emission Measure (cm 6pc)                                                   Emission Measure (cm 6pc),3.0
                               105                                        10                               105                                        0.05,31.0
                                                                          20                                                                          0.1,74.0
                               104                                        30                               104                                        0.2,31.0
                               103                                                                         103,31.0
                               102                                                                         102,31.0
                               101                                                                         101,31.0
                               100                                                                         100,31.0
                                                                                                           10   1,107.0
                               10   1,31.0
                                    0   2   4   6     8       10   12     14                                    0   2   4   6      8      10    12     14,36.0
                                                Radius (pc)                                                                 Radius (pc),48.0
Figure 5. Expected emission measures of circumstellar bubbles for a fixed shell thickness ratio ∆R/R = 0.05 and different bubble masses (left,0.0
"panel), and for 10 M and different ∆R/R (right panel). The dashed line marks the emission measure 10 cm−6 pc as the detection limit.",0.0
"are around WN stars and most of them are not in OB asso-                                           outskirts of 30 Dor. Outside 30 Dor, the distribution of WR",0.0
"ciations. Only the small bubble around WR 19 has a high                                            stars in classes 1–3 is 5%, 36%, and 58%, respectively. The",0.0
N/O abundance ratio to confirm its circumstellar bubble na-                                        contrast between 30 Dor and elsewhere reflects the age and,0.0
"ture. The scarcity of small bubbles can be caused by several                                       mass differences in the WR star population. For example,",0.0
"factors. As a bubble expands, its surface brightness drops in                                      among the 65 WN2-4 stars outside 30 Dor, about 68% are",0.0
proportion to (radius)−5 and fades below the detection limit                                       not in OB associations and 63% are in class 3 H II environ-,0.0
"within a short time. Furthermore, it has been observed that                                        ments. The WN2-4 stars not in OB associations and in class 3",0.0
"interstellar bubbles expand at 15–20 km s−1 , which cannot                                         H II environments are most likely He-burning WR stars from",0.0
produce strong compression for the bubble shell to stand out                                       progenitors with initial masses below ∼30 M .,0.0
"against the background; thus, interstellar bubbles can be di-                                         Finally, spectroscopic analyses of abundances are needed",0.0
agnosed kinematically but not morphologically (Nazé et al.                                         to determine whether the small WR bubbles contain ISM or,0.0
2003).                                                                                             CSM. It is important to determine the physical properties and,0.0
"   WR stars and nearby massive stars can jointly blow a su-                                        nature of small WR bubbles, as they will define how the fu-",3.0
perbubble with their fast stellar winds and supernova explo-                                       ture supernova remnants develop.,0.0
"sions. In 30 Dor, 63% of its 46 WR stars are in superbubbles,",0.0
and 28 of the 29 WR stars in superbubbles are also in OB,0.0
"associations. Outside 30 Dor, only 33% of the 110 WR stars                                                              ACKNOWLEDGMENTS",0.0
are in superbubbles; about two-thirds of these WR stars in                                           C.S.H. acknowledges the hospitality of ASIAA for host-,0.0
superbubbles are also in OB associations. The contrasting                                          ing her for the duration of the research. We acknowledge,0.0
statistics is caused by the prominent starburst in 30 Dor that                                     grant support of MOST 108-2112-M-001-045 and MOST,0.0
produced the massive OB association LH 90 in 30 Dor C and                                          108-2811-M-001-58 from the Ministry of Science and Tech-,0.0
"more impressively the super star cluster R136 (LH 100) in                                          nology of Taiwan, Republic of China.",0.0
the central superbubble of 30 Dor A. While both inside and,0.0
outside 30 Dor WN stars contribute to ∼80% of the WR pop-,0.0
"ulation, the number ratio of WN2-4 to WN5-6 stars is 1:3 in",0.0
30 Dor and 8:1 outside 30 Dor. The dominant WN4-5 stars,0.0
in 30 Dor are probably massive H-burning stars.,0.0
   We have also classified the H II environments of WR stars,3.0
into three categories: class 1 for bright amorphous H II re-,0.0
"gions; class 2 for shell H II regions, such as superbubbles;",0.0
and class 3 for low-density diffuse medium. These three,0.0
classes correspond to a progression in the dynamical disper-,0.0
"sal of ISM around massive stars. Inside 30 Dor, the distri-",0.0
"bution of WR stars in classes 1-3 is 15%, 72%, and 13%,",0.0
respectively. The stars in class 3 H II environments are in the,0.0
avr_spaces,14.20754716981132
                                                                                                                                                                              14,174.0
                                                  Table 1. LMC WR Stars and Their Stellar and Interstellar Environments,50.0
WR #    α(J2000)      δ(J2000)     BAT99   Brey         Spectral        OB assc. a     Nebula    Nebula        H II        Bubble     Superbubble    H II SGS   H I Shell b,0.0
                                   Num.    Num.          Type            LH Num.      Henize N   DEM L     Morphology     (arcmin)     (arcmin)       LMC-,35.0
 (1)       (2)           (3)        (4)    (5)            (6)               (7)          (8)       (9)         (10)         (11)         (12)          (13)        (14),1.0
 1     04 45 32.25   -70 15 10.9     1      1            WN3                 ...         ...        ...         3c           ...           ...          ...         ...,1.0
 2     04 49 36.25   -69 20 54.8     2      2            WN2                 ...         79         6           2a        0.4 × 0.3    3.2 × 2.2        ...         ...,1.0
 3     04 52 57.39   -66 41 13.5     3      3            WN3                 ...         ...        ...         3c           ...           ...          ...         ...,1.0
 4     04 53 03.76   -69 23 51.8    ...     ...       WN3+O6V              ((2))         ...        10          2a        0.6 × 0.6     4.3 × 4         7          GS 9,1.0
 5     04 53 30.08   -69 17 49.4     4      3a         WNL/Of?             ((5))         ...        ...         3b           ...        18 × 12         7          GS 9,1.0
 6     04 54 28.10   -69 12 50.9     5      4            WN2                 5           83         22          3a           ...           ...          7         GS 15,1.0
 7     04 55 07.60   -69 12 31.7    5a      ...          WN3               ((5))         ...        22          3a           ...           ...          7         GS 15,1.0
 8     04 55 31.35   -67 30 02.7     7      ...         WN3pec               ...         ...        ...         3b           ...       11 × 7.6         ...         ...,1.0
 9     04 56 02.88   -69 27 21.5     8      8            WC4                 8           94         36          2b           ...       7.6 × 6.6        7         GS 18,1.0
 10    04 56 11.0    -66 17 33.0     9      7            WC4                 ...         11         34          2a           ...        (4 × 2)         ...         ...,1.0
 11    04 56 34.63   -66 28 26.4    10      9          WC4+OB                9           11         34          2a           ...        12 × 8          ...       GS 16,1.0
 12    04 57 24.10   -68 23 57.3    11      10           WC4                12           91         39         1/2a        3×2             ...          6         SGS 2,1.0
 13    04 56 48.79   -69 36 40.7    ...     ...        WN4/O4                ...         ...        ...         3c           ...           ...          7         GS 18,1.0
 14    04 57 27.44   -67 39 02.9    12      ...       O2If*/WN5              ...         ...        40          3a        2.2 × 1.4        ...          ...         ...,1.0
 15    04 57 41.04   -66 32 42.6    13      ...          WN10                ...         11         34          3a           ...           ...          ...         ...,1.0
 16    04 58 56.36   -68 48 04.7    14      11         WN4+OB                ...         ...        ...         3c           ...           ...          6         SGS 2,1.0
 17    04 59 51.55   -67 56 55.4    15      12           WN3                 ...        16A         45          2a         2×2        10.2 × 8.4        ...         ...,1.0
 18    05 02 59.24   -69 14 02.3    15a     ...        WN3+abs               ...         ...        ...         3b           ...        20 × 20         ...         ...,1.0
 19    05 03 08.91   -66 40 57.5    16      13           WN7h                ...         ...        5           3a        0.7 × 0.3        ...          ...         ...,1.0
 20    05 04 12.33   -70 03 55.4    17      14           WN4                 ...         ...        68        3a/3b          ...       7.7 × 4.3        8           ...,1.0
 21    05 04 32.64   -68 00 59.4    ...     ...        WN3/O3                ...         23         66          2a        3 × 2.8          ...          ...       SGS 5,1.0
 22    05 05 08.43   -70 22 45.1    18      15           WN3h                ...         ...        80          3c           ...           ...          8           ...,1.0
 23    05 07 13.33   -70 33 33.9    ...     ...        WN3/O3              ((26))        ...        80          3a           ...           ...          8           ...,1.0
 24    05 09 40.42   -68 53 24.8    19      16         WN3+OB               31         105A         86          2a           ...        4.4 × 3         ...       SGS 5,1.0
 25    05 09 53.77   -68 52 52.5    20     16a           WC4                31         105A         86         1/2a       2.8 × 1.4        ...          ...       SGS 5,1.0
 26    05 13 43.77   -67 22 29.4    21      17         WN4+OB               37           30        105         (2b)          ...      (10.2 × 7.4)      ...       GS 44,1.0
 27    05 13 54.27   -69 31 46.7    22      18           WN9                39           ...       110          2b           ...        7 × 4.6         ...       GS 45,1.0
                                                                           Table 1 continued,75.0
avr_spaces,10.647058823529411
                                                                Table 1 (continued),64.0
WR #    α(J2000)      δ(J2000)     BAT99   Brey     Spectral    OB assc. a   Nebula     Nebula      H II       Bubble       Superbubble   H II SGS   H I Shell b,0.0
                                   Num.    Num.      Type       LH Num.      Henize N   DEM L    Morphology    (arcmin)      (arcmin)      LMC-,35.0
 (1)       (2)           (3)        (4)    (5)        (6)          (7)         (8)       (9)        (10)         (11)          (12)         (13)        (14),1.0
 28    05 13 56.01   -67 24 36.6    23      ...      WN3        (37)/(38)       30       105         3a           ...           ...          ...       GS 44,1.0
 29    05 14 12.69   -69 19 26.2    24      19       WN3           (35)        113       108         2a       2.8 × 2.6         ...          ...       GS 46,1.0
 30    05 14 17.57   -67 20 35.1    ...     ...   O3.5If*/WN5      (36)         30       105         2b           ...       10.2 × 7.4       ...       GS 44,1.0
 31    05 14 57.27   -71 36 18.3    25     19a      WN4ha           ...         ...      119         3a           ...           ...          ...       GS 47,1.0
 32    05 16 38.84   -69 16 40.9    26      20       WN4            ...        119        ...      3a/3c          ...           ...          ...       GS 51,1.0
 33    05 18 10.33   -69 13 02.5    ...     ...      WO4           41          119      132a         3a           ...           ...          ...       GS 54,1.0
 34    05 18 10.88   -69 13 11.4    ...     ...      WO4           41          119      132a         3a           ...           ...          ...       GS 54,1.0
 35    05 18 19.21   -69 11 40.7    27      21      BI+WN4         41          119      132b       3a/3b          ...           ...          ...       GS 54,1.0
 36    05 19 16.34   -69 39 20.0    28      22     WC6+O5-6        42          120       134         3a           ...           ...          ...         ...,1.0
 37    05 20 44.73   -65 28 20.5    29      23     WN3+OB          43           ...      137         2b           ...       13.8 × 12.8      ...       SGS 6,1.0
 38    05 21 22.82   -65 52 48.8    ...     ...     WN3/O3         45           ...      154       3a/3b          ...           ...          5         SGS 7,1.0
 39    05 21 57.70   -65 49 00.3    30      24       WN6h          45           ...      154         3b           ...           ...          5         SGS 7,1.0
 40    05 22 04.41   -67 59 06.8    31      25       WN3           47          44C       152         1            ...           ...          ...         ...,1.0
 41    05 22 22.53   -71 35 58.1    32      26       WN6h           ...        198       165         2b           ...        8.1 × 5.5       ...       GS 61,1.0
 42    05 22 59.78   -68 01 46.6    33      ...    Ofpe/WN9        49           44       160         1            ...           ...          ...         ...,1.0
 43    05 23 10.06   -71 20 50.9    34      28     WC4+abs         50          200       164         2b           ...       15.4 × 12.7      9         GS 61,1.0
 44    05 23 18.01   -65 56 57.0    35      27       WN3            ...         ...      154         3c           ...           ...          5         SGS 7,1.0
 45    05 24 24.19   -68 31 35.6    36      29    WN3/WCE+OB        ...        138       174         1            ...           ...          3           ...,1.0
 46    05 24 54.34   -66 14 11.1    37      30       WN3          ((52))        ...      175         2b           ...        7.6 × 3.8       5         SGS 7,1.0
 47    05 26 03.96   -67 29 57.1    38      31     WC4+abs         54          51D       192         2b           ...        12 × 9.5        4        SGS 11,1.0
" 48    05 24 56.87   -66 26 44.4    ...     ...     WN3/O3          ...        48E      175a         2b       (3.8 × 2.9)       ...         4, 5     SGS 7, 11",1.0
 49    05 26 30.26   -68 50 27.5    39      32    WC4+O6III/V      58          144       199         2a           ...        10 × 10         3        SGS 12,1.0
 50    05 26 36.86   -68 51 01.3    40      33       WN4           58          144       199         2a           ...        10 × 10         3        SGS 12,1.0
 51    05 26 42.58   -69 06 57.4    41      35       WN4            ...        135       198         3a           ...           ...          3        SGS 12,1.0
 52    05 26 45.32   -68 49 52.8    42      34     B3I+WN5         58          144       199         2a       0.8 × 0.8      10 × 10         3        SGS 12,1.0
 53    05 27 37.68   -70 36 05.4    43      37     WN3+OB          62          204       208       2a/2b          ...       14.4 × 13.5      9           ...,1.0
 54    05 27 42.69   -69 10 00.4    44      36       WN7h           ...        135       210         3b       3.0 × 2.4         ...          3        SGS 12,1.0
 55    05 27 52.66   -68 59 08.5    45      ...   WN10→LBV         61          135       210         3a           ...           ...          3        SGS 12,1.0
 56    05 28 17.90   -69 02 35.9    46      38       WN4          ((61))       135       210         3a           ...           ...          3        SGS 12,1.0
                                                                  Table 1 continued,66.0
                                                                                                                                                                   15,163.0
avr_spaces,9.944444444444445
                                                                Table 1 (continued)                                                                              16,64.0
WR #    α(J2000)      δ(J2000)     BAT99   Brey     Spectral    OB assc. a   Nebula     Nebula      H II       Bubble     Superbubble   H II SGS   H I Shell b,0.0
                                   Num.    Num.      Type       LH Num.      Henize N   DEM L    Morphology   (arcmin)     (arcmin)      LMC-,35.0
 (1)       (2)           (3)        (4)    (5)        (6)          (7)         (8)       (9)        (10)        (11)         (12)         (13)        (14),1.0
 57    05 28 27.12   -69 06 36.2    ...     ...     WN3/O3          ...        135       210         3a          ...          ...          3        SGS 12,1.0
 58    05 29 12.37   -68 45 36.1    47      39       WN3           64          135        ...        3c          ...          ...          3        SGS 12,1.0
 59    05 29 18.19   -69 19 43.2    ...     ...     WN3/O3          ...        135        ...        3c          ...          ...          3        SGS 12,1.0
 60    05 29 31.64   -68 54 28.8    48      40       WN3            ...        135        ...        3c          ...          ...          3        SGS 12,1.0
 61    05 29 33.21   -70 59 34.9    49     40a     WN3+O7.5       ((66))       206       221         2a       1.4 × 1.4    14 × 11         9         GS 70,1.0
 62    05 29 53.64   -69 01 04.8    50      41      WN5h            ...        135        ...        3c          ...          ...          3        SGS 12,1.0
 63    05 30 02.46   -68 45 18.4    51      42       WN 3         ((64))       135       218         3c          ...          ...          3        SGS 12,1.0
 64    05 30 12.16   -67 26 08.3    52      43       WC4            ...         ...       ...        3c          ...          ...          4        SGS 11,1.0
