text,space_num
"the soliton radius and scale radius, and the logarithm log10 ε =           is present when only using the dispersion. A drawback is that",0.0
"                                                                                                                          Article number, page 5 of 24",122.0
avr_spaces,10.835616438356164
                                               A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,47.0
"Table 2. Kinematic data of Eridanus 2 after binning, as used by pyGrav-    which has the advantage of being bounded between −1 (fully",0.0
"Sphere.                                                                    tangential) and +1 (fully radial). Consequently, we define",0.0
              Radius (kpc)     Velocity dispersion (km s−1 )                          β0,14.0
"                                                                            β̃0 B           ,                                                        (16)",76.0
                 0.035                  13.87 ± 3.64                               2 − β0,17.0
                 0.056                   6.18 ± 4.86                                  β∞,17.0
                 0.090                   7.57 ± 4.21                       β̃∞ B             .                                                       (17),17.0
                                                                                   2 − β∞,83.0
                 0.109                  11.28 ± 3.18,17.0
                 0.176                   4.54 ± 9.37                       We model the tracer profile with three Plummer (1911) profiles,17.0
                 0.273                   7.64 ± 1.27,17.0
                                                                                     3                     !5/2,85.0
                                                                                   X     3M j          r2,83.0
Notes. The radii of the bins correspond to the average projected radius    ν(r) =                 1+                                                 (18),0.0
of the stars in each bin.                                                           j=1,0.0
                                                                                         4πa3j         a2j,89.0
                                                                           with masses M j and radii a j . As pyGravSphere assumes spheri-,75.0
"GravSphere only allows for spherical symmetry, whereas JAM                 cal symmetry, a circular distribution is fit to the elliptical distri-",0.0
can handle axisymmetric distributions.                                     bution on the sky. The dark-matter component can be modelled,0.0
      We use the pyGravSphere implementation (Genina et al.                with a five-segment broken power-law profile (Read & Steger,6.0
"2020b) of the GravSphere method. We provide it with the same               2017),",0.0
"kinematic information as CJAM. To determine the tracer profile,",0.0
we make a mock photometric catalogue drawing stars from the,0.0
"                                                                                        ρ0 (r/r0 )−γ0 ,                               r < r0 ,",88.0
                                                                                      (,86.0
same exponential distribution as assumed for CJAM. We modify               ρpl (r) =,0.0
                                                                                        ρ0 (r/r j+1 )−γ j+1 n<,88.0
                                                                                                            Q j+1,108.0
"                                                                                                              n=0 (rn+1 /rn )       , r j < r < r j+1 ,",110.0
                                                                                                                              −γn+1,126.0
pyGravSphere to make the bin size configurable and to add re-,0.0
maining sources to the last (outer) bin. We divide the 92 sources                                                                                    (19),0.0
"with line-of-sight velocities into bins of 11, making eight bins,",0.0
"with four extra stars in the last bin. We also implement new esti-         or a Hernquist–Zhao (Hernquist 1990; Zhao 1996) profile,",0.0
"mators of the velocity moments and their uncertainties, designed                                      ρ0",0.0
"to minimize the biases present in cases with large measurement             ρHZ (r) =                                    ,                            (20)",0.0
uncertainties and few data. These unbiased estimators and their                        (r/rs  )γ (1 + (r/rs )α )(β−γ)/α,0.0
"derivation are introduced in Appendix C. The estimators return a           also known as the (α, β, γ) profile. As a special case of the",0.0
"negative result for the velocity dispersion in bins 3 and 6. These         Hernquist–Zhao profile, we also look at the NFW profile with",0.0
"bins are therefore discarded by pyGravSphere, leaving six bins             (α, β, γ) = (1, 3, 1), which is the same profile as for the CJAM",0.0
in the analysis. We do not use the VSPs because there are too              CDM model. The broken power-law profile and Hernquist–,0.0
few stars per bin to accurately estimate their uncertainties. We           Zhao profile allow for steeper slopes at large radii than the,0.0
"explain this in more detail in Appendix C. Lastly, we modify               NFW/CDM, SIDM, and FDM models. Steep outer slopes can",0.0
"pyGravSphere to place the estimators at the average projected              be a sign of stripping or truncation of the halo, for example due",0.0
"radius of the stars in the corresponding bins, instead of at the           to tidal interactions with the Milky Way. The broken power-law",0.0
maximum radius. The modified pyGravSphere binning code is                  profile should be especially suited for modelling truncated pro-,0.0
made publicly available2 as a stand-alone program called hkbin.            files because of its segmented nature.,0.0
We show the binned data that pyGravSphere uses in Table 2. It is                The pyGravSphere code uses emcee (Foreman-Mackey et al.,0.0
"these binned dispersion measurements to which pyGravSphere                 2013) to constrain the parameter space. The use of this package,",0.0
"fits, while CJAM fits directly to the unbinned velocity data in            as well as the efficient implementations of the profile functions,",0.0
Table A.1.                                                                 makes pyGravSphere a fast code despite the high number of pa-,0.0
"      There are a number of models built into pyGravSphere to              rameters it tries to constrain. Unfortunately, the use of an MCMC",6.0
"represent the density profiles of dark matter and stellar tracers          method makes comparison between models harder, as it does not",0.0
and the velocity anisotropy profile. We choose to model the ve-            readily provide Bayesian evidence. We remedy this by comput-,0.0
"locity anisotropy with the model of Baes & Van Hese (2007),                ing an approximation of the Bayesian evidence on the Markov",0.0
"                                                                           chains with MCEvidence (Heavens et al. 2017), using the esti-",75.0
                                    1                                      mator based on the nearest neighbours.,36.0
"βaniso (r) = β0 + (β∞ − β0 )                 ,                     (13)         Due to the limited quantity of data and the degeneracies be-",0.0
                               1 + (r0 /r)η,31.0
"                                                                           tween some of the parameters, we have extended some of the",75.0
which features a transition with rapidity η at radius r0 between an        default pyGravSphere priors on the dark-matter parameters. We,0.0
inner anisotropy β0 and an outer anisotropy β∞ . The anisotropy            set the minimum value of rs to the projected radius of the inner-,0.0
"parameter is defined as                                                    most datum, rounded to the nearest decade, because we are not",0.0
                                                                           able to probe any smaller scales than the minimum radius. The,75.0
                    σ2t (r)                                                maximum characteristic density is adjusted accordingly to not,20.0
"βaniso (r) := 1 −           ,                                      (14)",0.0
"                    σ2r (r)                                                be a limiting bound. Conversely, we increase the maximum scale",20.0
                                                                           radius and decrease the minimum characteristic density. We in-,75.0
where σt (r) and σr (r) are the tangential and radial component of         crease the maximum allowed values of the Hernquist–Zhao β,0.0
"the velocity dispersion, respectively. Here we will use the sym-           parameter and power-law γi to allow for steeper declines in den-",0.0
"metrized anisotropy parameter (Read et al. 2006),                          sity. For the same reason, we effectively remove the restriction",0.0
               σr (r) − σt (r)      βaniso (r)                             on the difference between consecutive power-law slopes by set-,15.0
"β̃aniso (r) :=                 =                ,                  (15)    ting the maximum difference between consecutive slopes equal",0.0
               σr (r) + σt (r) 2 − βaniso (r),15.0
                                                                           to the difference between the prior minimum and maximum.,75.0
 2,1.0
    https://github.com/slzoutendijk/hkbin                                  Thus we effectively require only that the steepness of the broken,4.0
"Article number, page 6 of 24",0.0
avr_spaces,22.3625
                                                S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,48.0
Table 3. Limits of the uniform pyGravSphere/emcee priors on the dark-                               9.22+1.14,0.0
                                                                                                         1.05,105.0
matter parameters.,0.0
 Prior                         Minimum                 Maximum,1.0
 log10 (ρ0 /M kpc−3 )                3                      15,1.0
 log10 (rs /kpc)                   −2.5                     2.5,1.0
 α(a)                               0.5                      3,1.0
 β(a)                                3                       9,1.0
                                                                                                                    0.99+0.58,116.0
                                                                                                                         0.55,121.0
 γ(a)                                0                      1.5                     1,1.0
 γi (b)                              0                       9,1.0
                                                                              log10rs,78.0
                                                                                    0,84.0
 β̃0                                −1                       1,1.0
 β̃∞,1.0
                                                                                    1,84.0
                                    −1                       1,36.0
 log10 (r0 /kpc)           log10 (0.5R1/2 /kpc)     log10 (2R1/2 /kpc)              2,1.0
 η                                   1                       3                                                                             77.15+1.05,1.0
                                                                                                                                                 1.05,145.0
"Notes. Listed are the characteristic density ρ0 , the Navarro–Frenk–",0.0
"White (NFW) scale radius rs (Eq. (1)), the Hernquist–Zhao α, β, and              v0",0.0
"γ parameters (Eq. (20)), the broken power-law slopes γi (Eq. (19)), the      76 78 79",0.0
                                                                               .5 .0 .5,79.0
symmetrized inner and outer velocity anisotropies β̃0 and β̃∞ (Eq. (16)–,0.0
"(17)), the anisotropy transition radius r0 , and the sharpness η of the          75 .0",0.0
"anisotropy transition (Eq. (13)). (a) In the case of the NFW model, α,",0.0
"β, and γ are fixed to 1, 3, and 1, respectively. (b) Within the indicated               6.0   7.5    9.0",0.0
                                                                                                    10          2   1   0       1      .0   .5    .0    .5,100.0
                                                                                                                    log10rs,116.0
                                                                                                       .5                             75    76   78    79,103.0
                                                                                                                                                 v0,145.0
                                                                                                    12,100.0
                                                                                                    log10,100.0
                                                                                                       .0,103.0
"priors, γi+1 ≥ γi .                                                                                         0",0.0
                                                                            Fig. 2. Constraints on the dark matter–density profile of Eridanus 2 in,76.0
power-law segments increases with the distance to the centre. An,0.0
"                                                                            the astrophysical parametrization, assuming cold dark matter, found us-",76.0
overview of the priors on the dark-matter parameters is given in            ing CJAM and MultiNest. Units are omitted for clarity. The parameters,0.0
"Table 3.                                                                    are the characteristic dark-matter density ρ0 in M kpc−3 , the scale ra-",0.0
"    We use the same settings for the MCMC walkers as Gen-                   dius rs in kpc, and the systemic velocity v0 in km s−1 . The contours",4.0
"ina et al. (2020b): 103 walkers, making 2 × 104 steps, of which             correspond to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels, where σ",0.0
"the first half is discarded as burn-in, and using 100 integration           is the standard deviation of a two-dimensional normal distribution. The",0.0
"points. Similarly, we analyse the resulting chains by first dis-            vertical dashed lines in the panels on the diagonal indicate the median",0.0
carding samples with a χ2 more than ten times the minimum χ2                and 68-% confidence interval.,0.0
and then drawing 105 samples from the remaining samples. The,0.0
best-fitting combination of parameters have a minimum χ2 less,0.0
"than 2 for all three models, or a minimum reduced χ2 less than              CJAM ρ0 and rs For the CDM profile we find a characteris-",0.0
                                                                                                                              +1.14,126.0
"1/3, which indicates all models are good fits to the data.                  tic density of ρ0 /(M kpc−3 ) = 109.22−1.05 = 1.7+21.2        9",0.0
                                                                                                                                −1.5 × 10 and a,128.0
                                                                                                         2.01+0.58      +287,105.0
                                                                            scale radius of rs /pc = 10 −0.55 = 102−73 . The SIDM profile,76.0
                                                                            has consistent values for the same parameters: ρ0 /(M kpc−3 ) =,76.0
3. Results                                                                        +0.69,0.0
                                                                            108.96−0.81 = 9.1+35.5                           2.17+0.49       +309,76.0
                                                                                              −7.7 × 10 and rs /pc = 10,94.0
                                                                                                        8                        −0.36 = 148,104.0
                                                                                                                                             −83 .,141.0
"Using the two analysis methods presented above, we sample the               This indicates that at large radii the density profiles of CDM and",0.0
parameter spaces of our dark matter–density profiles given the              SIDM are in agreement.,0.0
kinematical measurements of Eri 2. We break down the presen-,0.0
tation of the results in several parts. In Sect. 3.1 we show the            CJAM SIDM rc and f Γ Considering the SIDM core radius is,0.0
constraints on the density profiles and dark-matter models. This            consistent with a scale radius smaller than our smallest projected,0.0
"is followed by the presentation of the recovered density profiles           radius (1.96 pc), we lack constraining power at the lower end of",0.0
"in Sect. 3.2, together with derived halo masses, concentrations,            the range of this parameter. It is therefore appropriate to present",0.0
"mass-to-light ratios, and astrophysical J and D factors. We then            the constraint as an upper limit: rc /pc < 101.67 = 47 at the 68-%",0.0
compare different dark-matter models using Bayesian evidence                confidence level and rc /pc < 102.07 = 117 at the 95-% confi-,0.0
(Sect. 3.3). We remind the reader that each model is represented            dence level. For the related effective self-interaction coefficient,0.0
by the same colour in every figure.                                         we find that f Γ/(cm3 s−1 eV−1 c2 ) < 10−28.65 = 2.2 × 10−29 at the,0.0
                                                                            68-% confidence level and f Γ/(cm3 s−1 eV−1 c2 ) < 10−28.09 =,76.0
3.1. Parameter estimation                                                   8.1 × 10−29 at the 95-% confidence level.,0.0
We show the constraints in the astrophysical parametrization of,0.0
"the CJAM CDM model in Figure 2 and the constraints in the                   CJAM FDM rsol and ma           In the case of the FDM model, it",0.0
microphysical parametrization of the SIDM and FDM models                    is also appropriate to present the soliton radius as an upper,0.0
"in Figures 3 and 4, respectively. The constraints in the computa-           limit: rsol /pc < 100.86 = 7.2 at the 68-% confidence level and",0.0
tional parametrizations for all three models and the astrophysical          rsol /pc < 102.01 = 102 at the 95-% confidence level. Because,0.0
parametrizations for the SIDM and FDM models are displayed in               of the degeneracy between the soliton radius and central soliton,0.0
"Appendix D. Below we present and compare the constraints on                 density, the central soliton density should then be understood as a",0.0
"the most important profile parameters. Quantities derived from              lower limit: ρsol,0 /(M kpc−3 ) > 1011.89 = 7.8 × 1011 at the 68-%",0.0
"the profiles, such as virial mass and concentration, will be pre-           confidence level and ρsol,0 /(M kpc−3 ) > 1010.13 = 1.3 × 1010 at",0.0
sented in Section 3.2 together with the recovered profiles.                 the 95-% confidence level. The equivalent dark matter–particle,0.0
"                                                                                                                               Article number, page 7 of 24",127.0
avr_spaces,34.01149425287356
                                                                         A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,73.0
                      8.96+0.69,22.0
                           0.81                                                                                                         9.18+1.26,27.0
                                                                                                                                             1.39,141.0
                                                                                                                                                              1.05+0.55,158.0
                                                                                                                                                                   0.53,163.0
                                                 0.83+0.49,49.0
                                                                                                                     1.5,117.0
                                                      0.36,54.0
                                                                                                           log10rs,107.0
       1.6                                                                                                           0.0,7.0
       0.8                                                                                                           1.5,7.0
log10rs                                                                                                                                                                          > 19.23(68%),0.0
       0.0,7.0
                                                                                                                                                                                 > 20.40(95%),177.0
                                                                                                                 21 19 18 16 15 3,113.0
       0.8,7.0
                                                                                                                   .0 .5 .0 .5 .0 .0,115.0
                                                                   < 28.65(68%),67.0
                                                                                                           log10ma,107.0
                                                                   < 28.09(95%),67.0
       1.6,7.0
        28,8.0
                                                                                                                                                                                                     < 2.19(68%),197.0
        29                                                                                                                                                                                           < 0.97(95%),8.0
log10f  30                                                                                                           0.0,0.0
                                                                                                           log10rt,107.0
                                                                                                                     1.5,117.0
        31,8.0
                                                                                        77.32+1.06,88.0
                                                                                              1.05,94.0
                                                                                                                     3.0,117.0
                                                                                                                     4.5,117.0
                                                                                                                                                                                                                          77.03+1.10,218.0
                                                                                                                                                                                                                                0.98,224.0
     75 76 78 79,5.0
                                                                                                                     6.0,117.0
       .0 .5 .0  .5,7.0
                                                                                                                 79   .5,113.0
v0                                                                                                                   8.0,0.0
                                                                                                           v07        .5,107.0
                                                                                                                 76,113.0
                                                                                                                 75   .0,113.0
                6.0   7.5   9.0       .5   1.6   0.8,16.0
                                                 0.0   0.8   1.6   31   30   29   28   .0   .5   .0   .5,49.0
                                                                        log10f               v0,72.0
                                  10                                                   75   76   78   79,34.0
                       log10                     log10rs,23.0
                                                                                                                                 5.0    7.5             3.0    1.5   0.0   1.5   .0   .5   .0      .5   4.5   3.0   1.5   .0   .5   .0   .5,129.0
                                                                                                                                                                                                                                v0,224.0
                                                                                                                                       10,135.0
                                                                                                                                       log10,135.0
                                                                                                                                          .0                                                    15,138.0
                                                                                                                                                              log10rs                                    log10rt,158.0
                                                                                                                                       12 .5                                     21   19   18   16 .0,135.0
                                                                                                                                                                                                 6.0                0.0   75   76   78   79,193.0
                                  0                                                                                                                                               log10ma,34.0
                                                                                                                                       15 .0,135.0
"                                                                                                                                               CDM, 0",143.0
Fig. 3. Constraints on the dark matter–density profile of Eridanus 2 in                                     Fig. 4. Constraints on the dark matter–density profile of Eridanus 2 in,0.0
"the microphysical parametrization, assuming self-interacting dark mat-                                      the microphysical parametrization, assuming fuzzy dark matter, found",0.0
"ter, found using CJAM and MultiNest. Units are omitted for clarity. The                                     using CJAM and MultiNest. Units are omitted for clarity. The param-",0.0
"parameters are the characteristic dark-matter density ρ0 in M kpc−3 ,                                       eters are the characteristic dark-matter density ρCDM,0 of the CDM-like",0.0
"the scale radius rs in kpc, the effective self-interaction coefficient f Γ in                               outer profile in M kpc−3 , the scale radius rs of the CDM-like outer pro-",0.0
"cm3 s−1 eV−1 c2 , and the systemic velocity v0 in km s−1 . The contours                                     file in kpc, the dark matter–particle mass ma in eV c−2 , the transition",0.0
"correspond to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels, where σ                                         radius rt between the inner soliton and outer CDM-like profile in kpc,",0.0
"is the standard deviation of a two-dimensional normal distribution. The                                     and the systemic velocity v0 in km s−1 . The contours correspond to 0.5σ,",0.0
"vertical dashed lines in the panels on the diagonal indicate the median                                     1.0σ, 1.5σ, and 2.0σ confidence levels, where σ is the standard devia-",0.0
and 68-% confidence interval (without arrows) or the 68-% and 95-%                                          tion of a two-dimensional normal distribution. The vertical dashed lines,0.0
"confidence limits (upper and lower arrows, respectively).                                                   in the panels on the diagonal indicate the median and 68-% confidence",0.0
                                                                                                            interval (without arrows) or the 68-% and 95-% confidence limits (upper,108.0
"                                                                                                            and lower arrows, respectively).",108.0
mass is given as ma /(eV c−2 ) > 10−19.23 = 5.9 × 10−20 at the 68-,0.0
% confidence level and ma /(eV c−2 ) > 10−20.40 = 4.0 × 10−21 at,0.0
the 95-% confidence level.                                                                                  % confidence level and γ4 > 4.74 at the 95-% confidence level.,0.0
                                                                                                            The shape of the Hernquist–Zhao profile is thus consistent with,108.0
"pyGravSphere Figures 5, 6, and 7 show the parameter con-                                                    the NFW profile, albeit with large uncertainty, while the shape of",0.0
"straints for the pyGravSphere NFW, Hernquist–Zhao, and bro-                                                 the broken power-law profile deviates at large radii by over 2σ.",0.0
"ken power-law models, respectively. The characteristic den-                                                 The constraints on the velocity anisotropies are in general very",0.0
"                                                               +3.04                                        weak, with an apparent trend for positive (radial) anisotropy in",63.0
sity of the NFW model is ρ0 /(M kpc−3 ) = 108.39−2.57 =,0.0
                                                                +2.02                                       the case of the Hernquist–Zhao profile and for the centre in the,64.0
0.25+268.91,0.0
      −0.24  × 109 and its scale radius is rs /pc = 102.45−1.38 =                                           case of the NFW profile. At large radii the NFW profile seems,6.0
282+29230,0.0
"     −270 , consistent with the CJAM CDM results, but also                                                  to prefer isotropy. The broken power-law model profile, on the",5.0
"strongly degenerate. For the Hernquist–Zhao model we find that                                              other hand, prefers isotropy for the centre and negative (tangen-",0.0
                            +3.45,28.0
ρ0 /(M kpc−3 ) = 108.32−2.21 = 0.21+588.63,0.0
                                         −0.21   × 109 and rs /pc =                                         tial) anisotropy for the outer radii. The transition between these,41.0
   2.66+1.86      +32656                                                                                    possibly different regimes of inner and outer velocity anisotropy,3.0
"10 −1.38 = 457−438 , which is again consistent but degener-",0.0
"ate. The characteristic density of the broken power-law model,                                              is essentially unconstrained.",0.0
                          +0.25,26.0
ρ0 /(M kpc−3 ) = 109.22−0.28 = 1.66+1.29,0.0
"                                     −0.79 , is not directly compara-",37.0
ble to the other characteristic densities due to the difference in                                          3.2. Profile recovery,0.0
"the definitions, but it is notable that this parameter is much bet-",0.0
"ter constrained. The Hernquist–Zhao model prefers inner slopes                                              The two methods, CJAM and pyGravSphere, that we use to con-",0.0
γ > 0.57 at the 68-% confidence level and γ > 0.10 at the 95-                                               strain the density profile of Eri 2 have one profile model in com-,0.0
"% confidence level that are consistent with a cusp, while the                                               mon: the CDM/NFW profile. By comparing the constraints on",0.0
"broken power-law model has a weak preference for a core with                                                this profile model obtained with the two methods, we can gauge",0.0
γ0 < 1.47 at the 68-% confidence level and γ0 < 2.51 at the 95-                                             the influence of the different assumptions that go into the meth-,0.0
"% confidence level, but is still also consistent with a cusp. Con-                                          ods. In Figure 8 we show the recovered CDM/NFW density pro-",0.0
"versely, the Hernquist–Zhao model weakly prefers outer slopes                                               files as a function of radius in the form of the median density and",0.0
"consistent with CDM, with β < 6.99 at the 68-% confidence                                                   68-% confidence interval at every radius. Although there are dif-",0.0
"level and β < 8.68 at the 95-% confidence level, while the broken                                           ferences, most noticeably that pyGravSphere prefers lower cen-",0.0
"power-law model prefers steeper slopes with γ4 > 7.00 at the 68-                                            tral densities and higher outer densities than CJAM, the overall",0.0
"Article number, page 8 of 24",0.0
avr_spaces,52.90909090909091
                                                        S. L. Zoutendijk et al.: The MUSE-Faint survey. II.,56.0
                     8.39+3.04,21.0
                          2.57,26.0
                                          0.55+2.02,42.0
                                               1.38,47.0
           2,11.0
           1,11.0
    log10rs0,4.0
           1,11.0
           2                                                         > 0.03 (68 %),11.0
                                                                     > 0.74 (95 %),69.0
           0.8,11.0
           0.4,11.0
    0,4.0
           0.0,11.0
           0.4,11.0
           0.8                                                                                     0.08+0.59,11.0
                                                                                                        0.63,104.0
           0.8,11.0
           0.4,11.0
           0.0,11.0
           0.4,11.0
       0.3 0                                                                                                               0.58+0.20,7.0
                                                                                                                                0.21,128.0
          0 .8,10.0
       0.4 5,7.0
 log10r0,1.0
       0.6 0,7.0
       0.7 5,7.0
                                                                                                                                                   1.99+0.68,147.0
                                                                                                                                                        0.68,152.0
           2.8,11.0
           2.4,11.0
           2.0,11.0
           1.6,11.0
           1.2,11.0
                 6   8    10     12   2   1    0   1      2    0.8   0.4       0.4   0.8    0.8   0.4    0.4   0.8    5      0       5   0.3 0   1.6   2.0   2.4   2.8,17.0
                     log10,21.0
                                                                     0.0                          0.0                0.7   0.6   0.4,69.0
                                              log10rs,46.0
                                                                                                                                          1.2,138.0
                             0,29.0
                                                                           0                                               log10r0,75.0
"Fig. 5. Constraints on the dark matter–density profile of Eridanus 2, assuming a Navarro–Frenk–White profile, found using pyGravSphere. Units",0.0
"are omitted for clarity. The parameters are the characteristic dark-matter density ρ0 in M kpc−3 , the scale radius rs in kpc, the symmetrized inner",0.0
"and outer velocity anisotropy β̃0 and β̃∞ , the transition radius r0 between inner and outer velocity anisotropy in kpc, and the sharpness η of the",0.0
"velocity-anisotropy transition. The contours correspond to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels, where σ is the standard deviation of a",0.0
two-dimensional normal distribution. The vertical dashed lines in the panels on the diagonal indicate the median and 68-% confidence interval,0.0
"(without arrows) or the 68-% and 95-% confidence limits (upper and lower arrows, respectively).",0.0
"agreement is good. The two recovered profiles agree within the                             uncertainties are the smallest. At larger radii, five of the models",0.0
"uncertainties at every radius and there is no systematic prefer-                           agree very well, but the broken power-law model prefers lower",0.0
ence for higher or lower densities. This indicates that the dif-                           densities in its last bin. This lower density could be an indica-,0.0
"ferent assumptions have no significant effect on the recovered                             tion of the effect of tidal truncation, but the data are insufficient",0.0
"constraints and lends support to the results of both methods.                              to conclude this, as we will show below. The disagreement is",0.0
"                                                                                           the largest at small radii, where the density at the projected po-",91.0
    The recovered profiles using all models are displayed in Fig-                          sition of the innermost tracer varies from ∼109.5 M kpc−3 to,4.0
"ure 9. Around the radius where we have the largest number of                               ∼1011.5 M kpc−3 . This is not surprising, considering the lack",0.0
"tracers, the agreement between the profiles is the best and the",0.0
"                                                                                                                                         Article number, page 9 of 24",137.0
avr_spaces,27.733333333333334
                                                              A&A proofs: manuscript no. Zoutendijk_Eridanus2-profile,62.0
                  8.32+3.45,18.0
                       2.21,23.0
                                      0.34+1.86,38.0
                                           1.38,43.0
          2,10.0
  log10rs,2.0
          1,10.0
          0,10.0
          1,10.0
                                                        < 2.16(68%),56.0
                                                        < 2.87(95%),56.0
          2,10.0
          2.5,10.0
          2.0,10.0
          1.5,10.0
          1.0,10.0
                                                                               < 6.99(68%),79.0
                                                                               < 8.68(95%),79.0
          7.5,10.0
          6.0,10.0
          4.5,10.0
                                                                                                  > 0.57(68%),98.0
                                                                                                  > 0.10(95%),98.0
          1.2,10.0
          0.9,10.0
          0.6,10.0
          0.3,10.0
                                                                                                                         > 0.14(68%),121.0
                                                                                                                         > 0.88(95%),121.0
          0.8,10.0
          0.4,10.0
   0,3.0
          0.0,10.0
          0.4,10.0
                                                                                                                                                 > 0.28(68%),145.0
          0.8,10.0
                                                                                                                                                 > 0.88(95%),145.0
          0.8,10.0
          0.4,10.0
          0.0,10.0
          0.4,10.0
      0.3 0                                                                                                                                                                0.59+0.20,6.0
                                                                                                                                                                                0.21,176.0
         0 .8,9.0
          5,10.0
log10r0,0.0
      0.4,6.0
      0.6 0,6.0
      0.7 5,6.0
                                                                                                                                                                                                        1.99+0.68,200.0
                                                                                                                                                                                                             0.69,205.0
          2.8,10.0
          2.4,10.0
          2.0,10.0
          1.6,10.0
          1.2,10.0
                5.0    7.5        2   1   0   1   2   1.0   1.5   2.0   2.5   4.5   6.0   7.5   0.3   0.6   0.9   1.2   0.8   0.0   0.4   0.8   0.8   0.0   0.4   0.8   0.7     0.6     0.4     0.3     1.6   2.0   2.4   2.8,16.0
                                      log10rs,38.0
                      10                                                                                                0.4                     0.4                         5       0       5       0,22.0
                      log10,22.0
                      12 .0,22.0
                         .5                                                                                                                                                                      1.2,25.0
                              0                                                                                                 0                                          log10r0,30.0
"Fig. 6. Constraints on the dark matter–density profile of Eridanus 2, assuming a Hernquist–Zhao profile, found using pyGravSphere. Units are",0.0
"omitted for clarity. The parameters are the characteristic dark-matter density ρ0 in M kpc−3 , the scale radius rs in kpc, the inner and outer negative",0.0
"logarithmic slopes γ and β and the sharpness α of their transition, the symmetrized inner and outer velocity anisotropy β̃0 and β̃∞ , the transition",0.0
"radius r0 between inner and outer velocity anisotropy in kpc, and the sharpness η of the velocity-anisotropy transition. The contours correspond",0.0
"to 0.5σ, 1.0σ, 1.5σ, and 2.0σ confidence levels, where σ is the standard deviation of a two-dimensional normal distribution. The vertical dashed",0.0
