text,space_num
"tio case it will be possible to decisively show that SXDF-NB1006-       ships. In doing so, it is important to account for the intrinsic galaxy-",0.0
"2 has a high metallicity Z ≥ 0.092Z at 95% confidence, while            to-galaxy scatter in this relationship, which is not well character-",0.0
based on L10 /SFR alone this galaxy’s metallicity may be as low as      ized in the current AMAZE observations of Maiolino2008 nor in,0.0
"Z = 0.011Z , again at 95% significance. The improvements fore-          the FIRE simulations of Ma2016. We therefore adopt an intrinsic",0.0
cast are weakest for the case of J0217-0208. This galaxy has a very     scatter of σ int = 0.2 dex based on results from another simula-,0.0
"large L10 /SFR and so high densities are already excluded for this      tion study, using the IllustrisTNG simulations (Torrey et al. 2019).",0.0
"system (at least under our Z ≤ Z prior). Nevertheless, we expect        Specifically, we denote the metallicity measurements towards the",0.0
the gas density determination to improve for this galaxy although       ith galaxy by Zi and the corresponding metallicity error as σilog Z .,0.0
"the metallicity constraint will not tighten. Overall, the prospects for The fitted Maiolino2008 and Ma2016 Z(M∗ ) relations are labeled",0.0
"obtaining more stringent ISM parameter constraints from 52 µm ob-       as log Z model . The value of χ2 per degree of freedom, χ2ν , is then",0.0
servations towards several of the galaxies in the current sample ap-    calculated as:,0.0
"pear promising. In addition, we expect that further 88 µm detections                                                                      !",0.0
                                                                                N =9,80.0
will extend the list of promising targets here in the near future.3       2,0.0
                                                                                 X                  (log Zi − log Zimodel )2                 1,81.0
                                                                        χν =               log Z 2                              log M∗ 2,72.0
"                                                                                                                                                ,",144.0
                                                                                 i=1,81.0
                                                                                                        int 2    0,104.0
                                                                                        (σi ) + (σi ) + f (log M∗ ) (σi     2          )     N,88.0
                                                                                                                                             (3),141.0
6    52 MICRON MEASUREMENTS AND THE                                     where the sum runs over the nine ALMA [O iii] 88 µm detections.,0.0
     MASS-METALLICITY RELATION                                          In order to account for the uncertainties in the stellar mass esti-,5.0
"                                                                        mates, we include a term in the variance that depends on the local",72.0
The previous section shows that 52 µm measurements can help,0.0
                                                                        derivative of the Z(M∗ ) relationship with respect to the logarithm,72.0
sharpen constraints on the gas density and metallicity. Here we turn,0.0
"                                                                        of stellar mass (Clutton-Brock 1967), denoted above as f 0 (log M∗ ).",72.0
to further explore the potential scientific impact of these measure-,0.0
                                                                        This is calculated assuming the Ma2016 Z(M∗ ) relationship as,72.0
"ments, by quantifying the improvements that will be possible in our",0.0
                                                                        f 0 (log M∗ ) = 0.35.,72.0
understanding of the mass-metallicity relationship during the EoR.,0.0
                                                                               The comparison with current constraints from Jones2020 and,79.0
"This will extend the work of Jones2020, which started to constrain",0.0
                                                                        Yang2020 indicates that none of the mass-metallicity relationships,72.0
this important relationship from the current [O iii] 88µm measure-,0.0
                                                                        in the literature are strongly favored or disfavored at the moment.,72.0
"ments. As mentioned in the Introduction, the improved gas density",0.0
"                                                                        Quantitatively, the χ2ν values for the example relationships in Fig-",72.0
limits may also help in understanding the escape fraction of ioniz-,0.0
                                                                        ure 3 are given in the first two columns of Table 2. The maximum,72.0
"ing photons. Exploring this, however, will likely require compari-",0.0
"                                                                        χ2ν values for Jones2020 and Yang2020 are 0.88 and 1.23, respec-",72.0
son with detailed radiation-hydrodynamical simulations capable of,0.0
"                                                                        tively, corresponding to minimum p-values of 0.49 and 0.27, and so",72.0
modeling the escape fraction and its dependence on galaxy proper-,0.0
                                                                        the current measurement errors are too large to distinguish models.,72.0
"ties, and so we defer this to possible future work.",0.0
"                                                                               However, 52 µm measurements may help here, although the",79.0
                                                                        constraint obtained will depend on the gas densities in the tar-,72.0
"3  For example, the ALMA Large Program REBELS (2019.1.01634.L) aims     get galaxies. Here we only consider the additional metallicity con-",0.0
to discover the most luminous [C ii] and [O iii] galaxies in the EoR.   straints contributed by 52 µm measurements of the most promising,0.0
"MNRAS 000, 1–8 (2021)",0.0
avr_spaces,23.952380952380953
6       S. Yang et al.,0.0
Figure 2. Forecasted improvements on gas density-metallicity parameter constraints from combining current L10 /SFR measurements with upcoming red-,0.0
"shifted 52 µm observations in four example galaxies, SXDF-NB1006-2, B14-65666, J0217-0208, and J1211-0118 (see Table 1). In each panel, the grey regions",0.0
"and lines show the constraints from the current L10 /SFR measurements, the red regions and lines show forecasts for the 52 µm line detections alone, while",0.0
the blue regions and lines give the joint constraints that will be possible. The upper/middle/lower rows show results for the maximum/average/minimum L21,0.0
scenarios (see text). The shaded regions give 68% and 95% confidence intervals.,0.0
"targets: NB1006, B14, J0217, and J1211, as identified in §4. The top                 constraints from Yang2020 for the other fixe ALMA [O iii] 88 µm",0.0
"right panel of Figure 3, for instance, illustrates that if the gas density           targets. The χ2ν test results are summarized in the fourth through",0.0
"in the four promising ALMA targets is large (so that L21 /L10 is near                sixth column in Table 2. Most notably, in the ‘L21 /L10 = max’",0.0
"the maximal case identified in the previous section), the high metal-                scenario, the χ2ν forecasts for the Maiolino2008 z = 3.5 model and",0.0
"licity implied in these galaxies would disfavor the simulated mass-                  Ma2016 z = 6.0 model are 2.81 and 2.85 respectively, correspond-",0.0
"metallicity relation in Ma2016 and the higher redshift empirical fit                 ing to p-values on the order of 10−3 . That is, these cases would be",0.0
"from Maiolino2008. That is, in this case, the data may prefer less                   strongly – if not decisively – disfavored.",0.0
"redshift evolution in the normalization of the mass-metallicity rela-                      Furthermore, as discussed in Jones2020, future JWST mea-",0.0
tionship than in the AMAZE sample and in the FIRE simulations.                       surements of recombination lines such as Hα and Hβ should allow,0.0
"On the other hand, in the minimal L21 /L10 scenario (bottom right)                   improved SFR determinations and dust extinction corrections. To",0.0
"the lower redshift mass metallicity relationships of Maiolino2008                    gauge the improvements that may be possible, we suppose that the",0.0
would be modestly disfavored. In the intermediate case (lower left)                  L10 /SFR measurement errors become dominated by σL10 alone.,0.0
"the results may not strongly discriminate between any of the models                  In this case, the forecasted χ2ν values increase to 4.28 and 3.97 for",0.0
"shown.                                                                               the maximal mock [O iii] 52 µm signal scenario, corresponding to",0.0
"      In order to quantify these qualitative trends and our ability to               p-values of 1.4×10−5 and 4.4×10−5 . That is, in this case, the high",6.0
constrain the mass-metallicity relationship with the upcoming 52                     redshift Maiolino2008 and Ma2016 models can be decisively ex-,0.0
"µm measurements, we calculate χ2ν between mock metallicity mea-                      cluded. The prospects in other scenarios are summarized in columns",0.0
"surements in each scenario and the different empirical/simulation                    seven to nine of Table 2. In addition, JWST will be able to measure",0.0
models. In computing χ2ν with Eq 3 we use here the joint metallic-                   rest-frame optical emission lines from [O iii] and [O ii]. The [O iii],0.0
ity constraints from the current L10 /SFR and mock L21 /L10 mea-                     optical lines are sensitive to the temperature of the emitting gas (e.g.,0.0
"surements for NB1006, B14, J0217, and J1211, while we use the                        Jones2020 and Yang2020) and so are likely less robust metallicity",0.0
"                                                                                                                                    MNRAS 000, 1–8 (2021)",132.0
avr_spaces,4.758620689655173
                                                                                                                          O iii 52 µm forecast               7,122.0
"Figure 3. Constraints on the mass-metallicity relationship from Jones2020 and Yang2020, compared with results from simulations and observations in the",0.0
"literature. In each panel, the mass-metallicity evolution from z ∼ 0 to z ∼ 4 determined empirically by the AMAZE project (Maiolino2008) is shown (two",0.0
"thin curves at z = 0.07 and z = 3.5.). The results from the FIRE simulation suite (Ma2016) at z = 6 are given by the purple dashed line. In each panel, the",0.0
black dotted line at solar metallicity indicates the metallicity prior adopted in Yang2020 and this work. Top left: The metallicity constraints from Jones2020,0.0
"and Yang2020 are shown as yellow and grey crosses, respectively. The other three panels illustrate how the error bars in the mass-metallicity plane may tighten",0.0
"with the addition of 52 µm measurements. The top right, bottom left, and bottom right panel correspond to the maximum/average/minimum L21 scenarios",0.0
"(see text). In each case, we show results for NB1006, B14, J0217, and J1211, identified as promising targets in the previous section, in blue crosses. The cyan",0.0
"points further show improvements that may be possible with upcoming JWST SFR measurements, provided the resulting L10 /SFR errors become dominated",0.0
"by the uncertainties on L10 alone. Metallicity constraints for JD1, YD4, Y1, BDF, J0235 from Yang2020 are shown in grey crosses (these galaxies are less",0.0
promising for follow-up 52 µm measurements.) All of the error bar in this figure are 1 − σ uncertainties.,0.0
    Z(M∗ )        Jones2020      Yang2020      max L21 /L10       mean L21 /L10      min L21 /L10       max L21 /L10      mean L21 /L10      min L21 /L10,4.0
    Relations                                      ALMA                ALMA              ALMA                JWST              JWST               JWST,4.0
"    z∼0            0.88,0.49     1.23,0.27        0.97,0.46           1.08,0.37        2.27,1.5E-2         0.99,0.45         1.08,0.37         2.86,2.2E-3",4.0
"    z = 3.5        0.55,0.74     0.81,0.61       2.81,2.6E-3         1.99,3.5E-2        1.50,0.14        4.28,1.39E-5       2.70,3.8E-3        1.71,8.1E-2",4.0
"    z = 6.0        0.38,0.86     1.48,0.15       2.85,2.3E-3         2.12,2.4E-2       1.71,8.1E-2        3.97,4.4E-5       2.61,5.2E-3        1.83,5.8E-2",4.0
"Table 2. Summary of the reduced χ2 test results. The columns specify the mass-metallicity constraints/forecasts discussed in this work, while the rows show",0.0
"varying Z(M∗ ) models. The z ∼ 0 and z = 3.5 cases are empirical relations from Miaolino2008, while the z = 6.0 model is from the FIRE simulations of",0.0
"Ma2016. The second and third columns correspond to the current constraints, while the remaining ones give forecasts in various scenarios (see text). The first",0.0
entry in each cell is the (reduced) χ2ν value calculated following Eq 3. The second entry specifies the corresponding p-value.,0.0
"indicators on their own. However, in combination with the 88 µm                      targets. In this context, galaxies with relatively low stellar masses,",0.0
"and 52 µm transitions, the rest-frame optical [O iii] and [O ii] lines               such as NB1006-2, seem especially interesting since measurements",0.0
can help in empirically determining gas temperatures and ionization                  at the low mass end will be valuable in determining the shape of the,0.0
states. See Jones2020 for further discussion. Hence the future com-                  Z(M∗ ) relationship at high redshift.,0.0
bination of 52 µm and JWST SFR measurements should help in de-,0.0
"                                                                                           In the nearer term, these results suggest that the upcoming",91.0
termining the mass-metallicity relationship during the EoR. It will,0.0
                                                                                     measurements will start to place interesting constraints on the evolu-,85.0
"also be important, however, to obtain a significantly larger sample of",0.0
                                                                                     tion in the normalization of the Z(M∗ ) relationship. Since the cur-,85.0
"MNRAS 000, 1–8 (2021)",0.0
avr_spaces,12.59375
8      S. Yang et al.,0.0
"rent data are consistent with a range of possibilities, from surpris-  REFERENCES",0.0
ingly little evolution – in comparison with even the z ∼ 0 normal-,0.0
"                                                                       Benson A., Venkatesan A., Shull J. M., 2013, ApJ, 770, 76",71.0
ization from the AMAZE sample – to strong evolution (e.g. the cur-,0.0
"                                                                       Binggeli C., et al., 2020, arXiv e-prints, p. arXiv:2011.13319",71.0
rent measurements are consistent with models below the Ma2016,0.0
"                                                                       Carniani S., et al., 2017, A&A, 605, A42",71.0
"z ∼ 6 normalization), it is perhaps premature to speculate on the",0.0
"precise implications in different scenarios. Instead, we only remark   Carniani S., et al., 2018a, MNRAS, 478, 1170",0.0
"that the Z(M? ) normalization depends on the combined impact of        Carniani S., Maiolino R., Smit R., Amorı́n R., 2018b, ApJ, 854, L7",0.0
"evolving gas fractions, the efficiency of metal retention, and metal   Clutton-Brock M., 1967, Technometrics, 9, 261",0.0
"yields; it therefore provides a rich test of models of galaxy forma-   De Looze I., et al., 2014, A&A, 568, A62",0.0
"tion and feedback in a redshift regime well beyond that in which the   Draine B. T., 2011, Physics of the Interstellar and Intergalactic Medium",0.0
"models have been calibrated (e.g. Ma2016, Torrey et al. 2019).         Ferland G. J., et al., 2017, Rev. Mexicana Astron. Astrofis., 53, 385",0.0
"                                                                       Ferrara A., Vallini L., Pallottini A., Gallerani S., Carniani S., Kohandel M.,",71.0
"                                                                           Decataldo D., Behrens C., 2019, MNRAS, 489, 1",75.0
"7   CONCLUSION                                                         Harikane Y., et al., 2020a (arXiv:1910.10927v1)",0.0
"                                                                       Harikane Y., et al., 2020b, ApJ, 896, 93",71.0
"We have forecast the prospects for detecting the [O iii] 52 µm emis-   Hashimoto T., et al., 2018, Nature, 557, 392",0.0
"sion line from the current sample of ten ALMA [O iii] 88µm mea-        Hashimoto T., et al., 2019, PASJ, 71, 71",0.0
surements towards galaxies at 6 < z . 9. Adding 52 µm detections,0.0
"                                                                       Inoue A. K., et al., 2016, Science, 352, 1559",71.0
or upper limits will break the degeneracy between gas density and,0.0
"                                                                       Jones T., Sanders R., Roberts-Borsani G., Ellis R. S., Laporte N., Treu T.,",71.0
metallicity that remain from 88 µm and SFR measurements alone.,0.0
"                                                                           Harikane Y., 2020, ApJ, 903, 150",75.0
Using the Yang2020 model we forecast that the [O iii] 52 µm lines,0.0
"                                                                       Katz H., et al., 2019, MNRAS, 487, 5902",71.0
"from SXDF-NB1006-2, B14-65666, J0217-0208, and J1211-0118",0.0
"                                                                       Kimm T., Cen R., 2014, ApJ, 788, 121",71.0
"can be detected within 10 hours of on-source observing time, pro-",0.0
"vided these galaxies have gas densities larger than nH & 102 − 103     Kimm T., Blaizot J., Garel T., Michel-Dansac L., Katz H., Rosdahl J., Ver-",0.0
"                                                                           hamme A., Haehnelt M., 2019, MNRAS, 486, 2215",75.0
cm−3 .,0.0
"                                                                       Laporte N., et al., 2017, ApJ, 837, L21",71.0
      We forecast the parameter space improvements that will be,6.0
"possible for the four most promising targets, SXDF-NB1006-2,           Leitherer C., et al., 1999, ApJS, 123, 3",0.0
"B14-65666, J0217-0208, and J1211-0118, with a ten hour ALMA            Lequeux J., Peimbert M., Rayo J. F., Serrano A., Torres-Peimbert S., 1979,",0.0
"52 µm measurement. We find that the gas density constraint should          A&A, 500, 145",0.0
"tighten by 1-3 dex for these sources, while the metallicity posterior  Ma X., Kasen D., Hopkins P. F., Faucher-Giguère C.-A., Quataert E., Kereš",0.0
"                                                                           D., Murray N., 2015, MNRAS, 453, 960",75.0
"will narrow by as much as 1 dex for SXDF-NB1006-2, B14-65666,",0.0
"and J1211-0118. We identify SXDF-NB1006-2 as the most favor-           Ma X., Hopkins P. F., Faucher-Giguère C.-A., Zolman N., Muratov A. L.,",0.0
"                                                                           Kereš D., Quataert E., 2016, MNRAS, 456, 2140",75.0
able target for first followup observations. The 52 µm measurements,0.0
"will enable interesting constraints on the mass metallicity relation-  Maiolino R., et al., 2008, A&A, 488, 463",0.0
"ship during the EoR, especially if these target galaxies have high gas Mancini M., Schneider R., Graziani L., Valiante R., Dayal P., Maio U., Ciardi",0.0
"densities. Further improvements are expected here following better         B., Hunt L. K., 2015, MNRAS, 451, L70",0.0
"SFR determinations from the JWST.                                      Marrone D. P., et al., 2018, Nature, 553, 51",0.0
"      The 52 µm measurements should also help us understand the        Moriwaki K., et al., 2018, MNRAS, 481, L84",6.0
"gas density of some of the first galaxies. These observations will     Novak M., et al., 2019, ApJ, 881, 63",0.0
"help determine the internal structure of high redshift galaxies and    Pentericci L., et al., 2016, ApJ, 829, L11",0.0
"photon escape fraction in the sources that reionized the universe.     Salpeter E. E., 1955, ApJ, 121, 161",0.0
"                                                                       Sanders R. L., et al., 2016, ApJ, 816, 23",71.0
"                                                                       Smit R., et al., 2018, Nature, 553, 178",71.0
"8   ACKNOWLEDGEMENT                                                    Song M., et al., 2016, ApJ, 825, 5",0.0
"                                                                       Steidel C. C., Strom A. L., Pettini M., Rudie G. C., Reddy N. A., Trainor",71.0
AL acknowledges support through NASA ATP grant,0.0
"                                                                           R. F., 2016, ApJ, 826, 159",75.0
80NSSC20K0497. We thank the referee for helpful sugges-,0.0
"                                                                       Strom A. L., Steidel C. C., Rudie G. C., Trainor R. F., Pettini M., Reddy",71.0
"tions, especially related to Section 6 of the manuscript.",0.0
"                                                                           N. A., 2017, Astrophys. J., 836, 164",75.0
"                                                                       Tamura Y., et al., 2019, ApJ, 874, 27",71.0
"                                                                       Torrey P., et al., 2019, MNRAS, 484, 5587",71.0
DATA AVAILABILITY,0.0
"                                                                       Tremonti C. A., et al., 2004, ApJ, 613, 898",71.0
"The data used to support the findings of this study are available from Willott C. J., Carilli C. L., Wagg J., Wang R., 2015, ApJ, 807, 180",0.0
"the corresponding author upon request.                                 Yang S., Lidz A., 2020, MNRAS, 499, 3417",0.0
"                                                                                                                            MNRAS 000, 1–8 (2021)",124.0
avr_spaces,25.944444444444443
