text,space_num
           QY Per           03 15 36.8    +42   28 14    5    7693      -326       71     966.8    15.2       92.2,11.0
           FT Cam           03 21 14.4    +61   05 27    6    4480     1077        29     247.3      2.6      44.0,11.0
           J0334-0710       03 34 49.9      -07 10 48    6    5118     1968        37     564.1      7.1      55.4,11.0
           V701 Tau         03 44 01.9    +21   57 08    8    6993        43       29     409.7      2.9      43.4,11.0
           V1212 Tau        03 51 57.0    +25   25 28    7    3633     4133        27     275.9      3.3      41.0,11.0
           V1024 Per        04 02 39.0    +42   50 45    4    1669     5625        30     424.8    11.6       36.8,11.0
           V1389 Tau        04 06 59.8    +00   52 44    5    2564     3342        39     637.6    15.8       49.9,11.0
           XZ Eri           04 11 25.8      -15 23 24    6    6506       812       55     927.7    11.9       69.4,11.0
           J0411-0907       04 11 33.6      -09 07 29    6    2894     4109        27     358.7      5.6      37.7,11.0
           J0416+2928       04 16 36.9    +29   28 06    7    4079     3247        25     291.7      2.7      34.4,11.0
           V342 Cam         04 23 32.9    +74   52 50    6    3997     3492        31     500.3      6.1      41.1,11.0
           J0426+3541       04 26 09.3    +35   41 45    5    1544     6209         5     119.0      0.8       8.1,11.0
           J0442-0023       04 42 16.0      -00 23 34    4    1920     3657        22     383.0      7.2      26.0,11.0
           HV Aur           04 53 16.8    +38   16 29   10    4365     3031        18     274.2      1.8      30.4,11.0
           V1208 Tau        04 59 44.0    +19   26 23    7    4285     2790        43     327.7      5.6      72.5,11.0
           J0507+1253       05 07 16.2    +12   53 15   13    4017     3685         7     133.4      0.4      13.8,11.0
           GR Ori           05 21 35.0    +01   10 10    3    3638     2651       101    1819.2    78.5      111.0        WZ,11.0
           J0529+1848       05 29 58.8    +18   48 10   13    4914     2932         7      95.2      0.2      20.3,11.0
           V391 Cam         05 32 33.9    +62   47 52    7    4381     3408        26     555.4      6.4      42.0,11.0
           AR Pic           05 49 45.4      -49 21 56   10    5466     1949        23     220.5      1.5      43.2,11.0
           J0557+6832       05 57 18.5    +68   32 27    4    3390     4074        17     488.2      3.8      22.9,11.0
           AD Men           06 04 30.9      -71 25 23   12    5152     2789        23     160.6      1.3      40.0,11.0
           CI Gem           06 30 05.9    +22   18 51    6    5392     1214        54     597.5    11.3       77.3,11.0
           UV Gem           06 38 44.1    +18   16 11   14    6817       882       23     147.9      0.8      43.0,11.0
           PU CMa           06 40 47.7      -24 23 14   11    5774     1731        15     337.8      2.0      31.5,11.0
"                                                                                                                MNRAS 000, 1–12 (2020)",112.0
avr_spaces,12.203125
                Determination of the superoutburst cycle lengths of 206 SU UMa type dwarf novae  9,16.0
Table 1 – continued,0.0
           Name        RA (J2000)      DEC    N   ∆T     T0  σ(T0 )   Cso  σ(Cso ) O−C   Remarks,11.0
                                                  (d)   (d)    (d)     (d)    (d)    (d),50.0
           J0647+4915  06 47 25.7 +49  15 43  6  3478  4384     15   217.6    1.3   16.6,11.0
           CG CMa      07 04 05.2  -23 45 34  3  6988  1187    102  3494.0   78.8  111.4    WZ,11.0
           AQ CMi      07 14 34.8 +08  48 06  7  7323   113     21   433.1    1.8   30.2,11.0
           FQ Mon      07 16 41.2  -06 56 49  5  3611  3053     23   721.9    7.0   26.9,11.0
           V496 Aur    07 27 52.3 +40  46 54  5  3327  3691     21   303.0    3.1   25.2,11.0
           J0732+4130  07 32 08.1 +41  30 09  6  3236  3809     24   248.9    3.1   34.1,11.0
           J0741-0945  07 41 12.7  -09 45 56  5  3982  3135     19   283.1    2.2   23.2,11.0
           J0746+1734  07 46 40.6 +17  34 13  4  3201  3835     17   318.9    2.6   22.2,11.0
           J0800+1924  08 00 33.9 +19  24 16  6  3977  3460     58   506.1   10.6   73.2,11.0
           J0803+2516  08 03 03.9 +25  16 27  7  2897  3463     29   260.9    4.6   44.1,11.0
           J0803+2848  08 03 07.0 +28  48 56  7  3707  3708     11   154.6    0.8   17.0,11.0
           KK Cnc      08 07 14.3 +11  38 13  3  2995  4483    107   987.0   58.8  127.1    WZ,11.0
           LX Cnc      08 12 07.6 +13  18 24  5  2391  3652     28   486.9    8.9   36.8,11.0
           J0813-0103  08 13 18.5  -01 03 28  6  5056  2677     24   268.5    2.2   34.1,11.0
           J0814+0907  08 14 08.4 +09  07 59  5  3323  4050     47   547.1   11.9   61.5,11.0
           J0814-0050  08 14 18.9  -00 50 22  6  4685  2713     13   187.4    1.0   20.8,11.0
           J0819+1915  08 19 36.1 +19  15 40  3  2214  4883     24   740.1   11.5   24.7,11.0
           FL Lyn      08 24 09.7 +49  31 24  7  3167  4113     41   321.2    6.2   59.8,11.0
           J0838+4910  08 38 45.2 +49  10 56  4  1545  4893      9   385.2    3.3   10.6,11.0
           RX Vol      08 39 32.3  -66 17 39  8  4002  3089     18   232.4    1.8   30.0,11.0
           J0841+2100  08 41 27.4 +21  00 54  8  3130  4352     13   210.4    1.5   21.4,11.0
           EG Cnc      08 43 04.0 +27  51 50  4 12617 -4395    211  2529.8   68.6  247.3    WZ,11.0
           V498 Hya    08 45 55.1 +03  39 30  3  2947  4521    109   992.3   52.2  112.8,11.0
           CT Hya      08 51 07.4 +03  08 34  7  4977  4039     31   419.2    4.0   46.8,11.0
           J0851+3444  08 51 13.4 +34  44 49  4  2912  4783     13   731.6    5.1   16.1,11.0
           BZ UMa      08 53 44.1 +57  48 41  9 15198 -8904     33   303.4    1.0   47.4,11.0
           PU UMa      09 01 03.9 +48  09 11  4  3037  4426     41   501.3   12.1   55.4,11.0
           MM Hya      09 14 14.0  -06 47 45  9  5498  1310     24   362.3    2.7   44.7,11.0
           GZ Cnc      09 15 51.7 +09  00 50  9  5064  2120     31   281.9    2.6   46.9,11.0
           J0943-2720  09 43 27.3  -27 20 30  7  5170  1928     36   470.6    5.7   59.3,11.0
           J0945-1944  09 45 51.0  -19 44 01  5  3972  1987     32   567.4    8.1   41.8,11.0
           J0947+0610  09 47 59.8 +06  10 44  3  5367  3577    186  2682.9  144.4  204.2    WZ,11.0
           J0959-1601  09 59 26.5  -16 01 47  7  4414  1877     16   232.9    1.4   21.3,11.0
           J1005+1911  10 05 15.4 +19  11 08  5  4482  2994     21   897.1    7.5   28.9,11.0
           CP Dra      10 15 39.8 +73  26 05  8  4655  1947     16   245.9    1.7   26.7,11.0
           NSV 4838    10 23 20.2 +44  05 09  5  3718  3774     10   372.8    1.9   15.2,11.0
           J1026+1920  10 26 16.1 +19  20 45  5  2973  3817     19   427.3    4.4   25.1,11.0
           J1027-4343  10 27 05.8  -43 43 41  5  1756  4184     11   291.0    2.8   14.3,11.0
           J1028-0819  10 28 42.9  -08 19 27  8  3143  2796      9   211.1    1.0   13.7,11.0
           RX Cha      10 36 26.3  -80 02 48  5  3575  1296     29   717.9    9.2   38.2,11.0
           J1100+1315  11 00 14.7 +13  15 52  5  3795  3372     15   472.0    2.8   20.2,11.0
           J1100-1156  11 00 38.1  -11 56 47  4  4402  2735      9   339.0    1.3   13.3,11.0
           TU Crt      11 03 36.5  -21 37 46  9  4697  2058     26   465.1    4.7   45.4,11.0
           J1122-1110  11 22 53.3  -11 10 38  3   685  4666      1   228.2    0.7    1.6,11.0
           RZ Leo      11 37 22.3 +01  48 58  5 11353 -3796    104  1888.1   29.6  141.3    WZ,11.0
           V359 Cen    11 58 15.3  -41 46 08  7  5030  1707     13   716.0    3.3   19.2,11.0
           J1200-1526  12 00 52.9  -15 26 21  5  4413  1957     14   366.2    1.6   16.4,11.0
           J1202+4503  12 02 31.0 +45  03 49  5  5203  1880     16   274.0    1.6   25.0,11.0
           GP CVn      12 27 40.8 +51  39 25  5  4227  3754     24   467.4    4.3   34.4,11.0
           AL Com      12 32 25.9 +14  20 43  4 13542 -7419    134  2358.9   34.0  148.7    WZ,11.0
           V591 Cen    12 42 18.0  -33 34 07  5  4338  1417     36   431.8    5.5   49.9,11.0
           GO Com      12 56 37.1 +26  36 44  7  3608  2842     46   607.9   12.9   68.0,11.0
           V485 Cen    12 57 23.3  -33 12 07 18 14976 -7724     21   282.4    0.7   46.4,11.0
           HV Vir      13 21 03.2 +01  53 29  4  6193 -1015    321  2840.5  171.6  383.6    WZ,11.0
           LY Hya      13 31 53.8  -29 40 59  5  5964   870     56  1010.5   14.3   74.0    WZ?,11.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,11.180327868852459
10      Vogt et al.,0.0
Table 1 – continued,0.0
           Name       RA (J2000)      DEC    N   ∆T      T0 σ(T0 )   Cso  σ(Cso ) O−C   Remarks,11.0
                                                 (d)    (d)   (d)     (d)    (d)    (d),49.0
           J1343-4426 13 43 37.2  -44 26 42 10  5082   2044    15   130.5    0.7   28.8,11.0
           HS Vir     13 43 38.4  -08 14 03 14  6545    973    22   361.0    2.0   45.7,11.0
           J1425+1515 14 25 48.1 +15  15 01  4  3806   3795    39   635.6   10.1   43.7,11.0
           OU Vir     14 35 00.1  -00 46 07  6  5910   1613    57   735.2   10.6   70.1,11.0
           V362 Lib   14 43 41.9  -17 55 49  4  2489   2410    66   619.5   24.4   72.2,11.0
           UZ Boo     14 44 01.3 +22  00 56  5 12725  -6225    40  1157.8    5.0   44.3     WZ,11.0
           J1459+3548 14 59 21.8 +35  48 05  5  1844   4560    28   305.0    7.1   36.5,11.0
           NZ Boo     15 02 41.0 +33  34 24  5  3093   4203    31   763.7   12.6   39.8,11.0
           V418 Ser   15 14 53.6 +02  09 35  5  2734   4500    21   456.4    5.3   27.2,11.0
           DM Dra     15 34 12.1 +59  48 32  7  4352   1817    22   438.7    3.6   35.0,11.0
           AB Nor     15 49 15.5  -43 04 49  4  1772    752     4   221.2    0.9    5.8,11.0
           V493 Ser   15 56 44.3  -00 09 51  6  3758   3815    34   752.8   11.2   46.9,11.0
           QZ Ser     15 56 54.5 +21  07 20  5  5385    858    90   784.9   20.4  117.4,11.0
           VW CrB     16 00 03.8 +33  11 15  7  5085   2073    24   723.6    6.3   37.0,11.0
           V893 Sco   16 15 15.1  -28 37 31  5  2243   4313    22   557.8    8.8   27.8,11.0
           V589 Her   16 22 07.2 +19  22 36  8  3479   1430    36   314.3    5.1   54.2,11.0
           V699 Oph   16 25 14.8  -04 40 26  8  5610   1219    59   337.9    5.4   77.9,11.0
           J1625+1203 16 25 20.3 +12  03 09  4  1728   5398    20   247.0    4.8   26.5,11.0
           V1032 Oph  16 26 09.7  -03 53 25  7  2691   4921   2.7    72.6    0.1    4.4,11.0
           J1628+0653 16 28 06.2 +06  53 15  5  2947   3617    13   296.9    2.4   20.4,11.0
           J1628+2402 16 28 30.9 +24  02 59  7  3064   3454    15   382.3    3.4   23.7,11.0
           FL TrA     16 30 36.6  -61 50 21  8  3563   3571    31   269.6    3.7   47.3,11.0
           J1631+1031 16 31 20.9 +10  31 34  4  2555   4570    45   506.6   12.8   48.0,11.0
           J1639+1224 16 39 42.7 +12  24 14  6  2870   3565     6   205.7    0.7    8.7,11.0
           V611 Her   16 44 49.4 +19  59 40  7  3436   3678     7   114.4    0.3    9.5,11.0
           J1649+0358 16 49 50.4 +03  58 35  5  3944   3235    40   648.6   11.0   56.9,11.0
           DV Sco     16 50 27.9  -28 07 59  5  2191   2514    45   555.3   18.4   58.1,11.0
           V1227 Her  16 53 59.1 +20  10 10 16  4098   3593    14   117.1    0.6   27.0,11.0
           V1239 Her  17 02 13.3 +32  29 54  6  3595   3655    24   720.0    8.0   33.3,11.0
           V877 Ara   17 16 53.9  -65 32 52  5  3432   2491    38   567.5   10.8   51.6,11.0
           V2527 Oph  17 22 04.4  -19 49 09  3  1502   3202    13   751.1   10.4   14.7,11.0
           J1730+6247 17 30 08.3 +62  47 55 11  5341   2143    23   358.5    2.6   39.0,11.0
           MM Sco     17 30 45.3  -42 11 41 15 20625 -13188    42   711.6    2.6   85.3,11.0
           J1740+4147 17 40 33.5 +41  47 56  3  3900   4308   163  1949.9  126.2  178.4     WZ,11.0
           V660 Her   17 42 09.2 +23  48 31 11  5209   1333    28   372.3    3.6   54.4,11.0
           J1743+2311 17 43 05.7 +23  11 08  4  4342   4232     5   334.0    0.7    7.4,11.0
           J1748+5050 17 48 27.9 +50  50 40  4  2417   4747    11   603.9    4.5   14.2,11.0
           J1749+1913 17 49 02.1 +19  13 30 13  3649   2836     1    17.8   0.01    2.2,11.0
           NY Her     17 52 52.6 +29  22 19 13  4402   3559     2    63.7   0.04    2.9,11.0
           J1821+1709 18 21 13.9 +17  09 16  7  1975   2759    23   180.2    3.3   32.2,11.0
           J1830+1233 18 30 01.8 +12  33 48 10  4995   2814    16   172.3    1.0   30.3,11.0
           DT Oct     18 40 52.6  -83 43 10 10  4369   2642     7   311.6    0.8   12.5,11.0
           J1900-4930 19 00 05.3  -49 30 34  6  5722   2885    35   358.8    2.9   41.2,11.0
           V419 Lyr   19 10 13.9 +29  06 14 14  3684   2890     7   115.2    0.4   13.8,11.0
           V585 Lyr   19 13 58.4 +40  44 09  4  4966   2250    47   622.3    9.3   62.1,11.0
           V344 Pav   19 16 09.7  -62 35 53 10  6058   1468    15   287.7    1.3   29.2,11.0
           J1927-4847 19 27 10.1  -48 47 52 10  2974   2437    14   176.6    1.5   23.0,11.0
           V2176 Cyg  19 27 11.6 +54  17 52  3  5252    672    27  1753.4   14.7   31.7     WZ,11.0
           KX Aql     19 33 53.7 +14  17 47  6 14826  -7859    85   819.2    6.9  114.9,11.0
           V1006 Cyg  19 48 47.2 +57  09 22  8  4008   3958    20   361.6    2.7   30.5,11.0
           V1047 Aql  19 51 31.1 +10  57 22 12  4815   3092    13   108.2    0.5   22.3,11.0
           DO Vul     19 52 10.7 +19  34 43  4  4673   2804    55   944.2   20.1   75.3,11.0
           V405 Vul   19 53 05.0 +21  14 49  8  3130   2773    15   388.0    3.4   23.9,11.0
           V1454 Cyg  19 53 38.5 +35  21 46  5  6647    333    47   949.5    9.5   51.1,11.0
           V725 Aql   19 56 45.1 +10  49 32  7  5904   -174    37   537.8    5.7   62.6,11.0
"                                                                                    MNRAS 000, 1–12 (2020)",84.0
avr_spaces,12.278688524590164
              Determination of the superoutburst cycle lengths of 206 SU UMa type dwarf novae   11,14.0
Table 1 – continued,0.0
           Name        RA (J2000)      DEC    N   ∆T     T0 σ(T0 )   Cso  σ(Cso ) O−C   Remarks,11.0
                                                  (d)   (d)   (d)     (d)    (d)    (d),50.0
           AW Sge      19 58 37.1 +16 41 29   9  9927 -3372    52   471.1    3.7   79.2,11.0
           V337 Cyg    19 59 52.9 +39 14 00   8  7460   299    41   389.7    3.3   61.1,11.0
           V1028 Cyg   20 00 56.6 +56 56 37  12 10145 -4165    22   375.4    1.3   31.8,11.0
           V550 Cyg    20 05 05.2 +32 21 21   5  5652  -327    34   707.9    7.2   45.9,11.0
           AX Cap      20 08 57.0  -17 16 38  5  3365  3221    77   654.7     24  100.3,11.0
           J2009-6326  20 09 24.1  -63 26 23  5  5081  2987    26   504.8    3.6   30.1    WZ?,11.0
           V1316 Cyg   20 12 13.6 +42 45 52  12  5568  2118    12   136.2    0.6   24.1,11.0
           J2027-2240  20 27 31.2  -22 40 01  4  2634  2020    35   527.7   11.7   44.9,11.0
           SY Cap      20 29 47.5  -15 54 38 13  4879  2037    17   163.2    0.8   27.3,11.0
           HO Del      20 36 55.5 +14 0310    8  7411  -391    48   823.2    8.9   74.7,11.0
           IL Vul      20 38 32.7 +22 42 17   6  3360  3554    21   484.4    4.9   30.0,11.0
           J2054-1940  20 54 08.2  -19 40 27  5  2584  3993    37   517.3   11.4   43.7,11.0
           QU Aqr      21 00 14.1 +00 44 46  16  4023  3589     5   111.0    0.3   12.1,11.0
           J2102+0258  21 02 05.7 +02 58 34   7  3955  3693    18   180.4    1.4   24.0,11.0
           AO Oct      21 05 08.2  -75 21 02 13  8733 -1416    26   292.5    1.5   44.8,11.0
           V364 Peg    21 12 29.7 +12 32 04   7  6512   798    16   361.0    1.4   24.2,11.0
           EF Peg      21 15 04.1 +14 03 49   5  6640 -1385   110  1110.7   34.9  160.5    WZ?,11.0
           J2120+1941  21 20 25.2 +19 41 57   3  2838  4048    79   937.7   43.1   93.0,11.0
           J2123-1539  21 23 25.6  -15 39 54  4  6067  2252    98  1214.9   30.3  124.8    WZ?,11.0
           J2125-1026  21 25 21.8  -10 26 28  4  3213  3714    13   200.4    1.4   16.7,11.0
           V630 Cyg    21 34 59.2 +40 40 19  15  8021 -3613    20   215.3    1.0   41.6,11.0
           V632 Cyg    21 36 04.2 +40 26 19  11 15345 -9491    53   491.4    2.5   70.2,11.0
           V444 Peg    21 37 01.8 +07 14 46   3  2923  4760    33  1461.4   25.7   26.4    WZ?,11.0
           V627 Peg    21 38 06.7 +26 19 57   3  3321  3643    25  1660.6   19.5   27.6    WZ,11.0
           J2144+2220  21 44 26.4 +22 20 25   3  2667  3532    26   891.4   12.7   27.4,11.0
           J2147+2445  21 47 38.4 +24 45 54   6  3850  3530    28   382.1    3.8   30.5,11.0
           V476 Peg    21 54 33.7 +35 50 17   8  3958  3683    21   358.8    3.3   24.5,11.0
           J2158+0947  21 58 15.3 +09 47 10   6  4865  2909    42   341.1    4.6   59.7,11.0
           J2206+3014  22 06 41.1 +30 14 36   4  3376  3653    17   421.1    3.0   18.6,11.0
           J2212+1601  22 12 32.0 +16 01 40   7  4623  2899    33   255.7    3.0   45.6,11.0
           V521 Peg    22 21 44.8 +18 40 08   9 10591  2881    17   164.1    1.0   30.6,11.0
           J2234-0355  22 34 18.4  -03 55 30  4  2355  3525     7   391.8    1.7    7.7,11.0
           V650 Peg    22 43 48.5 +08 09 27   4  3609  3664    16   719.0    4.6   17.8,11.0
           TY PsA      22 49 39.9  -27 06 54  8  3172  1883    18   224.4    2.2   31.6,11.0
           J2258-0949  22 58 31.2  -09 49 32  6  3730  2874    35   246.0    4.2   56.7,11.0
           V368 Peg    22 58 43.5 +11 09 12   8  6269  1401    39   452.5    4.7   65.2,11.0
           HY Psc      23 03 51.7 +01 06 52   5  4128  2480    19   457.5    3.8   28.3,11.0
           CC Scl      23 15 31.9  -30 48 46  8  5960  1733    32   423.4    4.0   54.1,11.0
           V776 And    23 19 36.1 +36 47 00   4  3234  3692    30   538.6    7.7   33.2,11.0
           EG Aqr      23 25 19.2  -08 18 19  5  3210  4044    55   818.5   22.5   71.3,11.0
           EI Psc      23 29 54.3 +06 28 11   7  5421  2257    31   671.7    6.2   47.3,11.0
           J2333-1557  23 33 13.0  -15 57 44  3  2152  4392    27   719.8   12.7   27.5,11.0
"MNRAS 000, 1–12 (2020)",0.0
avr_spaces,11.1875
12       Vogt et al.,0.0
Table 2. New WZ Sge type candidate stars. Po and Ps refer to           Table 4. Cycle count numbers E and epochs Tmax (JD-2450000),0.0
"orbital and superhump periods resp., A to the outburst amplitude       of individual superoutbursts used for the calculation of the pa-",0.0
"in V. N and Cso as in Table 1. References:(1) Still et al. (1994),     rameters in Table 1. The full table is available online.",0.0
"(2) Howell et al. (1993),",0.0
                                                                                        Name           E        Tmax,88.0
(3) Kato et al. (2014).,0.0
                                                                                                                  (d),114.0
   Name         Other name         Po        Ps     A      N   Cso Ref                  J0000+3325      0      4417.5,3.0
                                  (d)       (d)   (mag)        (d)                                      4      5449.4,34.0
   LY Hya        1329-294      0.0748     0.077    5.3     5  1011 (1),3.0
   J2009-6326  ASASSN-14lk     0.0600    0.0614    7.5     5   505   -                                  6      5944.6,3.0
   EF Peg       AN 143.1935    0.0837     0.087    7.8     5  1111 (2)                                  9      6628.4,3.0
   J2123-1539  ASASSN-14dh      0.072    0.0736    7.3     4  1215   -                                 12      7399.6,3.0
   V444 Peg    Var Peg 2008    0.0947    0.0995    6.4     3  1461 (3),3.0
                                                                                                       13     7662.56,103.0
                                                                                        BE Oct          0        4123,88.0
Table 3. Data used for our statistical comparison with published                                        4        5919,0.0
information. Cn refer to cycle length values of normal (short)                                          5        6482,0.0
"outbursts of SU UMa stars, Cso to cycle lengths of their super-                                         6      6975.1",0.0
"outbursts. The references in the last column are: (1) this work,                                        7      7397.1",0.0
"only for Cso ; (2) Contreras-Quijada et al, in preparation, only                                        8      7938.8",0.0
for Cso ; (3) Coppejans et al. (2016) only for Cn ; (4) Ritter &                        J0009-1210      0      3654.5,0.0
"Kolb (2003, version 7.24, February 2017) for Cn and/or Cso in                                           2      4808.5",0.0
the remaining cases. The full table is available online.                                                3      5476.5,0.0
                                                                                        J0015+2636      0      3709.5,88.0
  Name             RA (J2000)                DEC       Cn    Cso   Ref                                  2      5092.4,2.0
                                                       (d)   (d)                                        3      5866.5,55.0
  J0000+3325        00  00  24.6      +33   25  43       -   247     1                                  4      6617.6,2.0
  BE Oct            00  00  48.8       -77  18  57       -   476     1                                  5      7305.4,2.0
  J0009-1210        00  09  38.2       -12  10  16       -   603     1                  J0021-5719      0      2168.7,2.0
  V402 And          00  11  07.3      +30   32  36       -   400     4                                  1      2578.7,2.0
  J0015+2636        00  15  38.2      +26   36  57       -   725     1                                  3      3703.7,2.0
  J0021-5719        00  21  30.9       -57  19  22       -   530     1                                  4      4230.9,2.0
                                                                                                        5      4779.6,104.0
REFERENCES,0.0
"Bateson F. M., 1977, New Zealand Journal of Science, 20, 73",0.0
"Coppejans D. L., Körding E. G., Knigge C., Pretorius M. L.,",0.0
"    Woudt P. A., Groot P. J., Van Eck C. L., Drake A. J., 2016,",4.0
"    MNRAS, 456, 4441",4.0
"Drake A. J., et al., 2009, ApJ, 696, 870",0.0
"Gaia Collaboration et al., 2018, A&A, 616, A1",0.0
"Howell S. B., Schmidt R., De Young J. A., Fried R., Schmeer P.,",0.0
"    Gritz L., 1993, PASP, 105, 579",4.0
"Kato T., 2015, PASJ, 67, 108",0.0
"Kato T., et al., 2014, PASJ, 66, 90",0.0
"Kato T., et al., 2017, PASJ, 69, 75",0.0
"Kessler R., et al., 2019, PASP, 131, 094501",0.0
"Kochanek C. S., et al., 2017, PASP, 129, 104502",0.0
"Mattei J. A., Saladyga M., Waagen E. O., 1985, SS Cygni light",0.0
    curves 1896-1985,4.0
"Mattei J. A., Saladyga M., Waagen E. O., Jones C. M., 1987, U",0.0
    Geminorum light curves 1855-1985,4.0
"Mayall M. W., 1957, J. R. Astron. Soc. Canada, 51, 165",0.0
"Patterson J., 1999, in Mineshige S., Wheeler J. C., eds, Vol. 26,",0.0
    Disk Instabilities in Close Binary Systems. p. 61,4.0
"Pojmanski G., 2002, Acta Astron., 52, 397",0.0
"Ramsay G., et al., 2018, A&A, 620, A141",0.0
"Ritter H., Kolb U., 2003, A&A, 404, 301(version 7.24, February",0.0
    2017),4.0
"Still M. D., Marsh T. R., Dhillon V. S., Horne K., 1994, MNRAS,",0.0
"    267, 957",4.0
"Vogt N., 1974, A&A, 36, 369",0.0
"Vogt N., 1980, A&A, 88, 66",0.0
"Warner B., 1975, MNRAS, 170, 219",0.0
"Warner B., 1995, Cambridge Astrophysics Series, 28",0.0
"Watson C. L., 2006, Journal of the American Association of Vari-",0.0
"    able Star Observers (JAAVSO), 35, 318",4.0
This paper has been typeset from a TEX/LATEX file prepared by,0.0
the author.,0.0
"                                                                                                               MNRAS 000, 1–12 (2020)",111.0
avr_spaces,11.847222222222221
