text,space_num
"first supernova is expected for each SED (e.g. tSN = 106.5 , 107.5                                              Richardson et al. 2020, for full details of the method and discus-",0.0
"and 108 Myr for PopIII.1, PopIII.2 and PopIII.K respectively)                                                   sion on choice of values). As ΣZ depends on the mass of metals",0.0
"therefore if t?,age > tSN the star particle is marked as “dead”                                                 along the line of sight between a given cell and the observer, a",0.0
and does not contribute to the spectrum of its host cell. In prin-                                              unique value is calculated and used for each cell. We combine AV,0.0
"ciple “dead” particles will still contribute to luminosity of their                                             with the dust extinction curve (E(λ)) found by Fitzpatrick (1999),",0.0
"                                                                                                                                                            MNRAS 000, 000–000 (0000)",156.0
avr_spaces,50.04
                                                                                               Pop. III Stars and HARMONI                 7,95.0
"assuming E(λ) = Aλ /AV , here Aλ is the wavelength specific ex-        Table 2. HSIM S ETTINGS",0.0
tinction. Thus intensities of each cell spectrum is given by,0.0
                                          AV E(λ)                        Parameter                              Settings,42.0
"                      IE (λ) = I(λ)10      −2.5   ,                (7)",22.0
here I(λ) is the spectrum of a cell before extinction is applied and     Exposure Time (s)                           900,0.0
IE (λ) is the spectrum after extinction is applied. We do not include    Number of Exposures.                          40,0.0
"the extinction due to the gas within the cell we are currently consid-   Spatial Pixel Scale (mas), z ≥ 6         10x10",0.0
"ering as this is applied by CLOUDY. As a result of the dependance        Spatial Pixel Scale (mas), z < 6         20x20",0.0
on metallicity and that our choice galaxies have very low metallic-      Adaptive Optics Mode                     LTAO,0.0
"ity (see Table 1), both fd and ΣZ ∼ 0 for most cells and thus the        Zenith seeing (”)                          0.43",0.0
"impact of extinction is negligible, however it is included for com-      Air Mass                                     1.3",0.0
                                                                         Moon Illumination                            0.0,73.0
pleteness. The above is a simple model of extinction and does not,0.0
                                                                         Telescope Jitter sigma (mas)                 3.0,73.0
account for every process that is able to reduce the strength of an,0.0
                                                                         Telescope Temperature (K)                   280,73.0
emission line. In order to fully capture every possible process a new    Atmospheric Differential Refraction       True,0.0
series of simulations with full radiative transfer would be required     Noise Seed                                   1.0,0.0
where the path of each photon is taken into account (e.g. Laursen,0.0
& Sommer-Larsen 2007) which is beyond the scope of the work,0.0
presented here.,0.0
       Before the spectra along the line of sight are combined we,7.0
                                                                       Table 3. Galaxy Luminosities in HeIIλ1640,71.0
Doppler shift the spectrum based on the gas line of sight velocity,0.0
"(vg,los ) using",0.0
                                                                         Label                  L1640λ [1042 erg s−1 ],73.0
"                                   vg,los",35.0
"                        λo = λe (          + 1),                   (8)             PopIII.1           PopIII.2            PopIII.K",24.0
                                     c                                    (1)         (2)                 (3)                (4),37.0
where λo is the observed wavelength and λe is the emitted wave-,0.0
                                                                          G1         6.26                1.72              0.231,74.0
length. This shift in wavelength should not be confused with the,0.0
                                                                          G2         1.72               0.357              0.0411,74.0
"shift cause by placing each galaxy at the appropriate redshift, i.e.      G3         1.39               0.365              0.0530",0.0
"at this stage we treat the galaxy, its stellar and gaseous contents as    G4        0.107              0.0485              0.0103",0.0
if it is at z = 0. We then sum the intensities at each wavelength         G5         1.17               0.543              0.0923,0.0
along the line of sight to create an SSDC of the simulated galaxy.        G6        0.502               0.124              0.0231,0.0
"Finally, we place the galaxy at the appropriate redshift by shifting      G7         170                 37.8               5.26",0.0
the wavelength range (e.g. for G1 1640 Å → 18040 Å) and con-            G8         0.40               0.107              0.0210,0.0
vert the luminosity of each spaxel into flux by accounting for the,0.0
"                                                                       Notes: Column 1: galaxy label, Column 2: Total integrated",71.0
luminosity distance (i.e. dividing by 4πDL2 ).,0.0
                                                                       Luminosity in the HeIIλ1640 emission line for the PopIII.1,71.0
"                                                                       IMF, Column 3: Total integrated Luminosity in the HeIIλ1640",71.0
"                                                                       emission line for the PopIII.2 IMF, Column 4: Total inte-",71.0
2.4    Observing the Simulations: HSIM,0.0
                                                                       grated Luminosity in the HeIIλ1640 emission line for the,71.0
We employ the HARMONI simulator HSIM (version 2.10) to pro-            PopIII.K IMF.,0.0
"duce mock ELT observations of each SSDC. HSIM is a cube-in,",0.0
cube-out simulator for HARMONI that replicates all known in-,0.0
"strumental effects, including the strongly wavelength-dependent        the grating used for each galaxy in Table 1. We explored using the",0.0
adaptive optics (AO) point spread function (PSF) (Zieleniewski         10x10 mas spaxels at all z but found that at z < 6 the HeIIλ1640,0.0
et al. 2015). It also includes thermal background from telescope       signal was lost in the noise. We have therefore opted to use the,0.0
"and instrument, as well as night-sky emission lines and continuum      20x20 mas spaxels for z < 6 as these are more sensitive than the",0.0
"(include lunar contributions), and telluric absorption. Instrumen-     10x10 mas spaxels.",0.0
"tal transmission, detector read noise, detector cross-talk, shot noise",0.0
from all background sources is also modelled. HSIM also incorpo-,0.0
"rates the instrumental wavelength response (line spread function,",0.0
"or LSF), and the impact of spatial sampling for the chosen spaxel",0.0
scale. The resulting data cube in FITS format is in units of,0.0
electrons s−1 . An associated variance cube is also produced. These    3    RESULTS,0.0
can be used to analyse mock observations as if observed with HAR-,0.0
                                                                       3.1    N EW H ORIZON Galaxies at 1640 Å,71.0
MONI at the ELT. HSIM v2 is a completely re-coded version that,0.0
"adopts a follow-the-photons philosophy for the simulations, adding     Due to our selection criteria, the galaxies in our sample all consist",0.0
"noise and background flux, and applying throughput losses in the       of a central high density region (Σgas & 103 M pc−2 ), which",0.0
"same order as they occur along the sky, telescope and instrument       has radius on the order of 100 parsecs. Additionally most galaxies",0.0
"light path (Pereira-Santaella & Thatte Prep).                          also show some larger scale extended, but lower density structures",0.0
"       For our analysis we employ the HSIM settings outlined in Ta-    (Σgas ∼ 102 M pc−2 ), surrounding the central region (see the",7.0
ble 2 (unless otherwise stated). These settings are chosen to pro-     left column of Fig. 4). The stellar structure of the galaxies varies,0.0
"vide the most sensitive observation, therefore the results presented   more than the gas structure (as shown by the contours in the left",0.0
in this work should be considered the best case. As the choice of      column of Fig. 4). That being said we do find a trend that as z,0.0
grating is determined by the redshift of the observed object we give   decreases the stellar structures tends to become more extended.,0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,15.868421052631579
8                Kearn Grisdale et al.,0.0
            1.0                                                                                                                                                                    104,12.0
"                    G1, z = 10                        Pre − HSIM                              Post − HSIM                                            10   −19",20.0
                                                                                                                                  103,130.0
            0.5,12.0
                                                                                                                                     Σgas [M pc−2]              F [erg s−1 cm−2]         NHeII1640 [electrons],133.0
                                                                                                                                                     10−20,149.0
            0.0                                                                                                                   102,12.0
                                                                                                                                                                                   103,179.0
                                                                                                                                                     10−21,149.0
          −0.5                                                                                                                    101,10.0
                                                                                              50 mas                                                 10−22,94.0
          −1.0,10.0
             −1.0     −0.5   0.0   0.5    1.0 −1.0      −0.5     0.0      0.5      1.0 −1.0     −0.5      0.0      0.5      1.0,13.0
           1.0,11.0
                                                                                                                                                     10−19,149.0
"                    G2, z = 9",20.0
                                                                                                                                  103,130.0
           0.5,11.0
                                                                                                                                                                                         NHeII1640 [electrons],185.0
                                                                                                                                                     10−20,149.0
                                                                                                                                     Σgas [M pc−2]              F [erg s−1 cm−2],133.0
                                                                                                                                                                                   103,179.0
y [kpc],0.0
                                                                                                                                  102,130.0
           0.0                                                                                                                                            −21,11.0
                                                                                                                                                     10,149.0
          −0.5                                                                                                                    101,10.0
                                                                                                                                                     10−22,149.0
                                                                                              50 mas,94.0
                                                                                                                                                                                   102,179.0
          −1.0                                                                                                                    100,10.0
             −1.0     −0.5   0.0   0.5     1.0 −1.0     −0.5     0.0      0.5      1.0 −1.0     −0.5      0.0      0.5      1.0,13.0
           1.0                                                                                                                    104                10−19,11.0
"                    G3, z = 8",20.0
           0.5                                                                                                                                       10−20,11.0
                                                                                                                                     Σgas [M pc−2]              F [erg s−1 cm−2]         NHeII1640 [electrons],133.0
                                                                                                                                  103,130.0
                                                                                                                                                                                   103,179.0
           0.0                                                                                                                                       10−21,11.0
          −0.5                                                                                                                    102                10−22,10.0
                                                                                              50 mas,94.0
                                                                                                                                                                                   102,179.0
          −1.0,10.0
             −1.0     −0.5   0.0   0.5     1.0 −1.0     −0.5     0.0      0.5      1.0 −1.0     −0.5      0.0      0.5      1.0,13.0
            1.0                                                                                                                                      10−20,12.0
"                    G4, z = 7                                                                                                     103",20.0
            0.5                                                                                                                                      10−21,12.0
                                                                                                                                                                F [erg s−1 cm−2]         NHeII1640 [electrons],160.0
                                                                                                                                                                                   102,179.0
                                                                                                                                     Σgas [M pc−2],133.0
                                                                                                                                  102,130.0
            0.0                                                                                                                                      10−22,12.0
                                                                                                                                  101,130.0
          −0.5                                                                                                                                       10−23,10.0
                                                                                                                                                                                   101,179.0
                                                                                              50 mas,94.0
          −1.0                                                                                                                    100,10.0
             −1.0     −0.5   0.0   0.5    1.0 −1.0      −0.5     0.0      0.5      1.0 −1.0     −0.5      0.0      0.5      1.0,13.0
                                                               x [kpc],63.0
Figure 4. Left: Gas surface density (Σgas ) map. Middle: HeIIλ1640 Integrated line strength map before observation with HSIM. Right: HeIIλ1640 Inte-,0.0
grated line strength map after observation with HSIM. The white contours show regions of the galaxy which have stellar surface densities of Σ? ≥ 1 and,0.0
100 M pc−2 (dashed and solid contours respectively). The cyan contours (middle & right) shows Σgas of ≥ 101.5 and 102.5 M pc−2 (dashed and solid,0.0
contours respectively). The aperture used for spectrum extraction in §3.1.2 are shown by the white circle shown in the right column. Each row shows the maps,0.0
"for one of the galaxies described in Table 1. The colour scales for each row is given on the far right, in the same order as the maps. The white bar in the",0.0
bottom-left of each of the right hand side panels shows the size of a 50 mas region at a redshift of each galaxy. Due to the switch to the 20 mas spaxels for,0.0
"galaxies at z < 6 when observing with HSIM the there is a visible increase in size of the map pixels for G6, G7 and G8 in the right hand column. NB: only the",0.0
PopIII.1 IMF is shown in this figure.,0.0
"                                                                                                                              MNRAS 000, 000–000 (0000)",126.0
avr_spaces,67.41428571428571
                                                                                                       Pop. III Stars and HARMONI                                                            9,103.0
          1.0,10.0
                                                                                                                                                   10−19,147.0
"                    G5, z = 6                           Pre − HSIM                            Post − HSIM",20.0
          0.5                                                                                                                 103,10.0
                                                                                                                                                                                    NHeII1640 [electrons],180.0
                                                                                                                                                   10−20                      103,147.0
                                                                                                                                   Σgas [M pc−2]           F [erg s−1 cm−2],131.0
          0.0                                                                                                                 102,10.0
                                                                                                                                                   10−21,147.0
    −0.5                                                                                                                      101,4.0
                                                                                                                                                   10−22                      102,147.0
                                                                                              50 mas,94.0
    −1.0,4.0
       −1.0           −0.5      0.0   0.5    1.0 −1.0     −0.5     0.0     0.5     1.0 −1.0     −0.5    0.0     0.5     1.0,7.0
           1.0,11.0
"                    G6, z = 5",20.0
                                                                                                                                                   10−20                      103,147.0
           0.5                                                                                                                103,11.0
                                                                                                                                   Σgas [M pc−2]           F [erg s−1 cm−2]         NHeII1640 [electrons],131.0
                                                                                                                                                   10−21,147.0
y [kpc]    0.0                                                                                                                102,0.0
                                                                                                                                                   10−22                      102,147.0
          −0.5                                                                                                                101,10.0
                                                                                              50 mas,94.0
                                                                                                                                                   10−23,147.0
          −1.0,10.0
             −1.0     −0.5      0.0   0.5   1.0 −1.0      −0.5     0.0     0.5     1.0 −1.0     −0.5    0.0     0.5     1.0,13.0
           1.0                                                                                                                                     10−16,11.0
"                    G7, z = 4                                                                                                 104",20.0
           0.5,11.0
                                                                                                                                                                                    NHeII1640 [electrons],180.0
                                                                                                                                                   10−17,147.0
                                                                                                                                   Σgas [M pc−2]           F [erg s−1 cm−2],131.0
                                                                                                                              10   3                                          105,126.0
           0.0                                                                                                                                     10−18,11.0
                                                                                                                                   2,131.0
                                                                                                                              10,126.0
          −0.5                                                                                                                                     10−19,10.0
                                                                                              50 mas                          10   1,94.0
                                                                                                                                                                              104,174.0
          −1.0,10.0
             −1.0     −0.5      0.0   0.5   1.0 −1.0      −0.5     0.0     0.5     1.0 −1.0     −0.5    0.0     0.5     1.0,13.0
           1.0,11.0
"                    G8, z = 3",20.0
                                                                                                                                                   10−19,147.0
           0.5                                                                                                                103,11.0
                                                                                                                                   Σgas [M pc−2]           F [erg s−1 cm−2]         NHeII1640 [electrons],131.0
                                                                                                                                                                              102,174.0
                                                                                                                                                   10−20,147.0
           0.0                                                                                                                102,11.0
                                                                                                                                                   10−21,147.0
          −0.5,10.0
                                                                                                                              101,126.0
                                                                                              50 mas,94.0
                                                                                                                                                                              101,174.0
                                                                                                                                                   10−22,147.0
          −1.0,10.0
             −1.0     −0.5      0.0   0.5   1.0 −1.0      −0.5     0.0     0.5     1.0 −1.0     −0.5    0.0     0.5     1.0,13.0
                                                                 x [kpc],65.0
                                                                     Figure 4. Continued,69.0
3.1.1            Flux Maps                                                        is only found in pixels containing stars and not being produced by,0.0
                                                                                  the locations with only gas. In §2.1.2 we stated the expectation that,82.0
"Running each galaxy through our SSDC generation pipeline (us-                     galaxies with larger Final SFR will also have larger L1640λ , which",0.0
ing the PopIII.1 IMF) we find that all eight galaxies produce a                   in general we find to be the case by comparing columns 6 and 2,0.0
HeIIλ1640 emission line from which we are able to calculate the                   of Tables 1 and 3 respectively. As a result of our selection criteria,0.0
"integrated HeIIλ1640 luminosity (L1640λ ) which are given in the                  all of our galaxies are spatially very compact, especially in terms",0.0
second column of Table 3 and the middle column of Fig. 4 respec-                  of their stellar structure. This results in the emission from these,0.0
tively. The line strength is always greatest in regions of high gas and           galaxies being found in only a handful of pixels. We have run our,0.0
"stellar density. Furthermore, (reassuringly) the HeIIλ1640 emission               pipeline on more extended low redshift spiral galaxies and found",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,67.125
10                                      Kearn Grisdale et al.,0.0
                                                                                                                                          1.0                  1.0,138.0
                                                         5                                                         Observation,57.0
"                                                             G1, z = 10                                                                                                   G2, z = 9",61.0
                               N [×10−1 electrons s−1]                                                                                                                                                                                                       N [×10−5 electrons s−1],31.0
                                                                                                                   Fit                                                                                                                          50000,115.0
                                                             FWHM = 121.4 ± 0.5 km s−1                                                    0.8                  0.8        FWHM = 126.5 ± 0.2 km s−1,61.0
                                                         4                                                         Transmission,57.0
                                                                                                                                                Transmission,144.0
                                                             Npeak/Ncont. = 5.87 ± 0.04                                                                                   Npeak/Ncont. = 44.00 ± 1.34                                           40000,61.0
                                                                                                                   Noisless Continuum,115.0
                                                             Spaxel Scale : 10 × 10                                                       0.6                  0.6        Spaxel Scale : 10 × 10,61.0
                                                         3,57.0
                                                                                                                                                                                                                                                30000,240.0
                                                                                                                                          0.4                  0.4,138.0
                                                         2                                                                                                                                                                                      20000,57.0
                                                                                                                                          0.2                  0.2                                                                              10000,138.0
                                                         1,57.0
                                                                                                                                          0.0                  0.0                                                                              0,138.0
                                                             1.796        1.798            1.800           1.802         1.804                                       1.632            1.634        1.636            1.638           1.640,61.0
                                                                                                                                          1.0                  1.0,138.0
                                                   30                                                                                                                                                                                           2000,51.0
"                                                             G3, z = 8                                                                                                    G4, z = 7",61.0
                         N [×10−2 electrons s−1]                                                                                                                                                                                                       N [×10−5 electrons s−1],25.0
                                                             FWHM = 182.0 ± 0.6 km s−1                                                    0.8                  0.8        Spaxel Scale : 10 × 10,61.0
                                                   25,51.0
                                                                                                                                                                                                                                                1500,240.0
                                                                                                                                                Transmission,144.0
                                                             Npeak/Ncont. = 8.58 ± 0.05,61.0
                                                   20                                                                                     0.6                  0.6,51.0
                                                             Spaxel Scale : 10 × 10,61.0
                                                   15                                                                                                                                                                                           1000,51.0
                                                                                                                                          0.4                  0.4,138.0
                                                   10,51.0
                                                                                                                                                                                                                                                500,240.0
                                                                                                                                          0.2                  0.2,138.0
                                                         5,57.0
                                                                                                                                          0.0                  0.0                                                                              0,138.0
                                                             1.479   1.480      1.481    1.482     1.483    1.484     1.485   1.486                               1.304       1.305     1.306   1.307      1.308     1.309     1.310    1.311,61.0
                                                                                                                                          1.0                  1.0                                                                              6000,138.0
                               25000,31.0
"                                                             G5, z = 6                                                                                                    G6, z = 5",61.0
     N [×10−5 electrons s−1]                                                                                                                                                                                                                           N [×10−5 electrons s−1],5.0
                                                                                                                                          0.8                  0.8                                                                              5000,138.0
                               20000                         FWHM = 80.7 ± 0.4 km s−1                                                                                     FWHM = 150.8 ± 0.6 km s−1,31.0
                                                                                                                                                Transmission,144.0
                                                             Npeak/Ncont. = 15.49 ± 0.07                                                                                  Npeak/Ncont. = 8.39 ± 0.03,61.0
                                                                                                                                                                                                                                                4000,240.0
                               15000                         Spaxel Scale : 10 × 10                                                       0.6                  0.6        Spaxel Scale : 20 × 20,31.0
                                                                                                                                                                                                                                                3000,240.0
                               10000                                                                                                      0.4                  0.4,31.0
                                                                                                                                                                                                                                                2000,240.0
                                    5000                                                                                                  0.2                  0.2,36.0
                                                                                                                                                                                                                                                1000,240.0
                                                         0                                                                                0.0                  0.0                                                                              0,57.0
                                                             1.149      1.150      1.151         1.152       1.153       1.154    1.155                               0.980       0.981         0.982       0.983           0.984      0.985,61.0
                                                                                                                                          1.0                  1.0,138.0
                                                                                                                                                                                                                                                2000,240.0
"                                                         4   G7, z = 4                                                                                                    G8, z = 3",57.0
                                                                                                                                                                                                                                                       N [×10−5 electrons s−1],247.0
                                                             FWHM = 204.9 ± 0.3 km s−1                                                    0.8                  0.8        FWHM = 99.4 ± 0.8 km s−1,61.0
                               N [electrons s−1],31.0
                                                                                                                                                                                                                                                1500,240.0
                                                                                                                                                Transmission,144.0
                                                         3   Npeak/Ncont. = 20.50 ± 0.05                                                                                  Npeak/Ncont. = 4.42 ± 0.02,57.0
                                                             Spaxel Scale : 20 × 20                                                       0.6                  0.6        Spaxel Scale : 20 × 20,61.0
                                                                                                                                                                                                                                                1000,240.0
                                                         2                                                                                0.4                  0.4,57.0
                                                                                                                                                                                                                                                500,240.0
                                                         1                                                                                0.2                  0.2,57.0
                                                                                                                                          0.0                  0.0                                                                              0,138.0
                                                                0.813            0.814             0.815             0.816        0.817                                0.6545 0.6550 0.6555 0.6560 0.6565 0.6570 0.6575 0.6580,64.0
                                                                                                                                          λ [µm],138.0
Figure 5. Single Aperture Spectra for the eight fiducial galaxies (solid black line). The dashed-black line indicates the wavelength of the peak emission line,0.0
"prior to observations with HSIM. A fit to this emission line found in this spectrum is given by the magenta line, with the FWHM and peak to continuum ratio",0.0
of the fit given in each panel. The green dashed line shows the fraction of light at a given wavelength reaching the detector. To demonstrate the impact of noise,0.0
on Pop. III detectability we include the continuum extracted from the noiseless HSIM data cube (blue dashed line).,0.0
"that we are able to recover the full extent of these galaxies and their                                                                                          that, for the more extended galaxies, their morphology cannot be",0.0
structure in flux maps.                                                                                                                                          recovered.,0.0
     After being “observed” with HSIM (right column of Fig. 4)                                                                                                        It is worth noting that at z = 3 the HeIIλ1640 emission line,5.0
"we find that the HeIIλ1640 line is detectable in seven of the eight                                                                                              is redshifted to the observed V band, a wavelength regime where",0.0
"galaxies: G1, G2, G3, G5, G6, G7 and G8. We are unable to detect                                                                                                 the Laser Tomography Adaptive Optics (LTAO) correction is very",0.0
"any signal from G4 after observations with HSIM, however given                                                                                                   poor, with Strehl ratios typically below 1%. While the PSF still has",0.0
"that galaxies at larger z are detectable we conclude that the lack of                                                                                            a small diffraction limited core, the fraction of the incident energy",0.0
"signal from this galaxy is due to its stellar mass and age combined                                                                                              in the diffraction limited core is very small, with most of the light",0.0
"with gas mass and morphology (see Table 1). These maps also show                                                                                                 spread over a region of size ∼ 200 mas. Thus, only the strongest",0.0
