text,space_num
" third companion perturbs the orbit of a binary system. They find                  de Mink, S. E., Pols, O. R., & Hilditch, R. W. 2007, A&A, 467, 1181",1.0
" that, beginning with a cutoff period of 9 months the EKL mech-                    Dormand, J. R. & Prince, P. J. 1980, Journal of computational and applied math-",1.0
" anism is insufficient to reproduce the population of short period                    ematics, 6, 19",1.0
" binaries observed by Sana et al. (2012). They suggest that type                   Dotter, A. 2016, ApJS, 222, 8",1.0
"                                                                                   Dunstall, P. R., Dufton, P. L., Sana, H., et al. 2015, A&A, 580, A93",83.0
" II migration (Lin & Papaloizou 1986) might explain the tighten-                   Eldridge, J. J. & Stanway, E. R. 2016, MNRAS, 462, 3302",1.0
" ing of binaries in such a time period. Moe & Kratter (2018) find                  Ellerbroek, L. E., Bik, A., Kaper, L., et al. 2013, A&A, 558, A102",1.0
" that the main mechanism to harden binaries should be the dy-                      Feigelson, E. D., Townsley, L. K., Broos, P. S., et al. 2013, ApJS, 209, 26",1.0
" namical disruption of coplanar triples that initially fragmented                  Fujii, M. S. & Portegies Zwart, S. 2011, Science, 334, 1380",1.0
"                                                                                   Gvaramadze, V. V. & Bomans, D. J. 2008, A&A, 490, 1071",83.0
" in the disk in combination with energy dissipation within this                    Hénault-Brunet, V., Evans, C. J., Sana, H., et al. 2012, A&A, 546, A73",1.0
" disk. Other mechanisms include the combination of EKL oscil-                      Indebetouw, R., Mathis, J. S., Babler, B. L., et al. 2005, ApJ, 619, 931",1.0
" lations with tidal friction both during the pre-main sequence and                 Ivanova, N., Justham, S., Chen, X., et al. 2013, A&A Rev., 21, 59",1.0
" the main sequence (Bate et al. 2002; Bate 2009). Given the densi-                 Kiminki, D. C. & Kobulnicky, H. A. 2012, ApJ, 751, 4",1.0
"                                                                                   Kobulnicky, H. A., Kiminki, D. C., Lundquist, M. J., et al. 2014, ApJS, 213, 34",83.0
" ties of the clusters studied, stellar encounters are uncommon and,                Kouwenhoven, M. B. N., Brown, A. G. A., Portegies Zwart, S. F., & Kaper, L.",1.0
" therefore, mechanisms such as binary-binary or single-binary in-                     2007, A&A, 474, 77",1.0
" teractions should not play a significant role in the formation of                 Kroupa, P. 2001, MNRAS, 322, 231",1.0
" close binaries (Fujii & Portegies Zwart 2011).                                    Kuhn, M. A., Hillenbrand, L. A., Sills, A., Feigelson, E. D., & Getman, K. V.",1.0
"                                                                                      2019, ApJ, 870, 32",86.0
"      Our findings affect predictions of binary population synthe-                 Langer, N. 2012, ARA&A, 50, 107",6.0
" sis models that follow the evolution of an ensemble of binary                     Lim, B., Sung, H., Kim, J. S., Bessell, M. S., & Karimov, R. 2014, MNRAS,",1.0
" systems subject to, among others, a distribution function for the                    438, 1451",1.0
" zero-age orbital periods. Such models (e.g., Sana et al. 2012;                    Lin, D. N. C. & Papaloizou, J. 1986, ApJ, 309, 846",1.0
"                                                                                   Mandel, I. & de Mink, S. E. 2016, MNRAS, 458, 2634",83.0
" Schneider et al. 2015) predict that a small fraction of systems in-               Martins, F. & Palacios, A. 2013, A&A, 560, A16",1.0
" teract within a timescale of 3 Myr, almost invariably resulting in                Mason, B. D., Hartkopf, W. I., Gies, D. R., Henry, T. J., & Helsel, J. W. 2009,",1.0
" a merging of the two components thus creating a blue straggler.                      AJ, 137, 3358",1.0
"                                                                                                                                    Article number, page 5 of 7",132.0
avr_spaces,30.93975903614458
                                                       A&A proofs: manuscript no. MassiveBinaryFormation,55.0
"Massi, F., Giannetti, A., Di Carlo, E., et al. 2015, A&A, 573, A95               extinction law, we obtain lower AK values and, therefore, slightly",0.0
"Moe, M. & Kratter, K. M. 2018, ApJ, 854, 44                                      fainter objects. Nevertheless, given that the extinction in these",0.0
"Nishiyama, S., Tamura, M., Hatano, H., et al. 2009, ApJ, 696, 1407",0.0
"Ochsendorf, B. B., Ellerbroek, L. E., Chini, R., et al. 2011, A&A, 536, L1",0.0
"                                                                                 three regions is relatively modest (AK,max ∼ 2.5), the difference",81.0
"Paxton, B., Bildsten, L., Dotter, A., et al. 2011, ApJS, 192, 3                  in luminosity produced by the various extinction laws does not",0.0
"Paxton, B., Cantiello, M., Arras, P., et al. 2013, ApJS, 208, 4                  significantly affect the age determination. iv) The classification",0.0
"Paxton, B., Marchant, P., Schwab, J., et al. 2015, ApJS, 220, 15                 of the earliest spectral type (O3) is normally degenerate (see e.g.,",0.0
"Pecaut, M. J. & Mamajek, E. E. 2013, ApJS, 208, 9                                Wu et al. 2014, 2016). In the case of NGC 6357, the most mas-",0.0
"Peter, D., Feldt, M., Henning, T., & Hormuth, F. 2012, A&A, 538, A74",0.0
"Ramírez-Tannus, M. C., Kaper, L., de Koter, A., et al. 2017, A&A, 604, A78       sive star is of spectral type O3.5. The fact that its spectral type",0.0
"Ramírez-Tannus, M. C., Poorta, J., Bik, A., et al. 2020, A&A, 633, A155          is uncertain could affect the lower age limit. To avoid this, we",0.0
"Rose, S. C., Naoz, S., & Geller, A. M. 2019, MNRAS, 488, 2480                    determined the age based on the whole population, including the",0.0
"Sana, H., de Koter, A., de Mink, S. E., et al. 2013, A&A, 550, A107              low-mass PMS stars, instead of focusing only on the massive",0.0
"Sana, H., de Mink, S. E., de Koter, A., et al. 2012, Science, 337, 444",0.0
"Sana, H. & Evans, C. J. 2011, in IAU Symposium, Vol. 272, Active OB Stars:",0.0
                                                                                 stars.,81.0
"   Structure, Evolution, Mass Loss, and Critical Limits, ed. C. Neiner, G. Wade,      Arias et al. (2007) estimated the age of M8 to be < 3 Myr",3.0
"   G. Meynet, & G. Peters, 474–485                                               based on the low-to-intermediate mass PMS population and",3.0
"Sana, H., Gosset, E., Nazé, Y., Rauw, G., & Linder, N. 2008, MNRAS, 386, 447",0.0
"Sana, H., Le Bouquin, J.-B., Lacour, S., et al. 2014, ApJS, 215, 15",0.0
                                                                                 Feigelson et al. (2013) estimated the age of the pre-main se-,81.0
"Sana, H., Ramírez-Tannus, M. C., de Koter, A., et al. 2017, A&A, 599, L9         quence stars in M8 between ∼ 0.8 − 2.5 Myr, which is in",0.0
"Schneider, F. R. N., Izzard, R. G., Langer, N., & de Mink, S. E. 2015, ApJ, 805, agreement with our estimate – including the massive stars – of",0.0
   20                                                                            1 − 3 Myr. Massi et al. (2015) determined the age of NGC 6357,3.0
"Sharples, R., Bender, R., Agudo Berbel, A., et al. 2013, The Messenger, 151, 21  at 1 − 3 Myr based on the visual and NIR color-magnitude and",0.0
"Sota, A., Maíz Apellániz, J., Morrell, N. I., et al. 2014, ApJS, 211, 10",0.0
"Sung, H., Bessell, M. S., Chun, M.-Y., et al. 2017, ApJS, 230, 3                 color-color diagrams. By comparing the whole population of",0.0
"The Astropy Collaboration, Price-Whelan, A. M., Sipőcz, B. M., et al. 2018,     stars with MIST isochrones, we estimate an age of 0.5 to 3 Myr",0.0
   ArXiv e-prints                                                                for this cluster.,3.0
"Wellstein, S. & Langer, N. 1999, A&A, 350, 148",0.0
"Wenger, M., Ochsenbein, F., Egret, D., et al. 2000, A&AS, 143, 9                      We find that the age obtained for the studied regions by look-",0.0
"Whelan, J. & Iben, Icko, J. 1973, ApJ, 186, 1007                                 ing only at the massive stars is consistent with the age obtained",0.0
"Woosley, S. E., Langer, N., & Weaver, T. A. 1993, ApJ, 411, 823                  only from the low-mass PMS stars. If the late-K and M-type stars",0.0
"Wu, S.-W., Bik, A., Bestenlehner, J. M., et al. 2016, A&A, 589, A16              near the Hayashi track were cluster members, we would obtain a",0.0
"Wu, S.-W., Bik, A., Henning, T., et al. 2014, A&A, 568, L13",0.0
"Yoon, S. C., Woosley, S. E., & Langer, N. 2010, ApJ, 725, 940",0.0
                                                                                 younger age (∼ 0.1−1 Myr younger) for the PMS stars compared,81.0
"Zeidler, P., Sabbi, E., Nota, A., et al. 2018, AJ, 156, 211                      to that of the massive stars only.",0.0
Appendix A: Accuracy of the age determination,0.0
                                                                                 Appendix B: Lines used to measure the radial,81.0
The effective temperature and bolometric correction of the lumi-,0.0
nosity class V stars are taken from Pecaut & Mamajek (2013);                          velocity,0.0
"for the luminosity class III stars, we used the calibrations from",0.0
"Alonso et al. (1999) for spectral types F0-F9, and for G4-M5",0.0
stars we used the calibration of Cox (2000). In order to calcu-                  Table B.1. Radial velocities and lines used to measure the radial veloc-,0.0
                                                                                 ity for each star in M8.,81.0
"late the luminosity of the observed targets, we used the absolute",0.0
K-band magnitude assuming the Indebetouw et al. (2005) ex-,0.0
tinction law to derive the K-band extinction AK . We then ob-                        Name RV (km s−1 ) Br-12 Br-11 HeI Br-10 HeI Brγ,0.0
tained the absolute magnitudes by scaling the apparent mag-                             14     −14.1±7.5       x       x       x     x      x      x,0.0
nitudes to the distance of the clusters (1336+68            −76 pc for M8 and,0.0
       +140,7.0
1770−120 pc for NGC 6357; Kuhn et al. 2019). The luminosi-                              16     −17.4±8.1       x       x             x             x,0.0
ties were obtained by using the bolometric correction and the                           24     −57.1±7.4               x       x     x      x      x,0.0
"absolute magnitudes. Finally, we determined the age of the re-                          33      1.3±16.0       x       x             x             x",0.0
gions by comparing the position of the observed stars to MESA,0.0
"isochrones obtained from the MIST project (Paxton et al. 2011,                          36      −5.1±7.6                       x     x      x      x",0.0
"2013, 2015; Dotter 2016; Choi et al. 2016). The isochrones                              51     −10.2±9.0       x       x       x     x      x      x",0.0
and tracks used have a solar metallicity and an initial rotational,0.0
"velocity of vini = 0.4 vcrit , the age obtained using tracks with                       60     78.4±12.4       x       x       x            x      x",0.0
vini = 0 are within the reported error bars.                                            73     56.6±12.4       x       x                           x,0.0
     Here we discuss some of the issues that might affect the age                       79    −38.1±10.0       x       x       x            x,5.0
determination and compare our age estimates with those pub-,0.0
lished in the literature. i) Binarity could affect the luminosity                      F44      28.5±7.2                       x            x      x,0.0
determination by making stars look brighter than they actually                        O10      11.6±13.0       x       x       x     x      x      x,0.0
are. Given the spacing of the isochrones at the young age of M8,0.0
"and NGC 6357, this does not have a significant effect on our age                      O11 −52.9±35.5                   x                           x",0.0
determination. ii) The use of different evolutionary tracks could                      O5       −2.9±9.0                       x     x      x      x,0.0
"lead to different age estimates; for example, Martins & Palacios                       O6      29.9±15.4       x       x             x             x",0.0
(2013) show that the main-sequence age for different models,0.0
"could vary by ∼ 0.7 Myr for a 20 M isochrone. In our case, this                        O7     −24.5±13.1       x       x       x     x      x      x",0.0
uncertainty is likely smaller than that caused by the uncertainty                      O8      17.1±16.6       x       x       x            x,0.0
on the spectral type. iii) The age determination may depend on,0.0
the adopted extinction law. By using the Nishiyama et al. (2009),0.0
"Article number, page 6 of 7",0.0
avr_spaces,7.243589743589744
                  M.C. Ramírez-Tannus et al.: A relation between the radial velocity dispersion of young clusters and their age:,18.0
Table B.2. Radial velocities and lines used to measure the radial veloc-   radial velocity measurement errors of M17. This results in a,0.0
ity for each star in NGC6357.                                              σ1D = 40.9+18.9,0.0
                                                                                        −16.1 km s,88.0
                                                                                                  −1,98.0
                                                                                                      for the method described above. Sana,102.0
                                                                           et al. (2017) found a lower value of σ1D = 35.0+21.9       −1,75.0
                                                                                                                            −14.9 km s . The,124.0
   Name RV (km s−1 ) Br-12 Br-11 HeI Br-10 HeI Brγ                         confidence intervals of the two values overlap due to the width,3.0
    107      9.5±14.7                 x             x                      of the distribution.,4.0
                                                                                We assessed the correctness of our method by generating,80.0
    112      74.8±9.0                 x      x      x      x     x         a parent population using numerically calculated two body or-,4.0
    118      16.5±13.1                x      x             x     x         bits. The binary star systems were generated in a similar way as,4.0
"                                                                           described above. Each system is described by a primary mass,",75.0
     16       9.8±8.1                 x      x      x      x     x,5.0
"                                                                           mass ratio, period, and eccentricity using identical distributions",75.0
     22      62.1±16.2        x       x      x      x      x     x         as before. The orbits of the binaries were simulated in a two di-,5.0
     73      40.4±11.5                       x      x      x     x         mensional plane. Only a single orbit starting at periastron was,5.0
                                                                           simulated numerically using a fourth order Runge-Kutta method,75.0
     88     −70.1±12.4                x      x      x      x     x         (Dormand & Prince 1980). The systems were tested on their sta-,5.0
     B0      10.7±8.3                 x      x      x      x     x         bility by integrating for a large number of orbits. The velocity,5.0
                                                                           was obtained by selecting a random time step from the orbit. The,75.0
    B10      32.8±2.9                        x      x      x     x,4.0
                                                                           two dimensional x and y velocities were converted to a radial ve-,75.0
    B11      53.9±7.1                 x      x             x     x         locity using a randomly generated inclination and longitude of,4.0
"    B13      76.1±14.4                x      x             x     x         periastron. Finally, the effect of cluster dynamics was added to",4.0
                                                                           the radial velocity.,75.0
    B15      38.1±4.4                        x             x     x              The radial velocities calculated from the numerical two body,4.0
     B1     −73.6±12.1                x      x      x      x     x         orbits were combined with the radial velocities of single stars to,5.0
                                                                           generate a new parent population of 105 stars. This parent popu-,75.0
     B2      −7.0±4.0                        x             x     x,5.0
                                                                           lation can be sampled as described above to generate a σ1D dis-,75.0
"     B4      −7.1±13.2                x      x             x     x         tribution. Using the same cluster properties, we produced a σ1D",5.0
     B6      43.3±13.3        x       x             x            x         distribution for M17 with fbin = 0.7 and Pcutoff = 1.4 days. This,5.0
                                                                           resulted in σ1D = 40.5+18.6       −1,75.0
"                                                                                                   −16.0 km s , which agrees closely with this",99.0
     B7      12.7±4.1                        x             x     x         work. No significant difference with this work was found for any,5.0
     B8     −41.3±10.8                x      x      x      x     x         binary fraction or cutoff period.,5.0
     B9       0.5±2.4                        x             x,5.0
     O0      4.0±11.0                        x             x     x,5.0
     O1      36.7±5.3                        x             x     x,5.0
     O2      35.6±10.1        x              x      x      x     x,5.0
Appendix C: Distribution of radial velocities of the,0.0
  OB stars in M8 and NGC 6357,2.0
               (a) M8                        (b) NGC 6357,15.0
           = -2.5±2.5                      = 16.6±1.3,11.0
     6     = 32.7±2.6                  8 N = 26.9,5.0
                                           =      ±1.3,43.0
          N = 16                             22,10.0
     4                                 6,5.0
N                                 N,0.0
                                       4,39.0
     2,5.0
                                       2,39.0
     0                                 0,5.0
         140 70 0 70 140                 140 70 0 70 140,9.0
         Radial velocity (km/s)          Radial velocity (km/s),9.0
Fig. C.1. Distribution of radial velocities for the massive stars in M8,0.0
and NGC 6357.,0.0
Appendix D: Comparison to previous work,0.0
We compare the σ1D distribution obtained with the distribution,0.0
"presented in Sana et al. (2017). Therefore, we sampled clus-",0.0
ters of 12 stars with Pcutoff = 1.4 days and fbin = 0.7 and the,0.0
"                                                                                                                      Article number, page 7 of 7",118.0
avr_spaces,27.384615384615383
