text,space_num
misclassification of the smaller class (in our case almost always,0.0
"true members, except for extremely low CI values) as more",0.0
serious than those of the larger class.,0.0
It is worth noting that the definitions of LSR and BSL were,0.0
altered from their original forms by multiplying by -1 and,0.0
adding plus 1. This way all the metrics defined assign 1 to a,0.0
perfect score.,0.0
    The three metrics in the first group can be used directly on,4.0
"the membership probabilities in the [0, 1] range, resulting from",0.0
UPMASK or pyUPMASK. The second group defined below,0.0
consists of scoring rules that are applied to binary classifiers.,0.0
These are the types of metrics used in the original KMM14,0.0
article and we employ them in this work for consistency12 . In,0.0
the definitions that follow TP is a true positive (a member star,0.0
"correctly classified as such), TN is a true negative (a field star",0.0
"correctly classified as such), FN is a false negative (a member",0.0
"star incorrectly classified as field), and FP is a false positive (a",0.0
field star incorrectly classified as member):,0.0
"True positive rate:                                                   Fig. 5. a, b, c: Boxplot of the combined metrics difference vs. CI",0.0
                                                                      for the 100 synthetic clusters used in the test. Combinations for the,70.0
"                                                                      N15 , N25 , N50 values are shown. Panel d: Outer loop convergence anal-",70.0
             TP,13.0
"T PR =              ,                                           (11)  ysis. The convergence percentile of the nine metrics vs. the number of",0.0
         T P + FN                                                     outer loop run is shown. The black dashed line indicates the 90% con-,9.0
                                                                      vergence point.,70.0
which is also called sensitivity or recall; it measures the propor-,0.0
tion of true members that are correctly identified.,0.0
                                                                      3.3. Input parameters selection,70.0
Positive predictive value:,0.0
                                                                      There are two main parameters in UPMASK and pyUPMASK,70.0
                                                                      that affect the outcome of the methods: the number of stars per,70.0
             TP,13.0
"PPV =               ,                                           (12)  cluster and the number of runs of the outer loop. The former,",0.0
"         T P + FP                                                     which we refer to as Nclust , was investigated in KMM14, in",9.0
                                                                      which the authors concluded that a value between 10 to 25 is,70.0
"which is also called precision; it measures how many stars            appropriate. In the latest version (v1.2) of the UPMASK code,",0.0
"classified as members are true members.                               depending on how it is run, the default value for Nclust is either",0.0
                                                                      25 or 5013 . We performed our own tests using 100 synthetic,70.0
"Matthews correlation coefficient:                                     clusters (50 PHOT and 50 PM) covering the full CI range, se-",0.0
                                                                      lected at random from the full list of 600 mentioned in Sect 3.1.,70.0
                        T P × T N − FP × FN                           This set was analyzed with the nine performance metrics,24.0
"MCC = √                                                     ,   (13)  described in Sect 3.2. In Fig. 5 we show the results obtained for",0.0
"             (T P + FP)(T P + FN)(T N + FP)(T N + FN)                 three Nclust values 15, 25, and 50. We combined all the metrics",13.0
                                                                      for the 100 synthetic clusters into one set and subtracted these,70.0
which was introduced in Matthews (1975); it can be thought            (900) values for a given Nclust value from another. The results,0.0
of as an equivalent to Pearson’s correlation coefficient for          are plotted versus the CI of the synthetic clusters. From panels a,0.0
"binary classifiers. Unlike the TPR and PPV, the MCC also takes        to c the combinations N15 − N25 , N15 − N50 , and N25 − N50 are",0.0
"the TNs into account. It is recommended when dealing with             shown, where a positive value means that the Nclust value on the",0.0
"imbalanced classes, as is our case.                                   left performed better than the value on the right, and vice versa",0.0
"                                                                      for negative values. As can be seen, the differences are rather",70.0
To turn the problem into one of binary classification and to be       small and do not tend to change for different CI values. We thus,0.0
"able to use the three metrics defined in the second group, we         decided to use the middle value Nclust = 25 for all the UPMASK",0.0
"must first select a probability threshold that separates the stars    and pyUPMASK runs, as a reasonable number of default stars",0.0
into the members and nonmembers classes. In KMM14 a single            per cluster for all the CI range.,0.0
threshold of 90% was used. Since the choice of a threshold can,0.0
"affect the results from these three metrics, we decided to use the",0.0
following two different thresholds: 50% and 90%. This way we          12,0.0
                                                                         We note that in KMM14 the statistical measures TPR and MMR are,73.0
"end up with the following nine metrics to test the performance        incorrectly defined. What the authors call “TPR” is the PPV, and what",0.0
"of UPMASK and pyUPMASK: LSR, BSL, HMS, TPR5 , PPV5 ,                  they call “MMR” is the properly defined TPR.",0.0
"MCC5 , TPR9 , PPV9 , and MCC9 ; where the subindex 5 and 9            13",0.0
"                                                                         It is 50 if we run the code using the UPMASKfile function, and 25 if",73.0
"indicate the 50% and 90% thresholds, respectively.                    we use the UPMASKdata function.",0.0
"                                                                                                                  Article number, page 7 of 14",114.0
avr_spaces,16.88235294117647
                                                   A&A proofs: manuscript no. pera_etal,51.0
"     Deciding how many times the outer loop should run is the       more details). We tested this modified version14 , which we refer",5.0
"other important parameter: a low number terminates the code be-     to as MST, using the same set of synthetic clusters and metrics",0.0
fore it is able to present fully converged probability values and   employed so far. The code was executed with 25 runs of the,0.0
a large number wastes processing time. We processed the same        outer loop and 15 stars per cluster; internal tests showed that,0.0
set of 100 synthetic clusters with Nclust = 25 and analyzed when    this gave more adequate results than using 25.,0.0
each of the nine metrics converged to a stable value. The stabi-,0.0
"lization point is defined as the outer loop run where the metric         The results of our six clustering methods, plus the MST",0.0
"changes inside the ±0.025 range for five consecutive runs. The      method, versus UPMASK can be compressed into a single ma-",0.0
results are shown in Fig. 5 d. plot as a the convergence percentile trix plot as shown in Fig. 8. We show the X minus UPMASK,0.0
"(i.e., the percentage of clusters that have converged) for each     percentage metric difference, where X represents each of the",0.0
metric versus the outer loop run. Almost all the metrics reach      pyUPMASK clustering methods plus MST. This value is ob-,0.0
"a convergence above 90% before the 25th outer loop run. The         tained subtracting the number of synthetic clusters, where",0.0
"two exceptions are TPR9 and PPV9 , which still show a conver-       pyUPMASK/MST performed better than UPMASK, from the",0.0
gence above 85% before the 25th run. Given these results we use     number of clusters where UPMASK showed a better perfor-,0.0
"25 runs in the outer loop for all the UPMASK and pyUPMASK           mance, and taking the percentage. This difference ranges from",0.0
"analyses with the obvious exceptions of the single-run methods      -100, which would indicate that UPMASK performed better on",0.0
"described in Sect 2.2.1.                                            all 600 synthetic clusters, to 100, indicating that pyUPMASK",0.0
     The PHOT set was processed using all the available photom-     (or MST) was the better performer for the 600 clusters. A value,5.0
"etry as input (V, B − V, U − B, V − I, J − H, H − K) but selecting  of 0 indicates that both methods performed better on an equal",0.0
"only the four principal dimensions after the principal compo-       number of cases. As can be seen, for the pyUPMASK meth-",0.0
nent analysis dimensionality reduction. For the PM set we used      ods all the squares in the matrix are positive (the smallest be-,0.0
"the proper motions (µα , µδ), with no dimensionality reduction.     ing the PPV5 metric for the VOR method), which again shows",0.0
"Proper motions are generally regarded as better cluster members     that pyUPMASK performed significantly better than UPMASK,",0.0
discriminators than photometry owing to the rounded shape of its    measured by any of the employed metrics. The advantage of the,0.0
"distribution in contrast with the irregular shape of the sequence   MBK, KMS and GMM methods over the single-run methods is",0.0
of a cluster in the photometric space.                              easier to see here compared to Figs. 6 and 7. The only exception,0.0
"                                                                    is the TPR9 metric for which the VOR, KNN, and AGG meth-",68.0
                                                                    ods show a larger differential than the remaining multiple-runs,68.0
"4. Results                                                          methods; that is, more true members are classified as such. This",0.0
"To ensure that the results are comparable between the               comes at the expense of the PPV9 metric, for which the MBK,",0.0
"pyUPMASK and UPMASK runs, all the analyses were per-                KMS and GMM methods show much larger values; that is, fewer",0.0
"formed on the same computer cluster. In what follows, the           field stars are incorrectly classified as members. Other than this,",0.0
results are classified according to whether pyUPMASK or             there is no visible relation between any clustering method and a,0.0
UPMASK performed better for a given metric and synthetic            given performance metric.,0.0
cluster. We allow for a small range of ±0.005 to act as a “tie           The MST method shows a somewhat erratic behavior across,0.0
zone” in which the two methods can be thought of as performing      the metrics. It performs worse than UPMASK for almost all of,0.0
"equally well. In Appendix A we show the results of comparing        the clusters for several metrics (i.e., HMS, TPR5 , MCC9 and",0.0
"pyUPMASK with the Bayesian method included in AsteCA.               TPR9 ) and better for a few others (e.g. LSR and BSL). Overall,",0.0
These are not included here because the methods are not directly    the statistical performance of the MST method is worse than,0.0
"comparable, as explained in the Appendix.                           UPMASK and pyUPMASK with any of the tested clustering",0.0
"                                                                    methods. Notwithstanding, MST is faster than UPMASK (as we",68.0
     In Figs. 6 and 7 we show the metrics for the 320 and 280       show below) and outperforms all other methods in the LSR and,5.0
"synthetic clusters in the PHOT and PM datasets, respectively,       BSL metrics.",0.0
for each of the six clustering methods used in pyUPMASK.,0.0
"The blue, yellow, and red bars depict the proportion of cases            In Fig. 9 we show the dependence with CI for the",0.0
"for which pyUPMASK performed better, equally well, and for          pyUPMASK minus UPMASK difference for all the metrics, for",0.0
"which UPMASK performed better, respectively. It is easy to see      each clustering method. A positive value (green region) means",0.0
"that, although with some variation across clustering methods,       that pyUPMASK performed better, while a negative value",0.0
pyUPMASK has a better performance than UPMASK for all               (red region) means that it performed worse than UPMASK.,0.0
"the methods and all the metrics, particularly for the PM dataset.   The PHOT and PM sets are shown with triangles and circles,",0.0
This is an outstanding result that unmistakably shows the large     respectively. There is no apparent trend with CI for the results,0.0
improvement brought by pyUPMASK. The three methods that             of any clustering method. What is clear is that pyUPMASK,0.0
"apply multiple outer loop runs (MBK, KMS, GMM) show a               performs even better for the PM set as evidenced by the overall",0.0
"clear advantage over the remaining single-run methods, regard-      larger (more positive) differences, particularly for clusters with",0.0
ing the proportion of cases for which pyUPMASK resulted in          large CI values. This is a very desirable result taking into,0.0
larger metric values.                                               account that high quality proper motions are becoming more,0.0
                                                                    accessible very fast.,68.0
     In Cantat-Gaudin et al. (2018a) the authors used a modified,5.0
version of UPMASK to estimate membership probabilities                   We can further compress the results by combining each,0.0
"for more than 1200 cataloged clusters. The modification was         metric into a single value, for each of the clustering methods",0.0
"motivated by the need to increase the speed for processing          tested in pyUPMASK. That is, we take the 5400 results for",0.0
large numbers of clusters. This modification mainly consists in     each clustering method (600 synthetic clusters times nine,0.0
replacing the default KDE based method in the RFR block in,0.0
                                                                    14,68.0
UPMASK for a minimum spanning tree method (see article for             Thanks to Dr Cantat-Gaudin who shared the code with us.,0.0
"Article number, page 8 of 14",0.0
avr_spaces,6.044117647058823
                                  M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,34.0
Fig. 6. Results for the 320 synthetic clusters in the PHOT dataset processed with the six clustering methods used in pyUPMASK vs. UPMASK. For,0.0
"each metric, the blue and red bars represent the cases where pyUPMASK and UPMASK performed better, respectively. The yellow bars represent",0.0
cases in which both methods performed equally well.,0.0
"Fig. 7. Same as Fig. 6 but for the 280 synthetic clusters in the PM dataset, exclusively.",0.0
Table 1. Aggregated results for all the metrics and all the synthetic clus-  metrics) and calculate the percentage at which pyUPMASK,0.0
"ters, for the six pyUPMASK clustering methods used, as percentage of         outperformed UPMASK. The same process can be applied",0.0
"results where pyUPMASK outperformed UPMASK, and vice versa, re-",0.0
spectively. The missing percentage to add up to 100 corresponds to ties.,0.0
                                                                             to the synthetic clusters for which UPMASK outperformed,77.0
"The second rows for each method show the minimum and maximum                 pyUPMASK to obtain a similar, inverted, percentage. The",0.0
percentage values obtained for any single metric (shown in parenthe-         results are shown in Table 1. This table shows that even the,0.0
"sis), for that method.                                                       worst pyUPMASK performer (VOR) gives better metrics than",0.0
                                                                             UPMASK 66% of the times. The method with the highest,77.0
   Method             pyUPMASK                        UPMASK                 pyUPMASK percentage (GMM) outperforms UPMASK 83%,3.0
"                        min | max                      min | max             of the times, which is a massive advantage. The worst individual",24.0
   VOR                      66                            29                 metric result is obtained for TPR9 in the MBK method. Still the,3.0
"                  55 (BSL) | 78 (TPR9 )        13 (TPR9 ) | 42 (PPV5 )       value is larger than 50%, which means that the majority of the",18.0
   KNN                      68                            27                 cases were better handled by pyUPMASK. On the other end,3.0
                  57 (BSL) | 85 (TPR9 )         8 (TPR9 ) | 40 (PPV5 )       of the analysis the best metric result is found for HMS in the,18.0
"   AGG                      72                            24                 GMM method, for which pyUPMASK manages to outperform",3.0
                  59 (BSL) | 90 (TPR9 )         4 (TPR9 ) | 38 (PPV5 )       UPMASK for virtually all of the cases.,18.0
   MBK                      77                            16,3.0
                51 (TPR9 ) | 90 (MCC5 )         8 (HMS) | 36 (TPR9 )             Another important aspect along with the performance,16.0
   KMS                      79                            15                 measured by the statistical metrics is the performance measured,3.0
                 66 (TPR9 ) | 88 (HMS)          8 (PPV9 ) | 22 (TPR9 )       in computing time. This is shown in Fig. 10 as a bar plot,17.0
   GMM                      83                            11                 normalized to the total time used by UPMASK to process the,3.0
                 74 (TPR9 ) | 93 (HMS)          5 (HMS) | 16 (LSR)           600 synthetic clusters. The numbers on top of the bars displays,17.0
                                                                             how many times faster each clustering method in pyUPMASK is,77.0
"                                                                                                                       Article number, page 9 of 14",119.0
avr_spaces,17.193548387096776
                                                    A&A proofs: manuscript no. pera_etal,52.0
"                                                                       makes it extremely efficient, thus making the pyUPMASK VOR",71.0
                                                                       method very efficient for large datasets.,71.0
                                                                           To test this we downloaded a large 6×6 deg region around,75.0
                                                                       the NGC2516 cluster from the Gaia second data release (Gaia,71.0
                                                                       Collaboration et al. 2018). The resulting field contains over,71.0
                                                                       420000 stars up to a maximum magnitude of G = 19 mag. This,71.0
                                                                       limit was imposed because beyond this value the photometric,71.0
                                                                       errors grow exponentially. The frame was processed with the six,71.0
"                                                                       tested pyUPMASK clustering methods and UPMASK, using",71.0
                                                                       proper motions and parallax as input data. We used 25 outer,71.0
"                                                                       loop iterations for all the methods, except of course for the",71.0
"                                                                       single-run methods, and a value of 25 for the parameter that",71.0
"                                                                       determines the number of elements per cluster (i.e., the default",71.0
                                                                       values for both parameters as explained in Sect. 3.3).,71.0
                                                                           Only three methods were able to complete the process:,75.0
"                                                                       VOR, KNN, and MBK. The methods AGG, KMS, and GMM",71.0
                                                                       failed owing to memory requirements as they attempted to,71.0
"                                                                       allocate arrays of ∼640 Gb, ∼31 Gb, and ∼31 Gb on memory,",71.0
                                                                       respectively. The UPMASK algorithm was not able to finish,71.0
                                                                       even the first iteration of the inner loop within the first iteration,71.0
"                                                                       of the outer loop after a full week of running, so it was halted.",71.0
"                                                                       The results of the VOR, KNN, and MBK methods can be seen",71.0
                                                                       in a color-magnitude diagram (CMD) in Fig. 11. We plotted the,71.0
Fig. 8. Matrix plot of the six pyUPMASK clustering methods plus        1500 stars with larger membership probabilities given by each,0.0
"MST, vs. the nine defined metrics for the 600 synthetic clusters. Each method, as this is the approximate number of cluster members",0.0
square shows the percentage difference of the number of cases for      in the frame (given by a simple stellar density analysis). It is,0.0
"which pyUPMASK/MST performed better, minus the number for which        evident that the VOR method returns the most reasonable and",0.0
"UPMASK performed better.                                               less contaminated CMD out of the three. Furthermore, this",0.0
                                                                       method managed to process the cluster almost 4 and 40 times,71.0
"compared to UPMASK. We also show the time performance of               faster than KNN and MBK, respectively. It is worth noting that",0.0
"the MST modification mentioned previously. The fastest method          on a personal computer, which has far less resources than a",0.0
"is expectedly a single-run method, KNN, which performs 170             computational cluster, VOR was the only method that was able",0.0
times faster than UPMASK. This is an enormous margin of                to run.,0.0
"difference. Even the slowest method, GMM, is faster than",0.0
UPMASK: this method manages to process the set of synthetic                A smaller field containing this same cluster was analyzed,0.0
cluster employing almost 38% less time than UPMASK or 1.6              with UPMASK in Cantat-Gaudin et al. (2018a). The processed,0.0
times faster. On average we can say that pyUPMASK using a              area contains only ∼1100 stars associated with this cluster up,0.0
single-run method is over 100 times faster than UPMASK and             to a magnitude of G=18 mag. The analysis done in this work,0.0
is more than 3 times faster for the multiple run methods.              resulted in less than 800 stars with membership probabilities,0.0
"                                                                       (MPs) above 0.5 and ∼100 stars with MPs> 0.9. In contrast,",71.0
"     The choice between which clustering method to employ in           using the same magnitude cut, we are able to obtain with",5.0
pyUPMASK then depends on the specific requirements of the              the VOR method on our very large field over 1700 stars with,0.0
analysis. If the absolute best performance measured by a classi-       MPs> 0.99 tracing a well-defined sequence. The advantage,0.0
"fication metric is sought after, then clearly GMM is the method        of studying a cluster using almost all of its members versus",0.0
to chose (with the advantage of being faster than UPMASK). If          using less than 10% of the members (comparing the large MPs,0.0
"we can trade some performance for a faster process, then KMS           subsets), is obvious.",0.0
or MBK can be used. And if we are willing to trade even more,0.0
"classification performance, while still performing much better             The VOR method is thus the only one that was able to pro-",0.0
"than UPMASK, then VOR, KNN, or AGG are by far the fastest              duce quality results for this very large dataset, and it did so while",0.0
approaches.                                                            using the least amount of processing time by a wide margin.,0.0
"     Finally, we consider the issue of computational resources re-     5. Conclusions",5.0
quirements. We found that for very large input data files memory,0.0
and processing power requirements can be too much for most             Since its development in KMM14 the UPMASK code has been,0.0
methods to handle. Although the VOR clustering method is the           used to analyze thousands of clusters. This is because it is a very,0.0
"worst performer out of the six tested methods (measured by clas-       smart, general, and efficient unsupervised method, that requires",0.0
"sification metrics), it has an advantage compared to all the others,   no prior knowledge about the observed field. In this work we",0.0
"including UPMASK, when it comes to analyzing large files. To           introduced pyUPMASK, a tool based on the general UPMASK",0.0
"obtain the Voronoi diagram of an N-dimensional set of points,          algorithm with several added enhancements. The primary aim",0.0
the Python scipy package relies on the Qhull library (Barber           of pyUPMASK is the assignment of membership probabilities,0.0
et al. 1996)15 . This library is written in the C language which       to cluster stars observed in a frame contaminated by field stars.,0.0
                                                                       We tested our code extensively using 600 synthetic clusters af-,71.0
15,0.0
   http://www.qhull.org/                                               fected by a large range of contamination. Six performance met-,3.0
"Article number, page 10 of 14",0.0
avr_spaces,29.075757575757574
                                     M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,37.0
"Fig. 9. Differences between pyUPMASK vs. UPMASK results for all the metrics combined, vs. the CI (shown as a logarithm). Each clustering",0.0
"method is shown separately, as are the PHOT and PM sets using blue triangles and black circles, respectively. The red and green regions correspond",0.0
"to the regions for which pyUPMASK gives worse and better results than UPMASK, respectively.",0.0
                                                                               //github.com/cran/hmeasure) R package. The authors would like to thank,79.0
                                                                               Dr Cantat-Gaudin for sharing the code used in Cantat-Gaudin et al. (2018a).,79.0
"                                                                               M.S.P., G.I.P., and R.A.V. acknowledge the financial support from CONICET",79.0
                                                                               (PIP317) and the UNLP (PID-G148 project). AM acknowledges support from,79.0
                                                                               the Portuguese Fundação para a Ciência e a Tecnologia (FCT) through the Strate-,79.0
                                                                               gic Programme UID/FIS/00099/2019 for CENTRA. This research has made use,79.0
                                                                               of NASA’s Astrophysics Data System. This research made use of the Python lan-,79.0
                                                                               guage (van Rossum 1995) and the following packages: NumPy17 (Van Der Walt,79.0
"                                                                               et al. 2011); SciPy18 (Jones et al. 2001); Astropy19 , a community-developed",79.0
                                                                               core Python package for Astronomy (Astropy Collaboration et al. 2013; Price-,79.0
                                                                               Whelan et al. 2018); scikit-learn20 (Pedregosa et al. 2011b); matplotlib21 (Hunter,79.0
                                                                               et al. 2007). This work has made use of data from the European Space Agency,79.0
"                                                                               (ESA) mission Gaia (https://www.cosmos.esa.int/gaia), processed by",79.0
"                                                                               the Gaia Data Processing and Analysis Consortium (DPAC, https://www.",79.0
                                                                               cosmos.esa.int/web/gaia/dpac/consortium). Funding for the DPAC has,79.0
"                                                                               been provided by national institutions, in particular the institutions participating",79.0
                                                                               in the Gaia Multilateral Agreement.,79.0
Fig. 10. Amount of time employed in processing the 600 synthetic clus-,0.0
                                                                               References,79.0
"ters by each pyUPMASK method (blue bars), the MST method (or-                  Astropy Collaboration, Robitaille, T. P., Tollerud, E. J., et al. 2013, A&A, 558,",0.0
"ange bar), and UPMASK (red bar). The bars are normalized so that                   A33",0.0
"UPMASK corresponds to a total value of 1.                                      Baddeley, A., Rubak, E., & Turner, R. 2015, Spatial Point Patterns: Methodology",0.0
"                                                                                   and Applications with R, Chapman & Hall/CRC Interdisciplinary Statistics",83.0
                                                                                   (CRC Press),83.0
"                                                                               Balaguer-Núñez, L., López del Fresno, M., Solano, E., et al. 2020, MNRAS, 492,",79.0
"rics were employed, three of which were in two different config-                   5811",0.0
"urations, to ensure sufficient coverage when assessing statistical             Barber, C. B., Dobkin, D. P., & Huhdanpaa, H. 1996, ACM TRANSACTIONS",0.0
"classification. The results from six different clustering methods                  ON MATHEMATICAL SOFTWARE, 22, 469",0.0
"in pyUPMASK were compared to those from UPMASK. Under                          Baxter, R. A. 2010, Mixture Model, ed. C. Sammut & G. I. Webb (Boston, MA:",0.0
"the conditions established for the analysis, the pyUPMASK tool                     Springer US), 680–682",0.0
"                                                                               Brier, G. W. 1950, Monthly Weather Review, 78, 1",79.0
"proved to clearly outperform UPMASK while still managing to                    Cabrera-Cano, J. & Alfaro, E. J. 1990, A&A, 235, 94",0.0
"be faster (and, for the single-run methods, extremely faster).                 Cantat-Gaudin, T., Jordi, C., Vallenari, A., et al. 2018a, A&A, 618, A93",0.0
"     This new tool is thus highly configurable (around a dozen                 Cantat-Gaudin, T., Jordi, C., Wright, N. J., et al. 2019, A&A, 626, A17",5.0
"clustering algorithms supported), fast, and an excellent per-                  Cantat-Gaudin, T., Vallenari, A., Sordo, R., et al. 2018b, A&A, 615, A49",0.0
"former measured by several metrics. The pyUPMASK algorithm                     Carrera, R., Pasquato, M., Vallenari, A., et al. 2019, A&A, 627, A119",0.0
"                                                                               Dempster, A. P., Laird, N. M., & Rubin, D. B. 1977, Journal of the Royal Statis-",79.0
"is fully written in Python and is made available for its use under                 tical Society: Series B (Methodological), 39, 1",0.0
a GPL v3 general public license16 .,0.0
                                                                               17,79.0
"Acknowledgements. The authors would like to thank the anonymous referee, for       http://www.numpy.org/",0.0
                                                                               18,79.0
their helpful suggestions and corrections to the manuscript. The authors would     http://www.scipy.org/,0.0
                                                                               19,79.0
like to thank Dr Anagnostopoulos for his help with the hmeasure (https:            http://www.astropy.org/,0.0
                                                                               20,79.0
                                                                                   http://scikit-learn.org/,83.0
16                                                                             21,0.0
   https://www.gnu.org/copyleft/gpl.html                                           http://matplotlib.org/,3.0
"                                                                                                                                Article number, page 11 of 14",128.0
avr_spaces,43.58181818181818
                                                                A&A proofs: manuscript no. pera_etal,64.0
"Fig. 11. Results for the NGC2516 cluster by the VOR (left), KNN (center), and MBK (right) methods. Estimated members are shown as green",0.0
circles; the field stars are shown as gray dots.,0.0
"Dixon, P. M. 2014, Ripley’s K Function (American Cancer Society)                    van Rossum, G. 1995, Python tutorial, Report CS-R9526, pub-CWI, pub-",0.0
"Gaia Collaboration, Brown, A. G. A., Vallenari, A., et al. 2018, A&A, 616, A1          CWI:adr",0.0
"Gaia Collaboration, Brown, A. G. A., Vallenari, A., et al. 2020, arXiv e-prints,    Vasilevskis, S., Klemola, A., & Preston, G. 1958, The Astronomical Journal, 63,",0.0
   arXiv:2012.01533                                                                    387,3.0
"Gaia Collaboration, Prusti, T., de Bruijne, J. H. J., et al. 2016, A&A, 595, A1     Voronoi, G. 1908, Journal für die reine und angewandte Mathematik, 1908, 97",0.0
"Good, I. J. 1952, Journal of the Royal Statistical Society. Series B (Methodolog-   Yontan, T., Bilir, S., Bostancı, Z. F., et al. 2019, Astrophysics and Space Science,",0.0
"   ical), 14, 107                                                                      364",3.0
"Hand, D. & Anagnostopoulos, C. 2014, Pattern Recognition Letters, 40, 41            Zepeda-Mendoza, M. L. & Resendis-Antonio, O. 2013, Hierarchical Agglomer-",0.0
"Hand, D. J. 2009, Machine Learning, 77, 103                                            ative Clustering, ed. W. Dubitzky, O. Wolkenhauer, K.-H. Cho, & H. Yokota",0.0
"Hernández-Orallo, J., Flach, P., & Ferri, C. 2012, Journal of Machine Learning         (New York, NY: Springer New York), 886–887",0.0
"   Research, 13, 2813",3.0
"Hunter, J. D. et al. 2007, Computing in science and engineering, 9, 90",0.0
"Javakhishvili, G., Kukhianidze, V., Todua, M., & Inasaridze, R. 2006, Astronomy",0.0
"   & Astrophysics, 447, 915",3.0
"Jones, B. F. & Walker, M. F. 1988, AJ, 95, 1755",0.0
"Jones, E., Oliphant, T., Peterson, P., et al. 2001, SciPy: Open source scientific",0.0
"   tools for Python, [Online; accessed 2016-06-21]",3.0
"Krone-Martins, A. & Moitinho, A. 2014, A&A, 561, A57",0.0
"Lagache, T., Lang, G., Sauvonnet, N., & Olivo-Marin, J.-C. 2013, PLoS ONE,",0.0
"   8, e80914",3.0
"Lobo, J. M., Jiménez-Valverde, A., & Real, R. 2008, Global Ecology and Bio-",0.0
"   geography, 17, 145",3.0
"MacQueen, J. 1967, in Proceedings of the Fifth Berkeley Symposium on Mathe-",0.0
"   matical Statistics and Probability, Volume 1: Statistics (Berkeley, Calif.: Uni-",3.0
"   versity of California Press), 281–297",3.0
"Marcon, E., Traissac, S., & Lang, G. 2013, ISRN Ecology, 2013, 1",0.0
"Matthews, B. 1975, Biochimica et Biophysica Acta (BBA) - Protein Structure,",0.0
"   405, 442",3.0
"Merkle, E. C. & Steyvers, M. 2013, Decision Analysis, 10, 292",0.0
"Momcheva, I. & Tollerud, E. 2015, arXiv e-prints, arXiv:1507.03989",0.0
"Parker, C. 2011, in 2011 IEEE 11th International Conference on Data Mining",0.0
   (IEEE),3.0
"Pedregosa, F., Varoquaux, G., Gramfort, A., et al. 2011a, Journal of Machine",0.0
"   Learning Research, 12, 2825",3.0
"Pedregosa, F., Varoquaux, G., Gramfort, A., et al. 2011b, Journal of Machine",0.0
"   Learning Research, 12, 2825",3.0
"Perren, G. I., Vázquez, R. A., & Piatti, A. E. 2015, A&A, 576, A6",0.0
"Price-Whelan, A. M., Sipőcz, B. M., Günther, H. M., et al. 2018, AJ, 156, 123",0.0
"Ripley, B. D. 1976, Journal of Applied Probability, 13, 255–266",0.0
"Ripley, B. D. 1979, Journal of the Royal Statistical Society. Series B (Method-",0.0
"   ological), 41, 368",3.0
"Rodriguez, A. & Laio, A. 2014, Science, 344, 1492",0.0
"Sanders, W. L. 1971, A&A, 14, 226",0.0
"Sculley, D. 2010, in Proceedings of the 19th International Conference on World",0.0
"   Wide Web, WWW ’10 (New York, NY, USA: Association for Computing",3.0
"   Machinery), 1177–1178",3.0
"Streib, K. & Davis, J. W. 2011, in CVPR 2011, 2305–2312",0.0
"Tollerud, E. J., Smith, A. M., Price-Whelan, A., et al. 2019, Bulletin of the Amer-",0.0
"   ican Astronomical Society, 51, 180",3.0
"Van Der Walt, S., Colbert, S. C., & Varoquaux, G. 2011, Computing in Science",0.0
"   & Engineering, 13, 22",3.0
"Article number, page 12 of 14",0.0
avr_spaces,2.107142857142857
                                M. S. Pera et al.: pyUPMASK: An improved unsupervised clustering algorithm,32.0
Appendix A: pyUPMASK versus ASteCA results,0.0
We present a comparison between the membership probability,0.0
estimation algorithm included in ASteCA and pyUPMASK. It is,0.0
worth noting that ASteCA is a complete package for processing,0.0
stellar clusters that includes a Bayesian membership estimation,0.0
"method. This method, which has not changed since the Perren",0.0
"et al. (2015) article was published, is based on comparing the",0.0
distributions of field stars and stars within the cluster region in,0.0
"whatever data space the user decides to use (photometric, proper",0.0
"motions, parallax, or any combination). The cluster region is de-",0.0
fined by the center coordinates and radius values estimated by,0.0
separate methods in ASteCA that were applied previous to the,0.0
Bayesian membership method. The pyUPMASK method (simi-,0.0
"larly UPMASK), on the other hand, is a method for estimating",0.0
"membership probabilities. That is, it represents just a portion of",0.0
what the ASteCA package comprises.,0.0
     The reason for not including this comparison in the main ar-,5.0
ticle is that the Bayesian method in ASteCA and pyUPMASK are,0.0
"not directly comparable. Unlike UPMASK and pyUPMASK,",0.0
"which are unsupervised methods, the membership method",0.0
included in ASteCA is supervised because it requires an a,0.0
"priori separation of classes. That is: the field stars, identified as",0.0
"those stars located in the field region, and the possible cluster",0.0
"members, identified as those stars located in the cluster region,",0.0
must be segregated before the membership method can be,0.0
"applied. Hence, the membership probabilities obtained with the",0.0
Bayesian method in ASteCA are a reflection not only of the,0.0
"method itself, but also of the separate methods used to estimate",0.0
the center and radius values.,0.0
     The ASteCA algorithm was thus applied on both datasets,5.0
"(PHOT and PM), allowing it to automatically estimate the center",0.0
coordinates and radius value of the synthetic cluster. As shown,0.0
"in Figs A.1 and A.2, pyUPMASK performs better than ASteCA",0.0
"for both datasets, particularly for the PHOT synthetic clusters.",0.0
We emphasize again that these results are not directly compara-,0.0
"ble because, in the case of the ASteCA membership probabilities,",0.0
we also include the performance of the center of the cluster and,0.0
