text,space_num
   748738         56        3896.5±0.9   29.2±2.1   0.54±0.03       8.61±0.06           24.7×19.4        6.3×4.7  0.80      4.4,3.0
   749251        106       7262.2±0.8    33.6±1.9   0.38±0.02       9.01±0.05           17.9×15.2        8.1×6.5   1.5      4.1,3.0
   749290         97        6512.5±1.0   42.7±2.5   0.40±0.02       8.95±0.05           19.8×15.4        8.3×6.1   1.4      5.2,3.0
a Distances calculated from ALFALFA flow model (see Haynes et al. 2011).,0.0
b H i recessional velocity measured at 50% of the peak flux; errors are statistical errors from the fit.,0.0
c H i line width measured at 50% of the peak flux; errors are statistical errors from the fit.,0.0
"d Semi-major and semi-minor axis of the H i measured at a column density of 1.25 × 1020 atoms cm−2 as discussed in the text. D ,",0.0
                                                                                                                                  HI,130.0
  is 2 × a.,2.0
"e Semi-major and semi-minor axis as in note d, converted to physical units using the assumed distance.",0.0
"f Uncertainty in the semi-major axis, in physical units. Uncertainties for the semi-minor axis are similar.",0.0
g Peak column density measured in the moment 0 images.,0.0
"  HUDs that range from 29.2 km s−1 to 47.6 km s−1 , as                 and AGC 749251, have some arc-like features remi-",2.0
"  listed in Table 3. As noted in Leisman et al. (2017),                niscent of spiral arms, but without distinct patterns",2.0
"  these velocity widths are lower than typically seen in               or strong evidence of a stellar disk. Three sources,",2.0
"  galaxies of similar mass; Mancera Piña et al. (2019b),              AGC 114905, AGC 748738, and AGC 749290, have ob-",2.0
  and Mancera Piña et al. (2020) show that when cor-                  served optical components that loosely resemble stellar,2.0
"  rected for inclination (Section 4.1), these sources fall off         disks in our optical images, but still would be better clas-",2.0
"  the baryonic Tully-Fisher relation (e.g., McGaugh et al.             sified as irregular galaxies at the detected level. Also,",2.0
"  2000; McGaugh 2005).                                                 one source, AGC 219533, has a bright, very blue higher",2.0
                                                                       surface brightness clump superimposed on its low sur-,71.0
    3.2. The Stellar Populations of Resolved H i-bearing               face brightness emission; it is not fully clear if it is a,4.0
"                                 UDGs                                  bright star forming region associated with the galaxy,",33.0
     The left-hand and center panels in Figures 2-5 show               or if it is a foreground or background source.,5.0
  the optical data for the 11 galaxies in our sample. The                 In many cases the centroid of the stellar population is,2.0
"  left-hand panels are g-band images with contrast cho-                aligned with the peak in the H i column density, but",2.0
"  sen to highlight the low surface brightness features of              there are several exceptions, including AGC 114905,",2.0
"  the galaxies, while the center panels show color images              AGC 238764, and AGC 248945. However, we note that",2.0
  with H i contours at column density levels based on peak             AGC 238764 and AGC 248945 are less well resolved and,2.0
  column density overlaid in white.                                    lower signal-to-noise detections than the other sources in,2.0
"     All sources have very low surface brightness, with                the sample, so the position of their peak column density",5.0
  clearly detected stellar features that are nearly invisi-            is somewhat less well defined.,2.0
"  ble in Sloan Digital Sky Survey imaging. Similar to the                 Importantly, we note that we only poorly constrain",2.0
"  result reported in Leisman et al. (2017), most HUDs                  the galaxies’ inclinations using the stellar populations.",2.0
  appear blue in color with mostly irregular morphologies              Part of this is that the irregular morphologies make it,2.0
"  without well defined features. Two sources, AGC 334315               difficult to accurately estimate the structural parame-",2.0
avr_spaces,8.857142857142858
 8                                                       Gault et al.,1.0
                                                       AGC 248945,55.0
                                                       AGC 749251,55.0
                                                       AGC 748738,55.0
"Figure 2. Optical and velocity map comparisons for galaxies AGC 248945, AGC 749251, and AGC 748738 from top to bottom,",0.0
showing clear velocity gradients across most galaxies and H i gas extending well past the visible optical component. The far,0.0
left column shows a zoomed in gray scale g-band optical image to show detail. The center column shows color optical images,0.0
"with H i contours overlaid in white, and the right hand column shows H i velocity maps, with column density contours shown",0.0
in black. The contour overlays represented with the white and black lines in the center and right panels are at column density,0.0
"levels of 0.43, 0.85, 1.7, and 3.4 × 1020 atoms cm−2 for each galaxy. The grey ellipses represent the size of the beam. The R.A.",0.0
and decl. are in J2000 coordinates.,0.0
ters used to constrain inclination and construct surface            the apparent axial ratio of the light from the most visible,0.0
"brightness profiles (section 2.2). While the process of az-         stars actually traces the stellar disk, thus only provid-",0.0
imuthally averaging the light tends to mitigate the effect          ing at best a loose constraint on the systemic inclination.,0.0
of these structural uncertainties on the measurements of            Only three of the sources have morphologies that loosely,0.0
"magnitude, surface brightness, and effective radius (es-            resemble stellar disks, AGC 114905, AGC 748738, and",0.0
"pecially as we hold the PA and axial ratio fixed), these            AGC 749290; for these three sources we find that at-",0.0
uncertainties strongly affect the reliability of estimates          tempts to measure their inclination optically always dif-,0.0
"of the major and minor axis. Moreover, the patchiness               fers considerably from the value found using the H i gas.",0.0
"of the stellar light suggests that it may not be true that          Additionally, we note a significant difference between",0.0
avr_spaces,7.904761904761905
                                                 VLA Imaging of HUDs                                                           9,49.0
                                                      AGC 238764,54.0
                                                      AGC 229110,54.0
                                                      AGC 248937,54.0
"Figure 3. Optical and velocity map comparisons for galaxies AGC 238764, AGC 229110, and AGC 248937. The contour",0.0
"overlays represented with the white and black lines are at column density levels of 1.0, 2.0, 3.0, and 4.0 × 1020 atoms cm−2 for",0.0
each galaxy. See Figure 2 for details.,0.0
"the optical and H i position angles in AGC 749290. We              we may expect HUDs to fall off the relation, having",0.0
come back to these points and their implications in Sec-           larger H i sizes for their mass if the formation mechanism,0.0
tion 4.1.                                                          responsible for their extended optical size also affects,0.0
                                                                   the gas disk (though the physical interpretation of the,67.0
             3.3. H i mass-diameter relation,13.0
"                                                                   H i mass-diameter relation is complex; see, e.g., Stevens",67.0
   The H i mass-diameter relation is an observed tight             et al. 2019). If any of the HUDs are “failed” L? galaxies,3.0
"correlation between the H i mass of a galaxy and its H i           (e.g., van Dokkum et al. 2015, 2016), an extended gas",0.0
"radius measured at an isophotal level of 1 M pc−2 (e.g.,           disk could help to explain their low surface brightness",0.0
Broeils & Rhee 1997; Lelli et al. 2016; Wang et al. 2016).         nature: an extended H i disk for a given H i mass im-,0.0
"Given that the HUDs are selected to have extended op-              plies a lower average surface density of gas, which could",0.0
"tical counterparts, it is a natural question to ask if they        affect the ability of the neutral gas to condense and cool",0.0
"also have extended H i disks for their mass. Indeed,",0.0
avr_spaces,17.19047619047619
 10                                                      Gault et al.,1.0
                                                      AGC 749290,54.0
                                                      AGC 122966,54.0
                                                      AGC 114905,54.0
"Figure 4. Optical and velocity map comparisons for galaxies AGC 749290, AGC 122966, and AGC 114905. The contour",0.0
"overlays represented with the white and black lines are at column density levels of 0.56, 1.13, 2.25, and 4.50 × 1020 atoms cm−2",0.0
for each galaxy. See Figure 2 for details.,0.0
"to form stars (e.g., Bacchini et al. 2019). The H i maps           show the HUDs from our sample plotted on the relation,",0.0
presented in Section 3 are sufficiently resolved to be-            with errors in the H i diameters statistically estimated,0.0
"gin to address this question, with the H i disks typically         to be approximately 600 (the size of two pixels). These",0.0
resolved with 2-5 resolution elements across the whole             sources all fall on the relation; despite being selected for,0.0
"disc.                                                              extended optical sizes, their H i disks are indistinguish-",0.0
  Figure 6 shows MHI -DHI relation from Wang et al.                able from other galaxies of similar H i mass.,2.0
"(2016), with a red solid line indicating the linear fit to           We note that the H i masses in this plot are measured",0.0
"their relation:                                                    from the VLA flux, which was consistent with the AL-",0.0
"                                                                   FALFA flux for all but two sources, as discussed in Sec-",67.0
  log DHI = (0.506 ± 0.003) log MHI − (3.293 ± 0.009)              tion 3.1. If one instead uses the single dish fluxes for,2.0
"and with dashed lines showing their estimated 3σ scatter           AGC 238764 and AGC 248945, they move up slightly",0.0
(σ ∼0.06 dex) around the mean relation. Yellow stars,0.0
avr_spaces,11.7
                                                VLA Imaging of HUDs                                                           11,48.0
                                                      AGC 219533,54.0
                                                      AGC 334315,54.0
Figure 5. Optical and velocity map comparisons for galaxies AGC 219533 and AGC 334315. The contour overlays represented,0.0
"with the white and black lines are at column density levels of 0.81, 1.63, 3.25, and 6.50 × 1020 atoms cm−2 for each galaxy. See",0.0
Figure 2 for details.,0.0
"(∼0.2 dex), making them just barely consistent with the              (2017) found low velocity widths for the larger parent",0.0
"relation.                                                            sample, but resolved measurements are necessary to con-",0.0
   We interpret this result further in Section 4.2.                  strain the source inclinations and ensure against incli-,3.0
                                                                     nation selection bias.,69.0
                      4. DISCUSSION                                     A number of methods can be employed for measur-,22.0
"   Here we discuss our results, noting the importance                ing the inclination of galactic disks (see, e.g., Garcia-",3.0
"of resolved H i imaging for measuring inclinations, H i              Gomez & Athanassoula 1991; Andersen & Bershady",0.0
"radii, and column densities, as well as deep optical imag-           2013). Mancera Piña et al. (2019b) determine incli-",0.0
ing for measuring optical sizes at low surface brightness.           nations by minimizing the residuals between observed,0.0
We explore the implications of the ultra-diffuse sources             moment 0 maps and model galaxies projected across a,0.0
"falling on the MHI -DHI relation, finding that though                range of inclinations, including a convolution step that",0.0
"their stellar disks are extremely low surface brightness,            makes the measurement of the inclination largely unbi-",0.0
and though they are dark matter poor inside their disks              ased by the shape of the beam (see Mancera Piña et al.,0.0
"(Mancera Piña et al. 2019b), their H i radii are typical            (2020) for a detailed description).",0.0
"for their optical effective radii. However, their H i radii             Another common method is to use ellipses fit to 2D",0.0
"are large for their stellar mass, suggesting these galax-            H i or optical photometric images to derive position an-",0.0
"ies are quite gas rich, consistent with the findings from            gles and axial ratios, which are then converted to incli-",0.0
Leisman et al. (2017).                                               nation assuming disks of some estimated thickness (see,0.0
"                                                                     e.g., Boroson 1981). In the cases where the minor axis",69.0
"            4.1. H i Inclination Measurements                        of our galaxies is resolved with at least two beams, we",12.0
                                                                     estimate axial ratios with our beam corrected major and,69.0
"   One of the main results from this sample, presented",3.0
"                                                                     minor axes measurements, and use these to compute in-",69.0
in detail in Mancera Piña et al. (2019b) is that these,0.0
"                                                                     clinations using the standard formula (e.g., Jacoby et al.",69.0
"isolated, very low surface brightness sources appear to",0.0
                                                                     1992):,69.0
"be rotating too slowly for their baryonic mass, i.e., they",0.0
                                                                                                   (b/a)2 − q02,99.0
lie off the baryonic Tully-Fisher relation. Leisman et al.                              cos2 (i) =,0.0
                                                                                                      1 − q02,102.0
avr_spaces,21.42105263157895
 12                                                      Gault et al.,1.0
"Figure 6. The DHI − MHI relation, with the HUDs over plotted on data from Wang et al. (2016). The HUDs, despite having",0.0
"an extended, “ultra-diffuse” stellar population, are H i normal, with typical H i radii and global gas densities. The solid line",0.0
shows the linear fit from Wang et al. (2016). The dotted lines show the 3σ scatter around the relation. H i mass errors are,0.0
smaller than the size of the markers.,0.0
assuming two representative values for thin and thick              bution seems inconsistent with the assumption of ran-,0.0
"disks, q0 =0.1 and 0.4. We report these, along with                domly oriented oblate spheroids. More specifically, we",0.0
"the measurements from Mancera Piña et al. (2019b),                would expect randomly oriented oblate spheroids to be",0.0
"in Table 4. For the galaxies included in both sam-                 evenly distributed in bins of cos i (that is, for the num-",0.0
"ples, our measurements are consistent with those de-               ber of galaxies in each inclination bin to increase from",0.0
"rived from Mancera Piña et al. (2019b) except in two              face on (0◦ ) to edge on (90◦ ) as a function of sin i, see,",0.0
"cases: AGC 248945 and AGC 334315. These two galax-                 e.g., Binney & Merrifield (1998)). This distribution can",0.0
ies had inclinations that were more than 10 degrees dif-           be modified somewhat by diameter and magnitude se-,0.0
"ferent (smaller) from those found in Mancera Piña et al.          lection effects (e.g., Jones et al. 1996), though these ef-",0.0
"(2019b), though are still within 2σ given uncertainties            fects are modest for optically thin disks. Even with just",0.0
"due to beam smearing.                                              11 sources, our measured inclinations seem inconsistent",0.0
  We find that the estimated inclinations for our 11               with a random distribution (even accounting for mag-,2.0
"sources tend to cluster around 40 degrees, ranging only            nitude or diameter selection effects); a KS test gives a",0.0
from 26 to 54 degrees. Though our inclinations are                 probability that the sources in our sample have a ran-,0.0
only somewhat weakly constrained due to our compar-                dom underlying distribution of p < 0.001.,0.0
"atively low resolution, these constraints still give phys-            That our galaxies are not randomly distributed is in",0.0
"ically interesting results. First, this inclination distri-        itself, not surprising: the surface brightness criteria used",0.0
avr_spaces,0.13043478260869565
                                                        VLA Imaging of HUDs                                                  13,56.0
              Table 4. H i Morphological Parameters                  not be well represented by spheroids with some intrinsic,14.0
"                                                                     flattening, and may rather be triaxial, or at least have",69.0
  AGC ID      H i PAa   H i i0.1 b H i i0.4 c H i iMP d  Enclosede   thicker disks. While the free fall time for H i makes a,2.0
              Degrees   Degrees    Degrees    Degrees     Fraction,14.0
"                                                                     thick H i disk unlikely, a triaxial or otherwise irregular",69.0
   114905        79      26±19      28±19      33±5      0.86±0.04   disk may be reasonable in light of their irregular stel-,3.0
"  122966*        67      39±15      43±15      34±5      0.87±0.05   lar properties. Thus, we emphasize the importance of",2.0
   219533       138      41±12      46±12      42±5      0.85±0.04   caution when approaching inclination measurements for,3.0
  229110*       142      54±15      62±15         –      0.77±0.07   these extreme sources.,2.0
"   238764        27      48±23      54±23         –      0.76±0.08      As a further note of caution, we compare the H i in-",3.0
  248937*        22      44±13      49±13         –      0.83±0.06   clination estimates to estimates of optical inclination.,2.0
"   248945       268      41±20      46±20      66±5      0.78±0.07   As discussed in section 3.2, most sources in our sam-",3.0
"   334315       165       41±8       46±8      52±5      0.91±0.03   ple have irregular optical morphologies, precluding accu-",3.0
"   748738        30      41±14      45±14         –      0.74±0.05   rate optical measurements of inclination. However, for",3.0
   749251         5      36±23      40±23         –      0.72±0.08   the three sources with the most regular morphologies,3.0
"   749290       118      44±17      49±17      39±5      0.79±0.06   in our sample, AGC 114905, AGC 748738, and AGC",3.0
a Position angle estimated from the H i morphological fitting. Un-,0.0
"                                                                     749290, we estimate stellar inclinations to compare to",69.0
"                                                                     our H i measurements. In all three cases, the inclination",69.0
  certainties in the position angles are ∼6 degrees.,2.0
                                                                     estimate from the stellar population is ∼ 20◦ different,69.0
b Morphological inclination estimated from the H i axial ratio as-,0.0
"                                                                     from the estimates from H i, with the stellar disk giving",69.0
"  suming q0 =0.1.                                                    larger inclinations than the H i (which, we note, would",2.0
c Morphological inclination assuming q =0.4                          place them even further off the baryonic Tully-Fisher,0.0
                                          0,42.0
d Inclination estimates from Mancera Piña et al. (2019b).           relation). We find the offsets in the HUDs sample are,0.0
                                                                     even more extreme than those in Verheijen & Sancisi,69.0
e The fraction of H i flux within the measured H i radius.,0.0
"                                                                     (2001), who also found a significant difference between",69.0
*,0.0
"  For these galaxies the observed morphological axis does not co-    inclinations measured optically, and using H i.",2.0
"  incide with the rotational gradient; the inclination estimates as-    Further, there appears to be a 90◦ difference between",2.0
  suming nicely rotating disks should be treated with caution,2.0
                                                                     the position angle measurements for AGC 749290 with,69.0
                                                                     the optical being 289◦ and H i being 28◦ . These differ-,69.0
                                                                     ences may be because the observed optical morphology,69.0
                                                                     in HUDs is likely dominated by patchy star formation.,69.0
"    in Leisman et al. (2017), along with the visual elimina-         Therefore, we reiterate that the stellar population of H i",4.0
"    tion of sources could easily bias the sample against edge        -bearing UDGs is, in general, a poor indicator of incli-",4.0
    on galaxies. This may in part explain our observed dis-          nation; we must also consider the H i component when,4.0
    tribution.                                                       attempting to understand the orientation of HUDs.,4.0
"      However, while these results may suggest an inclina-              This note is especially important given the draw to",6.0
"    tion dependent selection bias in Leisman et al. (2017)           inclination selection of edge-on HUDs (e.g., He et al.",4.0
"    and Janowiecki et al. (2019), they also support the con-         2019), since this, in principle, removes the problem of",4.0
    clusion that their observed low velocity width distribu-         inclination-correction for rotational (and surface bright-,4.0
    tion for the full sample of HUDs cannot be explained by          ness) studies. Since HUDs are likely a heterogeneous,4.0
"    inclination effects. A KS test comparing our observed            population including both irregular and spiral-like disks,",4.0
    inclination distribution with the distribution necessary         it may or may not be that sources with high axial ratios,4.0
    to make the Leisman et al. (2017) HUDs lie on the BTFR           are edge-on disks where inclination corrections can be,4.0
    gives a probability p = 9 × 10−7 of being drawn from             ignored. Our work confirms that the optical morpholo-,4.0
    the same distribution. This result thus supports the ar-         gies are not necessarily aligned with the kinematics of,4.0
"    gument from Mancera Piña et al. (2019b) that HUDs               the gas, so one should have caution in interpreting un-",4.0
    indeed do have abnormally low rotation velocities for            resolved kinematic information.,4.0
    their mass.,4.0
"      Yet, it is also possible that our observed inclination",6.0
                                                                      4.2. Implications of HUDs on the H i Mass-Diameter,70.0
    distribution indicates that the assumption of thin oblate,4.0
                                                                                                 Relation,97.0
    spheroids may not be appropriate for this sample of,4.0
"    galaxies. A number of authors (e.g., van den Bergh                  The results presented in Section 3.3 and Figure 6 show",4.0
    1988) have pointed out that dwarf irregular galaxies may         that the HUDs in this sample are all consistent with the,4.0
                                                                     H i mass – diameter relation of Wang et al. (2016). An-,69.0
avr_spaces,20.369230769230768
 14                                                            Gault et al.,1.0
"other way of exploring this result is to calculate the aver-          our average measured gas fraction to 76 ± 9%, though",0.0
"age H i surface density for our sample, which should give             most of this change is driven by two sources with addi-",0.0
"a result similar to other H i-bearing galaxies, regard-               tional positive flux at large radii in the unmasked cubes,",0.0
"less of mass. Following Broeils & Rhee (1997), we com-                which changes their estimated gas fractions by ∼16%. If",0.0
                                                        MHI,56.0
"pute a characteristic surface density ΣHI,c = 4 πD         HI",0.0
                                                              2 =     we remove these sources the average value is 79 ± 6%.,62.0
"                      −2                                              Though it provides a less direct comparison, we also",22.0
"4.15 ± 0.27 M pc , which is slightly higher than, but",0.0
"consistent with, their value of 3.8±0.1 M pc−2 .2 Like                note that we recover, on average, 96% of the ALFALFA",0.0
"other authors, we note that this characteristic ΣHI,c is              flux, so if we instead use ALFALFA fluxes, this could",0.0
"actually slightly higher than the actual average ΣHI , be-            further decrease the gas fraction by an average of ∼4%,",0.0
"cause we use the full measured MHI rather than MHI                    still consistent with, but lower than the value measured",0.0
enclosed within DHI to most accurately compare with                   by Wang et al. (2016).,0.0
"previous works.                                                          Thus, we suggest that the consistency of our measured",0.0
"   Given the lower stellar surface density of these sources,          enclosed fractions with Wang et al. (2016) implies that",3.0
the “normal” H i surface density may be somewhat sur-                 the slope of the H i profiles is not significantly different,0.0
"prising (e.g., de Blok & McGaugh 1996). One potential                 from typical H i-bearing sources. However, higher res-",0.0
"explanation is that the H i radii are isophotal radii, mea-           olution, well resolved H i profiles will be necessary to",0.0
"sured at one position along the surface density profile,              confirm this result.",0.0
whereas the effective radius measurement used to de-                     We also explore measuring optical isophotal radii for,0.0
"fine the optical radius is related to the slope of the light          this sample of galaxies, and present the radii measured",0.0
"profile. Thus, these sources could still have larger than             at 25 mag arcsec−2 in the r band in Table 2. How-",0.0
"typical effective H i radii if they have shallower slopes.            ever, while for typical gas-bearing galaxies radii mea-",0.0
   We explore this by measuring the flux enclosed within              sured at 25 mag arcsec−2 contain most of the opti-,3.0
"the H i radius, compared with the flux outside the ra-                cal light, for our galaxies, with peak surface bright-",0.0
"dius. We compute the fraction of the total flux enclosed              ness near 24 mag arcsec−2 , this estimate misses most",0.0
"within the H i radius, and report the values in Table 4.              of the light of the galaxy. In fact, while for typical",0.0
"We find that our sources contain an average of ∼ 81% of               galaxies r25 is 3-5× larger than the effective radius (i.e.,",0.0
"the total H i flux within the measured H i radius, with               the radius containing half the light), for our sources we",0.0
a sample standard deviation 6% (though we note the                    find that r25 is approximately 2/3 of the effective ra-,0.0
                                                                                r,80.0
individual uncertainties based on the rms in our flux                 dius (hr25  /reff i = 0.67 ± 0.10). This means that for,0.0
"measurements are typically closer to 10%). This is con-               our sample, measurements of RHI /ropt,25 are signifi-",0.0
sistent with the estimates from Wang et al. (2016) of                 cantly elevated compared with other samples. We find,0.0
"∼ 83 ± 10%.                                                           hRHI /ropt,25 i = 5.1 ± 1.6, compared to, e.g., 1.7 ± 0.5",0.0
   We also confirm that this technique can differentiate              as measured by Broeils & Rhee (1997) for spiral galax-,3.0
"between samples with different slopes by applying this                ies, or 1.9 ± 1.0 from Lelli et al. (2016) for the SPARC",0.0
method to nine ATLAS 3D (Serra et al. 2012) sources                   sample (disk galaxies).,0.0
used in the Wang et al. (2016) sample which have sig-                    If instead we compare H i radii to optical effective,0.0
"nificantly shallower H i profiles (see Wang et al. (2016)             radii, we find the effective radii are only somewhat larger",0.0
Figure 2). We find that these galaxies contain an aver-               than predicted by their H i extent. Figure 7 shows the,0.0
age of 62% of the total H i flux within the H i radii re-             H i radii compared with the stellar effective radii for our,0.0
"ported in Wang et al. (2016), with a standard deviation               sample and the SPARC sample of disk galaxies (Lelli",0.0
"of 14% (though we note that this comparison is some-                  et al. 2016), selected to have the same H i mass range",0.0
what limited since a number of the ATLAS 3D sources                   (though a much larger stellar mass range). The HUDs,0.0
"are disrupted, making estimation of the H i radius more               fall in a similar parameter space, though with an el-",0.0
"difficult (see Serra et al. 2012, 2014).                              evated average effective radius (matching their initial",0.0
"   To determine whether our masking procedure intro-                  selection). This is understandable, given that Leisman",3.0
"duces a systematic bias, we also compute this enclosed                et al. (2017) reported that these sources all have larger",0.0
"fraction on our unmasked cubes. We find this decreases                than usual gas fractions(see, e.g., their Figure 4).",0.0
"                                                                         Thus, when considered from the H i perspective, our",73.0
                                                                      sample of HUDs appears H i normal at our current reso-,70.0
"   2 Broeils & Rhee (1997) report a standard deviation of 1.1,",3.0
"                                                                      lution, with slightly elevated stellar radii, but very small",70.0
"which, for their sample of 108 galaxies gives a standard error on",0.0
the mean of 0.11. The error on our characteristic surface density     stellar masses and low surface brightnesses. HUDs do,0.0
of 0.27 is the standard error on the mean.                            not significantly differ from typical galaxies in their av-,0.0
avr_spaces,7.483333333333333
                                                  VLA Imaging of HUDs                                                        15,50.0
"                                                               phologies, with the H i extending beyond the observed",63.0
                                                               diffuse stellar population in all cases.,63.0
                                                                  We plot these extreme sources on the MHI -DHI re-,66.0
"                                                               lation, and find that they are all consistent with the",63.0
"                                                               relation, and that they have normal global H i surface",63.0
                                                               densities. We explore the gas fraction enclosed within,63.0
"                                                               the H i radius, and find it consistent with normal H i",63.0
"                                                               disks, possibly suggesting that though their stellar pop-",63.0
"                                                               ulations are ultra diffuse, the H i in HUDs is not. This",63.0
"                                                               suggests that globally, their extreme surface brightness",63.0
                                                               may not be driven by low or anomalous H i densities or,63.0
"                                                               distributions, though higher resolution observations will",63.0
                                                               be necessary to confirm this suggestion.,63.0
"                                                                  This publicly available,3 rich data set provides an im-",66.0
                                                               portant baseline for future exploration of these mecha-,63.0
                                                               nisms and other questions relying on resolved studies of,63.0
"                                                               HUDs (e.g., their dark matter content, Mancera Piña",63.0
"Figure 7. H i radius (measured at 1 M pc−2 ) versus optical    et al. 2019b), and for direct comparisons between theo-",0.0
"effective radius for our sample (yellow squares), compared     retical models and observations.",0.0
with disk galaxies from the SPARC sample (Lelli et al. 2016).,0.0
The SPARC galaxies are selected to have the same H i mass,0.0
"range, but have a wide range of stellar masses. The HUDs",0.0
                                                                  Acknowledgments. The authors acknowledge the,66.0
"have elevated, but not extreme, stellar effective radii from",0.0
an H i perspective.                                            work of the entire ALFALFA collaboration in observ-,0.0
"                                                               ing, flagging, and extracting sources, and would like",63.0
                                                               to thank the anonymous referee for useful suggestions,63.0
erage H i surface densities; and at the resolution of our,0.0
                                                               that improved the quality of the paper. The ALFALFA,63.0
"data, appear to have normal H i gas distributions. While",0.0
                                                               team at Cornell has been supported by grants NSF/AST,63.0
higher resolution observations will be required to con-,0.0
"                                                               0607007, 1107390 and 1714828 and by the Brinson Foun-",63.0
"firm the full mass density profiles of these galaxies, the",0.0
                                                               dation. PEMP and FF are supported by the Nether-,63.0
results presented here suggest that though their stellar,0.0
                                                               lands Research School for Astronomy (Nederlandse On-,63.0
"populations are “ultra-diffuse,” the H i gas in HUDs is",0.0
"                                                               derzoekschool voor Astronomie, NOVA), Phase-5 re-",63.0
not.,0.0
"                                                               search programme Network 1, Project 10.1.5.6. EAKA",63.0
"                     5. CONCLUSIONS                            is supported by the WISE research programme, which",21.0
                                                               is financed by the Netherlands Organization for Scien-,63.0
   In this paper we present deep optical and resolved,3.0
"                                                               tific Research (NWO). Worked carried out by NJS, HJP,",63.0
H i imaging of a sample of 11 isolated H i-bearing ultra-,0.0
                                                               and KLR for this project is supported by NSF grant,63.0
diffuse galaxies selected from the ALFALFA survey.,0.0
                                                               AST-1615483. LG and LL acknowledge support from,63.0
These sources are notable because of their extreme low,0.0
                                                               Valparaiso University.,63.0
"surface brightnesses, large optical sizes, and their rela-",0.0
                                                                  JMC is supported by NSF/AST-2009894. JMC and,66.0
tive isolation from other sources.,0.0
                                                               QS acknowledge support from Macalester College.,63.0
   We find that the sources have irregular optical mor-,3.0
                                                                  This work is based in part on observations made with,66.0
"phologies with generally blue colors, consistent with the",0.0
"                                                               the VLA, Arecibo Observatory, and WSRT. The VLA",63.0
findings in Leisman et al. (2017). We note that the stel-,0.0
                                                               is a facility of the National Radio Astronomy Observa-,63.0
"lar populations in these irregular sources, perhaps not",0.0
                                                               tory (NRAO). NRAO is a facility of the National Sci-,63.0
"unexpectedly, often give inconsistent inclination mea-",0.0
                                                               ence Foundation operated under cooperative agreement,63.0
surements with the H i; thus resolved H i measurements,0.0
"                                                               by Associated Universities, Inc. The Arecibo Observa-",63.0
are essential for inclination-dependent studies. However,0.0
                                                               tory is operated by SRI International under a cooper-,63.0
we also caution that our observed inclination distribu-,0.0
                                                               ative agreement with the National Science Foundation,63.0
"tion seems inconsistent with a random distribution, po-",0.0
"                                                               (AST-1100968), and in alliance with Ana G. Mèndez-",63.0
"tentially due to selection effects, or H i distributions that",0.0
deviate from circular disks.,0.0
"   We further find that at the level of our resolution, the       3 Final reduced H i and optical data products are available at",3.0
sources in this sample appear to have normal H i mor-          https://scholar.valpo.edu/phys astro fac pub/186/,0.0
avr_spaces,35.49367088607595
 16                                                        Gault et al.,1.0
"Universidad Metropolitana, and the Universities Space               Observation presented in this paper were obtained",0.0
"Research Association. The Westerbork Synthesis Radio              with the WIYN Observatory, which is a joint facility",0.0
Telescope is operated by the ASTRON (Netherlands In-              of the NSF’s National Optical-Infrared Astronomy Re-,0.0
"stitute for Radio Astronomy) with support from NWO.               search Laboratory, Indiana University, the University",0.0
"                                                                  of Wisconsin-Madison, Pennsylvania State University,",66.0
"                                                                  the University of Missouri, the University of California-",66.0
                                                                  Irvine and Purdue University.,66.0
                                                          REFERENCES,58.0
"Abraham, R. G., & van Dokkum, P. G. 2014, PASP, 126, 55           Jacoby, G. H., Branch, D., Ciardullo, R., et al. 1992, PASP,",0.0
"Agertz, O., & Kravtsov, A. V. 2016, ApJ, 824, 79                    104, 599",0.0
"Andersen, D. R., & Bershady, M. A. 2013, ApJ, 768, 41             Janowiecki, S., Jones, M. G., Leisman, L., & Webb, A.",0.0
"Bacchini, C., Fraternali, F., Iorio, G., & Pezzulli, G. 2019,       2019, MNRAS, 1906",0.0
"   A&A, 622, A64                                                  Jones, H., Davies, J. I., & Trewhella, M. 1996, MNRAS,",3.0
"Banks, T., Dodd, R. J., & Sullivan, D. J. 1995, MNRAS,              283, 316",0.0
"   272, 821                                                       Jones, M. G., Papastergis, E., Pandya, V., et al. 2018,",3.0
"Binney, J., & Merrifield, M. 1998, Galactic Astronomy",0.0
"                                                                    A&A, 614, A21",68.0
"Boomsma, R., Oosterloo, T. A., Fraternali, F., van der",0.0
"                                                                  Koda, J., Yagi, M., Yamanoi, H., & Komiyama, Y. 2015,",66.0
"   Hulst, J. M., & Sancisi, R. 2008, A&A, 490, 555",3.0
"                                                                    ApJL, 807, L2",68.0
"Boroson, T. 1981, ApJS, 46, 177",0.0
"                                                                  Kotulla, R. 2014, in Astronomical Society of the Pacific",66.0
"Bothun, G., Impey, C., & McGaugh, S. 1997, PASP, 109,",0.0
"                                                                    Conference Series, Vol. 485, Astronomical Data Analysis",68.0
   745,3.0
"                                                                    Software and Systems XXIII, ed. N. Manset &",68.0
"Broeils, A. H., & Rhee, M.-H. 1997, A&A, 324, 877",0.0
"                                                                    P. Forshay, 375",68.0
"Danieli, S., & van Dokkum, P. 2019, ApJ, 875, 155",0.0
