text,space_num
in Fig. 5. Note that the position of the DM or gas density peak                    at the filament edges (middle right panel) and the gas density peak,0.0
does not necessarily lie exactly at the centre of the plane due to                 remains clearly visible (top right panel).,0.0
the smoothing of the skeleton. Smoothing is required to ensure that                      Radial profiles are measured from the 2D cross-sections by,0.0
"individual segments point along the filament direction, and thus                   computing the azimuthal average in concentric shells centred on",0.0
"                                                                                                                                    MNRAS 000, 1–17 (2019)",132.0
avr_spaces,14.081632653061224
                                                                                                                   High Redshift Filaments                                         7,115.0
                                DM                           Gas (no feedback)                           Gas (feedback),32.0
                                                                                                                                                        Density (g cm−3 ),152.0
                                                                                                                                                              Temperature (K),158.0
      kpc,6.0
                                                                                                                                                        Vorticity (kms−1 kpc−1 ),152.0
                                                                        kpc,72.0
"Figure 5. A typical filament cross-section, extracted 200 kpc away from the central galaxy in DM (left column) and gas (no-feedback run, middle column;",0.0
"feedback run, right column) at 𝑧 = 4. The thickness of the slice is of order 1 kpc. Note how the central filament (density peak in the 2D slice) is embedded in a",0.0
"weaker wall structure (which appears as a thick elongated tube encompassing the peak). From top to bottom row: density, temperature (or velocity dispersion",0.0
"for DM, running from 0 to 25 kms−1 , dark blue to red) and vorticity along the filament, with red representing matter rotating counter-clockwise and blue in the",0.0
opposite direction.,0.0
the highest density point. When discussing the effects of resolution                2.3.3   The special case of vorticity cross-sections,0.0
"on the filament profile, we take the median value for the distribution",0.0
"of all filament segments at a given resolution and for each radius, as a            Vorticity being a vector, the structure of the vorticity field is far more",0.0
"single profile is required. However, for the rest of the measurements               complex than density or temperature (as illustrated by the bottom",0.0
"in this paper, we consider individual profiles fitted to each cross-                panels of Figs. 3 and 5) and, as a result, it not easy to stack indi-",0.0
section over the entire radius range. In Fig. 6 the median profile                  vidual vorticity profiles obtained for each skeleton segment. When,0.0
"obtained in that way is indicated by the filled red disk symbols                    stacking is required, we therefore use the modulus of the vorticity",0.0
"joined by the red solid line, with the 1 𝜎 scatter around the median                parallel to the direction of the filament and ignore azimuthal varia-",0.0
profile indicated by the shaded area. The advantage of this second                  tions in vorticity. The vorticity field in the direction of the filament,0.0
method (fitting the whole profile) is that we can easily bin results                is extracted in the same way as described in the previous section,0.0
"according to other filament properties, such as distance to the central             for the density and temperature. As shown in the bottom panels of",0.0
"galaxy. This should more accurately reflect the underlying filament                 Fig. 5, the vorticity has a multipolar structure, with several rotat-",0.0
property distribution.                                                              ing and counter-rotating vortices surrounding the filament. Outside,0.0
                                                                                    the filament the amplitude of vorticity rapidly declines. Within fil-,84.0
"                                                                                    aments, the geometry of the vorticity field is mainly quadrupolar",84.0
"                                                                                    (see Laigle et al. 2015, though we found that dipoles and higher",84.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,31.3
8       Marius Ramsøy et al.,0.0
order structures are not uncommon reflecting that the flow have               cannot be ignored at large radii (see Fig. 7). The solution to both,0.0
shell-crossed several times). This larger diversity in the structure of       equations is therefore that given by Stodólkiewicz (1963):,0.0
the vorticity field probably reflects the fact that the analysis in this                                                           √︄,0.0
"paper looks at smaller scale vorticity than Laigle et al. (2015), and                                   𝜌0                            2K",0.0
                                                                                         𝜌(𝑟) =                  2 with 𝑟 0 = 𝜋𝐺 𝜌 .              (4),89.0
extends the measurement to gas. We recall that primordial vortic-                                  1 + (𝑟/𝑟 ) 2,0.0
                                                                                                            0                             0,108.0
"ity is destroyed in an expanding Universe, and therefore voids are",0.0
"extremely vorticity poor. Vorticity can later be produced by shocks           where 𝐺 is Newton’s gravitational constant, 𝜌0 is the central density",0.0
"or shell-crossing (respectively for gas and DM), and as result is             and 𝑟 0 the core radius of the filament. Note however that it is the",0.0
"chiefly confined to walls, filaments and nodes (see e.g. Pichon &             gravitational potential common to both components which should",0.0
Bernardeau 1999).                                                             appear on the left hand side in both the second equation in (3) and,0.0
"                                                                              in eq. (1), so that technically speaking only the DM is truly close to",78.0
"                                                                              a self-gravitating isothermal cylinder, the gas being in hydrostatic",78.0
                                                                              equilibrium in the potential well of the DM filament.,78.0
"3   RESULTS: MEASURING THE FILAMENT PROFILES                                        As a preliminary test of the model, we can use a typical DM",0.0
"                                                                              filament central density of 𝜌0 ∼ 1.7 × 10−26 g cm−3 , i.e. ∼100 times",78.0
"In the following, we first derive analytically the radial profiles of         the mean density of the Universe (central filament density is subject",0.0
"filaments under the assumption that they are in hydrostatic equilib-          to significant variations but this is typical of the median DM density,",0.0
"rium, and then compare them to the profiles directly measured in              see left panel of Fig. 6) at 𝑧 = 4 for our choice of cosmological",0.0
"the simulation.                                                               parameters, and a velocity dispersion 𝜎 ∼ 10 km/s (typical of the",0.0
"                                                                              median DM velocity dispersion we measure, see Fig. 7). Plugging",78.0
"                                                                              these values in the second equation (4), we find a scale radius",78.0
"3.1    An analytic description of DM and gas filament profiles                𝑟 0 ∼ 8kpc, which is broadly in agreement with the typical radius",0.0
"                                                                              of the inner profile measured in the simulation, as shown in Fig. 6",78.0
"To obtain our analytic solution, we make the simple assumption that           (left panel) and in table A1. As the width of the gas filament is",0.0
"filaments may be modelled as infinite self-gravitating isothermal             set by the depth of the DM potential and the gas temperature, one",0.0
cylinders. Fig. 7 presents the sound speed and velocity dispersion            needs to artificially use the DM central density for 𝜌0 in equation,0.0
profiles in filaments. We have been careful to subtract the bulk ve-          (4) rather than that of the gas to obtain an estimate of 𝑟 0 for this,0.0
"locity of the material when extracting this data. Within the filament,        latter (as shown on Fig 6 the gas density is about a factor 5 lower",0.0
"the sound speed and velocity dispersion are flat and dominate over            than that of the DM throughout the filament, in agreement with the",0.0
"the accretion velocity onto the filament, which suggests – for the            universal value ΩDM /Ω 𝐵 ). As the DM velocity dispersion for the",0.0
centre of the filament at least – that the filament may indeed be             particular filament we study is comparable to the gas sound speed,0.0
"treated as an isothermal cylinder in hydrostatic equilibrium5 , i.e.          (i.e. ∼ 10 km/s or 104 K which corresponds the bottom temperature",0.0
"                                          ∇𝑃                                  of the cooling curve for atomic hydrogen, see Fig. 7) we expect a",42.0
"                                 ∇𝜙 = −       ,                           (1) core radius for the gas similar to that of the DM, i.e. 𝑟 0 ∼ 8kpc, and",33.0
                                           𝜌,43.0
                                                                              this indeed seems to be within a factor of 2 of the measured value,78.0
"where 𝑃 = K 𝜌, and K = kB𝑇/(𝜇 mp ), with 𝜌 the density, 𝑇 the                 (see right panel of Fig. 6 and table A1).",0.0
"temperature, kB the Boltzmann constant, mp the proton mass and 𝜇",0.0
"                                                                                    However, the isolated, infinite isothermal cylinder appears too",84.0
the mean molecular weight of the gas. Stodólkiewicz (1963) solved,0.0
"                                                                              highly idealised a model in at least one aspect, as can be seen by",78.0
this equation in the case of cylindrical symmetry (see also Ostriker,0.0
                                                                              the failure of the yellow dashed curves (best fit obtained using the,78.0
"1964), and we will discuss the solution shortly. However, before we",0.0
                                                                              first equation (4)) to match the measured median profiles (solid red,78.0
"do, we briefly outline why it also applies to the collisionless DM",0.0
                                                                              lines and red disk symbols) in Fig. 6. In reality filaments are born,78.0
fluid. Let us consider the time independent Jeans equations (Jeans,0.0
"                                                                              from the intersection of walls (see Fig. 5 middle column panels),",78.0
1915) for such a collisionless system:,0.0
"                                                                              the presence of which will modify the filament profile, especially in",78.0
           𝜕                          𝜕𝑣 𝑗       𝜕𝜙     𝜕 (𝑛𝜎𝑖2𝑗 )            the outer regions. Assuming that these walls may also be treated as,11.0
"               (𝑛𝑣 𝑖 ) = 0    ;  𝑛𝑣 𝑖      = −𝑛      −             .      (2) hydrostatic atmospheres, but this time confined to a plane containing",15.0
          𝜕𝑥𝑖                         𝜕𝑥𝑖       𝜕𝑥 𝑗        𝜕𝑥𝑖,10.0
"                                                                              the filament, the equations governing their profiles are identical to",78.0
"where 𝑣 𝑖 are the velocities, 𝜎𝑖 𝑗 are velocity dispersions and 𝑛 is the      eqs. (1) and (3). These latter simply need to be solved in 1D instead",0.0
"DM number density. Under cylindrical symmetry, we may neglect                 of 2D, yielding in the direction 𝑦 perpendicular to the plane (Spitzer",0.0
all but the radial component of these equations. Further assuming             1978):,0.0
"steady state (i.e. that 𝑣 𝑟 = 0, such that accretion onto the filament is",0.0
"negligible compared to internal pressure support) and that velocity                                   𝜌(𝑦) = 𝜌 𝑦0 sech2 (𝑦/ℎ) ,                    (5)",0.0
"dispersion is isotropic, the equations simplify to:                                                           √︁",0.0
                                                                              with the scale height ℎ = K/(2𝜋𝐺 𝜌 𝑦0 ) taking a very similar,78.0
"                 𝑑                      𝑑𝜙      1 𝑑 (𝑛𝜎 2 )                   functional form as 𝑟 0 in eq. (4), and 𝜌 𝑦0 standing for the density in",17.0
"                      (𝑛𝑣 𝑟 ) = 0 ;          =−             .             (3) the mid-plane (𝑦 = 0) of the wall. However, we need to integrate",22.0
                 𝑑𝑟                     𝑑𝑟      𝑛 𝑑𝑟,17.0
                                                                              this wall profile over concentric cylindrical shells to evaluate how,78.0
"The second equation in (3) is entirely analogous to equation (1),",0.0
"                                                                              it modifies the filament profile. Unfortunately, this integral does",78.0
"with K = 𝜎 2 , though it is clear that accretion flow onto the filament",0.0
"                                                                              not possess a simple analytic closed form, so we approximate the",78.0
                                                                              azimuthally averaged density of the wall by:,78.0
                                                                                                              𝜌 𝑦0 tanh(𝛼𝑟/ℎ),110.0
"5  At least in the plane perpendicular to the filament, as we know that                               𝜌(𝑟) =                     ,",0.0
                                                                                                               𝛼       𝑟/ℎ,111.0
"eventually, DM and gas flow along the filament into dark matter halos. In the",0.0
"steady state regime however, such a flow should not perturb the equilibrium.  with 𝛼 = 𝜋/2. Such an approximation captures the asymptotic",0.0
"                                                                                                                              MNRAS 000, 1–17 (2019)",126.0
avr_spaces,29.604938271604937
                                                                                                                 High Redshift Filaments                    9,113.0
                                                      DM                                                      gas,54.0
     log10 Density (g/cm3),5.0
                                                                      Radius (kpc),70.0
"Figure 6. Fits of the median DM (left panel) and gas (right panel) density profiles (red solid line and red disk symbols) at 𝑧 = 4, using a filament plus wall",0.0
Mfil+wall (green dashed line)or a filament only Mfil (yellow dashed line) model. The blue lines shows the Mfil+wall decomposed in the filament (dot-dashed),0.0
and wall (dotted). The shaded area represents a 1 sigma deviation estimated by bootstrap re-sampling the values at each radial distance.,0.0
"behaviour of the correct solution for 𝑟  ℎ, and is accurate to better            3.2    Testing the simple model",0.0
"than 14% for all values of 𝑟. As can be seen in Fig. 6, the inclusion of",0.0
a wall modifies the shape of the outer filament. This might (at least             The first assumption we have made concerns the isothermality of,0.0
partially) explain the discrepancy between filament density profiles              the filament-wall system and that accretion onto the filament pro-,0.0
"previously reported in the literature, with power-law slopes ranging              vides it with negligible support. In Fig. 7 we can see that for the",0.0
between -1 and -2 (see e.g. Colberg et al. 2005; Dolag et al. 2006;               no feedback run both the gas sound speed (black solid line and,0.0
Aragón-Calvo et al. 2010). However we caution that these studies                  solid disk symbols) and the DM velocity dispersion (red solid line,0.0
were performed on much larger scales and so may not be directly                   and solid disk symbols) stay constant over most of the width of the,0.0
"comparable to our work as they might potentially be affected by                   filament, indicating that the isothermal approximation does indeed",0.0
"different biases.                                                                 hold rather well. In addition, the gas and DM accretion velocities are",0.0
                                                                                  considerably lower than the sound speed and velocity dispersion re-,82.0
"      One can easily                                                              spectively, and as such the dynamics of the system should be mainly",6.0
                   √︁ show that in the case where the gas isothermal,19.0
"sound speed 𝑐 𝑠 = kB𝑇/(𝜇 mp ) equals the DM dispersion velocity                   driven by the pressure support. Moreover, the accretion shock itself",0.0
"𝜎, the density profiles of the gas and DM have the same exact                     is also non-adiabatic. Indeed, the upstream mach number (beyond",0.0
"shape, differing only by their normalisation, i.e. the value of the               20 kpc) is M𝑢 ≈ 50/10 = 5, thus the Rankine-Hugoniot jump con-",0.0
"central density. In the more general case where these two velocities              ditions lead to a downstream Mach number M 𝑑 = 0.47, and it thus",0.0
"differ, one can write the gas density profile:                                    follows that the downstream sound speed (within 10 kpc of filament",0.0
"                                             −2𝜎 2 /𝑐𝑠2                         centre) should be 40 km s−1 , i.e. twice the value of that measured.",30.0
"                 𝜌𝑔 (𝑟) = 𝜌𝑔0 1 + (𝑟/𝑟 0 ) 2              ,                       This indicates that the filament accretion shock is radiative rather",17.0
"                                                                                  than adiabatic. Finally, we also plot on Fig. 7, the circular velocity",82.0
"so that if 𝑐 𝑠 > 𝜎, it is shallower than that of the DM, and vice-versa.          𝑉𝑐 ≡ (𝐺 𝑀/𝑟) 1/2 (blue solid line with solid disk symbols) measured",0.0
"Katz et al. (2019) measured this effect by comparing two versions                 for the filament, where 𝑀 is the mass enclosed by a cylindrical shell",0.0
of the same cosmological simulation with and without reionisation.                of radius 𝑟. We find that it is comparable to or lower than the sound,0.0
"They find that narrow streams are widened by the photo-heating of                 speed/velocity dispersion, which further indicates that the filament",0.0
"the gas, and that the gas counterparts of the lightest DM filaments               is chiefly supported by pressure rather than by rotation, contrarily",0.0
can even be entirely erased.                                                      to what is argued in Mandelker et al. (2018).,0.0
"                                                                                       In Fig. 6 we present 2 models, pure filament (Mfil ), filament",87.0
"      Note that this reasoning also applies to the isothermal gas                 with wall (Mfil+wall ). In practice, this means that along each indi-",6.0
"density profile of a DM dominated isolated wall: when 𝑐 𝑠 and 𝜎                   vidual skeleton segment, we fit the radial density using the formula:",0.0
"differ, it becomes                                                                                           𝜌0                           𝑟1",0.0
"                                                                                             𝜌(𝑟) =                  2 + 𝜌1 tanh(𝛼𝑟/𝑟 1 ) 𝑟 ,      (6)",93.0
"                             𝜌𝑔 (𝑦) = 𝜌𝑔𝑦0 sech2𝜎 /𝑐𝑠 (𝑦/ℎ) ,",29.0
                                                 2 2,49.0
                                                                                                      1 + (𝑟/𝑟 )  2,102.0
                                                                                                                  0,114.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,21.288888888888888
10                  Marius Ramsøy et al.,0.0
                                                                               when considering individual profiles: 𝑟 0 = 19.34±7.15 kpc for Mfil,79.0
                          c𝑠                                                   compared to 𝑟 0 = 8.39 ± 3.82 kpc for Mfil+wall for the DM filament.,26.0
"                          v𝑟,𝑔                                                 This factor of 2 discrepancy is also present for the gas filament:",26.0
                          𝜎                                                    𝑟 0 = 8.99 ± 1.86 kpc for Mfil compared to 𝑟 0 = 5.04 ± 1.96 kpc for,26.0
"                          v𝑟,𝐷 𝑀                                               Mfil+wall . The core radii given by the Mfil model can be rejected by",26.0
Velocity (kms−1 ),0.0
                          v𝑐                                                   simple visual inspection of Fig. 3: they are comparable to the outer,26.0
                                                                               edge radius of the filaments.,79.0
"                                                                                     Although we only show the 𝑧 = 4 median profiles, this be-",85.0
                                                                               haviour of the two models holds for all redshift outputs examined,79.0
                                                                               in this work (see table A1 for a list).,79.0
                                                                                     We now discuss how each model fits individual cross-section,85.0
                                                                               density profiles (examples of these are shown as thin dashed curves,79.0
"                                                                               on Fig. 6) rather than the median. In this case, errors on the density",79.0
                                                                               are estimated by calculating the gradient of the density profile and,79.0
                                                                               multiplying it by the spatial resolution (size of cell). For the DM,79.0
"                                                                               density, a Poisson noise contribution is also added in quadrature to",79.0
                                                                               the error estimate. We plot in Fig 8 the corresponding distributions,79.0
                                                                               of reduced 𝜒𝜈2 which peaks at 3 for the DM density profile and,79.0
                                                                               0.5 for the gas in the preferred model Mfil+wall (dashed and solid,79.0
                                   Radius (kpc)                                green lines in Fig 8 respectively). For the Mfil model these same,35.0
                                                                               distributions are much less strongly peaked around 𝜒𝜈2 = 6 and,79.0
Figure 7. Median values for gas sound speed (black) from the no feedback       𝜒𝜈2 = 4 for the DM and gas density profiles respectively (dashed and,0.0
"run, DM velocity dispersion (red), gas (green) and DM (yellow) accretion       solid yellow curves). Note that the measurement errors are relatively",0.0
"velocity and circular velocity (blue) profiles at 𝑧 = 4, with shaded regions   large, especially at the centre of the filament for the gas, and overall",0.0
representing the 1 sigma scatter about the mode for each data point. Note      for the DM because of a significant Poisson noise contribution.,0.0
"that in the inner filament region, one measures a near constant sound speed    Though these values of 𝜒2 suggest a fit to the simulation data which",0.0
"and velocity dispersion, which indicates the filament is, to a large extent,",0.0
"                                                                               lies somewhat on the poor side, it is unclear that the validity of",79.0
"isothermal. This breaks down at larger radii, due to both higher rates of",0.0
radial inflow and falling sound speed and velocity dispersion.,0.0
                                                                               the model should be measured by 𝜒2 statistics in the first place.,79.0
                                                                               Indeed individual profiles deviations from the model are very likely,79.0
                                                                               correlated with one another when substructures residing within the,79.0
                                                                               filament perturb its density field.,79.0
"where 𝑟 1 = ℎ, and 𝜌1 = 𝜌 𝑦0 𝛼−1 . In principle, the values for 𝜎 and",0.0
"𝑐 𝑠 could be different for the wall and embedded filament. However,                  For sake of completeness, let us mention that at 𝑧 = 4, the fits",0.0
for sake of simplicity and since we expect these two quantities to             of the full set of skeleton segments using the Mfil+wall model to the,0.0
"roughly behave in a similar manner, at least in the vicinity of the            DM component for the no feedback run returns 𝑟 0 = 8.39±3.82 kpc",0.0
"filament, we ignore the possible change in the ratio of 𝜎 2 /𝑐2𝑠 in our        as the mode and width of the fitted gaussian for the core radius of the",0.0
"Mfil+wall model (see Fig 7 for the validity of this assumption). The           filament (as previously mentioned), and 𝑟 1 = 6.79 ± 2.80 kpc for the",0.0
fit is performed using the Levenberg-Marquardt algorithm where                 scale height of the wall. Similarly we fit a log normal distribution,0.0
the wall is first fit to the outer half of the profile with the filament       to the DM central densities to obtain log10 (𝜌0 /gcm−3 ) = −25.83 ±,0.0
contribution set to zero. The wall parameters are then frozen in               0.49 for the filament and log10 (𝜌1 /gcm−3 ) = −26.45 ± 0.45 for,0.0
"place while fitting the filament parameters. In the case of a pure             the wall. As for the gas, we obtain 𝑟 0 = 5.04 ± 1.96 kpc and 𝑟 1 =",0.0
"filament model (i.e. Mfil ), the filament is fit to the entire profile,        7.70±3.00 kpc, with densities of log10 (𝜌0 /gcm−3 ) = −26.53±0.45",0.0
setting 𝜌1 = 0. The procedure was tested by applying it to a sample            and log10 (𝜌1 /gcm−3 ) = −27.12 ± 0.37. A list of values for the,0.0
"of artificial profiles, which typically returned radii within 1 cell of        filament radii and densities at other redshifts is provided in tables",0.0
"the input radius, but does break down when the filament is too wide            A1 and A3.",0.0
(i.e. extends into the region where the wall is fitted). While this is a             As gas filament temperature remains around 104 K at all times,0.0
"suitable range for the purposes of this paper, filaments continue to           after re-ionization, their density profile flattens rapidly as the mass of",0.0
"grow as time progresses, and this method may become unsuitable                 their DM counterpart √  decreases and the sound speed approaches the",0.0
"at later times. In Fig. 6, we show how each of the two models fares            critical value of 𝑐 𝑠 = 2𝜎. This means that low mass filaments will",0.0
against the measured median density profile of the DM (left panel)             only exist in the DM component (compare the top left and middle,0.0
"or gas (right panel) at 𝑧 = 4. Errors on the radius are estimated              panels in Fig 3), as a 104 K gas has too much pressure to be trapped",0.0
"by considering the full distribution of density profiles measured              in the DM potential well in that case, and thus, talking about a gas",0.0
"from individual skeleton segments, and fitting this distribution with          𝑟 0 becomes quite meaningless. On the other side of the mass range,",0.0
"the best matched normal distribution to evaluate the value of the              we expect more massive filaments, where DM has a larger velocity",0.0
"standard deviation. For errors on the density, we use the best matched         dispersion, to have better defined cores in the gas than DM, as this",0.0
"log-normal distribution instead, which is better suited to density             former should still radiatively cool down to ∼ 104 K and thus have",0.0
distributions in filaments (see e.g. Cautun et al. 2014).                      a much steeper density profile than its DM counterpart. As a result,0.0
"       Looking at Fig 6, it is not possible to distinguish the two             of this cooling, it is possible that the central gas density of massive",7.0
"models, Mfil+wall (green curve) and Mfil (yellow curve), in the                filaments will become comparable to that of the DM, in which case",0.0
inner region (𝑟 ≤20 kpc). When the profiles are stacked as in this             our assumption that the DM sets the gravitational potential would,0.0
figure the fits work equally well with or without the wall. However            cease to be valid and the core radii of the two components might then,0.0
"the size of the core radius that these models return are very different        differ substantially. However, for the filament system considered in",0.0
"                                                                                                                              MNRAS 000, 1–17 (2019)",126.0
avr_spaces,27.391304347826086
                                                                                                           High Redshift Filaments                  11,107.0
"                                                                                now turn to the question of determining its outer size, or truncation",80.0
"                                                                                radius, as the analytic profile cannot extend to infinity in the radial",80.0
                                                                                direction.,80.0
                                                                                      Beyond a certain radius it is no longer true that sound and,86.0
"                                                                                dispersion velocities dominate over the accretion velocity, as can",80.0
                                                                                be seen in Fig. 7. A failure of the hydrostatic model will thus oc-,80.0
"                                                                                cur, leading to a potential definition of the truncation radius, which",80.0
                                                                                also coincides with the position of the accretion shock onto the,80.0
p                                                                               filament for the gas. We have opted not to use the peak tempera-,0.0
"                                                                                ture position as a definition of the truncation radius, as individual",80.0
"                                                                                skeleton segment profiles, both in temperature and vorticity are",80.0
"                                                                                often asymmetric and/or distorted by their environment, and may",80.0
                                                                                contain multiple peaks when averaged over concentric radial shells,80.0
"                                                                                as a result (see Fig 5 for an example). Moreover, such a definition",80.0
                                                                                would not apply to DM velocity dispersion profiles. We have there-,80.0
                                                                                fore chosen to use a universal method for all physical quantities,80.0
"                                                                                and types of filament (gas or DM), which also has the benefit of",80.0
                                                                                providing internal consistency between measurements. We thus de-,80.0
                                        𝜒𝜈2                                     fine the truncation radius as the point where the steepest descent,40.0
                                                                                in the temperature/vorticity/velocity dispersion profile is attained.,80.0
"                                                                                In the DM, this is analogous to the splashback radius for halos as",80.0
Figure 8. Normalised distributions of reduced 𝜒𝜈2 obtained when fitting the,0.0
"                                                                                defined in Diemer et al. (2017), as vorticity and velocity dispersion",80.0
"filament only (yellow), or filament plus wall (green) models to filament den-",0.0
sity projections in individual slices perpendicular to each skeleton segment    is only generated in the DM where shell crossing has occurred At,0.0
at 𝑧 = 4 (see text for detail). The gas filament is represented by the solid    𝑧 = 4 this yields a truncation radius of 18.6 ± 4.0 kpc for the gas,0.0
"curves, whilst the DM counterpart is shown as dashed lines.                     temperature profile, while the gas vorticity profile gives 21.7 ± 6.6",0.0
                                                                                kpc. The DM filament at the same redshift has a measured trun-,80.0
                                                                                cation radius of 28.6 ± 6.5 kpc when using the velocity dispersion,80.0
"this paper, the approximation of similar DM and gas density profiles            profile, and 25.9 ± 4.5 kpc if we consider its vorticity profile (see",0.0
seems to hold quite well (see Fig 6).                                           Table A1). It is interesting to note that the accretion shock of the gas,0.0
"      In light of the previous discussion, we interpret the difference          filament seems positioned well within the DM filament (roughly at",6.0
between the measured and predicted median values of 𝑟 0 as a depar-             half the DM truncation radius). In order to check the robustness of,0.0
ture from the isothermal/hydrostatic approximations for the filament            these measurements vis-à-vis resolution the data was extracted at,0.0
"(see Fig. 9, middle panels), rather than to asymmetry or a systematic           four different spatial resolutions. Note that this is not a study where",0.0
"variation of core size as a function of distance to the galaxy (see             we change the resolution and re-run the simulation, but simply a",0.0
"section 11 for more detail concerning this latter variation). For the           post-processing of the same simulation at different resolutions, so",0.0
"DM, the filament median velocity dispersion varies by 10% within                we expect to achieve better agreement than if we had done a proper",0.0
"∼ 2 − 3 core radii. For the gas, where a shock is clearly visible               resolution study. As resolution increases progressively from 10 kpc",0.0
"around 15 kpc away from the centre of the filament (middle right                to 1.22 kpc (level 8 to 11), the profiles are seen to converge across",0.0
"panel of Fig. 9), the temperature varies by less than 60% between               every panel of Fig 9. Note that for comparison, our lowest level",0.0
"the centre of the filament and the maximum of the shock.                        of resolution, i.e. 10 kpc roughly corresponds to the highest level",0.0
"      These discrepancies notwithstanding, it is striking how fila-             of resolution available to capture filaments in current cosmological",6.0
"ments in our cosmological simulations resemble those obtained in                simulations with volumes on the order of 100 Mpc on the side, like",0.0
"a much more idealised set-up with similar resolution presented in               Mare Nostrum (Ocvirk et al. 2008), Horizon-AGN (Dubois et al.",0.0
"Klar & Mücket (2012). More specifically, even though these authors              2014), MassiveBlackII (Khandai et al. 2015), Eagle (Schaye et al.",0.0
"ignore the DM component as well as the fragmentation and merg-                  2015), IllustrisTNG (Nelson et al. 2018) or SIMBA (Davé et al.",0.0
"ers of filaments, they find that their gaseous linear structures are in         2019).",0.0
radial hydrostatic equilibrium and exhibit an isothermal core sev-                    Looking first at the density profiles both of the DM and gas,0.0
"eral kpc wide with central densities and temperatures remarkably                filaments (top panels of Fig. 9), one can see that in going from the",0.0
"similar to those we measure in a more realistic context. They also              highest resolution level to the lowest one, the central density (inside",0.0
"identify an outer shocked region with similar properties as ours, but           the core) is underestimated by about an order of magnitude, and",0.0
with a gravitational focusing which reduces 𝑟 0 and increases 𝜌0 as             one becomes unable to measure the core radius of the profile with a,0.0
"the filament approaches the DM halo to which it is connected. As                reasonable accuracy. On the other hand, the DM velocity dispersion",0.0
"previously mentioned, we will come back to this latter point in sec-            profiles (middle left panel of Fig 9) seem to converge faster than",0.0
"tion 3.4 of our results devoted to the temporal and spatial evolution           the density ones, with the lower resolution estimates compatible",0.0
"of filament properties, but already note that such a focusing effect            with the higher resolution ones at all radii. This seemingly rapid",0.0
is not as pronounced in our simulations.                                        convergence is induced by the shape of the isothermal profiles which,0.0
"                                                                                are, by definition, flat, especially in the case of the DM. For the",80.0
"                                                                                gas (middle right panel of Fig 9), the temperature does not show",80.0
"3.3   Vorticity, temperature and the radial extent of filaments",0.0
                                                                                as marked a convergence as the DM velocity dispersion because,80.0
Having extracted the main filament from the simulation and mea-                 of the presence of the accretion shock: the low resolution data,0.0
"sured the characteristic radius of its core through the use of a sim-           (black curve), which barely resolves the truncation radius of the",0.0
"plified model of hydrostatic equilibrium for its density profile, we            filament underestimates the shock temperature and overestimates",0.0
"MNRAS 000, 1–17 (2019)",0.0
avr_spaces,31.83823529411765
12                        Marius Ramsøy et al.,0.0
                                                 DM                                                            Gas,49.0
                                                                                                                            Level 8,124.0
                                                                                                                            Level 9,124.0
  log10 𝜌 (g cm−3)                                                                                                                                          log10 𝜌 (g cm−3),2.0
                                                                                                                            Level 10,124.0
                                                                                                                            Level 11,124.0
  log10 𝜎 (km s−1),2.0
                                                                                                                                                                 log10 T (K),161.0
  log10 𝜔 (kms−1 kpc−1)                                                                                                                                     log10 𝜔 (kms−1 kpc−1),2.0
                                                                               kpc,79.0
"Figure 9. The median radial profiles of the filaments in DM (left column) and gas in the no-feedback run (right column), for density (top row), temperature",0.0
(middle row) and vorticity (bottom row) at 𝑧 = 4. Displayed profiles (from black to yellow) represent data extracted at different spatial resolutions of the AMR,0.0
"simulation grid (vertical dashed lines or levels 8 to 11 respectively, see text for detail). Error bars are generated by bootstrapping the distribution of individual",0.0
"filaments profiles, and taking the root mean square at each radius.",0.0
"                                                                                                                                        MNRAS 000, 1–17 (2019)",136.0
avr_spaces,54.529411764705884
                                                                                                        High Redshift Filaments                13,104.0
"the core temperature by a similar amount. Having said that, the shock      with the size of the main halo embedded in the filament (𝑟 vir , or-",0.0
"position is fairly robust to resolution changes despite being radially     ange solid line). For the DM filament, the truncation radius evolves",0.0
"asymmetric, which leads to its ‘smearing’. A minimum resolution            as 𝑟 𝜔 ∝ (1 + 𝑧) −1.99±0.09 or 𝑟𝑇 ∝ (1 + 𝑧) −2.16±0.12 , depend-",0.0
of 2.4 kpc is required to correctly capture both the temperature of        ing on whether ones uses vorticity or velocity dispersion to de-,0.0
the accretion shock and that of the gas filament core.                     fine it. This is a growth rate very similar to that of the halo size,0.0
"                                                                           𝑟 vir ∝ (1 + 𝑧) −2.11±0.02 in this range of redshifts. However, the",75.0
"                                                                           gas truncation radius, either derived from the vorticity or temper-",75.0
                                                                           ature of the gas filament which scale as 𝑟 𝜔 ∝ (1 + 𝑧) −2.85±0.17,75.0
3.4      Evolution of filament profiles over cosmic time and,0.0
"                                                                           and 𝑟𝑇 ∝ (1 + 𝑧) −3.36±0.12 respectively, grows significantly faster",75.0
         distance from central halo,9.0
                                                                           than its DM counterpart. This is reminiscent of the stability driven,75.0
"Having focused, so far, the discussion of the filament profile at          argument for the propagation of a radiative shock within DM halos",0.0
"𝑧 = 4,  √︁ we now address the issue of its temporal evolution. Since       advanced by Birnboim & Dekel (2003), but this time applied to",0.0
