text,space_num
                                                                            both sides of the luminosity peak. The red line shows the vis-,76.0
"                                                                            cous timescale defined as τvisc = r2 /ν, where we azimuthally av-",76.0
3.2. MRI-triggered bursts                                                   eraged the kinematic viscosity ν to derive the radial profile. We,0.0
                                                                            note that the viscous timescale is therefore inversely dependent,76.0
"Figure 3 presents the two-dimensional disk properties before,",0.0
                                                                            on the α-parameter and the sound speed in the disk. In the disk,76.0
"during, and after the MRI burst for the light curve shown in the",0.0
                                                                            region engulfed by the burst (to the left from the vertical dotted,76.0
top panel of Figure 2. The corresponding time instances are in-,0.0
"                                                                            line), τvisc >∼ τbst and both timescales are much longer than the",76.0
"dicated by the vertical dotted lines and marked with letters a), b),",0.0
                                                                            dynamical timescale. The fact that τvisc  τbst in the bulk of the,76.0
and c) in both Figures 2 and 3. The top and middle panels show,0.0
                                                                            disk and τvisc approaches τbst in the innermost disk regions af-,76.0
"the gas surface density with different spatial resolution, while",0.0
                                                                            fected by the burst supports its viscous origin. At the same time,76.0
the bottom panel presents the adaptive α-value. The global disk,0.0
"                                                                            τbst remains shorter than τvisc , which reflects a self-regulating",76.0
structure is dominated by spiral arms indicating that the disk is,0.0
                                                                            nature of the MRI burst – the burst terminates when the inner,76.0
gravitationally unstable. Gravitational instability is a mechanism,0.0
                                                                            disk becomes depleted of matter owing to elevated viscous mass,76.0
"that, alongside with turbulent viscosity, helps to bring matter in",0.0
                                                                            transport.,76.0
the disk innermost regions and trigger the MRI (Zhu et al. 2009).,0.0
"The inner disk structure is dominated by gaseous rings that form                 To analyze the disk kinematics during the burst, we calcu-",0.0
in the dead zone (Kadam et al. 2019). During the burst (middle              lated the residual azimuthal velocity and the ratio of radial to,0.0
"Article number, page 6 of 16",0.0
avr_spaces,23.3015873015873
                                           Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,43.0
Fig. 6. Line-of-sight velocity channel maps in the disk of the MRI model near the burst maximum (top row) vs. those of an idealized Keplerian,0.0
disk (middle row). The disks are tilted by 30◦ with respect to the horizontal axis with the upper part being further out from the observer. The color,0.0
bar presents the deviation from the zero-velocity in km s−1 . Each channel shows a velocity interval of 0.4 km s−1 . The corresponding gas surface,0.0
density maps are plotted in pale palette for convenience. The rotation is counterclockwise. The bottom row displays the deviations in the position,0.0
angle (δφch ) and velocity (δvch ) of the center of each velocity channel in the MRI model with respect to the center of the corresponding channel in,0.0
the Keplerian disk. The centers of the model and Keplerian channels are shown by the blue curves in the top and middle panels for convenience.,0.0
The values for the upper and lower halves of the disk are shown separately.,0.0
Keplerian velocity as                                                          port rate defined as,0.0
                                                                                                 R 0.5 #−1,96.0
"δvφ    =    (vφ − vK )/vK ,",0.0
"                                                                                           """,91.0
                                                                      (15)                          ∗,70.0
"                                                                               Ṁst = 3πµ 1 −                ,                                  (17)",79.0
δvr    =    vr /vK .                                                  (16)                         r,0.0
                                                                               where µ is the dynamic viscosity and R∗ = 3 R is the ra-,79.0
When calculating the Keplerian velocity vK we also took into ac-               dius of the central star. The radial velocity ur of such an ide-,0.0
count the disk mass that lies interior to a given radial distance.             alized disk can be derived noting that the mass transport rate is,0.0
The two-dimensional distribution of these quantities is shown in               Ṁst = 2πrur Σ. For µ in Equation (17) we took the azimuthally,0.0
the upper panel of Figure 5 at a spatial scale that captures the en-           averaged quantities from the MRI model at the time immediately,0.0
"tire disk. The time instance near the peak of the burst is chosen.             preceding the burst, t = 7.847 kyr (the highly perturbed disk",0.0
The residual velocity δvφ and the ratio δvr exhibit a spiral-like              during the MRI burst cannot be described by a steady-state ap-,0.0
spatial pattern that is caused by global perturbations from the                proach). The resulting deviation δur = ur /vK is shown with the,0.0
spiral density waves traversing the disk. The amplitude of these               red dashed line in the bottom panel of Figure 5. The values of,0.0
perturbations is smaller in the inner disk regions where the waves             δur for the steady-state disk are found to be much smaller than,0.0
are weakest (due to increasing temperature and shear). The bot-,0.0
                                                                               the variations in δvr for the real disk during the MRI burst. In,79.0
tom panel in Figure 5 presents the azimuthally averaged residual,0.0
"                                                                               fact, δur (the red dashed line) do not exceed 2 × 10−4 by absolute",79.0
azimuthal velocity δvφ and the ratio of radial to Keplerian ve-,0.0
"                                                                               value in the inner 200 au, while δvr (the blue dashed line) can",79.0
"locity δvr . When calculating the average, we mass-weighted the                be as large as ±0.01. Our calculated values of δur are in agree-",0.0
radial and azimuthal velocities to diminish the input from the                 ment with analytical estimates for a steady-state disk (Hartmann,0.0
disk regions where little matter is localized. The azimuthally av-             1998),0.0
"eraged patterns are highly irregular, but in general are of rather",0.0
"small amplitude, not exceeding a few per cent. In particular, δvr                     3  H 2",0.0
"                                                                               δur ' α           ,                                              (18)",79.0
is notably smaller than δvφ and the former is negative in the inner                   2     r,0.0
"1 au, reflecting the infall of matter caused by the MRI.                       for a typical disk aspect ratio of H/r = 0.1. It is worth noting",0.0
"     Furthermore, we calculated the ratio of radial to Keplerian               that mass transport in real disks can be more complex than pre-",5.0
velocity δur = ur /vK for a steady-state disk with the mass trans-             dicted by Equation (17) and disk’s outer parts can instead spread,0.0
"                                                                                                                         Article number, page 7 of 16",121.0
avr_spaces,20.930232558139537
                                                           A&A proofs: manuscript no. Vorobyov,59.0
"out. Thus, δur is an order of magnitude estimate, which simply",0.0
demonstrates that our model velocity variations are much larger,0.0
than this estimate.,0.0
     The top row in Figure 6 compares the velocity channel maps,5.0
for Burst 2 near its maximum with the velocity channel maps,0.0
of an axisymmetric unperturbed Keplerian disk (middle row).,0.0
When calculating the velocity of the Keplerian disk we also take,0.0
the enclosed disk mass into account. The gas surface density of,0.0
the Keplerian disk is obtained by azimuthally averaging the sur-,0.0
face density of our model disk near the peak of the burst. For,0.0
convenience we also plot the gas surface density of the disk (the,0.0
color map for the surface density is chosen arbitrarily for better,0.0
visual representation). Each channel represents a velocity inter-,0.0
val (along the line of sight) of 0.4 km s−1 . It is assumed that the,0.0
disk is tilted by 30◦ relative to the horizontal axis with the up-,0.0
per part being further out from the observer. The model velocity,0.0
"channel maps show ’kinks’ and ’wiggles’, similar to those found",0.0
by Hall et al. (2020) for a gravitationally unstable disk. These,0.0
features are caused by the spiral density waves that traverse and            Fig. 7. Gas surface density maps in the inner 600×600 au2 box in the,0.0
perturb the disk. They are absent in the idealized Keplerian disk.           clump-infall model. The top and bottom rows show the disk structure,0.0
In general there are no strong deviations from the Keplerian ve-             corresponding to the Clump2 and Clump3 bursts in the second and third,0.0
locity channel maps for the inner several tens of astronomical               rows of Fig. 1. The first and second columns (from left to right) show the,0.0
"units of the disk because the spiral pattern is weakened there. No-          time instances preceding the burst, while the third column presents the",0.0
table deviations occur only in the outer disk regions in the vicin-          disk during the burst. The yellow arrows show the position of perturbed,0.0
"ity of strong spiral arms. We conclude that the velocity channel             clumps that fall onto the central star, while the red arrows indicate the",0.0
maps can help to reveal the presence of gravitational instability            clump that is involved in the close encounter. The disk is rotating coun-,0.0
                                                                             terclockwise.,77.0
as a possible MRI-assisting mechanism but not the MRI burst,0.0
itself. Whether or not these velocity fluctuations can be detected,0.0
is uncertain and the line radiative transfer simulations are needed,0.0
                                                                                  The resulting values of δφch and δvch as a function of radial,82.0
"to address this point. However, the spiral arms causing these de-",0.0
                                                                             distance are plotted in the bottom panel of Figure 6. The devi-,77.0
viations are likely to be visible in the dust continuum emission,0.0
                                                                             ations in the position angle δφch do not exceed ten degrees and,77.0
"(see, e.g., Dong et al. 2016).",0.0
                                                                             stay mostly within a few degrees. The corresponding relative de-,77.0
     From the observations of dense gas tracers toward a Keple-,5.0
                                                                             viations in the line-of-sight velocity δvch also stay within several,77.0
"rian rotating disk, the blueshifted and redshifted velocity chan-",0.0
                                                                             percent. The biggest deviations are found in the outer disk re-,77.0
nels at the same velocity offset (from the systemic velocity),0.0
"                                                                             gions where the spiral pattern is the strongest. However, nonzero",77.0
should present reflection symmetric with respect to the stellar,0.0
"                                                                             deviations can also be noted in the innermost disk regions, which",77.0
position. This effect is illustrated in the middle row of Figure 6.,0.0
                                                                             is not evident in the top and middle panels of Figure 6 because,77.0
Quantifying the deviation from such reflection symmetric may,0.0
                                                                             of the narrowing channel maps near the coordinate center.,77.0
provide the degree of deviation from the Keplerian rotation. To,0.0
"perform such an analysis, we calculate the deviations in the po-",0.0
sition angle and velocity of the center of each velocity channel             3.3. Bursts triggered by clump-infall,0.0
in the MRI model with respect to the center of the correspond-,0.0
ing channel in the Keplerian disk. The corresponding centers of              The second type of accretion and luminosity burst is caused by,0.0
the velocity channels are shown in the top and middle panels of              infall of gaseous clumps that form in gravitationally unstable,0.0
Figure 6 by the solid blue curves. The corresponding deviations              disks via disk fragmentation. This process is illustrated in Fig-,0.0
are defined as                                                               ure 7 showing the gas surface density distributions before and,0.0
                                                                             during the burst events that are indicated in the second panel of,77.0
"δφch (r) =     φmodel − φK ,                                            (19) Figure 1 with arrows. Clearly, the disk exhibits a highly frag-",0.0
                 l.o.s        l.o.s                                          mented pattern with several clumps and irregular spiral arms. As,17.0
                vmodel    − vK,16.0
δvch (r) =              l.o.s,0.0
"                                    ,                                   (20) was described in detail in Vorobyov & Elbakyan (2018), chance",36.0
                       vK,23.0
                                                                             encounters between the clumps drive one of them towards the,77.0
"where φmodel and φK are the position angles of the center of the             star, while the other is scattered to a wider orbit. Figure 7 illus-",0.0
"model and Keplerian channel maps, which are calculated by tak-               trates two such events. In the top row the encounter is mild and",0.0
ing a cut along the circumference with a fixed radial distance r.            the clump highlighted by the arrow gradually spirals down on the,0.0
"We note that there are two position angles corresponding to the              star, leaving behind a characteristic spiral-like tail. This struc-",0.0
upper and lower halves of the projected disk and the position                ture is composed of the clump envelope material that is tidally,0.0
angles are counted counterclockwise from the positive segment                lost when the clump spirals down towards the star. The bottom,0.0
of the x-axis. The quantities vmodel  l.o.s      l.o.s,0.0
                                            and vK     are the line-of-sight row shows a more dramatic encounter when a small clump is,44.0
velocities that are calculated at the centers of the model and Kep-          sling-thrown on the star by a massive clump. The falling clump,0.0
lerian velocity channels (blue curves in the top and middle pan-             is indicated by the arrow and is approaching the star almost ra-,0.0
"els, respectively). If the velocity field in the MRI model were              dially.",0.0
"unperturbed by the spiral pattern and pressure gradients, then a                  Figure 8 displays the spatial maps of the residual azimuthal",0.0
Keplerian disk would effectively be retrieved and both quantities            velocity δvφ and ratio δvr in the clump-infall models. The left,0.0
δφch and δvch would be negligibly small.                                     and right columns correspond to panels b) and d) in the top and,0.0
"Article number, page 8 of 16",0.0
avr_spaces,14.768292682926829
                                         Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,41.0
Fig. 8. Spatial distributions of the residual azimuthal velocity δvφ =,0.0
(vφ − vK )/vK (top panels) and the ratio of radial to Keplerian veloc-,0.0
ity δvr = vr /vK (bottom panels) in the clump-infall model. Left and,0.0
right columns correspond to the time instances during the Clump2 and,0.0
"Clump3 bursts, which are marked in the right column of Figure 7 with",0.0
"letters b) and d). The black contour lines outline the clumps, the black",0.0
"arrows point to the position of the clump that causes the burst, while",0.0
the red arrows indicate the position of the clump that participated in the,0.0
close encounter (but did not migrate to the star). The white circles in the,0.0
coordinate center represent the sink cell. The disk rotates counterclock-   Fig. 9. Azimuthally averaged radial profiles of residual velocity δvφ and,0.0
wise.                                                                       ratio δvr in the inner 300 au for the clump-infall models. The top and,0.0
                                                                            bottom panels correspond to the right and left columns in Figure 8 (or to,76.0
"                                                                            the Clump2 and Clump3 bursts, respectively). The vertical dashed lines",76.0
"bottom rows of Figure 7. Consider first the left column. Clearly,           show the radial distance of the infalling clumps that cause the burst.",0.0
                                                                            The dash-dotted line in the bottom panel shows the radial distance of,76.0
the in-spiraling clump produces strong perturbations from the               the clump (shown with the red arrow in Figure 8) participating in the,0.0
"purely Keplerian pattern of rotation, reaching tens of per cent in          close encounter that triggered the burst.",0.0
"some parts of the disk. The clump rotates counterclockwise, in",0.0
"the same direction as the disk, and shows a characteristic pat-",0.0
tern with a positive δvφ lying at larger distances and negative             of angular momentum between the clump and the spiral wake,0.0
δvφ at smaller distances with respect to the center of the clump            creates this velocity pattern. A sharp switch from sub-Keplerian,0.0
(≈ 25 au). The trailing spiral arm behind the clump expands out-            to super-Keplerian motion is also evident at the position of the,0.0
wards as the result of angular momentum exchange with the in-               clump. The clump is fast rotating counterclockwise and this is,0.0
falling clump. The velocity pattern shown in the right column of            reflected in the amplitude of the jump. The spiral arm behind the,0.0
"Figure 8 carries signatures of a violent close encounter, which             clump gains angular momentum, accelerates, and expands, con-",0.0
threw the smaller clump towards the star and triggered the burst.           tributing to super-Keplerian rotation in the region between 25,0.0
The region between the two clumps is characterized by a promi-              and 100 au.,0.0
nent inward flow (δvr < 0). The residual azimuthal velocity δvφ                  Let us now consider the bottom panel in Figure 9 corre-,0.0
is also negative in this region. The larger and more distant clump          sponding to the Clump3 burst. The azimuthally averaged ve-,0.0
creates a notable expanding wake with positive δvr and δvφ .                locity distribution is notably different and shows a dominant,0.0
"     To better quantify a strongly perturbed character of the ve-           inward-flowing, sub-Keplerian pattern in the inner 100 au of the",5.0
"locity field in the clump-infall model, we plot the azimuthally             disk. This pattern is caused by the clump that is sling-thrown",0.0
averaged residual velocities in Figure 9. The top and bottom pan-           toward the star during the close encounter with a more massive,0.0
els correspond to the left and right columns in Figure 8 (or to the         clump located at ≈ 110 au (see panel c in Fig. 7). On the con-,0.0
"Clump2 and Clump3 bursts). Clearly, the azimuthally averaged                trary, the regions outside 110 au demonstrate a super-Keplerian",0.0
values of δvφ and δvr show a much stronger deviation amplitude              expansion as the result of gravitational exchange of angular mo-,0.0
from the purely Keplerian rotation than in the MRI model (see               mentum between the two clumps during the close encounter. Ve-,0.0
"Fig. 5). Let us first consider the top panel, which corresponds             locity perturbations at distances beyond 150 au are caused by",0.0
"to the Clump2 burst. The transition from infalling to expand-               other distant clumps that can be seen in Figure 7. Overall, the",0.0
ing motion as indicated by the change in the sign of δvr occurs             clump-infall models are characterized by a peculiar velocity pat-,0.0
"near the position of the in-spiraling clump, which is being dis-            tern with a much stronger deviation from Keplerian rotation than",0.0
integrated by tidal torques. The material interior to the clump             the MRI models.,0.0
"flows towards the star causing the burst, while the material be-                 The comparison of velocity channel maps for the Clump2",0.0
hind and further out with respect to the clump position (the spiral         burst at its maximum luminosity (t = 5.79 kyr) with those of an,0.0
wake in Fig. 7) is pushed outwards. The gravitational exchange              idealized Keplerian disk is shown in Figure 10 and confirms our,0.0
"                                                                                                                       Article number, page 9 of 16",119.0
avr_spaces,8.1875
                                                     A&A proofs: manuscript no. Vorobyov,53.0
Fig. 10. Line-of-sight velocity channel maps for the Clump2 burst at its peak luminosity (first row) vs. those of an idealized Keplerian disk,0.0
"(second row). The black arrows mark the position of the clump causing the burst. The third row zooms in on the clump, which is viewed at",0.0
different azimuthal angles as indicated in each panel. The disks are tilted by 30◦ with respect to the horizontal axis with the upper part being,0.0
further out from the observer. The color bar presents the deviation from the zero-velocity in km s−1 . The velocity intervals are indicated in each,0.0
panel (note the difference in the zoom-in case). The corresponding gas surface density maps are plotted in pale palette for convenience. The,0.0
rotation is counterclockwise. The bottom row presents the deviations δφch and δvch for the corresponding velocity channels. The values for the,0.0
upper and lower halves of the disk are shown separately. The centers of the model and Keplerian channels are shown by the blue curves in the top,0.0
and middle panels for convenience.,0.0
"previous findings. The model and Keplerian disks are both tilted          by the in-spiraling clump. As for the clump itself, the situation is",0.0
at 30◦ with respect to the horizontal axis with the upper part be-        more complex and depends on the azimuthal angle at which the,0.0
ing further out from the observer. The black arrow shows the              system is viewed. The inner regions where the clump is being,0.0
"position of the clump causing the burst. Clearly, strong pertur-          tidally disintegrated may also be difficult to resolve. The third",0.0
bations in the gas surface density and velocity field (see Fig. 9)        row of Figure 10 zooms in on the clump at different azimuthal,0.0
"caused by the clump also lead to strong deviations of the ve-             angles, where φ0 is the azimuthal angle of the clump in the top",0.0
"locity channel maps from the Keplerian ones throughout the en-            row. Clearly, at certain disk orientations the velocity channel",0.0
"tire disk. The kinks in the velocities for the Clump2 burst are           maps in the vicinity of the clump are strongly distorted, likely",0.0
"more pronounced compared to those for the MRI1 burst. More-               due to strong internal rotation of the clump. However, there are",0.0
"over, the velocity channels are often discontinuous at the leading        orientations at which the distortion is minimal.",0.0
and trailing edges of the spiral arc that is formed behind the in-            To provide a quantitative analysis for the velocity channel,0.0
"spiraling clump, indication strong non-Keplerian motion caused            maps during the Clump2 burst, we show in the bottom row of",0.0
by rotation-expansion motion of the arc. We conclude that veloc-          Figure 10 the angle and velocity deviations of the model ve-,0.0
ity channel maps can be used to infer strong perturbations caused         locity channels from those of an idealized Keplerian disk (δφch,0.0
"Article number, page 10 of 16",0.0
avr_spaces,2.12
                                         Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,41.0
Fig. 11. Spatial distributions of gas surface density (left column) and     Fig. 12. Similar to Fig. 11 but for the retrograde collision that triggers,0.0
temperature (right column) during the close encounter that triggers the     the Collision5 burst.,0.0
Collision4 burst (see Fig. 1). The arrow points to the intruder on a pro-,0.0
grate trajectory. The time is counted from the launch of the intruder. The,0.0
scale bars are in log g cm−2 and log K.                                     in the azimutal velocity deviations (δvφ ) at the position of the,0.0
                                                                            clumps indicated with the vertical dash-dotted lines in Fig-,76.0
                                                                            ure 9 are also found at the time instances preceding the burst,76.0
"and δvch , respectively) calculated using Equations (19) and (20).          (t = 4.06 kyr). Distortions in the model channel maps of a frag-",0.0
These deviations quantify the degree of distortion of the cor-              mented disk as compared to the symmetric Keplerian pattern are,0.0
responding channel maps in the physical and velocity space                  also appreciably stronger than what was found for a merely grav-,0.0
with respect to the channel maps of an idealized Keplerian disk.            itationally unstable (but fragmentationally stable) disk. Strong,0.0
The deviations are clearly much stronger than those of the MRI              deviations from the Keplerian rotation in the absence of an obvi-,0.0
"model (see Fig. 6). For instance, the mismatch between the cen-             ous intruder star (see Sect. 3.4) may signalize that the system is",0.0
ters of the model and Keplerian velocity channels (δφch ) can               prone to the accretion burst activity.,0.0
amount to tens of degrees and the corresponding relative devi-,0.0
ation in the line-of-sight velocities (δvch ) can be on the order of,0.0
tens of percent. The radial profiles of δφch and δvch are distinct          3.4. Bursts triggered by collisions,0.0
for the upper and lower halves of the disk experiencing a clump-,0.0
triggered burst. This is in stark contrast to the corresponding pro-        The last type of accretion burst considered in this work is trig-,0.0
"files in the MRI-burst model, which tend to follow a similar pat-           gered by close encounters of an intruder star with a target disk.",0.0
"tern, albeit with notable variations. The distinct character of the         Figures 11 and 12 display the gas surface density and temper-",0.0
deviations in the upper and lower halves of the disk in the clump-          ature distributions during close encounters that trigger the Col-,0.0
infall model is the result of strong asymmetry that is typical of           lision4 and Collision5 bursts (see the fourth and fifth panels in,0.0
"the disk with an in-spiraling clump.                                        Fig. 1). The initial intruder mass is 0.5 M , which is approxi-",0.0
"     Finally, we note that strong deviations from the Keplerian ro-         mately equal to the mass of the target star (see Table 1). The in-",5.0
tation pattern are typical not only for the time instances during           truder was set on a collision trajectory at 1500 au from the target,0.0
"the clump-triggered bursts, but also for a gravitationally frag-            disk, which guarantees a smooth initial start. Two types of colli-",0.0
"mented disk in general. For instance, the characteristic jumps              sion are considered: the prograde one (Figure 11) and retrograde",0.0
"                                                                                                                      Article number, page 11 of 16",118.0
avr_spaces,10.193548387096774
                                                     A&A proofs: manuscript no. Vorobyov,53.0
one (Figure 12). From the calculated eccentricity of target’s tra-,0.0
"jectory (e > 1) we concluded that the collisions are hyperbolic,",0.0
which is a consequence of the chosen initial conditions for the,0.0
intruder.,0.0
     The first row in both figures shows the time instance when,5.0
the intruder approaches the disk. The ambient gas density is too,0.0
low so that the intruder is only seen in the temperature distri-,0.0
bution through heating of the surrounding medium. The second,0.0
row corresponds to the time instance of closest approach be-,0.0
tween the target and intruder stars. The periastron distances are,0.0
"82.4 au (Figure 11) and 75.3 au (Figure 12), while the corre-",0.0
sponding velocities of the intruder are 5.21 and 5.43 km s−1 . We,0.0
experimented with different periastron distances and found that,0.0
collisions with rper > 150 au produce weak outbursts hardly ex-,0.0
"ceeding 30 L . As the periastron distance increases, the intruder",0.0
produces less gravitational perturbation to the disk of the target,0.0
"star, so that the intruder still dominates in terms of the burst lumi-",0.0
nosity of the intruder-target system. For as long as we consider,0.0
"a disk-penetrating encounter, the majority of the brightening is",0.0
"therefore due to mass accumulated by the intruder, but we are",0.0
interested in the observable kinematic signatures on the target,0.0
star’s disk. Collisions with rper < ∼ a few ×10 au lead to numeri-,0.0
cal instabilities and cannot be completed. Such close encounters,0.0
"should, however, be quite rare (Forgan & Rice 2010). During the",0.0
closest approach the disk is already notably perturbed but the,0.0
"strongest response is seen in the temperature distribution, which      Fig. 13. Spatial distributions of the residual azimuthal velocity δvφ =",0.0
indicates a strong heating event caused by the burst. The third        (vφ − vK )/vK (top panels) and the ratio of radial to Keplerian velocity,0.0
row presents the time instance when the intruder starts receding.      δvr = vr /vK (bottom panels) in the collision models. The left and right,0.0
"At this stage, the disk is strongly perturbed and exhibits char-       columns correspond to the peaks of Collision4 and Collision5 bursts",0.0
                                                                       (see the second row in Figs. 11 and 12). The black arrows point to the,71.0
"acteristic spiral-like tails (see Vorobyov et al. 2020c, for details   position of the intruder. The intersection of the dashed black lines marks",0.0
on these structures). The intruder is still brighter than the target   the position of the target star. The disk rotates counterclockwise.,0.0
in the temperature distribution. Strong shock waves cased by the,0.0
intruder passage are also evident in the gas temperature.,0.0
     The spatial maps of residual velocities δvφ and δvr at the        the expansion and distortion of the target disk in response to the,5.0
peak of the Collision4 and Collision5 bursts are displayed in Fig-     encounter event. The velocities are also strongly distorted from,0.0
ure 13. We emphasize that all velocities in the collision models       the Keplerian pattern in the vicinity of the intruder. The velocity,0.0
"are provided in the local frame of reference of the target star,       gradients become much stronger there, which is reflected in the",0.0
which also moves in response to the gravitational force of the         velocity channel maps becoming narrower near the intruder. The,0.0
"intruder (the simulations are performed in the non-inertial frame      third row shows the system at different azimuthal angles, where",0.0
"of reference of the target). As can be expected, strong devia-         φ0 is the azimuthal angle of the intruder in the top row. The pic-",0.0
tions from the Keplerian rotation of the target disk are present. A    ture is qualitatively similar when the system is viewed from dif-,0.0
certain reflection symmetry is also notable in the residual veloci-    ferent azimuthal angles – the channel maps near the intruder are,0.0
"ties of prograde (Collision4) and retrograde (Collision5) models.      extremely narrow and patchy, reflecting a highly perturbed ve-",0.0
This is most clearly seen for δvr but is also evident in the lower     locity environment.,0.0
"region for δvφ .                                                            Finally, the bottom row in Figure 15 presents the angle and",0.0
     Figure 14 presents the azimuthally averaged residual veloci-      velocity deviations δφch and δvch calculated using Equations (19),5.0
ties δvφ and δvr for the prograde and retrograde collision models      and (20). The values of δφch and δvch are of a similar magnitude,0.0
"at the peak of the burst. A comparison with the corresponding          when compared to those in the clump-infall model (see Fig. 10),",0.0
Figures 5 and 9 for the MRI and clump-infall bursts reveals that       but are much stronger than in the MRI-model (see Fig. 6). Nev-,0.0
"the collision bursts are characterized by the strongest perturba-      ertheless, in some velocity channels (the two rows on the left)",0.0
tions to the Keplerian velocity field. The perturbations within        the velocity pattern of the target disk is so strongly distorted,0.0
150–200 au can be a factor of several stronger than the Keple-         that we have difficulty in calculating the corresponding values of,0.0
"rian velocity of the target disk. The radial flows are strongest       δφch and δvch beyond 50 au. Moreover, the radial profiles of δφch",0.0
inside and in the vicinity of the intruder position (see the vertical  and δvch have a pattern that is distinct form those of the clump-,0.0
"dashed lines), while the azimuthal velocity is notably perturbed       infall and MRI-triggered bursts. The pattern is notably asymmet-",0.0
at radial distances beyond the intruder position.                      ric with respect to the upper and lower halves of the disk only on,0.0
     Figure 15 presents the comparison of velocity channel maps        the blue-shifted part of the disk where the intruder is located.,5.0
for the Collision4 burst at its luminosity peak (t = 1.595 kyr)        The channel maps approach a mirror symmetry on the opposite,0.0
"with the channel maps of an idealized Keplerian disk of the tar-       side from the intruder (red-shifted velocity channels), although",0.0
get star. Both disks are inclined by 30◦ with respect to the hor-      strong deviations from the Keplerian rotation are still present.,0.0
"izontal axis with the upper part being further out from the ob-        Overall, negative deviations dominate, reflecting the distortion",0.0
server. This type of the burst is characterized by strongest devi-     of the target disk owing to the gravitational pool of the intruder,0.0
"ation from Keplerian rotation, as was already noted before. The        star during the prograde encounter. We note that strong devia-",0.0
"kinks in velocities are now located at the disk edges, indicating      tions from the Keplerian rotation linger in the disk of the target",0.0
"Article number, page 12 of 16",0.0
avr_spaces,2.1176470588235294
                                         Vorobyov et al.: Distinguishing between FU-Orionis-type outbursts,41.0
                                                                            direction. The smallest inner boundary of 5 au was set in the,76.0
"                                                                            clump-infall models of Vorobyov & Basu (2015), which also",76.0
"                                                                            showed luminosity bursts. Nevertheless, the physical mecha-",76.0
                                                                            nisms that operate in the innermost regions may alter the light,76.0
                                                                            curve but are unlikely to change the global disk kinematics that,76.0
                                                                            is characteristic of clump-triggered bursts.,76.0
"                                                                                 For the cases with clump-infall or collision-triggered bursts,",81.0
                                                                            the systematic analysis of the observed gas velocity profiles re-,76.0
                                                                            mains challenging. When the disk morphology is not axisym-,76.0
"                                                                            metric, it may not be possible to measure the inclination of the",76.0
"                                                                            disk. Therefore, how to de-project the resolved gas structures in",76.0
                                                                            the line-of-sight dimension is ambiguous. Owing to this uncer-,76.0
"                                                                            tainty, it may be difficult to exactly measure how the velocities",76.0
                                                                            of the resolved gas structures are deviated from the Keplerian,76.0
                                                                            rotation curve.,76.0
"                                                                                 Finally, the collision-triggered bursts were simulated in a",81.0
                                                                            simplified in-plane geometry and with a parametric rather than,76.0
                                                                            hydrodynamic calculation of accretion rates on the intruder. Ac-,76.0
"                                                                            cording to Forgan & Rice (2010), highly inclined collisions do",76.0
"                                                                            not produce strong bursts. A moderate inclination may, never-",76.0
"                                                                            theless, affect the burst duration, its shape, and kinematic signa-",76.0
                                                                            tures. The chosen parametric method for calculating the mass ac-,76.0
                                                                            cretion rate on the intruder star may also affect our results. This is,76.0
"                                                                            a fundamental problem in the grid-based numerical codes, such",76.0
"                                                                            as FEOSAD, and we based our choice on previous investigations",76.0
"                                                                            of, e.g., Federrath et al. (2010). We did not explore a possibil-",76.0
                                                                            ity that the intruder star may also host a disk. Such a case was,76.0
                                                                            considered in the recent smoothed-particle hydrodynamics sim-,76.0
                                                                            ulations of Cuello et al. (2020) and showed accretion bursts of a,76.0
Fig. 14. Azimuthally averaged radial profiles of residual velocity δvφ      much smaller amplitude (∼ 10−6 M yr−1 during the peak) than,0.0
(solid line) and ratio δvr (dashed line) in the inner 500 au for the Col-   is expected for most FUors.,0.0
lision4 (top) and Collision5 (bottom) bursts. The top and bottom pan-,0.0
els correspond to the left and right columns in Figure 13. The vertical,0.0
dashed lines show the radial distance of the intruder.                      5. Conclusions,0.0
                                                                            We compared the accretion and luminosity bursts produced by,76.0
"for a time period that is longer than the burst duration. However,          three distinct mechanisms: MRI in the innermost disk regions,",0.0
"the character of these deviations changes with time. In particular,         infall of clumps formed via disk gravitational fragmentation, and",0.0
"the mirror symmetry on the opposite side from the intruder dis-             close encounter with an intruder star. For this purpose, we used",0.0
"appears. We plan to study in more detail the long-term evolution            the numerical hydrodynamics code FEOSAD, which computes",0.0
of the channel maps in follow-up studies.                                   the disk formation and dynamics in the thin-disk limit. The MRI,0.0
                                                                            bursts were modelled using the adaptive α-approach based on,76.0
4. Model caveats                                                            the layered disk model (Armitage et al. 2001; Bae et al. 2014;,0.0
"                                                                            Kadam et al. 2019), the clump-infall bursts were modelled by",76.0
"In this section, we briefly review several model caveats that are           simulating the dynamics of a strongly gravitationally unstable",0.0
"associated with our study. In the MRI model, the peak α-value in            disk (Vorobyov & Elbakyan 2018), while the collision bursts",0.0
the disk regions involved in the burst (αmax ) is found to affect no-       were triggered by sending an intruder star of 0.5 M on a col-,0.0
