text,space_num
tures have been observed in convectively unstable simu-                when the primary polarities had become coherent. Since,0.0
"lations (Rempel & Cheung 2014), but, to date, have not                 our simulation shows qualitative differences from the co-",0.0
"been seen in convectively stable simulations (e.g., Leake              herent emergence of Leake et al. (2013) and MacTaggart",0.0
"et al. 2013), which typically form coherent polarity con-              & Hood (2009), an interesting question is what is the",0.0
centrations. A characteristic quantitative feature of such             photospheric flux distribution in our simulation?,0.0
salt-and-pepper magnetograms is that the flux strength                    We performed a kernel density estimation (Dacie et al.,0.0
"distribution obeys a power law with a slope in the range               2016, 2017) on this simulation by converting our mag-",0.0
"[−1.6, −1.5] between 101 -103 G early in the active re-                netic field values to Gauss (cf. Equation 2.9), and we",0.0
"gion’s lifecycle, though slopes as steep as −2.0 and as                plot the results in Figure 9-Figure 10. At each time,",0.0
"shallow as −1.3 were also measured (Dacie et al. 2016).                we fit a line to the distribution between 20 G and 23 B−3 ,",0.0
"In view of these results, Dacie et al. (2017) analyzed                 where B−3 is defined as the magnetic field strength where",0.0
multiple simulations of emerging flux ropes and found                  the slope of the distribution curve exceeds −3 (vertical,0.0
"that the convectively-stable simulations from Leake et al.             red line in Figure 9; i.e., the dashed red line is fit up to",0.0
"(2013) and MacTaggart & Hood (2009), with buoyant                      2/3 of the value at which there is an approximate knee",0.0
"twisted cylindrical and toroidal flux ropes, respectively,             in the distribution). The temporal profile of the slope of",0.0
produced flux distribution slopes in the correct range                 this distribution is shown in Figure 10. The grey area de-,0.0
only during the later phases of emergence. Those simula-               notes the range of slopes observed by Dacie et al. (2017).,0.0
avr_spaces,4.3
 8                                                        Knizhnik et al.,1.0
Figure 4. Contours of |B| at different times during the simulation in the x − z plane.,0.0
"As can be seen from these figures, the slope of the dis-               tions of the magnetic field weighed down with plasma.",0.0
"tribution is relatively steep only during the very early               The instability criterion (Acheson & Gibbons 1978a,b;",0.0
"time period, around t = 800 t0 − 830 t0 , corresponding                Acheson 1979; Murray et al. 2006; Archontis et al. 2013)",0.0
approximately to the linear phase of the undular insta-                for the undular instability is given by1,0.0
"bility (cf. Section 3.5). After this early phase, the slope",0.0
"rapidly becomes less steep, getting to values of approx-",0.0
imately −1 for the rest of the emergence. Thus we find                               1 ∂|B|          1                   k2 ,0.0
"that even in the absence of convection, small-scale salt-                    − Hp              > − βγδ + Hp2 k||2 1 + 2z ,           (3.1)",0.0
                                                                                   |B| ∂z            2                    k⊥,83.0
and-pepper structure that resemble observations can be,0.0
produced during the linear phases of emergence via the                 Here2 Hp = RT0 /g is the photospheric pressure scale,0.0
"undular instability.                                                   height, |B| is the magnitude of the magnetic field, β is",0.0
"                                                                       the ratio of plasma- to magnetic pressure, γ = 5/3 is the",71.0
"                3.5. The Undular Instability                           ratio of specific heats, and",16.0
   The above results demonstrate that the photospheric,3.0
"signatures seen in our simulation exhibit small scale, salt-                                       d log T         1",0.0
"and-pepper structure, arising as a result of field lines                                      δ=             −1+                     (3.2)",0.0
                                                                                                   d log P         γ,99.0
dipping in and out of the photosphere. This behavior is,0.0
                                                                          1 Note that other authors (Newcomb 1961; Gilman 1970; Tayler,74.0
largely due to the fact that the emergence process sim-,0.0
"ulated here occurs as a result of the undular instability,             1973; Fan 2001) give a different form of the instability criterion.",0.0
"                                                                       However, Acheson & Gibbons (1978b) argue that these alternate",71.0
"also known as the magnetic buoyancy instability (MBI),                 forms of the criterion are equivalent. Chandrasekhar (1961) derives",0.0
"the theory of which has been studied by numerous au-                   a different criterion in the Boussinesq approximation, and Spruit",0.0
thors (Parker 1955; Chandrasekhar 1961; Newcomb 1961;                  & van Ballegooijen (1982) find a slightly simplified form of the,0.0
"Gough & Tayler 1966; Parker 1966, 1969; Gilman 1970;                   instability criterion using the thin tube approximation. Neither",0.0
                                                                       the Boussinesq nor the thin tube approximations are valid in our,71.0
"Tayler 1973; Acheson & Gibbons 1978a,b; Acheson 1979;                  simulation.",0.0
Spiegel & Weiss 1982; Spruit & van Ballegooijen 1982;                     2 The second term on the right hand side of Equation 3.1 is given,0.0
"Hughes 1985; Hillier 2016, 2018). The MBI mixes plasma                 incorrectly in Archontis et al. (2004) and Archontis et al. (2013).",0.0
"above and below the photosphere, and keeps large por-                  See discussion in Hood et al. (2012).",0.0
avr_spaces,13.971428571428572
                                             Toroidal Flux Rope Emergence                                                             9,45.0
Figure 5. Photospheric Bz at different times throughout the simulation. The red line in panel c) shows the location of the cut analyzed,0.0
in Figure 14. The last panel shows the magnitude of the in-plane magnetic field .,0.0
avr_spaces,11.25
 10                                                     Knizhnik et al.,1.0
"Figure 6. Field lines, overplotted on photospheric magnetograms, at various stages early in the simulation. The seed points for these",0.0
field lines are the same as in Figure 7.,0.0
avr_spaces,0.25
                                               Toroidal Flux Rope Emergence                                                         11,47.0
"Figure 7. Field lines, overplotted on photospheric magnetograms, at various stages in the middle of the simulation. The seed points for",0.0
these field lines are the same as in Figure 6.,0.0
"is the superadiabatic excess, and is approximately −0.4              and",0.0
"in the photosphere. Perturbations have wave-vector k,                                                  1",0.0
where k|| and k⊥ are the horizontal components paral-                                         χ = − βγδ.                         (3.5),0.0
                                                                                                       2,103.0
lel and perpendicular to the magnetic field and kz is the,0.0
"vertical component. Both Murray et al. (2006) and Ar-                   Archontis et al. (2013) found that a weakly twisted,",0.0
chontis et al. (2013) find that the second term on the               initially cylindrical flux rope emerges via the appearance,0.0
right hand side is negligible compared to the the first              of a pair of lobes of magnetic field when the instabil-,0.0
"term, so that Equation 3.1 can be simplified and written             ity criterion in Equation 3.3 is satisfied at a height of",0.0
"(see, e.g., Leake & Linton 2013):                                    ≈ 0.3 Mm (1.76L0 ) above the photosphere. In that sim-",0.0
"                                                                     ulation, magnetic flux rose from the convection zone and",69.0
                               ξ                                     piled up near the photosphere until there was sufficient,31.0
"                                  > 1,                   (3.3)",34.0
                               χ                                     flux to exceed the instability criterion.,31.0
"                                                                        For our simulation, we calculate the criterion in Equa-",72.0
where                                                                tion 3.3 near the time when the peak field strength on the,0.0
                                 Hp ∂|B|,33.0
"                          ξ=−              ,             (3.4)       photosphere exceeds 0.05B0 , as well as at a later time,",26.0
                                 |B| ∂z,33.0
avr_spaces,20.82608695652174
 12                                                       Knizhnik et al.,1.0
"Figure 8. Field lines, overplotted on semi-transparent photospheric magnetograms at the end of the simulation, after the emerged lobes",0.0
haves interacted (cf. 3.6).,0.0
"for reference. In Figure 11, we plot the destabilizing term          This quantity shows the pile up of flux near the pho-",0.0
ξ and the stabilizing term χ at x = y = 0 for z near the             tosphere. Regions of strong By pileup above the pho-,0.0
"photosphere around the time when undulations first ap-               tosphere correspond, in panel b), to locations of large",0.0
"pear at the photosphere. It is clear that ξ/χ goes from              gradients of the vertical flux. Physically, this implies",0.0
"below 1 to above 1 near t = 800 t0 (black curve), at a               that vertical field lines are bending and turning over just",0.0
"height of around z = zi = 5L0 (0.85 Mm). Here zi is                  above the photosphere, converting vertical flux into hor-",0.0
defined as the height at which the ratio ξ/χ first reaches           izontal flux.,0.0
unity at t = 780 t0 .                                                  This supports the picture of the flux piling up near the,0.0
"   To confirm this, we calculated the total vertical un-             photosphere before emerging due to the undular insta-",3.0
"signed flux                                                          bility. Then, reconnection between adjacent field lines",0.0
                          Z                                          allows the flux to rise rapidly into the corona.,26.0
"              Φ(z, t) = dx dy |Bz (x, y, z, t)|,          (3.6)        To quantitatively check that this is indeed the undu-",14.0
"                                                                     lar instability, we measure the wavenumber and growth",69.0
                                                                     rate of the instability in our simulation and compare,69.0
"at each height at each time step in our simula-                      them to theoretical values. Theoretically, the scale of",0.0
"tion, and made a height-time diagram of log10 (Φ) and                the fastest growing parallel wavenumber of this insta-",0.0
"d log10 (Φ)/dz, shown in Figure 12. The flux rope is taken           bility was determined by Acheson & Gibbons (1978a,b);",0.0
"to emerge when the peak field strength at the photo-                 Acheson (1979); Hughes (1985) and Fan (2001), the lat-",0.0
sphere (shown with the horizontal dashed line) exceeds a             ter of whom modeled the undular instability in a high-β,0.0
"relatively modest 0.05B0 , which occurs at a time marked             regime deep in the convection zone as a mechanism to",0.0
"by the vertical solid line, around t = 712 t0 . It is clear          impart buoyancy to flux ropes. These studies found that",0.0
from the figure that a significant amount of flux appears            the fastest growing parallel mode had a wavenumber of,0.0
"above the photosphere before the instability criterion is            order Hp−1 (Acheson & Gibbons 1978a,b; Acheson 1979;",0.0
"exceeded. Furthermore, it appears that the flux rope de-",0.0
"celerates as it passes near and through the photosphere,             Hughes 1985) or 0.3 Hp−1 (Fan 2001, cf. Figure 2 in that",0.0
before accelerating upwards again as it expands into the             paper).,0.0
"corona, a process known as two-step emergence (Cheung                  The scale of the fastest growing perpendicular mode",0.0
& Isobe 2014). The dashed blue line in the Figure tracks             has been studied by numerous authors. Cattaneo et al.,0.0
the temporal evolution of the height of the maximum                  (1990) showed that the presence of shear in the field will,0.0
"value of ξ/χ. Here it is seen that flux builds up above              result in a preferred value of k⊥ , but we detected little",0.0
"the location of peak ξ/χ, at a height of around zi = 5L0             to no shear across the layer, so this is unlikely to set the",0.0
above the photosphere – slightly higher than the value               scale of the perpendicular mode. Fan (2001) argued that,0.0
found by Archontis et al. (2013) – before rising rapidly             a large viscosity could determine the scale of perpen-,0.0
"around t = 800. In addition, in Figure 12 we plot a                  dicular modes, since short wavelengths will be damped",0.0
"height-time diagram of the flux of By through the y = 0              out. On the other hand, the analysis of Acheson & Gib-",0.0
plane as a function of time:                                         bons (1978a) and Acheson & Gibbons (1978b) showed,0.0
                         Z                                           that in the presence of small but finite magnetic diffu-,25.0
                                                                     sivity the fastest growing perpendicular mode will also,69.0
"            Φh (z, t) =         dxδz(z) |By (x, z, t)|.   (3.7)",12.0
                            y=0,28.0
avr_spaces,7.181818181818182
                                              Toroidal Flux Rope Emergence                                                              13,46.0
"Figure 9. Following Dacie et al. (2017), the probability distribution of magnetic flux at several times during the simulation. The vertical",0.0
"red line shows the value of the magnetic flux density B−3 where the derivative of the probability density curve reached −3, and the slope",0.0
was fitted between 20 G and 32 B−3 .,0.0
"be of order Hp−1 , so that the parallel and perpendicular               height z = zi , it looks extremely similar to the photo-",0.0
"modes should have approximately equivalent wavenum-                     spheric z = 0 distribution, just offset slightly in time.",0.0
"bers. In essence, the fastest growing wavenumbers are                   At each time step starting at t = 800 t0 , one of the two",0.0
those which are large enough to not be damped out by                    central peaks was fit to a sinusoid (green curve) of the,0.0
"viscous or diffusive effects, but small enough that mag-                form Bz ∼ b0 (t) sin(ky y). Evidently, the fastest growing",0.0
netic tension will not suppress their growth.                           parallel wavenumber is of the order,0.0
   To determine the fastest growing wavenumber for our,3.0
"simulation, we took a cut of Bz along the y-direction at                                          k|| ≈ 0.3 L−1",0.0
"                                                                                                              0 ,                    (3.8)",110.0
x = 0 and z = zi for several times near the initial on-,0.0
"set of the instability, around t = 800 t0 (cf. Figure 5b),              in agreement with Acheson & Gibbons (1978a,b); Ache-",0.0
"corresponding to the parallel direction (i.e., along the                son (1979); Hughes (1985) and Fan (2001), and justify-",0.0
flux rope axis). This cut is shown in Figure 13. Al-                    ing a posteriori our approach of dropping the rightmost,0.0
"though we do not show the distribution of Bz at the                     term in Equation 3.1, since this term will be an order of",0.0
                                                                        magnitude smaller than either ξ or χ. This wavenumber,72.0
avr_spaces,11.55
 14                                                        Knizhnik et al.,1.0
                                                                   13 and 14 during the very early phase of the evolution.,67.0
                                                                   Each 5 consecutive points along the curve were fit to a,67.0
                                                                   running exponential of the form Bz ∼ b0 eσt . The color,67.0
                                                                   magnitude shows the value of the growth rate σ along,67.0
"                                                                   each direction. During the early stages of its growth, the",67.0
                                                                   instability has growth rates of order,67.0
                                                                                          σ|| ≈ 0.15 t−1,90.0
"                                                                                                       0 ,               (3.12)",103.0
                                                                   and,67.0
"                                                                                          σ⊥ ≈ 0.20 t−10 ,               (3.13)",90.0
"                                                                   in the parallel and perpendicular directions, respectively.",67.0
"                                                                   In the literature, there are several theoretical estimates",67.0
                                                                   for the growth rate of the undular/magnetic buoyancy,67.0
                                                                   instability. Acheson (1979) estimated the growth rate of,67.0
                                                                   the instability to be of order (see Equation 2.7 in Acheson,67.0
                                                                   1979):,67.0
                                                                                               V 2 1/2,94.0
                                                                                                  a,98.0
"                                                                                         σ∼          ξ     ,             (3.14)",89.0
                                                                                                Hp2,96.0
"                                                                   with ξ given in Equation 3.4. At the photosphere,",67.0
"Figure 10. Slope as a function of time for the magnetic field      Va ≈ 1, and ξ ≈ 0.03 when the mode amplitude rapidly",0.0
distribution during the simulation. Several snapshots of the dis-  increases around t = 800 t0 (cf. Figure 11) so that (with,0.0
tribution are shown in Figure 9. The grey shaded region is the,0.0
"approximate range of slopes seen in the observational analysis of  Hp = 1 in our units),",0.0
"Dacie et al. (2017, cf. Figure 2).",0.0
                                                                                       σAcheson ≈ 0.17 t−1 0 .           (3.15),87.0
corresponds to a fastest growing wavelength of,0.0
"                                                                   Thus, the parallel growth rate in our simulation is of the",67.0
                          2π      2π                               same order of magnitude as the growth rate derived from,26.0
                  λ|| =       =       L0 ≈ 21L0            (3.9),18.0
                          k||     0.3                              Acheson (1979).,26.0
"                                                                      In the high-β regime, Fan (2001), estimates a growth",70.0
(note that L0 = Hp at the photosphere). This is the                rate for our measured wave number of (see Fig. 2 in that,0.0
wavelength calculated for this instability by many pre-            paper):,0.0
"vious authors (Parker 1966, 1969; Shibata et al. 1989;",0.0
"Nozawa et al. 1992). The wavelength of the mode in-                                      σF an ≈ 0.1 t−10 ,              (3.16)",0.0
creases slightly in time as the field emerges and the              which is in good agreement with our measurement during,0.0
‘footpoints’ of the field line separate. A similar analy-          the very initial stages seen in Figure 16.,0.0
sis was performed along the perpendicular (x-) direction              Chandrasekhar (1961) used the Boussinesq approxima-,0.0
at y = 35 and z = zi (the location of this cut is marked           tion to predict a growth rate of the instability of,0.0
"by the red line in Figure 5c, though note that the height",0.0
"of the cut is z = zi , rather than z = 0), and fitting to                   "" q 2                                #1/2",0.0
                                                                              g k⊥ + k||2              k|| By )2,78.0
"a cosine function as shown in Figure 14. Here the per-                  σ=                 δρph −                     ,  (3.17)",0.0
pendicular mode appears slightly later than the parallel                       (ρ+ + ρ− )           2π(ρ+ + ρ− ),0.0
"mode, and it is seen to have a wavenumber of order",0.0
"                                                                   where g is gravity, k|| = ky and k⊥ = kx are the",67.0
"                         k⊥ ≈ 0.55 L−1  0 ,               (3.10)   wavenumbers parallel and perpendicular to the magnetic",25.0
"corresponding to a perpendicular wavelength of                     field B, and ρ+ and ρ− are the densities above and be-",0.0
"                                                                   low the unstable layer, with density difference δρph . Al-",67.0
"                         2π       2π                               though in our simulation, δρph /ρph ∼ O(1) at the photo-",25.0
                 λ⊥ =         =       L0 ≈ 11L0 .         (3.11),17.0
"                         k⊥      0.55                              sphere, and the Boussinesq approximation is not applica-",25.0
"                                                                   ble, we can, nevertheless, test how close the growth rate",67.0
  We plot the amplitude of Bz along the two cuts shown             derived from this approximation is to the one measured,2.0
"in Figures 13-14 and stack them in time, as shown in               here. Averaging ρ+ , ρ− , and By2 over the interface region",0.0
"Figure 15. In panel (a), two negative (positive) streaks",0.0
"are clearly visible in the dominant positive (negative)            x, y ∈ [−50, 50] L0 yields",0.0
"polarity. These are the signatures of the growing parallel                               σCH ≈ 0.31 t−1 0 ,              (3.18)",0.0
"mode. Here, it is obvious that the wavelength of the",0.0
"mode is growing in time, since each streak makes an angle          which is in good agreement with the growth rate shown in",0.0
"with the y = 0 axis. In panel (b), the growth of the               Figure 16. Evidently, the growth rate for this instability",0.0
"perpendicular mode can be seen, but in this case the               derived in the Boussinesq regime, which is admittedly",0.0
"streaks lie almost parallel to the x = 0 line, indicating          inapplicable in our simulation, produces values that are",0.0
that the wavelength of the perpendicular mode does not             in good agreement with our simulation results.,0.0
"change substantially, in agreement with Figure 14.                    Thus, both the fastest growing parallel and perpendic-",0.0
"   To determine the growth rate of the instability, in Fig-        ular wave numbers and growth rates of the instability",3.0
ure 16 we plot the amplitudes of the modes in Figures              observed in our simulation are in reasonable agreement,0.0
avr_spaces,31.95774647887324
                                                Toroidal Flux Rope Emergence                                                              15,48.0
"Figure 11. The instability (ξ, solid) and stability (χ, dashed) terms in the magnetic buoyancy relation at several times during the",0.0
simulation near when the peak photospheric field strength first exceeds 0.05B0 . The undular mode is unstable when ξ exceeds χ.,0.0
"Figure 12. Height-time diagrams of a) the unsigned vertical magnetic flux, b) gradient of the unsigned vertical magnetic flux, and c) the",0.0
"unsigned axial flux through the y = 0 plane, showing a fraction of the simulation domain in the z-direction. The horizontal dashed line is",0.0
at z = 0 and the vertical solid line shows the time at which the peak photospheric field strength first exceeds 0.05B0 . The dashed blue line,0.0
follows the location of peak ξ/χ as a function of time.,0.0
with theoretical predictions of these same quantities in                 the same time. Figure 17 shows the magnetic energy,0.0
the undular/magnetic buoyancy instability.,0.0
                                                                                                            Z,108.0
                                                                                                        1,104.0
"                                                                                             Wm =                 dV B 2 ,            (3.19)",93.0
                 3.6. Interaction of the Lobes                                                         2µ0   z>0,17.0
   The emergence of magnetic lobes was found by Archon-,3.0
tis et al. (2013) to result in significant reconnection and a            and kinetic energy,0.0
"jet-like disturbance in the corona. In our simulation, we",0.0
see a similar event around t = 820 t0 that may affect the                                               1,0.0
                                                                                                          Z,106.0
"linear evolution of the undular mode, which stops around                                       Wk =             dV ρv 2               (3.20)",0.0
                                                                                                        2  z>0,104.0
avr_spaces,27.761904761904763
 16                                                          Knizhnik et al.,1.0
Figure 13. A line cut of Bz at z = zi along the y-direction at x = 0 at several different times during the linear stage of the instability.,0.0
"The green line marks a segment of the curve that was fit to a sinusoid with wavenumber ky , and its amplitude will be analyzed in Figure 16.",0.0
"For reference, the legs of the emerging flux center at ±y = 120 L0 .",0.0
"in the corona as a function of time. The decrease in the                  nitude, since the field is not significantly expanding into",0.0
"magnetic energy that starts around t = 824 t0 (green                      the corona, but by t = 880 t0 and t = 900 t0 there is a",0.0
line) corresponds approximately to the same magnitude                     clear upflow visible in the corona along with a concave-,0.0
increase in the kinetic energy which peaks at t = 864 t0                  down arcade overlying the interacting loops. This type,0.0
"(blue line). In Figure 18, we plot a series of field lines,               of event likely represents an Ellerman bomb, which is as-",0.0
"seeded along a vertical line at (x = y = 0, z > 0) in                     sociated with this type of topology (Pariat et al. 2004,",0.0
the corona on top of vertical cuts of the vertical veloc-                 2006; Isobe et al. 2007; Pariat et al. 2009; Archontis &,0.0
ity Vz . The field lines are colored by Bz . Early in the                 Hood 2009; Danilovic 2017).,0.0
"interaction, at t = 824 t0 , the field lines are only barely",0.0
"extending above the photosphere. They slowly rise, and                                        4. CONCLUSIONS",0.0
"it is clear that by t = 860 t0 , the two primary lobes                      In this paper, we have simulated the buoyant rise and",0.0
"are interacting, and field lines with opposite signs of Bz                emergence of an untwisted toroidal flux rope from deep",0.0
"begin to reconnect. This creates a significant upflow,                    in the convection zone. The flux rope is able to rise co-",0.0
"as the newly reconnected concave up field lines release                   herently through the convection zone, emerge through",0.0
their tension. This upflow is only seen low down in the                   the photosphere and form a relatively large (≈ 40 Mm,0.0
"corona before t = 860 t0 , and with much smaller mag-                     across) active region. The emergence mechanism of",0.0
avr_spaces,0.047619047619047616
                                            Toroidal Flux Rope Emergence                                                                 17,44.0
Figure 14. A line cut of Bz at z = zi along the x-direction at y = 35 at several different times during the linear stage of the instability.,0.0
"The green line marks a segment of the curve that was fit to a cosinusoid with wavenumber kx , and its amplitude will be analyzed in",0.0
Figure 16.,0.0
"our flux rope is identified to be the undular instability                Our work demonstrates that, contrary to many previ-",0.0
"(Parker 1977; Acheson 1979; Fan 2001; Archontis et al.                ous works, there is no minimum twist required for the",0.0
2013). The instability is responsible for creating an ac-             flux rope to be able to rise and emerge from the convec-,0.0
tive region displaying lots of salt-and-pepper flux con-              tion zone into the corona (Parker 1979; Schuessler 1979;,0.0
"centrations, which have previously been identified as the             Longcope et al. 1996; Moreno-Insertis & Emonet 1996;",0.0
result of convective flows destroying the rising flux rope            Emonet & Moreno-Insertis 1998; Fan et al. 1998; Wissink,0.0
"(Rempel & Cheung 2014; Dacie et al. 2017). However,                   et al. 2000; Murray et al. 2006; Toriumi & Yokoyama",0.0
the simulation presented here shows that the undular in-              2011). Our results beg the question of why the untwisted,0.0
stability is a second mechanism which could account for               flux rope presented here was able to both rise and emerge,0.0
"the presence of salt-and-pepper structures on the photo-              coherently while many other twisted flux ropes, for ex-",0.0
"sphere. The structures formed in this simulation resem-               ample, the weakly twisted flux ropes of Murray et al.",0.0
ble those seen in observations (Kitiashvili et al. 2015; Da-          (2006) or Toriumi & Yokoyama (2011) were not able,0.0
cie et al. 2017). Toriumi & Yokoyama (2012) find similar              to rise and emerge. One possible answer for why this,0.0
"salt-and-pepper structures, however their structures are              flux rope was able to rise coherently is that the toroidal",0.0
"due to a fluting instability, which produces more wave-               shape of our flux rope plays an important role. Abbett",0.0
"lengths and more regular structures than are seen here.               et al. (2000) argued that in three dimensions, the vis-",0.0
avr_spaces,2.0952380952380953
 18                                                         Knizhnik et al.,1.0
Figure 15. Distance-time plot of Bz along the (a) y- and (b) x- directions.,0.0
"Figure 16. Amplitudes of the modes shown in Figures 13 and 14, representing the growth of the parallel (a) and perpendicular (b) modes.",0.0
"Each 5 consecutive points along the curve were fit to an exponential of the form Bz ∼ b0 eσt , and the color shading represents the value of",0.0
σ in the parallel (a) and perpendicular (b) directions.,0.0
"cous forces that destroy the flux rope do so only over                   19, it is clear that these are two fundamentally differ-",0.0
"a segment of the flux rope, and that if this segment is                  ent behaviors, and clearly the curved three-dimensional",0.0
"sufficiently short (for example, if the flux rope were suffi-            structure of the toroidal flux rope plays an important",0.0
"ciently curved, as in a torus), then an untwisted flux rope              role in the coherent rise of that flux rope, either because",0.0
would not be fragmented and could rise coherently. To                    viscous forces on a torus are important only over a very,0.0
"test this hypothesis, we performed a 2.5D simulation of                  short segment, or because plasma is able effectively to",0.0
an untwisted cylindrical flux rope cross section with the                drain down the legs of the rising torus. This lends cre-,0.0
"same simulation parameters as described above, except                    dence to the hypothesis that the toroidal shape of the flux",0.0
"that the tube is a cylinder rather than a torus, and the                 rope is crucial to a coherent rise and emergence. Finally,",0.0
"variables along the ignorable direction (y, corresponding                the coherence of the rising torus may also be facilitated",0.0
"to the axial direction of the cylinder) were considered                  by the line tied boundary conditions, which prevent flux",0.0
translationally invariant. Contours of |B| are shown in                  from diffusing or spreading out near the bottom of the,0.0
"Figure 19. Evidently, this flux rope rises a short distance              torus.",0.0
and then breaks up into separate segments on either side                   The emergence process that we observed is in line with,0.0
"of x = 0, and when it reaches the photosphere it spreads                 the findings of other studies which simulated the rise",0.0
"out, rather than emerging. Comparing Figures 4 and                       of weakly twisted flux ropes. Archontis et al. (2013)",0.0
avr_spaces,0.045454545454545456
                                               Toroidal Flux Rope Emergence                                                     19,47.0
"                                                                      wavelengths, not enough to see a large number of salt-",70.0
                                                                      and-pepper features.,70.0
"                                                                         This cannot be the complete answer, however, since",73.0
                                                                      1) two or three wavelengths of the undular mode should,70.0
"                                                                      still have been noticed, and 2) the simulation of Archon-",70.0
                                                                      tis et al. (2013) was approximately the same size as that,70.0
"                                                                      of Knizhnik et al. (2018), and yet the former observed the",70.0
                                                                      presence of undular field lines while the latter did not.,70.0
"                                                                      Conversely, some simulations with large active regions,",70.0
"                                                                      such as the simulation of Toriumi & Takasao (2017), with",70.0
"                                                                      an active region of width ≈ 100 L0 , show no sign of un-",70.0
                                                                      dulating field lines. One difference between the studies,70.0
                                                                      of Archontis et al. (2013) and Knizhnik et al. (2018) was,70.0
                                                                      that the flux rope of Archontis et al. (2013) was twisted,70.0
                                                                      only weakly. It is possible that this prevented emergence,70.0
                                                                      for long enough that a significant gradient in the mag-,70.0
"                                                                      netic field was able to build up, triggering the onset of",70.0
"                                                                      the instability. On the other hand, the simulation of To-",70.0
                                                                      riumi & Takasao (2017) with no undular signatures had,70.0
"                                                                      a smaller twist than that used by Archontis et al. (2013),",70.0
                                                                      so this cannot be the complete picture either. More in-,70.0
                                                                      vestigation is needed into why some flux emergence simu-,70.0
Figure 17. Magnetic energy (black) and kinetic energy (red) in,0.0
the corona as a function of time. The green (blue) line at t = 824 t0 lations produce salt-and-pepper structure resulting from,0.0
(t = 864 t0 ) shows the local maximum of the magnetic (kinetic)       undulating field lines while other simulations do not.,0.0
energy.                                                                  Another important factor to consider in determining,0.0
                                                                      whether emergence occurs is the time required for a sig-,70.0
                                                                      nificant amplitude of the instability to set in. Since the,70.0
"demonstrated that a weakly twisted flux rope, rather                  instability criterion in Equation 3.1 depends on β and",0.0
"than forming a single concave down overarching quasi-                 the vertical magnetic field gradient, it’s clear that strong",0.0
"potential loop in the corona, formed instead two concave              gradients in the magnetic field and small values of β (cor-",0.0
"down loops in the corona, which then reconnected. At                  responding to strong magnetic fields) are crucial to the",0.0
"the photosphere, they showed that, rather than form-                  emergence of flux ropes through the photosphere. In the",0.0
ing a pair of opposite polarity regions - as is typical for           case of Murray et al. (2006) and Toriumi & Yokoyama,0.0
"moderately twisted flux ropes - the flux rope formed two              (2011), it is possible that the simulation was not run",0.0
extended opposite polarities between the two primary                  out for long enough to allow a sufficient amount of mag-,0.0
polarities. Our toroidal simulations corroborate this re-             netic field to pile up below the photosphere to generate,0.0
"sult, with the additional finding that there is a significant         a strong vertical gradient in B, or to lower the β suffi-",0.0
amount of salt-and-pepper structure dispersed through-                ciently. This evidence is supported by the results of Ar-,0.0
"out the active region. In other words, there are many                 chontis et al. (2013), who were able to obtain an emerged",0.0
"magnetic field undulations, as opposed to just the two                flux rope by extending the simulation duration. For a",0.0
"seen in Archontis et al. (2013).                                      growth rate of order 0.2 t−1 0  (cf. Figure 16), a signifi-",0.0
   A key question from this study is: why do some                     cant amplitude of the instability can be obtained within,3.0
"flux ropes emerge in convectively stable simulations with             a time period of order 20−50 t0 . While, this may explain",0.0
"the salt-and-pepper structure indicative of the undular               the lack of emergence in Murray et al. (2006), Toriumi",0.0
"instability (Archontis et al. 2013, this work), whereas               & Yokoyama (2011) allowed the simulation to run for",0.0
other flux ropes emerge with little-to-no evidence of such            several hundred t0 after the flux rope neared the pho-,0.0
"structure (e.g., MacTaggart & Hood 2009; Toriumi &                    tosphere, so more work is required to understand why",0.0
Yokoyama 2011; Leake et al. 2013; Toriumi & Takasao                   their flux rope did not emerge. The magnitude of the,0.0
2017; Knizhnik et al. 2018)? We suggest that there are                vertical gradient is influenced by the scale of the origi-,0.0
"several factors that influence the presence of salt-and-              nal flux rope as well as its initial field strength, and in",0.0
pepper features at the photospheric level. One required               turn how both of these quantities change when the flux,0.0
property of flux emergence simulations to see these fea-              rope reaches the photosphere. It is possible that one or,0.0
tures is that the width of the active region should be at             both of these quantities were not sufficiently large for the,0.0
least several wavelengths of the undular mode. A fastest              instability criterion to be exceeded.,0.0
"growing wavenumber of ≈ 0.3 L−1           0 , corresponds to a           To summarize, we hypothesize that there are several",0.0
"wavelength of ≈ 21 L0 , so that the resulting active region           key factors needed in order for a convection free simula-",0.0
needs to be several times this size. The simulations of               tion to produce the salt-and-pepper structure seen here.,0.0
"Knizhnik et al. (2018), for example, had a width of only              1) Continual piling up of magnetic flux near the photo-",0.0
"about 50 L0 , so that only about two wavelengths could                sphere, enabling the upward magnetic pressure gradient",0.0
"have been seen. At this scale, salt-and-pepper features               to grow until it is large enough to lift the heavy photo-",0.0
"would be difficult to identify. Similarly, the simulations            spheric plasma. This is a general criterion for flux emer-",0.0
"of Leake et al. (2013) and MacTaggart & Hood (2009)                   gence, and without a strong magnetic gradient no flux",0.0
"formed an active region of approximate width 60 L0 , so               will appear at the photosphere. 2) The flux rope must",0.0
they would be expected to have only seen about three,0.0
avr_spaces,25.865671641791046
 20                                                      Knizhnik et al.,1.0
