text,space_num
"filter, corresponding to 17 mag in the F200W filter. This is of similar     PSF model is sufficiently accurate relative to the true telescope PSF.",0.0
brightness to the PSF stars observed in Marshall et al. (2020b). Note,0.0
that we tested the modelling using various PSF brightnesses and,0.0
"obtained similar results, unless the PSF brightness was of order the",0.0
                                                                            3 DETECTABILITY OF QUASAR HOSTS,76.0
"quasar brightness, which resulted in a poorer subtraction.",0.0
    We first take the PSF of such an object directly from the Tiny-         In this section we explore the success of this method in detecting the,4.0
Tim (for HST) or WebbPSF (for JWST) model: the ‘smooth PSF’.                host galaxies of the 𝑧 = 7 BlueTides bright quasar sample.,0.0
"Additionally, we model a star observation, by adding shot noise and",0.0
background noise (at the same level as the quasar image) to the out-,0.0
put image: the ‘star PSF’. We use the same inverse variance map             3.1 Comparison of HST and JWST,0.0
"for both, for simplicity, calculated as for the science image using the     We first compare the success of this method on mock images from",0.0
"mock star observation. We create a PSF image and variance map for           HST and JWST. We consider an exposure time of 4800s, equiva-",0.0
"each instrument, filter and exposure time combination considered in         lent to 2 orbits of HST, as used in the observational study of Mar-",0.0
"this work.                                                                  shall et al. (2020b). We consider the HST WFC3 F160W filter, the",0.0
"                                                                            longest-wavelength WFC3 wide-band filter, as used in Marshall et al.",76.0
"                                                                            (2020b). For comparison, we choose the JWST NIRCam F150W fil-",76.0
2.5 Performing and testing the quasar modelling,0.0
"                                                                            ter, covering similar wavelengths.",76.0
We run psfMC using these mock quasar and PSF images and variance               We create mock images for each of the bright quasars with these,0.0
"maps. For this study, we assume uniform priors on all properties, over      two setups, and process them with psfMC. For two quasars we show",0.0
"a wide range of parameter space to ensure we obtain the most accurate       the original quasar and host image, the residual image after PSF",0.0
"solution. We also fix the quasar position to its known location in the      subtraction, the best Sérsic model from psfMC, the full residual",0.0
"centre of the image to reduce computational expense.                        image after subtraction of the best quasar and host models, and a",0.0
"   In order to test the quasar modelling technique, we create mock          true mock image of the host galaxy in Figure 4. Also shown is the",3.0
"images of each of the bright quasars with no underlying host galaxy,        difference between the PSF-subtracted image and the true host image,",0.0
and run psfMC on these images. We show the mock host-free quasar            which illustrates the success of the fit.,0.0
image and the residual image after quasar subtraction for one bright           To determine whether psfMC has made a successful detection of,0.0
"                                                                                                                               MNRAS 000, 1–19 (2019)",127.0
avr_spaces,18.257142857142856
6         M. A. Marshall et al.,0.0
                                                                     Smooth           Star,69.0
                                               True Host         PSF Subtraction PSF Subtraction,47.0
                                 0.500                                                                                             2,33.0
                                                                                                                              27,126.0
                                                                                                                                   mag arcsec,131.0
                                 0.0   00,33.0
                                                                                                                              28,126.0
                                 0.500                                                                                        29,33.0
                                            0.500 0.000    0.500 0.500 0.000           0.500 0.500 0.000           0.500,44.0
"Figure 3. Mock images of the host galaxy of one of the bright quasars in the NIRCam F200W filter. Left: the true host mock image, simulated by assuming no",0.0
"quasar emission. Middle: the residual image of the host after the quasar has been subtracted by psfMC, using the modelled, smooth PSF. Right: the residual",0.0
"image of the host after the quasar has been subtracted by psfMC, using the mock star PSF. We assume a sub-sampling of the native pixel scale of a factor of 2 in",0.0
"each spatial dimension, corresponding to a pixel scale of 0.00 0155 × 0.00 0155. Images are smoothed with a 𝜎 = 1 pixel Gaussian kernel.",0.0
                                          PSF                                                                                      PSF-Subtracted,42.0
                     Quasar            Subtracted Sersic Model Residual                              True Host                       - True Host,21.0
    0.700                                                                                                                    26,4.0
                                                                                                                               2,127.0
                                                                                                                                                                4e-3,160.0
                                                                     ×                                                         mag arcsec,69.0
HST 0.0   00,0.0
                                                                                                                             27                                 2e-3,125.0
       0.7   00                                                                                                              28,7.0
                                                                                                                                                                0   e/s,160.0
    0.700                                                                                                                      2,4.0
                                                                                                                             27,125.0
                                                                                                                               mag arcsec,127.0
                                                                                                                                                                    2e-3,164.0
JWST0.000,0.0
                                                                                                                             28                                     4e-3,125.0
       0.700                                                                                                                 29,7.0
                  0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700                                 0.700 0.000 0.700,18.0
                                       PSF                                                                                        PSF-Subtracted,39.0
                    Quasar          Subtracted Sersic Model Residual                                True Host                       - True Host,20.0
    0.700                                                                                                                    26,4.0
                                                                                                                               2,127.0
                                                                                                                                                                4e-3,160.0
                                                                     ×                                                         mag arcsec,69.0
HST 0.0   00,0.0
                                                                                                                             27                                 2e-3,125.0
    0.700                                                                                                                    28,4.0
                                                                                                                                                                0e/s,160.0
    0.700                                                                                                                      2,4.0
                                                                                                                             27,125.0
                                                                                                                               mag arcsec,127.0
                                                                                                                                                                    2e-3,164.0
JWST0.000,0.0
                                                                                                                             28                                     4e-3,125.0
    0.700                                                                                                                    29,4.0
                  0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700 0.700 0.000 0.700                                 0.700 0.000 0.700,18.0
Figure 4. Mock images of the host galaxy of two bright quasars from the simulation. The upper panels for each quasar show the galaxy in the HST WFC3 F160W,0.0
"filter, while the lower panels show the galaxy in the JWST NIRCam F150W filter. All images have an exposure time of 4800s, equivalent to 2 HST orbits. We",0.0
"show the original quasar and host image in the left-most panels, and the residual image after PSF subtraction in the second panels. The third panels show the best",0.0
"Sérsic model for the galaxy from psfMC convolved with the telescope PSF. The fourth panels show the residual image after full model subtraction, i.e. of both",0.0
"the quasar PSF and host Sérsic profiles. The fifth panels show the true mock image of the host galaxy, simulated by assuming no quasar emission. The right-most",0.0
"panels show the difference between the PSF-subtracted image (second panel) and the true host image (fifth panel), with green circles depicting the PSF FWHM.",0.0
"Green ticks show the statistically significant detections, while red crosses show the fits which are not significant detections. We assume a sub-sampling of the",0.0
"native pixel scale of a factor of 2 in each spatial dimension, corresponding to a pixel scale of 0.00 065 × 0.00 065 for HST and 0.00 0155 × 0.00 0155 for JWST. Images",0.0
"are smoothed with a 𝜎 = 1 pixel Gaussian kernel. The colour scale is chosen to best display the host galaxy, and so the inner quasar PSF core appears saturated.",0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,52.49180327868852
                                                                          Observing high-redshift quasar hosts with JWST                                                           7,74.0
"the host galaxy, we use the Bayesian Information Criterion, BIC, to                                                                    Rest-Frame Wavelength (Å)",0.0
compare models with and without the host galaxy. The criterion is                                                           2000         4000      6000        8000,0.0
given by,0.0
                                                                                                                  1.0,114.0
"BIC = 𝑘 ln(𝑛) − 2 ln( 𝐿),",0.0
                      ˆ                                            (3),22.0
                                                                              Fraction of Successful Detections,78.0
"where 𝑘 is the number of model parameters, 𝑛 is the number of data                                                0.8",0.0
points and 𝐿ˆ is the maximum value of the likelihood function. Using,0.0
"the psfMC output, we calculate the BIC for the model with both a",0.0
"point source quasar and a Sérsic host galaxy, BIChost , which has 8                                               0.6",0.0
"model parameters, and for the model with only a point source quasar,",0.0
"BICno host , which has only 1 parameter, the magnitude of the quasar.                                             0.4",0.0
"To compare models, we then calculate ΔBIC = BICno host − BIChost .",0.0
"If ΔBIC > 10, there is very strong evidence that the host model is",0.0
"preferred, and thus we claim a detection. Otherwise, if ΔBIC < 10,                                                0.2",0.0
there is no significant detection of the host galaxy.,0.0
"   From the mock HST images, there is no significant detection of                                                 0.0",3.0
the host galaxy for any of the 22 bright quasars in the simulation.,0.0
                                                                             LAGN /LHost,77.0
"This is in agreement with current observational studies, which have                                               50",0.0
not been able to detect the hosts in real HST WFC3 images using,0.0
this technique (Mechtley et al. 2012; Marshall et al. 2020b). At the                                              40,0.0
"same wavelengths and exposure times, the mock JWST images show",0.0
successful host detections in 10 of the 22 bright quasars. This success                                                 1          2    3       4     5      6         7      8,0.0
"rate is shown in Figure 5. Thus, while observing the host galaxies                                                                     Observed Wavelength (µm)",0.0
"in HST is very challenging, the increased resolution of JWST will",0.0
lead to significant improvements for the detectability of high-redshift,0.0
                                                                                                                              1 ks           10 ks                  4.8 ks,126.0
quasar host galaxies.                                                                                                         2.5 ks         10 ks (MIRI)           4.8 ks (HST),0.0
                                                                                                                              5 ks,126.0
3.2 Comparison of JWST observational strategies,0.0
We now consider the success rates of various observational strategies       Figure 5. Upper panel: The fraction of the 22 bright quasar host galaxies that,0.0
"with JWST, by exploring the effect of exposure time and wavelength.         are successfully detected in each NIRCam wide-band filter, as a function of",0.0
"                                                                            wavelength. Colours show the exposure times, ranging from 1 ks to 10 ks (see",76.0
                                                                            legend). Also shown are the results from the HST WFC3 F160W filter with an,76.0
"                                                                            exposure of 4.8 ks, equivalent to the Marshall et al. (2020b) observations, and",76.0
3.2.1 Exposure time,0.0
                                                                            from 10 ks exposures with the MIRI F560W and F770W filters (see legend).,76.0
"To study the effect of exposure times, we run psfMC on mock NIR-            Lower panel: The median ratio between the AGN and host luminosity for the",0.0
"Cam F200W images with an exposure time of 1 ks, 2.5 ks, 5 ks, and           bright quasars, in each photometric filter.",0.0
"10 ks, for each of the bright quasars. Example residual images for",0.0
one quasar are shown in Figure 6. We choose the F200W filter as an,0.0
"example, as it has the highest sensitivity of the wide-band filters for     F115W, F150W, F200W, F277W, F356W and F444W filters, a total",0.0
"a given exposure time.                                                      of 12, 17, 19, 19, 22 and 22 successful detections are made for the 22",0.0
"   We find that with an exposure time of 1 ks, only 1 of the 22             bright quasar hosts, respectively, in 10 ks exposures. These success",3.0
"quasar hosts is successfully detected in the F200W filter. For 2.5, 5,      rates are shown in Figure 5. Longer-wavelength filters have larger",0.0
"and 10 ks exposures, 9, 15, and 19 of the 22 hosts are successfully         success rates for detecting the quasar host galaxies, with the F115W",0.0
"detected, respectively. These success rates are shown in Figure 5.          filter performing the worst.",0.0
"Thus, exposures of at least 5 ks are recommended for detecting a                In Figure 5 we also show the median ratio of AGN to host lumi-",0.0
"large fraction of quasar host galaxies.                                     nosity for the bright quasars, in each filter. This ratio is largest in the",0.0
"   For the remainder of this work, we consider exposure times of            F115W filter, due to the large Lyman-alpha emission from the AGN",3.0
10 ks unless otherwise specified. The residual images and true host         falling in this wavelength range. This may explain the low success,0.0
"mock images of each of the 22 bright quasar host galaxies, in the           rate for F115W images, as the hosts are more significantly outshined",0.0
"F200W filter with exposure times of 10 ks, are shown in Appendix            by the AGN and thus harder to detect. The AGN–host luminosity ra-",0.0
"A.                                                                          tio increases from F150W to F277W, reflecting the increasing AGN",0.0
                                                                            luminosity with wavelength and roughly constant galaxy luminosity.,76.0
"                                                                            This ratio then drops in the F356W filter, due to the Balmer-break",76.0
3.2.2 Wavelength,0.0
"                                                                            causing a significant increase in the galaxy flux in this filter, before",76.0
We now investigate the host detectablility in each of the NIRCam            again rising at larger wavelengths due to the AGN and host contin-,0.0
"wide-band filters red-ward of the 𝑧 = 7 Lyman-break: F115W,                 nuum slopes. The AGN–host luminosity ratio is low for the F356W",0.0
"F150W, F200W, F277W, F356W and F444W. We produce mock                       and F444W filters, which have the highest success rates, however",0.0
"images of each of the bright quasars in these filters, with exposure        similar ratios are seen for the F150W and F200W filters which have",0.0
"times of 10 ks, and run them through the psfMC software. Example            lower success rates, suggesting that this ratio does not entirely deter-",0.0
residual images for a given quasar in these various filters are shown       mine the success of the method.,0.0
"in Figure 7, alongside true mock images of the host galaxy. For the             We also investigate exposure times of 5 ks for each filter, and find",0.0
"                                                                                                                                                            MNRAS 000, 1–19 (2019)",156.0
avr_spaces,18.771428571428572
8                         M. A. Marshall et al.,0.0
                                                                                                                                                                               True Image,175.0
                                Quasar (10 ks)                    1 ks                                       2.5 ks                        5 ks               10 ks              (10 ks),32.0
         0.500,9.0
                                                                                                                                                                                                   26,195.0
                                                                                                                                                                                                        2,200.0
                                                                                                                                                                                                        mag arcsec,200.0
         0.000,9.0
                                                                                  ×,82.0
                                                                                                                                                                                                   27,195.0
          0.500                                                                                                                                                                                    28,10.0
                                  0.5 0.0,34.0
                                        00    00,40.0
                                                   0.5 0.5 0.0,51.0
                                                      00     00     00,54.0
                                                                                          0.500 0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500,90.0
"Figure 6. PSF-subtracted mock images of one bright quasar host in the JWST NIRCam F200W filter, with exposure times of (left to right): 1 ks, 2.5 ks, 5 ks",0.0
"and 10 ks. The left-most panel shows the original image of the quasar and host prior to PSF-subtraction, at an exposure time of 10 ks. The right-most panel",0.0
"shows the true mock image of the host galaxy at an exposure time of 10 ks, simulated by assuming no quasar emission. This modelling results in a successful",0.0
"detection for exposure times ≥ 2.5 ks, depicted by the red cross and green ticks. We assume a sub-sampling of the native pixel scale of a factor of 2 in each",0.0
"spatial dimension, corresponding to a pixel scale of 0.00 0155 × 0.00 0155. Images are smoothed with a 𝜎 = 1 pixel Gaussian kernel. The colour scale is chosen to",0.0
"best display the host galaxy, and so the inner quasar PSF core appears saturated.",0.0
                                             F115W          F150W                                       F200W                                F277W             F356W             F444W,45.0
    True Host PSF Subtracted,4.0
                               0.500,31.0
                               0.000,31.0
                                                                                                                           27 2                                                                    26,123.0
                                                                                                                                                                                                    2,196.0
                                                                                                                              mag arcsec                                                            mag arcsec,126.0
                               0.5 00,31.0
                               0.500,31.0
                                                                                                                           28                                                                      27,123.0
                               0.000,31.0
                                                                                                                           29                                                                      28,123.0
                               0.500,31.0
                                        0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500                                              0.500 0.000 0.500 0.500 0.000 0.500 0.500 0.000 0.500,40.0
                                                                                                               F560W                  F770W,111.0
                                                                                                    0.500,100.0
                                                                         True Host PSF Subtracted,73.0
                                                                                                    0.000,100.0
                                                                                                                                                  ×          26,146.0
                                                                                                                                                                2,160.0
                                                                                                                                                                mag arcsec,160.0
                                                                                                    0.500,100.0
                                                                                                    0.500,100.0
                                                                                                    0.000                                                    27,100.0
                                                                                                                                                             28,157.0
                                                                                                    0.500,100.0
                                                                                                            0.500 0.000 0.500 0.500 0.000 0.500,108.0
Figure 7. Mock images of one bright quasar host in each of the JWST NIRCam wide-band filters red-ward of the 𝑧 = 7 Lyman break (top panels) and the two,0.0
"shortest-wavelength MIRI filters (bottom panels). The upper panels in each set show the residual image after PSF subtraction, and the lower panels show the true",0.0
"mock image of the host galaxy, simulated by assuming no quasar emission. Images have an exposure time of 10 ks. This modelling results in a successful host",0.0
"detection in all filters except for F770W, depicted by the red cross and green ticks. We assume a sub-sampling of the native pixel scale of a factor of 2 in each",0.0
"spatial dimension, corresponding to a pixel scale of 0.00 0155 × 0.00 0155 for the short-wavelength NIRCam filters (F115W, F150W and F200W), 0.00 0315 × 0.00 0315",0.0
"for the long-wavelength NIRCam filters (F277W, F356W and F444W), and 0.00 055 × 0.00 055 for the MIRI filters (F560W and F770W). Images are smoothed with",0.0
a 𝜎 = 1 pixel Gaussian kernel.,0.0
"MNRAS 000, 1–19 (2019)",0.0
avr_spaces,66.5
                                                                            Observing high-redshift quasar hosts with JWST                             9,76.0
"that as for the F200W filter, while 10 ks exposures result in more            contaminate the measured Sérsic magnitudes. However, we do see",0.0
"successful detections, 5 ks exposures are reasonable and result in            that some of this flux, particularly in the outer core, may be being",0.0
success rates of > 60% for all filters excluding F115W (see Figure            falsely attributed to the host galaxies. This will likely result in the,0.0
5).                                                                           host brightnesses being overestimated. We investigate this in detail,0.0
"    For comparison, we also consider 10 ks exposures in the two               in Section 5.1.",4.0
"shortest wavelength MIRI imaging filters, F560W, centred at 5.6                  We note that this imperfect subtraction is not a result of under-",0.0
"𝜇m, and F770W, centred at 7.7 𝜇m. We find that in the F560W                   sampling of the PSF, with an increased sub-sampling in each spatial",0.0
"filter, only 6 of the 22 bright quasar host galaxies are successfully         dimension of a factor of 3, equivalent to a 9-point sub-pixel dither",0.0
"detected. The F770W filter results in only 1 successful detection.            pattern, producing the same results.",0.0
"Longer wavelength MIRI filters have lower sensitivity, and so are                We cannot at this stage fully anticipate the exact thermal behaviour",0.0
"likely to perform worse than these two filters. Thus, MIRI imaging            of JWST in L2, and its subtle sun-angle and pointing-direction depen-",0.0
will result in significantly fewer detections of quasar hosts using           dent thermal effects on the actual JWST PSF. Determining the PSF,0.0
"this method, with NIRCam imaging likely to provide the best                   for JWST will be a challenging task, particularly in the first cycles",0.0
opportunity for detecting the hosts. The low success rates for host           of observations. From our experience with HST with highly reliable,0.0
"detections with MIRI are likely due to the lower resolution of these          PSFs, the psfMC code can leave PSF subtraction errors of order ∼1%",0.0
"images, alongside the reduced sensitivity at these wavelengths due to         amplitude in the central 𝑟 = 0.00 2 circular region of the image where",0.0
a significantly brighter thermal JWST foreground at 𝜆 > 4–4.5𝜇m.              the quasar is centered (see Figure 4 and Marshall et al. 2020b). With,0.0
"Combined with the expected relatively flat rest-frame host galaxy             the improved resolution of JWST, this corruption should be limited to",0.0
"spectra and the enormous (1 + 𝑧) 4 surface brightness dimming, this           a smaller region in the centre, if the PSF can be accurately calibrated.",0.0
"will reduce the detected host contrast compared to the quasar point           Hence, it will always be safest to have a circular central exclusion",0.0
"source at 𝜆 > 4.5𝜇m. Exceptions may be for very dusty, red quasars            area within which one will not, or cannot, determine the host galaxy",0.0
"and their hosts, with significantly attenuated UV flux resulting in the       flux. The host flux in this region may simply have to be interpolated",0.0
quasar/host contrast being more favourable for detection with MIRI.           from the host galaxy surface brightness distribution outside this cor-,0.0
                                                                              rupted area (see Figure 4). The true level of contamination will need,78.0
"    In summary, we predict that longer exposure times will result in          to be considered in detail when analysing the real JWST data.",4.0
"more successful host detections, with & 5 ks exposures required to               For now, it therefore seems most realistic to approximate this pro-",0.0
detect the majority of hosts with NIRCam wide-band filters. The               cess by simply measuring the total fluxes outside this inner corrupted,0.0
"long-wavelength NIRCam wide-band filters show higher expected                 area, and interpolate the missing flux into this central area from the",0.0
success rates than the short-wavelength filters. The F115W filter             actual surface-brightness distribution outside this corrupted region.,0.0
"shows the worst performance, likely due to the large AGN luminos-             This is in essence what we do in Section 5.1.",0.0
"ity in that wavelength range. Finally, MIRI imaging is predicted to",0.0
result in significantly lower fractions of successful detections than,0.0
"NIRCam, due to its lower resolution and sensitivity.",0.0
                                                                              4 QUASAR AND HOST PROPERTIES,78.0
                                                                              We now investigate the kinds of quasars and host galaxies that are,78.0
3.3 Residual Quasar Flux,0.0
                                                                              most likely to result in successful detections using this technique.,78.0
The majority of the PSF-subtracted images contain some remnant                   First we investigate the bright quasars. We consider a host which is,0.0
"flux from the quasar, concentrated in the central core of the PSF (see        successfully detected in at least 5 of the 6 NIRCam wide-band filters",0.0
"e.g. Figures 3 and 6, and Appendix A). For the bright quasars across          in 10 ks exposures as ‘detectable’, while those that are successfully",0.0
"all NIRCam filters, the ratio of the extracted psfMC luminosity to            detected in 4 or fewer of the 6 filters are ‘undetectable’. This results in",0.0
"the input AGN luminosity 𝐿 AGN, psfMC /𝐿 AGN, Input is 99.15+0.76 −1.78",0.0
"                                                                         %,   a sample of 15 ‘detectable’ hosts, and 7 ‘undetectable’ host galaxies,",73.0
where values quoted are the median and the differences to the 5%              from the 22 total bright quasars. The residual images and true host,0.0
"and 95% percentiles. All of the 132 runs either underestimated or             mock images of these host galaxies in the F200W filter, showing",0.0
"matched the input luminosity, with 𝐿 AGN, psfMC ≤ 𝐿 AGN, Input .              which are ‘detectable,’ are presented in Appendix A.",0.0
"    Across the three short-wavelength filters, the poorest extracted flux        We compare the physical properties of these host galaxies in Figure",4.0
"is 95.9% of the input flux, while the long-wavelength filters show an         8, which shows their star formation rates, bulge-to-total mass ratios",0.0
improved performance with the worst underestimation 97.7%. As                 and stellar masses. Figure 8 also shows the fraction of galaxies which,0.0
"seen in Figure 7, for example, the long-wavelength residual images            are detectable, or the ‘success rate’, in bins of each property. We see",0.0
"show smoother features than the short-wavelength images, due to the           that galaxies with the largest stellar masses, 𝑀∗ & 1010.7 𝑀 , have",0.0
"decreased resolution in these filters. This smoothness may result in          a success rate of 1, whereas lower mass galaxies have much lower",0.0
"the AGN being easier to extract.                                              success rates. A similar trend is seen for star formation rates, which",0.0
    These psfMC fits thus predominantly underestimate the quasar lu-          are correlated with the stellar mass of the galaxy. Galaxies with the,4.0
"minosity, however not by a significant fraction. This may be caused           largest star formation rates, SFR & 500𝑀 yr−1 , have a high success",0.0
"by a mismatch in the PSF shapes due to the shot noise, as seen in             rate, with detectability worse for galaxies with lower star formation",0.0
the HST images of Marshall et al. (2020b). A more substantial un-             rates. Galaxies with bulge-to-total mass ratios 𝑀bulge /𝑀∗ . 0.9 have,0.0
"derestimation would result in residual flux in the PSF wings, which           success rates of 1, with 𝑀bulge /𝑀∗ & 0.9 galaxies showing lower",0.0
"is not seen. This AGN underestimation may, however, significantly             success rates. However, given the low number of quasars studied,",0.0
affect the measured flux of the host galaxy. Figure 4 shows the PSF-          these trends are not statistically significant.,0.0
"subtracted model, alongside the full model-subtracted residual im-               Figure 8 also shows the half-mass radii of the bright quasar host",0.0
"age, for two bright quasars. This shows that for the JWST images the          galaxies from BlueTides, as well as their Sérsic radii measured",0.0
central core of this flux is not being attributed to the host galaxy in the   from psfMC fits to 10 ks F277W images. Note that we choose the,0.0
Sérsic fit. This suggests that this residual flux will not significantly      F277W filter as the Sérsic radius is a more accurate measure of the,0.0
"                                                                                                                              MNRAS 000, 1–19 (2019)",126.0
avr_spaces,9.0
10                                  M. A. Marshall et al.,0.0
                                    3.2                                                                                 14,36.0
                                                                                                                                                   Detectable,147.0
                                                                                                                                                   Undetectable,147.0
                                    3.0                                                                                 12,36.0
     log(SFR/M yr−1 )                                                                                    BHAR (M /yr),5.0
                                                                                                                        10,120.0
                                    2.8,36.0
                                                                                                                         8,121.0
                                    2.6,36.0
                                                                                                                         6,121.0
                                    2.4,36.0
                                                                                                                         4,121.0
                                    2.2,36.0
                                          0         1 10.4                                                              2.0 0           1,42.0
                                                                      10.6         10.8,70.0
                                                                                                                        1.8,120.0
                                    0.9,36.0
                                                                                                                        1.6,120.0
      Mbulge /M∗                                                                                      LBol /LEdd,6.0
                                    0.8                                                                                 1.4,36.0
                                                                                                                        1.2,120.0
                                    0.7,36.0
                                                                                                                        1.0,120.0
                                                                 Detectable                                             0.8,65.0
                                    0.6                          Undetectable,36.0
                                                                                                                              0          1,126.0
                                          0          1                                                                            Success,42.0
                                              Success                                                                              Rate,46.0
                                               Rate                                                                                     0,47.0
                                                    0                                                                                        8.0       8.2     8.4   8.6,52.0
                                                         10.4         10.6      10.8                                                                 log(MBH /M ),57.0
                                                                      log(M∗ /M ),70.0
                                                                                                Figure 9. Physical properties of the BlueTides bright quasar black holes as a,96.0
        F277W Sersic Radius (kpc),8.0
"                                                                                                function of black hole mass 𝑀BH : black hole accretion rate (BHAR; top), and",96.0
                                    1.6                                                         Eddington ratio 𝐿bol /𝐿Edd (bottom). Closed symbols represent quasars which,36.0
                                                                                                have their host galaxy successfully detected in at least 5 of the 6 NIRCam,96.0
"                                                                                                wide-band filters, ‘detectable’ hosts, while open symbols show host galaxies",96.0
"                                                                                                which are successfully detected in 4 or fewer of the 6 filters, ‘undetectable’",96.0
"                                    1.4                                                         hosts. The left and bottom panels show the fraction of detectable hosts, or",36.0
"                                                                                                the ‘success rate’, in bins of each property, with 95% Binomial confidence",96.0
                                                                                                intervals calculated using the Wilson score interval with continuity correction,96.0
                                    1.2                                                         (see e.g. Wallis 2013).,36.0
                                          0          1,42.0
"                                              Success                                           galaxy extent in the long-wavelength filters, as discussed in detail in",46.0
                                               Rate,47.0
                                                     0,53.0
                                                                                                Section 5.2.1. We see no significant trend between detectability and,96.0
"                                                                0.4          0.6          0.8   half-mass radius or Sérsic radius, although smaller galaxies seem",64.0
                                                                       R0.5 /kpc                to show mildly lower success rates. When examining the host mock,71.0
"                                                                                                images (Appendix A), we do see that the undetectable hosts are",96.0
"                                                                                                those that appear the most compact. Thus, there may be a correlation",96.0
Figure 8. Physical properties of the BlueTides bright quasar host galax-                        between detectability and the compactness of the host emission.,0.0
"ies. Top panels: star formation rate SFR (top), and bulge-to-total mass ratio                   However given the small sample size these trends are not statistically",0.0
𝑀bulge /𝑀∗ (middle) as a function of stellar mass 𝑀∗ . Bottom panel: The                        significant. We discuss the differences between half-mass radius and,0.0
half-mass radii against Sérsic radii measured from psfMC fits to 10 ks mock                     Sérsic radius in detail in Section 5.2.1.,0.0
"images in the F277W filter. Closed symbols represent quasars which have                            Thus, we find no statistically significant trends between the de-",0.0
