text,space_num
   The masses of individual accretion episodes in our model are            where 𝑀8 is the black hole mass scaled to 108 M ⊙ and assuming,3.0
limited by the self-gravity condition (Pringle 1981; King & Pringle        Eddington-rate accretion. The ratio between the two timescales is,0.0
"2007). The validity of this condition rests on two assumptions: that       𝑡d,res                                     −14/19",0.0
                                                                                                    −1 −6/19 𝑎,100.0
                                                                                                               ,111.0
"the disc is geometrically thin and optically thick, i.e. that the standard        ∼ 0.025𝑅100 𝜎200     𝑀8                     .                (10)",0.0
                                                                             𝑡al                                 0.2,77.0
"thin-disc equations are applicable to describing its structure, and that",0.0
"cooling is eﬃcient at radii 𝑅 ∼   > 103 𝑟 , where 𝑟 = 2𝐺 𝑀 /𝑐 2 is         This ratio is much lower than unity except for the smallest black holes,",0.0
                                          s           s          BH,42.0
the Schwarzschild radius of the SMBH. Thin discs are the stan-             and even then only if the feeding reservoir is as large as 100 pc. If,0.0
"dard solution describing an accretion ﬂow with mass ﬂow rate               the black hole is initially fed inside a cloud with radius 𝑅cl ∼ 24 pc,",0.0
0.01 𝑀¤ Edd ∼< 𝑀¤ ∼,0.0
                  < 2𝑀 ¤ Edd (Best & Heckman 2012; Sądowski et al.         the dynamical timescale is shorter than the alignment timescale even,18.0
"2013; Inayoshi et al. 2016). The importance of self-gravity in the         for a 10 M ⊙ seed black hole. As a result, new gas streams eﬀectively",0.0
outer regions of these discs has been recognised by numerous au-           randomize the direction of the accretion disc much faster than the,0.0
"thors (e.g., Shlosman et al. 1990; Gammie 2001; Rice et al. 2005).         disc can cause the SMBH to align with it.",0.0
"In addition, cooling is typically eﬃcient in these regions and leads to       The reservoir is depleted by accretion and small-scale momentum-",0.0
"star formation (Shlosman & Begelman 1989; Collin & Zahn 1999;              driven feedback, but outﬂows are unlikely to aﬀect dense gas outside",0.0
Goodman 2003); even if the forming stars heat the disc up and              of the sphere of inﬂuence for as long as the SMBH mass is lower than,0.0
"prevent further fragmentation, this does not shut oﬀ the growth of         the critical 𝑀 𝜎 mass (King 2010). The depleted reservoir is contin-",0.0
"these stars (Nayakshin 2006). The stellar rings around Sgr A∗, the         uously reﬁlled by gas falling in from larger distances throughout the",0.0
"central SMBH of the Milky Way, provide strong evidence for the             host halo. Assuming that the halo is gas-rich, as appropriate for high",0.0
"validity of this scenario (Paumard et al. 2006; Bonnell & Rice 2008;       redshift, the infall rate may be a signiﬁcant fraction of the dynamical",0.0
Bartko et al. 2009). Cooling in primordial accretion discs is probably     rate (cf. Dehnen & King 2013),0.0
"less eﬃcient due to low metallicity, but this is unlikely to stabilize                 𝜎3            𝑓g 3",0.0
"them signiﬁcantly against self-gravity (Tanaka & Omukai 2014).             𝑀¤ dyn = 𝑓g     −∼ 300        𝜎 M ⊙ yr−1 ,                          (11)",0.0
                                                                                        𝐺          0.16 200,88.0
"                                                                                                                              MNRAS 000, 1–9 (2019)",126.0
avr_spaces,29.516483516483518
"6       K. Zubovas, A. R. King",0.0
where we scale the gas fraction 𝑓g to the cosmological value 0.16        should be not much higher than that of quasars. These values allow,0.0
and the velocity dispersion 𝜎 to 200 km s−1 . This rate is much higher   us to estimate the rarity of conditions that give rise to such extreme,0.0
than the Eddington accretion rate even for a SMBH with the mass          black holes so quickly.,0.0
equivalent to Pōniuā’ena . Considering that the most massive black,0.0
"holes should reside in haloes with the highest velocity dispersion,         The rate of formation of the ﬁrst stars is estimated at 𝑀¤ ∗ −∼",0.0
reﬁlling the reservoir surrounding the black hole is even easier.        2 − 3 × 10−5 M ⊙ yr−1 Mpc−3 at 𝑧 = 20 (Johnson et al. 2008); this,0.0
                                                                         drops down to 𝑀¤ ∗ −∼ 10−6 M ⊙ yr−1 Mpc−3 at 𝑧 = 30. These Pop-,73.0
"                                                                         ulation III stars were probably more massive, on average, than stars",73.0
"5.3 SMBH seeds                                                           forming today, with an average mass of ∼ 10 − 100 M ⊙ (Hirano et al.",0.0
                                                                         2014; Susa et al. 2014; Stacy et al. 2016). Approximately half of,73.0
"The seed mass we chose, 𝑀0 = 10 M ⊙ , is also rather conservative. It    the stars may end up forming black holes at the end of their lives",0.0
is comparable to that expected for supernova remnants of present-day     (Heger & Woosley 2002; Hirano et al. 2014). This leads to the forma-,0.0
"stars. Early, Population III, stars are expected to be more massive on                                           ∼ 5×10−9 −5×10−8 yr−1 Mpc−3",0.0
                                                                         tion rate of seed black holes of 𝑁¤seed −,73.0
average than present-day ones (Hirano et al. 2014; Susa et al. 2014;                       ¤,0.0
                                                                         at 𝑧 = 30 and 𝑁seed −   ∼ 10 − 1.5 × 10−6 yr−1 Mpc−3 at 𝑧 = 20.,73.0
                                                                                                      −7,102.0
"Stacy et al. 2016); as a result, their explosion remnants might be more  Assuming that the seeds of the most extreme quasars must have been",0.0
"massive as well. The ﬁnal mass of the black hole at any given time       produced before 𝑧 = 18 (corresponding to 𝑡 = 180 Myr, leaving",0.0
"is approximately proportional to the seed mass, so a more massive        520 Myr for Pōniuā’ena to grow), this gives 𝑡form ∼ 80 Myr for seed",0.0
"seed makes it slightly easier to grow an extremely massive SMBH          formation. Over this period, even the most conservative estimate pro-",0.0
"quickly. Furthermore, the eﬀective seed mass might be higher if the      vides a seed BH density 𝑛seed ∼ 0.4 Mpc−3 , and it is possible that",0.0
black hole forms in a cluster and merges with a few other similar        this density was at least an order of magnitude higher. These val-,0.0
"black holes while its mass is still small. However, the constraint on    ues are consistent with estimates based on numerical modelling of",0.0
"SMBH spin, and hence on the maximum level of alignment, hardly           Population III star formation (Madau & Rees 2001; Volonteri 2010).",0.0
"changes if we assume higher seed masses - this can be seen in Figure     Comparing this value with the quasar space density, we see that if",0.0
1.                                                                       only one in 4 × 107 of initial seeds encounters favourable growth,0.0
"   Our model is insensitive to the precise redshift of the formation     conditions, the population of extreme quasars observed at 𝑧 ∼ 6 − 7",3.0
"of the black hole seed. In principle, even a seed forming as late as at  is reproduced.",0.0
"𝑧 ∼ 18, corresponding to 𝑡 = 180 Myr after the Big Bang, can give",0.0
"rise to Pōniuā’ena , provided that it maintains a duty cycle 𝛿 = 1,       This result suggests an explanation for the issue of ‘stellar black",0.0
"so that 𝑡acc = 𝑡. If the seed forms at 𝑡 = 100 Myr, a duty cycle of      hole starvation’, which is expected at high redshifts (e.g. Pacucci et al.",0.0
"520/600 −∼ 0.87 is enough.                                               2015, 2017; Smith et al. 2018). It happens due to two reasons:",0.0
                                                                         many nascent stellar black holes can be ejected from their parent,73.0
"                                                                         star-forming halos (Whalen & Fryer 2012), and those that remain",73.0
5.4 The most distant SMBH possible                                       cannot accrete material eﬃciently until the fossil HII region that,0.0
The possibilities described in sections 5.1 - 5.3 allow for some vari-   surrounded the progenitor star cools down (Johnson et al. 2007).,0.0
"ation of model parameters, but the observational constraints are still   However, a small fraction of black holes can avoid these issues if",0.0
"tight. They also provide a stringent test for our model. In particular,  they are born within a larger protogalactic halo with escape velocity",0.0
the model would be falsiﬁed if an SMBH would be detected at a time       𝑣 esc > 100 km s−1 . A natal kick with 𝑣 < 𝑣 esc allows the black hole,0.0
𝑡obs with a mass greater than                                            to escape the fossil HII region very quickly. Small-scale feedback,0.0
                                                                       can enhance gas mixing (Dehnen & King 2013) and suppress frag-,19.0
                     𝑡 − 100 Myr,21.0
"𝑀max ∼ 100 exp obs                       M⊙ .                       (12) mentation (Alvarez et al. 2009) around these black holes, promoting",0.0
                        27.6 Myr                                         accretion at near-Eddington rates. The expected rarity of these ob-,24.0
                                                                         jects can also explain why they are not reproduced in numerical and,73.0
"This corresponds to 𝑀 = 109 M ⊙ at 𝑡 = 545 Myr after the Big Bang,",0.0
                                                                         semi-analytical simulations (Smith et al. 2018; Griﬃn et al. 2019).,73.0
"or, equivalently, 𝑧 −∼ 9.1. The growth timescale of 27.6 Myr corre-",0.0
"sponds to the purely chaotic SMBH growth model, and we use the              We expect that the key parameters determining the growth rate",0.0
"large seed mass 𝑀0 = 100 M ⊙ for this estimate. Quasars powered by       of the SMBH vary smoothly over their allowed range; furthermore,",0.0
such SMBHs - if they exist - should be discovered by upcoming Euclid     there are no discontinuities or sharp changes in the dependence of the,0.0
"(Roche et al. 2012) and Athena (Nandra et al. 2013; Aird et al. 2013)    ﬁnal SMBH mass on these parameters. Due to this, we predict that",0.0
"missions. Discoveries of slightly less extreme SMBHs, including that     the mass function of black holes, and of quasars, should be approxi-",0.0
"of Pōniuā’ena , provide constraints on parameter combinations en-      mately continuous in mass/luminosity, consistent with available ob-",0.0
"compassing the seed black hole mass, duty cycle, formation time and      servational constraints. However, the slope of the mass function may",0.0
"alignment fraction of accretion episodes.                                be very shallow, i.e. the density of less massive black holes might",0.0
                                                                         not be much higher than that of the most massive ones. The total,73.0
                                                                         X-ray radiation produced by high-redshift quasars suggests that lu-,73.0
5.5 SMBH space density,0.0
                                                                         minous accretion contributed only < 1000 M ⊙ Mpc−3 to the SMBH,73.0
Current observational estimates of the space density of extreme high-    mass density by redshift 𝑧 = 6 (Treister et al. 2013). The observed,0.0
"redshift quasars with 𝐿 > 1046 erg s−1 are 𝑛QSO ∼       < 10−7 Mpc−3     quasars already account for 𝜌 −∼ h𝑀BH i𝑛QSO −∼ 100 M ⊙ Mpc−3 , i.e.",0.0
(Kulkarni et al. 2019; Wang et al. 2019; Shen et al. 2020). This lu-     > 10% of this limit. This means that the smaller black holes cannot,0.0
"minosity corresponds to the Eddington limit for a 7.7 × 107 M ⊙          have grown very much at these early times. In addition, the lower",0.0
"SMBH. Quasars with bolometric luminosity 𝐿 ∼ 2 × 1047 erg s−1 ,          duty cycle of these smaller black holes means that the quasar den-",0.0
"corresponding to the luminosity of Pōniuā’ena (Yang et al. 2020),      sity is signiﬁcantly lower than the SMBH density. These two factors",0.0
are even rarer: 𝑛Pon ∼  < 10−8 Mpc−3 . Given that we predict an al-      might explain why the smaller SMBHs at high redshift have not been,0.0
"most 100% duty cycle for these objects, the space density of SMBHs       detected yet.",0.0
"MNRAS 000, 1–9 (2019)",0.0
avr_spaces,14.51388888888889
                                                                             High-z SMBHs can grow from stellar seeds                         7,77.0
"5.6 SMBH properties                                                     𝑟 out −∼ 0.01 pc, the expected column density is",0.0
Our results provide two important and potentially testable predictions                      𝑀¤ Pon,0.0
                                                                        𝑁H −∼,72.0
regarding the properties of extreme high-redshift SMBHs: their spins             4𝜋𝜇𝑚 p (2𝐺 𝑀Pon 𝑟 out ) 1/2,0.0
                                                                                                                                           (13),139.0
must be low and they should reside in dense gas environments.,0.0
                                                                                                 𝑀¤ Pon      𝑟 out −1/2 −2,97.0
                                                                                                                  ,107.0
                                                                              ∼          24,78.0
"   Typical spins of black holes growing through purely chaotic ac-           −  2.7 × 10                                cm ,",3.0
                                                                                             50 M ⊙ yr−1 0.01 pc,93.0
"cretion settle to 𝑎 < 0.3 in 𝑡acc < 350 Myr. At this time, the black",0.0
                                                                        where 𝜇 −   ∼ 0.5 is the mean atomic weight per particle and 𝑚 p is,72.0
"hole mass is only 𝑀 ∼ 106 M ⊙ . Similarly, if accretion is slightly",0.0
"aligned with 𝑝 aligned = 0.2, black hole spin is 𝑎 < 0.5 when its       the proton mass. The two cases of low- and high-spin SMBH give",0.0
"                                                                        expected hydrogen column density around the Compton-thick limit,",72.0
"mass is 106 M ⊙ or higher. If accretion is aligned more, the black",0.0
                                                                        𝑁H = 1.5×1024 cm−2 . Future observations might be able to measure,72.0
hole does not reach a mass of 108 M ⊙ over 600 Myr of accretion.,0.0
                                                                        the X-ray spectrum of these AGN and determine their Compton,72.0
"So the most massive black holes, those with 𝑀 > 108 M ⊙ , observed",0.0
"                                                                        thickness, providing constraints on matter infall rates and, hence, the",72.0
"when the Universe was ∼ 700 Myr old or younger, should all have",0.0
                                                                        radiative eﬃciency of accretion.,72.0
"spins lower than 𝑎 = 0.5. Among more moderate black holes, with",0.0
                                                                           Our models are consistent with the general expectation of nu-,75.0
"106 M ⊙ < 𝑀 < 108 M ⊙ , the spin distribution should be wide, with",0.0
                                                                        merical simulations that the most massive SMBHs should be,72.0
both low and high spin values possible. Black holes with masses,0.0
                                                                        found in dense environments (Overzier et al. 2009; Costa et al. 2014;,72.0
"𝑀 < 106 𝑚𝑠𝑢𝑛 should generally spin rapidly, although low spin val-",0.0
                                                                        Habouzit et al. 2019). Some observational campaigns conﬁrm this,72.0
ues should be possible in this population as well. This contrasts with,0.0
"                                                                        (e.g., Kim et al. 2009; Husband et al. 2013), while others don’t",72.0
"available observational constraints on SMBHs in the Local Universe,",0.0
                                      < 3 × 107 M seem to have spin     (Morselli et al. 2014; Mazzucchelli et al. 2017). The discrepancy in,38.0
where black holes with masses 𝑀 ∼                 ⊙,0.0
"                                                                        results may arise due to various selection eﬀects, low-number statis-",72.0
"values close to maximal, and even more massive black holes gen-",0.0
"                                                                        tics and stochasticity (Buchner et al. 2019). In addition, the host",72.0
"erally have spins 𝑎 > 0.4 (Vasudevan et al. 2016; Reynolds 2019,",0.0
                                                                        galaxies of high-redshift quasars tend to have very high star for-,72.0
2020).,0.0
"                                                                        mation rates (SFR; Trakhtenbrot et al. 2017; Decarli et al. 2018),",72.0
   There are a few ways of reconciling our prediction with the          indicating high gas content. The reason for this correlation in our,3.0
"observationally-estimated spins. First of all, the observed high-       model is the requirement of a massive gas reservoir that can feed",0.0
"redshift quasars represent an extreme population (see Section 5.5)      the SMBH while withstanding AGN feedback; in some cases, this",0.0
and their spins need not be representative of the high-redshift pop-    feedback may be positive and induce a part of the observed high SFR.,0.0
"ulation as a whole. We predict that as SMBHs with more mod-             In contrast, other SMBH origin models require the seeds to form in",0.0
"est masses are discovered at high redshift, and as their spin esti-     the largest dark matter overdensities.",0.0
"mates are obtained, the overall population will come to resemble",0.0
"the locally-observed one more closely, even if not exactly. Secondly,",0.0
the global mass growth of supermassive black holes is expected to       5.7 Other works,0.0
"be dominated by mergers since 𝑧 ∼ 0.5, i.e. for the past 3-4 Gyr",0.0
                                                                        Some recent works have investigated the evolution of SMBH spin,72.0
(Bassini et al. 2019). Mergers tend to ﬂatten the spin distribution,0.0
"                                                                        and mass from ﬁrst principles, both at high redshift or during the",72.0
"(Berti & Volonteri 2008), so even if the extreme quasars have spins",0.0
                                                                        whole age of the Universe.,72.0
"representative of the early SMBH population as a whole, the lo-",0.0
                                                                           Sesana et al. (2014) used a semi-analytical model of galaxy evo-,75.0
cal population will have much more broadly distributed spin values.,0.0
                                                                        lution to track the mass and spin evolution of black holes from,72.0
"There is tentative observational evidence, based on the evolution",0.0
                                                                        high-redshift seeds to the present day. They use several prescriptions,72.0
"AGN jet power, that the typical spins have been increasing at least",0.0
                                                                        linking the large-scale dynamics of the galaxy to that of the accre-,72.0
"since 𝑧 = 1 (Martínez-Sansigre & Rawlings 2011). Finally, observa-",0.0
"                                                                        tion ﬂow on to the SMBH. In all of them, the ﬂow inherits some",72.0
tional biases lead to easier identiﬁcation of AGN powered by rapidly,0.0
"                                                                        memory of the angular momentum of the whole system, leading to",72.0
"spinning SMBHs, and the currently observed population is consis-",0.0
"                                                                        partially aligned accretion. Predictably, then, the calculated SMBH",72.0
tent with a non-negligible number of slowly-spinning black holes,0.0
"                                                                        spin is generally high, especially at high redshift, when gas accretion",72.0
(Vasudevan et al. 2016). The situation should become signiﬁcantly,0.0
                                                                        is the dominant mode of mass growth. The authors did not set out,72.0
clearer once the so-far elusive low mass SMBH population at high,0.0
"                                                                        to reproduce the observed extreme quasars, but the few examples of",72.0
"redshifts will be discovered, with upcoming observatories such as",0.0
                                                                        individual SMBH mass and spin evolution show very little growth,72.0
Lynx (Gaskin et al. 2019) and Roman (Green et al. 2012). In addi-,0.0
"                                                                        in the ﬁrst Gyr after the Big bang. At later times, spin tends to de-",72.0
"tion, future missions, including Athena (Barret & Cappi 2019) and",0.0
"                                                                        cline somewhat, coming into agreement with available low-redshift",72.0
"AXIS (Mushotzky et al. 2019), will be able to measure SMBH spins",0.0
                                                                        observational constraints.,72.0
"with unprecedented precision even at high redshift, providing better",0.0
                                                                           Griﬃn et al. (2019) use the Galform semi-analytical galaxy evo-,75.0
constraints on the evolution of this quantity.,0.0
                                                                        lution model to track the mass and spin evolution of black holes.,72.0
"   As spin determines radiative eﬃciency, information about quasar      They use stellar black hole seeds and include mergers and chaotic",3.0
luminosity might also be used to put constraints on black hole spin.    cold gas accretion as modes of evolution of SMBH spin. They recover,0.0
The average radiative eﬃciency over the whole growth period is h𝜖i −∼   the present-day SMBH mass function and ﬁnd that SMBHs should,0.0
"0.058 in the purely chaotic models and increases to h𝜖i −  ∼ 0.095 in   generally have rather low spins 𝑎 < 0.5, but they do not reproduce",0.0
the 𝑝 aligned = 0.4 models. In order to power the observed luminosity   the extreme high-redshift quasars. This is most likely because of lim-,0.0
"                        ∼ 1.9 × 1047 erg s−1 , the SMBH should be",24.0
"of Pōniuā’ena , 𝐿 Pon −                                               ited sample size which only allows them to account for SMBH space",0.0
                                    ∼ 3.34/𝜖 M ⊙ yr−1 . This translates,36.0
accreting material at a rate 𝑀¤ Pon −                                   densities > 10−7 Mpc−3 at 𝑧 > 6.,0.0
"to 57.64 M ⊙ yr−1 and 35.2 M ⊙ yr−1 for the two alignment cases,           Zhang & Lu (2019) used a model composed of two SMBH growth",0.0
respectively. Assuming this represents the rate of spherical infall     phases: an initial super-Eddington coherent phase followed by a,0.0
"of fully ionised material at the outer edge of the accretion disc,      number of Eddington-limited chaotic episodes. During the latter,",0.0
"                                                                                                                        MNRAS 000, 1–9 (2019)",120.0
avr_spaces,31.57547169811321
"8       K. Zubovas, A. R. King",0.0
"the SMBH spin decreases, but the equilibrium values are typically       Begelman M. C., 2010, MNRAS, 402, 673",0.0
"higher than in our models, mainly due to the somewhat less stringent    Begelman M. C., Volonteri M., Rees M. J., 2006, MNRAS, 370, 289",0.0
"constraint on maximum disc mass, which leads to more common             Berti E., Volonteri M., 2008, ApJ, 684, 822",0.0
"alignment of the disc and the black hole at the early stages of evo-    Best P. N., Heckman T. M., 2012, MNRAS, 421, 1569",0.0
"lution. This led the authors to conclude, in (Zhang et al. 2020), that  Bonnell I. A., Rice W. K. M., 2008, Science, 321, 1060",0.0
"                                                                        Bowman J. D., Rogers A. E. E., Monsalve R. A., Mozdzen T. J., Mahesh N.,",72.0
a period of super-Eddington growth is necessary to produce the ob-,0.0
"                                                                            2018, Nature, 555, 67",76.0
"served high-redshift quasars. In that paper, they added an additional   Buchner J., Treister E., Bauer F. E., Sartori L. F., Schawinski K., 2019, ApJ,",0.0
"constraint that the currently-observed Eddington ratio of the high-         874, 117",0.0
"redshift quasars is the maximum allowed in the chaotic accretion        Carnall A. C., et al., 2015, MNRAS, 451, L16",0.0
"periods of SMBH growth, which further constrained the amount of         Chon S., Hirano S., Hosokawa T., Yoshida N., 2016, ApJ, 832, 134",0.0
"mass obtained during chaotic accretion episodes. Given that individ-    Collin S., Zahn J.-P., 1999, A&A, 344, 433",0.0
"ual episodes of SMBH growth are short compared to the total growth      Costa T., Sĳacki D., Trenti M., Haehnelt M. G., 2014, MNRAS, 439, 2146",0.0
"time and that the AGN luminosity can vary signiﬁcantly during each      Davies F. B., Hennawi J. F., Eilers A.-C., 2019, ApJ, 884, L19",0.0
"episode, we do not think such a constraint is warranted.                Davis S. W., Laor A., 2011, ApJ, 728, 98",0.0
"                                                                        De Rosa G., Decarli R., Walter F., Fan X., Jiang L., Kurk J., Pasquali A., Rix",72.0
"                                                                            H. W., 2011, ApJ, 739, 56",76.0
"                                                                        Decarli R., et al., 2018, ApJ, 854, 97",72.0
"6 CONCLUSION                                                            Dehnen W., King A., 2013, ApJ, 777, L28",0.0
"                                                                        Devecchi B., Volonteri M., 2009, ApJ, 694, 302",72.0
"With a simple numerical model, we have shown that extremely mas-",0.0
"                                                                        Dĳkstra M., Ferrara A., Mesinger A., 2014, MNRAS, 442, 2036",72.0
"sive black holes, such as Pōniuā’ena , can grow from stellar mass",0.0
"                                                                        Fan X., et al., 2003, AJ, 125, 1649",72.0
"seeds via luminous accretion. The only necessary assumptions are        Ferrara A., Salvadori S., Yue B., Schleicher D., 2014, MNRAS, 443, 2410",0.0
"that the black hole is fed almost continuously from a turbulent reser-  Gammie C. F., 2001, ApJ, 553, 174",0.0
"voir that can produce a large number of accretion episodes with initial Gaskin J. A., et al., 2019, Journal of Astronomical Telescopes, Instruments, and Systems,",0.0
"mass transfer rates at least equal to the Eddington rate and initially      5, 021001",0.0
"uncorrelated directions. This chaotic accretion scenario allows the     Goodman J., 2003, MNRAS, 339, 937",0.0
"black hole to maintain a low spin and, hence, low radiative eﬃ-         Graham A. W., 2016, in Laurikainen E., Peletier R., Gadotti D., eds, As-",0.0
"ciency 𝜖 −∼ 0.06, which promotes much more rapid growth than the            trophysics and Space Science Library Vol. 418, Galactic Bulges. p. 263",0.0
"canonically-assumed 𝜖 ∼ 0.1. There is not much scope for relaxation         (arXiv:1501.02937), doi:10.1007/978-3-319-19378-6_11",0.0
"of these constraints; in particular, we show that the model would be    Green J., et al., 2012, arXiv e-prints, p. arXiv:1208.4012",0.0
"                                                                        Griﬃn A. J., Lacey C. G., Gonzalez-Perez V., Lagos C. d. P., Baugh C. M.,",72.0
"falsiﬁed if a 109 M ⊙ SMBH were discovered at 𝑧 > 9.1, correspond-",0.0
"                                                                            Fanidakis N., 2019, MNRAS, 487, 198",76.0
"ing to 𝑡 = 545 Myr after the Big bang. By comparing the observed        Habouzit M., Volonteri M., Somerville R. S., Dubois Y., Peirani S., Pichon",0.0
"space density of extreme quasars with the simulated space density           C., Devriendt J., 2019, MNRAS, 489, 1206",0.0
"of Pop-III star formation, we show that only a very small fraction      Heger A., Woosley S. E., 2002, ApJ, 567, 532",0.0
"of seed black holes, ∼ 1 in 4 × 107 , have to encounter favourable      Herrnstein J. R., Moran J. M., Greenhill L. J., Trotter A. S., 2005, ApJ,",0.0
"growth conditions to produce the observed SMBHs at 𝑧 > 6. The               629, 719",0.0
"other seeds grow much less eﬃciently and result in a population that    Hirano S., Hosokawa T., Yoshida N., Umeda H., Omukai K., Chiaki G., Yorke",0.0
"is much more diﬃcult to observe both due to lower mass and lower            H. W., 2014, ApJ, 781, 60",0.0
"duty cycle.                                                             Hopkins P. F., Narayan R., Hernquist L., 2006, ApJ, 643, 641",0.0
"                                                                        Hunter J. D., 2007, Computing in Science & Engineering, 9, 90",72.0
"                                                                        Husband K., Bremer M. N., Stanway E. R., Davies L. J. M., Lehnert M. D.,",72.0
"                                                                            Douglas L. S., 2013, MNRAS, 432, 2869",76.0
"DATA AVAILABILITY                                                       Imanishi M., et al., 2020, ApJ, 902, 99",0.0
"                                                                        Inayoshi K., Haiman Z., Ostriker J. P., 2016, MNRAS, 459, 3738",72.0
The code used to produce the ﬁgures is available from the corre-,0.0
"                                                                        Inayoshi K., Visbal E., Haiman Z., 2019, arXiv e-prints, p. arXiv:1911.05791",72.0
"sponding author under reasonable request.                               Jiang L., et al., 2016, ApJ, 833, 222",0.0
"                                                                        Johnson J. L., Greif T. H., Bromm V., 2007, ApJ, 665, 85",72.0
"                                                                        Johnson J. L., Greif T. H., Bromm V., 2008, MNRAS, 388, 26",72.0
"ACKNOWLEDGEMENTS                                                        Kim S., et al., 2009, ApJ, 695, 809",0.0
"                                                                        King A. R., 2010, MNRAS, 402, 1516",72.0
"KZ is funded by the Research Council Lithuania grant no. S-MIP-20-      King A. R., Pringle J. E., 2006, MNRAS, 373, L90",0.0
"43. Theoretical astrophysics in Leicester is supported by the STFC      King A. R., Pringle J. E., 2007, MNRAS, 377, L25",0.0
"Consolidated Grant.                                                     King A. R., Lubow S. H., Ogilvie G. I., Pringle J. E., 2005, MNRAS, 363, 49",0.0
"                                                                        King A. R., Pringle J. E., Hofmann J. A., 2008, MNRAS, 385, 1621",72.0
"                                                                        Kulkarni G., Worseck G., Hennawi J. F., 2019, MNRAS, 488, 1035",72.0
"                                                                        Kumar P., 1999, ApJ, 519, 599",72.0
REFERENCES,0.0
"                                                                        Lodato G., Bertin G., 2003, A&A, 398, 517",72.0
"Aird J., et al., 2013, arXiv e-prints, p. arXiv:1306.2325               Loeb A., Rasio F. A., 1994, ApJ, 432, 52",0.0
"Alexander T., Natarajan P., 2014, Science, 345, 1330                    Madau P., Rees M. J., 2001, ApJ, 551, L27",0.0
"Alvarez M. A., Wise J. H., Abel T., 2009, ApJ, 701, L133                Marconi A., Hunt L. K., 2003, ApJ, 589, L21",0.0
"Bañados E., et al., 2016, ApJS, 227, 11                                 Martin R. G., 2008, MNRAS, 387, 830",0.0
"Bañados E., et al., 2018, Nature, 553, 473                              Martínez-Sansigre A., Rawlings S., 2011, MNRAS, 414, 1937",0.0
"Bardeen J. M., 1970, Nature, 226, 64                                    Matsuoka Y., et al., 2016, ApJ, 828, 26",0.0
"Barret D., Cappi M., 2019, A&A, 628, A5                                 Matsuoka Y., et al., 2018a, PASJ, 70, S35",0.0
"Bartko H., et al., 2009, ApJ, 697, 1741                                 Matsuoka Y., et al., 2018b, ApJS, 237, 5",0.0
"Bassini L., et al., 2019, A&A, 630, A144                                Mazzucchelli C., et al., 2017, ApJ, 849, 91",0.0
"MNRAS 000, 1–9 (2019)",0.0
avr_spaces,20.77922077922078
                                                                                    High-z SMBHs can grow from stellar seeds                               9,84.0
"Merloni A., Heinz S., 2013, Evolution of Active Galactic Nuclei. p. 503,        Wise J. H., Regan J. A., O’Shea B. W., Norman M. L., Downes T. P., Xu H.,",0.0
"    doi:10.1007/978-94-007-5609-0_11                                                2019, Nature, 566, 85",4.0
"Morselli L., et al., 2014, A&A, 568, A1                                         Wright E. L., 2006, PASP, 118, 1711",0.0
"Mortlock D. J., et al., 2011, Nature, 474, 616                                  Wu X.-B., et al., 2015, Nature, 518, 512",0.0
"Mushotzky R., et al., 2019, in Bulletin of the American Astronomical Society.   Yamauchi A., Nakai N., Ishihara Y., Diamond P., Sato N., 2012, PASJ, 64, 103",0.0
"    p. 107 (arXiv:1903.04083)                                                   Yang J., et al., 2020, ApJ, 897, L14",4.0
"Nandra K., et al., 2013, arXiv e-prints, p. arXiv:1306.2307                     Yu Q., Tremaine S., 2002, MNRAS, 335, 965",0.0
"Nayakshin S., 2006, MNRAS, 372, 143                                             Zhang X., Lu Y., 2017, Science China Physics, Mechanics, and Astronomy,",0.0
"Nayakshin S., Power C., King A. R., 2012, ApJ, 753, 15                              60, 109511",0.0
"Overzier R. A., Guo Q., Kauﬀmann G., De Lucia G., Bouwens R., Lemson            Zhang X., Lu Y., 2019, ApJ, 873, 101",0.0
"    G., 2009, MNRAS, 394, 577                                                   Zhang X., Lu Y., Fang T., 2020, arXiv e-prints, p. arXiv:2010.06128",4.0
"Pacucci F., Volonteri M., Ferrara A., 2015, MNRAS, 452, 1922",0.0
"Pacucci F., Natarajan P., Volonteri M., Cappelluti N., Urry C. M., 2017, ApJ,   This paper has been typeset from a TEX/LATEX ﬁle prepared by the author.",0.0
"    850, L42",4.0
"Paumard T., et al., 2006, ApJ, 643, 1011",0.0
"Planck Collaboration et al., 2020, A&A, 641, A6",0.0
"Portegies Zwart S. F., McMillan S. L. W., 2002, ApJ, 576, 899",0.0
"Portegies Zwart S. F., Baumgardt H., Hut P., Makino J., McMillan S. L. W.,",0.0
"    2004, Nature, 428, 724",4.0
"Pringle J. E., 1981, ARA&A, 19, 137",0.0
"Reed S. L., et al., 2017, MNRAS, 468, 4702",0.0
"Reed S. L., et al., 2019, MNRAS, 487, 1874",0.0
"Regan J. A., Haehnelt M. G., 2009, MNRAS, 396, 343",0.0
"Reynolds C. S., 2019, Nature Astronomy, 3, 41",0.0
"Reynolds C. S., 2020, arXiv e-prints, p. arXiv:2011.08948",0.0
"Rice W. K. M., Lodato G., Armitage P. J., 2005, MNRAS, 364, L56",0.0
"Roche N., Franzetti P., Garilli B., Zamorani G., Cimatti A., Rossetti E., 2012,",0.0
