text,space_num
"tainties in the model. We employ the parameters shown in Tab. 1,            in their bounds, except for the followings. For the extrinsic param-",0.0
"that can be divided in three subsets: the intrinsic ejecta parameters       eters θext = {DL , ι}, we set the priors equal to the marginalized",0.0
"  (D,V,N)",2.0
"θej        , the intrinsic global parameters θglob , and the extrinsic pa-  posterior distributions coming from the low-spin-prior measurement",0.0
"rameters θext .                                                             of GW170817 (Abbott et al. 2019b); For the heating rate factor 0 ,",0.0
                                        (k),40.0
"   The intrinsic ejecta parameters, θej for k = D, V, N, character-         we use a uniform prior distribution in log 0 , i.e. p(0 |H) ∝ 0 −1 ,",3.0
ize the properties of each ejecta component and they are the amount         since this parameter strongly affects the LC and it is free to vary in,0.0
"of ejected mass, m, the rms velocity of the fluid, vrms , and their grey    a wide range. Moreover, we adopt a prior range according with the",0.0
"opacity, κ. Under the assumption of isotropic geometry, the intrin-         estimation given in Ref. (Korobkin et al. 2012). Tab. 1 shows the",0.0
                            (k),28.0
sic ejecta parameters θej are defined by a single value for every           prior bounds used for the analysis of the anisotropic cases. For the,0.0
"shell, i.e. a single number characterizes the entire profile of the pa-     isotropic studies, the bounds are identical except for the opacity κ",0.0
"rameter of interest, since it is spherically symmetric. However, for        of dynamical component, where the low-latitude and high-latitude",0.0
"anisotropic cases, we have to introduce more than one independent           bounds are joined together.",0.0
"                                                                                                                             MNRAS 000, 000–000 (0000)",125.0
avr_spaces,22.63529411764706
6       M. Breschi et al.,0.0
3.4 Likelihood Function                                                       Table 2. Estimated log-evidences for the analyzed kNe models. The re-,0.0
                                                                              ported uncertainties refers to the standard deviations estimated according to,78.0
"The data {db,i ± σb,i } are the apparent magnitudes observed from",0.0
                                                                              Ref. (Skilling 2006).,78.0
"AT2017gfo, with their standard deviations. They have been collected",0.0
"from (Villar et al. 2017b), where all the precise reference to the orig-",0.0
inal works and to the data reduction techniques can be found. The                             Profile    Components       log p(d|Model),0.0
"index b runs over all considered photometric bands, covering a wide                             ISO            D            −23510 ± 1",0.0
"photometric range from the UV to the NIR, while for each band b",0.0
the index i runs over the corresponding sequence of Nb temporal                                 ISO           D+V           −19719 ± 1,0.0
"observations. Additionally, the magnitudes have been corrected for",0.0
                                                                                               ANI             D            −9920 ± 1,95.0
Galactic extinction (Cardelli et al. 1989). We introduce a Gaussian,0.0
likelihood function in the apparent magnitudes with mean and vari-                             ANI            N+V           −11103 ± 1,0.0
              2,14.0
"ance, db,i , σb,i , from the observations of AT2017gfo,",0.0
                                                                                               ANI            D+V           −9556 ± 1,95.0
                               Nb                        2,31.0
"                       1 X X db,i − magb,i (θ)                                                 ANI          D+N+V           −9439 ± 1",23.0
"log p(θ|d, H) ∝ −                             2",0.0
"                                                           ,             (13)",59.0
                       2      i=1,23.0
"                                             σb,i",45.0
                           b,27.0
"where magb,i (θ) are the magnitudes generated by the LC model,",0.0
"of Sec. 2, which encodes the dependency on the parameters θ, for              LCs predicted by the ISO-D and the ISO-DV models do not recover",0.0
every band b at different times i. The likelihood definition Eq. (13)         the correct slopes of the data.,0.0
"is in accordance with the residuals introduced in Ref. (Perego et al.             The anisotropic single-component case, ANI-D, is apt at adapt-",0.0
"2017a) and it takes into account the uncertainties due to possible            ing the model to the different features present in the data, even",0.0
"technical issues of the instruments and generic non-stationary con-           for large time-scales. However, it overestimates the kN emission",0.0
"tributions, providing a good characterization of the noise 1 . For both       in the blue band. This inconsistency could be reduced allowing the",0.0
"geometric configurations, isotropic (ISO) and anisotropic (ANI), we           high latitude opacity parameter κhigh to lower values. Regarding the",0.0
"perform Bayesian analyses using different combinations of compo-              anisotropic two-components models, the ANI-VN gives a good fit-",0.0
"nents, testing the capability to fit the data.                                ting for early times, but the model largely underestimates the data",0.0
                                                                              at times &5 days. This is due to the absence of a fast blue compo-,78.0
                                                                              nent. The anisotropic ANI-DV model gives LCs similar to ANI-D,78.0
"                                                                              except for a slight excess of power for time &10 days, especially in",78.0
4 RESULTS,0.0
"                                                                              the NIR region, i.e. z, K and Ks bands. This behavior could be miti-",78.0
                                                                                                                                LA,128.0
"In this section we present the results gathered from the Bayesian             gated by reducing the lower bound on the Tfloor        parameter. However,",0.0
analysis. In Sec. 4.1 we describe the capability of the synthetic LCs         it could also indicate a significant deviation from the black-body,0.0
"to fit the observed data. After that, in Sec. 4.2, we discuss the es-         emission adopted in our model at late times. Furthermore, the ANI-",0.0
"timated evidence inferring the preferred model. Finally, in Sec. 4.3,         DV model overshoots the data in the NUV, as it is for the respec-",0.0
we discuss the interpretation of the recovered posterior distributions.       tive single-component case ANI-D. This can be explained looking at,0.0
"                                                                              the recovered value of dynamical ejected mass, which exceeds the-",78.0
                                                                              oretical expectations estimated from NR simulations (Perego et al.,78.0
4.1 Light Curves                                                              2019; Endrizzi et al. 2020; Nedora et al. 2019; Bernuzzi et al. 2020;,0.0
                                                                              Nedora et al. 2021)(see Sec. 4.3.4). Similar considerations hold for,78.0
Figure 2 shows the LCs computed from the recovered maximum-,0.0
"                                                                              the anisotropic three-component case ANI-DVN. However, the un-",78.0
likelihood parameters for each discussed model. The estimated LCs,0.0
                                                                              certainties on the estimated LCs for this model are narrower with,78.0
are compared with AT2017gfo data for six representative photomet-,0.0
"                                                                              respect to the ones obtained from the ANI-DV, corresponding to",78.0
"ric bands. Moreover, Fig. 3 shows the uncertainties associated with",0.0
                                                                              an improvement in the capability of constraining the measurement.,78.0
"the estimated LCs, computed over the recovered posterior samples,",0.0
                                                                              The main improvement of the three-component ANI-DVN model,78.0
"for each considered model. Generally, the errors associated with",0.0
                                                                              over the two-component ANI-DV model lies in its ability to better,78.0
the near UV (NUV) magnitudes are larger compared with the other,0.0
                                                                              fit early-times data due to the inclusion of a third component.,78.0
"bands, reflecting the lower number of data points in this photometric",0.0
"region. Furthermore, none of the considered model is able to fully",0.0
capture the trend described by the observed data in the Ks band for,0.0
"time larger then 10 days, within the provided prior bounds. This is           4.2 Evidences",0.0
expected from the simplified treatment of the radiation transport and,0.0
                                                                              The logarithmic evidences estimated for the considered models are,78.0
the approximated heating rate in our models.,0.0
                                                                              shown in Tab. 2. The evidence increases with the number of models’,78.0
   The isotropic models (ISO-D and ISO-DV) give a good fitting,3.0
                                                                              components. This is consistent with the hierarchy observed in the,78.0
to the data for early times and their LCs capture the general trends,0.0
"                                                                              LC residuals, and the better match to the data for multi-component",78.0
"of the data. However, for times larger than ∼8 days, these models",0.0
"                                                                              models. The only exception is the ANI-NV case, for which the fea-",78.0
do not capture all the features of the data within the provided prior,0.0
                                                                              tures of the data at late times are not well captured due to the absence,78.0
"bounds. This inaccuracy is particularly evident in the NIR, where the",0.0
"                                                                              of a fast equatorial component. Furthermore, for a fixed number of",78.0
"                                                                              components, the anisotropic geometries are always favored with re-",78.0
                                                                                                                                ANI,128.0
"1  Also the work presented in Ref. (Villar et al. 2017b) employs a Gaussian   spect to isotropic geometries, with a log BISO         of the order of 104 .",0.0
"likelihood, with the inclusion of an additional uncertainty parameter; while, The preferred model among the considered cases is the anisotropic",0.0
"in Ref. (Coughlin et al. 2017), the authors proposed a likelihood distributed three-component, in agreement with previous findings, e.g. (Cow-",0.0
as a χ2 .                                                                     perthwaite et al. 2017; Perego et al. 2017a; Villar et al. 2017b).,0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,28.255555555555556
                                                                     AT2017gfo: model selection of multi-component kNe                                  7,69.0
                                                            B band                                                             g band,60.0
          18,10.0
                          ISO-D,26.0
    mag   20,4.0
                          ISO-DV,26.0
                          ANI-D,26.0
          22              ANI-DV,10.0
                          ANI-VN,26.0
                          ANI-DVN,26.0
          24,10.0
                                                            r band                                                             z band,60.0
          18,10.0
    mag   20,4.0
          22,10.0
                          AT2017gfo,26.0
          24,10.0
                                                            i band                                                             Ks band,60.0
          18,10.0
    mag   20,4.0
          22,10.0
          24,10.0
                                   100                             101                                100                             101,35.0
                                         t [days]                                                           t [days],41.0
"Figure 2. Apparent magnitudes computed using the maximum-likelihood parameter for each considered model; ISO-D in blue, ISO-DV in yellow, ANI-D in",0.0
"green, ANI-DV in red, ANI-VN in purple and ANI-DVN in brown. The different panels refer to different photometric bands, respectively B, g, r, z, i and Ks.",0.0
The black squares are the observed data of AT2017gfo for the corresponding photometric band with the respective standard deviations.,0.0
"4.3 Posterior Distributions                                                     ased towards larger values, inconsistently with the estimates from",0.0
"                                                                                Ref. (Abbott et al. 2017a,b), and the heating rate parameter 0 is",80.0
"In the following paragraphs, we discuss the properties of the pos-              generally overestimated comparing with the estimates from nuclear",0.0
terior distributions for each model and their physical interpretation.          calculations (Korobkin et al. 2012; Barnes et al. 2016; Kasen &,0.0
"Table 3 and Tab. 4 show the mean values of the parameters, and                  Barnes 2019; Barnes et al. 2020; Zhu et al. 2020). This behavior",0.0
"their 90% credible regions, extracted from the recovered posterior              can be explained from Eqs. (2), (5) and (6): DL and 0 are largely",0.0
distributions. A general fact is that the marginalized posterior for the        degenerate and both concur to determine the brightness of the ob-,0.0
"ejected mass of the viscous component is always constrained against             served LCs. Thus, the correlations between these parameters induce",0.0
"the lower bound 10−2 M , when this component is involved. More-                 biases in the recovered values. The physical explanation of this ef-",0.0
"over, for the majority of the analyses, the distance parameter is bi-",0.0
"                                                                                                                            MNRAS 000, 000–000 (0000)",124.0
avr_spaces,20.17948717948718
8                M. Breschi et al.,0.0
                  0.05    B band                                                         g band,18.0
    Deviation,4.0
                               ISO-D,31.0
                               ISO-DV,31.0
                  0.00,18.0
                               ANI-D,31.0
                               ANI-DV,31.0
                               ANI-VN,31.0
                −0.05          ANI-DVN,16.0
                  0.05    r band                                                         z band,18.0
    Deviation,4.0
                  0.00,18.0
                −0.05,16.0
                  0.05    i band                                                         Ks band,18.0
    Deviation,4.0
                  0.00,18.0
                −0.05,16.0
                                           100                            101                                  100                               101,43.0
                                                  t [days]                                                           t [days],50.0
Figure 3. Deviations from the maximum-likelihood template of the LCs computed from the whole set of posterior samples. The solid lines represent the median,0.0
"values and the shadowed areas are the 90% credible regions. Different color refers to a different model; respectively, ISO-D in blue, ISO-DV in yellow, ANI-D",0.0
"in green, ANI-DV in red, ANI-VN in purple and ANI-DVN in brown. The different panels show different photometric bands, respectively B, g, r, z, i and Ks.",0.0
Table 3. Recovered values from the posterior distributions of the of the intrinsic ejecta parameters. The reported quantities are the means with the 90% credible,0.0
"regions. The conventions &, . denote marginalized posterior distributions constrained respectively around the upper and the lower prior bounds. We remark",0.0
that κlow and κhigh refer respectively to the gray opacity parameters for low and high latitudes.,0.0
                Model                    Dynamical ejecta                           Viscous ejecta                                    ν-driven wind,16.0
                            m,28.0
                          −2              vrms          κhigh,25.0
                                                             2 −1κlow       m,60.0
                                                                           −2          vrms               κ               m              vrms          2κ −1 ,74.0
                                                                                                         cm2g−1          10−2 M,105.0
                                                                                                                            ,31.0
                          10 M              [c]              cm g          10 M          [c]                                                [c]         cm g,26.0
                 ISO-D   0.787+0.016,17.0
                              −0.017   0.1758+0.0007,30.0
                                             −0.0008       6.14+0.11,45.0
                                                               −0.10         –           –           –     –                –               –               –,63.0
                ISO-DV   1.139+0.048,16.0
                              −0.044    0.213+0.003,30.0
                                             −0.003,45.0
                                                               +0.08,63.0
                                                           4.13−0.09        .1          &0.1         4.99+0.12,59.0
                                                                                                         −0.11              –               –               –,105.0
            ANI-D        0.807+0.022,12.0
                              −0.018    0.236+0.001,30.0
                                             −0.002    .0.1      &30         –            –          –     –              –                 –               –,45.0
            ANI-DV       1.231+0.041,12.0
                              −0.048    0.233+0.002,30.0
                                             −0.002    .0.1    12.3+0.6,45.0
                                                                   −0.5     .1      0.0276+0.0007,67.0
                                                                                          −0.0006    2.23+0.05,90.0
                                                                                                         −0.05            –                 –               –,105.0
           ANI-VN             –              –          –          –        .1      0.0064+0.0001,11.0
                                                                                          −0.0001    0.45+0.01,90.0
                                                                                                         −0.01          & 0.75        0.0998+0.0003,105.0
                                                                                                                                            −0.0008    1.002+0.006,140.0
                                                                                                                                                            −0.002,156.0
           ANI-DVN       1.378+0.063,11.0
                              −0.071    0.233+0.002,30.0
                                             −0.002    .0.1    11.1+0.7,45.0
                                                                   −0.6     .1      0.0318+0.0008,67.0
                                                                                          −0.0008    2.96+0.07,90.0
                                                                                                         −0.09       0.247+0.025,105.0
                                                                                                                          −0.061      0.0502+0.0006,122.0
                                                                                                                                            −0.0002     2.29+0.14,140.0
                                                                                                                                                            −0.09,156.0
"fect can be motivated with the poor characterization of the model                   ized posterior distribution in the (m, vrms ) plane. The velocity is",0.0
in the NIR bands: this lack of knowledge generates a fainter kN in                  constrained around ∼0.18 c while the ejected mass lies around,0.0
"this photometric region and, in order to match the observed data, the               8×10−3 M , both in agreement with the observational results re-",0.0
recovered heating rate are larger. Note that this bias concurs in the               covered in Ref. (Villar et al. 2017b; Cowperthwaite et al. 2017;,0.0
"overestimation of the LC in the high-frequency bands (i.e. U , B and                Abbott et al. 2017d; Coughlin et al. 2018). Moreover, the opacity",0.0
"V ), where the number of measurements is lower with respect to the                  posterior peaks in proximity of κ ∼ 6 cm2 g−1 , consistently with",0.0
other employed bands.                                                               Ref. (Cowperthwaite et al. 2017).,0.0
"                                                                                       Regarding the extrinsic parameters, the posterior for the inclina-",87.0
"                                                                                    tion angle ι is coincident with the imposed prior, since the employed",84.0
4.3.1 ISO-D,0.0
                                                                                    profiles do not depend on this coordinate. The model is not able to,84.0
                                                                                                                Ni,112.0
"We start considering the simplest employed model, the isotropic                     constrain the value of Tfloor  , which returns a posterior identical to",0.0
                                                                                                       LA,103.0
"one-component model labelled as ISO-D. Fig. 4 shows the marginal-                   the prior, while Tfloor is recovered around 2500 K. The obtained flat",0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,40.80952380952381
                                                                                AT2017gfo: model selection of multi-component kNe                                  9,80.0
Table 4. Recovered values from the posterior distributions of the of the global,0.0
intrinsic parameters and of the extrinsic parameters. The reported quantities                                                                          ISO − D,0.0
                                                                                                                                                       ANI − D,151.0
"are the means with the 90% credible regions. The conventions &, . denote",0.0
marginalized posterior distributions constrained respectively around the up-,0.0
per and the lower prior bounds.,0.0
      Model         Ni,6.0
                  Tfloor        LA,18.0
                              Tfloor               0               ι         DL,30.0
                                            1018 erg g−1 s−1,44.0
                                                            ,40.0
                   [K]         [K]                                [deg]      [Mpc],19.0
      ISO-D     4335+3157   2484+450           66.5+1.5           33+27       &50                    0.24,6.0
                    −3427       −410               −1.4             −25,20.0
     ISO-DV     6740+778,5.0
                    −612    1126+243,20.0
                                −311          21.21+0.05,32.0
                                                   −0.05          34+24,51.0
                                                                    −26     48.5+0.3,68.0
                                                                                −0.4,80.0
                                                                                                     0.23,101.0
     ANI-D      5064+47,5.0
                    −50      746+219,20.0
                                −223            161+3,32.0
                                                    −5           43.9+0.5,52.0
                                                                     −0.5     &50,69.0
    ANI-DV      5031+105,4.0
                    −99      704+175,20.0
                                −180           38.7+0.9,32.0
                                                   −0.9          43.9+0.5,51.0
                                                                     −0.5     &50                    0.22,69.0
                    +56                            +0.1              +1,20.0
    ANI-VN      3356−35       .500              8.5−0.1           52−1      22.6+0.2,4.0
                                                                                −0.2,80.0
                                                                                         v (D) [c],89.0
    ANI-DVN     5995+105,4.0
                    −118      .500             30.4+0.2,20.0
                                                   −0.1,51.0
                                                                     +1,69.0
                                                                  57−1        &50,66.0
                                                                                                     0.21,101.0
                                                                                                     0.20,101.0
                                 Ni,33.0
posterior distribution for the Tfloor parameter highlights the unsuit-,0.0
                                                                                                     0.19,101.0
ability of this model in capturing the features of the observed data.,0.0
                                                                                                     0.18,101.0
4.3.2 ANI-D                                                                                          0.17,0.0
                                                                                                            0.76   0.78   0.80     0.82     0.84,108.0
"For the anistropic single-component model ANI-D, the value of the                                                     (D)     −2",0.0
                                                                                                                   m     [10 M ],115.0
ejected mass agrees with the one coming from the ISO-D case.,0.0
"However, in order to fit the data, ANI-D requires a larger velocity,",0.0
"∼0.23 c, as shown in Fig. 4. The high-latitude opacity is constrained                  Figure 4. Marginalized posterior distribution of ejected mass m and velocity",0.0
"around the lower bound 0.1 cm2 g−1 while the low-latitude con-                         vrms of dynamical component for the one-component studies, ISO-D and",0.0
"tribution exceeds above 30 cm2 g−1 , that largely differs from the                     ANI-D. The anisotropic case requires larger velocities in order to fit the ob-",0.0
"respective isotropic case, ISO-D. In practice, that is due to the lack                 served data.",0.0
of ejected mass that is balanced with a more opaque environment.,0.0
"Nevertheless, according to the estimated evidences, this model is                      accordingly with the theoretical expectations. Comparing with other",0.0
"preferred with respect to the isotropic case. The reason is clear from                 fitting models, the recovered ejected masses m(D) result smaller",0.0
"Fig. 2: the anisotropic model is able to characterize the late-times                   with respect to the analogous analysis of Ref. (Villar et al. 2017b),",0.0
features of the data. The heating rate parameter 0 is largely biased                  while the results roughly agree with the estimations coming from,0.0
"towards larger values with respect to the results of Ref. (Korobkin                    Ref. (Coughlin et al. 2018). However, it is not possible to perform",0.0
"et al. 2012), in order to compensate the lack of ejected matter. In-                   an apple-to-apple comparison between these results, due to the sys-",0.0
"deed, a larger heating factor 0 leads to brighter LCs, and this effect                tematic differences in modeling between the semi-analytical model",0.0
is capable to mimic an increase in the amount of ejected matter.                       (used in this work) and the radiative-transport methods employed in,0.0
   The posterior distribution for viewing angle ι peaks around 44 de-                  Ref. (Villar et al. 2017b; Coughlin et al. 2018).,3.0
"grees, inconsistently with the estimations coming from the GRB                             The temperature parameters, TfloorNi          LA",0.0
"                                                                                                                                  and Tfloor , are much more",130.0
analysis (Abbott et al. 2017c; Savchenko et al. 2017; Ghirlanda et al.                 constrained comparing with the respective isotropic single compo-,0.0
"2019). Moreover, unlike the ISO-D case, both temperature parame-                       nent case ISO-D, and this is reflected in the improvement of fitting",0.0
       Ni         LA,7.0
ters Tfloor and Tfloor  are well constrained for the ANI-D analysis:                   the different trends of the data in the high-frequency bands. The,0.0
"these parameters affect mostly the late-times model, modifying the                     marginalized posterior distribution of the inclination angle is coin-",0.0
"slope of the recovered LCs. Thus, these terms are responsible for the                  cident with the prior, according with the isotropic description. Fur-",0.0
"improvement in the fitted LCs.                                                         thermore, the biases on the distance DL and the heating parameter",0.0
"                                                                                       0 are reduced with respect to the ISO-D, since two-component case",87.0
"                                                                                       accounts for a larger amount of total ejected mass. Indeed, increas-",87.0
"4.3.3 ISO-DV                                                                           ing the number of ejecta components other than the dynamical one,",0.0
"Figure 5 shows the posterior distribution for some exemplary in-                       the overall kN becomes brighter since additional terms, becoming",0.0
"trinsic ejecta parameters. For both components, the individual most-                   transparent at larger times, are included into the computation of the",0.0
"likely value for ejected mass parameter lies around ∼ 10−2 M , in                      emitted flux. Then, 0 tends towards lower values in order to com-",0.0
agreement with the measurement presented in Ref. (Abbott et al.                        pensate this effect and fit the data. According with the estimated ev-,0.0
"2017d). This range of values is slightly overestimating the expec-                     idences, the isotropic two-components ISO-DV model is disfavored",0.0
tations coming from NR simulations for the dynamical compo-                            with respect to the anisotropic single-component ANI-D. The main,0.0
"nent (Perego et al. 2019; Nedora et al. 2019; Endrizzi et al. 2020;                    difficulty of ISO-DV is, again, to fit the data at late-times.",0.0
Nedora et al. 2021; Bernuzzi et al. 2020). This could be explained by,0.0
"considering the effect of the spiral-wave wind (Nedora et al. 2019),",0.0
                                                                                       4.3.4 ANI-DV,87.0
that constitute a massive and fast ejecta on timescales of 10−100 ms.,0.0
The spiral-wave wind is not considered as components in our mod-                       The ANI-DV model is the second best fitting model to AT2017gfo,0.0
els because it would be highly degenerate with the dynamical ejecta.                   among the considered cases. Fig. 5 shows the posterior distribu-,0.0
The recovered opacity parameters are roughly 4−5 cm2 g−1 . The                         tion for some exemplary intrinsic parameters of the dynamical,0.0
"velocity of the dynamical component is greater than secular velocity,                  and the viscous components. The ejected mass value lies around",0.0
"                                                                                                                                          MNRAS 000, 000–000 (0000)",138.0
avr_spaces,28.11340206185567
10        M. Breschi et al.,0.0
"∼10−2 M , in agreement with previous estimates (Abbott et al.            4.3.6 ANI-DVN",0.0
"2017d). On the other hand, the recovered mass slightly overestimates",0.0
"                                                                         This is the model that gives the largest evidence, within the provided",73.0
the results coming from targeted NR simulations (Perego et al. 2019;,0.0
                                                                         prior bounds. Regarding the dynamical and viscous ejecta compo-,73.0
Nedora et al. 2019; Endrizzi et al. 2020; Nedora et al. 2021; Bernuzzi,0.0
"                                                                         nents, the general features are similar to the one of the ANI-DV",73.0
"et al. 2020), similarly to ISO-DV (see Sec. 4.3.3). The velocity is",0.0
                                                                         case. The dynamical ejected mass is slightly overestimated compar-,73.0
well constrained around ∼0.23 c. The recovered low-latitude opac-,0.0
                                                                         ing with NR simulations (Perego et al. 2019; Nedora et al. 2019;,73.0
ity corresponds roughly to 12 cm2 g−1 and high-latitude opacity is,0.0
                                                                         Endrizzi et al. 2020; Nedora et al. 2021; Bernuzzi et al. 2020) of a,73.0
"constrained around the lower bound, 0.1 cm2 g−1 . This result can be",0.0
                                                                         factor ∼2. The dynamical component is described by a low opac-,73.0
explained by considering that the mass of the dynamical component,0.0
                                                                         ity environment for high-latitudes (κhigh ∼ 0.1 cm2 g−1 ) and high,73.0
slightly overshoots the NR expectations (Perego et al. 2019; Nedora,0.0
"                                                                         opacity for low-latitudes (κlow ∼ 11 cm2 g−1 ), in agreement with",73.0
et al. 2019; Endrizzi et al. 2020; Nedora et al. 2021; Bernuzzi et al.,0.0
                                                                         NR simulations (Perego et al. 2019; Nedora et al. 2019; Endrizzi,73.0
"2020) (of a factor ∼1.25), and by noticing that the ejected mass",0.0
                                                                         et al. 2020; Nedora et al. 2021; Bernuzzi et al. 2020). These results,73.0
correlates with the luminosity distance and the heating factor (that,0.0
"                                                                         approximately agree also with other observational estimations (e.g.,",73.0
are generally biased). This combination generates the overestima-,0.0
                                                                         Villar et al. 2017b; Cowperthwaite et al. 2017; Abbott et al. 2017d;,73.0
tion of the data in the NUV region. In order to improve the fitting to,0.0
"                                                                         Coughlin et al. 2018) Furthermore, the ‘D’ component results into",73.0
"the observed data, the model tries to compensate this effect and the",0.0
"                                                                         the fasted ejected shell, validating the interpretation that this contri-",73.0
high-latitude opacity tends to move towards lower values.,0.0
"                                                                         bution is generated at dynamic time-scales. On the other hand, the",73.0
"   Concerning the viscous component, its velocity results an order",3.0
                                                                         viscous ejecta is characterized by an average opacity ∼3 cm2 g−1,73.0
"of magnitude smaller than the one of the dynamical ejecta, in agree-",0.0
"                                                                         and by low velocity ∼3×10−3 c, an order of magnitude smaller then",73.0
ment with the expectations. This enforce the hypothesis for which,0.0
                                                                         the one of the dynamical ejecta. These results agree with the stud-,73.0
the viscous ejecta contributes mostly to the red kN. The posterior,0.0
                                                                         ies presented in Ref. (Radice et al. 2018c) and they contribute to the,73.0
"distribution of opacity parameter peaks around ∼5 cm2 g−1 , denot-",0.0
                                                                         LCs in the optical band.,73.0
ing a medium opaque environment.,0.0
"                                                                            Regarding the neutrino-driven wind, the posterior distribution for",76.0
   Fig. 6 shows the posterior distribution for the extrinsic parameters.,3.0
                      Ni         LA                                      its ejected mass m(N) shows a bimodality and this degeneracy cor-,22.0
The temperatures Tfloor   and Tfloor are well constrained respectively,0.0
                                                                         relates with the heating rate parameter 0 . This behavior can be seen,73.0
around ∼5000 K and ∼700 K. The agreement with Ref. (Korobkin,0.0
"                                                                         in Fig. (7), that shows the marginalized posterior distribution for 0",73.0
et al. 2012) on the estimation of the heating factor 0 increases with,0.0
"                                                                         and for the total ejected mass Mej , defined as",73.0
"respect to the ANI-D case, due to the inclusion of an additional com-",0.0
"ponent, similarly to what is discussed in Sec. 4.3.3. The posterior for             X",0.0
"                                                                         Mej =              m(k) ,                                           (14)",73.0
"inclination angle results similar to the ANI-D case, according with               k=D,N,V",0.0
"the fact that the viscous component, as we have defined it, does not",0.0
introduce further information on the inclination.                        where the index k runs over all the involved components. The,0.0
                                                                         marginalized posterior distribution for m(N) has its dominat peak in,73.0
"                                                                         proximity of 2.5×10−3 M , while the secondary mode is located",73.0
"                                                                         slightly below 2×10−3 M . Despite the bimodality, the recovered",73.0
                                                                         values of m(N) are smaller compared with the same parameter ex-,73.0
                                                                         tracted from the ANI-VN analysis. These results are largely consis-,73.0
4.3.5 ANI-VN,0.0
                                                                         tent with aftermath computations (Perego et al. 2014) and with the-,73.0
"According to Tab. 2, this ANI-VN is the least likely model among         oretical expectations (Perego et al. 2017a), as it is for the recovered",0.0
"all anisotropic cases. As previously mentioned, the reason for this      velocity and opacity parameters.",0.0
"is clear from the LCs. The parameters of the viscous component are          Furthermore, also for the ANI-DVN case, the viewing angle is",0.0
"characterized by a slow velocity of ∼6×10−3 c and a low opacity          biased toward larger values, roughly ∼60 deg. The same trend",0.0
"environment, κ ∼ 0.5 cm2 g−1 . On the other hand, the neutrino-          is shown by the anisotropic three-component model employed in",0.0
                                                                                                                                             Ni,141.0
driven wind mass is overestimated compared with aftermath compu-         Ref. (Villar et al. 2017b). The posterior distribution for the Tfloor,0.0
                                                                                                                                           LA,139.0
"tations presented in Ref. (Perego et al. 2017a), in order to compen-     parameter peaks around ∼6000 K, while, the temperature Tfloor is",0.0
"sate the lack of overall ejected mass due to the absence of a dynami-    constrained around the lower bound, 500 K.",0.0
"cal component. Moreover, the neutrino-driven wind is characterized",0.0
"by a realistic velocity of ∼0.1 c, and by a low-opaque environment,",0.0
κ ∼ 1 cm2 g−1 .,0.0
"   Regarding the extrinsic parameters, the ANI-VN model is the case",3.0
                                                                         5 EOS INFERENCE,73.0
that gives the best agreement with Ref. (Korobkin et al. 2012) in,0.0
"terms of heating factor. The distance, instead, is recovered around      The combination of gravitational and electromagnetic signals com-",0.0
"∼20 Mpc, underestimating the GW distance (Abbott et al. 2017a).          ing from the same compact binary merger allows the possibility to",0.0
This result could be explained by the lower amount of total ejected      constrain more tightly the intrinsic properties of the system and the,0.0
"mass and by the lower heating rate compared with the other cases         nuclear EOS, in the context of both BNS (e.g., Radice & Dai (2019);",0.0
"(see Tab. 3): this lack generates fainter kN that biases the source      Radice et al. (2018b)) and black hole-NS mergers (e.g., Barbieri",0.0
                                                                    Ni,68.0
"to appears closer to the observer in order to fit the data. The Tfloor   et al. (2019)). In this section, we apply the information coming from",0.0
"parameter takes lower values (∼3300 K) comparing with the ANI-           NR fitting formulae (Nedora et al. 2021, 2020) to the posterior dis-",0.0
"DV case (∼5000 K), since the model has to fit the data employing a       tribution of the preferred kN model (ANI-DVN), in order to infer the",0.0
polar geometry (N) instead of an equatorial ejecta (D). The viewing      mass ratio and the reduced tidal parameter of the BNS source. Sub-,0.0
"angle is biased toward larger values, roughly ∼50 deg, inconsistent      sequently, we combine the kN and GW results to derive constraints",0.0
with GRB expectations (Abbott et al. 2017c; Savchenko et al. 2017).      on the radius R1.4 of an irrotational NS of 1.4 M .,0.0
"MNRAS 000, 000–000 (0000)",0.0
avr_spaces,28.77319587628866
                                                                       AT2017gfo: model selection of multi-component kNe                                   11,71.0
"Figure 5. Marginalized posterior distribution for some exemplary ejecta intrinsic parameters extracted from the analysis of ISO-DV, ANI-DV and ANI-DVN.",0.0
                                                                                                        (D),104.0
"The reported parameters are the ejected mass m(D) , the velocity vrms (D) and the low-latitude opacity κlow for the dynamical component, while for the viscous",0.0
                                                                  (V),66.0
"component, we report the ejected mass m(V) and the opacity κlow . For ISO-DV, the low-latitude opacity of the dynamical component is replaced with the",0.0
"overall opacity κ(D) , due to the different geometry.",0.0
5.1 Mass ratio and reduced tidal parameter                                         q = m1 /m2 ≥ 1 and the reduced tidal parameter Λ̃ as:,0.0
"A BNS is characterized by the masses of the two objects, m1 and                          16 (q + 12)q 4 Λ1 + (1 + 12q)Λ2",0.0
                                                                                   Λ̃ =                                         .                         (16),83.0
"m2 , and by the tidal quadrupolar polarizability coefficients,                           13               (1 + q)5",0.0
