text,space_num
model (quadractic fit) captures well the general trend of the density-        and vary solely the clumping model. At each time step the precom-,0.0
clumping relation and tracks well the highest density of data points.         puted N-body density fields are used to create a realisation of the,0.0
"Finally, our new SC model realisation fully reproduces the data,              corresponding gridded clumping factor, as described in §2.3. These",0.0
including the scatter around the mean relation. The contours trace            clumping grids are then stored and provided as additional inputs to,0.0
"the majority of the simulation data quite closely, apart from a few           full radiative transfer simulations with the C2 -RAY code (Mellema",0.0
"outliers. However, a few things should be noted here.                         et al. 2006a). Specifically, the simulation used for this section is",0.0
                                                                              LB-1.,78.0
"3  A random variable is defined log-normal distributed when the natural          The simulation redshifts span the range 𝑧 = 40 to 6, for a total of",0.0
logarithm of the variable is normal distributed. Therefore our modification   125 snapshots. The corresponding aperture on the sky vary from 3.6,0.0
"simply consist in taking the exponential of the transformation.               to 4.7 deg per side, and covers the redshifted 21-cm frequency range",0.0
4 table for model parameters:                                                 from 26 to 45 MHz. The resolution evolves from 43.5 00 to 56 00 in the,0.0
"https://github.com/micbia/SubgridClumping                                     spatial direction, and from 0.08 to 0.15 MHz in frequency.",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,7.597014925373134
                                                                                                                           Subgrid clumping II                7,123.0
                                                                                [t],80.0
"Figure 3. Comparison of mean clumping values for the three different models, the redshift evolution of the mean clumping factor for the three models,",0.0
"respectively, shows the range of the standard deviation. On the bottom plot we show the relative where the left image is for LB-1 and right for LB-2. On the",0.0
"upper plot we have the dashed black line is BHC, in red IC and in green SC model, the shadow error in percentage of the difference with BHC.",0.0
"Figure 4. Left plot, the volume-averaged neutral fraction for BHC (solid red),      Figure 5. Thomson scattering optical depth to CMB photons integrated",0.0
"IC (dashed blue) and SC (solid green) clumping models applied to simulation         through our simulations, as labelled. Hown are also the Planck observa-",0.0
SB-2. On the right we show the redshift delay of IC and SC models compared          tional constraint (black dashed line) along with its relative 1-𝜎 confidence,0.0
to BHC. As a comparison we include observational constrains (see legend)            interval (violet shaded),0.0
"from Ly𝛼 emitters (cyan circle) (Ota et al. 2008; Ouchi et al. 2010), Ly𝛼",0.0
clustering (orange circle) (Ouchi et al. 2010) and from high redshift quasars,0.0
spectra (pink) (Davies et al. 2018).                                                faster evolution and an earlier end of reionization compared to the,0.0
"                                                                                    BHC model. The former models diverge from BHC around 𝑧 6 12,",84.0
                                                                                    and thereafter the mean reionization is accelerated with a maximum,84.0
"    Model           𝑧10%      𝑧30%      𝑧50%      𝑧70%        𝑧90%    𝑧𝑟 𝑒𝑖𝑜𝑛       difference at 𝑥¯𝑖 = 70%, of Δ𝑧 ' 0.3 at 𝑧 ' 7.5, corresponding to",4.0
     BHC           11.918     9.533     8.118    7.221       6.721     6.483        a time difference of approximately 36 Myr. The end of reionization,5.0
"      IC           11.918     9.611     8.340    7.480       6.905     6.583        is delayed by Δ𝑧 = 0.1, or 17 Myr. Here there is very little differ-",6.0
      SC           11.918     9.611     8.340    7.480       6.905     6.549        ence between the SC and IC models. Compared to the observational,6.0
"      Δ𝑧              0       0.078     0.222    0.259       0.184      0.1         constraints, all three models reionize somewhat early, however these",6.0
  Δ𝑡 [𝑀 𝑦𝑟 ]          0        5.8       22.9     34.4        28.9     17.2,2.0
"                                                                                    constraints are largely upper limits, and with significant uncertain-",84.0
"Table 2. Mean volume-averaged ionized fractions, 𝑥¯ 𝑖 , at a reionization mile-     ties. Moreover, our main interest is the relative effect of different",0.0
"stones: 10%, 30%, 50%, 70% and 90% volume of the gas ionized. The last              sub-grid clumping models, rather than a faithful reproduction of the",0.0
"column 𝑧𝑟 𝑒𝑖𝑜𝑛 lists the end of reionization, defined as 𝑥¯ 𝑖 = 99%. The second     constraints.",0.0
"section lists the redshift and time differences with respect to the BSC model.         During reionization, free electrons scatter CMB photons via in-",0.0
"                                                                                    verse Compton scattering, suppressing CMB anisotropies on all",84.0
                                                                                    scales and introducing polarization on large angular sizes. The contri-,84.0
3.1 Reionization History                                                            bution from free electron can be quantified by the integrated Thomson,0.0
"Our results on the reionization histories are presented in Fig. 4 and               scattering optical depth along the line of sight, given by",0.0
"Table 2. Perhaps counter-intuitively, either of the more realistic,                                           𝑛𝑒 (𝑧 0 )",0.0
                                                                                                     ∫ 𝑧,101.0
                                                                                                                             0,125.0
density-dependent clumping treatments (SC and IC) yield somewhat                    𝜏𝑒 (𝑧) = 𝑐 𝜎𝑇               0       0 𝑑𝑧                                (12),0.0
                                                                                                      0 (1 + 𝑧 ) 𝐻 (𝑧 ),102.0
"                                                                                                                                      MNRAS 000, 1–17 (2021)",134.0
avr_spaces,30.944444444444443
8       M. Bianco et al.,0.0
Figure 6. Evolution of the number of recombinations per hydrogen atom and per Hubble time throughout reionization (left) and the volume-averaged,0.0
photoionization rate (right). The bottom plots show the relative difference compared to BHC in each case. Dashed and respectively dashed-dotted lines of the,0.0
same colour indicate the relative quantity in under-dense and over-dense regions.,0.0
"where 𝜎𝑇 = 6.65 × 10−25 𝑐𝑚 2 is the Thomson cross section, 𝑐 the                  to the stochastic nature of the realization process, also related to the",0.0
speed of light and 𝑛𝑒 is the electron density at a given redshift.                broader scatter in Figure 3 (shaded areas).,0.0
"In Figure 5 we plot the volume mean of Equation 12, integrated                       In Figure 6 (right panels) we compare the (non-equilibrium) pho-",0.0
"back in redshift. In agreement with the global reionization histories,            toionization rates Γ𝑖 computed during the run by the C2 -Ray code.",0.0
"the inhomogeneity-dependent models are very similar to each other                 Just as above, all mean photoionization rates are essentially the same",0.0
"and are slightly optically thicker than the BHC case, due to the                  until 𝑧 ∼ 12, after which the BHC model one rises more slowly,",0.0
more advanced reionization in the latter. Regardless of this small                lagging behind the other two cases by about factor of 2.5 throughout,0.0
"difference, all three cases are in close agreement with the Planck-               most of the evolution, eventially catching up by 𝑧 ∼ 6. The average",0.0
"LFI 2015 results Ade et al. (2016), which found 𝜏𝑒 = 0.066 ± 0.016                rates in the overdense regions are higher than the mean (reflecting",0.0
"corresponding to an instantaneous reionization for redshift 𝑧𝑟 𝑒𝑖𝑜𝑛 =             the inside-out nature of reionization) by a similar amount, while the",0.0
8.8+1.7,0.0
    −1.4,4.0
         .                                                                        mean photoionization rates in the under-dense regions lag behind by,9.0
"   The importance of recombinations throughout reionization could                 larger factors, up to several hundred, before again rising steeply and",3.0
"be quantified by the (dimensionless) mean rate of recombinations per              catching up with the mean by 𝑧 ∼ 6. Interestingly, the mean rate",0.0
hydrogen atom per Hubble time:                                                    in BHC overdense regions is again very close to the whole volume,0.0
                                                                                  means of IC and SC models. The average values in the under-dense,82.0
"                  hRi                   𝛼 (1 + z) 3 𝜌¯ c,0 Ωb                     regions remain the same for all models until much later, 𝑧 ∼ 9.5, in-",18.0
hNrec i =                       = 0.72 B                       CHII hxHII i 2,0.0
           tH (z) hnH i Vcell               H(z)       𝜇 H mp                     dicating that the specific clumping model has little influence before,11.0
                                                                         (13)     that redshift.,73.0
"                                                                                     At first glance, it seems somewhat counter-intuitive that reion-",85.0
"   In Figure 6 (top left) we show the evolution of the mean of this               ization proceeds faster in the denity-dependent models IC and SC,",3.0
"quantity over the full simulation volume (solid lines), as well as                despite their notably higher recombination rates. The reason for this",0.0
averaged only over the over-dense (dashed lines) and under-dense                  is that in the former cases also the suppression of low-mass galaxies,0.0
"(dot-dashed lines) regions. Colours indicate the model used, as per               (LMACHs) due to radiative feedback is weaker than in the BHC",0.0
"legend. We also show (bottom left) the relative percentage difference             case, as illustrated in Figure 7. In the BHC case essentially all such",0.0
"compared to the BHC model. As could be expected, the number                       galaxies are suppressed by 𝑧 ∼ 8.5, while in the density-dependent",0.0
"of recombinations grows strongly over time, starting close to zero,               models the suppression is slowed down, allowing LMACHs to last",0.0
"departing from BHC model around 𝑧 ∼ 12, and then all reaching ∼ 15                longer in high density regions. This is further clarified in Figure 8",0.0
"at late times, as more and more structures form over time. Although               where we show the number density distribution of ionized fraction of",0.0
"all models end up at similar values by 𝑧 ∼ 6, the BHC model lags                  cells at five different reionization stages, 𝑥¯𝑖 = 0.1, 0.3, 0.5, 0.7, 0.9,",0.0
behind throughout the evolution. The IC and SC models yield very                  approximately corresponding to redshift between 𝑧 ' 12 − 6 (see,0.0
similar values at all times. The over-/under-dense volumes yield much             Table 2). The vertical line indicates the partial suppression thresh-,0.0
"higher/lower number of recombinations, respectively, demonstrating                old for LMACHs. Early on (𝑥¯𝑖 = 0.1) the gas clumping has yet had",0.0
"the wide variety of outcomes dependent on the local conditions.                   very litte effect, due to the still small ionized fraction and the short",0.0
"Interestingly, the over-dense average for the BHC model results in                time available for recombinations, thus all models yield very similar",0.0
"very similar recombinations to the full-volume averages of SC and                 results, with only BHC showing slightly fewer highly ionized cells.",0.0
"IC models, showing that at least on average the clumping in these                 As reionization progresses (𝑥¯𝑖 = 0.3), IC and SC models remain",0.0
"last models behaves the same way as the over-dense regions in BHC.                very similar, while BHC is gaining more ionized cells, and at the",0.0
"Overall, the SC model shows a few percent higher recombination                    same time it is starting to show a lack of neutral regions. Starting",0.0
"rate (∼ 1 − 5%) compared to the IC model. This is most likely due                 from roughly mid-point of reionization (𝑥¯𝑖 = 0.5), the dearth of neu-",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,6.0
                                                                                                                  Subgrid clumping II              9,114.0
                                                                             to understand how the sub-grid gas clumping model affects the,77.0
                                                                             propagation of radiation and the local features of reionization.,77.0
                                                                             In Figure 9 we show box slice of LB-2 and compare simulation,77.0
                                                                             snapshots with similar globally averaged ionized fraction and the,77.0
                                                                             three gas clumping models. From top to bottom row we have,77.0
"                                                                             𝑥¯𝑖 = 0.3, 0.5, 0.7, 0.9 (in Table 2 we list the corresponding redshift",77.0
                                                                             at which this occurs and its consequent time delay compared to the,77.0
                                                                             BHC model) and from left to right column we have the different,77.0
"                                                                             models BHC, IC and SC. Red/crimson regions indicate highly",77.0
"                                                                             ionized cells 𝑥i > 0.9, in dark blue neutral regions 𝑥i < 0.1, and in",77.0
                                                                             green/aquamarine the transition phase 𝑥i ≈ 0.5. Within each image,77.0
"                                                                             we embed a zoom-in region, of 85 cMpc per side, to better appreciate",77.0
Figure 7. The number density evolution of unsuppressed LMACHs ( 𝑓𝛾 =         the morphological changes of a randomly selected under-dense,0.0
"8.2). Solid red line the BHC model, dashed blue line the IC model and in     neutral clump, as ionized fronts expand (bluer blob, right column",0.0
gree the SC model.                                                           plots).,0.0
                                                                                 Our simulations reproduce the general reionization features found,81.0
                                                                             in previous simulations (e.g. Iliev et al. 2014; Hutter et al. 2021). In,77.0
                                                                             high density regions LMACH are the first halos to form. In our sim-,77.0
"                                                                             ulations they make their first appearance at redshift 𝑧 = 21, and by",77.0
                                                                             𝑧 ∼ 12 every volume element contains at least one ionizing source.,77.0
"                                                                             At first, a modest number of isolated sources, highly clustered on",77.0
"                                                                             small scale but homogeneously distributed on large scale, start to",77.0
"                                                                             ionize their surrounding gas, forming small regions of a few Mpc",77.0
                                                                             size. The presence of sub-grid gas clumping slows down the propa-,77.0
"                                                                             gation of the I-fronts and yields somewhat smaller, more fragmented",77.0
"                                                                             H II regions. Throughout reionization, these HII bubbles grow and",77.0
"                                                                             eventually overlap, at which point the ionization process accelerates",77.0
                                                                             and many of the smaller bubbles percolate to much larger connected,77.0
                                                                             volumes.,77.0
                                                                                 The side-by-side comparison shows some notable differences be-,81.0
"                                                                             tween BHC and the two density-dependent models, with the latter",77.0
"                                                                             starting at a faster pace, with earlier local percolation, then slow-",77.0
                                                                             ing down compared to the former case. Modest differences appear,77.0
"                                                                             between the three models in terms of large scale morphology, with",77.0
                                                                             a higher degree of ioniziation around early sources in the density-,77.0
                                                                             dependent models IC and SC (respectively central and right panel).,77.0
                                                                             From around the mid-point of reionization (50% ionization by vol-,77.0
"                                                                             ume, second row of images) we can see neighbouring growing re-",77.0
                                                                             gions connecting to each other and starting to highly ionize the link-,77.0
"                                                                             ing filament. At this point, accordingly to Figure 8, all cells in BHC",77.0
                                                                             have surpassed the threshold limit 𝑥i = 0.1 for the partial suppression,77.0
                                                                             of low mass haloes. For IC (middle) and SC (right column) the de-,77.0
                                                                             gree of ionization around sources is visibly more intense compared,77.0
"                                                                             to BHC, in fact we can distinguish highly ionized cells clustered",77.0
"                                                                             around the high density peak, whereas under-dense regions are kept",77.0
                                                                             fairly neutral. This diversity is due to the higher recombination rate,77.0
"                                                                             in inhomogeneity dependent model, shown in Figure 6 (left), that",77.0
Figure 8. Ionized cell number density at reionization milestone x̄i =,0.0
                                                                             effectively reduces the number of photons able to escape the cells of,77.0
"0.1, 0.3, 0.5, 0.7, 0.9, top to bottom, for model BHC (red), IC (blue) and",0.0
"SC (green). Vertical line (black dashed) indicates the ionization threshold, origin and spread into the neighbour grid elements. This is not the",0.0
"𝑥i = 0.1, for partial suppression of LMACHs.                                 case for BHC, to which clumping factor in high density regions is",0.0
                                                                             underestimated and ionizing photons are free to percolate and been,77.0
"                                                                             absorbed elsewhere in the surrounding IGM, therefore interconnect-",77.0
tral cells becomes ever more prominent whereas the peak of highly            ing filament cells between sources clearly appears extended and in a,0.0
ionized cells stays roughly similar for all models. A faint difference       more advanced neutral-ionized transition (blue/aquamarine).,0.0
"between SC and IC is visible at late times, where slightly more cells            Later on (𝑥i = 0.7, third row of images), ionized regions have",0.0
remain neutral in SC.                                                        grown substantially and become strongly ionized. A first look sug-,0.0
"                                                                             gests similar structure patchiness on large scale, although from the",77.0
                                                                             zoom-in we can observe that BHC has a wider and smoother tran-,77.0
3.2 Reionization morphology,0.0
"                                                                             sition between the ionized/neutral phases, whereas IC and SC show",77.0
"The globally-averaged quantities discussed above (Figure 4, 5 and            a narrower front, allowing more cells that host under-density to stay",0.0
6) give an overall idea of the reionization history. Next step is            neutral. When the same transition region dwell across the three,0.0
"                                                                                                                             MNRAS 000, 1–17 (2021)",125.0
avr_spaces,61.149253731343286
10        M. Bianco et al.,0.0
"Figure 9. Box slice comparison of LB-2 ionization fraction for different clumping models. In red/crimson highly ionized regions 𝑥i > 0.9, in green/aquamarine",0.0
transition 𝑥i ≈ 0.5 and in dark blue neutral regions 𝑥i < 0.1. The zoom-in covers an area of 85 cMpc per side and each pixel represent a volume element of,0.0
"2.381 cMpc per side. We compare slices at same global average ionization fraction, from top to bottom row we have x̄i = 0.3, 0.5, 0.7, 0.9 (see Table 2 for",0.0
"corresponding redshifts). From left to right column respectively we show the models BHC, IC and SC.",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,0.0
                                                                                                            Subgrid clumping II                11,108.0
"model, density dependent model show more irregularity with oc-          has started (Iliev et al. 2006b, 2014; Furlanetto & Oh 2016). Com-",0.0
"casionally one or few cells appearing slightly more ionized then their  pared to BHC, the IC distribution is shifted toward larger sizes, such",0.0
surrounding.                                                            that the limit for the plateau and the percolation cluster are up to,0.0
   The morphology differences are more evident at late times (𝑥i =      one order of magnitude higher. A narrower separation between these,3.0
"90%, bottom row of images), whereby HII bubbles connect together        two volume range indicates that the merging of ionized region in",0.0
to form one vast interconnected highly ionized region. At this stage    BHC has just started (Iliev et al. 2014; Furlanetto & Oh 2016; Giri,0.0
"the vast ionized IGM in IC and SC show variations that follow the       et al. 2018a), whereas in the case of IC this process is already on-",0.0
"higher recombinations due to density fluctuations, which is not the     going. On the other hand, IC and SC distribution show similarity",0.0
case in BHC model and therefore the same regions appear uniformly       at small scale but they differ for larger volumes. The former distri-,0.0
"highly ionized, 𝑥 ≈ 1. On the other hand there are no striking differ-  bution shows a constant and continuous range of scales from large",0.0
"ence between IC and SC, except for small variations, of a few pixels    volumes V ∼ 106 cMpc3 down to one cell, sign that ionized regions",0.0
"of size, on the ionized/neutral boundaries. We suspect that this is nu- are in principle less interconnected and therefore the presence of one",0.0
meric artefact due to the stochastic nature of SC. We are developing a  dominant super cluster has not yet occurred.,0.0
"more complete clumping model, that we will present in future work,         During the later stages of the reionization process (x̄i = 0.7, bottom",0.0
"to exclude this uncertainty.                                            left) this bifurcation of the FOF-BSD continues and strenghtens, with",0.0
"                                                                        ever more small patches merging into the large one, while smaller",72.0
                                                                        patches become fewer and on average ever smaller. At this stage,72.0
"3.3 Bubble Size Distribution                                            the three models present similar volume distributions, whereas their",0.0
"One of the key characteristics of reionization, which directly af-      MFP-BSD varies. BHC distribution starts to show a clear character-",0.0
"fects all observables is the normalized distribution of bubble sizes    istic size peak. Albeit of similar shape, the BHC size distribution is",0.0
"𝑅 𝑑𝑁/𝑑𝑅 or volume sizes 𝑉 2 𝑑𝑁/𝑑𝑉 of ionized regions (Furlanetto        clearly shifted to smaller scales, with the average bubble size smaller",0.0
et al. 2004). A number of complementary approaches to calculate         by a few Mpc and the distribution peak at scale about a factor of 2,0.0
these distributions have been proposed (e.g. Friedrich et al. 2011; Lin smaller (8 vs 15 Mpc).,0.0
"et al. 2016; Giri et al. 2018a). Here we employ the Mean-Free-Path         Towards late reionization (x̄i = 0.9, bottom right), the volume",0.0
"(MFP) method to calculate 𝑅 𝑑𝑁/𝑑𝑅, and the Friends-of-Friends           limit for isolated regions to grow before merging is further reduced",0.0
"(FOF) algorithm (Iliev et al. 2006a) to obtain 𝑉 2 𝑑𝑁/𝑑𝑉 bubble size    to V ∼ 103 cMpc3 , while the percolation cluster surpass volumes of",0.0
distributions (BSD). For both methods we employ the TOOLS21CM5          108 cMpc3 (i.e. close to the full simulation volume) in all the three,0.0
"python package for EoR simulations analysis (Giri et al. 2020). In      cases. In Figure 10, the sizes distribution in the BHC model has",0.0
"both cases, we apply a threshold value of 𝑥 𝑡 ℎ = 0.9, since we want    surpassed the other two, with average radius of 54.84 cMpc. IC and",0.0
"to highlight differences in distribution of highly ionized regions that SC show again similar distribution but with an increasing, although",0.0
"develop around sources.                                                 still minor, difference in the mean radius. Volume distribution in",0.0
"   Results are shown in Figure 10 and Figure 11, respectively we        Figure 11 present a similar situation, the only difference between IC",3.0
"see the typical traits of the percolation process, with volume ranges   and SC consists in the value of the volume merging limit, with a",0.0
that roughly corresponding to what is expected from large simu-         difference up to 1 cMpc3 .,0.0
lated box (Iliev et al. 2014). We present our results at four different,0.0
"reionization milestones, 𝑥¯𝑖 = 0.3, 0.5, 0.7, 0.9, see Table 2 for cor- 3.4 21-cm Signal Statistics and Power Spectra",0.0
"responding redshifts.∫ In the case of MFP-BSD, we calculate the mean",0.0
"bubble size by 𝑅¯ = (𝑅 𝑑𝑁/𝑑𝑅) 𝑑𝑅, represented by the correspond-        The hyperfine transition of neutral hydrogen redshifed into meter",0.0
ing vertical lines for each simulation. The sharp cut-off at small      wavelengths is a key observable of reionization. Its characteristic,0.0
"scales 2.381 cMpc, for MFP-BSD, and 13.498 cMpc3 for FOF-BSD            emission/absorption line has rest-frame wavelength 𝜆0 = 21.1 cm",0.0
correspond to the simulation cells size and volume respectively.        and corresponding frequency 1.42 GHz. Radio interferometry tele-,0.0
"   Early-on (x̄i = 0.3, top left panel, Figure 10), LB-2 hosts small    scopes measure the intensity of this signal by quantifying the differ-",3.0
H II bubbles with radius smaller then 10 cMpc. For inhomogeneity-       ential brightness temperature 𝛿Tb ≡ Tb − TCMB signal from patches,0.0
"dependent models IC and SC, distributions present many more             of the sky, given as:",0.0
"highly-ionized regions, indication of a faster radiation propagation                                                        √︄ ",0.0
                                                                                                                    Ωb h2,116.0
                                                                                                                                           ,100.0
around sources. All three distributions peak at the size correspond-                                     TCMB                     1 + z 0.24,0.0
                                                                        𝛿Tb ≈ 28 mK(1 + 𝛿)xHI 1 −,72.0
ing to one cell. The same trend is confirmed by the topologically-                                         TS      0.0223          10      Ωm,0.0
"connected FOF volumes (Figure 11), which are however typically                                                                                (14)",0.0
"larger than MFP, with volumes between 30 − 700 cMpc3 for BHC",0.0
"and a wider distribution for IC and SC, from one cell up to a few       here 𝑥HI is the fraction of neutral hydrogen and 1 + 𝛿 =",0.0
"thousand Mpc3 .                                                           nN,IGM /n̄N,IGM is the local IGM overdensity. The differential",0.0
   Even though the number of bubbles increase as reionization           brightness is characterized by the relation between the CMB tem-,3.0
"progress, at x̄i = 0.5 (top right), the MFP-BSD remain similar. How-    perature TCMB and spin temperature TS (see e.g. Furlanetto et al.",0.0
"ever, the FOF-BSD shows a qualitative transition when the small H II    2006 and Zaroubi 2012 for extended discussion). Equation 14 satu-",0.0
"regions start to percolate into much larger, connected one. Their sizes rates when the neutral hydrogen decouples from CMB photons and",0.0
"vary widely, with a broad flat distribution (plateau) at smaller scales couples with the IGM gas heated by X-ray sources (e.g. Ross et al.",0.0
"(V < 105 − 106 cMpc3 ). However, BHC and IC also show a bifur-          2019), so that TS  TCMB , which is the approximation we adopt",0.0
"cated distribution, with a second peak at large scales, at 105 cMpc3    here. This is known as the heating-saturated approximation where",0.0
"for BHC and 106 cMpc3 for IC, indicating that percolation process       the signal is for the majority observable in emission, 𝛿Tb > 0, true",0.0
                                                                        only at low redshift 𝑧 < 15. Thus in our simulation the approximated,72.0
                                                                        differential brightness is dependent on the√density distribution of the,72.0
"5 https://github.com/sambit-giri/tools21cm                              neutral gas and redshift, such that 𝛿Tb ∝ 1 + z (1 + 𝛿) xHI .",0.0
"                                                                                                                        MNRAS 000, 1–17 (2021)",120.0
avr_spaces,12.0
12       M. Bianco et al.,0.0
"Figure 10. Ionized bubble size distribution for simulation LB-2 and the three gas clumping models BHC (red, solid), IC (blue,  ∫ dashed) and SC (green, solid)",0.0
"at volume averaged ionized fractions x̄i = 0.3, 0.5, 0.7, 0.9, as labelled. Vertical lines indicate the mean bubble radius R̄ = (R dN/dR)dR for the respective",0.0
models.,0.0
"Figure 11. Ionized volume size distribution for LB-2. In red the result for BHC, in blue for IC and in green for SC. Distribution represents stages where the",0.0
"volume averaged ionized fraction is 𝑥¯ 𝑖 = 0.3, 0.5, 0.7, 0.9.",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,0.0
                                                                                                                      Subgrid clumping II                 13,118.0
"Figure 12. Smoothed differential brightness temperature lightcones, the colour map that shows the smoothed differential brightness ΔTb intensity as a function",0.0
"of redshifted 21 cm signal frequency 𝜈obs and aperture ΔΩ. The angular smoothing is performed by a Gaussian Kernel with FWHM Δ𝜃, on frequency direction",0.0
"is done by a top-hat kernel with same width, we use a baseline of B = 2 km (maximum baseline of the core of SKA1-Low). The figure shows slice through the",0.0
"simulation and a comparison between BHC (top), IC (middle) and SC (bottom).",0.0
"   From the RT and N-body simulation outputs we calculate the                    clumping models, BHC, IC and SC, respectively from top to bottom.",3.0
differential brightness coeval cube at each time step. The cube is then          This type of data maps the 21-cm differential brightness evolution at,0.0
"smoothed in the angular direction by a Gaussian kernel with a FWHM               the observed frequency 𝜈obs = 𝜈0 /(1 + z), where 𝜈0 = 1.42 GHz is",0.0
"of 𝜆 0 (1 + z)/B, where B = 2 km corresponds to the maximum                      the rest frame frequency when the signal was emitted at redshift z.",0.0
baseline of SKA1-Low core. Smoothing along the frequency axis is                 We then express the comoving box length in corresponding angular,0.0
done by a top-hat kernel with the same width and the above Gaussian              aperture of 4.65◦ at z = 6.583.,0.0
kernel. SKA1-Low will not observe the coeval cube. Instead it will,0.0
"observe a lightcone, in which the signal evolves along the line of                  Early on, the IGM remains mostly neutral, the average signal",0.0
sight direction. We construct lightcones from our simulation results             largely follows Eq. 14 (𝛿Tb > 30 mK) and the fluctuations are driven,0.0
using the method described in Giri et al. (2018a). This method is also           by the density distribution. The gas clumping also remains low and,0.0
"implemented in TOOLS21CM.                                                        therefore at low frequencies, 𝜈obs > 120 MHz, there is no visible",0.0
"                                                                                 difference between simulations. As radiation escapes the host halos,",81.0
   In Figure 12 we show the smoothed lightcone for the three different           it starts to form small isolated transparent regions around sources,3.0
"                                                                                                                                   MNRAS 000, 1–17 (2021)",131.0
avr_spaces,16.8
14        M. Bianco et al.,0.0
Figure 13. Differential brightness statistic quantities derived from the light-,0.0
cones data smoothed on the core baseline of SKA1-Low (B = 2 km). Plot on,0.0
top shows the frequency evolution of the signal root mean squared (RMS).,0.0
Bottom plot shows the skewness and an inset panel show the frequency evo-,0.0
lution of the averaged differential brightness in logarithmic scale.,0.0
and gradually suppresses the average signal. The H II regions are,0.0
still small and thus are smoothed over by the observation beam.,0.0
Figure 12 shows very similar evolution for the three simulations at             Figure 14. Probability distribution functions of the differential brightness,0.0
"frequency higher then 130 MHz (𝑧 < 10), but with different intensity            temperature at ionized fractions 𝑥i = 0.1, 0.3, 0.5, 0.7 and 0.9, for the three",0.0
"of signal suppression. For example the appearances of the first trans-          clumping models, as labelled.",0.0
"parent regions, due to lack of neutral hydrogen, at 𝜈𝑜𝑏𝑠 ' 147 MHz",0.0
and angular position 3.2◦ and 1.1◦ shows that ionization around,0.0
"sources are more consistent for the simulation with inhomogene-                 and with a steeper slope than the BHC model, indication that signal",0.0
ity dependent clumping. This is the case even at higher frequency               fluctuations increase faster and stronger. Moreover the peak value of,0.0
"𝜈𝑜𝑏𝑠 > 180 𝑀 𝐻𝑧 (𝑧 < 7), during the final phases of reionization the            the RMS fluctuations varies, in the case of IC and SC models the",0.0
"morphology and size of the percolation cluster strongly depends on              amplitude is 14% higher, despite having a lower averaged brightness",0.0
"the clumping model employed by the simulation. BHC model has                    temperature then the homogeneous case, indicating that the signal is",0.0
large regions of feeble emission ∼ 3 mK that are extensively linked             sensitiive to a more physical treatment of the clumping factor. This,0.0
together. The IC model shows the same morphology but with con-                  is the consequence of a lower clumping factor values in under-dense,0.0
"siderably smaller and more isolated regions of signal. The SC model,            regions, consistent with the conclusion in subsection 3.1. The faster",0.0
"in the other hand, shows a conspicuous lack of signal and regions of            propagation of I-fronts, in the vast low density regions, leads to a",0.0
emission have only of a few Mpc size.                                           earlier second peak in the RMS of the two former approaches. In,0.0
"   These differences between models are more clearly observed in                order of appearance at 𝜈obs = 165 MHz (z = 7.56) for SC, 169 MHz",3.0
"the statistics of the 21-cm differential brightness temperature fluc-           (z = 7.34) for IC and slightly later at 176 MHz (z = 7.06) for BHC,",0.0
"tuations. are significant variation in the statistics of the differential       respectively when the average neutral fraction is x̄n = 0.33, 0.28 and",0.0
"brightness temperature - rms, PDFs, skewness and power spectra -                0.25. The subsequent decline is the results of reionization reaching",0.0
"shown in Figure 13, Figure 14, and Figure 15. The low frequency                 its final stage, with almost complete ionization.",0.0
cut-off is chosen for range where differences between models be-                   The averaged 21-cm fluctuations level at different scales is re-,0.0
"comes noticeable. The high density peaks get ionized early, and the             flected in the power spectra (Figure 15), where we compare the",0.0
"corresponding H II regions are smaller then the interferometer res-             results for models BHC, IC and SC at epochs at which the mean",0.0
"olution, thus their effect on rms (Figure 13, top) is to diminish the           ionization fractions are 𝑥i = 0.1, 0.3, 0.5, 0.7, 0.9, as well as around",0.0
"averaged 𝛿Tb without increasing fluctuations. At this stage the signal          reionization completion 𝑥 i = 0.99. At first, the 21-cm signal fol-",0.0
"mostly follows the underlying density field, apart from the peaks and           lows the underlying density distribution of neutral hydrogen and the",0.0
there is little difference between the models. The observed frequency           power spectra are very similar and approximatively a power law in,0.0
of the RMS dip indicates the timing at which HII regions become                 all three cases. The flattening of the power spectra is an indication,0.0
"larger then the interferometry smoothing scale and eventually start             of the expanding ionized region, shifting the signal toward larger",0.0
"to overlap locally. This is the case at frequency larger then 120 MHz           scales while suppressing small structures. Interestingly, this charac-",0.0
"(𝑧 ≈ 11). For the IC and SC models, the turnover occurs earlier                 teristic appears at the same scale regardless of the clumping model",0.0
"MNRAS 000, 1–17 (2021)",0.0
avr_spaces,0.07317073170731707
                                                                                                                      Subgrid clumping II                  15,118.0
"Figure 15. The effect of clumping factor on the 21-cm power spectra compared at volume ionization fraction 𝑥i = 0.1, 0.3, 0.5, 0.7, 0.9 and 0.99 for the models",0.0
"under study: BHC (red, solid), IC (blue, dashed) and SC (green, solid).",0.0
