text,space_num
of the CAS (No. 2017084).,0.0
"                                                                Karukes E. V., Benito M., Iocco F., Trotta R. & Geringer-",64.0
"                                                                 Sameth A., 2020, J. Cosmol. Astropart. Phys. 05, 033.",65.0
"                                                                Profumo S. & Ullio P., Particle Dark Matter: Observations,",64.0
"7    DATA AVAILABILITY STATEMENT                                 Models and Searches, ed. G. Bertone, Cambridge: Cam-",0.0
"The data underlying this article will be shared on reasonable    bridge University Press, chapter 27 (2010).",0.0
"request to the corresponding author.                            Regis M. & Ullio P., 2008, Phys. Rev. D 78, 043505.",0.0
"                                                                Sadoun R., Mohayaee R. & Colin J., 2014, Mon. Not. R.",64.0
"                                                                 Astro. Soc. 442, 160.",65.0
"                                                                Siffert B. B., Limone A., Borriello E., Longo G. & Miele",64.0
"REFERENCES                                                       G., 2011, Mon. Not. R. Astron. Soc. 410, 2463.",0.0
"  Abazajian K. N. & Keeley R. E., 2016, Phys. Rev. D 93,        Sofue Y., 2015, Publ. Astron. Soc. Jpn. 67, 759.",2.0
"   083514.                                                      Steigman G., Dasgupta B. & Beacom J. F., 2012, Phys.",3.0
"  Abdallah H. et al. [H.E.S.S. Collaboration], 2016, Phys.       Rev. D 86, 023506.",2.0
"   Rev. Lett. 117, 111301.                                      Storm E., Jeltema T. E., Profumo S. & Rudnick L., 2013,",3.0
"  Ackermann M. et al., 2015, Phys. Rev. Lett. 115, 231301.       Astrophys. J. 768, 106.",2.0
"  Aguilar M. et al., 2019, Phys. Rev. Lett. 122, 041102.        Tasitsiomi A., Siegal-Gaskins J. M. & Olinto A. V., 2004,",2.0
"  Albert A. et al., 2020, arXiv:2003.06614.                      Astropart. Phys. 21, 637.",2.0
"  Aloisio R., Blasi P. & Olinto A. V., 2004, J. Cosmol. As-",2.0
"   tropart. Phys. 05, 007.",3.0
"  Ambrosi G. et al., 2017, Nature 552, 63.",2.0
"  Baltz E. A. & Wai L., 2004, Phys. Rev. D 70, 023512.",2.0
"  Bartels R., Storm E., Weniger C. & Calore F., 2018, Nature",2.0
"   Astron. 2, 819.",3.0
"  Bertone G., Cirelli M., Strumia A. & Taoso M., 2009, J.",2.0
"   Cosmol. Astropart. Phys. 03, 009.",3.0
"  Blaña Diaz M. et al., 2018, Mon. Not. R. Astron. Soc. 481,",2.0
   3210.,3.0
"  Blasi P., Olinto A. V. & Tyler C., 2003, Astropart. Phys.",2.0
"   18, 649.",3.0
"  Bœhm C., Hooper D., Silk J., Casse M. & Paul J., 2004,",2.0
"   Phys. Rev. Lett. 92, 101301.",3.0
"  Borriello E., Cuoco A. & Miele G., 2009, Phys. Rev. D 79,",2.0
   023518.,3.0
"  Borriello E., Longo G., Miele G., Siffert B. B., Tabatabaei",2.0
"   F. S. & Beck R., 2010, Astrophys. J. 709, L32.",3.0
"  Brown A. M., Lacroix T., Lloyd S., Bœhm C. & Chadwick",2.0
"   P., 2018, Phys. Rev. D 98, 041301.",3.0
"  Brown A. M., Massey R., Lacroix T., Strigari L. E., Fattahi",2.0
"   A. & Bœhm C., arXiv:1907.08564.",3.0
"  Calore F., Cholis I., McCabe C. & Weniger C., 2015, Phys.",2.0
"   Rev. D 91, 063003.",3.0
"  Chan M. H., 2018, Mon. Not. R. Astron. Soc. 474, 2576.",2.0
"  Chan M. H. & Lee C. M., 2019, Phys. Dark Univ. 26,",2.0
   100355.,3.0
"  Chan M. H. & Lee C. M., 2021, Mon. Not. R. Astron. Soc.",2.0
"   500, 5583 (arXiv:1912.03640).",3.0
"  Chan M. H., Lee C. M., Ng C.-Y. & Leung C. S., 2020b,",2.0
"   Astrophys. J., 900, 126 (arXiv:2007.06547).",3.0
"  Cholis I., Linden T. & D. Hooper, 2019, Phys. Rev. D 99,",2.0
   103026.,3.0
"  Cirelli M. et al., 2011, J. Cosmol. Astropart. Phys. 03, 051.",2.0
"                                                                                           © XXXX RAS, MNRAS 000, 1–6",91.0
avr_spaces,16.28
