text,space_num
                   10   1     t0=0 yrs,19.0
                              t0=105 yrs                                                                        10   4,30.0
                              t0=106 yrs                                                                        10   5,30.0
                   10   3,19.0
                   101 20 au                                                                                    10   2     20 au,19.0
                                                                                                                10   3,112.0
                   10   1,19.0
                              compact disk                                                                      10   4,30.0
                              large disk                                                                        10   5,30.0
                   10   3,19.0
                        103                104      105      106          107                                        103           104      105      106           107,24.0
                                                 time [yr]                                                                               time [yr],49.0
" Fig. 5. Left: Planetary embryos growth via pebble accretion in models with different characteristic radius, α = 10−4 , and the fragmentation",1.0
 threshold of vf = 10 m/s. Lines ended with a circle represent growth tracks that reached the pebble isolation mass. Right: Inward flux of solids,1.0
 (integrated all dust sizes) at different locations in the same models.,1.0
" 10 au, reaches its isolation mass in the large disk model but not                                 the pebbles and higher pebble accretion efficiency (Ormel 2017).",1.0
" in the compact disk model.                                                                        Lower turbulence speed promotes growth to larger pebble sizes,",1.0
"     With the large mass reservoir available even at wide orbital                                  which increases the pebble flux, although this effect is stopped",5.0
" distances, it may be surprising that no embryo reaches its isola-                                 when the fragmentation starts to be dominated by the differential",1.0
" tion mass outside of 10 au in the large disk model. This is be-                                   radial drift rather than turbulence (this happens for α . 10−4 , see",1.0
 cause the pebble accretion efficiency for a constant embryo size                                  the right panels of Fig. 6).,1.0
 significantly decreases with radial distance (see Fig. 2). In this                                    It is worth noting that in case of the highest turbulence,1.0
" paper, we consider the initial embryo mass of 0.001 M⊕ irrespec-                                  parameter value that we considered, α = 10−3 , no embryo",1.0
" tive of its location (and starting time). More massive embryos                                    reaches the pebble isolation mass. If the turbulence is strong,",1.0
" could probably still reach pebble isolation mass in the outer parts                               with α ≥ 10−3 , the fragmentation threshold velocity needs to be",1.0
" of the disk.                                                                                      much higher than vf = 1 m/s, which we considered in models",1.0
"                                                                                                   presented in Fig. 6, to allow planetary embryos to benefit from",99.0
                                                                                                   pebble accretion.,99.0
 3.3. Turbulence,1.0
 The turbulence level in protoplanetary disk is a key unknown.,1.0
 Observational constraints on the disk dispersal timescales sug-                                   4. Simple prediction of the pebble flux,1.0
" gest turbulence levels of α ≈ 10−2 if the dispersal would be                                      As we showed above, planetary growth by pebble accretion is",1.0
 driven solely by accretion driven by turbulent transport of angu-                                 very sensitive to disk parameters and details of dust evolution.,1.0
" lar momentum (Hernández et al. 2007). However, more recent                                        The pebble flux depends on the initial mass budget, disk size,",1.0
" disk models suggest that the turbulence level may vary within                                     turbulence level, and fragmentation threshold speed. The peb-",1.0
" the disk and that large regions of the disk, particularly near to                                 ble accretion efficiency is sensitive to pebble size and settling.",1.0
" the midplane, may have low levels of turbulence (Lesur et al.                                     The DustPy simulations described above are relatively expen-",1.0
" 2014; Bai 2016). This would be consistent with the disk images                                    sive, typically taking several days of computations. In this paper,",1.0
" obtained in millimeter wavelengths, where the pebbles appear                                      we propose a simple and efficient method that predicts the size",1.0
" to be well-settled (Pinte et al. 2016; Villenave et al. 2020), and                                and flux of pebbles for arbitrary protoplanetary disk without sub-",1.0
" also consistent with the low upper limits set by measurements                                     structure, the pebble predictor2 .",1.0
" of turbulent line broadening (Flaherty et al. 2015, 2020; Teague                                      The general mechanics of pebble predictor is closely re-",1.0
" et al. 2016, 2018). Given the uncertainties and difficulties in con-                              lated to two-pop-py presented by Birnstiel et al. (2012), albeit it",1.0
" straining the turbulence level observationally, in this section, we                               a full time integration of the disk is not performed. The pebble",1.0
 consider the turbulence strength α as a free parameter.                                           predictor uses the initial state of the gas and dust disk surface,1.0
"     Figure 6 shows results of three runs performed on the back-                                   density Σgas,0 and Σdust,0 , temperature T , the turbulence strength",5.0
" drop of the compact disk model with different levels of turbu-                                    α, and the fragmentation threshold velocity vf to predict the flux-",1.0
 lence. We keep the fragmentation speed at v f = 1 m/s in all the,1.0
" runs. As visible in the left panel of Fig. 6, low turbulence pro-                                 2",1.0
                                                                                                      pebble predictor           is      publicly   available  at,102.0
 motes the planetary growth irrespective on the distance to the                                    https://github.com/astrojoanna/pebble-predictor.  Version  1.0,1.0
 star and the starting time of the embryo. This has multiple rea-                                  of the script used in this paper is permanently available at,1.0
" sons. First of all, lower turbulence level leads to better settling of                            https://doi.org/10.5281/zenodo.4383153.",1.0
" Article number, page 6 of 12",1.0
avr_spaces,25.069444444444443
                                                           1,59.0
                                             J. Drażkowska,45.0
                                                  ˛          et al.: How dust fragmentation may be beneficial to planetary growth by pebble accretion,50.0
                   101 1 au                                                                                                        10   2     1 au,19.0
                                                                                                                                   10   3,131.0
                   10   1,19.0
                                                                                                                                   10   4,131.0
                                                                                                                                   10   5,131.0
                   10   3,19.0
                   101 5 au                                                                                                        10   2     5 au,19.0
                                                                                                   inward flux of solids [M /yr],99.0
                                                                                                                                   10   3,131.0
                   10   1,19.0
planet mass [M ],0.0
                                                                                                                                   10   4,131.0
                                                                                                                                   10   5,131.0
                   10   3,19.0
                   101 10 au                                                                                                       10   2     10 au,19.0
                                                                                                                                   10   3,131.0
                   10   1        t0=0 yrs,19.0
                                 t0=105 yrs                                                                                        10   4,33.0
                                 t0=106 yrs                                                                                        10   5,33.0
                   10   3,19.0
                   101 20 au                                                                                                       10   2     20 au,19.0
                                                                                                                                   10   3,131.0
                   10   1         = 10   5,19.0
                                                                                                                                   10   4,131.0
                                  = 10   4,34.0
                                  = 10   3,34.0
                                                                                                                                   10   5,131.0
                   10   3,19.0
                        103                    104             105           106             107                                        103               104      105              106             107,24.0
                                                            time [yr]                                                                                           time [yr],60.0
 Fig. 6. Left: Planetary embryos growth via pebble accretion in the compact disk models with different turbulence strength parameter α and the,1.0
 fragmentation threshold of vf = 1 m/s. Lines ended with a circle represent growth tracks that reached the pebble isolation mass. Right: Inward flux,1.0
 of solids (integrated all dust sizes) at different locations in the same models.,1.0
 averaged Stokes number and total flux of pebbles at every loca-                                                      size of grains that are impacted by radial drift by checking the,1.0
" tion within the disk and at any time point.                                                                          condition τdrift = fd/g · τgrowth , which leads to",1.0
     It is assumed that all the dust grains are initially in the form,5.0
                                                                                                                                                 1    Σdust,145.0
" of micron-sized monomers and they grow in collisions driven by                                                       Stdrift =                       ·     ,                                      (11)",1.0
" turbulence, which leads to the growth timescale of                                                                                            fd/g η Σgas",1.0
                                                                                                                      where η = vη /vK is the pressure gradient parameter.,118.0
"                              Σgas,0           α −1/3  r 1/3",30.0
" τgrowth =                            · Ω−1 ·          ·         ,                          (7)                           The resulting, representative Stokes number St in every ra-",1.0
"                              Σdust,0    K",30.0
"                                               10−4      au                                                           dial bin is then chosen as a minimum of Stini , Stf , Stdf , and Stdrift ,",47.0
"                                                                                                                      however, it is not allowed to fall below its initial value St0 .",118.0
 where ΩK is the Keplerian frequency and r is the radial distance                                                         We use the first part of Eq. (3) to calculate the radial drift,1.0
 to the central star. The growth proceeds as an exponential func-                                                     speed vr corresponding to the representative Stokes number and,1.0
 tion of time t                                                                                                       we can calculate the pebble flux as,1.0
                            !,28.0
 Stini = St0 · exp,1.0
                       t,23.0
"                              ,                               (8)                                                     ṁ p = 2πrvr Σdust ,                                                         (12)",30.0
                    τgrowth,20.0
                                                                                                                      where Σdust would be the surface density of dust at a given time.,118.0
 where St0 is the Stokes number corresponding to the micron-                                                          This equation is however only correct if the grains grow faster,1.0
" sized monomers, until one of the growth barriers is encountered:                                                     than they drift. In such a case, there are always ""enough"" large",1.0
" fragmentation or radial drift. Fragmentation may be driven by                                                        grains, as the drift is depleting them at a slower rate than the",1.0
" turbulence or the differential radial drift. The maximum Stokes                                                      growth could replenish them. In the opposite case, the pebble",1.0
 number of dust aggregates possible to achieve with respect to the                                                    flux needs to be limited by taking into account that the supply,1.0
 turbulent fragmentation is                                                                                           of large grains can only be replenished at the growth timescale,1.0
                                                                                                                      τgrowth . Thus we limit the inward drift velocity vr to,118.0
                             v2f                                                                                                   2vη St       r,29.0
                                                                                                                                                       !,151.0
" Stf = ff                         ,                                                         (9)                       vr = min            ,              ,                         (13)",1.0
                            3αc2s                                                                                                 1 + St2 fd/g τgrowth,28.0
" where ff is a parameter, vf is the fragmentation threshold veloc-                                                    which gives us a good estimate of the flux both in the fragmen-",1.0
" ity, α is turbulence strength parameter, and c s is the sound speed.                                                 tation dominated and drift dominated regions of the disk.",1.0
" If the radial drift speeds dominate over the turbulent speeds, the                                                       As mentioned above, pebble predictor does not perform",1.0
 maximum Stokes number is                                                                                             a full time integration of the disk. We neglect the evolution of gas,1.0
             vf                                                                                                       disk and we approximate the dust surface density evolution by,13.0
" Stdf = ff      ,                                                (10)                                                 keeping track of the mass budget. Using the initial Σdust,0 profile",1.0
"            2vη                                                                                                       supplied as an input, we calculate the initial mass Mout,0 outside",12.0
"                                                                                                                      of every radial grid point. Using a time grid supplied as an input,",118.0
 where vη is the maximum drift speed (see Eq. 4). We adopt ff =,1.0
                                                                                                                      pebble predictor calculates how much mass is left outside,118.0
 0.37.,1.0
                                                                                                                      of every radial grid point at every time point i using the values,118.0
     We assume that the growth needs to be fd/g = 30 times faster,5.0
                                                                                                                      obtained in the previous time step:,118.0
 than drift in order for the grains to be not impacted by the radial,1.0
" drift (see Okuzumi et al. 2012, their Sect. 4). We calculate the                                                      Mout,i = Mout,i−1 − ṁ p,i−1 · (ti − ti−1 ) .                               (14)",1.0
"                                                                                                                                                                            Article number, page 7 of 12",172.0
avr_spaces,43.593023255813954
                                                                                                            A&A proofs: manuscript no. pebflux,108.0
"                         10   1     compact disk, = 10 4, vf = 10 m/s                                  10   1      large disk, = 10 4, vf = 10 m/s                                  10 1compact disk, = 10 , no fragmentation",25.0
                                                                                                                                                                                                           4,203.0
flux of solids [M /yr]                                                        flux of solids [M /yr]                                                       flux of solids [M /yr],0.0
                         10   3                                                                        10   3                                                                       10   3,25.0
                         10   5                                                                        10   5                                                                       10   5,25.0
                         100                                                                           100                                                                          100,25.0
                         10   2                                                                        10   2                                                                       10   2,25.0
St                                                                            St                                                                           St,0.0
                         10   4                                                                        10   4                                                                       10   4,25.0
                         10   6                                                                        10   6                                                                       10   6,25.0
                              103         104      105      106         107                                 103        104      105       106        107                                 103        104      105       106        107,30.0
                                                time [yr]                                                                     time [yr]                                                                    time [yr],48.0
"                         10   1     compact disk, = 10 5, vf = 1 m/s                                   10   1     compact disk, = 10 4, vf = 1 m/s                                  10   1     compact disk, = 10 3, vf = 1 m/s",25.0
flux of solids [M /yr]                                                        flux of solids [M /yr]                                                       flux of solids [M /yr],0.0
                         10   3                                                                        10   3                                                                       10   3,25.0
                         10   5                                                                        10   5                                                                       10   5,25.0
                         100                                                                           100                                                                          100,25.0
                         10   2                                                                        10   2                                                                       10   2,25.0
St                                                                            St                                                                           St,0.0
                         10   4                                                                        10   4                                                                       10   4,25.0
                         10   6                                                                        10   6                                                                       10   6,25.0
                              103         104      105      106         107                                 103        104      105       106        107                                 103        104      105       106        107,30.0
                                                time [yr]                                                                     time [yr]                                                                    time [yr],48.0
"  Fig. 7. Comparison of the pebble flux and Stokes number predictions and simulation results for different models, as indicated by the title of each",2.0
"  subplot, at 10 au. The solid lines show the DustPy results, the dotted lines come from the pebble predictor. The dashed line in the top right",2.0
"  panel corresponds to the model proposed by Lambrechts & Johansen (2014), which can only be used if the fragmentation is not included.",2.0
"  The dust surface density used in Eqs (11-12) is then approxi-                                                                      The main limitations of pebble predictor, causing some",2.0
"  mated as Σdust,i = Σdust,0 · Mout,i /Mout,0 . Since the time steps sup-                                                        discrepancies between its predictions and the full simulation re-",2.0
  plied in the input time grid are not necessarily fulfilling the CFL                                                            sults can be summarized as follows.,2.0
"  condition, this routine cannot be treated as a rigorous integration.",2.0
  Its goal is correcting the pebble flux for the remaining mass bud-                                                              – pebble predictor assumes that the growth is driven by,2.0
  get rather than recovering the actual surface density evolution.                                                                  turbulence (only one of the turbulent regimes calculated by,2.0
"                                                                                                                                    Ormel & Cuzzi 2007, to be precise). This assumption breaks",132.0
"                                                                                                                                    in the case of low turbulence, when the collisions are mostly",132.0
"       Figure 7 shows the comparison of the pebble predictor                                                                        driven by differential drift. For very small particles, the tur-",7.0
"  and DustPy results for various setups varying the disk size, frag-                                                                bulent speeds fall into a different regime (see also the dis-",2.0
"  mentation speed, and turbulence level. The representative Stokes                                                                  cussion in Powell et al. 2019, their appendix B), which leads",2.0
  number from pebble predictor is benchmarked against the                                                                           to the need to modifying the growth timescale prescription,2.0
  flux averaged Stokes number from the full coagulation calcu-                                                                      with the empirical dependencies on turbulent strength α and,2.0
"  lation. On the top right panel of Fig. 7, we additionally show                                                                    radial distance in Eq. (7).",2.0
"  the flux and Stokes number prediction from the analytical model                                                                 – Only the Epstein drag regime is considered, which leads to",2.0
"  proposed by Lambrechts & Johansen (2014). In this model, it is                                                                    error in estimating both the size and pebble flux where the",2.0
"  assumed that the pebble flux is set by the initial dust surface den-                                                              growth enters the Stokes regime, so in the inner parts of",2.0
"  sity at the pebble formation front, which spreads radially with                                                                   disks in runs where dust fragmentation is not considered (see",2.0
"  time. The general outcome of this model fits our results well, al-                                                                Sec. 3.1).",2.0
"  though the growth timescale is slightly underestimated and the                                                                  – Gas disk evolution is not included, leading to inaccuracies",2.0
"  pebble flux starts later than in the numerical results. The most                                                                  particularly at the outer regions of the disk, where disk",2.0
"  significant difference reveals at later times, as the pebble flux                                                                 spreading slows down the flow of pebbles.",2.0
"  in Lambrechts & Johansen (2014) model abruptly stops when                                                                       – Similarly, dust advection with the gas flow is not considered",2.0
"  the pebble formation front reaches the outer edge of the disk. In                                                                 in pebble predictor, which may lead to issues with esti-",2.0
"  reality, however, disk viscous spreading and dust diffusion mod-                                                                  mating both the flux and pebble size correctly in runs when a",2.0
"  ify the shape of the outer disk edge before the grains there reach                                                                significant fraction of solids is coupled to the gas, for exam-",2.0
"  pebble sizes. What is more, not all the pebbles at a given location                                                               ple when the turbulence level is high and the fragmentation",2.0
"  grow and start drifting at once, which extending the duration of                                                                  threshold is low.",2.0
"  the pebble flux as well. Finding analytical prediction that would                                                               – Diffusion is not considered, which is particularly important",2.0
"  encompass all the relevant processes is not feasible. Thus, the                                                                   at the outer edge of the disk, where the dust-to-gas ratio gra-",2.0
  pebble predictor is a semianalytic model relying on some                                                                          dient is strong (Birnstiel & Andrews 2014). This leads to the,2.0
  empirical scaling.                                                                                                                characteristic peak in the dust flux visible in the runs involv-,2.0
"  Article number, page 8 of 12",2.0
avr_spaces,18.918032786885245
                                 1,33.0
                   J. Drażkowska,19.0
                        ˛          et al.: How dust fragmentation may be beneficial to planetary growth by pebble accretion,24.0
"    ing compact disk and high fragmentation threshold, a feature        migration (Ward 1997). A typical timescale of the inward mi-",4.0
    which is not reproduced by the pebble predictor.                    gration for Earth-mass planet at 1 au is 105 years (Ogihara et al.,4.0
" – Because the dust advection with gas flow and diffusion are           2015), comparable to the timescale of planetary growth by peb-",1.0
"    not included, pebble predictor should not be applied to             ble accretion.",4.0
"    disks with substructure (see Sect. 5.5). A full model, such              Many authors have studied the interplay between the plan-",4.0
    as DustPy or a more advanced simplified method such as              etary migration and planet growth in pebble accretion scenario.,4.0
    two-pop-py developed by Birnstiel et al. (2012) may be bet-         Bitsch et al. (2015) showed that planets mostly migrate in the,4.0
"    ter choice in such case.                                            type I regime while accreting pebbles, but the migration direc-",4.0
"Considering all the limitations, the pebble predictor does              tion may be both inward and outward, depending on their radial",0.0
surprisingly well predicting the dependencies of pebble flux and        location. Planets that reach masses allowing for gas accretion,0.0
"size on the fragmentation speed, disk size, and turbulence level,       typically outgrow the outward migration region and significantly",0.0
"as demonstrated in Fig. 7.                                              change their radial location, by tens of au. Nevertheless, planet",0.0
                                                                        growth by pebble accretion is generally fast enough for planets,72.0
                                                                        to reach the pebble isolation mass before falling onto the cen-,72.0
5. Discussion                                                           tral star due to migration (Bitsch & Johansen 2016; Ndugu et al.,0.0
                                                                        2018; Johansen et al. 2019).,72.0
5.1. Limitations of the (full) model,0.0
                                                                             A connection between planet migration and pebble accretion,77.0
"In this paper, we coupled dust evolution calculated with the            including the self-consistent dust evolution model will be a sub-",0.0
DustPy code and embryo growth by pebble accretion. Our mod-             ject to our future work.,0.0
"els have certain limitations, some of them may impact the plan-",0.0
etary growth results discussed in this paper. These are listed be-,0.0
low.                                                                    5.3. Validity of the single dust size approach in pebble,0.0
                                                                              accretion models,78.0
 – We do not consider that dust grains are composed of various,1.0
"    materials and that evaporation of volatile components could         In the models presented in this paper, we used dust evolution",4.0
"    cause decrease of the pebble flux in the inner regions of the       model that includes distribution of dust sizes. For every size bin,",4.0
"    disk.                                                               we use the solid flux calculated by the DustPy code, and multi-",4.0
" – We assume that all the dust aggregates are compact, with             ply it by the pebble efficiency factor εPA , corresponding to this",1.0
"    constant internal density, and neglect the effects of porosity.     pebble size, to get the pebble accretion rate. We sum up contri-",4.0
" – The structure of gas disk is independent of the evolution of         bution from each size bin to calculate planet accretion rate, see",1.0
"    solids. This is valid as long as the solids-to-gas ratio stays      Eq. (5)3 . However, since this type of model is computationally",4.0
"    low, which is true in almost all of the models except for the       expensive, many authors employ simplified models of dust evo-",4.0
"    one without fragmentation, when the grains break through            lution. For example, the two population model for dust evolution",4.0
    the St = 1 barrier and pileup in the inner part of the disk.        proposed by Birnstiel et al. (2012) is recently commonly used,4.0
 – Our models correspond to one-planet-per-disk approach as             to compute dust evolution in protoplanetary disk as it allows us,1.0
    we do not decrease the pebble reservoir by the amount ac-           recovering the dust density evolution at a relatively low compu-,4.0
"    creted by each planet. Similarly, we do not include perturba-       tational cost, without solving the full coagulation equation (see.",4.0
"    tions to disk structure caused by the growing planets. Such         e.g., Drażkowska",4.0
                                                                                 ˛           et al. 2016; Cridland et al. 2017; Tamfal et al.,81.0
    multiplanet effects could be important as many embryos              2018; Charnoz et al. 2019; Gárate et al. 2020).,4.0
"    would grow from the same pebble reservoir and the outer-                 In this paper, we propose even simpler way of predicting",4.0
    most embryo would block the pebble flux when it reaches its         pebble size and flux based on one representative grain size at,4.0
"    pebble isolation mass.                                              every distance, the pebble predictor (see Sect. 4). It is justi-",4.0
" – In this paper, we assume that the disk is fully turbulent, with a    fied to ask whether these simple models can be reliably used to",1.0
    constant α value. Modern disk models predict that large parts       calculate planetary growth via pebble accretion even though they,4.0
    of the disk may be free from turbulence and the accretion           do not calculate the full size distribution. We tested this by using,4.0
    is primarily driven by magnetized disk winds (Lesur et al.          the results of pebble predictor to calculate embryo growth,4.0
"    2014; Bai 2017). In such disks, the viscous heating would           and compared the results to the results obtained in the DustPy",4.0
"    not be relevant, leading to lower temperatures in the inner         models in Fig. 8. Although there are some differences, the re-",4.0
    part of the disk than we assume in our models (Mori et al.          sults in terms of the time of reaching the pebble isolation mass,4.0
    2019). Lower temperatures typically promote pebble accre-           or the final embryo mass usually agree within one order of mag-,4.0
"    tion as the grains grow to larger sizes and are more settled.       nitude. The biggest differences are for planets introduced late,",4.0
"    On the other hand, the pebble isolation mass is lower for           at t0 = 106 years. This is because the pebble predictor does",4.0
    colder disks.                                                       not include the gas disk evolution.,4.0
" – Similarly, we do not include the gas disk dispersal by effects",1.0
    other than viscous accretion. Magnetic and photoevaporative,4.0
"    winds could completely change the disk structure, particu-          5.4. Early planet formation",4.0
"    larly in the later phases of its evolution, which would im-",4.0
    pact the pebble fluxes and probably abruptly stop planetary         Studies of mass reservoirs of planet forming disks infer that,4.0
    growth by pebble accretion.                                         planet(-esimal) formation should start early (Greaves & Rice,4.0
                                                                        2011; Najita & Kenyon 2014; Manara et al. 2018; Tychoniec,72.0
                                                                        et al. 2020). There is growing evidence that planet formation,72.0
5.2. Planet migration,0.0
                                                                         3,73.0
                                                                           The sum in Eq. (5) may actually be omitted by using a single pebble,75.0
Perhaps the most significant limitation of our models is that we        accretion efficiency parameter calculated for the flux-averaged Stokes,0.0
do not include planetary migration. Interaction between a suffi-        number and the total flux of solids. This approach gives a very good,0.0
ciently massive planetary core and the gas disk leads to radial         agreement with the results presented in this paper.,0.0
"                                                                                                                   Article number, page 9 of 12",115.0
avr_spaces,14.72972972972973
                                                                                               A&A proofs: manuscript no. pebflux,95.0
"                   102 compact disk, = 10 , vf = 10 m/s                                               large disk, = 10 4, vf = 10 m/s                            102compact disk, = 10 , no fragmentation",19.0
                                          4                                                                                                                                            4,42.0
                                                                                          102,90.0
                   101                                                                    101                                                                    101,19.0
planet mass [M ]                                                       planet mass [M ]                                                       planet mass [M ],0.0
                   100                                                                    100                                                                    100,19.0
                   10   1                                                                 10   1                                                                 10   1,19.0
                   10   2                                                                 10   2                                                                 10   2,19.0
                   10   3                                                                 10   3                                                                 10   3,19.0
                        103        104      105       106        107                           103        104      105       106        107                           103        104      105       106          107,24.0
                                          time [yr]                                                              time [yr]                                                              time [yr],42.0
"                   102        compact disk, = 10 5, vf = 1 m/s                            102        compact disk, = 10 4, vf = 1 m/s                            102",19.0
"                                                                                                                                                                            compact disk, = 10 3, vf = 1 m/s",172.0
                                                                                                                                                                                                    t0=0 yrs,196.0
                   101                                                                    101                                                                    101                                t0=105 yrs,19.0
planet mass [M ]                                                       planet mass [M ]                                                       planet mass [M ],0.0
                                                                                                                                                                                                    t0=106 yrs,196.0
                   100                                                                    100                                                                    100,19.0
                   10   1                                                                 10   1                                                                 10   1,19.0
                   10   2                                                                 10   2                                                                 10   2,19.0
                   10   3                                                                 10   3                                                                 10   3,19.0
                        103        104      105       106        107                           103        104      105       106        107                           103        104      105       106          107,24.0
                                          time [yr]                                                              time [yr]                                                              time [yr],42.0
"  Fig. 8. Planetary embryos growth tracks obtained in various DustPy models (colored lines), as indicated by the title of each sub-plot, and calculated",2.0
"  using the pebble predictor results (black lines). Planet growth is considered at 10 au with different starting times, as indicated by different line",2.0
  types.,2.0
"  process is indeed well underway in young disks (Harsono et al.                                                        In terms of pebble flux, substructures cause pileup of peb-",2.0
"  2018; Segura-Cox et al. 2020). Pebble accretion may certainly                                                     bles, likely speeding up local growth of planet located inside of",2.0
"  be an avenue to fast planet formation, as young, massive disks                                                    the pressure bump (Guilera et al. 2020; Morbidelli 2020). Ex-",2.0
  should facilitate very high pebble fluxes.                                                                        istence of a long lasting substructure may be a way to enable,2.0
       Our results show that the pebble flux is the highest just after                                              growth of giant planets at large orbital distance. At the same,7.0
"  the dust aggregates at a given orbital distance reach their maxi-                                                 time, however, overall pebble flux through the disk inward from",2.0
"  mum size. Thus, if a large enough embryo forms early enough,                                                      a pressure bump would decrease as some, potentially significant,",2.0
  it may benefits from this high pebble flux and reach its peb-                                                     fraction of solids is held in the substructure.,2.0
  ble isolation mass already during early stages of disk evolu-                                                         Comprehensive knowledge of the substructure and detailed,2.0
  tion (Tanaka & Tsukamoto 2019). The pathway to such an early                                                      dust models are necessary to calculate the resulting pebble flux.,2.0
  formation of massive planetesimals is not yet understood. The                                                     One dimensional models of dust evolution in a pressure bump,2.0
"  fastest route to planetesimal formation, the streaming instabil-                                                  showed that dust growth can proceed to larger sizes inside of a",2.0
"  ity, needs an enhanced solids-to-gas ratio to operate (Johansen                                                   pressure bump (Brauer et al. 2008b; Pinilla et al. 2012a). Dust",2.0
  et al. 2009; Bai & Stone 2010). Enhancing their density requires                                                  trapping is hindered by diffusion and advection of small grains,2.0
"  significant redistribution of solids, which may take a long time                                                  with the gas flow. There is a critical size of dust, which depends",2.0
  (Drażkowska,2.0
"       ˛         et al. 2016). The cold finger effect at water snow                                                 on the details of the bump structure, below which the grains can-",7.0
  line could lead to formation of some planetesimals already dur-                                                   not be trapped (Pinilla et al. 2016; Weber et al. 2018). This ef-,2.0
  ing the disk buildup stage (Drażkowska,2.0
"                                    ˛         & Dullemond 2018).                                                    fects can, in principle, be modeled with DustPy, which includes",36.0
"  However, the planetesimals formed via the streaming instability                                                   both dust diffusion and advection with the gas flow, however",2.0
"  are most likely not large enough to accrete pebbles and inter-                                                    the results must be treated with caution, as recent two dimen-",2.0
  mediate stage of planetesimal accretion is necessary (Liu et al.                                                  sional models show that the planet induced spiral wakes may,2.0
  2019).                                                                                                            modify the growth pattern (Drażkowska,2.0
                                                                                                                                                     ˛         et al. 2019). The simple,149.0
                                                                                                                    flux prediction we proposed in Sect. 4 does not include diffusion,116.0
                                                                                                                    and grains advection with the gas flow and thus is not suitable,116.0
  5.5. Substructures                                                                                                for disks with substructures. We leave development of tools that,2.0
                                                                                                                    would be useful in such disks for future work.,116.0
"  In this paper, we focused on the smooth disk model. However,",2.0
  there is observational evidence that substructures are ubiquitous,2.0
  in protoplanetary disks (ALMA Partnership et al. 2015; Long                                                       6. Summary,2.0
  et al. 2018; Andrews et al. 2018). Substructures are thought,2.0
"  to modify the evolution of dust, allowing for solids retention                                                    In this paper, we studied planetary growth by pebble accretion in",2.0
"  over long timescales, consistent with observations (Pinilla et al.                                                a protoplanetary disk without substructure. We investigated how",2.0
"  2012b; Li et al. 2019b). They may be a preferential location of                                                   the most uncertain parameters, the fragmentation velocity, disk",2.0
"  planetesimal and planet formation (Haghighipour & Boss 2003;                                                      size, and turbulence strength, impact the growth rate of embryos",2.0
"  Brauer et al. 2008b). In particular, planetesimal formation may                                                   placed at different radial locations and times during the dust evo-",2.0
  be triggered at the outer edge of a gap carved by a preexisting                                                   lution. We found that planetary growth strongly depends on dust,2.0
  planet (Stammler et al. 2019; Eriksson et al. 2020; Shibaike &                                                    evolution and the pebble sizes and fluxes should be calculated,2.0
  Alibert 2020).                                                                                                    self-consistently with the disk structure. An important byprod-,2.0
"  Article number, page 10 of 12",2.0
avr_spaces,25.34285714285714
                                         1,41.0
                         J. Drażkowska,25.0
                                ˛          et al.: How dust fragmentation may be beneficial to planetary growth by pebble accretion,32.0
"uct of this paper is the pebble predictor, publicly available                   Drażkowska,",0.0
"                                                                                   ˛            J., Li, S., Birnstiel, T., Stammler, S. M., & Li, H. 2019, ApJ, 885,",83.0
script that predicts the Stokes number and flux of pebbles in                      91,0.0
"                                                                                Drażkowska,",80.0
"                                                                                   ˛            J., Windmark, F., & Okuzumi, S. 2014, in Complex Planetary Sys-",83.0
"any smooth protoplanetary disk model for a given fragmentation                     tems, Proceedings of the International Astronomical Union, Vol. 310, 208–",0.0
threshold velocity at a very low computational cost (see Sect. 4).                 211,0.0
"     One of our conclusions is that the planet growth by pebble                 Eriksson, L. E. J., Johansen, A., & Liu, B. 2020, A&A, 635, A110",5.0
"accretion may be extremely fast if a large embryo is formed in                  Flaherty, K., Hughes, A. M., Simon, J. B., et al. 2020, ApJ, 895, 109",0.0
"the disk while the pebble flux is still high. Compact disk may                  Flaherty, K. M., Hughes, A. M., Rosenfeld, K. A., et al. 2015, ApJ, 813, 99",0.0
"                                                                                Gárate, M., Birnstiel, T., Drażkowska,",80.0
"                                                                                                                ˛             J., & Stammler, S. M. 2020, A&A, 635,",112.0
"produce very high pebble flux, leading to the close-in embryos                     A149",0.0
"reaching their pebble isolation mass within 104 –105 years, de-                 Greaves, J. S. & Rice, W. K. M. 2011, MNRAS, 412, L88",0.0
"pending on the fragmentation speed, when the turbulence is not                  Guilera, O. M., Sándor, Z., Ronco, M. P., Venturini, J., & Miller Bertolami,",0.0
"too strong (α ≤ 10−4 ). High turbulence levels universally re-                     M. M. 2020, A&A, 642, A140",0.0
"                                                                                Gundlach, B. & Blum, J. 2015, ApJ, 798, 34",80.0
"duce the planetary growth rate, while the effects of fragmenta-                 Gundlach, B., Schmidt, K. P., Kreuzig, C., et al. 2018, MNRAS, 479, 1273",0.0
"tion threshold and disk size are not as obvious.                                Güttler, C., Blum, J., Zsom, A., Ormel, C. W., & Dullemond, C. P. 2010, A&A,",0.0
"     Dust fragmentation keeps dust aggregates at pebble sizes, for                 513, A56",5.0
"which pebble accretion is the most efficient. Without fragmen-                  Haghighipour, N. & Boss, A. P. 2003, ApJ, 583, 996",0.0
"                                                                                Harsono, D., Bjerkeli, P., van der Wiel, M. H. D., et al. 2018, Nature Astronomy,",80.0
