text,space_num
                                                                         model in Figure 1.,73.0
ditional support at pericentre prevents the extreme com-,0.0
"pression, and resultant heating, seen in the hydrodynamic",0.0
model - resulting in more moderate variation of the scale,0.0
height around the orbit. Unlike the similarly radiation dom-                        4,0.0
"inated, unmagnetised, solutions considered in Paper I, this",0.0
solution remains consistent with the thin disc assumptions,0.0
for typical TDE parameters.                                                         3,0.0
      It should be cautioned that the grey solution (with βr◦ =,6.0
     ◦,5.0
"1, βm   = 1) in Figures 4-6 has not converged. The magnetic                                             = 0.001 m = 10.0",0.0
                                                                                    2               r,84.0
                                                                            Log H,76.0
field is unimportant for this solution. Based on the radiation                                      r   = 0.01 m = 0.2,0.0
"dominated hydrodynamic models of Paper I, the disc with                                             r   = 1.0 m = 1.0",0.0
                                                                                                    r   = 1.0 m = 0.005,100.0
βr◦ = 1 will converge on a solution with βr much larger                             1,0.0
than the βr ∼ 105 − 106 which were the most radiation,0.0
"dominated, converged, solutions obtained in Paper I. As the",0.0
entropy gained per orbit is small compared to the entropy                           0,0.0
"in the disc, this will take a large number of orbits (> 10000",0.0
"orbits) to converge, so the converged solution isn’t of much                            1.0             0.8       0.6      0.4     0.2         0.0      0.2",0.0
interest when considering transient phenomena like a TDE.                                                                  Log r,0.0
      Figure 7 shows the magnitude of different terms in the,6.0
                                                                         Figure 4. Same as Figure 1 but attaining larger βr . Red line has,73.0
"momentum equation for a disc with pv = pg , βr◦ = 1,",0.0
"  ◦                                                                      βr◦ = 10−3 and βm◦ = 10, blue line has β ◦ = 10−2 and β ◦ = 0.2,",2.0
                                                                                                                 r               m,113.0
"βm   = 0.005, αs = 0.1, αb = 0, e = q = 0.9 and E0 = 0                                  ◦            ◦ = 1, green line has β ◦ = 1 and",0.0
                                                                         grey line has βr = 1 and βm                           r,73.0
(i.e. the green solution from Figures 4-6). This shows that                ◦,0.0
                                                                         βm = 0.005.,73.0
the dominant balance in this solution is between the verti-,0.0
"cal acceleration, gravity and the magnetic force. This sug-",0.0
"                                                                                                                                        MNRAS 000, 1–20 (2019)",136.0
avr_spaces,25.546511627906977
                                                                          Magnetic fields in eccentric TDE Discs                        7,74.0
                   r   =   0.001 m = 10.0,19.0
         6         r   =   0.01 m = 0.2                                    2,9.0
                   r   =   1.0 m = 1.0,19.0
         5         r   =   1.0 m = 0.005,9.0
                                                                           0,75.0
         4,9.0
   r,3.0
                                                                           2,75.0
         3,9.0
  Log                                                                                               Log (a/r) 3,2.0
         2                                                                 4,9.0
                                                                                                    Log HT2 11++ rr,100.0
         1                                                                                          Logpm,9.0
                                                                                                    Log Viscous Stress,100.0
                                                                           6,75.0
                                                                                                    Log |HH |,100.0
         0,9.0
                                                                               3       2        1        0               1   2    3,79.0
         1,9.0
             1.0       0.8        0.6        0.4    0.2   0.0   0.2,13.0
                                                                                             Eccentric Anomaly,93.0
                                            Log r,44.0
                                                                      Figure 7. Magnitude of the different terms in the vertical momen-,70.0
Figure 5. Variation of βr around the orbit for each model in Figure,0.0
                                                                      tum equation for a magnetised radiation-gas mixture; the black,70.0
4.,0.0
"                                                                      line is the disc gravity, the blue is the hydrodynamic pressure, the",70.0
"                                                                      cyan is the magnetic pressure, green is the viscous stress and red",70.0
"                                                                      is the vertical momentum. Disc parameters are pv = pg , βr◦ = 1,",70.0
"                                                                      βm◦ = 0.005, α = 0.1, α = 0, e = q = 0.9 and E = 0. The",70.0
                                                                                        s          b                          0,88.0
"                                                                      balance at pericentre is now between the gravity, the magnetic",70.0
        12                                                            pressure and the vertical acceleration.,8.0
        10,8.0
         8                                                            gradually from βm    ◦           ◦,9.0
"                                                                                             = 100 to βm  = 10 for a disc with pv = pg ,",93.0
"                       =   0.001 m = 10.0                             βr◦ = 10−3 , αs = 0.1, αb = 0, e = q = 0.9 and E0 = 0. This",23.0
   m     6         r,3.0
                       =   0.01 m = 0.2                               corresponds to moving from the grey to the green solution,23.0
                   r,19.0
                       =   1.0 m = 1.0,23.0
  Log    4         r,2.0
                   r   =   1.0 m = 0.005,19.0
                                                                      in Figures 1-3. This is done by periodically stopping the cal-,70.0
                                                                      culation and restarting with a larger βm     ◦,70.0
                                                                                                                      The resulting βr,118.0
         2                                                            in fact increases with time and remains close to that of the,9.0
                                                                      grey solution in Figures 1-3 even as we increase the magnetic,70.0
"         0                                                            field strength, and does not transition to a value consistent",9.0
                                                                      with the green solution. This suggests that the solution is,70.0
         2,9.0
                                                                      sensitive to the path taken and that a magnetic field which,70.0
             1.0       0.8        0.6       0.4     0.2   0.0   0.2,13.0
"                                            Log r                     grows (from an initially weak seed field), in a nearly adia-",44.0
"                                                                      batic radiation pressure dominated disc, may not cause the",70.0
Figure 6. Variation of the plasma-β around the orbit for each         disc to collapse to the gas pressure dominated branch. This,0.0
model in Figure 4.                                                    is likely because the disc is very expanded meaning the mag-,0.0
                                                                      netic field is still quite weak and incapable of influencing the,70.0
                                                                      dynamics.,70.0
gests that dynamics of radiation pressure dominated TDEs                    We carried out a similar calculation for a disc with,0.0
"may be controlled by the magnetic field. Being the least              pv = pg , βr◦ = 1, αs = 0.1, αb = 0, e = q = 0.9 and",0.0
                                                                                                 ◦         ◦,97.0
"compressible pressure term, the magnetic pressure tends to            E0 = 0 moving from βm        = 1 to βm = 5 × 10−3 (correspond-",0.0
"dominate at pericentre, even if it is fairly weak throughout          ing to the grey and green solutions of Figures 4-6). In this",0.0
the rest of the disc. However for radiation dominated TDEs            case βr steadily increases with time (apart from a small vari-,0.0
pressure is only important near pericentre so even a weak             ation over the orbital period) with the magnetic field having,0.0
magnetic field will have a disproportionate contribution to           no appreciable influence on the solution. Owing to the rel-,0.0
"the dynamics. This suggests that ignoring even subdomi-               atively large βr◦ this solution never reached steady state,",0.0
nant magnetic fields in TDE discs can lead to fundamental             as discussed previously. The implication of these two tests,0.0
"changes to the TDE dynamics.                                          is that radiation pressure dominated, magnetised, discs can",0.0
     While it is possible to find a combination of βr◦ and βm◦,5.0
"                                                                      have two stable solution branches, with the choice of branch",70.0
which yields a solution with the desired βr exhibiting “rea-          determined by the magnetic field history.,0.0
"sonable” behaviour, it is not clear that the magnetic field                 Figure 9 shows the pericentre passage for a magnetised",0.0
"in the disc will always be strong enough to produce the de-           disc with pv = pg , βr◦ = 10−3 , βm  ◦",0.0
"                                                                                                             = 10, αs = 0.1, αb = 0,",109.0
sired behaviour. It is possible that this represents a tuning         e = q = 0.9 and E0 = 0. The magnetic pressure is extremely,0.0
               ◦,15.0
problem for βm   .                                                    concentrated within the nozzle and near to the midplane.,0.0
                                                      ◦,54.0
     To explore this we look at what happens if βm      is ini-       Like the hydrodynamic nozzle structure considered in Paper,5.0
"tially too weak to stabilise against the thermal instability          I, the nozzle is asymmetric and located prior to pericentre,",0.0
but we gradually raise it over several thermal times. Figure          which is appears to be characteristic of dissipative highly,0.0
8 shows what happens when the magnetic field is increased             eccentric discs.,0.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,32.96551724137931
8        E. M. Lynch and G. I. Ogilvie,0.0
      5.250                                                                        4,6.0
      5.225,6.0
                                                                                   3,83.0
      5.200,6.0
r,0.0
      5.175,6.0
Log                                                                                2,0.0
      5.150                                                                Log H,6.0
      5.125                                                                        1,6.0
      5.100,6.0
                                                                                                                       r   = 0.001 m = 1.0,119.0
                                                                                   0                                   r   = 0.01 m = 0.1,83.0
              103                      104                                                                             r   = 1.0 m = 1.0,14.0
                                time                                                                                   r   = 1.0 m = 0.1,32.0
                                                                                       1.0   0.8   0.6   0.4     0.2       0.0     0.2,87.0
Figure 8. βr for a disc where the magnetic field strength is grad-,0.0
                                                                                                         Log r,105.0
ually increased from βm ◦ = 100 to β ◦ = 10. Disc parameters,0.0
                                       m                               Figure 10. Variation of the scale height of the disc when the viscous,39.0
"are pv = pg , βr◦ = 10−3 , αs = 0.1, αb = 0, e = q = 0.9 and           stress is proportional to the magnetic pressure. Disc parameters",0.0
"E0 = 0. Colours indicate where we have stopped the calculation         are pv = pm , αs = 0.1, αb =, e = q = 0.9 and E0 = 0.",0.0
and restarted with a different magnetic field strength. The result-,0.0
ing solution remains in the nearly adiabatic radiation pressure,0.0
dominated state and doesn’t converge on the green solution of,0.0
Figures 1-3. The solution with the final magnetic field strength,0.0
  ◦ = 10) was run for longer to allow it to relax to a steady state.,2.0
(βm,0.0
"                                                                       ligible, which also results in negligible viscous stress/heating",71.0
                                                                       when it scales with either of these pressures. Increasing the,71.0
                                                                       magnetic field strength stabilises the “gas pressure domi-,71.0
"                                                                       nated” branch, where the magnetic field and viscous dissi-",71.0
                                                                       pation become important. This branch can have pr  pg,71.0
                                                                       around the entire orbit; this is similar to the behaviour of,71.0
                                                                       the radiation pressure dominated hydrodynamic discs con-,71.0
                                                                       sidered in Paper I with large αs .,71.0
"                                                                            Figures 13-15 show the variation of the scale height, βr",76.0
"                                                                       and βm for a disc with pv = p + pm , αs = 0.1, αb = 0,",71.0
"                                                                       e = q = 0.9 and E0 = 0. Here we find that, with a strong",71.0
"                                                                       enough magnetic field, we can obtain thermally stable solu-",71.0
                                                                       tions despite the dependence of the stress on the radiation,71.0
                                                                       pressure. Generally for thermal stability the magnetic field,71.0
                                                                       needs to dominate (over radiation pressure) over part of the,71.0
"Figure 9. Pericentre passage for a magnetised disc with pv = pg ,      orbit. Having such a strong horizontal magnetic field over",0.0
"βr◦ = 10−3 , βm◦ = 10, α = 0.1, α = 0, e = q = 0.9 and",0.0
                           s          b                                a sizable fraction of the orbit may lead to flux expulsion,27.0
"E0 = 0 showing the magnetic pressure scaled by the maximum             through magnetic buoyancy, an effect we do not treat here.",0.0
"hydrodynamic pressure. The magnetic field is highly concentrated       If the magnetic field is too weak, however, we encounter the",0.0
"in the nozzle. An unmagnetised disc, with the same parameters,         thermal instability similar to the hydrodynamic radiation",0.0
is thermally unstable and would be considerably thicker.               pressure dominated discs when pv = p.,0.0
                                                                            Part of the motivation for introducing the magnetic field,76.0
                                                                       was to regularise some of the extreme behaviour encoun-,71.0
4.3     Viscous stress dependent on the magnetic field,0.0
"                                                                       tered at pericentre. Unfortunately, while the prescriptions",71.0
Begelman & Pringle (2007) have suggested that discs with               pv = pm and pv = p + pm are promising as a way of taming,0.0
strong toroidal fields may be stable to the thermal instabil-          the thermal instability they exhibit the same extreme be-,0.0
ity if the stress depends on the magnetic pressure. In this            haviour that the hydrodynamic models possess. In particu-,0.0
subsection we explore this possibility for a highly eccentric          lar when pv = pm the solutions exhibit extreme compression,0.0
"disc.                                                                  at pericentre, while for the more magnetised discs (with ei-",0.0
"     Figures 10-12 show variation of the scale height, βr and          ther pv = pm or pv = p + pm ) we again encounter the issue",5.0
"plasma beta for a disc with pv = pm , αs = 0.1, αb = 0,                of the viscous stresses being comparable to or exceeding the",0.0
"e = q = 0.9 and E0 = 0. These have essentially the same be-            pressure (including the magnetic pressure). See, for exam-",0.0
"haviour as the nearly adiabatic radiation pressure dominated           ple, Figure 16 which shows that the viscous stresses exceed",0.0
"discs for the hydrodynamic case. This is not surprising as in          the magnetic, gas and radiation pressures during pericentre",0.0
this limit the gas and magnetic pressures are essentially neg-         passage.,0.0
"                                                                                                                   MNRAS 000, 1–20 (2019)",115.0
avr_spaces,30.46268656716418
                                                                                                        Magnetic fields in eccentric TDE Discs                                                9,104.0
                                                                                                              1.2             = 0.001 m = 0.1,110.0
      7.5                                                                                                                 r,6.0
                                                                                                                          r   = 0.01 m = 0.01,122.0
                                                                                                              1.0         r   = 1.0 m = 0.0001,110.0
                                                                                                                          r   = 1.0 m = 1e-05,122.0
      7.0                                                                                                     0.8,6.0
                                                                                                              0.6,110.0
      6.5,6.0
                                                                                                      Log H   0.4,102.0
r,0.0
Log   6.0                                                                                                     0.2,0.0
                                                                                                              0.0,110.0
      5.5                                                                                                     0.2,6.0
                    r   =   0.001 m = 1.0,20.0
                    r   =   0.01 m = 0.1                                                                      0.4,20.0
      5.0           r   =   1.0 m = 1.0                                                                             1.0               0.8     0.6      0.4     0.2       0.0        0.2,6.0
                    r   =   1.0 m = 0.1                                                                                                                Log r,20.0
             1.0            0.8         0.6         0.4         0.2         0.0         0.2,13.0
                                                Log r                                               Figure 13. Variation of the scale height of the disc when the vis-,48.0
                                                                                                    cous stress is proportional to the total gas+radiation+magnetic,100.0
"Figure 11. Variation of βr around the orbit for each model in                                       pressure. Disc parameters are pv = p + pm , αs = 0.1, αb = 0,",0.0
Figure 10.                                                                                          e = q = 0.9 and E0 = 0. This confirms that a strong magnetic,0.0
                                                                                                    field can stabilise the thermal instability in an eccentric disc if pv,100.0
                                                                                                    includes the magnetic pressure.,100.0
                             r   =   0.001 m = 1.0,29.0
            12               r   =   0.01 m = 0.1,12.0
                                                                                                               5                                                     r   =   0.001 m = 0.1,111.0
                             r   =   1.0 m = 1.0                                                                                                                     r   =   0.01 m = 0.01,29.0
            11               r   =   1.0 m = 0.1                                                               4                                                     r   =   1.0 m = 0.0001,12.0
                                                                                                                                                                     r   =   1.0 m = 1e-05,165.0
            10                                                                                                 3,12.0
    m,4.0
             9,13.0
                                                                                                        r      2,104.0
    Log      8                                                                                        Log      1,4.0
                                                                                                               0,111.0
             7,13.0
                                                                                                               1,111.0
             6                                                                                                 2,13.0
             5                                                                                                      1.0               0.8     0.6      0.4     0.2       0.0        0.2,13.0
                   1.0            0.8         0.6         0.4         0.2         0.0         0.2                                                      Log r,19.0
                                                     Log r                                          Figure 14. Variation of βr around the orbit for each model in,53.0
                                                                                                    Figure 13.,100.0
Figure 12. Variation of the plasma-β around the orbit for each,0.0
model in Figure 10.,0.0
5    NONLINEAR CONSTITUTIVE MODEL FOR THE,0.0
                                                                                                               1,111.0
     MAGNETIC FIELD,5.0
The model considered in Section 4 has a number of draw-                                                        0,0.0
backs. The first is that the viscous stress and the coherent,0.0
                                                                                                        m      1,104.0
magnetic field are treated as separate physical effects when,0.0
they are in fact intrinsically linked (although subsection 4.3,0.0
"partially addresses this issue). Secondly, the turbulent mag-",0.0
                                                                                                      Log      2,102.0
"netic field, responsible for the effective viscosity, cannot store                                             3",0.0
                                                                                                                              r   =   0.001 m = 0.1,126.0
"energy. Lastly the model neglects resistive effects and, while                                                                r   =   0.01 m = 0.01",0.0
nonideal MHD effects would be weak if the flow were strictly                                                   4              r   =   1.0 m = 0.0001,0.0
                                                                                                                              r   =   1.0 m = 1e-05,126.0
"laminar, the turbulent cascade should always move magnetic",0.0
energy to scales on which nonideal effects become important.                                                        1.0               0.8     0.6      0.4     0.2       0.0        0.2,0.0
Thus the coherent magnetic field should be affected by some                                                                                            Log r,0.0
dissipative process.                                                                                Figure 15. Variation of the plasma-β around the orbit for each,0.0
     To address these issues we consider a model of the (mod-                                       model in Figure 13.,5.0
ified) Maxwell stress where the magnetic field is forced by a,0.0
turbulent emf and relaxes to a isotropic field proportional to,0.0
some pressure pv on a timescale τ . While the “turbulence”,0.0
"in this model acts to isotropise the magnetic field, the pres-",0.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,39.55555555555556
10        E. M. Lynch and G. I. Ogilvie,0.0
                                                                  the (modified)-Maxwell stress given in Ogilvie (2003) if the,66.0
                                                                  Reynolds stress is isotropic and proportional to some pres-,66.0
                                                                  sure pv . One emergent property of such a stress model is,66.0
      3.5,6.0
"                                                                  that the stress will naturally scale with magnetic pressure,",66.0
                                                                  as the latter is the trace of the former (see Appendix A).,66.0
"      3.0                                                               From this stress model, we have a nondimensional heat-",6.0
"                                                                  ing rate,",66.0
      2.5                                                                                  ,6.0
                                                                           1       M,75.0
"                                                                  fH =                − 3B       ,                                    (51)",66.0
                                                                          2De      pv,74.0
      2.0,6.0
                                Log (a/r) 3                       which ensures that magnetic energy loss/gained via the re-,32.0
                                Log HT2 11++ rr,32.0
                                                                  laxation terms in Equation 48 is converted to/from the ther-,66.0
                                Logpm,32.0
      1.5                       Log Viscous Stress                mal energy (this is shown in Appendix B). Thus energy is,6.0
"                                Log |HH |                         conserved within the disc, although it can be lost radiatively",32.0
               0.4        0.2          0.0         0.2   0.4      from the disc surface.,15.0
                          Eccentric Anomaly                             In Appendix B we obtain the hydrostatic solutions for a,26.0
                                                                  circular disc. If pv is independent of M the vertical equation,66.0
"                                                                  of motion, rescaled by this reference circular disc, is",66.0
"Figure 16. Magnitude of terms for a disc with pv = p + pm , βr◦ =",0.0
"10−3 , βm ◦ = 0.1 α = 0.1, α = 0, e = q = 0.9 and E = 0. The",0.0
                      s       b                            0,22.0
                                                                                                                                     !,133.0
"viscous stress exceeds the magnetic, gas and radiation pressures",0.0
                                                                                                                       1 M      M zz,119.0
"in the nozzle, during pericentre passage.                                                                         1+   2 p",0.0
                                                                                                                            −    p,124.0
                                                                  Ḧ                     −3     T 1 + βr,66.0
"                                                                       = −(1−e cos E) + 2                                                i ,",71.0
                                                                                               H 1 + βr◦ 1 + B Pv◦ 1 + 9 De2 Pv◦,95.0
                                                                                                          h            ,106.0
                                                                  H,66.0
                                                                                                                    P◦              0 P◦,116.0
ence of the background shear flow feeds off the quasi-radial                                                             2     4,0.0
field component and produces a highly anisotropic field that                                                                          (52),0.0
is predominantly quasi-toroidal. A possible justification for,0.0
this model based on a stochastically forced induction equa-       while the thermal energy equation is,0.0
tion is given in Appendix E. This model has much in com-,0.0
                                                                                         J˙,89.0
                                                                                                 ,87.0
"mon with Ogilvie (2003), but does not solve for the Reynolds                                   Ḣ",0.0
                                                                  Ṫ = −(Γ3 − 1)T           +,66.0
stress explicitly.                                                                       J     H,0.0
     The Maxwell stress in this model evolves according to                          1 + βr,5.0
                                                                                              ,94.0
                                                                                                  1,98.0
                                                                                                    ,100.0
                                                                                                      M          pv,102.0
                                                                                                                     ,117.0
                                                                                                                             1 + βr◦ 2 3,125.0
                                                                                                                                            ,140.0
"                                                                     + (Γ3 − 1)             T             − 3B         − C◦           J T ,",69.0
                                                                                   1 + 4βr      2De p             p           1 + βr,83.0
"DM ij = −(M ij − Bpv g ij )/τ             ,                  (48)                                                                     (53)",0.0
           ij,11.0
"where g is the metric tensor and B is a nondimensional            where we have introduced a reference cooling rate,",0.0
parameter controlling the strength of forcing relative to pv .,0.0
B can can be taken to be constant by absorbing any varia-                9         P◦,0.0
tion into the definition of pv . D is the operator from Ogilvie   C◦ =     BDe◦ v◦,0.0
                                                                         4         P,73.0
(2001) (a type of weighted Lie derivative) which acts on a                3/2                     r             !−1/2               (54),0.0
"rank (2,0) tensor by                                                       3                                 De2           Pv◦",0.0
                                                                      =             B1/2 De0    1+    1+2 0                      .,70.0
                                                                           2                                  B            P◦,75.0
DM ij = DM ij − 2M k(i ∇k uj) + 2M ij ∇k uk            .     (49) Here De◦ is the equilibrium Deborah number in the reference,0.0
"                                            ij                    circular disc, which is in general different from De0 .",44.0
"As noted in Ogilvie (2001), DM = 0 is the equation for the",0.0
evolution of the (modified) Maxwell stress for a magnetic               We solve these equations along with the equations for,0.0
"field which satisfies the ideal induction equation; it states     the evolution of the stress components,",0.0
that the magnetic stress is frozen into the fluid.,0.0
     We adopt the following prescription for the relaxation                  ,5.0
                                                                                J˙    Ḣ,80.0
                                                                                         ,89.0
"time:                                                             Ṁ λλ + 2        +        M λλ = −(M λλ − Bpv g λλ )/De,            (55)",0.0
                                                                                J     H,80.0
                                                                                                       J˙,103.0
                                                                                                                ,101.0
                                                                                                              Ḣ,110.0
                                                                  Ṁ λφ − M λλ Ωλ − M λφ Ωφ + 2                     M λφ,66.0
               r,15.0
             1     pv                                                                                     +,13.0
"τ = De0                 ,                                    (50)                                      J      H",0.0
            Ωz     M,12.0
"                 p                                                       = −(M λφ − Bpv g λφ )/De,                                    (56)",17.0
where Ωz = GM• /r3 is the vertical oscillation frequency,0.0
                                                                                                          J˙,106.0
                                                                                                                   ,103.0
and De0 is a dimensionless constant; this matches the func-                                                      Ḣ,0.0
                                                                  Ṁ φφ − 2M λφ Ωλ − 2M φφ Ωφ + 2            +         M φφ,66.0
tional form for the relaxation time τ given in the compress-                                              J      H,0.0
"ible version of Ogilvie (2003). In subsequent equations it will          = −(M φφ − Bpv g φφ )/De,                                    (57)",0.0
be useful to express this relaxation time as a Deborah num-,0.0
                                                                             J˙,77.0
"ber De = nτ , a dimensionless number used in viscoelastic          Ṁ zz + 2 M zz = −(M zz − Bpv g zz )/De           .                (58)",0.0
fluids that is the ratio of the relaxation time to some char-                J,0.0
"acteristic timescale of the flow. When τ is given by Equa-        We solve for these stress components in the (λ, φ) coordinate",0.0
tion 50 then Equation 48 corresponds to the equation for          system of Ogilvie (2001) as this simplifies the metric tensor.,0.0
"                                                                                                             MNRAS 000, 1–20 (2019)",109.0
avr_spaces,43.51923076923077
                                                                          Magnetic fields in eccentric TDE Discs                            11,74.0
           4,11.0
                                                                                2.5,80.0
           3                                                                    2.0,11.0
                                                                            m   1.5                                              = 0.0001,76.0
           2                                                                                                                 r,11.0
                                                                                                                                 = 0.001,129.0
                                                                                                                             r,125.0
                                                                          Log   1.0                                          r   = 0.1,74.0
   Log H   1                                                                    0.5,3.0
                                                                                0.0,80.0
           0,11.0
"                                                r   = 0.0001, hydro             0.5",48.0
                                                r   = 0.0001                          1.0   0.8   0.6    0.4    0.2    0.0          0.2,48.0
"           1                                    r   = 0.001, hydro",11.0
                                                    = 0.001,52.0
                                                                                                        Log r,104.0
                                                r,48.0
                                                r   = 0.1,48.0
                                                                        Figure 19. Variation of the plasma-β around the orbit for each,72.0
               1.0   0.8   0.6   0.4     0.2   0.0           0.2,15.0
                                 Log r                                  model in Figure 17.,33.0
Figure 17. Variation of the scale height of the disc with radiation +,0.0
gas pressure with different βr◦ using our modified Maxwell stress,0.0
prescription. Disc parameters are e = q = 0.9 and E0 = 0 and,0.0
"pv = pg ; α-discs have αs = 0.1, αb = 0 while the Maxwell stress",0.0
"prescription has De = 0.5, B = 0.1. Black line is an α-disc with",0.0
βr◦ = 10−4 ; red line has βr = 10−4 with the Maxwell stress,0.0
"prescription, magenta line is an α-disc with βt◦ = 10−3 , grey line",0.0
"has βr = 10−3 with the Maxwell stress prescription, green line",0.0
has βr = 10−3 with the Maxwell stress prescription.,0.0
           5,11.0
           4,11.0
           3,11.0
"           2                                   r    =   0.0001, hydro",11.0
                                                    =   0.0001,52.0
    r,4.0
                                               r,47.0
"                                                    =   0.001, hydro    Figure 20. Pericentre passage for a disc using our modified",52.0
           1                                   r,11.0
   Log                                         r    =,3.0
                                                    =,52.0
                                                        0.001,56.0
                                                        0.1,56.0
"                                                                        Maxwell stress prescription, with pv = pg , βr◦ = 10−3 , De0 = 0.5,",72.0
           0                                   r,11.0
"                                                                        B = 0.1, e = q = 0.9 and E0 = 0 showing the magnetic pressure",72.0
           1                                                            (M/2). As with the ideal induction equation model the magnetic,11.0
                                                                        field is highly concentrated in the nozzle. The nozzle is very nearly,72.0
"           2                                                            symmetric, although it is slightly offset from pericentre, indicat-",11.0
           3                                                            ing weak dissipation.,11.0
               1.0   0.8   0.6   0.4     0.2   0.0           0.2,15.0
                                 Log r,33.0
Figure 18. Variation of βr around the orbit for each model in                Figure 20 shows the pericentre passage for a disc with,0.0
"Figure 17.                                                              pv = pg , βr◦ = 10−3 , De0 = 0.5, B = 0.1, e = q = 0.9",0.0
"                                                                        and E0 = 0. As with the ideal induction equation model,",72.0
                                                                        the magnetic pressure is extremely concentrated within the,72.0
"We can do this as, apart from M zz (which is the same in                nozzle and near to the midplane. The nozzle is far more",0.0
"both coordinate systems), our equations only depend on M ij             symmetric compared to the ideal induction equation model",0.0
through scalar quantities.                                              as the weaker field means that the disc is in a modified form,0.0
"     Figures 17-19 show the variations of the scale height, βr          of the nearly adiabatic radiation pressure dominated state.",5.0
                                     2p,37.0
and plasma beta (defined as βm = M      ) around the orbit for               In addition to considering the situation where the fluc-,0.0
"a disc with pv = pg , De0 = 0.5, B = 0.1, e = q = 0.9 and               tuation pressure scales with the gas pressure pv = pg , we",0.0
E0 = 0. Like the ideal induction equation model of Section              also considered pv = p + pm . As in the ideal induction equa-,0.0
"3, the coherent magnetic field has a stabilising effect on the          tion model we found it is possible to stabilise the thermal",0.0
dynamics. The effect is not as strong as that seen in the ideal         instability with a strong enough magnetic field; however we,0.0
"induction equation model as, in that model, we could choose             found that this requires fine tuning of De0 and B, for which",0.0
  ◦,2.0
"βm  so as to achieve a much stronger field than achieved by             there is no obvious justification. However, instead of stabil-",0.0
"the constitutive model here. Compared with the ideal induc-             ising the thermal instability, it is possible to delay its onset",0.0
"tion equation model the plasma-β is more uniform around                 by choosing a small enough De0 , so that the thermal run-",0.0
the orbit; there is still an abrupt decrease in the plasma-             away occurs on a timescale much longer than the orbital,0.0
"β near pericentre, which highlights the importance of the               time (occurring after ∼ 1000 orbits). However, these solu-",0.0
magnetic field during pericentre passage.                               tions never settle down into a periodic (or nearly periodic),0.0
"MNRAS 000, 1–20 (2019)",0.0
avr_spaces,26.454545454545453
12       E. M. Lynch and G. I. Ogilvie,0.0
solution and instead have a long phase of quasi-periodic evo-        Interestingly the simulations of Sadowski,0.0
"                                                                                                          ,       (2016) found",106.0
"lution, where the mean scale height remains close to its ini-   that the strength of turbulence in magnetised and unmag-",0.0
"tial value, before eventually experiencing thermal runaway.     netised TDE discs is broadly comparable, something that",0.0
"A quasi-periodic solution of our model is not self consistent,  would not be expected in a circular disc. Sadowski",0.0
"                                                                                                                ,         (2016)",112.0
so the possibility that the thermal instability is delayed in   suggested that a hydrodynamic instability might be respon-,0.0
"the nonlinear-constitutive MRI model needs to be explored       sible for the disc turbulence. The discs considered by Sa-     ,",0.0
using an alternative method.                                    dowski (2016) still have appreciable eccentricity at the end,0.0
      The possibility that the thermal instability stalls or is of their simulation (with e ≈ 0.2) so an obvious contender,6.0
delayed has some support from simulations looking at the        would be the parametric instability feeding off the disc ec-,0.0
thermal stability of MRI active discs (Jiang et al. 2013;       centricity and breathing mode.,0.0
Ross et al. 2017). In both these papers it was found that,0.0
"the disc was quasi-stable, with thermal instability occur-",0.0
ring when a particularly large turbulent fluctuation caused     6.2   Resistivity and dynamo action,0.0
a strong enough perturbation away from the equilibrium.,0.0
The (modified) Maxwell stress considered here is equal to       Even when the magnetic field in our models does a good,0.0
"the expectation value of a modified Maxwell stress which is     job of resisting the collapse of the disc, the stream will still",0.0
stochastically forced by fluctuation with amplitude propor-     be highly compressed at pericentre. The highly compressed,0.0
tional to pv (see Equation E5 of Appendix E and discussion      flow combined with a very strong field (with βm  1) makes,0.0
"therein), so it is possible that our stress model captures the  the nozzle a prime site for magnetic reconnection. This will",0.0
thermal quasi-stability seen in Jiang et al. (2013) and Ross    require that magnetic field lines on neighbouring orbits can,0.0
et al. (2017) in some averaged sense. The possibility that the  have opposite polarities. Our solutions are agnostic to the,0.0
"thermal instability is delayed or slowed is particularly rele-  magnetic field polarity and, in principle, support this possi-",0.0
vant for TDEs which are inherently transient phenomena –        bility.,0.0
if the timescale for thermal runaway is made long enough             The simulations of Guillochon & McCourt (2017) sug-,0.0
then eccentric TDE discs maybe thermally stable over the        gest that the initial magnetic field in the disc will be (quasi-,0.0
lifetime of the disc.                                           )toroidal with periodic reversals in direction. When such,0.0
                                                                a field is compressed both horizontally and vertically dur-,64.0
"                                                                ing pericentre passage, neighbouring toroidal magnetic field",64.0
"6   DISCUSSION                                                  lines of opposite polarity can undergo reconnection, gener-",0.0
                                                                ating a quasi-poloidal field. We thus have a basis for an,64.0
"6.1   Stability of the solutions                                eccentric α − Ω dynamo, where strong reconnection in the",0.0
"                                                                nozzle creates quasi-poloidal field, which in turn creates a",64.0
"As discussed in Paper I, one advantage of our solution",0.0
                                                                source term in the quasi-toroidal induction equation from,64.0
method is that the solutions it finds are typically nonlin-,0.0
                                                                the shearing of this quasi-radial field (see Appendix C). In,64.0
ear attractors (or at least long lived transients) and so are,0.0
"                                                                highly eccentric TDE discs, with their large vertical and hor-",64.0
