text,space_num
"   182, 12                                                            McNamara, B. R. & Nulsen, P. E. J. 2012, New Journal of",3.0
"Cerulo, P., Orellana, G. A., & Covone, G. 2019, MNRAS, 487,             Physics, 14, 055023",0.0
"   3759                                                               Menanteau, F., Hughes, J. P., Sifón, C., et al. 2012, ApJ, 748, 7",3.0
"Cluver, M. E., Jarrett, T. H., Dale, D. A., et al. 2017, ApJ, 850,    Molendi, S., Tozzi, P., Gaspari, M., et al. 2016, A&A, 595, A123.",0.0
"   68                                                                 Olivares, V., Salome, P., Combes, F., et al. 2019, A&A, 631, A22.",3.0
"Crawford, C. S., Allen, S. W., Ebeling, H., et al. 1999, MNRAS,         doi:10.1051/0004-6361/201935350",0.0
"   306, 857                                                           Panagoulia, E. K., Fabian, A. C., & Sanders, J. S. 2014, MNRAS,",3.0
"Donahue, M., Bruch, S., Wang, E., et al. 2010, ApJ, 715, 881            438, 2341",0.0
"Edge, A. C., Fabian, A. C., Allen, S. W., et al. 1994, MNRAS,         Poole, G. B., Babul, A., McCarthy, I. G., et al. 2008, MNRAS,",0.0
"   270, L1                                                              391, 1163",3.0
"Fabian, A. C. 1994, ARA&A, 32, 277                                    Rafferty, D. A., McNamara, B. R., & Nulsen, P. E. J. 2008, ApJ,",0.0
"Fabian, A. C. 2012, ARA&A, 50, 455                                      687, 899",0.0
"Fakhouri, O., Ma, C.-P., & Boylan-Kolchin, M. 2010, MNRAS,            Somboonpanyakul, T., McDonald, M., Lin, H. W., et al. 2018,",0.0
"   406, 2267                                                            ApJ, 863, 122",3.0
"Gaspari, M., Eckert, D., Ettori, S., et al. 2019, ApJ, 884, 169.      Sun, M. 2009, ApJ, 704, 1586",0.0
"Gaspari, M., Tombesi, F., & Cappi, M. 2020, Nature Astronomy,         Sutherland, R. S., & Dopita, M. A. 1993, ApJS, 88, 253",0.0
"   4, 10.                                                             Tonry, J. L., Stubbs, C. W., Lykke, K. R., et al. 2012, ApJ, 750,",3.0
"Gómez, P. L., Loken, C., Roettiger, K., et al. 2002, ApJ, 569, 122     99",0.0
"Hlavacek-Larrondo, J., McDonald, M., Benson, B. A., et al. 2015,      Tremblay, G. R., O’Dea, C. P., Baum, S. A., et al. 2015, MNRAS,",0.0
"   ApJ, 805, 35                                                         451, 3768",3.0
"Hudson, D. S., Mittal, R., Reiprich, T. H., et al. 2010, A&A, 513,    Vikhlinin, A., Kravtsov, A., Forman, W., et al. 2006, ApJ, 640,",0.0
   A37                                                                  691,3.0
"Kennicutt, R. C. 1998, ARA&A, 36, 189                                 Voit, G. M., Donahue, M., Bryan, G. L., et al. 2015, Nature, 519,",0.0
"Lau, E. T., Gaspari, M., Nagai, D., et al. 2017, ApJ, 849, 54.          203",0.0
"Mantz, A. B., Allen, S. W., Morris, R. G., et al. 2015, MNRAS,        Voit, G. M., Meece, G., Li, Y., et al. 2017, ApJ, 845, 80.",0.0
"   449, 199                                                           Voit, G. M. 2018, ApJ, 868, 102.",3.0
"McDonald, M., Veilleux, S., & Mushotzky, R. 2011, ApJ, 731, 33        Wright, E. L., Eisenhardt, P. R. M., Mainzer, A. K., et al. 2010,",0.0
"                                                                        AJ, 140, 1868",72.0
avr_spaces,4.655172413793103
