text,space_num
"                                                                          23 𝑃 0 − 𝑛3 𝐷 and the 21 𝑃 0 − 𝑛1 𝐷 series, respectively, is presented",74.0
                  10                                                      in Fig. 4. The significant data point dispersion and the presence of,18.0
                                                                          two outliers in the measurements of He i 𝜆5876 close to the rotation,74.0
                                                                          phase 0.2 is caused by the short-term variability of the line intensity,74.0
                  9,18.0
"                                                                          on a time scale of several days, and is likely a consequence of either",74.0
                                                                          the pulsational variability recently detected by Kurtz et al. (2020),74.0
                  8                                                       or a time-variable structure of gas flows within the magnetosphere,18.0
                  −0.2 0.0 0.2 0.4 0.6 0.8 1.0 1.2                        (ud-Doula et al. 2013).,18.0
                        Phased with P=157.99 d                                  The origin of the emission in the He i lines in the red spectral,24.0
"                                                                          region is not well understood. A long time ago, Auer & Mihalas",74.0
Figure 3. Mean magnetic field modulus h𝐵i of NGC 1624-2 measured,0.0
using the split components of the magnetically resolved line C iv 𝜆5812   (1972) showed that NLTE effects are quite small for He i lines in,0.0
"against the rotation phase.                                               the blue-violet region of the spectrum, whereas the red He i lines, in",0.0
"                                                                          particular He i 𝜆5876 and He i 𝜆6678, are strongly affected by depar-",74.0
                                                                          tures from LTE. A large discrepancy between observations and their,74.0
"                                                                          NLTE results occurred for He i 𝜆5876, where the observed lines are",74.0
"                                                                          consistently stronger than computed. However, the presented NLTE",74.0
                                                                          calculations always remained in absorption. Only at the highest tem-,74.0
                                                                          peratures of about 50 000 K the NLTE results predicted that lines,74.0
                                                                          come into emission.,74.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,41.075
6         S. P. Järvinen et al.,0.0
                                                                                                           2.0,107.0
    1.6                                                                                                                          He I 5876,4.0
          ϕ=0.024,10.0
                                                                                                           1.5,107.0
    1.4,4.0
                                                                                                           1.0,107.0
    1.2,4.0
                                                                                                           0.5,107.0
    1.0                                                                                                    0.0,4.0
                                                                                                                 0.0   0.2        0.4        0.6        0.8       1.0,113.0
                                                                                  Relative Area [km s−1],82.0
    0.8                                                                                                    2.0,4.0
                                                                                                                                 He I 6678,129.0
                                                                                                           1.5,107.0
    0.6,4.0
                                                                                                           1.0,107.0
    1.6,4.0
          ϕ=0.647,10.0
                                                                                                           0.5,107.0
    1.4,4.0
                                                                                                           0.0,107.0
                                                                                                                 0.0   0.2        0.4        0.6        0.8       1.0,113.0
    1.2                                                                                                    2.0,4.0
                                                                                                                                 He I 7065,129.0
          I/IC,10.0
    1.0                                                                                                    1.5,4.0
          2x V/IC,10.0
                                                                                                           1.0,107.0
    0.8,4.0
          2x N/IC                                                                                          0.5,10.0
    0.6,4.0
                                                                                                           0.0,107.0
            5870 5875 5880 6670 6675 6680 6685 7060 7065 7070                                                    0.0   0.2        0.4      0.6      0.8           1.0,12.0
             Wavelength [Å]    Wavelength [Å]  Wavelength [Å]                                                                Phased with P=157.99 d,13.0
"Figure 5. Examples of Stokes 𝐼 (top), Stokes 𝑉 (middle, shifted to 0.8 and      Figure 6. Differences between the relative areas of the blue and red parts of",0.0
"multiplied by two) and null (bottom, shifted to 0.6) profiles of the emission   the Stokes 𝑉 profiles calculated at different rotation phases for the emission",0.0
"lines He i 𝜆5876, He i 𝜆6678, and He i 𝜆7065 at two phases.                     lines He i 𝜆𝜆5876, 6678, and 7065. The lighter color represents the cases",0.0
                                                                                where the differences in the areas are within the measurement uncertainties,80.0
                                                                                and the darker color the cases where they are larger than the measurement,80.0
      Several mechanisms were suggested since then to understand                uncertainties. Error bars for each calculated blue and red part of the Stokes 𝑉,6.0
the appearance of the emission observed in these lines. To explain              profiles are presented at the top of the individual bars.,0.0
"the emissions in the He i 𝜆5876, 𝜆6678 lines in the early type star",0.0
"𝜆 Eri, Smith et al. (1997) suggested that emission can be produced",0.0
"in a dense slab that is optically thick in the Lyman continuum. To              to zero, that is the integral of Stokes 𝑉 over the region of the spectral",0.0
"produce a large enough column density for an observable feature,                line in Stokes 𝐼 is equal to zero. The observed differences between",0.0
the requirement was made that the slab must be cohesive and is                  the areas corresponding to the blue and red parts of the Stokes 𝑉,0.0
confined in a magnetic loop to resist the acceleration of the ambient           profiles calculated for all three He i emission lines are presented in,0.0
wind.                                                                           Fig. 6. The differences were calculated only in rotation phases with,0.0
      The presence of variable Zeeman features corresponding to a               a lower impact of the noise on the shape of the Stokes 𝑉 profiles. As,6.0
"longitudinal field of negative polarity observed in the He i emis-              this figure shows, for all three lines the differences between the areas",0.0
"sion lines, while high-excitation emission O iii lines show the same            corresponding to the blue and red parts of the Stokes 𝑉 profiles are",0.0
"polarity as the photospheric absorption lines, is puzzling and cur-             significant.",0.0
rently difficult to interpret. One alternative hypothesis could be that               The changes in emission strength of the He lines and the dif-,0.0
the He i Stokes 𝐼 and 𝑉 profiles have a composite structure and                 ferent sign of the longitudinal magnetic field in these lines can also,0.0
present a contribution of several components. In Fig. 5 we present              be understood within the following scenario. For a dipole magnetic,0.0
"the Stokes 𝐼, 𝑉, and null profiles for all three He i emission lines at         field, the magnetic field lines reverse their orientation at the equa-",0.0
"two rotational phases. Indeed, depending on the line, the observed              tor relative to the pole. If emitting material accummulates in the",0.0
"Stokes 𝐼 profiles indicate a rather complex variable structure con-             magnetosphere at the magnetic equator, it experiences a magnetic",0.0
sisting of at least two or three components (see also Figs. A4–A6). It          field of opposite orientation to that at the magnetic pole. Thus the,0.0
is quite possible that there is a correspondence between the different          longitudinal magnetic field measured in the He i lines as seen in,0.0
parts of the Stokes 𝐼 profiles and those of the Stokes 𝑉 profiles. The          emission from the magnetospheric material at the magnetic equator,0.0
resulting composite Stokes 𝑉 profiles would then present just a blend           would have a sign opposite from the longitudinal field measured,0.0
of the individual Stokes 𝑉 profiles corresponding to different parts            from a photospheric absorption line. The extended region near the,0.0
of the Stokes 𝐼 profiles. It is noteworthy that for the majority of the         equator with an elevated density seems like a plausible source of,0.0
"obtained observations, the shape of the Stokes 𝑉 profiles displayed             circumstellar emission (see Fig. 7 for an illustration). The magnetic",0.0
in Figs. A4–A6 cannot be explained in terms of the Zeeman effect: if            field there has an opposite orientation to that dominating the up-,0.0
"these profiles are indeed formed in a hydrostatic stellar atmosphere            per hemisphere of the photosphere. Then, as the star rotates, the",0.0
lacking gradients in velocity and magnetic field as a function of opti-         longitudinal component of the magnetic field in the emitting re-,0.0
"cal depth (e.g. Sanchez Almeida, Collados & del Toro Iniesta 1989;              gion becomes weaker, and the projected area of the emitting region",0.0
"López Ariste 2002), they always have the zero-order moment equal                diminishes, and possibly becomes partially occulted by the star.",0.0
"                                                                                                                                                   MNRAS 000, 1–9 (2020)",147.0
avr_spaces,28.465753424657535
                                                                                   Magnetic field geometry of NGC 1624-2                              7,83.0
      Another alternative hypothesis could be related to the com-,6.0
plex structure of the magnetospheric circumstellar environment of,0.0
NGC 1624-2 and the possible presence of a reconnection-driven,0.0
emission process. To understand the behaviour of the gas flow and,0.0
"the mass distribution within the magnetosphere, we carried out first",0.0
MHD numerical simulations for this star.,0.0
4 MHD NUMERICAL SIMULATIONS,0.0
A dipolar magnetic field with a polar field strength of 16 kG will,0.0
strongly alter the gas flow from the star and inhibit mass loss. The,0.0
impact of the magnetic field is described by the wind confinement,0.0
"parameter, 𝜂∗ = 𝐵2eq 𝑅∗2 / 𝑀𝑣",0.0
"                            ¤ ∞ , where 𝐵eq is the field strength on the",28.0
"stellar surface at the magnetic equator, 𝑅∗ the stellar radius, 𝑀¤ the",0.0
"mass loss rate with no magnetic field, and 𝑣∞ the terminal velocity",0.0
of the stellar wind (ud-Doula & Owocki 2002). For NGC 1624-,0.0
"2, 𝜂∗ = 1.5 × 104 was found by Wade et al. (2012a), which results",0.0
"in a value of 11.3 𝑅∗ for the Alfvén radius, which indicates the",0.0
"extent of the magnetically-dominated region. Within that region,",0.0
the magnetic field will keep its dipole geometry and gas flowing,0.0
from the star at low to mid-latitudes will be trapped. Only gas,0.0
                                                                          Figure 7. Mass density and magnetic field structure in the vicinity of the,74.0
originating from the polar caps leaves the system unimpeded along,0.0
                                                                          star. Left: the whole simulation box. Right: zoom into the central region. The,74.0
open field lines.                                                         unit of the time stamps is ks.,0.0
"      To study the field geometry, mass distribution, and gas motions",6.0
"in the vicinity of the star, we ran a series of numerical simulations.",0.0
The general model setup is described in Küker (2017). We used             to the amount of gas that would leave the system if there was no,0.0
the NIRVANA MHD code (Ziegler 2008) in spherical polar coordi-            magnetic field.,0.0
"nates. The geometry is axisymmetric with respect to the polar axis               In the inital phase of the simulation run, the gas flow and",0.0
"of the magnetic field and the gas is assumed isothermal, with the gas     mass density undergo drastic changes. While the gas density at high",0.0
"temperature being the effective temperature of the star. No rotation      latitude drops, gas piles up in the equatorial plane, where a thin disk",0.0
"is included. As the model does not include cooling, magnetic dif-         forms from which filaments grow that are aligned with the magnetic",0.0
fusion has been added with a diffusion coefficient of 1015 cm2 s−1 .      field. Figure 7 shows a snapshot of the mass density taken at a time,0.0
The stellar and wind parameters have been adopted from Wade et al.        when the system has reached a semi-stationary state insofar as the,0.0
"(2012a). We thus use a stellar mass of 34 solar masses, a stellar ra-     general mass distribution with a high mass concentration at low",0.0
dius of 10 solar radii and an effective temperature of 35 000 K. The      to mid latitudes does not evolve much any more. The shape and,0.0
"mass loss rate is 1.6 × 10−7 𝑀 ⊙ yr−1 and the terminal wind velocity      length of the individual filaments is highly variable, though, and the",0.0
is 2785 km s−1 . The start solution is a dipole magnetic field and a      system does not reach a truly stationary state. Note that all the field,0.0
"velocity law given by                                                     lines shown are closed. Compared to the original dipole, the field is",0.0
                                                                        slightly compressed by the gas load but the general field topology,11.0
                 𝑅∗,17.0
𝑣(𝑟) = 𝑣∞ 1 −         .                                               (2) is unchanged. This is generally different for weak surface fields or,0.0
"                  𝑟                                                       at greater distances from the star, where the field lines are stretched",18.0
The initial mass distribution is determined by the velocity law (2)       away from the star and a thin disk of outflowing material forms.,0.0
"and the mass loss rate, i.e.                                                     Figure 8 shows a snapshot from a simulation with a weaker",0.0
                                                                          field of 1 kG. The magnetosphere is much less extended both in,74.0
        𝑀¤,8.0
𝜌=          .                                                         (3) radius and latitude and far away from the star the magnetic field,0.0
     4𝜋𝑣𝑟 2                                                               is stretched out into a configuration resembling a split monopole,5.0
"      A radiative force term after Castor, Abbott & Klein (1975)          with a current sheet in the equatorial plane. The gas forms a thin",6.0
with 𝑄¯ = 550 and 𝛼 = 0.55 is used to drive the wind. The parameters      disk of enhanced mass density in the equatorial plane. The disk is,0.0
have been chosen such that without the magnetic field a stationary        fragmented and the magnetic field is frozen into the fragments. In,0.0
solution with the correct wind parameters is produced. We then re-        the equatorial plane the magnetic field forms an elongated tail. At,0.0
"peat the computation with a dipole field included. To limit the cost      the tip, reconnection occurs and magnetic flux is carried away by the",0.0
"in CPU time, the outer boundary of the simulation box is placed at        disk material. We expect a similar picture in case of stronger fields,",0.0
5 stellar radii and a polar field strength of 4 kG is chosen. While       but at distances from the star outside our current simulation box.,0.0
"this is smaller than the observed field strength of 16 kG, it still leads Note also that for the stronger magnetic field in Fig. 7, the regions",0.0
to an extended region of magnetic confinement with 𝜂∗ ≈ 700 and           of the stellar surface where open field lines originate is limited to,0.0
"an Alfvén radius of 5.4 stellar radii. Within the simulation box, the     a small range of latitudes around the poles. We expect this effect",0.0
magnetic field geometry stays close to the original dipolar geometry      to be even stronger with a dipole field strength as large as 20 kG.,0.0
and only a fraction of the gas flowing from the stellar surface can       The right panel of Fig. 7 shows a zoom-in to the inner part of the,0.0
escape the system. The mass loss rate found by Wade et al. (2012a)        simulation box.,0.0
"is based on a prescription by Vink, de Koter & Lamers (2001) that                At the time shown, the magnetosphere is still forming and the",0.0
does not take the magnetic field into account. It therefore refers        filaments become longer. Close to the star the mass distribution is,0.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,6.119402985074627
8       S. P. Järvinen et al.,0.0
                                                                           netic field of NGC 1624-2 must depart from a centred dipole. A simi-,75.0
                                                                           lar conclusion has been independently obtained by David-Uraz et al.,75.0
"                                                                           (2020). Notably, among the eleven magnetic O-type stars with",75.0
"                                                                           known h𝐵 𝑧 i variation curves,for seven stars, HD 108, HD 37022",75.0
"                                                                           (=𝜃 1 Ori C), HD 54879, HD 148937, HD 191612, Tr 16-22, and",75.0
"                                                                           NGC 1624-2, only one magnetic pole is visible throughout the ro-",75.0
                                                                           tation cycle (Shultz & Wade 2017; Petit et al. 2008; Hubrig et al.,75.0
"                                                                           2020; Wade et al. 2012b; Donati et al. 2006; Naze et al. 2016, this",75.0
"                                                                           work). This implies that, due to an unfavorable inclination of the",75.0
"                                                                           rotation axis, a larger fraction of their surfaces can never be ob-",75.0
"                                                                           served, leaving the structure of the field over the invisible surface",75.0
                                                                           only constrained by the assumption of a tilted centred dipole. There,75.0
                                                                           will thus always be a considerable degree of ambiguity left in the,75.0
                                                                           magnetic models of these stars.,75.0
                                                                                 Our h𝐵 𝑧 i values measured using He i emission lines are pre-,81.0
"                                                                           dominantly negative and, similar to the measurements of other spec-",75.0
"                                                                           tral lines, show clear variability over the rotation period, with the",75.0
"                                                                           negative h𝐵 𝑧 i extremum observed around phase 0, where the photo-",75.0
                                                                           spheric absorption lines show a positive h𝐵 𝑧 i extremum. To explain,75.0
                                                                           the presence of variable Stokes 𝑉 signatures corresponding to a,75.0
"                                                                           longitudinal field of negative polarity in these lines, we suggest",75.0
                                                                           three alternative scenarios: one is related to a composite structure,75.0
"Figure 8. Mass density and magnetic field from a simulation with 𝐵0 = 1kG. representing the contribution of several components, another one",0.0
                                                                           referring to the complex structure of the magnetospheric circum-,75.0
"quite complex, with an increased mass density at low latitudes close       stellar environment of NGC 1624-2 with the possible presence of",0.0
"to the stellar surface and blobs of gas at low to mid-latitudes. Within    a reconnection-driven emission process, and a third one where the",0.0
"the filament structure, gas moves back and forth along the field lines     He i emission comes from circumstellar material accumulated in the",0.0
"and inward towards the star. The mass distribution is distinctly           equatorial region of the magnetosphere, where the dipolar magnetic",0.0
asymmetric with respect to the equatorial plane. At this point we          field shows an inverted sign with respect to the pole.,0.0
"can not predict the final structure and extent of the magnetosphere              As of today, magnetic reconnection is best studied in the so-",0.0
"but we notice the high mass density at low to mid-latitudes. To            lar photosphere, but it is not clear how the scenarios developed",0.0
"summarize, while there must be strong currents present to exert a          for the Sun can apply for massive stars. Although the detection of",0.0
"Lorentz force strong enough to trap the gas, we do not find any            a negative longitudinal field inferred from the He i emission lines",0.0
"changes of the field topology close to the star that would hint at         was reported about eight years ago, neither magnetohydrodynami-",0.0
possible reconnection events in that region.                               cal (MHD) simulations nor analytical models have been developed,0.0
                                                                           to provide a description of the magnetospheric structure permit-,75.0
                                                                           ting the reproduction of the observed phenomenon. According to,75.0
                                                                           Owocki et al. (2016) the presence of a huge magnetosphere and a,75.0
5 DISCUSSION                                                               very strong surface field are prohibitively expensive to model using,0.0
"Slow rotators with strong magnetic fields, such as NGC 1624-2,             numerical MHD. Our MHD numerical simulations show that while",0.0
"form dynamical magnetospheres, in which material flows along               reconnection events indeed occur in magnetospheres of massive",0.0
"closed magnetic field loops from both magnetic poles, colliding            stars and the magnetic flux is carried away by the disk material,",0.0
near the magnetic equator and then falling back onto the stellar sur-      such events take place too far from the stellar surface where He i,0.0
"face, leading to complex flows in the magnetosphere. NGC 1624-2’s          emission lines are formed.",0.0
"magnetosphere was estimated to extend to an Alfvén radius 𝑅A of                  On the other hand, as the shape of the Stokes 𝑉 profiles of the",0.0
"more than eleven stellar radii, hence trapping 95% of the outflow-         He i emission lines displayed in Figs. A4–A6 cannot be explained",0.0
"ing wind, much more than other magnetic O stars that have an 𝑅A            in terms of the Zeeman effect, the alternative hypothesis related to",0.0
of just a few stellar radii (David-Uraz et al. 2019). A much larger        a composite structure of Stokes 𝐼 and 𝑉 profiles presenting the con-,0.0
and denser magnetosphere compared to that of any other magnetic            tribution of several components appears currently more promising.,0.0
"O-type star was also confirmed by Chandra observations, where              It is possible that future observations of all four Stokes parameters",0.0
"the high X-ray luminosity, its variation with stellar rotation, and its    in these lines will help to disentangle the contribution of different",0.0
large attenuation are consistent with a large dynamical magneto-           line components.,0.0
sphere with magnetically confined wind shocks (Petit et al. 2015).,0.0
      NGC 1624-2 is the only magnetic O-type star for which the,6.0
variability of both the longitudinal magnetic field and the mean,0.0
                                                                           ACKNOWLEDGEMENTS,75.0
magnetic field modulus is currently studied. The approximately si-,0.0
nusoidal variation of h𝐵 𝑧 i and the ratio of the values of the extrema    We would like to thank the anonymous referee for their rigid re-,0.0
"of h𝐵i indicate that there is an important component of the field that     view of our article, especially for their suggestions concerning the",0.0
is dipolar. The absence of a sign reversal of the mean longitudinal        interpretation of the inverted magnetic field in the helium lines. We,0.0
field over the rotation cycle indicates that only one magnetic pole        also thank G. Mathys for a discussion on the field modulus. SPJ,0.0
"is visible over the rotation cycle. Involving the mean field modulus       is supported by the German Leibniz-Gemeinschaft, project number",0.0
"measurements, we find that the geometrical structure of the mag-           P67-2018. Based on observations collected at the Canada-France-",0.0
"                                                                                                                          MNRAS 000, 1–9 (2020)",122.0
avr_spaces,32.71212121212121
                                                                                         Magnetic field geometry of NGC 1624-2                              9,89.0
"Hawaii Telescope (CFHT), which is operated by the National Re-                  Howarth I. D., et al., 2007, MNRAS, 381, 433",0.0
"search Council of Canada, the Institut National des Sciences de                 Hubrig S., Nesvacil N., 2007, MNRAS, 378, L16",0.0
"l’Univers of the Centre National de la Recherche Scientifique of                Hubrig S., Järvinen S. P., Schöller M., Hummel C. A., 2020, MNRAS, 491,",0.0
"France, and the University of Hawaii. Also based on archival ob-                     281",0.0
"servations obtained at the Bernard Lyot Telescope (Pic du Midi,                 Kupka F., Dubernet M.-L., VAMDC Collaboration, 2011, Baltic Astronomy,",0.0
"                                                                                     20, 503",85.0
"France) of the Midi-Pyrénées Observatory, which is operated by",0.0
"                                                                                Küker M., 2017, Astronomische Nachrichten, 338, 868",80.0
"the Institut National des Sciences de l’Univers of the Centre Na-               Kurtz D. W., Hubrig S., Järvinen S. P., Schöller M., 2020, Research Notes",0.0
"tional de la Recherche Scientifique of France. Based on data ac-                     of the AAS, 4, 157",0.0
"quired with the Potsdam Echelle Polarimetric and Spectroscopic                  López Ariste A., 2002, ApJ, 564, 379",0.0
"Instrument (PEPSI) using the Large Binocular Telescope (LBT) in                 Mathys G., 1989, Fundam. Cosm. Phys., 13, 143",0.0
"Arizona. This work has made use of the VALD database, operated                  Muzerolle J., D’Alessio P., Calvet N., Hartmann L., 2004, ApJ, 617, 406",0.0
"at Uppsala University, the Institute of Astronomy RAS in Moscow,                Nazé Y., Barbá R., Bagnulo S., Morrell N., Gamen R., 2016, A&A, 596,",0.0
and the University of Vienna.                                                        A44,0.0
"                                                                                Owocki S. P., ud-Doula A., Sundqvist J. O., Petit V., Cohen D. H., 2016,",80.0
"                                                                                     MNRAS, 462, 3830",85.0
"                                                                                Petit P., Louge T., Théado S., Paletou F., Manset N., Morin J., Marsden S. C.,",80.0
"DATA AVAILABILITY                                                                    Jeffers S. V., 2014, PASP, 126, 469",0.0
"                                                                                Petit V., Wade G. A., Drissen L., Montmerle T., Alecian E., 2008, MNRAS,",80.0
"The ESPaDOnS data underlying this article are available in                           387, L23",0.0
"the CFHT Science Archive at https://www.cadc-ccda.hia-iha.nrc-                  Petit V., et al., 2013, MNRAS, 429 398",0.0
"cnrc.gc.ca/en/cfht/ and can be accessed with the object name. Sim-              Petit V., et al., 2015, MNRAS, 453, 3288",0.0
"ilarly, the Narval data as well as the ESPaDOnS are available in                Preston G. W., 1967, ApJ, 150, 547",0.0
"PolarBase at http://polarbase.irap.omp.eu. The PEPSI and ARCES                  Ricker G. R., et al., 2014, Proceedings of the SPIE, 9143, 914320",0.0
"data underlying this article will be shared on a reasonable request             Ryabchikova T., Piskunov N., Kurucz R. L., Stempels H. C., Heiter U.,",0.0
"to the corresponding author.                                                         Pakhomov Y., Barklem P. S., 2015, Phys. Scr., 90, 054005",0.0
"                                                                                Sanchez Almeida J., Collados M., del Toro Iniesta J. C., 1989, A&A, 222,",80.0
                                                                                     311,85.0
"                                                                                Schöller M., et al., 2017, A&A, 599, A66",80.0
"APPENDIX A: PROFILES FOR LONGITUDINAL                                           Shultz M., Wade G. A., 2017, MNRAS, 468, 3985",0.0
"MAGNETIC FIELD MEASUREMENTS                                                     Smith M. A., Cohen D. H., Hubeny I., Plett K., Basri G., Johns-Krull C. M.,",0.0
"                                                                                     MacFarlane J. J., Hirata R., 1997, ApJ, 481, 467",85.0
"LSD Stokes 𝐼, 𝑉, and null profiles are presented in Fig. A1 for the             Stibbs D. W. N., 1950, MNRAS, 110, 395",0.0
"line list with absorption lines, in Fig. A2 for the same line list, but         Strassmeier K. G., et al., 2015, Astronomische Nachrichten, 336, 324",0.0
"without the Si absorption lines, in Fig. A3 for the high-excitation             Strassmeier K. G., et al., 2018, Proceedings of the SPIE, 10702, 1070212",0.0
"O iii 𝜆7455 emission line, in Fig. A4 for the He i 𝜆5876 emission               ud-Doula A., Owocki S. P., 2002, ApJ, 576, 413",0.0
"line, in Fig. A5 for the He i 𝜆6678 emission line, and in Fig. A6               ud-Doula A., Sundqvist J. O., Owocki S. P., Petit V., Townsend R. H. D.,",0.0
"for the He i 𝜆7065 emission line. The plots are sorted by rotational                 2013, MNRAS, 428, 2723",0.0
"phase. Shaded regions in Stokes 𝑉 and null panels indicate the mean             Vink J. S., de Koter A., Lamers H. J. G. L. M., 2001, A&A, 369, 574",0.0
"                                                                                Wade G. A., et al., 2012a, MNRAS, 425, 1278",80.0
uncertainty.,0.0
"                                                                                Wade G. A., et al., 2012b, MNRAS, 419, 2459",80.0
"                                                                                Walborn N. R., 1972, AJ, 77, 312",80.0
"                                                                                Wang et al., 2003, Proceedings of the SPIE, 4841, 1145",80.0
"APPENDIX B: NEBULAR LINES                                                       Ziegler U., 2008, Computer Physics Communications, 179, 227",0.0
The strength of the forbidden [O i] nebular lines at 𝜆6300 and 𝜆6363,0.0
                                                                                This paper has been typeset from a TEX/LATEX file prepared by the author.,80.0
as a function of rotation phase is displayed in Fig. B1.,0.0
REFERENCES,0.0
"Auer L. H., Mihalas D., 1972, ApJS, 24, 193",0.0
"Castor J. I., Abbott D. C., Klein R. I., 1975, ApJ, 195, 157",0.0
"Claret A., Bloemen S., 2011, A&A, 529, A75",0.0
"Corcoran M., Ray T. P., 1997, A&A, 321, 189",0.0
"David-Uraz A., et al., 2019, MNRAS, 483, 2814",0.0
"David-Uraz A., Petit V., Shultz M. E., Fullerton A. W., Erba C., Keszthelyi Z.,",0.0
"     Seadrow S., Wade G. A., 2020, MNRAS, submitted (arXiv:2010.07482)",5.0
"Donati J.-F., Semel M., Rees D. E., 1992, A&A, 265, 669",0.0
"Donati J.-F., Semel M., Carter B. D., Rees D. E., Collier Cameron A., 1997,",0.0
"     MNRAS, 291, 658",5.0
"Donati J.-F., Babel J., Harries T. J., Howarth I. D., Petit P., Semel M., 2002,",0.0
"     MNRAS, 333, 55",5.0
"Donati J.-F., Howarth I. D., Bouret J.-C., Petit P., Catala C., Landstreet J.,",0.0
"     2006, MNRAS, 365, 6",5.0
"Finkenzeller U., 1985, A&A, 151, 340",0.0
"Grunhut J. H., et al., 2009, MNRAS, L400, 94",0.0
"Grunhut J. H., et al., 2017, MNRAS, 465, 2432",0.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,18.985714285714284
10         S. P. Järvinen et al.,0.0
          0.03       ϕ=0.018           ϕ=0.024              ϕ=0.030              ϕ=0.037              ϕ=0.068              ϕ=0.088              ϕ=0.138,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
          0.03       ϕ=0.165           ϕ=0.210              ϕ=0.351              ϕ=0.447              ϕ=0.493              ϕ=0.532              ϕ=0.551,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
          0.03       ϕ=0.647           ϕ=0.659              ϕ=0.754              ϕ=0.830              ϕ=0.993,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
"Figure A1. LSD Stokes 𝐼 , 𝑉 , and null profiles for the line list with absorption lines. The plots are sorted by rotational phase. Shaded regions in Stokes 𝑉 and",0.0
null panels indicate the mean uncertainty.,0.0
"                                                                                                                                      MNRAS 000, 1–9 (2020)",134.0
avr_spaces,11.026315789473685
                                                                                        Magnetic field geometry of NGC 1624-2               11,88.0
          0.03       ϕ=0.018           ϕ=0.024            ϕ=0.030              ϕ=0.037              ϕ=0.068           ϕ=0.088    ϕ=0.138,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
          0.03       ϕ=0.165           ϕ=0.210            ϕ=0.351              ϕ=0.447              ϕ=0.493           ϕ=0.532    ϕ=0.551,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
          0.03       ϕ=0.647           ϕ=0.659            ϕ=0.754              ϕ=0.830              ϕ=0.993,10.0
 N/IC     0.00,1.0
        −0.03,8.0
         0.03,9.0
 V/IC     0.00,1.0
        −0.03,8.0
         1.00,9.0
   I/IC   0.95,3.0
          0.90,10.0
                   −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,19.0
                 Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],17.0
"                                          Figure A2. As Fig. A1, but for the line list without Si absorption lines.",42.0
"MNRAS 000, 1–9 (2020)",0.0
avr_spaces,11.216216216216216
12        S. P. Järvinen et al.,0.0
         0.03       ϕ=0.018             ϕ=0.024              ϕ=0.030              ϕ=0.037              ϕ=0.068              ϕ=0.088                ϕ=0.138,9.0
N/IC     0.00,0.0
       −0.03,7.0
        0.03,8.0
V/IC     0.00,0.0
       −0.03,7.0
         1.04,9.0
  I/IC   1.02,2.0
         1.00,9.0
                  −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80    −80 0       80,18.0
                Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1] Velocity [km s−1],16.0
