text,space_num
"from the origin. This is plotted in Fig. 5 for each model, separating out",0.0
"                                                                                  pressure against gravitational infall, neutral structures can experience",82.0
"the neutral and ionized gas components. In both components, higher",0.0
                                                                                  a rocket effect when photoevaporated gas pushes off the surface (see,82.0
"velocities belong to lower metallicities. Additionally, the two models",0.0
"                                                                                  also Mellema et al. 1998, 2006; Arthur et al. 2011), providing an-",82.0
without radiation pressure have smaller velocities than the other mod-,0.0
                                                                                  other source of acceleration not present in the hydrodynamics-only,82.0
"els, especially z1_norp (which has UV-attenuating dust and has the",0.0
                                                                                  model.,82.0
smallest H ii region). The ionized gas is accelerated radially outwards,0.0
"for the entire duration of every model, with mean velocities reaching",0.0
in excess of +10 km s−1 and still increasing as the models evolve.,0.0
                                                                                  3.2 Star formation,82.0
Velocities can be higher than the ionized sound speed as other dy-,0.0
"namical mechanisms are involved, even in the ionization-only models               Our cluster-sink method allows particles to form and accrete on the",0.0
"– the surfaces of dense, neutral material can be photoevaporated, and             fly, which is an improvement on our previous method of placing",0.0
this newly ionized gas can be accelerated to ∼30 km s−1 (see also Ali             individual stars manually at one pre-defined moment in time. The,0.0
"et al. 2018, where we show this in a lower-mass cloud with a single               drawback is that a particular sink’s stars are all lumped together into",0.0
"massive star). An improvement on our previous models is that new                  a point – instead of having many 1000s of real star particles, we have",0.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,42.0
                                                                             The growth of H ii regions around massive stars                                                                7,77.0
∼100 ‘cluster’ particles. While this provides a clear computational                                                                         time (free-fall time),0.0
                                                                                                                        0.0   0.2     0.4           0.6          0.8          1.0   1.2,120.0
"advantage, it makes it difficult to separate the ensemble of particles",0.0
"into several well-defined, distinct clusters, and to analyse individual",0.0
"clusters by themselves. For this reason, our analysis treats the whole",0.0
                                                                                                                   10   1,115.0
system as one cluster.,0.0
                                                                                 sink accretion rate (Msol yr 1),81.0
   Fig. 6 shows the evolution of the cluster half-mass radius 𝑟 hm vs,3.0
"total stellar mass for each model. In this case, ‘cluster’ means all",0.0
"sinks which are populated with at least one star, and the relevant                                                 10   2",0.0
mass is the stellar mass not the sink mass (see section 3.2 for details,0.0
about the sink particle method). 𝑟 hm is the radius from the centre of,0.0
"mass which encloses half the total mass. For comparison, we also                                                   10   3",0.0
show data for young massive clusters (YMCs) in the Milky Way                                                                                        Z/Zsol,0.0
                                                                                                                                        2              1 (no RP),136.0
"and Large Magellanic Cloud from Portegies Zwart et al. (2010). All                                                                      1              1 (no RP, no dust)",0.0
the clusters lie between the Milky Way YMCs. With the exception                                                                         0.5            hydro,0.0
                                                                                                                   10   4               0.1,115.0
"of z0.1, all the models are indistinguishable from one another and                                                      0.0     0.5        1.0                 1.5          2.0      2.5",0.0
"become more compact as mass (i.e. time) increases, especially as they                                                                             time (Myr)",0.0
approach 104 M . Similar behaviour is seen by Liow & Dobbs (2020),0.0
"in models of cloud-cloud collisions which do not include feedback,                                                                          time (free-fall time)",0.0
                                                                                                                        0.0   0.2     0.4          0.6          0.8          1.0    1.2,120.0
where massive clusters contract once gravity becomes important.,0.0
"The results imply that variations in metallicity, dust absorption, and",0.0
                                                                                                                   0.20,115.0
"radiation pressure do not guarantee changes in cluster compactness,",0.0
even though the H ii regions produced by each model are of different,0.0
                                                                                     star formation efficiency,85.0
"sizes and masses (as shown in Fig. 4) – for example, z1_norp has                                                   0.15",0.0
"the smallest H ii region, while both z1_norp_nodust and z0.5 have",0.0
"an ionized volume which is an order of magnitude larger. That is,",0.0
a larger H ii region does not guarantee a larger cluster. z0.1 is an                                               0.10,0.0
outlier as its cluster does not contract as much as the other feedback,0.0
"models, which all follow the same relationship as each other. This is",0.0
"because the neutral gas has a higher mean velocity, which is directed                                              0.05",0.0
radially outwards for z0.1 instead of radially inwards as in the other,0.0
models (see Fig. 5). Since the turnover from infall to outflow occurs                                              0.00,0.0
"relatively early in the evolution (by 𝑡 = 1 Myr = 0.5 h𝑡 ff i), this halts                                            0.0       0.5         1.0             1.5             2.0     2.5",0.0
the collapse of the gas and hence the sinks – the turnover happens                                                                                time (Myr),0.0
too late (or not at all) for the other models. The hydrodynamics-only,0.0
"calculation is shifted to the right as it accretes more mass, due to the       Figure 7. Sink accretion rate (top) and star formation efficiency (bottom).",0.0
lack of pressure support from feedback and the accelerating rate of,0.0
neutral-gas infall.,0.0
                                                                              the differences between the feedback and hydrodynamics runs are,78.0
"   Fig. 7 shows the total accretion rate summed over all sink particles,",3.0
"                                                                              modest, with the hydrodynamics model having approximately 1.5 to",78.0
                                                                              2 times greater SFE. Higher metallicity results in higher accretion,78.0
                ∑︁ Δ𝑀,16.0
"𝑀¤ sink,tot =        sink",0.0
"                                                                      (6)     rates and SFEs, although we stress the deviation at this stage is",70.0
                    Δ𝑡                                                        marginal.,20.0
where Δ𝑡 is the hydrodynamical time step. The result is processed,0.0
through a 3𝜎 Gaussian filter to smooth some of the variation and              3.3 Pressure contributions,0.0
show the trend more clearly. Fig. 7 also shows the star formation,0.0
"efficiency over all sink particles relative to the initial cloud mass,        In this section, we calculate the radiation pressure as the magnitude",0.0
         Í                                                                    of the radiative force per unit area,9.0
            𝑀∗,12.0
SFE = 5                                                                (7)    𝑃rad = |f rad |Δ𝑥                                                                                            (8),0.0
        10 M,8.0
                                                                              where f rad is the force per unit volume as calculated in the MCRT,78.0
"Sink accretion rates lie around 10−2 M yr−1 for the majority of the           step, and Δ𝑥 is the cell size. The thermal pressure is given by the",0.0
"runtime, with the hydrodynamics-only run being consistently higher            ideal gas equation of state",0.0
than the feedback models by a factor of a few to 10 at most. The,0.0
SFE does not exceed 20 per cent within a free-fall time except for                                                  𝜌𝑘 B𝑇,0.0
                                                                              𝑃gas =                                                                                                       (9),78.0
the hydrodynamics-only model. The different metallicities cannot be                                                 𝜇𝑚 H,0.0
"easily distinguished, although they show signs of deviating from each         where 𝜌 is mass density, 𝑘 B is Boltzmann’s constant, 𝑇 is tempera-",0.0
"other approximately 0.6 h𝑡ff i after the first massive star is formed. Of     ture, 𝜇 is the mean molecular weight, and 𝑚 H is the hydrogen mass.",0.0
"the models which run the longest, z1_norp (dashed line) has a higher          Fig. 8 shows a zoomed-in snapshot of the z1 model, plotting the",0.0
"SFE than z1_norp_nodust (dotted line) – 0.2 vs 0.15. The former has           mean 𝑃rad along the line of sight, the mean 𝑃gas , and the ratio of",0.0
a smaller H ii region (Fig. 4) and smaller radial expansion velocities        the means. This focuses on the inner 7 pc around the cluster centre,0.0
"both for ionized gas and neutral gas (Fig. 5), meaning more mass can          of mass at 𝑡 = 1.47 Myr. These projections are analogues of what",0.0
"funnel into sink particles, creating more stars; the sink accretion rate      can be inferred from observations (such as in Lopez et al. 2011; Pel-",0.0
for this model is higher by about a factor of 10 at late times. Overall       legrini et al. 2011; although see caveats in section 4.1). The region,0.0
"                                                                                                                                                                     MNRAS 000, 1–13 (2020)",165.0
avr_spaces,21.0126582278481
8       A. A. Ali,0.0
            log[ (g cm 2)]                           log[Prad (dyn cm 2)]                   log[Pgas (dyn cm 2)]                     log[Prad/Pgas],12.0
                                       0.0                                      9.0                                      9.0                                 1.00,39.0
                                                                                9.5                                      9.5                                 0.75,80.0
                                         0.5                                                                                                                 0.50,41.0
                                                                                10.0                                     10.0,80.0
                                                                                                                                                             0.25,157.0
                                         1.0                                    10.5                                     10.5,41.0
                                                                                                                                                             0.00,157.0
                                                                                11.0                                     11.0                                  0.25,80.0
                                         1.5,41.0
                                                                                11.5                                     11.5                                  0.50,80.0
                                                                                12.0                                     12.0                                  0.75,80.0
                                         2.0,41.0
                       5 pc                                                                                                                                    1.00,23.0
Figure 8. Zoomed-in snapshot showing a radiation pressure-dominated region in the z1 model at 𝑡 = 1.47 Myr. 𝑃rad and 𝑃gas are the mean values integrated,0.0
"along the line of sight; the final frame is the ratio of the mean pressures. Images are centred on the cluster centre of mass (shown with an ×), with sink particle",0.0
"positions plotted as circles (using the same colour scheme as Fig. 2). These projections are integrals along the 𝑦-axis, not the 𝑧-axis as in Figs. 2 and 3.",0.0
"is, on the whole, dominated by the thermal pressure from ionization.                  4 DISCUSSION",0.0
Radiation pressure is only significant near the sink particles. For ex-,0.0
"ample, the figure shows an area in the H ii region which is dominated                 4.1 Comparison of pressures with observations",0.0
"by radiation pressure, to the bottom right of the centre of mass (the",0.0
"                                                                                      In this subsection, we compare the pressure contributions with obser-",86.0
cross symbol). This is where several sink particles are concentrated,0.0
"                                                                                      vational studies of the LMC, SMC, and more recently of the Galactic",86.0
"near a neutral, high-density clump. Additionally, a lone sink particle",0.0
"                                                                                      Centre in the Milky Way. These regions have different metallicities,",86.0
near the right edge of the frame is growing its own compact H ii,0.0
"                                                                                      with 𝑍 ≈ 2 in the Galactic Centre, 0.5 Z in the LMC, and 0.2 Z in",86.0
region and radiation-pressure bubble. To characterise these pressure,0.0
                                                                                      the SMC (Russell & Dopita 1992; Deharveng et al. 2000). First we,86.0
"hotspots and identify trends as a function of radius, we also calculate",0.0
                                                                                      consider the different definitions used in the literature. Lopez et al.,86.0
"radial averages of 𝑃gas , 𝑃rad , and the ratio 𝑃rad /𝑃gas . To do this, we",0.0
"                                                                                      (2011, 2014) define the direct radiation pressure as",86.0
"compute each quantity in every cell, bin it according to distance from",0.0
"the origin, then find the median, first quartile, and third quartile in                             ∑︁ 𝐿",0.0
                                                                                                            bol,108.0
"each radial bin. This creates a series of concentric shells around the                𝑃dir (𝑟) =                 ,                                            (10)",0.0
"origin, with average values being found for each shell. These results                                    4𝜋𝑟 2 𝑐",0.0
are shown in Fig. 9.,0.0
                                                                                      where the sum is over stars with bolometric luminosity 𝐿 bol at a,86.0
   The origin of the first column of Fig. 9 is the first H ii region,3.0
"                                                                                      projected distance 𝑟 away from the point of interest, and 𝑐 is the",86.0
at 𝑡 = 0.43 Myr. The ionizing sources are the same in each model,0.0
                                                                                      speed of light. The volume-averaged value is defined as,86.0
"and have masses of 31.7, 27.8, and 18.7 M . The H ii region is",0.0
"approximately 2 pc in radius. In the innermost radial bins, 𝑃rad /𝑃gas                            ∫",0.0
                                                                                                      𝑃dir (𝑟) d𝑉    3𝐿 bol,102.0
"has values around 10 for the z2 model, 3 for z1, 1 for z0.5, and                      h𝑃dir i =         ∫          =          .                               (11)",0.0
                                                                                                           d𝑉        4𝜋𝑅  2𝑐,107.0
"0.1 for z0.1. That is, radiation pressure dominates over (or is at least",0.0
comparable to) the gas pressure for all but the lowest metallicity case.,0.0
"This drops off with radius, with all metallicities having 𝑃rad /𝑃gas < 1              where 𝑅 is the radius of the H ii region (or aperture). McLeod et al.",0.0
"by 0.7 pc.                                                                            (2019) and Barnes et al. (2020) use a similar expression, except they",0.0
"   The origin of the second column of Fig. 9 is the cluster centre                    assume 𝐿 bol ≈ 𝑄 0 hℎ𝜈i, the rate of ionizing photons emitted by the",3.0
of mass at 𝑡 = 1.22 Myr. 𝑃rad /𝑃gas is approximately constant in the                  source population multiplied by the mean SED energy. It is important,0.0
"inner 5 pc, before tailing off at the ionization front. The median is                 to note that this does not have a dependence on gas/dust properties",0.0
"just below 1 for z2, around 0.3 for z1, 0.1 for z0.5, and 0.03 for z0.1.              (density, opacity, metallicity, etc). Therefore, as noted by the authors,",0.0
The smaller ratio at low metallicity is a caused by a combination of                  these expressions are strictly a property of the radiation field – they,0.0
𝑃rad being smaller (lower dust-to-gas ratio) and 𝑃gas being higher                    show the radiative momentum flux at position 𝑟 given a luminos-,0.0
(higher temperature).                                                                 ity which only decreases by geometric dilution. This is delivered,0.0
"   In summary, radiation pressure can be important at sub-pc scales                   as momentum in the gas if radiation streams through an optically",3.0
"near sink particles, while ionization becomes the dominant term fur-                  thin medium before getting absorbed at the position 𝑟. Beyond 𝑟,",0.0
"ther out. On the cluster scale, radiation pressure is at best comparable              the deposited momentum would be further reduced by attenuation.",0.0
"to the gas pressure (𝑍 > Z ), and at worst negligible (𝑍 = 0.1 Z ).                   Alternatively, radiation could leak out through holes in the density",0.0
"For the z1 model, the total ionized mass and volume are larger when                   structure instead of interacting with gas at all. Determining this ob-",0.0
radiation pressure is enabled compared to when it is switched off                     servationally is made more complicated by projecting stars and gas to,0.0
"(see Fig. 4). This can be caused by the high 𝑃rad in the vicinity of                  2D. In short, this 𝑃dir measures the potential for a source to provide",0.0
"sink particles clearing material away with a similar force as the ther-               momentum, not how much momentum is actually deposited in the",0.0
"mal pressure from ionization. However, as explained in section 3.1,                   gas. Without accounting for density, it is possible that 𝑃dir is being",0.0
"a more effective way of producing a larger H ii region is to remove                   overestimated in the observations, particularly for larger radii/optical",0.0
"the dust altogether; even though this removes the source of radia-                    depths, as 𝑃dir is propagating as ∝ 𝑟 −2 instead of ∝ 𝑟 −2 e−𝜏 (𝑟 ) . Pel-",0.0
"tion pressure, it means more ionizing photons are absorbed by gas                     legrini et al. (2011) use a different method, carrying out a grid of",0.0
rather than processed away by dust – feedback is more efficient when                  cloudy (Ferland et al. 1998) photoionization models for varying po-,0.0
photons are ionizing gas instead of imparting momentum to dust.                       sitions 𝑟 and densities 𝑛H (keeping 𝑄 0 fixed). Therefore instead of,0.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,27.41025641025641
                                                                                          The growth of H ii regions around massive stars                            9,90.0
                                             origin = first HII region (t=0.43 Myr)                origin = cluster COM (t=1.22 Myr),45.0
                                                                              Z/Zsol,78.0
                                  10   20                                    2          0.5,34.0
                                                                             1          0.1,77.0
                                  10   21,34.0
            density (g cm 3)      10   22,12.0
                                  10   23,34.0
                                  10   24,34.0
                                                                          Pgas for Z/Zsol,74.0
                                  10    9                                    2           0.5,34.0
                                                                             1           0.1,77.0
                                  10   10,34.0
            pressure (dyn cm 2),12.0
                                  10   11,34.0
                                  10   12,34.0
                                            Prad for Z/Zsol,44.0
                                               2           0.5,47.0
                                               1           0.1,47.0
                                  10 13,34.0
                                   100,35.0
                                                                              Z/Zsol,78.0
                                                                             2          0.5,77.0
                                                                             1          0.1,77.0
                                       10,39.0
                                       1,39.0
            Prad/Pgas,12.0
                                    0.1,36.0
                                   0.01,35.0
                                  0.001                     1                  10                               1                        10,34.0
                                                                 r (pc)                                               r (pc),65.0
"Figure 9. Radial profiles of density, gas thermal pressure 𝑃gas , radiation pressure 𝑃rad , and the ratio 𝑃rad /𝑃gas . Points show the median value in each radial bin.",0.0
Filled regions show the first and third quartiles in the bin. The origin for the left-hand column is the first massive-star H ii region. The right-hand column has the,0.0
origin at the cluster centre of mass.,0.0
"                                                                                                                                          MNRAS 000, 1–13 (2020)",138.0
avr_spaces,43.72222222222222
10        A. A. Ali,0.0
"equation (10), they have                                                lations and using the observational methodology on those outputs. In",0.0
"                       !                                                summary, our work is broadly in agreement with the observational",23.0
                𝑄0               𝐿,16.0
𝑃dir (𝑟) =       2,0.0
"                         𝑛H hℎ𝜈i bol                               (12) results – if radiation pressure is the dominant feedback mechanism,",25.0
"             4𝜋𝑟 𝑐𝑛H             𝐿 ion                                  this occurs at small scales, while the thermal pressure dominates on",13.0
where the term in brackets is the best-fitting output of the photoion-  larger scales.,0.0
"ization models, and 𝐿 ion is the ionizing luminosity. This does take",0.0
into account some of the density and positional information of the,0.0
                                                                        4.2 Comparison with theory,72.0
source and H ii region.,0.0
"   With these caveats, we can compare with the trends found by Lopez    Our star formation efficiency results are almost the same for each",3.0
"et al. (2011) (equation 10) and Pellegrini et al. (2011) (equation 12)  metallicity, although it is possible they may diverge were the models",0.0
who both observed 30 Doradus in the LMC and computed pressure           to be evolved for longer. Fukushima et al. (2020) did find differences,0.0
ratios at multiple points inside the region. Both studies found that    as a function of metallicity in their models of photoionization and,0.0
"the direct radiation pressure was greater than or comparable to the     radiation pressure at 𝑍/Z = 1, 0.1, and 0.01. They found lower",0.0
"ionized gas pressure in the inner region, but was less important fur-   SFEs at lower metallicities, attributing this to the greater disruption",0.0
"ther out, by up to an order of magnitude. However, they disagree        at higher temperature. For a similar surface density as our model, the",0.0
"about the distances involved – Pellegrini et al. say radiation pressure different metallicities showed SFEs of around 20 per cent at 1 Z ,",0.0
"dominated the inner 10 pc, while this is closer to 70 pc for Lopez      10 per cent at 0.1 Z , and 3 per cent at 0.01 Z . The SFE was set by",0.0
et al.. The maximum of 𝑃dir /𝑃gas was around 3 for Pellegrini et al.    photoionization – the fiducial model with both mechanisms was the,0.0
"and 10 for Lopez et al.; the discrepancies may be attributed to dif-    same as the model with only photoionization, while the model with",0.0
"ferences in the method. Compared with our models, 30 Doradus is         only radiation pressure had a greater SFE by a factor of 4 (a more",0.0
an extreme example containing stars with higher luminosities and        drastic variation than we find).,0.0
effective temperatures (thus more energetic spectra). This makes the       Kim et al. (2018) also found that radiation pressure was secondary,0.0
                                               4 . The ratio 𝑃 /𝑃,47.0
"radiation pressure larger, as 𝑃dir ∝ 𝐿 bol ∝ 𝑇eff                       to photoionization in their parameter study of GMC mass and surface",0.0
                                                               dir gas,63.0
"is similarly affected, as the ionized gas temperature 𝑇 does not scale  density. In particular, radiation pressure started to become important",0.0
"significantly with 𝑇eff (and 𝑃gas ∝ 𝑇).                                 above 200 M pc−2 (for reference, our cloud is 240 M pc−2 ). In",0.0
"   A later study by Lopez et al. (2014) examined 32 H ii regions in     general, lower SFEs were reached by photoionization-only models",3.0
"the LMC and SMC using volume-averaged pressures (equation 11).          compared to radiation pressure-only runs, and combined-feedback",0.0
"They found that the ionization pressure was the dominant term,          models were slightly lower; around this surface density, the SFEs",0.0
while the direct radiation pressure was up to two orders of mag-        were around 20 to 40 per cent. It should be noted that Kim et al.,0.0
"nitude smaller (∼ few × 10−12 dyn cm−2 ). These results were con-       convert 100 per cent of the sink mass to stars, while we limit this to",0.0
"sistent across H ii region sizes between 10 and 100 pc. McLeod et al.   30 per cent. As in our models, the ratio between the hydrodynamics",0.0
(2019) observed LMC H ii regions with higher angular resolution         and feedback SFE was around 0.5.,0.0
"and identified younger, more compact sub-regions (down to 3 pc).           Howard et al. (2017) also carried out combined photoionization-",0.0
"They reached similar conclusions to Lopez et al. (2014), although       radiation pressure simulations. They saw SFEs around 16 to 21 per",0.0
"values of h𝑃dir i were even smaller (by a factor of 10) which they at-  cent in GMCs between 104 and 106 M , which are only slightly",0.0
tribute to the method being dependent on morphology. Barnes et al.      higher than the results we find here (albeit their simulations are,0.0
(2020) examined H ii regions in the super-solar metallicity of the      evolved for a longer fraction of the free-fall time). The reductions in,0.0
Central Molecular Zone (CMZ) of the Milky Way. The authors note         the SFE compared with hydrodynamics-only runs were 20 to 50 per,0.0
"that the CMZ has higher ambient pressures than the LMC/SMC,             cent, which are also exhibited by longer-running models in our set of",0.0
which would affect the expansion of the H ii region and the point       simulations. Their star formation method and definition of the SFE,0.0
"where pressure equilibrium between ionized gas and neutral gas is       are similar to ours, perhaps making this a more direct comparison",0.0
reached (see Raga et al. 2012 for the theoretical description). They    than with Kim et al. (2018). Howard et al. (2018) also applied the,0.0
"used equation (11) which is not metallicity-dependent, but the ther-    two mechanisms in a 107 M cloud at 𝑍/Z = 1 and 0.1. Radiation",0.0
"mal gas pressure (and hence the ratio between them) is, as 𝑃gas ∝ 𝑇.    pressure drove an outflow bubble around the central cluster, but only",0.0
"For a sample of H ii regions up to a few pc in size, they found a trend in the solar metallicity cloud. On those scales, photoionization was",0.0
"with radius showing the direct radiation pressure was dominant up       insignificant, with the SFE being the same as the hydrodynamics",0.0
"to 0.1 pc, beyond which the ionization pressure became important.       model when radiation pressure was switched off. They found the",0.0
"The largest ratios were reached on the smallest scales within Sgr B2,   SFE at 0.1 Z was higher than the solar model by a factor of 4,",0.0
"with 𝑃dir /𝑃gas ≈ 10.                                                   which is the opposite trend to Fukushima et al. (2020). However,",0.0
   A final note can be made on the role of the indirect radiation       Howard et al. only emitted radiation from sink particles once they,3.0
"pressure. Although our models do include both components, they          exceeded 104 M , and this could affect the evolution at early times.",0.0
can not be disentangled explicitly as we track the net momentum            The right-most panel of Fig. 8 shows a region of high radiation,0.0
"change in each cell, not the momentum transferred with each photon      pressure where gas is accelerated in the cells around a dense group",0.0
"interaction event – in the notation of the observational papers, our    of sink particles. This creates a cavity in the ionized gas at this",0.0
"𝑃rad = 𝑃dir + 𝑃IR . The observational studies which calculate both      location, comparable to the descriptions by Mathews (1967) and",0.0
components show one of them being much larger than the other.           Draine (2011). It should be noted that dust is dynamically well-,0.0
"Lopez et al. (2014) found 𝑃IR ∼ 0.1𝑃gas (∼ few × 10−11 dyn cm−2 ),      coupled to the gas in our numerical scheme. Taking into account",0.0
"except for two sources where they were comparable, and 𝑃IR  𝑃dir .     separate dust dynamics can result in a dust cavity with variations",0.0
"Conversely, Lopez et al. (2011) found 𝑃IR  𝑃dir . Therefore, it        in dust-to-gas ratio and grain size distribution, as well as shallower",0.0
"seems reasonable to compare our 𝑃rad to whichever component is          gradients in gas density (Akimkin et al. 2015, 2017; Ishiki et al.",0.0
dominant for a particular region. A more analogous comparison           2018).,0.0
could be made by computing synthetic observations from our simu-           Variation in the initial conditions between simulations clearly adds,0.0
"MNRAS 000, 1–13 (2020)",0.0
avr_spaces,3.8285714285714287
                                                                          The growth of H ii regions around massive stars                          11,74.0
complexity when trying to make direct comparisons – the structure            tween them. As these quantities are used to observationally constrain,0.0
of the density and velocity before stars form and feedback initiates         the relative importance of different feedback mechanisms (e.g. as a,0.0
"will affect cloud evolution. In addition to mass, average density, and       function of radius), it is necessary for simulations to provide accurate",0.0
"radial dependence of density, different models use different turbulent       results. Our key findings are:",0.0
velocity fields. The effects of this were investigated by Geen et al.,0.0
                                                                                 (i) lower-metallicity H ii regions have higher temperatures and,81.0
"(2018), who carried out a suite of models with photoionization feed-",0.0
                                                                             therefore expand faster. This is because metal forbidden lines are the,77.0
"back, varying the velocity structure and hence final cloud length and",0.0
                                                                             dominant cooling mechanism for ionized gas. Temperatures range,77.0
filamentary structure. Separately they varied the random sampling,0.0
                                                                             from 5.6 × 103 K at 2 Z to 17 × 103 K at 0.1 Z,77.0
of the IMF in the star formation prescription. Resulting SFEs varied,0.0
                                                                                 (ii) feedback disperses ionized gas and provides support against,81.0
"between 6 and 23 per cent, showing that a relatively large margin",0.0
                                                                             gravitational infall for neutral gas. Ionized gas is accelerated outwards,77.0
of error can be caused by the model setup and not just the feedback,0.0
                                                                             for the entire duration of each model – the mass-weighted mean,77.0
"physics. In the context of those results, our work would imply that",0.0
"                                                                             expansion velocity, h𝑣 𝑟 i, approaches +15 km s−1 by the end of the",77.0
variations in metallicity are not as important as other initial condi-,0.0
                                                                             simulations. Neutral gas has h𝑣 𝑟 i directed inwards for most of the,77.0
tions such as morphology when it comes to setting the star formation,0.0
                                                                             evolution. The pure hydrodynamics run is the only model where infall,77.0
efficiency.,0.0
"                                                                             accelerates, reaching h𝑣 𝑟 i = −5.9 km s−1 . For the feedback models,",77.0
   Radial velocities for Kim et al. (2018) were between +18 and,3.0
                                                                             the most negative h𝑣 𝑟 i is −2.8 km s−1 – the velocity either stabilises,77.0
"+26 km s−1 for ionized gas, and between +5 and +15 km s−1 for",0.0
                                                                             or turns into outflow. This happens in the first Myr (0.5 h𝑡 ff i) at,77.0
"neutral gas. The magnitudes are similar to our results, particularly for",0.0
"                                                                             0.1 Z , which by the end of its runtime has neutral gas flowing out",77.0
"the lowest metallicity model, and are consistent with the rocket effect",0.0
                                                                             at +4.4 km s−1,77.0
"(Oort & Spitzer 1955; Mellema et al. 1998, 2006; Arthur et al. 2011).",0.0
                                                                                 (iii) switching off radiation pressure results in a smaller H ii re-,81.0
The fact that feedback in our clouds must first overcome infall could,0.0
                                                                             gion than the fiducial model with both photoionization and radiation,77.0
be due to the initial radial density profile – Kim et al. use clouds with,0.0
                                                                             pressure (at solar metallicity),77.0
"uniform density, while ours are centrally concentrated. The radiation",0.0
"                                                                                 (iv) however, switching off radiation pressure and removing dust",81.0
pressure-only model by Tsang & Milosavljević (2018) shows infall,0.0
                                                                             results in an H ii region larger than the fiducial one. This is because,77.0
"being stabilised by feedback to a near-constant velocity, while the",0.0
                                                                             UV photons are absorbed by dust grains and reprocessed to lower,77.0
"hydrodynamics run collapses at an accelerating pace. Again, the",0.0
"                                                                             energies, diluting the ionizing flux. In terms of H ii region size, the",77.0
"initial conditions differ, as Tsang & Milosavljević use a turbulent",0.0
                                                                             growth caused by radiation pressure is not enough to completely,77.0
"box with 100 times more mass and 30 times the density of our cloud,",0.0
                                                                             offset the stunting caused by UV absorption. This highlights the,77.0
so the infall velocities were also faster – inside a 1 pc radius around,0.0
                                                                             importance of including dust radiative transfer in models of pho-,77.0
"the central cluster, this approached −100 km s−1 after a free-fall time",0.0
"                                                                             toionization feedback, whether or not radiation pressure is included",77.0
"in the hydrodynamics run, and around −20 km s−1 in the feedback",0.0
                                                                                 (v) we calculate the radial dependence of each pressure compo-,81.0
"case. Nonetheless, the qualitative behaviour matches what we find.",0.0
"                                                                             nent. Radiation pressure dominates over the gas pressure, or is at",77.0
   Our general results show that photoionization is the dominant,3.0
"                                                                             least comparable to it, in the inner 0.7 parsec around sink particles",77.0
"feedback mechanism driving the evolution of the cloud, while radi-",0.0
                                                                             for 𝑍 > 1 Z . The maximum ratio of the radiation pressure to gas,77.0
"ation pressure plays a secondary, local role. This is similar to the di-",0.0
                                                                             thermal pressure 𝑃rad /𝑃gas ≈ 10 at 𝑍 = 2 Z,77.0
chotomy between photoionization and momentum-only stellar winds,0.0
"                                                                                 (vi) on the global scale, 𝑃rad /𝑃gas is around 1 at 2 Z , 0.3 at Z ,",81.0
"as described by Dale et al. (2014), where the momentum injected by",0.0
"                                                                             0.1 at 0.5 Z , and 0.03 at 0.1 Z .",77.0
"winds created cavities around sink particles. Likewise, our SFEs are",0.0
"higher than expected for the GMC scale, which could be attributed                Our results show that although radiation pressure is less impor-",0.0
"to the initial conditions, or to the lack of other feedback mechanisms       tant than photoionization on large scales (∼ 10 pc), it still aids in the",0.0
(such as energy-injecting stellar winds and supernovae which pro-            growth of H ii regions via radiation-pressure hotspots on small scales,0.0
"duce hot gas around ∼ 106 K). While there is still uncertainty about         (< 1 pc), especially above solar metallicity. This can explain differ-",0.0
"the impact of metallicity on star formation, its role in gas disper-         ences in the observations, where Lopez et al. (2014) and McLeod",0.0
"sal is clearer – lower metallicity aids photoionization, while higher        et al. (2019) infer negligible radiation pressure in H ii regions larger",0.0
"metallicity aids radiation pressure.                                         than 3 pc at low metallicity, whereas Barnes et al. (2020) estimate",0.0
                                                                             radiation pressure is dominant on the sub-pc scale at high metallicity.,77.0
"                                                                             To fully understand how the feedback processes affect the dynamics,",77.0
                                                                             it is necessary to observe pressure contributions in young and com-,77.0
5 SUMMARY AND CONCLUSIONS,0.0
"                                                                             pact H ii regions, in addition to the older, larger H ii regions which",77.0
We have modelled a 105 M turbulent cloud with different gas metal-           have until recently been the primary focus of observational stud-,0.0
"licities, 𝑍/Z = 2, 1, 0.5, 0.1 and dust-to-gas ratio scaling linearly        ies. Furthermore, this shows the metallicity-dependence of radiation",0.0
"with 𝑍. We included stellar feedback from cluster-sink particles in the      pressure must be taken into account, which is not yet apparent in the",0.0
form of photoionization and radiation pressure. We also computed             literature.,0.0
thermal balance to consistently calculate electron temperatures at               Our models specifically investigate the impact of metallicity and,0.0
"the different metallicities. We used a Monte Carlo radiative transfer        dust in radiative feedback, so we keep the same initial cloud con-",0.0
method which is able to capture the microphysical detail in each             ditions for all models. We do not take into account environmental,0.0
feedback mechanism – photon packets spanning orders of magni-                factors such as variations in external pressure (Barnes et al. 2020) or,0.0
tude in wavelength interact with gas and dust grains in the same             galactic-scale forces (Rey-Raposo et al. 2017; Bending et al. 2020),0.0
"way as real photons, getting absorbed, re-processed, and scattered.          which can influence the evolution of H ii regions and GMCs. We",0.0
This presents a key advancement compared to previous studies of              use the same turbulent velocity field for each model and the same,0.0
