text,space_num
"                                                                          (Foreman-Mackey 2016),",74.0
                                                                  REFERENCES,66.0
"Antoniadis, J., Freire, P. C. C., Wex, N., et al. 2013, Science, 340,     Gill, R., Nathanail, A., & Rezzolla, L. 2019, Astrophys. J., 876, 139",0.0
"   448                                                                    Godzieba, D. A., Radice, D., & Bernuzzi, S. 2020, arXiv e-prints,",3.0
"Arcavi, I., Hosseinzadeh, G., Howell, D. A., et al. 2017, Nature,           arXiv:2007.10999",0.0
"   551, 64                                                                Hamidani, H., Kiuchi, K., & Ioka, K. 2020, Mon. Not. R. Astron.",3.0
"Bauswein, A., Just, O., Janka, H.-T., & Stergioulas, N. 2017,               Soc., 491, 3192",0.0
"   Astrophys. J. Lett., 850, L34                                          Hanauske, M., Takami, K., Bovard, L., et al. 2017, Phys. Rev. D,",3.0
"Bernuzzi, S., Dietrich, T., Tichy, W., & Brügmann, B. 2014, Phys.           96, 043004",0.0
"   Rev. D, 89, 104021                                                     Kasen, D., Metzger, B., Barnes, J., Quataert, E., & Ramirez-Ruiz,",3.0
"Biswas, B., Nandi, R., Char, P., Bose, S., & Stergioulas, N. 2020,          E. 2017, Nature, 551, 80",0.0
"   arXiv e-prints, arXiv:2010.02090                                       Kasliwal, M. M., Nakar, E., Singer, L. P., et al. 2017, Science, 358,",3.0
"Bovard, L., Martin, D., Guercilena, F., et al. 2017, Phys. Rev. D,          1559",0.0
"   96, 124005                                                             Kastaun, W., Galeazzi, F., Alic, D., Rezzolla, L., & Font, J. A.",3.0
"Bozzola, G., Espino, P. L., Lewin, C. D., & Paschalidis, V. 2019,           2013, Phys. Rev. D, 88, 021501",0.0
"   European Physical Journal A, 55, 149                                   Kinugawa, T., Nakamura, T., & Nakano, H. 2020, arXiv e-prints,",3.0
"Breu, C., & Rezzolla, L. 2016, Mon. Not. R. Astron. Soc., 459, 646          arXiv:2007.13343",0.0
"Chornock, R., Berger, E., Kasen, D., et al. 2017, Astrophys. J.           Koeppel, S., Bovard, L., & Rezzolla, L. 2019, Astrophys. J. Lett.,",0.0
"   Letters, 848, L19                                                        872, L16",3.0
"Coughlin, M. W., Dietrich, T., Doctor, Z., et al. 2018, Mon. Not. R.      Koliogiannis, P. S., & Moustakidis, C. C. 2020, arXiv e-prints,",0.0
"   Astron. Soc., 480, 3871                                                  arXiv:2007.10424",3.0
"Cowperthwaite, P. S., Berger, E., Villar, V. A., et al. 2017,             Lazzati, D., Ciolfi, R., & Perna, R. 2020, Astrophys. J., 898, 59",0.0
"   Astrophys. J. Lett., 848, L17                                          Liu, B., & Lai, D. 2020, arXiv e-prints, arXiv:2009.10068",3.0
"Cromartie, H. T., Fonseca, E., Ransom, S. M., et al. 2020, Nature         Lu, W., Beniamini, P., & Bonnerot, C. 2020, arXiv e-prints,",0.0
"   Astronomy, 4, 72                                                         arXiv:2009.10082",3.0
"Demircik, T., Ecker, C., & Järvinen, M. 2020, arXiv e-prints,             Margalit, B., & Metzger, B. D. 2017, Astrophys. J. Lett., 850, L19",0.0
"   arXiv:2009.10731                                                       Most, E. R., Papenfort, L. J., Tootle, S., & Rezzolla, L. 2020a,",3.0
"Drout, M. R., Piro, A. L., Shappee, B. J., et al. 2017, Science, 358,       arXiv e-prints, arXiv:2012.03896",0.0
"   1570                                                                   Most, E. R., Papenfort, L. J., Weih, L. R., & Rezzolla, L. 2020b,",3.0
"Ertl, T., Woosley, S. E., Sukhbold, T., & Janka, H. T. 2020,                Mon. Not. R. Astron. Soc., 499, L82",0.0
"   Astrophys. J., 890, 51                                                 Nathanail, A., Gill, R., Porth, O., Fromm, C. M., & Rezzolla, L.",3.0
"Fan, Y.-Z., Jiang, J.-L., Tang, S.-P., Jin, Z.-P., & Wei, D.-M. 2020,       2020, Mon. Not. R. Astron. Soc., 495, 3780",0.0
"   Astrophys. J., 904, 119                                                Nicholl, M., Berger, E., Kasen, D., et al. 2017, Astrophys. J.",3.0
"Fattoyev, F. J., Horowitz, C. J., Piekarewicz, J., & Reed, B. 2020,         Letters, 848, L18",0.0
"   arXiv e-prints, arXiv:2007.03799                                       Poudel, A., Tichy, W., Brügmann, B., & Dietrich, T. 2020, Phys.",3.0
"Fernández, R., Tchekhovskoy, A., Quataert, E., Foucart, F., &               Rev. D, 102, 104014",0.0
"   Kasen, D. 2019, Mon. Not. R. Astron. Soc., 482, 3373                   Radice, D., Perego, A., Hotokezaka, K., et al. 2018, Astrophys. J.,",3.0
"Foreman-Mackey, D. 2016, Journal of Open Source Software, 1, 24             869, 130",0.0
"Fromm, C. M., Younsi, Z., Baczko, A., et al. 2019, Astron.                Rezzolla, L., Most, E. R., & Weih, L. R. 2018, Astrophys. J. Lett.,",0.0
"   Astrophys., 629, A4                                                      852, L25",3.0
"Fujibayashi, S., Kiuchi, K., Nishimura, N., Sekiguchi, Y., &              Safarzadeh, M., Ramirez-Ruiz, E., & Berger, E. 2020, arXiv",0.0
"   Shibata, M. 2018, The Astrophysical Journal, 860, 64                     e-prints, arXiv:2001.04502",3.0
"Gao, H., Ai, S.-K., Cao, Z.-J., et al. 2020, Frontiers of Physics, 15,    Sedrakian, A., Weber, F., & Li, J. J. 2020, Phys. Rev. D, 102,",0.0
   24603                                                                    041301,3.0
avr_spaces,5.431372549019608
                                     GW170817 and GW190814: tension on the maximum mass                                                    7,37.0
"Sekiguchi, Y., Kiuchi, K., Kyutoku, K., & Shibata, M. 2015, Phys.    The LIGO Scientific Collaboration, the Virgo Collaboration,",0.0
"  Rev. D, 91, 064059                                                   Abbott, R., et al. 2020, Astrophys. J. Lett., 896, L44",2.0
"Shao, D.-S., Tang, S.-P., Sheng, X., et al. 2020, Phys. Rev. D, 101, Timmes, F. X., Woosley, S. E., & Weaver, T. A. 1996, Astrophys.",0.0
"                                                                       J., 457, 834",71.0
  063029,2.0
"                                                                     Tsokaros, A., Ruiz, M., & Shapiro, S. L. 2020, arXiv e-prints,",69.0
"Shibata, M., Zhou, E., Kiuchi, K., & Fujibayashi, S. 2019, Phys.",0.0
                                                                       arXiv:2007.05526,71.0
"  Rev. D, 100, 023015                                                Villar, V. A., Guillochon, J., Berger, E., et al. 2017, Astrophys. J.",2.0
"Siegel, D. M., & Metzger, B. D. 2017, Physical Review Letters,         Letters, 851, L21",0.0
"  119, 231102                                                        Virtanen, P., Gommers, R., Oliphant, T. E., et al. 2020, Nature",2.0
"Smartt, S., & Chen, T. e. a. 2017, Nature, 551, 75                     Methods, 17, 261",0.0
"                                                                     Waxman, E., Ofek, E., Kushnir, D., & Gal-Yam, A. 2018, Mon.",69.0
"Tan, H., Noronha-Hostler, J., & Yunes, N. 2020, arXiv e-prints,",0.0
"                                                                       Not. R. Astron. Soc., 481, 3423",71.0
  arXiv:2006.16296,2.0
"                                                                     Weih, L. R., Most, E. R., & Rezzolla, L. 2018, Mon. Not. R.",69.0
"Tanaka, M., Utsumi, Y., Mazzali, P. A., et al. 2017, Public. Astron.   Astron. Soc., 473, L126",0.0
"  Soc. of Japan, 69, 102                                             Zappa, F., Bernuzzi, S., Radice, D., Perego, A., & Dietrich, T.",2.0
"The LIGO Scientific Collaboration, & The Virgo Collaboration.          2018, Physical Review Letters, 120, 111101",0.0
"  2017, Phys. Rev. Lett., 119, 161101                                Zevin, M., Spera, M., Berry, C. P. L., & Kalogera, V. 2020, arXiv",2.0
"The LIGO Scientific Collaboration, the Virgo Collaboration,            e-prints, arXiv:2006.14573",0.0
"                                                                     Zhang, N.-B., & Li, B.-A. 2020, Astrophys. J., 902, 38",69.0
"  Abbott, B. P., et al. 2019, Physical Review X, 9, 011001",2.0
avr_spaces,20.846153846153847
" 8                                                   Nathanail, Most and Rezzolla",1.0
                                                     SUPPLEMENTAL MATERIAL,53.0
   In what follows we provide additional information that complements the one provided in the main text. While the details,3.0
"illustrated below do not vary the conclusions drawn in the main text, they provide additional technical details on the genetic",0.0
"algorithm employed in our analysis. In addition, they help investigate how the results change when the parameters are varied",0.0
beyond the (reasonable) ranges assumed so far.,0.0
   For the solution of our multidimensional parametric problem the procedure we adopt is as follows (see also Fromm et al.,3.0
"2019; Nathanail et al. 2020, for additional information). We start by recalling that genetic algorithms are designed to generate",0.0
high-quality solutions to problems of this type where a searching optimization is sought. The name follows from the operators of,0.0
"mutation, crossover and selection that are normally found in biological systems. Our choice of a genetic algorithm in place of a",0.0
more traditional Bayesian analysis based on a Markov-Chain Monte Carlo approach is motivated mostly by the overall simplicity,0.0
of our problem and the reduced computational costs that are associated with a genetic algorithm.,0.0
"   In practice, our algorithm samples through the parameter space of the ten free parameters. From those it computes the 𝑀ejred",3.0
                               post,31.0
"through Eqs. (3) and (5), 𝑀GW through Eq. (10) and the specific angular momentum at collapse 𝑗coll via Eq. (1), using the",0.0
"sampled value of𝜒. Subsequently, Eqs. (7), (8), and (9) are solved to match the observed values of 𝑀𝑔 and 𝑀ejtot within the errors,",0.0
finding the best-fit values. The genetic algorithm employed here makes use of Python packages from the SciPY software library,0.0
(Virtanen et al. 2020).,0.0
"   As a corollary to the discussion made in the main text and relative to Figs. 1–3, we provide with the corner plots in Fig. 4",3.0
"information on the probability distribution functions of the various quantities involved in our analysis. More specifically, Fig.",0.0
4 shows the corner plot relative to maximum-mass posterior shown in Fig. 1 and should therefore accompany the information,0.0
"presented in Fig. 2. On the other hand, Fig. 5 refers to the case when the genetic algorithm is forced to consider 𝑀TOV = 2.5 𝑀 .",0.0
"In this case, the maximum-mass is set to vary uniformly in the very small interval around 𝑀TOV = 2.5+0.0001  −0.0001 𝑀 , leaving all the",0.0
"other parameters free to be adjusted till a best-fit is found. In this sense, the information in Fig. 5 complements what is reported in",0.0
"Fig. 3 and shows that all the posterior distributions are pushed to be very narrow at the edges of the allowed ranges. For instance,",0.0
"the dimensionless spin 𝜒 is narrowly peaked around its minimum value 1.1, the mass in the disk is much smaller and of the order",0.0
"of ' 0.035 𝑀 , while the blue and red ejecta are comparable and equal to ' 0.019 𝑀 .",0.0
"   Note that to avoid having a large number of small panels, we have limited ourselves either to the most salient ones, omitting",3.0
"those quantities for which the distributions are either almost constant or restricted to a very small region. More specifically, in",0.0
                                                                        dyn,72.0
Fig. 4 the values found are: 𝜉 = 0.973+0.011,0.0
                                          −0.035,42.0
"                                                 , 𝜂 = 1.171+0.014                  +0.001                  +0.061               +0.005",49.0
"                                                             −0.013 , 𝑀ej = 0.001−0.001 𝑀 , 𝑓disk = 0.437−0.209 , and 𝜈 = 0.243−0.000 ,",61.0
which corresponds to 𝑞 = 0.719−0.006+0.136 . We have also explored a modified scenario in which the blue ejecta are larger than,0.0
"inferred from observations. In particular, we have adjusted the upper bound on the blue ejecta from 𝑀ejblue /𝑀 < 0.02 to",0.0
"𝑀ejblue /𝑀 < 0.05. In this case, we find that the blue ejecta converge to a distribution with a median around ∼ 0.03 𝑀 , while the",0.0
"red ejecta component decreases to ∼ 0.02 𝑀 . At the same time, the changes in the posterior for the maximum mass are minute,",0.0
"i.e., 𝑀TOV = 2.192+0.125",0.0
                    −0.092 𝑀 .,20.0
"   Finally, in Fig. 6 we provide information that is similar in content to that in Fig. 3, but when we allow for the dimensionless",3.0
"spin to attain even smaller values, i.e., 1.05 ≤ 𝜒 . 1.22. Note that in this case, the ejected mass for 𝑀TOV = 2.4 𝑀 is within the",0.0
"observational bounds, but the excess in radiated mass is more severe. The disagreement becomes even stronger for 𝑀TOV = 2.5 𝑀 .",0.0
   As a concluding remark we note that the interpretation of the nature of GW190425 is likely unaffected by our findings on the,3.0
"maximum masses of neutron stars. While a BH-NS nature cannot be fully ruled out, the most plausible case of a NS-NS nature",0.0
"of the system is perfectly compatible with our findings on the maximum mass, as the initial masses in GW190425 are both well",0.0
"below the maximum-mass limit we have presented here (see also Most et al. 2020a, for a discussion on GW190425). On the other",0.0
"hand, an indirect impact that our results have on GW190425 is on whether the merger led to a prompt collapse (i.e., where the",0.0
"hypermassive neutron star collapses to a black hole either at or shortly after merger), or to a stable long lived remnant. Using the",0.0
"results of Koeppel et al. (2019) (but see also Bauswein et al. 2017), and given the values for the maximum mass found here, a",0.0
prompt or delayed collapse scenario seems likely for GW190425.,0.0
avr_spaces,6.730769230769231
                                             GW170817 and GW190814: tension on the maximum mass                                                                         9,45.0
                          χ = 1.168+0.047,26.0
                                   −0.054,35.0
"                                            Mb,disk = 0.083+0.108",44.0
                                                           −0.034,59.0
                    3,20.0
                    0.,20.0
"     Mb,disk",5.0
                    2,20.0
                    0.,20.0
                    1,20.0
                    0.,20.0
                                                                    Mejblue = 0.016+0.004,68.0
                                                                                   −0.009,83.0
                    0,20.0
                   02,19.0
                   0.,19.0
                   01,19.0
    Mejblue,4.0
                   0.5,19.0
                    0,20.0
                   01,19.0
                   0.,19.0
                                                                                                Mejred = 0.038+0.028,96.0
                                                                                                              −0.019,110.0
                    12,20.0
                   0.,19.0
    Mejred,4.0
                    06,20.0
                   0.,19.0
                                                                                                                       MTOV = 2.210+0.116,119.0
                                                                                                                                   −0.123,131.0
                    8,20.0
                    2.,20.0
                    4,20.0
    MTOV,4.0
                    2.,20.0
                    0,20.0
                    2.,20.0
                                                                                                                                            jdisk /jrem = 0.328+0.098,140.0
                                                                                                                                                               −0.101,159.0
                    4,20.0
                    0.,20.0
     jdisk /jrem,5.0
                    2,20.0
                    0.,20.0
                         12     16     20      1,25.0
                                              0.       2,46.0
                                                      0.       3,54.0
                                                              0.        010      01   5   020        06          12       0,62.0
                                                                                                                         2.      4,121.0
                                                                                                                                2.      2.  8     0.2        0.  4,128.0
                         1.    1.     1.                               0.       0.        0.       0.            0.,25.0
"                                χ                  Mb,disk                  Mejblue                     Mejred                MTOV                 jdisk /jrem",32.0
Figure 4. Corner plot reporting the posterior distributions of the most important parameters in our analysis. Indicated with the two outermost,0.0
"vertical dashed lines are the corresponding 2-𝜎 values, while the labels on the diagonal cells report the average values (central vertical dashed",0.0
line).,0.0
avr_spaces,37.62068965517241
"10                                                                         Nathanail, Most and Rezzolla",0.0
                               χ = 1.111+0.088,31.0
                                        −0.001,40.0
"                                                   Mb,disk = 0.035+0.126",51.0
                                                                  −0.003,66.0
                     18,21.0
                    0.,20.0
"      Mb,disk",6.0
                     12,21.0
                    0.,20.0
                     06,21.0
                    0.,20.0
                                                                            Mejblue = 0.006+0.012,76.0
                                                                                           −0.001,91.0
                     0,21.0
                    02,20.0
                    0.,20.0
                     5,21.0
     Mejblue,5.0
                    01,20.0
                    0.,20.0
                     0,21.0
                    01,20.0
                    0.,20.0
                                                                                                        Mejred = 0.017+0.049,104.0
                                                                                                                      −0.007,118.0
                     09,21.0
                    0.,20.0
     Mejred,5.0
                     06,21.0
                    0.,20.0
                     03,21.0
                    0.,20.0
                                                                                                                               MTOV = 2.500+0.000,127.0
                                                                                                                                           −0.000,139.0
                     8,21.0
                     2.,21.0
                     4,21.0
     MTOV,5.0
                     2.,21.0
                     0,21.0
                     2.,21.0
                                                                                                                                                    jdisk /jrem = 0.441+0.046,148.0
                                                                                                                                                                       −0.306,167.0
                     4,21.0
                     0.,21.0
      jdisk /jrem,6.0
                     2,21.0
                     0.,21.0
                          12        16       20      06      12      18         010      01   5   020      03       06    09      0,26.0
                                                                                                                                 2.      4,129.0
                                                                                                                                        2.      2.  8     0.2        0.  4,136.0
                          1.       1.       1.      0.      0.      0.         0.       0.        0.     0.       0.     0.,26.0
"                                     χ                    Mb,disk                   Mejblue                     Mejred                MTOV                 jdisk /jrem",37.0
                                        Figure 5. Same as Fig. 4 but when the maximum mass is held fixed at the value 𝑀TOV = 2.5 𝑀 .,40.0
avr_spaces,39.607142857142854
                                                             GW170817 and GW190814: tension on the maximum mass                                                                                      11,61.0
                                                                                                                                  200,130.0
                                                                NR upper limit                                                              Mejtot from GW170817,64.0
                                        250                         tot,40.0
                                                                on MGW                                                                      kilonova,64.0
    probability distribution function                                                         Probability distribution function,4.0
                                                                        MTOV = 2.4 M                                              150,72.0
                                        200                             MTOV = 2.5 M,40.0
                                        150,40.0
                                                                                                                                  100,130.0
                                        100,40.0
                                                                                                                                        MTOV = 2.5 M                           MTOV = 2.4 M,136.0
                                                                                                                                   50,131.0
                                         50,41.0
                                          0                                                                                         0,42.0
                                              0.05   0.10    0.15    0.20    0.25      0.30                                          0.01    0.02      0.03   0.04      0.05   0.06   0.07    0.08,46.0
                                                            MGW [M ]                                                                                           Mejtot [M ],60.0
"Figure 6. The same as Fig. 3 but when we allow for the dimensionless spin to attain even smaller values, i.e., 1.05 ≤ 𝜒 . 1.22. Note that in",0.0
this case disagreement in the radiated and ejected mass becomes even stronger for 𝑀TOV = 2.5 𝑀 .,0.0
avr_spaces,57.05
