text,space_num
                                                                                                               model produces a good fit the resolved line profile (Nort-,111.0
                                  −0.02                                                                        mann et al. 2018) while it does not need to invoke a,34.0
                                               Fiducial                                                        prominent comet-like tail.,47.0
                                  −0.03        Convergence Test                                                   Another point we would like to emphasize is that a sig-,34.0
                                               2D Test                                                         nificant part of the He∗ absorption for WASP-69 seems,47.0
                                               1D Test,47.0
"                                  −0.04                                                                        to be produced by an extended, optically thin (τ < 1)",34.0
                                               Observation,47.0
                                                                                                               outer layer of the photoevaporative outflow. In Fig-,111.0
"                                      1.0     1.5      2.0      2.5     3.0    3.5       4.0      4.5   5.0    ure 4, we show the mid-transit extinction (1 − exp−τ )",38.0
                                                                 (λ/Å) − 10830,65.0
                                                                                                               at three different wavelengths near the He∗ transitions.,111.0
                                  1.005                                                                        The outer regions (10s of R⊕ ) contribute significantly,34.0
                                                                                                               to the overall extinction thanks to their extended area,111.0
                                  1.000,34.0
                                                                                                               and the slow decrease of He∗ number density in the out-,111.0
"                                                                                                               flow. Because of the unsaturated optical depth, the line",111.0
                                  0.995,34.0
                                                                                                               ratios between the He∗ triplet are close to 1 : 3 : 5,111.0
                                                                       Core Only,71.0
"Flux                              0.990                                                                        i.e. their quantum degeneracies. More accurately, the",0.0
                                                                       Observation,71.0
                                                                                                               line ratios are close to 1 : 8 as the longer two lines are,111.0
                                  0.985                                                                        blended by kinematics and thermal broadening. This,34.0
                                                                                                               suggests that the line ratios between the He∗ triplet can,111.0
                                  0.980                                                                        be a diagnostic of the number density in the outflow.,34.0
                                                                                                               If most of the He∗ absorption is due to higher-density,111.0
                                  0.975,34.0
"                                      −0.06    −0.04         −0.02     0.00       0.02         0.04     0.06   region where one of the line may saturate first, the line",38.0
                                                                      ∆t/day                                   ratio will deviate from the quantum degeneracy ratio;,70.0
                                                                                                               this would tell us about the density of the outflow re-,111.0
Figure 3. The observed and synthesized line profiles and                                                       gion in a model-independent way (see also discussions in,0.0
light curves for WASP-69b. We include the results of our,0.0
                                                                                                               Salz et al. 2018). This does not seem to be the case for,111.0
"fiducial model (3D), 2D test, 1D test and a convergence test",0.0
"(same as fiducial but much higher grid resolution) (§2.1) as                                                   WASP-69b, as most He∗ absorption happens in lower",0.0
different line styles. Note that the curves for some test mod-                                                 density regions.,0.0
"els overlap the fiducial curve and cannot be distinguished.                                                       It is worth noting that, due to heavy computational",0.0
"The upper panel presents the time-averaged excess absorp-                                                      cost of our 3D simulations, we could not afford to nu-",0.0
tion transmission spectra or the resolved line profile (eq. 3;                                                 merically fit the data with multiple simulation runs.,0.0
"time-averaged from the end of ingress through the begin of                                                     Instead, our fiducial model serves as a validation our",0.0
egress). Three vertical dotted lines indicate the three cen-,0.0
                                                                                                               self-consistent 3D hydrodynamic simulations: with rea-,111.0
tral wavelengths of He∗ triplet. The lower panel compares,0.0
the synthesized light curve with the observations and a hy-                                                    sonable assumptions of the planetary/stellar properties,0.0
"pothetical planet that does not have any atmospheres. We                                                       and high energy SED, we can at least qualitatively re-",0.0
"have rebinned the light curve data in Nortmann et al. (2018).                                                  produce the various He∗ observables. That said, the",0.0
The four vertical dotted lines indicate the ingress and egress.                                                degree to which our simulation agrees with observations,0.0
                                                                                                               is quite encouraging if not remarkable. After this vali-,111.0
"still be seen ∼ 20 min after the nominal egress of the                                                         dation of model, we stand at a position to perturb our",0.0
"planet. The higher precision, better temporally sam-                                                           fiducial model and investigate how the He∗ observables",0.0
pled photometric data from Vissapragada et al. (2020)                                                          are impacted by various factors that control the under-,0.0
nontheless favors a symmetric transit. The symmetric                                                           lying photoevaporative outflow and He∗ population in,0.0
transit shape (lower panel of Figure 3) does not sup-                                                          the following section.,0.0
port an extended comet-like tail. Our simulation seems,0.0
"to be more consistent with Vissapragada et al. (2020),                                                                       4. PARAMETRIC STUDY",0.0
the photoevaporative outflow of WASP-69b in our fidu-,0.0
                                                                                                                 How do the photoevaporative outflow and the resul-,113.0
cial model is largely symmetric between the leading and,0.0
                                                                                                               tant He∗ observables depend on key parameters in our,111.0
"trailing edge, hence it produces a more symmetric tran-",0.0
"                                                                                                               simulations? In this section, we explore the impact of",111.0
sit shape. We note that an extended comet-like tail will,0.0
"                                                                                                               simulation dimensionality, XUV flux levels, host star",111.0
avr_spaces,45.125
                                                                                                                               9,127.0
  ΩK,2.0
      vK,6.0
    Star,4.0
"Figure 4. Extinction [1 − exp(−τ )] for Model 69-0 at three representative wavelengths (λ/Å) ∈ {10832.5, 10833.2, 10833.7}",0.0
"near the He∗ transitions. The profiles are measured at mid-transit (viz., all LoS are parallel to the star-planet line) and in a",0.0
frame centered around the planet. The white dashed circles indicate the projected host star (with reported stellar radius and,0.0
"orbital inclination). The directions of orbit motion (vK ), orbital angular momentum vector (ΩK ), and the direction to the host",0.0
star are indicated at the lower-left corner of the whole figure.,0.0
"spectral type, and planet surface gravity. This is done               tifies that the photoevaporative outflow on WASP-69b",0.0
by perturbing validated fiducial model in these parame-               is largely symmetric between the leading and trailing,0.0
"ters. Before that, we did a further convergence test. We              edge. Again see our companion paper on WASP-107b",0.0
reran the fiducial model with a much finer simulation                 for how this symmetry is broken by the inclusion of stel-,0.0
grid of Nlog r × Nθ × Nφ = 192 × 192 × 128 (versus the                lar winds.,0.0
"fiducial model, Nlog r × Nθ × Nφ = 144 × 128 × 64). The                  The three models from 1D through 3D have almost",0.0
resultant He∗ observables in the convergence test are                 identical equivalent width (hWλ i ∼ 3.1 Å) and light,0.0
almost identical (Figure 3) to the much faster fiducial               curves. This stresses the importance of spectrally re-,0.0
model. This gives us confidence that the adopted spa-                 solving the He∗ line profiles which are seen to vary,0.0
tial grid is fine enough to resolve the photoevaporative              the most between dimensions. The mass-loss rate are,0.0
outflow on WASP-69b.                                                  again quite similar between 3D and 2D models at about,0.0
                                                                      Ṁ ' 5.5×10−10 M⊕ yr−1 . The mass-loss rate in our 1D,70.0
                    4.1. Dimensionality,20.0
                                                                      model is off (Ṁ ' 6.9 × 10−10 M⊕ yr−1 ) because it as-,70.0
"   To test how our model depends on the spatial dimen-                sumes perfect spherical symmetry. However, the stream-",3.0
"sions of the simulations, we ran a 2D model with ax-                  lines in Figure 1 are clearly non-radial. We also compare",0.0
isymmetry (about the φ axis i.e. Nφ = 1) while keep                   our results with that from a 1D isothermal model (Ok-,0.0
all system parameters the same as the fiducial model.                 lopčić & Hirata 2018; Vissapragada et al. 2020) of,0.0
The Coriolis forces is not captured in this 2D simula-                   9.5 × 10−10 M⊕ yr−1 (' 3 × 10−3 MJup Gyr−1 ) at,0.0
tion while stellar gravity and orbital centrifugal forces             an assumed temperature of 12000K. The results are in,0.0
are still involved. A reference 1D spherical symmetric                rough agreement with differences arising from more care-,0.0
"model is also implemented using the θ = π/2, φ = π/2                  ful treatment of the hydrodynamics, thermodynamics",0.0
radial line and removing the θ and φ components of the                and radiative transfer.,0.0
velocity.,0.0
   Figure 3 compares the synthesized line profiles and                                 4.2. XUV Flux Intensity,3.0
light curves with all three dimensionality models. The                   Photoevaporative outflows are driven by high energy,0.0
"1D spherically symmetric model suffers from the loss of               radiation from the host star. Moreover, the population",0.0
all non-radial kinematic information. It is clearly incon-            of He∗ states are also controlled by the critical balance,0.0
sistent with the observed line profile with no blueshift              high energy photons of different energy bins. We exam-,0.0
and limited kinematic broadening. The 2D axisymmet-                   ine the impact of high energy radiation in each energy,0.0
ric test is able to capture the day-night advection. It               bin by perturbing the fidual model. The amount of high,0.0
shows good agreement with the observed line profile.                  energy radiation a star outputs is variable depending,0.0
"The 3D fiducial model further modifies the line profile               on the evolution stage, activity and spectral types of",0.0
by including the Coriolis force. In this case of WASP-                the host star. Direct measurements are also lacking as,0.0
"69b such a modification is quite subtle, which again tes-             the XUV measurements have to be performed in space.",0.0
avr_spaces,6.777777777777778
10,0.0
     Table 2. Radiation fluxes for different model host,5.0
                                                                      Time-averaged Excess Absorption,70.0
     stars based on the fiducial model of WASP-69b                                                       0.00,5.0
      Star     F20        F15        F13        F13        F13                                          −0.01,6.0
      type   (2 eV)     (7 eV)     (12 eV)    (20 eV)    (40 eV),6.0
      F         2.8    1.6 × 104      4.7        4.0      2.0                                           −0.02        69-0,6.0
      G         1.4     8 × 102       2.4        2.0      2.5,6.0
                                                                                                                     69-1,117.0
      M        0.11       0.6         0.1       0.12      0.36,6.0
                                                                                                        −0.03        69-2,104.0
"     Note—For simplicity, FN (hν) ≡ F (hν)/(10N cm−2 s−1 ), cal-                                                     69-3",5.0
      ibrated for the value at the planet orbit without any extinc-                                                  69-4,6.0
      tion.                                                                                             −0.04,6.0
                                                                                                                     69-5,117.0
                                                                                                                     69-6,117.0
                                                                                                        −0.05,104.0
                                                                                                             1.0    1.5      2.0      2.5     3.0    3.5       4.0      4.5   5.0,109.0
                                                                                                                                       (λ/Å) − 10830,135.0
                                                                                                        1.005,104.0
                                                                                                        1.000,104.0
                                                                                                        0.995,104.0
                                                                                                        0.990,104.0
                                                                                                                                             Core Only,141.0
                                                                      Flux                                                                   Observation,70.0
                                                                                                        0.985,104.0
                                                                                                        0.980,104.0
                                                                                                        0.975,104.0
                                                                                                        0.970,104.0
                                                                                                            −0.06    −0.04         −0.02     0.00       0.02         0.04     0.06,108.0
                                                                                                                                            ∆t/day,140.0
Figure 5. Spectral energy distributions of the incidenting,0.0
"high-energy photon fluxes, for the models with Type F, G,             Figure 6. Similar to Figure 3 but for the models 69-0",0.0
"K and M host stars (Models 69-F, 69-G, fiducial model 69-0,           through 69-6 in Table 3. The fiducial model 69-0 is also",0.0
"and 69-M), presented in dashed lines. Diamonds overplotted            included for reference.",0.0
on the dashed lines mark the exact energy of incident pho-,0.0
"tons in the simulations (as represetatives of the correspond-         the “typical” host star conditions. More specifically, the",0.0
"ing energy bands; see §2.3). For reference, the model spectra         relative abundance of He∗ is suppressed by soft FUV be-",0.0
"of stellar spectral types A7, G2, K6 and M1.5 (based on               cause it photoionizes the He∗ states, thus significantly",0.0
the compilation in Oklopčić 2019) are shown in solid curves.        reducing its population and the He∗ absorption depth.,0.0
Vertical dotted lines mark the boundary between different,0.0
"                                                                      In Model 69-1 (×10 soft FUV flux), the over-all mass-",70.0
energy bands: “Hard EUV” for hν > 24.6 eV photons that,0.0
can ionize helium; “Soft EUV” for 13.6 < (hν/eV) < 24.6               loss rate is enhanced by a few percent thanks to ex-,0.0
photons that can ionize hydrogen ; “LW” (short for Lyman-             tra energy deposited into the atmosphere. However the,0.0
Werner) for 11.2 < (hν/eV) < 13.6 photons that can pho-               stronger soft FUV flux significantly lowered the number,0.0
todissociate H2 ; “Soft FUV” for hν < 7 eV photons.                   density of He∗ at a larger radial extent (r & 20 R⊕ ).,0.0
                                                                      The He∗ line profile depth and the light curve depth,70.0
"Therefore, in our Models 69-1 to 69-5 (soft FUV for 69-               are both reduced by about a factor of two (3.16 Å to",0.0
"1, LW for 69-2, soft EUV for 69-3, hard EUV for 69-4,                 1.75 Å). The line width also decreased (FWHM from",0.0
"X-ray for 69-5), we bump up the flux level in each high               17.3 Å down to 14.0 Å) because the high-altitude region",0.0
energy bin by a whole order of magnitude to reflect the               with a higher velocity dispersion contribute less to the,0.0
intrinsic variation in high energy flux level. We summa-              He∗ extinction.,0.0
rize key He∗ observables in Table 3; we also show the                   In Model 69-2 (×10 LW flux) the He∗ observables,0.0
synthetic line profiles and light curves in Figure 6 and              are mostly unaltered from the fiducial model. This is,0.0
the relative abundance of He∗ as a function of radius in              because the LW band is intrinsically narrow thus only,0.0
Figure 8.                                                             amount to a very small fraction of the overall high en-,0.0
"   The He∗ line profiles are controlled mainly by the FUV             ergy radiation flux. Moreover, most molecular H2 are",3.0
(adverse effect) and the EUV bands (positive effect);                 already dissociated at the ∼ 104 K in our simulations.,0.0
the LW and X-ray bands only play minor roles under,0.0
avr_spaces,38.75409836065574
                                                                                                                                                                                11,176.0
"                                                              Table 3. Results of various models, based on the fiducial model for WASP-69b",62.0
                                                                                                                                                         †,153.0
                                                     Model                        Description                           Ṁ                hWλ i        ∆vpeak     FWHM∗,53.0
                                                                                                                   −9           −1         −2,115.0
                                                                                                                 (10    M⊕ yr        )   (10    Å)   (km s−1 )   (km s−1 ),113.0
                                                     69-0                         3D Fiducial                           0.55               3.16         −2.1        17.3,53.0
                                                     69-0-2D            2D Test (fiducial parameters)                   0.56               3.10         −2.0        16.6,53.0
                                                     69-0-1D            1D Test (fiducial parameters)                   0.69               3.14         0.07        16.2,53.0
                                                     69-1             10× Flux for soft FUV (hν = 7 eV)                 0.61               1.75         −1.7        14.0,53.0
                                                     69-2               10× Flux for LW (hν = 12 eV)                    0.56               3.18         −2.1        17.4,53.0
                                                     69-3         10× Flux for soft EUV (hν = 20 eV)                    0.66               4.13         −2.4        24.2,53.0
                                                     69-4         10× Flux for hard EUV (hν = 40 eV)                    2.50               5.62         −3.8        48.1,53.0
                                                     69-5              10× Flux for X-ray (hν = 3 keV)                  0.55               3.12         −2.0        17.6,53.0
                                                     69-6             1/2 Planet mass (Mp = 41.3 M⊕ )                   0.93               4.25         −2.1        17.2,53.0
                                                     69-F              Fiducial Model with F-type host                  0.70               0.04         −0.8         9.0,53.0
                                                     69-G              Fiducial Model with G-type host                  0.64               0.51         −1.5        10.3,53.0
                                                     69-M              Fiducial Model with M-type host                  0.05               1.40         −0.6        12.9,53.0
                                                 Note—The values are time averages taken over the last 15 τdyn of the simulations. Fluctuations are,49.0
                                                  negligible for all models in the table.,50.0
"                                                  †: Shifts (postive values for redshifts and vice versa) of the right-hand-side peaks in the velocity space,",50.0
                                                  compared to the line-ratio-averaged line center of λ = 10833.29 Å.,50.0
                                                  ∗: Full-width half-maximum of the longer-wavelength peak in the velocity space.,50.0
                                   0.005,35.0
Time-averaged Excess Absorption,0.0
                                   0.000,35.0
                                  −0.005,34.0
                                  −0.010,34.0
                                  −0.015,34.0
                                  −0.020,34.0
                                  −0.025,34.0
                                                69-0,48.0
                                  −0.030        69-F,34.0
                                                69-G,48.0
                                  −0.035,34.0
                                                69-M,48.0
                                  −0.040,34.0
                                        1.0    1.5      2.0      2.5       3.0    3.5      4.0      4.5   5.0,40.0
                                                                  (λ/Å) − 10830,66.0
                                   1.005,35.0
                                   1.000,35.0
                                   0.995,35.0
                                                                          Core Only                                    Figure 8. Relative abundance profiles of He∗ (relateive to,74.0
Flux                               0.990,0.0
"                                                                          Observation                                  total helium nucleus density nHe ), measured along the ra-",74.0
"                                                                                                                       dial line with θ = π/4, φ = 0 in each simulation domain,",119.0
                                   0.985                                                                               for models described in Table 3. The upper panel shows,35.0
"                                                                                                                       models 69-0 and 69-1 through 69-6, while the lower panel",119.0
                                   0.980                                                                               specifically compares the results of different types of host,35.0
"                                                                                                                       stars (Model 69-0 for the K star WASP-69, and Models 69-",119.0
"                                   0.975                                                                               F, 69-G and 69-M for F, G, M stars respectively).",35.0
                                       −0.06    −0.04         −0.02       0.00      0.02         0.04     0.06,39.0
                                                                        ∆t/day,72.0
"                                                                                                                         At higher EUV fluxes (Model 69-3 and 69-4), the much",121.0
"Figure 7. Similar to Figures 3 and 6, but presenting the                                                               faster outflows not only bring more He∗ into the exo-",0.0
"models 69-F, 69-G, and 69-M for different host star spectral",0.0
                                                                                                                       sphere but also spread them out in velocity space effec-,119.0
types in Table 3. Note fiducial model 69-0 is a K star.,0.0
                                                                                                                       tively broadening the line profiles. This confirms our,119.0
avr_spaces,55.56666666666667
 12,1.0
earlier picture that EUV flux are most effective in driv- equivalent width of He∗ in the transmission spectrum,0.0
ing photoevaporative outflows (WD18).                     only decline by a factor of 2 (3.16 to 1.4 Å). Again this,0.0
"   Finally, X-ray seems to play a secondary role in pho-  is because its much weaker soft FUV flux allows pro-",3.0
toevaporation and He∗ observables. Model 69-5 (×10        portionally more He∗ to exist in the outflow (Figure 8).,0.0
"X-ray flux) has very similar observables as the fiducial  G-star represents some middle ground, its ∼ 130 times",0.0
"model. Although X-rays photons are very energetic,        higher soft FUV flux suppress the equivalent width He∗",0.0
they also have much smaller cross sections than EUV       by a factor of 6.,0.0
"photons. As a result, X-ray penetrate deeper into the at-    In summary, our findings suggest that K-star planet",0.0
mosphere where collisional processes and dust particles   hosts are indeed favorable targets for He∗ observations,0.0
quickly convert the X-ray energies to infrared radiation  consistent with the suggestion of Oklopčić (2019). The,0.0
"that escapes easily. This limits the heating potential of high-energy SED, nonetheless, is expected to change sig-",0.0
X-ray. We reached a similar conclusion in WD18.           nificantly as a function of host star age and activity level.,0.0
                                                          The suppression factor of He∗ around G and M type,58.0
                 4.3. Host Spectral Type                  stars are often only a factor of a few. We encourage,17.0
                                                          observers to keep them in their target list particularly,58.0
"   Among the handful of reported He∗ detections, 4",3.0
                                                          the young and active ones. We also predict that there,58.0
out of 6 are planets around K-type hosts (Spake et al.,0.0
                                                          will be more reports of He∗ detection around G and M,58.0
2018; Venzmer & Bothmer 2018; Allart et al. 2018; Salz,0.0
                                                          type hosts soon. Another important point we would like,58.0
et al. 2018; Ninan et al. 2020; Alonso-Floriano et al.,0.0
                                                          to stress is that the depth of He∗ line profile can not,58.0
"2019). Oklopčić (2019) confirmed that K-stars, at least",0.0
                                                          be translated to the underlying mass loss rate without,58.0
"in 1D isothermal models, may be at the sweet spot of",0.0
                                                          knowing the high energy SED of the host star. In other,58.0
FUV/EUV flux balance that best promote the He∗ pop-,0.0
"                                                          words, measuring the XUV SED of the host star directly",58.0
ulation and thus observablity. This section re-evaluates,0.0
                                                          is crucial for correctly interpreting the He∗ observations.,58.0
such a claim with our 3D hydrodynamic simulation cou-,0.0
pled with self-consistent thermodynamics and radiative                        4.4. Surface gravity,0.0
transfer.,0.0
"   We set up three additional models 69-F, 69-G, and 69-     The mass-loss rate of photoevaporation depends quite",3.0
"M, whose luminosities in different high energy bins emu-  strong on the depth of gravitational potential well of",0.0
"late typical F-type, G-type, and M-type main-sequence     the planet. A shallower potential allows faster outflow",0.0
stars based on the compilation of Oklopčić 2019. We     with the same high energy irradiation. In Model 69-,0.0
remind the reader the fiducial model 69-0 has a K-star    6 we adjusted the planet interior such that the planet,0.0
SED. The flux in each high energy bin is summarized       mass is reduced by half while keeping the transit radius,0.0
"in Table 2). Broadly speaking, F-type and G-type stars    the same. This effectively lowers the surface gravity of",0.0
output similar levels of soft and hard EUV fluxes as      the planet by a factor of two. The mass loss rate in,0.0
"K-type stars, however their FUV luminosities are signif-  Model 69-6 increases to Ṁ ' 9.3×10−10 M⊕ yr−1 which",0.0
icantly higher by a factor of ∼ 3000 and ∼ 130 respec-    is ∼ 70 % larger than the fiducial model. This larger,0.0
"tively. For a typical M star, fluxes in all high energy   mass loss rate can be decomposed into an increase in",0.0
bands are lower by about one order of magnitude.          the terminal outflow velocity by ∼ 10 % and an increase,0.0
   He∗ observables of these models are summarized in      of the outflow density by ∼ 60 %.,3.0
Table 3 for their mass-loss rates and a few key diagnos-     The He∗ line profile depth responds to this increase of,0.0
"tics etc. We show the line profiles and light curves in   mass loss rate sub-linearly. In Figure 6, the line profile",0.0
"Figure 6 and the radial distribution of He∗ in Figure 8.  has ∼ 40 % larger depth than that in the fiducial model,",0.0
With a soft FUV flux ∼ 3000 times higher than our fidu-   while the equivalent width increases by about ∼ 30 %.,0.0
"cial model, F-type stars significantly suppress the popu- However, the He∗ line profile maintains a similar mor-",0.0
lation and observability of He∗ with an equivalent width  phology with the peak velocity shift and the FWHM,0.0
"reduced by almost two orders of magnitude (3.16 to 0.04   unchanged from the fiducial model (Table 3). In short,",0.0
"Å). However, the mass loss rate of the photoevaporative  puffier, low surface gravity planets are more likely to",0.0
"outflow is similar to that of the fiducial model. Again,  undergo strong photoevaporative mass loss and should",0.0
photoevaporation is driven mostly by EUV which have       prove great target for He∗ observations.,0.0
similar flux levels between F and K stars. On the other,0.0
"hand, for a typical M star host, whose higher energy            5. VARIABILITY AND STELLAR FLARES",0.0
"flux levels are weaker in all bands, the mass loss rate      During one of the transit of WASP-69b in Nortmann",0.0
"is reduced by one order of magnitude. Nonetheless, the    et al. (2018), the He∗ line profile experienced a ∼ 30%",0.0
avr_spaces,9.682539682539682
                                                                                                                                                                                     13,181.0
                                                                                          102                                drop in magnitude that lasted for about 20 minutes.,90.0
                0.150,16.0
"                                                                                                                             This variability could well be instrumental in origin, but",125.0
                                                                                                   Flux/[Fiducial Flux],99.0
                0.125,16.0
                                                                                                                             here we explore an alternative explanation that it is gen-,125.0
                0.100                                                                                                        erated by a stellar flare on the host star.,16.0
 hWλ i/Å                                                                                 101,1.0
                0.075,16.0
                                                                                                                                Solar/stellar flares are associated with the surface,128.0
                                                                                                                             magnetic activity of the host star. Their amplitudes,125.0
                0.050                                                                                                        can range below a percent to even orders of magnitude,16.0
"                0.025                                                                                                        in extreme cases (“superflares” Günther et al. 2020, and",16.0
                                                                                          100                                references therein). The sudden rise of luminosity is of-,90.0
                                                                   Flare (10×)                                               ten followed by exponential decays to nominal flux level,67.0
                      6,22.0
                                                                   Flare (100×)                                              on minutes or hours timescale. To investigate the con-,67.0
Ṁ /(10−9 M⊕ yr−1 ),0.0
                                                                   Averaged Fiducial,67.0
"                                                                                                                             sequences of flaring events on He∗ observables, we first",125.0
                      4,22.0
                                                                                                                             inject a simple flare model in which fluxes across all en-,125.0
                                                                                                                             ergy bands energy bands increase by a factor 10 and 100,125.0
                      2                                                                                                      times which then quickly decay to the quiescent state,22.0
                                                                                                                             exponentially with a timescale of 500 s.,125.0
                      0                                                                                                         The temporal response of our fiducial model to these,22.0
                                                                                                                             flares are shown in Figure 9. Independent of the energy,125.0
                      10−3           10−2            10−1             100              101,22.0
                                               (t − tflare )/day,47.0
"                                                                                                                             injected, the common mode of response is as follows. Be-",125.0
                                                                                                                             fore the dynamics of the outflowing atmosphere can fully,125.0
"Figure 9. Temporal variation of the two models (based on                                                                     respond to the flares, the photoionization of He∗ by soft",0.0
Model 69-0) with flares that increase all high-energy radia-                                                                 FUV photons reduces the number density of He∗ and,0.0
tion by 10 and 100 times uniformly (§5). The top panel                                                                       cause a significant decrease in the equivalent width. It,0.0
shows the equivalent widths of the metastable helium ab-                                                                     is only after the dynamical timescale t − tflare ∼ τdyn ∼,0.0
"sorption by solid curves. The two dashed lines, which should                                                                 hours that the flare-generated surge of photoevaporative",0.0
"read the right ordinate, indicate the evolution of radiation",0.0
                                                                                                                             mass-loss reach the higher altitudes where most of He∗,125.0
fluxes in all energy bands. The mass-loss rates are shown,0.0
"in the lower panel. Time-averaged values for the fiducial                                                                    absorption occurs. As a result, the equivalent width of",0.0
model are also plotted for reference.                                                                                        He∗ increases after the first hour or so and remains high,0.0
                                                                                                                             for several hours. Looking at the mass-loss rate across,125.0
                                                                                             103,93.0
                                                                                                                             the outer boundary of the simulation (lower panel of,125.0
"             1.00                                                                                                            Figure 9), it experiences several oscillations on dynam-",13.0
                                                                                                                             ical timescales as the systems response to the increased,125.0
                                                                                                    Relative Soft FUV Flux,100.0
             0.99,13.0
                                                                                                                             flux from the flare. The equivalent width (and other,125.0
                                                                                             102,93.0
             0.98,13.0
                             10× Soft FUV Flare                                                                              observables) however are the spatially integrated quan-,29.0
Flux         0.97,0.0
"                             100× Soft FUV Flare                                                                             tities, thus it effectively smears out most of these oscil-",29.0
                             1000× Soft FUV Flare                                                                            lations and has a much smoother variation (upper panel,29.0
                                                                                             101,93.0
             0.96                                                                                                            of Figure 9). Comparing with variability seen in WASP-,13.0
"                                                                                                                             69b (Nortmann et al. 2018), a flare that simultaneously",125.0
             0.95                                                           Fiducial,13.0
                                                                            Core Only,76.0
                                                                                                                             raises all high energy radiation does not appear to be a,125.0
                                                                                             100,93.0
             0.94                                                                                                            good explanation. This is because it should be observed,13.0
                −0.06        −0.04     −0.02        0.00       0.02         0.04        0.06,16.0
                                                                                                                             as a decrease followed by an increase of He∗ absorption,125.0
                                                  ∆t/day,50.0
                                                                                                                             rather than the decrease only in the observations (Nort-,125.0
"Figure 10. Slimilar to the lower panel of Figure 3, showing                                                                  mann et al. 2018).",0.0
the light curves following soft-FUV-only flares that start                                                                      We therefore explore a different flare model in which,0.0
at mid-transit (∆t = 0) and terminating after 0.5 hr. Differ-                                                                only the soft FUV band. We do not have observational,0.0
ent flare intensities are indicated by colors. The light curves                                                              support that flares of this kind exist. We explore this,0.0
"in solid lines should read the left ordinate, while the dashed                                                               rather contrived scenario just out of curiosity. Remem-",0.0
lines are the flare shapes and should be read with the right,0.0
                                                                                                                             ber from §4.2 that the soft FUV primarily suppresses the,125.0
ordinate. Soft-FUV-only destroys He∗ while does not sig-,0.0
"nificantly perturb the photoevaporative outflow, thus only",0.0
                                                                                                                             He∗ abundance by photoionization without significantly,125.0
produces a decrease in He∗ line depth that is seen in WASP-                                                                  changing the overall kinematics. A soft-FUV-only flare,0.0
"69b. Nontheless, we do not believe this is the explanation                                                                   may produce the observed decrease of He∗ line depths.",0.0
"for the observed variability (see §5 for detail).                                                                            We setup three extra simulation runs, again based on the",0.0
avr_spaces,54.23170731707317
 14,1.0
fiducial model of WASP-69b. We put in soft FUV flares         are needed for producing correct line profile including,0.0
"(10, 100 and 1000 times the nominal value) that start at      the line ratios, kinematic broadening and the overall",0.0
the middle of the transits and last for 30 min. In Fig-       blueshift. We found that EUV photons are most effi-,0.0
"ure 10, we can see that the light curves respond to these     cient in driving the photoevaporation dynamics and in",0.0
soft-FUV-only flares quickly. In order to reproduce the       producing He+ as the progenitors of recombination ex-,0.0
"∼30% variation, a soft FUV flare between 10 − 100×            citation of He∗ . The soft FUV photons that can ionize",0.0
the nominal level is required. This should be readily         He∗ often play an adverse effect on the He∗ observabil-,0.0
"observable in the Ca ii H, K lines of the CARMENES            ity. X-ray photons, having much lower interaction cross",0.0
"spectra in Nortmann et al. (2018). Nevertheless, en-          section, are of secondary importance. Surface gravity",0.0
hanced activity was not observed in the spectra during        also determines the effectiveness of photoevaporative,0.0
or preceding the observed light curve variation (private      outflows with puffier planets experiencing significantly,0.0
"communications, Nortmann). Afterall, stellar flares do        stronger outflows, but the response of He* equivalent",0.0
not seem to be a viable explanation of the temporal           width is sub-linear.,0.0
variability seen the He∗ line profiles of Nortmann et al.        K-stars are at a sweet spot of FUV/EUV balance that,0.0
(2018); instrumental effect is perhaps a better solution.     maximize the detectability of He∗ lines. F or earlier type,0.0
                                                              stars have excessive FUV fluxes that suppresses the He∗,62.0
                                                              lines by orders of magnitude. G and M dwarfs represent,62.0
                      6. SUMMARY                              a middle ground: He∗ lines should still be observable,22.0
                                                              particularly for the younger and more active ones. In,62.0
"   In this work, we simulate the ionized mass loss of         any case, the depth He∗ line profiles cannot be translated",3.0
close-in exoplanets and the metastable helium absorp-         to a mass-loss rate without knowing the host star high,0.0
tion during the planetary transit. We produce synthetic       energy SED.,0.0
spectrally resolved line profiles and the light curves in a      We also investigated whether stellar flares could ex-,0.0
narrow filter band around the He∗ transitions. Dynam-,0.0
                                                              plain some of the temporal variability of WASP-69b,62.0
ics of such synthesis requires 3D hydrodynamic simula-        (Nortmann et al. 2018). We found that a flare which,0.0
tions of photoevaporating planetary atmospheres; non-         enhances all high energy radiations initially suppresses,0.0
equilibrium thermochemistry and ray-tracing radiative         He∗ lines due to FUV fluxes ionizing the He∗ before the,0.0
transfer are co-evolved with the hydrodynamics. The           whole system can adjust to higher mass-loss state af-,0.0
processes that populate and depopulate the metastable         ter some dynamical timescales (usually hour-timescale).,0.0
state of neutral helium are included in a thermochemical      This characteristic shape is not consistent with the ob-,0.0
network and solved efficiently on GPUs.                       served temporal variability of WASP-69b which only,0.0
   With reasonable assumptions about the system pa-           shows a decline of He∗ line depth before returing to nom-,3.0
"rameters and high energy SED of WASP-69, we find a            inal levels. Stellar flares are unlikely to be the explana-",0.0
plausible model that launches a photoevaporative out-,0.0
                                                              tion for this type of variability.,62.0
