text,space_num
"   The differential cross section for unpolarized photons                         the result (37) clearly satisfies the condition (4), since",3.0
                                                                                  ∂ωp2               |k|m3,82.0
is                                                                              ∂|k|  = −3N g 2 (4k2 −ma2 )2 < 0.,0.0
                                                                                                          a,106.0
                       1 1 1 X                                                      Axions are expected to be very light: ma . 10−5 eV or,23.0
"             dσ =                           |M|2  dLips,                (32)",13.0
                     2k0 2p0 2 ′                                                  possibly ma . 10−18 eV [16]. For photons with energies,21.0
"                                       λ,λ",39.0
"                                                                                  well above the axion mass, ω ≫ ma , the plasma frequency",82.0
"where the relative velocity of the initial particles is c = 1                     (37) is nearly constant, i.e. independent of the frequency",0.0
(in any frame) and the Lorentz invariant two-body phase                           of the incoming light:,0.0
space is the same one as in the case of photon-electron,0.0
                                                                                                              ∞          n !,110.0
scattering (A.12)–(A.14). The differential cross section is                                3    2,0.0
                                                                                                             X      m2a        ∼   3,109.0
written as,0.0
                                                                                       2,87.0
                                                                                     ω p = N g ma 1 +                   2      = N g 2 ma . (39),85.0
                                                                                           8                 n=1,91.0
                                                                                                                    4ω             8,116.0
                                                       ,37.0
                          k0′            1,26.0
"                                                                                  If the axion is very light ma . 10−18 eV, the above result",82.0
                                           X,43.0
            dσ =                               |M|2  dΩ.               (33),12.0
                    64π 2 k0 p0 p′0 2 ′                                           can even be applied to most radio waves. Notice that the,20.0
"                                           λ,λ",43.0
                                                                                6,80.0
avr_spaces,37.65217391304348
"result for the dispersion of light in axion medium given in      The delay is negligible for high-energy photons, as it also",0.0
(39) using the Green functions method in quantum field           is in the case of GH.,0.0
"theory, as performed in this work, is new and has not               We may also comment on the importance of the mag-",0.0
"been previously given in the literature.                         netic field. For an electron-positron plasma, there is no",0.0
"   In the case of gamma-ray bursts, we are deep in the           magnetic contribution. By extending to the case of chiral",3.0
"high energy regime. Thus the relevant result is                  media, the magnetic field comes into play giving an en-",0.0
                                                                 hancement of g and a reduction of Na . It is known that,65.0
                               3,31.0
"                        ωp2 =    N g 2 ma .               (40)   for a chiral medium, there is a magnetic contribution to",24.0
"                               8                                 the Casimir effect [40, 41].",31.0
Note that (40) is proportional to the mean mass density,0.0
"of the axions, ρa = N ma , as                                    3.2     Derivation of the dispersion relation",0.0
                                 3 2                                     of light in photon medium due to ax-,33.0
                         ωp2 =     g ρa .                 (41),25.0
                                 8                                       ion exchange,33.0
"Thus only the density of axionic dark matter determines          When axions exist, photons can interact with each other",0.0
"the dispersion of light in the cosmic axion medium.              via axion exchange, in addition to the usual photon-by-",0.0
                                                                 photon interaction due to fermion-antifermion loops (box,65.0
3.1.3    The delay of gamma-rays in axion medium                 diagrams).,0.0
The group velocity of gamma-rays in the axion medium,0.0
                                                                 3.2.1    Calculation of the scattering amplitude,65.0
is,0.0
                                           3 g 2 ρa              We consider scattering of photon on photon γγ → γγ at,43.0
"                vGRB = 1 − d, d =                     .   (42)",16.0
                                          16 ω 2                 tree level. The scattering amplitude M is described by,42.0
Estimating the effective coupling constant to be                 the diagrams in Fig. 2.,0.0
"                      g = 10−10 GeV−1 ,                   (43)",22.0
                                                                   γ2              γ4     γ2           γ4          γ2,67.0
"and assuming, according to the GUT models,                                                     a                         a      γ",0.0
                                                                                                                                γ34,128.0
                                                                   γ1       a      γ3     γ1           γ3          γ1,67.0
                              mu,30.0
"                    gγ =               ≈ 0.36,            (44)",20.0
                          md + mu,26.0
we obtain,0.0
                                            ρ̄a                  Figure 2: Feynman diagrams for scattering of photon on,44.0
"                    d = 1.4 × 10−68 ×           ,         (45)",20.0
                                           Ē 2                  photon in axion electrodynamics.,43.0
where ρ̄a is the axion density in units GeV/m3 and Ē is,0.0
gamma-ray energy in GeV.                                            The scattering amplitude is written as,0.0
   Thus the delay of gamma-rays in the axion medium is,3.0
                                                                           i αβγδ                                          −i,75.0
"                                                                    iM =     gǫ    k3α ǫ∗β (k3 , λ3 )k4γ ǫ∗δ (k4 , λ4 )",68.0
           3 g 2 ρa    D                          ρ̄a   D                  2                                            s − m2a,11.0
"     τ=             ×     = 1.4 × 10−68 × 2 × ,           (46)",5.0
          16 ω   2     c                         Ē     c                  i µνρσ,10.0
"                                                                        ×    gǫ    k1µ ǫν (k1 , λ1 )k2ρ ǫσ (k2 , λ2 )",72.0
where D the effective distance traveled by the photons.                    2,0.0
                                                                           i αβγδ                                         −i,75.0
"(As mentioned, we take the velocity of neutrinos to be c.)              +    gǫ    k2α ǫβ (k2 , λ2 )k4γ ǫ∗δ (k4 , λ4 )",0.0
"   As a first estimate, let us consider the Galactic Halo                  2                                           t − m2a",3.0
                                                                                                                                   (49),131.0
(GH) where dark matter is assumed to consist of axions.                    i µνρσ,0.0
"                                                                        ×    gǫ    k1µ ǫν (k1 , λ1 )k3ρ ǫ∗σ (k3 , λ3 )",72.0
The energy density of GH is 0.45 GeV/cm3 and the radius                    2,0.0
of GH is 5 × 1020 m [39]. The delay of GRB propagating                     i αβγδ                                         −i,0.0
"                                                                        +    gǫ    k2α ǫβ (k2 , λ2 )k3γ ǫ∗δ (k3 , λ3 )",72.0
through the GH is                                                          2                                           u − m2a,0.0
                                                                           i µνρσ,75.0
"                            1.1 × 10−50 s                               ×    gǫ    k1µ ǫν (k1 , λ1 )k4ρ ǫ∗σ (k4 , λ4 ).",28.0
                      τ=                     .            (47)             2,22.0
                                  Ē 2,34.0
"                                                                 where s = (k1 + k2 )2 = 2k1 · k2 , t = (k1 − k3 )2 = −2k1 · k3",65.0
"   As a second example, we consider a massive galaxy",3.0
                                                                 and u = (k1 − k4 )2 = −2k1 · k4 .,65.0
filament. The average axion density is estimated as ρa =,0.0
"                                                                    We use the center-of-momentum frame, where k1 =",68.0
103 GeV/m3 and the effective distance is D = 3 Gpc =,0.0
"                                                                 (ω, k), k2 = (ω, −k), k3 = (ω ′ , k′ ) and k4 = (ω ′ , −k′ ).",65.0
9 × 1025 m. The delay of GRB is obtained as,0.0
"                                                                 We have s = 2(ω 2 + k2 ) = 4ω 2 , t = −2(ωω ′ − k · k′ ) =",65.0
                            0.7 × 10−48 s                        −2ωω ′ (1 − cos θ) and u = −2(ωω ′ + k · k′ ) = −2ωω ′ (1 +,28.0
"                      τ=                     .            (48)   cos θ), where θ is the scattering angle between k and k′ .",22.0
                                  Ē 2,34.0
                                                               7,63.0
avr_spaces,28.644736842105264
Conservation of energy and momentum ensures that s +                       For angle θ = 0 we have s = u = 4ω 2 and hence we obtain,0.0
"t + u = 0, and implies that ω ′ = ω.",0.0
   The differential cross section in the center-of-                                   1      X                            5g 4 ω 8,3.0
                                                                                                       |M(0)|2 =                      .      (58),103.0
momentum frame for unpolarized photons is                                             4                               2(4ω 2 − m2a )2,0.0
"                                                                                        λ1 ,λ2 ,λ3 ,λ4",88.0
                                                          ,32.0
                dσ         1 1             X                              Thus the differential cross section (50) for unpolarized,16.0
                      =                               |M|2  .      (50)   photons at the scattering angle θ = 0 is,22.0
                dΩ      64π 2 s 4,16.0
"                                       λ1 ,λ2 ,λ3 ,λ4",39.0
                                                                                             dσ(0)        5g 4         ω6,93.0
   We consider scattering at angle θ = 0. Then the four-                                               = 9 2                     .           (59),3.0
                                                                                               dΩ        2 π (4ω 2 − m2a )2,95.0
"momenta k3 = k1 and k4 = k2 , and the same polarization",0.0
vectors are used to describe the corresponding initial and,0.0
                                                                           3.2.2     Dispersion relation               and     the    delay    of,75.0
final photons that have the same momenta. In Cartesian,0.0
                                                                                     gamma-rays,85.0
"coordinates, we may choose k1 = k3 = (ω, 0, 0, ω) and",0.0
"linear polarization vectors ǫ(k1 , 1) = ǫ(k3 , 1) = (0, 1, 0, 0)           The contribution of axions to the photon plasma fre-",0.0
"and ǫ(k1 , 2) = ǫ(k3 , 2) = (0, 0, 1, 0). Correspondingly,                 quency is",0.0
"we have k2 = k4 = (ω, 0, 0, −ω) and polarization vectors                             √        s                        √",0.0
                                                                                            2,92.0
"ǫ(k2 , 1) = ǫ(k4 , 1) = (0, 1, 0, 0) and ǫ(k2 , 2) = ǫ(k4 , 2) =               2       5N g              ω6              5N g 2     ω",0.0
"(0, 0, −1, 0). Then we need to evaluate the vertices of the                   ωp =      √              2 − m2 )2",0.0
                                                                                                                    =      √          m2a,116.0
"                                                                                                                                           , (60)",139.0
                                                                                      4 2         (4ω         a         16 2 1 − 4ω      2,86.0
amplitude (49).,0.0
   First consider the vertices in the s-channel contribu-                  where N is the number density of photons. In high ener-,3.0
"tion. In the vertices we have                                              gies ω ≫ m2a , we have",0.0
"      ǫµνρσ k1µ ǫν (k1 , λ1 )k2ρ ǫσ (k2 , λ2 ) = −2ω 2 Jλ1 λ2 ,     (51)             √       2            ∞  2 i",6.0
                                                                                                                        ! √,120.0
                                                                                       5N  g             X      m   a             5N g 2,87.0
"                                                                              ωp2 =      √ ω 1+                            ≃       √ ω, (61)",78.0
and                                                                                   16 2               i=1,0.0
                                                                                                                  s             16 2,114.0
                                                                                        √,88.0
"    ǫµνρσ k3µ ǫ∗ν (k3 , λ3 )k4ρ ǫ∗σ (k4 , λ4 ) = −2ω 2 Jλ3 λ4 ,     (52)   where ω = s/2 in terms of the invariant s.",4.0
                                                                              The group velocity of gamma-rays in the photon,78.0
where we introduced           the,0.0
                                two-dimensional anti-diagonal,31.0
                                                                          medium is,24.0
                         0 1,25.0
unit matrix J =                   .                                                                                     √,0.0
                         1 0                                                                                              5N g 2,25.0
"   In the t-channel contribution, the two momenta in-                                      vGRB = 1 − d, d =               √ .               (62)",3.0
                                                                                                                        32 2ω,120.0
"volved in each vertex are identical, and consequently the",0.0
"contribution vanishes:                                                     Using the photon number density of CMB, Nγ = (4–",0.0
"                                                                           5) × 108 m−3 , and estimating the effective coupling con-",75.0
"   ǫµνρσ k1µ ǫν (k1 , λ1 )k3ρ ǫ∗σ (k3 , λ3 )                               stant to be g = 10−10 GeV−1 , the contribution of axion",3.0
"                   = ǫµνρσ k1µ ǫν (k1 , λ1 )k1ρ ǫ∗σ (k1 , λ3 ) = 0, (53)   exchange to the GRB delay produced by CMB is given",19.0
                                                                           as,75.0
and                                                                                                       3 × 10−54        D,0.0
                                                                                               τCMB =          √        × .                  (63),95.0
                                                                                                                 Ē         c,113.0
"   ǫµνρσ k2µ ǫν (k2 , λ2 )k4ρ ǫ∗σ (k4 , λ4 )",3.0
                                                                              For GRB originating from the farthest galaxies (D =,78.0
"                   = ǫµνρσ k2µ ǫν (k2 , λ2 )k2ρ ǫ∗σ (k2 , λ4 ) = 0. (54)   1.4 × 1026 m) the delay produced        √ by the interaction with",19.0
                                                                                                          −36,106.0
"   In the u-channel contribution, we obtain                                CMB is τCMB = 2 × 10                 s/ Ē; e.g. for gamma-ray",3.0
"                                                                           energy E = 100 GeV the delay is τCMB = 2 × 10−37 s,",75.0
"     ǫµνρσ k1µ ǫν (k1 , λ1 )k4ρ ǫ∗σ (k4 , λ4 ) = −2ω 2 Jλ1 λ4 ,     (55)   which is a negligible delay.",5.0
and,0.0
                                                                           4      Remarks on Lorentz invariance,75.0
"     ǫµνρσ k2µ ǫν (k2 , λ2 )k3ρ ǫ∗σ (k3 , λ3 ) = −2ω 2 Jλ2 λ3 .     (56)",5.0
                                                                                  violation,82.0
   The unpolarized squared amplitude for the scattering,3.0
angle θ = 0 is                                                             The high energy tests of (an intrinsic) Lorentz invari-,0.0
"                                                                           ance violation (LIV), as proposed by [42] with specific",75.0
"   1       X                           g4ω8                                examples for them, have attracted considerable interest",3.0
                     |M(0)|2 =,21.0
"   4                                (s − m2a )2                            in connection with GRB; see e.g. [5–8, 10, 43–47]. We",3.0
"      λ1 ,λ2 ,λ3 ,λ4",6.0
                                                                           shall now compare the present light dispersion approach,75.0
                                 g4ω8                    g4ω8              to the assumption of Lorentz invariance violation. Typi-,33.0
                     +                              +             . (57),21.0
                        2(s − ma )(u − ma ) (u − m2a )2,24.0
                                  2             2,34.0
"                                                                           cally, in the LIV approach motivated by quantum gravity",75.0
                                                                         8,73.0
avr_spaces,37.92857142857143
effects the dispersion relation contains higher-powers of      in a way that differs from the hitherto used approach to,0.0
"energy,                                                        LIV by changing the Special Relativity dispersion rela-",0.0
"        ""                        !#                            tion. For instance, the Lorentz group could be broken to",8.0
                               2,31.0
"                E            E                                 certain proper subgroups of the Poincaré group, to the so-",16.0
"    E2 1 + ξ         +O       2     = p2 c2 + m2 c4 , (64)",4.0
               EQG          EQG                                called Very Special Relativity [52]. It also can occur that,15.0
                                                               the dispersion relation does not change but the Lorentz,63.0
where EQG is an effective energy scale for quantum grav-       symmetry is broken — an example is the noncommutative,0.0
"ity, commonly taken to be of order 1016 GeV, and ξ is an       field theory [49, 50], where we have the residual twisted",0.0
arbitrary parameter. The expression for the group veloc-       Poincaré symmetry [51].,0.0
"ity takes the following form to leading order in E/EQG ,",0.0
                                      ,27.0
                                   E,35.0
                    vg = c 1 − ξ         .              (65)   5      Conclusions,20.0
                                  EQG,34.0
Then it is assumed that ξ > 0 so that vg as the signal         We have considered the propagation of gamma-ray pho-,0.0
"speed of radiation is subluminal. Thus, the higher energy      tons in the interstellar space — a problem of considerable",0.0
"of GRB, the greater slowdown of it.                            interest by itself and analyzed in details the dispersion of",0.0
   Comparison with the dispersion relation (5) above           light travelling through the interstellar space behaving as,3.0
leads to an interesting observation: the energy depen-         a plasma medium.,0.0
dencies of the resulting GRB time delays are qualitatively        Dispersive properties of normal matter and background,0.0
"different, which can be used to distinguish the two inter-     radiation, CMB, are insufficient to produce a significant",0.0
"pretations including their amounts experimentally. In the      GRB delay, when using some indicative densities of the",0.0
"case of LIV, the time delay behaves as τ ∝ E. Disper-          constituent particles.",0.0
sion in electron and axion media produces a time delay            Then we have taken into account the effect of dark mat-,0.0
"as τ ∝ E −2 . Thus, if gamma-rays with the highest ener-       ter by assuming that dark matter consists of very light",0.0
"gies arrive first, the conventional dispersive plasma the-     and cold particles, the hypothetical axions, with their",0.0
"ory with an electron-like coupling is supported, while if      theoretically expected coupling to photons. We find that",0.0
"the highest-energy gamma-rays arrive later, the Lorentz        for the hitherto realistic density of dark matter (revealed",0.0
"invariance breaking dispersion relation is supported. It       by its gravitational effect), the produced GRB delay is",0.0
would be quite important to test out this issue experi-        also very small.,0.0
mentally. An observation of advance of the highest en-            The derived basic formulas for the time delay τ are,0.0
"ergy photons would imply that the LIV model would have         given in Eq. (12) for an electron-positron plasma, in",0.0
"to be reconsidered. In order to perform such a test, the       Eq. (14) for a photon plasma as CMB medium, in Eq. (47)",0.0
spectrum of GRB needs to be recorded with as high tem-         for a Galactic Halo and in (48) for a massive galaxy fil-,0.0
poral resolution as possible.                                  ament. The numerical values in those Eqs. are for the,0.0
   Since the LIV modification of the dispersion relation       realistic values of the particle densities according to dif-,3.0
"should effect particles of all kinds, and particularly both    ferent estimates, or the ones considered to be more or less",0.0
"photons and neutrinos, it is difficult to explain the delays   reasonable. The derivations of the light dispersion rela-",0.0
between GRB and neutrino bursts coming from the same           tion in all the different media in QFT are presented in,0.0
source. In this interpretation such a delay could only be      the Appendix A and its subsections.,0.0
"possible if the energy of neutrinos differs from the energy       As seen from the Eqs. (12), (14), (47) and (48), the",0.0
"of photons by several orders of magnitude [7], which is        smallest delay for the high energy gamma-rays comes",0.0
"hard to believe. However, if one would argue that in           from dispersion in an axion plasma, and slightly larger",0.0
LIV the dispersions relations for photon and neutrino are      delay for an electron-positron plasma.,0.0
"different due to different quantum gravity effects on them,       The largest delay comes from the dispersion of light in a",0.0
"then by all means the whole effect should not be called        medium such as filled with CMB. In addition, the delay",0.0
LIV but the induced LIV.                                       time as a function of the incoming photon energy in a,0.0
"   It is noteworthy that it is not known experimentally        medium filled with light radiation is 1/E 3/2 , while in an",3.0
"whether the gamma-ray bursts arrive earlier, or later,         electron or axion medium it is 1/E 2 . Thus, at higher and",0.0
than the neutrino bursts — the IceCube in Antarctica           higher energies the dispersion in light medium dominates,0.0
"has detected some cosmic neutrinos, but they cannot be         over the other two media. The latter, is a quite important",0.0
"associated with any astrophysical object [48] (for a recent    issue, since the value for the delay, which is proportional",0.0
"experiment at this detector, see [4]).                         to the density of particles, given in Eq. (14) is estimated",0.0
"   Finally, we would like to mention that an intrinsic vio-    with the average density in CMB in only the observed",3.0
"lation of the Lorentz symmetry can be detected in several      part of the Universe, (being typically τ ∼ 2 × 10−8 s for a",0.0
"ways in precision experiments in different processes as has    100 GeV gamma-ray burst from farthest galaxies), while",0.0
been in full details described in [42]. LIV can also occur     in other parts of the Universe the density of photons can,0.0
                                                             9,61.0
avr_spaces,5.344262295081967
"be by far larger.                                               as low as ma ∼ 10−18 eV, and our derivations hold for",0.0
"   The very high energies and long travel distances             photons with energy much higher than the axion mass,",3.0
of GRB have initiated to consider different models              our results may be applicable to many radio signals as,0.0
of Lorentz violation by modifying (the mass-energy-             well.,0.0
momentum) dispersion relations. Such an approach typ-              The observation of gravitational waves (GW) and a,0.0
"ically leads to a signal velocity as in Eq. (65), which de-     short GRB from the merger of two neutron stars in NGC",0.0
"creases as a function of energy. We also see that such          4993 [56, 57] shows that gamma-ray photons do not expe-",0.0
"breaking of Special Relativity would lead to the simulta-       rience long delays, since the GRB was observed only 1.7",0.0
"neous breaking of General Relativity, in which case many        seconds after the GW. Electromagnetic signals with lower",0.0
"other results should be reconsidered and revalued. Thus,        frequencies were recorded by several teams starting eleven",0.0
"we believe that before invoking the drastic assumption of       hours after the GW and ending weeks later, ranging from",0.0
breaking of the Special Relativity to interpret GRB de-         x-rays to radio frequencies [57]. Optical and infrared ob-,0.0
"lays, one should also consider all possible ways to explain     servations showed a towards-red evolution during 10 days.",0.0
"the phenomenon within the standard physics, a special           That is consistent with emissions from a cooling debris of",0.0
"case of which, namely the dispersion of light in the inter-     the merger. We remark two things. Firstly, the GRB",0.0
"stellar space, what always exists, has been presented in        delays caused by dispersion of gamma-rays in the cos-",0.0
"the present work.                                               mic medium, as derived in this work, are much shorter",0.0
"   As always, the decisive evidence will finally be given by    than the observed delay between GW 170817 and GRB",3.0
"experiment: in the case of the interpretation in terms of       170817A signals, assuming that the GW are not effected",0.0
"dispersion of light, the higher-energy gamma-rays arrive        by the medium. That is expected, since the gamma-rays",0.0
"the Earth earlier and the lower-energy ones later, while        are thought to be produced after the gravitational waves.",0.0
"in the typical LIV models hitherto presented based on           Secondly, for the dispersive approach the dependency of",0.0
quantum gravity effects such as in a stringy foam models        the time delay on photon frequency (i.e. higher frequen-,0.0
"for the space, it occurs the opposite.                          cies are delayed less than lower frequencies) is consistent",0.0
   We should emphasize that all the models considered till      with the observations of the merger. The same might not,3.0
now can only be called as an induced LIV and not simply         be the case with LIV models which exhibit an opposite,0.0
"as LIV, which could imply intrinsic LIV. The wording            relation between the time delay and the photon frequency.",0.0
of simply LIV has been used for brevity in some recent             In our estimates we have considered only the average,0.0
"literature instead of the induced LIV.                          axion densities at great distances, particularly at the level",0.0
   Concerning the experimental observation of an intrin-        of galaxy filaments and in the dark matter halo of a typ-,3.0
sic (genuine) violation of the Lorentz invariance and its       ical galaxy. Any finer details of axion distribution have,0.0
"theoretical interpretation, we have already mentioned at        been neglected in these estimates. The same concerns",0.0
"the very end of Sect. 4 above, and referred to the seminal      the density of photons, such as in CMB, taken to be as",0.0
"works in [42] and [52]. But we would like to recall that        in only the observed part of the Universe. Therefore, it",0.0
all the symmetries and laws derived from them are based         would be enlightening to study the effects of different ax-,0.0
"on the existence of some group of symmetries, no mat-           ion distributions, as well as the densities of the photons in",0.0
"ter whether they are global or local (gauge), internal or       the larger distances in greater detail. In this way, future",0.0
spacetime (external) symmetries and their breaking de-          studies of GRB delays produced by dispersion of light in,0.0
scribed by a residual or subgroup of the original groups of     media can also shed additional light on the microstruc-,0.0
"symmetries or an acceptable deformation of those groups,        ture of the Universe.",0.0
i.e. ones with their motivation not based on the presence,0.0
"of a medium such as gravity or curvature, but not break-        Note added:",0.0
ing the Lorentz group in an arbitrary way. The same             After the completion of our work we were informed about,0.0
should be also in the case of the breaking of the Lorentz       two previous works [58] and [59] on the propagation of,0.0
"symmetry. The work in [52] is a good example, where the         light in an axion or photon plasmas, respectively, in quite",0.0
"natural requirements for the residual group of symmetry,        different aspects and using different methods of calcula-",0.0
"i.e. the broken ones, have been chosen to be a subgroup of      tion but without addressing the issue of GRB delay.",0.0
"the Poincaré group, and such that both the translational          The work in [58] gives a comprehensive account of dis-",0.0
"and CPT invariance remain preserved.                            persion of light in a relativistic plasma theory, includ-",0.0
"   Several experiments, e.g. the recent Refs. [53–55], will     ing also some numerical evaluation of the results. Their",3.0
"analyze the energy-dependent delay in the arriving time         model is somewhat different from ours, since it involves",0.0
of photons and will be able to resolve this issue. In the       nonminimal gravitational interaction for the pseudoscalar,0.0
"dispersive approach, the delay of an electromagnetic sig-       (axion) field, and the axion field varying linearly with re-",0.0
nal increases at lower photon energies. Therefore signals       spect to time. A main objective of their work was to,0.0
with radio frequencies would be a possible way to test the      show that the phase velocity of transverse electromag-,0.0
"approach. Since the mass of axion is very low, possibly         netic waves can also be less than c, providing the pos-",0.0
                                                             10,61.0
avr_spaces,1.3103448275862069
"sibility of resonant plasma/waves interactions. Within        is the total cross section, (A.1) leads to the Bohr–Peierls–",0.0
"the permitted space of parameters for the propagating         Placzek relation [62] (see also [60, 61]),",0.0
"electromagnetic waves, the squared plasma frequency, ωp2 ,",0.0
                                                                                          4π Im f (0),90.0
"and consequently the effective photon mass squared, m2γ ,                            σ=                ,             (A.2)",0.0
are positive (see Fig. 3).                                                                      ω,0.0
   The work [59] has considered the conversion of high-       also known as the optical theorem.,3.0
energy gamma-rays to axions and a dominant disper-               We notice that within the perturbative quantum field,0.0
sion of light in a photon medium corresponding to CMB         theory the neglect of Im f (0) is naturally satisfied: one,0.0
effect. Using the nonlinear Euler-Heisenberg electrody-       can see from (A.2) that the imaginary part of f (0) is pro-,0.0
"namics Lagrangian they obtain a negative value for the        portional to the cross section, which is proportional to",0.0
"squared effective photon mass, m2γ < 0. That would cor-       the square of the amplitude and thus higher in the order",0.0
respond to a superluminal group velocity for GRB. We          of the small coupling constant than in the correspond-,0.0
"believe that this result is incorrect, possibly due to ob-    ing formula in (A.8), which is of the lower order in the",0.0
"scure way of calculating the plasma frequency ωp2 and         coupling constant, being proportional to the amplitude",0.0
obtaining a negative value for it. Using the same way of      itself.,0.0
"calculation for an axion medium, they would also obtain          Inserting (2) into (A.1) we obtain a relation between",0.0
"a negative value of ωp2 .                                     the plasma frequency and the scattering amplitude,",0.0
                                                                             r,77.0
                                                                                    ωp2         2πN Re f (0),84.0
Acknowledgments                                                                 1− 2 =1+                        .    (A.3),0.0
                                                                                    ω                 ω2,84.0
"We are much grateful to Stanley Deser, Merab Gog-             When the photon frequency is large compared to the",0.0
"berashvili, Rodrigo Gracia-Ruiz, Friedrich Hehl, Archil       plasma frequency, ω 2 ≫ ωp2 , we obtain",0.0
"Kobakhidze, Bo-Qiang Ma, Viatcheslav Mukhanov, Yuri",0.0
                                                                                  ωp2 = −4πN Re f (0).               (A.4),82.0
"Obukhov, Anca Tureanu and Grigory Volovik for many",0.0
useful discussions at different stages of the work.              The scattering amplitude f (θ) is defined as a part of,0.0
                                                              the quantum mechanical wave function at large distance,62.0
"                                                              r from the scatterer,",62.0
A       Appendix: Calculation of the,0.0
                                                                                                         eikr,105.0
                                                                                                             ,88.0
                                                                                           ik·r,91.0
        plasma frequency from quan-                                          ψ(r) = C e         + f (θ),8.0
                                                                                                          r,106.0
"                                                                                                                ,    (A.5)",112.0
        tum field theory                                      where C is a normalization factor. The differential cross,8.0
Here we explain how the refraction index and the plasma       section is given in terms of the scattering amplitude as,0.0
frequency can be derived from quantum field theory. In                             dσ(θ) = |f (θ)|2 dΩ.              (A.6),0.0
"order to show how it works, we first consider the case of",0.0
electrons and photons with standard quantum electrody-        The closest thing to the scattering amplitude f in quan-,0.0
namics. Then we consider the axion with its interaction       tum field theory is the so-called T -matrix defined as the,0.0
to the electromagnetic field (15). We use a system of         scattering part of the S-matrix,0.0
units with Heaviside–Lorentz electromagnetic units and                     hψf |S|ψi i = hψf |ψi i + hψf |iT |ψi i . (A.7),0.0
~ = c = 1.,0.0
"                                                              The T -matrix, i.e. the Green’s function, is related to the",62.0
                                                              Feynman invariant scattering amplitude M. In order to,62.0
"A.1      Preliminaries on optical theorem                     compute f (0) in quantum field theory, we shall use the",0.0
The refraction index is related to the forward scattering     differential cross section. We calculate in quantum field,0.0
"amplitude f (0) (at zero scattering angle) as [60, 61]        theory the differential cross section dσ(θ) and from (A.6)",0.0
                                                              the forward scattering amplitude follows as,62.0
                             2πN f (0),29.0
"                    n=1+               ,             (A.1)                                          1",20.0
                                                                                               dσ(0) 2,95.0
                                 ω2                                               |f (0)| =               .          (A.8),33.0
"where N is the number density of scatterers, that is the                                        dΩ",0.0
"density of the constituents of the plasma. The relation          After the preliminaries presented above, we shall now",0.0
"(A.1) is valid when n is close to one, |n − 1| ≪ 1, and       proceed with the derivation of the plasma frequency for",0.0
follows from the inteference between incident and scat-       electron-positron plasma in standard quantum electrody-,0.0
"tered waves. In (A.1), n is a complex number, where           namics, as well as for a photon medium. Calculation of",0.0
the real part describes dispersion and the imaginary          the plasma frequency for an electron-positron plasma is,0.0
part describes absorption. Together with the relation         given here in order to show that our results coincide with,0.0
Im n = 2π N Im f (0)/ω 2 = N σ/2π between the imagi-          the classical ones which have been derived before from,0.0
"nary part of n and the absorption coefficient N σ, where σ    the classical Maxwell equations.",0.0
                                                           11,59.0
avr_spaces,22.149253731343283
 A.2       Electron-positron plasma                                           (A.8). The differential cross section is,1.0
 A.2.1       Scattering amplitude in quantum electro-                                                                           ,1.0
             dynamics                                                                          1 1 1             X,13.0
"                                                                                      dσ =                                |M|2  dLips,           (A.11)",86.0
                                                                                              2k0 2p0 4,94.0
"                                                                                                               s,λ,s′ ,λ′",111.0
 We consider photon-electron scattering γ + e− → γ + e−,1.0
 at tree level. The scattering amplitude M is a sum of the,1.0
                                                                              where the relative velocity of the initial particles is c = 1,78.0
 two diagrams in Fig. 3.,1.0
                                                                              (in any frame) and the Lorentz invariant two-body phase,78.0
                                                                              space is defined as,78.0
" γ(k, λ)                       γ(k ′ , λ′ )    γ(k, λ) e− (p′ , s′ )                                                              d3 k′       d3 p′",1.0
                                                     e−                            dLips = (2π)4 δ 4 (k ′ + p′ − k − p)                               .,53.0
"e− (p, s)                      e− (p′ , s′ ) e− (p, s) γ(k ′ , λ′ )                                                             (2π)3 2k0′ (2π)3 2p′0",0.0
                    e−                                                                                                                            (A.12),20.0
                                                                              Integration over p′ is trivial and gives,78.0
                                                                                                   1,99.0
"                                                                                   dLips =                   δ(k0 + p0 − k0′ − p′0 )d3 k′ ,       (A.13)",83.0
 Figure 3: Feynman diagrams for scattering of photon on                                      (2π)2 4k0′ p′0,1.0
 electron.,1.0
                                                                              where d3 k′ = k′2 d|k′ |dΩ. Since we consider a single scat-,78.0
"    The incoming and outgoing electrons are represented                       tering process in vacuum, the photon energy and mo-",4.0
" by the Dirac spinors u(p, s) and u(p′ , s′ ), respectively.                  mentum are related by the vacuum dispersion relation",1.0
 The incoming and outgoing photons are represented by                         k0′ = |k′ |. Integration over |k′ | gives,1.0
" the polarization vectors ǫµ (k, λ) and ǫ∗µ (k′ , λ′ ), respec-",1.0
 tively. The amplitude in Feynman gauge is                                                     (k0 + p0 − p′0 )2                  k0′,1.0
                                                                                    dLips =                  ′  ′    dΩ =                dΩ.      (A.14),84.0
                                                                                                        2,104.0
                                                                                                 (2π) 4k0 p0                  (2π)2 4p′0,97.0
                                                   p + k/ + me ),51.0
                                                 i(/,49.0
"     iM = ū(p′ , s′ )(−ieγ µ )ǫ∗µ (k′ , λ′ )",5.0
"                                                 (p + k)2 − m2e                   We now choose the rest frame of the initial electron,",49.0
                               ν,31.0
