text,space_num
"highlight the two spectral regions that we used to remove a linear con-  very noisy signal (lighter blue), so a nine-point median filter is used",0.0
"tinuum under the emission line, and the vertical dotted lines correspond to smooth original data (darker blue). In the top panel, after subtracting",0.0
"to the centres of the Gaussians. The top panel displays GTC-OSIRIS-      a power-law continuum, the residual signal is modelled as a sum of two",0.0
"R500B data in May 2014, while the bottom panel incorporates HST-         contributions, i.e. Mg ii broad emission (Gaussian curve around the ver-",0.0
WFC3-UVIS data in February 2016.                                         tical dotted line) and Fe ii pseudo-continuum. There is no evidence of a,0.0
                                                                         Mg ii narrow line or an additional very broad component. The contin-,73.0
                                                                         uum windows at 2195−2215 Å and 3020−3070 Å are highlighted using,73.0
"8.62 ± 0.33 and 8.91 ± 0.33, respectively. We have not consid-           grey rectangles, and the Fe ii pseudo-continuum is created from the Fe ii",0.0
ered uncertainties generated by errors in σl and Lcont (1350Å)           template of Tsuzuki et al. (2006) convolved with a Gaussian function,0.0
                                                                         to account for the Doppler broadening of Fe ii lines. The bottom panel,73.0
since the uncertainty in log [MBH (C iv)/M ] is dominated by an          displays the decomposition in the spectral region around the Hβ emis-,0.0
intrinsic scatter of ±0.33 dex rather than contributions from such       sion. The grey rectangle highlights one of the two windows that we used,0.0
errors. An error of 100 km s−1 in σl propagates to ±0.02 dex in          to remove a power-law continuum under emission lines (3790−3810 Å,0.0
"log [MBH (C iv)/M ], whereas the uncertainties in Lcont (1350Å)          and 5080−5100 Å; Kuraszkiewicz et al. 2002). The residual signal is",0.0
propagate to ±0.07 dex in the logarithm of the mass. Typical             decomposed into four Gaussian components: Hβ broad + Hβ narrow +,0.0
"mass logarithms of 8.56 (GTC) and 8.83 (HST) were also in-               [O iii] doublet, plus the Fe ii contribution from two individual lines in",0.0
ferred from Eq. (2) of Park et al. (2013).                               the spectral range 4750−5100 Å (e.g. Kovačević et al. 2010). Vertical,0.0
     Although both C iv-based masses are consistent within er-           dotted lines show the centres of the four Gaussians.,5.0
"rors, and this would permit us to ’confidently’ calculate the av-",0.0
"erage, we carefully analysed the Mg ii and Hβ emission lines in",0.0
the VLT-XSHOOTER spectrum of A in April 2017. These VLT,0.0
"observations were made at an epoch for which the r-band flux             Fcont,A (3000Å) = 2.3. In addition, Eq. (1) provided the relevant",0.0
"reached an intermediate level (see Figure 1), and therefore they         continuum luminosity at 3000 Å, namely log[Lcont (3000Å)] =",0.0
may help to decide whether one of the two C iv-based estimates           45.08 ± 0.11. Using Eq. (1) of Vestergaard & Osmer (2009) at,0.0
"is relatively biased or not. In Figure 5, we show multi-component        λrest = 3000 Å, Eq. (10) of Wang et al. (2009),       and Eq. (3) of",0.0
"decompositions of the Mg ii and Hβ profiles (see the caption for         Shen & Liu (2012), we obtained typical log MBH (Mg ii)/M",0.0
"details). First, we measured FWHM(Mg ii) = 3984 km s−1 and               values ranging between 8.58 and 8.70, in good agreement with",0.0
"Article number, page 6 of 11",0.0
avr_spaces,8.303030303030303
           V. N. Shalyapin et al.: Resolving the inner accretion flow towards the central supermassive black hole in SDSS J1339+1310,11.0
                                                                                    Year,84.0
                                      0.3   2009   2010     2011     2012    2013      2014       2015      2016       2017       2018      2019,38.0
                                      0.2,38.0
                                      0.1                                                             SDSS J1339+1310,38.0
                                      0.0,38.0
               mA (t) − mB (t + 47 days),15.0
                                      0.1,38.0
                                      0.2,38.0
                                      0.3,38.0
                                      0.4,38.0
                                      0.5,38.0
                                      0.6,38.0
                                      0.7   5000     5500          6000       6500         7000           7500           8000            8500,38.0
                                                                          HJD - 2450000 (days),74.0
"Fig. 6. Image B r-band light curve from the LT shifted by the 47-d time delay and subtracted from the contemporaneous magnitude of image A,",0.0
"i.e. mA (t) − mB (t + 47 d) (equivalent to a ratio in flux units), leaving only variability that is not intrinsic to the source itself. Plotted in black are five",0.0
good fits to the microlensing variability from our Monte Carlo routine.,0.0
"those from the C iv line width and Lcont (1350Å) in the GTC spec-                    1.60 × 1014 hM∗ /M i1/2 cm on the source plane, where hM∗ i is",0.0
trum taken in May 2014.                                                              the mean mass of a lens galaxy star.,0.0
    From the decomposition in the bottom panel of Figure 5                               We convolved the magnification patterns with a simple,4.0
"and Eq. (1), we also derived FWHM(Hβ) = 4928 km s−1 ,                                Shakura & Sunyaev (1973) thin disc model for the surface",0.0
"Fcont,A (5100Å) = 0.53, and log[Lcont (5100Å)] = 44.61 ± 0.11.                       brightness profile of the accretion disc at a range of source sizes",0.0
"Following the prescription of Vestergaard & Peterson (2006),                         14.0 ≤ log(r̂s /hM∗ /M i1/2 cm) ≤ 18.0. The quantity r̂s is a thin",0.0
we only used the broad component of the Hβ emission to deter-                        disc scale radius where the hat indicates that the distance is be-,0.0
mine FWHM(Hβ).                                                                       ing reported in ’Einstein units’ in which quantities are scaled by,0.0
                 The FWHM(Hβ)         and log[Lcont (5100Å)] val-,16.0
                                                                                     a factor of the mean mass of a star in the lens galaxy. For exam-,85.0
ues yielded log MBH (Hβ)/M = 8.60 ± 0.43 (Eq. (5) of Vester-,0.0
                                ,32.0
"gaard & Peterson 2006), indicating an excellent agreement be-                        ple, converting a scale radius or velocity in Einstein units into",0.0
tween the new measurement and log [MBH (C iv)/M ] from GTC                           a physical unit is accomplished using rs = r̂s hM∗ /M i1/2 and,0.0
"data. We finally adopted log (MBH /M ) = 8.6 ± 0.4. This interval                    ve = v̂e hM∗ /M i1/2 , respectively.",0.0
encompasses all our black-hole mass measurements from GTC                                In essence our technique is an attempt to reproduce the ob-,0.0
and VLT spectra.                                                                     served microlensing variability using a realistic model for condi-,0.0
                                                                                     tions in the lens galaxy. We run our model magnification patterns,85.0
                                                                                     by a range of model source sizes on a range of trajectories in an,85.0
"                                                                                     attempt to fit the observed data. According to Bayes’ theorem,",85.0
5. Accretion disc size from microlensing variability                                 the likelihood of the set of physical ξp and trajectory ξt parame-,0.0
                                                                                     ters given the data D is,85.0
We analysed the r-band light curves using the Monte Carlo anal-,0.0
"ysis technique in Kochanek (2004). The method is fully de-                           P(ξp , ξt |D) ∝ P(D|ξp , ξt )P(ξp )P(ξt ),                              (2)",0.0
"scribed in that paper, but we provide a brief summary here. Us-",0.0
"ing the convergence κ, convergence due to stars κ∗ , shear γ, and                    where P(ξt ) and P(ξp ) are the prior probabilities for the trajectory",0.0
"shear position angle θγ from each of the models in our sequence                      and physical variables, respectively. In a given trial, we chose",0.0
"(see Table 5), we generated a set of 40 magnification patterns per                   the velocity randomly from the uniform logarithmic prior 1.0 ≤",0.0
macro model to represent the microlensing conditions at the lo-                      log[v̂e /(hM∗ /M i1/2 km s−1 )] ≤ 5.0. We evaluated the goodness-,0.0
"cation of each lensed image. Our model sequence has 10 macro                         of-fit with the chi-square statistic in real time during each trial,",0.0
"models in the range 0.1 ≤ f∗ ≤ 1.0 (see Sect. 3), so we generated                    and for computational efficiency we aborted and discarded any",0.0
a total of 400 sets of magnification patterns.                                       fit with χ2 /d.o.f. ≥ 1.6 since they do not contribute significantly,0.0
    Each of the 400 realisations was generated randomly using                        to the Bayesian integrals. We attempted 107 Monte Carlo fits per,4.0
the inverse ray-shooting technique as described by Kochanek                          set of magnification patterns for a grand total of 4 × 109 trials.,0.0
"et al. (2006), the distribution of stellar masses for which were                     Of those trials, ∼ 105 met our χ2 threshold, and the remainder of",0.0
"drawn from the Galactic bulge IMF of Gould (2000) in which                           our analysis was performed on those solutions. In Figure 6, we",0.0
dN(M)/dM ∝ M −1.3 . The square magnification patterns repre-                         display examples of five good fits to the observed microlensing,0.0
"sent a region 40 rE on a side, where rE is the source-plane pro-                     variability.",0.0
jection of the Einstein radius of a 1M star. With dimensions of                           We generated a statistical prior for the effective veloc-,0.0
"8192 × 8192 pixels, each pixel represents a physical distance of                     ity between source, lens and observer using four components.",0.0
"                                                                                                                                  Article number, page 7 of 11",130.0
avr_spaces,20.216666666666665
                                                                                 A&A proofs: manuscript no. LiUSNACo_final,81.0
                            1.0                                                                                                  1.0,28.0
                            0.8                                                                                                  0.8,28.0
                                      P(ve )                  P(v̂ e ),38.0
                                                                                                          dP( M∗ )/dlog( M∗ ),106.0
                                                                                                        ®,104.0
                            0.6      (model)                                                                                     0.6,28.0
    dP(v)/dlog(v),4.0
                                                                                                        ­,104.0
                                                                                                        ®,104.0
                            0.4                                                                         ­,28.0
                                                                                                                                 0.4,129.0
                            0.2                                                                                                  0.2,28.0
                            0.0 1                                                                                                0.0,28.0
                              10        102      103     ¡­,30.0
                                                                   104 ®            10¢5          106                            0.0001                    0.001                                     0.01      ­,67.0
                                                                                                                                                                                                                      0.1   ®,214.0
                                                                                                                                                                                                                                  1             10            100,226.0
                                        Source Plane v̂e M∗ /M¯            1/2 km s −1                                                                                                                             M∗ /M¯,40.0
Fig. 7. Distributions for the effective source velocity and mean microlens mass. Left panel: Probability density for the effective velocity v̂e (in,0.0
Einstein units hM∗ /M i1/2 km s−1 ) across the source plane from the ensemble of Monte Carlo fits to the observed light curves (heavy black curve).,0.0
The lighter black curve is our prior on the true effective velocity of source (in physical units km s−1 ) generated from a model of the effective velocity,0.0
"of source, lens, observer and the velocity dispersion of lens galaxy stars. Right panel: Probability density for the mean mass of a lens galaxy star",0.0
hM∗ i derived by convolving the probability density for the effective velocity v̂e with our model for the true effective velocity (see left panel). Since,0.0
"hM∗ /M i = (ve /v̂e )2 , the distribution is broad. The expectation value for hM∗ i = 0.029+0.151",0.0
                                                                                               −0.025 M is lower than the predictions of standard IMF,95.0
"models, but our results for the accretion disc size are consistent when we assume a more physical uniform prior 0.1 ≤ hM∗ /M i ≤ 1.0 (see the",0.0
right panel of Fig. 8).,0.0
                            1.0                                                                                                  1.0,28.0
                                                                                                                                                                                                                                         No Mass,233.0
                                                                                                                                                                                                                                             ­,237.0
                                                                                                                                                                                                                                                 Prior®,241.0
                                                                                                                                                                                                                                         0.1 < M∗ /M¯ < 1.0,233.0
                                                                                                                                                                                                                                         Scaled to λ = 2500 Å,233.0
                            0.8                                                                                                  0.8,28.0
                                                                                                                                          Schwarzchild Radius for 4.0×108 M¯,138.0
                                                                                                                                                                                                                                 SDSS J1339+1310,225.0
                                                                                                         dP(r1/2 )/dlog(r1/2 ),105.0
                                                                                                                                                                                                                                       λrest = 1930Å,231.0
                                                                                                                                                                               ISCO for 4.0×108 M¯,175.0
    dP(r̂ s )/dlog(r̂ s ),4.0
                            0.6                                                                                                  0.6                                                                                                   Tdisk = 7.5x10 4 K,28.0
                            0.4                                                                                                  0.4,28.0
                            0.2                                                                                                  0.2,28.0
                            0.0 14                                                                                               0.0,28.0
                              10         1015    ¡­,30.0
                                                      1016    ®,54.0
                                                                         10,73.0
                                                                         ¢,73.0
                                                                            17             1018                                               1014                                                          1015                1016                   1017,76.0
                                                r̂ s M∗ /M¯       1/2 cm                                                                                                                                           r1/2 (cm),48.0
Fig. 8. Accretion disc structure in SDSS J1339+1310. Left panel: Probabilty density for the source size in Einstein units (hM∗ /M i1/2 cm). The,0.0
distribution levels off at ∼ 2 × 1014 cm since the pixel scale in our magnification patterns is 1.6 × 1014 cm. All solutions become equally likely below,0.0
that size scale. Right panel: Probability density for the half light radius of the continuum-emission region in SDSS J1339+1310 at λrest = 1930 Å,0.0
assuming an inclination angle cos i = 0.5. The solid black curve was derived by convolving our probability density for hM∗ i (right panel of Fig. 7),0.0
with that of r̂ s (see left panel). The dashed black curve assumed a uniform prior on the mean mass of a lens galaxy star 0.1 ≤ hM∗ i ≤ 1.0. The solid,0.0
green curve shows the result without the mass prior scaled to 2500 Å for comparison to other models. The Schwarzschild radius rSch = 2GMBH /c2,0.0
and ISCO at 3rSch are plotted for reference.,0.0
We found the transverse velocity of the observer by calculat-                                           panel of Figure 7 is the probability density for the effective ve-,0.0
"ing the northern (vO,n = −110.7 km s−1 ) and eastern (vO,e =                                            locity in Einstein units v̂e yielded by marginalising over the other",0.0
−218.5km s−1 ) components of the CMB dipole across the line of                                          variables in the set of successful solutions from the Monte Carlo,0.0
"sight to the target. Following Bolton et al. (2008), we estimated                                       run",0.0
the velocity dispersion σ∗ = 379 km s−1 in the lens galaxy using                                                    Z,0.0
"the monopole term of its gravitational potential. We estimated                                          P(v̂e |D) ∝    P(D|p, v̂e )P(p)P(v̂e )dp,                        (3)",0.0
"the peculiar velocity of source and lens using their redshifts, fol-",0.0
"lowing the prescription of Mosquera & Kochanek (2011). Using                                            where P(D|p, v̂e ) is the probability of fitting the data in a partic-",0.0
"the technique presented in Kochanek (2004), we combined the                                             ular trial, P(p) sets the priors on the microlensing variables ξp &",0.0
"velocities to generate a probability density for the effective ve-                                      ξt , and P(v̂e ) is the (uniform) prior on the effective velocity. The",0.0
locity (see the left panel of Figure 7). Also shown in the left                                         total probability is then normalised so that P(v̂e |D)dv̂e = 1. We,0.0
                                                                                                                                                       R,151.0
"Article number, page 8 of 11",0.0
avr_spaces,58.861111111111114
            V. N. Shalyapin et al.: Resolving the inner accretion flow towards the central supermassive black hole in SDSS J1339+1310,12.0
carried out an analogous Bayesian integral to find the probabil-            sis resolves gas rings that are relatively close to the inner edge,0.0
"ity density for the source size in Einstein units, dP(r̂s )/d log(r̂s ),    of the accretion disc. Moreover, using the simple thin-disc the-",0.0
"which we display in the left panel of Figure 8.                             ory of Shakura & Sunyaev (1973), our two measurements (MBH",0.0
"    Now, to convert our result from Einstein units to true phys-            and r1/2 ) yielded an Eddington factor log (L/ηLE ) = 0.8 ± 1.3",4.0
"ical units, we developed a probability density for the mean mi-             for i = 60◦ . Despite the large uncertainty, the central value of",0.0
crolens mass hM∗ i (see the right panel of Figure 7) by convolv-            this factor is consistent with a reasonable radiative efficiency,0.0
ing the prior on ve with the probability density on v̂e from the            η ≈ 0.16 (L/LE ).,0.0
"simulation since v̂e = ve hM∗ /M i−1/2 . To find the probability                  In Figure 8, we also display the probability density for the",0.0
"density for the source size in physical units, dP(rs )/d log rs , we        half-light radius of the accretion disc in SDSS J1339+1310",0.0
convolved the probability density for hM∗ i with that of r̂s . As-          scaled to λrest = 2500 Å according to the standard thin-disc,0.0
"suming an inclination angle of 60◦ , we display the resulting dis-          physics (Shakura & Sunyaev 1973). The expectation value",0.0
tribution for the half-light radius (r1/2 ) in the right panel of Fig-      for the 2500 Å half-light radius log{(r1/2 /cm)[cos i/0.5]1/2 } =,0.0
"ure 8. In Fig. 8, we also show the probability density for r1/2             15.5+0.3                                                      ◦",0.0
                                                                                   −0.4 is at 21−107 rg for an inclination of 60 . This 1σ inter-,83.0
using an assumed uniform prior on the mean microlens mass                   val is barely consistent with the prediction of the accretion disc,0.0
"0.1 ≤ hM∗ /M i ≤ 1.0. While the two results are fully consistent,           size - black hole mass relation (Morgan et al. 2010) as updated",0.0
"we promote the measurement without the uniform mass prior,                  by Morgan et al. (2018)",0.0
the expectation value for which is log{(r1/2 /cm)[cos i/0.5]1/2 } =,0.0
15.4+0.3,0.0
"     −0.4 . This measurement is the half-light radius of the quasar         log[r1/2 /cm] = (16.24 ± 0.12) + (0.66 ± 0.15) log(MBH /109 M ),",5.0
continuum source at the rest-frame effective wavelength λrest =,0.0
                                                                                                                                                         (4),153.0
1930 Å (see the end of Sect. 2.1).,0.0
    We also investigated the impact of uncertainty in the                   which predicts an accretion disc half-light radius at 2500 Å,4.0
time delay on our measured microlensing sizes. We repeated                  of 106 ≤ r1/2 /rg ≤ 243 for a black hole of mass MBH =,0.0
our microlensing analysis at both the lower and upper 1σ                    4.0×108 M . The minor discrepancy could easily be explained by,0.0
"bounds of the time delay, 41 and 52 d. We found size                        the scatter in the SDSS J1339+1310 black hole mass estimate. If",0.0
"measurements of log{(r1/2 /cm)[cos i/0.5]1/2 } = 15.5+0.3        −0.4 and   the disc is more edge-on than our 60◦ assumption, the inclination",0.0
"log{(r1/2 /cm)[cos i/0.5]1/2 } = 15.4+0.3−0.3  , respectively. These   are  correction would also bring the measurement into closer agree-",0.0
"fully consistent with the size measurement for the 47-d delay,              ment with the Morgan et al. (2018) scaling relation. However, it",0.0
demonstrating that time delay uncertainty has a small impact on             is important to realise that very high inclinations are unlikely in,0.0
the size.                                                                   the presence of a dusty torus surrounding the gas disc (Antonucci,0.0
                                                                            1993).,76.0
                                                                            Acknowledgements. This paper is based on observations made with the Liver-,76.0
6. Conclusions                                                              pool Telescope (LT) and the AZT-22 Telescope at the Maidanak Observatory.,0.0
                                                                            The LT is operated on the island of La Palma by Liverpool John Moores Uni-,76.0
We measured the virial mass of the SMBH at the centre of SDSS               versity in the Spanish Observatorio del Roque de los Muchachos (ORM) of the,0.0
J1339+1310 using optical-NIR spectra of image A. This resulted              Instituto de Astrofisica de Canarias (IAC) with financial support from the UK,0.0
in log (MBH /M ) = 8.6 ± 0.4. Our black hole mass estimate is               Science and Technology Facilities Council. We thank the staff of the LT for a,0.0
"robust against the choice of the emission line and continuum lu-            kind interaction before, during and after the observations. The Maidanak Ob-",0.0
                                                                            servatory is a facility of the Ulugh Beg Astronomical Institute (UBAI) of the,76.0
"minosity, and it takes into account the macrolens magnification,            Uzbekistan Academy of Sciences, which is operated in the framework of scien-",0.0
"and the dust extinction in the Milky Way and lensing galaxy.                tific agreements between UBAI and Russian, Ukrainian, US, German, French,",0.0
"Additional disregarded effects (e.g. extinction in the quasar host          Italian, Japanese, Korean, Taiwan, Swiss and other countries astronomical insti-",0.0
galaxy and microlens magnification) are expected to play a sec-             tutions. We also present observations with the Nordic Optical Telescope (NOT),0.0
"                                                                            and the Italian TNG, operated on the island of La Palma by the NOT Scien-",76.0
ondary role or even offset each other. While it is difficult to ac-         tific Association and the Fundación Galileo Galilei of the Istituto Nazionale di,0.0
"curately quantify these effects, when correction factors ranging            Astrofisica, respectively, in the Spanish ORM of the IAC. We also used data",0.0
"from 2/3 to 3/2 are applied to the denominator of Eq. (1), changes          taken from several archives: National Optical Astronomy Observatory Science",0.0
"in the logarithm of the mass (<     ∼ 0.1 dex) are well below its un-       Archive, Pan-STARRS1 Data Archive, Sloan Digital Sky Survey Data Releases,",0.0
"                                                                            HST Data Archive, and ESO Science Archive Facility, and we are grateful to the",76.0
certainty. There are previous efforts to obtain virial black hole           many individuals and institutions who helped to create and maintain these pub-,0.0
masses from samples of lensed quasars (e.g. Peng et al. 2006;               lic databases. This research has been supported by the MINECO/AEI/FEDER-,0.0
Greene et al. 2010; Assef et al. 2011). The sixth and eighth                UE grant AYA2017-89815-P and University of Cantabria funds to L.J.G. and,0.0
columns of Table 5 in Assef et al. (2011) show black hole mass              V.N.S. This work was also supported by NSF award AST-1614018 to C.W.M.,0.0
estimates based on Balmer lines for a sample of twelve objects.             and M.A.C.,0.0
A quarter of the 12 lensed quasars harbour SMBHs with a typi-,0.0
"cal mass ≤ 4.5 × 108 M , and SDSS J1339+1310 belongs to this",0.0
population of light objects.                                                References,0.0
"    For a black hole of mass MBH = 4.0 × 108 M , the gravi-",4.0
"                                                                            Antonucci, R. 1993, ARA&A, 31, 473",76.0
"tational radius is rg = GMBH /c2 = 5.9 × 1013 cm. This black                Assef, R. J., Denney, K. D., Kochanek, C. S., et al. 2011, ApJ, 742, 93",0.0
"hole mass also determines the ISCO radius of the gas in a                   Bentz, M. C., Peterson, B. M., Netzer, H., Pogge, R. W., & Vestergaard, M. 2009,",0.0
"Schwarzschild geometry, which amounts to rISCO = 3.5 × 1014                     ApJ, 697, 160",0.0
"cm. In addition, the observed microlensing variability in the               Bolton, A. S., Treu, T., Koopmans, L. V. E., et al. 2008, ApJ, 684, 248",0.0
"                                                                            Bonvin, V., Tewes, M., Courbin, F., et al. 2016, A&A, 585, 88",76.0
"r band allowed us to constrain the half-light radius of the re-             Chambers, K. C., Magnier, E. A., Metcalfe, N., et al. 2019, arXiv:1612.05560v4",0.0
gion where the UV continuum at 1930 Å is emitted. We found                      [astro-ph.IM],0.0
log{(r1/2 /cm)[cos i/0.5]1/2 } = 15.4+0.3,0.0
"                                        −0.4 , leading to a radial size of",40.0
"                                                                            Cornachione, M. A., Morgan, C. W., Millon, M., et al. 2020, ApJ, 895, 125",76.0
"                                                                            Dawson, K. S., Schlegel, D. J., Ahn, C. P., et al. 2013, AJ, 145, 10",76.0
"about 2.5 × 10 cm ∼ 7 rISCO for i = 60◦ . Therefore, although",0.0
                  15,18.0
"                                                                            DePoy, D. L., Atwood, B., Belville, S. R., et al. 2003, Proc. SPIE, 4841, 827",76.0
"UV observations are required to resolve the ISCO around the                 Eigenbrod, A., Courbin, F., Meylan, G., et al. 2008, A&A, 490, 933",0.0
"SMBH powering SDSS J1339+1310, our microlensing analy-                      Flewelling, H. A., Magnier, E. A., Chambers, K. C., et al. 2020, ApJS, 251, 7",0.0
"                                                                                                                              Article number, page 9 of 11",126.0
avr_spaces,16.0625
                                                             A&A proofs: manuscript no. LiUSNACo_final,61.0
"Gil-Merino, R., Goicoechea, L. J., Shalyapin, V. N., & Oscoz, A. 2018, A&A,",0.0
"   616, 118",3.0
"Goicoechea, L. J., & Shalyapin, V. N. 2016, A&A, 596, 77",0.0
"Goicoechea, L. J., & Shalyapin, V. N. 2019, ApJ, 887, 126",0.0
"Gould, A. 2000, ApJ, 535, 928",0.0
"Greene, J. E., Peng, C. Y., & Ludwig, R. R. 2010, ApJ, 709, 937",0.0
"Hinshaw, G., Weiland, J. L., Hill, R. S., et al. 2009, ApJS, 180, 225",0.0
"Im, M., Ko, J., Cho, Y., et al. 2010, JKAS, 43, 75",0.0
"Inada, N., Oguri, M., Shin, M., et al. 2009, AJ, 137, 4118",0.0
"Kausch, W., Noll, S., Smette, A., et al. 2015, A&A, 576, 78",0.0
"Keeton, C. R. 2001, arXiv:astro-ph/0102340",0.0
"Kochanek, C. S. 2004, ApJ, 605, 58",0.0
"Kochanek, C. S., Morgan, N. D., Falco, E. E., et al. 2006, ApJ, 640, 47",0.0
"Koratkar, A. P., & Gaskell, C. M. 1991, ApJ, 370, L61",0.0
"Kovačević, J., Popović, L. Č., & Dimitrijević, M. S. 2010, ApJS, 189, 15",0.0
"Kuraszkiewicz, J. K., Green, P. J., Forster, K., et al. 2002, ApJS, 143, 257",0.0
"Lusso, E., Fumagalli, M., Rafelski, M., et al. 2018, ApJ, 860, 41",0.0
"McLeod, B. A., Bernstein, G. M., Rieke, M. J., & Weedman, D. W. 1998, ApJ,",0.0
"   115, 1377",3.0
"Morgan, C. W., Kochanek, C. S., Morgan, N. D., & Falco, E. E. 2010, ApJ, 712,",0.0
   1129,3.0
"Morgan, C. W., Hyer, G. E., Bonvin, V., et al. 2018, ApJ, 869, 106",0.0
"Mosquera, A. M., & Kochanek, C. S. 2011, ApJ, 738, 96",0.0
"Mosquera, A. M., Kochanek, C. S., Chen, B., et al. 2013, ApJ, 769, 53",0.0
"Navarro, J. F., Frenk, C. S., & White, S. D. M. 1996, ApJ, 462, 563",0.0
"Navarro, J. F., Frenk, C. S., & White, S. D. M. 1997, ApJ, 490, 493",0.0
"Park, D., Woo, J.-H., Denney, K. D., & Shin, J. 2013, ApJ, 770, 87",0.0
"Peng, C. Y., Impey, C. D., Rix, H.-W., et al. 2006, ApJ, 649, 616",0.0
"Peterson, B. M., Ferrarese, L., Gilbert, K. M., et al. 2004, ApJ, 613, 682",0.0
"Prévot, M. L., Lequeux, J., Maurice, E., Prévot, L., & Rocca-Volmerange, B.",0.0
"   1984, A&A, 132, 389",3.0
"Schlafly, E. F., & Finkbeiner, D. P. 2011, ApJ, 737, 103",0.0
"Shakura, N. I., & Sunyaev, R. A. 1973, A&A, 24, 337",0.0
"Shalyapin, V. N., & Goicoechea, L. J. 2014, A&A, 568, 116",0.0
"Shalyapin, V. N., & Goicoechea, L. J. 2017, ApJ, 836, 14",0.0
"Shen, Y., & Liu, X. 2012, ApJ, 753, 125",0.0
"Sluse, D., Claeskens, J. F., Hutsemékers, D., & Surdej, J. 2007, A&A, 468, 885",0.0
"Smette, A., Sana, H., Noll, S., et al. 2015, A&A, 576, 77",0.0
"Steele, I. A., Smith, R. J., Rees, P. C., et al. 2004, Proc. SPIE, 5489, 679",0.0
"Tewes, M., Courbin, F., & Meylan, G. 2013, A&A, 553, 120",0.0
"Tody, D. 1986, Proc. SPIE, 627, 733",0.0
"Tody, D. 1993, Astronomical Data Analysis Software and Systems II, in ASP",0.0
"   Conf. Ser. 52, ed. R. J. Hanisch, R. J. V. Brissenden, & J. Barnes (ASP, San",3.0
"   Francisco), 173",3.0
"Tsuzuki, Y., Kawara, K., Yoshii, Y., et al. 2006, ApJ, 650, 57",0.0
"Vernet, J., Dekker, H., D’Odorico, S., et al. 2011, A&A, 536, 105",0.0
"Vestergaard, M., & Peterson, B. M. 2006, ApJ, 641, 689",0.0
"Vestergaard, M., & Osmer, P. S. 2009, ApJ, 699, 800",0.0
"Wambsganss, J. 1998, Living Rev. Relat., 1, 12",0.0
"Wang, J.-G., Dong, X.-B., Wang, T.-G., et al. 2009, ApJ, 707, 1334",0.0
"Article number, page 10 of 11",0.0
avr_spaces,1.490566037735849
           V. N. Shalyapin et al.: Resolving the inner accretion flow towards the central supermassive black hole in SDSS J1339+1310,11.0
Appendix A: Time delay through the updated                                 Table A.1. Best solutions for α = 20 d.,0.0
     dataset,5.0
                                                                                                             Paper II    This paper,109.0
The light curves of the two images of SDSS J1339+1310 display                               ∆tAB (d)            47            48,0.0
significant parallel variations on long timescales (see Fig. 1).                            ∆mAB (2009)       0.349         0.348,0.0
"Therefore, long-timescale variations must be closely related to                             ∆mAB (2012)       0.419         0.417",0.0
"quasar physics, providing an opportunity to estimate the time                               ∆mAB (2013)       0.133         0.139",0.0
delay between A and B. We focused on the most densely sam-                                  ∆mAB (2014)       0.118         0.116,0.0
"pled seasons, and as such, data in 2010−2011 were excluded for                              ∆mAB (2015)       0.304         0.302",0.0
the time delay analysis. A reduced chi-square minimisation was                              ∆mAB (2016)         —           0.189,0.0
then used to match the light curves of both images. In addition                             ∆mAB (2017)         —           0.159,0.0
"to a time delay ∆tAB , we considered a magnitude offset ∆mAB                                ∆mAB (2018)         —           0.261",0.0
for each of the nine seasons in 2009 and 2012−2019. These sea-                              ∆mAB (2019)         —           0.136,0.0
sonal offsets account for long-timescale extrinsic (microlensing),0.0
                                                                           Notes. The time-dependent magnitude offset ∆mAB (t) = mA (t) − mB (t +,75.0
variability. Our technique is fully described in Sect. 5.1 of Paper,0.0
                                                                           ∆tAB ) is assumed to be constant within each season. All seasonal offsets,75.0
"II, and it relies on a comparison between the curve A and the              are positive because we use the opposite sign to that in Paper II.",0.0
time-shifted and binned curve B. The time-shifted magnitudes,0.0
"of B are binned around the dates of A, and the semisize of bins",0.0
is denoted by α.,0.0
"     For α = 20 d, in Table A.1, we compare the best solution",5.0
in Paper II and the new best solution through the updated light,0.0
curves. The combined light curve for this new solution is also,0.0
"shown in the nine panels of Fig. A.1. As expected, there is a good",0.0
agreement between the global trends of both images. Although,0.0
a reasonably good agreement is also seen within some particular,0.0
"season (e.g. 2009, 2015 and 2018), short-timescale microlens-",0.0
ing variability is present (e.g. intra-seasonal events/gradients in,0.0
"2013−2014, 2016 and 2019). This rapid extrinsic variability is",0.0
not taken into account in our reduced chi-square minimisation,0.0
"(see discussion below). From standard bins with α = 20 d, we",0.0
also found a 47-d solution that is practically as good as the one,0.0
"in the third column of Table A.1. Additionally, using 1000 pairs",0.0
"of synthetic curves (see Paper II), we derived best solutions for",0.0
"α = 15, 20, and 25 d. The distribution of 3000 delays resulting",0.0
"from simulated light curves and a reasonable range of α values,",0.0
permited us to estimate uncertainties. Only delays within the in-          Fig. A.1. Combined light curve in the r band from the best solution in,0.0
terval from 46 to 50 d have an individual probability greater than         the third column of Table A.1. The A curve (red circles) is compared,0.0
"10%, leading to an overall probability of 85%, and hence a con-            to the magnitude- and time-shifted B curve (blue squares). Open cir-",0.0
"servative 1σ measurement ∆tAB = 48 ± 2 d. This delay interval              cles and squares are associated with the full brightness records, while",0.0
