text,space_num
        2019-12-24          −              −         16.37 ± 0.14    15.81 ± 0.07    12.46 ± 0.10    118± 13        −         −         94 ± 2     120 ± 3,8.0
        2019-12-25    17.72 ± 0.22    16.9 ± 0.17    16.41 ± 0.15          −         12.56 ± 0.11    108 ± 12     66 ± 5    86 ± 2      95 ± 2        −,8.0
        2019-12-27          −              −         16.44 ± 0.14          −         12.58 ± 0.10    106 ± 11       −         −         94 ± 2        −,8.0
"        a An aperture size of 10,000 Km has been used on all epochs for all filters to compute the magnitude",8.0
        b Absolute magnitude computed using Eq.2 from the corresponding apparent magnitude in R filter,8.0
"Figure 3. Comparison of pre-perihelion production rates (measurements/upper limits) of CN (upper panel), C2 (middle panel) and C3 (lower panel) reported in",0.0
"Fitzsimmons et al. (2019), Opitom et al. (2019), Kareta et al. (2020), de León et al. (2020), Lin et al. (2020) and Bannister et al. (2020) with the pre and post",0.0
perihelion production rates of same molecules as computed in this work.,0.0
"as used in Jewitt & Luu (2019), Hui et al. (2020) and Bolin et al.                  (r) can be computed for Ce = 123 Km2 as r ≤ 3.1 Km. This value,",0.0
(2020). Figure 5 depicts the decreasing trend in the scattering cross               in close agreement with the sizes reported by other groups (Fitzsim-,0.0
"section as a function of days in the year 2019. The grey dashed line at             mons et al. 2019; de León et al. 2020; Jewitt & Luu 2019), can only",0.0
342nd day represents the perihelion of the comet (8/12/2019) and the                be considered as an upper limit since the photometric aperture used,0.0
"solid dashed line represents a linear least-squares fit, having a best              is highly influenced by the dust in the coma. For comparison, the",0.0
"fit slope d(Ce )/dt = −1.77 ± 0.22 Km2 d−1 . A mean nuclear radius                  variation in scattering cross section, when the comet was in bound,",0.0
"MNRAS 000, 1–10 (2021)",0.0
avr_spaces,9.758620689655173
                                                                                                       Interstellar comet 2I/Borisov                        7,103.0
Figure 4. Cumulative comparison of the pre and post perihelion production,0.0
"rate ratio of C2 and CN of 2I/Borisov observed in the current work with the  Figure 5. Variation of scattering cross section, computed using equation 3",0.0
"values reported by Fitzsimmons et al. (2019), Opitom et al. (2019), Kareta   as a function of time, expressed as Day of Year 2019, with Day 1 being",0.0
"et al. (2020), de León et al. (2020), Lin et al. (2020) and Bannister et al. January 1 2019. The top-axis is labelled with the distance to perihelion. The",0.0
(2020) while the comet was in an in-bound orbit. The shaded region rep-      black dashed line is the best linear least-squares fit having a gradient -1.77 ±,0.0
"resents the area of carbon chain depleted comets in our Solar system, for    0.22 Km2 /day. The vertical grey dashed line represents the perihelion of the",0.0
"which Q(C2 )/Q(CN) < 0.66, as defined by A’Hearn et al. (1995). The red      comet. The red points are the scattering cross section as reported by Jewitt &",0.0
dashed vertical line represents the perihelion of the comet on 8th December  Luu (2019) while the comet was approaching perihelion.,0.0
2019 with q∼2.0066 AU.,0.0
                                                                             Accepting the value of dust ejection velocity as vd ∼ 8 m s−1 (for,77.0
"reported by Jewitt & Luu (2019), is also included in Figure 5, where         epochs close to perihelion as reported by Hui et al. 2020), using Afρ",0.0
"an increasing trend is observed. As per the variation of cross sec-          values for V band, we obtain a dust production rate, Qd ∼ 30 kg s−1 .",0.0
"tion with heliocentric distance reported by Bolin et al. (2020), the         This absolute value of dust production rate is in agreement to the",0.0
"cross section is seen to be increasing till the day when 2I crossed the      values reported in Cremonese et al. (2020), Jewitt et al. (2020b) and",0.0
water-ice line at 2.5 AU and decreasing later on. Clubbing the short         Kim et al. (2020). Considering this dust to be produced by water-ice,0.0
"range trends reported in Jewitt & Luu (2019) (before 2I crossed the          sublimation, the patch of area supplying this dust can be computed",0.0
"water-ice line) and in this work (after 2I crossed the water-ice line)       as A = Qd / f s , where f s is the specific rate of mass sublimation flux",0.0
"along with the larger range trend reported in Bolin et al. (2020), it is     at equilibrium. According to Jewitt et al. (2015), the specific rate of",0.0
"clear that there was a steady increase in the scattering cross section       mass sublimation flux at equilibrium, f s (Kg m−2 s−1 ), for a body at",0.0
"till the water-ice line beyond which it decreased systematically. This       a heliocentric distance R is obtained from the equation,",0.0
observation is not in agreement with the variation in scattering cross,0.0
                                                                              F (1 − A),78.0
"section reported by Hui et al. (2020), where the cross section is seen                   cosθ = σT 4 + L(T ) f s ,                                       (6)",0.0
                                                                                   R2,83.0
to be continuously reducing.,0.0
"Further, making use of the rate of change in effective cross section,        where F is the solar constant, A is the albedo,  is the emissivity",0.0
"the rate of dust production can be calculated as,                            and L(T ) is the latent heat of sublimation of ice at temperature T.",0.0
"                                                                             For the comet 2I/Borisov at 2.7 AU, Jewitt & Luu (2019) obtains",77.0
dM 4 d(Ce ),0.0
"       = ρā         ,                                                  (4)   f s = 4 × 10−5 kg m−2 s−1 . Considering the change in temperature",7.0
  dt      3      dt                                                          from 2.7 to 2.013 AU to be only ∆T ∼ 30K (Henning & Wei-,2.0
"where ρ is the particle density, ā is the mean particle size. In this       dlich 1988), the value for latent heat of sublimation of water ice",0.0
"work we have accepted the values of ρ = 1g/cm3 (Jewitt & Luu                 does not change significantly. Hence from Equation. 6, for the cur-",0.0
"2019) and ā = 100 µm (Jewitt & Luu 2019; Hui et al. 2020).                  rent work, we obtain the specific rate of mass sublimation flux to",0.0
"Substituting these values, we get the average net mass loss rate             be f s = 7.2 × 10−5 kg m−2 s−1 . Inserting this value in the above",0.0
"dM/dt = −2.74±0.34 kg s−1 . This value depicts the rate of change in         defined relation for area, provides A = 0.4 Km2 , which is equal to",0.0
dust mass over the observed period. The value is negative since the          the surface area of a sphere of radius r = 0.18 Km. The computed,0.0
dust produced from the comet is not able to compensate for the dust          nuclear radius is in good agreement with the lower limits reported,0.0
"lost from the photometric aperture (ρ ∼ 104 Km), implying that the           in observations using the Neil Gehrels-Swift Observatory’s Ultra-",0.0
"absolute amount of dust production is reducing over the time period,         violet/Optical Telescope (Xing et al. 2020) and the Hubble Space",0.0
resulting in the comet getting fainter.                                      Telescope (Jewitt et al. 2020a).,0.0
                                                                             Assuming that the empirical relation mentioned in Jorda et al. (2008),77.0
"                                                                             holds for this interstellar comet, we can compute the water produc-",77.0
"4.2.3 Connecting Afρ, dust production rate and sublimation flux",0.0
                                                                             tion rate from the visual V band magnitude (reduced to a geocentric,77.0
"As mentioned in Cremonese et al. (2020), the following equation,             distance of 1 AU). Using the observed reduced magnitudes, the ex-",0.0
                                                                             pected water production rates (Q(H2 O)) for 30th November and 22nd,77.0
          3AQd,10.0
"Afρ =            ,                                                      (5)  December 2019 are (9.7 ± 0.9) × 1026 molec/s and (7 ± 0.8) × 1026",0.0
          ρvd s0                                                             molec/s respectively. Even though the expected water production,10.0
"where A is the geometric albedo, vd is the dust ejection velocity, ρ         rate for 30th November is consistent, within uncertainties, with the",0.0
"is the particle density and s0 is the average particle size, can be used     observed rate reported by Xing et al. (2020) for 1 st December, their",0.0
to convert the observed A f ρ (in meter) (see Section 4.2.1) into the        reported rate on 21 st December is much lower than expected from,0.0
"dust production rate (Qd ). Using the same values for the parameters,        our observations for 22nd December. Emphasising on the fact that",0.0
"as used in the previous section, we get a relation, Qd = 3.3vd (A f ρ).      the empirical relation cannot be used to get precise measurements of",0.0
"                                                                                                                                  MNRAS 000, 1–10 (2021)",130.0
avr_spaces,15.258620689655173
"8       Aravind K. et al.,",0.0
"water production rates, but only for order of magnitude estimates, we    ACKNOWLEDGEMENTS",0.0
"would like to point out that, such an unexpected drastic decrease in",0.0
                                                                         We thank the referee for the valuable comments and suggestions,73.0
water production rate may be due to the heterogeneous composition,0.0
                                                                         which have improved the manuscript. We acknowledge the local,73.0
"of the nucleus, as discussed earlier, along with the low abundance",0.0
                                                                         staff at the Mount Abu InfraRed Observatory for their help. We thank,73.0
"of H2 O, uncommon in Solar system comets, as reported in Bodewits",0.0
"                                                                         the staff of IAO, Hanle and CREST, Hoskote, that made these obser-",73.0
et al. (2020).,0.0
                                                                         vations possible. The facilities at IAO and CREST are operated by,73.0
"                                                                         the Indian Institute of Astrophysics, Bangalore. Work at PRL is sup-",73.0
"                                                                         ported by the Dept of Space, Govt. of India.",73.0
4.3 Conclusions,0.0
                                                                         DATA AVAILABILITY,73.0
In this work we present the optical spectroscopic and imaging ob-,0.0
                                                                         The data underlying this article will be shared on reasonable request,73.0
"servations of the interstellar comet 2I/Borisov, before and after per-",0.0
                                                                         to the corresponding author.,73.0
"ihelion, using the 2-m HCT, Hanle and MIRO, 1.2 m Mt.Abu tele-",0.0
"scopes. Spectroscopic study shows clear emissions from CN, C2 and",0.0
C3 pre and post perihelion and detects a drop in production rate,0.0
"ratio, Q(C2 )/Q(CN) post perihelion. Imaging study reveals a sys-        REFERENCES",0.0
"tematically reducing A f ρ and effective cross section, using which      A’Hearn M. F., Cowan J. J., 1980, Moon and Planets, 23, 41",0.0
"a possible size range of the nucleus has been computed. Using these      A’Hearn M. F., Feldman P. D., Millis R. L., Stewart A. I. F., 1984a, in Bulletin",0.0
"observational results, we arrive at the following conclusions:               of the American Astronomical Society. p. 638",0.0
"                                                                         A’Hearn M. F., Schleicher D. G., Millis R. L., Feldman P. D., Thompson",73.0
"   (i) The computation of production rates of molecules CN, C2               D. T., 1984b, AJ, 89, 579",3.0
"and C3 shows an increase, comparable to the observations by other        A’Hearn M. F., Hoban S., Birch P. V., Bowers C., Martin R., Klinglesmith",0.0
"groups, as the comet approached perihelion with an asymmetry in              Daniel A. I., 1986, Nature, 324, 649",0.0
"the emission observed post perihelion.                                   A’Hearn M. F., Millis R. C., Schleicher D. O., Osip D. J., Birch P. V., 1995,",0.0
"   (ii) The low value of the production rate ratio, Q(C2 )/Q(CN), im-        Icarus, 118, 223",3.0
"                                                                         Bannister M. T., et al., 2020, arXiv e-prints, p. arXiv:2001.11605",73.0
plies that the comet is depleted in carbon-chain molecules. The ratio,0.0
"                                                                         Bessell M. S., 2005, Annu. Rev. Astron. Astrophys., 43, 293",73.0
"had increased as the comet moved closer to perihelion, making it",0.0
"                                                                         Bodewits D., et al., 2020, Nature Astronomy, 4, 867",73.0
"a moderately depleted one, with a later decrease in the ratio after      Bolin B. T., et al., 2020, AJ, 160, 26",0.0
"perihelion passage.                                                      Cochran A. L., Barker E. S., Ramseyer T. F., Storrs A. D., 1992, Icarus, 98,",0.0
   (iii) We infer a chemical heterogeneity in the comet surface due          151,3.0
"to which there was a drastic surge in the C2 emissions as the comet      Cochran A. L., Barker E. S., Gray C. L., 2012, Icarus, 218, 144",0.0
"approached perihelion. We also infer that an initially unexposed sur-    Combi M. R., Fink U., 1997, ApJ, 484, 879",0.0
"face of the comet would have been exposed to solar radiation post        Cordiner M. A., et al., 2020, Nature Astronomy, 4, 861",0.0
"perihelion resulting in the substantial increase in the production rates Cremonese G., et al., 2020, ApJ, 893, L12",0.0
"of CN and C3 .                                                           Dello Russo N., Kawakita H., Vervack R. J., Weaver H. A., 2016, Icarus, 278,",0.0
                                                                             301,77.0
"   (iv) The A f ρ values computed from the imaging observations,",3.0
"                                                                         Fitzsimmons A., et al., 2019, ApJ, 885, L9",73.0
"and hence the dust-to-gas ratio, are consistent with the numbers ob-     Fray N., Bénilan Y., Cottin H., Gazeau M. C., Crovisier J., 2005, Planet.",0.0
"served for Solar system comets, depleted in carbon-chain molecules.          Space Sci., 53, 1243",0.0
"This may be an indication that the parent stellar system of 2I/Borisov   Guzik P., Drahus M., Rusek K., Waniak W., Cannizzaro G., Pastor-Marazuela",0.0
"would have undergone a formation process somewhat similar to that            I., 2020, Nature Astronomy, 4, 53",0.0
"of the Solar system.                                                     Haser L., 1957, Bulletin de la Societe Royale des Sciences de Liege, 43, 740",0.0
"   (v) The optical colours of the comet, (B-V) = 0.80 ± 0.05, (V-R)      Henning T., Weidlich U., 1988, Earth Moon and Planets, 41, 197",3.0
"= 0.49 ± 0.04, (R-I) = 0.53 ± 0.03 (B-R) = 1.29 ± 0.06, are slightly     Holmberg J., Flynn C., Portinari L., 2006, MNRAS, 367, 449",0.0
"redder than Solar and similar to the mean colour of large number of      Hui M.-T., Ye Q.-Z., Föhring D., Hung D., Tholen D. J., 2020, AJ, 160, 92",0.0
"                                                                         Jewitt D., 2015, AJ, 150, 201",73.0
comets of our Solar system.,0.0
"                                                                         Jewitt D., Luu J., 2019, ApJ, 886, L29",73.0
   (vi) The water production rate computed using an empirical for-,3.0
"                                                                         Jewitt D., Hsieh H., Agarwal J., 2015, The Active Asteroids. University of",73.0
"mula considering the V band magnitude, was found to match the                Arizona Press, pp 221–241, doi:10.2458/azu_uapress_9780816532131-",0.0
"rate reported before perihelion, but failed to match the rate reported       ch012",0.0
"after perihelion, due to a drastic drop in the observed water produc-    Jewitt D., Luu J., Rajagopal J., Kotulla R., Ridgway S., Liu W., Augusteijn",0.0
"tion rate. This maybe due to the fact that the empirical relation (only      T., 2017, ApJ, 850, L36",0.0
"to get an order of magnitude estimate) is defined for Solar system       Jewitt D., Hui M.-T., Kim Y., Mutchler M., Weaver H., Agarwal J., 2020a,",0.0
"comets and not applicable to 2I/Borisov, an interstellar comet with          ApJ, 888, L23",0.0
"very low abundance in H2 O.                                              Jewitt D., Kim Y., Mutchler M., Weaver H., Agarwal J., Hui M.-T., 2020b,",0.0
"   (vii) The possible size of the nucleus was deduced to be 0.18 ≤           ApJ, 896, L39",3.0
"                                                                         Jorda L., Crovisier J., Green D. W. E., 2008, in Asteroids, Comets, Meteors",73.0
r ≤ 3.1 Km. This range is in very good agreement with the sizes,0.0
                                                                             2008. p. 8046,77.0
"reported by other groups.                                                Jordi K., Grebel E. K., Ammon K., 2006, A&A, 460, 339",0.0
"   (viii) Considering all the observational evidences, we infer that     Kareta T., et al., 2020, ApJ, 889, L38",3.0
"the comet 2I/Borisov was formed in a proto-stellar system under-         Kim Y., Jewitt D., Mutchler M., Agarwal J., Hui M.-T., Weaver H., 2020,",0.0
"going a very inhomogeneous mixing of various volatile compounds              ApJ, 895, L34",0.0
"beyond the CO ice line.                                                  Landolt A. U., 1992, AJ, 104, 340",0.0
"MNRAS 000, 1–10 (2021)",0.0
avr_spaces,19.5625
                                                                                                          Interstellar comet 2I/Borisov                       9,106.0
                                                                                         CN,89.0
                                                                                                                  C2,114.0
                                                                                           C3,91.0
                                                                               Figure A2. Top panel : Comet spectrum (blue solid line) and sky spectrum,79.0
"Figure A1. Profile along the slit (spatial direction) showing the locations of (red dashed line, with a constant offset) illustrating the presence of strong at-",0.0
the apertures used for extracting the flux from the comet and the background   mospheric telluric lines . Bottom panel : Comet spectrum after sky correction,0.0
sky.                                                                           with the detected emissions marked.,0.0
"Langland-Shula L. E., Smith G. H., 2011, Icarus, 213, 280",0.0
"Licandro J., Popescu M., de León J., Morate D., Vaduvescu O., De Prá M.,",0.0
"     Ali-Laoga V., 2018, A&A, 618, A170",5.0
"Lin H. W., Lee C.-H., Gerdes D. W., Adams F. C., Becker J., Napier K.,",0.0
"     Markwardt L., 2020, ApJ, 889, L30",5.0
"Meech K. J., et al., 2017, Nature, 552, 378",0.0
"Micheli M., et al., 2018, Nature, 559, 223",0.0
"Opitom C., Snodgrass C., Fitzsimmons A., Jehin E., Manfroid J., Tozzi G. P.,",0.0
                                                                                         CN,89.0
"     Faggi S., Gillon M., 2017, MNRAS, 469, S222",5.0
"Opitom C., et al., 2019, A&A, 631, L8",0.0
"Schleicher D. G., 2010, AJ, 140, 973                                                       C3                     C2",0.0
"Schleicher D. G., Bair A. N., 2011, AJ, 141, 177",0.0
"Sen A. K., Rana N. C., 1993, A&A, 275, 298",0.0
"Stalin C. S., Hegde M., Sahu D. K., Parihar P. S., Anupama G. C., Bhatt",0.0
"     B. C., Prabhu T. P., 2008, Bulletin of the Astronomical Society of India,",5.0
"     36, 111                                                                   Figure B1. Top panel : Comet spectrum (blue solid line) overplotted with",5.0
"Willmer C. N. A., 2018, ApJS, 236, 47                                          a standard solar spectrum (red dashed line) scaled to the continuum level.",0.0
"Xing Z., Bodewits D., Noonan J., Bannister M. T., 2020, ApJ, 893, L48          Bottom panel : Comet spectrum after continuum correction with the detected",0.0
"Yamamoto T., 1981, Moon and Planets, 24, 453                                   emissions marked.",0.0
"Zubko E., Videen G., Shkuratov Y., Hines D. C., 2017, J. Quant. Spectrosc.",0.0
"     Radiative Transfer, 202, 104",5.0
"                                                                               tion from the continuum. For this, either a solar analog star is ob-",79.0
"de León J., Licandro J., Serra-Ricart M., Cabrera-Lavers A., Font Serra J.,",0.0
"     Scarpa R., de la Fuente Marcos C., de la Fuente Marcos R., 2019, Re-",5.0
                                                                               served along with the comet observations or a standard solar spec-,79.0
"     search Notes of the American Astronomical Society, 3, 131                 trum is used. In the present case, we have used a standard solar spec-",5.0
"de León J., et al., 2020, MNRAS, 495, 2053                                     trum, scaled, re-sampled to match the resolution of the instrument",0.0
"van Dokkum P. G., 2001, PASP, 113, 1420                                        and corrected for slope to take into account the redder nature of the",0.0
                                                                               comet dust (see Figure B1).,79.0
APPENDIX A: SKY SUBTRACTION,0.0
                                                                               APPENDIX C: HASER FACTOR,79.0
"During the observations for this work, a separate sky frame was not",0.0
obtained due to time constraints. On analysing the profile along the           During long slit spectroscopic observations of comets only a part,0.0
"slit, in the spatial axis, it appears that 2I/Borisov has an extent of         of the total coma is being observed. Hence, the observed flux of",0.0
"about 2000 . Taking this into account, we used an equal sized aperture         each molecular species is to be extrapolated to obtain the total flux",0.0
for the comet and the sky about 6000 apart. Figure A1 depicts the              of the same in the entire coma of the comet. Haser model (Haser,0.0
"positions of both these apertures over-plotted on the profile along the        1957), provides a factor called the Haser factor which is the ratio",0.0
"slit, in the spatial axis. The normalised wavelength calibrated spectra        of total number of molecules present in the aperture used to the",0.0
"of both comet and sky, with a constant offset in the sky spectrum is           total number of molecules present in the whole coma. The recip-",0.0
"shown in the top panel of Figure A2. The bottom panel depicts the              rocal of this factor, the Haser correction, can be used to extrapo-",0.0
"corresponding sky corrected spectrum, with the detected emissions              late the observed flux so as to estimate the molecular abundance in",0.0
marked.                                                                        the entire coma. Since the Haser model assumes a spherically sym-,0.0
"                                                                               metric coma with uniform outflow of gas, we compute the Haser",79.0
                                                                               factor for a circular aperture by making use of the radius of the,79.0
                                                                               aperture (in arcseconds). This factor can be computed using the web,79.0
APPENDIX B: CONTINUUM CORRECTION,0.0
                                                                               calculator implemented by Prof. Schleicher on his website(https:,79.0
"In order to extract the total flux of the various molecules from the           //asteroid.lowell.edu/comet/). In the current work, we have",0.0
"cometary emission spectrum it is necessary to remove the contribu-             used a rectangular slit (1.9200 × 17.7600 , 60 pixel along the slit with",0.0
"                                                                                                                                    MNRAS 000, 1–10 (2021)",132.0
avr_spaces,22.866666666666667
"10       Aravind K. et al.,",0.0
"comet at the centre). Hence, we have chosen an aperture radius of",0.0
8.8800 (corresponding to 30 pixel) in order to compute the Haser fac-,0.0
"tor. Since the computed Haser factor is for a circular aperture, the",0.0
factor was normalised to unit area and then multiplied by the area of,0.0
"the rectangular aperture used, so as to obtain the factor required for",0.0
this work.,0.0
This paper has been typeset from a TEX/LATEX file prepared by the author.,0.0
"MNRAS 000, 1–10 (2021)",0.0
avr_spaces,0.0
