text,space_num
   55     15:59:09.62   +35:01:47.6     Sy1     0.031    Hβ           12.2+3.5,3.0
                                                                           −16.7              -            -       43.000 ± 0.060         C,75.0
   56     17:19:14.49   +48:58:49.4     Sy1     0.024    Hβ          20.61+54.33,3.0
                                                                           −18.71             -            -       42.460 ± 0.140         I,75.0
   57     23:03:15.67   +08:52:25.3     Sy1     0.016    Hβ            10.8+3.4,3.0
                                                                            −1.3              -            -       43.330 ± 0.030         F,76.0
"A:Shen et al. (2016), B:Grier et al. (2017b), C:Wang et al. (2014), D:Grier et al. (2012), E:Bentz et al. (2014), F:Peterson et al. (2014),",0.0
"G:Rafter et al. (2013), H:Du et al. (2014), I: Shapovalova et al. (2013). *lag derived from ICCF analysis (see Appendix A).",0.0
Note: Col. (1): Number. Col. (2): RA. Col. (3): Dec. Col. (4): Type of the object. Col. (5): Redshift. Col. (6): Emission line. Col. (7):,0.0
Centroid lag obtained from CCF analysis retrieved from literature. Col. (8): FWHM. Col. (9): Line dispersion. Col. (10): Optical,0.0
host-galaxy corrected luminosity at 5100 Å. Col. (11): Reference.,0.0
      with the transfer function                                          4    RESULTS AND DISCUSSIONS,6.0
                                                                          4.1    Flux variability,74.0
                                1+γ,27.0
          X                   Ii                                          AGN have been extensively studied for their variability and,10.0
ψ(τ ) =       δ(τ − τi )wi                                     (8),0.0
           i,11.0
                             Ri2                                          it has been found that optical variability of AGN correlates,29.0
                                                                          with many of their physical properties. Most of these stud-,74.0
"                                                                          ies concentrate on photometric monitoring, however, in such",74.0
"      where τi represents the time lag from the ith cloud at              studies, broad emission lines too can fall in the photometric",6.0
"a distance Ri to the central source, A denotes the response               pass band. The best way to study line and continuum vari-",0.0
"coefficient, wi is the weight of the cloud to the response                ability separately is through spectroscopic monitoring obser-",0.0
"of the continuum, Ii depicts any possible anisotropic ef-                 vations, however, it is time consuming. A data set suitable",0.0
"fects and deviations from the continuum, and γ presents                   for such a study is the one accumulated for RM studies.",0.0
"the non-linearity of the response. The weight wi is fixed                 Though, the line and continuum light curves accumulated",0.0
to unity and Ii is neglected in all calculations. A value of              from RM observations and used in this work are primar-,0.0
"γ=0 points to the linear response of BLR to the continuum                 ily used to understand the BLR, they are also a good data",0.0
variations. The reduced χ2 value (χ2 /dof ) which is defined              set to investigate the variability of AGN. As we have both,0.0
"in Li et al. (2013) is used to determine the quality of the               continuum and line light curves, we characterized the line",0.0
generated light curves. When the value of χ2 /dof was large               and continuum variability of our sample using Fvar (Edelson,0.0
"(> 1.5), we applied detrending to the light curves before                 et al. 2002; Vaughan et al. 2003). The light curves for some",0.0
"subjecting them to model fits. The detrending was done by                 objects analyzed here, were corrected for the constant host",0.0
removing a first-order polynomial fit to the light curve as               galaxy contamination to the continuum and the narrow-line,0.0
mentioned in Li et al. (2013). This led to improvement in                 contamination to the line fluxes. For few sources the host,0.0
the results which has also been noticed by Li et al. (2013).              galaxy and the narrow line contribution to the continuum,0.0
"We found that for 6 objects, namely J0652+744, J1242+332,                 and line fluxes were not removed. This will have some ef-",0.0
"J1416+539,J1418+539, J1421+525 and J2303+088 though                       fect on the derived Fvar values reported here as the flux",0.0
"the χ2 /dof is slightly larger after detrending, we obtained              contribution from host galaxy could lead to low values of",0.0
"better estimates of BLR size with smaller uncertainty. The                Fvar (Peterson 2001). However, this will not lead to biases",0.0
final fitting results are given in Table 3 for Hβ and in Table            on the comparative analysis of the Fvar values between dif-,0.0
4 for Hα and MgII.                                                        ferent emission lines and the continuum. The distribution,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,29.372093023255815
6     Mandal et al.,0.0
Table 2. Result of the analysis of variability. The median SNR of the light curves are mentioned.,0.0
          α2000          δ2000               Fvar                  R             span (∆t)(days)     δtmean (days)         SNR  SNR,10.0
 No                                  continuum      line  continuum     line   continuum      line continuum line    continuum   line,1.0
  1    00:10:31.01   +10:58:29.5        0.109      0.102     1.482    1.442      137.79     127.28    0.67      1.61         64    36,2.0
  2    02:30:05.52    -08:59:53.2       0.062      0.042    1.438     1.283      116.75     116.75    1.54      1.54        169  266,2.0
  3    06:52:12.32   +74:25:37.2        0.130      0.097     1.667    1.399      138.85     117.86    0.68      1.25        128    65,2.0
  4    11:39:13.92   +33:55:51.1        0.085      0.093     1.510    1.500      146.79     146.79    4.45      4.45         68    72,2.0
  5    12:42:10.61   +33:17:02.7        0.058      0.048     1.260    1.284      146.71     146.71    2.93      2.93        131    98,2.0
  6    13:42:08.39   +35:39:15.3        0.071      0.171     1.337    1.841       47.01      47.01    1.62      1.62        164  290,2.0
  7                                                0.164              1.909       47.01     47.01     1.62      1.62        164  983,2.0
  8    14:05:18.02   +53:15:30.0        0.021      0.059     1.171    1.586      206.74     176.98    0.64      5.71        139    17,2.0
  9                                                0.049              1.490      206.74     173.00    0.64      5.77        139    18,2.0
  10   14:05:51.99   +53:38:52.1        0.024      0.046    1.421     1.449      206.75     173.00    0.66      5.77         53    21,2.0
  11   14:07:59.07   +53:47:59.8        0.049      0.126    1.217     1.713      176.98     176.98    5.71      5.71        987    70,2.0
  12   14:08:12.09   +53:53:03.3        0.026      0.103    1.359     1.639      195.03     176.98    0.94      5.71        158    28,2.0
  13                                    0.022      0.056     1.144    1.363      206.75     173.00    0.79      5.77         90    22,2.0
  14   14:09:04.43   +54:03:44.2        0.114      0.130    1.696     2.135      206.74     176.98    0.92      5.71         37    15,2.0
  15   14:09:15.70   +53:27:21.8        0.030      0.059    1.180     1.337      206.75     173.00    0.50      5.77        148    26,2.0
  16   14:10:04.27   +52:31:41.0        0.012      0.032    1.142     1.197      206.74     176.98    0.63      5.71        143    35,2.0
  17                                    0.012      0.019     1.142    1.313      206.74     173.00    0.63      5.77        143    20,2.0
  18   14:10:18.04   +53:29:37.5        0.064      0.170    1.482     2.097      176.98     176.98    5.71      5.71        211    21,2.0
  19                                    0.023      0.039     1.222    1.384      206.75     176.98    0.42      5.71         63    15,2.0
  20                                    0.023      0.037     1.222    1.381      206.75     173.00    0.42      5.77         63    19,2.0
  21   14:10:31.33   +52:15:33.8        0.037      0.164    1.391     2.449      206.74     176.98    0.90      5.71         57    16,2.0
  22   14:10:41.25   +53:18:49.0        0.070      0.121    2.014     1.645      195.02     176.98    0.77      5.71         23    51,2.0
  23                                    0.070      0.050     2.014    1.241      195.02     173.00    0.77      5.77         23    75,2.0
  24   14:11:12.72   +53:45:07.1        0.030      0.044    1.128     1.261      176.98     176.98    6.32      6.32        386    60,2.0
  25   14:11:15.19   +51:52:09.0        0.035      0.046    1.434     1.226      195.01     176.98    0.77      5.71         31    43,2.0
  26                                    0.030      0.079     1.253    4.246      206.74     173.00    0.63      5.77         49     7,2.0
  27   14:11:23.42   +52:13:31.7        0.072      0.125    1.356     1.561      195.01     176.98    0.95      5.71         40    33,2.0
  28                                    0.071      0.065     1.515    1.286      206.79     173.00    0.66      5.77         41    49,2.0
  29   14:11:35.89   +51:50:04.5        0.055      0.067    2.003     3.174      195.07     176.98    0.51      5.71         14     6,2.0
  30   14:12:14.20   +53:25:46.7        0.028      0.112    1.130     1.753      176.98     176.98    5.71      5.71        852    69,2.0
  31   14:12:53.92   +54:00:14.4        0.055      0.136    1.232     1.912      176.98     176.98    5.90      5.90        446    22,2.0
  32   14:13:14.97   +53:01:39.4        0.045      0.149    4.060     2.769      195.06     176.98    0.59      5.71          6     7,2.0
  33   14:13:18.96   +54:32:02.4        0.048      0.041    1.408     1.294      191.86     176.98    0.66      5.71         64    29,2.0
  34   14:13:24.28   +53:05:27.0        0.029      0.055    1.250     1.298      195.06     176.98    0.79      5.71         60    29,2.0
  35                                    0.029      0.098     1.203    1.440      206.75     173.00    0.69      5.77        134    38,2.0
  36   14:14:17.13   +51:57:22.6        0.094      0.120    1.414     1.553      176.98     176.98    6.10      6.10         79    25,2.0
  37                                    0.032      0.406     3.880    8.170      195.07     176.98    0.82      5.71          8     4,2.0
  38   14:15:32.36   +52:49:05.9        0.114      0.091    3.890     1.769      195.06     176.98    0.71      5.71         13    20,2.0
  39   14:16:25.71   +53:54:38.5        0.068      0.037    1.270     1.173      176.98     176.98    5.90      5.90        792  152,2.0
  40                                    0.053      0.010     1.290    1.104      206.75     173.00    1.02      5.77         84    54,2.0
  41   14:16:44.17   +53:25:56.1        0.044      0.095    1.165     1.550      176.98     176.98    5.90      5.90        301    30,2.0
  42   14:16:45.15   +54:25:40.8        0.072      0.282    1.308     3.842      176.98     176.98    5.71      5.71        440    21,2.0
  43                                    0.041      0.138     1.281    1.751      206.82     173.00    0.54      5.77         93    16,2.0
  44   14:16:45.58   +53:44:46.8        0.076      0.141    1.628     1.944      176.98     176.98    5.71      5.71        270    21,2.0
  45                                    0.025      0.031     1.198    1.434      206.82     173.00    0.53      5.77         76    15,2.0
  46   14:16:50.93   +53:51:57.0        0.037      0.106    1.160     1.566      176.98     176.98    5.90      5.90        181    37,2.0
  47   14:17:06.68   +51:43:40.1        0.038      0.045    1.142     1.217      176.98     176.98    5.71      5.71        473    57,2.0
  48   14:17:12.30   +51:56:45.5        0.115      0.348    12.431    5.887      206.78     176.98    0.42      5.90          9     4,2.0
  49                                    0.115      0.602    12.431    9.087      206.78     173.00    0.42      5.97          9     3,2.0
  50   14:17:24.59   +52:30:24.9        0.064      0.044    1.359     1.305      206.78     176.98    0.48      5.71         65    40,2.0
  51                                    0.064      0.018     1.359    1.287      206.78     173.00    0.48      5.77         65    29,2.0
  52   14:17:29.27   +53:18:26.5        0.014      0.050    1.147     1.426      195.06     176.98    0.67      5.71        118    33,2.0
  53                                    0.015      0.022     1.077    1.197      206.75     173.00    0.63      5.77        294    29,2.0
  54   14:17:51.14   +52:23:11.1        0.029      0.043    1.399     1.188      195.09     173.00    0.44      5.77         33    36,2.0
  55   14:18:56.19   +53:58:45.0        0.014      0.058    1.644     1.435      206.78     176.98    0.69      5.71        112    35,2.0
  56   14:19:23.37   +54:22:01.7        0.062      0.109    1.308     1.479      206.78     176.98    0.69      5.71         87    26,2.0
  57                                    0.062      0.061     1.308    1.305      206.78     173.00    0.69      5.77         87    24,2.0
  58   14:19:41.11   +53:36:49.6        0.056      0.041    3.212     1.443      195.11     176.98    0.56      5.71         32    20,2.0
  59   14:19:52.23   +53:13:40.9        0.088      0.035    1.859     1.516      206.78     176.98    0.67      5.71         24    12,2.0
  60   14:19:55.62   +53:40:07.2        0.047      0.131    1.253     2.014      206.78     153.02    0.84      5.67         50    11,2.0
"                                                                                                             MNRAS 000, 1–19 (2020)",109.0
avr_spaces,3.6363636363636362
                                                                                                                    BLR Modeling           7,116.0
Table 2 – continued,0.0
                α2000          δ2000             Fvar                   R             span (∆t) (days)      δtmean (days)            SNR       SNR,16.0
 No.                                      continuum     line    continuum   line    continuum     line    continuum    line    continuum        line,1.0
  61          14:19:55.62   +53:40:07.2     0.047       0.038       1.253   1.617     206.78     148.05      0.84      5.92           50         14,2.0
  62          14:20:10.25   +52:40:29.6     0.109       0.201       2.217   2.753     195.10     176.98      0.55      5.71           25         26,2.0
  63                                        0.106       0.107       1.758   1.738    206.78     143.98       0.53      5.76           40         14,2.0
  64          14:20:23.88   +53:16:05.1     0.116       0.088       1.850   1.914     206.78     176.98      0.68      5.71           23         10,2.0
  65          14:20:38.52   +53:24:16.5     0.057       0.085       1.302   1.426     176.98     176.98      5.71      5.71          516         49,2.0
  66                                        0.022       0.029       1.368   1.218    206.79     173.00       0.46      5.77           84         26,2.0
  67          14:20:39.80   +52:03:59.7     0.070       0.105       1.245   1.601     176.98     176.98      5.90      5.90          415         57,2.0
  68                                        0.075       0.045       1.440   1.272    206.77     173.00       0.80      5.77           55         45,2.0
  69          14:20:43.53   +52:36:11.4     0.013       0.049       1.161   1.268     195.10     173.00      0.41      5.77           68         32,2.0
  70          14:20:49.28   +52:10:53.3     0.074       0.116       1.326   1.532     176.98     176.98      6.10      6.10          249         44,2.0
  71                                        0.113       0.148       1.684   2.295    195.09     176.98       0.70      5.71           24         14,2.0
  72          14:20:52.44   +52:56:22.4     0.018       0.029       1.128   1.142     206.78     176.98      0.68      5.71           71         72,2.0
  73          14:21:03.53   +51:58:19.5     0.010       0.069       1.160   1.699     206.77     176.98      0.80      5.71          149         34,2.0
  74                                        0.010       0.024       1.160   1.187    206.77     173.00       0.80      5.77          149         44,2.0
  75          14:21:12.29   +52:41:47.3     0.037       0.110       1.375   2.033     195.10     176.98      0.54      5.90           33          8,2.0
  76          14:21:35.90   +52:31:38.9     0.021       0.293       1.184   3.738     206.77     176.98      0.66      5.71           89         12,2.0
  77                                        0.021       0.123       1.184   1.604    206.77     173.00       0.66      5.77           89         33,2.0
  78          14:24:17.22   +53:02:08.9     0.148       0.710       2.665   1.017     206.78     176.98      1.04      5.90           15          5,2.0
  79          15:36:38.40   +54:33:33.2     0.045       0.047       1.184   1.249     109.65     109.65      2.49      2.49          185        284,2.0
  80          15:59:09.62   +35:01:47.6     0.053       0.035       1.284   1.147     55.86      55.86       2.15       2.15         124        128,2.0
  81          17:19:14.49   +48:58:49.4     0.309       0.099       3.964   1.731    8138.42    8392.42     71.39      71.73          11         33,2.0
  82          23:03:15.67   +08:52:25.3     0.035       0.062       1.204   1.381     137.80     108.86      0.50      1.51          140         51,2.0
Note: Col. (1): Number. Col. (2): RA. Col. (3): Dec. Col. (4): Excess variance for continuum. Col. (5): Excess variance for line. Col. (6):,0.0
Maximum to minimum flux ratio for continuum. Col. (7): Maximum to minimum flux ratio for line. Col. (8): Total duration of,0.0
observation for continuum. Col. (9): Total duration of observation for line. Col. (10): Mean cadence of observation for continuum. Col.,0.0
(11): Mean cadence of observation for line. Col. (12): Median signal to noise ratio for continuum. Col. (13): Median signal to noise ratio,0.0
for line.,0.0
                                                                            that the two distributions are indeed different with a statis-,76.0
                                                        continuum           tic of 0.317 and a p value of 4.0 × 10−4 . We found mean,56.0
                                                        line,56.0
                                                                            Fvar values of 0.057 ± 0.001 and 0.106 ± 0.012 for continuum,76.0
         12,9.0
"                                                                            and line, respectively. We have a total of 50 measurements",76.0
"                                                                            for Hβ, 26 for Hα and 6 for MgII line. Separating the sam-",76.0
"         10                                                                 ple based on different lines, for Hβ sample, we found mean",9.0
                                                                            Fvar values of 0.065 ± 0.002 and 0.119 ± 0.012 for continuum,76.0
"                                                                            and line, respectively. For Hα sample, the mean Fvar values",76.0
"         8                                                                  for continuum and line are 0.041 ± 0.001 and 0.076 ± 0.018,",9.0
Number,0.0
"                                                                            while for MgII sample, we found mean Fvar of 0.057 ± 0.001",76.0
"                                                                            and 0.120 ± 0.002 for continuum and line, respectively. The",76.0
         6                                                                  Fvar in line is thus found to exceed than that of the con-,9.0
                                                                            tinuum. Such increased variations in emission lines relative,76.0
                                                                            to the continuum support the deviation of BLR from the,76.0
         4                                                                  linear response to the ionizing continuum (Rashed et al.,9.0
                                                                            2015; Li et al. 2013). Though photoionization models predict,76.0
                                                                            that MgII line should be less responsive to the continuum,76.0
"         2                                                                  than Balmer lines (Korista & Goad 2000, 2004), Woo (2008)",9.0
"                                                                            found Fvar in Mg II line higher than the continuum too, sim-",76.0
                                                                            ilar to what is found in this work. For intermediate-redshift,76.0
         0 2.00 1.75 1.50 1.25 1.00 0.75 0.50 0.25                          quasars the MgII line may originate almost in the same re-,9.0
"                            log Fvar                                        gion as Hβ, as can be seen in the cases of NGC 3783 and",28.0
"                                                                            NGC 4151, for which similar time lags were obtained using",76.0
                                                                            Hβ and MgII lines (Reichert et al. 1994; Peterson et al. 2004;,76.0
"Figure 1. Distribution of excess variance, Fvar , of the objects stud-      Metzroth et al. 2006; Woo 2008). Therefore, it is possible to",0.0
ied here.                                                                   detect a similar kind of line variability in both the Hβ and,0.0
                                                                            MgII lines in these objects.,76.0
"of the amplitude of variability, Fvar for both the continuum",0.0
"and line (that includes MgII, Hβ and Hα) are given in Fig.",0.0
1. A two sample Kolmogorov-Smirnov (KS) test indicates,0.0
"MNRAS 000, 1–19 (2020)",0.0
avr_spaces,25.333333333333332
8      Mandal et al.,0.0
"Table 3. Results of BLR modeling. The line light curves are from Hβ. For objects with *, detrending was done, while for others detrending",0.0
was not done. For the objects with • the BLR model fits are shown in Fig. 2 and Fig. B1.,0.0
         α2000          δ2000    continuum    log(τd )(days) τmodel (days)  θinc (degree) θopn (degree)       γ          fBLR      χ2 /dof,9.0
     00:10:31.01    +10:58:29.5      —         2.78 ± 2.88     11.18 ± 5.7 46.10 ± 25.43  46.87 ± 25.88 −0.55 ± 0.10       —         1.13,5.0
     02:30:05.52     -08:59:53.2     —         0.61 ± 0.58   50.61 ± 25.30 67.61 ± 21.52  36.24 ± 26.93  0.07 ± 0.08  0.83 ± 0.36    1.20,5.0
     02:30:05.52    -08:59:53.2*     —              —        54.28 ± 19.54 75.22 ± 17.54  28.96 ± 23.49      —             —         1.20,5.0
     06:52:12.32    +74:25:37.2      —              —         43.0 ± 18.49 44.72 ± 24.61  44.17 ± 26.18      —             —         1.47,5.0
     06:52:12.32    +74:25:37.2*     —         2.81 ± 2.32    11.96 ± 4.54 32.96 ± 23.22  38.73 ± 24.87 −0.31 ± 0.09  1.45 ± 1.19    1.62,5.0
     11:39:13.92    +33:55:51.1      —         0.72 ± 0.80     10.37 ± 5.7 52.09 ± 24.59  47.74 ± 25.90  0.12 ± 0.15      —          0.90,5.0
     11:39:13.92    +33:55:51.1      —         0.09 ± 0.20     5.63 ± 3.66 56.40 ± 24.31  47.40 ± 26.27  0.41 ± 0.19      —          0.85,5.0
     11:39:13.92    +33:55:51.1*     —              —          5.35 ± 3.96 54.51 ± 24.86  47.32 ± 26.31      —            —          0.90,5.0
     12:42:10.61    +33:17:02.7      —              —         52.3 ± 16.74 73.75 ± 12.91  35.61 ± 22.71      —            —          0.89,5.0
     12:42:10.61    +33:17:02.7*     —         1.32 ± 1.32   51.26 ± 17.43 77.33 ± 12.85  25.20 ± 22.81 −0.02 ± 0.12  0.88 ± 0.25    1.60,5.0
     13:42:08.39    +35:39:15.3      —         0.10 ± 0.10     2.20 ± 1.76  51.1 ± 24.92  48.5 ± 25.82   1.67 ± 0.28      —          1.08,5.0
     14:05:18.02    +53:15:30.0       g        1.05 ± 1.26   23.73 ± 19.46 47.88 ± 24.79   48.19 ± 25.6  1.70 ± 0.82      —          1.06,5.0
     14:05:18.02    +53:15:30.0       i             —        24.70 ± 28.90 45.76 ± 25.24  47.05 ± 25.98      —             —         1.08,5.0
     14:07:59.07    +53:47:59.8•     —         0.99 ± 1.08    18.74 ± 7.50 65.02 ± 22.13  36.95 ± 26.54  1.76 ± 0.29  0.85 ± 0.38    1.24,5.0
     14:08:12.09    +53:53:03.3       g             —         11.83 ± 6.50 39.30 ± 25.34  43.51 ± 26.13      —             —         1.51,5.0
     14:08:12.09    +53:53:03.3       i        2.93 ± 2.82    11.25 ± 6.86 40.91 ± 25.47  44.23 ± 25.76  2.77 ± 0.18       —         1.17,5.0
     14:09:04.43    +54:03:44.2       g        2.68 ± 2.82    15.56 ± 8.40 44.16 ± 25.21  46.39 ± 25.96  0.20 ± 0.14       —         1.01,5.0
     14:09:04.43    +54:03:44.2       i             —         19.77 ± 9.29 49.62 ± 24.77  48.59 ± 25.84      —             —         0.86,5.0
     14:10:04.27    +52:31:41.0       g        0.91 ± 1.36   44.11 ± 11.03 51.84 ± 24.39  50.25 ± 25.49  2.36 ± 0.47       —         1.13,5.0
     14:10:18.04    +53:29:37.5       g        1.33 ± 1.62    15.56 ± 7.00 48.48 ± 24.93  47.89 ± 25.78  2.43 ± 0.41       —         0.89,5.0
     14:10:31.33    +52:15:33.8*      g        1.09 ± 1.46   30.72 ± 13.52 29.99 ± 22.58  34.88 ± 25.56  2.46 ± 0.53  1.73 ± 1.62    2.98,5.0
     14:10:41.25    +53:18:49.0       i        2.65 ± 2.58   27.75 ± 11.66 32.66 ± 22.51  41.74 ± 24.78  0.96 ± 0.19       —         1.02,5.0
     14:11:12.72    +53:45:07.1•     —         0.62 ± 0.84    21.72 ± 7.60 26.37 ± 22.59  32.47 ± 23.17  0.90 ± 0.29  2.06 ± 2.05    0.97,5.0
     14:11:15.19    +51:52:09.0       i        1.78 ± 2.20   42.00 ± 13.86 62.27 ± 22.28  45.13 ± 26.42  0.83 ± 0.26       —         0.98,5.0
     14:11:23.42    +52:13:31.7       i        2.69 ± 2.64    15.70 ± 7.53 38.03 ± 24.10  45.02 ± 24.90  1.20 ± 0.15       —         0.75,5.0
     14:11:35.89    +51:50:04.5       g             —        17.45 ± 19.72 45.30 ± 25.66  45.74 ± 25.90       —            —         1.15,5.0
     14:11:35.89    +51:50:04.5       i        1.60 ± 2.26   17.10 ± 15.39 45.66 ± 25.68  45.53 ± 26.04  1.31 ± 0.73       —         1.06,5.0
     14:12:53.92    +54:00:14.4      —         0.62 ± 0.66   24.74 ± 10.14 42.23 ± 26.23   44.35 ± 26.0  2.18 ± 0.39       —         1.01,5.0
     14:13:14.97    +53:01:39.4       g             —        33.58 ± 17.13 49.58 ± 28.67  35.84 ± 27.01       —            —         1.65,5.0
     14:13:14.97    +53:01:39.4       i        1.31 ± 1.90   33.25 ± 14.30 52.24 ± 26.20  42.56 ± 26.84  1.83 ± 0.71       —         1.42,5.0
     14:13:18.96    +54:32:02.4       g        1.72 ± 2.06    20.93 ± 7.32 30.25 ± 26.58  31.74 ± 25.12  1.14 ± 0.48  1.88 ± 2.00    1.32,5.0
     14:13:18.96    +54:32:02.4       i             —         19.13 ± 7.08 47.07 ± 24.97  44.13 ± 25.80       —            —         1.53,5.0
     14:13:24.28    +53:05:27.0       g             —        29.79 ± 12.51 53.74 ± 25.36  45.69 ± 26.19       —            —         1.02,5.0
     14:13:24.28    +53:05:27.0       i        1.18 ± 1.62    21.85 ± 9.83 53.83 ± 24.75  47.42 ± 26.18  0.48 ± 0.24       —         0.86,5.0
     14:14:17.13    +51:57:22.6       i        2.01 ± 1.84   11.68 ± 12.14 41.83 ± 25.69  43.98 ± 26.08  1.97 ± 0.66       —         2.00,5.0
     14:14:17.13    +51:57:22.6*      i             —        11.11 ± 12.66 43.80 ± 25.71  44.96 ± 26.01       —                      1.97,5.0
     14:15:32.36    +52:49:05.9       i       −0.01 ± 0.14     7.32 ± 8.64 44.56 ± 25.95  44.63 ± 26.17  0.07 ± 0.27       —         1.18,5.0
     14:16:25.71    +53:54:38.5      —              —        37.21 ± 12.28 41.60 ± 22.29  52.74 ± 24.13       —            —         1.02,5.0
     14:16:25.71    +53:54:38.5*     —         1.80 ± 2.12     26.49 ± 9.8 68.47 ± 18.79  39.71 ± 25.38  0.03 ± 0.11  0.79 ± 0.30    1.61,5.0
     14:16:45.15    +54:25:40.8      —              —        22.02 ± 11.89 58.06 ± 22.50  46.67 ± 26.53       —            —         1.75,5.0
     14:16:45.15    +54:25:40.8*     —         0.77 ± 0.90   19.14 ± 10.34 53.12 ± 23.09  49.88 ± 25.75  2.71 ± 0.21       —         1.65,5.0
     14:16:45.58    +53:44:46.8      —         0.62 ± 0.74   17.53 ± 10.87 41.63 ± 23.84  48.32 ± 24.78  2.26 ± 0.38       —         1.10,5.0
     14:17:06.68    +51:43:40.1      —              —         25.11 ± 9.29  50.71 ± 22.7  54.20 ± 25.50       —            —         2.36,5.0
     14:17:06.68   +51:43:40.1*•     —         1.20 ± 1.32    22.95 ± 8.95 57.91 ± 21.62  51.79 ± 25.78  1.44 ± 0.41       —         1.50,5.0
     14:17:12.30    +51:56:45.5       g        2.67 ± 2.56    17.10 ± 8.55 42.17 ± 26.37   44.16 ± 25.0  1.89 ± 0.40       —         1.24,5.0
     14:17:24.59    +52:30:24.9       g        2.69 ± 2.42   19.04 ± 10.28 39.66 ± 23.99  43.85 ± 26.19  0.37 ± 0.46       —         1.39,5.0
     14:17:29.27    +53:18:26.5       g             —        13.29 ± 13.96 48.16 ± 25.21  46.32 ± 26.17       —            —         1.43,5.0
     14:17:29.27    +53:18:26.5       i        1.09 ± 1.30   13.03 ± 15.38 45.75 ± 26.07  45.24 ± 26.06  1.90 ± 0.53       —         1.34,5.0
     14:18:56.19    +53:58:45.0       g             —        34.78 ± 13.56 39.74 ± 23.28  44.89 ± 25.30       —            —         2.29,5.0
     14:18:56.19    +53:58:45.0*      g        0.60 ± 0.74    17.62 ± 9.89  40.6 ± 24.97  43.99 ± 25.66  2.33 ± 0.53       —         2.32,5.0
     14:19:23.37    +54:22:01.7       g        2.88 ± 2.58   15.62 ± 10.93 48.03 ± 25.69  46.87 ± 25.82  0.93 ± 0.20       —         1.35,5.0
     14:19:41.11    +53:36:49.6       g             —        26.35 ± 20.56 45.01 ± 25.78  45.11 ± 26.06       —            —         1.51,5.0
     14:19:41.11    +53:36:49.6       i        2.36 ± 2.50   33.84 ± 21.66 40.19 ± 25.57  43.81 ± 25.54  0.30 ± 0.54       —         1.33,5.0
     14:19:52.23    +53:13:40.9       g        2.63 ± 2.58   21.47 ± 30.70 36.61 ± 25.47  42.35 ± 25.07  0.12 ± 0.81       —         1.73,5.0
     14:19:55.62    +53:40:07.2       g        2.59 ± 2.54    8.34 ± 10.76 42.57 ± 26.21  43.91 ± 26.02  2.70 ± 0.24       —         1.43,5.0
     14:20:10.25    +52:40:29.6*      i        1.39 ± 1.66     5.28 ± 5.96 61.91 ± 23.02  39.83 ± 25.76  2.95 ± 0.04  0.84 ± 0.39    7.09,5.0
     14:20:23.88    +53:16:05.1       g        2.62 ± 2.42   11.47 ± 15.60 53.48 ± 26.47  45.38 ± 25.72  0.59 ± 0.63       —         1.47,5.0
     14:20:23.88    +53:16:05.1       i             —        14.01 ± 14.43 52.70 ± 25.91  44.96 ± 26.07       —            —         1.37,5.0
     14:20:38.52    +53:24:16.5      —         1.00 ± 1.14    25.92 ± 9.33 50.10 ± 23.85  51.24 ± 25.20  0.70 ± 0.22       —         1.05,5.0
     14:20:39.80    +52:03:59.7      —              —        29.14 ± 11.07 22.77 ± 22.81  27.69 ± 23.85       —            —         1.56,5.0
     14:20:39.80    +52:03:59.7*     —         0.81 ± 1.00    27.17 ± 9.51 27.89 ± 24.09  33.61 ± 24.82  1.10 ± 0.36  1.90 ± 1.92    1.02,5.0
     14:20:49.28    +52:10:53.3       g             —         47.93 ± 7.19 14.34 ± 14.98  19.19 ± 17.13       —            —         2.01,5.0
     14:20:49.28    +52:10:53.3       i        2.30 ± 2.60    46.52 ± 7.44 17.42 ± 17.38  25.05 ± 19.50 −0.34 ± 0.12  3.72 ± 4.33    1.85,5.0
     14:20:49.28    +52:10:53.3*      i             —         42.94 ± 8.59 26.97 ± 21.62  34.91 ± 23.34       —            —         1.21,5.0
     14:20:52.44    +52:56:22.4       g        0.67 ± 0.94    16.84 ± 7.07 49.01 ± 24.60  48.93 ± 25.68  0.82 ± 0.24       —         0.71,5.0
     14:21:03.53    +51:58:19.5       g        1.88 ± 2.20   20.63 ± 12.99 37.81 ± 26.62  38.66 ± 25.71  2.61 ± 0.32  1.31 ± 1.07    2.83,5.0
     14:21:12.29    +52:41:47.3       g             —         18.33 ± 9.35 41.37 ± 25.47  44.44 ± 26.07       —            —         1.13,5.0
     14:21:12.29    +52:41:47.3       i        1.88 ± 2.34    15.16 ± 9.25 42.83 ± 25.63  45.21 ± 26.13  2.09 ± 0.59       —         1.15,5.0
     14:21:35.90    +52:31:38.9       g             —           7.6 ± 4.79 15.08 ± 16.91  20.51 ± 18.85       —            —         8.06,5.0
     14:21:35.90   +52:31:38.9*•      g        2.88 ± 2.42     6.54 ± 3.14 15.67 ± 18.49  21.10 ± 20.72  2.96 ± 0.04  4.94 ± 7.20    8.14,5.0
     14:24:17.22    +53:02:08.9       g        2.70 ± 2.80   19.36 ± 22.46 47.18 ± 26.15  46.45 ± 26.20  2.01 ± 0.45       —         2.38,5.0
"                                                                                                                MNRAS 000, 1–19 (2020)",112.0
avr_spaces,6.181818181818182
